255,237,85 255,244,89 255,252,95 255,250,104 255,237,108 255,208,86 254,184,83 241,176,87 227,167,81 223,166,81 219,164,83 194,146,74 205,156,87 169,127,64 158,117,58 158,117,58 174,128,62 197,148,81 218,167,89 213,160,76 198,145,63 205,144,60 255,163,51 255,177,45 255,187,60 255,183,53 255,176,42 255,172,47 255,165,40 255,160,40 255,161,44 255,150,34 255,150,37 247,143,35 255,174,32 255,213,45 255,211,147 255,218,57 255,193,50 255,203,58 255,208,53 255,197,55 255,196,52 255,184,57 255,206,96 255,167,55 220,125,44 143,93,47 122,79,44 117,78,46 113,81,49 109,82,50 97,80,52 95,78,52 92,77,55 90,77,56 87,78,61 86,79,63 82,78,61 82,78,59 83,79,62 85,78,62 82,77,63 84,77,61
255,238,83 255,238,84 255,243,90 255,249,99 255,255,111 255,251,121 255,238,115 255,222,108 255,193,92 255,199,95 253,194,96 234,181,88 236,183,86 194,144,70 178,129,62 187,137,65 184,135,68 201,151,77 232,180,93 233,181,90 227,167,76 235,158,69 255,167,53 255,178,53 255,182,53 255,197,70 255,193,54 255,173,51 255,172,51 255,173,50 255,176,54 255,142,43 226,126,25 228,126,24 250,138,28 255,151,41 255,157,24 255,190,23 255,210,131 255,210,138 255,183,40 255,200,106 255,230,189 255,181,65 255,202,133 255,148,37 255,144,29 215,123,57 136,92,50 129,90,51 121,88,49 111,84,48 104,84,52 96,79,55 92,77,55 87,78,59 85,78,62 83,78,64 82,77,63 79,75,56 82,74,61 81,73,60 83,74,59 85,74,59
255,225,69 255,229,76 255,240,84 255,244,92 255,252,105 255,255,131 255,255,136 255,255,134 255,245,126 255,231,113 255,219,110 253,195,95 237,182,83 213,161,72 195,144,68 205,150,69 196,145,67 210,160,77 255,228,135 236,182,92 227,167,79 240,166,73 255,169,50 255,180,57 255,195,72 255,201,73 255,224,62 255,198,46 255,177,56 255,150,36 250,132,28 236,127,25 221,120,23 221,120,25 236,127,27 255,139,29 255,158,44 255,152,32 255,154,31 255,188,40 255,176,38 255,169,40 255,155,32 255,149,38 255,149,33 255,140,21 251,135,21 255,180,50 174,109,49 138,95,50 128,94,53 114,86,48 106,82,49 100,81,54 88,77,60 86,77,62 84,77,61 84,77,61 84,77,61 82,75,59 82,72,60 84,73,58 87,73,59 87,73,59
255,210,67 255,220,76 255,230,77 255,240,95 255,255,125 255,255,117 255,255,125 255,255,132 255,255,136 255,255,140 255,253,133 255,217,107 249,190,92 240,182,84 220,166,76 213,159,71 216,159,72 227,170,81 229,172,83 232,172,84 255,239,135 255,212,104 255,181,77 255,184,76 255,215,84 255,242,80 255,247,74 255,240,62 255,198,58 255,143,28 255,139,30 255,136,33 244,118,22 255,130,35 232,119,16 255,138,31 255,149,35 255,156,40 255,148,34 255,149,35 249,139,26 255,150,39 255,144,33 255,139,30 250,134,20 249,131,16 255,141,25 255,178,52 255,158,70 161,101,51 132,93,50 119,88,51 109,85,52 98,78,48 87,73,55 85,76,61 84,77,61 85,76,61 87,76,61 82,73,58 85,74,57 86,72,56 88,73,53 90,72,51
255,191,60 255,201,63 255,216,74 255,229,84 255,255,117 255,255,117 255,255,121 255,255,127 255,255,127 255,255,131 255,255,135 255,252,133 255,213,103 255,219,111 239,184,85 221,165,73 224,165,72 247,188,93 233,173,85 241,181,93 255,228,123 255,217,112 255,225,121 255,199,94 255,243,99 255,251,77 255,255,81 255,248,66 255,207,57 255,150,50 255,145,36 255,135,28 255,136,32 255,125,26 240,122,20 244,129,20 255,142,25 255,144,31 255,151,38 255,148,32 255,140,29 255,135,23 240,128,20 252,133,25 255,140,28 255,139,27 255,154,37 255,146,22 255,182,59 232,132,48 136,95,50 123,91,49 102,83,48 95,77,45 87,77,53 85,71,53 86,72,54 86,72,54 85,69,63 83,72,55 85,71,57 84,73,56 92,74,53 93,74,51
255,186,61 255,192,67 255,197,68 255,205,68 255,221,79 255,243,100 255,255,115 255,255,111 255,255,109 255,255,113 255,255,121 255,255,133 255,255,160 255,228,121 255,201,89 249,195,89 255,210,99 255,227,112 248,190,92 255,210,107 255,213,102 255,223,110 255,255,145 255,233,123 255,234,94 255,254,84 255,255,87 255,244,66 255,224,56 255,149,35 255,141,32 255,147,41 255,129,28 255,122,20 240,120,17 255,143,33 255,143,29 255,148,37 255,160,54 255,155,43 255,146,35 255,131,25 249,136,33 255,141,34 255,139,28 255,152,36 255,161,46 255,151,29 255,159,37 255,162,44 157,95,39 130,93,53 109,82,46 101,79,45 96,76,46 85,71,53 86,71,51 85,69,52 86,74,48 87,73,46 114,95,58 93,72,45 96,76,46 98,75,44
255,177,59 255,183,64 255,193,71 255,200,68 255,210,75 255,215,79 255,232,89 255,255,111 255,255,105 255,255,105 255,255,168 255,255,180 255,255,176 255,255,172 255,255,170 255,251,178 255,255,162 255,255,161 255,247,155 255,255,144 255,255,151 255,255,154 255,255,157 255,255,147 255,239,108 255,254,89 255,255,84 255,246,70 255,221,54 255,157,42 255,141,30 255,139,32 255,129,28 255,126,25 255,134,24 255,150,33 255,145,29 255,140,29 235,123,24 255,132,29 255,137,29 255,140,31 255,146,40 247,134,31 255,144,34 255,152,36 255,151,42 255,149,31 255,142,23 255,173,46 221,125,40 133,91,49 118,87,48 107,80,46 99,74,44 90,73,49 90,73,45 89,72,48 91,71,51 98,74,48 100,74,49 99,74,46 99,76,45 99,76,45
211,138,54 240,159,60 255,188,71 255,195,71 255,212,78 255,235,100 255,249,104 255,250,101 255,255,105 255,255,133 255,255,196 255,255,190 255,255,182 255,255,182 255,255,184 255,255,182 255,253,194 255,255,166 255,255,168 255,255,164 255,255,174 255,254,164 255,252,138 255,252,135 255,242,77 255,232,87 255,254,90 255,249,78 255,213,61 255,158,44 255,154,41 255,139,30 255,129,25 255,125,22 255,146,28 255,154,33 255,150,34 255,140,31 212,114,18 232,124,29 255,177,62 255,161,48 255,162,45 255,157,60 255,149,37 255,157,36 255,151,40 255,150,33 255,150,35 255,177,50 255,152,44 145,97,52 126,91,53 115,83,49 105,75,47 102,73,49 98,74,48 100,74,51 100,74,49 102,77,49 105,76,52 104,76,49 99,75,49 99,76,47
153,110,54 162,114,56 186,126,56 209,143,59 255,204,94 255,238,110 255,255,111 255,255,111 255,255,111 255,255,117 255,255,204 255,255,192 255,255,186 255,255,184 255,255,182 255,255,188 255,253,218 255,255,184 255,255,176 255,255,164 255,254,158 255,254,158 255,247,161 255,233,109 255,227,95 255,238,87 255,252,93 255,253,82 255,223,76 255,168,47 255,172,54 255,157,44 255,144,41 255,133,29 255,156,34 255,164,35 255,165,45 255,141,30 225,117,22 208,113,21 255,168,61 255,165,51 255,175,56 255,151,46 255,156,48 255,161,45 255,145,34 255,149,30 255,148,32 255,168,51 255,162,48 157,109,53 143,101,61 132,93,54 112,80,50 110,81,50 108,78,50 105,77,50 107,80,48 108,81,49 111,83,54 108,81,49 102,79,48 101,76,46
125,92,42 133,97,48 155,107,51 173,119,58 194,131,55 215,143,61 223,146,59 249,181,75 255,213,93 255,242,116 255,250,163 255,255,186 255,255,184 255,255,186 255,255,182 255,255,178 255,255,192 255,255,168 255,255,168 255,255,164 255,255,162 255,254,164 255,250,164 255,236,107 255,213,91 255,208,76 255,243,84 255,250,103 255,233,84 255,190,68 255,185,63 255,168,56 255,151,43 255,158,44 255,165,34 255,167,37 255,153,34 255,139,29 255,139,42 202,107,15 255,131,33 255,174,60 255,172,56 255,166,51 255,153,51 255,159,45 255,147,36 255,144,29 255,142,28 255,155,41 255,171,58 176,125,70 143,98,54 134,91,56 121,87,53 120,88,56 111,82,49 111,84,52 109,82,48 109,82,48 109,82,50 109,82,50 107,79,50 101,76,46
190,137,40 136,88,32 150,97,15 138,94,43 159,109,47 171,119,57 183,126,57 200,138,66 214,149,71 227,165,84 239,180,89 255,209,116 255,255,178 255,255,184 255,255,180 255,255,178 255,255,182 255,255,176 255,255,168 255,255,170 255,255,174 255,255,172 255,251,161 255,227,84 255,230,87 255,236,77 255,255,64 255,244,102 255,227,73 255,178,57 255,160,44 255,154,44 255,150,37 255,169,45 255,194,56 255,177,41 255,149,30 248,131,22 239,123,21 212,109,15 227,117,25 255,158,50 255,155,42 255,178,59 255,151,45 255,154,45 254,142,34 248,141,29 250,138,26 255,147,35 255,161,49 181,129,67 161,113,66 140,96,54 132,93,52 125,90,54 123,91,57 124,88,55 121,87,55 116,84,52 110,81,50 110,81,48 114,82,52 112,82,54
232,153,7 226,148,24 172,105,8 146,90,43 156,106,46 157,113,62 164,117,56 177,127,65 193,137,72 210,151,78 230,172,90 239,183,91 255,240,129 255,251,148 255,255,164 255,255,170 255,255,176 255,255,178 255,255,178 255,255,178 255,255,174 255,255,172 255,253,159 255,253,78 255,255,79 255,250,81 255,253,62 255,242,72 255,230,70 255,179,53 255,167,44 255,157,43 255,152,38 255,168,38 255,209,52 255,176,49 255,138,25 251,131,28 235,122,19 229,120,20 252,143,43 255,145,36 255,148,37 255,158,42 255,161,47 252,146,40 251,143,36 242,138,30 244,137,25 255,142,33 243,144,64 182,128,67 170,121,70 166,121,75 166,123,76 138,99,58 130,92,57 122,86,53 124,88,55 118,82,49 116,87,52 118,86,52 120,86,52 120,86,54
237,155,10 229,154,13 255,175,8 225,164,32 158,107,40 255,186,95 207,138,57 173,122,69 185,133,73 226,170,96 242,185,100 243,186,97 255,213,111 255,246,138 255,255,148 255,253,156 255,252,154 255,254,164 255,255,172 255,255,178 255,255,174 255,255,172 255,255,172 255,255,95 255,255,73 255,248,67 255,254,76 255,232,68 255,239,67 255,199,43 255,187,51 255,162,45 255,144,30 255,167,34 255,229,55 255,162,38 255,147,35 255,139,30 245,124,26 233,122,18 246,146,34 251,157,47 255,161,50 255,160,45 255,174,58 252,147,36 241,140,33 245,145,42 239,139,38 252,150,58 212,138,66 185,128,68 176,123,68 170,122,75 178,130,74 168,120,73 143,101,63 126,88,53 126,88,53 124,91,54 128,90,55 128,90,55 130,92,57 131,93,58
255,170,12 255,190,18 247,171,10 227,161,17 174,114,44 194,132,56 245,167,69 236,174,102 193,143,81 247,194,112 254,200,110 254,201,108 255,235,134 255,253,148 255,255,150 255,254,154 255,239,138 255,231,129 255,240,144 255,254,168 255,255,166 255,255,166 255,255,169 255,255,80 255,255,98 255,255,113 255,250,76 255,237,74 255,231,69 255,238,44 255,192,42 255,169,45 255,142,29 255,167,32 255,245,58 255,159,35 255,135,27 255,146,37 253,131,26 255,155,41 255,162,52 243,158,48 255,172,58 255,157,46 255,180,63 255,150,42 242,147,44 244,154,60 255,168,83 255,177,92 232,167,87 207,146,81 196,142,81 177,129,75 164,120,69 187,140,88 159,114,70 149,105,67 141,98,63 140,97,62 138,99,60 133,93,57 130,92,55 124,86,51
239,155,26 224,146,66 236,166,17 227,160,23 213,151,70 166,117,52 208,149,74 255,191,92 226,169,98 255,204,117 255,213,117 255,242,143 255,255,154 255,255,150 255,255,152 255,255,152 255,250,150 255,239,138 255,230,126 255,231,127 255,251,156 255,255,159 255,255,161 255,254,74 255,255,66 255,255,71 255,253,88 255,242,81 255,237,78 255,212,68 255,196,48 255,187,44 255,150,33 255,182,40 255,251,58 255,174,41 255,155,49 255,146,37 255,183,50 255,186,66 247,168,58 240,164,53 255,169,57 255,161,47 255,162,46 255,152,44 244,159,65 246,165,86 255,214,132 255,219,128 255,199,111 237,176,97 225,171,96 208,157,88 179,131,75 178,130,72 191,143,85 182,138,85 152,108,66 134,93,62 119,83,50 122,86,53 119,83,50 115,79,48
209,144,20 255,182,36 238,166,13 254,179,45 201,142,69 173,124,59 186,134,63 235,171,75 255,197,100 255,207,123 255,246,146 255,255,153 255,255,152 255,255,154 255,255,154 255,255,150 255,255,148 255,255,150 255,255,150 255,250,141 255,252,140 255,253,145 255,254,153 255,232,101 255,255,67 255,255,67 255,255,85 255,245,90 255,242,81 255,244,76 255,226,62 255,198,53 255,152,28 255,194,40 255,255,67 255,232,59 255,155,49 255,150,40 255,220,60 255,201,72 247,188,73 236,174,66 255,175,62 255,169,54 255,163,47 255,159,46 235,149,58 250,169,92 255,233,140 255,252,154 255,223,127 255,205,116 231,177,98 224,173,97 204,153,86 188,136,76 191,144,83 179,132,71 164,120,69 155,116,73 144,101,68 138,95,62 136,93,58 130,84,54
224,154,25 255,177,15 255,176,33 255,187,79 190,132,68 200,147,79 237,176,97 229,174,91 255,206,106 255,225,130 255,254,151 255,254,152 255,253,154 255,255,156 255,255,154 255,255,154 255,255,154 255,255,150 255,255,146 255,254,144 255,253,142 255,253,144 255,254,146 255,223,124 255,231,88 255,255,81 255,255,83 255,255,96 255,252,90 255,255,95 255,255,111 255,255,105 255,208,52 255,235,79 255,255,77 255,176,41 255,144,42 255,151,47 255,175,68 255,208,71 255,199,61 255,194,73 255,178,62 255,178,61 255,167,49 255,166,45 255,174,75 255,206,120 255,242,145 255,253,152 255,252,148 255,251,152 255,244,153 255,208,125 199,149,77 196,144,84 185,132,75 190,138,78 193,143,83 187,146,87 167,124,79 145,103,63 143,99,61 136,91,58
144,96,22 205,143,64 236,165,71 255,173,76 221,154,75 255,196,111 255,212,111 253,199,111 255,237,132 255,234,139 255,246,150 255,255,157 255,255,156 255,255,158 255,255,156 255,255,156 255,255,154 255,255,150 255,255,148 255,255,146 255,255,146 255,255,144 255,236,116 255,246,116 255,239,105 255,235,98 255,255,99 255,255,107 255,255,103 255,255,99 255,255,105 255,255,95 255,241,84 255,255,93 255,255,89 255,245,76 255,150,35 255,152,48 255,144,38 255,181,53 255,216,66 255,234,85 255,211,74 255,177,60 255,173,54 255,173,53 255,199,100 255,221,130 255,247,149 255,254,154 255,255,152 255,251,150 255,253,156 255,241,150 255,232,141 232,183,104 216,166,94 217,166,97 229,180,103 243,193,119 211,162,97 175,129,74 152,107,63 148,103,59
145,95,35 152,102,40 208,143,65 255,197,83 255,205,90 255,217,104 255,205,104 255,207,118 255,225,127 255,217,125 255,232,142 255,255,156 255,255,158 255,254,158 255,255,156 255,255,156 255,255,156 255,255,152 255,255,148 255,255,148 255,255,148 255,255,148 255,230,94 255,247,90 255,255,112 255,255,89 255,255,83 255,255,109 255,255,103 255,255,99 255,255,99 255,255,97 255,255,93 255,255,93 255,255,93 255,255,85 255,163,40 255,153,43 255,164,54 255,155,42 255,216,64 255,234,80 255,247,98 255,191,67 255,179,60 255,184,65 255,216,116 255,231,129 255,248,145 255,249,146 255,251,150 255,249,152 255,254,156 255,252,158 255,246,155 255,225,139 255,213,127 252,202,119 255,208,124 255,215,129 251,202,121 219,173,103 171,125,70 160,112,65
162,111,44 234,168,82 255,200,86 255,197,79 255,208,95 255,206,95 255,207,105 255,218,124 255,212,124 255,216,128 255,244,156 255,255,158 255,255,156 255,254,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,150 255,255,148 255,255,152 255,244,116 255,244,82 255,250,76 255,250,85 255,255,99 255,255,101 255,255,97 255,255,109 255,255,105 255,255,99 255,255,103 255,255,99 255,255,107 255,255,111 255,255,122 255,173,56 255,162,39 255,162,50 247,141,33 237,142,28 255,225,79 255,240,87 255,206,75 255,182,65 255,185,69 255,221,119 255,243,137 255,246,139 255,245,141 255,242,142 255,243,149 255,239,146 255,235,144 255,237,146 255,242,149 255,247,156 255,223,134 255,224,134 255,230,139 255,219,134 245,196,117 190,143,80 172,123,72
238,160,62 255,185,76 255,198,86 255,193,83 255,199,100 255,194,101 255,212,113 255,206,113 255,215,127 255,225,136 255,251,165 255,253,162 255,249,154 255,253,158 255,253,158 255,254,158 255,255,156 255,255,154 255,253,152 255,254,152 255,252,140 255,245,77 255,249,82 255,252,79 255,252,75 255,255,69 255,255,72 255,255,87 255,255,117 255,255,119 255,255,123 255,255,125 255,255,125 255,255,125 255,255,119 255,255,101 255,255,71 255,225,53 255,160,22 255,205,84 255,197,43 251,156,38 255,191,59 255,190,82 255,182,77 255,191,89 255,228,125 255,241,133 255,239,133 255,240,137 255,242,146 255,248,150 255,243,147 255,229,137 255,242,149 255,249,155 255,252,156 255,249,153 255,238,145 255,223,133 255,205,122 255,205,120 217,168,91 195,143,81
167,112,42 214,141,61 229,152,65 237,161,69 255,188,91 255,196,91 241,179,98 235,181,104 255,215,130 255,238,152 255,252,164 255,253,162 255,253,160 255,254,158 255,253,158 255,255,156 255,254,156 255,254,154 255,254,152 255,255,150 255,243,86 255,254,87 255,255,78 255,255,78 255,255,75 255,255,68 255,255,67 255,255,67 255,255,76 255,255,79 255,255,83 255,255,83 255,255,85 255,255,81 255,255,73 255,255,67 255,255,61 255,255,59 255,254,42 255,238,37 255,237,36 255,203,31 255,223,55 255,221,102 255,223,117 255,230,125 255,233,130 255,235,128 255,234,132 255,238,137 255,244,147 255,246,148 255,242,151 255,240,147 255,247,154 255,255,156 255,254,158 255,255,154 255,252,158 255,233,140 255,210,125 237,186,106 216,166,92 179,130,65
175,114,33 196,131,51 255,188,90 255,180,75 216,154,73 211,158,90 226,170,96 226,175,95 253,204,116 255,231,142 255,251,160 255,251,158 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,154 255,254,152 255,252,148 255,245,86 255,252,83 255,255,80 255,255,70 255,255,75 255,255,71 255,255,67 255,255,69 255,255,74 255,255,74 255,255,75 255,255,75 255,255,71 255,255,71 255,255,65 255,255,63 255,255,57 255,255,53 255,248,39 255,241,39 255,232,39 255,233,46 255,234,62 255,239,105 255,233,125 255,244,142 255,230,124 255,231,130 255,237,134 255,240,139 255,239,142 255,240,145 255,245,151 255,253,159 255,244,151 255,254,158 255,255,156 255,253,156 255,254,156 255,248,155 255,218,133 243,192,112 219,167,94 189,138,73
158,117,56 152,111,62 180,128,66 183,131,60 196,150,84 220,167,99 230,173,102 227,176,98 244,194,109 255,223,134 255,253,162 255,253,162 255,252,160 255,252,158 255,253,158 255,253,158 255,254,156 255,254,154 255,253,156 255,245,100 255,254,83 255,255,84 255,255,75 255,255,69 255,255,71 255,255,71 255,255,67 255,255,73 255,250,63 255,255,64 255,255,65 255,255,65 255,255,61 255,255,61 255,255,57 255,255,52 255,255,48 255,253,42 255,246,40 255,238,43 255,236,46 255,235,54 255,239,67 255,232,81 255,230,135 255,223,118 255,229,127 255,232,130 255,235,134 255,239,138 255,240,141 255,242,146 255,243,146 255,254,157 255,253,156 255,254,156 255,253,156 255,254,158 255,255,156 255,245,152 255,213,131 236,182,105 218,166,95 213,162,95
157,114,69 160,115,67 167,119,63 183,136,73 200,149,82 217,165,94 239,188,110 246,197,116 255,214,129 255,231,142 255,254,162 255,253,162 255,254,162 255,251,158 255,253,158 255,254,156 255,251,154 255,239,141 255,242,136 255,251,89 255,254,80 255,255,79 255,255,71 255,255,67 255,255,69 255,255,69 255,255,69 255,254,69 255,249,67 255,255,65 255,255,62 255,255,57 255,255,47 255,255,44 255,253,44 255,251,43 255,249,41 255,245,40 255,238,38 255,235,37 255,234,39 255,238,53 255,230,63 255,226,74 255,242,102 255,214,114 255,227,126 255,230,129 255,241,139 255,234,134 255,235,138 255,238,144 255,240,145 255,250,154 255,254,156 255,253,158 255,251,156 255,253,156 255,255,156 255,240,149 253,202,122 246,195,115 251,200,122 214,162,91
162,118,65 170,124,69 166,120,65 169,123,66 197,148,81 230,178,105 254,203,123 255,212,127 255,233,142 255,249,158 255,251,160 255,250,157 255,252,158 255,248,158 255,251,158 255,253,158 255,232,134 255,232,131 255,239,123 255,252,135 255,255,81 255,255,77 255,255,73 255,255,69 255,255,71 255,255,72 255,255,69 255,255,70 255,255,69 255,255,61 255,255,51 255,253,46 255,253,46 255,250,38 255,245,38 255,243,37 255,239,35 255,240,37 255,238,38 255,234,41 255,234,47 255,232,47 255,223,39 255,239,72 255,249,153 255,250,186 255,227,115 255,231,130 255,239,137 255,233,133 255,230,135 255,232,137 255,238,143 255,245,149 255,253,156 255,253,158 255,252,158 255,246,153 255,233,139 255,218,129 245,194,116 244,193,115 249,195,118 245,194,118
