83,79,69 81,80,71 161,143,124 198,178,146 188,168,136 180,160,128 170,149,122 181,161,129 193,174,137 202,178,145 201,177,144 192,170,136 187,165,131 184,162,128 186,164,130 198,176,142 205,183,149 207,185,151 209,185,152 213,189,156 213,191,155 214,192,156 212,188,155 214,190,157 210,186,153 210,186,153 205,183,149 209,187,153 198,176,142 191,169,135 190,167,136 197,174,143 199,177,141 207,185,149 221,199,161 221,200,159 220,201,166 82,68,54 141,113,100 178,152,142 110,96,96 80,66,66 95,85,89 106,98,106 83,76,88 54,49,65 164,144,124 216,194,160 221,197,164 222,200,164 167,149,130 93,83,73 59,49,50 84,74,75 97,85,85 83,72,67 85,72,69 105,92,89 112,96,94 70,61,57 69,63,68 65,64,67 69,68,73 73,72,77 71,70,73 62,61,64 59,58,61 60,59,62 58,57,60 53,54,57 48,49,52 52,51,54 58,57,60 60,59,62 53,52,55 66,67,70 66,67,70 65,64,67 54,53,56 58,57,60 59,58,61 52,51,54 52,51,54 38,37,40 60,54,59 82,76,81 85,79,86 84,80,89 72,68,81 67,65,77 71,69,81 74,72,84 69,69,81 66,66,78 62,65,76 62,60,70 47,45,55 57,55,65 64,62,72 65,65,75 104,101,105 121,110,117 91,85,90 81,79,87 74,72,80 69,69,79 70,70,80 71,71,83 72,71,86 69,69,79 59,59,69 66,66,78 66,66,78 58,58,70 52,52,60 52,52,60 54,52,60 52,50,58 50,48,56 53,50,54 51,48,54 48,45,51 54,52,60 59,57,65 48,46,54 51,49,57 46,43,49 49,46,52
73,66,66 80,73,71 109,103,96 171,151,131 183,166,131 184,164,132 184,164,132 187,163,128 201,177,142 206,184,150 190,168,134 180,157,126 199,176,145 206,184,150 194,172,138 211,189,155 211,189,155 207,185,151 210,186,153 219,195,162 217,193,156 214,190,153 219,195,158 215,191,154 214,190,157 217,193,160 199,175,142 205,181,148 208,183,153 208,183,153 207,183,150 203,179,146 210,186,149 223,199,162 230,206,169 229,206,166 227,205,171 153,135,116 110,88,70 193,165,152 154,136,133 91,78,75 91,81,82 104,96,102 85,78,88 53,49,62 99,86,81 188,169,146 175,156,133 149,135,110 96,85,80 86,77,71 56,50,55 81,75,80 88,78,77 80,71,65 87,76,71 105,94,89 100,90,89 67,57,56 65,63,64 69,67,68 76,75,78 75,74,77 73,74,77 65,66,69 62,63,66 60,59,62 61,60,63 57,58,61 50,51,54 48,47,50 54,53,56 58,57,60 51,50,53 62,61,64 64,63,66 64,63,66 58,57,60 57,56,59 61,60,63 57,56,59 52,51,54 44,43,46 55,53,54 75,73,74 88,83,85 76,75,80 68,66,74 78,77,80 73,72,77 80,80,80 69,69,79 69,69,79 67,65,73 57,55,63 51,50,65 63,63,75 66,66,76 89,80,91 111,103,109 99,93,98 79,77,85 76,76,86 67,67,77 67,67,75 70,70,80 73,73,83 71,70,85 65,65,75 58,58,68 64,67,74 68,66,74 62,60,68 54,52,60 54,52,60 55,51,60 54,50,59 53,50,54 53,50,54 55,52,56 53,50,54 60,56,65 55,51,60 48,44,53 41,38,44 44,41,45 53,50,54
166,151,131 179,164,142 170,156,129 195,177,147 209,191,159 206,187,152 200,181,146 206,182,149 206,182,149 208,185,154 192,169,138 190,168,134 206,184,150 211,189,153 211,189,153 212,190,154 215,193,157 212,190,154 219,195,158 234,210,173 241,217,180 227,203,166 221,197,160 203,179,142 201,177,144 210,186,153 199,175,142 202,178,145 207,183,148 210,186,151 219,195,158 223,199,162 223,199,162 224,200,163 231,207,170 233,210,170 238,211,177 215,196,173 92,76,59 144,119,102 169,146,135 118,98,91 87,75,75 98,90,98 91,85,92 54,51,57 58,53,55 64,53,46 63,50,43 47,36,29 34,29,31 57,52,54 58,52,57 78,72,77 88,78,77 80,71,65 92,80,82 114,102,104 88,78,77 68,58,57 61,59,60 63,61,62 74,73,76 73,72,75 69,68,71 66,65,68 64,63,66 60,59,62 72,71,74 58,59,62 60,61,64 54,53,56 52,51,54 58,57,60 53,52,55 54,53,56 59,58,61 57,56,59 60,59,62 59,58,61 64,63,66 62,61,64 53,52,55 51,50,53 48,46,47 59,57,58 86,81,80 68,66,76 74,73,78 76,76,76 66,65,68 73,73,70 65,65,73 69,69,77 69,67,75 53,51,59 68,64,75 76,72,83 86,83,89 105,97,103 95,88,88 85,79,84 78,76,84 70,70,80 66,66,76 66,66,74 70,70,80 74,74,84 72,71,86 64,64,74 62,62,72 67,70,77 69,67,75 64,62,70 59,57,65 52,50,58 52,48,57 53,49,58 54,51,55 52,49,53 52,49,53 54,51,55 61,58,64 54,51,57 47,44,50 37,34,38 48,45,49 53,50,54
209,190,155 210,191,156 203,184,149 206,187,152 202,183,148 208,184,151 210,186,153 213,189,156 212,188,155 221,197,162 213,189,154 213,190,150 220,197,157 222,195,159 221,194,158 222,198,161 234,210,173 237,213,176 227,203,166 233,209,172 237,213,176 230,206,169 226,202,167 210,186,151 202,178,143 215,191,156 224,200,163 217,193,156 222,199,157 226,202,165 226,202,165 228,204,167 242,216,177 235,209,170 227,205,167 233,211,175 227,203,170 224,204,172 90,74,61 113,92,77 177,153,145 145,123,117 96,79,82 93,80,88 76,68,76 39,33,40 40,36,30 38,32,25 40,34,29 38,32,27 35,30,27 30,28,26 40,37,43 77,71,78 86,75,82 95,81,81 108,91,92 111,94,95 71,64,64 68,61,61 68,66,67 68,68,68 71,71,71 69,69,69 69,69,69 69,69,69 62,62,62 57,57,57 61,61,61 62,60,58 87,85,83 84,82,78 65,63,59 58,57,60 51,50,53 49,55,56 57,63,64 64,66,66 63,65,65 56,58,55 56,58,55 61,61,61 59,56,60 59,56,60 52,52,52 44,43,46 58,59,64 58,59,64 86,84,82 86,84,82 68,68,65 74,74,71 67,67,67 67,67,67 81,79,77 77,74,78 86,78,84 100,92,98 112,105,105 107,100,100 81,79,80 80,76,87 76,72,83 67,67,75 67,67,75 64,64,72 70,70,82 73,72,89 71,70,85 66,66,74 70,70,78 72,70,78 67,65,73 64,62,70 60,56,65 51,47,56 49,46,50 52,49,53 54,51,55 52,51,54 51,48,52 56,53,59 62,59,63 53,50,54 41,38,42 42,39,43 53,50,54 59,56,60
220,201,166 216,197,162 205,186,151 196,177,142 204,185,150 212,188,155 214,190,157 210,186,153 215,191,158 220,196,161 219,195,160 227,204,164 236,213,173 230,203,167 229,202,166 226,202,165 227,203,166 231,207,170 227,203,166 221,197,160 221,197,160 223,199,162 221,197,162 219,195,160 220,196,161 224,200,165 224,200,163 224,200,163 234,211,171 235,212,172 232,206,167 236,210,171 240,214,175 231,204,168 221,199,165 214,192,158 208,185,154 202,182,152 165,149,132 98,82,67 159,138,127 167,146,135 105,89,87 93,80,90 62,55,58 41,34,37 43,37,32 42,36,31 38,29,23 38,32,27 34,27,27 29,24,23 31,28,32 59,57,65 87,84,90 93,83,84 103,91,91 101,89,89 64,57,57 65,60,59 69,67,68 73,73,73 72,72,72 72,72,72 75,75,75 69,69,69 64,64,64 62,62,62 59,59,59 65,63,61 101,99,97 113,111,107 86,84,80 54,52,50 53,51,49 56,54,55 69,67,68 77,70,70 77,70,70 82,75,78 80,73,76 70,63,66 61,65,67 55,59,61 54,54,49 53,51,49 56,51,53 106,101,103 111,109,107 95,93,91 73,73,70 76,76,73 64,64,59 78,78,73 96,95,88 74,72,70 99,92,92 115,108,108 119,113,108 97,92,94 77,78,81 79,75,84 76,72,81 66,66,74 65,65,73 62,62,70 73,73,85 73,72,87 69,69,79 70,70,78 71,71,79 71,69,77 65,63,71 62,60,68 58,54,63 51,47,56 53,50,54 54,51,55 56,53,57 55,54,57 51,48,52 60,57,63 61,58,62 52,49,53 41,38,42 49,46,50 59,56,60 62,59,63
212,193,158 209,190,155 205,186,151 200,180,148 212,192,160 219,195,160 214,190,155 209,187,153 222,200,166 226,202,165 228,204,167 226,204,166 235,213,175 234,210,173 240,216,179 224,200,165 210,186,151 215,191,156 219,192,158 225,198,164 230,203,167 230,203,167 235,209,170 231,205,166 235,209,170 237,211,172 225,199,160 235,209,170 244,218,179 239,213,174 237,210,174 235,208,172 222,195,159 219,192,158 211,191,161 209,189,157 205,185,155 180,163,137 178,164,139 86,71,60 100,81,67 169,148,133 126,106,97 80,69,66 50,43,46 38,31,34 40,34,29 39,30,26 37,30,28 36,29,29 32,27,26 25,22,26 35,33,34 36,35,38 75,73,74 97,90,90 103,93,92 89,79,78 65,60,59 62,60,58 73,70,74 74,71,75 79,77,75 70,68,66 105,100,97 113,109,103 81,77,71 103,99,93 128,122,113 121,112,104 115,106,98 116,114,110 79,77,73 61,58,62 107,98,90 129,121,110 141,133,122 143,134,126 141,132,124 142,133,125 142,133,125 141,132,124 118,107,100 124,113,106 123,117,110 122,116,109 117,108,104 144,135,131 120,116,110 97,93,87 75,73,69 92,90,86 79,78,71 76,75,68 90,89,82 51,50,43 110,99,96 130,119,116 104,93,90 90,88,89 79,78,81 78,76,84 70,70,78 65,65,73 62,62,70 64,64,74 77,77,87 77,77,87 71,71,81 70,70,78 65,65,73 64,63,68 62,61,66 61,60,65 58,55,61 59,56,62 58,55,59 54,51,55 60,57,61 55,54,57 55,54,59 65,64,69 56,53,57 45,42,46 45,42,46 56,53,57 62,59,63 62,59,63
221,199,165 218,196,162 220,198,164 222,200,164 226,204,168 229,205,170 222,198,163 212,190,152 223,201,163 235,211,174 234,210,173 221,199,161 221,199,161 222,198,161 216,192,155 212,189,149 203,180,140 222,199,159 235,209,170 239,213,174 247,220,184 249,222,186 239,213,174 232,206,167 229,203,164 226,200,161 222,196,157 233,207,168 240,214,175 238,212,173 230,206,171 227,203,168 221,198,167 209,186,155 194,171,140 195,175,145 181,162,135 177,160,134 177,161,144 146,134,122 94,78,63 128,102,88 137,111,97 71,58,53 46,35,32 39,28,25 38,29,25 40,31,27 33,26,24 33,26,26 28,23,22 26,23,27 40,35,37 46,43,47 47,44,48 97,90,93 102,92,93 76,69,69 71,61,60 115,107,96 134,126,113 152,144,131 152,144,133 124,116,105 122,111,104 116,105,98 147,136,129 177,168,151 167,156,141 164,149,138 150,135,124 138,130,117 108,100,87 115,111,101 150,140,130 166,157,142 166,157,142 172,162,150 161,151,139 143,133,121 156,146,134 154,144,134 157,146,139 159,148,141 160,154,147 148,142,135 134,125,121 130,121,117 121,117,111 106,102,96 105,104,95 116,115,106 90,89,82 76,75,68 87,86,79 89,88,81 111,105,100 115,109,104 102,96,91 101,99,97 80,80,80 74,73,78 71,72,77 79,78,81 68,66,74 67,67,77 71,71,81 74,74,84 71,71,81 64,64,72 62,62,70 61,60,65 61,60,65 61,60,65 58,55,61 60,57,63 60,57,61 55,52,56 55,52,56 54,53,56 58,57,62 66,65,70 53,50,54 39,36,40 45,42,46 56,53,57 60,57,61 61,58,62
221,197,160 235,211,174 237,213,176 223,199,162 223,199,162 230,206,171 230,206,171 224,200,163 226,202,165 227,204,164 231,208,168 230,207,167 229,206,166 231,205,166 238,212,173 244,218,179 238,212,173 243,217,178 247,221,182 245,219,180 237,211,172 223,197,158 215,192,152 212,189,149 205,178,142 216,189,153 224,197,161 224,197,161 237,210,174 230,203,169 220,197,166 223,200,171 212,190,156 199,177,143 175,158,130 186,169,141 180,163,135 178,161,135 155,134,119 98,81,71 100,80,73 112,90,72 106,84,64 73,56,48 53,40,33 40,31,25 34,28,23 36,27,23 31,24,24 30,23,23 27,22,21 24,21,25 29,28,31 62,61,64 43,42,45 68,62,67 87,77,81 65,55,56 161,152,135 174,163,146 177,168,149 186,177,162 177,170,154 151,144,128 156,144,132 146,134,122 161,149,137 166,156,144 149,139,127 160,150,138 163,151,139 159,149,137 168,158,146 173,161,149 176,164,152 169,157,145 169,158,143 166,156,146 161,151,141 146,136,124 159,149,137 161,151,139 163,153,143 153,143,133 157,148,142 158,149,143 148,139,133 139,130,124 125,119,112 115,114,105 130,129,120 115,114,105 89,88,81 70,69,62 96,95,88 124,123,116 115,111,105 108,104,98 128,124,118 110,109,102 94,93,86 103,101,97 120,118,114 110,105,104 84,79,78 74,72,80 73,71,79 73,71,81 67,65,75 62,63,68 60,61,66 62,59,65 62,59,65 62,59,65 60,57,61 60,57,61 56,54,55 54,52,53 53,51,52 53,51,52 65,64,67 61,60,63 47,46,49 41,40,43 49,46,50 56,53,57 59,56,60 62,59,63
240,216,179 243,219,182 236,212,175 213,189,152 212,188,151 212,188,153 229,205,170 231,207,170 235,211,174 241,218,178 245,222,182 247,224,184 247,224,184 249,223,184 247,221,182 252,226,187 253,227,188 246,220,181 237,211,172 237,211,172 231,205,166 217,191,152 215,191,154 217,194,152 215,191,156 222,198,163 222,198,163 210,186,151 216,192,157 216,192,159 220,197,168 213,190,161 192,172,142 187,167,137 185,165,133 187,167,135 175,155,123 175,154,127 167,146,123 161,140,117 168,147,124 115,96,73 111,90,67 101,81,63 73,54,40 44,33,26 37,28,20 36,27,23 30,23,23 28,21,21 23,21,19 23,22,25 31,28,32 45,42,46 53,50,54 59,52,55 73,63,67 83,72,69 169,158,141 173,162,145 179,170,151 180,171,156 158,151,135 149,142,126 152,140,128 165,153,141 160,148,136 157,147,135 163,153,141 159,149,137 178,168,156 166,156,144 161,151,139 161,151,139 165,155,143 172,162,150 174,164,152 166,158,147 167,159,148 167,158,150 169,160,152 173,164,156 165,154,147 159,148,141 144,135,129 134,125,119 132,123,117 122,113,107 119,113,106 120,119,110 125,124,115 104,103,94 95,94,87 89,88,81 110,109,102 122,121,114 120,116,110 127,123,117 135,131,125 109,108,101 99,98,91 111,109,105 140,138,134 128,124,118 128,124,118 102,103,93 76,76,76 68,67,72 68,67,72 62,63,68 58,59,64 61,58,64 62,59,65 62,59,65 62,58,67 59,55,64 59,56,62 53,50,56 53,50,56 55,52,58 65,63,71 59,57,65 60,58,66 58,56,64 58,55,61 61,58,64 61,58,64 62,59,65
250,226,189 241,217,180 228,204,167 213,189,152 212,188,151 206,182,147 213,189,154 230,206,169 238,214,177 249,226,186 247,224,184 247,224,184 247,224,184 249,223,184 253,227,188 252,226,187 252,226,187 250,224,185 240,214,175 228,202,163 224,198,159 224,198,159 224,200,163 220,196,161 215,193,157 211,189,153 221,199,163 212,190,154 207,185,149 201,179,145 214,191,162 208,185,156 185,165,135 182,162,132 189,169,139 187,167,137 184,164,134 184,164,132 189,169,139 204,181,152 192,171,146 183,164,139 113,92,69 112,90,70 107,85,67 57,46,39 36,27,21 35,26,22 28,21,21 26,21,20 20,20,17 18,19,22 37,34,38 52,49,53 55,52,56 61,54,57 71,61,65 94,83,80 169,158,141 177,166,149 177,168,149 168,159,144 153,146,130 165,158,142 169,157,145 173,161,149 155,143,131 158,148,136 160,150,138 146,136,124 147,137,125 146,136,124 140,130,118 145,137,124 160,152,139 167,159,146 172,164,151 164,159,147 158,153,141 160,154,147 164,158,151 168,162,155 163,152,147 145,134,129 125,116,110 121,112,106 125,116,110 120,111,105 128,122,115 116,115,106 109,108,99 98,97,88 102,101,94 98,97,90 82,81,74 106,105,98 112,108,102 117,113,107 127,123,117 110,109,102 95,94,87 103,101,97 140,138,134 126,122,116 124,120,114 118,119,111 100,101,93 90,87,91 90,89,92 87,88,93 58,59,64 61,58,64 62,59,65 62,59,65 80,76,85 86,82,91 82,79,85 69,66,72 67,64,70 76,73,79 81,79,87 76,74,82 76,74,84 78,76,86 74,71,77 76,73,79 76,73,79 74,71,77
234,210,173 209,185,148 213,189,152 235,211,174 226,202,165 216,192,155 216,192,155 245,222,182 252,229,189 255,231,193 254,226,188 243,217,178 246,220,181 254,228,189 255,230,191 243,217,178 230,204,165 231,205,166 226,202,165 223,199,162 235,211,174 230,206,169 220,196,161 213,194,159 209,187,151 219,195,160 224,200,165 221,197,162 216,193,162 205,182,151 206,187,152 202,183,148 189,170,135 202,183,148 214,195,160 208,186,152 208,186,152 204,182,148 216,194,160 212,190,156 202,178,152 198,174,148 121,95,74 115,91,69 119,98,75 79,62,52 40,29,26 36,27,23 34,22,22 29,19,20 21,19,20 22,21,24 41,38,42 56,53,57 58,56,57 63,56,59 68,58,62 107,95,95 177,165,153 174,162,150 167,155,143 160,148,136 160,152,139 168,156,144 147,136,129 154,143,136 142,131,124 168,162,153 156,150,143 149,140,132 149,140,132 155,146,138 149,140,132 144,135,127 153,144,136 155,146,138 162,153,145 156,150,143 161,155,148 154,148,141 140,134,127 128,122,115 133,127,120 126,120,113 143,134,130 138,129,125 136,127,123 118,109,105 135,129,124 126,120,115 94,93,86 106,105,98 109,108,101 136,135,124 108,103,100 110,105,102 123,124,116 115,116,108 115,116,108 115,114,107 125,124,117 117,115,111 90,88,84 59,59,54 67,67,62 91,87,79 118,114,106 101,97,89 112,107,104 124,121,125 101,98,102 82,79,85 90,87,93 99,96,102 107,105,113 111,109,117 101,99,109 89,87,97 87,85,95 88,86,96 89,87,95 81,79,87 83,81,89 81,79,87 79,77,85 85,83,91 89,87,95 82,80,88
202,178,141 212,188,151 231,207,170 240,216,179 224,200,163 224,200,163 221,197,160 233,210,170 236,213,173 230,207,167 222,199,159 206,184,148 215,193,157 215,193,157 214,192,156 211,189,153 207,185,149 211,189,153 210,186,153 214,190,157 213,189,156 210,186,153 213,189,156 218,198,166 220,198,162 224,200,165 217,193,158 217,193,158 229,202,168 228,201,167 221,197,164 209,185,152 196,177,142 203,184,149 206,187,152 214,192,158 213,191,157 223,201,167 226,204,170 211,189,155 214,191,162 220,197,168 125,96,74 115,91,69 100,76,52 100,81,65 43,30,25 36,25,22 36,24,24 32,20,22 25,20,22 33,30,34 57,51,56 62,56,61 65,57,65 66,55,64 68,57,64 109,97,99 165,154,139 167,155,143 169,157,145 162,150,138 156,148,135 158,146,134 152,141,134 159,148,141 149,138,131 164,158,149 146,140,133 148,139,135 148,139,135 160,151,147 157,148,144 148,139,135 139,130,126 134,125,121 144,135,131 157,150,148 160,153,151 146,139,137 130,123,121 134,127,125 133,127,120 127,121,114 123,114,110 125,116,112 151,142,138 137,128,124 133,127,122 141,135,130 123,122,115 110,109,102 122,121,114 140,139,128 173,164,158 159,150,144 131,132,124 114,115,107 123,124,116 185,176,168 143,134,126 87,85,81 70,68,64 62,61,64 61,60,63 55,50,47 71,66,63 60,56,48 78,73,70 113,110,114 118,115,119 123,121,122 120,118,119 130,128,129 133,127,132 133,127,132 127,121,128 120,114,121 103,97,104 90,84,91 87,85,93 83,81,89 90,88,96 87,85,93 83,81,89 88,86,94 91,89,97 89,87,95
214,190,155 216,192,157 208,184,149 221,197,160 217,193,156 209,185,148 209,185,148 207,185,147 218,196,158 223,194,159 215,191,156 216,192,157 219,195,160 220,198,160 223,201,163 222,200,166 218,196,162 213,191,157 208,184,151 209,185,152 205,181,146 205,181,146 215,191,154 219,195,158 226,202,165 227,203,166 216,192,157 206,182,149 207,183,150 200,176,141 208,184,149 221,197,162 209,185,150 206,182,147 212,188,153 226,204,168 227,204,173 217,193,158 213,189,154 205,185,153 220,197,168 216,192,166 128,97,76 119,98,75 118,97,74 110,90,70 87,71,65 38,27,22 37,28,24 34,27,25 31,24,22 54,52,50 70,64,69 67,61,66 67,62,64 65,57,63 71,60,67 64,52,54 172,161,144 177,166,149 178,169,154 181,171,159 173,163,153 158,148,138 163,154,148 171,162,156 165,156,150 163,154,148 174,165,159 168,157,152 159,148,143 157,151,146 162,156,151 158,152,147 148,142,137 146,140,135 147,141,136 153,144,140 151,142,138 132,122,121 155,145,144 158,148,147 142,136,131 148,142,137 146,140,135 150,144,139 167,160,158 157,150,148 149,142,142 153,146,146 134,129,126 115,110,107 130,131,123 133,129,119 146,142,132 134,130,120 107,103,97 134,130,124 156,153,140 168,164,147 125,119,114 82,82,82 57,57,57 52,51,54 57,56,59 55,54,57 47,46,49 48,48,48 34,34,34 86,79,82 127,120,123 130,123,123 128,121,121 130,123,123 133,126,126 133,126,126 126,119,119 121,114,114 120,115,114 111,109,107 104,101,107 98,95,101 88,85,91 92,88,97 90,88,96 93,91,99 94,92,100 87,85,93
212,188,153 199,175,140 194,170,135 198,174,141 200,176,143 196,177,142 197,178,143 193,171,137 219,197,163 219,190,155 214,190,155 209,184,154 208,183,153 214,192,158 218,196,162 220,198,164 202,180,146 200,178,144 200,176,143 207,183,150 203,179,144 212,188,153 220,196,159 215,191,154 210,186,149 221,197,160 224,200,165 214,190,157 227,203,166 217,193,160 207,183,148 213,189,154 207,183,148 199,175,140 221,197,162 228,206,170 216,193,162 217,193,158 210,186,153 205,182,151 206,181,153 153,127,102 126,97,75 117,96,73 120,99,76 119,98,73 78,64,50 42,29,24 44,35,31 45,35,34 57,50,48 61,56,55 67,61,66 69,63,68 69,63,70 67,61,68 63,57,62 60,50,54 180,169,150 198,188,166 199,190,171 197,188,171 180,171,156 165,156,141 163,155,144 167,159,148 167,159,148 176,168,157 195,187,176 194,184,174 166,156,146 153,147,140 154,148,143 146,140,135 160,154,149 165,159,154 161,155,150 152,143,139 155,146,142 146,136,135 163,153,152 163,153,152 149,143,138 148,142,137 157,151,146 162,156,151 165,158,156 167,160,158 153,146,146 153,146,146 136,131,128 121,116,113 133,134,126 135,131,121 127,123,113 119,115,105 123,114,106 171,163,152 173,166,150 161,157,140 109,103,98 80,80,80 57,57,57 52,51,54 64,63,66 64,63,66 55,54,57 48,48,48 38,38,38 71,64,67 130,123,126 130,123,123 135,128,128 135,128,128 127,120,120 125,118,118 117,107,108 117,107,108 125,115,116 121,116,115 120,115,117 126,121,123 124,119,121 118,113,115 103,100,104 98,95,99 101,98,104 94,91,97
212,188,155 207,183,150 206,182,149 193,169,136 192,168,135 197,175,141 200,178,144 204,182,148 222,200,162 219,195,158 210,186,151 214,187,155 211,189,155 219,200,165 233,214,179 232,213,176 199,180,143 207,188,151 214,192,154 218,196,158 221,197,160 221,197,160 230,206,169 223,199,162 199,175,142 207,183,150 207,183,150 208,184,151 216,192,157 216,192,157 219,195,160 227,203,168 221,197,162 192,168,133 215,191,156 216,194,160 207,185,151 210,186,153 209,185,152 207,182,152 224,196,169 131,102,78 123,97,74 116,97,74 111,92,69 109,85,61 106,85,70 56,40,25 62,46,33 66,51,40 79,63,57 72,61,58 68,61,64 68,60,66 70,64,69 69,63,68 65,58,61 61,51,55 193,179,163 198,184,159 192,180,154 197,184,163 179,166,145 181,168,147 163,152,135 165,154,137 174,163,146 191,179,167 202,190,178 196,182,166 184,170,154 166,158,145 160,151,143 147,137,125 166,156,144 178,167,160 165,154,147 159,151,140 157,149,138 151,140,133 160,149,142 161,150,143 163,154,148 153,144,138 151,142,138 166,157,153 174,165,161 172,163,159 159,150,146 149,140,136 140,134,129 128,122,117 147,141,134 137,131,124 120,114,107 112,113,103 127,118,112 171,163,150 165,157,144 141,137,120 89,87,85 65,67,67 56,58,58 59,58,61 60,59,62 62,61,64 62,61,64 49,51,51 37,39,39 55,50,52 126,121,123 136,129,129 136,126,127 133,121,123 132,122,123 130,120,121 129,119,120 132,122,123 132,122,123 135,125,126 126,119,119 123,116,116 136,129,129 139,132,132 121,114,117 129,122,125 133,126,129 139,132,135
213,189,156 208,184,151 190,166,133 190,166,133 203,179,146 212,188,155 213,189,156 212,190,156 221,199,161 223,199,162 212,188,153 208,181,149 216,194,160 216,197,162 217,198,163 230,206,171 209,185,150 208,184,149 213,191,153 223,201,163 214,190,153 216,192,155 221,197,160 202,178,141 209,185,152 209,185,152 221,197,164 222,198,165 217,193,158 223,199,164 234,210,175 229,205,170 212,189,149 202,179,139 214,191,151 218,196,162 219,197,163 226,202,165 221,197,160 221,196,166 182,153,129 127,98,74 116,92,70 117,98,73 117,98,75 120,96,74 115,96,71 93,72,45 88,67,40 102,83,58 104,84,64 80,64,49 80,64,58 74,61,58 72,60,62 66,59,57 68,56,58 69,57,59 142,128,112 213,196,168 201,183,153 196,177,150 204,185,160 205,186,161 199,181,160 197,179,158 202,185,161 221,204,178 207,190,164 200,185,163 202,187,165 190,177,154 186,173,150 183,173,149 192,182,158 173,162,143 181,170,151 180,169,152 168,157,142 159,149,137 165,155,143 173,163,151 174,166,155 162,154,143 169,160,152 172,163,155 171,162,154 171,162,154 162,153,149 148,139,135 139,133,128 136,130,125 143,137,130 135,129,122 142,136,129 116,117,107 128,119,113 152,144,131 143,135,122 112,108,91 67,65,63 53,55,55 62,64,64 61,60,63 58,57,60 64,63,66 62,61,64 52,54,54 35,37,37 41,36,38 112,107,109 133,126,126 138,128,129 144,132,134 137,127,128 138,128,129 141,132,128 141,132,128 136,126,127 137,127,128 135,125,124 122,112,111 122,112,111 130,120,119 128,118,119 132,122,123 120,110,111 123,113,114
224,200,165 200,176,141 189,172,135 203,179,144 208,184,149 216,192,155 224,200,163 224,200,163 212,188,151 219,195,158 230,208,170 226,202,165 219,195,158 223,198,168 238,214,179 241,217,182 236,214,178 226,207,170 235,211,174 210,186,149 187,165,131 198,176,142 219,195,162 228,204,167 221,197,164 213,189,156 212,188,151 219,195,158 227,204,164 226,203,163 227,203,166 224,200,163 231,207,170 228,204,167 228,204,167 221,197,164 223,199,166 222,198,161 229,205,170 230,202,173 132,106,83 122,96,73 120,99,74 119,100,77 122,98,76 122,96,71 122,96,73 114,90,68 116,90,69 127,101,80 121,97,75 102,82,64 91,70,57 92,76,61 77,64,59 71,58,55 68,55,52 68,55,52 72,57,48 193,179,150 191,172,145 196,176,146 196,175,148 202,181,154 195,176,149 217,199,169 230,212,180 220,197,166 226,206,176 220,200,168 217,197,165 223,203,173 228,208,178 223,202,175 228,207,180 205,186,161 211,192,167 197,184,161 183,169,151 158,145,124 177,164,143 174,161,140 183,172,153 195,184,165 205,194,175 201,190,171 185,176,161 179,169,157 159,151,138 146,138,127 141,135,126 141,135,126 148,139,131 156,147,139 156,150,143 99,97,93 135,127,114 145,138,120 134,126,113 105,99,90 84,82,78 67,69,69 69,71,71 65,64,67 55,54,57 64,64,64 67,67,67 54,53,56 37,36,39 50,48,58 96,94,104 102,99,105 131,126,123 136,130,125 142,135,133 141,134,132 143,134,130 130,120,121 113,103,104 117,107,108 137,127,126 134,124,123 127,118,114 135,126,122 142,132,133 139,129,130 136,126,127 131,121,122
230,206,171 215,191,156 211,194,157 216,192,157 215,191,156 223,199,162 220,196,159 227,203,166 224,200,163 233,209,172 239,217,179 230,206,169 221,197,160 223,198,168 237,213,178 240,216,181 234,212,176 234,215,178 231,207,170 223,199,162 201,179,145 209,187,153 224,200,167 228,204,167 221,197,164 227,203,170 226,202,165 235,211,174 237,214,174 226,203,163 222,198,161 212,188,151 221,197,160 228,204,167 226,202,165 215,191,158 215,191,158 213,189,152 226,202,167 220,195,167 112,94,73 111,91,71 115,96,71 119,98,75 120,96,74 121,95,70 117,91,66 115,91,69 120,96,74 126,102,80 124,100,78 120,95,76 114,88,67 100,78,58 84,69,60 67,54,51 64,51,48 71,58,55 66,55,50 170,156,129 184,163,138 192,172,142 200,180,148 202,182,150 204,187,152 211,193,161 204,185,158 209,189,159 214,190,155 209,184,154 217,192,162 224,204,172 226,206,174 218,198,168 224,204,174 222,199,170 220,197,168 208,191,165 203,185,164 193,176,152 194,177,153 196,179,155 204,189,167 209,194,172 211,196,174 206,191,169 184,170,152 164,150,134 163,152,135 152,141,126 160,150,138 164,154,142 167,159,146 171,163,150 151,145,138 118,116,112 134,125,119 129,121,108 124,115,109 108,102,95 89,88,79 74,76,76 76,78,78 78,77,80 62,61,64 54,54,54 51,51,51 46,45,48 58,57,60 73,71,81 93,91,101 87,84,90 104,99,96 127,121,116 141,134,132 126,119,117 124,115,111 136,126,127 144,134,135 145,135,136 141,131,130 125,115,114 117,108,104 130,121,117 141,131,132 141,131,132 134,124,125 137,127,128
