248,224,187 236,212,175 214,190,153 212,188,151 210,186,151 224,200,163 238,214,177 248,225,185 247,224,184 243,220,180 245,219,180 251,225,186 253,227,188 244,218,179 231,205,166 225,199,160 220,197,157 219,195,160 216,194,158 219,197,161 215,193,157 209,187,151 209,186,155 214,191,162 188,168,138 182,162,132 187,167,137 178,158,128 177,157,127 189,169,139 189,168,143 114,92,72 115,93,73 114,92,74 38,29,23 36,27,23 29,22,22 25,20,19 18,19,22 33,30,34 54,51,55 60,55,57 71,61,65 160,150,138 170,159,142 177,168,149 163,153,141 152,145,129 166,154,142 173,161,149 152,142,130 160,150,138 151,141,129 154,144,132 145,135,123 152,144,131 166,158,145 172,164,151 158,153,141 160,155,143 167,161,154 171,160,155 154,143,138 128,119,113 127,118,112 121,112,106 125,119,112 118,117,108 98,97,88 101,100,93 90,89,82 110,109,102 115,111,105 128,124,118 112,111,104 96,95,88 124,122,118 136,132,126 131,127,121 102,103,95 77,74,78 80,79,82 69,70,75 58,59,64 62,59,65 67,63,72 75,71,80 72,69,75 59,56,62 62,59,65 75,73,81 68,66,74 75,73,83 68,65,71 72,69,75 72,69,75
234,210,173 207,183,146 234,210,173 226,202,165 213,189,152 235,212,172 252,229,189 255,231,193 243,217,178 246,220,181 255,230,191 247,221,182 230,204,165 229,205,168 222,198,161 235,211,174 224,200,163 215,193,157 209,187,151 223,199,164 226,202,167 216,193,162 207,184,153 206,187,152 189,170,135 211,192,157 209,187,153 208,186,152 214,192,158 215,193,159 202,178,152 132,106,85 112,88,66 119,98,75 47,36,31 38,27,24 34,22,22 25,20,19 20,19,22 41,38,42 55,52,56 60,55,57 68,58,62 177,167,155 173,161,149 167,155,143 158,148,136 171,161,149 147,136,129 152,141,134 155,149,140 156,150,143 149,140,132 156,147,139 149,140,132 152,143,135 152,143,135 162,153,145 156,150,143 157,151,144 140,134,127 133,127,120 127,121,114 143,134,130 139,130,126 124,115,111 135,129,124 109,103,98 104,103,96 109,108,101 130,130,116 103,98,95 123,124,116 115,116,108 115,114,107 125,124,117 101,99,95 65,65,60 67,67,62 113,109,101 101,97,89 112,107,104 112,109,113 82,79,83 90,87,93 104,102,110 110,108,116 101,99,109 87,85,95 87,85,95 89,87,95 80,78,86 82,80,88 79,77,85 85,83,91 87,85,93
205,181,146 226,202,167 241,218,178 223,200,160 221,198,158 221,200,159 226,205,164 218,191,155 208,184,149 213,189,154 215,193,155 216,194,156 209,187,153 208,184,151 208,184,151 209,185,150 206,182,145 216,192,155 223,199,162 220,196,159 213,189,156 222,198,165 215,191,154 209,185,150 202,178,143 208,184,149 213,191,155 215,192,161 222,198,163 221,199,163 214,191,160 139,110,86 112,91,68 111,90,67 95,79,66 38,24,26 35,26,22 29,22,20 34,32,30 60,54,59 63,58,57 65,55,59 68,61,64 168,156,146 167,156,141 167,157,145 159,148,141 153,143,133 159,150,144 158,149,143 167,158,152 148,139,133 149,138,133 155,149,142 164,158,151 147,141,134 133,127,120 147,141,134 163,154,150 143,134,130 131,121,120 140,134,129 133,127,122 127,121,116 144,137,135 147,140,138 135,128,128 140,133,133 114,109,106 121,122,114 161,155,146 168,164,154 122,120,116 105,104,95 180,176,159 139,133,128 75,75,75 61,60,63 58,57,60 50,49,52 52,52,52 54,54,54 123,116,119 125,118,121 130,123,123 133,131,129 131,129,127 132,127,126 122,115,115 95,93,91 86,82,91 86,82,93 87,85,95 88,88,96 93,93,103 88,88,98
214,190,155 196,172,137 202,178,143 207,183,148 201,179,143 198,176,140 218,196,160 219,192,156 215,191,158 214,190,157 213,191,157 216,194,160 209,187,153 206,182,149 207,183,150 203,179,144 212,188,151 217,193,156 219,195,158 222,198,161 213,189,156 219,195,158 209,185,152 209,185,150 205,181,146 212,188,153 230,208,172 220,197,166 217,193,158 203,179,144 207,184,155 135,101,79 115,94,71 120,99,76 112,94,75 43,30,23 40,31,27 40,33,31 55,53,51 67,61,66 68,62,67 65,59,66 66,58,64 168,155,148 192,181,162 194,185,168 188,178,166 167,158,143 166,158,147 165,157,146 170,162,151 191,183,172 175,165,155 153,147,140 157,151,144 155,149,142 156,150,143 157,151,144 148,139,135 144,135,131 165,155,154 155,149,144 148,142,137 154,148,143 158,151,149 165,158,156 150,143,143 147,140,140 118,113,110 131,132,124 130,124,115 128,124,114 116,110,103 180,175,161 163,159,142 118,112,107 64,64,64 52,51,54 64,63,66 59,58,61 47,47,47 38,38,38 114,107,110 130,123,126 135,128,128 131,121,122 134,124,125 116,106,107 118,108,109 118,113,112 118,112,117 117,111,116 109,106,110 95,94,99 95,94,99 89,88,93
212,188,155 206,182,149 195,171,138 192,168,135 202,180,146 198,175,144 222,200,162 212,188,151 214,187,155 211,189,155 227,208,173 237,218,183 199,180,143 208,186,148 216,194,156 221,197,160 228,204,167 229,205,168 199,175,142 208,184,151 206,182,149 216,192,157 215,191,156 226,202,167 221,197,162 202,178,143 216,194,160 207,185,151 210,186,153 207,183,150 224,196,169 132,103,79 115,96,73 111,92,69 113,92,69 69,50,36 62,46,33 75,60,51 72,61,58 68,61,64 70,64,69 69,63,68 65,58,61 61,49,51 199,185,160 192,180,154 189,176,155 181,168,147 163,152,135 167,156,139 187,175,163 202,190,178 186,172,156 169,161,148 160,151,143 150,140,128 180,169,162 165,154,147 159,151,140 149,141,130 160,149,142 162,153,147 156,147,141 151,142,138 170,161,157 174,165,161 159,150,146 144,135,131 126,120,115 147,141,134 122,116,109 124,120,112 127,118,112 169,162,144 150,146,129 89,87,85 60,62,62 57,56,59 60,59,62 62,61,64 50,52,52 37,39,39 100,95,97 131,126,128 136,126,127 135,125,126 128,118,119 129,119,120 134,124,125 136,126,127 126,119,119 128,121,121 140,133,133 121,114,117 133,126,129 133,126,129
213,189,156 200,176,143 187,163,130 207,183,150 219,195,162 208,185,154 221,199,161 219,195,158 207,180,148 211,189,155 213,194,159 225,206,171 214,190,155 213,191,153 220,198,160 210,186,149 224,200,163 206,182,145 209,185,152 209,185,152 220,196,163 217,193,158 227,203,168 227,203,168 209,186,146 210,187,147 218,196,162 222,200,166 228,204,167 226,202,169 167,138,114 122,96,73 115,96,71 117,98,75 118,97,72 101,82,57 93,72,45 112,93,68 95,79,64 83,67,61 76,64,66 65,58,58 68,56,58 69,57,57 211,194,166 201,183,153 204,185,160 209,190,165 200,182,161 202,184,163 227,210,184 215,198,172 201,186,164 198,185,162 193,180,157 205,195,171 182,171,152 191,180,161 176,165,150 165,154,139 163,153,141 173,165,154 170,162,151 176,167,159 177,168,160 177,168,160 162,153,149 142,133,129 136,130,125 141,135,128 142,136,129 127,123,115 129,120,114 142,135,117 116,112,95 72,70,68 63,65,65 64,63,66 58,57,60 64,63,66 56,58,58 35,37,37 72,67,69 121,116,118 138,128,129 137,127,128 142,132,133 142,133,129 135,125,126 132,122,123 138,128,127 122,112,111 129,119,118 130,120,121 128,118,119 117,107,108
231,207,172 196,177,140 198,174,139 205,181,146 223,199,162 234,210,173 222,198,161 231,207,170 243,219,182 230,206,169 241,217,184 247,223,186 240,218,182 242,218,181 219,195,158 182,160,126 214,190,157 237,213,176 223,199,166 224,200,167 221,197,160 237,214,174 226,203,163 223,199,162 235,211,174 237,213,176 222,198,165 221,197,164 223,199,162 224,205,168 123,106,82 114,92,72 121,100,77 121,97,75 123,97,72 115,89,66 118,92,71 127,101,80 117,92,73 104,79,60 88,72,59 70,57,52 66,53,50 67,54,51 152,138,109 189,170,143 193,173,143 195,175,145 208,190,158 215,197,167 211,191,161 220,197,166 212,189,158 220,200,170 234,214,184 218,197,170 212,191,164 218,197,170 199,185,160 172,157,137 180,165,143 181,168,147 213,200,179 205,192,171 201,190,171 165,154,137 157,148,133 150,140,128 151,143,132 157,149,138 165,157,146 108,102,97 138,129,121 136,128,115 109,103,94 89,88,81 73,75,75 73,72,75 59,58,61 62,62,62 54,53,56 36,35,38 87,85,95 89,87,97 117,112,109 144,137,135 140,133,131 141,132,128 136,126,127 128,118,119 134,124,123 124,114,113 130,121,117 142,132,133 139,129,130 141,131,132
220,198,162 223,201,165 237,213,178 217,193,158 219,195,158 220,197,155 219,195,160 229,208,167 238,214,177 217,193,156 213,189,152 227,203,166 233,211,175 227,203,166 237,213,176 225,203,169 214,192,158 220,198,162 222,198,163 222,198,163 238,214,179 229,203,164 223,197,158 212,188,151 213,189,156 206,182,149 201,177,144 220,196,163 221,197,160 215,193,159 106,86,66 108,91,67 114,93,66 119,95,69 114,93,68 113,89,67 117,93,71 120,96,74 123,98,79 121,97,73 88,71,61 55,42,35 83,70,65 85,72,67 150,136,109 190,170,140 193,176,141 211,191,159 204,183,156 207,186,159 211,188,157 214,191,160 218,195,164 234,211,180 230,207,176 227,207,177 235,214,187 217,196,169 214,195,168 211,192,165 195,176,151 206,188,167 206,188,167 207,190,166 197,184,163 185,171,153 172,161,144 160,149,134 165,153,141 166,158,145 180,172,159 178,170,159 154,148,139 121,115,106 120,114,107 101,99,97 75,74,77 81,80,83 69,68,71 51,51,51 53,51,59 83,81,89 81,79,89 95,93,103 107,100,103 122,116,111 120,114,109 115,109,104 132,122,123 141,131,132 135,125,124 123,113,112 122,112,111 130,120,119 132,127,124 119,112,115
223,201,165 232,210,174 236,212,177 236,212,177 245,221,184 229,206,164 206,182,147 201,179,143 202,178,141 205,181,144 223,199,162 220,196,159 228,206,170 240,216,179 223,199,162 195,173,139 213,191,157 194,172,136 209,185,150 233,209,174 231,207,172 219,197,163 219,197,163 210,186,153 222,198,165 220,196,163 212,188,155 234,210,177 240,216,179 98,74,52 83,64,48 93,78,58 108,88,68 111,89,69 105,85,67 100,81,67 100,79,64 106,84,66 123,96,78 100,79,56 60,42,39 80,67,60 92,80,80 98,86,88 87,75,63 219,197,163 205,187,155 195,175,143 195,176,141 225,206,171 227,204,173 230,207,176 237,217,185 233,210,179 249,226,195 228,207,182 203,182,159 200,179,156 209,190,167 204,185,162 204,185,158 200,179,152 211,190,163 218,197,172 221,198,167 218,195,166 212,191,164 205,184,159 204,190,165 206,189,165 213,196,172 213,198,176 197,186,171 187,176,161 174,162,150 114,105,99 80,79,82 87,86,89 76,75,78 62,62,62 72,70,78 86,84,92 83,81,91 96,94,104 121,114,117 129,123,118 151,145,140 146,140,135 152,143,139 142,133,129 143,133,132 136,126,125 130,120,119 111,126,102 87,141,104 80,143,92
219,195,158 227,208,169 234,212,176 243,221,185 213,191,155 185,163,127 186,164,128 206,182,147 235,212,172 221,198,158 248,225,185 248,225,185 245,222,182 233,209,172 207,183,146 204,182,148 218,196,160 225,203,167 222,198,161 216,192,155 231,207,170 228,204,169 200,181,144 205,183,147 237,213,176 231,207,170 224,200,163 221,197,160 233,212,171 159,135,109 78,62,45 83,69,53 103,82,67 103,80,65 86,67,55 77,60,50 82,62,53 89,70,58 88,72,59 69,53,38 71,60,55 80,69,64 89,78,75 105,86,90 74,62,64 226,204,168 230,206,173 220,196,163 226,201,171 233,208,178 233,213,181 213,193,161 212,192,160 193,170,139 200,177,146 196,178,148 182,163,140 165,146,123 191,170,145 202,182,152 202,181,154 204,183,158 200,179,154 212,191,164 236,213,182 237,214,183 219,199,169 199,178,153 189,172,148 180,165,143 196,177,152 188,171,147 200,186,168 171,157,141 169,158,143 155,144,129 127,121,116 113,111,112 103,101,102 122,120,116 138,134,128 142,138,132 118,113,110 124,119,116 134,128,121 128,119,113 150,141,137 152,143,139 146,137,133 137,128,124 134,128,123 136,127,121 96,141,110 60,132,78 46,113,63 45,109,62
