83,79,69 81,80,71 161,143,124 198,178,146 188,168,136 180,160,128 171,150,123 181,161,129 195,173,139 200,178,142 201,177,144 191,169,135 186,164,130 184,162,128 186,164,130 198,176,142 205,183,149 207,185,151 210,186,153 214,190,157 214,192,156 214,192,156 212,188,155 214,190,157 210,186,153 210,186,153 205,183,149 209,187,153 198,176,142 191,169,135 190,167,136 199,176,145 199,177,141 207,185,149 221,199,161 223,199,162 228,204,167 226,202,165 233,211,173 228,209,182 114,92,72 183,159,137 180,153,135 101,80,67 70,57,54 80,69,76 65,56,67 43,37,44 51,40,35 169,155,141 85,69,54 57,47,46 79,74,73 82,77,79 93,85,93 76,70,77 96,84,72 104,92,80 94,79,68 71,58,53 91,79,69 128,113,102 91,79,69 68,62,57 68,66,67 61,61,61 61,61,61 60,59,62 58,57,60 53,54,57 48,49,52 52,51,54 58,57,60 60,59,62 53,52,55 68,67,70 68,67,70 65,64,67 53,52,55 58,57,60 59,58,61 52,51,54 52,51,54 38,37,40 62,57,59 82,77,79 86,80,87 84,80,89 72,68,81 68,66,78 71,69,79 74,72,82 69,69,79 66,66,76 62,65,76 62,60,70 47,45,55 57,55,65 64,62,72 65,65,75 104,101,105 121,110,117 91,85,90 80,78,86 74,72,80 69,69,79 70,70,80 71,71,83 72,71,86 69,69,79 59,59,69 66,66,78 66,66,78 58,58,70 52,52,60 52,52,60 54,52,60 52,50,58 50,48,56 53,50,54 51,48,54 48,45,51 54,52,60 59,57,65 48,46,54 51,49,57 46,43,49 49,46,52
73,66,66 80,73,71 109,103,96 171,151,131 183,166,131 184,164,132 184,164,132 187,163,128 202,178,143 207,183,148 188,169,132 180,158,124 199,177,143 207,183,150 194,170,137 212,188,155 213,189,156 208,184,151 212,188,153 219,195,160 217,193,156 214,190,153 219,195,158 215,191,154 214,190,157 217,193,160 199,175,142 205,181,148 208,183,153 208,183,153 207,183,150 203,179,146 213,189,152 226,202,165 230,206,169 230,207,167 230,207,167 223,199,162 222,199,159 212,189,158 95,75,55 125,104,81 175,146,124 126,101,84 67,54,51 61,48,58 58,47,56 40,34,41 38,31,31 45,35,34 37,27,28 34,29,31 41,38,42 66,63,67 92,81,88 80,70,69 94,82,72 103,92,77 89,77,67 76,65,58 114,102,90 116,104,92 71,60,53 65,58,56 69,69,69 67,68,71 62,63,66 60,59,62 61,60,63 57,58,61 50,51,54 48,47,50 54,53,56 58,57,60 51,50,53 62,61,64 64,63,66 64,63,66 58,57,60 57,56,59 60,59,62 55,54,57 52,51,54 44,43,46 55,53,54 75,73,74 88,83,85 76,75,80 69,67,77 79,78,83 73,72,75 80,80,77 69,69,79 69,69,79 67,65,73 57,55,63 51,50,65 63,63,75 66,66,76 89,80,91 111,103,109 99,93,98 79,77,85 74,74,84 67,67,77 67,67,75 70,70,80 73,73,83 71,70,85 65,65,75 58,58,68 64,67,74 68,66,74 62,60,68 54,52,60 54,52,60 55,51,60 54,50,59 53,50,54 54,51,55 55,52,56 53,50,54 60,56,65 55,51,60 48,44,53 41,38,44 44,41,45 53,50,54
166,151,131 179,164,142 170,156,129 195,177,147 209,191,159 206,187,152 200,181,146 206,182,149 206,182,149 209,185,152 190,171,136 190,168,132 206,184,148 210,186,151 210,186,151 213,189,154 217,193,158 214,190,155 219,195,160 235,211,176 238,214,177 227,203,166 221,197,160 203,179,142 201,177,144 210,186,153 199,175,142 202,178,145 207,183,148 210,186,151 219,195,158 223,199,162 223,199,162 224,200,163 233,209,172 233,210,170 233,210,170 224,201,161 220,196,161 214,194,162 207,189,168 100,85,65 170,144,123 154,129,112 74,62,52 57,44,52 50,42,48 38,31,34 40,34,29 40,34,29 36,30,25 35,30,29 30,30,27 27,26,29 68,62,67 78,68,67 98,86,76 99,87,77 91,79,69 94,81,74 116,103,96 101,91,81 68,59,53 69,64,61 69,69,69 66,65,68 64,63,66 60,59,62 68,67,70 58,59,62 60,61,64 54,53,56 52,51,54 59,58,61 54,53,56 54,53,56 59,58,61 57,56,59 60,59,62 59,58,61 64,63,66 62,61,64 53,52,55 50,49,52 46,44,45 59,57,58 86,81,80 68,66,76 75,74,77 76,76,73 66,65,70 73,73,73 65,65,73 69,69,77 69,67,75 53,51,59 68,64,75 76,72,83 86,83,89 105,97,103 95,88,88 85,79,84 78,76,84 70,70,80 66,66,76 66,66,74 70,70,80 74,74,84 72,71,86 64,64,74 62,62,72 67,70,77 69,67,75 64,62,70 59,57,65 52,50,58 52,48,57 53,49,58 55,52,56 51,48,52 52,49,53 54,51,55 61,58,64 54,51,57 47,44,50 37,34,38 48,45,49 53,50,54
209,190,155 210,191,156 203,184,149 206,187,152 202,183,148 208,184,151 210,186,153 213,189,156 212,188,155 221,197,162 213,189,154 213,190,150 221,198,158 222,195,159 221,194,158 222,198,161 234,210,173 237,213,176 228,204,167 231,207,170 237,213,176 231,207,170 226,202,167 210,186,151 202,178,143 215,191,156 224,200,163 217,193,156 222,198,161 226,203,163 226,202,165 228,204,167 242,216,177 235,209,170 227,205,167 234,212,176 233,209,176 221,199,165 212,192,162 168,155,134 167,153,135 158,147,130 106,91,71 147,124,109 84,67,57 53,41,41 44,34,38 36,29,27 38,29,23 37,31,26 34,27,25 30,25,24 28,26,24 25,24,27 38,36,37 59,52,52 103,90,85 105,92,87 99,84,75 114,99,90 127,112,101 74,63,58 66,59,57 68,66,64 67,69,69 67,69,69 62,62,62 57,57,57 61,61,61 61,61,61 86,86,86 84,82,80 65,63,64 58,58,58 51,50,53 50,54,56 58,62,64 63,65,65 63,65,65 56,58,55 56,58,55 61,61,61 59,56,60 59,56,60 52,52,52 44,44,44 58,57,60 58,58,66 86,84,85 86,84,82 68,68,65 74,74,71 67,67,67 67,67,67 83,81,79 79,76,80 86,78,84 99,91,97 112,105,105 110,98,100 83,78,80 76,74,84 73,73,83 67,67,75 67,67,75 64,64,72 70,70,82 73,72,87 71,70,85 67,67,75 70,70,78 72,70,78 68,64,73 65,61,70 60,56,65 51,47,56 49,46,52 52,49,53 54,51,55 52,51,54 51,48,52 55,52,58 62,59,63 53,50,54 42,39,43 42,40,41 53,50,54 59,56,60
220,201,166 216,197,162 205,186,151 196,177,142 204,185,150 212,188,155 214,190,157 210,186,153 215,191,158 221,197,162 219,195,160 227,204,164 236,213,173 230,203,167 229,202,166 226,202,165 227,203,166 231,207,170 228,204,167 221,197,160 221,197,160 223,199,162 221,197,162 219,195,160 220,196,161 224,200,165 224,200,163 224,200,163 234,211,169 233,210,170 230,204,165 236,210,171 240,214,175 231,204,168 219,197,163 211,189,155 204,181,150 200,180,150 204,190,165 151,142,125 145,135,123 154,144,132 86,76,64 103,82,69 89,69,62 50,39,34 41,30,27 35,29,24 35,29,22 34,27,25 30,23,21 27,22,21 26,24,22 25,24,27 27,27,27 53,51,49 104,93,88 112,99,94 111,96,87 127,112,101 107,90,80 68,59,55 66,59,57 69,67,68 73,73,73 69,69,69 64,64,64 62,62,62 59,59,59 65,63,61 101,99,97 113,111,107 86,84,80 54,52,50 53,51,49 56,54,55 69,67,68 76,71,70 77,70,70 83,76,79 83,76,79 71,64,67 61,65,67 55,59,61 54,54,49 53,51,49 56,51,53 106,101,103 111,109,107 95,93,91 73,73,70 76,76,73 64,64,59 78,78,73 96,95,88 73,71,69 98,91,91 114,107,107 120,113,111 97,90,93 79,78,81 76,74,82 73,73,81 66,66,74 65,65,73 62,62,70 73,73,85 73,73,85 69,69,79 70,70,78 71,71,79 71,69,77 66,62,71 63,59,68 58,54,63 51,47,56 53,50,54 54,51,55 56,53,57 55,54,57 51,48,52 60,57,63 61,58,62 52,49,53 41,38,42 49,46,50 59,56,60 62,59,63
212,193,158 209,190,155 205,186,151 200,180,148 212,192,160 219,195,162 214,190,157 208,186,152 221,199,165 226,202,165 228,204,167 226,204,166 236,214,176 234,210,173 240,216,179 224,200,165 210,186,151 215,191,156 219,192,158 225,198,164 230,203,167 230,203,167 235,209,170 231,205,166 235,209,170 237,211,172 225,199,160 232,206,167 243,217,178 238,212,173 237,210,174 235,208,172 222,195,159 219,192,158 211,191,161 207,187,155 205,185,155 182,163,138 177,163,136 175,160,149 151,138,131 125,116,112 95,88,86 77,65,53 60,47,40 44,35,31 37,27,26 35,26,22 31,25,20 30,23,21 25,20,17 25,23,21 24,22,23 25,23,24 36,35,38 44,42,40 72,61,58 104,91,88 116,103,96 126,111,100 83,68,59 71,62,56 67,62,59 72,70,68 105,100,97 113,109,103 81,77,71 103,99,93 128,122,113 121,112,104 115,106,98 117,115,111 75,73,71 61,59,60 107,98,90 129,121,110 141,133,122 144,135,127 142,133,125 142,133,125 142,133,125 141,132,124 118,107,100 122,113,105 123,117,110 122,116,109 117,108,104 144,135,131 120,116,110 97,93,87 75,73,69 90,88,84 77,76,69 75,74,67 90,89,82 51,50,43 110,99,96 130,119,116 104,92,92 88,88,88 77,78,81 79,75,84 73,71,79 65,65,73 62,62,70 64,64,74 77,77,87 77,77,87 71,71,81 70,70,78 66,66,74 65,64,69 63,60,66 62,59,65 58,55,61 59,56,62 58,55,59 54,51,55 60,57,61 55,54,57 55,54,59 65,64,69 56,53,57 45,42,46 45,42,46 56,53,57 62,59,63 62,59,63
221,199,165 218,196,162 220,198,164 222,200,164 226,204,168 229,205,168 222,198,161 212,190,152 223,201,163 235,211,174 233,209,172 220,198,160 220,198,160 222,198,161 216,192,155 212,189,149 203,180,140 222,199,159 236,210,171 239,213,174 246,219,183 246,219,183 239,213,174 232,206,167 229,203,164 226,200,161 222,196,157 235,209,170 240,214,175 237,211,172 230,206,171 227,203,168 221,198,167 209,186,155 194,171,140 195,175,145 182,163,136 172,155,129 177,163,145 145,132,125 104,93,90 97,85,85 101,90,85 70,55,44 46,33,26 39,30,26 36,27,23 31,22,16 28,22,17 27,23,15 23,19,13 25,20,19 24,22,23 24,21,25 29,28,31 69,64,63 51,41,40 77,67,66 116,103,98 116,101,92 80,67,60 81,70,65 152,144,131 124,116,105 122,111,104 116,105,98 147,136,129 177,168,151 166,155,140 164,149,138 150,135,124 137,129,116 107,102,90 116,111,99 150,140,130 166,157,142 166,157,142 171,161,149 167,157,145 140,130,118 156,146,134 153,143,133 157,146,139 159,148,141 160,154,147 146,140,133 134,125,121 130,121,117 121,117,111 106,102,96 103,102,93 116,115,106 90,89,82 77,76,69 87,86,79 89,88,81 111,105,100 115,109,104 103,98,95 97,97,94 78,80,80 75,72,78 73,72,77 78,77,80 68,66,74 67,67,77 71,71,81 76,76,86 71,71,81 64,64,72 63,63,71 61,60,65 62,59,65 62,59,65 58,55,61 60,57,63 60,57,61 55,52,56 55,52,56 54,53,56 58,57,62 66,65,70 53,50,54 39,36,40 46,43,47 56,53,57 60,57,61 62,59,63
221,197,160 235,211,174 237,213,176 223,199,162 224,200,163 230,206,171 230,206,171 224,200,163 223,199,162 227,204,164 231,208,168 230,207,167 229,206,166 231,205,166 238,212,173 244,218,179 238,212,173 243,217,178 247,221,180 245,219,178 237,211,172 221,195,156 215,192,152 212,189,149 202,175,139 215,188,152 222,199,159 223,200,160 235,211,174 228,204,169 221,198,167 220,200,170 210,191,156 199,180,145 179,163,132 187,170,142 180,163,135 180,163,139 152,133,119 91,78,71 107,91,89 109,96,91 99,83,79 68,50,31 54,39,30 38,27,24 36,25,20 31,25,18 28,23,20 23,21,17 21,19,17 21,19,20 25,22,26 35,29,34 28,26,27 54,47,45 50,43,43 57,50,50 104,92,92 87,74,69 83,70,63 160,148,138 177,168,153 150,140,128 155,143,131 146,134,122 160,148,136 166,156,144 146,136,124 161,149,137 163,151,139 157,148,133 166,156,144 170,160,148 176,164,154 168,156,144 169,157,145 168,156,144 163,151,139 146,134,122 161,149,137 163,151,139 163,152,145 156,145,138 155,146,140 156,147,141 148,139,133 139,130,124 126,120,113 115,114,105 129,128,119 115,114,105 89,88,81 70,69,62 96,95,88 124,123,116 115,111,105 108,104,98 128,124,118 109,108,101 94,93,86 103,101,97 120,118,114 110,105,104 84,79,81 74,72,80 72,70,78 72,70,80 67,65,75 62,63,68 60,61,66 62,59,65 62,59,65 62,59,65 59,56,60 60,57,61 56,54,55 54,52,53 53,51,52 53,51,52 65,64,67 61,60,63 47,46,49 41,40,43 49,46,50 56,53,57 58,55,59 62,59,63
240,216,179 243,219,182 236,212,175 213,189,152 212,188,151 212,188,153 229,205,170 231,207,170 235,211,174 241,218,178 245,222,182 247,224,184 247,224,184 249,223,184 247,221,182 252,226,187 253,227,188 246,220,181 237,211,172 237,211,172 231,205,166 216,190,151 216,192,155 217,194,152 216,192,157 223,199,164 223,201,163 211,189,151 215,193,157 216,194,160 219,199,169 211,191,161 191,173,143 183,165,135 184,164,132 187,167,135 175,155,123 175,154,127 167,146,123 160,140,120 165,145,125 168,149,126 152,131,108 134,113,90 59,43,28 50,37,30 38,27,24 33,27,22 27,22,19 23,21,19 23,16,16 28,21,21 30,25,24 49,44,46 57,50,50 56,49,47 58,51,51 58,51,49 77,68,64 83,72,69 173,161,149 179,168,153 157,147,135 149,139,127 149,137,125 162,150,138 158,146,134 157,147,135 163,153,141 159,149,137 175,165,153 166,156,144 161,151,139 159,149,139 164,154,144 172,162,152 173,163,153 165,155,145 166,156,146 165,154,147 170,159,152 174,163,156 165,154,149 158,147,142 142,133,127 131,122,116 131,122,116 121,112,106 119,113,106 120,119,110 125,124,115 104,103,94 95,94,87 89,88,81 110,109,102 119,118,111 120,116,110 127,123,117 135,131,125 109,108,101 99,98,91 111,109,105 140,138,134 128,124,118 128,124,118 102,103,93 76,76,76 68,67,72 68,67,72 62,63,68 58,59,64 61,58,64 62,59,65 62,59,65 62,58,67 59,55,64 59,56,62 53,50,56 53,50,56 55,52,58 65,63,71 59,57,65 60,58,66 58,56,64 58,55,61 60,57,63 60,57,63 62,59,65
250,226,189 241,217,180 228,204,167 213,189,152 212,188,151 206,182,147 213,189,154 230,206,169 238,214,177 249,226,186 247,224,184 247,224,184 247,224,184 249,223,184 253,227,188 252,226,187 252,226,187 250,224,185 240,214,175 228,202,163 224,198,159 224,198,159 224,200,163 220,196,161 216,194,158 211,189,153 220,201,162 210,191,152 205,186,149 200,181,146 212,192,162 207,187,157 183,165,135 180,162,132 187,169,139 187,167,137 184,164,134 184,164,132 189,169,139 203,182,155 191,170,145 192,171,144 185,162,133 124,100,76 81,62,46 46,33,26 39,28,25 36,27,23 28,21,19 23,18,17 23,16,16 29,22,22 50,45,42 56,49,49 59,52,50 60,50,49 63,54,50 66,57,53 79,70,66 88,75,70 181,166,155 173,161,149 152,144,131 164,154,142 168,156,144 170,158,146 153,141,129 157,147,135 160,150,138 146,136,124 145,135,123 146,136,126 140,130,120 144,135,127 162,153,145 166,157,149 170,161,153 164,156,145 158,150,139 158,149,143 166,157,151 170,161,155 159,148,145 139,128,125 123,114,108 120,111,105 125,116,110 117,108,102 128,122,115 116,115,106 109,108,99 98,97,88 102,101,94 98,97,90 82,81,74 104,103,96 112,108,102 117,113,107 127,123,117 110,109,102 95,94,87 103,101,97 140,138,134 126,122,116 124,120,114 118,119,111 100,101,93 90,87,91 90,89,92 87,88,93 58,59,64 61,58,64 62,59,65 62,59,65 80,76,85 86,82,91 82,79,85 69,66,72 67,64,70 76,73,79 81,79,87 76,74,82 76,74,84 78,76,86 74,71,77 75,72,78 75,72,78 74,71,77
234,210,173 209,185,148 213,189,152 235,211,174 226,202,165 215,191,154 215,191,154 245,222,182 254,228,189 255,232,193 254,226,188 243,217,178 246,220,181 254,228,189 255,230,191 243,217,178 230,204,165 231,205,166 226,202,165 223,199,162 235,211,174 230,206,169 219,195,160 213,194,159 210,186,151 218,196,160 223,201,163 221,199,161 214,195,160 203,184,149 208,186,152 205,183,149 191,169,135 205,183,149 213,191,157 208,186,152 208,186,152 204,182,148 216,193,162 209,190,153 197,177,145 209,189,159 184,158,133 128,102,81 117,95,75 80,65,56 39,30,26 37,28,22 32,23,19 26,19,17 27,22,21 54,47,50 63,58,55 56,49,49 57,50,50 63,53,52 64,55,51 69,58,55 85,74,71 130,118,108 168,157,142 159,149,137 157,152,140 164,154,144 147,136,129 154,143,136 142,131,124 167,161,152 156,150,143 149,140,132 149,140,132 155,146,138 148,139,131 144,135,129 150,141,135 152,143,137 159,150,144 156,147,141 159,150,144 152,143,137 139,130,124 128,119,113 133,127,122 126,120,115 144,135,131 138,129,125 138,129,125 117,108,104 134,128,123 126,120,115 94,93,86 106,105,98 109,108,101 136,135,124 108,103,100 110,105,102 123,124,116 115,116,108 115,116,108 115,114,107 125,124,117 117,115,111 90,88,84 59,59,54 67,67,62 91,87,79 118,114,106 101,97,89 112,107,104 124,121,125 101,98,102 82,79,85 90,87,93 99,96,102 107,105,113 111,109,117 101,99,109 89,87,97 87,85,95 88,86,96 89,87,95 81,79,87 83,81,89 81,79,87 79,77,85 85,83,91 89,87,95 82,80,88
202,178,141 212,188,151 231,207,170 240,216,179 224,200,163 224,200,163 221,197,160 233,210,170 236,213,173 230,207,167 222,199,159 206,184,148 215,193,157 215,193,157 214,192,156 211,189,153 207,185,149 211,189,153 210,186,153 214,190,157 213,189,156 210,186,153 212,188,153 219,197,163 223,199,164 225,203,167 218,196,158 216,194,156 227,203,166 226,202,165 223,196,162 212,185,153 198,176,142 205,183,149 209,187,153 214,192,158 213,191,157 225,203,169 226,204,170 214,195,158 216,194,160 221,198,167 129,100,76 121,96,77 107,86,63 71,57,41 46,35,28 46,35,30 44,35,31 50,41,37 51,46,43 65,54,61 64,57,60 64,57,57 67,57,61 66,59,62 68,56,58 76,62,64 79,67,69 163,151,141 168,157,142 161,151,139 154,149,137 154,144,134 152,141,134 159,148,141 150,139,132 162,156,147 144,138,131 145,136,132 148,139,135 160,151,147 157,148,144 148,138,137 139,129,128 134,124,123 145,135,134 157,147,146 162,152,151 145,135,134 130,120,119 134,124,123 133,127,122 127,121,116 123,114,110 127,118,114 153,144,140 137,128,124 130,124,119 139,133,128 123,122,115 110,109,102 122,121,114 140,139,128 173,164,158 159,150,144 131,132,124 114,115,107 123,124,116 185,176,168 143,134,126 87,85,81 70,68,64 62,61,64 61,60,63 54,52,50 69,67,65 60,56,50 78,73,70 113,110,114 118,115,119 122,120,121 120,118,119 130,128,129 133,127,132 133,127,132 127,121,126 120,114,119 103,97,102 88,85,89 87,85,93 83,81,89 90,88,96 87,85,93 83,81,89 88,86,96 91,89,99 89,87,97
214,190,155 216,192,157 208,184,149 220,196,159 219,195,158 209,185,148 209,185,148 207,185,147 218,196,158 222,195,159 214,192,156 216,192,157 219,195,160 220,198,160 223,201,163 222,200,166 218,196,162 213,191,157 208,184,151 209,185,152 205,181,146 205,181,146 215,191,154 219,195,158 226,202,165 227,203,166 217,193,156 206,182,147 207,183,150 200,176,141 208,184,147 221,197,162 209,185,150 206,182,147 212,188,153 226,204,168 228,205,174 217,193,158 212,188,153 213,189,156 178,153,125 131,103,76 123,99,75 119,98,75 118,96,76 88,69,53 58,44,30 64,52,40 61,48,41 72,61,56 65,56,52 66,59,62 68,58,62 70,60,64 70,60,64 71,59,64 75,61,63 73,61,63 82,68,68 182,168,154 182,171,154 184,173,158 180,167,160 163,150,143 164,155,149 172,163,157 166,157,151 166,157,151 174,165,159 169,160,154 159,150,144 159,149,148 164,154,153 160,151,147 151,142,138 146,137,133 146,137,133 153,144,140 151,142,138 132,122,121 155,145,144 158,148,147 142,136,131 148,142,137 144,138,133 149,143,138 165,158,156 157,150,148 149,142,142 153,146,146 134,129,126 115,110,107 130,131,123 132,128,118 146,142,132 134,130,120 107,103,97 134,130,124 156,153,140 168,164,147 125,119,114 82,82,82 57,57,57 52,51,54 57,56,59 55,54,57 47,46,49 48,48,48 34,34,34 86,79,82 127,120,123 130,123,126 128,121,124 130,123,126 133,126,126 133,126,126 125,118,118 121,114,114 120,115,114 110,108,109 104,101,107 98,95,101 88,85,91 92,88,97 91,89,97 93,91,99 94,92,100 87,85,93
212,188,153 200,176,141 194,170,135 198,174,141 200,176,143 196,177,142 197,178,143 193,171,137 219,197,163 217,190,154 212,190,154 209,184,154 208,183,153 214,192,158 218,196,162 220,198,164 202,180,146 200,178,144 200,176,143 207,183,150 203,179,144 212,188,153 220,196,159 215,191,154 210,186,149 221,197,160 224,200,163 214,190,155 227,203,166 217,193,160 207,183,148 213,189,154 207,183,148 199,175,140 221,197,162 227,205,169 218,196,162 217,193,158 210,186,153 190,162,133 138,110,83 127,101,76 121,100,75 122,98,74 120,96,72 100,81,58 83,62,37 76,58,37 82,63,47 85,71,55 73,61,51 68,58,59 73,62,69 73,62,69 71,60,67 71,60,67 73,61,66 75,61,66 83,69,69 200,186,170 207,194,173 202,191,172 183,172,157 172,160,148 164,156,145 169,161,150 172,164,153 179,171,160 199,191,180 195,187,176 169,161,150 159,151,140 156,147,139 149,141,130 166,158,147 172,163,155 165,156,148 152,143,139 155,146,142 148,138,137 163,153,152 163,153,152 150,144,139 149,143,138 157,151,146 161,155,150 164,157,155 168,161,159 153,146,146 153,146,146 136,131,128 121,116,113 133,134,126 138,134,124 127,123,113 119,115,105 123,114,106 171,163,152 173,166,150 161,157,140 109,103,98 80,80,80 57,57,57 51,50,53 64,63,66 64,63,66 55,54,57 48,48,48 38,38,38 71,64,67 130,123,126 130,123,126 135,128,131 135,128,131 127,120,120 126,119,119 118,108,109 118,108,109 124,114,115 121,116,115 120,115,117 126,121,123 124,119,121 118,113,115 103,100,104 98,95,99 101,98,104 94,91,97
212,188,155 207,183,150 206,182,149 194,170,137 191,167,134 197,175,141 200,178,144 204,182,148 222,200,162 219,195,158 210,186,151 214,187,155 209,187,153 221,202,167 233,214,179 232,213,176 199,180,143 207,188,151 214,192,154 218,196,158 221,197,160 221,197,160 230,206,169 223,199,162 199,175,142 207,183,150 207,183,150 208,184,151 216,192,155 216,192,155 217,193,158 227,203,168 221,197,162 192,168,133 215,191,156 216,194,160 207,185,151 206,182,149 202,174,147 125,99,74 127,101,78 123,99,75 123,99,75 125,96,72 124,95,75 116,90,69 115,86,64 115,89,66 111,92,69 102,84,63 89,70,56 75,64,61 76,63,73 78,67,76 71,60,67 71,60,67 73,61,63 73,63,64 81,69,69 206,190,173 197,183,158 202,186,169 184,169,147 183,168,146 166,155,138 165,154,137 174,163,146 196,184,172 205,194,179 199,185,169 185,171,155 173,161,149 166,153,146 153,142,127 172,161,146 182,170,160 170,158,148 163,155,144 160,152,141 152,141,134 160,149,142 161,150,143 164,155,149 156,147,141 152,143,139 169,160,156 177,168,164 173,164,160 162,153,149 151,142,138 140,134,129 128,122,117 147,141,134 140,134,127 120,114,107 112,113,103 127,118,112 171,163,150 165,157,144 141,137,120 89,87,85 65,67,67 56,58,58 59,58,61 60,59,62 62,61,64 62,61,64 49,51,51 37,39,39 55,50,52 126,121,123 139,132,132 136,126,127 133,121,123 132,122,123 131,121,122 129,119,120 132,122,123 132,122,123 135,125,126 126,119,119 121,114,114 136,129,129 139,132,132 120,115,117 129,122,125 133,126,129 139,132,135
213,189,156 209,185,152 190,166,133 188,164,131 203,179,146 212,188,153 213,189,154 212,190,154 221,199,161 223,199,162 212,188,153 208,181,149 216,194,160 218,196,162 219,197,161 230,206,171 209,185,150 207,185,149 213,191,153 223,201,163 214,190,153 216,192,155 221,197,160 202,178,141 209,185,152 209,185,152 221,197,164 222,198,165 217,193,156 223,199,162 234,210,175 229,205,170 212,189,149 202,179,139 214,191,151 218,196,162 221,197,164 216,191,163 118,92,69 117,96,73 123,99,75 124,98,75 124,95,71 124,95,71 126,95,74 126,95,76 127,98,76 130,101,81 129,103,80 117,93,71 114,87,69 96,77,63 87,69,66 81,67,67 73,61,66 74,64,63 74,62,64 75,63,63 82,69,66 199,184,164 202,183,156 198,177,152 207,186,159 209,188,161 199,181,160 200,182,161 203,186,160 224,207,181 210,193,167 206,189,165 208,191,167 196,179,155 193,175,154 187,173,148 199,185,160 178,165,144 186,173,152 181,170,153 170,159,144 160,150,138 170,160,148 175,165,153 176,168,157 163,155,144 171,162,154 177,168,160 172,163,155 172,163,155 163,154,150 151,142,138 142,136,131 140,134,129 143,137,130 135,129,122 142,136,129 116,117,107 128,119,113 152,144,131 143,135,122 112,107,93 67,65,63 53,55,55 62,64,64 62,61,64 59,58,61 64,63,66 62,61,64 52,54,54 35,37,37 41,36,38 112,107,109 132,125,125 138,128,129 145,133,135 137,127,128 141,131,130 141,132,128 141,131,130 136,126,127 136,126,127 135,125,124 122,112,111 122,112,111 130,120,119 128,118,119 132,122,123 121,111,112 125,113,115
224,200,165 200,176,141 189,172,135 203,179,144 208,184,149 215,191,154 224,200,163 223,199,162 213,189,152 217,193,156 230,208,170 226,202,165 219,195,158 223,199,164 238,214,177 241,217,180 235,213,175 228,206,168 235,211,174 210,186,149 187,165,131 195,173,139 219,195,162 228,204,167 221,197,164 213,189,156 212,188,153 219,195,160 227,203,166 226,202,165 226,202,165 224,200,163 233,209,172 229,205,168 228,204,169 221,197,164 224,200,165 79,54,35 85,71,53 103,83,65 112,91,66 119,95,71 121,95,74 123,94,72 118,92,69 137,108,88 128,102,81 130,106,82 132,106,83 127,101,80 124,98,75 118,98,78 107,87,78 89,73,67 74,61,58 75,64,61 77,63,63 80,66,66 79,68,65 193,175,156 193,173,143 196,176,144 196,175,148 202,181,154 196,177,150 217,199,169 230,212,180 220,197,166 227,207,177 221,201,169 219,199,167 223,205,175 229,211,181 223,203,173 230,210,180 207,188,161 211,192,165 197,184,161 183,169,151 161,148,127 181,168,147 176,163,142 187,174,153 198,185,164 210,197,176 206,193,172 189,178,161 182,171,156 161,152,137 149,139,127 142,136,127 141,135,126 148,139,131 155,146,138 157,151,144 99,97,93 135,127,114 145,138,120 134,126,113 105,99,90 84,82,78 67,69,69 69,71,71 65,64,67 55,54,57 64,64,64 67,67,67 53,52,55 34,33,36 50,48,58 96,94,104 102,99,105 131,126,123 136,130,125 142,135,133 141,134,132 143,134,130 130,120,121 113,103,104 117,107,108 137,127,126 134,124,123 128,119,115 136,127,123 141,131,130 141,131,130 136,125,120 144,128,97
230,206,171 215,191,156 211,194,157 216,192,157 215,191,156 223,199,162 220,196,159 227,203,166 224,200,163 233,209,172 239,217,179 230,206,169 221,197,160 222,198,163 238,214,177 240,216,179 234,212,174 236,214,176 231,207,170 223,199,162 201,179,145 209,187,153 224,200,167 228,204,167 221,197,164 227,203,170 224,200,165 235,211,176 237,213,176 226,202,165 222,198,161 212,188,151 221,197,160 228,204,167 224,200,165 215,191,158 214,190,157 150,126,100 74,58,43 90,71,55 105,85,67 113,91,71 114,89,70 112,88,66 122,97,78 131,104,86 122,96,75 122,96,73 129,100,76 127,98,76 134,105,81 116,92,70 102,83,60 84,69,58 75,62,55 80,67,64 83,69,69 87,73,73 83,69,69 175,157,138 184,163,136 192,172,140 200,180,148 202,182,150 203,186,151 210,192,160 203,184,157 207,187,157 211,189,155 203,183,151 211,191,159 219,201,169 224,206,174 217,197,165 224,204,172 222,199,168 220,197,166 208,191,165 203,185,164 193,176,152 194,177,153 196,179,155 204,187,163 214,197,173 214,197,173 209,192,168 186,171,151 166,150,133 167,153,135 156,142,126 163,153,141 164,154,142 169,161,148 171,163,150 153,147,140 119,117,113 134,125,119 129,121,108 124,115,109 108,102,95 89,88,79 74,76,76 76,78,78 78,77,80 61,60,63 54,54,54 51,51,51 47,46,49 59,58,61 73,71,81 93,91,101 87,84,90 104,99,96 127,121,116 142,135,133 127,120,118 124,115,111 136,126,127 144,134,135 145,135,136 141,131,132 125,115,116 117,108,104 132,123,119 119,139,121 108,145,114 102,146,97 110,148,83
