119,90,66 74,66,42 77,65,39 75,67,45 83,75,41 73,65,29 59,54,22 94,87,46 74,64,42 77,68,39 90,81,50 81,75,39 78,71,42 93,88,47 93,88,56 50,42,29 47,43,22 52,50,21 60,60,26 51,50,23 39,40,19 40,39,12 68,57,42 24,17,17 23,16,16 24,17,15 32,28,22 50,42,31 46,33,30 74,63,48 69,55,39 42,43,24 39,38,13 26,28,11 46,44,24 56,52,33 71,65,40 46,44,24 38,39,16 32,30,8 60,53,37 65,51,33 41,35,26 47,36,33 48,37,34 62,57,56 97,55,31 213,144,77 176,127,46 111,78,51 118,83,45 120,82,36 91,78,44 172,133,64 96,75,48 137,102,48 78,66,25 118,101,64 241,169,78 78,68,30 112,91,48 247,181,97 52,41,34 55,45,33
79,65,49 70,67,41 74,66,42 78,73,43 82,79,37 74,70,33 65,60,30 97,90,47 76,67,36 81,72,41 99,92,49 96,87,58 87,80,39 89,83,49 89,83,49 49,47,25 40,35,23 58,55,40 37,34,10 39,38,11 52,50,21 67,58,41 58,47,40 41,35,30 20,15,12 30,23,21 103,76,58 106,82,60 79,57,37 66,58,36 52,53,30 35,33,11 54,53,28 40,42,27 63,61,32 62,54,30 84,72,46 73,67,42 34,36,10 40,41,20 57,48,33 78,61,37 48,36,26 87,63,39 109,90,63 115,67,42 95,78,27 225,142,75 255,155,87 128,86,62 153,100,55 120,98,51 100,78,44 147,104,55 95,78,52 121,89,43 90,73,34 136,115,72 240,177,83 70,60,22 124,104,54 219,168,88 63,42,31 52,42,30
147,103,61 70,65,35 62,55,26 80,76,41 71,68,26 72,68,31 51,48,24 85,78,49 78,69,40 81,71,47 83,75,41 88,80,44 102,95,54 95,89,53 45,42,18 44,45,22 63,63,33 62,54,32 45,47,21 43,42,15 66,59,43 52,40,30 60,47,40 54,45,41 94,63,44 128,92,61 140,98,60 138,92,53 162,122,88 42,41,14 61,51,27 54,54,9 55,51,30 44,43,16 92,86,63 74,68,43 80,68,42 74,67,40 71,68,42 54,47,29 52,43,28 103,74,41 98,78,58 112,84,55 84,65,42 101,56,21 68,48,18 127,77,35 205,124,63 106,76,48 196,134,53 141,103,66 128,82,56 144,91,48 104,68,39 114,95,40 104,83,60 131,109,64 222,168,93 72,61,26 134,118,64 200,151,86 124,79,35 158,113,67
117,78,46 82,71,36 73,67,42 74,67,40 71,64,33 79,74,42 59,54,26 53,51,29 79,71,49 83,74,45 95,87,53 99,90,59 91,83,49 84,77,57 65,61,26 66,63,37 42,43,22 68,66,35 40,38,9 45,37,24 54,44,34 56,43,36 82,62,44 83,60,45 100,71,49 95,64,41 127,86,55 159,106,65 163,121,83 42,36,11 40,44,15 38,40,14 51,47,30 47,44,20 56,51,21 71,64,37 74,69,41 83,74,43 76,69,42 75,66,39 78,64,35 117,81,50 60,51,36 68,51,23 66,46,28 118,76,36 142,98,58 255,182,101 149,79,21 255,186,115 236,140,68 255,185,107 255,180,113 254,167,99 194,105,51 255,190,101 147,88,69 146,94,64 182,101,76 190,86,80 184,85,75 174,79,66 171,137,65 228,159,92
118,73,52 78,75,35 64,58,35 62,58,37 67,61,25 84,79,47 63,57,32 60,59,34 68,61,34 74,65,38 88,82,48 94,85,54 95,86,57 70,64,39 64,64,21 74,75,38 63,61,32 34,34,4 45,41,22 47,34,27 69,56,49 44,33,26 50,41,35 50,41,33 50,33,23 78,56,36 97,63,41 150,104,63 124,102,68 36,32,11 31,33,7 51,49,27 43,40,14 57,51,3 62,58,0 62,53,26 74,66,44 85,77,41 71,62,31 83,71,41 93,75,33 65,46,21 57,47,23 88,52,23 93,55,38 170,123,71 171,75,48 255,106,55 255,172,33 100,44,36 65,44,31 29,24,26 167,131,82 43,22,18 85,38,43 255,199,96 255,180,129 186,86,72 182,81,70 196,109,68 255,200,93 171,83,65 180,135,71 229,159,99
149,100,51 72,60,34 61,56,28 58,52,29 71,66,34 72,67,37 58,51,31 71,66,38 47,46,21 67,60,33 94,85,54 95,86,55 102,95,54 90,82,48 61,58,14 58,56,23 52,52,9 33,31,11 68,61,45 77,62,53 66,53,46 55,44,39 46,37,31 54,41,36 51,40,35 54,41,36 79,57,37 126,83,48 92,78,53 39,40,17 47,45,23 60,55,27 51,47,12 84,80,20 87,84,19 75,68,29 96,86,48 90,78,41 89,81,27 90,79,35 99,86,34 59,52,21 64,52,15 128,90,55 107,76,37 229,147,104 135,61,38 255,109,22 255,158,12 248,121,0 54,41,38 46,36,40 55,42,37 56,40,36 71,54,44 112,53,34 206,119,60 191,97,76 178,83,70 228,137,97 255,212,113 155,75,59 170,132,68 222,155,105
86,65,63 73,61,24 63,61,30 54,47,27 70,65,35 71,66,36 70,64,39 71,68,42 66,63,37 75,68,41 98,90,56 95,86,57 80,71,40 90,82,48 68,63,24 68,70,15 36,34,14 88,82,57 38,31,31 80,65,56 88,77,70 68,57,50 47,38,30 54,41,36 46,35,30 60,49,44 121,81,58 179,120,74 88,85,34 54,46,24 59,53,19 78,69,38 58,52,27 80,77,26 76,71,20 83,77,29 83,71,30 74,62,25 99,90,34 87,83,23 155,116,55 197,143,66 80,74,49 74,64,40 255,239,199 255,243,202 255,249,200 255,252,196 255,208,160 255,157,35 73,43,42 70,45,46 72,51,49 133,119,105 173,164,147 60,41,48 191,109,84 188,100,62 161,70,69 184,86,71 171,86,62 133,89,59 160,126,83 189,140,102
90,69,46 73,64,33 66,62,25 56,53,27 66,64,35 74,67,40 68,61,32 64,59,31 70,64,39 83,76,45 90,81,50 95,86,55 90,82,48 104,96,60 72,66,32 42,41,3 52,50,21 93,84,67 30,25,22 31,24,24 48,41,41 65,56,50 71,45,33 80,60,40 69,50,38 76,62,48 144,106,69 144,115,95 173,128,64 112,101,55 91,80,36 68,59,28 75,68,37 68,60,26 76,65,30 62,52,14 90,80,38 92,83,23 113,102,29 148,95,52 163,134,62 182,89,61 88,81,65 66,58,36 237,205,161 255,228,185 255,245,194 255,246,196 255,253,201 154,103,68 129,81,54 64,46,41 72,49,50 76,53,54 113,97,82 76,55,51 230,163,118 229,139,90 120,50,40 126,61,53 119,62,43 75,39,31 137,106,53 134,97,42
75,62,57 80,75,47 61,57,22 60,55,23 66,61,31 70,63,43 78,68,44 88,80,56 65,60,30 83,77,41 88,79,48 97,88,57 91,82,51 104,96,62 99,90,59 61,58,18 77,70,50 90,83,56 61,50,35 28,21,19 33,26,24 32,22,23 93,70,55 109,82,64 106,85,62 121,98,69 146,107,68 106,88,46 196,140,77 106,83,41 68,61,32 76,66,42 64,61,37 87,80,53 102,92,54 99,96,54 60,52,30 59,52,21 72,58,13 156,98,63 174,129,54 218,107,90 86,79,61 75,66,47 186,158,120 199,170,137 225,193,159 237,204,167 245,219,180 117,80,56 221,150,95 123,93,67 84,56,27 115,81,38 128,91,38 85,52,25 195,139,92 189,137,77 220,145,80 114,56,46 101,50,42 66,31,36 134,104,62 124,88,55
51,42,36 89,81,59 65,61,24 64,57,28 60,54,31 66,57,38 65,62,38 86,78,56 68,61,34 85,79,45 87,78,47 99,90,59 95,86,55 100,92,58 98,90,56 87,82,43 78,72,36 82,72,48 87,73,59 88,71,61 70,55,44 112,91,68 126,93,66 52,41,36 45,34,27 58,51,49 61,55,50 136,108,79 198,144,85 128,89,30 71,61,21 64,59,29 103,89,35 95,75,16 66,55,9 100,92,29 65,53,27 64,57,26 57,53,32 155,132,74 195,139,90 186,78,67 85,78,60 70,62,51 176,142,108 173,144,113 170,150,118 188,163,133 169,140,116 109,81,52 138,90,45 129,96,59 131,88,32 163,110,44 162,111,33 157,127,60 177,126,73 175,127,71 227,172,102 99,74,55 73,57,40 90,76,47 49,27,7 144,115,84
58,49,41 66,60,37 82,79,37 88,80,44 79,73,37 65,57,35 73,65,41 76,64,38 79,68,35 88,79,50 98,91,52 90,81,50 99,91,57 103,95,61 100,92,56 79,69,27 92,80,52 102,88,59 117,94,81 137,97,74 93,71,53 79,58,43 90,68,48 65,49,47 47,41,36 55,44,37 43,33,23 178,133,85 211,155,90 130,101,36 137,121,36 156,122,34 127,105,42 130,112,39 89,74,27 65,60,19 51,52,31 48,50,22 51,49,29 165,128,59 164,122,82 103,64,61 89,81,68 65,60,46 137,108,75 153,119,85 81,70,51 74,67,49 104,94,72 83,56,22 73,48,18 87,64,24 129,93,33 146,100,32 158,109,44 165,118,41 79,36,46 82,30,36 192,85,67 70,36,32 76,38,44 87,54,47 63,29,27 67,32,35
55,50,38 74,68,43 82,79,35 96,89,46 87,80,41 124,77,43 184,105,43 195,112,47 201,118,49 105,74,35 96,84,56 89,80,49 87,79,45 93,81,51 95,86,55 84,75,46 87,78,47 106,92,67 193,147,106 205,149,100 140,94,55 127,87,53 111,71,46 74,55,41 146,105,74 158,115,80 169,122,70 180,134,79 217,165,94 116,99,21 127,96,18 122,102,25 140,117,32 111,96,45 40,31,14 51,40,35 49,40,36 82,68,68 45,39,30 168,125,78 102,83,60 102,83,60 74,71,56 68,58,46 112,95,71 95,78,54 93,70,41 60,48,38 117,66,0 145,82,13 114,65,43 156,94,56 208,135,74 177,113,49 146,104,39 157,108,39 129,63,58 139,65,63 209,100,71 133,59,57 172,116,82 188,137,72 132,67,55 75,52,49
49,47,29 61,58,32 89,86,42 101,85,41 83,55,28 118,67,30 181,105,45 208,114,46 232,126,51 242,133,59 136,95,38 99,93,47 101,92,47 83,73,35 93,81,53 87,75,45 89,78,45 164,144,126 209,162,128 242,180,124 182,119,66 211,146,91 222,158,98 183,130,77 177,129,86 169,119,75 100,67,40 139,100,59 255,98,20 149,125,59 125,97,29 152,125,48 150,117,10 249,202,72 68,53,61 56,44,58 102,71,59 179,116,67 255,217,139 83,74,55 61,35,41 62,40,32 66,62,41 76,62,46 103,84,61 71,67,50 66,60,55 56,55,46 86,81,78 85,61,37 116,82,50 125,79,49 181,109,63 255,183,107 162,102,48 212,130,76 126,60,57 132,61,58 182,81,74 132,62,54 179,126,83 111,62,51 89,70,58 84,72,60
45,46,34 51,52,40 97,82,42 83,78,27 78,64,37 93,52,23 153,89,43 196,110,46 221,120,43 251,141,60 255,148,43 124,113,51 139,127,61 120,106,48 87,70,42 90,78,48 87,77,39 111,93,74 195,148,116 242,180,122 255,193,123 255,235,154 255,226,146 255,221,145 215,153,95 214,154,104 186,141,93 255,107,9 255,102,3 127,103,23 102,77,31 255,199,67 94,64,36 85,60,32 69,44,41 57,46,53 111,79,49 162,96,48 112,66,29 242,182,141 62,37,38 93,71,51 102,78,56 80,67,44 102,81,56 79,71,58 37,31,22 60,60,46 79,78,69 89,55,37 243,143,80 139,83,47 185,102,62 233,142,84 170,110,60 183,114,60 129,67,65 127,59,57 147,70,62 117,61,53 105,61,51 92,73,59 85,73,61 87,76,61
46,50,33 43,47,30 48,49,26 53,54,31 51,44,26 86,53,28 109,63,33 155,82,25 204,110,40 245,135,64 239,137,63 170,134,58 158,141,65 168,145,76 90,71,46 91,77,48 104,87,61 113,90,75 164,123,96 218,158,104 255,214,137 255,213,139 240,163,110 255,240,159 255,233,162 251,181,121 220,155,91 237,99,23 240,90,2 112,98,30 115,93,46 97,68,35 92,60,28 96,64,32 139,91,46 126,82,54 116,69,46 175,105,72 129,76,51 242,154,100 77,39,29 75,40,43 74,33,42 84,41,33 81,64,40 73,53,35 39,28,21 59,53,44 71,74,64 96,61,48 184,103,51 112,70,46 146,83,59 119,70,48 94,60,40 108,67,49 100,52,38 119,64,64 84,76,65 84,73,56 89,78,59 94,83,64 96,83,62 102,87,67
52,57,37 41,46,26 49,47,27 48,50,35 47,48,29 83,49,27 105,61,31 135,78,34 183,97,29 206,112,42 230,132,59 221,133,58 95,91,45 134,111,51 87,75,49 86,74,44 112,93,68 103,82,67 147,114,89 182,136,97 255,185,126 230,162,103 239,164,117 255,207,133 255,197,124 255,183,108 218,148,86 255,169,89 250,149,95 111,63,20 102,57,22 183,131,60 199,151,38 186,141,93 24,10,10 35,30,16 77,57,37 144,92,62 122,82,48 255,175,116 81,53,44 74,45,39 73,39,46 78,39,38 47,27,20 58,30,30 35,28,26 112,78,56 98,93,81 88,57,36 87,51,31 96,60,38 108,71,47 96,62,40 91,62,42 52,38,38 107,60,37 91,60,48 99,88,69 106,93,72 115,94,71 117,96,71 132,107,79 144,107,67
53,58,36 51,56,34 52,53,32 37,45,24 45,49,32 104,64,41 110,60,29 116,69,35 136,77,29 158,88,30 203,120,55 159,130,65 163,138,61 176,147,57 88,74,47 88,71,43 105,86,59 80,66,52 115,91,69 172,125,91 189,132,88 217,156,109 255,178,126 207,145,89 255,190,120 255,226,142 205,141,79 138,114,77 255,187,89 81,36,13 67,45,25 64,48,33 73,56,48 88,62,39 84,60,38 83,58,39 39,21,20 107,71,49 116,70,44 112,77,62 77,52,35 102,82,64 65,37,39 69,32,31 113,64,55 62,27,28 83,67,54 181,114,62 100,84,67 77,47,30 81,51,36 98,64,42 81,52,32 87,58,34 108,74,54 87,60,42 90,48,26 92,48,22 147,69,39 123,89,59 172,144,106 139,115,80 140,111,80 141,112,79
48,53,33 51,56,34 67,58,39 55,41,25 56,45,26 135,102,77 111,67,39 109,67,45 135,85,43 211,136,87 218,139,77 114,103,59 121,106,43 120,99,45 92,79,47 93,77,44 111,94,57 59,47,37 78,59,47 104,74,48 152,105,73 201,143,106 170,112,79 173,125,82 255,189,113 255,208,126 228,160,90 178,114,70 149,116,68 162,118,65 146,94,44 145,108,55 131,96,60 122,79,62 90,67,36 82,53,20 98,65,28 199,151,79 255,186,102 197,132,52 233,151,59 109,55,7 109,74,47 134,94,71 159,124,97 144,114,88 142,109,84 124,89,62 91,81,59 119,89,61 85,54,31 91,60,39 81,52,32 106,65,38 130,85,52 115,88,70 75,39,19 106,55,29 153,74,33 180,82,36 145,102,83 173,100,91 163,99,71 121,89,57
84,67,59 79,54,37 150,93,64 127,86,57 80,61,36 88,59,35 165,86,38 160,104,66 107,71,38 121,77,47 191,111,77 67,63,26 103,92,46 89,80,53 89,77,49 87,71,40 108,95,61 62,46,40 52,36,30 72,49,34 123,83,58 133,90,57 127,94,67 177,128,90 255,198,129 255,211,123 251,180,107 217,155,99 156,112,72 125,76,38 127,80,46 138,90,63 59,40,26 116,93,62 102,79,37 82,57,13 148,102,43 157,106,41 189,126,50 171,116,44 214,146,58 255,177,49 120,97,82 100,70,55 100,65,52 129,100,80 111,80,61 95,76,62 123,95,84 105,72,65 114,83,64 82,52,35 86,60,35 116,77,47 121,79,57 86,61,42 78,42,20 91,47,21 150,63,22 176,76,26 134,74,64 150,78,84 178,95,82 119,82,56
73,59,45 125,106,71 221,179,114 196,154,89 75,47,20 108,77,54 166,84,39 172,96,54 207,122,69 213,136,80 93,52,25 85,75,35 126,110,66 94,80,51 89,76,53 85,70,48 85,71,53 70,58,48 89,68,53 125,95,69 180,120,70 93,72,49 161,125,94 241,176,116 255,193,114 255,207,122 250,176,99 212,147,85 155,109,68 158,112,73 127,81,44 131,81,50 76,59,33 95,71,36 147,111,53 109,87,40 102,68,25 155,104,35 147,91,17 180,118,39 199,133,47 200,144,52 108,59,0 26,21,18 23,14,8 17,10,8 23,11,11 219,132,71 79,73,78 19,9,13 88,62,48 93,55,38 82,71,54 97,83,58 103,92,73 71,39,23 82,42,19 90,45,24 127,54,22 171,74,25 189,96,48 141,79,79 139,78,73 218,110,87
66,49,23 163,131,76 206,160,94 182,143,86 84,48,28 78,57,30 80,55,27 83,46,22 92,46,16 127,86,41 74,59,37 68,61,41 87,70,33 105,87,43 89,77,47 86,73,50 81,70,55 69,57,45 77,63,49 71,57,43 62,47,36 67,55,43 136,108,81 221,162,105 224,144,74 255,213,124 255,191,112 191,137,76 135,96,66 135,95,61 142,93,55 135,85,52 98,66,32 209,147,37 120,90,34 64,44,12 105,72,33 152,102,40 155,108,47 187,123,38 196,127,42 130,95,41 228,165,64 106,87,60 99,64,8 37,16,14 18,17,10 226,141,84 89,83,74 93,79,65 81,70,53 81,51,34 75,48,30 89,68,45 77,44,19 72,38,18 77,34,17 92,46,16 123,53,20 166,72,22 197,82,21 141,78,74 129,75,68 173,79,54
119,89,43 181,140,68 182,141,69 168,136,79 174,79,34 154,70,26 83,40,21 193,91,42 171,130,73 190,151,94 107,91,33 77,65,37 93,74,35 86,56,12 76,69,40 90,74,57 78,69,54 85,71,57 106,86,66 74,62,50 60,50,40 65,55,45 128,107,82 179,125,77 255,190,112 255,227,136 255,176,102 195,141,82 133,98,60 130,102,64 181,137,86 123,77,51 173,123,40 255,188,45 81,60,45 68,48,18 97,66,27 133,93,39 131,90,31 182,120,46 186,116,40 113,71,17 103,85,66 102,90,78 255,201,154 108,71,29 102,71,52 240,155,98 104,85,62 87,75,63 90,79,62 111,93,72 79,43,23 73,35,14 87,50,26 77,35,13 80,39,21 87,41,15 123,57,25 147,61,11 175,76,21 178,79,22 115,67,63 152,98,60
152,118,59 182,138,69 178,137,76 178,73,41 180,81,26 207,93,36 166,75,31 146,86,45 149,120,67 185,142,86 109,86,57 114,95,56 130,112,52 118,89,38 71,62,43 95,80,58 145,116,83 154,123,84 144,113,76 112,91,68 68,54,38 67,55,43 126,105,82 204,152,104 255,205,125 255,203,121 250,182,108 195,144,89 138,103,65 134,101,62 143,98,65 244,142,83 255,200,127 255,198,80 159,118,89 69,50,23 89,61,21 121,85,36 127,89,25 100,70,26 89,56,29 104,64,28 92,77,57 98,87,72 118,90,79 100,65,38 156,106,73 217,146,104 108,89,73 89,77,65 94,83,64 110,95,73 62,31,12 73,37,17 72,34,13 80,35,12 79,36,17 95,47,20 131,62,26 154,68,20 165,72,15 178,76,25 205,139,82 217,153,91
133,104,53 184,144,80 192,148,79 177,80,31 140,70,0 202,89,27 203,88,25 86,61,31 144,113,60 183,144,83 184,138,83 183,132,79 121,100,75 106,95,49 88,78,56 98,84,68 135,102,63 148,111,71 156,118,70 162,124,89 99,78,55 75,55,37 119,98,75 164,114,68 255,179,105 255,203,121 220,155,91 172,127,79 150,117,78 144,111,72 142,102,68 209,146,97 158,81,46 141,98,63 162,123,82 66,47,24 84,55,20 96,65,26 93,62,25 51,29,23 50,32,27 52,42,30 95,74,59 107,92,72 111,92,76 255,203,147 109,66,31 166,120,81 105,86,72 158,134,108 106,84,66 112,93,77 85,50,35 66,35,16 60,32,5 83,42,11 152,78,44 186,109,53 193,105,49 193,105,51 189,105,43 192,106,42 188,108,42 183,120,51
107,81,40 146,114,59 191,147,78 191,146,71 184,87,38 198,88,21 191,75,28 79,65,36 117,95,48 170,135,70 93,70,57 91,91,48 73,61,61 58,46,48 93,79,61 99,83,66 166,127,95 142,111,72 158,122,75 137,105,75 111,90,67 109,90,67 136,108,81 173,121,71 250,178,112 255,184,109 230,169,106 182,139,92 142,111,74 151,122,87 163,129,95 184,138,81 158,107,52 142,111,74 81,62,66 51,29,9 74,53,26 88,61,25 90,61,28 48,32,26 45,34,31 49,36,29 90,67,54 92,69,54 97,71,57 105,79,65 137,109,80 168,118,85 115,86,66 254,204,160 254,184,124 197,132,75 212,143,89 71,36,11 115,59,23 187,102,47 197,110,46 201,109,45 201,109,43 201,109,43 200,108,44 199,109,46 198,111,47 201,106,45
167,103,57 98,78,48 162,128,69 208,161,84 214,161,93 255,144,62 255,145,55 98,79,52 74,56,35 153,122,60 103,76,42 57,47,48 74,62,64 76,62,62 96,82,66 100,84,71 163,124,92 149,118,81 140,112,83 89,71,52 74,63,46 80,66,50 104,83,58 191,143,98 247,174,113 255,194,120 235,177,111 185,142,93 137,105,71 140,112,74 157,124,87 195,140,84 188,131,73 177,121,58 178,125,72 82,51,32 74,50,28 68,41,23 59,32,14 60,38,20 61,31,14 85,50,37 92,67,48 83,62,47 88,68,50 106,66,41 109,80,60 159,118,89 111,85,62 158,114,86 205,164,137 235,178,118 206,141,77 139,72,27 197,110,49 196,109,45 199,109,44 198,111,47 203,112,52 205,110,45 208,113,48 214,112,49 213,111,48 206,114,52
