94,48,32 88,52,32 89,53,31 84,54,28 83,52,29 86,57,35 84,67,73 99,100,134 96,92,124 97,86,113 100,82,93 98,69,63 100,69,57 99,63,53 100,70,55 98,67,48 97,68,46 99,68,47 97,66,43 94,64,47 90,58,44 91,59,43 86,56,41 86,55,43 88,55,46 87,54,45 77,52,49 85,80,107 84,81,110 84,80,112 84,80,112 84,80,112 82,81,112 81,80,113 82,81,114 82,83,115 80,86,126 82,91,132 82,96,146 78,92,140 60,48,62 128,87,111 73,49,55 84,67,73 55,38,41 47,30,36 43,31,33 38,27,24 85,41,31 76,42,49 70,40,53 81,44,60 96,62,69 90,57,50 89,53,35 92,56,38 87,56,37 89,55,37 84,53,34 82,50,36 84,52,36 84,53,34 86,51,36 89,54,41 87,55,39 83,53,36 82,50,36 84,52,36 88,52,34 90,56,38 94,58,40 90,59,40 98,63,50 102,66,46 104,63,45 102,61,41 100,64,44 103,66,42 105,65,40 107,65,41 105,65,42 106,66,41 107,65,41 112,70,46 109,65,39 111,66,43 109,65,39 112,68,40 109,65,37 109,65,37 111,67,39 118,75,58 118,88,91 110,81,75 114,86,88 114,86,88
78,47,28 82,51,30 89,55,33 89,59,33 90,59,36 87,58,36 83,66,72 97,101,134 99,93,118 95,84,111 101,78,79 100,69,59 102,70,56 95,62,51 95,63,49 98,66,50 102,71,48 101,70,51 98,67,48 95,65,48 98,66,50 94,62,48 91,58,47 87,56,46 88,55,46 87,54,45 85,58,53 89,79,108 85,82,111 85,82,109 85,82,109 85,82,109 84,83,114 83,82,113 83,82,113 84,85,115 80,87,124 84,93,134 83,99,151 85,103,157 81,58,87 106,63,85 65,42,41 74,55,62 49,35,37 42,28,33 37,30,30 35,28,26 52,29,26 89,43,45 74,42,56 64,35,42 80,42,48 85,51,47 92,55,29 89,51,32 87,53,31 87,53,33 86,51,36 86,51,38 90,56,36 89,58,37 93,57,39 87,55,39 88,56,40 85,54,33 84,52,36 85,54,35 90,55,40 88,56,40 88,57,38 89,58,39 94,59,46 98,64,44 99,63,45 101,63,42 100,64,42 101,63,42 103,63,38 106,64,40 105,63,41 107,65,41 107,65,41 110,69,42 112,68,42 112,67,44 115,69,43 113,69,39 114,68,40 113,67,39 116,71,38 117,75,53 118,88,91 118,85,76 114,80,76 109,75,71
89,51,32 90,53,29 91,57,35 90,56,34 87,56,35 87,58,36 83,66,69 98,102,135 102,96,121 99,88,115 102,75,68 104,74,57 105,74,53 105,70,57 103,68,53 107,72,59 102,71,52 105,71,51 99,68,47 98,66,50 102,66,48 100,65,50 94,63,51 89,58,48 90,57,48 91,58,49 85,58,51 91,80,107 85,82,109 86,83,110 86,83,110 86,84,108 87,84,113 87,83,115 85,85,113 89,88,121 86,92,134 87,97,144 83,99,151 97,100,159 110,62,79 121,75,86 68,35,35 57,38,45 43,29,34 37,25,30 32,22,23 35,25,29 45,28,29 105,41,42 72,43,53 60,34,43 97,49,47 115,63,69 89,51,32 98,52,34 100,54,36 93,55,34 89,58,39 85,49,39 89,55,35 93,55,38 87,56,37 93,54,42 91,60,39 89,58,35 91,56,41 89,55,37 87,56,37 89,54,39 89,55,37 85,53,39 89,56,47 88,64,58 77,52,49 102,63,31 100,62,41 101,63,44 106,64,40 105,65,40 104,62,40 106,64,40 106,65,38 107,66,37 112,68,40 116,70,40 117,71,41 116,71,38 114,68,38 115,69,39 117,73,35 120,74,44 123,90,83 116,80,70 110,75,62 114,86,84
85,49,31 94,58,36 93,57,35 86,57,33 87,56,35 86,60,37 79,67,67 101,97,131 103,96,124 107,91,116 109,77,72 115,77,60 112,76,58 108,73,60 112,75,60 110,73,58 110,74,56 109,73,53 104,70,48 103,69,47 106,67,55 103,66,53 96,63,54 91,60,50 93,56,53 92,56,48 85,58,53 91,82,106 86,83,110 87,84,111 87,84,111 87,84,111 88,85,114 88,84,116 86,82,114 90,93,129 86,99,143 86,100,150 82,100,156 96,87,127 104,54,64 116,70,81 81,41,45 52,33,37 39,29,33 29,22,22 29,22,25 27,19,25 35,21,21 114,48,45 79,45,57 73,44,54 91,43,41 109,58,50 92,53,39 97,56,38 96,56,33 94,53,33 91,57,39 92,60,44 96,60,42 92,54,35 90,56,34 94,58,36 96,58,37 96,58,37 92,58,38 92,57,42 87,56,35 85,54,35 84,54,37 87,55,39 80,53,48 54,52,48 98,62,42 95,57,38 97,59,38 101,60,40 105,63,39 107,66,39 105,66,38 105,66,38 107,65,41 110,69,42 117,72,39 121,76,43 124,74,43 118,71,37 117,70,36 116,69,35 120,70,37 124,73,45 125,87,79 117,80,67 108,75,64 114,89,86
87,53,35 89,53,33 91,56,31 84,55,33 89,55,33 87,56,33 86,68,67 100,96,128 106,92,116 112,88,106 110,78,64 114,78,58 115,79,61 111,77,59 112,76,56 114,76,59 113,75,56 113,75,54 111,73,54 108,72,52 108,70,51 105,68,55 99,66,59 94,63,55 88,59,53 64,50,50 76,59,65 89,85,109 88,85,114 88,85,112 88,85,112 88,85,112 91,85,117 91,85,117 89,86,115 87,92,129 86,99,145 86,102,154 86,101,156 82,66,104 96,48,62 115,72,87 89,49,53 45,33,38 33,23,27 25,20,22 22,16,23 28,22,29 30,18,23 117,51,46 87,49,53 84,45,54 73,40,42 104,54,52 95,50,43 113,65,49 116,64,45 135,67,49 120,63,46 98,57,39 98,55,38 98,57,37 93,55,34 96,59,35 96,59,35 97,60,36 96,58,39 94,60,40 90,59,38 91,57,39 91,56,41 86,58,47 46,37,22 108,82,61 79,55,49 91,56,43 92,58,38 105,60,39 107,62,39 111,65,39 106,65,38 107,66,39 107,65,41 110,69,42 115,70,37 121,74,42 127,75,45 123,73,40 121,71,38 119,69,36 124,69,38 125,73,41 123,84,70 118,81,68 118,84,80 118,84,91
81,52,32 81,50,29 82,48,26 82,53,31 88,57,36 92,59,34 89,64,65 104,96,129 103,95,114 108,88,98 111,76,61 114,78,58 116,80,60 114,75,61 115,79,61 115,77,58 113,75,56 115,77,58 113,75,54 113,75,56 112,75,60 104,72,58 99,66,57 96,65,57 97,63,59 88,60,51 48,39,20 68,60,79 91,86,115 93,88,115 93,88,115 93,88,115 93,88,117 94,87,115 91,87,119 92,91,126 89,99,144 87,105,159 89,107,161 83,76,115 96,52,70 102,60,77 77,51,57 47,44,50 27,19,25 19,13,18 29,23,30 49,45,56 42,36,43 123,54,55 99,54,58 86,46,52 74,44,47 87,47,49 83,47,39 98,55,36 97,56,36 96,56,33 97,54,35 102,59,40 98,55,36 98,57,37 96,58,37 97,57,34 99,59,36 99,59,36 96,58,39 97,63,43 99,63,41 95,57,38 89,58,37 84,58,67 67,44,31 80,51,47 41,27,40 59,36,35 91,60,41 96,59,35 101,64,40 106,64,40 109,65,37 111,67,41 114,67,44 114,68,40 115,70,37 120,75,40 122,77,42 126,76,43 124,74,41 124,74,41 124,73,36 121,72,36 123,87,77 121,83,77 114,81,74 112,80,77
74,44,27 75,46,22 74,48,25 81,52,32 88,57,34 93,57,35 101,68,61 104,98,119 111,93,104 108,79,75 113,78,65 115,79,57 120,77,58 118,77,59 118,77,59 114,76,57 115,79,57 116,75,55 113,75,56 110,74,54 114,76,59 113,69,57 103,67,61 97,69,69 88,84,106 89,101,150 57,54,69 52,38,22 85,77,94 93,89,113 94,89,116 94,89,116 95,90,117 95,90,119 95,90,117 94,93,124 96,98,143 92,105,151 88,108,165 78,83,130 103,59,77 96,54,71 93,81,83 75,76,97 25,22,26 64,49,57 100,86,99 82,46,54 89,42,51 111,59,58 99,51,49 93,47,49 95,50,58 78,39,50 72,38,47 93,57,37 93,55,36 93,55,34 92,56,34 93,55,34 99,56,37 103,60,41 97,59,38 98,57,37 98,55,36 98,55,36 96,60,40 96,58,39 99,61,40 97,60,36 74,50,59 62,35,30 73,45,18 85,47,37 64,39,40 62,37,36 55,30,31 85,58,40 98,58,35 106,65,36 108,64,36 114,66,37 117,72,39 117,72,39 121,73,44 123,77,40 125,76,38 125,76,40 123,73,42 126,74,42 126,75,38 127,76,41 128,88,79 121,83,73 112,76,66 115,87,89
75,45,28 75,46,22 77,48,26 82,53,33 90,56,34 98,63,36 104,69,56 106,96,114 103,78,79 105,77,68 115,78,65 115,79,57 121,79,57 123,77,59 123,77,61 119,76,61 118,77,57 120,75,54 113,75,54 110,75,60 106,78,78 95,67,69 69,54,74 60,43,63 67,41,60 71,42,66 61,37,41 69,39,24 38,23,31 93,80,101 95,89,114 97,91,116 97,90,118 96,91,118 96,90,115 97,92,121 124,104,143 93,101,147 92,107,162 88,97,149 97,54,69 95,51,69 99,55,54 89,57,73 94,49,57 110,57,59 121,47,42 170,75,64 136,63,56 115,56,51 102,51,52 95,46,47 95,45,51 70,34,42 65,36,46 91,56,41 97,59,40 94,58,38 94,56,37 96,58,39 94,58,38 101,60,40 98,55,36 97,59,38 97,55,31 98,56,32 93,57,37 97,59,40 102,59,42 96,60,40 63,39,45 81,44,29 109,62,39 94,63,42 67,44,33 73,45,34 72,44,35 60,35,36 88,52,32 118,72,46 116,68,39 118,70,41 120,74,48 117,71,45 121,74,42 122,76,39 126,77,39 127,76,39 126,77,41 127,76,41 127,78,40 126,77,41 129,84,77 119,83,75 116,82,78 113,89,95
77,46,27 80,49,30 81,52,32 82,53,33 92,58,36 103,62,42 107,71,51 109,92,98 109,76,65 114,78,68 113,76,63 115,78,65 115,77,56 122,80,58 120,79,59 121,80,53 113,77,67 94,66,66 73,50,61 56,37,44 55,33,27 50,30,21 48,26,18 49,27,19 45,25,16 51,26,23 73,41,25 79,43,23 68,39,35 68,38,41 101,90,113 102,88,112 103,89,115 102,88,114 103,87,114 102,88,114 176,89,100 107,101,135 94,106,155 86,103,146 102,59,71 96,50,63 149,57,29 180,59,14 158,52,13 179,67,26 197,69,38 184,75,44 164,71,50 134,61,47 110,53,52 102,50,47 89,48,48 77,43,52 60,35,47 57,32,29 93,59,37 96,58,39 101,63,46 100,62,41 99,61,40 99,59,36 103,60,41 102,60,38 98,57,37 96,55,35 96,55,35 94,56,35 97,54,35 89,51,45 78,37,17 120,67,42 84,53,32 68,39,19 63,35,22 53,36,26 56,35,20 63,36,18 70,39,29 58,32,22 110,70,47 119,71,44 120,74,44 123,75,46 123,75,46 119,72,38 126,76,43 126,75,38 126,75,38 127,76,39 126,75,36 126,75,36 119,76,61 119,85,83 111,82,78 109,90,97
76,46,31 82,51,32 85,54,31 84,53,30 89,58,35 102,65,41 102,71,50 108,83,82 110,77,66 117,80,67 107,73,53 112,77,62 116,78,61 116,78,59 94,61,50 63,39,45 52,30,22 48,26,18 52,26,14 47,28,16 48,24,18 56,28,17 57,29,18 48,27,16 35,19,15 38,20,17 57,30,12 83,43,20 94,55,41 52,29,26 97,71,75 99,82,88 104,89,109 105,90,112 109,91,116 111,92,110 158,90,99 106,98,131 95,105,152 91,99,145 97,51,67 97,51,64 107,48,43 190,68,21 223,80,24 232,83,29 226,86,40 196,75,32 171,70,41 152,70,50 122,56,51 117,60,57 97,53,52 71,36,41 60,35,47 63,39,43 92,58,38 99,58,38 100,58,34 101,56,33 105,56,34 102,58,32 104,59,38 100,55,32 103,62,42 97,55,33 97,56,36 94,58,38 97,57,34 76,38,42 103,56,35 85,39,21 64,37,19 63,38,21 68,41,23 60,39,26 58,37,24 76,41,28 64,32,18 66,40,26 61,32,28 112,70,46 120,76,46 122,79,46 123,78,45 119,72,38 124,75,39 125,74,37 126,75,38 127,76,39 126,75,36 128,77,40 118,76,63 121,91,94 112,84,82 108,86,89
78,51,33 80,51,29 87,51,29 87,51,29 89,58,35 98,65,40 110,73,49 113,82,70 115,79,61 110,70,47 109,71,50 94,61,61 62,39,36 49,32,24 46,24,16 44,21,10 49,26,13 61,31,16 66,29,16 72,33,21 68,31,18 62,29,18 42,24,19 33,21,21 38,20,15 51,28,17 39,20,8 52,26,16 106,61,40 91,45,31 108,74,52 118,67,39 112,69,52 112,85,109 109,88,114 112,91,117 127,89,114 114,96,125 102,105,143 95,96,130 109,61,75 98,53,61 100,50,44 137,60,27 194,67,19 239,96,38 243,98,32 222,86,35 189,71,36 156,63,40 128,55,43 111,50,43 99,49,43 94,43,44 71,36,41 73,35,39 81,55,45 94,56,37 99,55,29 103,57,31 103,57,31 100,56,28 101,54,31 105,59,43 102,61,43 99,58,38 100,56,30 99,60,32 94,58,52 85,42,36 114,68,54 75,40,25 67,40,24 69,44,27 91,50,30 81,40,20 59,38,27 62,41,30 82,47,32 62,33,13 62,36,22 64,38,26 84,52,38 120,78,56 125,78,44 121,75,38 126,75,38 126,75,38 127,76,39 127,76,39 127,76,37 126,80,41 119,78,60 118,93,92 116,84,79 105,81,75
78,51,33 87,51,31 92,54,33 88,52,30 94,59,34 100,63,39 108,64,36 114,68,38 112,71,40 90,59,36 54,30,24 43,25,20 43,26,18 45,26,14 53,27,13 65,35,20 78,40,19 85,39,21 84,39,18 80,33,12 63,30,19 43,28,17 41,23,18 45,32,25 68,36,20 73,39,21 54,31,20 49,26,15 67,29,10 100,58,36 80,46,28 112,61,35 111,63,45 117,91,112 111,94,116 112,94,119 143,88,102 136,94,123 108,104,138 96,71,83 90,44,60 102,55,64 99,50,41 133,52,25 197,71,20 236,94,40 255,107,42 248,100,39 224,91,39 181,73,37 138,65,53 99,40,33 111,51,39 120,46,37 69,36,36 115,60,49 116,78,59 99,64,51 100,55,32 103,57,29 102,58,32 102,57,34 102,55,34 105,59,43 100,63,39 99,59,36 99,57,35 107,62,41 74,44,47 100,54,40 86,39,28 80,42,25 70,40,25 70,45,28 101,53,28 105,52,29 83,49,27 61,42,28 76,41,28 76,44,28 61,31,16 59,31,18 63,37,27 68,35,24 124,77,43 126,79,45 126,76,43 127,76,39 130,79,40 128,77,40 127,76,39 128,78,45 119,78,51 122,92,91 113,84,80 112,87,88
80,53,37 87,53,33 94,58,38 92,56,36 93,57,37 100,63,39 112,68,42 112,73,45 52,32,23 39,21,16 44,27,17 46,25,14 57,29,16 65,35,20 82,39,20 85,40,19 88,41,18 88,40,22 84,38,22 67,30,17 39,26,21 41,29,19 55,29,17 70,36,18 85,40,19 83,39,13 65,34,22 56,30,18 67,30,17 80,44,26 94,47,26 96,60,42 112,71,55 119,93,114 114,94,117 119,94,117 168,93,100 157,98,111 104,96,115 119,87,84 83,37,37 89,44,39 96,48,32 145,53,23 212,81,32 241,100,43 248,99,34 255,106,37 255,106,33 246,95,28 202,79,39 161,59,37 129,52,33 145,64,37 93,53,48 169,97,62 121,71,58 126,90,80 109,61,34 107,59,30 100,56,28 101,55,27 102,56,28 104,58,40 104,61,44 104,63,43 108,63,30 102,65,41 82,44,38 99,53,37 85,38,29 92,46,30 78,44,26 71,44,26 112,54,28 126,63,32 100,55,22 85,49,29 49,38,23 74,43,35 82,41,25 73,37,17 58,27,15 58,32,20 65,35,18 116,80,51 124,77,45 125,76,38 127,76,39 128,77,40 130,76,38 125,76,40 123,77,47 117,87,86 116,88,86 117,92,93
82,47,34 83,49,27 91,57,37 91,57,35 91,58,33 102,66,37 87,55,41 41,24,16 36,20,14 43,26,18 55,32,21 60,34,22 77,41,23 83,41,19 88,39,17 87,39,14 86,40,22 79,40,26 73,38,25 49,28,15 32,23,17 41,29,17 66,31,18 79,36,17 93,42,16 89,41,14 70,43,27 64,31,20 78,40,23 69,31,14 90,42,24 83,50,39 107,65,43 117,92,104 116,94,118 130,96,122 203,100,105 154,87,89 101,70,78 115,86,93 106,66,61 84,42,29 117,49,29 204,83,40 237,98,48 243,100,44 255,112,47 255,106,34 255,112,34 255,103,27 255,103,41 221,87,42 184,71,39 174,70,35 163,93,44 70,46,40 169,90,42 126,77,57 114,78,60 117,58,30 110,60,27 105,57,30 105,54,28 113,62,38 110,62,44 103,65,46 108,61,27 81,55,43 102,60,38 89,45,35 104,55,33 96,49,28 79,43,23 76,44,28 108,55,28 125,61,33 116,59,30 89,52,26 65,44,31 62,39,28 78,39,27 86,43,24 72,35,20 55,24,12 51,30,17 61,33,20 117,76,47 126,77,37 128,77,40 129,78,39 131,77,39 130,79,42 124,78,39 124,96,98 116,88,88 114,88,92
