145,102,53 163,120,71 167,123,70 167,123,70 158,116,64 161,119,67 159,117,65 177,131,72 179,135,82 110,66,26 115,90,62 151,110,51 118,97,95 117,94,95 84,66,65 143,109,64 163,122,65 160,117,59 159,116,60 153,107,50 165,117,63 167,121,64 166,120,65 158,115,70 164,121,72 108,80,42 187,149,103 151,121,75 148,119,70 77,48,15 50,37,16 66,56,46 141,60,10 137,59,11 93,37,3 73,39,19 72,63,59 61,52,46 68,59,53 63,58,46 145,112,73 139,95,55 153,108,62 91,66,47 161,84,33 157,79,31 124,68,34 86,52,34 68,55,50 62,49,44 59,48,41 68,57,52 64,48,44 65,54,49 70,57,52 55,42,37 65,54,51 57,47,46 146,85,24 149,84,22 142,85,25 161,119,56 150,122,54 155,119,61
167,123,70 170,124,69 161,117,66 166,124,72 159,113,58 159,116,60 173,129,76 162,116,59 162,119,63 155,111,58 165,117,61 160,114,55 255,195,128 131,79,60 86,60,50 157,113,62 165,117,61 168,120,64 168,121,60 185,137,79 170,124,65 161,116,68 157,115,75 159,115,77 160,115,67 61,56,42 80,64,47 186,149,107 132,104,77 73,47,33 32,23,17 72,66,57 211,90,16 220,92,9 171,66,0 66,39,23 72,63,59 61,52,46 60,51,47 75,54,39 137,103,73 95,74,51 80,62,43 71,47,39 189,94,29 176,88,27 156,84,36 124,66,31 68,57,52 68,57,52 65,56,52 67,57,56 65,54,51 67,58,54 71,61,60 62,51,46 70,55,44 153,107,66 167,92,22 151,93,40 164,125,54 171,131,54 158,117,60 89,41,25
152,108,57 169,125,74 168,122,67 169,125,72 161,117,64 168,122,65 161,115,58 174,128,71 171,125,66 176,125,70 154,115,58 166,115,62 255,171,92 255,155,84 158,95,60 133,93,41 119,85,40 175,129,70 170,122,66 156,110,53 168,125,76 149,108,59 152,110,68 147,105,65 167,115,65 197,137,85 65,54,49 87,53,33 74,48,25 72,46,23 24,13,6 62,44,39 213,92,0 178,85,28 73,44,24 63,54,48 72,61,56 67,58,54 69,56,51 109,84,67 135,101,67 125,90,52 123,93,65 103,55,26 192,93,27 182,95,31 172,92,37 140,75,38 64,53,50 64,55,51 67,58,54 66,57,53 72,62,63 61,51,50 64,53,50 66,53,46 102,76,53 150,112,64 162,87,22 146,106,29 96,46,29 96,45,35 115,72,37 118,73,50
160,114,59 162,116,61 169,126,70 155,109,52 167,121,66 170,124,65 163,117,58 169,123,68 176,131,69 251,177,107 213,136,85 114,85,50 76,45,6 104,49,0 238,163,73 199,144,72 85,61,24 166,125,76 165,114,59 177,131,76 151,108,59 164,119,73 130,95,59 66,50,37 190,141,92 241,178,109 100,71,49 86,61,42 77,51,28 76,53,24 72,55,47 83,43,18 120,39,0 183,145,110 43,32,17 61,50,45 67,57,56 69,58,55 64,55,49 80,59,46 112,82,54 83,60,47 61,51,41 229,134,71 222,137,57 229,129,56 223,117,51 160,93,45 65,56,52 71,62,58 73,63,62 63,53,54 58,49,45 71,58,53 67,57,56 77,62,51 63,50,43 98,83,74 119,67,17 106,52,34 105,50,39 103,49,42 105,49,41 103,48,44
167,119,61 163,115,59 167,121,62 177,131,74 179,131,73 180,134,77 149,103,46 161,112,61 169,124,60 102,68,23 158,116,78 204,159,113 127,87,51 158,116,74 190,128,49 245,184,96 37,34,10 74,54,22 182,136,79 158,115,59 91,65,53 69,54,43 70,60,59 75,64,61 142,98,56 153,106,54 162,116,75 71,58,53 113,88,44 123,88,63 93,72,49 69,58,51 63,54,50 64,53,48 68,57,54 78,67,64 66,55,52 71,60,55 75,59,53 137,75,66 88,47,45 68,57,50 102,85,59 207,117,52 239,144,65 229,139,65 212,125,57 101,65,32 68,53,42 52,42,41 74,64,63 89,79,57 71,61,60 99,76,63 110,62,33 126,61,42 161,110,71 154,107,55 117,63,27 107,58,36 130,70,47 116,55,50 112,51,33 153,103,59
170,122,64 162,114,60 160,114,57 167,121,64 166,120,63 181,135,78 163,117,60 167,120,68 141,100,51 61,47,31 221,176,130 246,190,125 255,193,119 241,167,61 103,71,27 169,149,72 16,15,6 51,38,15 137,102,64 177,129,75 199,151,95 143,99,48 74,55,43 131,96,58 136,104,74 152,118,86 224,175,126 69,54,43 65,51,37 70,59,42 73,60,57 77,64,57 76,69,67 65,58,56 62,56,51 74,63,60 70,56,56 71,59,47 175,86,73 170,96,87 100,51,42 113,86,52 75,56,29 197,104,47 255,140,65 242,135,63 180,111,57 104,63,32 182,131,37 153,109,29 118,79,47 82,41,14 126,73,46 129,76,51 122,82,48 143,99,59 111,59,40 120,54,40 118,54,39 122,53,38 122,52,46 129,63,47 164,118,63 112,50,39
177,129,73 165,117,63 158,114,61 160,118,66 180,134,79 167,120,68 156,110,55 156,110,53 147,104,48 51,37,23 83,64,39 212,163,114 171,125,84 177,125,75 177,115,57 129,95,54 88,47,18 47,26,11 132,96,63 142,105,63 169,124,76 204,149,93 188,140,86 96,70,47 58,47,42 32,23,19 39,30,24 116,84,54 80,50,22 116,87,54 78,59,45 86,66,46 79,62,54 71,58,66 65,55,56 73,64,58 69,58,53 161,89,72 174,91,74 134,75,56 111,84,50 77,58,35 114,83,32 165,119,49 199,112,46 230,120,53 99,48,20 80,65,29 217,155,58 255,193,74 210,124,60 190,113,55 200,123,65 183,112,59 134,62,45 145,62,47 142,62,48 140,60,42 134,59,41 106,50,44 110,45,33 118,51,40 169,118,65 147,91,53
178,128,68 185,135,75 174,128,71 162,116,61 155,109,54 168,122,67 159,113,54 169,123,68 108,76,44 85,53,19 111,75,26 127,89,39 158,114,61 170,122,68 174,125,74 92,56,27 40,17,2 141,113,84 111,84,50 81,59,51 119,81,44 136,104,70 163,120,73 163,114,65 139,104,79 39,28,13 95,69,44 104,71,44 123,88,52 130,95,59 166,124,82 159,116,71 158,121,79 144,110,69 92,68,44 59,50,44 58,49,43 164,71,50 145,102,67 108,80,42 106,82,45 98,70,32 138,95,37 120,88,44 150,111,52 128,76,28 88,65,25 67,52,30 51,42,23 71,45,24 143,91,61 213,183,157 206,161,113 113,73,37 143,65,55 129,66,46 40,22,1 84,60,34 99,69,43 213,152,68 52,35,7 113,46,35 163,115,61 143,86,57
183,132,67 208,159,94 166,120,63 156,110,55 161,113,59 160,112,58 168,120,62 161,114,62 100,68,36 169,126,70 178,130,74 178,131,70 173,122,65 185,134,77 165,118,57 203,155,110 49,34,14 38,28,18 129,96,69 173,130,85 150,109,62 92,70,50 125,92,65 139,98,67 161,118,83 106,72,42 118,84,43 118,84,54 135,95,59 134,94,58 131,91,55 141,95,56 233,178,124 221,163,108 142,103,60 75,66,49 64,52,42 126,76,45 108,81,45 108,79,44 104,77,41 146,105,46 172,124,29 115,86,37 80,56,23 69,49,19 61,42,19 64,51,30 47,28,5 88,37,29 202,165,139 137,124,103 185,165,135 128,116,88 48,43,31 255,246,219 246,230,199 83,62,35 167,136,85 172,123,56 52,33,8 118,51,40 164,116,58 110,51,34
175,130,66 174,124,62 151,109,57 89,57,13 163,117,62 165,117,61 172,122,62 90,51,23 179,135,84 153,105,47 170,123,60 143,95,37 184,137,76 167,117,55 174,123,70 17,8,0 67,48,32 162,122,70 175,128,78 147,108,69 93,72,59 66,51,40 130,101,66 113,85,58 92,71,46 133,101,69 121,81,47 156,112,70 141,99,61 183,135,92 140,98,58 163,113,69 255,188,122 236,166,106 170,117,76 110,76,46 90,70,50 108,81,45 108,80,42 105,79,40 108,76,44 146,107,36 161,111,26 93,69,18 60,41,16 57,39,18 46,29,5 67,50,26 78,53,34 181,143,135 122,114,103 121,110,103 83,66,40 22,21,26 247,236,217 255,246,213 237,222,184 223,210,178 123,117,110 180,135,73 106,85,58 115,53,42 161,114,53 115,49,44
162,115,52 170,123,62 115,81,18 85,58,11 86,63,21 92,64,26 153,108,62 164,131,92 185,139,82 179,132,71 187,134,79 178,131,70 178,131,70 179,132,71 199,147,87 200,149,92 172,123,72 138,96,44 113,88,71 62,55,53 69,58,43 137,99,62 95,70,51 78,63,52 132,96,67 83,65,46 116,92,68 170,120,76 188,137,84 178,129,80 149,107,65 191,140,85 255,192,125 240,164,104 173,117,70 128,87,56 104,74,46 86,62,36 102,78,43 104,77,41 117,77,43 153,105,31 226,159,40 208,148,39 177,124,31 161,114,25 113,83,41 70,51,26 229,218,199 252,244,231 137,129,105 121,110,103 25,20,17 176,165,150 255,246,219 222,209,175 189,180,153 115,111,101 109,103,94 190,135,63 102,51,41 152,116,54 117,61,37 161,115,60
169,119,59 172,122,62 140,99,29 120,86,23 90,65,17 105,76,43 91,51,26 143,119,95 121,99,65 156,108,52 171,124,72 163,116,55 186,136,74 193,143,83 169,118,63 193,143,83 168,123,77 94,70,46 66,56,57 73,49,27 161,118,62 166,124,72 90,62,35 105,77,37 150,108,68 120,94,69 78,62,56 110,85,57 170,123,71 158,114,74 159,116,69 189,141,85 255,195,130 242,166,108 175,119,72 154,104,60 155,102,59 142,98,68 69,58,41 86,66,34 149,90,44 152,103,38 196,140,44 255,182,52 236,162,39 228,162,38 204,130,58 172,102,53 115,67,38 143,90,49 236,200,167 52,39,36 129,120,103 255,247,220 242,225,190 183,167,150 35,31,25 12,10,6 39,38,29 99,88,69 126,76,30 160,112,56 141,85,51 163,105,68
167,117,57 169,119,59 143,99,32 138,99,28 66,39,3 113,84,60 169,92,55 112,56,30 101,84,60 179,130,63 176,125,58 174,127,66 183,136,75 197,150,89 164,120,69 191,143,85 124,89,51 70,57,52 73,60,57 158,118,54 184,138,83 147,105,53 131,90,45 125,87,39 123,91,47 76,61,50 64,48,42 82,69,66 146,102,60 168,125,76 164,121,72 173,127,72 246,177,121 218,153,98 190,132,81 196,134,78 205,150,98 168,119,81 122,90,60 151,122,87 111,51,10 100,49,12 159,110,29 153,104,25 154,101,19 148,100,14 200,132,73 188,108,53 192,123,67 199,123,60 168,109,63 129,124,94 220,208,178 221,208,176 167,154,131 98,92,85 33,33,28 55,51,45 26,24,20 103,54,34 162,114,60 114,56,46 160,117,57 132,59,45
177,130,69 172,124,66 172,124,66 140,83,39 225,148,88 145,101,61 145,55,15 95,37,11 95,49,10 164,118,59 162,114,56 175,127,71 155,111,58 166,124,72 153,110,61 158,117,72 70,57,52 64,55,51 166,125,78 172,126,60 169,123,68 176,132,79 140,97,48 121,82,39 95,74,49 119,89,63 83,63,45 67,58,54 78,54,32 168,130,84 175,131,80 168,119,68 172,121,68 175,122,67 204,149,93 255,202,130 219,158,97 174,126,72 69,60,45 108,94,69 185,144,99 178,136,96 201,154,104 114,72,20 134,93,25 78,60,18 250,238,208 255,247,210 216,143,82 225,139,66 123,51,12 244,228,197 243,230,207 150,142,129 88,87,76 104,103,92 99,98,89 59,41,22 101,51,38 157,115,61 120,55,47 162,117,55 131,58,49 168,73,60
175,127,73 224,180,127 228,173,132 218,94,39 164,67,18 141,54,9 123,50,9 65,30,5 75,34,16 91,57,25 158,116,64 171,127,76 160,117,72 158,114,74 112,83,59 69,56,51 78,71,74 91,67,43 190,134,71 184,137,74 156,110,55 157,113,62 146,103,58 77,55,35 132,95,55 145,107,72 84,71,64 84,64,44 118,86,52 128,95,58 130,95,57 150,111,70 123,88,50 147,109,72 164,128,70 255,186,106 255,202,116 230,176,115 105,89,72 56,43,22 101,71,29 162,107,51 216,146,86 214,164,104 119,92,58 138,129,123 245,236,207 226,212,185 39,41,38 38,38,46 255,255,221 242,230,204 122,118,110 116,115,108 32,32,27 110,109,100 112,102,90 95,51,41 154,111,55 105,47,33 154,107,55 127,60,51 175,76,66 168,70,55
190,137,73 185,136,85 160,112,67 175,71,22 172,67,14 138,56,11 121,46,17 113,44,15 70,36,16 59,44,22 60,46,19 128,91,49 42,26,9 79,63,57 67,56,53 96,76,58 172,122,78 182,131,66 187,133,72 172,121,64 153,105,49 139,97,45 113,75,29 159,122,80 69,58,51 78,62,56 125,88,62 98,76,56 107,79,50 126,94,60 139,105,64 151,107,65 150,108,66 133,99,58 179,146,96 108,83,64 198,147,92 255,196,121 168,131,89 123,87,40 167,122,60 182,132,58 130,75,34 172,120,60 221,165,98 145,120,92 231,215,184 127,122,110 119,113,104 242,227,205 251,240,223 128,122,117 113,112,105 42,40,36 24,25,17 34,32,30 105,49,41 151,107,54 111,51,37 158,115,66 129,57,43 148,62,43 167,69,52 162,71,52
189,134,64 154,106,48 164,118,63 130,86,44 123,57,9 168,68,20 114,47,20 89,62,26 88,63,15 57,39,20 117,85,41 85,66,50 53,33,13 60,47,42 107,73,51 153,108,62 185,134,69 200,147,81 176,127,62 189,142,79 167,120,59 139,96,40 155,113,75 64,52,40 65,54,49 78,61,53 85,70,61 91,63,36 130,99,62 97,70,38 154,112,72 154,111,66 157,114,67 158,112,71 180,139,90 215,172,112 57,41,26 227,169,103 176,137,98 163,121,67 110,81,46 78,49,16 68,51,23 224,206,176 117,83,53 69,40,18 41,38,23 53,51,47 245,228,202 207,198,181 119,116,103 122,116,109 75,71,65 34,17,0 84,64,32 114,58,34 143,96,62 115,63,33 145,100,54 127,54,47 170,72,55 163,68,52 168,73,55 173,73,57
182,128,67 174,120,59 179,129,67 166,116,54 178,127,74 133,92,33 115,85,29 93,69,18 75,57,27 93,72,59 91,65,40 91,61,33 97,76,53 115,83,53 134,97,53 172,124,66 193,141,79 215,161,100 174,129,65 155,110,46 141,97,44 119,80,50 68,52,46 62,49,42 83,62,58 136,104,72 117,94,65 87,52,16 147,108,67 123,87,54 166,123,78 151,109,69 157,114,65 158,113,65 171,127,76 212,167,105 116,102,86 43,29,15 40,32,21 90,62,22 67,43,10 84,64,34 255,239,213 255,249,217 228,207,180 90,79,64 90,89,80 198,193,179 158,150,137 116,110,103 116,115,108 111,107,99 23,21,17 100,69,32 103,55,37 139,90,52 146,94,62 132,84,39 124,54,44 158,70,52 160,66,50 161,67,49 171,71,55 164,66,51
183,130,64 195,142,76 173,124,59 163,118,54 175,121,73 104,56,13 91,67,32 66,59,57 89,72,75 101,77,53 189,144,96 149,107,69 155,113,75 163,120,75 155,109,54 189,136,72 183,132,67 185,134,69 165,118,55 160,114,59 129,85,45 143,109,77 98,74,50 124,90,58 129,95,52 70,45,26 103,86,60 249,168,71 199,143,80 149,111,65 117,79,42 166,121,77 157,112,66 164,121,74 171,126,80 167,122,74 143,101,59 151,114,74 96,69,37 70,43,11 77,58,33 156,145,138 255,244,207 211,197,170 69,63,58 116,115,108 145,144,133 94,90,80 137,136,127 123,122,115 92,90,86 108,102,93 90,54,46 147,103,63 102,54,27 143,101,49 114,49,37 132,56,43 156,65,48 148,62,43 144,56,36 169,75,54 171,69,51 120,53,44
186,135,66 173,122,53 187,136,71 176,129,66 169,119,57 187,135,75 101,55,18 89,57,27 174,128,73 197,145,85 173,130,74 157,115,63 156,113,64 150,104,49 163,118,54 181,130,63 177,128,63 162,112,50 163,116,55 141,97,44 140,97,48 140,97,50 111,80,43 70,58,46 84,63,38 109,87,49 111,83,43 118,85,46 245,175,74 232,160,69 143,100,55 152,110,68 176,132,81 178,129,78 200,143,83 231,167,103 216,165,112 118,85,48 133,101,69 99,79,49 156,149,147 158,149,141 204,191,168 125,120,108 27,25,23 48,48,43 134,133,126 133,132,123 125,124,115 111,110,101 68,58,57 98,46,27 144,98,61 96,50,22 153,106,56 112,52,40 133,56,41 165,71,55 162,68,52 152,61,44 169,69,53 171,69,51 120,53,44 115,53,42
182,131,62 204,153,84 171,124,61 169,124,60 141,96,34 196,143,77 208,157,92 210,152,86 171,120,55 178,131,68 162,116,59 164,116,62 167,120,59 165,116,51 169,118,53 177,130,67 153,108,44 152,107,45 142,100,48 143,101,49 140,97,50 141,100,55 104,72,42 122,83,42 123,91,47 111,83,43 118,87,48 103,76,33 112,83,48 237,160,86 239,168,79 157,112,66 140,97,50 237,186,129 245,190,134 130,100,56 99,75,42 107,87,55 61,42,26 95,78,54 54,44,32 141,136,124 123,123,109 83,79,69 117,114,101 154,152,148 129,128,121 108,104,96 131,106,78 104,56,52 155,109,52 103,51,32 156,109,59 109,56,42 121,56,48 140,60,44 142,56,37 156,65,48 158,67,48 159,68,49 159,68,51 118,53,43 118,51,42 107,46,39
186,133,65 186,133,65 188,137,72 174,127,64 185,134,69 191,135,70 168,117,50 199,141,75 182,129,65 157,110,47 171,123,65 178,128,68 162,117,53 176,129,66 176,129,66 154,107,46 174,129,67 171,125,66 144,99,51 140,99,50 157,116,69 120,81,38 121,84,40 122,89,50 106,78,38 120,88,46 100,74,33 105,79,40 112,79,42 154,65,52 210,151,92 241,170,81 170,122,66 137,103,62 111,84,52 100,76,43 91,64,30 57,44,23 243,233,211 88,70,49 89,78,61 115,111,103 40,38,34 117,113,107 132,126,119 110,105,102 127,135,125 105,51,42 159,111,64 130,80,36 137,81,59 151,100,65 115,49,44 115,51,36 134,59,39 146,64,44 148,60,42 157,63,47 167,70,50 170,72,55 118,51,42 118,53,45 123,51,37 100,46,39
181,130,63 174,123,56 197,146,79 176,126,64 151,100,45 190,139,72 209,148,83 208,148,80 179,126,62 180,130,68 185,138,77 173,123,61 176,131,67 150,104,49 133,87,28 179,129,69 197,144,87 153,109,58 154,111,64 136,95,48 145,112,75 88,59,24 120,87,50 110,82,44 104,78,39 100,74,35 100,74,35 103,77,38 98,72,33 103,76,44 98,73,43 118,75,30 245,176,70 195,143,72 141,108,69 105,80,50 125,106,67 255,255,216 211,203,181 127,122,110 65,51,33 56,55,48 32,31,24 63,56,54 106,68,62 117,57,47 164,115,64 111,53,29 140,89,50 155,107,53 105,52,38 119,53,39 161,67,51 139,67,46 134,57,38 141,58,38 149,63,44 154,65,50 136,52,39 120,51,38 119,54,42 150,67,52 140,57,42 94,43,35
187,136,69 171,120,53 174,125,58 182,129,61 181,128,62 209,153,90 219,151,88 179,122,53 188,135,71 171,119,57 186,136,76 173,122,65 151,101,41 168,121,58 141,94,33 169,123,57 143,93,87 88,43,38 109,62,53 123,90,53 64,40,16 116,88,48 114,84,42 105,78,42 96,70,31 107,81,42 104,77,41 101,74,38 102,75,39 101,77,44 101,78,47 95,71,36 102,65,25 123,86,42 89,66,24 72,49,18 188,147,86 93,75,43 92,80,68 132,117,106 124,85,71 110,48,35 127,79,36 167,122,58 158,107,70 105,50,48 138,99,40 157,115,61 108,50,40 110,50,38 145,68,49 133,58,38 134,57,38 128,56,37 127,55,38 134,57,38 145,61,44 122,49,40 121,51,41 124,54,44 161,69,55 167,73,57 108,45,41 99,43,37
183,130,66 184,131,67 191,139,68 180,127,61 175,121,60 196,143,79 229,166,99 182,130,59 210,154,91 195,143,81 195,141,80 164,118,61 145,99,42 164,121,65 143,95,39 118,65,53 90,42,40 80,41,38 69,33,27 80,53,21 116,85,46 110,82,42 124,96,58 90,63,27 105,79,40 96,70,31 97,71,32 88,64,29 95,71,38 96,72,39 95,71,34 102,68,36 96,65,26 136,105,66 146,108,62 149,111,65 157,115,63 159,111,64 157,110,60 159,114,68 151,95,71 131,67,52 117,60,41 154,107,57 150,105,57 136,81,52 105,50,39 122,50,38 145,61,44 134,57,40 132,57,37 128,53,35 123,51,34 127,52,36 125,53,39 131,59,42 119,52,41 119,52,43 125,52,40 163,68,55 163,72,53 146,61,56 90,39,31 94,43,35
