76,45,26 76,45,26 81,50,31 82,53,31 80,54,31 79,50,30 85,76,102 93,100,135 94,91,120 92,83,105 90,67,68 84,61,60 84,61,60 85,59,65 84,58,62 83,58,59 84,58,62 84,59,60 84,56,56 84,56,56 85,55,56 84,54,55 84,54,55 84,54,53 86,57,53 85,56,52 83,60,71 82,83,115 86,82,114 84,83,114 86,82,114 84,85,115 87,83,115 86,85,116 85,94,135 88,98,143 85,100,155 84,102,160 82,104,163 86,108,169 40,26,50 40,18,21 63,43,55 52,34,45 62,36,40 76,42,51 65,37,26 65,37,37 71,51,63 62,38,44 81,53,44 88,51,38 86,51,38 86,73,83 45,28,34 64,36,38 71,37,33 70,37,28 92,56,38 98,64,46 94,57,42 92,54,35 89,55,35 89,53,33 91,55,35 95,54,36 77,54,43 66,52,36 102,61,43 104,61,42 104,63,45 104,63,45 106,65,45 111,65,47 112,67,46 112,68,42 111,66,43 112,68,42 118,74,46 121,77,47 118,77,48 118,74,46 114,70,42 107,63,35 113,69,41 113,69,43 114,70,42 118,72,42 120,74,44 121,75,45 122,76,46 121,75,45 119,83,77 111,78,67 105,74,64 111,88,89
79,45,27 80,46,28 80,49,30 79,50,28 82,53,31 77,51,30 83,73,102 96,99,137 97,92,121 94,81,100 92,67,64 87,65,59 82,58,62 84,61,62 82,59,60 86,61,62 85,60,61 87,59,61 87,59,59 87,59,59 88,58,59 87,57,58 87,57,58 88,58,59 87,58,54 88,59,55 82,64,73 86,82,114 86,83,112 86,83,112 87,84,113 88,84,116 87,83,115 87,86,117 92,98,130 90,96,140 87,101,151 85,103,159 87,106,166 86,108,167 59,45,71 48,27,27 44,24,34 56,38,49 58,36,44 60,33,45 73,43,42 90,74,99 79,60,76 73,49,65 67,39,41 81,51,50 78,54,74 40,25,45 50,32,43 75,38,35 81,36,33 81,37,27 111,63,45 96,58,39 102,61,43 95,57,36 92,56,36 91,57,35 95,54,34 90,55,40 47,36,21 86,61,42 104,63,43 108,62,46 106,63,44 107,64,45 109,68,48 113,71,49 114,70,44 113,69,39 109,64,41 109,65,39 113,69,39 119,75,45 121,77,47 122,79,46 118,74,46 111,67,39 111,70,41 118,74,46 115,71,43 117,71,41 121,75,45 121,75,45 121,75,45 123,76,44 115,79,69 110,80,65 114,86,77 113,89,93
79,45,25 82,46,26 84,50,30 77,53,27 84,55,31 82,53,33 86,72,98 97,99,140 100,96,128 93,78,98 95,67,67 92,67,66 90,65,66 90,65,66 90,65,66 92,67,66 90,62,64 91,61,64 92,62,63 92,62,63 92,62,63 92,62,63 91,61,62 89,59,60 89,59,60 93,60,62 87,63,67 88,83,110 87,84,111 87,84,113 88,85,114 89,86,115 91,85,117 91,87,119 90,89,120 91,97,137 89,101,150 92,106,158 90,110,167 86,113,170 71,72,106 46,27,29 48,27,23 63,37,58 92,71,99 74,48,65 79,47,61 81,53,72 77,63,89 87,71,98 84,78,103 95,66,90 74,41,60 44,25,41 94,54,47 102,59,40 100,57,40 100,57,38 95,57,38 99,58,40 100,58,36 100,57,40 95,54,34 92,54,33 96,55,39 81,59,62 65,38,33 66,44,36 75,37,27 112,64,37 108,62,44 111,65,47 111,67,41 119,75,47 120,75,42 118,73,40 114,70,42 118,72,44 115,69,39 120,75,42 123,78,45 123,78,45 120,75,42 118,70,41 113,69,39 114,70,42 113,69,41 116,70,40 119,72,40 123,76,44 124,77,43 121,76,43 116,83,72 114,82,66 116,81,66 116,83,76
77,46,27 75,44,25 77,46,27 83,52,31 86,57,33 83,54,32 89,76,97 99,104,141 99,93,116 93,74,81 92,68,62 92,67,64 90,64,68 90,65,64 94,64,67 92,64,64 94,64,65 93,63,66 96,63,67 96,63,65 92,64,64 93,63,66 92,62,63 92,62,63 92,62,63 92,62,63 88,66,71 88,85,112 90,85,112 91,86,115 91,86,115 93,87,119 95,88,118 95,88,116 89,90,122 92,92,131 86,99,143 93,107,157 91,109,167 93,113,170 75,83,113 48,30,39 49,24,23 111,68,102 80,55,94 67,56,94 89,51,72 95,53,70 108,86,121 116,110,156 86,102,154 50,41,65 65,30,47 73,43,46 95,49,33 95,57,38 94,58,38 92,56,34 94,56,37 94,56,37 106,61,40 104,59,36 101,60,44 92,56,34 95,54,34 67,46,65 52,30,24 67,39,39 91,56,41 120,68,38 113,67,39 116,70,40 116,73,40 118,75,42 123,78,45 123,75,46 121,76,43 120,74,44 120,74,44 120,75,42 121,76,43 121,76,43 122,78,40 120,75,42 109,68,37 108,64,38 112,68,40 115,69,41 116,70,40 116,69,37 121,74,42 118,72,42 118,87,79 120,86,68 117,80,56 123,90,79
74,43,22 74,43,22 77,46,25 87,58,36 85,59,34 86,57,35 94,76,101 100,100,137 100,83,86 93,70,69 99,70,66 95,68,63 91,66,63 93,65,63 93,63,64 93,63,64 94,65,61 94,64,63 94,64,65 94,64,65 93,65,65 93,62,50 91,57,37 93,58,43 91,59,54 88,59,53 94,60,67 95,70,84 93,82,109 96,87,111 93,89,113 93,88,115 95,89,114 94,90,114 95,88,116 97,91,123 90,98,144 94,108,158 92,107,166 97,112,171 63,57,78 55,38,58 60,37,48 59,32,58 74,47,84 40,29,54 63,44,60 95,51,69 119,95,142 88,94,156 55,48,87 72,31,45 85,39,41 74,35,32 92,53,39 94,56,39 95,57,38 95,57,38 93,57,35 92,56,34 95,54,36 106,60,46 100,55,32 103,60,41 84,60,54 57,34,45 67,34,25 66,39,32 104,71,46 132,86,47 114,67,35 117,72,37 123,75,46 121,76,41 124,78,39 125,79,42 121,75,45 120,74,44 121,75,45 125,75,44 122,77,44 121,76,43 122,76,46 120,74,46 113,70,37 112,68,40 112,68,38 116,68,39 114,69,36 115,70,37 121,73,44 117,69,40 119,88,80 114,83,64 120,86,68 127,91,81
76,45,24 78,47,26 82,51,30 84,55,33 84,55,31 87,56,35 96,76,99 101,97,131 103,78,77 105,77,77 105,76,70 99,72,67 93,65,63 95,65,66 94,64,65 94,64,63 96,64,61 98,65,65 98,66,63 98,65,65 96,66,65 103,61,48 104,58,40 100,62,43 99,58,38 96,58,37 98,69,49 50,40,30 87,67,90 95,84,107 96,87,111 94,90,114 94,89,116 98,88,117 101,90,113 111,90,118 95,99,139 96,108,157 92,110,168 88,112,170 61,46,68 62,42,63 130,89,115 51,43,49 46,33,43 73,59,87 50,35,57 70,37,58 109,94,143 65,65,120 46,22,31 67,31,39 85,41,40 70,34,28 94,54,45 92,56,34 94,56,35 95,54,34 96,58,39 97,56,38 93,57,37 93,59,39 103,61,39 101,60,40 69,41,39 62,30,27 86,50,42 51,34,24 70,48,30 123,85,50 115,70,37 121,74,42 121,76,43 122,77,44 126,80,41 125,79,42 122,76,46 120,75,40 121,76,41 123,76,42 121,76,43 121,76,43 122,76,46 122,76,50 113,69,41 115,69,41 116,69,37 115,70,37 115,73,35 116,73,38 124,75,39 124,77,43 121,84,69 121,88,79 123,88,75 126,90,80
73,47,26 80,51,31 86,52,30 78,54,28 83,52,29 84,55,31 91,75,88 99,87,103 103,77,83 107,78,83 96,68,55 97,72,69 98,65,67 97,64,64 93,65,65 93,66,61 99,65,61 99,65,61 99,65,63 101,67,65 103,65,57 106,64,53 114,63,39 111,63,36 112,61,37 111,60,36 107,62,39 82,49,38 42,41,34 86,60,50 105,67,57 106,77,71 105,84,101 111,90,118 127,85,102 244,111,113 111,94,126 98,104,146 98,112,164 86,102,154 74,48,54 91,55,77 145,93,116 116,90,107 66,53,32 182,186,58 54,39,61 56,45,68 83,65,90 37,27,45 102,95,36 66,47,33 110,115,72 47,34,42 54,32,37 94,57,42 99,58,38 96,59,33 101,56,35 100,55,32 99,54,31 101,56,33 105,59,41 108,63,40 68,36,33 88,50,40 46,29,21 43,28,19 49,33,18 111,78,53 116,69,35 121,74,40 124,74,41 127,78,42 129,78,39 128,79,43 128,76,46 124,74,41 124,74,41 123,76,42 125,78,46 122,74,45 120,76,48 122,76,50 119,72,40 119,66,39 124,73,38 125,75,42 125,76,40 125,76,40 126,77,41 122,75,43 117,78,66 126,90,84 123,90,83 120,87,78
72,46,25 72,46,25 87,49,28 83,52,29 89,58,35 84,55,31 87,74,84 97,80,86 100,77,76 95,67,58 91,61,46 96,72,66 99,64,67 99,64,65 95,65,64 98,67,59 106,67,64 107,68,65 107,69,63 107,69,63 108,68,59 109,67,56 109,63,37 110,62,35 108,61,40 109,62,41 98,61,60 58,44,61 74,41,32 44,27,28 103,60,43 109,63,35 105,72,61 112,93,111 173,97,104 255,136,93 117,90,125 107,102,141 101,110,162 72,82,127 68,44,38 157,106,121 145,99,129 111,73,96 118,94,100 131,112,55 100,76,96 117,122,187 99,65,91 58,35,48 66,59,32 69,56,35 56,44,32 53,37,50 50,31,45 87,53,49 101,57,31 99,58,31 101,56,35 102,57,34 101,56,33 101,57,31 99,57,35 107,61,33 57,29,29 80,44,38 42,25,17 44,27,19 48,32,17 89,60,40 114,67,33 117,70,36 125,75,42 129,79,46 126,80,43 121,76,43 121,71,40 123,73,40 124,74,41 122,75,41 127,77,44 124,77,43 122,76,46 121,75,47 123,76,44 125,73,41 127,76,39 127,76,39 128,77,40 126,77,41 126,77,39 125,78,44 120,78,65 123,89,87 117,86,76 113,80,71
81,51,25 81,51,25 88,51,27 94,56,35 95,60,33 92,56,36 90,60,43 96,66,49 92,58,38 94,59,34 91,56,41 97,62,63 103,67,59 103,67,57 104,67,64 108,70,62 110,71,59 109,70,58 110,70,61 110,70,61 110,71,59 114,66,48 112,64,39 110,64,38 109,62,39 108,61,38 78,48,51 68,42,48 70,43,25 57,31,21 68,39,35 114,65,43 109,60,51 125,92,113 204,96,96 255,113,91 106,93,130 101,105,149 105,110,157 74,61,71 66,36,37 144,98,109 129,91,123 127,97,128 130,93,122 131,81,108 120,80,115 110,110,165 99,59,78 66,36,49 60,37,48 51,32,39 57,35,43 48,28,38 66,35,41 116,57,52 103,57,29 107,59,30 106,60,32 104,60,32 102,58,30 102,58,32 98,56,32 95,59,39 62,29,29 75,38,35 46,23,20 50,26,20 53,30,19 66,40,28 116,69,35 117,70,36 121,74,42 127,77,44 124,75,39 121,74,40 122,70,40 124,74,41 123,73,40 123,73,40 123,77,40 128,78,45 127,77,44 124,74,43 122,75,43 125,76,40 129,78,41 128,77,38 127,76,39 128,77,40 126,77,39 127,76,39 121,80,62 121,87,85 118,87,79 117,85,82
93,57,35 92,56,34 96,56,33 101,60,40 96,61,34 94,56,35 93,59,39 90,59,38 93,59,37 95,59,37 96,62,42 99,63,55 95,59,41 96,58,39 108,72,64 112,74,64 111,71,62 109,70,58 110,71,59 113,74,60 114,71,56 116,68,41 116,65,37 113,67,41 110,64,36 109,63,35 65,34,26 51,30,15 74,45,25 82,47,34 52,29,30 104,59,38 108,69,66 127,95,120 255,126,97 213,109,103 118,100,125 105,103,143 87,82,123 80,57,70 174,148,167 126,70,62 113,63,71 79,46,65 86,45,67 127,71,93 128,81,116 122,113,166 99,57,74 65,35,48 56,30,49 58,33,47 90,48,51 95,46,47 130,70,60 161,78,56 102,58,32 109,63,33 108,62,34 105,61,33 98,54,26 101,57,29 100,56,30 84,52,47 55,30,29 63,33,32 47,25,17 56,27,21 54,31,20 51,27,19 112,68,38 117,72,39 118,71,39 123,73,42 122,76,39 131,77,43 130,74,40 124,74,41 121,71,38 123,73,40 125,75,42 126,76,43 128,78,45 127,77,44 129,79,46 127,76,41 127,76,41 128,77,40 127,76,39 128,77,40 127,78,38 127,78,40 119,76,59 116,86,85 118,88,91 122,93,98
94,58,36 94,57,33 99,59,36 96,61,36 92,58,36 88,59,35 96,63,38 101,60,40 97,59,38 99,58,38 105,65,40 104,64,39 103,62,35 108,61,38 113,72,56 114,75,61 114,75,61 113,74,60 115,73,62 115,74,58 118,73,50 116,69,35 117,67,34 118,68,35 115,70,37 117,66,38 57,34,21 41,25,12 51,28,17 76,41,28 100,52,34 102,61,41 118,70,54 136,96,102 255,151,69 255,136,74 137,102,135 183,168,178 114,96,91 70,53,45 51,23,21 115,54,59 133,59,34 101,55,68 143,89,110 144,90,113 141,83,119 105,84,128 97,57,76 61,35,44 61,36,50 60,35,47 115,49,44 179,74,53 190,72,41 166,72,51 78,57,72 80,63,85 130,102,102 101,65,45 102,60,36 101,57,29 106,60,32 64,42,47 74,39,40 62,29,20 53,27,15 61,33,22 52,31,20 55,34,23 118,70,41 114,70,42 115,70,35 120,75,42 123,76,42 121,74,40 124,74,41 124,75,37 124,74,43 123,73,42 119,69,36 124,74,41 126,76,43 127,75,43 128,78,45 130,75,44 129,74,45 128,77,40 129,78,41 129,78,41 128,77,38 125,76,36 119,75,49 122,99,112 114,88,97 119,90,100
87,56,33 89,55,33 94,57,31 87,54,29 86,57,33 89,58,37 94,58,36 98,57,37 96,58,37 102,61,41 107,66,37 107,66,37 104,63,34 114,66,39 117,76,56 116,78,59 119,78,60 118,77,59 117,76,58 117,76,58 121,75,47 124,72,42 121,71,38 120,70,39 120,68,38 118,68,37 49,28,17 30,22,11 38,21,13 42,20,14 95,48,27 83,52,31 113,62,38 129,92,91 255,161,70 255,179,79 148,100,73 137,84,41 96,50,13 82,40,27 85,47,51 100,51,71 110,55,55 137,86,104 151,99,122 144,92,115 150,97,127 125,87,121 111,62,82 61,37,46 65,40,52 60,38,46 81,37,38 156,64,50 174,73,48 133,58,38 108,61,40 125,78,55 143,95,81 107,78,74 127,99,90 92,49,30 107,59,30 57,37,47 73,39,37 70,34,26 58,30,19 68,32,22 55,32,19 61,38,25 126,76,45 115,72,39 117,70,36 124,77,45 124,78,41 122,78,40 126,75,40 125,75,42 126,77,41 126,76,45 121,74,40 117,70,36 120,70,37 125,75,42 129,77,45 129,77,45 127,75,43 129,75,37 132,78,40 132,78,40 127,76,37 124,75,39 116,72,44 119,104,124 110,88,93 106,86,96
88,52,34 88,52,32 86,52,30 85,54,33 87,56,33 89,58,37 93,59,37 93,55,34 95,57,36 102,62,39 108,69,39 109,70,38 114,69,36 117,70,38 122,78,52 124,81,62 124,79,58 123,77,59 123,77,59 123,77,59 125,76,40 126,75,40 126,77,41 125,73,43 124,72,42 119,69,38 46,26,17 41,26,17 49,28,17 47,25,17 59,27,11 108,59,39 81,48,39 130,88,75 255,140,85 255,202,81 212,116,112 118,64,44 103,55,37 130,108,130 126,98,115 81,40,51 107,58,61 123,73,83 143,93,120 148,106,135 137,90,125 136,85,117 139,83,105 72,41,52 76,50,59 62,38,44 103,46,43 146,66,52 153,64,49 92,43,46 93,53,44 109,64,31 116,61,32 113,63,30 123,66,35 181,112,83 90,50,41 65,35,34 78,40,32 75,36,24 65,27,19 72,34,24 60,32,21 63,40,27 120,64,38 115,68,36 118,73,38 122,75,43 122,75,41 127,76,41 126,77,39 127,78,42 126,77,39 124,78,41 124,74,43 122,70,38 120,70,39 121,71,40 127,75,43 128,76,44 127,76,41 130,76,38 134,80,42 131,77,39 123,77,36 118,72,33 112,68,40 120,107,126 100,84,97 110,94,119
87,52,37 86,52,32 84,53,30 83,54,32 86,57,35 91,60,37 96,61,36 101,61,38 104,61,42 111,66,43 106,65,36 116,71,38 117,70,36 119,72,38 124,76,47 126,81,58 128,82,56 126,79,58 129,83,57 128,82,56 128,77,42 127,77,44 127,78,38 127,76,41 127,73,39 121,69,37 47,28,16 47,32,21 59,28,18 46,25,14 63,28,15 74,36,19 81,42,30 121,86,73 193,116,83 255,211,81 237,130,110 133,99,97 144,130,158 113,75,81 96,55,28 72,33,32 99,50,51 117,70,77 141,93,121 112,73,103 109,69,106 126,89,143 118,80,112 76,37,51 65,46,50 104,58,58 151,67,52 149,66,46 137,60,45 96,44,41 79,54,55 61,49,49 111,65,37 116,61,32 113,63,30 114,64,33 65,42,43 73,45,43 88,44,32 80,39,23 66,29,16 73,36,21 65,35,18 54,32,14 103,62,35 116,69,35 120,70,39 123,73,40 126,76,43 126,77,41 125,76,38 127,76,37 127,78,42 127,78,38 122,75,41 125,75,42 125,73,41 121,69,37 129,74,43 127,75,43 127,76,41 128,77,38 130,79,40 130,79,40 122,76,35 116,71,36 107,65,41 106,90,107 108,99,123 107,91,116
