67,62,64 62,60,61 58,57,60 59,56,60 58,55,59 52,52,49 51,46,34 65,37,24 77,43,25 77,44,19 78,44,22 78,44,22 80,44,22 79,45,23 74,45,23 67,38,18 64,40,18 62,41,18 174,77,55 225,83,45 214,85,61 189,75,46 131,60,36 153,75,49 105,64,48 69,59,49 76,65,50 105,84,61 95,72,43 106,76,50 123,88,52 146,107,66 163,107,83 221,156,101 227,157,126 57,46,31 66,39,34 128,94,92 76,70,63 137,98,66 233,182,88 131,90,41 112,78,76 255,171,135 75,64,45 120,77,42 73,41,36 52,30,24 48,33,22 65,39,29 88,51,38 91,50,32 58,59,40 52,56,29 52,62,38 51,54,32 33,41,20 52,57,33 62,70,31 40,44,17 44,49,27 46,49,27 44,51,33 58,60,32
67,61,66 62,58,67 67,61,66 68,62,67 70,63,66 50,40,41 67,49,46 68,57,52 72,61,58 79,67,67 82,72,71 85,71,71 88,75,72 86,74,74 82,70,72 85,74,71 94,76,71 195,85,63 186,72,45 214,78,47 216,80,47 195,79,46 151,64,39 70,38,24 83,67,50 73,61,61 79,64,55 88,78,66 95,71,49 98,68,42 151,99,39 112,77,50 105,70,45 147,100,68 242,159,119 255,174,141 138,90,86 143,96,87 83,71,71 147,113,91 115,85,70 122,84,88 82,56,62 127,91,81 123,86,60 91,46,39 61,33,24 56,34,26 64,36,25 55,33,25 85,50,37 88,49,37 63,55,63 52,50,51 53,51,49 46,47,39 42,45,35 36,43,25 44,44,14 39,51,13 43,48,24 43,46,24 53,52,25 45,48,28
77,67,68 80,70,71 83,76,76 84,74,75 80,73,73 82,72,71 88,77,72 102,81,66 110,84,61 104,86,67 83,76,76 82,72,73 87,77,78 93,80,88 87,77,76 104,65,53 142,60,40 156,69,46 179,75,51 146,65,40 150,68,41 187,79,43 104,46,22 81,72,66 69,62,65 76,69,72 78,68,67 85,72,69 126,97,75 177,143,113 116,75,46 103,68,41 148,99,63 139,98,67 129,92,68 206,127,106 135,99,77 75,52,37 106,89,81 171,129,107 110,87,74 86,64,67 72,54,63 70,59,66 69,57,57 255,163,112 30,34,17 60,34,24 65,37,28 53,43,33 55,41,23 64,45,33 50,52,52 52,52,49 42,40,36 52,53,43 50,50,45 36,37,27 34,37,15 54,58,31 37,44,28 54,59,25 62,61,25 34,42,19
79,68,63 75,64,57 101,84,60 106,86,66 84,73,58 75,66,60 103,92,75 82,70,70 126,105,78 109,89,71 87,74,67 70,63,66 77,67,68 130,72,60 146,58,40 247,95,53 200,89,56 255,89,52 198,78,48 85,42,25 250,91,59 74,36,19 126,65,47 134,78,70 68,56,56 72,60,62 85,68,58 99,78,76 161,121,98 159,119,96 115,93,75 109,73,44 155,106,68 144,91,50 86,52,32 75,44,23 70,44,21 79,57,39 125,106,90 171,145,122 86,68,65 65,51,64 70,52,61 106,70,50 112,47,35 79,41,33 67,40,33 52,33,19 36,33,20 44,40,23 44,42,38 39,37,33 35,37,32 47,47,44 42,45,35 37,38,28 55,56,33 29,31,26 30,32,15 96,89,46 80,80,39 47,48,29 56,61,37 36,46,24
70,63,66 71,61,65 75,68,68 71,64,64 84,75,71 74,64,65 67,62,64 67,61,66 65,60,59 71,61,62 71,61,65 71,61,65 83,64,39 84,52,38 234,100,57 150,60,34 78,44,24 200,79,38 99,44,13 81,38,19 170,70,38 73,44,24 74,49,30 127,58,25 157,122,86 147,108,78 194,140,79 198,145,81 153,118,93 155,116,86 112,91,78 146,120,97 182,132,88 159,113,76 87,51,29 73,42,19 73,42,21 93,67,46 195,168,136 162,128,108 89,68,66 83,61,64 103,74,54 255,203,108 255,138,76 247,125,76 57,33,25 77,41,35 64,45,31 46,47,35 40,42,27 40,46,37 38,39,31 45,47,42 60,62,45 38,39,29 43,44,32 33,39,26 31,33,18 32,33,21 41,44,20 34,46,28 39,49,25 32,42,20
98,84,70 109,93,78 128,104,80 102,80,62 92,73,75 78,64,69 81,67,67 80,69,76 79,70,66 75,63,65 83,71,71 89,77,82 72,67,66 84,66,36 148,99,63 141,107,77 203,153,109 119,77,55 190,152,117 107,91,76 62,59,46 90,72,51 121,100,75 86,61,33 92,74,55 174,122,74 230,163,97 208,145,78 224,152,86 229,155,83 233,163,101 232,164,101 166,124,86 123,89,69 103,84,57 85,51,29 80,46,24 86,60,39 120,105,83 255,240,209 138,111,77 139,117,68 210,119,82 204,107,74 255,142,82 255,144,81 183,84,43 84,46,36 67,50,26 32,38,27 29,35,26 37,40,30 23,26,16 32,41,24 40,39,30 43,46,38 30,33,11 42,47,27 30,32,17 34,38,23 51,55,28 39,50,35 55,63,40 34,47,24
175,117,66 175,120,68 178,127,70 218,151,85 230,158,92 223,155,85 178,129,78 218,154,92 228,157,86 203,145,79 163,113,69 130,94,63 125,104,81 160,112,83 208,143,81 164,112,50 88,70,49 108,93,73 220,152,80 204,140,78 227,164,88 184,131,86 95,76,53 131,102,71 138,102,80 179,129,85 246,172,95 236,155,76 255,190,107 255,211,126 255,172,92 255,180,95 252,176,97 247,170,94 227,153,81 217,150,82 196,138,72 92,88,69 93,85,63 126,105,78 172,141,79 144,114,58 207,116,74 188,102,70 255,132,83 255,150,89 255,158,90 81,69,69 87,77,76 85,75,76 70,66,60 24,35,20 29,35,24 45,49,34 50,51,39 46,47,37 97,94,52 25,28,18 25,27,24 41,42,19 101,92,34 41,50,31 58,67,39 39,49,23
234,161,81 227,153,76 236,162,87 225,152,77 218,144,72 233,162,89 231,160,89 220,152,82 245,173,107 234,159,89 239,168,99 233,162,91 244,166,97 245,167,89 222,151,78 233,156,80 233,159,84 246,171,99 248,164,88 250,175,89 255,179,104 224,151,74 255,180,98 254,178,97 255,189,107 244,168,87 253,176,91 247,166,85 255,180,96 255,189,100 250,170,86 254,171,86 254,173,94 244,168,89 231,157,80 243,165,85 220,154,99 86,86,70 110,96,71 162,135,103 179,145,84 148,125,67 179,111,50 219,116,85 225,120,88 255,137,85 255,150,88 255,165,103 82,61,46 78,64,64 83,79,73 65,70,66 44,45,37 56,55,30 45,46,36 49,47,25 33,34,22 92,92,49 54,56,41 64,59,31 48,44,23 100,90,52 55,58,23 35,43,20
242,164,84 236,158,78 240,159,80 242,166,85 245,171,94 226,152,75 246,172,95 232,157,85 219,145,73 206,145,80 167,129,83 242,169,94 200,151,86 197,146,81 247,172,102 228,157,84 218,150,80 215,147,75 233,163,87 225,152,77 235,161,86 228,154,77 234,161,81 235,165,89 234,162,82 227,154,77 242,166,85 255,174,93 251,173,93 255,188,105 255,215,129 255,186,99 255,210,118 255,182,96 249,166,81 255,176,91 145,122,93 81,84,62 126,107,80 134,115,88 157,127,69 158,130,74 233,183,98 210,106,78 201,108,78 250,126,89 255,152,93 255,152,82 218,144,74 186,132,71 170,124,69 173,142,93 170,129,102 118,97,70 86,64,28 117,98,59 145,102,57 149,116,64 237,169,97 216,152,83 141,103,53 84,77,34 107,97,46 52,50,21
223,145,65 250,172,92 241,168,93 237,160,86 247,170,94 241,164,88 235,158,82 244,167,91 241,164,90 211,142,61 202,131,60 232,166,93 218,149,82 205,142,73 210,136,64 233,162,89 253,180,96 230,156,86 230,159,86 231,158,83 230,153,77 255,182,102 239,167,87 229,156,81 206,140,69 224,153,80 242,166,85 232,159,77 232,156,75 231,153,75 238,157,78 246,162,77 255,219,131 255,176,93 255,196,112 255,206,118 144,121,92 100,89,70 121,107,78 124,106,85 143,118,70 152,127,68 226,182,100 190,105,79 204,112,84 234,122,83 255,138,79 255,148,82 252,165,83 247,174,94 254,177,101 234,156,78 255,170,90 225,151,81 236,161,89 234,154,88 201,148,82 191,144,92 139,108,71 183,135,79 220,163,92 171,130,71 186,145,96 200,149,84
216,144,62 225,153,71 224,150,80 235,162,80 226,154,74 238,160,82 240,165,93 255,179,96 255,187,104 255,202,126 228,154,79 229,163,90 220,152,80 217,151,78 225,150,78 227,153,83 211,137,67 231,157,85 216,149,72 211,143,71 200,138,64 223,149,72 238,165,81 244,168,87 241,169,89 236,161,71 235,158,73 225,155,79 248,171,95 255,186,108 255,181,106 255,189,105 255,176,94 255,177,95 255,202,110 255,223,133 190,160,116 141,114,80 255,235,188 227,184,135 123,106,71 146,120,70 189,155,81 176,99,80 192,105,78 217,114,81 255,131,84 255,143,83 255,164,90 226,152,80 227,152,82 233,159,89 211,140,71 235,160,88 220,148,82 250,169,92 252,178,103 245,170,98 191,133,71 194,150,97 141,104,64 141,96,50 199,143,76 204,147,76
226,153,78 213,148,70 231,157,87 221,151,75 201,134,57 222,154,80 229,159,81 229,156,81 220,153,76 237,170,91 247,170,94 213,141,75 233,159,89 241,167,95 243,169,92 232,159,79 255,175,91 234,157,83 218,145,70 235,169,94 203,140,66 224,153,80 226,153,78 228,153,67 243,165,83 233,156,71 227,153,76 217,143,66 231,158,78 255,189,104 255,204,126 235,160,88 240,162,91 249,162,78 255,171,88 255,221,133 171,140,101 154,125,94 213,172,115 177,140,98 106,92,63 131,110,67 171,144,79 162,91,74 181,103,75 203,111,81 242,125,87 255,136,82 255,151,83 255,180,104 240,165,93 236,161,89 243,164,89 228,164,95 199,138,73 202,138,69 242,169,94 251,170,89 251,172,99 253,175,97 255,189,111 245,166,93 255,186,105 253,173,105
235,163,83 215,149,74 238,171,94 196,130,55 204,136,62 195,127,55 215,144,71 202,134,60 203,140,66 212,146,73 213,150,76 221,153,81 216,149,72 218,144,72 245,168,92 226,152,75 230,149,72 255,199,114 255,177,94 255,183,103 228,155,75 243,165,85 230,157,77 234,160,88 226,158,86 210,139,66 255,185,111 241,163,83 255,173,93 239,159,75 255,178,96 232,155,81 210,148,74 237,165,85 255,172,91 255,194,116 197,144,103 106,93,70 136,117,80 255,239,188 114,100,71 109,91,61 146,125,73 148,89,59 179,104,77 189,107,80 219,116,83 255,131,81 255,148,82 231,148,79 243,159,79 245,155,79 255,185,105 255,175,95 245,162,77 255,177,94 255,183,98 242,158,73 253,166,80 229,153,74 235,161,84 232,157,85 230,156,86 221,150,79
220,152,78 201,133,59 216,149,72 233,155,75 255,179,99 231,151,65 253,180,100 236,169,92 224,158,83 241,175,93 240,167,85 217,147,71 211,145,74 207,141,70 221,153,81 223,153,75 229,155,87 236,161,91 233,154,79 227,158,91 222,149,74 255,198,115 232,156,77 233,159,87 233,154,81 226,163,96 255,250,186 156,132,95 255,197,117 243,162,85 227,152,80 255,192,108 255,180,94 255,192,96 255,166,87 255,228,134 215,142,67 97,83,65 120,103,68 173,146,101 107,94,71 101,87,62 120,98,60 139,83,61 169,97,76 185,104,79 213,116,83 255,130,79 230,160,82 225,138,70 223,155,81 219,150,83 214,148,77 212,146,75 227,153,83 249,172,96 246,163,80 255,172,88 255,195,105 255,178,95 255,181,102 238,157,78 241,160,79 225,157,83
216,143,66 255,186,109 218,147,74 254,187,119 249,175,98 209,141,67 255,194,118 242,171,98 244,174,98 227,157,79 236,166,90 233,162,91 225,157,87 197,139,73 204,136,62 245,173,93 239,166,86 233,160,80 93,77,64 83,76,76 85,73,73 87,73,73 92,80,80 96,87,79 171,132,91 217,181,130 255,255,203 255,255,219 255,180,104 248,164,84 252,169,86 235,157,79 244,160,77 219,131,54 216,140,61 255,179,98 255,184,101 111,79,65 106,67,66 107,76,68 97,66,58 94,62,57 116,74,63 144,85,68 165,95,71 180,104,80 142,77,54 189,128,65 206,146,78 208,144,84 222,152,90 241,164,88 243,153,77 255,199,122 242,164,86 255,187,98 229,152,76 220,144,65 245,172,97 233,162,93 233,163,87 232,166,95 209,138,67 218,147,74
253,173,89 239,166,84 246,173,93 231,157,80 230,156,86 211,141,63 223,146,72 241,167,92 229,156,81 242,168,93 231,157,82 251,172,97 233,159,84 199,133,51 216,139,65 236,169,92 223,152,79 156,108,50 135,100,64 137,98,66 118,82,51 103,73,47 88,65,54 101,81,61 191,140,101 255,255,189 253,220,154 239,223,169 169,137,107 167,130,104 117,92,75 106,80,59 108,86,68 117,88,68 114,83,60 149,116,79 211,170,125 203,148,94 173,127,88 120,74,56 113,75,58 113,75,58 125,77,48 180,116,49 218,150,76 209,141,67 216,150,100 211,143,69 215,147,75 210,147,75 222,154,91 234,166,96 217,154,82 217,151,80 230,164,91 222,156,83 244,171,96 229,162,85 226,152,84 228,153,83 223,153,77 245,167,96 222,156,83 227,153,81
255,199,105 246,160,71 248,175,91 241,164,77 255,185,100 255,173,83 252,168,88 243,164,89 230,156,79 229,158,87 201,133,61 223,149,81 185,121,52 196,130,57 227,165,86 211,145,70 185,136,67 227,170,101 225,157,83 238,165,90 240,167,92 247,174,97 243,173,95 252,174,92 248,165,82 255,204,115 255,221,145 255,238,157 231,168,119 176,128,103 100,84,69 150,117,90 142,120,100 115,96,82 95,77,72 79,69,70 82,72,73 81,70,77 88,78,82 81,71,70 77,68,62 82,72,71 97,80,70 170,122,77 210,149,84 224,160,91 240,167,92 196,140,73 192,134,68 220,153,87 203,142,77 222,158,89 239,165,90 233,159,89 250,176,101 226,152,75 212,138,61 230,157,80 233,156,82 228,153,81 247,173,98 236,162,87 210,136,59 242,168,91
247,166,89 254,173,96 255,178,100 214,137,63 232,155,79 225,152,77 227,151,72 225,144,67 247,173,101 232,158,81 247,173,96 255,180,99 249,165,85 247,170,94 225,151,81 234,161,81 241,168,86 236,163,83 236,162,87 229,156,81 225,153,73 216,143,66 230,157,80 247,174,94 237,156,79 255,186,99 255,242,148 255,204,111 255,179,92 255,181,98 255,212,120 255,254,210 255,237,162 216,154,98 130,87,54 96,73,58 88,75,68 161,142,126 80,71,67 89,79,80 75,73,74 86,76,75 81,72,68 72,70,71 78,68,72 211,166,104 231,160,87 208,145,73 209,148,85 222,162,92 250,188,114 220,148,82 238,169,102 201,137,68 209,145,78 222,149,72 232,157,85 218,150,80 232,158,83 212,144,70 245,171,94 222,156,81 77,64,57 120,100,80
220,142,64 226,148,70 255,176,91 245,165,81 252,179,99 243,161,87 237,161,80 242,165,91 235,161,86 226,152,80 245,171,99 226,151,79 235,159,78 247,171,88 251,178,103 227,153,81 238,165,88 217,144,67 237,164,87 216,149,72 237,164,89 96,56,33 104,75,44 120,84,37 189,128,63 241,165,82 255,206,113 255,231,132 255,208,113 253,175,97 255,202,124 243,214,161 255,254,167 255,205,120 218,150,78 234,176,112 181,128,62 89,72,48 231,169,95 216,159,101 202,147,95 201,147,97 192,144,90 202,148,89 232,158,90 218,147,76 239,168,97 206,140,65 222,154,82 191,123,51 249,170,97 222,148,76 214,143,70 229,156,81 238,159,86 229,155,83 213,142,69 248,174,99 230,159,86 205,137,67 230,167,93 238,167,94 230,159,88 200,144,79
255,181,103 234,156,78 237,154,67 248,168,84 255,188,107 255,188,101 254,174,88 255,183,100 234,156,76 233,161,74 241,160,81 248,164,84 244,163,84 255,179,96 227,150,74 239,161,83 236,168,96 227,159,85 230,156,86 228,153,81 228,151,77 236,160,79 255,200,115 233,169,86 238,165,85 248,171,84 255,208,103 255,255,151 255,214,120 255,205,117 255,201,107 231,178,123 255,205,102 225,149,66 233,165,95 215,178,134 233,159,87 99,75,49 216,195,168 232,155,81 246,172,95 239,165,88 226,149,64 255,193,113 229,152,78 215,149,78 238,167,96 236,165,94 232,161,90 232,161,90 208,142,71 201,130,57 239,166,91 218,151,74 237,161,82 233,160,83 222,152,76 229,162,83 218,145,70 222,154,80 231,160,87 238,164,96 254,183,110 219,151,79
255,184,104 244,172,92 239,155,77 255,184,92 245,158,74 255,176,93 253,170,85 255,186,102 255,184,104 244,168,85 252,171,90 255,179,105 234,160,90 236,158,80 228,154,77 238,160,89 225,150,80 244,167,91 223,150,70 212,149,77 239,160,85 246,168,90 242,164,84 243,165,87 238,164,87 223,145,76 233,161,79 251,173,95 177,118,61 148,103,59 181,137,95 245,165,81 255,223,136 249,179,101 100,77,48 197,176,151 255,187,96 141,90,37 195,178,154 214,143,72 215,147,73 217,144,69 236,158,78 255,204,119 232,159,79 228,154,77 223,145,74 233,161,74 227,150,74 225,151,74 236,161,75 239,167,80 250,173,88 255,183,108 223,149,72 248,175,93 214,156,92 203,146,77 243,165,94 225,155,79 189,136,68 168,115,47 208,145,78 228,161,93
243,168,98 182,108,40 230,158,78 237,161,82 185,119,48 255,176,89 255,185,100 255,194,109 255,211,132 255,186,110 255,190,107 232,155,81 236,161,89 247,170,94 242,166,85 248,170,90 246,175,104 219,146,71 234,162,82 222,151,80 213,139,67 251,172,99 248,170,90 236,158,80 212,144,70 250,174,95 251,173,93 255,183,98 227,150,76 207,131,50 252,171,90 255,177,87 253,178,106 248,164,81 118,73,27 197,163,129 132,96,63 149,114,87 227,175,125 232,161,92 224,151,74 232,155,79 242,168,93 254,173,94 226,152,80 230,156,81 242,164,84 230,154,71 214,146,74 199,131,59 208,140,70 234,160,85 218,145,68 230,162,90 208,141,73 185,134,79 235,164,93 194,151,91 158,127,78 186,130,65 156,110,51 202,146,83 163,109,48 182,130,68
254,170,92 255,172,85 246,162,75 252,168,90 255,192,113 230,147,64 248,167,88 229,144,64 249,173,94 255,189,109 255,193,117 255,182,103 228,150,68 243,165,96 255,184,102 245,169,88 237,156,75 247,166,85 248,170,90 237,154,69 224,150,75 227,153,76 237,161,82 212,146,71 224,151,76 230,154,73 255,177,87 255,176,97 243,163,79 255,181,98 237,156,75 255,186,94 212,158,97 205,151,90 187,141,102 197,137,87 251,181,105 237,158,83 228,154,79 248,174,97 248,173,87 216,140,61 242,168,93 208,137,68 233,159,89 230,156,84 229,151,80 223,148,76 227,153,83 224,153,80 200,130,54 222,164,102 218,147,78 212,145,77 73,58,49 128,96,64 173,123,63 199,140,81 216,156,88 160,121,91 187,136,69 184,134,72 165,114,57 203,146,77
255,211,122 239,155,75 255,188,107 224,147,62 238,166,82 255,183,98 252,174,96 255,178,103 252,170,98 235,160,88 255,173,93 251,173,93 255,202,117 255,186,103 255,170,93 255,183,104 249,172,85 255,177,91 250,176,101 217,154,78 239,166,91 236,165,92 227,156,83 234,161,81 228,155,73 242,166,87 245,171,94 233,162,91 221,142,69 251,181,103 247,163,83 254,174,90 231,153,71 249,171,89 251,170,93 225,151,76 255,178,102 231,156,84 225,152,77 232,157,87 230,154,71 249,176,92 250,173,88 255,187,109 222,148,76 215,141,69 214,153,72 255,189,107 255,179,96 223,149,72 226,152,80 211,143,69 241,167,95 246,175,106 227,164,92 223,155,85 235,169,98 226,158,84 197,134,65 180,131,64 203,147,80 192,136,69 210,155,85 225,159,86
255,202,110 255,224,128 253,175,97 254,170,85 233,155,84 220,147,72 199,131,57 243,167,84 241,156,76 246,162,86 250,169,92 248,174,97 203,136,68 229,159,83 244,170,98 231,157,87 226,151,79 255,175,101 250,176,99 227,153,78 214,151,84 250,176,99 255,195,117 252,178,101 255,206,125 255,181,99 214,138,59 240,159,80 238,160,78 233,157,76 255,175,87 255,185,101 247,164,81 255,209,125 255,194,109 255,199,109 212,135,59 236,162,87 233,156,82 255,195,110 251,173,93 220,146,69 207,136,63 203,139,70 233,160,85 232,160,71 230,163,84 243,165,83 249,179,101 222,149,72 220,146,74 241,168,93 254,172,98 220,147,65 214,143,70 223,150,75 177,117,49 222,154,82 227,159,85 191,125,54 209,147,75 213,150,78 192,133,58 209,131,62
214,143,74 246,167,92 254,162,78 238,165,81 255,200,111 255,208,122 255,178,93 255,196,116 222,148,76 247,166,87 253,173,105 233,152,75 223,140,73 227,152,82 189,124,60 252,179,95 165,106,49 240,163,89 211,145,74 238,167,94 213,147,76 225,156,75 240,159,82 255,179,100 236,160,81 218,141,65 212,138,63 248,167,88 255,188,97 237,153,75 242,159,74 255,176,87 255,187,97 235,153,63 217,143,71 228,159,92 244,165,90 240,164,85 237,155,81 255,179,101 197,129,57 208,144,80 223,155,83 244,171,94 237,160,84 255,195,109 239,173,98 255,179,103 243,160,77 227,153,76 255,182,107 242,166,83 252,175,99 218,147,76 255,183,106 233,154,79 222,154,82 232,161,92 210,144,73 202,138,74 196,136,66 224,161,89 203,140,71 213,149,80
