160,209,255 156,205,255 156,204,255 164,204,255 162,205,255 162,207,255 166,207,255 158,209,255 155,205,255 158,207,255 156,205,255 155,206,255 155,208,255 160,208,255 158,205,255 156,205,255 157,204,255 159,206,255 157,207,255 155,208,255 154,207,255 159,208,255 162,209,255 161,206,255 164,207,255 163,203,255 171,210,255 171,210,255 174,209,255 175,210,255 170,207,255 170,207,255 172,207,255 168,207,255 159,187,239 89,91,116 75,69,90 71,78,92 78,75,90 94,86,103 72,70,82 71,68,83 75,72,87 75,70,88 88,83,101 68,65,80 58,57,72 58,57,74 62,61,78 62,61,78 57,56,73 58,57,74 67,66,83 59,58,75 61,58,73 85,78,92 67,64,79 64,61,76 86,79,91 64,61,76 56,55,70 56,55,70 58,57,74 65,64,81 60,59,74 55,54,69 57,54,69 59,56,71 59,56,71 72,70,80 70,63,73 78,69,82 94,85,98 107,98,109 73,64,75 67,63,72 99,90,101 78,66,80 79,72,84 81,79,89 59,57,67 58,54,67 53,49,58 78,72,79 64,57,67 50,43,53 53,47,54 61,53,61 56,48,56 59,51,59 65,57,63 54,50,59 51,48,54 47,44,50 55,49,54 64,58,63 45,42,46 48,45,49 53,50,56 49,46,52 40,37,41 46,43,47 55,47,53 94,86,92 74,61,69 73,61,66 92,82,83 60,58,59 58,58,58 49,46,52 48,45,51 42,39,45 46,42,53 53,49,58 48,44,53 41,38,44 46,43,49 51,45,52 44,38,45 41,35,40 42,36,41 41,35,40 37,34,38 47,44,50 51,49,57 51,49,57 60,58,66 47,45,53
167,210,255 168,211,255 166,211,255 163,208,255 163,207,255 162,207,255 164,208,255 169,214,255 169,216,255 170,214,255 164,214,255 161,211,255 159,210,255 164,207,255 167,210,255 166,211,255 170,211,255 171,209,255 169,213,255 169,214,255 168,212,255 162,210,255 158,208,255 156,209,255 155,208,255 156,206,255 157,206,255 157,207,255 166,211,255 162,207,255 164,209,255 161,206,255 161,199,255 88,108,150 87,88,107 76,73,88 76,74,94 76,74,96 74,72,92 89,84,100 73,69,82 86,83,98 79,76,91 80,75,93 89,84,102 61,58,73 58,57,72 59,58,75 65,64,81 59,58,75 57,56,73 60,59,76 70,69,86 59,58,75 62,60,72 85,77,94 65,63,75 69,67,79 83,79,92 64,60,80 55,55,67 54,56,70 58,58,70 61,65,80 62,61,76 53,52,67 56,55,70 58,55,70 61,58,73 55,53,63 82,75,85 97,88,101 97,88,101 101,92,103 68,59,70 90,83,93 78,69,80 86,74,88 81,74,86 71,69,79 52,50,60 52,48,61 60,56,65 83,77,84 49,42,52 51,44,54 56,50,57 59,51,59 50,42,50 76,68,76 51,45,50 48,46,54 49,46,52 48,45,51 76,70,75 81,75,80 51,48,52 42,39,43 42,40,41 37,35,36 41,38,42 46,43,47 57,49,55 90,82,88 71,58,66 121,109,114 80,70,71 67,65,66 51,51,51 48,45,51 40,37,43 42,39,45 46,42,53 45,41,50 48,44,53 49,45,54 45,41,50 53,47,54 40,34,41 41,35,40 42,36,41 40,34,39 38,35,39 44,41,47 51,49,57 50,48,56 58,56,64 47,45,53
160,209,255 160,209,255 160,209,255 160,210,255 160,210,255 160,209,255 165,215,255 174,218,255 173,219,255 173,218,255 166,217,255 165,215,255 164,214,255 166,213,255 167,212,255 167,209,255 164,211,255 167,211,255 165,213,255 168,211,255 168,211,255 168,211,255 163,214,255 156,214,255 157,214,255 156,213,255 155,214,255 156,215,255 154,212,255 154,213,255 164,213,255 167,213,255 65,73,93 79,75,95 79,77,97 75,72,87 67,64,81 66,63,80 80,75,93 94,86,103 83,75,92 92,87,103 84,79,95 92,84,101 92,84,101 60,57,72 60,59,74 63,62,79 63,62,79 60,59,76 60,59,76 62,61,78 67,66,83 62,61,78 75,68,82 82,74,93 67,63,76 70,66,77 81,77,90 61,56,72 94,66,66 107,77,60 117,81,59 118,79,36 58,57,72 57,56,71 56,55,70 58,57,72 66,65,80 60,56,67 86,79,89 90,81,92 108,99,110 93,81,93 78,71,81 103,96,106 87,78,89 92,80,94 76,69,81 72,70,80 50,48,58 50,48,58 81,75,80 65,59,66 53,49,58 53,49,58 52,49,55 44,38,45 54,48,55 69,63,70 52,51,56 55,54,59 49,46,52 45,42,48 64,58,63 68,62,67 41,38,42 45,42,46 45,42,46 37,34,38 46,43,49 46,43,49 51,49,57 62,54,60 112,99,107 122,109,117 77,66,73 58,55,61 50,49,54 45,44,49 37,36,41 48,45,51 51,47,56 49,46,52 44,41,47 41,38,42 46,43,47 51,48,52 45,42,46 41,36,38 44,38,45 42,36,43 39,36,40 42,39,45 50,48,56 50,48,56 52,50,58 50,48,56
171,221,255 170,219,255 170,219,255 170,219,255 167,216,255 167,216,255 169,217,255 169,217,255 174,219,255 172,220,255 170,219,255 169,220,255 169,221,255 169,218,255 169,219,255 167,216,255 166,216,255 167,220,255 169,220,255 170,220,255 171,219,255 171,219,255 169,218,255 165,220,255 163,221,255 163,221,255 166,219,255 166,220,255 169,220,255 170,220,255 170,221,255 135,163,217 72,66,87 78,69,91 74,74,86 69,66,81 66,63,80 65,62,79 66,61,79 91,83,100 91,83,100 83,78,94 84,79,95 92,84,101 71,63,80 64,61,76 64,63,78 65,64,81 59,58,75 60,59,76 63,62,79 64,63,80 63,64,83 56,57,76 91,86,102 77,71,92 68,66,74 73,71,79 101,77,93 178,101,66 142,68,34 129,66,35 120,70,37 76,32,6 81,37,25 85,59,49 53,51,73 60,57,72 60,57,72 74,70,81 86,79,89 97,88,99 99,90,101 85,73,85 79,72,82 95,86,97 84,75,86 86,74,88 71,64,76 58,56,66 52,50,60 51,49,59 77,71,78 60,53,63 53,50,56 53,50,56 49,46,52 46,40,47 68,62,69 51,45,52 50,49,54 48,47,52 47,44,50 48,45,51 75,69,74 57,51,56 40,37,41 34,31,35 46,43,47 44,41,45 47,44,50 52,49,55 55,53,61 59,51,57 100,92,98 68,60,66 51,45,50 51,48,52 49,46,52 37,36,41 38,37,42 41,37,46 47,43,56 48,45,51 44,41,47 41,38,42 51,48,52 44,41,45 41,38,42 42,37,39 49,43,50 43,37,44 42,39,43 39,36,42 48,46,54 51,49,57 59,58,63 39,38,43
175,220,255 175,220,255 175,220,255 174,219,255 176,219,255 173,221,255 169,221,255 170,219,255 167,215,255 166,220,255 170,219,255 169,218,255 169,219,255 171,221,255 171,221,255 171,221,255 168,222,255 169,223,255 175,223,255 178,222,255 179,223,255 179,223,255 175,223,255 171,221,255 171,220,255 171,220,255 172,222,255 170,220,255 170,222,255 172,220,255 151,172,211 84,78,103 69,66,83 73,70,87 79,76,93 65,62,79 62,59,76 62,59,76 62,59,76 72,68,81 101,92,105 88,81,95 88,81,95 99,94,110 76,71,87 72,69,84 64,63,78 63,62,79 58,57,74 64,63,80 62,61,78 64,63,80 64,65,84 59,58,73 105,96,109 78,76,86 73,72,87 90,75,83 177,95,50 137,77,52 120,67,40 112,55,26 88,48,23 92,47,24 86,48,27 85,50,37 52,56,69 70,66,79 62,55,67 79,72,82 84,76,84 97,89,97 86,78,86 76,68,76 84,76,84 93,81,93 72,65,75 54,50,59 55,51,60 58,56,64 53,51,59 53,49,58 77,69,77 48,46,54 59,55,64 54,51,57 47,44,48 46,40,45 64,58,63 50,44,49 50,49,54 51,50,55 47,44,50 55,52,58 77,71,76 49,43,48 44,41,45 34,31,35 38,35,39 40,37,41 47,44,50 52,48,57 56,52,61 62,58,67 63,55,63 69,61,69 49,41,49 48,45,49 45,42,46 41,38,42 39,36,40 47,44,48 45,42,46 47,44,48 41,38,42 41,38,42 49,46,50 45,42,46 40,37,41 38,35,39 47,44,50 42,38,47 49,46,52 39,35,44 47,45,53 48,46,54 54,53,58 40,39,44
175,223,255 175,223,255 178,223,255 176,224,255 176,224,255 178,224,255 178,224,255 176,226,255 178,226,255 176,225,255 176,225,255 176,224,255 174,222,255 172,223,255 173,224,255 175,223,255 174,222,255 172,222,255 174,222,255 177,223,255 179,223,255 181,222,255 176,222,255 176,224,255 175,223,255 175,223,255 175,223,255 175,223,255 173,223,255 174,222,255 134,154,196 69,67,91 69,66,83 72,69,86 76,73,90 66,63,80 67,64,81 62,59,76 62,59,76 68,64,77 108,101,115 85,78,92 71,64,78 62,61,76 65,64,79 65,64,79 51,50,65 59,58,75 58,57,74 64,63,80 62,61,78 64,63,80 65,61,81 66,61,79 103,91,105 88,81,91 84,77,87 135,94,78 109,58,30 86,41,18 84,44,21 91,50,30 78,47,26 91,47,21 94,53,33 60,47,57 51,53,67 79,72,86 80,71,84 83,76,86 90,82,90 109,101,109 89,81,89 77,69,77 111,103,111 94,85,96 58,51,61 59,55,64 56,52,61 59,57,65 52,50,58 73,69,78 62,54,62 53,51,59 65,61,70 54,51,57 42,39,43 53,47,52 71,65,70 48,42,47 51,50,55 48,47,52 56,53,59 62,59,65 54,48,53 43,37,42 40,37,41 33,30,34 44,41,45 41,38,42 47,44,50 52,48,57 51,47,56 52,48,57 52,49,55 52,49,55 46,43,49 47,44,48 41,38,42 45,42,46 47,44,48 45,42,46 42,39,43 45,42,46 44,41,45 47,44,48 44,41,45 40,37,41 40,37,41 45,42,46 46,43,49 41,37,46 46,43,49 46,42,51 48,44,53 51,47,56 41,38,44 40,37,43
172,224,255 173,225,255 174,224,255 175,223,255 174,225,255 174,224,255 174,224,255 176,226,255 176,225,255 176,225,255 176,226,255 174,224,255 176,226,255 173,222,255 173,222,255 173,225,255 173,225,255 174,223,255 174,223,255 176,225,255 174,224,255 174,224,255 174,224,255 173,225,255 173,225,255 173,225,255 178,226,255 178,226,255 174,224,255 173,225,255 171,206,255 66,69,89 69,66,83 78,75,92 67,66,83 68,70,86 76,75,92 59,58,75 63,62,79 62,61,78 81,78,95 68,65,82 62,59,76 62,59,76 62,59,76 63,62,77 51,48,63 60,59,76 63,62,79 64,63,80 63,62,79 62,61,78 65,62,79 79,70,85 94,81,91 87,84,90 103,96,108 99,73,61 112,59,32 97,54,35 70,36,16 58,29,7 62,31,12 86,44,20 83,70,67 58,54,67 57,55,67 71,64,74 113,105,113 90,81,92 93,82,91 111,100,109 88,77,86 87,76,85 95,84,93 59,55,64 53,49,58 48,44,53 48,44,53 51,50,55 57,51,58 90,82,88 58,52,59 54,50,61 54,50,59 54,51,57 42,39,43 62,56,61 63,57,64 51,48,54 47,43,52 47,44,48 57,51,56 71,65,70 45,42,46 41,38,42 33,30,34 38,35,39 40,37,41 44,41,45 45,42,48 51,48,54 54,51,57 48,45,51 48,45,51 47,44,50 53,50,56 48,45,49 47,44,48 44,41,45 49,46,52 47,44,48 44,41,45 41,38,42 53,50,54 47,44,48 42,39,43 41,38,42 41,38,42 44,41,47 45,42,48 45,42,48 47,44,50 48,44,53 46,42,51 51,47,56 41,38,44 40,37,43
179,229,255 180,230,255 180,230,255 178,228,255 177,229,255 177,229,255 178,228,255 178,228,255 178,228,255 178,228,255 178,227,255 177,228,255 177,228,255 177,228,255 177,228,255 175,229,255 175,229,255 178,227,255 178,227,255 178,227,255 178,227,255 177,228,255 177,228,255 178,227,255 178,227,255 178,227,255 178,227,255 177,226,255 177,227,255 176,228,255 180,221,255 65,75,93 67,64,81 83,80,97 81,76,94 95,90,108 117,109,126 113,104,119 106,98,115 74,71,88 76,75,92 66,63,80 62,59,76 65,62,79 65,62,79 62,61,76 53,50,65 59,58,75 64,63,80 63,62,79 60,59,76 70,68,88 67,64,81 116,103,113 87,80,83 98,85,93 81,106,79 55,73,42 97,46,18 77,42,17 56,27,5 55,31,7 64,33,14 119,74,51 66,63,67 57,54,69 70,69,84 67,61,68 100,94,99 90,81,92 104,93,102 103,92,101 95,84,93 96,85,94 83,75,83 62,58,67 51,47,56 47,45,53 64,62,70 61,58,64 55,47,55 76,68,74 58,52,59 52,48,59 51,47,56 51,48,54 41,38,42 75,69,74 51,47,56 48,46,56 47,43,52 49,46,50 67,61,66 63,57,62 46,43,47 40,37,41 41,38,42 42,39,43 44,41,45 47,44,48 52,49,55 47,44,48 49,45,54 53,50,56 46,43,49 49,46,52 49,46,52 47,44,48 42,39,43 46,43,49 48,44,53 46,42,51 48,44,53 47,44,48 51,48,52 47,44,48 44,41,45 41,38,42 42,39,43 45,42,48 39,36,42 58,55,61 51,44,54 48,42,49 40,37,43 49,46,52 44,41,45 42,39,43
176,231,255 177,232,255 178,232,255 176,230,255 163,217,255 155,209,255 145,198,255 138,191,255 143,192,255 157,206,255 172,221,255 178,228,255 176,226,255 177,228,255 177,229,255 177,229,255 177,229,255 177,230,255 178,231,255 179,232,255 180,233,255 180,233,255 180,233,255 180,231,255 181,232,255 179,230,255 180,230,255 180,230,255 181,231,255 179,231,255 177,227,255 85,96,125 76,71,89 70,65,81 101,92,105 115,106,119 73,68,84 66,63,78 59,56,71 57,58,77 82,83,104 62,59,74 60,58,78 64,63,80 60,59,76 58,57,72 54,51,66 57,56,73 66,65,82 59,58,75 60,58,78 71,69,89 80,77,94 129,116,126 117,101,114 106,87,89 81,64,40 23,30,12 41,39,40 54,26,15 57,26,5 63,32,11 106,61,38 130,84,56 74,68,75 54,49,65 99,95,106 96,84,96 95,83,95 101,89,101 109,97,109 99,91,99 85,77,83 92,81,90 52,49,55 49,45,54 45,41,50 47,45,53 48,46,54 47,44,50 59,51,59 77,69,75 57,51,58 52,50,58 48,46,54 49,46,52 54,48,53 52,44,50 54,46,52 56,48,54 53,50,54 62,54,60 51,48,52 51,48,52 44,41,45 39,35,44 49,46,52 44,41,47 44,41,45 45,42,46 47,44,50 48,45,51 52,48,57 52,49,55 47,43,52 49,45,54 49,45,54 48,45,49 40,37,41 41,38,42 45,42,46 49,46,50 41,38,42 42,39,43 53,50,54 47,44,48 45,42,46 44,41,45 42,39,43 44,41,45 39,36,40 44,41,45 53,47,52 50,44,49 38,35,39 47,44,48 44,41,45 44,41,45
136,190,255 128,182,255 116,169,245 114,167,243 117,170,248 118,171,249 114,166,249 102,154,239 101,149,238 98,146,235 91,139,228 93,141,230 106,154,243 122,172,253 136,187,255 165,216,255 170,222,255 169,221,255 163,215,255 176,229,255 179,232,255 179,231,255 179,231,255 179,229,255 179,230,255 178,228,255 178,228,255 183,232,255 184,234,255 182,235,255 179,229,255 144,166,196 75,70,88 75,70,86 105,96,109 93,84,97 67,64,79 56,55,70 56,55,70 54,56,72 81,79,99 62,59,74 62,60,80 64,63,80 60,59,76 58,57,72 55,52,67 56,55,72 60,59,76 59,58,75 65,63,83 70,68,88 104,101,116 118,107,116 108,89,103 107,86,86 101,53,28 59,42,34 60,60,60 84,56,45 101,65,45 95,64,43 110,68,46 132,86,60 59,56,62 60,55,71 88,84,95 104,92,104 99,87,99 108,96,108 92,80,92 92,84,92 84,76,82 86,75,84 53,50,56 53,49,58 49,45,54 48,46,54 48,46,54 51,48,54 68,60,68 85,77,83 65,59,66 50,48,56 48,46,54 49,46,52 62,56,61 50,44,49 51,43,49 59,51,57 49,46,50 64,56,62 54,51,55 47,44,48 47,44,50 48,44,55 47,44,50 40,37,43 48,45,49 48,45,49 46,43,49 47,44,50 51,47,56 53,50,56 47,44,50 48,45,51 48,45,51 49,46,50 40,37,41 41,38,42 48,45,49 42,39,43 40,37,41 45,42,46 51,48,52 51,48,52 42,39,43 44,41,45 47,44,48 42,39,43 41,38,42 41,38,42 53,47,52 43,37,42 37,34,38 41,38,42 42,39,43 42,39,43
96,140,214 94,142,220 96,149,227 81,136,213 84,132,221 90,138,227 88,138,215 84,136,205 91,142,214 87,138,212 85,136,210 85,134,218 80,129,213 81,130,216 83,132,218 83,132,216 92,141,225 97,148,222 109,160,232 104,155,227 94,145,217 95,145,224 93,143,224 92,140,220 92,140,220 93,141,219 103,153,223 126,177,240 142,191,236 124,177,216 128,171,212 116,144,167 72,64,81 98,91,105 109,97,111 69,65,78 58,60,76 57,56,71 57,56,71 60,59,76 71,70,87 60,59,76 60,59,76 60,59,76 59,58,75 59,58,73 55,52,67 55,54,71 59,58,75 59,57,77 69,67,89 70,71,92 122,110,126 109,100,113 96,84,98 128,80,62 73,49,27 57,45,33 156,126,100 226,120,74 119,78,51 125,84,64 76,55,44 90,70,61 58,57,72 73,68,84 96,83,91 104,91,101 104,91,101 104,92,104 94,82,94 106,98,106 85,77,83 63,57,64 54,48,55 52,48,57 51,47,56 47,45,53 50,43,53 58,47,56 82,71,80 89,78,87 62,56,63 46,43,49 50,49,54 50,49,54 60,54,61 83,75,83 62,56,61 55,49,54 61,55,60 50,42,48 57,52,54 48,43,45 48,45,49 59,56,60 48,45,49 42,39,43 47,44,48 48,45,49 46,44,45 45,42,48 49,46,52 49,46,52 46,43,49 45,42,48 48,45,51 44,41,45 37,34,38 40,37,41 47,44,48 42,39,43 44,41,45 54,51,55 45,42,46 44,41,45 48,45,49 49,46,50 49,46,50 51,48,52 40,37,41 42,39,43 44,39,41 42,37,39 42,39,43 41,38,42 44,41,45 42,40,41
129,166,186 122,163,186 111,155,191 109,155,190 106,148,198 100,142,192 94,136,195 92,136,199 86,131,198 77,122,191 79,124,193 88,133,204 83,128,199 84,128,202 81,125,199 79,124,195 77,122,193 85,129,203 88,132,206 79,122,201 85,128,209 93,138,207 91,136,203 93,137,202 96,140,203 93,137,200 107,153,206 127,174,222 85,115,139 62,83,104 70,80,100 73,70,85 79,72,86 101,94,108 102,90,104 65,61,74 56,58,74 57,56,71 60,59,74 63,62,79 63,62,79 60,59,76 62,61,78 60,59,76 60,59,76 60,59,74 55,52,67 55,54,71 60,59,76 63,61,81 73,71,93 100,91,106 70,58,74 71,62,73 87,86,101 136,88,61 55,42,19 133,111,73 144,142,52 113,108,39 129,82,61 113,75,69 62,57,73 65,60,76 74,73,88 91,86,102 116,103,111 109,96,106 110,97,107 87,75,87 96,85,94 99,91,99 82,73,84 60,54,61 54,48,55 49,45,54 48,44,53 49,42,52 61,49,61 91,80,89 87,76,85 67,56,65 55,49,56 51,48,54 51,50,55 51,50,55 69,63,70 71,63,71 60,54,59 60,54,59 83,75,81 53,47,52 48,45,51 42,39,45 56,53,57 56,53,57 45,42,46 46,43,47 44,41,45 47,44,48 46,44,45 45,42,48 53,50,56 49,46,52 42,39,45 48,45,51 47,44,50 46,43,47 41,38,42 39,36,40 45,42,46 41,38,42 49,46,50 51,48,52 47,44,48 45,42,46 44,41,45 52,49,53 45,42,46 42,39,43 42,39,43 42,39,43 42,37,39 43,38,40 38,35,39 42,39,43 42,39,43 41,39,40
132,172,202 108,147,184 98,138,184 104,144,190 99,141,191 90,132,182 89,130,183 90,131,186 80,120,178 75,115,175 71,109,179 76,114,176 73,111,173 75,118,186 70,112,189 75,115,186 74,115,179 74,114,183 73,114,180 71,111,180 77,117,186 87,128,183 101,143,191 90,131,184 81,122,177 90,131,186 80,120,180 93,134,189 64,67,85 60,62,78 75,71,82 82,73,86 102,90,104 107,95,109 81,74,88 59,58,73 57,56,71 55,54,71 59,58,75 63,62,77 57,56,71 60,59,74 62,61,76 58,57,72 59,58,73 59,58,73 54,51,66 52,51,68 59,58,75 66,65,82 77,75,99 92,86,107 55,54,69 58,51,63 71,61,81 88,43,20 174,141,73 90,141,74 44,101,57 37,66,38 88,70,40 79,69,73 66,62,82 76,71,89 83,75,92 111,102,115 109,98,107 100,91,102 89,80,93 76,67,78 99,91,97 100,92,98 57,51,58 49,45,54 48,44,53 47,44,50 50,39,48 89,78,87 86,75,84 101,90,97 88,77,84 61,53,59 49,46,50 51,48,54 54,47,57 54,48,55 98,90,96 56,48,54 58,50,56 104,96,102 52,44,50 48,45,49 44,43,46 46,45,48 52,49,53 58,55,59 46,40,47 56,50,57 52,44,50 48,45,49 49,47,48 46,43,49 52,48,57 46,43,49 47,43,52 49,45,54 44,40,49 53,50,56 48,44,55 41,38,44 46,43,49 41,38,42 49,46,50 52,50,51 47,45,46 45,43,44 45,43,44 49,47,48 46,44,45 41,39,37 41,38,42 42,39,43 43,38,40 48,41,44 47,40,43 50,43,46 47,40,43 45,38,41
105,142,189 105,142,191 96,136,182 97,137,183 96,138,188 97,139,189 89,130,183 83,124,179 89,130,185 87,128,183 76,116,174 80,118,176 77,115,173 72,111,178 71,110,177 73,113,175 71,110,175 71,111,173 73,113,173 75,115,177 76,116,178 74,116,175 72,114,173 70,112,171 70,112,171 70,112,171 70,111,175 76,111,163 63,64,85 68,64,77 108,99,112 110,96,111 125,113,127 107,95,109 72,65,79 57,56,71 57,56,71 55,54,71 60,59,76 62,61,76 57,56,73 60,59,76 62,61,78 59,58,73 59,58,73 56,55,70 57,54,69 59,58,75 62,61,78 71,69,89 75,77,102 70,59,68 53,52,67 56,52,63 68,51,73 97,60,36 139,161,90 56,129,66 45,84,52 23,50,32 59,62,42 84,71,66 82,77,93 104,94,112 128,117,126 118,107,116 107,96,105 94,85,96 78,69,82 70,61,72 93,85,91 72,64,70 50,44,51 51,47,56 49,45,54 48,45,51 113,102,111 84,73,82 79,68,77 64,58,63 51,45,50 62,56,61 44,41,45 54,51,57 67,60,70 56,50,57 79,71,77 57,49,55 83,75,81 84,76,82 52,44,50 47,44,48 40,39,42 48,47,50 54,51,55 55,52,56 48,42,49 53,47,54 51,47,56 51,49,50 91,75,71 52,45,45 48,45,51 46,43,49 49,46,52 52,49,55 45,42,48 54,50,59 49,46,52 46,43,49 40,37,43 44,41,45 46,43,47 49,47,48 47,45,46 46,44,45 45,43,44 49,47,48 48,46,47 44,41,47 45,42,46 42,39,43 42,37,39 48,41,44 42,37,39 48,43,45 50,45,47 49,44,46
94,130,173 90,130,178 91,127,181 92,129,180 87,124,173 90,127,174 83,122,177 83,122,177 78,117,172 78,117,172 80,119,174 80,118,178 81,119,179 83,122,177 82,120,180 78,117,172 76,114,172 82,121,176 83,122,177 81,119,181 75,113,173 75,114,167 81,120,175 81,120,175 82,121,174 82,121,174 80,116,170 85,95,129 85,82,99 72,64,83 108,104,117 62,61,78 81,76,94 89,84,102 65,62,79 59,58,73 56,55,70 56,55,70 60,59,74 58,57,72 60,59,74 60,59,74 60,59,74 59,58,75 60,59,76 57,56,71 57,54,69 58,57,74 72,70,92 76,74,98 85,76,100 65,56,71 55,54,69 59,55,64 72,54,65 73,44,20 99,147,78 46,104,62 35,72,41 24,49,29 42,57,43 107,78,56 137,126,135 142,129,137 133,118,128 114,101,109 101,90,97 89,82,92 67,63,72 74,68,75 79,71,79 53,49,58 47,44,50 48,42,47 49,43,48 73,65,71 83,75,81 87,74,84 72,66,73 55,52,56 51,48,52 49,46,50 49,46,50 62,59,65 53,46,56 77,70,80 63,55,63 72,61,70 94,86,92 60,54,59 48,45,49 48,42,47 46,43,47 46,43,47 52,49,55 58,55,61 54,51,55 54,51,55 54,51,57 89,73,67 136,117,101 54,51,57 54,50,59 51,48,54 49,46,50 49,46,50 46,43,47 52,50,51 53,49,58 54,50,59 53,49,58 45,42,48 39,36,42 49,46,50 47,44,48 42,39,43 48,45,49 47,45,46 54,52,53 44,41,45 48,45,49 40,37,41 40,35,37 44,37,40 45,38,41 48,41,44 52,45,48 49,42,45
170,202,203 148,182,196 97,128,171 135,168,201 111,150,185 91,128,177 101,142,183 102,143,184 88,128,178 83,123,173 82,122,172 82,121,176 82,121,176 80,118,176 80,119,174 86,123,174 93,130,177 91,129,173 90,127,174 86,124,168 107,145,185 98,137,172 96,134,174 83,120,167 91,128,177 94,131,180 78,91,117 62,61,76 61,58,75 82,74,93 75,71,84 57,56,73 76,71,89 83,78,96 62,59,76 58,57,72 57,56,71 57,56,71 60,59,74 56,55,70 59,58,73 60,59,74 57,56,71 59,58,75 64,63,80 58,57,72 57,54,69 63,62,79 69,67,89 73,71,93 89,83,104 62,53,68 59,56,71 108,101,111 83,60,59 85,49,27 79,124,70 51,102,62 36,70,40 31,54,35 42,51,32 66,59,41 109,99,103 151,137,139 126,109,115 112,95,101 107,95,100 82,75,85 65,58,68 89,81,89 54,51,57 47,43,52 41,38,44 47,41,46 62,56,61 69,61,67 68,60,66 74,61,71 58,52,59 51,48,52 54,51,55 46,43,47 45,42,46 52,49,55 54,47,57 83,76,86 58,50,58 91,80,89 57,49,55 49,43,48 47,44,48 48,42,47 48,45,49 48,45,49 52,49,55 55,52,58 62,59,63 51,48,52 55,48,51 132,117,108 134,118,105 54,51,57 48,44,53 51,48,54 52,49,53 49,46,50 44,41,45 51,49,50 53,49,58 54,50,59 53,49,58 41,38,44 44,41,47 44,41,45 42,39,43 45,42,46 48,44,53 48,45,51 49,47,48 46,43,47 44,41,45 38,35,39 42,37,39 49,42,45 48,41,44 50,43,46 50,43,46 50,43,46
156,188,185 177,205,199 175,203,199 190,220,199 137,172,181 119,150,185 99,134,186 90,124,179 90,132,178 89,131,179 82,124,174 85,127,175 97,137,183 99,135,180 119,151,179 139,174,193 139,170,185 126,158,186 104,139,169 106,146,176 108,148,176 112,151,175 111,149,180 100,138,178 87,125,167 86,124,166 68,71,89 62,59,76 65,61,72 105,96,107 58,57,72 62,60,80 70,69,86 66,65,82 60,59,74 58,57,72 58,57,74 58,57,74 60,59,76 56,55,72 63,62,79 60,59,74 58,57,72 57,59,75 63,65,81 60,59,76 57,56,73 67,65,85 66,64,84 81,79,99 65,62,77 58,55,70 90,85,101 81,70,77 94,65,59 60,37,26 69,122,72 42,98,59 35,64,36 36,54,37 37,41,24 44,49,29 55,56,37 145,134,131 125,111,113 131,118,126 89,80,91 76,69,79 88,81,91 65,59,66 53,47,54 47,44,50 42,39,43 46,43,49 66,63,69 69,61,67 70,62,68 65,54,61 62,59,63 51,45,50 47,41,46 43,37,42 54,48,53 52,44,50 73,65,71 69,61,67 57,49,55 90,82,88 57,51,56 54,48,53 50,44,49 47,41,46 48,45,49 44,41,45 51,48,54 55,52,58 54,51,57 53,47,52 71,60,53 114,95,83 99,79,72 52,49,55 51,48,54 51,48,52 53,50,54 49,46,50 54,51,55 51,48,52 60,57,61 51,48,52 51,48,52 40,37,41 46,43,47 52,49,53 47,44,48 46,43,47 46,43,49 51,48,54 48,45,51 43,37,44 38,35,39 37,34,38 44,39,41 46,41,43 49,46,50 51,48,52 51,48,52 51,48,52
189,208,188 182,205,186 184,209,191 181,207,184 162,191,179 188,218,199 145,180,189 119,149,173 104,139,158 115,150,171 108,143,166 94,128,167 92,136,170 126,161,182 166,198,197 179,203,190 183,201,186 182,204,192 177,203,190 171,201,194 157,186,188 154,181,184 162,187,198 150,176,193 150,176,193 145,172,186 62,63,82 64,61,78 75,71,82 100,91,102 56,55,70 60,58,78 63,62,79 65,64,81 59,58,73 58,57,72 58,57,74 55,54,71 65,64,81 58,57,74 62,61,78 60,59,74 59,58,73 56,58,74 58,60,76 59,58,75 57,56,73 69,67,87 66,64,84 87,84,101 59,56,71 59,56,71 103,98,114 78,67,74 92,63,57 60,37,26 72,133,90 41,82,52 41,60,40 34,53,33 39,49,27 38,48,26 51,51,35 93,84,80 128,114,116 107,94,102 79,70,81 75,68,78 78,71,81 56,50,57 47,41,48 46,43,49 55,49,54 55,47,55 77,69,77 75,67,73 73,65,71 60,57,61 55,47,53 57,51,56 49,43,48 46,40,45 53,47,52 50,42,48 83,75,81 63,55,61 84,76,82 63,55,61 49,43,48 48,42,47 49,43,48 50,44,49 51,48,52 45,42,46 41,38,44 51,48,54 53,50,54 50,45,47 127,114,107 91,70,57 65,48,40 50,49,54 50,49,54 49,46,50 54,51,55 56,53,57 52,49,53 49,46,50 49,46,50 51,48,52 51,48,52 49,46,50 49,46,50 49,46,50 46,43,47 51,48,52 42,39,45 54,41,51 51,46,43 45,38,38 38,35,39 37,34,38 49,44,46 51,46,48 58,55,59 56,53,57 52,49,53 51,48,52
