175,220,255 175,220,255 174,219,255 175,220,255 166,218,255 166,217,255 166,217,255 164,218,255 166,217,255 168,219,255 168,219,255 168,220,255 168,218,255 167,221,255 175,221,255 175,221,255 173,221,255 168,219,255 169,218,255 170,219,255 168,219,255 169,220,255 176,220,255 115,137,167 74,71,88 72,69,86 74,71,88 64,61,78 62,59,76 79,76,91 86,77,90 89,82,96 88,80,97 70,62,79 65,64,79 64,63,80 57,56,73 63,62,79 62,61,78 64,65,84 66,61,77 87,78,91 70,70,82 107,86,82 196,115,83 137,74,41 119,56,32 75,39,10 78,40,23 66,54,54 60,56,69 63,56,68 83,77,84 91,83,91 92,84,92 77,69,77 108,96,108 84,77,87 79,75,84 65,61,70 53,51,59 77,69,77 60,58,66 53,49,58 51,48,52 44,41,45 70,64,69 47,44,50 51,50,55 47,44,50 67,61,66 58,52,57 41,38,42 37,34,38 38,35,39 48,45,51 52,48,57 54,50,59 80,72,80 65,57,65 48,45,49 52,49,53 42,39,43 40,37,41 46,43,47 45,42,46 41,38,42 52,49,53 40,37,41 39,36,40 51,48,54 39,36,40 37,33,42 48,46,54 60,58,66 46,45,50
174,222,255 174,222,255 177,223,255 177,222,255 177,222,255 175,223,255 173,222,255 173,225,255 172,222,255 172,222,255 175,223,255 177,222,255 171,222,255 172,222,255 178,222,255 181,225,255 179,222,255 175,224,255 178,223,255 177,222,255 175,223,255 172,224,255 179,221,255 71,69,91 69,66,83 75,72,89 66,63,80 67,64,81 62,59,76 66,63,78 108,99,112 104,97,111 75,72,87 67,64,79 59,58,73 60,59,76 58,57,74 63,62,79 62,61,78 62,63,82 91,79,91 93,84,99 74,72,82 170,92,48 104,47,18 99,52,29 86,40,22 95,57,36 90,45,24 57,49,66 66,62,75 75,68,80 84,76,84 99,91,99 90,82,90 79,71,79 95,83,95 60,53,63 58,54,63 60,56,65 54,52,60 84,76,84 52,50,58 68,64,73 46,43,47 47,44,48 61,55,60 48,45,51 51,50,55 54,51,57 71,65,70 48,42,47 41,38,42 37,34,38 42,39,43 46,43,49 47,43,52 56,52,61 53,50,56 47,44,50 47,44,48 41,38,42 40,37,41 47,44,48 42,39,43 42,39,43 44,41,45 46,43,47 40,37,41 41,38,42 47,44,50 46,43,47 46,42,51 47,45,53 51,49,57 38,37,42
172,224,255 173,225,255 175,223,255 174,225,255 174,224,255 176,226,255 176,225,255 176,225,255 174,224,255 176,226,255 173,222,255 173,224,255 173,225,255 177,226,255 176,225,255 174,224,255 174,224,255 173,223,255 173,225,255 174,224,255 178,226,255 174,224,255 174,224,255 59,70,101 69,66,83 80,77,94 65,67,83 76,75,92 59,58,75 62,61,78 81,78,95 62,59,76 62,59,76 62,59,76 61,58,73 62,59,76 63,62,79 63,62,79 63,62,79 65,62,79 111,99,104 90,83,95 103,96,108 116,45,19 90,47,28 70,36,16 56,25,6 88,52,30 83,70,67 57,50,62 88,81,91 113,105,113 90,82,90 110,99,108 88,77,86 107,96,105 66,62,71 53,49,58 48,44,53 51,49,57 57,51,58 87,79,85 52,48,59 54,50,59 46,43,47 45,42,46 63,57,64 48,44,53 47,44,48 57,51,56 60,57,61 42,39,43 33,30,34 42,39,43 44,41,45 45,42,48 49,46,52 46,43,49 48,45,51 49,46,52 48,45,49 47,44,48 42,39,45 48,45,49 44,41,45 48,45,49 46,43,47 42,39,43 41,38,42 45,42,46 45,42,48 45,42,48 53,49,58 46,42,51 47,43,52 41,38,44
179,229,255 180,230,255 178,228,255 177,229,255 178,230,255 177,227,255 177,227,255 177,227,255 177,228,255 177,228,255 177,228,255 175,229,255 175,229,255 179,228,255 178,227,255 178,227,255 177,228,255 177,228,255 178,227,255 178,227,255 177,226,255 178,228,255 178,228,255 70,97,138 68,65,82 78,75,92 108,103,121 113,105,122 92,83,98 81,76,94 77,76,93 62,59,76 64,61,78 64,61,78 56,55,70 59,56,71 65,64,81 62,61,78 66,64,84 68,65,82 104,94,112 97,91,96 72,97,70 90,58,28 75,40,15 58,29,7 59,28,9 105,69,47 70,67,71 56,54,74 72,66,73 93,87,92 95,84,93 100,89,98 96,85,94 93,82,91 51,47,56 53,49,58 68,66,74 49,46,52 52,44,52 66,58,64 52,48,59 51,47,56 44,41,45 66,63,67 53,49,58 52,50,58 49,46,50 65,59,64 47,44,48 39,36,40 48,45,49 48,45,49 51,48,52 54,51,57 49,45,54 51,48,54 48,45,51 51,48,54 48,45,49 41,38,42 44,40,49 46,42,51 49,45,54 47,44,48 46,43,47 45,42,46 41,38,42 48,45,49 37,34,40 46,42,51 48,42,49 39,36,42 46,43,49 42,39,43
167,221,255 150,204,255 125,178,254 126,179,255 127,180,255 107,159,244 98,146,235 101,149,238 120,168,255 148,196,255 165,215,255 178,229,255 180,232,255 179,231,255 180,233,255 180,233,255 180,232,255 178,230,255 180,231,255 180,230,255 183,232,255 183,233,255 183,234,255 168,208,255 75,70,88 93,86,100 111,102,115 67,64,79 58,57,72 56,56,68 84,82,102 60,59,76 64,63,80 60,59,76 56,55,70 53,50,65 62,61,78 59,57,77 71,69,89 100,97,112 111,93,104 102,86,103 101,53,28 48,49,52 87,59,48 81,45,25 97,63,43 130,84,58 60,57,63 66,63,80 114,102,114 99,87,99 100,88,100 90,81,94 84,76,82 65,59,66 54,50,59 51,47,56 46,44,52 49,46,52 66,58,66 69,61,67 54,52,60 48,46,54 58,52,57 46,40,45 54,46,52 52,49,53 70,62,68 53,50,54 45,42,48 48,44,53 56,53,59 52,49,55 48,45,49 46,43,49 48,44,55 52,49,55 46,43,49 47,44,50 46,43,47 40,37,41 42,39,43 46,43,47 41,38,42 48,45,49 55,52,56 42,39,43 44,41,45 41,38,42 41,38,42 44,41,45 48,42,47 37,34,38 42,39,43 44,41,45
96,140,214 94,144,221 81,136,213 84,132,221 98,147,233 84,135,209 91,142,214 86,137,211 85,134,218 80,129,213 81,130,216 84,133,217 92,141,225 98,149,221 106,157,229 94,145,217 94,144,225 90,140,221 92,140,220 94,143,218 124,175,238 142,191,236 128,173,215 120,160,192 72,64,81 108,99,112 84,80,93 58,60,76 57,56,71 59,58,75 71,70,87 59,58,75 60,59,76 59,58,75 55,54,69 52,49,64 59,58,75 59,57,79 69,70,91 122,110,126 110,94,107 108,89,96 73,49,27 68,66,67 255,149,103 119,78,51 97,74,63 106,78,65 58,57,72 101,92,103 109,96,106 104,91,101 99,87,99 108,99,112 85,77,83 54,48,55 52,48,57 51,47,56 45,41,50 61,52,63 82,71,80 61,55,62 51,48,54 50,49,54 54,51,57 78,70,78 62,56,61 54,48,53 51,43,49 57,52,54 47,41,46 59,56,60 48,45,49 42,39,43 51,48,52 46,44,45 49,46,52 45,42,48 46,43,49 47,44,50 44,41,45 37,34,38 45,42,46 46,43,47 44,41,45 49,46,50 42,39,43 48,45,49 51,48,52 49,46,50 40,37,41 42,40,41 40,35,37 42,39,43 42,39,43 44,41,45
138,172,198 118,156,189 110,151,190 105,142,191 103,143,193 94,137,191 76,120,185 77,120,188 84,127,195 85,128,196 84,127,197 78,121,189 78,121,189 89,133,198 85,128,200 80,122,197 85,129,194 84,128,193 93,135,196 98,140,201 105,148,202 70,82,104 68,63,79 74,77,88 81,74,88 102,93,106 61,56,72 57,56,71 57,56,71 62,61,78 63,62,79 60,59,76 60,59,76 59,58,75 55,54,69 52,49,64 60,59,76 67,65,87 87,86,103 57,56,71 93,81,95 132,88,78 74,47,2 117,155,70 73,100,57 113,83,57 65,58,70 65,62,79 72,69,84 102,90,102 111,97,112 101,89,103 85,73,85 102,95,98 70,61,72 53,47,54 48,44,53 48,44,53 51,42,53 92,80,92 82,74,82 61,55,62 49,46,52 51,50,55 55,52,58 79,71,79 54,48,53 92,84,90 51,48,52 46,45,50 52,49,53 62,59,63 44,41,45 46,43,47 46,43,47 47,45,46 46,43,49 54,51,57 44,41,47 49,46,52 52,49,53 40,37,41 44,41,45 46,43,47 51,48,52 46,43,47 44,41,45 44,41,45 44,41,45 42,39,43 41,38,42 40,38,39 42,40,41 39,36,40 42,39,43 42,39,43
108,146,186 104,141,188 97,137,183 90,132,182 93,135,185 89,130,183 83,123,181 78,117,182 75,112,179 73,110,175 72,112,181 72,110,180 72,112,174 74,113,178 72,111,178 73,112,179 80,119,174 77,116,171 74,112,172 75,113,175 78,114,170 63,66,84 69,67,77 104,97,109 120,108,122 101,89,103 57,56,71 57,56,71 57,56,73 62,61,76 57,56,71 59,58,73 58,57,72 59,58,73 57,56,71 52,49,64 60,59,76 73,71,91 80,77,94 53,52,67 55,51,62 138,87,79 182,167,90 42,107,53 28,58,39 76,66,42 68,65,80 84,79,97 112,103,118 110,99,108 101,92,103 83,74,87 85,77,85 101,93,99 53,47,54 49,45,54 47,44,50 80,69,78 73,62,71 85,74,83 72,61,68 59,56,60 49,46,52 62,55,65 78,70,76 54,46,52 68,60,66 63,55,61 45,42,46 40,39,42 51,48,52 51,48,52 46,40,47 57,51,58 52,50,51 58,51,54 46,44,45 47,44,50 48,45,51 47,44,50 53,49,58 51,48,54 40,37,43 44,41,45 49,46,50 49,47,48 46,44,45 45,43,44 51,49,50 39,37,38 44,41,45 41,39,40 47,40,43 48,41,44 50,43,46 50,43,46
94,130,173 89,128,181 91,128,179 87,124,173 91,128,179 83,122,177 78,117,172 80,119,174 80,118,178 81,119,179 82,120,180 80,119,172 76,114,172 83,122,177 78,116,178 75,113,173 77,116,169 78,116,174 82,121,174 78,120,177 95,105,139 85,82,99 94,86,103 66,63,78 81,76,94 83,78,96 60,59,74 56,55,70 57,56,71 59,58,73 60,59,74 59,58,73 58,57,74 60,59,76 56,55,70 54,51,66 72,70,92 74,70,94 70,61,76 55,54,69 60,58,66 114,64,49 99,147,78 45,78,51 27,52,32 42,57,43 130,108,102 139,128,135 133,118,128 103,92,99 88,81,91 67,63,72 93,85,93 52,48,57 47,44,50 46,40,45 61,53,59 83,75,81 75,67,75 57,51,58 51,48,52 45,42,46 62,59,65 53,46,56 84,76,84 69,61,69 94,86,92 50,44,49 50,44,49 46,43,47 48,45,51 52,49,55 54,51,55 53,50,54 63,47,41 136,117,101 51,49,57 48,45,51 49,46,50 45,42,46 52,50,51 53,49,58 54,50,59 54,51,57 39,36,42 49,46,50 42,39,43 48,45,49 48,46,47 44,42,43 48,45,49 37,35,36 44,37,40 45,38,41 50,43,46 52,45,48
176,208,209 108,142,168 121,154,187 107,146,181 97,135,179 97,138,179 91,131,181 83,123,173 82,121,176 85,124,179 81,120,175 97,133,187 108,145,192 108,146,190 89,127,171 125,163,203 103,142,179 87,125,167 86,123,172 88,119,162 63,62,77 61,58,75 96,88,105 60,57,72 72,67,85 63,58,76 59,58,73 57,56,71 57,56,71 57,56,71 62,61,76 57,56,71 58,57,74 64,63,80 57,56,71 58,55,70 69,67,89 84,83,100 62,53,68 59,56,71 81,75,82 99,43,17 76,121,67 45,78,53 29,52,33 47,56,37 86,57,35 153,141,146 125,108,114 127,113,118 77,70,80 70,63,73 62,56,63 47,43,52 42,39,45 50,44,49 68,60,66 69,61,67 65,57,65 51,45,52 53,50,54 41,38,42 53,50,56 56,49,59 66,58,66 71,63,71 56,48,54 49,43,48 50,44,49 51,48,52 45,42,48 61,58,64 55,52,56 52,49,53 128,113,104 124,108,95 50,48,56 48,45,51 52,49,53 46,43,47 52,50,51 54,50,59 54,50,59 46,43,49 44,41,47 49,46,50 45,42,46 48,44,53 51,49,50 47,45,46 45,42,46 37,35,36 44,37,40 51,44,47 52,45,48 52,45,48
196,221,194 153,180,160 172,207,184 135,168,171 143,175,185 101,135,172 94,131,178 91,128,177 96,133,182 109,150,189 144,174,187 168,194,200 153,171,184 146,173,183 139,176,187 109,146,166 142,176,192 116,148,176 121,156,175 91,111,127 62,59,76 68,64,75 76,72,85 61,58,75 66,65,82 60,59,76 60,59,74 58,57,74 57,56,73 59,58,75 63,62,79 57,56,71 57,59,75 63,65,81 57,56,73 67,65,85 65,63,83 81,78,95 57,54,69 98,93,109 75,69,74 82,35,14 86,138,93 40,78,51 34,52,35 35,49,28 32,45,22 77,74,61 126,112,114 96,85,94 81,74,84 90,83,93 53,47,54 47,43,52 42,39,43 64,58,65 69,61,67 68,60,66 60,54,59 55,49,54 46,40,45 51,45,50 54,46,52 84,76,82 62,54,60 89,81,87 54,48,53 50,44,49 49,43,48 52,49,53 42,39,45 53,50,56 53,50,56 54,47,47 109,88,77 77,60,52 48,47,52 51,48,52 51,48,52 53,50,54 48,45,49 51,48,52 52,49,53 40,37,41 51,48,52 49,46,50 48,45,49 41,38,44 48,45,49 40,37,41 38,35,39 37,34,38 46,41,43 54,51,55 51,48,52 52,49,53
172,197,181 190,210,192 192,219,191 185,209,185 186,210,197 191,228,206 185,222,200 180,217,197 158,188,208 113,156,185 125,160,179 146,180,178 185,214,186 185,210,190 169,195,184 181,205,194 171,192,188 158,178,183 154,176,188 67,82,96 62,59,76 88,84,95 65,61,74 61,58,75 60,59,76 59,58,75 59,58,73 58,57,72 59,58,75 70,69,86 63,62,79 59,58,73 55,57,73 56,58,74 57,56,73 70,69,86 73,69,91 62,59,74 61,59,71 99,91,99 72,70,68 91,65,51 72,118,82 41,72,46 34,55,34 39,49,27 39,47,22 80,81,58 133,119,121 85,74,83 113,106,116 56,49,59 49,43,50 44,40,49 69,63,68 66,58,66 66,58,64 62,54,60 49,43,48 91,83,89 71,65,70 64,58,63 51,45,50 69,61,67 76,68,74 65,57,63 54,48,53 56,50,55 60,55,57 54,48,53 46,40,45 49,46,52 56,50,55 80,70,69 105,82,67 63,45,40 52,51,56 54,51,55 53,50,54 54,51,55 56,53,57 51,48,52 55,52,56 48,45,49 52,49,53 41,38,42 45,42,46 46,44,45 45,45,45 43,43,43 46,44,45 41,39,40 51,49,50 61,53,59 58,50,56 55,47,53
115,153,197 175,213,242 164,200,185 176,204,198 168,196,192 179,211,189 143,175,176 128,158,167 121,156,165 132,168,172 140,171,186 125,162,182 129,157,180 134,165,182 147,174,186 177,201,188 190,217,199 167,191,180 140,165,180 64,66,82 69,66,81 98,91,103 61,58,73 62,59,76 60,59,76 62,61,78 59,58,75 59,58,75 71,69,91 70,71,94 71,67,87 52,51,66 49,51,67 58,60,76 74,70,90 102,98,118 113,106,116 67,62,80 62,60,72 78,69,80 64,64,61 85,45,36 71,117,81 36,72,46 39,46,30 43,46,24 57,60,36 128,114,114 154,143,140 150,137,145 95,84,91 53,47,52 51,45,52 66,58,66 63,60,66 62,54,62 77,69,75 42,34,40 51,45,50 60,54,59 64,56,62 45,44,47 69,61,67 58,50,56 98,90,96 52,44,50 51,45,52 52,44,50 66,59,62 69,64,66 60,55,57 29,22,22 33,26,24 164,147,137 165,144,131 53,47,52 54,52,53 49,47,48 54,52,53 48,46,47 52,49,53 52,49,53 45,42,46 49,46,50 53,50,54 49,46,50 48,45,49 48,46,47 54,47,50 52,45,48 39,37,38 49,47,48 54,52,53 53,47,52 64,58,63 57,51,56
181,212,202 179,210,200 186,211,193 189,213,191 193,214,191 203,217,196 209,217,196 211,216,192 211,216,196 202,210,189 206,211,191 196,211,195 186,201,189 201,220,200 195,215,197 188,208,190 186,201,187 183,202,191 153,168,173 62,64,80 68,65,80 83,79,90 56,55,72 62,59,76 57,56,71 62,61,76 59,58,73 59,58,75 73,71,95 78,78,104 59,56,71 52,49,64 55,51,71 71,67,87 80,76,89 68,64,77 57,54,71 50,50,62 64,64,76 70,63,75 66,55,64 79,37,13 72,118,80 43,70,38 27,39,21 39,46,28 56,56,40 52,46,41 64,54,55 97,89,95 66,58,66 49,46,52 69,63,70 61,55,62 65,59,66 81,70,77 63,55,61 56,48,54 79,68,75 68,57,64 57,49,55 42,39,45 57,51,58 77,66,73 88,77,84 51,45,50 47,44,48 48,45,49 52,49,53 53,50,56 71,66,68 39,31,20 32,22,21 91,76,67 64,53,48 49,46,50 53,51,52 56,54,55 47,44,48 54,51,55 52,49,53 60,57,61 41,38,42 46,43,47 49,42,42 60,50,38 94,69,50 113,78,53 102,73,40 94,65,34 95,74,61 106,83,68 111,84,66 112,82,56 114,81,56 91,68,55
