67,65,73 104,103,106 97,96,99 81,80,83 64,63,68 74,75,80 76,77,82 80,79,84 74,74,82 60,60,68 108,107,110 130,130,125 51,52,57 65,69,73 67,71,75 71,71,79 83,81,93 81,79,91 85,83,93 100,98,108 86,83,87 147,142,130 121,115,110 117,113,107 134,133,122 124,122,118 64,69,77 64,67,74 105,103,99 114,114,109 89,88,91 60,60,68 58,60,74 55,59,72 54,56,70 57,56,71 58,56,66 52,50,60 59,43,41 96,77,65 103,87,74 83,67,63 78,64,64 63,53,54 65,55,56 59,52,52 48,43,45 35,32,36 29,28,31 34,33,36 48,42,47 59,58,63 75,73,83 105,101,114 107,101,106 112,98,103 71,64,64 65,63,64 68,66,76 62,60,70 45,43,53 29,27,35 46,44,52 62,60,70 55,52,58 66,64,65 79,74,73 91,89,90 137,131,122 134,127,125 149,148,151 98,98,108 93,93,103 88,88,98 76,76,88 72,72,84 55,58,69 83,88,98 75,80,90 53,52,67 31,31,41 66,66,76 85,85,95 128,128,138 171,171,181 197,197,207 152,152,162 99,102,113 168,168,178 100,100,110 110,113,122 142,145,154 138,138,148 106,106,116 131,132,137 58,57,62
87,85,93 108,107,110 95,94,97 67,66,69 66,65,70 86,84,85 106,104,105 103,98,100 109,106,110 99,96,100 110,109,112 114,114,109 108,109,114 117,114,120 120,117,123 117,117,125 111,109,117 123,119,130 119,115,124 118,114,123 101,99,100 141,133,120 163,153,141 151,145,138 157,155,151 94,93,96 51,59,64 54,62,67 49,54,62 46,54,61 46,55,57 58,56,64 71,73,87 69,71,85 54,56,70 57,57,67 91,84,87 145,139,146 179,156,153 170,147,134 110,93,85 72,61,58 69,55,55 94,76,71 87,74,69 64,54,53 56,49,52 54,46,52 46,40,45 39,33,38 40,34,39 50,49,54 62,59,65 107,101,108 116,106,107 86,74,76 69,64,66 74,72,73 108,106,116 105,103,113 43,41,51 36,35,40 129,128,131 131,130,133 135,130,127 150,144,137 139,135,116 140,134,125 137,131,124 147,140,143 124,122,130 81,81,91 107,107,117 103,103,113 85,85,97 74,74,86 81,79,91 70,73,84 64,69,79 64,63,78 65,65,75 58,58,68 70,70,80 84,84,94 126,126,136 149,149,159 89,89,99 126,129,140 89,93,106 77,81,94 67,74,86 67,74,86 71,75,88 58,62,66 127,121,116 140,135,121
114,113,118 123,122,127 116,114,122 112,110,118 125,124,129 106,103,109 106,103,109 116,113,119 110,108,116 102,100,108 116,113,119 111,108,114 120,117,121 134,131,137 139,136,140 132,130,131 137,130,133 132,125,128 121,114,117 126,119,119 108,101,99 125,119,110 157,153,134 129,120,114 174,170,153 65,66,69 59,67,74 61,69,76 63,68,78 57,62,70 47,50,61 50,53,62 132,126,131 106,98,104 114,109,108 182,178,172 236,200,194 205,181,173 162,142,152 132,123,138 124,108,123 102,90,95 103,86,78 126,103,88 101,84,74 71,60,57 58,53,55 61,56,58 62,59,65 59,56,62 49,46,52 60,54,61 74,69,66 113,100,97 92,76,74 77,67,68 69,66,70 190,189,192 127,127,139 107,107,119 88,88,100 113,111,112 145,143,144 147,145,146 156,149,152 142,136,141 163,155,161 164,156,162 132,129,133 129,128,131 78,76,86 76,76,86 91,91,101 107,107,117 80,78,86 86,84,92 86,86,94 74,77,84 64,67,74 69,69,79 48,46,56 60,58,68 90,88,86 113,111,109 120,118,119 124,122,123 120,118,119 102,102,99 101,96,98 109,101,107 113,107,112 129,121,127 141,132,128 135,126,120 144,135,131 146,140,135
114,112,120 116,114,122 119,117,125 115,113,121 104,100,109 111,108,114 110,107,113 125,119,124 129,126,130 134,132,133 149,144,146 141,136,138 127,122,121 145,140,139 160,153,151 150,143,141 157,148,144 150,142,131 152,141,134 188,178,166 165,160,148 157,149,138 157,158,137 108,106,102 134,130,113 75,73,69 74,77,86 59,64,72 69,77,84 60,63,72 45,45,55 36,35,52 113,103,107 144,132,132 183,149,131 222,181,163 204,173,165 154,133,131 119,105,118 111,102,124 107,98,120 101,93,110 121,98,85 122,97,80 91,75,71 65,55,56 89,79,80 74,64,65 47,37,41 53,47,54 64,58,65 72,64,72 87,76,69 98,86,76 79,73,66 150,145,144 166,164,172 165,163,171 92,97,103 80,85,91 76,81,87 93,85,93 154,145,156 156,149,152 144,133,140 144,136,144 136,131,128 133,128,125 123,116,114 136,129,127 123,116,114 132,127,126 119,115,107 135,131,123 136,130,125 162,150,140 147,141,132 136,130,123 190,176,158 169,153,138 161,150,135 165,154,135 172,156,141 168,156,144 177,163,149 163,151,139 160,148,136 163,155,144 155,150,138 143,137,130 146,140,135 147,141,136 132,125,125 149,142,140 142,132,133 115,107,113
118,116,124 116,114,122 110,108,116 130,128,136 122,116,123 126,118,126 133,126,129 160,150,149 166,157,153 144,135,129 159,149,139 166,157,142 183,167,150 175,162,141 176,161,141 194,176,155 196,179,155 187,170,144 218,195,166 219,196,165 188,170,138 192,176,145 185,175,153 109,110,102 123,118,106 98,97,90 90,94,96 86,90,92 62,62,70 56,57,62 58,55,61 142,133,125 189,170,145 183,162,137 188,151,136 198,163,148 162,138,132 124,110,115 107,95,109 101,95,116 97,91,112 91,85,106 92,85,99 76,69,81 62,56,63 68,60,66 79,68,75 86,73,81 92,80,85 84,76,84 84,75,86 77,65,79 100,84,80 111,92,76 154,136,117 170,161,134 178,165,142 187,170,146 201,178,147 191,168,137 204,181,150 224,205,170 199,179,149 198,175,144 179,154,126 185,166,139 192,169,140 194,171,142 190,165,137 201,176,148 201,176,148 190,167,136 190,167,138 204,181,152 209,187,153 184,167,139 195,172,143 198,174,150 169,155,128 178,157,132 179,161,140 197,178,153 180,162,143 167,153,139 177,163,147 168,157,142 170,161,146 157,147,135 161,156,142 163,157,148 157,151,146 140,134,129 153,148,147 137,130,128 142,134,140 122,114,122
124,121,125 122,119,123 123,120,124 131,129,130 150,144,139 160,149,146 186,171,162 206,192,178 187,174,153 212,198,173 221,201,171 214,194,162 223,199,166 198,177,152 177,160,134 211,191,159 237,213,180 230,206,169 191,166,136 179,154,124 189,166,135 212,189,158 210,193,165 190,177,156 149,144,130 94,93,86 98,99,104 92,95,102 78,83,91 83,83,80 157,138,126 200,181,154 206,185,158 157,130,112 186,147,133 169,133,123 129,111,106 100,89,96 94,81,100 91,81,101 90,82,101 78,70,87 90,85,103 84,79,97 64,62,70 65,62,68 81,75,80 93,87,92 95,84,93 99,92,104 94,87,99 76,67,82 92,76,74 193,172,145 176,152,126 194,171,140 193,168,138 212,187,157 205,182,151 211,188,157 213,190,159 204,181,152 191,168,139 199,174,144 202,179,150 190,170,140 211,188,159 195,172,143 172,148,122 157,140,116 198,174,150 182,161,134 191,170,147 196,175,152 202,178,152 193,169,143 211,187,161 213,187,162 205,179,154 180,159,134 197,176,151 206,185,160 194,174,154 154,138,125 151,135,122 140,128,118 139,130,115 146,136,126 146,135,132 138,127,124 174,165,161 165,155,154 133,128,130 134,127,127 134,126,134 121,115,120
157,146,141 152,142,132 148,134,120 179,160,146 173,159,132 202,182,152 210,186,153 217,193,160 233,206,172 244,217,183 227,204,173 235,211,178 209,184,154 212,188,155 213,188,158 212,184,155 217,190,156 233,206,170 242,215,181 221,194,162 190,172,142 193,174,147 220,195,165 214,191,162 197,176,149 184,164,134 172,161,146 179,161,142 177,160,134 179,160,133 169,151,121 173,152,129 169,143,120 156,120,102 176,141,126 140,114,102 104,90,90 84,75,86 85,72,91 78,69,84 65,57,65 58,50,56 90,74,87 96,89,103 83,83,91 66,63,69 72,70,78 82,80,88 99,95,106 106,99,111 94,87,99 76,67,80 93,77,73 177,154,125 204,181,152 207,182,152 197,174,143 209,186,155 213,190,159 201,177,151 214,189,161 198,175,144 227,204,173 216,193,162 206,184,148 207,184,155 200,176,150 202,180,146 193,174,147 158,144,117 204,183,158 168,149,122 165,146,121 168,149,124 179,159,139 187,167,147 212,187,159 212,191,166 195,174,149 186,167,142 202,183,156 173,156,132 163,149,133 136,127,112 144,134,122 133,124,107 163,154,137 162,150,138 170,158,148 173,161,151 162,153,147 148,139,135 142,135,138 129,127,128 133,130,134 119,113,118
210,188,168 203,182,157 214,194,162 213,189,156 219,200,165 223,198,168 212,187,157 220,196,163 214,187,153 190,163,129 185,162,133 172,147,119 205,181,146 231,207,172 223,199,164 208,185,154 186,163,132 187,164,133 206,184,150 205,183,149 187,167,137 179,160,133 205,182,151 183,162,137 174,157,133 163,146,122 173,156,132 174,155,132 192,171,144 191,172,145 186,167,142 203,182,159 158,120,103 175,137,120 155,120,107 118,96,88 87,73,73 79,70,81 81,68,87 75,66,81 70,61,72 72,61,68 96,77,93 105,95,113 90,86,99 74,71,77 74,72,80 75,73,81 86,82,93 91,84,96 82,73,86 78,69,82 99,83,81 183,163,133 192,172,142 201,176,146 207,184,153 213,190,159 200,177,146 198,174,148 195,174,147 221,198,167 198,175,144 197,174,143 206,184,148 209,186,157 214,190,164 234,212,178 191,172,145 194,175,150 172,158,131 197,179,149 213,190,161 226,203,174 156,141,119 187,170,144 189,170,143 175,156,133 195,176,153 218,199,174 178,162,147 139,129,117 156,146,136 144,134,124 120,115,101 165,157,144 173,163,151 149,143,136 153,144,138 160,151,145 151,140,137 149,140,136 129,124,126 146,144,145 127,121,126 122,118,127
217,192,162 222,197,167 225,198,166 222,195,161 216,192,159 220,195,165 198,173,145 183,160,131 189,162,130 203,176,144 192,169,140 191,166,138 209,184,156 177,156,129 190,169,142 182,161,136 205,184,157 190,169,142 199,175,149 198,174,148 200,179,154 182,165,139 164,147,121 171,154,130 177,154,125 213,190,161 209,186,155 195,172,143 184,159,131 187,166,139 183,164,137 161,137,113 174,138,120 167,130,115 132,104,93 100,79,75 78,66,68 75,66,77 81,68,87 80,70,88 84,74,94 91,78,99 93,84,99 105,101,121 97,95,107 74,70,81 75,73,85 79,77,89 77,76,91 78,77,94 82,77,93 86,79,91 98,84,84 192,169,140 208,185,156 199,175,142 206,183,152 209,186,155 211,188,157 219,194,164 195,172,141 207,184,153 222,199,168 202,180,146 214,193,166 182,164,145 165,147,128 209,189,157 180,158,124 214,192,158 198,174,148 214,196,166 190,169,142 190,169,142 200,179,154 219,199,169 203,182,157 195,176,153 196,178,157 154,142,130 160,149,134 179,169,157 161,156,144 160,153,137 177,165,155 178,167,162 164,155,147 156,149,147 169,163,158 139,132,132 148,142,149 153,147,154 155,149,156 131,128,134 102,98,107 102,100,108
195,167,138 190,165,137 211,184,152 202,175,141 186,162,129 201,176,146 198,173,143 187,164,135 187,160,128 208,181,149 183,159,133 194,168,143 202,176,151 157,136,111 167,146,121 167,150,126 166,149,123 166,149,123 147,134,111 163,150,127 158,145,124 160,148,122 171,157,132 166,145,122 194,171,142 204,181,152 167,146,119 190,169,144 219,195,169 190,169,142 168,149,122 172,148,126 167,131,113 149,114,99 112,91,78 85,69,63 72,62,66 73,64,75 85,72,91 87,77,97 89,79,99 97,84,105 100,93,107 128,124,146 108,104,124 75,71,82 80,78,90 86,84,96 83,85,101 80,79,96 82,79,96 94,87,99 98,85,82 218,196,160 214,192,156 222,198,165 228,205,174 208,185,154 208,185,156 182,159,128 205,181,155 191,171,141 181,161,129 193,171,137 181,164,136 203,182,157 206,189,161 218,198,166 221,198,167 211,188,157 206,182,156 179,162,136 193,173,143 211,191,159 207,186,159 215,192,163 191,167,143 168,154,136 183,172,155 185,175,153 190,179,164 159,151,138 140,135,123 155,150,138 158,152,145 156,150,145 163,157,152 168,161,159 147,145,146 132,129,135 129,127,137 129,125,138 127,123,134 127,123,134 125,123,133 136,136,148
186,160,137 181,160,135 168,151,125 182,161,134 176,151,123 177,153,118 187,163,128 217,193,160 216,191,161 195,170,140 191,166,136 196,171,141 198,173,145 191,170,143 166,145,118 154,140,115 183,164,139 171,154,130 178,161,137 170,153,129 156,139,115 175,154,129 183,164,139 199,175,149 193,168,140 201,177,144 200,175,147 195,170,142 183,162,135 170,149,122 204,183,158 186,155,136 165,128,113 130,100,85 96,77,65 75,62,59 66,59,62 75,66,81 80,71,86 86,76,94 94,84,102 107,94,113 121,114,128 128,120,139 108,104,117 94,87,101 97,91,98 95,91,100 88,87,102 81,81,93 82,80,90 92,88,97 98,87,82 238,211,175 249,222,186 255,235,198 240,212,174 222,195,163 204,182,148 172,155,129 185,162,133 192,167,139 198,173,145 213,190,159 216,196,166 224,199,169 214,194,162 209,189,157 196,175,148 203,177,156 168,150,129 173,158,138 209,188,161 200,179,152 212,191,164 192,175,151 183,170,149 171,157,141 178,164,148 174,160,146 170,159,144 156,148,137 153,146,144 163,156,154 154,147,145 139,134,133 134,129,131 142,136,141 130,127,133 125,123,131 129,129,139 124,122,134 99,101,115 125,121,134 137,133,146 128,126,136
191,165,140 191,165,140 179,160,133 197,179,149 193,168,140 202,177,149 215,190,162 205,183,149 224,199,169 194,169,139 209,184,154 213,188,158 180,156,130 176,155,128 177,156,129 134,121,98 148,129,104 168,149,124 172,154,124 172,154,124 180,159,132 157,137,117 196,178,148 187,164,135 187,162,134 203,178,150 191,167,141 199,175,149 183,159,133 186,162,136 183,159,135 170,133,118 148,113,98 120,95,78 90,75,66 74,60,60 67,56,63 75,66,79 80,71,86 89,79,97 101,92,107 115,103,119 136,127,142 143,135,154 131,122,144 104,97,111 97,92,94 100,92,100 94,92,100 86,84,94 83,81,89 91,89,99 118,105,98 232,205,171 236,209,175 224,199,171 202,177,147 207,182,152 200,177,148 195,174,147 223,198,168 213,188,158 224,199,169 196,171,141 229,202,168 197,169,142 229,206,177 209,186,157 171,158,135 177,162,140 174,157,131 200,183,157 176,158,128 203,185,155 196,177,152 209,190,165 185,166,141 185,169,154 188,172,157 159,148,133 184,172,160 141,132,124 134,128,123 129,123,118 135,128,131 148,143,142 159,154,156 139,138,143 146,145,148 123,123,133 110,110,122 116,113,128 124,123,140 133,130,147 126,123,138 119,116,133
206,181,151 192,167,137 214,191,160 221,199,165 226,201,173 219,194,166 235,210,182 227,205,171 219,194,164 221,196,166 221,196,166 209,184,154 213,189,163 210,184,159 199,173,148 178,158,126 197,173,149 192,168,144 161,146,124 150,135,113 159,142,118 158,143,121 159,146,114 192,169,140 186,161,133 199,174,146 185,166,139 186,167,140 204,180,154 214,191,162 158,132,111 161,126,111 139,109,92 111,88,73 83,70,67 70,60,64 66,58,64 70,61,72 81,69,83 93,84,97 108,96,110 125,110,120 148,129,143 150,135,155 144,131,150 121,109,121 101,94,92 101,94,97 96,95,100 88,87,92 86,84,92 96,94,104 116,100,94 241,219,183 198,171,137 180,155,127 202,179,148 200,177,146 195,172,143 211,188,159 219,191,162 191,166,136 206,181,151 208,183,153 159,139,121 171,154,128 191,171,141 199,176,147 179,166,143 171,158,137 187,170,146 179,160,135 211,193,163 218,200,170 232,213,186 212,193,168 191,178,157 195,179,164 191,175,160 184,173,158 170,158,146 169,160,152 160,154,149 146,140,135 148,141,141 153,148,150 150,144,151 135,134,139 133,131,141 119,117,127 112,112,124 128,125,140 133,132,149 128,125,142 146,143,158 132,129,146
201,176,146 201,176,146 200,175,145 195,170,140 194,169,139 205,181,148 220,196,163 201,177,144 216,192,159 231,207,174 212,187,157 203,178,148 194,171,142 178,154,132 202,179,150 175,152,123 194,171,142 189,166,137 191,171,141 176,156,126 183,159,135 197,177,145 205,185,153 182,158,132 200,175,145 221,196,166 188,168,138 198,178,148 218,195,164 207,184,155 154,125,105 152,122,105 134,107,91 103,82,67 76,63,60 65,54,61 65,57,63 70,63,73 78,69,82 93,81,93 107,95,109 124,109,117 140,125,133 147,133,150 153,137,152 126,117,128 105,98,96 105,98,98 100,93,96 96,90,97 94,91,97 101,98,104 109,94,85 199,176,147 188,163,135 207,183,157 180,159,132 180,159,132 199,174,146 190,170,140 209,186,155 203,178,150 200,175,147 205,184,161 186,172,145 184,167,141 185,170,148 188,171,147 148,137,118 155,144,127 164,150,134 161,150,133 175,164,149 165,154,139 157,150,134 169,162,146 174,163,148 194,179,159 160,149,134 167,157,147 173,164,156 162,153,145 153,144,138 155,146,140 130,123,123 146,140,145 135,129,134 137,134,138 124,120,129 119,115,124 127,123,132 125,121,134 145,143,155 131,128,143 124,123,138 117,114,131
