101,100,105 79,78,83 90,89,94 87,87,87 80,79,82 70,71,76 66,66,74 65,65,73 73,73,81 85,83,93 64,64,74 48,51,62 53,56,67 49,52,63 46,49,60 42,45,52 49,52,61 55,58,69 51,50,65 76,76,88 78,78,90 70,70,82 51,54,65 67,67,79 57,57,69 63,66,77 39,42,49 49,52,63 71,73,70 88,88,83 85,85,85 81,80,83 86,83,89 87,84,90 69,66,72 55,59,72 53,55,69 98,91,94 90,85,87 86,82,91 62,61,78 55,59,72 57,64,78 58,65,79 60,62,78 60,64,77 60,59,74 57,57,69 46,46,58 43,43,55 46,46,58 50,50,62 50,48,58 55,52,56 75,64,57 85,69,63 80,64,51 87,68,54 100,79,77 81,67,67 68,55,52 64,53,48 58,52,57 54,48,53 44,40,49 30,26,35 41,39,47 57,57,65 57,57,65 50,55,63 57,62,72 83,78,94 102,97,113 98,96,108 89,82,94 82,74,82 108,96,101 110,96,98 83,71,73 69,64,63 72,67,64 72,70,66 50,50,58 24,24,36 41,40,55 51,50,65 52,51,66 53,52,67 59,58,73 60,59,74 57,56,71 51,51,63 53,53,65 52,52,64 52,52,62 60,60,70 136,136,146 137,137,145 120,120,128 133,133,145 85,85,97 71,71,83 67,67,79 73,73,83 71,72,77 103,99,91 132,128,120 136,135,140 87,85,95 93,93,105 93,93,105 49,49,61 49,49,61 44,44,54 53,56,63 123,124,129 138,137,140 117,116,119 87,86,89 85,84,87 107,106,109 140,139,142 126,127,132 86,90,94 56,59,68 62,65,74 94,95,100 153,154,146
83,79,92 67,63,74 96,93,99 93,92,95 80,79,82 74,73,76 67,65,73 76,75,80 80,79,84 82,80,88 72,72,80 56,59,68 54,57,66 57,62,72 53,58,64 48,51,60 40,47,59 47,56,67 46,54,61 55,63,70 60,60,70 57,57,67 55,58,69 62,65,76 51,54,65 51,54,65 43,48,56 67,68,71 94,94,91 101,103,98 88,88,83 73,72,75 97,95,96 96,94,95 86,83,87 63,66,77 86,87,92 105,99,104 86,80,87 69,72,81 56,61,71 55,59,72 64,65,84 59,63,78 59,63,78 63,62,77 56,55,70 55,55,67 49,49,61 49,49,61 49,49,61 52,52,64 74,62,62 72,62,61 59,48,45 48,36,38 46,34,39 66,52,57 74,62,64 67,55,60 52,41,48 34,33,38 38,35,41 41,35,42 47,41,48 49,43,50 47,44,50 57,55,63 64,62,70 58,61,68 83,83,93 103,99,112 101,94,108 91,84,98 80,68,80 99,88,95 95,85,89 75,65,69 65,62,66 67,64,70 71,69,77 58,56,66 30,29,44 24,23,38 46,45,60 50,49,64 50,49,64 52,51,66 57,56,71 55,54,69 53,51,59 52,52,64 50,50,62 51,51,61 50,50,60 115,115,123 142,142,150 116,116,124 124,124,132 98,98,110 76,76,88 53,61,70 54,62,71 83,87,100 82,86,99 67,67,77 88,88,98 84,84,94 72,72,82 70,73,82 53,56,65 108,111,120 135,138,147 152,155,164 211,216,224 219,222,231 212,212,220 190,190,198 124,124,132 127,127,135 165,166,171 176,177,182 79,82,89 59,64,70 56,59,68 49,52,61 102,103,106 172,174,171
63,59,72 73,69,80 102,99,105 93,92,95 79,78,81 71,70,73 60,58,66 69,68,73 72,71,76 74,72,80 69,69,77 56,59,68 51,54,63 64,64,72 94,95,98 98,99,102 42,45,52 49,54,60 44,52,59 45,53,60 59,64,72 62,67,75 60,63,74 54,57,68 54,59,67 53,58,66 52,57,67 76,75,78 105,106,98 121,122,110 111,112,104 98,98,95 112,112,96 103,103,89 145,141,131 121,116,115 133,129,121 129,124,123 110,107,111 65,68,75 53,61,70 54,61,73 64,66,82 61,65,80 54,58,73 53,57,70 53,57,70 56,56,68 52,52,64 52,52,64 53,53,65 55,55,67 61,51,52 56,46,45 61,49,49 78,66,68 71,59,64 67,55,60 66,56,60 59,52,55 52,44,50 42,36,43 31,27,36 27,23,32 35,29,36 42,36,43 44,41,47 52,50,58 65,63,71 64,64,72 90,88,98 102,98,111 93,86,98 84,76,84 107,96,103 100,89,96 68,61,64 64,58,63 66,65,68 64,65,70 48,48,56 43,43,53 25,24,39 34,33,48 51,50,65 55,54,69 49,48,63 53,52,67 57,56,71 52,51,66 52,52,64 51,51,63 51,51,61 58,58,68 113,113,121 150,150,158 106,106,114 88,88,96 99,99,107 78,78,90 71,71,83 50,58,67 53,61,70 89,93,106 81,85,98 62,62,72 53,53,63 57,57,67 69,69,79 58,61,70 91,94,103 160,163,172 184,187,196 210,213,222 200,203,212 174,177,186 172,172,182 101,101,111 136,136,146 124,124,134 128,129,134 151,152,157 121,124,131 88,93,101 47,50,59 60,63,72 126,127,130 131,133,133
68,66,74 94,92,100 103,102,107 90,89,94 83,82,87 68,67,72 72,71,76 69,72,79 71,74,81 72,72,80 78,78,86 64,67,76 58,61,70 74,73,78 115,115,112 120,118,119 43,44,49 51,55,59 53,57,61 54,58,62 64,64,72 71,71,79 72,72,84 66,66,78 70,70,82 88,86,98 86,82,91 87,84,88 139,136,123 140,134,125 107,102,99 124,120,110 131,131,117 144,143,132 112,112,107 78,83,79 73,75,72 99,94,91 136,135,124 108,108,103 76,77,82 58,61,68 62,62,74 57,59,73 54,58,71 54,56,70 54,56,70 58,56,68 57,55,67 52,52,64 51,47,58 57,43,43 85,68,58 102,88,74 100,84,78 76,63,60 80,66,68 71,57,59 63,53,57 66,56,60 60,50,51 51,44,44 39,36,42 33,30,36 27,24,28 33,30,34 42,39,43 47,41,48 60,58,66 59,57,67 96,92,103 105,100,118 104,98,105 109,99,103 107,95,97 68,61,61 63,61,62 74,73,78 71,69,77 54,52,60 46,44,54 33,31,41 29,27,37 48,46,56 61,58,73 57,54,69 50,49,54 52,48,57 60,58,70 59,59,71 89,89,89 117,116,109 127,121,116 132,132,132 138,139,144 100,100,110 93,93,103 88,88,98 88,88,98 67,67,79 70,70,82 56,61,71 56,61,71 92,97,107 78,83,93 60,59,74 45,45,57 29,29,39 79,79,89 80,80,90 129,129,139 149,149,159 185,185,195 221,221,231 173,173,183 152,152,162 94,97,108 167,170,179 158,158,168 112,112,122 124,124,132 143,143,151 143,143,151 133,133,141 103,103,115 115,118,125 100,101,104 56,57,60
75,73,81 97,95,103 105,104,107 85,84,87 75,74,77 64,63,68 73,72,77 78,77,80 88,87,90 94,91,95 96,93,97 82,81,86 72,71,76 90,89,94 115,115,112 102,100,101 67,68,73 70,74,78 100,99,104 103,102,107 100,100,108 100,100,108 104,102,112 104,102,112 106,102,113 115,111,122 111,107,116 110,107,111 146,140,131 138,129,121 112,107,104 119,115,105 141,140,133 127,125,121 81,79,87 60,64,77 59,63,76 56,56,66 81,82,87 76,80,84 89,93,95 71,71,79 60,60,72 57,59,73 56,60,73 55,57,71 54,56,70 59,57,67 60,56,65 46,44,54 46,40,45 83,65,60 109,88,75 107,91,78 91,76,67 78,62,60 71,57,57 69,55,55 72,61,58 70,60,59 62,55,55 57,50,50 49,41,47 44,36,42 34,31,35 32,29,33 37,31,36 48,42,47 51,48,54 52,50,62 88,85,91 108,102,109 112,105,108 113,103,107 87,75,77 65,58,58 67,65,66 67,65,73 71,69,79 51,49,59 43,41,51 27,25,35 32,30,38 75,73,81 94,93,98 81,78,82 88,83,82 127,121,114 118,115,100 122,116,107 145,142,129 136,131,119 134,127,127 144,141,145 128,128,136 88,88,98 93,93,103 87,87,97 88,88,98 70,70,82 74,74,86 73,73,85 60,63,74 77,82,92 69,74,84 59,58,75 51,51,63 43,43,53 43,43,53 50,50,60 117,117,127 113,113,123 154,154,164 188,188,198 179,179,189 107,107,117 122,125,136 156,159,170 96,100,113 63,67,80 79,86,98 100,107,119 120,124,137 106,110,123 86,89,98 122,122,122 84,82,80 81,79,75
93,93,93 112,112,112 114,114,114 87,86,89 64,63,66 65,64,69 82,81,86 91,88,94 109,106,112 104,102,103 102,100,101 112,110,118 98,96,104 110,107,113 115,112,118 115,111,122 116,112,123 124,120,131 127,124,130 122,119,125 119,118,123 119,116,120 132,129,135 129,123,128 122,116,121 108,102,107 105,97,103 111,103,109 133,127,118 136,131,117 184,180,161 142,136,127 154,151,136 118,116,112 67,70,79 53,58,66 54,62,69 56,61,71 51,54,65 48,51,60 48,48,56 40,45,55 81,78,84 81,77,88 77,77,89 64,65,70 64,64,74 82,69,66 159,146,141 204,183,172 207,176,166 194,166,166 194,172,166 148,130,129 102,86,82 71,61,62 73,60,57 97,79,74 104,82,74 93,75,70 72,60,60 60,50,49 56,48,54 53,47,52 47,44,50 40,37,43 35,32,38 41,38,44 51,48,54 49,46,52 86,80,87 119,105,107 119,103,101 85,71,71 68,63,65 68,66,67 67,66,69 128,128,138 141,141,153 95,95,107 57,57,69 48,46,58 103,100,104 145,142,146 137,135,136 140,135,134 146,140,135 143,137,132 143,136,136 139,132,132 143,136,136 138,136,134 144,143,146 140,138,146 92,92,102 86,86,96 107,107,117 92,92,102 112,112,122 82,85,96 75,78,89 86,86,98 72,72,84 62,65,76 62,65,76 63,62,77 62,61,76 68,66,76 65,63,73 55,54,69 103,102,117 77,77,89 106,106,118 122,122,134 133,133,145 96,96,108 112,115,126 87,90,101 82,91,102 70,79,90 70,79,90 61,70,81 65,68,79 69,72,83 71,66,68 115,109,102 139,133,124 139,133,126
114,113,118 122,121,126 122,121,126 116,114,122 112,110,118 122,121,126 121,120,125 104,101,107 106,103,109 115,112,118 112,109,115 110,108,116 102,100,108 109,106,112 118,115,121 113,110,114 120,117,121 131,128,132 136,133,139 140,137,141 132,130,131 126,124,125 139,132,135 126,119,122 121,114,117 125,118,121 118,111,109 114,107,105 125,119,110 144,139,125 157,149,138 141,133,120 174,170,153 96,95,86 61,64,73 60,68,75 61,69,76 64,69,79 61,66,76 56,61,69 47,50,61 34,42,49 100,99,104 119,113,118 106,98,104 110,105,104 132,127,126 223,189,187 236,200,194 226,195,187 190,169,165 156,136,146 132,123,138 122,113,126 114,99,109 97,85,90 103,86,78 120,99,86 122,99,84 94,77,67 71,60,57 59,49,48 55,50,52 56,50,55 62,59,65 60,57,63 54,51,57 48,45,51 60,54,61 65,57,63 92,83,79 114,98,94 92,76,74 82,69,66 72,70,71 75,72,76 190,189,192 152,152,162 133,133,145 93,93,105 88,88,100 100,98,110 134,132,133 140,138,139 147,145,146 154,149,151 151,144,147 140,137,141 163,155,161 168,160,166 162,155,158 126,123,127 129,128,131 94,92,100 76,76,86 81,81,91 91,91,101 94,94,104 100,100,110 76,74,82 86,84,92 89,89,97 84,84,92 69,72,79 64,67,74 70,70,80 55,55,65 48,46,56 60,58,68 70,68,66 110,108,106 126,124,125 120,118,119 116,114,115 130,128,129 119,117,118 102,102,99 97,95,96 107,99,105 111,103,109 113,107,112 118,112,117 130,124,119 138,129,125 135,126,120 141,132,128 144,138,133 148,139,133
114,112,120 116,114,122 117,115,123 117,115,123 116,114,122 108,104,113 113,109,118 111,108,114 108,105,111 113,107,112 132,126,133 123,120,124 130,128,129 145,139,144 143,138,140 131,126,125 122,117,116 131,126,125 147,142,141 153,146,144 144,137,135 150,141,135 146,137,129 138,130,119 136,125,118 166,156,144 159,149,139 153,148,136 151,143,132 154,152,132 149,145,135 129,124,110 134,130,113 91,85,76 68,67,70 71,74,83 60,65,73 66,74,81 68,73,83 58,61,70 48,48,58 37,38,57 65,59,64 120,110,114 135,123,123 161,137,115 200,164,146 227,188,176 211,180,172 180,151,145 141,127,127 119,105,118 111,102,124 108,102,123 106,97,119 103,96,110 122,99,86 133,108,89 117,94,81 90,74,70 66,56,57 50,40,41 88,78,79 77,67,68 42,32,36 59,48,55 61,55,62 64,58,65 66,58,66 78,66,66 99,84,73 99,86,79 80,74,67 80,70,69 144,142,138 174,172,180 167,165,173 112,117,123 111,116,122 80,85,91 67,72,78 58,61,68 118,115,119 157,148,159 156,149,152 151,144,147 148,140,148 139,133,140 136,131,128 133,128,125 135,128,126 125,118,116 126,119,117 119,112,110 94,89,88 104,99,98 96,92,84 110,106,98 111,107,99 118,112,107 141,129,119 139,128,121 115,111,101 129,120,112 167,153,135 167,148,132 155,140,129 144,133,118 158,147,128 172,158,140 159,147,135 164,150,136 172,158,144 163,149,135 154,142,130 162,150,138 166,158,147 159,149,139 154,149,137 137,131,124 140,134,129 151,145,140 147,140,140 137,130,130 153,146,144 155,145,146 139,132,135 123,112,119
112,110,118 117,115,123 98,96,104 107,105,113 115,113,121 117,113,122 116,112,121 122,119,125 136,133,137 141,136,138 152,147,146 156,149,147 142,136,131 144,138,133 155,149,144 173,164,156 171,161,149 167,157,145 165,155,143 168,157,142 182,168,152 191,177,159 178,164,148 178,163,143 207,189,168 221,202,177 205,186,159 184,170,143 177,165,139 173,165,143 155,154,145 131,128,113 136,128,115 106,100,91 86,86,86 91,95,99 74,78,82 61,64,71 56,59,66 52,52,60 43,42,47 47,44,48 128,116,104 184,170,143 177,160,134 164,135,115 203,164,150 206,171,156 179,152,145 149,124,121 121,110,119 104,97,109 103,97,120 103,97,120 98,92,115 95,89,110 100,89,98 96,84,89 77,67,68 63,56,59 70,59,66 70,59,66 75,63,68 76,64,69 84,65,69 92,70,78 73,65,73 73,64,75 75,63,77 82,71,68 99,84,73 100,88,76 127,119,108 158,149,145 165,148,149 154,143,138 162,146,140 161,144,134 156,140,127 148,132,119 151,135,122 161,145,132 181,164,140 168,153,133 172,157,137 177,162,142 170,157,136 178,162,131 176,157,132 167,148,123 175,154,129 163,142,117 168,147,122 177,156,131 185,161,137 187,163,139 189,165,139 183,159,133 197,173,147 201,178,149 198,177,150 195,174,147 195,169,144 197,173,149 200,179,152 195,174,151 172,154,135 162,147,125 193,179,152 192,177,155 169,158,143 167,158,141 176,165,148 176,165,148 173,164,149 165,156,141 153,143,131 151,141,129 139,134,120 154,148,139 157,151,146 143,137,132 153,148,147 141,136,135 137,130,128 142,135,138 133,125,133 122,114,122
122,120,128 122,120,128 117,115,123 118,116,124 133,131,139 126,120,125 125,119,126 126,118,124 129,122,125 154,147,150 172,165,163 158,149,145 146,137,131 149,138,131 165,155,143 180,169,152 188,172,155 183,168,148 172,158,140 182,167,147 197,179,158 201,183,162 201,184,160 202,181,154 218,195,166 226,203,172 205,183,149 188,170,138 193,177,146 191,178,155 134,133,122 126,123,108 128,123,111 120,116,108 87,87,84 93,97,99 87,91,93 69,69,77 64,64,72 55,55,63 81,78,84 119,114,111 182,166,149 187,168,143 180,159,134 161,130,111 200,161,147 188,156,140 156,132,126 133,115,112 109,97,109 106,94,108 98,92,113 98,92,115 95,89,110 91,86,102 91,84,98 83,76,88 67,60,70 63,57,64 68,60,66 73,65,73 85,72,80 89,76,84 90,78,83 91,76,84 87,79,87 86,77,88 77,65,79 81,69,71 100,83,73 166,147,131 172,154,135 174,171,145 188,170,151 179,166,143 188,171,147 205,182,153 202,179,148 202,179,148 214,191,160 223,200,169 224,205,168 200,180,150 204,181,150 194,172,138 185,164,137 182,163,136 198,175,146 199,176,147 199,174,146 202,177,149 213,188,160 206,181,153 202,179,148 194,171,140 182,159,130 187,164,135 211,188,159 206,184,150 175,158,130 181,160,133 195,170,142 195,174,149 173,159,132 181,160,133 175,158,134 197,179,158 193,174,149 187,168,145 167,153,137 165,151,135 171,157,141 161,150,133 160,151,136 165,156,141 158,148,136 168,158,146 158,153,139 150,144,135 157,151,146 143,137,132 136,131,130 148,143,142 136,129,127 142,135,138 140,132,140 120,112,120
124,121,125 125,122,126 118,115,119 124,121,125 131,129,130 149,142,140 157,148,144 164,153,148 186,171,162 202,190,178 186,170,155 190,177,156 212,198,173 221,200,173 221,201,171 215,192,161 223,199,166 214,190,157 182,163,136 184,167,141 211,191,159 234,212,178 238,214,179 223,199,164 191,166,136 193,168,138 176,153,122 192,169,138 212,189,158 219,200,165 192,177,157 182,169,148 149,144,130 106,102,92 90,88,86 98,99,104 92,95,102 71,76,84 77,77,87 104,100,92 157,138,126 179,162,136 207,189,159 195,174,147 157,130,112 168,129,115 187,155,139 159,136,121 129,111,106 113,100,97 96,84,96 93,80,99 91,81,101 89,81,100 84,76,95 81,73,90 90,85,103 90,85,103 75,70,86 61,59,67 65,62,68 75,69,74 85,79,84 92,86,91 95,84,93 97,86,95 101,94,106 92,85,97 76,67,82 80,65,73 140,120,113 201,177,151 176,152,126 178,155,124 205,182,151 200,175,145 212,187,157 199,176,145 207,184,153 211,188,157 213,190,159 212,189,158 192,169,140 193,170,141 199,174,144 195,175,145 193,173,143 189,169,139 211,188,159 212,189,160 177,153,127 177,153,127 157,140,116 189,168,143 195,174,147 181,160,133 191,170,147 169,148,125 206,185,162 202,178,152 193,169,143 209,185,159 204,180,154 212,186,161 205,179,154 189,168,143 184,163,138 207,186,161 206,185,160 201,181,161 170,154,137 152,136,121 151,135,122 147,132,121 142,132,122 132,123,108 146,136,126 155,143,133 136,125,122 144,135,131 174,165,161 173,164,160 146,141,143 132,127,129 134,127,127 126,118,124 135,129,134 121,115,122
143,136,134 149,143,138 135,129,122 137,128,122 169,161,150 181,167,151 187,169,148 197,178,155 209,185,161 205,182,153 211,184,150 229,205,168 240,215,171 224,197,163 230,202,173 233,206,174 215,190,160 214,186,157 214,188,149 214,190,155 219,192,156 219,191,153 222,195,159 236,209,173 231,204,172 232,205,169 217,193,160 213,188,158 214,189,159 233,205,165 235,211,174 209,185,150 203,184,157 167,154,131 145,146,138 153,149,139 155,149,140 152,144,133 174,162,152 170,153,129 176,157,130 191,172,147 168,147,122 165,146,121 156,121,106 183,141,128 170,138,124 139,116,105 111,98,95 94,82,84 84,75,88 85,72,91 78,69,84 75,66,79 62,53,64 71,62,73 90,86,97 96,89,103 90,86,99 71,69,79 65,63,71 69,67,75 75,73,83 86,84,94 101,97,110 104,99,115 103,100,115 91,88,103 75,68,82 81,68,78 158,137,122 186,160,135 201,175,150 202,177,147 205,180,150 204,176,147 207,179,150 219,194,164 213,188,160 203,178,148 221,196,166 216,191,161 229,206,177 223,200,171 221,196,166 212,189,160 192,172,142 192,172,142 201,178,149 205,182,153 182,164,143 180,162,141 159,141,122 214,193,166 205,184,159 170,149,124 187,166,141 175,154,129 191,170,145 189,166,137 192,169,140 213,189,163 208,185,156 205,179,154 200,174,149 188,167,140 202,181,156 219,198,173 183,164,137 179,166,145 135,124,109 128,117,110 130,119,112 128,115,108 141,126,115 172,157,146 149,137,127 159,149,139 167,162,148 175,165,155 164,153,148 160,151,145 139,132,135 133,128,130 124,119,121 129,123,128 129,123,128 115,109,116
192,176,163 190,174,159 184,169,149 197,179,158 191,170,145 194,175,148 205,186,151 226,204,170 225,203,169 228,204,171 236,212,175 232,205,171 212,185,151 215,190,160 187,164,133 185,160,132 198,173,145 216,191,161 210,185,155 207,182,152 213,188,158 217,192,162 228,204,171 222,198,165 216,192,159 194,170,137 186,168,138 174,156,126 168,149,122 190,167,136 192,169,140 195,171,145 191,170,143 197,176,149 175,154,127 155,141,123 169,154,134 175,156,131 184,163,136 176,157,130 178,159,132 191,170,147 188,167,144 154,116,99 174,136,119 177,138,124 142,116,104 119,97,89 94,80,80 85,73,78 82,70,84 80,67,86 76,67,82 64,55,66 56,45,52 65,54,61 88,72,85 97,85,101 100,93,103 82,80,90 69,66,72 74,70,79 74,72,80 80,78,88 91,87,98 99,95,106 97,90,102 82,75,87 75,66,79 84,73,82 157,137,117 197,177,147 200,180,150 205,180,150 208,183,153 214,191,160 218,195,164 222,199,168 197,173,149 201,178,149 184,161,132 191,166,136 208,185,154 207,184,153 198,175,144 195,172,141 229,207,173 209,185,159 206,182,156 222,199,168 223,200,169 179,160,133 177,163,136 168,149,124 169,150,123 183,164,137 174,155,128 191,172,145 201,182,155 175,157,136 188,170,149 205,182,153 200,176,150 197,176,153 201,182,159 211,190,165 208,189,164 195,178,154 143,129,111 164,155,140 139,130,115 146,137,120 154,145,128 160,151,134 170,161,146 163,154,139 171,161,151 165,155,145 163,153,143 164,153,146 165,156,152 160,154,149 150,140,141 142,135,138 153,147,152 148,142,147 134,131,135 131,127,136
215,192,163 209,186,157 215,187,158 222,197,167 219,190,159 218,196,162 228,206,170 216,191,161 203,178,150 207,182,152 209,185,148 207,180,146 185,158,124 181,156,126 176,153,124 183,157,134 209,185,150 217,194,154 235,211,176 229,205,170 193,173,143 176,156,126 184,163,136 178,157,130 209,189,157 209,189,157 193,174,147 179,160,133 185,166,141 206,183,154 192,171,146 181,162,139 168,153,131 168,153,131 171,156,134 202,183,158 175,158,134 195,174,147 197,176,149 195,176,149 185,166,141 178,157,132 156,132,110 163,125,108 175,137,120 164,127,114 131,103,92 111,89,81 85,71,71 82,70,75 81,69,83 81,68,87 76,67,82 75,66,77 72,60,74 78,66,80 94,79,99 97,89,108 105,97,114 88,85,102 76,73,79 76,72,81 74,72,80 76,74,82 82,78,89 86,82,93 90,83,95 83,74,87 79,70,81 85,74,83 173,152,129 185,165,135 190,170,140 202,177,147 194,169,139 202,179,148 208,185,154 211,188,159 184,160,136 195,172,143 199,179,149 198,175,146 214,191,160 204,181,150 198,175,144 209,186,155 228,206,172 187,163,137 209,185,159 215,192,161 228,205,174 186,167,140 202,181,156 175,161,134 183,165,133 202,184,152 229,204,174 237,212,182 188,163,133 151,139,113 179,167,139 197,181,148 180,162,141 177,160,136 194,177,153 209,190,165 204,185,162 159,143,128 154,142,132 159,149,139 149,139,129 136,127,119 118,112,103 144,134,124 177,167,155 174,164,152 143,139,133 153,149,143 152,142,141 153,142,139 144,133,130 146,135,132 136,131,133 139,136,140 143,142,145 150,147,151 113,109,122 109,105,114
217,192,162 216,191,161 223,198,168 225,198,166 222,195,161 224,200,167 222,198,165 213,188,158 198,173,145 191,168,137 179,156,127 189,162,130 203,176,144 200,175,147 185,162,133 192,167,139 209,184,156 190,165,137 175,154,127 190,169,142 182,161,136 192,171,146 198,177,150 191,170,143 199,175,149 200,176,150 192,171,146 199,178,153 182,165,139 178,161,135 156,139,115 179,162,138 177,154,125 204,181,152 213,190,161 204,181,150 195,172,143 184,161,132 194,171,142 186,167,140 183,164,137 171,150,125 161,132,110 173,137,119 167,130,115 146,114,100 118,94,88 99,78,74 78,66,68 77,67,71 79,67,81 81,68,87 80,70,88 83,73,91 87,74,95 92,79,98 93,84,99 99,91,108 109,105,127 89,87,99 74,70,81 74,72,84 76,74,86 79,77,89 77,76,91 77,76,91 79,78,95 82,77,93 86,79,91 95,84,93 162,142,124 201,178,149 208,185,156 206,182,149 210,186,153 205,182,151 209,186,155 202,179,148 220,195,165 208,185,154 195,172,141 206,183,152 207,184,153 225,202,171 202,180,146 215,192,163 191,172,149 173,154,138 165,147,128 197,178,151 209,187,153 183,161,127 214,192,158 214,191,162 191,173,143 202,184,154 190,169,142 195,174,147 193,172,145 210,189,164 219,199,169 203,183,153 200,179,156 194,177,153 196,178,157 170,159,144 151,139,127 155,144,129 179,169,157 173,165,152 149,144,132 165,155,143 177,165,155 174,164,154 166,157,149 167,158,150 156,149,147 164,157,155 154,147,145 133,126,129 148,142,149 153,145,151 154,148,153 154,148,155 131,128,134 106,102,111 102,100,108 105,103,113
185,157,128 183,158,128 207,179,152 216,189,157 211,184,150 200,176,143 210,186,153 210,185,155 206,181,151 197,174,145 183,160,131 190,163,131 200,173,141 181,156,128 169,145,119 201,175,150 209,183,158 187,161,136 164,143,118 168,147,122 166,149,125 164,147,123 177,160,134 164,147,121 144,131,108 149,136,113 153,140,119 154,141,120 158,146,120 184,172,146 173,154,131 169,148,125 198,175,146 204,181,152 184,161,132 176,155,128 187,166,141 215,189,164 198,174,148 187,168,141 165,146,119 163,139,115 182,153,133 167,131,113 153,118,103 130,104,90 101,81,74 85,69,67 72,62,66 72,61,68 78,66,80 86,73,92 87,77,97 89,79,99 92,79,100 96,83,104 99,92,106 108,103,121 118,114,138 94,90,110 75,71,82 75,73,85 81,79,91 86,84,96 82,84,100 79,80,99 79,78,95 82,79,96 93,86,98 104,95,106 162,142,122 213,191,155 198,176,140 215,191,158 223,199,166 216,193,162 208,185,154 211,187,161 215,192,163 181,160,135 207,183,157 201,178,149 192,172,140 191,171,139 192,170,136 205,182,153 168,149,122 199,175,149 199,182,154 208,190,160 218,196,162 220,197,166 216,193,162 220,197,168 188,171,147 187,168,143 191,171,141 206,186,154 200,180,148 202,181,154 219,196,167 202,179,150 192,168,146 165,154,135 175,164,147 176,166,142 170,159,140 189,178,163 163,155,142 153,148,136 149,144,132 151,146,134 156,150,143 155,149,142 164,158,153 168,162,157 164,157,155 146,139,137 138,135,139 132,129,135 128,126,136 130,126,137 131,124,134 131,127,138 127,123,134 122,120,130 126,126,138 129,129,141
200,174,151 192,168,144 183,162,137 187,168,141 197,174,145 188,163,135 172,147,119 172,148,113 193,169,134 202,178,145 209,184,156 215,190,160 213,188,158 205,180,150 192,167,137 195,170,140 192,167,139 190,165,137 180,159,132 161,140,113 161,147,122 172,158,133 181,160,135 166,146,126 185,168,144 186,169,145 170,156,131 162,148,123 162,148,121 159,140,115 186,162,136 194,170,144 194,169,141 195,170,142 191,166,136 186,160,135 198,172,147 190,166,140 192,171,144 168,147,120 191,170,145 191,157,137 177,143,125 162,125,110 139,109,94 115,92,77 90,73,65 76,62,64 68,58,62 69,61,69 82,70,86 83,74,89 86,76,94 90,80,98 95,85,103 106,93,112 114,107,121 125,120,136 117,111,134 94,91,106 87,82,100 89,85,94 90,88,96 91,89,99 88,87,102 87,86,101 79,78,93 85,82,97 94,90,99 105,98,112 175,154,127 246,219,183 251,224,188 255,230,191 253,227,188 229,203,164 210,183,151 203,183,153 211,188,159 181,160,133 194,171,142 179,156,127 191,171,141 195,175,145 213,190,159 204,181,150 181,160,133 227,203,168 217,197,165 206,186,154 204,183,156 193,172,145 196,170,145 187,166,139 162,147,125 194,177,151 214,193,166 212,191,164 211,190,163 196,175,148 186,169,145 191,172,147 175,162,141 163,149,133 200,186,170 192,178,162 174,164,154 174,163,148 141,133,122 141,135,128 153,147,140 161,155,150 163,156,154 156,149,147 150,145,144 131,126,128 140,134,139 141,138,144 134,131,137 129,127,135 140,140,150 146,144,154 119,117,129 116,115,130 132,130,142 136,134,146 143,143,155 124,124,136
194,168,145 193,169,145 183,162,137 166,152,127 176,155,130 186,161,133 181,156,128 193,169,134 201,177,142 217,193,160 210,185,157 214,189,159 200,175,145 208,183,153 208,183,153 214,190,155 195,169,144 198,172,149 184,163,136 174,153,126 168,154,129 162,148,123 181,160,135 176,156,136 171,154,130 173,156,132 169,150,127 166,147,124 168,144,120 175,156,131 194,170,144 195,171,145 185,160,132 201,176,148 214,189,159 213,188,160 209,184,156 193,169,143 184,163,136 175,154,127 198,177,152 193,157,137 163,129,111 155,118,103 124,97,81 105,84,69 84,69,60 72,60,65 68,57,64 69,61,69 78,69,84 83,74,89 86,76,94 94,85,100 101,92,107 113,104,119 129,120,133 133,123,141 122,117,135 109,104,120 98,89,104 96,90,97 99,93,100 98,91,101 89,89,101 85,85,97 81,79,91 81,79,89 91,87,96 98,91,103 196,175,148 236,209,173 233,206,170 255,222,185 252,219,182 237,211,172 221,197,164 214,191,160 183,163,133 177,154,125 186,163,134 200,177,148 212,187,159 196,171,143 220,197,166 219,196,165 221,201,169 200,175,147 210,190,158 196,176,144 200,179,152 195,174,147 195,170,151 192,171,148 164,146,127 179,161,142 190,169,142 204,183,156 225,204,177 203,182,155 192,175,151 180,163,137 169,158,139 189,175,159 178,164,148 167,153,137 154,144,134 169,158,143 160,152,141 146,139,137 148,141,139 154,147,145 147,140,140 136,129,127 129,124,126 147,141,146 147,144,150 159,155,164 139,135,144 119,117,127 119,119,129 121,119,129 107,110,121 105,109,122 122,118,131 119,115,128 126,126,136 117,117,127
