173,125,51 173,129,60 174,126,52 178,129,52 188,145,87 179,133,67 180,131,52 181,132,53 185,136,55 182,132,58 165,119,53 164,115,48 191,137,60 195,143,56 198,143,60 202,146,52 191,137,49 205,145,57 236,178,96 247,184,90 251,179,46 255,185,53 255,195,65 255,196,84 255,193,76 255,191,67 255,194,69 243,183,60 255,201,123 252,200,152 255,214,76 255,190,57 233,172,56 220,170,67 200,146,56 197,151,81 184,133,57 232,175,90 186,130,52 200,146,60 228,182,127 226,174,87 221,164,57 169,123,37 156,111,36 156,112,43 142,102,36 130,97,45 144,99,51 65,40,21 47,36,31 45,34,29 45,36,32 47,38,32 45,36,28 46,35,32 44,35,31 44,35,31 45,36,32 52,41,50 51,41,45 51,41,45 48,40,46 49,43,48
182,131,51 190,137,69 186,134,45 191,137,58 192,146,80 188,139,70 185,137,53 183,132,54 181,130,54 201,152,87 202,153,88 191,141,79 188,137,57 192,140,51 196,141,58 205,148,59 203,148,67 226,167,74 232,173,96 239,179,91 240,174,46 255,181,49 255,199,65 255,200,64 255,204,57 255,200,54 255,199,67 255,194,73 255,194,74 255,200,85 255,217,74 255,209,60 250,177,67 255,190,95 245,180,118 230,182,137 236,178,98 201,136,43 239,172,75 247,181,77 244,181,76 249,183,79 227,165,57 185,135,34 172,122,39 156,112,34 148,104,35 144,103,46 160,107,52 73,47,22 45,36,32 44,35,31 47,38,34 45,35,34 49,36,31 44,35,31 45,36,32 44,35,31 46,37,33 51,41,45 53,41,46 59,45,47 59,47,49 63,48,56
185,133,46 204,150,75 191,140,46 201,141,53 213,158,88 207,155,82 202,143,50 198,145,48 194,140,50 200,149,71 207,158,93 159,116,58 165,124,65 172,130,65 183,131,58 186,131,50 198,142,64 230,177,111 227,174,108 226,167,74 233,166,45 242,172,54 255,205,77 255,214,79 255,212,74 255,221,76 255,216,69 255,203,70 255,215,134 255,215,144 255,220,85 255,217,69 255,181,47 248,171,47 223,159,44 216,157,59 192,127,34 191,131,45 242,173,74 250,184,84 249,184,75 255,193,77 246,180,59 189,134,33 176,127,35 168,121,32 163,116,37 154,110,41 157,110,47 76,45,22 46,37,31 44,35,29 47,38,34 47,36,31 50,37,32 44,38,33 45,36,32 45,36,32 46,36,35 55,41,43 59,42,43 64,46,43 70,52,47 71,55,49
186,134,47 201,145,69 194,137,48 202,142,51 212,153,80 218,157,78 208,150,47 212,151,47 215,154,52 218,155,54 214,153,51 213,155,52 206,150,54 192,139,42 187,133,43 200,140,54 206,147,72 231,179,119 251,200,135 223,157,53 237,162,44 241,164,40 255,183,50 255,195,59 255,221,89 255,222,80 255,228,81 255,226,80 255,211,87 255,221,151 255,220,116 255,222,71 255,217,65 255,214,61 255,193,62 255,185,71 247,168,56 224,156,48 244,179,70 228,162,58 255,200,82 255,200,76 255,189,60 213,150,28 197,140,37 178,127,31 165,114,36 146,105,44 176,119,50 85,51,21 47,36,31 46,35,32 47,36,31 53,40,33 48,37,30 46,37,31 45,36,32 45,36,30 50,37,30 63,47,41 67,51,38 71,54,44 77,54,41 82,59,46
183,134,42 191,140,60 195,139,43 202,142,54 216,155,76 217,160,75 210,152,49 213,152,50 215,154,52 219,156,53 223,154,51 225,157,51 230,158,51 224,157,45 222,161,55 213,159,51 222,159,83 233,188,140 223,172,117 222,158,62 242,169,55 255,180,56 255,195,59 255,214,82 255,218,84 255,228,82 255,231,85 255,229,81 255,221,77 255,224,122 255,220,141 255,227,84 255,221,69 255,217,61 255,224,120 255,192,63 255,197,80 253,186,65 248,175,61 255,194,75 255,195,82 255,215,85 255,202,62 216,152,35 191,136,37 174,121,37 159,109,35 142,101,40 186,126,58 102,62,28 55,43,33 45,34,29 49,36,33 49,36,29 52,39,32 49,36,33 47,34,29 47,36,33 55,43,33 68,49,37 76,55,40 81,58,43 81,55,41 92,60,44
185,131,43 191,136,55 198,142,48 204,145,47 214,154,66 213,156,71 215,153,54 214,153,47 215,154,48 221,155,51 223,158,51 228,160,46 234,162,45 236,161,45 241,166,48 243,169,44 246,176,75 251,190,111 247,178,111 234,165,66 234,166,54 243,173,55 255,182,60 255,209,129 255,215,99 255,228,92 255,236,94 255,236,84 255,235,90 255,232,91 255,229,94 255,244,134 255,232,83 255,235,89 255,231,97 255,214,72 255,210,69 255,205,61 255,203,67 255,211,71 255,212,118 255,209,101 255,182,62 201,138,33 189,130,32 184,123,39 162,108,33 146,104,41 202,134,62 114,68,27 68,50,31 50,38,26 47,36,31 47,36,31 53,40,35 49,36,31 51,36,27 54,38,32 62,46,31 75,52,37 84,59,42 86,59,43 90,60,45 107,71,51
189,135,45 195,141,62 199,143,49 205,146,48 209,149,63 214,154,66 218,156,57 215,154,48 218,158,49 220,158,48 223,162,48 229,162,50 234,164,46 237,162,44 243,168,50 243,166,46 242,179,105 254,192,113 255,190,111 255,182,66 255,179,47 255,187,50 255,210,89 255,218,132 255,227,139 255,228,101 255,235,93 255,233,91 255,242,99 255,246,111 255,240,114 255,254,131 255,250,122 255,241,108 255,250,128 255,247,115 255,235,100 255,230,93 255,215,72 255,199,67 255,218,144 255,205,128 255,184,55 235,152,43 228,142,40 185,124,38 168,110,28 151,102,35 208,140,68 127,74,29 79,53,32 61,42,28 52,39,32 49,36,31 54,39,30 54,38,32 52,36,30 56,41,32 66,47,31 83,58,41 86,59,43 88,58,43 95,65,50 122,78,52
187,138,48 191,141,58 197,144,47 202,147,48 220,163,76 224,164,80 218,157,53 220,159,53 219,159,50 221,159,49 227,163,50 231,167,54 237,167,49 236,166,48 242,172,52 245,171,50 252,177,59 253,178,60 253,179,54 255,183,54 255,184,51 255,189,56 255,212,86 255,225,127 255,223,138 255,233,102 255,240,104 255,239,97 255,246,125 255,253,129 255,255,166 255,255,214 255,255,172 255,255,156 255,243,117 255,245,115 255,236,94 255,233,96 255,215,77 255,208,72 255,199,106 255,216,124 255,192,61 222,148,42 238,152,35 190,128,31 169,114,31 156,107,40 215,141,73 126,76,32 84,53,30 59,43,30 57,42,33 52,39,34 53,41,31 52,37,28 58,43,32 58,44,30 71,53,34 86,59,41 92,61,42 94,65,45 98,69,47 137,84,57
189,140,48 197,141,63 200,147,52 203,148,47 216,159,70 215,158,71 218,160,55 220,159,53 222,160,50 222,161,47 233,165,51 234,167,48 238,169,46 238,169,46 247,178,53 247,173,48 252,178,55 253,180,50 255,185,52 255,188,47 255,191,49 255,196,58 255,215,86 255,230,138 255,240,149 255,233,100 255,242,106 255,242,134 255,243,108 255,255,154 255,255,198 255,255,220 255,255,208 255,251,168 255,233,83 255,234,133 255,221,99 255,220,82 255,220,77 255,209,65 255,231,140 255,202,108 255,193,59 255,189,38 255,213,56 255,200,54 193,122,28 153,109,38 212,137,72 129,74,31 87,58,36 60,45,25 59,43,37 50,37,32 54,42,32 56,41,30 57,42,31 59,45,31 72,52,34 86,59,41 93,64,44 94,63,44 103,69,51 136,83,56
190,141,49 194,139,56 201,146,45 208,151,44 217,158,67 215,158,71 218,160,55 220,159,53 222,160,50 225,164,50 234,166,52 236,169,50 241,172,49 241,172,47 248,179,52 248,175,47 252,178,53 253,181,48 255,184,48 255,187,48 255,189,47 255,195,57 255,215,77 255,223,122 255,226,127 255,233,98 255,243,109 255,246,144 255,255,126 255,255,182 255,255,206 255,251,155 255,255,173 255,255,170 255,243,92 255,242,138 255,229,114 255,220,81 255,218,72 255,207,61 255,201,102 255,205,96 255,196,60 255,207,41 255,233,65 255,186,39 177,115,34 158,109,40 214,142,76 130,75,32 85,54,33 66,47,31 57,42,33 53,40,35 55,43,33 58,44,30 57,42,31 58,44,30 75,55,37 86,59,41 94,65,45 98,67,48 103,69,51 110,70,47
191,137,47 193,139,51 202,147,46 207,150,45 222,164,82 223,163,75 220,159,53 221,160,54 221,160,44 227,160,46 232,161,48 236,165,50 240,170,50 240,170,50 248,177,53 247,173,48 252,178,53 253,180,52 255,188,55 255,189,53 255,196,55 255,206,67 255,220,90 255,229,109 255,224,128 255,236,95 255,240,102 255,249,152 255,251,127 255,255,170 255,255,192 255,255,152 255,255,171 255,248,162 255,231,71 255,240,135 255,235,115 255,221,80 255,223,76 255,209,67 255,215,118 255,207,89 255,193,55 218,154,18 219,142,22 116,80,22 169,113,39 155,104,35 215,142,67 128,74,26 80,55,36 62,46,31 51,35,31 55,42,37 57,42,31 54,39,30 56,41,30 59,42,32 67,48,32 85,58,42 95,66,46 101,70,49 97,66,47 103,69,47
190,138,36 193,140,45 201,146,45 201,147,39 209,152,47 212,155,52 219,158,54 218,160,53 221,161,52 225,161,48 228,167,51 235,169,50 238,171,50 243,173,53 250,181,58 249,180,53 253,183,52 253,184,50 255,191,54 255,197,58 255,197,52 255,204,65 255,223,83 255,221,104 255,229,116 255,235,96 255,236,93 255,234,120 255,243,110 255,251,144 255,255,158 255,252,133 255,254,144 255,240,124 255,223,72 255,221,97 255,233,100 255,228,81 255,223,80 255,211,61 255,204,87 255,211,87 255,243,88 228,161,66 63,47,34 70,46,11 178,113,6 140,101,32 199,129,69 119,70,30 68,47,34 57,45,33 50,37,32 50,37,34 52,39,32 52,39,34 57,42,31 57,42,31 65,46,30 74,49,30 77,54,39 88,62,41 93,64,44 89,63,40
191,140,44 192,141,47 201,146,47 203,149,45 211,154,47 214,157,52 217,160,57 219,163,53 223,166,56 227,166,52 230,169,53 235,171,54 237,174,52 241,176,52 248,183,57 247,183,52 254,186,54 255,189,54 255,192,54 255,197,53 255,197,46 255,208,60 255,222,74 255,220,88 255,219,87 255,233,86 255,229,91 255,230,103 255,227,88 255,222,108 255,244,135 255,240,113 255,249,121 255,233,109 255,227,76 255,218,90 255,209,87 255,211,60 255,228,70 255,211,64 255,215,86 255,215,76 235,167,35 219,150,27 177,135,56 98,69,38 157,110,33 147,103,34 200,136,74 112,63,25 58,44,28 48,37,30 53,40,37 56,40,34 52,36,30 49,36,31 50,37,32 56,41,32 65,46,34 78,52,38 78,55,40 81,56,37 90,61,39 87,61,40
193,141,50 196,145,49 200,149,51 207,153,49 215,158,51 215,161,55 217,164,53 221,165,55 224,167,57 229,168,52 230,169,51 236,173,53 238,175,53 242,177,53 248,183,57 246,182,51 254,187,52 255,190,53 255,194,54 255,197,51 255,200,52 255,208,55 255,221,71 255,207,60 255,224,78 255,225,77 255,229,87 255,224,87 255,218,76 255,181,77 255,219,89 255,230,93 255,233,101 255,226,90 255,225,66 255,215,82 255,212,77 255,208,68 255,208,56 255,216,57 255,222,69 255,218,69 255,199,57 214,147,28 191,135,39 63,41,33 161,112,31 148,102,32 196,134,76 105,61,31 47,36,31 46,35,32 48,37,34 49,36,31 47,34,29 46,35,32 46,35,30 47,34,29 55,39,26 70,49,38 75,54,41 83,59,37 85,59,38 82,60,40
198,142,48 204,142,45 207,152,51 216,159,52 213,160,49 216,162,54 219,162,55 221,168,57 224,167,55 227,171,59 236,176,53 240,177,55 238,176,49 240,178,51 248,182,56 255,188,53 255,191,51 255,196,52 255,195,53 255,197,56 255,199,48 255,201,50 255,203,57 255,209,62 255,209,64 255,220,79 255,227,83 255,217,77 255,202,75 254,176,80 255,202,74 255,211,67 255,216,69 255,219,62 255,219,62 255,219,61 255,208,52 255,207,64 255,203,62 255,194,46 255,198,45 255,208,59 255,198,50 222,156,37 204,141,36 78,52,29 166,117,50 52,39,18 133,95,58 38,27,20 35,25,26 35,24,31 39,29,30 39,28,25 32,22,23 32,22,21 30,23,21 32,23,19 33,24,20 38,27,24 46,33,30 44,35,31 48,35,32 52,36,34
195,144,50 191,140,42 206,154,54 205,154,49 212,158,50 217,164,53 229,172,69 221,167,59 227,170,60 231,174,67 230,169,53 237,174,52 240,178,51 253,191,64 249,184,51 255,188,56 255,191,59 255,189,53 255,194,60 255,195,57 255,196,48 255,200,64 255,201,55 255,202,54 255,204,58 255,210,58 255,203,52 255,201,62 251,169,70 251,167,64 255,194,65 255,197,58 255,208,61 255,216,59 255,207,61 255,210,54 255,209,51 255,198,46 255,186,45 255,183,49 255,181,47 255,204,54 255,204,46 232,163,36 201,146,45 52,34,33 45,34,41 47,35,40 63,36,18 40,24,22 33,26,26 39,29,33 39,30,26 36,26,25 31,21,22 32,20,20 33,21,21 32,21,18 34,28,23 40,31,27 40,31,27 43,34,30 43,34,28 32,23,19
199,146,49 201,148,51 203,151,51 217,163,57 212,156,46 214,161,50 219,165,57 218,161,49 227,166,52 234,173,57 233,173,50 237,175,50 239,177,48 244,182,53 255,188,58 255,186,55 255,187,52 255,187,55 255,191,53 255,188,49 255,188,47 255,189,48 255,197,50 255,200,48 255,206,54 255,198,43 255,195,50 255,192,56 235,156,65 244,162,48 255,181,47 255,192,51 255,197,51 255,203,45 255,201,50 255,205,51 255,205,48 255,193,46 255,189,49 255,181,45 255,177,43 255,177,41 255,177,44 234,152,25 212,146,27 170,122,25 101,87,69 46,36,40 60,35,16 41,26,15 35,28,26 42,32,31 36,24,24 37,25,27 32,22,21 30,23,21 29,23,18 29,23,18 38,29,25 40,31,27 38,32,27 37,31,26 40,31,27 28,21,19
200,145,44 201,146,45 203,149,43 201,149,47 206,151,50 209,155,47 214,161,48 222,161,47 231,170,54 229,171,47 236,173,51 239,174,48 240,175,49 246,180,52 253,187,59 255,184,54 255,185,46 255,184,44 255,180,48 255,178,47 255,178,46 255,185,46 255,196,50 255,193,52 255,189,46 255,178,42 255,185,45 247,164,46 216,144,57 238,159,49 255,180,45 255,177,45 255,188,50 255,182,46 255,192,41 255,194,45 255,193,38 255,191,50 255,178,42 255,170,41 252,172,46 242,164,44 240,161,44 198,125,25 207,134,24 198,130,24 59,40,28 147,108,28 169,125,58 83,60,31 39,29,28 39,30,26 34,22,22 32,22,21 32,23,17 33,23,22 29,22,20 31,21,20 39,29,28 40,31,27 38,32,27 40,34,29 37,31,26 28,21,19
188,140,45 196,145,49 191,138,45 186,135,39 199,146,51 198,149,41 211,154,47 213,156,46 219,159,48 225,163,53 234,167,51 235,167,51 235,168,47 239,168,44 240,171,48 242,170,51 238,167,41 246,168,48 228,158,40 231,156,40 247,169,49 252,170,45 255,175,47 255,176,44 237,162,46 242,162,50 242,159,37 227,154,54 196,131,53 228,155,57 251,166,42 235,156,39 255,169,48 236,157,42 255,172,41 255,174,49 255,180,48 255,170,38 234,157,37 234,156,39 221,150,35 219,150,42 219,146,36 189,120,35 186,118,26 189,121,33 105,63,23 160,110,36 174,113,48 105,64,33 54,43,38 50,39,32 48,37,34 44,35,31 42,33,29 37,28,24 36,27,23 35,26,22 42,33,29 51,40,35 47,36,33 46,34,34 45,33,33 40,34,27
174,126,42 188,139,58 175,125,40 180,132,37 185,132,37 194,143,38 197,146,37 211,150,44 213,153,44 214,152,44 214,153,39 243,179,66 220,156,43 220,153,39 219,152,40 209,146,45 204,145,47 203,143,50 226,166,75 208,141,44 223,155,49 222,154,46 222,151,40 213,143,42 203,134,31 220,151,52 193,124,39 171,112,39 160,107,43 200,134,52 218,145,47 199,134,45 219,149,46 205,134,45 224,151,39 213,147,47 243,162,41 232,154,39 215,143,38 197,133,35 197,133,35 196,128,36 188,128,33 184,127,42 174,115,40 162,106,28 152,104,30 147,103,34 168,107,42 143,90,45 55,40,29 50,37,32 50,37,32 50,37,30 54,41,34 50,37,32 50,37,30 50,37,30 52,40,30 52,39,34 52,36,32 49,36,29 54,41,34 55,43,31
162,113,34 169,120,39 175,123,34 185,133,33 189,138,33 191,136,35 194,142,40 196,141,40 200,143,38 203,146,41 200,144,34 204,143,41 205,144,42 192,133,35 184,124,38 176,120,42 175,119,43 172,117,36 184,126,44 192,132,39 195,136,38 195,136,45 198,133,42 181,120,41 193,127,45 190,125,45 167,113,54 154,105,54 152,101,46 182,126,52 193,134,61 177,117,47 196,133,39 183,122,38 192,131,43 190,129,41 207,144,54 208,142,40 202,132,36 185,124,36 173,117,43 177,118,45 175,114,33 166,114,41 168,122,56 181,141,77 149,108,49 81,54,18 165,109,42 152,96,47 49,36,29 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 50,37,30 50,38,26 50,37,32 52,39,32 48,35,28 52,39,32 55,43,33 54,42,32
170,118,31 175,122,29 178,127,33 177,126,30 176,128,29 182,131,35 181,130,32 188,133,32 182,126,30 185,129,35 178,125,32 183,123,35 175,113,37 167,105,31 148,99,32 149,103,37 156,107,38 167,112,42 177,121,47 181,123,43 175,120,39 173,118,37 175,112,43 160,107,39 165,109,42 156,105,48 143,96,46 125,85,49 135,94,45 162,110,39 168,116,45 160,115,67 169,115,36 166,110,34 165,109,42 170,116,37 162,111,46 190,126,30 183,122,41 166,110,34 152,106,51 156,110,44 145,96,29 149,100,35 147,99,45 146,100,41 141,96,32 74,53,30 174,116,61 161,103,48 52,39,34 56,44,34 50,37,32 52,39,34 52,39,34 50,37,32 52,39,32 50,37,30 50,37,32 52,39,34 51,35,31 50,38,28 54,42,32 52,40,30
164,116,30 165,117,31 164,117,24 169,120,32 171,119,30 181,120,36 174,122,35 173,119,33 169,119,36 164,111,27 163,112,32 149,100,33 142,96,37 134,88,33 133,91,37 133,94,37 141,96,32 150,101,36 162,111,42 158,107,38 156,107,40 159,106,40 139,92,31 150,98,48 146,99,36 124,79,31 129,86,41 116,77,49 136,92,54 149,98,41 151,100,33 151,109,67 156,108,50 149,101,29 138,92,37 165,110,40 152,106,69 165,111,32 164,106,26 153,105,33 143,98,36 134,90,37 136,93,33 130,88,36 143,100,53 129,90,31 131,88,41 120,86,52 158,102,53 148,97,58 50,37,32 52,36,32 51,35,31 50,37,32 52,39,34 50,37,30 52,40,30 52,39,34 50,37,30 54,41,34 54,38,34 57,41,35 54,42,32 54,42,30
153,106,25 156,109,30 150,103,26 150,103,26 158,109,30 159,110,31 150,101,32 151,100,31 150,100,28 148,104,35 129,89,35 121,85,38 121,85,36 123,82,37 135,98,45 130,89,32 137,96,39 152,109,51 142,101,42 148,102,36 137,92,44 128,85,36 131,89,35 136,91,47 130,87,52 114,72,30 119,77,39 113,78,53 127,84,49 135,82,39 129,87,45 127,88,60 138,96,31 130,88,34 121,80,35 141,96,34 135,93,39 130,87,31 152,100,27 138,97,29 133,92,31 128,87,38 124,86,38 129,91,45 135,96,66 129,87,35 120,80,44 150,106,55 160,110,64 50,33,23 40,31,27 42,33,29 44,33,28 46,35,32 49,36,31 46,35,28 48,38,28 47,37,27 49,37,27 50,37,32 52,39,32 55,40,31 56,43,36 54,41,36
137,97,31 133,95,29 141,97,30 136,97,26 136,96,30 151,111,47 129,92,37 136,95,34 124,88,30 130,90,38 122,80,38 117,80,40 110,76,33 116,77,34 117,81,32 126,83,34 135,89,34 129,89,35 145,101,34 140,94,28 118,81,41 122,84,38 124,83,34 125,81,41 115,73,35 112,75,35 111,72,40 108,72,41 115,77,42 142,90,42 123,79,37 113,77,46 127,86,41 123,80,33 116,78,41 123,82,37 130,88,34 117,81,32 137,94,36 136,94,42 131,90,41 128,87,40 116,80,31 122,81,34 113,76,32 113,75,27 119,81,35 122,81,36 68,48,28 44,35,31 43,34,30 42,33,29 38,32,25 44,34,33 43,34,30 42,33,29 42,33,29 42,33,27 42,33,27 43,34,30 43,34,30 45,35,34 53,41,46 56,42,44
126,86,22 125,89,27 127,88,27 121,87,28 118,81,26 124,87,32 123,88,32 113,76,32 107,73,32 107,72,36 110,71,39 103,72,35 105,73,31 109,75,30 114,81,33 119,81,33 124,83,34 134,91,35 126,90,28 118,75,28 107,72,34 119,82,40 121,80,35 110,76,33 103,69,35 109,73,42 97,64,37 109,74,38 109,73,40 113,74,33 111,73,36 107,72,45 119,82,29 120,79,32 107,73,39 111,73,36 127,87,33 114,76,28 117,79,29 125,84,27 129,86,39 127,88,31 108,75,27 100,68,22 109,74,36 115,83,41 99,68,29 111,81,39 165,113,65 48,37,30 49,36,31 49,36,31 49,36,31 48,35,30 44,35,27 44,35,29 44,33,28 43,34,28 44,35,29 44,35,29 45,35,36 52,42,46 52,40,45 50,38,40
