219,193,170 217,191,168 239,215,193 231,209,189 211,191,173 204,184,166 219,198,183 210,190,172 207,187,169 232,212,194 214,195,183 183,166,156 156,143,136 132,126,119 89,87,83 118,109,105 101,52,30 200,103,70 171,99,62 166,85,58 122,65,36 109,60,38 90,49,33 73,38,23 57,30,14 64,37,19 59,32,14 57,30,14 74,42,26 99,53,35 154,135,123 168,150,149 161,147,147 152,140,142 153,141,143 152,140,145 142,130,135 149,139,143 151,141,145 133,125,131 153,145,153 148,140,148 135,127,133 120,112,118 122,114,120 129,121,129 140,132,140 132,123,134 133,126,136 134,127,137 134,122,136 151,142,155 145,138,150 131,124,136 135,128,140 128,121,131 118,112,119 110,104,111 122,115,125 119,112,122 120,111,122 114,107,119 126,119,131 131,124,134 127,120,132 138,131,143 132,125,139 127,120,134 145,138,152 136,125,134 109,93,91 126,110,108 103,91,93 132,120,122 125,113,118 123,111,116 104,99,101 100,90,91 92,82,83 86,76,77 76,68,74 85,78,81 123,116,119 98,86,91 81,69,74 89,77,82 97,85,87 101,91,92 105,93,98 109,98,105 112,99,107 102,91,100 95,83,97 90,83,97 77,71,92 78,74,96
229,203,180 224,198,175 233,209,187 227,203,181 216,192,170 208,184,162 232,207,188 229,205,183 236,212,190 219,198,175 192,176,159 171,157,141 171,156,145 157,147,137 103,94,90 118,102,96 184,95,64 171,87,52 141,72,41 136,70,38 116,65,39 76,38,17 60,28,12 55,25,10 51,24,8 50,25,8 44,22,4 41,21,3 60,31,11 76,38,17 122,91,79 147,131,125 138,125,120 142,129,126 129,119,118 115,105,106 155,145,146 172,160,162 159,147,149 146,138,144 136,128,136 133,125,133 123,115,121 133,125,131 128,120,126 132,124,132 129,121,129 136,127,138 132,125,135 149,142,152 144,140,151 161,154,166 146,139,151 143,139,150 127,123,134 127,120,130 132,126,133 140,134,141 132,125,135 142,135,145 147,138,149 133,126,138 124,117,129 131,129,141 138,133,149 138,130,147 145,138,152 125,118,132 120,113,125 132,121,128 123,109,109 119,105,107 125,113,118 122,112,116 121,109,114 111,104,104 97,92,94 82,75,75 84,74,75 79,69,70 65,59,64 60,54,59 55,52,58 78,72,79 82,73,84 71,63,71 73,63,67 86,76,80 88,76,81 85,74,81 95,84,93 87,78,89 83,74,89 79,74,90 76,72,92 69,67,91
255,245,221 255,232,208 251,225,200 255,231,206 233,204,180 223,194,170 236,207,183 254,225,203 236,207,187 206,185,162 191,169,151 193,172,159 201,180,165 220,202,183 201,185,168 173,141,125 159,81,53 134,64,38 105,54,28 101,52,30 92,54,33 67,37,20 42,21,6 41,22,6 49,29,9 66,39,21 89,57,41 84,55,35 52,25,9 69,38,19 106,67,53 121,108,105 124,114,115 102,95,98 114,104,108 123,113,117 125,112,120 115,104,111 120,109,116 115,107,115 113,105,113 118,109,120 122,113,124 126,117,128 134,128,135 113,104,117 134,125,138 141,134,146 124,120,131 139,135,146 140,133,145 147,140,154 115,106,119 129,125,136 131,127,138 129,125,136 126,119,129 128,121,131 100,93,103 108,101,111 129,125,134 119,112,126 132,125,139 132,127,143 122,117,133 115,110,126 132,124,141 139,131,148 136,128,145 138,126,138 128,114,114 142,130,132 130,118,123 118,106,111 111,104,107 100,95,94 87,80,83 84,74,75 80,70,74 72,65,68 61,58,64 54,50,59 50,48,58 49,49,61 51,50,67 62,61,78 54,55,74 62,59,74 75,67,73 78,70,76 79,70,81 84,77,87 76,69,83 74,71,88 67,65,87 61,61,87
255,244,220 255,241,217 255,242,220 255,235,213 248,215,188 242,209,182 252,219,192 255,225,199 255,228,205 250,224,199 247,221,200 216,194,174 238,216,196 228,206,188 213,191,171 154,101,78 148,78,52 112,54,28 90,44,18 80,39,19 82,48,28 53,28,9 58,37,22 79,57,39 98,69,47 118,80,59 127,85,63 139,97,73 95,59,39 61,31,14 94,56,46 111,101,102 116,106,107 135,125,126 121,114,117 120,113,116 91,80,87 100,92,98 106,98,104 109,101,109 106,95,102 118,107,116 143,131,143 123,111,123 118,106,118 133,124,137 136,127,140 128,121,131 148,140,148 147,139,147 147,138,149 143,134,145 160,153,163 146,137,148 141,132,143 136,129,139 132,125,135 132,125,135 127,123,134 99,95,106 140,136,145 141,134,148 135,128,142 110,106,117 131,124,138 129,122,136 133,123,141 136,128,145 136,131,147 142,133,148 134,120,122 138,124,126 135,121,126 124,112,117 104,99,101 96,91,90 90,83,86 87,77,81 78,67,74 67,61,66 57,56,59 52,51,56 53,51,59 53,51,61 52,51,66 54,50,70 48,53,77 52,62,82 52,55,75 56,55,70 63,59,68 68,64,73 64,62,74 62,59,76 60,60,86 55,60,84
255,227,199 244,214,186 202,173,151 230,201,179 255,225,199 246,213,186 247,214,187 255,230,202 255,245,222 240,209,186 210,189,166 176,162,137 182,164,143 194,174,154 185,163,143 153,91,62 115,59,35 95,49,23 88,45,26 79,41,22 66,40,19 59,34,15 84,55,35 110,73,47 130,84,58 138,90,63 143,91,61 156,101,70 150,102,75 63,33,16 92,59,50 111,101,100 111,101,102 116,106,107 115,108,111 121,114,117 126,118,124 127,119,125 114,106,112 130,122,130 127,120,120 123,116,116 129,117,129 130,118,130 128,116,128 135,126,139 136,127,140 145,138,148 155,147,155 134,126,134 129,120,131 127,118,129 134,127,137 144,135,146 141,132,143 154,147,157 135,128,138 141,134,144 113,109,120 122,118,129 105,101,110 128,122,129 112,106,113 138,134,145 125,116,131 133,124,139 140,130,148 142,132,150 143,138,154 146,138,155 142,130,132 138,126,128 131,119,124 117,105,110 109,99,103 96,86,90 92,82,86 87,80,83 71,65,70 63,60,66 58,55,61 53,51,59 55,53,63 54,52,62 55,54,69 57,55,77 51,57,78 51,60,83 52,63,90 55,66,93 54,59,85 50,48,68 53,53,65 66,63,80 54,59,83 52,61,84
207,170,144 203,170,143 189,160,136 243,214,190 255,224,199 255,223,196 235,202,175 215,186,162 222,196,173 209,183,160 236,210,187 216,190,167 200,181,158 211,192,169 205,184,161 149,78,54 100,52,27 87,42,21 83,43,20 78,40,19 58,32,11 77,48,28 110,72,51 129,84,61 136,88,59 138,90,61 140,88,56 128,77,49 153,101,69 64,30,12 92,66,56 119,108,103 142,133,129 122,112,111 129,118,115 135,124,121 139,127,127 144,134,133 139,129,128 131,119,119 137,126,119 152,140,140 156,144,149 136,124,129 136,123,131 137,126,135 139,128,137 142,134,140 141,130,137 135,124,131 142,131,140 137,126,135 137,128,139 143,132,139 148,137,144 156,148,156 134,125,138 142,133,146 124,120,129 122,118,127 114,107,117 147,140,152 150,143,155 141,132,145 128,121,135 132,125,139 131,124,136 128,121,133 143,139,152 139,134,150 128,121,124 146,134,136 139,127,132 124,112,117 109,99,103 100,90,94 92,82,86 84,76,82 69,63,68 67,64,70 59,58,63 53,51,61 55,53,65 55,53,65 55,54,71 56,54,74 52,55,77 51,58,83 54,62,90 56,64,94 62,73,102 68,74,102 52,55,73 48,45,62 48,54,75 53,60,83
212,183,159 223,194,170 206,180,157 227,193,173 214,186,159 199,173,150 199,175,151 210,184,161 208,182,159 212,186,163 218,197,172 198,177,152 172,155,131 190,169,146 185,161,139 138,78,55 93,47,21 84,41,22 78,42,22 71,37,19 61,35,14 86,52,32 116,71,50 118,73,50 111,65,35 141,94,60 150,104,76 87,57,42 91,57,35 85,38,15 129,106,91 170,159,142 183,168,157 185,170,159 173,161,151 171,156,147 169,155,141 167,152,141 169,154,143 161,149,137 163,151,141 168,156,146 174,163,158 162,149,146 160,146,146 144,132,132 150,138,138 158,146,148 144,132,137 160,147,155 131,121,122 151,141,142 156,144,149 158,145,153 157,146,155 110,104,111 91,85,92 126,120,127 149,138,147 148,137,146 144,135,146 149,142,152 126,119,129 133,126,138 138,131,143 149,142,154 143,136,148 138,131,143 132,125,139 115,108,122 117,110,124 134,126,134 137,127,131 122,112,116 107,100,103 101,89,94 87,77,81 80,72,78 75,68,78 63,59,70 56,56,64 58,56,66 59,57,69 55,54,69 56,54,74 54,55,78 53,60,83 54,62,90 58,64,92 59,65,93 61,72,103 71,81,115 78,85,120 52,58,86 41,43,59 50,53,75
202,173,149 193,164,140 198,172,149 249,215,195 210,182,155 187,161,138 172,148,124 191,165,142 184,163,138 166,145,120 193,172,147 196,175,150 198,177,154 200,179,156 189,168,145 141,88,65 90,43,20 88,42,26 72,38,20 69,35,17 69,40,18 104,67,43 128,83,62 105,64,46 120,78,54 124,78,50 138,87,61 112,78,56 148,97,69 150,93,64 190,172,153 187,169,150 168,149,137 180,161,149 183,167,154 183,167,154 164,145,129 179,160,146 186,167,153 158,143,132 164,149,138 179,164,155 156,144,132 176,161,150 178,161,151 190,177,170 201,188,183 202,189,182 182,165,168 170,156,158 165,152,149 151,140,137 147,135,135 136,124,126 149,137,142 139,129,133 158,147,154 172,161,170 162,151,160 150,139,148 155,146,157 131,124,134 142,135,145 149,142,154 141,134,146 146,139,151 140,133,145 131,124,136 140,133,147 143,136,150 132,125,139 126,119,131 123,112,119 105,98,101 109,99,103 100,90,94 85,75,79 74,68,73 65,61,70 62,58,69 59,57,67 56,56,66 58,58,70 57,56,73 55,56,77 56,58,83 51,60,85 57,66,91 69,71,87 35,36,55 49,56,81 64,72,104 70,77,114 78,85,120 43,44,65 47,50,70
253,223,197 226,196,170 213,183,157 217,187,161 205,176,152 190,164,141 177,153,129 191,170,145 207,183,159 184,160,136 207,183,159 194,170,146 195,174,151 199,178,155 206,180,157 199,166,141 88,40,22 91,48,33 68,36,20 59,29,12 78,44,24 140,81,53 138,89,69 111,73,54 98,58,33 117,71,45 154,96,63 134,82,52 139,83,49 164,102,73 195,179,162 197,181,164 193,174,158 179,160,144 172,156,139 183,167,150 197,178,162 171,153,134 192,174,155 188,167,154 185,166,154 181,162,150 191,175,160 181,162,148 224,203,188 225,205,187 242,220,202 228,206,188 197,178,164 175,158,150 172,157,148 163,147,141 166,153,148 173,160,157 184,170,170 163,151,153 155,145,149 175,167,173 152,141,148 143,132,139 131,120,127 129,121,127 151,142,155 146,137,148 153,144,155 141,132,143 140,131,142 127,118,129 142,135,147 132,123,138 133,124,135 128,121,133 133,126,138 98,90,96 104,94,98 95,85,89 82,72,76 72,66,71 67,63,72 62,58,69 60,58,68 55,54,69 55,54,71 57,55,75 53,59,80 54,63,86 56,63,88 62,61,76 53,49,60 39,37,57 39,40,59 51,51,77 72,79,114 70,80,114 39,45,66 46,47,70
238,208,182 225,195,169 218,188,162 231,201,175 207,179,152 207,181,158 205,181,157 199,178,153 204,175,153 215,186,164 207,183,159 194,170,146 171,150,127 174,153,130 208,182,161 208,179,157 88,47,31 64,28,10 61,34,16 54,27,9 89,51,30 225,141,108 214,130,97 159,96,65 132,82,51 227,150,113 255,176,140 168,111,80 145,89,55 177,122,93 171,155,138 172,156,139 187,171,154 158,142,125 169,153,136 166,150,133 174,155,139 186,168,149 189,171,152 195,176,160 188,168,150 214,194,176 193,175,156 190,170,152 227,205,185 228,207,184 227,206,183 210,189,166 214,193,180 181,159,151 185,166,152 199,180,168 187,170,160 178,161,153 187,170,162 204,188,184 167,153,153 175,161,161 144,133,140 152,141,148 136,125,132 149,138,145 142,130,142 148,136,148 150,141,152 157,148,159 130,121,132 144,135,146 135,128,140 125,116,127 143,134,149 131,124,136 115,108,120 121,113,121 91,80,87 85,75,79 84,74,78 76,70,75 66,62,71 63,59,72 58,56,68 55,54,69 57,56,73 55,56,75 54,62,82 59,64,90 62,67,93 50,49,64 31,31,43 39,40,59 48,49,68 39,40,61 73,84,115 69,79,113 47,53,74 46,47,68
246,215,192 195,164,141 230,199,176 229,198,175 197,168,144 195,169,146 205,179,156 179,150,128 201,172,150 198,169,147 208,184,160 183,159,135 197,178,155 146,129,105 218,194,172 208,184,162 182,152,135 79,42,27 62,30,14 50,25,8 102,59,40 247,149,103 206,121,82 150,86,58 125,73,41 156,95,63 142,92,59 150,93,62 159,101,66 195,154,127 195,177,158 184,166,147 170,152,133 161,143,124 193,173,155 182,162,144 203,182,159 220,199,176 203,181,163 196,177,161 174,155,139 171,152,136 197,177,159 221,197,175 242,220,200 208,190,169 169,155,137 192,176,159 190,174,159 184,168,153 208,192,175 201,185,168 208,189,175 212,196,181 193,177,162 177,161,146 194,178,165 180,163,155 163,145,142 152,134,131 160,147,144 170,158,160 163,151,153 187,174,182 177,166,173 172,161,168 169,158,167 170,159,168 167,156,165 150,142,150 151,143,151 135,126,137 115,106,117 135,126,137 150,141,152 122,114,122 78,71,74 73,65,71 66,65,70 64,62,72 60,57,72 59,56,73 58,56,80 56,59,81 53,60,85 57,65,93 62,70,98 51,51,63 31,31,41 42,41,58 43,44,65 34,37,55 73,83,117 78,85,122 50,55,81 48,51,73
240,209,186 246,215,192 247,216,193 219,188,165 228,199,175 227,196,175 215,184,163 210,179,156 222,193,171 218,189,167 182,158,134 170,146,122 163,142,119 170,153,129 176,157,134 202,181,158 198,172,149 207,178,156 70,40,23 55,29,15 113,62,38 255,156,107 209,129,90 138,81,52 124,72,42 199,129,98 178,111,84 138,87,61 162,106,70 171,152,127 197,179,158 201,183,164 189,170,154 194,175,159 190,169,156 175,159,144 169,153,140 152,136,123 168,152,139 179,160,146 171,154,144 200,183,173 178,153,136 211,186,169 211,186,169 194,175,159 186,167,151 205,189,174 194,178,161 177,161,144 203,184,172 189,170,154 176,160,145 186,171,160 177,162,151 140,125,116 172,157,148 160,145,136 188,176,166 147,135,125 153,142,135 161,149,149 175,163,163 181,169,174 180,165,173 174,159,167 169,155,160 176,162,167 163,153,157 153,142,149 156,145,152 160,149,158 152,140,152 158,146,158 145,133,145 142,133,144 137,126,135 101,87,73 77,68,81 64,62,72 60,57,72 61,58,75 58,56,80 57,60,82 58,64,92 63,71,101 64,72,100 50,53,73 26,24,32 35,35,47 34,36,50 48,53,77 77,87,123 76,83,118 36,42,61 48,54,75
215,184,161 244,213,190 226,195,172 230,199,176 228,199,175 198,172,149 233,207,184 232,201,178 209,180,158 204,175,153 201,175,152 195,169,146 213,189,165 226,197,175 219,193,170 214,185,163 224,198,173 236,207,183 164,138,117 42,20,0 63,32,11 255,160,114 234,143,99 162,93,60 134,78,52 115,57,33 108,58,43 107,57,40 164,113,78 223,199,175 180,160,140 180,165,145 196,178,159 206,187,171 181,160,147 198,182,167 196,175,164 162,146,133 175,159,146 165,150,141 172,155,145 193,176,166 183,167,154 183,167,154 182,163,149 174,155,139 192,173,157 172,156,141 168,151,143 190,173,165 178,159,147 202,183,167 188,172,159 183,168,157 204,189,178 185,170,161 178,163,154 192,177,168 169,153,147 132,116,112 153,140,135 167,154,151 154,141,138 173,159,159 168,152,150 172,156,154 171,155,151 187,171,167 163,146,147 172,161,168 174,163,170 163,152,161 158,147,154 144,133,140 153,142,149 152,141,150 141,120,95 139,116,58 139,123,81 80,67,77 76,69,79 68,64,77 62,60,82 62,64,89 65,71,101 69,77,109 69,79,113 72,84,117 53,59,80 29,35,52 52,57,83 79,85,127 81,90,129 63,69,97 39,45,64 47,55,75
245,217,190 249,221,194 222,196,173 210,184,161 224,195,171 213,187,164 214,188,165 187,158,136 196,170,147 212,186,163 216,187,163 201,172,148 171,145,120 211,182,158 237,206,183 216,187,163 215,185,159 230,199,176 196,170,145 245,216,192 95,58,34 255,196,153 231,137,94 215,135,99 161,98,67 173,107,77 126,78,53 140,90,59 159,119,85 198,176,156 187,164,149 195,179,162 195,174,159 186,170,155 190,171,157 195,179,164 179,167,155 164,149,140 186,171,162 177,162,151 178,161,151 190,173,163 178,164,150 189,175,161 176,161,150 182,168,154 153,139,125 142,128,114 155,140,131 163,148,139 162,147,136 178,163,152 179,163,157 192,177,166 191,176,165 175,160,151 167,152,141 170,155,146 161,148,143 182,169,164 158,145,140 170,157,154 162,148,148 172,158,158 184,171,168 189,176,171 196,183,176 199,186,179 197,180,181 188,177,184 165,154,161 171,158,166 165,153,158 163,151,156 157,146,153 143,132,139 155,128,92 148,123,79 151,129,80 83,69,71 79,72,75 78,70,76 77,72,88 72,73,94 71,77,107 71,81,115 75,86,124 75,86,126 83,94,134 82,93,133 84,93,134 81,90,131 74,84,120 43,46,68 49,52,74 51,60,83
