211,190,175 207,188,174 182,168,154 183,168,159 191,176,167 198,183,172 182,167,156 175,163,153 179,166,161 185,174,171 172,160,162 142,130,132 135,123,125 136,124,126 122,110,112 121,114,112 106,101,98 119,114,111 101,94,94 122,115,115 112,110,111 99,97,98 67,66,69 58,57,62 50,50,58 135,124,109 99,56,21 97,55,17 100,64,6 133,83,37 103,51,1 150,88,48 122,72,12 123,73,13 161,118,99 140,123,126 132,131,134 125,117,125 110,103,113 80,78,88 73,71,81 66,64,72 75,73,81 76,72,83 77,73,84 74,70,81 70,66,77 70,66,77 72,68,79 73,69,80 76,72,83 77,73,84 80,78,88 83,81,91 74,70,81 73,69,80 83,79,90 87,83,94 89,85,94 86,82,93 77,84,109 88,95,120 79,85,106 80,86,107 71,74,92 81,85,100 69,73,88 58,58,68 59,57,67 90,86,97 105,101,112 104,100,111 92,88,99 88,84,95 88,84,95 83,79,90 77,73,84 76,69,81 75,72,87 69,69,79 60,60,70 48,48,58 73,73,83 79,79,89 105,102,108 90,87,93 83,81,91 93,91,101 78,76,86 61,59,69 51,51,61 60,58,68 43,42,47 62,56,63 96,85,82 98,82,78 105,89,87 121,105,103 133,117,115 142,125,131 160,145,153 154,139,147 147,132,140 144,130,135 125,118,121 106,100,105 76,69,83 115,106,119 132,121,128 144,130,135 140,126,131 126,114,116 128,116,121 132,120,125 136,124,126 140,126,128 141,124,127 140,126,128 142,128,133 144,129,137 144,129,137 145,131,136 140,126,131 130,118,123 121,109,111 111,99,104 100,93,103 88,84,93
180,159,144 191,170,155 183,162,147 193,174,158 199,180,168 201,189,177 196,184,172 194,179,168 170,155,144 152,139,132 148,135,128 154,138,132 168,152,146 173,159,159 145,131,131 159,147,147 109,102,102 129,122,122 157,149,155 107,102,99 121,115,110 99,93,100 55,54,57 48,48,56 225,169,93 203,127,62 186,103,52 138,69,2 125,82,35 117,71,34 93,60,12 97,52,4 104,56,13 119,64,33 125,57,35 127,59,37 132,77,62 139,97,84 131,112,114 124,113,122 136,129,139 129,122,132 115,106,117 118,111,125 124,117,129 122,115,127 92,85,99 76,69,83 81,74,88 68,61,75 63,59,68 76,72,83 89,85,96 87,83,96 84,80,93 82,78,89 84,80,91 86,82,93 87,83,92 81,77,88 76,74,86 87,86,101 77,78,99 77,78,99 77,76,93 87,89,103 76,75,90 82,80,88 80,78,86 81,79,87 74,72,80 83,79,90 82,78,89 88,84,95 94,90,101 98,94,105 105,101,112 100,91,104 97,88,101 112,108,117 97,93,102 96,92,101 103,99,108 120,116,125 105,98,108 94,87,97 109,105,116 106,102,113 91,87,96 84,80,89 100,93,107 117,110,122 105,98,108 120,110,114 95,82,79 98,85,82 118,106,106 107,95,95 103,92,89 125,113,118 136,123,131 137,124,132 135,124,131 130,120,124 113,106,109 108,101,101 116,109,112 91,83,91 99,88,95 115,105,109 117,105,110 117,105,107 119,107,112 124,112,117 130,116,121 130,116,121 127,113,118 124,112,117 124,112,117 123,110,118 125,113,118 124,112,117 121,109,114 113,102,109 109,99,103 103,92,101 86,81,97 79,76,91
210,190,170 228,208,188 207,187,167 186,167,151 180,161,149 193,176,166 212,195,185 181,166,155 181,166,155 183,171,159 181,169,157 179,164,153 196,181,170 208,193,184 194,179,170 181,168,165 119,112,112 122,117,116 118,114,104 129,122,122 153,147,142 86,83,89 51,54,61 214,126,90 188,98,20 192,91,0 144,63,0 119,58,13 89,44,11 85,46,18 87,48,20 116,70,42 112,63,41 100,54,36 95,49,31 81,38,21 88,42,26 95,48,27 121,66,53 129,107,110 136,125,132 141,130,137 133,125,131 122,116,123 132,126,133 129,123,130 129,123,130 124,118,125 133,127,134 126,120,127 118,109,120 125,116,127 132,124,132 123,115,123 126,118,126 115,109,116 117,113,124 109,105,116 97,93,102 94,90,101 100,93,105 99,92,102 104,96,102 114,106,112 127,120,130 120,116,127 106,102,113 120,111,122 115,106,117 110,103,113 106,99,109 91,87,98 102,98,109 122,118,129 116,112,123 127,123,134 129,125,136 129,121,129 109,101,109 106,102,111 108,104,113 119,115,124 129,125,134 120,116,125 122,115,125 122,115,125 126,119,131 133,126,138 119,115,124 112,108,117 135,126,141 129,119,137 129,120,131 112,100,100 93,77,73 117,104,99 109,98,95 97,86,83 115,103,103 125,113,118 126,114,119 130,120,124 121,111,115 111,101,102 104,94,95 99,89,90 96,86,87 121,111,115 123,113,117 92,82,86 89,79,83 98,86,91 104,92,97 105,93,98 117,103,108 116,102,107 112,98,103 111,99,104 115,103,108 121,109,114 121,109,114 119,107,112 116,104,109 104,96,104 97,89,95 92,83,96 81,78,95 73,69,89
223,197,174 235,209,186 225,201,177 222,197,178 221,200,177 212,191,178 204,185,169 201,182,168 218,199,185 218,198,180 201,182,166 215,196,180 229,210,194 229,210,198 197,180,172 180,167,160 147,136,129 136,127,123 118,111,111 105,107,102 127,114,109 69,64,66 154,89,68 216,122,83 166,94,59 172,94,66 160,78,49 124,61,37 111,62,40 100,54,36 84,43,25 77,41,23 64,33,14 64,30,12 72,43,23 66,31,16 64,32,18 70,41,21 83,43,20 107,63,51 151,135,129 161,149,151 158,144,146 158,146,151 148,137,144 139,129,133 160,148,153 143,132,139 137,126,133 131,120,127 148,137,144 143,132,139 127,119,127 143,135,143 154,146,154 146,138,146 139,131,137 129,121,127 111,103,109 120,112,118 120,112,120 127,119,127 133,124,135 132,123,134 127,120,130 125,118,128 132,125,135 135,123,137 146,137,150 146,139,151 140,133,145 133,126,138 132,125,137 128,119,130 135,126,137 119,113,120 115,109,116 120,113,123 118,111,121 119,110,121 116,107,118 122,113,124 125,118,130 126,119,131 129,123,130 133,126,136 125,118,130 138,131,143 128,121,133 118,111,123 132,124,141 147,137,155 141,133,141 107,94,91 116,100,96 124,111,108 100,88,88 118,106,106 130,118,123 125,113,118 124,112,117 113,106,109 107,97,101 103,93,94 94,84,85 91,81,82 85,75,76 81,71,75 109,99,103 125,115,119 110,100,104 80,68,73 88,76,81 93,81,86 100,88,93 107,95,100 105,93,98 108,96,101 112,100,105 111,98,106 115,102,110 108,95,103 104,91,99 95,83,95 89,82,92 81,76,92 77,71,94 74,70,92
220,194,171 220,194,171 195,169,146 246,222,200 234,210,188 227,203,181 218,194,172 213,189,167 220,195,176 224,203,180 207,185,165 213,191,171 227,205,185 211,195,178 192,178,164 179,165,151 172,160,150 156,144,134 119,119,119 110,109,112 116,105,100 101,80,67 192,97,61 181,100,66 174,100,66 155,80,49 144,71,43 132,74,48 97,52,31 80,42,25 73,36,21 60,33,17 56,31,14 62,37,20 56,31,12 53,28,11 46,24,6 56,31,12 73,44,24 97,51,33 143,122,109 162,146,142 143,125,122 149,136,131 151,138,135 147,135,135 154,142,142 137,127,126 153,143,144 156,146,147 153,141,143 152,140,142 137,129,135 144,136,142 140,132,140 133,125,133 132,124,130 133,125,131 127,119,125 134,126,132 148,140,148 148,140,148 150,141,152 137,128,139 139,132,142 136,129,139 134,127,137 138,131,143 160,151,164 156,149,161 134,127,139 126,122,133 122,115,127 122,115,125 123,114,125 122,116,123 111,105,112 118,111,121 124,117,127 127,118,129 135,126,137 123,114,125 129,122,134 126,119,131 130,128,138 126,122,133 140,132,149 142,134,151 146,139,153 136,129,143 133,129,142 128,121,133 134,123,130 119,103,101 123,109,109 112,98,98 111,99,101 128,118,122 126,114,119 127,113,118 121,111,112 105,100,99 99,92,95 90,83,83 89,79,80 85,75,76 78,71,74 68,60,66 68,60,66 81,75,80 112,104,110 101,90,97 78,67,74 77,67,71 84,74,78 91,81,82 96,86,87 98,86,91 105,93,98 103,92,99 102,91,100 100,89,98 92,84,92 90,81,94 86,79,93 77,72,90 76,72,94 70,68,92
233,204,180 233,204,180 246,217,193 235,209,184 238,212,189 225,201,179 207,182,163 214,189,170 223,198,179 233,208,189 236,211,192 233,208,191 211,189,171 194,173,158 182,163,151 176,158,153 181,161,154 179,164,155 114,102,104 110,110,105 108,107,96 181,99,70 175,94,60 157,87,56 127,65,36 131,74,43 150,93,64 104,58,32 67,36,15 59,29,14 52,25,9 51,26,9 49,24,5 53,28,11 46,24,6 44,22,4 38,18,0 47,27,7 65,36,16 80,39,19 123,88,75 141,129,119 135,119,113 129,118,115 125,115,114 107,100,100 123,116,116 108,98,102 153,143,147 173,161,166 167,153,158 158,145,153 142,134,142 147,139,147 136,127,138 132,124,130 115,107,113 121,113,119 127,121,128 122,116,123 121,113,121 129,121,129 128,116,130 145,133,147 130,126,137 137,133,144 145,141,152 146,139,151 156,149,163 156,147,160 134,125,138 148,141,153 141,134,146 129,125,136 120,116,127 135,128,138 141,134,144 132,125,135 140,133,143 146,142,151 139,135,144 141,137,146 134,127,141 122,115,129 130,125,141 138,133,149 123,118,134 127,122,138 145,137,154 141,133,150 117,110,122 128,119,132 137,126,133 122,106,104 135,121,123 125,111,116 128,116,121 128,116,121 117,107,111 118,108,112 107,102,101 101,94,94 89,82,85 79,72,72 84,74,75 81,71,75 72,65,68 62,59,63 55,52,58 53,49,58 54,50,59 69,65,76 77,73,86 74,70,81 65,61,72 69,61,69 84,74,78 86,74,79 79,67,72 82,71,78 89,78,87 84,75,86 82,73,84 81,74,88 77,72,88 79,75,95 79,75,97 66,64,88
255,245,221 255,241,217 255,236,212 254,228,203 255,231,206 246,217,193 222,193,169 230,201,177 236,207,183 254,225,203 252,223,201 228,199,179 206,185,162 199,177,159 187,164,149 193,174,158 201,180,165 217,196,181 216,197,185 193,177,160 173,141,125 170,89,57 156,83,55 122,63,35 105,54,28 101,53,28 95,46,26 94,56,35 67,37,20 50,25,8 41,20,5 44,26,7 49,29,9 55,34,11 75,48,30 89,57,41 84,55,35 70,43,25 59,32,16 72,36,16 106,67,53 116,103,100 117,104,101 121,111,112 102,95,98 115,105,109 117,107,111 125,112,120 125,112,120 123,110,118 116,105,112 118,107,114 115,107,115 108,100,108 120,112,120 115,106,117 122,113,124 125,116,127 126,120,127 132,126,133 113,104,117 127,118,131 131,124,136 141,134,146 124,120,131 134,130,141 144,140,151 138,131,143 147,140,154 128,119,132 118,109,122 131,127,138 131,127,138 124,120,131 131,127,138 125,118,128 128,121,131 119,112,122 107,100,110 110,106,115 129,125,134 119,115,124 133,126,140 128,121,135 132,127,143 124,119,135 122,117,133 118,113,129 132,124,141 140,132,149 126,122,135 136,128,145 138,126,138 126,112,112 131,119,121 138,126,131 130,118,123 124,112,117 117,107,111 108,101,104 100,95,94 90,85,84 86,76,80 82,72,73 80,70,74 76,69,72 68,62,67 59,56,62 54,50,59 50,48,56 51,49,59 49,48,63 51,50,67 56,55,70 59,57,77 54,55,74 62,59,74 68,62,69 86,75,82 78,70,76 79,70,81 82,75,85 83,76,86 75,68,82 74,71,88 72,68,88 64,65,88 60,62,87
255,244,220 255,239,215 255,247,224 255,238,216 255,236,214 255,229,202 242,209,182 241,208,181 255,227,200 255,232,206 255,227,201 253,222,199 235,209,184 246,217,197 233,209,187 228,208,188 239,217,197 246,224,204 239,217,199 211,189,169 158,105,82 156,83,55 129,70,42 108,55,28 93,47,21 90,48,26 85,44,24 78,44,24 55,30,11 52,27,10 59,38,23 78,51,33 89,60,38 103,69,49 116,79,55 127,85,63 134,92,68 126,81,60 56,27,7 70,35,20 100,62,52 102,92,93 113,103,104 117,107,108 132,122,123 128,121,124 126,119,122 114,103,110 92,81,88 102,91,98 95,87,93 106,98,104 111,103,111 112,104,112 102,91,98 125,114,123 148,136,148 132,120,132 117,105,117 117,105,117 130,121,134 128,119,132 129,122,132 127,120,130 143,135,143 144,136,144 147,139,147 147,138,149 149,140,151 134,127,137 160,153,163 144,135,146 143,134,145 135,128,138 134,127,137 127,120,130 135,128,138 115,111,122 123,119,130 106,102,111 137,133,142 144,140,149 138,131,145 131,124,138 117,113,124 127,123,134 133,126,140 139,132,146 137,127,145 136,126,144 126,121,137 136,131,147 141,132,147 149,135,137 131,117,119 137,123,125 135,121,126 135,121,126 109,99,103 103,98,100 94,89,88 90,85,84 87,77,81 86,76,80 79,68,75 72,64,70 63,57,64 55,54,57 52,51,56 53,52,57 53,51,59 51,51,63 52,51,66 51,50,65 50,51,72 53,58,82 54,64,84 50,56,77 53,55,71 68,64,77 72,68,77 73,69,78 72,68,79 62,60,72 64,61,78 61,62,85 57,62,86 55,60,84
255,248,222 255,245,219 244,214,188 214,185,163 231,202,180 249,212,186 243,206,180 239,206,179 235,202,175 245,215,187 255,242,214 255,248,225 254,223,200 209,183,160 214,197,173 178,160,139 197,179,158 185,167,146 202,182,162 189,171,150 158,95,71 146,79,54 111,58,33 99,53,23 85,44,24 82,42,19 80,42,23 72,43,23 55,33,13 65,40,23 87,56,35 108,70,49 121,79,55 129,85,59 141,90,64 145,94,66 156,104,74 150,97,70 76,42,20 67,35,19 94,56,46 116,109,107 109,102,102 108,98,99 129,119,120 116,109,112 109,102,105 120,112,118 115,107,113 119,111,117 125,117,123 116,108,114 114,106,114 99,91,99 101,94,97 123,116,119 130,118,130 135,123,135 117,105,117 135,123,135 139,130,143 141,132,145 141,132,143 136,127,138 155,147,155 146,138,146 142,134,142 133,124,135 132,123,134 137,128,139 144,135,146 142,133,144 143,134,145 147,140,150 146,139,149 124,117,127 139,132,142 137,133,144 110,106,117 106,102,111 123,119,128 108,104,113 110,103,113 107,100,110 115,111,122 119,115,126 121,112,127 142,133,148 142,132,150 147,137,155 136,131,147 133,128,144 135,127,144 150,137,145 138,124,126 137,123,125 133,121,126 126,114,119 109,97,102 106,96,100 97,87,91 94,84,88 89,82,85 84,77,80 74,68,73 68,62,67 62,59,65 55,51,60 52,50,58 53,51,59 53,51,61 52,52,62 55,54,69 55,53,73 53,56,74 51,57,78 49,58,81 50,61,88 52,61,86 51,56,80 48,49,68 55,54,69 61,57,68 57,55,67 64,61,78 60,61,84 54,61,84 54,63,86
244,214,186 244,214,186 215,185,157 201,172,150 224,195,173 242,205,179 255,225,199 253,220,193 247,214,187 243,213,185 255,237,209 255,233,210 241,210,187 217,196,171 211,197,172 177,159,138 178,160,139 196,178,157 196,175,152 191,169,149 151,89,60 133,70,46 103,52,28 94,48,22 86,43,24 81,41,18 75,39,19 58,32,11 63,38,19 75,48,30 100,66,44 119,77,53 133,87,61 137,89,62 140,89,63 144,92,62 153,98,67 155,100,69 127,91,69 66,34,20 87,54,45 115,105,104 104,94,93 134,124,125 113,103,104 112,105,108 127,120,123 114,106,112 128,120,126 121,113,119 125,117,123 121,113,119 127,119,127 119,111,119 136,129,129 118,111,111 131,119,131 139,127,139 120,108,120 132,120,132 136,127,140 139,130,143 133,126,136 146,139,149 155,147,155 143,135,143 129,121,129 123,114,125 126,117,128 148,141,151 136,129,139 135,126,137 140,131,142 148,141,151 149,142,152 142,135,145 136,129,139 138,134,145 106,102,113 120,116,125 116,112,121 125,121,130 129,123,130 127,121,128 150,146,157 131,127,138 126,117,132 132,123,138 133,123,141 135,125,143 141,136,152 146,141,157 150,142,159 143,132,141 147,135,137 137,125,127 130,118,123 122,110,115 112,100,105 107,97,101 96,86,90 94,84,88 90,83,86 85,78,81 69,63,68 67,61,66 61,57,66 55,52,58 53,51,59 55,53,63 54,52,62 53,53,65 56,55,70 57,55,75 55,56,77 52,58,79 50,59,82 50,62,86 54,65,92 57,65,93 60,65,91 55,56,77 48,47,64 56,56,68 64,61,78 56,59,81 52,61,84 54,63,86
207,170,144 195,160,133 202,172,144 189,160,136 243,214,190 255,222,195 255,230,207 255,226,199 235,202,175 216,187,163 225,196,172 219,193,170 209,183,160 243,217,194 229,203,180 216,195,172 200,181,158 198,179,156 219,195,171 213,192,169 149,78,54 113,57,33 93,46,23 83,41,19 83,43,20 78,40,19 69,35,15 58,32,11 77,48,28 100,64,46 119,77,55 132,84,57 136,88,59 137,89,60 138,90,61 142,90,58 128,77,49 127,77,46 159,113,85 68,38,21 92,66,56 124,113,110 138,127,122 136,127,123 122,112,111 136,125,122 121,110,107 139,127,127 139,127,127 136,124,124 148,138,137 138,128,127 131,119,119 130,118,118 143,132,127 152,140,142 156,144,149 146,134,139 135,122,130 137,124,132 137,126,135 142,131,140 144,136,142 139,131,137 141,130,137 135,124,131 139,128,135 138,127,136 137,126,135 140,131,142 137,128,139 139,128,135 148,137,144 157,146,155 141,135,142 136,127,140 142,133,146 144,140,149 113,109,118 126,119,129 114,107,117 132,125,135 139,132,144 156,149,161 141,132,145 126,117,130 128,121,135 139,132,146 131,124,136 126,119,131 132,128,141 145,141,154 139,134,150 119,110,121 148,138,139 147,135,140 139,127,132 131,119,124 117,107,111 107,97,101 100,90,94 95,85,89 89,78,85 80,72,78 69,63,68 67,61,66 63,59,68 58,57,62 53,51,61 55,53,65 55,53,65 53,52,67 55,54,71 54,55,74 56,54,76 53,56,78 51,58,83 52,61,86 55,63,91 54,65,96 62,73,102 69,77,105 64,69,95 48,51,69 48,45,62 48,49,70 51,56,80 52,64,86
218,181,155 217,182,155 213,183,155 212,183,159 230,201,177 224,193,170 194,168,147 214,188,163 213,187,162 211,182,158 237,208,184 213,187,164 213,187,164 216,190,167 231,205,182 218,189,169 190,166,144 182,161,138 175,151,127 187,163,139 142,77,56 102,51,27 88,43,20 89,48,28 78,42,22 74,38,18 66,32,14 65,36,16 89,55,35 107,64,45 128,83,62 124,80,52 128,83,50 140,93,61 139,92,60 146,99,67 111,68,49 78,37,17 116,65,37 66,34,20 121,95,83 149,137,127 177,165,155 181,168,161 178,162,158 175,160,149 169,157,145 166,155,148 164,153,146 152,141,134 169,156,151 163,150,145 154,136,131 165,147,142 174,159,150 178,162,160 171,159,161 156,144,146 153,141,143 160,146,148 152,142,146 153,143,147 159,148,155 150,139,146 143,132,139 153,142,149 152,141,148 130,119,128 150,139,148 148,137,144 153,142,149 153,142,149 157,146,153 142,131,140 115,109,116 99,91,99 136,128,136 139,131,137 125,117,123 148,136,148 141,129,141 141,129,141 139,132,144 134,127,139 136,127,140 139,130,143 152,145,159 146,139,153 136,129,141 135,128,140 133,129,142 132,128,141 116,111,127 120,116,125 121,115,122 146,134,139 138,128,132 129,119,123 112,105,108 106,99,102 101,89,94 92,82,86 86,75,82 80,72,78 75,69,76 70,63,73 59,55,64 58,56,64 58,56,66 58,56,68 58,56,68 55,54,71 56,54,74 53,54,73 54,57,77 52,59,82 52,60,88 55,63,91 56,64,92 55,66,97 61,72,101 66,77,108 76,83,118 72,78,110 49,52,74 41,42,61 46,49,69 51,58,83
214,185,161 217,188,164 192,163,139 186,160,137 241,207,187 235,207,180 199,174,146 200,174,151 183,159,135 199,173,150 198,172,149 201,177,153 206,182,158 175,154,129 188,167,142 174,153,130 172,153,130 189,172,148 200,181,158 190,166,144 131,73,51 98,47,23 87,42,21 86,43,26 75,39,21 75,37,20 64,33,14 71,45,24 92,56,34 102,55,32 121,74,51 129,84,61 141,97,69 133,88,55 141,91,58 108,62,36 110,84,70 91,69,51 172,109,76 76,35,17 181,161,143 179,163,146 183,167,152 173,157,144 178,162,149 181,166,155 190,175,164 168,152,137 172,156,141 158,142,127 173,157,144 171,155,142 159,147,135 160,148,138 163,151,141 163,151,141 169,157,147 161,149,139 181,165,159 171,153,150 159,145,145 174,160,160 188,175,172 182,169,166 167,153,158 172,157,165 151,139,144 160,149,146 154,143,140 157,145,145 144,132,134 143,131,136 145,135,139 115,107,115 119,113,120 129,123,130 160,154,161 156,148,156 156,145,154 155,146,157 151,142,153 141,132,143 139,132,142 146,139,149 136,129,141 138,131,143 138,131,143 141,134,146 145,138,150 150,143,155 124,117,131 138,131,145 135,128,142 145,138,152 117,110,122 121,110,119 132,122,126 118,108,112 111,104,107 109,102,105 101,89,94 91,81,85 78,71,74 77,71,76 67,63,72 65,61,70 60,56,67 55,53,61 54,52,60 58,58,70 55,54,69 53,51,71 55,56,77 55,56,77 55,58,80 54,63,86 52,63,90 58,66,86 57,59,84 51,58,81 61,69,99 66,74,106 67,77,111 76,83,118 73,80,115 54,57,79 41,42,61 47,52,78
207,178,154 215,186,162 207,178,154 208,182,159 239,205,185 229,201,172 180,152,125 184,158,135 169,145,121 195,169,146 190,164,141 182,163,138 158,139,114 188,167,142 214,193,168 187,173,148 196,175,152 194,170,148 184,158,137 188,167,142 143,91,70 105,53,32 85,39,21 90,49,33 72,38,20 73,39,21 64,32,16 78,47,26 115,75,50 127,82,59 77,49,38 82,55,39 100,64,44 106,68,47 126,78,51 124,73,45 120,76,50 130,82,53 155,94,62 91,50,30 188,173,151 196,176,156 191,171,153 169,148,133 181,160,145 179,160,146 182,163,149 186,165,150 169,148,133 182,161,146 195,174,159 186,165,150 163,146,136 157,140,130 168,151,141 188,171,163 161,147,133 163,149,135 171,152,138 201,182,168 202,186,173 209,193,180 212,196,183 200,183,173 184,166,161 177,161,157 168,152,148 173,160,157 154,141,138 154,142,142 147,135,137 154,142,147 158,146,151 130,120,124 155,145,146 163,152,159 172,161,170 172,161,170 149,138,147 143,134,145 147,138,149 133,124,135 133,126,136 150,143,153 152,145,157 152,145,157 139,132,144 148,141,153 134,127,139 121,114,126 141,134,148 147,140,154 145,138,152 138,131,145 121,114,126 119,110,123 118,107,116 111,100,107 109,99,103 108,98,102 100,90,94 91,81,85 77,70,73 70,67,73 65,61,70 61,57,66 60,56,67 59,57,69 56,56,68 57,56,71 57,56,73 57,55,75 54,57,77 54,60,81 53,60,83 52,64,88 61,68,91 81,79,89 54,52,64 33,35,51 43,49,70 54,59,85 68,76,108 72,79,116 80,87,124 64,70,98 35,36,55 46,52,73
253,223,197 244,214,188 216,186,160 213,183,157 217,187,161 212,183,159 193,164,140 190,164,141 177,153,129 187,166,141 200,179,154 202,178,154 184,160,136 206,182,158 207,183,159 190,169,146 195,174,151 192,171,148 190,169,146 219,193,170 199,166,141 111,63,45 83,40,25 75,37,20 68,36,20 67,35,19 62,33,13 84,50,30 140,81,53 131,71,46 123,82,62 119,79,56 98,58,33 100,58,34 148,91,60 161,103,70 134,82,52 132,77,46 148,87,53 142,106,84 195,179,162 207,191,174 190,174,157 190,171,155 179,160,144 178,162,145 159,143,126 187,168,152 197,178,162 180,161,145 177,159,140 190,172,153 188,167,154 188,167,156 178,159,147 193,174,162 191,175,160 180,164,149 187,168,152 224,203,188 225,205,187 242,222,204 233,211,193 216,198,179 197,178,164 178,161,151 172,154,149 170,155,146 163,147,141 158,145,140 173,160,157 175,161,161 184,170,170 182,170,172 177,165,167 160,150,154 175,167,173 167,156,163 149,138,145 144,133,140 131,120,127 124,113,120 140,132,138 153,144,157 146,137,148 156,147,158 139,130,141 139,130,141 140,131,142 127,118,129 136,129,141 140,133,145 132,123,138 135,126,139 127,120,132 125,118,130 133,126,138 106,97,108 101,91,95 102,92,96 95,85,89 87,77,81 79,72,75 69,66,70 67,63,72 65,61,72 63,59,70 59,57,67 55,54,69 53,52,67 57,55,75 56,57,78 53,59,80 53,61,81 54,63,88 57,64,89 62,61,76 63,56,66 40,37,52 37,38,57 39,40,59 39,40,61 68,69,101 70,77,112 70,80,114 58,66,96 34,32,52 46,52,73
236,206,180 219,189,163 226,196,170 212,182,156 227,197,171 219,189,163 224,195,171 201,175,152 190,166,142 191,170,145 184,163,138 204,175,153 217,188,166 206,182,158 202,178,154 196,175,152 174,153,130 180,159,136 200,181,156 214,188,167 209,180,158 192,156,136 80,42,25 61,26,11 61,34,16 58,31,13 69,39,22 94,56,35 213,129,96 237,145,113 178,105,75 144,85,55 132,82,51 141,89,59 255,170,130 197,117,81 144,87,56 140,84,50 151,93,58 166,137,113 173,157,140 176,160,143 184,168,151 200,184,167 159,143,126 149,133,116 173,157,140 166,147,131 171,152,136 167,148,132 187,169,150 195,177,158 196,177,161 192,173,157 187,167,149 217,196,181 196,178,159 195,177,158 200,180,160 223,201,181 223,202,179 235,214,191 227,206,183 214,197,173 214,193,180 204,183,172 174,152,144 174,155,141 185,166,154 188,172,159 172,155,147 185,168,160 191,174,166 191,175,171 189,173,171 168,154,154 172,158,158 156,146,150 153,142,149 150,139,146 132,121,128 124,113,120 142,131,138 145,133,145 151,139,151 160,148,160 146,137,148 147,138,149 128,119,130 143,134,145 139,132,144 134,127,139 126,117,128 141,132,147 135,128,140 132,125,137 119,112,124 129,120,133 106,95,104 92,81,88 89,79,83 87,77,81 79,72,75 74,71,77 65,61,70 66,62,73 62,60,70 57,55,67 56,55,70 56,55,70 58,56,76 55,58,78 54,62,82 54,61,84 58,64,92 62,67,93 49,48,63 30,28,38 34,36,50 41,42,61 47,48,67 48,46,66 52,54,79 71,82,113 67,77,111 61,69,99 34,35,54 45,53,73
240,209,186 217,186,163 224,193,170 250,219,196 240,209,186 210,181,157 217,188,164 208,182,159 199,173,150 180,156,132 164,145,120 198,169,147 192,163,141 180,156,132 180,156,132 179,153,132 194,175,152 173,155,134 202,181,156 206,180,157 197,173,149 196,170,149 86,47,33 64,30,12 63,31,15 59,29,12 66,39,23 106,65,45 246,147,108 245,146,109 183,103,71 153,95,62 124,73,38 197,136,104 255,180,139 163,94,61 139,84,53 147,89,54 152,98,64 202,178,156 188,170,151 167,149,130 181,163,144 159,141,122 161,143,124 185,165,147 182,162,144 184,166,147 189,168,145 206,185,162 211,190,167 200,178,160 187,168,152 206,187,171 192,174,155 194,176,157 189,168,153 213,191,171 234,213,190 233,209,187 230,210,190 203,184,168 178,162,145 207,191,174 190,174,159 188,172,157 177,161,146 207,188,174 207,188,174 203,184,170 227,208,194 190,173,163 201,184,174 211,194,184 175,158,148 209,192,182 190,172,169 187,173,173 138,126,128 159,147,147 158,146,146 163,151,151 164,152,157 143,131,136 172,159,169 174,161,169 162,150,162 166,154,166 156,145,154 160,149,158 150,139,148 158,147,156 136,128,136 149,141,149 135,126,137 122,113,124 119,110,121 129,120,131 123,114,125 128,119,130 86,78,86 79,74,76 77,69,75 74,68,75 67,63,72 66,62,71 61,59,71 60,57,72 58,55,72 57,55,75 58,56,78 53,59,80 52,61,84 55,64,89 58,66,94 63,69,97 51,51,63 40,38,46 35,34,49 42,43,62 44,45,66 46,47,68 46,52,73 75,85,119 75,82,119 65,73,103 34,35,56 49,56,79
251,220,197 226,195,172 219,188,165 233,202,179 216,185,162 203,174,150 212,183,159 196,170,147 214,188,165 229,198,177 214,188,165 214,185,163 210,181,159 220,196,172 208,184,160 192,166,145 175,156,133 154,137,113 157,140,116 216,192,170 215,189,168 205,179,158 179,148,129 89,58,39 63,31,15 58,28,13 63,38,21 117,69,51 255,159,112 234,143,103 169,100,69 135,80,49 122,70,38 121,66,37 172,106,72 133,74,44 150,95,64 168,110,75 161,109,79 185,165,145 207,189,170 202,184,165 188,170,151 194,176,157 186,168,149 181,161,143 197,177,159 177,159,140 210,189,166 227,206,183 211,190,167 187,165,147 175,156,140 186,167,151 178,159,143 180,161,145 202,182,162 216,195,170 226,200,179 251,230,207 190,172,151 157,143,125 179,163,146 205,189,172 194,178,163 183,167,152 201,185,170 215,200,180 213,198,178 193,174,160 207,188,174 205,189,174 190,174,159 162,146,131 161,145,130 171,155,142 176,159,149 172,154,149 162,144,139 163,150,145 165,152,147 173,160,157 151,137,139 185,171,173 188,173,181 195,181,186 200,187,197 181,168,178 171,157,170 177,163,176 172,161,170 170,159,168 153,145,153 153,145,153 147,138,149 143,134,145 128,119,130 130,121,132 144,135,146 150,141,152 148,139,150 122,116,121 81,71,75 75,67,75 66,62,73 64,62,70 60,58,70 59,56,71 60,57,74 59,55,77 57,58,81 54,59,85 56,62,90 57,65,95 61,69,99 61,69,97 44,46,60 32,30,38 31,31,43 39,41,57 39,40,59 35,36,55 53,58,82 74,84,118 76,83,118 63,71,99 35,36,57 50,57,80
