206,180,155 220,194,169 191,170,143 218,197,170 199,175,151 196,179,155 186,172,147 207,186,161 218,197,172 199,178,153 193,175,154 197,179,158 186,172,158 177,162,153 184,169,160 162,149,142 170,157,150 160,147,140 170,157,152 165,152,147 175,162,157 160,149,144 132,121,116 137,124,121 158,150,139 166,157,151 149,136,129 163,153,152 152,124,113 132,105,89 160,120,97 137,105,89 235,203,198 150,129,125 53,34,36 78,62,58 91,70,57 125,95,80 137,107,90 147,115,101 219,176,170 250,205,182 239,198,178 211,172,158 222,187,192 134,126,134 135,128,140 144,141,156 145,141,152 131,129,139 122,120,132 131,125,132 160,140,161 190,102,64 141,91,60 123,77,47 104,71,44 116,71,48 125,74,48 110,64,38 102,59,40 101,63,42 101,65,43 112,66,48 72,38,20 62,32,17 82,46,28 157,126,114 73,71,79 46,47,52 57,56,61 61,55,62 53,55,55 36,38,38 25,23,31 105,101,114 131,127,138 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 104,101,107 127,124,130 102,100,110 111,109,121 128,126,138 122,119,134 94,91,106 93,90,105 57,55,67 83,81,93 90,87,102 97,94,109 89,86,101 94,91,108
211,187,163 211,187,163 198,179,154 194,175,150 182,163,140 175,156,133 209,188,165 228,204,180 216,197,172 195,176,151 213,196,172 228,211,187 181,167,151 199,183,170 195,179,166 179,165,151 181,166,155 171,156,145 154,138,132 155,139,133 155,142,137 158,147,142 173,160,155 171,154,155 150,140,144 139,132,132 143,132,141 137,129,137 154,142,144 135,108,90 160,117,100 195,159,141 147,114,105 113,91,83 97,79,74 111,91,82 145,120,101 156,125,106 150,113,98 217,179,162 255,233,215 255,214,194 229,183,169 199,161,151 146,123,124 113,97,110 129,125,136 154,152,164 140,136,147 137,133,144 132,128,139 139,132,144 114,108,115 177,140,125 138,91,57 124,86,69 204,135,106 124,83,54 125,77,50 114,68,40 107,65,43 107,64,45 88,57,34 101,75,50 104,70,48 90,60,43 71,39,23 89,54,41 83,84,87 60,64,68 54,58,62 54,53,58 60,59,62 36,35,38 27,25,35 88,87,102 122,120,132 115,111,120 134,130,139 115,111,120 79,75,86 129,125,136 118,114,123 113,109,118 123,119,130 115,111,124 106,102,115 89,85,96 111,107,118 123,119,130 119,115,126 110,106,117 110,106,117 122,118,127 112,108,117 108,106,118
202,178,154 209,185,161 189,168,143 179,162,136 214,193,168 220,196,170 214,190,164 212,191,166 227,203,179 169,145,121 204,183,158 206,185,160 218,200,179 192,174,153 201,185,168 175,161,145 174,160,142 185,170,150 180,164,151 165,151,137 173,160,153 176,160,154 172,159,154 177,160,161 167,153,158 154,142,144 150,138,143 153,142,151 155,149,154 133,107,97 156,115,95 187,146,126 199,160,148 199,159,150 215,180,167 172,140,124 163,129,107 165,131,109 212,166,152 255,230,215 233,178,163 255,205,189 211,169,158 164,132,127 116,98,95 94,79,87 86,79,93 131,127,140 127,120,130 142,135,147 162,155,165 147,140,152 140,133,147 152,145,159 124,124,134 121,112,125 126,124,125 179,124,79 164,99,60 141,83,46 108,63,42 90,64,50 102,100,67 78,90,70 75,78,47 95,73,37 102,72,44 70,39,20 84,61,58 71,69,77 70,73,84 45,46,49 39,38,43 34,32,42 74,73,88 79,77,97 89,87,99 118,114,125 102,98,111 112,108,117 134,130,143 130,126,139 87,83,94 105,101,112 123,119,128 103,96,106 124,117,127 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 127,122,138 104,99,115 112,108,119
248,224,200 247,223,199 195,176,151 187,166,141 198,169,145 234,208,183 228,204,178 224,203,178 229,205,181 211,187,163 211,190,165 209,188,163 232,213,190 222,198,172 209,188,163 211,191,171 197,180,156 204,187,163 186,171,151 178,162,145 206,187,173 189,175,159 185,165,156 170,159,152 159,147,137 128,117,110 161,149,149 167,153,155 182,172,171 164,146,141 150,116,98 154,120,100 181,146,133 178,140,130 167,132,117 169,133,113 172,137,112 175,138,114 237,187,174 255,213,200 151,105,91 175,129,115 178,139,127 145,114,104 104,88,86 82,69,77 68,59,74 129,122,134 142,133,146 164,155,168 168,159,170 144,142,154 160,148,164 147,142,158 147,138,151 130,121,134 119,191,153 24,26,0 219,129,87 214,130,86 93,61,31 110,93,54 59,83,45 82,98,65 69,83,51 54,64,42 89,71,29 104,72,42 84,57,50 72,66,71 76,77,82 53,54,57 59,58,63 81,79,89 68,70,84 98,94,114 109,107,119 112,108,121 120,116,129 139,135,148 123,119,132 127,123,136 122,118,129 99,95,106 95,91,100 122,115,125 104,97,107 116,112,123 112,108,121 97,93,106 104,100,111 105,101,112 122,118,129 124,119,135 130,125,141 132,127,145
242,216,193 225,204,179 196,175,150 222,196,173 230,204,179 237,213,187 235,211,185 223,202,177 206,182,158 191,167,143 218,194,170 220,196,172 206,182,156 214,188,163 247,221,196 197,178,155 194,181,158 174,161,140 189,172,146 225,206,181 206,192,165 177,160,136 169,156,135 188,172,155 196,182,166 160,149,132 186,172,158 196,182,168 208,189,173 177,161,146 163,122,104 157,121,101 163,129,111 159,128,109 174,144,127 172,138,118 171,137,117 188,152,134 255,206,196 255,234,224 144,96,82 110,68,57 173,128,121 131,98,91 100,78,81 76,64,69 67,55,69 74,62,78 157,150,162 153,141,153 152,149,155 145,142,148 121,112,123 116,103,113 125,124,127 131,116,124 99,144,72 255,183,139 255,153,98 254,154,104 107,93,48 75,132,86 46,107,77 35,83,62 28,72,50 25,65,42 57,65,42 60,73,30 76,53,40 89,84,100 81,81,93 79,78,95 106,102,113 126,118,126 96,92,105 102,99,116 117,113,124 108,104,117 124,120,133 129,124,140 111,106,122 108,104,117 109,105,118 110,106,119 111,106,122 125,121,134 104,96,104 105,99,106 103,99,110 91,88,94 80,76,85 89,85,94 105,101,110 139,134,150 139,134,150 120,115,131
242,223,198 219,200,175 213,187,164 239,218,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,142 242,213,191 243,215,186 255,231,202 255,231,207 247,221,196 217,191,166 228,204,180 217,191,166 206,180,155 191,170,147 198,172,151 222,198,174 228,202,181 197,183,167 195,180,158 219,203,188 188,169,157 175,161,147 192,178,162 206,195,176 204,190,172 172,131,113 171,137,117 166,135,114 177,146,127 166,140,119 167,136,113 169,135,113 193,157,139 255,222,214 251,198,186 227,179,163 205,162,147 158,120,110 117,89,80 90,74,70 71,60,57 59,48,55 68,59,70 119,110,121 143,135,141 126,114,119 108,95,103 114,106,112 121,110,117 135,135,132 68,177,131 164,160,84 255,182,117 255,187,125 181,114,62 107,135,87 42,108,75 38,89,69 26,72,54 20,59,46 17,56,43 23,59,33 57,65,42 99,65,33 132,115,118 106,106,114 112,110,120 113,109,118 121,118,133 86,79,89 94,89,105 101,94,108 119,115,128 119,115,128 126,122,135 118,114,125 125,120,136 123,118,134 120,115,133 101,97,110 105,98,110 93,86,96 86,83,89 110,106,117 77,73,84 102,98,109 99,95,106 103,99,110 90,86,99 84,81,87 86,82,91
216,197,172 196,177,152 165,148,122 209,188,163 199,175,149 176,150,125 245,219,194 237,213,187 219,190,168 252,223,201 249,221,192 228,200,171 247,218,194 234,208,183 210,184,159 229,203,180 249,223,198 234,208,183 193,172,149 233,204,184 217,200,174 210,193,165 197,183,165 199,181,160 191,175,158 168,149,137 182,167,156 171,152,138 191,175,158 184,174,150 169,133,113 171,137,117 174,145,121 173,144,124 171,145,122 170,137,112 171,136,111 179,144,129 255,214,204 255,214,200 235,188,177 189,146,138 142,109,102 109,81,72 83,67,63 65,53,53 59,49,53 64,55,66 86,72,85 110,100,104 105,93,98 129,117,119 118,113,112 121,122,114 54,142,101 34,107,73 169,125,58 255,188,119 255,170,115 168,116,45 70,164,114 38,99,71 32,83,63 20,65,53 17,52,43 16,51,42 18,53,34 48,70,42 90,63,27 75,58,61 91,87,100 103,101,113 96,96,104 91,87,98 117,110,120 114,107,121 118,111,125 115,111,124 118,114,127 106,102,115 124,120,133 86,82,95 127,122,138 116,111,129 117,113,126 89,82,94 105,98,110 117,113,124 73,70,76 84,81,87 99,95,106 94,90,101 87,83,94 118,114,127 87,84,90 77,73,82
235,207,180 233,205,178 243,218,190 176,151,123 255,245,220 253,229,205 201,177,153 241,217,191 220,194,169 248,222,197 251,223,196 231,203,176 197,173,147 209,185,159 216,192,166 232,203,181 223,194,170 179,155,129 189,165,141 219,195,171 226,200,177 213,187,166 199,185,160 193,174,151 196,179,155 197,184,163 160,141,125 192,173,157 191,176,156 170,159,140 162,128,108 176,135,115 180,144,124 175,141,123 173,137,115 180,142,123 167,131,111 194,156,139 255,213,198 251,201,186 244,194,181 209,159,153 159,120,117 111,82,76 77,59,56 60,48,50 58,48,49 58,48,52 75,66,79 106,99,102 137,127,131 134,124,125 128,141,129 49,96,71 36,89,69 33,76,62 137,89,62 255,179,131 235,159,99 173,194,119 44,112,82 37,90,70 28,75,64 21,58,53 18,47,45 16,49,41 22,48,35 34,74,49 54,68,36 125,105,96 126,122,135 129,128,143 128,120,128 113,109,118 113,109,120 112,105,115 103,106,117 159,155,168 123,119,132 108,103,119 116,112,125 96,92,105 118,113,129 124,119,135 124,119,135 98,94,105 111,107,118 87,83,94 79,73,78 105,103,111 82,78,89 80,76,87 91,87,98 104,100,111 102,98,109 99,95,106
232,204,177 255,233,206 250,225,197 223,198,170 209,188,163 185,161,137 219,195,171 226,202,176 255,231,206 209,183,158 225,197,170 214,186,159 232,203,179 238,212,187 206,182,156 223,194,172 229,200,176 178,154,128 195,171,147 219,195,171 255,229,206 207,178,158 180,161,138 186,162,140 198,178,158 206,191,171 192,177,155 200,185,163 187,166,151 172,158,140 163,125,106 174,131,112 173,137,117 182,144,127 182,141,121 178,140,121 179,138,118 204,165,151 253,200,188 240,187,175 225,174,166 196,148,142 158,121,118 120,92,83 86,68,63 65,53,53 57,45,45 56,46,47 61,52,65 129,119,118 108,106,104 108,111,103 26,58,38 22,46,33 23,49,41 13,40,39 141,90,51 255,197,149 179,134,61 89,135,74 40,100,75 31,84,67 24,65,59 13,47,47 17,46,44 14,47,39 17,46,32 27,69,46 48,70,40 95,49,23 126,122,142 129,125,138 114,106,114 122,115,127 121,114,124 112,105,115 123,107,122 116,112,125 115,111,124 112,107,123 120,116,129 122,118,131 87,83,94 94,90,101 88,84,93 101,97,108 108,104,115 103,99,110 89,83,88 110,108,116 62,58,69 113,109,120 87,83,94 91,87,96 104,100,111 86,82,93
249,221,194 250,222,195 224,199,171 214,189,161 240,214,189 230,204,181 217,191,168 214,185,161 203,177,152 219,193,168 238,209,185 230,201,177 216,187,163 203,174,150 194,165,141 180,156,132 166,145,118 189,168,141 206,182,158 211,187,163 230,209,184 231,212,189 219,193,172 194,175,152 176,164,138 189,170,154 202,184,165 159,141,122 198,178,160 188,167,154 191,156,141 175,132,113 173,135,114 191,153,132 181,147,125 181,141,118 183,143,120 217,178,166 229,181,175 213,166,157 194,149,144 177,134,128 151,115,107 125,94,84 98,77,66 75,59,53 58,46,46 57,45,50 61,47,60 61,55,62 78,96,83 25,55,36 25,50,34 20,39,28 16,29,17 83,70,36 108,84,60 253,169,123 162,140,75 109,172,130 38,88,74 23,68,58 14,51,50 13,45,46 16,45,43 15,45,38 19,49,32 31,63,41 51,67,36 94,48,22 103,98,114 109,107,119 127,115,129 120,113,125 130,125,141 106,102,113 104,100,111 83,80,86 113,104,117 121,114,126 102,98,111 87,83,96 116,112,125 123,118,134 109,105,118 129,125,138 106,102,115 94,92,104 106,102,113 117,113,124 117,113,124 119,115,126 110,106,119 111,107,120 108,104,117 110,106,117
255,244,215 255,242,218 246,217,193 232,203,179 226,198,171 224,195,171 247,218,194 246,218,189 241,216,186 220,195,165 203,174,150 229,200,176 240,211,187 195,169,146 234,210,186 215,189,164 223,199,175 220,196,174 198,177,154 178,157,132 197,180,154 207,190,166 182,164,145 190,172,151 199,186,165 199,185,169 152,140,130 146,134,124 193,176,166 205,184,173 149,121,108 173,130,115 174,134,111 186,150,128 183,147,125 182,142,119 202,159,140 188,150,142 145,107,99 172,130,119 167,124,118 155,112,104 156,117,105 146,110,100 121,88,79 100,77,64 76,63,58 59,47,47 58,46,51 36,42,33 25,57,39 19,49,30 24,42,29 17,32,20 17,25,15 101,74,9 123,90,51 167,119,61 38,82,47 37,117,79 27,77,65 19,60,54 13,44,48 15,44,44 14,43,34 15,41,33 25,52,34 24,54,35 33,50,22 86,50,30 107,106,111 114,107,119 122,114,120 114,112,120 117,114,120 130,127,133 102,93,104 113,110,116 113,107,114 119,110,121 112,108,119 108,104,115 110,106,117 124,120,133 123,118,134 127,123,136 136,132,145 109,104,120 109,105,118 112,108,119 108,104,115 111,107,118 109,105,118 113,108,124 111,106,122 115,110,126
225,197,168 240,211,187 209,180,156 243,214,190 221,193,166 237,210,178 236,208,179 255,232,203 251,226,196 244,219,189 237,208,184 232,203,179 219,190,166 192,166,143 235,211,187 207,181,156 203,184,159 214,197,173 225,206,183 198,177,154 171,154,128 189,169,149 174,161,140 210,192,173 185,171,153 177,161,148 170,158,148 132,120,110 182,167,156 131,121,111 149,140,125 170,133,118 173,136,112 185,148,124 181,146,121 181,144,118 186,146,123 202,165,150 111,79,65 127,90,77 117,80,67 126,90,80 133,100,89 125,97,86 110,79,71 85,58,51 78,54,46 73,52,41 51,42,38 7,36,24 17,40,25 19,41,29 19,32,18 18,24,13 22,26,9 45,87,54 181,137,41 197,148,69 91,161,119 36,96,73 21,66,56 13,52,51 17,44,47 14,41,42 13,38,33 16,40,32 11,30,24 18,43,27 27,47,22 82,40,27 115,104,97 118,111,121 121,116,118 122,121,126 106,100,107 119,113,118 89,83,90 118,115,121 102,98,107 99,90,101 106,102,111 110,106,115 102,98,109 116,112,123 116,112,123 112,108,121 110,106,119 111,106,122 118,113,129 113,109,120 95,91,102 112,108,119 109,105,116 106,101,117 112,107,123 110,105,121
255,243,214 255,232,203 255,229,200 252,224,195 255,247,218 251,223,194 255,235,206 245,217,190 251,223,194 254,226,197 227,204,175 210,192,162 201,175,150 195,166,142 195,174,147 186,162,140 234,213,190 192,171,148 225,204,181 217,198,175 213,196,172 205,190,168 196,183,162 188,172,155 179,168,153 170,156,142 190,178,168 172,160,150 169,154,143 121,116,102 177,160,150 160,141,127 163,129,107 177,140,114 177,142,117 166,126,103 140,102,83 190,154,134 176,145,135 176,138,128 168,126,115 146,107,93 108,75,64 85,57,44 76,52,44 75,54,43 78,55,44 78,58,51 36,50,41 10,21,10 13,31,16 16,31,17 18,29,16 11,12,0 106,111,89 57,94,63 49,87,47 84,100,58 36,100,67 31,81,67 21,62,58 13,47,47 14,41,40 14,39,34 13,37,29 12,29,21 10,31,29 37,53,34 42,58,37 76,37,25 100,72,70 123,114,125 108,106,104 123,123,131 138,134,143 94,92,93 112,105,108 103,99,108 137,133,142 109,106,112 112,109,115 89,81,89 112,105,115 99,92,102 109,105,116 102,98,109 108,104,115 118,114,125 113,108,124 118,113,129 106,102,113 111,107,118 111,107,118 125,121,132 109,105,116 113,109,120
255,246,217 237,209,180 251,226,198 208,185,156 241,216,188 223,193,167 255,229,202 209,183,158 223,199,173 233,209,183 242,221,194 214,193,166 243,214,192 255,241,213 227,207,175 208,191,167 201,184,158 178,160,141 199,184,162 218,199,174 222,202,182 211,194,170 185,170,148 201,186,166 169,153,140 154,138,125 167,157,145 151,129,121 177,163,149 135,120,109 158,144,130 156,137,125 143,122,97 162,128,106 163,128,103 179,122,91 197,128,99 116,75,57 163,122,106 191,160,141 216,168,154 196,153,138 172,133,119 138,105,94 102,75,68 88,68,61 87,70,76 89,78,85 25,31,20 12,23,10 5,20,6 14,22,10 94,81,74 189,176,169 50,79,39 71,87,45 46,78,47 33,111,80 36,91,68 21,71,59 20,59,58 13,42,44 15,38,33 15,39,31 17,34,26 10,27,22 18,34,34 26,34,20 49,67,36 56,45,26 34,48,39 115,112,116 110,109,112 117,116,121 120,112,118 111,99,101 107,101,106 113,105,122 111,105,112 101,97,106 116,112,121 107,100,110 116,112,121 123,119,128 118,114,123 96,92,101 112,108,117 91,87,98 106,102,113 101,97,108 118,114,125 132,128,139 131,127,138 102,98,111 99,95,108 126,122,135
217,196,171 218,197,172 188,167,142 199,185,158 213,187,162 197,176,149 171,150,123 209,188,163 207,186,161 210,189,164 202,183,158 196,177,152 204,180,156 212,191,166 187,173,146 204,187,163 190,173,147 217,199,180 223,208,188 205,186,161 198,176,158 197,177,157 201,183,162 184,166,147 200,184,171 181,167,153 176,161,150 128,112,99 117,106,89 130,120,108 126,116,106 147,137,125 111,90,67 151,117,97 142,108,88 95,70,51 177,121,97 147,96,72 98,68,42 120,87,62 216,170,152 249,201,183 230,184,166 183,142,126 149,123,113 106,90,84 99,88,95 102,93,104 167,158,152 167,161,154 178,172,163 186,177,171 205,192,185 153,143,131 108,108,78 50,65,28 71,150,114 36,96,73 32,83,63 26,72,64 11,48,47 12,40,36 12,38,27 28,53,37 36,40,23 19,30,15 33,41,27 30,43,29 59,65,38 18,42,20 23,36,24 122,116,123 134,126,134 117,113,122 123,119,130 108,100,108 111,105,112 117,103,118 122,119,134 123,119,128 122,118,127 117,113,122 132,128,137 137,133,142 118,114,123 127,123,132 106,102,111 134,130,141 124,120,131 119,115,126 97,93,104 87,83,94 91,87,98 102,98,111 105,101,114 92,88,101
226,202,176 212,188,162 190,169,144 209,192,166 221,200,175 198,172,149 189,170,145 173,154,131 153,136,112 211,194,170 181,162,139 198,179,156 192,180,154 215,198,174 214,197,173 219,200,177 219,200,175 203,184,159 196,177,152 210,193,169 191,171,153 233,212,187 211,192,167 212,197,175 180,165,145 172,162,140 190,176,160 154,135,121 178,164,146 176,162,144 163,152,135 168,156,146 131,104,88 162,131,110 160,126,106 132,101,80 88,67,44 181,111,101 139,78,46 106,54,24 123,78,57 221,176,153 255,221,203 237,197,172 172,151,147 112,98,103 109,100,113 167,156,151 122,113,107 136,127,121 178,162,156 155,149,140 147,134,129 144,126,123 192,183,166 45,60,32 41,102,74 36,91,70 30,75,65 18,55,52 16,41,38 15,40,35 15,39,26 19,30,15 13,31,16 18,30,21 12,36,38 36,48,39 48,68,41 40,38,18 72,42,27 142,129,124 99,94,96 104,93,100 97,95,93 113,108,105 148,139,152 138,131,141 129,125,134 105,101,112 119,110,121 125,116,127 124,117,127 126,119,129 96,89,99 74,67,77 84,77,87 99,92,102 126,119,129 113,106,116 118,114,125 117,113,124 91,87,98 82,78,91 113,109,122 104,100,113
220,196,170 206,182,156 237,216,191 172,155,129 219,200,175 204,180,156 161,144,118 225,206,183 231,212,189 226,207,184 174,153,130 213,192,169 196,177,154 224,207,183 220,203,179 230,211,188 222,203,178 186,167,142 204,185,160 214,195,172 211,191,173 200,176,154 193,171,151 182,164,145 175,162,141 185,170,150 162,151,132 140,126,110 173,157,140 154,138,123 149,130,116 143,127,112 125,95,78 154,124,98 169,129,106 168,126,102 149,118,97 120,96,72 179,113,81 146,87,57 132,82,51 133,82,56 100,62,45 141,110,100 162,144,143 133,121,123 122,109,117 153,140,137 191,175,171 80,74,69 163,157,152 171,165,158 186,177,169 182,166,164 209,205,195 46,119,85 39,92,70 28,81,64 29,71,62 10,42,43 17,40,37 14,40,32 14,26,17 33,42,25 16,29,28 12,29,35 28,41,40 38,53,41 54,57,33 77,41,21 83,41,19 139,103,93 135,127,133 165,151,153 108,100,106 144,133,142 146,137,150 140,134,141 114,107,117 98,92,99 101,93,101 118,110,116 110,103,113 149,142,152 139,132,142 142,135,147 132,125,137 128,121,131 118,111,121 110,103,113 157,153,164 117,113,124 116,112,123 124,120,133 122,118,131 89,85,98
170,152,131 207,189,168 166,149,125 190,169,146 212,191,166 234,213,186 230,209,182 221,200,175 226,205,180 214,193,168 188,171,147 206,189,165 217,200,176 211,190,165 202,178,154 226,202,178 219,198,175 214,195,172 216,197,174 139,122,98 154,136,115 128,113,91 182,172,148 174,156,135 214,201,178 112,92,72 157,144,123 147,139,117 197,179,160 184,170,145 161,139,119 123,98,79 113,86,68 160,124,106 167,125,103 174,133,106 175,138,112 157,131,106 123,102,87 102,86,73 139,97,75 126,85,56 78,71,55 32,62,57 99,105,96 158,140,137 53,75,63 51,73,63 87,107,93 97,115,100 133,141,129 146,154,142 195,191,185 175,169,162 77,165,128 37,92,69 30,83,66 26,71,61 16,48,49 12,41,43 16,39,34 26,44,41 17,26,26 35,38,28 21,34,22 32,44,37 16,38,38 50,54,37 78,81,59 76,38,21 69,39,22 92,51,31 124,113,120 155,148,151 133,135,135 112,106,111 140,132,138 142,134,140 130,122,128 155,147,155 155,146,157 129,120,131 139,131,137 137,129,137 114,107,117 124,121,127 113,110,116 106,100,107 112,105,115 125,118,128 111,107,118 117,113,124 101,99,109 111,107,120 110,106,119 99,95,108
168,149,126 211,192,169 203,182,159 220,196,174 193,167,144 196,175,150 192,171,146 196,175,150 195,174,149 232,211,186 198,184,159 202,188,163 212,198,173 173,156,130 215,186,164 230,209,184 219,200,177 175,161,136 228,209,186 227,206,183 206,180,157 237,216,193 178,159,136 176,156,136 140,126,101 218,204,179 218,193,174 209,188,165 158,143,121 168,151,125 129,102,84 123,96,80 103,81,61 159,121,102 175,135,110 176,135,108 172,137,110 146,115,96 125,104,91 114,97,89 118,103,94 116,101,92 60,58,56 28,61,66 24,61,56 77,95,92 35,78,59 29,69,48 34,86,59 36,92,64 33,97,64 51,117,84 65,145,107 36,119,80 39,94,71 30,81,61 29,71,62 19,56,51 14,41,42 15,40,37 26,44,31 12,25,13 17,27,21 19,33,29 21,35,28 32,51,40 22,39,34 60,63,41 66,77,46 97,49,33 66,35,23 81,44,29 132,122,123 160,155,157 129,117,117 117,102,110 162,157,159 135,130,132 118,113,115 115,107,113 155,146,159 142,128,143 151,144,147 159,148,155 122,118,127 125,121,130 105,101,110 113,107,114 117,110,120 126,119,129 116,112,121 109,105,114 113,109,120 129,125,138 125,121,134 141,137,150
184,163,140 203,182,159 221,200,177 220,199,176 194,177,151 195,171,147 185,164,139 212,191,166 204,183,158 211,190,165 222,198,176 221,197,175 207,186,163 231,200,179 204,183,158 212,191,166 200,176,154 202,178,156 212,186,165 227,201,180 233,207,184 218,197,174 211,192,169 193,176,152 192,175,151 206,192,167 213,192,167 228,194,174 191,170,145 190,166,144 124,97,79 129,99,84 104,82,64 159,118,102 164,127,103 186,147,117 179,141,120 139,109,94 123,108,99 118,105,100 117,104,101 114,98,96 86,81,78 54,54,51 45,62,57 34,64,57 35,80,68 41,89,73 38,91,71 39,92,72 36,97,69 36,97,69 39,98,69 40,98,74 31,83,69 23,68,58 19,56,55 9,40,44 16,41,36 19,39,25 21,37,18 32,36,19 18,28,20 13,26,25 9,33,37 24,45,43 26,41,29 16,42,31 63,75,41 149,143,138 78,39,25 82,47,34 93,62,54 157,146,141 151,137,139 147,140,143 146,138,144 145,140,142 169,161,167 156,148,154 149,153,155 155,138,144 161,152,165 165,153,165 139,132,142 159,152,162 148,141,151 114,107,117 120,113,123 98,91,101 134,130,139 111,107,116 77,73,84 88,84,97 81,77,90 94,90,103
231,210,185 231,210,185 233,212,187 197,176,151 196,175,150 226,197,175 211,190,165 226,205,178 185,164,141 192,171,148 198,179,156 181,162,139 185,161,139 168,144,120 194,170,146 196,175,148 221,204,180 190,169,146 224,205,180 190,171,146 206,182,160 234,213,188 209,185,161 206,182,158 194,175,150 179,165,138 152,131,108 187,166,143 219,197,177 136,106,91 120,96,72 116,91,74 118,90,77 158,121,106 164,127,103 190,149,120 221,179,157 139,109,94 128,112,106 121,108,105 116,102,102 109,97,99 96,79,85 61,51,52 55,54,59 52,50,58 42,69,68 42,87,77 39,89,75 32,85,68 37,90,70 37,88,68 32,87,64 30,83,63 22,66,59 18,57,56 12,41,43 9,35,41 15,37,27 46,66,39 25,31,20 20,30,22 33,46,32 25,37,33 14,37,44 21,41,42 30,49,40 36,51,35 36,51,23 117,118,95 141,124,125 113,91,85 87,49,32 156,131,130 129,121,129 142,136,141 169,159,163 158,148,152 170,157,167 167,155,160 163,152,161 163,151,156 143,131,143 170,158,170 136,128,136 134,126,134 139,131,139 130,121,132 114,108,115 118,112,119 94,90,99 119,115,124 134,130,141 134,130,143 117,113,126 125,121,132
212,191,166 214,193,168 200,179,154 230,206,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 136,122,97 195,181,156 177,163,138 206,185,160 160,139,114 218,197,172 197,180,156 220,204,173 217,196,171 237,216,191 172,153,130 187,166,141 241,220,195 223,199,175 183,164,139 173,154,129 205,184,159 214,195,172 166,144,124 134,104,87 125,98,80 112,90,72 125,96,76 160,122,101 175,134,107 208,162,134 227,185,163 164,137,121 128,115,110 116,102,104 116,102,104 113,99,101 87,77,81 58,48,52 67,57,61 53,50,54 57,58,61 74,63,72 76,97,93 39,76,71 33,75,66 36,81,71 30,72,63 29,68,63 17,50,53 10,41,45 15,35,38 15,37,37 40,72,39 64,81,41 25,48,31 38,41,31 36,49,35 29,45,43 23,37,33 36,48,41 35,47,43 38,51,37 59,56,32 107,107,73 177,172,174 136,129,129 178,165,173 174,162,167 170,158,163 157,154,158 152,142,143 164,154,158 158,148,152 127,120,120 161,153,159 141,134,137 135,124,131 103,92,99 134,127,130 144,137,140 146,139,142 161,153,161 144,136,144 148,140,148 136,130,137 111,103,111 114,105,116 126,117,130 142,133,146 141,134,146
216,195,170 174,153,128 218,197,172 173,152,127 204,185,160 175,156,131 196,177,152 216,195,168 214,193,170 178,157,134 198,177,154 170,149,126 181,160,137 191,170,145 216,195,170 218,197,172 223,204,179 177,159,138 223,202,177 196,175,150 226,207,184 181,160,135 246,225,200 202,178,154 228,204,180 219,195,171 164,143,118 180,159,136 172,157,135 135,103,87 131,104,88 122,96,82 140,109,88 166,129,105 177,136,109 230,182,153 255,209,186 176,148,137 124,111,108 120,106,106 118,104,106 111,97,97 87,77,81 55,50,52 68,61,64 53,52,55 58,57,62 75,67,75 156,152,133 179,170,155 111,133,126 51,85,81 23,56,50 17,51,49 12,41,43 10,36,42 17,38,34 149,144,143 70,99,59 114,115,76 63,78,54 28,50,40 39,54,57 8,39,45 31,45,38 26,42,40 18,42,42 29,46,36 42,56,35 41,61,34 155,149,154 140,137,141 123,107,105 155,148,148 149,141,147 170,160,164 106,101,98 161,154,157 150,139,146 180,169,178 142,136,143 136,130,135 157,147,151 141,131,135 132,125,128 108,101,104 162,154,160 136,128,136 147,139,147 128,120,128 141,133,141 140,132,140 140,131,142 151,142,155 141,132,145 147,140,152
207,181,158 189,170,145 144,125,100 228,209,184 171,154,130 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,171,148 185,168,144 210,193,169 196,175,150 159,138,113 164,147,123 202,183,158 166,145,120 207,183,159 249,229,209 193,175,154 163,142,117 151,132,107 209,185,163 136,109,91 130,103,85 129,103,82 150,114,92 167,130,104 185,144,115 245,195,164 228,181,160 181,150,140 124,115,111 115,105,109 117,105,105 100,89,84 78,68,69 61,51,55 64,57,60 56,50,57 61,57,66 75,71,82 196,185,168 195,186,167 179,167,157 179,163,157 85,100,88 25,54,45 9,44,37 22,34,30 145,141,135 162,152,151 63,97,54 97,97,54 83,98,72 41,64,61 13,42,42 35,48,36 35,43,33 16,44,49 30,56,45 19,48,39 65,67,50 56,76,51 112,120,97 153,144,155 164,160,154 160,153,156 160,153,156 131,121,125 163,149,154 167,161,166 163,153,157 192,177,187 148,137,144 138,128,132 165,155,159 146,136,140 155,145,149 165,155,159 148,138,142 151,140,147 107,96,103 135,124,131 116,108,114 120,112,118 94,88,93 125,117,125 137,128,141 155,148,160
