152,149,155 119,116,122 111,107,120 119,115,126 127,118,129 126,121,123 128,123,125 126,119,129 88,81,91 82,75,87 85,78,90 90,86,95 102,98,107 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,61 72,70,82 73,71,83 71,69,79 61,59,67 51,49,57 98,91,101 105,98,108 113,109,118 113,109,118 111,104,114 114,106,114 85,75,74 99,80,68 128,107,103 99,85,90 99,88,97 79,70,81 108,100,108 120,112,118 109,101,107 122,115,125 127,120,130 132,128,139 140,133,147 135,125,143 123,113,131 130,118,132 94,77,69 210,169,151 140,116,108 92,75,78 84,68,81 54,48,55 161,154,154 174,165,159 185,175,174 144,134,133 92,86,93 97,90,102 60,60,68 76,76,88 46,49,56 29,33,37 56,59,66 61,65,78 128,95,84 153,88,0 176,103,21 127,76,21 139,77,3 121,72,21 136,74,32 135,63,26 130,61,28 116,59,28 102,51,27 92,45,24 91,48,31 92,51,33 96,48,23 104,77,72 53,50,67 60,58,80 63,62,79 42,45,67 40,47,70 43,51,71 41,50,75 43,46,68 46,49,71 48,51,69 35,38,47 42,44,60 46,44,64 45,43,63 59,56,73 80,77,94 71,72,95 80,82,107 49,60,87 43,49,68 48,51,69 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 49,51,65 47,49,65 50,52,68 57,56,71 57,56,71 44,42,50 41,39,49 38,36,48 38,36,44 40,38,46 24,23,28 39,38,43 49,49,57 57,57,69 48,51,62 44,47,58 51,51,61 48,48,58 46,46,56 45,45,57 51,50,67 46,45,60
66,63,69 70,66,75 77,70,80 94,88,95 126,122,114 124,114,118 117,105,117 97,93,102 83,79,88 81,77,88 90,86,97 90,86,95 86,82,95 58,55,70 54,51,66 61,58,73 60,57,72 62,59,74 60,57,72 59,56,71 58,56,66 73,71,81 65,63,73 58,56,66 75,71,84 116,112,125 119,115,124 117,113,122 106,102,113 124,120,131 86,74,74 95,79,66 137,115,107 106,87,89 97,86,95 79,70,83 85,77,85 134,125,138 147,140,140 146,137,148 152,142,143 156,146,147 142,131,140 159,149,153 171,159,161 166,152,154 114,91,78 210,168,157 117,99,96 82,71,78 92,78,91 55,46,57 194,183,176 189,178,163 117,111,116 93,92,97 83,81,89 81,79,89 63,63,71 73,73,85 61,64,73 40,46,49 44,48,52 34,33,38 62,70,79 198,155,110 149,86,0 162,92,34 211,129,82 193,110,70 153,84,48 120,61,31 110,57,32 100,52,27 95,50,27 91,42,20 92,47,26 95,47,29 105,62,47 111,70,52 88,62,52 75,61,78 75,65,83 50,50,76 49,58,83 53,59,80 40,48,68 45,53,69 42,45,65 44,46,62 39,39,49 43,42,57 49,48,65 48,47,64 67,64,81 75,71,93 75,81,102 59,67,87 51,61,81 43,49,70 45,49,64 46,49,67 62,65,83 46,50,63 47,51,64 53,53,65 56,56,68 50,50,60 46,48,62 48,48,58 48,48,58 47,45,53 41,39,47 40,38,46 36,34,42 38,36,44 30,29,34 44,43,48 48,46,56 51,49,59 50,50,60 49,49,59 48,48,58 45,45,55 45,45,53 48,48,58 50,52,66 48,52,65
120,110,109 134,124,123 128,118,117 130,120,119 136,127,123 79,69,73 103,91,103 97,93,102 76,72,81 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 67,64,79 60,57,72 61,58,73 62,60,72 64,62,72 64,62,72 80,76,89 126,122,135 129,122,132 128,121,131 132,125,137 135,128,140 87,74,71 97,77,68 141,119,111 105,86,88 98,85,95 94,85,98 79,68,77 189,176,169 192,180,168 175,163,153 175,164,149 179,168,153 169,158,143 184,170,154 190,174,157 155,141,125 144,109,96 199,162,159 95,81,83 82,76,83 88,75,85 52,44,52 195,182,175 181,167,151 80,77,83 80,79,84 73,71,83 65,63,75 60,61,66 80,80,92 62,65,74 53,58,64 47,34,31 151,89,60 152,103,83 110,67,48 140,76,32 150,78,41 186,102,69 170,101,68 114,61,34 87,42,21 76,38,21 78,42,24 85,47,30 90,47,28 93,48,27 95,52,37 103,61,48 95,50,29 104,57,36 100,55,34 58,54,67 52,57,81 49,61,83 47,53,72 42,45,63 44,50,71 42,44,60 39,38,53 36,36,46 45,44,59 51,50,67 55,54,71 97,94,111 89,85,107 61,62,85 52,55,77 50,58,78 44,50,71 54,58,73 50,53,71 53,56,74 41,44,55 50,53,64 56,56,68 55,55,67 46,46,56 48,50,64 55,55,65 48,48,58 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 51,49,59 50,50,60 49,49,59 50,50,60 49,49,59 44,44,56 48,47,62 48,49,68 52,56,71
147,136,131 161,150,145 170,160,159 135,129,124 84,79,81 86,77,92 97,89,97 87,83,96 76,72,85 81,77,86 103,99,108 61,56,72 63,58,74 66,61,77 63,58,74 60,55,71 65,60,76 63,58,74 63,62,77 65,62,77 66,61,77 56,51,67 63,59,70 96,89,101 141,134,146 150,143,155 144,137,140 164,155,151 158,149,145 141,131,130 85,74,69 92,76,70 127,106,95 109,89,82 103,91,96 107,95,109 71,59,71 129,113,107 176,160,143 186,171,149 179,164,144 183,170,149 185,169,152 178,163,143 184,166,145 108,91,83 172,137,124 185,155,154 85,73,78 81,75,82 89,77,91 49,45,56 149,144,141 107,102,99 75,71,80 59,55,64 68,66,76 57,55,65 47,55,60 65,68,75 63,63,71 73,72,75 143,76,49 211,129,86 122,61,29 93,43,12 116,56,31 126,63,39 122,66,40 103,57,31 77,41,19 72,38,18 63,32,13 62,28,10 69,37,23 80,46,28 89,51,32 96,58,41 105,64,46 99,53,37 92,49,30 97,54,35 93,48,25 45,53,81 57,60,78 48,51,73 45,51,70 49,52,72 51,50,65 43,41,51 42,41,58 51,50,67 49,51,65 80,75,91 76,73,90 75,71,95 55,56,79 48,49,72 57,60,82 49,52,70 43,50,64 45,49,64 42,46,61 50,50,60 53,53,63 55,55,65 55,55,65 45,45,55 52,52,62 46,46,56 43,43,53 50,48,56 39,37,45 40,38,46 41,39,51 33,32,35 43,43,51 45,45,53 46,46,56 51,51,61 47,45,55 44,42,52 45,45,55 43,42,57 57,56,71 50,48,68 55,54,69 49,51,65
163,156,159 156,148,154 128,119,132 103,96,110 125,116,138 118,109,124 92,84,92 94,90,99 77,73,82 77,73,82 91,87,96 60,56,67 67,63,74 67,63,74 58,54,65 62,58,69 62,58,69 65,61,74 76,75,92 85,82,97 88,84,95 129,122,134 137,126,135 144,133,140 146,134,134 160,148,148 181,168,161 186,172,158 170,156,138 137,123,105 99,87,75 91,75,71 112,91,76 109,89,80 98,86,88 101,89,103 74,67,79 97,81,75 192,174,153 177,159,138 197,179,158 197,179,158 185,167,146 196,178,157 192,174,153 95,74,70 192,156,146 150,127,124 79,71,77 79,70,81 86,74,86 47,38,51 112,105,117 97,90,102 80,76,85 61,57,66 62,60,70 52,52,60 57,66,68 69,73,77 55,53,51 122,66,44 174,93,59 132,74,48 106,61,38 95,48,25 109,61,36 97,50,29 93,50,31 77,43,23 63,33,16 55,31,9 56,29,11 54,27,9 60,35,16 68,41,23 76,44,28 86,50,32 98,57,41 95,49,33 94,48,32 91,48,29 87,42,21 67,47,57 53,56,78 50,56,77 47,53,72 49,52,72 56,55,70 37,35,45 50,49,66 53,52,69 53,55,69 103,98,114 64,63,80 72,70,94 58,59,82 58,59,82 59,62,84 50,53,71 44,51,65 45,49,64 42,46,61 44,47,58 46,49,60 53,53,63 57,57,67 45,45,55 43,43,53 38,38,48 45,45,55 48,46,54 38,36,44 38,36,44 61,59,67 39,37,45 44,44,52 53,53,61 52,52,62 44,44,54 46,44,54 45,43,53 46,46,56 53,52,67 58,56,76 51,50,67 50,49,64 48,50,64
132,123,134 127,119,127 142,135,135 166,154,144 148,136,126 128,112,106 141,125,119 170,159,144 116,102,102 103,94,90 100,93,96 87,80,83 99,92,95 129,119,118 109,99,98 114,107,105 118,111,109 119,112,110 118,111,114 142,132,133 164,147,148 173,160,157 180,168,158 178,164,150 198,185,164 194,181,158 193,178,156 195,177,156 168,155,132 177,166,149 142,131,116 89,73,67 115,95,86 122,102,93 90,78,80 100,88,100 82,73,88 76,63,58 199,182,158 198,179,154 190,173,147 193,176,152 195,177,156 170,155,135 181,167,153 94,74,65 228,189,177 113,100,97 78,70,78 84,75,86 78,69,82 49,42,52 118,115,119 86,83,87 73,72,77 57,56,61 58,54,63 48,48,56 44,52,57 69,67,77 88,62,52 146,75,49 168,95,65 84,42,20 60,34,11 68,37,14 71,37,15 52,26,3 59,30,8 58,29,7 55,35,15 47,27,7 44,26,5 49,27,7 55,33,15 59,32,16 62,30,16 69,39,22 85,49,29 92,50,28 94,49,28 89,47,23 84,38,20 86,49,36 50,48,70 46,49,71 46,54,72 57,55,77 51,51,63 37,35,47 57,56,73 56,55,72 79,75,88 81,76,94 69,67,87 65,66,89 60,63,85 63,66,88 57,63,84 53,59,78 35,39,54 49,53,68 53,57,72 47,52,60 46,51,59 51,51,61 50,50,60 45,43,51 43,41,49 38,38,48 51,51,61 47,45,53 47,45,53 40,38,46 31,29,37 41,39,47 45,45,55 46,46,56 52,52,62 47,45,55 46,44,54 46,44,54 46,46,58 53,52,69 58,56,78 50,50,62 49,51,65 48,50,64
196,179,155 195,178,152 207,191,160 188,170,149 197,179,160 182,168,152 160,146,130 142,131,114 138,127,112 148,134,120 162,148,130 165,149,136 156,140,127 143,129,113 137,126,107 175,161,143 186,170,153 187,171,154 188,173,153 192,177,155 192,178,153 184,170,145 194,176,155 204,187,163 210,192,162 218,200,170 197,180,152 206,189,163 191,177,148 163,150,127 178,162,149 90,75,66 103,83,74 132,108,100 85,71,71 102,91,100 87,78,93 58,41,42 239,218,195 233,212,187 223,204,181 206,191,169 168,154,140 95,83,71 98,87,84 94,75,63 200,158,145 102,90,90 78,67,74 89,76,86 71,62,75 52,50,58 108,105,109 71,70,73 63,64,69 66,67,72 52,52,60 52,51,56 57,57,65 68,66,74 103,75,64 129,71,49 130,66,38 106,66,41 51,25,4 51,26,7 67,31,11 151,92,62 141,86,57 109,68,41 80,51,31 58,37,14 43,25,4 44,24,4 47,27,9 56,29,13 58,31,15 60,35,16 71,39,23 87,49,32 97,49,35 97,49,33 87,39,21 92,46,28 62,60,82 54,55,78 53,56,78 47,56,67 36,36,48 48,46,58 52,51,68 51,50,67 112,108,121 70,65,83 72,70,90 64,65,88 59,62,80 63,66,84 61,67,84 55,56,77 44,43,60 62,61,78 58,57,74 49,49,59 49,49,59 49,49,59 46,46,56 45,43,51 43,41,49 39,40,45 43,43,55 61,59,67 43,41,49 40,38,46 19,17,25 41,39,47 51,51,61 45,45,55 46,46,56 45,43,53 46,44,54 45,43,53 45,45,57 53,52,69 51,51,63 51,51,63 47,50,59 60,63,72
93,88,76 124,115,109 200,186,157 199,185,160 172,157,135 155,142,121 132,118,102 147,133,115 151,137,119 158,143,123 188,173,153 171,156,136 171,157,139 188,171,145 184,167,143 189,171,150 191,176,154 182,164,143 197,178,155 191,172,147 207,186,159 193,172,145 187,166,141 209,185,161 202,181,156 189,168,143 181,162,139 181,164,140 183,169,142 162,148,123 171,156,134 90,75,64 84,67,57 126,104,96 88,70,69 97,84,92 97,85,99 79,65,82 222,204,183 228,209,186 188,170,151 161,147,131 43,34,28 28,19,15 28,22,15 67,49,44 163,128,115 91,77,77 78,67,74 99,88,97 69,55,68 72,66,73 92,89,93 77,73,82 66,64,72 67,64,68 59,56,62 50,48,56 60,63,72 68,67,72 103,78,77 113,66,55 133,63,39 103,50,27 78,43,16 160,114,84 224,133,96 255,168,121 216,133,95 177,114,81 131,83,58 82,48,30 65,38,22 52,27,10 45,24,9 48,26,8 54,27,11 58,31,15 65,36,16 73,42,21 85,49,29 95,54,36 91,41,24 92,46,30 60,61,84 59,55,77 57,56,73 55,55,65 35,35,45 53,53,63 55,52,67 81,78,93 90,87,102 73,70,87 70,68,90 58,56,76 59,62,80 60,61,80 61,64,82 52,55,73 58,57,72 60,59,74 50,50,60 46,46,56 48,48,58 46,49,58 45,43,53 45,43,51 44,42,50 43,41,49 50,48,58 48,46,56 40,39,44 47,46,49 32,31,36 47,46,51 43,41,51 50,48,58 47,45,55 44,42,52 44,44,56 46,45,60 53,52,69 53,52,67 54,52,64 54,52,64 49,49,61 51,51,63
87,80,78 77,67,68 200,185,165 183,167,150 177,161,144 143,129,113 163,150,129 175,162,139 194,181,158 195,181,156 184,170,145 161,147,122 152,138,113 194,177,151 176,157,132 200,181,154 193,174,147 200,181,154 207,186,161 205,184,159 205,181,155 216,192,166 200,176,152 200,176,152 204,183,158 200,179,154 179,162,136 171,154,128 170,156,131 182,168,143 196,177,152 119,103,88 86,71,62 114,94,87 121,100,96 88,76,81 100,88,102 80,70,88 144,130,116 193,175,154 205,191,177 87,74,67 29,22,20 30,21,17 24,15,11 60,49,44 112,95,85 66,59,62 58,55,61 81,77,86 48,44,53 98,95,101 81,78,82 82,75,85 74,70,79 65,62,66 63,60,66 65,61,70 65,64,69 73,71,79 85,71,73 91,57,53 130,59,38 124,61,39 94,48,20 255,187,147 255,184,129 255,164,112 230,143,98 194,120,82 159,102,71 110,67,48 84,52,36 76,47,27 48,26,8 51,26,9 55,30,11 57,31,10 62,33,13 71,37,17 81,45,25 80,44,24 91,45,31 94,53,33 57,58,77 63,57,78 56,55,72 43,43,53 51,50,67 53,52,69 66,63,78 108,103,119 79,77,97 58,57,74 58,56,78 57,55,75 60,63,81 63,64,83 62,65,83 49,52,70 52,51,66 63,62,77 56,56,66 46,46,56 48,48,58 44,47,56 48,46,56 46,44,52 50,48,56 48,46,54 57,55,65 43,41,51 40,39,44 27,26,29 43,42,47 48,47,52 55,53,63 55,53,63 53,51,61 50,48,58 52,52,64 49,48,63 52,51,68 55,54,69 54,52,64 54,52,64 48,48,60 50,50,62
61,54,54 50,40,44 172,156,139 163,147,132 164,148,133 160,146,132 171,158,135 179,166,143 198,185,162 187,173,148 169,155,130 190,176,151 197,183,158 182,165,141 194,175,152 205,186,159 186,167,140 205,186,159 209,188,163 202,181,156 204,180,154 216,192,166 219,195,171 213,189,165 183,162,137 199,178,153 199,182,156 211,194,168 186,172,147 187,173,148 228,202,179 187,168,152 85,70,59 90,70,61 139,117,111 86,69,70 106,94,108 87,77,95 61,49,39 184,168,151 125,113,101 65,59,54 27,20,20 30,21,17 28,19,15 28,19,15 97,81,75 55,48,48 49,43,48 55,49,56 41,34,44 103,102,107 80,79,84 77,73,82 89,85,94 55,52,58 52,51,56 62,60,68 69,70,75 79,76,82 70,60,64 103,71,68 136,71,50 118,55,31 106,55,29 255,208,164 255,178,125 255,158,104 241,151,102 208,131,94 169,110,80 115,70,49 94,60,42 90,56,36 77,51,30 54,27,9 56,29,13 58,34,12 65,36,16 76,42,22 80,44,24 87,51,31 84,41,26 96,60,42 58,60,76 63,58,76 63,62,79 39,39,49 56,54,74 67,64,81 89,84,100 86,81,97 64,62,82 69,68,85 57,55,77 57,55,75 60,63,81 64,65,84 62,65,83 49,52,70 57,56,71 62,61,76 58,58,68 53,53,63 45,45,55 40,43,52 48,46,56 45,43,51 44,42,50 46,44,52 55,53,63 45,43,53 39,38,43 20,19,22 46,45,50 44,43,48 50,48,58 54,52,62 60,58,68 55,53,63 58,58,70 57,56,71 62,61,78 52,51,66 62,60,72 54,52,64 49,49,61 52,52,64
116,107,103 138,129,125 106,97,93 193,177,162 207,192,170 185,168,144 185,168,144 195,176,151 194,175,150 180,163,139 179,162,138 197,176,153 203,182,159 186,167,142 212,193,168 214,195,170 196,177,152 216,192,166 231,206,178 231,206,178 221,195,170 206,180,155 195,174,151 205,186,163 190,169,144 188,167,142 207,186,163 210,189,166 218,194,168 225,201,175 206,180,155 222,202,182 79,65,51 81,64,56 127,104,93 95,74,70 96,84,96 101,92,105 67,55,60 179,165,149 129,118,113 22,15,13 26,19,17 26,22,14 30,24,19 29,20,16 76,63,56 59,48,43 50,43,43 36,29,32 35,32,36 69,65,74 89,88,93 66,66,76 76,76,84 48,48,56 57,56,61 64,63,68 58,61,68 54,63,65 56,62,63 112,70,57 106,58,40 115,55,30 100,48,27 255,194,152 255,170,116 255,159,102 238,152,104 154,86,50 140,89,61 146,100,70 125,84,57 108,68,45 96,60,38 76,45,26 57,33,11 61,34,16 65,35,18 73,39,21 81,45,27 80,44,24 78,40,21 59,34,17 56,61,67 60,62,78 80,78,86 55,54,69 75,72,89 89,81,98 109,98,105 77,64,85 57,60,71 54,56,72 61,65,80 50,54,69 57,60,78 60,63,81 62,65,83 57,59,75 63,62,77 60,59,74 57,56,71 52,52,60 37,37,47 43,41,49 45,43,51 48,46,54 47,45,53 45,43,55 57,55,63 47,46,51 27,26,31 36,35,40 48,47,52 54,53,58 49,45,54 51,47,56 51,49,59 59,57,67 63,62,77 62,61,76 62,60,72 62,60,72 64,62,74 61,59,71 50,50,62 58,58,70
184,170,145 195,181,156 180,165,143 188,173,151 213,199,170 202,178,154 214,190,166 201,183,153 221,203,173 202,185,159 185,166,141 209,180,156 217,188,164 217,191,166 224,198,173 237,211,186 234,208,183 240,214,189 247,222,194 234,209,181 230,204,179 212,188,162 179,160,137 214,190,168 229,205,181 223,199,175 212,188,164 241,215,192 226,197,173 223,194,170 236,211,183 217,191,166 164,150,136 84,71,64 86,66,57 145,121,113 77,59,68 106,95,104 80,67,75 104,94,84 63,57,52 23,17,12 22,16,11 23,17,12 31,22,16 40,29,22 78,61,51 78,63,52 66,55,52 66,56,55 51,44,47 46,40,45 73,70,76 77,73,82 66,64,74 53,51,61 62,58,67 65,63,71 64,65,68 64,67,74 58,66,73 66,55,48 88,59,53 99,55,43 96,57,43 145,81,53 172,87,48 245,153,102 190,115,70 144,91,64 98,61,46 141,106,93 115,75,52 121,79,55 110,68,44 91,55,33 74,48,25 64,37,19 60,33,15 67,38,18 68,34,16 78,44,26 78,42,24 36,25,8 31,49,32 73,73,85 85,85,82 62,55,69 98,91,103 115,103,115 88,74,79 70,65,81 68,63,79 59,68,81 54,58,73 50,54,69 64,67,85 66,69,87 56,59,77 65,64,81 66,63,78 60,59,74 52,51,66 52,50,58 48,46,56 48,46,54 47,45,53 51,49,57 48,46,54 52,50,62 50,48,56 43,42,47 29,28,33 43,42,47 53,52,57 59,58,63 61,57,66 49,45,54 59,57,67 59,57,69 63,62,77 66,65,80 67,65,75 67,65,75 67,65,77 69,67,79 62,61,76 62,61,76
226,205,182 220,199,176 204,183,160 185,166,143 211,190,167 210,189,164 211,190,165 204,180,156 220,196,172 210,191,166 218,194,170 247,218,194 208,179,155 232,203,181 240,211,189 229,200,178 238,209,187 242,213,191 223,199,175 206,182,158 216,190,165 196,170,145 229,200,176 232,203,179 219,195,169 214,190,164 239,211,184 243,213,187 236,207,183 231,202,178 240,217,188 217,191,166 200,183,173 73,60,53 84,69,58 116,97,85 89,69,62 88,76,81 95,81,86 48,43,42 36,31,30 18,13,12 24,17,15 78,62,56 94,77,67 100,86,70 101,80,67 104,85,71 84,69,60 69,56,51 66,56,60 61,54,54 42,36,41 54,48,55 62,55,67 60,56,65 66,65,70 65,64,69 69,68,73 58,55,61 83,80,86 80,79,84 74,73,78 119,107,109 89,58,48 89,53,45 62,23,11 132,110,104 218,138,99 110,71,43 127,83,55 199,135,107 163,108,79 127,75,45 113,66,43 102,61,41 92,56,38 83,49,31 67,40,22 58,31,13 62,30,14 65,30,15 78,39,27 19,33,12 19,37,22 37,39,34 63,58,57 39,38,41 108,106,114 92,92,100 87,83,92 63,57,78 63,62,79 63,62,77 58,57,72 50,53,71 64,66,82 67,69,85 62,64,80 57,59,73 56,56,68 52,52,62 52,52,62 52,50,60 54,52,62 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,64,81 63,62,79 62,60,70 65,63,73 65,63,75 66,64,76 62,62,74 56,56,68
192,175,151 187,170,146 175,156,133 189,170,147 198,177,154 205,184,159 196,175,150 208,184,160 219,195,171 233,207,184 230,199,178 232,203,179 235,206,182 247,218,196 232,203,181 214,185,163 198,169,147 209,180,158 226,202,178 222,198,174 226,201,173 247,221,196 224,198,173 241,215,190 226,205,180 219,198,173 235,210,182 234,208,183 216,192,166 221,192,168 193,171,153 192,173,157 170,153,143 142,126,120 85,72,67 83,64,52 117,98,86 85,67,66 101,84,85 44,39,41 26,21,20 13,6,6 86,70,64 73,61,49 64,52,42 50,38,28 94,78,63 85,72,65 77,63,63 69,57,59 63,56,59 65,58,61 55,47,53 65,58,68 55,48,58 73,69,78 94,91,97 108,105,111 110,107,113 97,94,100 99,88,97 92,85,95 139,127,143 123,114,129 109,96,106 85,51,47 94,78,72 217,137,96 255,175,125 147,81,49 219,130,83 249,143,97 190,109,80 135,76,46 111,63,38 106,60,42 96,58,39 92,56,34 83,52,33 66,36,19 61,31,14 63,33,18 45,41,24 18,36,19 17,35,20 61,39,33 85,67,62 112,105,103 94,93,96 101,95,102 108,106,102 79,76,82 70,70,80 86,86,96 52,52,64 59,62,80 57,59,75 64,66,82 57,59,73 56,56,68 55,55,67 52,52,60 54,52,60 52,50,60 52,50,60 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 62,62,72 62,61,78 53,52,69 57,56,73 62,60,70 64,62,72 62,59,74 62,59,74 66,66,78 58,58,70
214,193,168 218,197,172 200,179,154 206,185,160 216,195,170 223,197,172 215,189,164 203,182,155 230,209,182 237,211,186 227,201,176 201,177,153 201,177,153 204,175,151 214,185,161 194,166,139 253,225,198 240,210,184 247,217,189 248,218,190 244,216,187 223,198,170 206,184,164 193,171,153 180,161,145 190,171,155 199,181,162 201,182,170 178,161,151 191,176,165 177,164,157 150,139,134 143,132,127 159,146,141 77,67,68 76,64,54 101,84,74 102,82,75 88,76,81 46,41,43 30,19,14 92,79,72 77,60,50 55,39,26 87,72,61 76,63,58 67,55,57 68,56,56 66,59,59 66,59,59 70,60,61 68,57,64 67,56,63 69,63,70 147,140,150 136,129,139 142,135,145 145,138,148 129,122,132 128,121,131 119,116,122 106,103,109 117,113,122 118,114,125 129,120,133 109,97,109 76,45,35 255,198,132 245,142,88 125,78,46 160,91,53 222,128,89 169,100,69 133,74,44 110,64,38 108,61,40 103,62,42 96,61,36 98,64,42 85,59,36 62,53,26 64,45,31 21,45,23 21,40,20 48,39,22 70,38,24 86,47,33 81,53,44 103,102,105 131,125,130 114,99,90 98,98,106 129,126,130 136,136,136 118,117,108 91,91,99 59,55,75 64,60,80 60,56,76 56,56,66 51,51,61 53,51,59 58,56,64 54,52,60 53,51,59 51,49,59 45,43,53 46,44,54 50,48,58 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 59,58,73 58,57,74 53,52,67 60,59,74 64,62,74 61,59,71 64,61,76 64,61,76 57,55,65 61,59,69
219,198,173 232,211,186 232,211,186 210,189,164 223,202,177 223,197,172 222,196,171 230,205,177 219,194,166 223,197,172 248,223,195 236,208,181 251,223,196 252,224,197 250,222,193 247,219,192 227,201,176 226,202,178 217,198,175 202,185,161 162,147,136 173,161,151 168,155,152 144,131,128 165,154,161 151,140,147 146,136,135 160,150,154 145,135,139 143,136,139 126,119,122 128,121,121 136,126,130 131,121,125 114,107,110 79,70,66 70,57,50 99,82,72 87,73,73 47,33,33 100,85,74 83,66,56 67,50,40 87,66,55 76,61,52 71,57,57 69,57,59 65,53,55 61,51,52 68,56,56 79,69,70 77,70,73 73,62,69 65,57,63 119,112,122 131,124,134 147,141,148 139,132,142 110,104,111 120,114,121 133,127,132 135,129,136 135,128,138 126,126,138 118,111,121 137,129,137 100,86,91 255,182,150 180,100,68 120,75,52 117,78,48 192,114,84 166,99,72 134,77,48 117,71,45 108,63,42 102,59,40 97,59,38 98,64,42 98,67,44 93,72,72 116,108,114 151,119,116 64,29,14 60,30,15 57,30,14 74,38,20 88,45,37 97,97,94 116,117,120 106,101,103 92,86,81 119,118,121 119,119,119 105,88,94 112,110,108 104,102,110 80,76,85 89,87,95 76,76,84 51,49,59 52,50,60 57,55,65 68,65,82 83,80,97 83,80,97 67,64,81 64,61,76 87,84,99 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 68,65,80 61,58,73 59,58,75 56,56,68 53,52,67 62,61,76 64,61,76 65,62,77 67,64,79 67,64,79 58,56,68 59,57,69
252,226,201 248,222,197 248,222,197 201,177,151 204,180,154 188,162,139 215,186,162 231,203,174 247,219,190 253,225,196 246,218,189 249,221,194 233,205,178 236,207,183 238,209,185 233,214,187 223,203,183 215,197,178 175,159,144 167,152,141 155,143,133 167,154,149 150,139,134 157,145,145 137,127,126 150,140,141 135,125,126 137,127,128 139,129,130 144,134,135 133,121,123 125,113,115 146,136,137 128,118,119 136,126,127 124,114,115 91,78,73 86,70,57 66,49,39 67,46,31 105,86,74 73,56,46 85,68,58 102,82,73 69,56,51 70,60,59 72,60,65 68,56,58 63,54,50 65,55,54 73,63,62 57,47,48 135,124,121 79,67,69 119,111,119 150,141,152 125,116,131 136,127,140 137,128,141 130,122,128 133,127,132 132,126,133 145,138,150 122,120,130 115,114,119 125,120,119 135,122,132 108,102,109 239,138,84 142,74,29 112,69,34 122,75,43 141,91,60 136,89,57 122,78,50 110,68,44 97,60,36 89,55,35 92,58,38 102,66,44 97,67,50 116,94,86 105,87,68 91,50,34 59,32,14 58,34,12 70,36,16 77,45,29 116,107,103 110,105,107 118,111,111 118,113,112 64,63,66 48,50,50 63,57,62 38,39,42 94,96,96 62,62,62 99,100,103 100,98,108 89,85,98 80,75,91 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,78,95 82,79,96 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 73,72,87 65,64,79 66,65,80 67,66,81 67,64,79 69,66,81 71,69,81 65,63,75 62,59,76 65,62,79
255,246,221 228,202,177 193,167,142 233,202,179 210,179,156 220,194,171 196,167,143 237,209,180 255,229,200 255,233,205 255,231,203 227,201,176 255,231,207 248,227,202 244,223,196 197,182,162 190,176,162 179,167,157 167,154,149 177,164,159 179,166,161 147,135,135 166,155,152 151,140,137 160,151,145 160,151,147 162,153,149 165,156,152 158,149,145 160,151,147 154,142,144 146,134,134 151,142,138 157,147,146 145,134,131 154,143,140 164,153,150 100,84,67 105,80,63 115,90,73 95,74,63 83,62,51 115,89,77 86,66,57 83,72,69 74,64,65 66,58,64 69,57,59 59,48,45 61,48,45 46,34,34 130,120,124 45,32,27 30,14,12 150,139,148 130,122,128 140,131,142 132,123,134 124,118,125 129,122,132 131,127,138 127,120,130 148,141,153 126,119,131 122,120,128 125,117,123 151,147,160 124,122,130 124,121,127 235,162,130 115,86,64 121,78,63 130,82,53 131,86,53 122,78,50 113,71,47 101,65,43 96,58,39 105,64,46 102,65,41 101,66,41 104,67,43 106,72,50 82,48,30 57,32,15 66,37,17 73,39,19 77,43,25 86,55,43 107,91,85 179,172,170 96,96,93 55,54,59 45,46,49 50,44,51 45,44,47 30,32,32 36,36,36 20,21,24 112,110,120 103,99,110 118,113,129 108,104,117 123,119,130 112,108,119 117,115,127 111,109,121 100,98,110 78,76,88 82,79,96 78,75,92 83,82,97 91,90,105 92,91,106 87,86,103 79,78,95 80,77,94 81,78,95 85,84,99 78,77,92 77,76,91 78,77,92 90,87,102 87,84,99 75,73,85 79,77,89 89,86,103 90,87,104
