59,44,33 65,50,39 66,52,38 53,40,35 51,42,36 52,43,39 83,68,59 135,116,134 94,70,90 92,75,95 104,82,87 117,81,91 195,146,135 171,120,110 184,139,132 162,125,124 120,96,105 87,69,80 112,96,111 73,61,73 64,52,42 88,66,48 110,76,44 96,66,38 94,65,41 99,70,37 117,79,44 147,103,52 156,107,56 160,112,54 168,117,52 191,134,63 255,214,116 255,240,135 255,220,121 255,226,105 255,195,94 255,236,118 255,243,127 255,201,87 255,183,68 255,199,82 255,220,106 255,238,123 226,161,68 196,145,76 145,108,55 160,117,61 192,141,74 94,57,15 107,72,36 101,63,28 99,64,28 149,101,54 113,74,17 98,66,32 85,56,21 85,53,19 83,54,23 81,52,19 86,59,27 84,55,22 83,54,23 83,54,23
58,44,30 65,50,39 65,50,39 48,37,32 53,42,39 52,41,38 82,67,56 91,75,73 89,72,75 87,70,76 95,71,77 151,115,123 187,142,135 165,122,118 190,142,138 158,120,122 110,88,93 105,88,94 94,79,89 78,63,73 68,57,42 91,66,47 116,77,47 106,73,46 94,65,41 101,71,43 115,80,44 153,106,56 162,112,52 169,115,54 175,119,52 200,133,56 255,247,147 255,233,136 255,227,117 255,222,106 255,162,85 255,231,115 255,247,125 255,233,124 255,199,95 255,179,85 255,202,89 255,213,110 255,209,111 167,117,43 255,208,113 145,94,37 123,88,34 124,91,39 115,83,28 116,84,38 99,64,26 91,60,23 101,68,31 92,60,28 85,56,23 85,56,25 82,57,27 78,55,24 78,53,23 76,48,19 82,55,23 82,55,23
63,47,34 66,49,39 65,49,43 48,37,32 53,42,39 52,41,36 86,70,64 100,84,101 121,105,122 80,64,81 115,93,101 138,104,113 181,142,141 176,137,134 187,144,140 162,132,135 87,65,68 113,91,83 91,72,74 98,84,97 75,56,40 107,80,62 116,77,45 105,75,47 95,66,42 101,72,41 117,84,47 153,107,52 164,114,54 171,115,52 191,131,63 255,189,108 255,232,128 255,234,126 255,228,111 255,214,97 253,165,88 255,217,105 255,249,124 255,251,134 255,211,104 255,208,103 255,201,103 255,191,70 255,181,56 231,163,49 255,196,105 177,132,68 126,91,35 122,88,43 107,74,26 107,74,26 102,67,29 95,62,23 113,78,40 82,55,23 79,58,45 122,101,99 129,111,120 91,81,85 71,52,38 72,46,23 75,50,22 78,53,25
63,48,37 66,49,39 66,48,43 50,37,30 54,45,41 50,39,34 97,79,76 155,134,149 95,80,111 129,110,124 88,65,76 110,79,97 119,83,91 175,140,141 188,148,154 164,134,147 110,87,84 99,84,94 151,136,146 124,108,125 71,57,43 125,94,73 119,81,46 99,69,43 97,68,44 103,74,43 123,85,48 161,113,55 169,116,59 184,126,60 201,138,66 224,151,69 255,245,138 255,249,132 255,231,114 255,219,106 255,174,77 255,213,99 255,252,136 255,255,135 255,221,102 255,220,102 255,233,121 255,193,100 255,208,84 222,178,152 195,155,78 151,118,79 126,94,39 119,90,41 94,59,23 99,66,29 90,58,28 84,55,24 77,49,22 71,57,43 147,132,152 216,178,157 212,170,157 140,119,147 75,70,88 62,49,46 65,44,19 76,48,21
64,49,38 64,49,38 67,50,40 50,39,32 52,41,36 48,37,32 91,73,72 108,88,109 129,101,103 91,71,81 92,69,82 100,69,89 113,87,104 114,96,121 116,100,125 107,92,114 95,71,75 163,144,148 130,112,139 193,172,187 74,58,43 153,117,97 128,85,50 98,70,43 96,68,41 105,73,43 126,86,50 164,117,56 169,117,57 182,126,59 194,131,64 232,160,76 255,253,135 255,255,141 255,229,113 255,228,113 255,191,77 255,226,105 255,246,124 255,255,140 255,220,101 255,235,118 255,210,96 255,226,121 227,186,155 241,198,163 226,178,153 190,157,159 144,115,66 122,92,46 85,54,15 88,59,24 85,56,23 81,52,19 84,57,25 115,107,124 154,148,173 216,179,155 186,121,113 159,130,154 94,88,120 113,109,145 66,47,24 71,45,22
64,47,37 64,49,38 63,51,39 54,41,34 53,42,37 52,41,34 80,61,63 110,94,119 92,65,77 86,62,68 117,91,110 158,109,98 164,121,131 131,96,111 110,93,113 120,109,134 98,75,74 125,105,126 207,188,206 130,108,130 77,61,46 164,129,104 130,87,52 97,67,39 97,69,42 107,75,45 134,91,56 166,116,56 174,120,59 173,120,56 191,131,63 255,184,97 255,248,126 255,255,138 255,232,131 255,203,101 255,235,109 255,250,116 255,248,117 255,208,96 255,206,92 255,224,103 255,236,133 228,180,133 220,186,152 252,213,170 237,170,143 178,152,156 165,139,127 141,111,65 109,83,29 131,104,59 108,80,40 87,65,29 80,64,51 135,132,161 146,140,172 216,160,163 227,157,149 139,131,164 73,68,95 94,89,128 72,61,70 63,44,21
65,50,39 66,51,40 64,52,40 58,43,32 55,42,35 61,49,37 100,80,90 109,93,118 99,80,98 74,50,56 129,101,118 155,119,132 181,128,105 151,103,89 159,125,137 116,95,110 107,83,77 120,106,134 119,103,120 126,108,145 77,61,48 152,116,85 127,84,49 98,65,38 101,68,43 112,78,46 126,87,48 168,115,58 178,127,62 190,135,65 194,135,60 255,202,114 255,241,133 255,235,131 255,224,120 255,230,110 255,224,100 255,236,112 255,255,149 255,209,97 246,177,76 247,185,86 255,221,124 187,164,149 184,151,103 240,200,177 213,181,137 168,138,110 178,153,125 167,140,79 147,116,54 150,121,58 116,87,38 102,79,21 116,100,117 150,142,175 148,139,163 92,77,99 137,122,155 119,97,119 155,146,172 127,125,163 120,119,154 68,53,42
65,50,41 66,51,42 56,44,34 56,44,34 56,43,36 80,64,51 93,72,72 102,86,103 103,86,106 84,65,72 101,71,74 156,118,101 172,131,115 111,77,75 121,81,87 165,130,115 117,89,76 115,96,114 114,94,115 110,94,109 83,67,54 153,112,81 127,85,47 97,64,37 99,69,43 108,74,44 132,88,50 168,116,56 174,123,58 198,139,64 204,141,51 255,219,123 255,240,134 255,240,142 255,235,129 255,241,119 255,234,115 255,224,112 255,255,156 255,210,95 255,231,119 255,195,91 233,180,153 249,176,148 226,175,138 238,198,173 238,201,161 225,189,142 236,204,170 236,202,157 191,159,75 152,122,53 145,121,59 117,96,55 142,132,163 219,188,178 220,181,169 147,121,149 89,83,108 151,125,144 182,137,134 191,134,142 168,150,177 76,64,66
65,50,39 66,51,42 56,41,30 56,41,32 55,42,35 96,77,61 95,74,89 98,81,103 107,85,107 85,64,64 109,76,76 163,125,108 182,139,120 166,124,102 201,150,122 170,127,108 133,99,77 107,78,72 110,87,86 92,78,78 77,63,47 149,107,69 130,88,48 100,65,38 103,70,43 112,78,46 142,98,58 176,122,61 176,123,57 204,141,65 255,246,135 255,250,140 255,246,134 255,248,135 255,255,182 255,250,238 255,230,124 255,208,96 255,253,132 255,206,100 255,255,148 255,255,150 242,195,134 245,198,164 233,176,136 241,210,189 242,208,167 223,183,160 229,195,163 210,179,160 194,164,81 194,158,82 138,109,48 105,78,33 170,160,191 151,143,187 213,137,140 175,143,168 89,85,109 159,153,187 150,144,180 219,182,169 156,141,163 94,84,88
70,53,43 69,54,45 57,41,35 59,42,32 57,44,39 100,79,64 102,83,101 113,99,125 105,89,116 94,73,73 108,75,75 156,120,102 190,145,122 163,117,101 200,152,125 166,128,109 154,117,91 119,98,113 111,89,92 84,66,61 76,62,46 153,109,69 135,91,51 84,56,29 81,54,22 138,97,36 158,123,69 188,132,65 194,134,64 244,179,88 255,250,133 255,252,136 255,254,133 255,252,133 255,252,248 255,247,152 255,207,109 255,239,129 255,246,128 255,193,87 255,255,144 255,255,148 255,251,158 238,195,150 237,194,149 191,164,146 197,177,159 255,193,159 197,168,144 235,205,190 185,157,76 177,140,67 184,153,93 113,80,43 150,139,175 149,144,183 212,131,136 165,143,176 93,84,99 148,140,175 135,133,173 195,170,167 149,143,175 89,76,84
71,55,42 70,56,42 58,43,32 57,43,29 56,43,36 103,81,63 103,88,110 123,105,130 108,92,117 108,85,82 111,74,71 167,126,108 176,134,112 173,128,105 205,154,126 154,116,99 159,125,95 125,107,118 113,95,104 94,73,69 79,65,49 145,101,61 67,53,26 66,49,21 67,50,15 82,60,13 168,113,12 212,154,49 255,216,118 223,159,63 255,248,128 255,251,129 255,245,125 255,228,110 255,237,112 255,217,116 255,197,94 255,244,129 255,242,126 255,218,103 255,250,138 255,255,166 255,249,150 244,191,123 230,188,123 227,201,180 213,186,179 175,143,109 195,167,154 173,148,102 173,141,66 178,140,64 157,122,57 144,118,68 145,130,150 110,97,116 147,126,143 157,137,160 172,154,193 171,155,191 126,112,129 88,74,87 156,137,181 145,129,154
71,57,43 72,57,46 58,41,33 60,43,33 57,45,35 101,76,57 100,89,116 108,99,123 101,87,111 121,95,85 111,77,73 161,123,104 183,142,124 190,148,126 201,154,122 148,114,94 171,134,108 123,104,120 114,97,103 89,68,66 86,66,46 140,89,50 65,60,46 67,49,19 69,50,15 74,52,14 83,59,8 163,112,36 120,71,20 149,94,38 255,252,132 255,254,133 255,232,113 255,219,102 255,206,99 255,213,115 255,230,121 255,221,119 255,243,127 255,235,117 255,255,150 255,255,150 255,245,151 255,211,141 201,172,168 214,185,181 207,176,198 191,163,163 186,160,146 198,174,178 170,142,104 138,109,48 165,134,70 144,113,51 167,150,172 165,147,172 153,134,152 168,144,180 187,161,191 186,163,194 180,156,192 133,117,134 179,158,188 157,136,162
76,60,45 72,58,42 56,44,32 61,47,33 59,41,36 105,80,61 96,91,118 104,99,128 89,80,102 129,103,91 114,87,101 127,97,112 121,92,102 119,93,102 107,79,79 91,61,64 173,133,110 130,109,126 117,94,107 90,67,64 74,48,34 72,66,30 66,57,42 66,50,19 70,51,12 70,53,14 111,77,18 167,113,5 255,213,84 255,251,130 255,249,135 255,215,105 255,189,77 255,216,99 255,225,115 255,222,111 255,221,107 255,199,96 255,238,118 255,255,147 255,255,150 255,254,151 255,242,153 255,218,151 222,193,173 226,199,183 217,189,180 213,184,189 169,141,128 190,160,159 166,137,117 133,104,51 154,123,63 160,126,63 207,176,184 199,169,184 160,127,146 205,172,202 211,173,198 209,172,199 201,169,196 125,97,114 187,160,186 176,153,180
72,56,41 71,57,41 59,44,33 61,47,33 62,43,31 111,82,60 95,91,115 104,94,125 85,75,104 126,100,86 98,77,96 102,77,91 120,95,109 150,125,139 161,131,146 146,120,129 162,121,103 134,114,135 123,99,115 96,75,71 118,97,86 66,61,47 67,56,37 66,50,17 70,51,14 71,52,15 110,76,17 176,111,31 247,160,30 255,255,134 255,213,108 255,221,112 255,184,73 255,200,91 255,224,120 255,219,102 255,215,101 255,201,89 255,236,117 255,251,143 255,255,154 255,255,157 255,251,162 255,235,153 233,195,158 229,202,184 216,186,189 217,186,192 174,147,131 206,174,188 133,104,82 125,97,39 157,127,60 162,130,59 221,183,175 225,192,196 160,126,133 217,178,206 220,175,200 220,175,198 213,175,200 132,96,116 196,162,188 170,145,170
73,57,40 73,57,40 60,43,33 59,44,33 60,44,29 125,90,63 119,97,91 104,76,76 89,64,65 115,87,76 115,105,134 111,79,95 109,85,101 113,102,129 107,76,87 102,79,92 146,111,96 123,101,123 116,96,117 99,78,78 90,78,66 57,49,38 49,41,28 41,32,17 44,30,14 60,41,14 119,84,19 168,111,24 239,152,24 255,218,97 255,220,100 253,172,73 255,196,93 255,201,99 255,208,90 255,211,99 255,203,94 255,235,113 255,244,128 255,255,143 255,255,154 255,255,157 255,252,161 255,247,160 228,189,175 254,217,202 234,199,186 223,191,188 162,133,113 205,170,185 140,111,89 123,95,39 187,150,79 201,163,76 243,200,151 222,184,186 133,99,108 215,172,194 217,176,198 226,184,203 222,179,205 144,107,125 174,141,160 157,129,146
74,58,41 74,58,41 64,47,37 62,47,36 61,42,26 131,96,71 106,85,115 194,168,143 96,79,101 112,84,84 115,104,131 100,72,89 98,72,91 123,106,128 113,79,91 111,88,99 156,112,84 134,103,82 169,135,117 69,55,55 42,35,35 45,35,36 42,33,29 47,38,34 43,32,29 48,31,21 99,63,41 138,85,30 229,155,32 255,204,79 255,215,107 246,165,66 255,188,84 255,182,67 255,212,90 255,220,98 255,228,105 255,210,90 255,248,133 255,244,139 255,251,142 255,250,146 255,243,140 255,244,141 250,202,173 255,233,205 246,211,173 233,197,187 159,129,103 167,130,127 146,115,94 135,103,48 185,147,71 240,198,106 217,171,132 199,165,163 124,95,100 216,173,195 228,176,197 227,176,194 227,179,193 166,129,145 190,153,182 181,148,169
64,48,35 63,49,35 60,43,33 63,48,37 87,58,27 137,99,78 107,91,118 99,89,109 100,85,105 113,87,91 111,97,121 125,97,116 123,97,118 109,86,99 130,95,112 101,77,93 120,92,94 117,92,106 46,33,41 45,33,35 46,36,35 45,33,33 49,39,38 45,33,33 39,28,23 41,30,25 44,29,20 40,25,14 84,59,40 91,57,27 54,34,14 249,182,87 255,190,74 255,213,94 255,243,116 255,237,104 255,202,75 255,203,72 255,227,113 255,255,163 255,255,159 255,254,156 255,243,138 255,235,142 255,245,164 255,223,182 255,211,183 255,235,207 189,150,111 224,181,177 187,146,130 193,155,77 210,169,81 193,156,73 200,170,153 210,174,194 147,123,129 206,173,203 223,180,202 216,169,190 227,180,201 185,146,160 219,181,202 211,176,193
76,61,41 76,61,41 70,47,32 101,74,42 137,98,39 117,87,70 111,94,116 105,95,124 103,88,110 104,90,105 110,96,122 126,89,118 120,93,117 106,89,109 124,93,113 49,33,31 48,36,26 44,32,32 39,29,33 46,33,41 42,32,33 41,29,29 43,33,32 38,27,24 39,26,21 43,30,23 45,30,19 48,33,22 66,40,26 87,61,38 128,84,46 205,138,59 255,218,101 255,235,117 255,241,120 255,231,102 255,200,76 255,182,57 255,244,129 255,255,146 255,250,142 255,245,144 255,253,153 255,253,148 255,243,158 255,228,152 255,233,171 255,226,181 209,170,113 240,189,165 242,196,159 212,170,91 168,127,59 154,117,62 184,148,140 219,168,186 155,120,135 215,174,200 225,177,201 201,158,180 219,177,206 195,157,182 205,172,193 209,171,196
83,61,41 141,108,69 66,45,32 98,68,40 68,58,34 102,75,59 111,95,120 106,97,123 99,80,96 107,94,113 105,94,121 117,88,114 104,86,113 113,103,132 115,87,106 40,29,26 39,29,33 38,30,38 40,33,33 39,29,30 52,38,38 46,33,30 46,34,34 42,29,24 43,32,17 41,31,19 47,32,23 42,29,22 80,53,35 96,67,43 97,66,43 155,100,44 236,151,55 255,219,110 255,225,112 255,221,108 255,179,80 255,186,63 255,254,144 255,252,142 255,222,109 255,240,135 255,250,148 255,254,156 255,208,156 255,203,167 255,219,176 255,242,196 254,212,147 231,184,161 229,181,156 164,122,59 160,119,58 140,104,46 162,131,121 243,191,197 191,148,158 230,179,197 237,185,195 198,150,162 238,185,203 217,171,187 197,160,187 208,176,203
65,51,35 62,44,23 58,43,32 63,49,35 79,63,46 86,62,54 111,95,120 111,95,120 88,65,66 107,93,117 111,100,123 117,90,114 116,100,127 111,104,132 103,81,103 44,33,26 39,28,37 50,40,41 43,31,33 36,26,27 56,44,34 49,36,29 43,29,29 39,28,23 40,24,20 45,28,18 47,32,23 47,32,21 79,54,35 97,68,46 95,67,40 104,68,35 189,121,58 255,178,79 255,236,123 255,238,128 255,237,122 255,195,91 255,240,128 255,245,137 255,236,127 255,246,139 255,250,143 255,254,153 255,242,150 255,219,162 251,204,172 255,234,176 238,197,125 217,171,130 238,189,149 166,126,60 140,106,45 133,97,48 131,99,85 184,135,136 159,113,115 226,167,176 255,196,203 213,152,159 255,196,206 235,178,186 134,102,99 149,111,115
87,67,49 57,49,36 54,46,35 60,47,40 114,83,62 71,51,44 98,79,95 136,112,130 88,57,49 100,82,91 83,59,75 110,83,107 98,82,99 108,88,109 80,71,82 44,34,38 38,28,32 36,29,29 37,28,24 45,33,33 49,37,25 50,37,32 32,20,20 39,28,25 41,30,27 43,30,23 39,27,17 45,31,17 86,61,42 98,67,44 96,68,41 97,66,45 153,107,52 218,141,65 255,237,141 255,242,133 255,248,141 255,245,139 255,251,138 255,246,132 255,240,131 255,254,142 255,237,131 255,243,140 255,227,121 255,226,155 255,220,176 255,234,187 244,200,133 252,202,171 240,188,167 158,118,52 135,101,42 154,118,67 136,101,86 245,183,195 225,173,183 246,189,197 255,190,202 226,161,169 255,188,202 250,181,195 212,167,171 251,187,199
82,64,45 58,50,39 50,38,28 62,47,36 124,93,72 58,40,35 62,39,28 96,66,49 113,87,66 123,97,76 143,114,90 168,136,106 178,146,116 165,134,113 75,72,78 36,30,37 37,26,33 43,33,32 46,37,33 46,35,28 47,36,31 46,35,30 40,28,28 36,26,25 37,27,26 38,27,22 42,26,20 48,34,20 88,64,42 96,67,43 97,68,44 97,68,44 114,79,41 183,118,63 255,224,130 255,240,138 255,252,144 255,231,121 255,220,106 255,217,103 255,237,129 255,234,129 255,227,121 255,235,129 255,218,108 255,217,156 255,225,167 255,232,197 255,213,172 251,201,184 233,183,170 155,119,59 173,142,82 154,117,64 135,100,73 220,170,178 227,176,189 219,173,186 241,188,203 223,168,184 244,186,206 237,179,194 218,164,171 212,155,167
84,64,46 62,52,42 50,38,28 61,45,39 119,85,63 92,69,40 69,53,38 114,85,52 69,48,35 68,49,35 74,55,43 78,62,49 72,57,46 83,70,78 75,66,77 34,28,35 38,28,29 46,35,30 40,27,24 41,30,23 47,36,31 38,27,22 35,25,24 39,29,30 32,23,19 33,24,18 42,30,20 50,34,19 86,62,40 93,64,42 96,67,43 98,70,43 96,68,39 151,98,53 255,187,88 255,244,139 255,233,117 255,214,100 255,217,104 255,223,111 255,217,105 255,217,102 255,223,119 255,211,96 255,220,108 255,213,170 255,222,184 255,233,200 228,185,166 227,186,184 223,181,186 136,102,57 123,92,39 160,125,69 142,108,78 238,183,197 201,154,163 228,176,182 255,192,202 255,189,200 255,193,203 248,186,196 189,138,141 243,188,202
67,48,36 62,52,42 50,41,26 58,43,32 69,48,33 66,50,33 52,35,27 87,63,41 70,58,46 77,60,50 75,60,49 83,67,52 83,67,61 86,74,86 64,52,57 38,28,32 40,27,24 47,31,25 38,25,20 40,31,27 42,32,31 37,27,26 41,29,29 33,21,21 33,24,18 37,26,21 41,30,15 50,34,19 75,55,37 81,56,37 95,66,42 97,69,42 99,69,43 118,79,47 223,145,65 255,232,130 255,235,129 255,236,121 255,221,118 255,222,110 255,217,101 255,213,93 255,218,117 255,212,93 255,222,122 255,205,179 255,232,194 255,226,188 255,213,170 244,194,163 228,178,165 135,104,55 132,100,43 153,117,57 135,106,55 237,168,171 227,163,164 236,174,172 255,190,198 255,192,199 255,194,196 255,192,197 185,129,132 247,178,183
87,63,41 79,59,41 66,48,29 50,39,24 48,34,20 52,40,28 86,51,15 80,56,32 80,54,33 96,67,45 107,83,61 110,85,57 94,81,91 82,71,64 60,48,50 33,26,26 37,27,26 38,25,22 41,28,25 31,19,19 36,26,25 39,28,25 41,30,25 29,20,16 31,22,16 38,25,18 49,32,24 47,32,21 52,36,23 67,51,36 93,64,42 94,65,41 93,64,42 103,70,45 175,120,68 247,169,73 255,234,127 77,49,20 255,222,118 255,228,115 255,224,112 255,216,104 255,219,110 255,223,123 255,218,138 255,228,158 255,213,168 255,207,178 255,199,180 158,111,90 150,100,94 128,91,51 152,117,52 166,126,60 160,130,74 171,119,98 166,115,107 205,149,143 255,198,193 255,202,196 255,197,198 255,190,197 143,91,88 139,93,95
82,60,40 49,35,19 47,35,23 50,39,22 67,52,32 71,53,32 89,60,29 87,61,38 94,65,41 96,67,43 101,72,50 101,75,50 91,74,75 85,69,63 62,49,42 33,23,24 33,23,24 41,29,29 37,25,25 39,29,30 36,26,25 48,34,34 41,27,27 31,22,18 32,23,19 34,23,20 43,31,21 47,32,21 48,33,22 52,36,23 89,63,38 92,61,38 98,69,45 100,71,47 116,80,47 170,113,55 225,144,63 247,164,74 146,95,17 255,189,77 255,244,137 255,248,143 255,221,125 255,212,117 255,228,132 255,208,151 255,214,158 255,205,181 237,186,187 210,170,165 188,145,157 121,82,50 155,116,55 182,147,82 172,138,77 223,175,171 224,178,178 169,137,121 200,160,162 196,160,154 188,153,154 181,150,156 119,95,89 153,127,131
