66,52,54 63,49,51 64,50,55 53,41,46 47,37,38 57,43,58 135,97,99 203,156,195 134,106,139 192,155,200 199,155,198 207,156,188 217,162,188 224,168,192 135,91,111 59,50,63 57,49,57 85,73,87 128,88,92 215,160,188 213,163,190 216,160,184 217,160,189 216,161,189 222,160,189 223,159,186 228,165,187 236,164,189 112,84,84 73,61,66 76,67,80 109,75,73 231,163,189 231,163,189 184,141,153 96,75,52 76,65,32 68,60,26 67,59,23 59,52,23 39,36,40 72,68,81 76,72,92 70,69,86 69,68,85 71,72,91 78,74,98 156,116,109 200,155,189 200,155,191 198,153,199 197,152,198 187,152,185 195,157,193 196,154,199 79,65,82 76,62,75 57,45,59 62,53,68 86,62,82 198,157,197 184,151,183 196,154,201 195,155,201
68,54,54 68,55,52 60,48,50 59,45,47 55,41,43 57,44,54 133,99,97 223,165,201 152,109,135 220,164,199 221,165,198 214,160,193 214,160,193 223,168,194 137,94,118 64,52,64 52,44,52 86,74,88 130,88,91 239,165,181 239,167,187 231,166,185 231,165,190 226,164,195 224,162,191 226,165,191 232,162,183 241,164,183 109,80,85 74,60,65 75,63,75 111,78,78 233,165,193 232,163,194 186,142,162 176,122,104 71,57,12 76,65,32 69,63,29 52,46,21 39,33,38 50,48,56 73,70,85 71,70,85 66,65,80 65,64,81 67,66,83 67,73,94 100,76,96 220,160,190 217,161,194 213,161,200 200,158,189 207,160,197 209,159,195 83,67,80 78,66,78 54,46,54 66,54,66 92,65,77 219,162,191 209,161,185 232,166,191 233,167,194
70,54,48 69,54,45 66,53,46 63,47,45 59,46,43 61,46,54 130,95,98 218,168,195 148,107,129 218,168,195 221,168,194 222,167,195 216,168,194 219,171,195 136,101,118 67,51,64 56,48,54 85,70,80 127,88,87 247,169,186 249,167,181 246,169,179 247,167,180 233,168,187 223,167,191 221,169,190 221,166,194 227,166,192 107,82,83 71,59,64 77,65,77 107,74,74 241,170,183 241,170,185 192,143,163 237,175,187 72,58,31 64,56,32 69,64,23 52,46,23 37,27,28 30,28,29 61,59,67 66,64,76 68,65,80 71,70,87 69,68,85 67,69,83 72,73,96 93,89,111 241,170,185 233,168,190 218,167,185 226,167,190 228,169,194 82,67,77 73,60,70 55,47,53 65,54,61 96,65,73 238,171,189 226,166,182 244,167,184 242,168,186
64,49,38 65,50,41 66,49,39 66,51,42 69,54,45 68,52,50 128,94,92 233,174,185 156,110,121 234,172,184 233,174,187 235,173,183 228,176,184 227,180,187 150,110,116 62,49,59 55,47,55 87,72,82 127,89,83 246,173,182 243,173,181 243,176,178 249,173,180 249,173,176 249,174,172 252,177,177 249,170,176 249,177,183 115,85,86 73,59,61 78,65,75 113,76,73 255,174,179 255,177,175 212,152,152 255,175,174 255,171,168 71,59,31 70,66,31 47,38,30 35,27,33 29,24,26 48,46,54 41,38,44 49,45,54 62,59,74 76,73,90 70,69,86 72,71,88 76,74,94 232,172,188 233,170,187 217,170,179 237,173,183 234,173,180 86,67,71 73,60,70 54,46,54 61,48,56 93,68,67 244,175,176 235,175,175 252,177,177 250,175,178
68,52,46 69,53,47 71,56,47 69,52,44 66,51,42 64,49,40 127,91,83 245,188,185 162,116,116 246,182,181 246,182,181 246,183,177 240,180,182 146,113,113 100,71,76 60,50,54 56,48,56 83,70,80 116,84,79 129,82,89 131,91,95 245,183,181 248,181,181 249,180,181 249,181,177 254,181,176 173,113,115 180,120,122 105,80,77 63,53,57 74,61,69 103,71,68 205,135,129 213,143,135 212,153,148 255,180,170 255,179,169 255,180,166 255,182,167 48,37,32 69,55,55 34,29,31 32,29,35 42,36,43 39,32,42 40,37,43 78,75,92 71,70,87 64,63,80 66,63,80 255,181,180 255,181,173 243,180,174 140,96,97 150,105,100 84,65,67 71,58,66 51,44,47 65,52,60 88,67,65 236,184,181 241,182,177 255,181,173 255,182,173
64,49,38 70,55,44 71,54,44 69,52,42 66,51,40 69,54,43 128,92,84 255,186,165 169,113,105 255,186,166 255,184,167 255,186,169 244,184,174 224,173,174 137,97,99 56,47,58 57,49,57 80,69,76 113,79,75 240,174,169 231,169,167 222,163,158 244,174,168 255,183,166 255,187,165 255,185,164 255,184,164 255,188,172 113,86,81 77,63,63 74,63,70 108,77,69 255,187,171 255,190,166 209,155,148 255,178,170 215,156,151 177,127,133 141,110,128 105,74,64 73,51,45 36,29,32 36,30,35 35,33,34 62,58,67 61,59,71 75,72,87 72,69,86 57,57,69 75,70,86 255,181,165 255,183,167 245,183,172 255,187,171 255,187,167 86,68,67 74,62,64 57,46,53 66,55,62 95,66,62 255,183,171 244,184,174 248,180,162 235,168,157
65,50,39 68,53,44 68,53,42 70,54,41 66,50,37 64,52,42 109,82,77 116,110,146 94,85,107 117,110,140 114,111,140 115,109,141 112,106,129 122,113,139 93,82,107 56,49,61 57,51,58 80,72,78 103,73,74 112,109,136 117,111,136 123,106,128 118,108,139 116,111,140 118,112,137 121,112,134 131,113,138 117,111,143 112,84,82 76,61,69 73,65,71 105,74,66 144,123,142 141,118,145 142,122,134 111,110,143 106,105,138 112,104,139 112,104,139 103,67,57 61,44,50 42,37,39 72,70,80 73,69,80 68,66,76 55,53,65 68,65,80 63,63,75 55,53,63 149,115,113 113,105,138 116,108,141 145,121,139 222,171,172 255,183,167 81,67,69 76,63,71 59,50,61 59,50,61 79,65,78 118,108,139 117,108,132 110,106,138 112,106,138
59,43,39 59,41,36 61,46,37 59,43,30 64,47,37 66,49,39 98,75,72 104,100,122 84,76,93 101,99,123 101,101,129 100,99,130 100,101,124 100,97,124 86,82,106 58,51,65 58,55,61 77,71,76 99,71,71 101,101,127 102,99,126 114,97,117 103,104,134 106,102,134 106,103,132 101,101,129 103,100,129 103,102,133 105,80,79 76,62,64 79,67,79 106,77,71 102,104,131 97,101,130 128,116,130 100,101,133 102,103,133 100,101,131 98,97,128 92,68,62 160,116,104 88,73,81 67,66,81 69,65,76 66,62,73 57,52,54 56,51,53 60,58,70 57,56,73 193,132,114 96,100,133 101,100,133 107,99,118 102,99,126 103,102,133 72,59,67 78,67,76 61,52,63 62,55,67 71,59,71 99,99,125 99,97,117 101,101,127 101,98,127
67,51,36 67,51,38 66,49,39 93,67,53 99,72,56 85,62,49 65,50,41 65,54,47 67,54,51 58,48,47 60,53,63 102,96,119 98,93,109 96,92,112 85,77,96 58,51,65 61,55,62 82,71,80 100,73,68 97,93,113 100,96,116 106,90,107 97,93,115 100,96,120 100,96,118 99,93,118 100,91,115 95,91,115 108,85,84 74,61,69 81,70,79 93,70,71 96,97,120 98,96,118 121,112,127 99,92,120 97,90,118 101,93,112 67,51,20 52,41,26 175,127,102 112,87,86 71,70,87 72,67,83 68,60,66 60,51,20 54,48,23 52,46,23 72,53,55 90,85,101 113,93,105 96,94,118 107,94,115 102,96,119 97,92,119 65,59,66 78,66,78 65,56,67 67,60,70 71,59,73 98,94,116 97,93,115 57,49,68 57,47,51
63,46,36 63,48,37 67,50,40 85,59,45 80,59,44 69,50,36 63,48,37 63,47,41 57,46,43 49,40,36 64,57,69 67,60,74 64,57,67 58,54,63 61,54,66 73,62,71 63,54,65 79,68,77 77,54,55 61,57,70 58,51,65 62,53,68 58,53,69 58,53,69 59,56,71 56,51,67 55,50,68 52,49,64 66,53,61 52,44,50 77,70,82 68,55,65 48,44,57 57,49,66 53,46,60 53,48,64 89,74,63 69,50,25 38,39,20 55,46,27 167,115,94 109,86,85 73,70,85 66,61,77 121,85,34 69,55,12 62,52,28 65,52,29 116,100,87 67,65,85 166,117,97 58,55,70 61,57,70 62,57,73 67,60,74 54,48,53 64,55,66 60,56,65 68,62,69 46,39,51 56,48,65 58,50,67 69,58,81 47,40,43
47,33,33 47,34,29 43,32,27 49,36,31 47,36,31 46,35,30 50,37,34 48,35,32 43,31,31 49,42,45 53,49,58 54,50,59 56,52,61 59,56,62 56,50,57 51,48,54 62,58,67 85,77,85 61,58,64 55,53,65 54,50,59 55,51,60 53,49,60 53,46,56 55,48,60 52,48,57 49,45,56 56,47,58 64,53,62 61,51,55 68,61,71 42,38,47 54,50,59 55,48,58 57,48,59 57,49,55 55,46,31 52,48,31 37,30,14 57,52,51 171,117,97 94,75,79 68,65,80 91,67,30 46,39,19 51,43,21 55,47,23 58,52,27 58,53,71 62,62,74 81,70,79 143,116,109 59,50,61 60,57,63 60,58,59 63,55,61 83,74,85 65,59,66 49,43,48 48,43,45 38,36,37 36,30,35 34,28,33 30,24,29
51,39,39 51,40,37 75,56,42 61,46,37 46,34,34 45,33,35 40,30,31 42,32,33 37,30,33 40,35,37 41,35,42 38,34,43 41,35,42 33,30,34 42,36,43 37,34,40 36,30,35 84,78,85 62,56,63 59,51,59 61,53,61 61,50,57 63,52,59 59,51,59 52,48,57 51,48,54 53,47,54 55,49,56 54,47,57 57,51,56 63,52,61 55,49,56 55,48,60 53,46,56 56,48,56 57,50,60 60,54,61 71,61,62 52,42,43 58,50,58 193,135,111 83,70,78 52,52,60 124,87,45 56,49,33 43,40,25 48,46,28 59,50,31 59,56,60 50,44,49 56,49,61 53,46,58 48,42,49 45,42,46 44,38,43 71,60,69 90,83,93 34,28,33 34,27,27 35,28,28 34,27,27 34,27,30 37,27,31 37,27,31
39,34,36 42,34,40 67,50,42 54,47,59 32,26,33 36,29,32 36,26,27 32,27,26 36,26,30 39,27,32 48,31,34 51,33,32 60,37,34 79,50,46 112,75,72 128,90,80 136,90,76 151,97,79 152,94,72 154,101,78 140,91,71 145,97,79 141,95,79 141,95,81 134,88,72 152,103,83 147,98,76 132,83,63 143,89,69 149,96,73 145,99,83 131,94,81 98,73,72 69,51,60 54,50,61 53,49,58 53,49,60 59,51,59 73,60,55 90,57,48 134,88,72 107,71,61 55,38,30 88,69,71 71,62,56 41,37,29 47,45,27 55,49,40 48,26,18 124,80,70 105,68,53 97,64,53 90,59,51 62,54,62 77,45,40 80,51,47 60,50,54 51,47,56 46,42,51 49,42,52 46,42,51 48,44,53 49,42,52 43,37,42
61,60,65 58,56,64 62,55,67 61,52,63 61,57,68 65,56,67 69,57,62 99,63,45 143,89,69 152,95,76 160,102,80 68,56,68 46,42,53 41,37,48 48,41,53 49,42,52 47,35,47 47,40,52 122,83,71 131,83,65 151,98,75 166,110,88 169,111,89 168,110,86 142,94,76 134,88,72 96,58,48 71,50,50 61,46,56 95,81,94 104,92,106 87,75,87 98,84,97 60,47,55 57,50,60 60,48,53 114,79,64 152,104,90 153,94,66 150,94,72 154,96,70 151,95,71 203,131,96 174,117,98 56,42,47 36,25,20 27,23,15 41,27,13 156,102,82 163,105,91 159,102,83 164,106,82 162,104,82 75,58,59 167,107,86 162,102,79 164,105,86 80,57,58 58,51,61 55,51,60 55,51,60 54,52,60 54,47,57 54,47,57
85,62,73 63,55,72 58,53,69 60,53,63 59,51,59 66,58,66 67,49,48 96,54,43 119,76,57 102,61,43 80,50,35 97,70,63 55,48,58 42,38,47 46,41,57 51,44,58 57,44,54 63,45,54 71,49,52 78,48,47 63,49,49 54,45,58 50,43,53 51,44,58 47,43,54 49,46,52 55,48,58 94,56,48 83,51,46 116,110,133 103,105,132 102,106,135 98,100,127 93,90,117 152,106,92 176,106,80 165,101,75 171,104,77 147,93,75 82,51,43 140,91,71 170,108,79 216,138,87 47,31,25 35,26,20 33,23,11 102,69,58 148,97,73 152,96,74 156,100,78 165,105,82 138,82,60 143,86,67 100,69,61 95,66,60 149,89,64 165,103,76 169,105,79 142,96,80 57,51,58 58,54,63 60,53,65 57,50,62 56,49,61
58,39,43 80,52,41 103,65,55 119,77,64 125,86,74 134,92,81 109,80,74 77,54,53 109,81,70 106,73,62 111,78,69 75,60,70 71,56,64 66,58,66 50,44,51 54,46,54 54,47,57 53,47,54 57,48,59 57,49,57 54,47,57 54,51,57 61,53,61 55,48,58 58,49,60 65,54,61 76,55,51 108,79,84 131,117,134 111,111,137 115,115,143 111,112,142 107,113,141 99,101,128 115,112,139 198,151,140 140,94,68 112,70,57 149,95,75 157,100,71 160,100,75 167,104,80 103,51,21 46,30,15 36,25,18 38,27,10 48,31,7 154,96,70 160,102,78 152,96,72 170,102,80 168,103,80 167,104,80 150,96,76 69,55,57 161,102,74 175,111,83 168,102,72 149,89,66 143,96,75 72,54,53 57,49,57 56,47,60 54,47,57
113,74,71 118,78,69 111,78,71 91,66,63 80,61,63 64,53,60 73,56,48 48,44,55 51,44,54 65,59,66 67,60,70 67,56,65 63,55,63 52,44,52 50,41,52 49,43,48 53,47,54 53,47,52 75,63,65 64,52,57 68,54,59 73,55,54 74,51,48 99,67,53 122,79,62 147,94,69 156,100,74 84,55,62 120,114,137 108,113,137 100,105,131 107,107,133 105,110,136 109,114,140 96,101,125 110,110,138 107,105,129 134,102,99 151,98,75 147,94,69 145,89,67 142,89,66 142,92,61 35,24,9 39,27,15 37,27,17 36,26,16 101,53,24 134,82,61 146,93,66 147,96,70 140,92,67 135,87,69 126,81,58 73,59,59 86,59,54 155,104,80 156,100,78 152,94,68 160,102,78 154,101,78 131,88,73 62,49,59 60,53,65
59,48,55 55,48,60 51,45,52 49,45,54 49,45,54 51,45,52 61,55,62 61,49,51 57,49,55 71,58,68 59,51,57 59,51,59 56,50,57 56,48,56 56,48,54 58,52,57 57,52,54 69,55,55 83,56,49 101,68,57 125,84,66 141,90,66 140,92,67 141,90,66 146,93,70 140,91,69 136,87,65 86,88,113 111,114,136 96,99,121 98,98,124 107,107,133 99,99,125 100,102,127 112,112,138 93,95,120 84,85,108 94,92,114 90,90,116 85,87,103 132,92,85 138,91,68 42,17,0 34,24,12 53,32,17 41,27,11 33,23,11 52,25,9 155,97,71 151,95,71 148,95,72 148,95,70 152,96,72 145,93,74 60,48,53 56,48,56 126,77,57 148,96,75 151,95,73 152,96,72 158,98,73 148,95,72 136,91,68 80,59,57
50,48,58 52,48,59 53,49,58 55,48,58 52,48,57 56,50,57 56,53,59 60,53,63 57,51,58 59,50,61 56,50,57 54,51,55 64,54,58 64,54,55 84,66,65 101,75,65 112,77,64 121,84,71 129,86,67 129,84,63 138,90,65 133,86,65 137,90,69 142,91,67 136,89,68 141,96,75 117,79,60 97,100,122 112,109,136 101,102,125 105,102,129 111,113,138 98,100,125 85,86,107 79,76,93 59,55,77 86,84,106 103,101,125 92,93,116 87,93,114 90,92,117 91,87,107 73,40,29 33,24,20 26,16,17 80,46,28 37,27,15 46,27,13 144,90,70 148,92,70 145,89,63 141,90,66 145,93,72 146,93,68 107,77,62 52,43,54 109,73,55 145,89,67 144,91,68 148,92,68 156,96,73 143,89,69 149,96,73 148,96,75
47,43,52 53,46,56 53,46,56 51,47,58 55,48,58 57,49,55 53,49,58 58,52,59 61,49,54 75,58,59 85,64,62 101,72,66 110,74,68 120,82,72 121,82,70 123,81,68 123,81,70 122,83,71 129,85,73 119,80,66 121,79,66 120,78,65 120,82,72 88,60,51 89,67,61 77,53,47 71,53,48 98,101,123 96,97,120 94,102,122 86,82,104 75,76,95 96,97,120 91,96,120 90,95,119 88,93,117 81,79,101 84,76,93 68,65,80 98,94,118 82,60,15 72,57,46 73,67,88 67,65,85 76,71,89 105,74,62 23,12,9 34,16,11 136,86,69 144,90,70 146,95,69 146,90,66 148,92,68 143,90,67 133,85,67 70,57,54 70,56,58 118,82,72 147,96,72 148,95,72 149,96,73 146,94,73 148,94,74 143,91,70
58,51,61 64,53,60 70,48,42 58,47,54 59,47,49 73,57,55 76,55,53 85,61,53 102,71,61 111,75,67 113,77,67 116,76,67 121,81,72 118,78,69 123,83,74 118,78,69 121,81,72 121,81,72 118,78,69 117,79,69 113,77,69 99,71,62 81,61,54 79,61,58 96,75,75 56,45,52 36,30,35 96,103,128 93,96,118 105,102,129 96,98,125 75,75,101 86,85,100 58,53,69 76,74,86 101,98,113 82,60,11 39,30,11 78,79,109 86,92,124 83,85,110 76,78,105 78,77,108 69,72,94 69,74,100 78,79,109 38,30,36 39,29,33 58,34,26 131,85,67 101,63,53 83,51,46 107,71,53 121,80,60 133,86,65 77,61,59 66,56,57 105,78,71 145,98,75 141,89,68 143,92,68 145,94,70 142,91,67 140,89,65
101,80,69 106,81,62 95,64,52 97,66,56 101,68,59 111,75,67 121,79,66 117,80,67 116,79,66 115,75,66 115,75,66 116,78,70 118,80,70 115,79,71 122,84,74 120,82,74 118,78,71 109,76,67 99,72,65 89,66,65 74,55,59 67,53,55 69,57,59 50,44,51 48,44,53 40,37,43 32,26,31 114,104,124 99,96,125 101,94,122 98,92,124 106,96,127 100,98,120 96,93,120 96,80,76 70,56,42 52,41,24 32,28,18 67,73,92 83,92,117 83,90,125 85,90,125 88,92,125 96,93,122 94,88,111 39,32,46 36,28,34 38,27,34 42,31,38 129,90,76 130,84,66 133,86,63 134,89,68 138,88,71 136,90,72 90,66,60 55,47,55 54,47,50 111,75,67 135,89,63 134,89,68 135,89,63 139,88,64 143,90,67
102,74,65 107,77,62 112,77,64 109,72,59 112,75,62 111,75,65 116,78,68 116,79,66 116,79,66 117,80,67 118,80,70 118,79,67 110,72,62 114,76,70 106,70,62 97,63,59 100,74,64 79,58,56 73,54,56 76,59,60 65,53,53 54,47,50 53,46,56 52,48,57 52,50,58 51,47,56 48,45,51 39,36,42 124,101,114 127,86,59 118,74,34 99,61,26 72,45,27 63,50,47 76,67,80 92,84,103 84,79,95 68,60,77 77,75,95 86,82,104 84,85,115 80,86,116 83,87,120 49,42,56 51,45,52 53,50,56 55,48,58 53,47,52 82,59,58 128,87,69 130,80,67 131,86,65 136,91,70 129,83,65 124,83,67 82,60,54 53,49,58 56,49,59 92,66,52 128,82,64 131,89,67 136,89,68 135,88,65 131,84,63
110,77,68 108,75,64 112,76,68 111,78,67 131,93,74 112,76,70 106,73,62 106,73,62 108,72,64 112,76,66 112,76,66 113,77,67 98,70,59 93,66,59 81,58,55 80,57,54 72,54,53 73,56,57 56,48,56 53,50,56 54,47,57 55,48,58 55,48,60 56,49,59 52,49,55 52,48,57 53,49,60 51,48,54 60,44,31 82,65,30 98,70,41 105,73,39 101,73,44 84,61,32 71,57,39 71,57,59 68,55,65 55,47,55 50,44,51 49,46,52 53,51,59 51,47,60 51,47,56 55,48,58 53,49,58 55,48,58 54,50,59 57,49,57 120,82,72 123,84,72 113,70,62 124,87,74 126,83,68 132,83,63 126,83,66 103,72,62 58,50,56 58,51,61 71,58,55 104,67,64 133,86,75 136,90,72 131,85,67 126,83,64
109,76,65 109,77,63 112,76,66 109,78,66 98,65,54 101,70,60 104,73,61 106,73,66 98,66,61 102,70,65 102,70,65 90,65,64 79,58,54 81,63,60 67,55,60 55,47,55 55,52,56 54,48,55 59,48,57 57,47,48 55,52,58 60,49,56 56,50,57 56,49,59 51,48,54 55,48,58 52,48,57 55,46,57 57,49,55 63,53,57 55,49,56 55,48,58 47,45,53 49,46,52 54,48,55 53,49,58 55,48,58 52,48,57 54,47,57 54,50,59 53,49,58 53,49,58 55,48,58 57,50,60 57,50,60 53,49,58 55,48,58 77,59,58 118,80,70 118,80,70 118,79,65 125,86,72 120,77,71 126,85,69 124,86,69 105,72,61 69,55,55 74,62,67 64,51,59 89,64,61 118,81,68 130,84,70 129,86,71 133,88,67
102,71,59 102,71,59 105,74,62 102,71,59 101,70,60 96,68,57 92,65,58 90,66,60 78,60,55 73,56,57 66,54,56 71,54,55 66,55,52 61,51,50 64,54,55 69,57,59 74,63,60 78,67,62 78,65,60 71,59,59 76,59,60 78,61,53 67,55,57 56,48,54 56,48,54 59,48,55 56,48,54 56,49,52 54,46,52 60,54,61 52,48,57 53,49,58 52,48,57 51,47,56 52,48,57 51,47,56 54,50,61 53,49,58 52,48,57 54,47,57 55,48,58 53,49,58 53,49,60 63,52,61 54,47,59 53,46,58 57,46,55 106,70,62 117,79,69 113,77,67 113,77,69 89,58,50 107,76,64 111,75,65 117,77,68 112,74,66 93,69,61 76,58,53 66,54,59 74,53,42 98,67,57 114,77,64 125,84,66 129,86,69
