173,162,147 173,163,141 167,154,131 188,171,145 195,178,152 195,178,154 194,177,153 213,192,165 205,182,153 181,162,139 196,177,154 200,181,158 215,196,173 205,186,163 186,167,144 209,189,159 199,178,151 220,199,172 203,184,159 198,179,154 192,171,146 206,185,160 218,197,172 209,190,165 203,185,155 209,191,161 196,175,150 161,143,122 170,155,135 183,168,146 190,176,151 196,179,155 179,153,130 141,110,91 140,109,90 153,119,101 158,132,111 255,229,217 192,167,148 127,111,96 64,51,46 72,60,72 69,61,67 63,58,60 58,53,55 55,47,53 57,50,53 56,49,52 61,54,54 71,64,62 75,69,76 76,72,83 73,65,71 209,186,157 218,195,166 205,185,153 208,185,156 200,176,150 192,171,144 187,166,139 196,175,148 187,168,143 195,178,154 197,183,158 185,171,153 176,162,146 185,171,155 182,168,152 173,161,149 151,141,129 151,140,133 149,141,130 152,143,137 155,146,140 118,112,105 127,121,114 139,133,124 142,136,129 130,124,117 136,130,123 136,132,126 142,138,132 145,141,135 132,128,122 140,134,129 124,119,116 128,123,120 132,127,124 133,128,125 120,115,112 126,121,120 110,105,104 110,108,109 117,115,116 105,103,104 83,81,82
180,165,145 175,160,140 175,161,143 171,157,139 188,174,149 192,178,153 188,174,149 184,169,147 182,166,149 180,164,147 180,165,143 190,176,149 179,164,142 209,190,165 200,181,156 196,177,152 198,184,159 186,172,147 172,158,133 183,169,144 176,162,144 174,161,138 170,157,136 190,170,150 180,161,136 180,161,136 192,178,153 173,159,130 179,165,140 180,166,141 183,169,144 189,173,142 182,165,139 139,110,88 148,114,94 146,112,92 186,151,126 124,104,97 114,99,90 105,92,85 80,70,74 81,70,79 75,67,73 60,55,57 60,55,57 66,56,57 76,62,62 78,64,64 76,64,69 71,58,66 65,58,61 71,63,69 75,68,78 214,195,179 230,205,175 236,211,183 234,211,180 219,195,169 218,197,170 218,198,168 202,179,150 195,175,145 219,198,171 219,200,173 208,189,166 172,154,135 168,157,138 173,162,143 157,147,135 128,119,104 146,136,126 115,107,96 125,119,110 135,129,120 144,136,125 145,137,126 144,138,129 167,158,150 156,147,139 152,143,135 155,149,140 142,136,127 132,126,119 135,129,124 128,121,119 129,122,120 148,141,139 129,123,118 136,129,127 142,135,133 128,123,125 110,105,107 105,102,106 117,115,116 118,116,114 116,114,115
192,178,153 193,179,154 174,160,142 198,184,166 188,174,147 191,177,152 197,183,158 193,178,156 177,161,144 190,174,157 191,175,158 171,156,136 179,163,146 187,173,155 178,164,146 176,161,141 169,158,139 183,172,153 158,147,128 163,152,133 176,162,144 171,157,139 167,153,135 165,150,130 188,170,140 205,187,157 194,177,149 196,179,153 187,172,150 184,167,143 194,177,149 188,171,145 179,162,136 145,119,96 147,113,93 143,109,89 165,125,100 145,117,106 147,129,124 107,94,89 103,92,89 99,89,88 83,72,69 78,66,66 95,75,66 102,83,71 112,87,70 114,88,76 106,81,64 117,91,77 106,85,74 105,79,67 94,74,67 74,64,68 222,203,178 195,176,151 199,187,161 208,191,167 202,181,154 232,212,180 240,220,190 226,206,176 196,175,148 197,178,151 209,191,161 197,180,152 175,165,143 168,157,140 163,153,141 151,142,127 149,139,129 158,150,139 148,143,131 148,143,131 147,142,130 160,155,143 158,152,143 153,144,136 151,142,134 153,144,136 149,140,132 132,123,115 160,152,141 149,140,132 136,127,121 130,121,115 128,119,113 126,120,115 130,123,121 134,127,125 121,116,113 120,115,112 125,125,122 123,121,119 127,125,123 129,127,128
175,161,143 187,173,155 182,169,148 181,168,147 206,192,167 198,184,159 180,165,145 195,181,156 185,170,150 197,183,158 193,179,154 193,179,154 177,161,144 174,163,146 163,154,137 155,141,127 149,138,121 146,135,118 149,138,121 155,144,127 161,150,131 168,152,135 212,193,168 221,200,175 220,199,172 204,183,156 192,178,153 178,164,139 184,169,147 197,183,156 204,190,163 210,189,162 190,176,149 143,128,108 158,122,102 140,111,89 151,120,99 155,120,105 126,104,96 140,120,113 144,128,113 144,124,115 115,98,88 139,120,108 149,123,100 150,121,101 151,122,100 149,118,97 144,110,92 143,109,91 135,104,85 141,105,87 160,124,104 193,158,131 253,209,183 255,218,192 236,212,188 163,149,133 182,167,145 184,169,147 200,183,157 177,163,134 193,181,155 195,178,154 186,171,149 169,155,137 169,155,137 162,148,130 161,150,135 163,154,137 159,149,137 145,135,123 167,157,145 152,144,131 118,108,98 143,132,125 148,143,131 137,128,120 145,136,128 148,139,131 145,137,124 142,134,121 148,139,131 141,132,124 138,129,121 131,122,114 130,121,113 130,124,117 147,141,136 140,134,129 121,114,112 119,112,110 91,86,85 125,120,122 120,115,117 117,112,111
179,167,141 183,171,145 190,173,147 189,172,146 191,177,152 199,184,162 175,160,138 153,139,121 162,147,127 177,162,142 166,150,135 149,135,121 141,130,113 153,139,121 174,160,142 170,156,138 183,172,153 160,149,134 158,147,130 166,154,142 168,157,140 168,153,131 200,185,163 217,196,171 207,186,159 204,183,158 188,170,149 181,160,135 186,166,146 193,176,152 184,167,143 168,151,125 185,167,146 209,189,169 158,122,100 150,116,94 153,119,99 155,121,103 152,121,102 158,127,108 173,142,119 159,132,114 150,125,108 167,138,116 170,137,112 167,131,109 174,139,114 161,130,107 157,123,103 159,121,100 160,120,97 220,174,148 238,187,159 255,212,180 239,195,169 220,175,154 213,177,157 226,196,181 176,162,146 184,170,152 178,165,144 189,178,159 191,177,159 170,157,136 177,164,143 182,169,148 194,180,155 207,193,168 189,178,161 147,138,123 163,154,139 149,137,125 161,156,142 130,125,111 156,145,138 154,143,136 156,150,143 135,126,120 151,142,136 162,153,145 156,150,145 123,117,112 123,117,108 120,114,105 156,151,139 161,156,144 141,136,124 148,142,133 154,148,139 147,141,132 141,135,130 126,120,115 122,116,109 134,128,123 139,133,128 132,125,123
187,175,149 199,187,161 197,180,154 201,184,158 202,188,163 186,171,149 194,179,157 171,157,139 171,156,136 185,170,150 157,143,125 151,135,120 154,140,124 157,143,125 160,146,128 174,160,142 160,149,130 132,121,106 153,142,127 159,148,131 159,148,131 159,144,122 187,172,150 163,147,130 156,138,117 156,141,121 161,146,126 211,192,167 179,159,139 193,172,149 193,176,152 221,200,173 212,193,170 200,181,158 158,122,100 157,121,99 166,129,105 168,130,109 160,122,101 164,128,110 167,136,115 164,135,115 163,137,116 166,137,113 179,144,119 175,138,114 178,141,117 170,134,112 165,132,107 189,149,126 223,177,151 255,235,207 255,212,182 255,210,181 239,197,175 213,175,158 187,156,148 142,118,112 126,112,117 153,142,127 186,173,150 186,173,150 186,173,150 170,156,138 175,161,143 177,164,143 173,163,141 163,152,133 162,151,134 161,152,137 142,133,118 155,143,131 159,149,137 164,154,142 146,135,128 137,126,119 136,130,123 144,134,133 143,133,132 141,132,128 127,121,116 126,120,115 107,101,94 140,134,127 126,120,113 125,119,112 118,112,105 132,126,121 122,116,109 129,123,116 133,127,120 130,124,117 130,124,117 133,127,122 121,115,110 132,125,123
182,169,146 165,152,129 179,162,136 205,184,159 207,190,166 193,178,156 182,167,145 179,164,142 187,173,148 177,163,138 171,158,137 164,143,118 155,141,123 177,164,143 164,151,130 167,153,135 159,144,122 185,170,148 128,117,102 148,137,118 154,139,119 187,173,146 179,165,138 181,163,142 169,155,137 179,166,145 177,164,143 166,149,125 158,147,128 195,178,152 189,170,145 202,179,150 230,207,178 212,189,160 143,110,85 169,129,106 172,132,109 173,135,114 167,133,111 158,124,104 160,129,110 165,134,113 176,147,125 169,135,113 177,140,114 174,137,111 172,137,112 174,134,109 186,147,119 221,177,151 255,243,216 255,243,214 255,238,212 255,213,185 219,183,163 178,151,135 151,131,124 118,106,111 109,105,118 92,83,94 184,171,148 195,177,156 156,147,128 181,168,147 196,182,166 189,176,155 187,174,153 186,171,149 177,163,145 189,176,153 168,159,144 182,171,154 172,163,148 164,155,140 149,139,127 135,124,117 158,149,143 135,131,121 121,116,113 108,103,102 116,109,109 130,123,123 125,118,118 114,107,107 112,107,104 114,109,106 135,130,127 133,126,124 134,130,124 149,145,139 140,136,130 145,141,135 134,128,123 140,134,129 136,130,125 142,133,129
165,151,133 168,154,136 210,193,167 197,176,151 172,155,131 173,158,136 183,168,146 179,164,142 182,165,139 171,154,130 173,159,134 184,170,145 176,162,144 158,145,124 155,142,121 157,143,125 193,174,149 161,142,119 160,147,126 184,171,148 174,157,133 166,151,131 165,150,130 192,174,153 164,151,128 177,164,141 183,169,144 200,183,155 212,203,174 193,176,150 189,168,143 223,202,175 171,151,121 197,173,147 148,117,94 166,126,103 179,139,116 184,146,125 160,126,104 154,125,103 141,112,92 180,151,131 172,143,121 174,143,120 175,139,110 178,141,115 179,143,114 183,144,116 213,169,143 255,236,211 255,214,191 217,161,137 255,222,193 255,209,183 198,164,146 169,143,129 143,125,124 123,115,121 108,104,115 98,89,102 112,100,90 177,164,143 174,163,146 177,164,143 181,168,147 169,156,135 199,184,162 204,189,167 170,160,138 140,128,116 192,178,153 199,186,163 102,93,78 175,166,151 170,161,144 170,160,148 138,130,119 147,142,130 128,124,116 127,120,120 97,90,90 109,102,102 121,111,110 102,95,95 112,110,108 114,109,108 99,97,95 110,108,106 115,110,109 108,103,100 125,120,117 121,116,113 136,127,123 128,121,119 140,133,131 121,116,115
158,145,124 191,179,153 179,164,142 179,164,142 177,163,138 188,170,149 180,165,143 188,174,149 189,171,141 205,186,161 176,162,137 178,164,139 179,164,142 201,184,156 197,178,151 184,170,145 191,176,154 182,167,147 184,171,148 165,151,133 191,172,149 197,178,153 208,184,160 194,175,152 173,158,136 168,153,131 168,153,133 201,184,160 203,186,162 194,177,153 217,200,174 206,188,169 204,186,167 140,124,107 122,97,80 160,124,102 177,140,114 170,133,107 158,124,102 142,116,95 169,143,122 172,146,125 180,151,129 167,138,116 176,141,114 177,141,112 183,144,114 207,163,137 253,208,187 252,205,184 210,167,152 126,94,91 233,182,156 221,174,151 191,160,141 162,131,121 135,117,114 103,90,100 107,100,112 92,85,99 74,62,76 157,146,141 179,164,144 169,156,135 144,133,114 175,165,143 192,177,155 176,161,141 192,176,159 184,170,152 172,158,140 160,149,134 170,158,146 155,143,131 177,166,151 168,157,142 149,139,127 138,128,118 133,123,113 124,113,108 122,113,105 116,110,103 97,91,84 90,85,82 105,103,101 99,97,98 104,101,107 110,108,106 104,94,95 135,125,126 150,143,143 148,141,141 155,150,152 140,135,134 128,123,122 111,109,107
192,177,155 194,179,157 185,168,144 180,163,139 177,164,141 185,171,146 193,176,152 193,172,149 210,184,161 184,172,144 180,166,141 190,176,151 202,181,154 202,181,154 192,171,144 203,186,162 189,172,148 194,179,159 179,166,145 178,164,150 179,165,140 191,177,152 184,170,145 211,190,163 197,176,153 200,179,156 203,182,155 211,187,163 199,188,171 182,167,147 122,106,93 92,78,64 98,83,72 101,87,73 100,74,60 159,123,101 171,134,108 173,136,110 171,136,111 148,117,96 179,148,127 177,146,125 177,143,121 171,138,113 173,137,108 175,139,110 180,144,115 197,155,131 255,217,196 249,202,179 201,160,144 78,58,51 175,127,113 172,131,113 161,129,115 155,124,114 130,112,109 104,93,100 93,84,95 86,79,93 72,65,79 60,49,58 162,148,132 157,143,118 154,140,122 185,171,153 174,163,144 159,148,129 176,162,144 182,172,150 180,170,148 175,161,147 161,150,135 148,137,122 155,143,131 166,154,142 145,133,121 117,108,93 111,102,87 79,69,59 143,135,124 131,123,112 126,121,109 138,134,124 120,115,112 113,111,107 109,107,105 112,110,111 117,112,114 105,100,102 135,130,132 138,133,135 143,137,142 123,121,122 132,130,131 116,114,115
203,182,155 218,197,170 212,191,164 204,185,160 191,178,157 202,187,165 195,177,156 196,177,154 209,194,172 208,193,171 183,169,144 182,168,143 213,190,161 227,207,177 189,168,141 196,179,155 197,182,160 184,169,149 197,182,160 172,156,143 193,180,157 206,192,167 186,172,147 184,166,147 202,183,160 215,196,173 208,189,166 188,169,144 163,146,122 109,93,76 85,69,63 87,72,63 92,79,72 96,81,72 98,83,74 163,125,104 160,124,95 179,143,114 177,140,116 155,126,102 174,143,122 179,148,127 177,144,117 184,150,120 180,144,115 177,141,112 180,144,115 207,170,144 255,214,196 253,208,187 213,167,149 87,53,51 85,58,51 138,105,96 128,95,84 133,100,91 120,102,97 84,74,75 87,78,89 83,74,89 68,62,69 68,60,68 112,96,94 158,142,125 165,151,133 172,158,140 195,184,165 187,176,157 186,172,154 181,164,140 197,180,156 181,167,153 176,165,148 146,134,122 137,125,113 137,125,113 162,150,138 143,134,119 131,122,107 128,118,108 131,123,112 134,126,115 123,117,108 126,122,112 135,131,123 112,108,102 93,87,82 94,92,90 97,92,89 114,110,104 105,100,99 107,102,101 104,102,100 101,99,100 111,109,110 115,113,114
176,161,141 169,154,134 188,170,149 186,169,145 148,134,118 172,157,137 190,175,153 188,170,149 175,157,138 190,172,153 210,189,162 217,196,169 225,202,171 200,181,146 209,190,163 208,189,164 174,163,144 177,159,140 184,167,141 195,178,152 196,183,162 189,176,153 179,166,143 205,189,172 187,170,144 208,189,164 208,191,165 210,193,169 190,170,152 85,70,59 87,74,69 83,72,67 92,79,72 91,78,71 90,78,66 181,141,118 170,130,105 170,134,105 177,140,116 166,130,108 178,149,125 176,141,116 176,141,116 184,149,122 179,143,114 168,132,103 179,143,114 184,147,121 239,201,184 255,231,210 222,175,154 210,161,150 119,86,79 122,91,83 130,97,86 124,93,85 107,87,78 87,76,73 73,65,71 80,69,76 68,60,66 68,57,66 80,67,75 171,157,141 161,147,129 165,151,133 176,163,142 183,170,147 186,170,153 185,171,146 186,171,149 173,157,140 193,179,161 162,148,134 168,157,140 172,161,146 180,169,154 161,150,135 153,142,127 147,137,125 116,108,95 130,122,109 146,138,127 151,141,131 135,127,116 134,125,119 134,125,119 85,78,76 118,112,107 114,108,101 112,110,108 118,116,114 103,101,99 108,106,107 90,88,89 83,83,83
