211,192,165 204,185,158 203,184,157 198,179,156 191,172,149 194,177,151 194,177,151 200,181,156 207,188,163 210,189,164 203,182,157 221,200,175 228,207,182 216,196,164 220,200,168 213,192,165 191,170,143 218,197,170 202,179,150 208,185,156 207,186,159 210,189,162 204,183,158 217,196,171 204,183,158 190,169,144 184,170,145 202,185,159 182,164,143 179,164,142 194,175,150 198,179,156 200,186,161 181,164,140 202,181,156 203,182,157 202,183,158 195,181,154 194,177,151 194,175,148 148,119,97 140,111,89 122,93,73 115,88,70 115,90,73 113,88,69 115,94,79 95,76,62 94,80,64 79,64,53 77,64,61 86,75,72 65,58,58 58,51,54 60,55,57 60,54,59 58,50,56 62,55,58 63,55,63 64,56,64 52,49,55 86,78,84 56,39,42 42,23,30 85,73,87 71,64,67 196,179,155 207,190,166 197,178,155 191,172,147 189,170,145 178,163,141 192,178,153 197,178,155 198,179,156 200,185,163 183,168,148 175,162,141 193,180,159 191,179,153 186,172,154 184,170,152 172,161,142 183,172,153 194,180,164 191,177,161 188,176,164 165,153,141 142,134,123 151,143,132 136,127,121 149,140,134 150,144,137 142,135,133 123,116,114 150,144,139 153,146,144 126,119,117 136,129,127 127,120,118 118,111,109 109,102,102 137,130,130 146,140,135 154,148,143 140,134,129 130,124,119 133,126,124 144,137,135 134,130,122 140,136,128 150,144,135 150,144,135 151,145,136 134,125,119 149,140,134 132,126,119 141,135,128 137,131,124 137,131,126 126,122,116 122,118,112 112,108,102 131,127,121 141,135,130 156,150,145 150,143,141 157,150,148
228,208,178 224,204,174 203,182,157 195,174,149 204,183,158 204,183,158 213,192,167 210,189,162 217,196,169 216,195,170 211,190,165 217,197,167 216,196,166 207,186,159 206,185,158 218,197,170 216,195,168 213,192,165 218,197,170 211,190,163 214,193,166 204,183,156 202,183,158 210,193,169 211,192,165 200,181,156 196,177,152 208,189,164 217,196,169 218,197,170 212,194,164 178,163,141 199,178,153 218,197,172 203,182,157 198,177,150 199,182,156 214,193,168 228,207,180 218,198,168 211,187,161 157,131,106 131,102,80 122,96,75 120,93,75 126,102,80 123,102,87 102,83,71 71,56,45 56,40,34 67,54,49 65,55,54 61,54,57 61,56,58 51,48,52 47,44,48 57,46,53 59,48,55 65,57,63 64,56,64 57,51,58 103,91,93 98,85,78 45,32,25 134,122,134 75,66,79 185,170,159 219,200,175 220,199,174 223,204,177 210,191,164 210,193,167 198,184,159 210,191,168 209,188,163 197,176,153 192,178,153 189,176,155 194,181,160 181,167,149 174,163,148 168,159,144 159,148,133 172,161,146 170,161,144 164,155,138 140,129,114 125,113,103 123,115,104 130,121,113 154,143,136 133,122,115 124,115,107 144,135,129 135,128,126 133,126,124 134,127,127 140,133,133 148,141,139 145,140,137 121,116,113 139,134,131 120,115,112 134,129,128 131,126,125 132,127,126 131,126,125 134,132,128 141,139,135 137,135,131 130,128,124 136,131,128 132,127,124 141,136,133 142,137,136 135,130,127 142,138,132 138,134,128 147,143,135 141,137,131 132,125,123 135,128,126 135,128,126 134,127,125 139,134,131 135,130,127 125,120,119 122,117,116
204,184,154 211,191,161 212,191,166 214,193,168 230,209,184 221,200,173 216,195,168 219,198,171 203,182,155 203,182,157 199,178,153 199,178,153 193,172,147 210,189,162 221,200,173 221,200,173 207,186,159 196,175,148 197,176,149 200,179,152 199,178,151 187,166,139 185,166,141 189,170,145 186,167,142 199,178,151 197,178,153 191,172,147 203,182,155 212,191,164 214,194,164 223,204,177 200,179,154 197,176,151 202,181,156 195,176,151 201,184,156 210,190,160 209,188,161 205,185,155 207,183,157 200,176,150 137,111,88 122,96,75 121,95,74 137,108,88 121,99,79 96,77,65 83,68,59 84,67,59 83,67,61 71,64,64 76,71,73 77,75,76 60,57,61 62,56,61 53,43,47 58,48,49 63,55,61 65,57,63 64,56,62 94,85,79 113,101,91 125,109,105 89,77,91 83,73,93 122,112,111 209,190,165 209,188,163 187,168,141 203,184,157 201,184,158 198,184,159 224,205,182 220,199,174 204,190,165 197,178,155 192,178,153 197,183,158 207,190,166 213,200,177 184,171,150 201,186,164 186,171,149 167,153,139 179,165,151 166,155,138 174,162,150 150,142,129 184,177,161 173,163,151 164,154,142 158,149,141 171,162,156 165,159,152 146,140,133 153,146,144 140,133,131 130,123,121 125,120,117 119,114,111 132,127,124 97,92,89 131,126,125 124,119,118 141,136,135 141,136,135 125,123,124 124,122,123 123,121,122 118,116,117 119,114,116 129,124,126 128,123,125 134,129,128 125,120,119 127,125,123 123,121,119 132,130,126 136,134,130 134,129,131 124,119,121 133,128,130 114,109,111 123,121,122 134,132,133 111,109,107 117,115,113
233,210,179 230,207,176 213,190,159 217,197,165 202,182,150 210,189,164 199,178,153 210,190,160 223,203,173 224,204,174 224,204,174 210,189,162 193,172,145 195,174,149 198,179,154 187,163,141 182,165,137 176,157,132 165,147,128 184,167,141 185,168,142 185,168,142 188,167,140 200,179,152 219,198,171 221,200,173 220,199,172 195,173,153 214,193,166 210,189,162 188,170,149 186,168,147 196,175,150 190,169,144 195,174,149 190,169,144 196,175,150 213,192,165 194,175,150 193,179,154 170,160,138 182,165,141 147,126,99 127,98,78 127,98,78 138,109,89 126,101,84 105,84,71 100,83,73 126,109,99 109,97,87 35,25,29 105,98,101 30,24,29 39,38,43 31,31,28 45,38,41 59,49,53 61,51,52 64,57,60 65,54,61 59,48,55 82,71,80 85,73,87 88,76,88 97,90,102 95,91,100 60,48,48 211,195,180 216,199,173 211,192,165 193,174,147 198,179,154 185,166,141 196,177,150 187,170,144 226,205,180 214,193,166 214,193,166 213,193,163 193,176,152 187,172,150 197,182,160 193,178,156 185,171,153 194,180,162 197,186,167 169,157,147 162,151,136 179,168,151 173,164,147 182,173,158 163,155,144 151,143,130 155,146,138 144,135,127 150,144,139 144,138,133 147,141,136 136,129,127 139,133,128 134,128,123 142,136,131 129,122,120 127,120,118 136,129,127 125,118,116 131,126,128 134,129,131 110,105,107 118,113,115 129,126,130 126,123,127 120,117,121 112,110,111 124,122,123 122,122,122 124,124,124 123,123,123 129,129,129 122,120,121 124,122,123 108,106,107 104,102,103 111,109,110 99,97,98 103,101,102 118,116,117
234,211,180 243,220,189 239,216,185 216,196,164 228,208,176 232,212,182 225,205,175 210,190,160 223,203,173 235,215,185 217,197,167 207,186,159 213,192,165 214,193,168 189,170,145 181,164,140 203,182,155 192,171,144 148,128,110 176,157,132 187,169,139 197,179,149 202,181,154 210,189,162 210,189,162 200,179,152 199,178,151 193,172,145 196,175,148 202,181,154 195,177,156 185,167,146 189,170,147 190,171,146 194,175,150 188,169,144 211,192,167 219,200,173 188,169,144 186,169,145 175,162,141 179,163,146 169,150,127 127,98,78 133,104,84 140,106,88 130,99,80 124,102,82 95,75,57 133,114,98 51,41,31 158,144,144 45,33,38 41,28,36 40,32,40 50,41,52 51,43,51 58,47,54 59,49,53 55,48,48 56,48,54 56,50,55 61,55,62 90,84,91 99,91,97 95,92,98 95,93,103 67,61,68 103,91,93 210,196,178 224,205,178 218,198,168 202,182,152 180,161,134 207,186,161 217,197,167 223,203,173 220,199,172 220,199,172 204,187,163 190,171,146 190,171,146 169,156,133 168,154,138 177,163,145 176,162,144 190,176,160 183,169,155 184,170,154 187,173,159 170,159,144 174,165,150 171,161,151 158,150,139 166,157,149 148,139,131 144,138,131 151,145,138 157,151,144 147,140,138 153,147,142 148,142,135 132,126,119 142,136,129 154,148,141 149,143,138 144,138,133 125,120,117 115,110,107 118,113,112 132,127,126 129,127,125 125,123,121 110,108,106 119,119,119 122,122,122 126,124,125 123,121,122 127,125,126 117,115,116 117,115,116 118,116,117 101,99,100 92,90,91 108,106,107 109,107,108 122,120,121 123,121,122
182,164,145 196,178,159 210,193,169 213,196,170 239,219,189 242,217,189 228,203,175 221,200,173 219,198,171 214,193,166 207,186,159 202,179,150 180,161,138 190,171,148 189,170,147 194,175,152 174,155,132 189,170,147 194,175,152 194,175,152 214,194,164 210,190,160 204,183,156 207,186,159 204,181,152 215,192,163 200,182,152 191,173,143 209,189,159 220,200,170 202,183,160 186,167,144 182,164,134 179,163,132 196,179,151 188,169,146 165,150,130 186,172,154 172,157,137 196,178,157 192,174,153 183,168,146 170,155,133 130,99,76 137,108,86 140,109,86 140,106,86 151,117,97 122,98,76 146,125,110 225,203,185 175,152,139 72,63,57 61,49,49 57,55,77 60,56,65 62,56,61 62,54,60 58,51,54 56,49,52 56,48,54 55,49,54 57,51,56 56,50,55 67,61,66 76,73,77 90,86,95 89,83,90 78,70,76 71,61,62 200,185,165 211,193,163 217,197,167 219,196,165 209,185,159 226,202,178 223,200,171 223,203,173 200,179,152 207,186,159 223,202,175 198,179,154 186,171,151 176,161,141 199,185,160 207,192,170 189,175,157 171,157,139 189,175,159 183,169,153 168,157,142 159,149,139 160,150,138 148,139,131 142,133,125 152,144,133 151,142,136 151,142,136 151,142,136 141,135,128 147,141,134 132,126,119 136,130,123 132,126,119 136,130,123 136,130,125 142,136,131 141,136,133 132,127,124 139,134,131 135,130,127 116,114,112 122,120,118 129,127,125 115,110,112 136,131,133 136,131,133 143,138,140 135,130,132 122,117,119 118,113,112 122,117,116 134,132,133 126,124,125 122,120,121 123,121,122 113,111,112 108,106,107
173,162,147 173,162,145 177,167,145 176,163,140 188,171,145 184,167,141 192,175,149 195,178,154 194,177,153 212,191,164 214,193,166 199,176,147 181,162,139 190,171,148 187,168,145 202,183,160 215,196,173 205,186,163 202,183,160 186,167,144 209,189,159 193,173,143 202,181,154 221,200,173 203,184,159 205,186,161 199,178,153 191,170,145 206,185,160 202,181,156 218,199,174 209,190,165 203,185,155 211,193,163 205,187,157 191,170,145 161,143,122 166,151,131 180,165,143 182,168,143 190,176,151 190,173,149 202,185,161 143,117,94 141,110,91 139,110,90 151,117,99 158,120,99 158,132,111 82,59,48 234,198,178 165,140,121 127,111,96 75,60,51 114,101,109 65,55,59 69,61,67 71,65,70 62,57,59 58,53,55 55,47,53 57,50,53 59,49,53 61,51,55 61,54,54 59,52,50 70,62,68 78,72,79 76,72,83 75,68,78 141,129,119 216,193,164 218,195,166 206,186,154 191,170,143 213,190,161 200,176,150 181,160,133 197,176,149 184,163,136 196,175,148 198,179,154 192,175,151 190,173,149 197,183,158 197,182,160 171,157,139 181,167,149 185,171,155 191,177,161 177,166,149 173,161,149 151,141,129 152,142,132 146,138,127 150,142,131 152,143,137 157,148,142 149,140,134 115,109,102 127,121,114 127,121,112 141,135,126 136,130,123 130,124,117 125,119,112 134,128,121 138,134,128 142,138,132 142,138,132 143,139,133 126,120,115 140,134,129 128,122,117 127,122,119 127,122,119 132,127,124 135,130,127 134,129,126 121,116,113 126,121,120 119,114,113 101,99,100 111,109,110 117,115,116 113,111,112 109,107,108 89,87,88
183,168,148 182,167,147 169,154,134 178,164,146 179,165,147 175,160,140 179,165,140 185,171,146 193,179,154 197,183,158 186,172,147 191,175,158 184,168,151 173,158,138 178,164,139 179,165,138 186,171,149 198,183,163 204,185,160 211,192,167 202,183,158 200,183,157 197,183,158 192,178,153 178,164,139 170,156,131 181,167,149 175,161,143 176,163,140 171,158,135 177,159,138 179,162,138 182,163,138 195,176,149 194,177,153 205,191,166 178,164,135 180,165,143 171,157,132 173,159,132 184,170,145 192,179,156 196,180,149 184,167,141 141,112,90 147,113,93 151,117,97 153,117,95 188,153,128 135,108,90 106,88,85 120,105,96 106,93,86 88,76,78 69,61,67 78,70,78 75,67,73 66,58,64 61,56,58 60,55,57 61,51,52 66,54,54 72,60,60 75,62,59 69,57,62 74,60,65 67,56,63 65,58,61 76,68,74 74,68,75 92,82,83 222,199,170 234,209,179 232,209,180 236,210,185 223,200,169 213,189,163 219,198,171 211,191,161 202,179,150 204,181,152 199,176,147 203,182,155 212,191,164 217,198,171 211,190,165 193,173,153 153,139,121 156,145,126 162,151,132 169,155,139 158,148,136 139,130,115 146,136,124 135,127,116 116,108,97 139,133,124 132,126,117 132,126,117 142,134,123 153,145,134 148,142,133 160,154,145 164,155,147 160,151,143 158,149,141 139,130,122 158,152,143 137,131,122 139,133,126 137,131,124 130,124,119 129,122,120 133,126,124 120,113,111 141,134,132 133,127,122 122,116,111 133,126,124 132,125,125 134,129,131 121,116,118 113,110,114 112,109,113 117,115,116 113,111,109 129,127,128 118,116,117
182,168,143 197,183,158 200,186,161 183,169,151 186,172,154 182,167,147 192,178,153 193,179,154 186,172,147 185,171,146 187,173,148 182,166,149 172,156,139 183,167,150 184,169,149 193,178,156 186,170,153 165,149,132 184,169,149 185,170,150 183,168,146 183,168,146 183,170,149 179,166,145 162,149,128 164,151,130 170,156,138 167,153,135 185,171,153 175,161,143 181,167,149 190,176,151 207,188,163 205,186,159 185,168,144 185,168,140 193,176,150 182,165,141 193,179,154 192,175,149 166,152,127 193,176,150 178,164,139 184,167,141 140,111,89 149,115,95 144,110,90 141,107,87 173,137,108 174,140,118 95,74,70 77,61,57 74,63,60 63,56,56 89,82,82 83,76,79 80,70,74 64,53,60 69,57,62 76,63,58 86,70,64 99,80,68 100,84,71 97,76,63 94,75,61 96,77,61 94,79,70 82,69,62 76,63,58 75,65,66 72,66,73 205,189,172 251,231,201 241,218,189 230,207,178 230,211,186 217,198,173 198,177,152 214,194,164 236,213,182 221,198,167 227,204,173 212,191,164 206,185,158 208,189,162 213,192,165 198,179,152 190,176,149 189,179,157 197,187,165 187,173,155 151,141,129 142,133,118 163,153,141 159,151,140 131,123,112 101,96,84 119,114,102 141,136,124 136,131,119 143,138,126 156,150,141 153,147,138 150,141,133 148,139,131 145,136,128 167,158,150 135,129,120 140,134,125 141,136,124 143,138,126 140,134,125 134,128,121 141,135,128 140,134,127 136,130,123 126,120,115 136,130,125 135,128,126 149,142,140 128,123,120 118,113,110 99,97,98 110,108,109 115,113,111 115,113,111 117,115,116 119,117,118
190,176,151 200,186,161 179,165,140 175,161,143 190,176,158 192,177,155 199,185,158 193,179,154 194,180,155 192,178,153 188,174,149 177,161,144 187,171,154 178,162,147 187,172,152 178,163,143 176,160,143 192,176,161 186,172,154 165,151,133 177,162,142 171,158,137 170,159,140 163,152,133 148,137,118 163,152,133 175,161,143 167,153,135 171,157,139 163,149,131 168,155,134 166,148,127 185,167,137 200,182,150 192,175,149 195,178,150 194,177,151 190,173,149 177,160,136 188,169,144 202,185,157 192,171,144 196,179,153 181,164,138 149,123,100 150,116,96 141,107,87 148,112,92 159,119,94 182,148,128 124,100,92 124,106,101 126,113,108 110,101,97 121,108,103 102,92,93 85,74,71 85,73,75 91,78,75 108,88,79 112,93,81 119,94,75 121,95,81 120,94,80 121,96,79 108,83,66 131,108,95 100,79,68 121,95,83 109,87,79 87,74,69 79,63,57 201,182,157 209,188,165 164,143,118 186,174,148 186,169,145 193,174,149 220,200,170 228,205,174 244,224,194 237,214,183 226,205,178 203,182,155 201,182,155 208,189,162 215,197,167 178,164,135 167,157,135 170,159,140 164,150,132 164,154,142 150,141,126 152,142,130 143,135,124 156,146,136 151,146,134 158,153,141 143,138,126 149,144,132 162,157,145 154,148,139 156,150,141 151,142,134 152,143,135 138,129,121 157,148,140 143,134,126 132,123,115 145,137,126 158,150,139 157,148,140 136,127,121 143,134,128 130,121,115 127,118,112 125,119,114 134,128,123 134,127,125 121,114,112 120,115,112 120,115,112 121,121,118 132,132,129 127,125,123 125,123,121 129,127,128 126,124,125
175,161,143 179,165,147 174,160,142 185,172,151 181,168,147 200,186,161 206,192,167 198,184,159 180,165,145 183,169,144 194,180,151 173,158,138 197,183,158 192,178,153 192,178,153 184,168,151 177,161,144 180,164,147 159,148,131 157,148,131 155,141,127 147,132,121 158,147,130 145,134,117 149,138,121 144,133,116 161,150,131 160,149,130 168,152,135 190,171,148 215,196,171 220,196,172 220,199,172 216,195,168 200,181,156 190,176,151 178,164,139 175,160,138 185,168,144 198,184,157 204,190,163 203,184,157 219,195,169 183,169,142 143,128,108 161,123,104 151,120,99 141,107,85 151,120,99 154,125,103 146,119,103 123,101,93 140,120,113 148,132,117 152,133,119 152,135,125 115,98,88 120,103,93 148,127,112 149,123,100 150,121,101 156,130,107 156,125,102 148,119,97 144,110,92 136,102,84 140,109,90 139,108,89 141,105,87 155,119,101 170,135,110 206,167,137 253,209,183 255,225,199 255,231,208 206,182,158 163,149,133 164,151,130 179,164,142 172,155,129 200,183,157 182,165,137 184,167,139 194,182,156 195,178,154 185,171,146 185,172,151 170,156,140 169,155,137 175,161,143 162,148,130 168,157,142 163,154,137 158,149,134 152,142,130 149,139,127 167,157,145 151,143,130 160,152,139 111,101,91 143,132,125 153,148,136 151,146,134 127,118,110 145,136,128 149,140,132 137,128,120 148,140,127 142,134,121 146,137,129 149,140,132 137,129,118 138,129,121 141,132,124 125,116,108 135,126,118 130,124,117 141,135,128 139,133,128 142,136,131 121,114,112 119,112,110 108,103,102 97,92,91 125,120,122 133,128,130 108,103,102 126,121,120
176,162,144 163,149,131 184,170,152 189,172,148 197,180,156 178,164,139 193,179,154 194,180,155 172,157,137 153,141,131 170,159,142 178,163,143 187,173,148 182,166,149 177,161,144 155,139,124 164,148,133 145,129,114 170,156,140 164,148,133 175,161,143 183,163,145 168,154,136 156,142,124 167,153,135 150,136,118 179,168,149 168,157,138 188,171,147 212,189,158 220,195,167 216,193,164 208,184,158 222,198,172 190,169,144 191,177,152 180,163,139 192,177,155 175,158,134 199,182,158 190,173,147 173,159,132 170,156,129 187,170,144 211,193,174 159,121,102 155,121,101 146,115,94 148,119,95 157,128,104 146,116,99 141,111,96 140,119,108 163,138,121 160,138,120 144,118,104 144,117,101 153,122,103 179,144,119 169,136,111 167,134,109 167,137,109 162,129,102 155,124,101 151,117,97 153,117,97 150,112,91 159,122,98 201,156,133 200,152,127 226,178,149 251,204,170 242,196,168 229,185,157 226,184,160 220,183,159 211,181,164 184,169,149 175,159,142 190,177,156 185,172,151 179,166,143 181,168,147 185,174,157 178,165,144 184,171,150 160,147,126 179,165,147 200,183,157 210,193,167 194,183,164 189,178,163 136,127,110 157,148,133 165,155,143 159,149,137 160,152,139 159,151,138 145,137,124 157,147,137 143,132,125 146,140,133 139,133,126 142,133,125 152,143,135 169,160,152 159,150,142 152,143,135 135,126,118 129,120,112 128,119,111 134,125,117 150,142,131 159,151,138 160,152,139 148,140,129 151,145,138 148,142,135 163,157,148 143,137,130 136,130,125 116,110,105 117,113,107 122,118,112 126,121,118 122,117,114 134,129,128 126,121,120
182,170,144 181,169,143 197,185,159 185,168,142 190,173,147 195,176,153 191,177,152 180,165,143 194,179,157 171,157,139 154,140,122 183,167,150 176,160,143 146,135,120 171,157,143 171,162,147 155,134,119 166,141,124 170,156,138 163,149,131 164,150,132 163,149,131 144,133,116 140,128,116 134,123,106 144,133,118 158,147,130 165,154,137 164,149,127 169,154,132 182,165,141 184,167,141 192,171,146 193,172,147 181,162,139 180,166,141 195,171,145 199,175,151 182,167,145 190,175,153 185,167,146 201,182,157 212,191,166 214,194,174 204,185,162 158,122,102 159,123,101 153,119,97 160,126,104 163,129,107 158,124,104 168,134,114 163,132,113 163,132,113 162,133,113 160,133,117 161,136,117 162,135,117 178,143,118 178,143,118 171,134,110 177,140,114 168,137,114 165,131,111 163,129,107 169,133,111 182,140,118 214,169,146 255,219,194 255,220,193 255,219,188 242,197,164 238,196,172 219,177,155 216,180,162 193,158,145 173,147,135 161,144,136 143,128,117 170,156,138 160,146,128 158,144,126 151,137,119 158,144,126 175,161,145 178,164,150 183,169,153 177,164,143 183,170,149 179,166,145 167,156,137 154,143,126 163,154,139 163,154,139 162,150,138 158,146,134 155,147,134 159,151,138 158,150,137 146,135,128 159,148,141 167,161,154 161,155,148 153,144,136 153,144,136 153,144,136 155,146,138 136,130,125 134,128,123 127,121,112 120,114,105 134,128,119 139,133,124 139,133,124 150,144,135 112,106,97 136,130,123 122,116,109 135,129,122 142,136,127 128,122,115 154,148,141 149,143,136 126,120,113 127,121,116 121,115,110 119,112,110 121,114,112
189,177,151 201,189,163 196,184,158 192,175,149 208,191,165 200,181,158 193,179,154 194,179,157 190,175,153 168,154,136 175,161,143 186,172,147 190,176,151 184,169,158 134,123,108 161,147,133 153,139,123 153,139,121 155,141,123 163,149,131 175,161,143 168,154,136 165,154,137 134,122,110 159,148,133 159,148,131 165,154,137 159,148,131 158,143,121 177,162,140 169,156,133 162,148,132 139,125,109 157,143,127 171,157,143 169,154,132 206,189,161 206,180,157 163,148,128 200,183,159 187,170,146 200,186,159 216,199,171 197,176,151 199,178,153 156,122,100 159,123,101 161,124,98 165,128,102 171,134,108 179,142,118 159,122,98 163,127,107 165,129,111 165,131,111 171,141,124 168,144,122 165,139,116 175,142,117 173,138,113 180,140,117 172,137,110 172,136,114 165,132,105 169,134,109 175,138,114 208,163,140 255,230,203 255,236,205 255,214,182 255,217,186 255,213,187 236,195,175 230,189,171 192,162,147 169,140,134 151,128,127 126,113,123 101,90,97 179,167,139 194,182,154 197,185,159 194,181,158 175,162,139 176,162,146 181,167,153 162,148,132 179,166,145 172,163,146 154,145,128 153,142,125 173,162,145 154,145,130 146,137,122 144,132,120 158,146,134 165,153,141 163,151,139 173,161,149 152,141,134 136,125,118 122,116,109 135,129,122 136,127,123 142,133,129 137,128,124 138,129,125 130,124,119 121,115,110 109,103,96 109,103,96 143,137,130 130,124,119 116,110,105 119,113,108 121,115,110 129,123,118 135,129,124 121,115,110 135,129,124 136,130,123 128,122,115 126,120,113 122,116,109 129,123,118 123,117,112 134,127,125 130,123,121
182,169,146 174,161,138 176,163,140 181,164,138 205,184,159 202,185,161 190,173,149 191,176,154 182,167,145 177,162,142 184,170,145 191,177,152 177,163,138 183,169,144 178,161,135 167,154,131 155,141,123 164,150,132 183,170,149 163,150,129 167,153,135 146,132,114 172,158,131 169,153,136 128,117,102 141,130,111 158,143,123 169,154,134 187,173,146 186,172,145 184,166,145 173,155,134 169,155,137 169,155,137 183,170,149 177,164,143 166,149,125 178,163,141 153,140,119 198,179,152 189,170,145 200,180,150 214,185,161 227,204,175 212,189,160 207,179,152 160,123,99 172,132,109 172,132,109 177,137,114 172,134,113 161,127,105 158,124,104 164,130,110 163,132,113 163,132,111 176,147,125 173,144,122 179,142,118 178,141,115 174,137,111 174,134,109 173,136,110 175,134,107 186,147,119 212,170,146 255,230,205 255,244,217 255,243,214 255,240,212 255,231,204 254,213,186 219,183,163 190,159,140 164,138,124 147,127,120 118,106,111 118,111,123 105,98,110 97,84,79 184,171,148 184,169,147 192,177,155 156,147,128 181,168,147 192,178,162 170,156,142 189,176,155 187,174,153 179,166,145 193,178,156 182,168,150 189,176,153 181,170,153 145,134,115 182,171,154 172,163,148 164,155,140 160,151,136 157,147,135 135,124,117 153,144,138 149,140,134 136,132,124 121,116,113 107,102,101 120,115,114 112,105,105 130,123,123 144,137,137 119,112,112 114,110,104 112,107,104 112,107,104 128,123,120 133,128,125 133,126,124 133,127,122 141,137,131 152,148,142 140,136,130 153,149,143 143,137,132 135,129,124 140,134,129 139,133,128 142,133,129 144,135,131
162,148,130 178,164,146 168,154,136 208,191,165 193,172,147 185,168,144 171,154,130 177,162,140 179,164,142 173,158,138 195,181,156 195,178,152 174,157,133 180,165,143 177,162,140 175,162,139 176,162,144 162,148,130 174,161,140 156,143,122 156,142,124 183,169,151 189,171,141 158,138,120 149,136,115 181,168,145 186,171,149 182,165,141 169,154,134 173,158,138 179,161,140 193,175,154 176,163,140 174,161,138 180,165,143 188,174,149 199,182,154 198,187,154 187,173,155 205,186,161 184,163,138 216,195,170 197,173,147 192,172,142 205,181,155 199,174,146 156,118,97 170,130,107 179,139,116 175,135,112 177,139,118 163,129,107 146,117,95 161,132,112 155,126,106 176,147,127 174,145,123 172,144,117 174,139,114 178,142,113 177,140,114 178,141,115 182,143,115 184,143,116 207,163,137 232,186,160 255,232,207 255,209,186 243,187,163 255,224,195 255,220,194 248,206,184 200,166,148 182,152,135 161,138,127 149,131,130 121,113,119 115,111,120 103,99,110 91,80,87 149,137,127 165,151,133 177,161,144 172,161,144 165,152,131 169,155,137 172,159,138 178,165,142 184,169,147 219,204,182 196,183,160 165,155,133 152,140,128 179,165,147 199,187,159 199,185,167 116,107,92 181,172,157 172,163,146 170,161,144 167,157,145 149,141,130 144,136,125 141,136,124 131,127,119 125,118,116 136,129,129 107,100,100 107,100,100 127,117,116 105,98,98 98,96,94 113,111,109 118,116,114 115,110,109 112,110,108 105,103,101 109,107,105 120,115,112 104,99,96 121,116,113 128,123,120 136,127,123 134,125,121 130,123,121 133,126,124 140,135,134 129,124,123
172,158,142 181,167,149 193,180,157 175,160,138 176,161,139 168,154,129 158,144,119 151,138,117 171,158,137 182,167,147 179,164,142 194,175,150 189,169,149 184,166,145 183,168,146 177,162,140 178,163,141 171,156,134 172,155,131 175,158,134 158,143,121 155,140,118 165,150,130 183,168,148 184,171,150 168,154,136 172,157,137 191,172,149 195,176,151 195,174,149 194,175,152 186,167,144 193,178,156 197,180,156 188,173,151 184,169,149 188,171,145 179,161,140 193,176,152 189,172,148 223,204,179 209,188,163 235,214,189 234,213,188 196,177,154 214,196,175 158,124,104 173,136,112 175,138,114 179,142,118 172,135,111 158,124,102 145,119,98 158,132,111 178,152,131 178,149,127 180,149,128 171,142,120 173,142,121 175,138,112 178,142,113 179,143,114 184,143,114 199,155,129 240,195,172 253,208,185 255,211,189 205,159,143 130,92,86 243,190,163 244,193,167 229,189,166 198,167,148 176,144,128 156,130,120 144,126,123 117,104,114 111,102,115 104,100,111 91,84,98 82,70,82 103,91,93 178,164,146 176,161,141 189,176,155 169,155,137 183,168,146 163,148,126 200,181,158 187,168,145 187,169,148 201,186,164 189,175,157 182,168,150 161,150,131 179,168,149 182,171,154 188,177,160 184,173,156 174,163,146 172,161,144 159,149,137 140,130,118 140,130,120 121,111,101 119,108,103 117,106,99 111,102,98 92,86,81 115,109,104 114,107,107 96,91,90 104,102,103 90,88,89 85,87,84 110,112,112 111,109,107 108,106,104 104,97,97 122,115,115 136,129,129 141,134,134 145,140,139 153,148,147 131,126,125 143,138,137 134,132,130 129,127,125
170,157,136 184,171,148 183,171,143 182,167,145 183,168,146 171,157,132 182,168,143 198,179,156 184,167,143 173,159,134 190,171,146 203,185,155 194,175,150 194,180,155 173,158,136 175,160,138 175,160,138 184,169,147 200,180,150 188,168,138 187,173,146 190,176,151 185,170,150 179,164,144 191,178,155 174,161,140 193,178,158 195,176,153 183,168,146 188,173,151 194,175,150 183,164,141 182,167,145 182,165,141 195,180,158 185,167,146 201,182,159 197,180,156 186,168,147 212,197,177 232,215,191 193,178,158 114,98,83 100,84,69 99,85,69 97,81,68 148,112,92 158,121,95 172,135,109 171,134,108 173,136,110 160,124,102 134,105,83 145,116,96 171,142,122 167,136,115 172,143,121 169,138,117 174,143,122 173,138,111 177,141,112 179,143,114 188,147,120 204,159,136 255,213,192 255,210,189 252,206,180 186,145,129 98,73,70 192,145,124 211,164,143 197,156,138 184,152,136 170,138,124 162,135,128 129,111,108 116,103,113 100,91,104 94,90,103 88,80,97 71,62,77 67,55,69 166,153,148 184,170,152 175,162,141 174,160,144 160,149,130 189,178,159 179,164,144 194,179,159 179,163,148 151,135,122 168,154,136 194,180,162 155,144,129 162,151,136 139,127,115 152,140,128 141,129,117 141,129,117 165,153,141 142,132,120 145,135,123 138,128,118 149,139,129 144,134,124 108,97,94 130,121,113 104,98,89 118,112,105 112,106,101 104,99,96 112,107,104 108,103,102 109,107,108 95,92,96 115,113,109 106,104,100 125,118,118 147,140,140 154,147,147 148,141,141 148,142,147 146,140,145 133,128,130 138,133,132 132,130,128 118,116,114
