77,56,31 126,86,52 126,84,46 127,85,47 108,69,37 78,52,27 78,52,27 83,55,26 88,60,31 89,61,32 97,68,35 103,69,35 113,75,40 123,85,48 117,78,37 128,84,44 129,87,45 132,89,44 148,100,55 157,111,54 160,109,44 235,173,94 247,178,79 255,188,71 255,232,102 255,252,134 255,255,142 255,255,151 255,238,126 255,214,101 255,208,111 221,153,63 205,142,66 195,136,63 203,146,75 195,141,62 213,154,81 255,246,156 229,161,87 209,156,90 169,124,62 155,111,58 140,95,49 138,93,49 135,92,47 136,92,50 128,84,46 124,84,48 107,74,35 113,80,43 107,73,39 99,67,35 92,63,32 91,62,29 86,58,29 96,64,32 110,74,41 114,73,42 105,71,39 101,69,39 83,55,28 78,52,27 60,42,21 98,66,34
87,58,34 138,89,49 132,88,48 135,91,51 108,72,43 80,55,27 84,56,29 89,59,31 92,63,32 98,66,36 106,72,40 113,74,42 117,79,42 127,85,47 129,86,51 131,85,46 134,92,50 148,103,57 156,112,45 162,110,48 180,118,42 255,240,131 253,173,71 255,226,111 255,204,86 255,214,99 255,227,108 255,241,125 255,237,105 255,221,110 255,199,100 255,233,127 237,171,87 203,140,68 205,145,75 202,143,70 190,133,64 195,136,61 162,115,54 160,113,52 187,137,63 158,109,42 155,108,56 212,168,86 141,96,50 145,100,54 132,87,43 129,87,47 118,78,42 124,81,46 117,77,43 107,73,39 98,69,36 96,64,30 90,60,32 96,64,34 116,78,43 120,80,46 113,78,42 110,76,44 88,60,33 82,56,31 65,46,21 103,71,39
92,57,30 141,93,48 137,92,48 140,92,49 109,75,45 81,56,28 87,57,29 94,65,34 102,66,35 109,73,42 109,73,40 113,77,44 113,77,44 127,84,51 139,90,50 135,91,49 140,95,51 153,105,60 209,146,79 255,230,148 252,183,75 255,246,132 255,242,122 255,223,106 255,195,81 255,222,103 255,225,102 255,232,112 255,230,102 255,212,102 255,237,133 255,218,117 224,156,66 254,187,110 200,138,64 208,148,78 213,157,81 187,131,55 172,121,56 163,114,49 163,116,53 168,121,60 160,113,52 148,102,47 143,100,51 149,102,52 137,92,44 128,86,48 124,85,46 122,82,46 116,78,43 111,75,42 103,71,37 98,66,32 91,61,33 95,61,31 120,80,44 129,85,47 127,85,45 126,87,46 100,66,36 88,58,32 74,53,28 108,72,39
109,74,36 139,94,48 150,98,50 150,98,50 91,62,38 53,33,15 94,61,34 99,67,35 131,97,67 57,32,4 100,67,40 119,83,50 135,86,50 140,94,53 144,103,58 126,82,42 147,102,56 178,131,81 181,125,62 255,211,106 255,248,152 255,207,105 255,254,138 255,244,123 255,219,97 255,233,103 255,216,92 255,232,114 255,222,99 255,200,72 255,217,107 255,216,114 255,231,132 225,153,66 205,142,66 206,143,71 194,135,62 193,137,63 190,132,68 167,117,55 169,118,61 169,119,59 158,107,54 153,102,47 146,97,48 147,103,52 143,98,52 136,92,52 132,88,50 127,85,47 124,84,50 118,80,43 107,71,38 103,69,37 100,66,36 96,62,32 127,85,43 147,98,47 146,97,48 143,93,49 110,71,39 96,64,34 86,61,33 112,79,42
129,86,51 141,91,45 151,102,53 151,102,51 69,45,23 51,33,14 100,68,38 113,77,44 74,50,26 81,55,32 83,55,28 102,66,33 139,93,52 162,117,71 119,81,44 124,82,44 115,74,29 155,107,49 244,185,92 255,228,121 255,233,134 255,196,98 255,248,151 255,248,130 255,228,96 255,224,90 255,219,94 255,215,89 255,222,94 255,251,129 255,232,119 255,203,103 255,188,91 255,244,147 211,141,63 168,112,45 174,122,51 202,147,75 199,145,68 200,147,79 159,115,64 170,122,66 169,117,57 157,105,55 149,102,50 141,100,53 173,130,74 140,95,51 137,93,51 132,88,50 126,86,52 128,89,50 113,77,44 108,72,41 105,71,39 100,66,36 133,87,46 156,105,50 152,101,48 153,105,49 113,74,42 101,67,35 88,63,33 94,60,26
150,103,53 144,95,46 159,108,53 159,108,55 55,37,16 74,53,28 107,73,41 121,87,55 75,54,27 88,62,37 98,69,45 97,58,26 141,96,52 106,67,28 113,78,42 117,77,41 117,78,39 161,113,59 227,167,81 255,244,137 238,171,74 255,186,87 255,251,133 255,247,119 255,249,121 255,232,107 255,224,100 255,252,130 255,255,140 255,251,123 255,227,106 255,215,109 255,231,129 255,203,104 252,189,88 205,150,78 167,124,66 164,119,57 205,151,74 185,139,71 132,96,49 114,82,40 157,115,61 165,113,53 156,109,59 108,72,39 84,51,26 171,124,74 140,95,49 137,95,55 89,59,31 78,46,14 133,91,53 113,74,42 107,73,41 65,45,15 140,93,43 164,111,56 157,106,53 153,102,47 113,73,39 99,65,33 92,63,32 76,47,16
148,100,46 144,95,44 162,110,50 159,106,51 72,38,16 116,76,42 108,72,43 121,93,82 86,64,44 70,46,20 74,50,26 124,88,57 149,101,56 108,70,35 112,74,39 111,72,40 111,74,34 190,132,77 255,199,110 255,244,132 255,232,132 255,205,103 255,247,127 255,247,124 255,250,130 255,245,124 255,255,174 255,255,140 255,255,146 255,255,135 255,255,133 255,248,135 255,236,130 255,227,121 255,239,131 226,166,75 162,112,50 157,114,54 214,159,78 190,139,59 154,111,37 145,105,53 116,84,40 174,122,62 130,88,46 99,67,35 96,64,32 99,61,26 143,99,48 111,71,35 86,59,27 84,60,38 111,73,36 121,81,47 82,50,20 65,46,21 147,98,47 167,115,55 166,112,53 162,107,51 128,84,44 110,70,36 99,67,33 69,46,17
154,106,52 155,104,49 144,93,36 157,109,55 135,91,49 138,93,60 110,101,127 127,105,129 93,80,90 90,66,44 101,77,51 112,80,50 146,107,66 111,73,38 112,74,37 113,75,38 139,91,35 255,201,119 207,143,60 255,248,137 255,252,142 255,240,126 255,191,71 255,255,134 255,250,129 255,249,126 255,254,166 255,254,168 255,255,156 255,255,139 255,255,135 255,254,142 255,255,144 255,251,142 255,229,121 255,220,120 178,121,50 156,111,47 218,162,84 244,196,97 230,186,88 167,127,63 120,84,33 181,130,63 147,102,58 99,67,33 94,65,34 94,62,30 140,95,47 112,74,37 93,69,45 138,112,129 119,86,79 122,83,44 91,59,29 65,48,20 151,102,51 169,112,52 176,118,56 167,113,54 150,102,55 111,73,36 103,69,37 63,39,13
158,107,52 161,108,51 167,113,54 147,100,48 161,112,63 103,72,51 111,108,151 104,105,153 115,109,157 93,71,53 83,54,32 82,52,26 99,67,33 116,76,40 116,74,36 137,89,35 230,156,84 255,242,146 246,186,95 255,242,137 255,239,132 255,222,105 255,233,116 255,254,135 255,252,136 255,245,126 255,241,132 255,248,124 255,254,160 255,255,140 255,255,134 255,252,136 255,255,142 255,251,140 255,226,119 255,206,105 255,223,129 171,115,39 199,149,77 213,169,73 235,191,81 218,177,89 199,162,81 198,149,84 118,84,43 119,81,44 105,72,35 99,65,31 193,142,87 103,70,33 156,129,124 219,155,154 180,149,167 137,92,57 127,84,49 97,61,28 151,102,51 174,117,57 184,126,64 172,116,53 160,112,58 118,80,43 105,71,39 70,46,20
161,108,53 164,111,54 168,114,55 150,102,55 132,90,66 127,119,152 116,103,113 113,112,156 119,111,157 87,69,50 75,44,21 77,47,21 107,72,34 136,93,48 164,113,56 237,177,93 234,172,132 255,237,160 255,240,147 255,246,145 255,248,140 255,245,129 255,239,121 255,251,135 255,241,126 255,232,124 255,225,114 255,232,113 255,255,160 255,255,140 255,249,124 255,247,130 255,254,144 255,254,144 255,227,122 255,214,118 251,176,86 255,225,124 185,128,59 201,154,61 187,149,71 157,121,59 163,128,63 133,100,52 122,88,47 119,82,42 104,68,35 106,72,40 93,61,31 101,75,52 180,133,140 211,161,148 178,150,171 106,83,68 130,88,48 147,103,61 155,104,51 171,114,54 189,131,69 177,119,57 176,121,67 120,78,40 109,74,38 87,61,36
167,113,54 168,114,55 169,115,54 155,103,55 159,100,81 180,127,129 150,129,157 94,78,76 130,118,148 94,76,75 79,53,28 82,57,29 96,64,34 114,75,36 198,140,74 255,225,139 243,189,139 255,207,133 255,249,163 255,230,129 255,248,139 255,240,121 255,253,134 255,250,138 255,240,128 255,231,124 255,223,111 255,219,103 255,250,133 255,225,121 224,184,93 255,238,132 255,251,140 255,254,148 255,238,133 255,202,102 255,195,111 246,169,84 240,175,84 220,170,108 206,159,136 220,166,148 167,137,140 220,189,129 128,89,48 123,86,44 102,68,34 92,60,28 87,58,25 96,74,54 181,135,146 211,161,148 183,152,174 142,124,123 128,92,61 170,122,75 133,85,38 169,111,49 193,130,63 188,125,58 175,121,60 126,82,44 109,71,36 94,69,39
160,108,48 169,117,57 173,121,59 150,101,52 162,104,94 192,141,142 149,133,169 121,111,140 113,111,151 121,112,138 91,65,42 92,66,41 88,61,29 109,74,38 202,152,106 219,157,99 244,191,136 255,217,145 255,207,127 255,216,122 255,240,132 255,240,124 255,243,124 255,251,138 255,244,133 255,239,124 255,225,110 255,219,116 80,69,36 60,55,25 55,48,19 63,52,19 255,220,135 255,252,144 255,234,128 255,226,123 255,196,105 251,179,95 255,228,126 222,174,145 255,205,164 255,205,163 197,169,171 150,123,105 116,81,43 121,84,44 105,71,37 92,60,28 113,80,53 100,76,70 123,104,111 138,106,120 137,113,122 172,148,168 201,152,143 150,107,60 106,64,24 172,113,54 196,132,63 194,130,63 179,121,57 130,85,41 111,73,38 103,71,41
176,120,55 179,123,58 171,120,55 157,108,59 176,112,111 200,156,155 143,128,161 136,130,162 122,111,145 129,123,157 87,67,47 76,52,26 84,59,29 122,87,49 205,151,113 229,174,143 255,202,124 255,221,132 255,212,133 255,229,125 255,235,124 255,222,109 255,233,119 255,246,131 129,81,36 153,102,49 255,240,134 85,71,44 67,64,51 64,54,32 63,49,20 68,53,17 78,55,15 255,251,147 255,238,137 248,194,106 255,207,112 247,174,90 243,173,97 255,249,135 255,178,141 251,174,137 193,165,152 165,144,159 121,87,55 124,85,46 108,73,37 99,67,35 108,78,61 177,150,164 198,161,160 148,123,122 149,133,162 156,131,156 182,124,139 163,111,63 109,67,27 177,116,55 199,132,64 196,129,61 186,122,58 133,83,37 111,73,38 107,73,41
176,120,55 185,129,64 171,120,53 165,117,63 148,109,120 143,113,128 106,96,116 132,124,157 142,130,162 100,96,130 85,64,41 81,57,35 86,59,27 125,90,52 224,168,142 246,177,123 255,211,129 255,234,134 255,236,136 255,217,114 255,233,123 255,242,131 255,245,131 255,250,136 255,217,140 255,238,145 76,48,8 60,64,49 61,61,47 63,53,29 63,51,21 68,51,14 72,54,12 125,96,35 129,76,33 137,73,29 255,222,124 255,227,122 250,182,110 255,204,109 225,168,128 207,164,131 207,172,159 198,168,171 125,93,79 133,94,53 104,69,33 92,63,30 124,92,87 218,170,166 210,144,141 170,144,150 181,146,161 217,173,163 147,139,176 161,117,66 109,70,38 179,115,51 207,139,67 204,137,69 177,116,51 137,88,39 113,75,40 105,71,37
184,126,60 189,128,63 172,119,51 172,124,68 129,108,106 142,125,145 148,137,189 112,102,120 129,121,154 107,104,133 74,50,26 89,69,39 101,74,42 119,90,59 217,179,160 234,172,132 255,196,122 255,230,138 255,235,135 255,231,125 255,255,148 255,253,148 255,253,144 255,247,134 255,249,140 255,239,125 72,62,24 60,62,47 58,60,43 61,52,33 62,50,24 70,51,16 77,55,19 164,120,53 255,233,113 255,240,128 255,229,129 255,228,134 255,207,123 255,210,129 242,188,111 224,195,175 244,175,144 245,199,160 205,173,189 129,94,56 106,71,35 106,72,38 117,86,78 222,172,168 215,141,136 178,152,158 178,146,162 205,133,137 151,130,160 173,121,71 118,78,44 172,116,51 205,137,67 205,136,69 188,127,64 154,101,46 114,79,43 108,72,39
187,126,61 187,127,59 168,115,49 170,123,73 126,107,109 151,141,188 155,142,188 145,134,186 91,78,71 96,84,100 77,53,29 75,54,27 101,74,38 116,87,65 202,169,162 217,155,126 249,189,139 255,227,143 255,237,127 255,240,135 255,255,153 255,253,148 255,255,146 255,255,144 255,244,134 255,233,115 63,65,37 55,57,40 55,58,38 63,54,27 65,51,22 67,50,13 74,55,18 172,126,56 255,233,117 255,246,135 255,238,132 255,230,132 255,220,131 255,204,122 247,200,148 222,192,177 217,164,141 215,177,160 206,177,187 135,102,65 114,80,39 106,74,42 113,87,77 166,123,135 181,119,129 148,114,121 179,153,172 122,92,95 135,110,107 157,109,66 117,77,41 171,119,57 205,139,68 205,137,65 191,128,61 176,118,56 118,79,40 107,71,38
194,131,62 194,131,64 164,112,50 163,120,75 115,92,93 155,144,196 153,140,186 150,136,189 109,94,114 92,79,100 72,48,22 78,55,26 111,82,51 105,76,56 126,106,97 174,140,138 164,126,109 243,192,137 255,235,131 255,244,142 255,255,151 255,255,150 255,254,142 255,255,143 255,236,116 255,193,78 62,65,32 47,48,29 45,40,28 48,43,31 50,40,28 52,41,24 59,45,20 131,85,26 255,238,118 255,241,119 255,246,133 255,230,148 255,235,169 245,191,143 222,187,149 207,181,156 188,167,167 189,163,180 193,163,148 139,104,50 121,84,42 123,89,46 109,80,58 122,100,108 150,121,126 182,159,188 182,159,190 176,153,184 168,148,158 156,105,66 125,80,45 173,124,59 207,141,70 210,136,66 198,131,65 194,130,68 121,79,39 108,73,37
201,134,66 198,134,67 169,115,56 155,111,81 126,107,111 160,147,197 149,136,182 154,143,197 121,110,144 85,71,76 77,54,25 69,45,19 112,78,46 112,89,86 148,135,172 183,154,150 209,168,177 255,212,148 255,226,131 255,215,121 255,252,150 255,246,143 255,223,108 255,230,112 255,234,121 226,181,108 58,42,38 37,25,27 46,34,34 43,33,32 41,30,27 43,32,29 42,29,24 52,36,23 209,162,101 255,221,98 246,197,89 239,197,116 255,224,147 255,219,148 233,195,187 206,171,176 159,129,101 160,129,92 212,174,178 159,120,63 133,98,44 133,100,48 137,103,69 173,150,177 178,150,167 173,150,179 182,160,193 171,154,188 171,141,156 155,107,82 139,95,53 162,114,60 191,127,58 202,128,58 199,130,63 205,138,72 122,80,40 110,72,37
198,131,63 205,136,71 162,111,56 133,103,86 135,118,140 157,144,194 151,138,175 154,144,193 125,114,150 87,68,70 74,51,22 94,69,41 124,90,56 145,120,121 188,167,184 217,176,174 204,166,170 255,225,135 255,219,133 255,215,118 255,234,135 255,230,127 255,224,124 255,231,119 153,122,71 67,50,42 43,31,33 42,32,31 41,30,27 52,41,38 45,34,31 49,36,33 46,33,28 45,33,23 59,39,19 183,129,41 248,193,73 255,215,179 245,211,148 229,191,174 227,190,189 220,185,190 198,165,169 191,158,149 213,180,173 175,137,73 144,107,38 154,123,63 152,118,73 165,146,164 168,144,153 187,161,191 184,162,195 176,156,193 157,134,133 151,110,94 162,117,71 155,105,59 190,126,57 227,150,76 223,145,74 208,137,68 130,88,48 114,73,42
194,126,63 187,123,61 158,107,54 120,92,81 145,129,165 158,148,193 151,138,173 126,111,160 134,125,165 91,73,68 81,56,26 84,57,25 121,89,57 179,150,155 192,161,172 220,178,165 255,210,156 255,230,132 255,232,137 255,229,134 255,213,111 255,220,108 52,34,29 63,49,31 47,37,36 37,27,26 39,29,30 38,28,29 42,32,31 34,23,20 43,32,29 32,22,21 41,30,25 40,29,24 45,30,21 49,32,22 62,36,24 127,89,54 161,126,111 239,202,199 226,193,186 220,185,186 212,176,184 190,157,150 223,188,189 184,147,76 156,117,56 138,106,51 153,119,78 185,159,176 172,141,147 191,163,194 189,163,191 186,162,196 156,129,113 169,131,125 180,127,74 138,93,45 185,118,52 225,148,72 218,147,76 195,127,57 130,84,43 119,79,45
181,120,57 170,114,51 155,107,60 125,101,117 161,140,186 165,150,197 159,146,194 155,140,189 102,89,108 86,66,48 100,75,45 93,65,38 138,105,68 187,156,146 209,168,168 233,182,156 255,210,148 255,237,142 255,236,129 255,213,97 246,196,124 94,78,91 44,32,34 39,29,30 37,27,28 43,33,34 37,27,26 36,26,25 40,29,26 45,34,31 46,33,26 46,33,28 41,30,25 36,23,18 42,26,20 48,31,23 48,33,22 48,35,30 110,81,57 233,195,187 241,201,203 227,187,193 217,180,196 182,151,143 207,173,185 165,133,91 138,99,40 132,99,51 144,110,76 184,156,173 172,136,128 211,173,198 162,124,145 197,166,188 148,113,100 184,147,144 193,140,83 122,78,38 181,118,51 217,143,73 206,137,70 194,129,65 129,83,42 116,81,45
179,121,59 163,109,50 154,109,65 176,145,165 187,157,190 180,156,190 176,157,191 171,145,175 139,126,163 95,75,57 86,62,29 87,60,28 130,98,54 210,167,161 213,168,133 255,200,169 255,234,151 255,243,146 255,236,134 255,220,138 79,78,95 62,69,83 44,32,32 43,32,39 36,26,27 40,30,29 45,34,31 43,32,29 37,26,23 45,34,31 46,34,22 48,33,22 41,30,27 46,33,26 42,30,20 44,29,20 48,32,19 40,27,20 90,69,46 110,75,48 224,184,190 218,182,190 217,181,194 170,144,119 193,168,151 140,112,74 142,106,48 125,92,44 123,95,57 173,149,167 158,122,114 206,173,203 198,167,189 202,170,197 160,121,118 175,140,155 204,146,84 112,72,36 188,124,62 215,141,69 201,134,68 181,120,55 130,85,39 106,71,35
147,94,39 155,104,49 154,108,67 155,121,133 201,164,191 203,165,197 195,165,196 176,143,164 161,139,163 94,74,54 90,63,31 94,65,32 133,99,58 221,173,171 224,174,141 248,192,168 255,238,149 255,248,157 255,240,139 102,90,95 76,74,86 59,59,71 39,27,27 40,30,34 36,26,27 39,29,28 39,27,27 43,34,30 39,28,25 32,21,18 57,40,30 50,34,21 40,29,26 43,32,27 41,28,23 44,29,20 44,27,17 47,32,21 84,62,42 103,70,43 191,152,140 232,194,200 219,183,193 166,138,125 198,170,189 137,107,92 144,104,50 123,90,42 142,110,68 164,143,160 148,117,109 187,164,195 179,154,179 194,168,200 162,124,128 185,159,178 211,146,89 119,76,41 184,124,56 208,137,66 192,131,68 172,114,52 130,85,39 108,69,37
179,125,66 160,109,54 147,102,56 156,120,128 223,171,194 228,174,195 221,169,190 170,130,136 181,149,163 108,85,54 109,85,48 105,79,40 135,97,60 230,186,174 215,166,115 255,224,152 255,249,156 255,252,156 255,229,145 79,73,94 80,69,78 69,61,69 40,30,29 33,23,27 37,27,31 45,33,35 34,22,22 33,22,19 36,27,23 33,24,20 47,32,23 48,33,24 34,23,18 37,26,23 37,26,21 40,27,22 41,26,15 43,31,19 79,57,39 96,68,41 119,78,47 221,182,191 216,179,197 161,135,123 210,182,203 143,115,113 163,121,69 142,109,59 133,97,50 171,148,149 155,120,123 193,170,201 173,151,175 192,169,200 159,128,146 172,150,174 203,145,81 128,84,44 178,117,56 168,111,51 150,102,46 139,92,42 125,81,39 105,71,37
174,123,58 160,109,52 154,110,72 125,81,80 189,134,148 221,168,181 231,176,192 160,114,114 176,139,136 119,90,57 103,77,36 104,74,32 133,95,58 228,182,168 237,186,119 255,237,138 255,244,146 255,244,144 120,95,76 76,71,89 81,69,69 73,63,67 44,34,38 36,26,27 33,23,22 39,27,27 39,28,25 40,27,24 40,27,24 45,32,27 48,32,26 48,35,28 40,29,26 37,26,23 38,29,25 41,28,23 39,27,17 43,31,19 83,60,45 95,67,38 101,69,39 203,166,153 222,185,203 161,135,123 185,159,178 159,131,131 165,124,63 159,124,70 145,110,54 180,156,132 154,124,139 186,164,197 171,148,175 192,169,200 169,142,166 166,144,168 202,146,83 128,79,39 174,120,59 192,132,64 174,122,60 160,107,50 156,108,54 105,72,35
150,107,51 145,102,46 145,100,67 140,99,97 214,171,193 210,169,193 214,169,194 140,97,93 120,85,70 94,68,29 96,72,39 117,85,39 129,97,53 222,177,183 228,171,111 255,234,134 255,240,129 255,239,134 82,78,91 84,71,90 89,74,65 72,61,58 45,35,39 37,27,31 36,26,25 34,22,24 47,32,21 41,30,25 31,20,15 34,23,20 38,27,24 38,27,24 33,24,20 33,24,20 38,28,27 36,23,18 44,29,20 49,33,20 85,60,43 92,66,43 101,71,45 105,74,37 221,186,201 179,149,123 226,195,201 205,177,139 182,141,73 154,117,48 168,131,60 152,124,84 156,127,134 153,132,158 148,126,150 195,173,197 183,155,184 127,99,101 188,136,76 128,80,35 163,109,48 183,127,64 167,116,59 162,114,60 149,102,50 101,70,33
