152,223,255 153,224,255 157,224,255 159,226,255 159,226,255 158,225,255 159,226,255 153,224,255 150,223,255 147,220,255 150,220,255 149,219,255 150,220,255 149,220,255 150,221,255 150,220,255 150,220,255 150,220,255 147,223,255 152,223,255 167,227,255 173,233,255 186,235,255 183,232,255 182,232,255 166,225,255 154,228,255 151,221,255 138,73,50 121,69,48 95,54,38 97,59,38 121,69,39 153,84,55 118,69,49 74,43,24 82,46,26 96,55,35 107,59,34 144,85,57 207,120,79 226,133,87 188,201,247 180,234,255 176,231,255 183,237,255 184,238,255 182,235,255 175,232,255 172,229,255 169,229,255 163,226,255 170,231,255 172,228,255 162,226,255 157,224,255 158,226,255 165,230,255 160,228,255 159,226,255 177,235,255 187,237,255 198,244,255 203,248,255 203,243,255 196,240,255 191,236,255 186,234,255 183,231,255 182,233,255 185,232,255 187,232,255 189,234,255 186,234,255 183,231,255 179,227,255 176,226,255 171,229,255 168,229,255 165,229,255 160,224,255 160,224,255 157,224,255 156,223,255 150,223,255 153,223,255 154,224,255 153,223,255 156,223,255 158,225,255 168,227,255 170,229,255 166,229,255 165,223,255 164,224,255 154,208,255
151,220,255 153,222,255 151,224,255 150,223,255 152,222,255 152,222,255 152,222,255 151,224,255 150,224,255 150,224,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 155,226,255 165,228,255 169,232,255 160,225,255 158,225,255 161,224,255 161,223,255 159,223,255 153,224,255 154,223,255 100,107,158 107,58,36 93,50,35 73,40,29 66,40,19 75,39,19 88,47,29 66,36,21 58,32,18 64,37,19 62,32,17 73,38,23 111,65,39 165,97,57 174,85,52 194,95,54 157,210,255 165,229,255 162,224,255 167,227,255 167,227,255 165,225,255 165,225,255 163,226,255 162,227,255 160,224,255 156,226,255 157,224,255 155,225,255 155,225,255 158,225,255 158,225,255 158,225,255 158,225,255 158,225,255 155,227,255 159,227,255 160,224,255 159,223,255 161,225,255 160,224,255 156,226,255 158,225,255 162,225,255 166,229,255 166,231,255 171,231,255 172,228,255 168,229,255 166,229,255 164,229,255 167,227,255 171,231,255 175,232,255 174,231,255 166,229,255 166,229,255 163,226,255 169,229,255 169,229,255 166,231,255 172,232,255 168,228,255 173,230,255 173,227,255 155,204,255 136,182,244 110,157,205 102,146,182
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 156,227,255 162,227,255 171,232,255 171,232,255 171,232,255 180,235,255 205,245,255 211,247,255 209,246,255 207,248,255 185,234,255 162,227,255 160,225,255 158,226,255 159,227,255 159,227,255 165,223,255 125,72,58 97,56,38 82,47,32 68,41,23 53,32,21 51,35,22 47,27,18 47,28,16 54,31,18 52,31,20 48,28,19 47,28,16 68,46,28 144,85,57 129,68,36 158,78,39 241,151,127 170,230,255 176,237,255 172,233,255 168,231,255 167,230,255 170,234,255 166,231,255 166,230,255 165,231,255 169,230,255 163,226,255 160,225,255 160,228,255 164,229,255 164,229,255 165,230,255 164,229,255 162,230,255 162,227,255 162,225,255 173,231,255 174,232,255 169,230,255 162,227,255 162,230,255 164,229,255 162,227,255 162,227,255 163,226,255 165,228,255 165,230,255 165,228,255 167,231,255 169,230,255 168,229,255 167,228,255 174,232,255 183,234,255 194,236,255 214,246,255 213,249,255 209,246,255 203,242,255 191,235,255 186,228,255 158,200,255 138,177,230 122,162,208 107,145,176 104,139,171 103,138,168 103,138,170
154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,227,255 155,227,255 155,226,255 155,226,255 155,226,255 158,226,255 162,230,255 167,231,255 173,233,255 177,235,255 181,236,255 183,234,255 181,235,255 179,234,255 181,234,255 185,236,255 178,231,255 172,233,255 166,232,255 164,229,255 170,233,255 165,193,255 116,59,42 85,51,33 77,45,29 60,37,22 53,33,26 77,54,43 84,61,50 87,59,48 92,64,51 97,71,57 92,66,52 67,50,42 44,26,21 96,55,37 108,62,36 139,68,42 184,97,70 162,215,255 165,230,255 164,230,255 164,230,255 163,232,255 164,233,255 169,233,255 173,234,255 170,231,255 187,236,255 181,236,255 165,229,255 165,231,255 166,232,255 166,232,255 169,236,255 173,234,255 181,236,255 188,237,255 196,242,255 207,243,255 205,241,255 192,237,255 186,233,255 166,231,255 165,231,255 165,231,255 166,230,255 169,230,255 168,229,255 168,229,255 174,235,255 179,234,255 180,235,255 181,236,255 182,235,255 187,235,255 190,238,255 195,238,255 196,234,255 192,233,255 181,223,255 163,206,255 142,182,228 122,159,197 115,149,188 110,142,182 110,143,178 111,145,173 111,146,176 114,143,170 103,137,165
154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 159,227,255 162,230,255 163,232,255 165,229,255 169,233,255 171,232,255 175,236,255 172,234,255 175,236,255 189,237,255 197,241,255 185,235,255 177,235,255 173,234,255 172,234,255 175,236,255 177,235,255 174,236,255 174,236,255 182,237,255 182,233,255 124,92,89 108,54,34 83,48,33 67,40,24 67,45,27 101,71,54 125,82,65 131,88,69 135,89,71 132,89,70 133,95,76 123,89,71 110,80,63 91,63,50 68,40,31 92,51,35 112,59,34 148,73,44 180,194,246 198,238,255 173,234,255 170,234,255 168,232,255 169,233,255 167,231,255 166,231,255 165,231,255 165,230,255 166,229,255 166,229,255 165,231,255 164,230,255 164,229,255 166,230,255 167,228,255 170,231,255 177,232,255 171,231,255 170,231,255 172,233,255 171,232,255 172,232,255 168,233,255 172,232,255 172,232,255 175,233,255 179,234,255 179,234,255 179,234,255 177,232,255 176,231,255 168,232,255 168,232,255 171,233,255 173,228,255 170,225,255 168,214,255 149,191,241 130,166,207 122,158,199 113,152,189 110,149,184 109,144,176 110,143,178 110,142,182 108,141,176 107,140,171 106,141,171 116,146,170 122,149,163
156,227,255 153,228,255 155,227,255 156,226,255 160,231,255 160,231,255 163,226,255 164,229,255 164,230,255 171,232,255 178,236,255 186,237,255 179,237,255 178,236,255 195,239,255 183,235,255 179,237,255 173,234,255 171,232,255 169,233,255 179,237,255 178,236,255 182,235,255 188,238,255 189,237,255 189,234,255 124,69,56 99,51,33 80,48,34 63,35,22 103,68,53 134,93,73 150,102,77 147,101,75 147,101,75 151,103,76 147,102,79 142,101,81 132,96,74 123,87,67 94,63,53 93,55,34 101,54,31 135,71,43 174,153,181 191,230,255 181,234,255 181,236,255 186,236,255 183,236,255 168,234,255 169,235,255 170,234,255 172,236,255 172,237,255 178,236,255 178,236,255 178,236,255 175,233,255 175,233,255 173,234,255 171,229,255 162,211,255 152,202,255 149,192,231 150,190,211 146,188,208 152,196,230 160,206,255 161,213,255 173,220,255 183,232,255 184,233,255 184,233,255 180,228,255 157,203,255 166,217,255 169,218,255 167,213,255 146,187,242 131,176,214 133,171,211 126,159,194 119,152,187 113,143,181 112,145,180 112,144,184 112,145,176 120,153,174 126,156,180 115,148,181 107,140,171 102,137,167 107,135,167 124,150,167 136,164,158
193,237,255 201,241,255 207,243,255 216,248,255 213,249,255 201,243,255 175,229,255 172,233,255 177,232,255 187,236,255 181,234,255 184,237,255 184,237,255 185,239,255 181,234,255 177,235,255 173,234,255 171,231,255 170,231,255 170,231,255 172,232,255 169,229,255 165,231,255 167,230,255 175,233,255 172,222,255 122,64,38 98,53,32 76,46,31 67,44,29 128,83,62 147,100,77 150,103,80 151,105,79 152,104,77 150,104,74 149,102,79 144,99,78 140,100,77 130,92,71 109,77,63 76,46,31 97,52,31 122,66,42 153,97,100 184,220,255 166,230,255 166,232,255 168,229,255 168,229,255 165,231,255 164,230,255 162,230,255 162,231,255 163,232,255 168,232,255 168,232,255 169,233,255 170,234,255 165,227,255 165,214,255 144,183,218 140,163,172 125,152,162 135,160,155 150,173,154 152,175,156 129,155,161 129,157,162 129,157,164 119,152,171 130,161,194 132,173,212 128,165,201 114,150,175 122,146,166 129,153,171 130,154,174 124,148,168 120,143,168 115,144,171 118,148,170 114,145,162 116,147,164 121,148,160 134,155,162 136,158,162 147,170,165 143,167,156 136,163,164 113,142,169 120,151,168 125,152,162 132,156,160 140,165,160 145,171,163
205,246,255 210,246,255 210,246,255 215,247,255 213,248,255 213,248,255 211,246,255 207,246,255 198,239,255 192,237,255 185,235,255 181,237,255 178,236,255 177,235,255 189,236,255 201,241,255 202,240,255 199,240,255 197,241,255 201,241,255 203,241,255 197,237,255 181,237,255 187,238,255 200,240,255 170,210,255 117,60,31 109,57,38 81,51,36 77,52,35 122,74,49 138,90,63 130,84,66 122,76,50 152,104,75 151,105,77 120,74,56 127,85,63 128,85,66 118,75,56 118,86,72 68,40,31 99,53,35 115,59,37 187,104,87 193,216,255 167,231,255 169,235,255 172,234,255 174,236,255 175,236,255 175,236,255 170,234,255 178,236,255 178,236,255 171,231,255 168,230,255 165,227,255 153,208,255 126,170,219 121,157,184 122,152,172 144,166,154 145,171,163 159,180,157 152,173,150 142,166,155 122,149,159 125,150,163 131,161,156 140,169,157 125,151,157 121,148,160 125,150,161 138,158,163 137,159,161 137,159,159 135,157,159 135,157,159 132,156,158 134,156,158 133,155,159 126,152,160 125,151,159 134,155,162 135,157,161 135,159,151 134,157,154 134,156,156 122,147,158 122,142,166 134,157,164 136,160,160 133,157,161 140,165,160 138,164,156
173,238,255 173,238,255 179,237,255 179,237,255 181,236,255 182,235,255 183,236,255 183,239,255 182,237,255 181,236,255 178,236,255 182,237,255 185,238,255 176,237,255 176,237,255 176,237,255 175,236,255 175,236,255 176,237,255 175,236,255 175,236,255 173,233,255 171,232,255 170,234,255 169,235,255 166,229,255 135,135,161 125,64,46 87,50,37 91,60,48 146,105,85 129,95,77 111,81,66 138,102,82 154,108,80 148,104,78 137,100,85 118,88,71 108,82,68 135,97,78 127,91,69 77,46,34 84,47,32 118,60,36 178,85,55 205,208,255 182,241,255 187,241,255 181,236,255 179,234,255 174,229,255 163,218,255 157,209,255 152,205,254 142,191,236 139,178,215 131,167,194 125,161,188 126,156,176 121,151,164 125,147,159 131,154,163 150,170,152 144,163,152 163,180,154 164,179,155 151,175,153 134,156,156 147,172,154 133,157,159 139,164,159 136,161,156 129,156,155 135,160,155 151,169,166 150,169,160 153,171,158 144,158,149 147,162,150 146,163,155 140,156,154 137,158,156 137,154,160 136,153,159 134,153,161 132,151,159 130,149,159 130,149,159 130,148,161 132,151,159 134,153,161 137,156,164 136,160,162 131,158,159 139,163,163 143,166,161
174,236,255 174,236,255 179,237,255 179,237,255 174,239,255 177,238,255 176,237,255 176,237,255 171,233,255 172,234,255 172,234,255 172,234,255 173,234,255 173,234,255 173,234,255 172,234,255 168,234,255 168,234,255 167,236,255 166,235,255 168,234,255 171,232,255 166,232,255 166,230,255 166,227,255 160,215,255 139,132,146 111,65,35 82,49,38 105,69,59 135,99,79 125,106,92 66,55,48 92,64,53 145,101,73 130,90,67 91,64,48 103,83,74 58,48,47 91,68,57 133,92,76 82,51,41 75,40,25 125,67,45 195,108,81 173,198,238 154,203,255 146,195,255 135,181,232 127,175,214 121,162,187 126,160,174 128,156,163 123,150,162 112,148,164 115,146,161 122,149,163 123,150,164 127,149,163 122,142,158 154,173,164 162,181,161 167,180,155 171,181,155 172,180,159 171,181,159 166,181,153 162,178,157 158,175,149 153,171,154 158,176,161 153,173,159 162,176,157 154,172,157 153,171,156 158,177,157 160,176,157 163,175,157 164,177,154 160,174,153 164,177,154 158,171,155 154,172,155 155,173,156 158,173,159 155,172,162 154,172,155 155,173,160 156,174,159 158,177,157 162,176,157 162,176,157 162,176,155 159,172,156 153,171,158 145,169,156
165,224,255 168,226,255 169,225,255 169,225,255 175,224,255 176,224,255 172,217,255 165,206,247 151,190,225 149,188,223 159,196,218 162,194,206 148,182,196 142,176,192 140,173,192 140,174,190 156,187,202 156,187,202 158,188,212 163,191,227 154,198,234 154,196,232 145,179,205 142,177,200 137,165,172 139,170,160 123,113,101 112,59,34 91,47,35 108,72,52 149,97,65 146,90,64 141,93,66 139,93,67 156,104,74 126,83,66 123,85,68 129,92,66 134,89,66 134,89,68 128,85,66 95,65,50 81,43,26 134,63,42 197,116,84 124,151,154 130,157,156 130,157,158 122,150,157 129,158,158 132,163,153 131,161,154 131,155,157 127,150,157 126,149,156 128,148,162 130,152,156 133,155,155 138,156,155 145,164,153 168,181,154 171,181,159 171,181,155 171,181,155 171,179,154 174,182,157 174,183,155 174,183,155 170,180,158 170,180,154 171,181,155 170,180,156 167,180,157 166,179,156 160,173,157 156,171,157 161,173,155 157,173,152 153,168,156 153,167,158 153,163,157 158,169,158 153,165,156 158,171,155 160,171,158 160,174,155 158,173,157 162,176,155 163,175,157 153,170,160 149,170,168 144,167,164 140,167,168 148,168,169 151,172,168 154,171,161
128,162,178 127,161,177 129,160,177 136,166,177 143,172,174 154,180,172 158,182,174 158,182,171 155,180,175 154,179,174 151,174,171 152,175,172 155,176,174 142,162,163 150,170,171 153,176,161 163,181,168 167,185,172 167,184,174 162,179,174 135,156,175 131,153,167 125,150,163 126,154,161 145,169,158 141,163,151 137,129,118 121,63,41 93,50,33 109,68,48 162,98,70 150,88,59 138,90,61 137,89,62 161,109,79 157,101,75 114,76,59 136,88,61 147,94,67 176,114,85 222,138,103 104,65,53 85,48,24 142,72,43 162,122,97 137,161,153 132,159,158 128,158,153 130,163,155 139,167,161 139,169,162 132,161,159 142,162,165 147,163,163 143,165,158 148,167,161 144,156,149 144,156,152 151,164,152 162,176,157 171,184,161 172,179,161 172,181,153 170,180,154 173,184,155 176,181,157 165,178,151 154,167,140 151,160,143 149,151,148 169,172,164 173,177,162 169,178,161 167,176,159 163,170,154 160,174,155 161,173,153 163,170,152 156,162,149 159,169,163 160,167,162 149,156,151 154,159,155 162,167,163 159,170,157 166,175,156 163,176,160 163,175,157 165,174,157 160,174,155 163,175,155 163,175,155 163,175,157 163,172,153 155,164,147 146,158,149
113,147,163 112,146,162 115,146,163 120,149,165 131,158,168 144,166,168 148,170,172 145,167,167 140,164,168 140,164,168 141,163,165 144,166,168 151,172,170 148,168,169 138,158,161 146,166,169 155,171,171 152,168,168 124,144,156 124,144,158 122,153,159 131,155,159 129,156,157 126,154,150 142,164,157 144,163,154 138,143,142 119,64,49 120,68,47 135,81,61 167,106,72 158,97,65 142,87,56 155,103,73 173,125,98 208,143,106 163,105,72 138,88,57 172,106,74 212,129,89 255,173,119 113,62,36 124,64,41 199,106,78 150,153,160 149,156,149 143,147,149 140,146,149 136,140,142 140,141,144 140,141,146 144,146,146 136,133,137 148,145,149 128,128,136 136,135,140 151,149,150 150,148,149 145,143,144 159,157,158 159,161,156 146,146,146 130,128,138 128,129,132 129,130,135 127,123,134 126,122,131 131,127,136 147,142,144 144,142,143 169,168,161 159,157,153 176,175,168 176,175,168 173,174,166 173,172,165 169,168,161 166,164,160 160,158,159 161,161,158 153,151,149 154,152,150 153,153,150 156,156,153 162,165,157 163,169,156 168,171,159 167,168,158 168,168,165 166,166,163 165,165,165 160,160,160 150,148,158 125,120,138 116,111,129 116,115,132
123,150,160 129,154,165 134,156,168 134,157,166 129,151,163 129,151,165 128,150,164 134,157,166 132,154,166 131,150,158 131,146,153 127,137,141 139,145,146 140,145,151 140,145,151 127,132,138 119,123,125 146,151,150 156,165,165 159,168,168 153,162,162 131,137,140 133,139,142 135,142,140 151,153,150 133,133,141 116,113,130 118,79,76 107,58,36 107,60,37 176,118,83 166,108,75 156,101,72 156,101,72 143,92,66 187,119,81 250,161,105 207,134,93 162,100,73 212,133,92 255,197,136 157,79,49 158,80,50 161,130,111 138,137,140 144,144,144 140,139,144 139,135,144 130,126,135 141,138,142 147,144,148 145,142,146 153,151,149 157,155,153 161,159,157 169,167,165 175,174,165 179,178,169 180,179,172 174,173,166 160,158,154 138,135,141 125,122,128 137,134,140 150,148,149 148,146,147 152,150,151 153,151,152 168,166,162 176,175,168 174,173,164 171,170,161 169,168,161 171,170,163 175,174,165 177,173,165 177,173,165 172,171,162 161,159,155 166,164,160 168,166,162 177,175,171 180,178,174 180,178,174 179,177,173 177,175,171 177,175,171 176,174,172 168,166,167 166,164,165 163,157,164 141,134,144 107,108,129 103,106,128 111,107,131 124,122,142
