119,91,64 76,66,44 75,66,39 80,67,44 85,77,43 78,67,32 67,60,29 96,89,46 74,63,44 77,68,39 88,80,46 84,76,40 81,72,43 95,88,49 94,85,58 50,50,20 47,47,17 41,37,31 71,60,53 43,31,21 86,68,49 83,58,41 116,81,54 102,78,54 105,71,51 124,89,64 107,79,52 32,30,10 49,47,18 52,48,27 56,52,33 44,45,26 43,42,17 33,35,18 37,35,15 55,53,35 63,60,34 52,48,29 47,45,23 37,34,19 60,53,37 65,51,33 41,35,26 47,36,31 41,35,26 59,58,49 104,58,40 208,142,71 181,119,43 106,85,62 117,85,43 114,85,32 93,78,42 170,129,68 99,78,51 135,99,50 83,66,38 115,98,59 238,163,73 80,66,37 112,91,48 247,181,97 52,43,35 57,47,35
80,66,50 71,65,40 74,66,42 79,72,43 83,78,37 70,66,31 65,60,30 98,91,48 76,67,36 81,72,41 105,98,55 95,86,57 88,81,42 88,82,46 89,84,54 48,44,25 47,43,26 55,50,36 66,59,39 69,53,47 54,39,28 121,86,61 119,80,50 152,111,80 109,85,63 62,47,27 54,43,36 53,44,36 39,38,11 58,50,28 47,50,26 33,34,11 61,63,37 40,42,25 68,65,41 67,59,37 84,72,44 71,63,39 50,48,26 50,49,24 57,48,33 78,61,37 48,36,26 88,62,37 114,93,50 112,59,32 130,65,26 223,161,85 105,74,35 127,92,67 158,101,41 120,103,56 100,81,46 137,114,54 97,78,53 118,88,44 89,72,37 133,114,77 238,173,80 75,60,24 124,104,56 219,169,86 59,46,39 54,42,32
149,105,63 71,66,36 64,57,28 83,77,43 73,68,29 70,66,29 51,48,24 86,79,50 78,69,42 81,72,43 87,80,41 88,80,44 102,95,54 95,90,51 49,46,20 51,50,25 63,63,29 55,52,26 49,45,26 61,52,48 108,97,94 136,125,120 177,165,165 127,92,65 48,41,41 36,29,32 73,58,47 40,28,33 49,49,17 40,39,12 63,56,36 54,55,7 53,51,33 37,35,13 81,75,50 78,73,41 78,68,44 80,71,44 77,71,46 44,37,17 54,43,26 103,74,41 98,78,58 114,84,58 85,68,42 99,55,25 152,87,25 136,107,54 127,102,45 108,83,55 200,130,70 139,103,56 124,80,52 133,86,52 112,78,48 123,86,42 106,78,65 127,109,65 221,164,93 74,61,27 136,121,58 197,148,79 124,81,36 157,114,65
116,77,45 84,73,38 68,62,37 78,70,46 71,67,32 79,74,42 67,61,38 54,53,28 79,71,49 82,73,44 94,86,52 97,88,57 91,83,49 81,74,54 66,62,27 65,63,32 44,42,20 72,72,42 56,50,41 29,23,28 47,37,38 64,52,54 55,50,47 96,70,47 68,52,46 50,40,39 83,65,46 64,55,49 50,38,8 43,41,12 46,49,18 40,39,14 55,51,32 43,40,14 56,50,25 72,65,38 79,74,44 90,82,48 78,70,46 70,61,34 81,67,38 117,81,50 60,51,36 68,51,23 66,46,28 121,73,30 116,95,52 160,121,52 146,100,70 255,159,83 255,169,94 255,179,115 255,180,110 255,170,103 201,106,45 255,190,111 141,93,64 140,87,60 179,96,76 185,82,69 185,87,72 178,79,69 177,140,71 221,160,95
118,73,52 81,78,38 64,58,35 65,61,42 68,64,29 80,76,41 63,57,32 64,63,38 75,68,41 77,68,41 88,82,48 95,86,55 95,86,57 70,64,39 66,66,23 75,76,39 56,52,31 30,28,10 44,43,16 34,29,31 57,45,50 160,149,146 62,56,51 133,96,70 158,116,78 201,156,110 157,123,91 159,130,95 195,146,97 84,65,42 31,34,10 51,48,24 44,41,17 59,53,5 62,58,0 62,52,28 74,67,38 84,76,42 79,67,37 84,72,42 92,75,28 65,46,21 57,47,23 88,52,23 93,55,38 161,125,63 188,121,71 234,143,83 255,121,78 207,132,60 255,159,93 32,20,10 187,140,90 30,24,15 88,39,40 255,196,96 255,171,124 179,85,69 183,83,69 197,98,77 255,198,81 174,82,68 173,139,67 235,162,105
151,99,51 72,60,34 62,55,28 59,53,30 72,67,35 72,68,33 68,62,39 80,74,49 51,50,25 76,69,42 91,83,49 95,86,55 102,95,56 90,81,50 61,58,14 57,57,23 53,57,19 33,33,3 76,67,52 46,35,32 59,49,48 102,90,78 103,87,72 201,154,120 219,160,112 255,191,135 255,228,154 255,212,154 175,130,86 202,149,92 66,53,21 60,55,27 49,45,8 92,85,26 85,84,7 77,69,33 94,83,48 90,77,43 89,82,25 90,79,35 99,86,34 62,55,24 64,51,17 128,90,55 107,76,37 240,162,114 193,97,59 255,152,27 225,84,46 255,115,65 50,41,24 47,36,43 49,39,38 62,49,44 61,52,37 97,57,32 213,126,67 183,88,75 185,89,80 237,145,92 255,217,110 162,83,62 175,137,71 223,149,97
84,66,63 72,62,24 62,60,29 56,49,29 71,66,36 71,66,36 70,64,39 79,76,50 68,66,37 75,68,39 98,90,54 95,86,57 77,68,37 90,82,48 68,63,24 68,72,18 30,27,14 58,55,15 104,90,74 91,77,63 86,70,57 92,76,61 133,112,97 134,108,87 175,134,103 232,178,128 255,199,136 255,182,117 217,148,92 193,143,83 252,183,100 78,69,38 61,53,31 82,76,28 75,69,23 84,78,30 83,71,32 74,61,27 99,90,32 87,83,23 155,116,55 197,143,66 80,74,49 74,64,40 255,239,199 255,243,196 255,249,200 255,250,198 167,150,115 104,59,26 208,140,95 67,39,39 79,56,55 128,111,103 176,159,149 68,46,38 187,98,65 196,110,62 157,72,64 182,86,73 183,88,72 133,84,64 161,121,85 184,141,92
89,68,41 73,64,37 63,64,27 55,52,26 70,65,37 75,68,39 72,70,41 69,62,35 68,65,41 81,76,46 89,83,49 96,87,58 92,84,50 103,95,61 71,65,29 40,40,6 43,40,16 43,38,8 93,77,60 80,63,53 82,67,56 105,89,74 104,83,70 91,68,53 117,87,61 167,127,91 212,152,109 206,138,95 255,237,155 207,147,79 222,157,93 64,57,26 75,68,37 66,58,24 76,65,30 62,52,14 90,80,38 92,83,23 113,102,29 150,95,52 163,133,64 172,85,60 88,81,65 66,58,36 237,205,161 255,228,185 255,245,194 255,250,196 255,248,193 246,148,63 95,66,60 68,44,62 82,59,60 79,51,40 117,94,83 73,52,39 239,162,129 219,130,81 118,51,40 127,61,58 126,60,57 76,38,42 138,107,54 145,96,60
75,62,57 79,71,47 61,56,24 60,55,23 66,61,33 70,63,43 83,73,49 76,74,45 75,65,41 88,81,50 90,84,50 97,88,57 89,82,51 106,98,64 97,90,59 61,63,21 71,69,38 80,71,44 78,66,54 68,53,42 73,58,47 125,106,92 96,75,64 81,62,48 89,69,51 130,93,69 164,113,76 179,122,80 255,187,122 226,164,88 75,66,37 76,66,42 64,61,37 87,80,53 102,93,48 100,95,54 60,52,30 59,53,17 72,58,13 161,98,63 175,130,57 215,108,92 86,79,59 75,66,47 186,158,120 199,170,137 225,193,159 235,203,169 246,217,186 204,122,79 227,120,52 94,88,81 68,54,56 67,55,55 80,67,62 87,52,27 191,139,89 194,138,89 207,146,83 115,58,55 98,50,46 64,29,32 142,99,64 132,102,60
51,42,36 89,81,59 64,59,27 64,57,30 63,54,27 65,57,35 76,63,40 80,71,44 74,67,40 92,83,52 91,86,54 100,86,59 94,83,50 110,91,52 95,89,55 85,82,40 74,71,29 86,79,50 71,60,45 58,43,34 78,61,51 127,106,93 117,98,86 70,54,48 66,52,38 96,70,47 132,91,60 164,110,72 211,142,86 255,182,114 72,62,22 64,59,29 103,89,35 95,75,16 66,54,15 100,92,29 65,53,27 63,58,26 57,53,32 155,136,79 198,142,93 183,79,69 85,78,58 70,62,49 176,142,108 173,144,113 170,150,118 191,166,136 168,143,126 87,49,32 219,141,88 98,84,86 105,89,83 98,81,73 76,60,45 162,131,82 176,128,74 177,129,71 235,174,111 97,71,57 78,55,44 97,73,49 42,22,4 141,113,75
57,48,40 65,59,36 80,77,37 84,76,42 82,70,40 64,58,35 71,61,39 132,75,31 195,112,43 218,113,40 251,124,36 160,108,58 100,92,56 100,92,56 100,92,58 92,82,42 88,78,56 90,83,44 90,76,58 61,46,37 59,47,37 91,76,67 91,75,62 64,51,46 56,41,30 86,61,42 122,85,59 146,101,66 162,107,62 213,149,82 137,120,42 156,122,34 125,106,42 130,112,39 86,75,31 65,59,25 58,50,28 77,71,62 93,82,79 163,134,62 169,123,86 156,110,96 83,78,64 65,61,44 137,108,73 153,120,83 81,70,51 75,66,49 110,88,52 111,88,46 233,164,56 222,145,71 58,47,44 54,44,45 59,47,47 47,41,48 71,32,46 80,36,35 197,88,68 73,39,35 77,41,51 89,51,45 71,33,27 63,37,41
52,47,35 73,67,42 89,86,42 102,95,56 92,78,49 60,53,37 72,50,30 171,108,59 202,125,65 221,123,52 219,113,38 232,127,56 90,80,42 94,86,52 92,83,54 82,73,42 83,74,43 96,84,56 94,83,50 66,52,36 54,44,34 61,48,43 73,57,51 61,48,43 57,45,35 76,55,40 117,82,57 149,105,67 169,115,77 158,102,37 124,95,21 122,102,25 138,118,32 113,96,45 36,34,14 38,38,24 50,44,37 86,64,72 143,109,118 165,118,109 117,91,68 165,132,84 73,68,54 68,58,48 112,94,73 95,77,56 93,70,41 60,47,42 115,63,13 238,167,78 255,199,107 255,179,87 246,164,90 255,213,88 81,38,0 36,28,34 119,58,53 134,66,64 204,93,78 137,64,57 175,114,78 191,136,64 128,68,56 78,31,38
49,47,29 61,58,32 92,87,46 100,89,45 96,84,54 63,56,38 96,60,38 164,109,64 247,155,89 255,190,110 216,124,58 211,109,48 105,91,46 90,78,37 91,79,51 91,70,43 91,80,47 102,91,47 115,100,60 108,97,51 57,45,33 56,44,34 48,37,32 50,39,36 54,42,32 59,44,33 86,53,28 224,169,97 217,164,111 168,126,61 123,96,33 156,135,54 142,115,29 103,68,3 46,32,7 41,29,29 76,57,64 115,91,100 153,119,131 150,121,128 55,30,31 62,41,30 69,60,41 76,62,46 104,85,62 71,67,50 66,60,55 54,56,41 83,83,91 68,35,37 67,37,40 61,40,38 49,23,27 14,9,11 93,70,69 37,27,31 125,58,58 131,65,60 187,89,72 132,59,52 182,124,89 119,57,46 119,53,39 158,91,80
45,46,34 51,52,40 97,82,42 84,78,32 79,64,42 60,53,37 106,63,46 120,74,46 168,104,60 223,146,88 255,166,91 216,129,68 148,127,57 130,109,55 87,75,47 87,75,45 92,81,46 122,107,58 148,131,64 146,129,78 119,109,67 65,51,33 57,46,39 54,41,36 98,83,72 124,100,78 255,214,134 255,219,128 195,139,90 174,110,41 90,70,22 201,142,27 86,66,34 71,56,34 98,55,22 62,41,37 110,73,49 107,76,66 134,100,109 145,109,117 68,35,37 89,70,43 97,76,51 80,67,44 102,81,56 78,70,57 38,32,23 58,57,46 78,81,73 76,51,48 90,56,34 74,42,28 129,64,56 65,37,37 42,33,29 40,30,31 129,60,63 124,61,57 149,72,64 127,59,55 119,57,55 159,106,53 134,73,57 123,60,56
46,50,33 43,47,30 49,50,29 55,56,35 53,51,31 69,55,37 95,55,32 157,90,42 250,141,85 243,143,80 255,144,72 254,152,91 163,135,65 168,138,69 87,73,46 86,74,44 99,84,48 130,111,54 122,109,34 96,81,45 104,89,51 88,73,51 56,41,30 101,87,73 49,36,29 78,64,46 171,136,98 203,136,70 193,126,81 218,96,31 118,70,27 83,55,28 81,56,28 84,55,31 84,60,25 92,69,40 132,81,53 221,135,69 255,172,103 220,157,126 68,43,44 78,40,42 74,33,44 81,42,30 90,66,42 74,58,43 38,29,21 58,55,42 73,74,66 81,52,32 91,57,37 93,55,34 117,55,42 116,56,56 40,28,28 38,31,31 100,43,44 119,57,55 138,64,62 117,55,44 186,133,76 181,132,65 146,94,64 169,113,79
52,57,37 41,46,26 49,50,29 48,51,31 47,50,28 96,56,33 103,67,47 216,128,74 212,123,67 229,149,94 247,122,51 124,120,60 107,94,46 134,117,48 86,72,45 87,75,45 107,93,48 127,108,55 166,145,64 119,107,48 116,104,67 87,73,57 65,50,41 72,56,41 77,60,50 61,40,29 142,111,92 146,105,74 235,161,91 255,186,113 143,81,39 184,122,50 249,200,123 189,148,80 75,54,29 120,66,28 194,107,66 234,136,72 255,178,103 227,118,58 73,47,37 67,37,36 72,34,38 80,35,43 92,64,53 54,30,34 35,28,26 112,78,56 99,93,84 87,52,37 52,36,23 92,51,31 120,54,51 119,55,54 48,41,41 51,40,37 86,41,38 112,55,52 124,58,53 115,55,53 198,143,89 132,69,63 176,128,70 169,119,57
53,58,38 52,55,33 50,53,33 38,43,23 51,48,33 85,58,40 76,51,32 132,84,55 180,112,69 151,89,49 201,119,63 122,120,62 159,136,65 171,147,65 86,74,44 94,71,42 102,93,46 143,128,65 143,124,56 107,91,60 88,74,49 79,65,49 63,48,37 78,62,49 188,148,114 81,65,50 81,62,46 169,123,82 255,213,149 133,82,45 79,43,12 43,32,17 61,41,32 81,57,33 82,60,40 117,64,37 109,73,44 134,81,54 255,155,83 64,48,46 81,60,49 99,75,51 70,32,36 73,29,30 121,77,65 66,33,37 66,53,48 186,111,64 105,89,56 110,71,28 79,50,30 79,54,35 123,60,54 115,65,48 110,75,50 80,47,20 106,66,41 108,63,42 114,68,54 127,81,65 157,117,81 146,112,82 138,103,76 144,112,80
49,54,34 53,58,36 67,65,43 65,63,43 71,55,38 112,67,46 84,56,29 110,73,47 142,97,64 105,57,30 176,140,78 255,133,72 146,104,50 121,103,43 89,78,45 91,78,46 114,101,53 136,115,59 79,64,42 63,50,43 99,81,60 75,61,45 73,58,47 89,68,53 209,159,113 223,158,94 204,134,74 254,188,113 161,120,75 157,118,61 143,97,38 145,110,56 127,94,55 116,78,57 100,72,45 97,64,39 111,74,50 97,64,39 251,163,104 168,123,75 231,154,65 143,86,26 106,71,56 118,87,64 154,122,88 152,117,90 58,42,25 122,87,62 108,83,66 138,99,38 142,106,46 134,96,61 123,90,63 120,89,66 120,90,62 123,91,57 125,93,63 119,89,61 138,78,78 131,71,73 144,77,77 167,103,88 169,100,71 116,89,57
72,67,53 83,78,64 68,64,47 78,65,42 74,63,44 99,52,29 90,56,34 90,67,38 129,88,57 164,119,75 187,135,75 255,135,61 255,137,67 99,78,51 90,76,51 87,70,42 111,96,56 102,90,53 69,54,43 66,53,46 90,74,57 73,59,43 75,60,51 100,79,56 201,141,87 255,194,123 255,194,116 255,182,104 121,77,51 123,76,42 127,80,48 138,90,63 57,40,30 113,93,63 99,73,48 86,58,29 102,69,30 165,124,65 196,144,57 129,89,35 185,126,49 255,203,81 126,97,73 109,77,61 102,70,56 129,105,79 65,40,23 92,78,64 97,78,62 118,83,29 152,111,41 152,111,50 117,88,66 123,88,63 114,88,63 111,82,58 86,60,50 87,53,49 128,73,73 128,71,70 122,65,62 140,78,78 182,97,89 123,89,57
64,51,28 70,57,34 76,64,38 77,64,41 73,59,34 94,47,26 148,71,34 157,92,53 154,109,65 175,105,56 197,92,48 228,117,73 199,152,89 192,162,106 87,74,51 85,71,46 102,89,57 84,69,58 67,55,43 75,63,53 74,63,46 74,62,50 73,61,49 96,75,52 192,140,92 255,213,138 255,201,123 217,152,88 151,107,65 124,80,42 129,79,46 128,78,47 86,59,43 110,77,68 81,62,35 64,47,23 96,65,28 110,76,31 131,89,37 163,111,38 125,89,29 208,142,56 255,185,98 27,16,11 20,13,13 21,14,12 28,24,18 219,133,65 99,80,66 94,66,26 132,96,34 167,117,43 137,104,54 36,20,14 21,16,15 81,59,41 92,67,50 106,65,65 116,63,67 85,57,48 133,113,93 136,81,81 133,76,77 208,108,94
180,142,76 128,96,41 75,62,39 66,56,34 83,62,39 102,51,23 162,72,30 153,71,28 166,76,29 167,77,33 189,89,39 114,84,40 174,138,76 215,165,103 84,74,52 82,74,50 81,70,55 74,64,54 76,61,52 78,64,50 78,67,52 87,76,61 82,67,56 90,70,52 173,128,84 255,224,143 255,185,107 225,160,96 123,87,56 149,106,71 140,91,51 130,84,54 86,67,71 101,66,53 85,61,26 71,48,17 98,69,34 97,62,24 139,93,38 173,114,39 182,123,46 115,91,40 255,185,68 56,32,0 12,11,14 14,12,10 15,10,7 226,141,84 94,85,66 79,55,18 116,84,38 148,102,36 173,114,37 143,100,44 136,86,53 120,74,46 120,54,24 150,70,36 139,66,38 118,91,73 107,96,79 135,75,75 127,75,72 181,85,81
159,122,51 147,119,61 58,49,34 80,71,63 63,34,12 112,53,23 148,69,25 148,66,21 166,73,25 179,78,35 216,92,29 79,63,32 151,121,63 197,156,88 79,65,36 101,78,47 76,65,46 78,64,46 73,62,57 76,66,54 77,65,53 89,77,65 104,82,62 176,133,100 229,162,96 255,233,150 255,200,116 213,152,89 125,93,63 134,93,62 138,90,43 119,74,53 85,59,49 92,68,35 108,88,29 72,49,18 94,65,30 105,72,33 148,97,40 165,109,33 197,128,43 84,62,26 126,97,44 250,172,57 45,22,19 61,38,25 99,72,54 240,156,96 101,92,73 73,50,19 99,69,25 128,89,28 153,109,40 153,104,35 255,180,104 124,98,77 96,54,32 124,67,36 155,83,46 188,98,54 172,89,49 128,66,68 112,65,56 148,99,61
95,75,43 54,45,41 59,50,42 85,77,66 72,37,12 118,55,22 123,55,15 131,54,3 170,73,22 190,86,28 196,90,26 63,49,24 127,98,47 190,146,75 87,66,25 83,69,53 102,82,62 139,112,78 113,86,70 72,62,52 90,76,62 88,76,64 118,92,71 191,139,89 255,188,120 255,224,142 255,213,124 185,128,70 126,98,60 112,83,48 192,142,82 121,75,45 170,129,84 104,80,25 111,91,32 67,47,15 86,59,27 77,48,13 138,97,40 160,106,29 180,119,31 84,53,16 90,71,32 134,89,25 244,177,111 202,147,93 167,112,58 217,146,104 98,89,70 73,50,19 94,66,28 122,85,30 133,92,31 134,91,35 255,191,105 97,84,61 99,61,42 116,65,41 162,114,87 236,183,142 203,94,38 199,97,36 201,137,75 213,157,92
76,65,58 71,67,59 48,42,33 91,74,64 81,41,18 117,50,23 135,62,30 193,91,44 178,76,29 182,78,29 186,83,18 60,31,11 103,80,40 166,132,69 94,70,46 91,75,60 97,82,62 180,147,108 176,139,97 125,100,72 83,73,61 84,72,62 97,77,59 157,109,64 255,187,117 255,233,148 253,175,97 192,139,84 132,102,60 132,101,64 155,114,69 100,62,41 122,76,46 154,109,74 181,134,84 72,47,17 77,55,21 81,52,17 135,94,35 172,113,38 185,121,36 84,55,22 177,131,76 106,77,46 101,63,44 188,129,101 81,52,28 169,118,81 95,86,69 71,48,19 87,60,24 113,80,28 119,83,32 135,84,49 227,133,81 91,78,57 84,50,32 94,73,58 160,130,113 242,198,160 220,141,95 169,75,23 187,81,35 176,118,56
56,56,42 63,59,51 36,32,22 69,46,31 88,40,13 124,58,26 117,57,14 186,81,37 175,80,35 179,77,28 173,82,38 76,35,19 103,78,34 188,147,75 71,58,53 89,75,57 93,77,60 158,124,90 190,150,114 209,168,107 86,67,55 76,61,50 95,76,60 170,127,82 245,163,89 255,209,122 250,181,114 167,124,77 137,106,69 146,112,78 152,111,64 126,82,42 140,94,66 139,103,74 74,53,53 69,45,23 76,56,24 91,64,28 147,101,42 155,105,43 123,79,53 82,56,35 200,142,78 190,125,70 102,89,66 98,78,58 141,102,72 163,118,85 99,88,71 67,43,19 80,53,21 126,88,40 161,107,59 148,93,52 202,128,76 89,70,54 72,42,27 82,71,56 113,97,80 200,164,131 255,221,173 168,71,22 170,73,24 182,76,30
44,48,31 34,33,24 46,37,29 63,37,25 83,35,8 117,59,33 93,41,11 158,67,25 173,78,33 191,75,30 88,40,15 81,43,24 110,82,53 133,86,65 91,75,58 90,79,64 108,92,75 165,132,95 172,135,91 163,128,90 100,76,54 83,66,42 111,90,65 150,104,63 255,189,119 255,203,125 232,171,108 171,132,89 140,108,76 133,101,67 179,135,93 162,108,49 186,132,71 177,121,58 178,127,74 74,47,29 60,33,17 52,27,8 68,32,14 91,50,23 87,51,31 84,50,30 191,133,71 172,136,103 102,86,69 99,83,66 104,85,69 161,117,89 110,91,64 78,48,20 91,58,31 129,86,53 120,76,48 138,82,56 124,76,47 80,53,35 63,33,18 68,57,42 91,80,63 150,123,105 250,190,147 167,74,28 165,72,24 176,74,27
