163,148,126 165,150,130 173,153,135 195,180,158 163,144,128 145,122,109 79,68,65 157,141,135 202,184,163 189,167,147 231,210,185 209,189,171 196,176,156 198,174,152 190,161,139 190,173,145 229,205,181 224,205,182 211,190,167 209,190,167 195,180,158 205,190,168 204,189,169 174,156,137 136,120,103 136,120,103 141,127,109 186,172,154 183,167,152 210,196,180 137,123,107 185,171,157 181,166,157 187,172,163 162,146,140 111,98,91 156,145,142 138,129,125 109,96,89 117,108,104 124,115,111 110,97,90 132,117,106 162,148,134 168,155,148 140,122,119 138,128,116 177,117,74 174,110,46 124,76,29 115,86,64 136,116,109 172,160,150 118,105,100 135,122,119 154,138,136 164,149,140 190,173,165 146,131,120 167,152,141 153,141,129 181,169,159 151,140,133 178,163,154 146,133,128 90,82,48 139,120,56 148,129,72 130,117,110 103,98,114 63,63,89 79,87,119 76,83,118 80,86,126 64,70,100 120,124,164 91,99,145 78,86,132 90,93,131 97,98,121 119,116,133 158,155,170 201,199,211 72,69,84 68,65,41 87,82,43 105,90,50 114,93,66 97,77,59 115,93,75 111,92,67 148,128,110 149,125,99 187,159,132 204,174,148 184,154,126
203,185,164 192,175,151 207,189,168 184,169,149 176,161,141 91,70,55 80,64,62 77,63,63 197,180,156 207,186,161 196,176,156 169,154,132 152,134,115 168,143,124 191,165,142 196,177,152 171,150,127 187,173,148 179,162,138 167,150,126 182,164,143 192,174,155 167,149,130 166,148,129 178,162,145 199,183,166 169,155,137 146,132,114 187,171,156 169,155,139 174,160,144 149,134,123 162,147,138 169,154,145 148,139,133 157,137,130 149,136,131 150,141,137 153,140,133 121,112,104 138,127,120 136,120,118 135,119,115 144,126,121 147,130,122 99,93,88 219,127,90 155,73,30 133,72,40 106,51,20 120,64,42 85,47,30 112,96,90 124,111,104 162,149,144 162,146,144 174,162,152 149,134,125 143,128,117 160,145,134 158,146,134 160,148,138 163,150,145 165,147,142 49,39,38 38,27,22 87,74,40 197,181,164 100,88,100 97,92,108 32,35,55 83,89,121 37,45,75 155,157,184 60,59,92 85,89,131 79,82,120 107,107,144 163,159,181 168,163,179 199,196,211 121,118,133 47,46,51 48,47,38 64,58,33 83,75,41 90,85,44 91,90,52 26,25,16 20,16,10 97,83,69 71,55,40 90,70,50 156,135,112 191,165,140 193,160,133
230,215,193 185,171,146 187,173,148 194,179,157 144,129,109 130,115,95 97,77,70 87,73,75 165,149,132 214,194,174 210,192,171 200,183,159 167,154,131 164,149,127 162,142,122 182,161,138 203,183,163 156,141,119 136,120,105 175,159,144 120,104,89 175,159,144 177,161,146 150,135,115 180,164,149 193,177,164 171,156,145 162,147,136 148,132,126 148,136,126 145,133,123 147,134,127 172,159,152 159,146,139 163,147,141 158,148,136 134,119,110 132,119,114 124,111,108 157,146,139 162,149,142 143,133,132 131,119,119 105,93,95 124,111,108 143,89,69 163,78,41 162,81,45 73,37,19 61,26,11 63,29,11 66,35,16 65,44,33 158,146,136 158,145,138 137,124,119 130,120,119 164,147,148 154,141,134 134,121,116 124,112,100 172,161,146 154,141,134 97,81,75 88,77,84 95,87,95 141,132,145 141,137,150 109,105,114 98,93,111 74,78,109 36,42,70 66,75,100 74,85,112 50,55,81 102,103,135 119,117,137 230,225,243 203,195,214 217,213,226 47,46,51 47,47,44 43,44,36 49,46,33 65,57,33 74,67,38 85,78,47 90,85,46 40,36,26 35,33,29 64,54,53 69,57,57 64,53,48 62,51,44 133,118,98 163,138,110
191,177,152 206,191,169 158,143,121 190,175,153 193,175,156 182,167,147 150,129,118 77,63,63 109,94,83 190,172,153 210,190,170 179,151,124 188,159,135 196,175,152 182,164,143 180,161,138 186,169,145 201,184,160 127,113,95 124,108,93 186,171,151 155,139,122 126,109,99 172,158,142 175,160,149 158,143,132 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,110 145,132,127 158,145,140 134,122,110 155,126,120 155,142,137 116,103,98 133,117,111 130,114,108 155,140,131 153,147,138 150,133,125 139,123,121 136,121,112 165,76,45 157,77,43 113,51,22 106,75,56 122,84,67 115,81,63 80,49,30 63,37,23 151,140,133 111,98,93 159,146,141 156,147,141 169,156,153 152,140,130 162,146,140 153,141,129 149,135,121 164,149,138 89,76,69 78,66,68 103,92,101 92,85,95 126,119,131 98,94,103 83,81,93 77,78,108 56,58,85 81,83,110 92,98,126 104,104,130 188,184,206 243,237,255 221,213,232 52,48,59 50,49,54 50,50,45 44,44,39 43,43,38 48,47,38 63,57,34 70,61,34 78,71,42 83,77,43 31,25,16 61,54,52 57,47,46 82,73,69 101,91,90 52,42,41 66,54,54 169,150,125
117,101,86 168,152,135 192,176,159 143,128,106 188,171,147 190,177,154 87,71,58 85,65,58 86,68,63 187,169,150 186,166,148 151,133,112 177,165,137 182,165,141 201,183,162 175,158,134 196,179,155 174,157,133 160,147,126 168,154,138 172,158,140 182,166,149 145,128,118 114,99,90 164,148,142 160,144,138 148,132,130 146,130,128 154,138,132 163,150,145 158,145,142 158,145,142 152,139,134 120,107,102 161,138,137 157,141,135 158,147,140 150,134,130 158,147,142 174,158,152 159,147,135 140,126,126 160,140,133 163,142,140 179,147,131 152,68,33 137,70,43 84,48,26 114,76,57 125,82,63 120,79,61 113,75,58 67,41,29 127,114,109 123,110,105 148,135,128 170,160,150 182,170,160 175,163,151 168,153,144 167,155,143 157,142,131 163,148,137 95,82,77 76,63,71 90,81,92 121,112,123 115,107,115 69,65,76 90,86,97 78,79,109 59,62,84 100,98,118 122,118,138 203,197,218 226,221,239 107,101,106 51,49,47 47,45,41 47,43,37 42,40,36 43,43,38 44,44,39 46,47,37 55,51,32 68,60,38 74,65,48 42,33,27 38,31,29 43,36,34 64,54,53 66,57,53 65,56,52 101,90,85 52,40,40 67,53,58
103,86,78 102,85,77 80,64,51 168,154,138 202,185,161 193,180,157 163,148,139 118,103,92 92,75,67 173,155,134 176,157,132 224,207,181 213,199,172 235,216,191 222,203,178 195,174,147 224,205,180 207,190,166 178,164,146 165,151,133 174,163,146 116,104,92 147,135,125 169,156,149 127,114,109 170,157,152 168,155,148 137,124,121 165,152,147 132,119,112 125,112,105 158,142,136 170,157,150 142,129,124 149,136,129 125,112,109 142,131,124 152,140,128 136,115,104 162,145,137 146,130,126 143,134,128 127,111,105 154,134,125 177,145,129 128,58,29 113,61,40 113,77,59 94,56,37 116,78,59 105,69,51 108,74,56 112,91,80 142,129,124 135,122,117 126,113,108 145,134,129 128,117,112 157,142,131 157,142,131 172,157,148 175,160,149 179,164,153 103,90,83 73,62,71 75,68,80 130,122,130 114,106,114 64,57,69 80,77,92 78,75,104 70,68,90 126,121,139 205,199,220 176,172,185 48,41,44 44,40,34 48,44,38 47,43,37 47,43,37 43,44,36 45,46,38 43,44,36 45,46,38 56,53,40 40,32,21 39,27,27 49,42,42 30,23,23 59,53,48 38,29,25 53,44,40 82,73,69 103,90,85 62,49,46 49,35,40
75,62,55 90,76,78 89,77,79 81,68,63 116,99,89 148,134,120 38,29,25 30,24,19 29,20,16 136,122,108 161,146,126 173,158,138 182,167,145 219,200,177 211,190,165 204,185,160 196,177,152 173,154,129 177,162,142 178,162,145 148,134,120 133,118,107 150,135,126 140,125,116 178,163,154 139,124,115 144,129,118 161,145,139 137,124,117 169,157,147 152,140,128 182,167,156 159,146,139 156,143,136 120,107,102 145,132,127 169,155,139 146,136,124 155,142,135 156,139,129 149,137,127 168,155,150 143,126,116 135,125,113 146,134,122 126,67,39 96,49,28 115,70,49 123,78,57 119,73,55 126,84,62 117,80,65 128,113,104 146,133,128 155,139,137 137,121,115 146,133,126 138,125,118 164,150,136 162,148,134 171,156,147 176,161,152 168,153,144 141,128,121 81,70,79 84,77,89 107,98,109 105,96,107 96,92,103 81,77,88 62,51,34 92,81,66 155,145,144 61,53,42 52,44,31 51,43,30 51,45,36 50,44,37 50,44,37 49,43,36 47,42,39 46,42,34 42,40,36 37,35,33 27,20,20 37,32,34 37,32,34 49,39,40 82,70,70 41,30,27 67,58,54 81,70,67 79,70,64 93,84,80 64,53,48 37,26,23
168,156,146 60,47,44 82,70,70 79,67,69 91,75,73 59,46,39 38,29,25 27,22,21 15,8,6 44,33,30 63,48,39 43,28,19 150,135,115 221,195,170 241,220,193 203,184,159 218,199,174 127,108,83 184,169,147 193,177,160 211,196,185 175,160,149 158,143,134 156,141,132 161,146,135 155,140,129 154,139,128 169,154,143 179,166,159 168,156,146 152,140,128 169,154,145 165,149,143 170,157,150 182,169,164 145,132,127 159,150,142 158,147,140 151,140,133 172,160,148 160,137,136 149,140,132 168,152,146 161,146,137 174,159,150 171,133,116 81,40,20 131,80,54 150,92,66 115,69,51 127,86,70 170,144,130 153,140,135 145,132,127 128,112,110 157,142,133 151,136,125 168,156,144 171,157,143 172,158,144 153,138,129 148,134,120 137,122,113 137,125,115 93,82,89 107,100,110 99,90,101 102,94,102 84,80,89 68,64,73 62,53,22 95,81,27 64,50,25 56,46,24 54,47,31 51,46,34 49,44,41 49,45,39 48,44,38 47,43,37 44,43,34 52,46,39 39,28,25 43,31,31 37,32,29 29,22,22 56,46,47 53,41,43 54,44,43 28,18,17 92,83,79 62,51,48 85,74,69 32,23,19 96,86,85 65,55,54
175,160,138 166,151,129 198,186,174 61,49,39 69,56,53 85,72,69 59,43,39 90,73,65 83,66,56 74,57,49 65,49,43 100,88,88 100,87,84 112,95,85 212,192,172 195,174,151 216,196,176 224,203,178 230,215,193 169,153,138 157,143,129 184,170,156 155,140,131 182,166,160 170,155,146 178,163,152 174,159,148 170,155,144 167,152,141 156,141,132 175,160,151 182,167,158 161,146,137 170,155,146 147,131,125 173,156,148 147,141,132 181,169,159 129,113,109 152,140,130 174,162,150 176,159,151 168,152,139 166,155,138 158,140,137 172,157,148 74,36,15 117,69,44 186,123,90 141,84,53 127,101,87 161,146,137 141,129,119 151,138,131 141,128,123 143,127,121 149,134,125 162,147,138 164,150,136 156,141,130 179,164,155 140,125,114 146,131,120 140,124,109 77,67,71 95,87,93 96,91,93 86,80,87 66,59,57 59,49,27 63,51,21 60,50,38 81,75,82 46,42,51 47,44,59 48,45,60 48,45,62 53,49,71 54,50,70 55,52,69 52,50,70 54,49,67 59,50,46 85,62,51 89,60,40 65,50,41 36,26,27 38,31,34 49,42,42 81,71,70 42,33,29 78,67,64 82,71,66 92,83,79 38,29,25 60,51,47
188,173,151 180,165,143 168,153,133 207,189,170 166,151,131 195,179,162 69,52,44 78,61,51 97,78,64 92,73,61 76,60,54 60,49,46 77,63,63 82,68,68 89,74,63 213,195,176 210,193,169 174,156,135 195,177,156 187,168,154 196,181,172 184,169,158 174,159,150 169,151,146 169,152,144 182,165,155 169,154,143 170,155,144 190,175,164 144,128,122 144,128,124 119,104,95 170,156,142 172,158,144 170,155,144 179,162,152 165,157,146 148,133,124 150,134,132 136,120,116 171,152,140 189,175,157 174,159,150 166,146,137 166,150,133 178,161,151 255,193,149 180,104,64 123,77,51 128,85,66 124,103,90 159,137,129 149,139,129 127,114,107 134,122,112 153,138,129 132,117,108 126,111,102 168,154,140 182,167,156 165,150,141 162,147,138 132,116,110 148,132,126 71,59,59 85,75,76 86,81,83 57,52,51 53,43,19 69,55,30 47,41,36 38,35,41 44,42,52 55,53,63 68,64,84 67,63,85 67,63,87 64,61,88 59,61,88 58,58,84 53,54,77 53,53,79 54,56,81 51,55,84 72,65,77 88,71,63 56,45,30 85,70,59 86,76,75 47,35,37 60,48,50 87,76,73 93,83,82 61,52,48 68,59,53 68,59,53
167,147,127 152,132,112 197,179,158 195,177,156 170,152,131 187,168,145 219,199,179 80,59,46 107,85,67 85,71,57 88,75,70 75,59,55 130,100,85 131,99,83 145,109,91 193,156,143 213,195,176 227,209,188 189,172,148 189,171,152 169,155,141 198,186,174 180,168,156 162,147,136 154,139,128 168,153,142 190,175,166 171,156,147 160,148,138 144,129,120 144,129,120 161,146,135 143,128,117 186,171,160 132,117,106 146,131,120 183,166,156 154,141,134 164,148,133 182,167,156 163,148,139 148,132,119 167,148,132 149,133,118 198,153,39 255,219,149 255,170,122 213,122,78 126,80,54 120,77,60 106,70,48 89,61,32 47,48,29 108,109,101 146,131,122 164,149,138 177,162,153 157,143,129 160,145,134 161,146,135 128,113,104 144,129,118 146,134,122 148,133,122 98,82,78 72,60,60 83,72,69 54,42,30 56,45,26 49,38,45 46,42,51 121,115,122 204,200,209 196,192,201 129,123,130 74,67,77 60,53,63 54,47,57 45,41,52 48,41,55 43,41,53 43,42,59 61,64,84 66,69,91 53,54,77 50,51,72 59,55,77 62,55,69 52,44,50 67,57,58 31,22,18 66,60,55 78,71,71 38,28,27 59,50,42 47,38,30
174,155,132 183,164,141 218,199,176 205,186,163 179,159,139 211,192,167 193,174,151 87,67,49 78,55,40 97,77,70 105,88,91 85,66,68 160,126,104 163,120,101 255,208,187 230,184,166 177,149,138 218,198,180 215,197,176 218,200,179 209,193,176 214,200,186 170,155,146 178,163,152 185,170,159 177,162,151 172,157,146 187,175,165 184,170,156 165,150,139 191,175,162 198,181,171 182,167,156 171,156,145 181,166,155 170,155,144 167,148,136 155,139,133 165,150,141 180,163,153 175,163,151 152,135,127 161,170,142 62,87,42 224,159,31 255,171,101 255,156,104 203,119,73 120,75,52 113,67,49 112,69,50 87,60,28 31,45,26 24,41,31 51,54,42 148,134,120 152,139,132 160,148,136 161,146,135 151,136,125 141,125,121 155,140,131 156,143,122 137,121,104 162,150,138 170,158,146 163,149,135 160,145,134 101,91,81 84,79,81 100,94,99 118,110,116 115,109,114 124,118,123 89,82,85 58,51,54 48,42,47 46,43,47 43,37,44 39,36,42 39,36,42 36,35,40 37,37,49 39,39,51 39,38,55 54,55,76 54,55,78 50,51,72 55,52,69 64,58,63 77,70,68 49,45,39 54,42,42 61,51,50 66,56,46 54,43,36
196,177,154 202,183,160 214,195,172 191,172,149 174,154,134 216,197,172 155,135,115 106,86,68 149,114,99 173,135,114 162,133,113 163,129,109 182,137,114 248,201,180 223,174,154 191,150,134 138,114,108 73,55,52 197,178,162 182,164,143 158,143,121 225,210,188 166,150,135 178,164,150 182,168,154 185,171,157 155,141,127 160,145,136 187,171,158 175,158,148 173,166,150 201,181,172 171,156,145 164,149,138 158,143,132 168,151,141 174,160,144 169,153,138 155,138,128 151,136,125 108,92,88 130,120,110 54,98,61 45,87,54 100,80,5 253,174,99 250,156,102 224,134,90 193,119,83 189,117,82 141,86,57 87,55,21 38,54,33 20,44,33 18,42,31 153,138,129 177,160,152 154,142,132 157,142,131 176,161,150 172,158,144 136,121,112 158,144,130 168,153,142 148,133,122 154,142,130 165,149,134 177,163,145 95,86,82 96,91,90 92,82,81 85,75,74 71,64,62 51,44,42 44,34,33 41,34,34 37,30,30 35,28,28 32,27,29 30,28,29 30,28,29 31,29,30 35,32,36 35,32,38 40,33,43 39,35,44 40,37,52 50,49,66 49,47,67 52,48,68 63,56,66 57,52,49 49,40,36 46,34,34 61,50,43 40,30,20
218,201,177 180,163,139 197,180,156 168,151,127 187,168,145 197,176,153 134,112,92 123,98,81 106,82,60 177,137,114 177,143,125 173,137,117 174,134,111 236,190,172 187,139,123 160,116,104 89,67,61 64,50,50 73,57,44 166,152,127 219,205,180 243,225,204 220,202,181 223,208,188 210,196,180 194,180,164 190,174,157 156,140,127 183,168,157 206,187,175 194,175,163 207,186,173 157,141,126 185,168,158 186,170,155 193,174,160 192,169,154 176,160,143 198,177,162 163,147,130 159,148,131 162,149,128 50,94,59 47,79,46 68,68,25 221,150,54 255,169,112 236,147,93 224,137,92 222,135,92 181,116,79 109,75,32 41,53,33 15,41,30 21,45,34 109,112,102 179,160,146 164,148,135 175,161,147 158,144,130 140,126,112 171,157,143 146,135,118 177,161,148 193,177,164 163,152,137 179,164,142 204,186,165 100,90,89 94,82,82 83,70,65 55,44,39 50,41,35 52,43,39 46,36,35 41,34,34 38,31,31 36,29,32 32,30,31 32,27,29 30,25,27 30,25,27 32,27,29 28,25,29 31,28,34 35,32,38 38,34,45 37,35,45 40,36,49 51,46,62 44,40,53 43,37,44 75,69,64 73,63,62 51,40,37 56,44,32
