188,170,149 206,188,167 220,202,181 162,147,125 157,142,122 173,157,142 142,123,109 133,114,100 204,188,171 213,198,178 232,215,191 198,183,161 213,197,180 170,157,136 201,186,166 222,204,183 203,185,164 199,181,160 190,171,148 204,185,162 191,172,149 212,193,170 228,207,184 231,210,187 227,210,186 215,198,174 237,218,195 189,168,145 200,179,156 162,147,136 87,75,77 125,114,107 75,69,74 72,69,73 69,66,70 43,43,43 48,46,44 171,156,145 207,182,165 177,156,131 178,157,132 174,155,130 155,136,111 202,183,158 182,163,138 186,169,145 204,187,163 163,145,124 168,153,131 140,125,105 164,148,133 178,162,145 196,177,152 189,170,154 204,190,172 183,167,150 185,166,154 150,130,121 165,154,135 148,138,116 151,138,117 165,149,132 148,133,113 182,164,145 202,187,167 199,184,164 183,168,148 173,157,140 204,188,171 188,170,151 181,163,144 190,172,153 173,153,133 209,191,170 195,176,151 180,163,139 184,163,140 179,159,139 160,140,120 195,174,151 218,197,172 189,165,141 216,196,166 216,187,165 181,158,145 199,176,161 198,169,145 219,195,173 192,173,157 173,156,148 115,106,121 126,122,144 106,107,137 109,111,154 95,100,135 33,41,69 84,93,132 73,81,113 82,93,133 85,95,142 90,102,153 97,106,160 95,106,166 98,110,172 102,110,169 64,71,124 99,106,143 82,91,134 74,82,128 71,77,121 62,65,103 57,58,79 91,89,101 124,120,131 165,161,172 214,206,223 76,62,75 197,177,170 195,171,145 186,160,137 195,166,144 183,157,134 207,178,154 203,173,147 199,164,137 191,161,133 212,179,152 212,179,152
164,146,125 172,154,133 186,168,147 168,153,131 213,198,176 173,157,140 129,108,95 101,83,78 199,180,168 188,172,155 225,210,188 196,183,162 198,185,164 195,180,160 247,233,208 239,220,197 235,209,188 255,237,215 227,206,181 221,200,175 235,214,189 202,181,156 194,175,150 210,191,166 225,206,181 202,183,158 198,174,150 200,179,154 226,197,177 230,201,181 228,204,182 199,178,155 111,104,104 71,66,65 84,79,78 77,71,76 150,141,133 172,157,137 203,183,163 208,190,171 195,177,158 215,198,172 180,162,143 191,176,156 173,157,140 184,169,147 144,129,107 114,101,80 134,120,104 144,130,114 142,127,116 143,133,123 124,117,101 139,123,121 149,133,127 130,117,112 145,133,123 150,135,124 157,140,132 161,147,133 144,131,124 168,154,140 157,142,131 150,135,126 161,145,132 161,146,137 155,139,133 155,138,128 165,150,139 150,133,123 108,91,83 168,151,143 105,87,82 102,86,80 165,151,137 185,169,152 176,160,143 178,163,143 163,147,130 211,196,176 203,185,166 180,162,141 200,182,161 190,175,153 202,180,160 149,130,114 150,132,113 129,114,78 122,108,54 125,111,57 99,86,81 100,92,111 93,89,109 87,87,113 82,86,117 74,77,113 81,86,121 81,88,123 85,94,137 88,97,147 91,100,154 96,104,165 97,105,162 70,84,123 100,108,138 47,55,85 85,94,137 78,85,136 69,75,117 59,61,88 71,69,91 113,109,122 155,151,162 183,179,190 156,148,165 119,104,114 159,139,119 174,149,119 204,181,150 195,169,144 178,149,129 195,166,144 194,165,145 199,166,141 212,182,154 213,184,153 218,189,165 218,189,165
197,179,158 150,132,111 168,150,129 198,183,161 190,175,153 214,199,179 102,79,66 94,73,71 94,72,64 195,176,160 149,133,118 180,165,145 178,163,141 201,186,166 192,175,151 198,179,156 242,216,195 227,201,180 210,189,164 234,213,188 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 233,212,187 230,206,184 229,205,183 235,214,191 210,189,166 196,185,170 161,150,135 194,180,162 186,173,152 192,176,159 180,162,143 186,166,146 171,153,134 213,195,176 177,159,140 160,141,129 186,170,155 179,163,146 157,141,126 159,143,128 150,136,120 104,93,78 148,134,120 114,104,94 144,133,128 112,100,100 108,89,93 132,122,121 104,91,86 132,121,114 146,136,126 149,134,125 164,145,131 161,146,137 165,157,146 148,132,126 171,156,145 166,142,116 168,145,114 139,110,90 168,153,144 158,143,134 169,154,145 144,129,120 157,142,133 149,137,127 126,113,106 144,134,124 137,122,111 146,134,122 140,126,110 158,144,128 186,171,151 178,163,143 175,159,142 151,137,121 157,143,125 143,127,121 142,128,114 159,140,124 134,117,70 138,121,56 145,127,65 131,113,71 116,107,120 116,107,122 123,118,136 79,80,103 87,87,113 89,95,127 83,90,127 84,94,139 90,99,151 91,98,153 91,99,147 99,110,141 81,92,132 81,87,119 34,39,63 76,83,118 71,76,111 77,77,105 98,95,112 126,124,136 179,174,190 175,168,182 71,62,73 102,93,74 165,146,119 170,145,117 175,147,118 172,145,111 177,147,121 194,163,142 199,165,143 179,147,115 210,178,148 195,166,135 199,169,141 176,147,123 185,156,132
151,137,112 185,170,148 192,177,157 179,161,142 180,162,143 205,189,172 101,75,61 131,109,103 87,71,67 55,42,39 177,161,148 195,176,160 175,155,137 181,163,142 214,196,175 215,197,176 227,202,183 213,187,166 210,184,161 187,163,139 193,174,147 205,181,155 209,183,160 223,202,177 229,203,180 242,216,193 203,182,159 202,184,163 150,132,111 125,107,86 169,149,131 182,162,144 159,140,124 133,117,100 175,160,140 175,161,143 154,138,121 190,174,157 172,153,137 192,176,159 172,156,139 204,188,173 186,170,157 178,163,152 179,164,153 148,134,120 144,131,126 125,115,105 154,143,136 126,113,106 139,128,123 116,101,92 116,107,103 147,130,133 136,125,122 119,108,101 135,119,115 143,127,123 162,145,137 156,143,138 167,151,145 141,123,122 150,131,117 149,105,77 171,121,59 149,95,36 126,89,47 132,111,96 140,124,118 160,148,138 153,141,131 137,124,117 139,126,121 140,127,122 148,135,130 160,144,138 176,159,151 171,155,142 160,145,134 157,143,129 149,135,119 151,137,121 192,180,168 124,114,104 176,161,152 147,132,123 128,117,102 105,87,43 148,126,61 151,129,66 136,118,56 121,110,105 94,91,108 102,99,126 75,79,108 65,71,101 77,84,119 81,91,125 81,89,135 81,90,131 106,112,140 86,92,136 89,96,147 78,86,134 87,91,133 83,88,123 91,93,118 110,108,130 143,141,153 170,168,180 202,199,216 78,74,96 64,59,47 81,76,44 94,87,44 122,103,66 126,96,70 130,99,78 102,71,50 143,114,90 172,147,119 145,120,92 172,147,119 187,162,132 212,183,152 196,166,140 197,167,141 190,160,134
192,175,151 196,179,155 209,191,170 128,113,93 185,170,148 205,190,168 171,151,133 151,125,113 84,71,68 86,74,79 186,170,157 222,203,178 201,182,155 234,213,188 222,204,183 183,170,147 194,174,154 179,155,133 164,135,113 176,150,127 207,190,162 227,203,179 212,193,170 202,185,161 184,167,143 194,177,153 159,145,120 211,196,174 200,185,163 164,149,127 207,189,170 200,182,163 180,164,147 163,147,130 205,189,172 179,165,147 172,158,140 154,138,123 173,157,142 205,191,175 157,143,127 183,169,155 178,164,150 168,153,144 134,119,110 145,132,127 177,164,157 139,127,115 134,121,116 106,93,90 127,112,103 140,124,118 130,121,117 148,135,132 145,132,129 137,122,113 178,163,152 155,140,129 145,134,131 161,146,137 151,137,139 149,135,121 161,95,63 164,82,35 127,60,17 111,55,17 100,49,10 126,81,58 147,126,115 176,163,158 151,138,133 161,148,145 111,98,95 134,118,116 136,120,118 176,163,156 172,157,148 154,139,128 168,153,142 159,147,135 140,128,116 162,150,138 155,142,135 111,98,93 176,159,151 148,135,132 40,29,22 93,78,42 118,102,48 121,104,53 131,112,85 116,104,109 98,93,109 84,83,100 46,47,77 79,87,119 73,81,111 76,84,112 38,39,71 134,135,167 80,86,128 87,91,133 79,85,125 85,90,127 93,95,122 117,118,139 133,130,145 163,160,175 192,189,204 200,197,212 60,59,64 52,53,34 66,61,33 76,69,42 87,82,41 94,89,46 49,40,9 35,27,16 24,15,9 59,48,33 73,58,38 70,55,35 139,120,97 189,165,139 188,162,137 206,176,150 220,190,162 184,154,126
186,171,149 156,141,119 211,193,172 207,192,170 159,144,122 166,151,131 179,164,144 107,81,69 78,62,58 81,69,71 101,86,77 216,199,175 217,198,175 206,188,167 189,172,148 144,128,113 133,119,94 173,155,134 164,146,125 193,174,151 175,156,131 198,179,156 159,144,122 182,167,147 159,143,128 182,166,151 163,148,128 180,164,147 145,129,112 162,146,129 176,161,141 161,146,126 188,173,153 202,187,167 193,178,158 170,156,138 165,151,133 163,149,135 186,172,158 188,177,160 181,170,155 152,141,124 152,141,126 163,151,139 146,134,122 158,143,132 164,148,142 140,134,127 150,139,134 135,123,123 140,129,122 118,107,104 124,113,108 137,126,121 153,139,141 139,122,128 121,111,110 119,107,107 110,97,105 129,120,116 101,84,76 180,93,52 193,103,56 159,79,45 117,61,37 96,48,23 99,46,23 127,70,51 89,48,30 75,55,46 155,142,135 162,149,142 154,141,136 159,146,141 160,147,142 158,148,138 169,153,147 156,144,132 168,156,146 160,147,140 158,146,134 156,141,130 158,146,134 168,156,144 126,110,104 111,101,102 43,33,37 38,26,26 94,78,74 211,199,201 143,131,143 100,91,104 96,91,107 70,71,90 33,37,66 76,87,118 35,43,71 97,104,129 93,96,118 59,62,84 86,90,132 73,77,108 74,74,100 145,143,165 183,178,196 176,171,189 194,189,205 204,202,214 65,63,71 46,45,48 45,44,35 54,50,33 66,58,34 75,68,41 84,76,42 90,85,46 91,88,46 67,65,43 14,12,10 36,30,23 87,72,63 66,51,42 58,42,25 93,75,54 148,128,108 159,135,109 193,160,133 184,152,120
230,215,193 177,162,140 138,120,99 188,174,149 194,179,157 197,183,158 198,183,163 84,63,50 97,77,70 85,66,68 81,68,65 204,188,171 214,194,174 209,191,170 209,191,170 200,187,166 167,154,131 133,118,96 151,133,112 161,141,121 182,161,138 194,175,152 173,158,136 143,128,106 136,120,105 143,127,112 150,134,119 175,159,144 175,159,144 145,129,114 161,145,128 165,150,130 180,164,149 159,143,130 161,145,132 160,145,134 162,147,136 171,155,149 162,146,140 161,149,139 145,133,123 158,145,138 163,150,143 151,138,131 159,146,139 151,134,135 161,145,141 151,140,133 134,119,110 138,129,123 165,152,149 142,129,126 157,146,139 154,143,138 124,113,106 137,128,120 131,119,119 121,109,109 107,94,91 144,131,128 143,89,69 171,87,43 164,81,41 161,95,65 73,37,19 63,28,13 66,30,12 63,29,11 66,35,16 68,41,25 147,132,123 167,155,145 158,145,138 153,140,133 113,100,95 136,126,125 164,147,148 167,154,147 139,126,121 135,122,115 124,112,100 177,165,153 159,147,137 152,139,132 97,81,75 78,66,71 101,90,99 102,93,104 141,132,145 147,140,154 98,94,107 103,99,108 98,93,111 83,85,112 77,83,113 43,49,77 66,75,100 75,84,109 54,61,86 75,80,106 102,103,135 93,94,117 181,175,196 223,218,236 203,195,214 221,213,230 90,86,97 50,49,54 47,47,44 45,45,40 40,41,31 50,48,30 65,57,33 72,65,38 78,71,40 85,78,47 90,85,46 78,78,48 27,25,21 56,49,47 64,54,53 93,84,80 55,44,41 52,41,36 62,51,44 78,64,50 146,127,104 172,139,112
225,211,186 165,151,126 173,159,134 142,127,105 173,158,136 199,181,162 199,181,160 159,140,124 154,133,122 76,55,51 104,93,90 205,190,179 209,191,172 218,200,181 187,161,138 176,150,129 209,180,156 191,167,145 209,191,170 184,166,145 189,170,147 199,182,158 184,167,143 184,169,147 129,115,97 183,169,153 142,126,109 177,162,142 165,149,132 176,160,147 158,144,130 158,144,128 167,152,141 161,146,135 163,148,137 175,160,149 168,153,142 168,152,146 169,153,147 151,138,133 146,133,128 126,113,108 144,131,126 134,121,116 158,145,140 146,130,128 149,137,125 145,132,125 160,147,142 135,123,123 139,123,121 128,112,106 139,123,117 137,120,112 155,152,139 158,145,138 151,134,126 152,133,135 155,139,137 157,142,133 167,78,47 153,72,36 150,73,40 91,50,23 99,68,49 116,80,62 118,82,64 112,78,60 70,39,20 74,42,26 87,67,58 138,125,118 158,145,140 142,129,124 132,120,110 158,149,143 166,153,150 160,147,140 152,139,132 140,125,116 162,150,138 151,136,125 133,118,107 164,149,138 100,87,80 74,62,64 99,88,97 102,94,102 100,93,103 132,125,135 113,109,120 92,88,97 82,80,92 77,77,103 75,76,106 64,66,91 78,80,107 82,87,113 94,99,125 100,100,126 160,156,178 209,205,225 240,232,251 218,213,229 132,128,139 48,44,53 51,50,53 50,50,45 46,46,41 44,44,39 41,40,33 51,48,33 63,57,34 68,60,36 77,68,39 81,74,45 86,80,46 65,59,34 51,45,40 51,41,40 52,42,41 70,60,59 79,70,66 51,41,40 46,36,35 57,47,48 77,61,55 181,157,124
197,182,162 204,189,167 199,184,162 186,172,147 193,178,156 186,167,151 157,140,116 191,177,159 101,80,69 105,86,74 86,70,66 136,120,116 199,181,160 150,131,115 187,168,145 183,164,139 204,185,160 202,183,160 187,169,148 221,203,182 229,212,188 206,189,165 195,178,154 187,173,148 179,166,145 160,146,130 130,116,98 158,143,123 163,148,128 171,155,142 163,148,137 184,169,158 155,140,131 154,139,130 154,139,130 139,123,119 158,142,138 149,133,127 156,140,136 147,134,131 148,135,132 158,145,142 148,135,132 163,150,145 151,138,133 172,156,152 159,146,141 129,118,113 146,135,130 136,125,120 152,141,134 128,112,106 158,142,136 161,144,134 166,148,143 155,139,133 145,132,125 144,131,128 158,142,138 164,141,128 155,74,38 158,74,43 132,69,45 82,48,26 118,80,59 126,83,64 128,86,64 130,89,69 101,67,49 79,44,31 124,104,97 156,143,138 139,126,121 132,119,114 159,147,135 172,162,152 171,156,147 179,169,157 172,160,148 194,179,170 181,169,157 169,154,143 169,155,141 175,161,147 96,83,76 71,59,64 101,90,97 111,103,111 98,89,100 120,113,123 118,111,121 96,92,103 89,85,96 82,82,108 69,74,100 66,69,87 93,94,113 105,103,125 118,114,136 172,166,189 246,240,255 228,223,241 207,200,212 49,46,50 47,45,43 52,50,46 45,43,39 44,42,38 43,43,38 43,43,40 45,45,40 49,46,33 59,52,32 66,58,36 73,64,37 81,72,43 60,51,34 36,30,23 42,35,33 44,34,33 85,75,74 80,70,69 103,94,90 102,93,89 65,56,52 38,26,28 39,30,26 135,116,102
93,77,62 114,98,83 148,132,115 168,152,135 180,165,143 190,172,153 201,184,160 191,178,157 87,71,58 154,137,127 83,65,60 76,58,53 179,161,142 198,178,160 206,191,171 155,141,116 163,151,123 186,172,147 166,149,125 207,189,168 211,194,170 190,173,149 158,141,117 158,144,119 175,162,141 178,164,148 190,176,158 175,161,143 191,175,158 161,144,134 160,145,136 126,111,102 168,152,146 154,138,132 164,148,144 134,118,116 153,137,135 133,117,111 171,155,151 133,120,117 152,139,136 138,124,124 155,142,137 118,105,100 123,110,105 127,111,107 154,138,132 159,146,141 159,148,141 159,148,141 137,119,114 121,110,105 161,145,139 175,159,153 123,110,103 169,151,150 137,117,110 161,140,138 145,124,120 159,127,111 152,68,33 142,64,36 108,60,35 104,70,50 123,85,66 118,77,57 134,89,68 124,83,65 132,94,77 78,43,30 114,97,89 127,114,109 170,157,152 118,105,100 147,135,125 138,128,118 167,155,145 176,164,152 191,179,167 146,131,122 167,155,143 184,169,158 175,161,147 182,167,156 98,85,80 74,61,71 93,82,89 107,98,109 123,114,125 121,115,122 113,106,116 90,86,97 89,85,96 83,80,107 67,69,96 70,73,91 101,99,119 118,114,134 155,149,170 219,213,234 239,234,252 120,116,125 55,50,52 48,46,42 46,44,40 46,44,40 44,40,34 44,42,38 44,44,39 46,46,41 46,46,41 48,48,34 55,51,32 62,53,34 70,59,40 54,45,28 37,28,22 65,57,63 43,36,34 40,30,29 89,79,78 97,88,84 53,44,40 44,35,31 98,87,82 48,37,34 41,30,23 76,58,55
103,86,78 105,88,80 113,96,88 88,72,59 168,154,138 172,154,133 200,185,163 190,176,158 163,148,139 61,46,37 92,76,70 64,47,39 173,155,134 194,176,155 223,208,188 225,209,194 213,199,172 220,203,177 212,193,168 214,195,170 195,174,147 212,193,168 209,192,168 204,189,167 178,164,146 178,164,146 141,130,113 170,159,142 116,104,92 161,149,137 127,115,105 165,152,145 127,114,109 137,124,119 140,127,120 180,167,160 137,124,121 168,155,150 126,113,108 132,119,112 125,112,105 149,133,127 147,132,123 169,156,149 142,129,124 139,126,123 164,153,150 149,138,131 142,131,124 149,138,131 167,152,143 167,146,135 162,145,137 170,157,154 167,154,147 143,132,129 127,111,105 149,138,133 158,143,134 159,127,111 128,58,29 119,56,32 82,41,21 118,80,63 94,56,37 107,69,50 118,80,61 105,69,51 108,74,56 75,45,30 153,137,131 148,135,130 135,122,117 89,76,71 137,124,119 121,110,105 128,117,112 149,136,131 172,157,146 169,154,143 172,157,148 141,126,115 168,154,140 176,161,150 103,90,83 74,63,70 84,76,82 97,91,98 130,122,130 108,102,109 110,103,113 61,54,66 80,77,92 78,76,100 59,56,83 79,76,93 126,121,139 168,162,183 217,211,232 117,113,126 48,41,44 48,41,39 49,45,39 47,43,37 47,43,37 46,42,36 45,44,37 44,45,37 45,46,38 44,45,37 44,45,37 47,46,37 56,53,40 51,46,32 32,21,14 39,27,27 49,42,42 23,16,19 54,47,45 60,51,47 38,29,25 66,57,53 81,72,68 93,84,80 103,90,85 95,82,77 47,33,35 49,33,29
94,78,74 93,77,75 92,75,76 88,74,74 78,63,54 102,86,73 209,193,176 175,161,145 40,29,24 36,27,21 32,21,18 48,35,30 206,192,176 199,185,160 156,143,120 163,148,126 181,164,140 232,213,188 177,156,131 191,167,143 226,205,178 204,185,160 202,185,161 175,160,138 178,165,144 170,157,136 135,124,107 142,131,116 156,144,134 134,122,110 112,100,90 148,135,128 155,142,135 117,104,97 141,128,121 163,150,143 113,100,95 155,142,137 168,155,148 162,150,138 148,136,124 171,156,145 160,144,138 171,155,151 153,140,135 128,124,118 168,155,150 130,117,110 147,131,125 148,136,126 169,161,150 162,153,147 157,146,139 168,155,163 182,165,157 161,141,132 162,151,136 159,150,135 150,135,124 171,152,140 133,63,34 145,74,53 79,41,20 121,75,59 119,74,53 118,73,52 116,71,50 114,76,57 122,86,68 96,73,62 164,148,142 141,128,121 137,124,119 167,154,149 135,122,115 140,129,122 138,127,120 154,142,132 182,167,156 178,163,152 187,170,162 180,163,153 191,174,164 169,154,145 127,114,107 77,66,75 94,86,92 84,78,83 107,99,107 85,79,86 105,96,107 60,53,65 82,78,91 74,69,87 100,92,81 100,90,108 217,209,226 118,109,120 60,49,56 53,44,38 52,44,33 50,45,33 50,44,35 51,45,38 50,44,37 50,44,37 48,44,38 44,43,36 45,44,37 44,43,36 44,43,36 41,40,33 37,32,29 44,37,37 42,28,33 41,29,31 44,37,35 53,43,42 82,72,71 79,70,66 63,54,50 67,58,54 86,77,73 110,101,97 88,77,74 95,84,79 71,59,61 47,34,29
84,71,64 63,50,47 90,76,78 79,67,67 88,77,74 96,80,76 70,58,48 153,141,129 33,24,20 35,25,24 23,18,15 21,14,12 62,49,44 68,53,42 84,69,58 90,76,58 178,164,148 189,171,152 225,205,185 225,204,177 212,193,168 189,170,145 180,161,136 186,169,145 176,161,139 192,177,155 155,141,123 147,132,121 162,147,136 170,155,144 154,139,130 160,145,136 172,157,146 154,139,128 169,154,143 164,149,138 158,143,132 160,147,140 185,173,163 169,157,145 165,153,141 184,169,160 167,152,143 149,136,129 141,128,121 159,146,141 124,111,106 166,155,140 170,156,142 175,156,142 165,157,146 174,161,154 181,166,155 178,161,151 149,137,127 177,161,144 137,119,114 148,136,126 158,143,134 152,140,130 131,82,60 130,66,40 94,53,33 144,88,62 130,81,59 122,76,58 119,78,60 127,84,65 97,67,52 149,136,131 154,141,136 139,127,117 146,130,128 177,161,157 150,135,126 175,160,149 182,167,158 179,164,155 151,137,123 171,156,147 148,133,124 158,146,136 167,152,143 158,144,130 128,115,108 73,62,69 84,76,82 72,65,77 98,89,100 70,61,72 101,94,104 87,83,94 70,66,75 61,54,57 99,83,25 54,43,26 62,51,32 58,49,30 54,45,26 50,43,27 52,44,31 52,46,39 49,43,38 50,44,37 49,43,36 49,43,38 47,41,34 42,41,34 47,46,39 41,36,33 39,34,31 36,31,33 34,27,27 33,26,24 36,26,25 44,37,37 38,28,29 46,34,34 67,55,55 60,51,47 63,54,50 52,40,40 58,49,45 82,71,66 101,92,88 64,55,51 92,82,81 45,36,32
183,169,153 153,138,129 64,51,48 74,63,60 96,84,86 73,59,61 87,74,71 62,49,46 44,34,33 45,35,34 29,18,13 22,11,6 42,29,24 61,48,41 63,50,45 66,53,46 187,171,154 216,199,175 210,189,164 227,205,185 216,199,173 205,184,159 206,185,160 180,161,138 188,173,151 208,193,173 177,163,147 158,144,130 177,162,151 156,141,130 175,160,151 153,138,129 150,135,124 156,141,130 162,147,136 153,138,127 174,159,148 156,144,134 147,135,123 162,150,138 153,141,129 133,118,109 162,147,138 168,153,144 149,136,129 170,157,152 174,161,156 173,160,153 156,147,143 153,143,142 147,134,131 137,126,123 168,153,144 162,150,138 153,144,136 153,148,136 165,149,143 175,163,151 169,154,145 169,154,145 159,131,120 101,67,49 96,58,39 155,94,62 154,91,60 130,72,46 124,86,67 126,91,78 150,133,123 147,134,129 137,124,119 146,134,124 121,105,103 128,112,108 175,160,151 171,156,145 168,156,144 155,140,129 181,167,153 171,156,147 150,135,126 145,133,121 130,115,106 153,138,129 139,124,113 78,66,68 76,69,79 77,71,78 95,86,97 90,82,90 94,85,96 81,74,84 56,50,55 53,44,25 66,54,15 86,71,31 66,53,30 63,49,31 53,43,33 51,44,42 48,46,47 46,43,49 42,39,43 44,41,45 46,44,45 45,43,44 46,41,38 47,41,32 97,82,71 71,54,46 60,43,35 44,28,22 48,37,32 53,43,42 39,29,28 51,41,42 78,66,68 46,34,34 37,27,26 36,26,25 66,57,53 71,59,59 95,86,80 73,60,55 52,43,39 47,38,34 68,58,57 50,41,37
175,160,138 134,119,97 175,161,145 179,167,155 61,49,39 56,43,36 82,69,66 72,61,56 59,43,39 64,48,42 95,79,66 74,57,47 74,57,49 72,56,50 66,53,50 76,64,64 100,87,84 86,70,64 225,206,192 224,204,184 195,174,151 197,178,151 192,171,148 205,186,163 230,215,193 197,181,164 183,169,153 142,128,114 184,170,156 154,139,128 169,153,147 184,168,162 170,155,146 156,141,130 172,157,146 155,140,129 170,155,144 178,163,152 172,157,146 153,138,129 175,160,151 175,160,151 168,153,144 164,149,140 170,155,146 177,161,155 161,145,139 186,169,161 147,141,132 165,151,135 164,154,144 123,107,103 152,140,130 164,146,143 170,160,150 167,156,149 168,152,139 161,145,130 162,148,134 152,134,131 172,157,148 92,66,45 113,66,43 128,75,50 186,123,90 176,108,72 128,83,60 143,117,103 161,146,137 146,136,126 135,123,113 152,139,132 141,128,123 133,117,111 137,121,115 168,153,144 162,147,138 168,153,142 177,163,149 156,141,130 179,164,155 156,141,132 160,145,134 149,134,123 140,124,109 74,62,62 73,65,71 98,90,96 96,91,93 94,89,91 83,77,82 54,47,45 59,49,27 62,50,20 60,50,26 70,61,53 81,75,82 51,44,54 46,42,55 47,44,59 48,45,60 50,47,64 51,47,67 52,48,70 54,50,70 55,50,68 57,54,71 53,51,71 54,49,67 44,42,43 94,77,69 78,51,35 89,60,40 74,51,36 73,60,55 39,29,30 38,31,34 45,38,41 56,49,49 80,70,69 42,33,29 95,85,84 96,85,80 72,61,56 92,83,79 32,23,19 73,64,60 75,66,62
179,164,142 188,173,151 192,177,155 144,129,109 166,148,129 159,144,124 170,151,135 123,109,91 70,53,45 67,50,40 105,86,72 92,73,59 92,73,61 81,64,54 68,55,52 78,65,62 91,77,77 88,74,74 87,76,73 100,85,74 216,198,179 206,189,165 213,195,174 196,178,159 182,164,143 156,138,119 166,149,139 179,164,155 175,160,149 184,169,158 147,129,124 177,159,154 163,146,138 170,153,143 164,147,137 184,169,158 179,164,153 176,161,150 165,149,143 172,156,154 135,119,115 140,125,116 177,162,153 153,139,125 186,172,158 182,167,156 162,147,136 167,156,141 157,149,138 157,141,137 151,140,133 163,147,145 122,106,102 158,141,131 179,164,153 182,162,153 196,181,172 126,111,100 164,155,140 141,125,108 168,151,141 152,75,42 243,148,101 145,86,56 117,71,45 117,75,51 142,106,86 136,115,102 127,105,97 166,157,149 170,157,150 147,134,127 134,122,112 121,106,97 122,106,100 156,141,132 141,126,117 171,156,145 161,147,133 148,133,122 168,153,144 167,151,145 163,148,139 137,121,115 132,116,110 97,86,83 82,72,73 91,81,85 90,85,87 83,78,80 42,36,31 52,42,18 64,50,25 78,68,58 44,39,41 39,36,42 39,37,47 47,45,55 49,45,58 52,48,68 55,51,73 59,55,77 60,55,82 57,54,81 53,55,82 52,54,81 55,56,79 53,54,77 53,53,79 53,53,79 54,59,85 68,73,97 71,64,76 71,61,65 92,76,63 68,57,42 76,61,50 69,58,53 62,50,52 42,28,30 46,34,36 89,79,80 66,55,52 75,65,64 53,44,40 75,66,62 53,44,38 38,29,23
194,179,157 175,160,138 172,157,135 163,145,124 182,164,143 181,163,142 189,171,150 203,184,159 223,208,188 76,60,45 104,83,68 95,74,61 78,62,47 69,54,45 72,60,60 73,57,44 104,81,68 103,79,71 95,72,69 100,73,68 99,76,65 197,179,160 218,200,179 199,182,156 225,208,184 202,185,161 143,126,118 189,174,165 184,172,160 149,137,125 177,162,151 151,136,125 172,157,146 182,167,156 169,154,143 181,166,157 176,161,152 114,102,92 138,125,118 150,135,126 165,150,141 174,159,148 143,128,117 177,162,151 171,156,145 193,178,167 153,138,127 141,124,114 172,155,145 161,145,132 164,155,147 179,168,153 163,151,139 154,138,123 155,140,131 168,152,139 177,158,146 154,138,123 166,143,140 172,145,100 207,145,103 255,203,142 255,155,98 197,123,89 129,83,57 129,87,65 127,91,73 106,79,61 81,57,31 76,67,50 149,143,134 94,83,76 161,149,139 176,161,150 177,162,151 158,143,134 127,112,101 135,120,109 177,162,151 171,156,147 128,113,104 149,133,127 155,143,133 142,130,120 117,106,99 160,144,140 74,64,63 78,68,72 78,71,71 51,45,40 41,33,9 59,50,23 58,46,48 40,36,45 40,36,45 53,49,58 144,140,149 231,227,238 201,197,208 146,139,149 76,72,85 66,62,75 59,55,68 54,50,63 52,49,66 48,45,62 50,48,70 58,59,80 70,73,95 67,69,94 52,59,82 52,55,77 53,51,71 52,50,72 68,64,86 65,57,74 52,40,40 60,49,46 31,19,21 47,35,35 64,54,53 82,73,69 42,36,31 52,45,45 45,35,34 65,56,50 67,58,50 60,51,43
140,120,100 193,173,153 187,167,147 187,169,148 228,210,189 188,170,149 189,171,150 211,192,167 212,192,172 173,153,135 75,55,37 92,66,52 124,107,97 101,85,79 94,80,80 85,66,50 141,107,89 142,104,85 147,105,83 207,160,137 251,205,189 224,191,180 174,153,138 210,190,172 214,196,175 207,190,166 183,168,148 204,190,172 176,162,148 176,161,152 194,179,168 175,160,149 158,143,132 161,146,135 178,163,152 174,159,150 143,128,119 168,156,146 167,155,145 177,162,153 167,152,143 194,179,168 164,149,138 184,169,158 154,139,128 186,171,160 190,175,164 207,192,181 175,155,146 147,130,120 146,134,124 143,129,113 146,131,120 148,132,117 153,138,127 161,160,135 185,176,157 168,166,144 131,137,85 244,190,67 255,189,122 255,161,104 247,150,101 188,119,88 124,78,52 121,79,57 112,69,52 111,70,52 84,56,27 57,54,30 31,44,30 45,53,43 164,158,149 160,148,136 158,143,132 163,146,138 153,138,127 151,136,127 160,145,134 140,125,116 157,142,133 169,154,145 149,135,121 140,125,114 170,154,139 157,142,133 159,147,137 147,135,125 157,142,133 160,148,136 60,49,34 61,50,35 49,41,47 53,50,56 118,112,117 146,140,147 138,132,139 164,158,165 143,137,144 101,93,99 66,58,64 57,51,56 53,47,52 50,44,49 46,40,47 43,36,46 39,37,47 41,39,47 44,40,51 41,40,55 38,37,54 51,52,71 70,71,94 58,59,82 53,51,73 51,49,73 61,57,79 68,63,79 69,61,67 81,69,69 52,43,39 47,38,32 48,44,38 67,57,58 38,28,27 68,59,53 53,44,36 42,33,25
