148,107,58 147,106,57 158,115,66 145,104,57 159,116,67 157,114,65 153,111,59 176,130,75 179,136,80 160,119,62 58,29,7 101,82,57 131,87,47 182,142,108 160,119,62 128,96,80 90,73,79 81,57,51 154,111,62 158,115,66 170,122,75 165,122,73 175,131,80 171,129,75 164,123,76 108,75,36 167,136,87 150,119,68 129,97,63 42,37,23 37,36,27 143,102,41 178,112,28 201,126,40 65,29,0 46,28,9 66,53,46 66,57,51 65,54,49 63,57,50 72,63,59 104,83,68 149,111,74 139,100,61 134,94,58 140,100,64 135,96,55 93,78,58 109,75,45 119,84,46 78,56,38 182,132,86 166,124,86 87,59,32 61,48,41 61,48,41 66,55,52 66,53,48 104,75,53 134,76,14 119,69,23 142,85,27 133,78,22 116,69,19
145,102,53 163,120,71 167,123,70 167,123,70 158,116,64 161,119,67 159,117,65 177,132,70 179,135,82 103,65,30 118,86,54 150,105,57 142,95,45 163,133,91 255,217,163 130,100,99 123,100,101 92,73,75 94,66,53 152,108,57 164,118,63 167,121,66 166,120,65 169,122,70 152,113,70 113,81,51 188,150,104 148,123,75 145,121,70 84,50,18 120,99,72 66,52,54 151,62,8 146,58,6 104,41,6 53,28,9 72,55,61 62,51,44 68,59,53 66,54,44 151,109,71 140,98,56 116,70,31 99,60,32 81,60,33 78,58,51 89,67,47 79,68,61 67,56,51 63,47,43 60,47,42 77,62,51 66,50,46 64,53,48 70,57,52 55,42,37 64,55,51 56,43,36 146,82,20 145,87,25 145,91,30 162,116,57 154,118,56 157,118,59
165,121,68 170,124,69 160,118,66 166,124,72 159,113,58 159,115,62 173,129,78 162,119,63 159,116,60 150,107,51 164,120,67 155,109,52 156,117,58 255,219,140 162,112,70 200,129,87 135,106,116 112,91,91 110,79,60 180,134,77 172,124,68 163,116,64 154,115,72 155,117,71 164,120,69 98,65,38 84,68,53 179,146,98 132,104,75 67,40,24 112,80,50 72,58,42 177,68,10 171,64,3 184,79,8 192,148,97 103,83,63 66,51,42 60,51,45 77,52,33 139,99,63 154,77,26 181,94,35 164,87,34 145,73,34 96,48,21 60,51,43 59,43,37 71,58,53 70,61,57 65,55,54 65,55,56 68,55,50 68,59,55 71,61,60 62,51,46 65,59,54 67,49,44 157,91,20 139,86,29 163,123,57 177,130,51 156,116,62 90,40,27
151,109,57 168,126,74 166,123,67 169,125,72 161,117,64 168,122,65 161,115,58 177,131,74 171,125,66 175,129,70 153,110,63 154,110,59 160,119,62 193,138,57 140,96,27 174,128,62 136,99,46 87,63,26 163,123,69 156,110,51 164,119,71 147,103,52 163,122,77 125,92,53 154,113,68 180,135,89 121,86,50 92,57,30 71,47,21 31,23,12 59,38,23 123,87,58 92,50,28 134,67,19 255,184,124 188,129,83 137,94,59 103,78,50 63,58,57 99,71,58 171,88,37 233,120,45 248,121,44 228,112,38 177,89,30 149,82,32 90,46,18 67,56,53 60,50,51 66,55,52 64,58,53 64,54,53 72,62,66 59,50,46 64,52,52 63,50,47 64,52,52 71,63,52 167,89,18 146,108,32 96,46,29 96,45,35 115,73,35 118,74,48
161,113,59 163,115,61 171,125,70 155,109,52 167,121,66 170,124,65 163,117,58 168,125,67 173,128,66 172,124,70 166,120,63 160,113,63 161,117,64 212,156,62 254,184,90 156,102,25 113,77,26 73,51,17 161,112,61 181,135,78 147,106,59 157,112,68 92,66,43 64,49,40 83,66,38 143,110,71 146,106,72 98,65,40 77,53,29 36,27,23 95,70,42 146,100,63 118,83,47 169,127,87 188,121,76 203,142,95 153,105,62 126,87,55 92,60,44 73,59,43 135,86,46 223,110,35 244,115,39 243,117,37 215,109,34 162,82,23 114,63,26 66,53,48 63,53,54 72,61,58 73,63,62 63,53,54 58,49,41 69,58,55 67,56,53 70,55,46 55,49,44 89,80,72 127,66,19 106,51,38 105,50,39 106,47,42 107,48,41 103,49,42
166,120,61 162,116,59 168,120,62 177,131,72 178,130,72 180,134,77 152,106,51 161,115,60 164,117,67 146,99,49 164,120,67 153,109,58 153,108,60 161,117,64 163,112,36 164,110,33 126,84,32 58,37,10 174,128,73 168,125,78 88,62,48 71,61,60 71,58,53 73,67,60 158,123,69 137,92,46 120,86,54 140,104,71 70,49,26 47,40,24 95,66,35 147,110,70 134,96,61 165,122,87 254,184,122 233,163,112 168,113,68 133,83,41 108,75,36 126,71,58 87,49,41 81,64,54 233,110,36 224,113,37 219,118,41 222,136,63 132,81,42 69,58,51 59,48,41 57,47,46 68,66,62 115,99,68 69,63,58 64,59,47 106,62,50 127,64,44 161,110,71 156,104,54 115,64,27 107,58,36 130,70,45 116,56,44 112,51,33 153,103,59
169,123,64 161,115,60 163,115,59 167,121,62 166,120,61 181,135,78 163,117,60 165,117,63 145,102,53 155,117,67 131,91,39 167,121,66 162,119,59 170,119,66 137,85,37 153,105,33 103,68,30 48,30,9 159,125,95 89,68,53 72,55,45 61,50,43 89,70,56 166,123,63 109,83,58 101,77,55 67,58,54 89,69,51 142,108,76 123,87,58 153,105,62 235,174,113 145,108,68 144,102,64 227,167,115 209,142,92 170,104,54 161,97,51 237,168,103 147,86,70 99,50,41 113,85,58 226,139,73 198,118,48 242,142,56 204,119,46 236,140,66 60,48,38 66,57,49 61,51,52 83,62,49 69,38,15 160,106,70 150,96,60 132,81,46 140,95,60 113,61,42 118,52,38 118,54,39 122,53,38 120,50,42 129,64,45 164,118,61 112,50,39
177,129,73 165,117,63 159,115,64 161,119,67 178,132,73 167,121,66 156,110,55 159,113,56 159,115,62 155,112,56 168,124,71 171,124,61 162,118,65 183,140,84 196,131,76 195,92,36 112,51,17 36,19,9 99,85,71 71,60,57 75,60,49 173,134,91 172,121,68 69,54,43 68,59,53 60,51,47 72,62,52 66,55,48 67,56,49 115,91,67 168,114,64 161,119,65 144,107,67 158,117,72 220,162,111 112,77,52 133,75,42 249,183,110 192,129,76 136,87,47 116,86,58 103,76,42 190,143,41 200,108,42 255,141,67 212,113,47 234,144,77 141,86,45 65,56,52 85,69,52 79,53,32 115,81,63 139,66,59 157,73,58 150,73,54 146,63,43 145,62,45 140,60,44 135,58,41 106,51,38 111,46,34 118,51,40 169,117,67 147,91,53
178,128,68 185,135,75 174,128,71 162,116,59 155,108,56 168,122,67 160,114,57 168,122,65 161,119,65 172,129,71 159,116,71 58,37,26 165,117,63 174,126,72 174,128,73 176,86,37 132,83,47 156,119,93 72,57,46 65,55,54 121,86,50 175,132,76 78,63,52 67,55,55 76,60,56 66,50,46 63,54,50 65,56,48 67,57,56 64,55,51 74,61,54 165,122,73 159,118,71 168,124,71 195,142,87 201,141,87 203,141,83 215,151,91 212,156,93 211,161,101 122,92,50 128,86,32 121,83,37 228,171,61 126,83,25 116,85,36 84,61,30 227,162,29 113,70,35 96,57,25 92,56,34 160,143,117 95,79,66 110,58,39 141,63,53 117,67,63 40,21,7 84,58,33 99,69,43 213,152,68 52,35,7 110,48,35 163,115,61 143,86,57
183,132,67 208,159,94 165,117,61 154,108,53 159,112,60 151,103,49 166,120,63 161,113,55 155,112,54 170,124,65 64,42,22 177,131,72 178,127,72 184,136,78 171,124,63 209,143,91 131,96,69 23,18,17 71,58,55 138,103,78 159,115,62 140,101,60 71,58,55 96,77,52 78,60,41 83,71,59 64,51,46 65,54,49 64,54,53 75,65,69 59,47,47 129,89,53 172,128,77 172,128,77 173,126,74 173,127,72 186,129,71 255,191,125 255,198,124 235,179,114 156,110,40 190,141,53 112,72,20 107,70,17 115,82,32 97,67,21 62,43,20 199,131,19 179,105,51 145,79,27 166,102,58 135,92,47 206,194,164 134,120,104 50,42,29 255,248,225 246,229,201 85,64,37 167,136,85 172,123,56 52,33,8 115,53,40 164,116,60 110,51,34
176,129,68 172,122,60 141,104,49 92,59,11 164,116,60 173,122,65 170,123,62 173,122,65 150,107,62 35,20,0 179,128,71 137,89,31 186,135,78 165,118,57 172,124,66 144,114,58 34,22,10 108,87,62 164,119,84 156,117,74 71,58,51 66,53,50 128,96,64 113,79,57 86,67,53 92,78,64 82,69,48 62,49,44 65,61,55 71,59,59 67,54,47 73,60,57 125,91,57 174,128,73 163,117,62 163,117,62 189,133,66 255,190,118 143,111,69 102,82,50 153,108,35 204,146,48 134,95,34 112,81,30 111,77,32 75,47,7 58,37,12 75,57,36 175,125,81 167,130,115 129,114,103 242,208,186 98,82,78 18,19,11 232,229,205 252,231,204 235,220,182 223,210,178 123,117,110 180,135,73 106,85,58 115,53,42 161,114,53 113,50,44
162,115,54 174,127,66 107,76,23 71,53,11 76,55,12 170,122,64 166,115,58 155,107,53 78,62,45 102,85,61 177,131,74 177,130,69 180,129,74 179,132,71 195,145,83 201,151,91 166,122,84 126,82,56 76,58,57 65,55,54 74,56,51 134,97,57 90,65,46 85,66,52 130,94,65 75,62,41 78,61,62 71,56,47 106,74,40 95,80,60 66,55,52 62,49,46 62,51,44 60,51,47 153,114,73 168,122,67 172,121,66 216,160,95 211,163,109 72,51,28 178,136,57 154,115,35 96,70,20 63,43,13 58,39,12 58,38,18 60,39,14 58,49,30 234,222,196 149,135,117 109,98,91 179,171,147 31,29,25 179,163,159 255,247,222 220,208,169 189,179,157 115,111,101 108,102,93 190,135,63 104,50,41 156,114,60 119,61,37 159,116,60
167,121,62 162,115,52 122,84,18 112,83,18 55,41,16 113,79,49 139,102,62 61,44,16 62,53,36 116,99,75 175,129,74 160,114,55 186,136,76 193,143,83 169,118,63 195,143,81 174,127,66 123,87,54 67,58,54 71,44,28 160,116,63 174,127,75 88,61,45 104,69,31 150,108,70 109,84,56 78,66,56 96,79,55 66,57,53 69,58,53 69,58,53 57,46,41 63,54,48 73,58,49 127,86,41 163,114,65 168,120,66 214,158,91 255,199,127 151,118,93 60,50,38 105,72,35 178,127,22 155,108,31 98,74,48 102,68,23 90,60,16 126,112,112 132,127,124 161,158,143 121,115,106 52,43,37 131,120,105 255,247,214 242,229,179 184,174,152 35,31,25 12,10,6 39,38,31 102,86,71 128,75,30 160,112,56 141,85,51 163,105,68
163,118,56 171,121,59 140,96,25 99,78,26 37,22,0 107,83,61 175,90,53 97,73,49 109,103,80 115,96,73 172,125,64 174,126,68 183,135,77 197,150,89 164,120,69 195,142,87 153,110,63 74,56,51 66,57,51 160,114,57 184,136,78 147,107,55 135,98,54 124,87,34 126,87,44 83,67,61 63,51,41 87,75,65 67,56,51 57,48,42 71,61,60 60,50,49 74,56,51 172,131,61 109,75,41 164,112,64 161,115,60 207,151,86 255,188,117 221,177,126 57,41,26 178,140,90 238,161,41 255,180,53 192,116,60 116,71,48 99,68,45 108,88,70 113,112,103 122,121,114 118,114,104 124,117,101 230,206,155 224,205,178 165,152,131 99,98,89 33,33,28 55,51,45 26,24,22 103,53,36 162,114,60 114,56,46 163,115,57 132,59,45
181,132,81 183,131,81 183,140,105 172,121,82 214,139,90 156,90,56 158,65,19 109,50,22 71,47,21 164,116,58 160,113,52 175,127,71 155,111,58 166,124,72 153,110,61 152,108,68 90,69,44 66,55,48 156,118,81 174,124,62 169,123,68 176,132,79 140,97,48 121,82,39 95,74,49 118,90,63 85,64,41 68,57,54 64,55,49 66,53,48 64,54,55 94,70,46 89,68,43 122,89,64 121,89,55 116,77,45 163,115,68 168,127,68 255,190,113 255,218,142 119,100,75 122,93,71 159,121,84 176,134,96 220,134,63 142,83,37 155,100,55 157,95,37 99,98,89 36,32,26 53,48,45 243,233,191 241,232,205 144,132,120 90,86,76 106,103,90 99,98,91 59,44,24 101,50,42 157,114,65 118,56,47 160,117,59 131,58,49 170,76,60
176,129,68 216,171,123 196,99,46 208,83,23 167,65,16 153,61,10 136,53,13 67,29,8 81,36,13 82,46,13 154,116,66 167,123,70 160,117,72 156,116,80 100,79,54 68,59,55 75,65,66 81,56,37 181,125,60 182,137,73 156,110,55 157,113,62 146,103,58 77,55,35 132,95,53 142,109,72 81,70,67 60,44,27 94,76,55 76,69,67 108,84,51 121,90,53 115,83,49 134,96,59 134,96,59 126,95,58 120,96,59 128,104,69 232,168,106 255,200,114 210,168,114 55,45,35 190,149,102 175,130,84 110,68,46 235,175,134 224,155,101 199,115,69 30,29,22 40,38,36 255,247,215 248,234,207 119,115,107 116,115,108 33,31,29 111,107,101 101,96,82 92,48,36 154,111,55 105,47,33 153,111,57 129,60,47 173,74,64 168,70,53
188,136,74 171,121,61 152,109,49 170,94,36 176,66,13 150,60,13 137,55,8 129,55,19 85,43,21 46,26,6 61,49,23 120,80,46 41,25,10 80,63,55 64,57,55 102,77,58 182,135,83 176,130,71 187,133,72 172,121,64 153,105,49 139,97,45 113,75,29 159,122,80 66,57,49 78,65,58 114,90,64 41,29,19 98,72,47 103,76,44 107,80,46 125,91,57 131,96,58 145,106,65 146,107,66 138,101,59 130,95,57 172,139,89 66,51,31 245,177,103 248,189,114 85,62,31 125,82,35 167,120,88 183,137,98 244,217,185 230,216,189 122,113,105 115,110,107 243,236,205 245,236,217 127,123,115 113,112,105 42,40,36 24,25,17 34,32,30 105,49,41 151,107,54 111,51,41 158,116,62 129,56,47 145,61,44 165,70,54 168,77,58
190,135,65 154,107,46 167,121,64 167,122,58 171,125,68 157,75,32 110,48,21 69,41,3 87,61,20 51,37,12 113,85,47 68,57,42 52,32,12 60,49,44 104,73,52 151,106,62 182,130,68 198,145,81 176,127,62 189,142,79 167,120,59 139,96,40 155,113,75 64,52,40 64,55,49 75,60,51 83,65,60 57,48,44 144,103,42 142,101,54 128,94,60 103,74,41 147,109,63 152,107,63 158,115,70 153,109,67 145,106,63 195,154,97 131,105,66 193,146,85 234,167,99 185,134,79 64,50,32 211,194,159 185,134,69 216,170,113 42,37,25 51,51,46 241,226,204 208,197,178 106,105,96 119,118,111 75,71,65 34,17,0 84,64,32 114,58,34 143,96,64 115,63,33 145,100,54 132,58,56 165,71,50 158,64,46 166,71,53 172,72,56
181,129,67 173,121,59 178,131,68 164,117,54 173,129,76 136,97,28 115,86,23 101,75,23 88,66,28 93,76,52 91,67,43 101,68,41 95,76,53 115,82,55 134,97,53 172,124,66 193,141,79 212,158,97 174,129,65 155,110,46 141,97,44 119,80,50 68,52,46 62,49,42 86,65,54 144,110,76 113,84,49 112,80,38 182,131,62 163,116,64 142,105,61 106,74,44 161,117,75 151,108,63 146,102,60 155,110,66 159,116,71 198,157,100 162,123,80 183,144,87 151,108,59 218,155,86 252,236,203 255,253,226 254,216,152 210,149,86 183,142,97 159,157,155 155,154,147 114,110,104 116,115,108 111,107,99 23,21,17 96,68,30 107,59,41 139,90,52 146,94,62 130,85,39 129,56,47 157,69,51 153,65,47 156,65,46 170,72,55 164,66,51
182,131,64 194,143,76 173,124,59 164,117,54 175,121,71 98,46,14 135,112,83 64,59,61 79,70,64 104,80,54 180,137,88 149,107,69 155,113,75 163,120,75 155,109,54 189,136,72 183,132,67 185,134,69 165,118,55 160,114,59 129,85,45 143,109,77 98,74,50 125,89,58 132,95,53 71,49,29 104,85,58 247,170,67 207,146,67 187,135,62 150,109,64 137,103,60 141,99,59 158,112,71 150,106,64 163,115,68 162,114,67 174,127,75 134,106,68 73,57,42 57,33,7 173,151,115 255,248,216 203,188,152 72,58,44 125,81,43 109,80,47 72,63,55 136,132,124 120,118,114 92,90,86 106,100,91 90,54,46 147,103,63 102,54,27 143,101,49 114,50,35 132,56,43 158,67,50 147,64,44 144,53,34 167,74,53 169,70,51 120,53,44
186,135,66 171,122,55 185,136,71 175,131,64 171,119,59 188,135,71 103,54,18 89,57,25 174,128,73 193,145,87 173,129,76 157,115,63 154,111,62 148,104,53 163,118,54 181,130,63 177,128,63 163,113,51 163,116,55 141,97,46 140,97,48 140,97,50 111,80,43 70,58,46 84,63,38 109,87,49 117,90,47 116,84,42 243,173,72 229,158,69 182,130,59 137,96,51 115,82,45 173,129,87 165,122,77 165,122,75 182,136,81 180,130,70 147,108,65 139,107,75 145,140,137 158,152,147 200,186,157 132,125,109 25,24,17 41,38,44 126,120,115 135,129,124 123,121,119 110,109,100 68,58,57 98,46,27 146,97,61 97,49,22 153,106,56 112,52,40 133,56,41 168,74,58 163,72,55 150,62,44 169,69,53 169,67,49 120,53,44 117,52,42
182,131,62 204,153,84 171,124,61 170,124,58 142,95,34 196,143,77 208,155,91 210,152,86 171,120,55 178,131,70 162,116,61 164,116,62 167,120,59 165,115,53 169,118,53 177,130,67 152,107,43 153,106,45 142,100,46 143,100,51 140,97,50 141,100,55 104,72,42 122,83,42 123,91,47 111,83,43 118,88,46 103,76,31 112,84,46 238,157,94 240,167,69 185,129,62 152,111,64 133,98,60 197,146,91 207,151,86 217,154,85 249,178,109 217,165,105 99,78,51 50,41,26 145,133,123 122,122,117 89,85,77 117,116,105 157,152,149 129,127,125 109,107,103 139,109,83 104,55,44 153,110,52 104,50,32 154,111,55 107,57,40 121,56,48 140,60,44 142,56,37 156,65,48 160,66,48 164,66,51 161,67,51 118,53,41 118,51,42 107,46,39
186,133,65 186,133,65 188,137,72 176,126,64 185,134,67 189,136,70 168,117,50 199,142,73 182,129,63 157,110,47 171,123,67 178,127,70 162,117,55 176,129,66 176,130,64 154,107,46 174,129,67 171,125,66 144,99,51 140,99,50 157,116,69 120,81,38 124,82,40 122,89,50 106,78,38 118,86,44 100,74,35 107,81,42 112,79,40 153,66,52 210,152,86 244,174,80 181,132,63 151,111,57 100,64,31 121,83,33 153,109,56 102,63,24 249,235,210 83,71,45 87,76,61 121,117,107 41,39,37 130,114,108 128,125,112 108,102,93 133,134,124 103,52,44 156,108,63 131,86,40 137,84,57 150,101,65 111,49,38 115,51,36 135,58,39 145,63,43 148,60,42 158,60,45 170,68,50 170,73,53 117,53,38 118,53,43 121,55,41 100,46,39
181,130,63 174,123,56 197,146,79 178,126,64 151,100,45 191,138,72 211,147,83 208,147,82 179,125,64 180,130,68 185,138,77 173,123,63 176,131,69 150,104,47 133,87,28 177,130,69 197,144,87 153,109,58 154,111,64 136,95,48 145,112,75 88,59,24 120,87,50 110,82,44 105,79,40 98,72,33 101,75,36 102,75,39 98,72,33 103,76,44 95,71,36 118,75,30 246,177,71 194,146,60 141,111,53 110,86,53 127,105,69 255,255,218 217,208,191 127,122,110 60,48,38 54,53,42 37,36,27 52,53,43 107,69,59 113,58,47 162,118,65 107,54,31 137,92,46 154,108,49 104,51,37 119,53,39 161,67,51 139,67,46 136,56,38 141,58,38 149,63,44 155,63,49 136,52,37 120,51,38 120,53,42 149,66,53 140,57,42 91,40,32
187,136,69 171,120,53 176,127,60 184,131,63 180,129,64 209,153,90 220,152,89 178,123,53 188,135,71 171,119,57 186,136,76 171,123,65 149,102,41 167,120,57 141,94,33 169,123,57 143,93,87 88,43,38 107,63,53 126,88,53 64,39,20 116,88,48 114,83,44 104,77,41 96,70,31 107,81,42 103,76,40 101,74,38 101,74,38 101,77,44 101,79,45 95,71,36 102,65,21 123,87,38 89,66,24 74,49,19 185,146,85 93,76,41 89,81,68 130,118,106 124,85,71 110,48,35 127,79,36 168,121,58 158,107,70 105,50,48 141,98,40 157,113,60 108,50,40 108,48,36 147,67,49 133,58,38 133,56,37 125,57,37 125,54,37 134,57,38 145,61,44 120,51,38 121,51,41 120,55,43 159,70,55 167,73,57 109,46,42 98,44,37
182,131,66 183,132,67 190,139,72 180,127,61 175,121,60 196,143,79 229,166,97 185,128,59 210,154,91 195,143,81 194,142,80 165,117,61 146,98,42 164,121,65 143,95,39 118,65,49 90,42,36 78,42,36 67,34,27 78,54,17 116,85,46 110,82,42 124,96,58 90,63,27 105,79,40 96,70,31 96,72,35 89,65,32 95,71,38 96,72,39 95,71,34 103,69,37 96,65,26 136,105,66 148,107,62 149,111,61 157,115,61 159,111,64 157,110,60 161,114,64 153,95,71 128,64,49 117,60,41 154,107,57 150,105,57 134,81,56 105,50,39 120,50,40 145,61,44 134,57,40 132,57,37 129,54,38 122,51,34 127,54,40 122,50,36 132,56,43 119,52,41 121,50,47 127,51,40 164,68,55 163,72,53 146,63,48 87,36,28 95,44,36
