188,170,151 206,188,169 220,202,183 162,147,127 157,142,122 173,158,138 193,178,156 195,180,158 202,187,167 213,197,180 230,214,197 192,176,159 103,82,67 161,135,123 77,62,51 222,204,183 203,186,162 199,182,158 190,171,148 204,185,162 191,172,149 211,192,169 226,205,182 231,210,187 225,208,184 214,197,173 237,218,195 189,168,145 198,179,154 163,148,139 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 43,43,43 48,46,44 171,156,145 207,182,165 177,156,131 178,157,132 174,155,130 155,136,111 204,185,160 182,163,138 185,166,143 207,188,165 164,144,124 170,152,131 142,124,105 166,147,133 180,161,147 196,176,156 185,165,147 198,184,168 182,168,152 186,167,153 150,131,119 165,154,135 149,139,117 153,139,121 166,150,135 150,131,115 182,164,145 204,189,169 197,182,162 183,168,148 175,156,140 206,187,171 189,170,154 182,163,147 192,173,157 173,153,135 210,192,171 195,176,151 180,163,139 184,163,140 181,161,141 161,141,121 195,174,151 219,198,173 190,166,142 216,198,168 213,190,161 184,158,146 201,175,161 194,168,143 214,193,170 196,175,152 120,108,98 26,15,8 93,83,45 133,119,53 143,127,94 134,125,136 118,116,126 94,96,112 89,91,107 89,90,109 89,90,111 87,93,123 83,90,125 79,85,127 78,86,132 80,92,141 81,93,144 90,101,157 99,107,164 74,83,133 57,66,107 95,101,143 86,91,140 74,84,118 42,44,71 57,68,97 49,60,87 47,50,70 50,50,62 81,79,89 107,105,115 133,129,142 166,161,177 107,100,112 164,144,135 191,161,135 191,161,135 209,181,152 209,181,152
164,146,127 172,154,135 186,168,149 168,153,133 213,198,178 178,163,141 199,184,162 198,183,163 204,188,171 193,177,160 223,207,190 193,177,160 96,77,61 155,127,118 105,90,81 238,221,195 234,208,185 255,236,212 228,207,182 221,200,175 235,214,189 203,182,157 194,175,150 210,191,166 225,206,181 202,183,158 198,174,150 200,179,154 226,197,177 230,201,181 228,204,182 202,181,158 111,104,104 71,66,65 84,79,78 77,71,76 150,141,133 172,157,137 203,183,163 208,190,171 196,178,159 215,198,172 180,162,143 191,176,156 173,157,140 184,169,147 144,129,107 117,102,82 135,119,104 145,129,114 142,127,118 149,133,127 124,116,103 131,117,117 149,134,125 125,112,107 145,132,125 150,135,126 153,142,127 157,148,133 147,133,117 168,154,140 164,148,133 152,134,129 170,155,144 154,140,126 161,146,135 155,138,128 165,150,141 150,133,123 109,94,85 165,150,141 105,87,82 102,87,78 165,151,137 185,169,152 179,163,146 178,163,143 165,150,130 212,197,177 204,186,167 181,163,142 203,185,164 195,177,156 200,182,161 148,132,117 148,134,120 154,135,121 154,138,125 166,154,156 43,36,39 29,24,12 109,94,47 125,110,70 157,148,159 101,98,115 90,91,114 78,76,100 93,94,117 91,91,117 86,92,122 80,87,122 78,84,126 75,84,127 75,89,130 76,87,129 53,63,99 91,99,131 89,100,140 94,102,159 89,97,154 84,91,142 70,81,121 66,71,106 57,63,91 56,59,79 81,79,91 106,102,111 131,129,139 155,150,166 118,109,122 100,84,82 194,164,136 197,167,139 212,183,152 212,182,154 218,190,163 218,190,163
197,179,160 150,132,113 168,150,131 198,183,163 190,175,155 215,200,178 212,197,175 191,176,156 194,178,161 192,176,159 147,131,114 173,157,140 97,81,64 158,132,122 88,75,70 196,179,153 242,216,193 227,201,178 210,189,164 239,218,193 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 234,213,188 230,206,184 229,205,183 235,214,191 210,189,166 194,183,168 159,148,133 194,180,162 186,173,152 192,176,159 181,163,144 186,166,146 171,153,134 215,197,178 178,160,141 160,141,129 184,168,153 182,166,149 157,141,126 159,143,128 151,137,121 104,90,76 149,135,121 109,98,91 147,131,125 112,101,96 108,90,89 132,123,119 104,91,84 132,121,116 146,135,128 159,143,126 156,144,134 174,154,136 158,121,81 131,97,65 148,132,115 160,145,134 167,152,141 181,166,155 167,152,143 160,145,136 170,155,146 148,133,124 157,142,133 151,135,129 124,114,104 145,135,125 140,125,114 144,132,120 140,126,110 156,142,124 186,171,151 177,162,142 173,158,138 169,153,138 158,144,126 142,129,122 148,136,124 162,146,131 155,139,124 147,135,125 115,103,108 185,177,183 233,222,229 205,195,194 131,121,122 110,103,113 84,84,96 56,59,81 73,76,98 74,77,99 82,87,113 80,86,118 78,84,116 74,78,111 66,67,99 117,123,151 73,79,111 84,88,121 46,52,73 81,92,132 82,90,138 76,82,126 63,68,103 60,65,91 68,71,91 93,92,107 108,107,122 132,128,139 150,145,163 140,135,153 88,75,83 190,166,144 193,165,138 177,147,119 211,181,153 195,166,135 199,169,141 178,150,123 182,154,127
151,135,118 112,96,79 136,120,105 184,165,151 179,160,144 201,187,162 199,185,158 197,182,162 188,173,151 175,157,138 185,167,146 194,176,155 95,79,62 159,133,123 90,73,74 122,107,85 225,201,177 213,187,164 210,184,161 187,163,139 195,174,147 205,181,155 212,186,163 223,202,177 228,202,179 242,216,193 203,182,157 202,185,161 150,133,109 125,108,84 169,149,131 182,162,144 158,139,123 134,118,101 176,160,143 175,161,143 154,138,121 190,174,157 172,156,139 192,176,159 172,156,139 206,190,175 186,170,157 178,163,152 178,163,152 149,135,121 142,129,124 125,115,105 157,146,139 128,115,108 142,131,126 119,104,93 114,104,103 144,127,130 135,124,121 117,106,99 127,111,107 140,125,116 167,152,141 161,144,120 181,131,87 142,82,28 118,70,23 109,62,30 106,64,42 110,76,58 150,133,123 142,126,120 149,134,125 168,156,144 153,140,133 139,126,119 141,128,123 141,128,123 149,136,131 161,143,138 175,160,151 172,157,148 161,146,137 158,142,136 149,134,125 151,136,125 194,179,168 128,116,106 174,162,150 146,134,122 132,118,104 179,165,151 114,103,96 109,98,105 124,112,124 172,163,174 156,144,158 125,116,127 106,99,111 61,59,71 45,43,67 79,76,105 65,63,85 49,47,67 103,101,125 136,137,160 71,75,106 83,87,118 76,83,120 76,83,120 89,94,131 90,92,133 81,86,123 84,86,113 83,84,107 89,91,105 94,94,104 124,122,132 145,141,154 163,160,175 110,107,124 71,63,69 82,76,40 122,93,69 135,109,86 137,108,86 167,139,112 181,153,126 212,182,154 196,166,140 197,166,143 189,158,135
190,176,158 89,75,61 141,124,114 100,79,66 186,167,151 211,196,174 200,185,163 202,187,167 131,116,96 197,179,158 189,171,150 222,204,183 91,75,58 165,139,129 79,62,65 73,59,43 197,176,151 187,163,139 162,136,113 176,150,127 210,189,162 225,204,179 215,196,173 202,185,161 184,167,143 194,177,153 158,144,117 211,197,172 200,186,161 164,150,125 207,189,170 199,181,162 182,166,149 161,145,128 205,189,172 179,165,147 175,161,143 154,138,123 171,155,140 206,190,175 161,145,130 183,167,154 184,168,155 169,154,145 136,121,112 147,134,129 176,163,156 139,127,115 134,121,116 106,93,90 127,112,103 140,124,118 128,119,115 148,135,132 145,132,129 137,122,113 183,170,167 154,141,134 154,133,120 183,116,64 167,88,40 128,59,23 121,69,37 117,59,33 123,67,41 95,47,22 77,43,25 136,119,111 139,123,119 184,171,164 148,135,132 161,148,145 111,98,95 135,119,117 137,121,119 178,162,156 168,158,148 156,141,132 170,155,146 158,145,138 140,127,120 162,149,142 157,141,135 113,97,93 172,157,148 146,135,128 184,169,158 161,149,137 95,83,85 115,107,115 147,138,149 156,147,158 124,112,126 119,113,120 103,96,110 81,80,95 78,79,98 46,47,68 67,65,85 93,90,107 66,64,86 76,78,103 82,87,113 84,88,119 88,93,128 91,94,130 111,110,141 116,114,136 109,108,125 109,107,119 117,115,127 126,123,138 138,137,152 159,156,173 123,120,137 61,57,68 61,57,47 80,73,42 92,82,44 82,71,36 40,25,16 50,39,32 81,70,55 124,99,82 185,159,138 202,171,148 220,189,166 184,153,130
186,171,151 131,116,96 92,76,63 115,95,88 107,87,78 105,89,76 180,164,147 191,176,154 165,148,124 196,176,156 206,189,165 214,196,175 95,75,57 161,135,123 81,67,67 60,48,36 138,121,97 172,152,132 165,145,125 193,173,153 178,159,136 198,179,156 159,144,122 178,163,141 159,143,128 179,163,148 163,147,130 179,163,146 145,130,110 163,147,130 176,161,141 161,146,126 188,173,153 202,187,167 192,177,157 168,154,136 165,151,133 163,148,137 186,171,160 189,175,159 183,169,155 155,141,125 150,136,122 163,151,141 146,134,124 158,143,132 163,147,141 140,134,127 150,139,134 134,124,123 140,129,124 121,110,103 124,113,106 137,126,119 153,139,141 139,122,128 118,111,114 122,110,115 174,104,73 184,97,54 184,96,58 145,74,48 81,40,20 75,37,18 75,41,21 70,36,16 74,43,22 129,108,97 162,146,144 134,120,120 162,148,148 165,153,143 154,141,134 157,146,139 158,147,142 158,148,136 169,154,145 159,147,135 168,155,150 160,147,140 158,146,134 156,141,130 160,145,134 170,155,146 139,127,117 161,150,143 164,150,136 160,149,134 94,82,84 109,101,109 132,123,134 139,130,141 113,101,115 112,106,113 96,89,101 80,79,96 42,41,56 63,62,77 78,75,92 77,76,93 34,32,52 92,90,114 93,91,115 91,85,108 156,152,176 201,197,221 180,175,193 154,149,167 151,146,162 156,153,168 167,164,181 151,148,165 74,72,84 46,45,48 42,41,34 42,42,28 61,52,35 77,68,39 87,79,43 90,85,44 39,36,21 13,9,1 30,23,21 76,61,50 71,52,36 122,100,80 191,160,139 182,151,130
235,218,194 186,168,147 85,69,52 110,90,83 102,81,79 98,80,75 78,61,53 219,203,186 193,179,152 173,156,128 171,154,128 195,178,154 93,73,55 187,161,147 74,61,58 60,47,40 168,153,131 131,113,92 152,132,112 161,141,121 182,163,140 194,175,152 173,158,136 143,128,106 136,120,105 137,121,106 151,135,118 170,154,137 175,159,142 145,129,112 161,145,128 168,153,133 179,163,148 158,142,129 161,145,132 160,145,134 162,147,136 171,156,147 162,147,138 165,150,141 147,132,123 160,144,138 165,149,143 151,139,129 159,147,137 151,134,135 160,144,140 151,140,133 134,119,110 138,129,123 160,146,146 142,129,122 157,147,137 157,146,139 124,113,106 135,126,118 131,118,111 141,113,104 168,82,48 142,66,26 143,68,37 115,62,39 74,43,24 107,71,51 127,91,71 127,93,73 76,42,24 88,58,43 146,130,126 160,146,146 158,144,144 161,149,139 160,148,138 151,140,133 111,100,93 134,124,123 169,153,151 165,153,143 139,126,123 138,125,118 125,113,101 179,168,153 161,146,137 154,138,134 135,123,113 158,147,140 165,153,141 175,163,153 93,83,87 114,107,117 139,132,142 135,128,138 108,99,110 107,101,108 97,90,102 82,79,94 50,47,62 75,73,85 90,87,102 97,92,110 112,107,125 124,119,137 144,139,157 227,219,238 228,220,239 197,192,210 190,185,201 197,192,208 175,173,185 100,98,108 45,44,49 45,45,42 44,45,37 42,41,32 42,41,32 51,48,35 68,58,36 76,64,38 80,74,40 85,82,42 61,62,41 34,33,22 34,27,25 78,68,67 62,51,48 48,32,26 84,70,56 167,147,127
228,209,186 174,154,134 168,149,133 91,77,63 128,111,101 89,73,67 95,82,75 77,62,53 198,183,163 181,163,142 187,170,142 199,185,160 117,96,81 191,168,157 75,59,55 64,46,41 212,188,162 187,166,141 210,191,168 185,166,143 189,170,145 200,181,156 184,167,143 184,170,145 129,115,97 183,169,153 147,128,112 178,160,141 166,147,131 174,155,141 159,143,128 160,146,130 167,152,141 161,146,135 164,149,138 175,160,149 168,153,142 168,152,146 169,153,147 152,139,134 146,133,128 126,113,110 146,133,130 134,122,112 160,148,138 146,130,128 151,139,127 147,135,125 160,147,142 137,124,121 139,123,121 128,112,108 137,124,121 138,118,109 155,152,139 160,146,132 160,137,126 146,110,88 157,70,43 135,61,27 134,63,37 86,48,27 115,77,58 132,90,68 133,91,69 134,94,71 103,69,51 79,51,38 160,144,140 137,124,121 135,122,117 140,127,122 161,148,143 142,129,124 132,120,110 165,154,151 168,152,150 161,146,137 151,136,127 141,124,116 164,149,138 152,135,125 130,115,106 164,148,142 167,151,145 131,120,117 158,143,132 142,130,118 103,92,99 129,121,129 135,128,138 131,127,136 102,98,107 103,97,102 96,89,101 79,74,90 59,57,69 83,81,91 104,100,113 116,111,129 154,146,163 206,196,214 236,226,246 224,216,233 211,204,216 210,206,217 130,128,136 47,46,51 48,47,52 46,46,46 46,46,43 46,46,41 45,45,40 45,44,37 44,43,34 49,49,33 63,57,34 69,62,33 76,70,36 85,79,43 60,58,40 28,24,14 56,47,43 90,84,79 94,85,81 56,43,40 58,46,46 86,72,58
203,184,161 202,183,160 197,179,158 181,168,147 93,77,64 107,92,83 87,71,69 95,81,81 71,56,47 195,179,166 194,176,157 224,206,187 94,80,64 125,113,103 77,64,61 71,54,44 210,189,164 206,185,160 188,169,146 222,203,180 230,211,186 207,188,163 197,180,156 187,173,148 179,166,145 161,147,131 131,115,98 160,142,123 165,147,128 173,154,142 162,145,135 184,169,158 155,140,131 154,139,130 154,139,130 139,123,119 158,142,138 149,133,127 156,140,134 147,134,131 148,135,132 158,145,142 148,135,132 163,150,147 151,138,135 172,156,152 159,146,141 122,111,104 146,135,128 136,125,118 152,141,134 130,114,108 154,142,132 163,143,136 168,147,145 153,143,133 155,132,121 129,91,70 153,67,37 138,63,32 132,61,40 78,44,24 122,84,67 129,87,65 135,93,71 123,87,67 94,60,42 102,79,68 142,126,120 168,155,150 160,147,142 152,139,136 138,125,122 132,119,116 159,147,137 172,161,154 171,155,149 182,167,158 171,156,145 195,178,170 183,168,157 170,153,143 162,147,136 163,151,141 160,145,134 128,117,114 142,127,116 181,166,155 100,89,96 122,114,122 118,112,119 124,118,125 103,97,102 97,91,96 88,84,93 60,53,63 72,68,77 105,101,112 131,126,142 193,185,204 220,212,231 226,218,235 220,213,227 117,114,120 46,41,43 51,46,48 46,44,42 45,45,42 46,46,41 45,45,40 45,45,40 45,45,40 45,45,40 45,45,40 41,42,34 49,49,33 63,57,34 67,60,31 73,66,35 75,67,43 39,35,27 66,60,51 68,59,53 51,45,40 89,80,74 90,79,76 38,26,28 40,27,24
168,148,128 185,165,145 147,130,106 169,154,134 169,153,138 89,74,65 119,103,99 87,73,75 93,77,75 84,66,61 171,155,138 93,77,62 45,33,21 38,29,21 46,35,32 78,67,52 167,150,124 196,177,154 167,148,123 208,189,166 212,193,168 191,172,147 159,142,118 158,144,119 175,162,141 179,165,149 191,175,158 176,160,143 193,174,158 163,143,134 158,141,133 126,111,100 168,153,144 154,139,130 164,148,144 134,118,116 153,137,135 133,117,111 171,155,149 134,121,118 152,139,136 138,124,124 155,142,137 118,104,104 123,109,109 127,111,105 154,138,132 158,145,138 159,149,139 159,149,139 143,125,120 123,112,107 156,143,138 176,159,151 126,108,105 166,155,148 142,115,108 137,96,78 150,69,37 141,68,36 128,60,38 83,49,29 118,82,62 111,70,50 134,92,70 113,75,56 122,84,67 133,110,99 140,124,118 126,113,108 135,122,117 132,119,116 173,160,157 118,105,102 147,134,127 138,127,120 167,154,147 177,162,153 191,176,165 147,130,122 169,154,143 185,168,160 176,161,150 176,164,154 163,148,139 153,142,139 167,152,141 160,145,134 96,85,92 112,104,112 119,113,120 120,114,121 101,95,100 92,86,93 89,82,92 78,72,65 101,95,102 159,152,164 202,198,211 228,223,239 183,176,190 86,79,89 54,49,51 48,43,40 47,42,39 47,42,39 45,43,39 44,44,39 44,44,39 45,45,40 46,46,41 46,46,41 46,46,41 46,46,41 45,46,38 49,49,33 58,54,33 66,59,32 67,62,32 56,52,33 48,41,39 46,37,33 44,34,33 82,76,71 71,62,56 82,73,69 87,75,75 65,54,51
161,146,126 190,175,155 178,163,143 175,157,138 178,160,141 170,156,138 77,62,53 110,96,96 76,62,67 81,67,69 153,138,129 34,23,16 30,21,17 24,18,11 26,17,11 133,121,109 208,194,169 220,203,179 212,193,170 214,195,172 193,174,149 212,193,168 209,192,168 204,189,167 178,164,146 178,164,146 143,129,113 172,158,142 118,103,92 165,150,139 126,114,104 160,147,140 126,113,108 135,122,117 139,126,119 180,167,160 139,126,123 167,154,149 126,113,108 132,119,112 125,112,105 142,126,120 147,132,123 169,156,149 145,132,127 140,127,124 164,153,150 147,136,131 140,129,124 149,138,133 164,149,140 166,145,134 162,146,133 172,156,152 167,155,145 140,129,122 125,111,97 147,113,95 134,53,26 127,58,27 106,50,28 87,56,35 129,93,71 125,83,61 122,77,56 122,80,58 123,82,62 168,142,132 161,145,139 163,150,145 151,138,133 148,135,132 138,125,122 89,76,73 137,124,121 121,110,107 128,117,114 151,135,129 171,156,145 169,154,143 172,157,148 141,126,117 168,153,142 177,165,155 154,139,130 170,157,152 140,128,118 161,149,139 105,93,98 101,93,99 112,106,113 111,103,109 98,92,99 80,77,83 48,42,33 75,65,23 140,128,133 110,103,115 55,48,51 52,46,41 47,41,32 45,39,30 45,39,30 52,46,39 51,45,38 50,46,38 50,46,38 50,46,38 49,45,39 46,45,38 46,45,38 45,46,38 45,46,38 45,46,38 45,46,38 47,47,33 54,52,34 48,43,29 57,48,44 42,38,32 40,33,31 57,51,46 53,48,45 90,84,79 58,49,43 51,40,37 91,77,77 71,59,59
161,146,126 154,139,119 133,118,98 178,163,143 189,171,150 226,212,187 206,190,173 74,61,54 82,69,66 88,75,72 66,53,50 41,30,25 30,21,15 32,21,14 36,24,14 76,61,50 69,54,43 65,46,32 144,127,103 185,166,143 224,205,180 204,185,160 202,185,161 176,161,139 177,164,143 170,157,136 137,123,105 144,130,114 158,143,132 136,121,110 111,99,89 148,135,128 155,142,135 117,104,97 140,127,120 163,150,143 113,100,95 155,142,137 168,155,150 162,150,138 148,136,124 169,154,143 160,145,136 174,158,154 155,142,137 128,124,118 170,157,152 131,118,113 146,130,126 146,133,126 169,161,150 160,151,147 157,147,135 172,155,161 182,165,157 161,141,134 160,146,132 167,139,128 128,65,45 109,49,24 108,54,34 87,53,35 131,85,59 131,80,54 128,81,58 131,86,63 135,94,74 172,151,140 160,144,138 139,127,117 153,141,131 141,128,125 137,124,121 174,161,156 135,122,117 139,126,121 138,127,120 156,141,132 182,167,156 181,166,155 180,163,155 179,164,155 189,174,163 171,156,147 171,156,147 194,181,174 165,153,143 159,147,137 146,134,139 92,85,88 106,98,104 97,89,95 72,65,65 53,44,36 59,51,17 71,57,14 98,87,43 64,53,20 61,49,21 57,46,27 53,46,30 52,44,31 53,44,36 52,46,37 54,45,37 51,45,36 51,45,38 51,45,38 50,44,37 46,45,38 45,46,38 45,46,38 45,46,38 45,46,38 43,44,36 40,39,28 44,38,33 54,44,45 35,28,28 44,39,38 36,26,25 37,28,24 79,73,68 49,43,38 63,53,52 75,64,61 98,84,84 83,71,71
145,130,110 150,135,115 141,126,106 170,156,138 117,101,88 144,126,107 168,153,131 169,155,141 90,78,68 55,43,33 59,48,43 61,51,41 100,88,76 101,85,70 83,67,52 107,88,74 75,60,49 62,50,40 73,60,55 221,204,180 212,193,170 189,170,147 180,161,136 186,169,145 176,161,139 192,177,155 155,141,123 147,133,119 160,146,132 168,154,140 151,136,127 160,144,138 172,157,146 154,139,128 169,154,143 167,152,143 157,142,133 161,148,143 185,172,165 169,157,145 162,150,138 182,167,158 167,152,143 149,137,127 141,129,119 161,148,141 124,111,104 166,154,142 170,155,146 175,156,142 167,158,150 173,160,155 181,166,157 179,162,154 150,140,128 176,163,142 140,128,116 145,135,125 146,109,94 113,53,30 122,57,36 78,40,21 128,82,56 135,89,59 137,89,64 120,73,50 133,95,76 166,147,133 148,136,126 153,140,133 154,141,134 137,126,123 144,131,128 177,162,153 153,138,129 177,162,151 181,166,157 179,164,155 151,137,123 172,158,144 148,132,126 160,144,138 165,150,141 158,144,130 140,124,120 132,122,112 168,153,142 160,145,134 163,150,143 87,76,73 85,78,81 61,54,54 49,41,28 59,52,21 64,53,20 67,54,20 66,55,20 60,46,17 59,45,18 55,45,21 57,46,27 53,46,30 51,45,36 50,44,35 50,44,35 50,44,37 50,44,37 49,43,36 48,44,36 48,44,36 45,46,36 43,46,36 44,45,37 43,44,36 38,36,32 30,23,23 40,32,38 36,29,32 44,34,35 52,42,43 76,64,64 66,57,53 78,72,67 43,37,30 70,61,57 87,76,71 87,76,73 52,42,41
180,165,143 154,139,117 171,156,136 169,155,137 147,132,121 141,130,111 153,140,119 165,150,130 135,119,102 193,179,163 77,63,47 103,80,65 118,96,76 82,63,47 69,53,40 81,65,52 68,52,46 69,56,49 60,47,44 223,207,190 216,198,177 205,186,161 204,183,158 178,159,136 187,172,150 211,196,176 179,165,147 157,143,127 178,164,150 156,142,128 175,160,151 153,137,131 150,135,124 156,141,130 161,146,135 153,138,129 171,156,147 154,141,134 147,135,125 162,150,138 153,141,129 133,118,109 161,146,137 168,153,142 149,137,127 170,157,150 174,161,154 173,162,147 156,148,135 153,144,140 147,134,127 137,126,119 168,152,146 162,150,140 154,143,138 155,147,136 162,150,140 176,163,156 161,144,134 139,108,89 113,60,44 76,38,19 119,74,51 136,88,61 136,88,63 137,91,65 135,101,83 146,127,115 153,137,131 147,134,131 137,124,121 144,133,130 119,106,101 129,113,107 178,163,154 171,156,145 168,156,144 156,141,130 178,164,150 171,157,143 150,134,128 147,132,123 128,113,104 150,135,126 149,132,124 136,126,116 149,134,123 175,160,149 172,157,148 145,132,125 164,153,146 146,135,128 100,88,78 57,47,23 63,51,23 55,43,15 53,44,17 55,42,19 52,42,20 54,45,28 76,68,46 49,43,36 48,46,47 45,43,44 49,44,43 46,44,42 46,41,38 46,44,40 46,45,36 48,42,35 50,45,33 47,38,30 44,38,31 37,31,26 41,34,32 33,26,26 31,21,25 49,39,40 50,38,40 46,34,36 58,48,47 56,46,45 74,64,63 51,45,38 75,66,62 74,63,58 91,82,78 91,81,80
175,160,140 134,119,99 178,163,143 183,171,145 174,162,136 147,127,107 124,105,82 187,166,141 157,136,111 178,159,136 201,181,161 123,97,76 110,81,61 73,52,41 76,60,54 66,53,50 70,57,54 109,96,93 120,107,102 87,71,65 189,170,158 194,177,153 192,171,148 205,186,163 230,215,193 197,181,164 183,170,149 143,129,113 186,172,156 154,140,126 169,154,145 186,171,162 172,157,146 158,143,132 170,155,144 155,140,129 175,160,149 176,161,150 172,157,146 151,136,127 175,160,151 175,160,151 167,152,143 164,148,142 168,152,148 175,159,153 160,144,138 186,169,161 147,141,132 165,151,135 164,154,144 123,107,103 152,140,130 164,147,139 174,163,148 169,156,149 164,149,140 157,142,133 168,149,137 148,136,124 67,44,31 81,45,23 119,77,55 126,78,49 130,82,55 135,91,65 103,69,51 81,60,37 132,124,111 137,128,122 135,122,117 152,139,132 141,128,123 132,116,110 137,121,115 163,148,139 162,147,138 168,153,142 177,163,149 157,142,131 179,164,155 156,141,132 157,142,133 147,131,125 139,121,102 145,135,123 135,120,111 165,150,141 147,131,125 163,147,141 152,139,132 141,128,121 170,158,146 151,141,131 52,40,28 41,31,19 43,34,26 43,37,32 86,81,80 62,56,63 45,41,50 47,45,55 45,43,55 46,44,56 49,45,58 51,47,60 52,49,64 52,49,64 55,51,60 63,55,63 87,71,67 55,38,28 100,81,67 95,76,64 58,37,26 59,43,37 30,20,24 45,38,41 37,30,33 73,66,69 43,36,34 61,51,50 63,54,50 55,49,42 84,75,69 67,56,51 50,41,37 48,41,39
176,163,142 185,172,151 192,177,157 146,134,108 168,156,130 169,149,129 170,149,126 170,149,124 167,146,121 203,184,161 171,152,129 127,103,79 122,88,68 129,103,89 115,97,92 93,77,73 71,56,47 77,55,49 90,71,59 88,70,67 94,78,74 207,190,180 213,195,174 196,178,159 182,164,143 156,138,119 162,146,133 178,163,152 174,160,146 184,170,156 144,127,119 177,160,152 163,146,138 170,153,143 164,147,137 184,169,158 182,167,156 176,161,150 164,148,142 172,156,154 134,118,116 140,125,116 177,162,153 153,138,129 186,171,160 182,167,156 162,147,136 167,156,141 157,149,138 157,141,137 153,142,135 163,147,145 122,107,98 157,139,134 175,166,149 178,164,150 191,174,166 129,114,105 162,148,134 171,138,113 255,184,138 199,126,83 132,84,55 134,84,53 136,88,63 149,102,81 103,62,42 85,53,23 40,41,20 30,41,30 79,78,67 147,134,127 134,121,114 123,108,99 121,106,97 154,139,130 137,122,113 171,156,145 161,147,133 148,133,122 168,153,144 167,151,145 163,147,141 135,122,117 133,116,106 126,115,100 158,145,138 146,130,124 161,146,137 123,108,99 136,120,114 144,129,120 151,139,129 142,132,122 149,139,129 104,97,95 44,41,45 40,37,43 38,34,43 41,39,51 45,43,55 42,41,56 48,45,60 51,48,65 50,47,64 52,48,68 49,47,67 48,49,72 52,48,68 52,50,72 51,48,75 53,50,67 57,50,60 71,65,70 92,74,71 81,60,47 56,42,28 45,34,31 34,22,24 32,22,26 60,50,51 74,62,62 68,56,56 80,71,67 79,68,63 90,79,74 61,52,48 64,55,51
194,179,157 175,160,138 170,155,133 164,146,125 182,164,143 181,164,140 193,176,152 198,179,156 218,199,176 200,179,156 188,167,144 176,156,136 150,114,94 166,134,120 124,96,85 122,95,88 123,96,78 146,117,97 139,104,89 152,115,100 144,112,96 107,84,71 217,199,180 199,182,156 228,211,187 202,185,161 142,125,117 187,172,163 184,172,160 149,137,125 177,162,151 151,136,125 175,160,149 179,164,153 169,154,143 182,165,155 177,160,150 115,100,89 140,125,116 150,134,128 165,149,143 175,160,149 143,128,117 177,162,151 171,156,145 193,178,167 154,139,128 142,125,115 172,155,145 161,145,132 165,156,148 179,168,153 163,151,141 153,139,125 163,147,141 167,159,137 174,163,146 146,140,117 130,140,87 241,170,48 255,176,98 255,158,107 162,93,57 138,83,54 136,87,65 135,88,67 111,70,50 104,62,38 42,41,14 29,44,30 21,41,27 78,73,61 166,156,146 174,162,150 176,164,152 156,144,134 125,113,101 135,120,109 175,161,147 171,156,145 130,115,104 151,136,127 155,142,137 146,133,128 115,104,99 161,146,137 133,118,109 130,118,108 166,155,140 172,161,144 148,133,122 150,133,125 128,112,106 126,113,106 123,112,107 46,40,45 42,36,43 54,48,55 99,95,104 202,198,209 200,196,207 147,143,154 91,89,97 64,62,74 55,54,69 51,50,65 51,50,65 58,56,76 62,63,86 68,68,94 58,58,84 50,50,76 53,54,77 50,51,72 58,59,82 68,59,83 74,61,71 64,50,55 75,60,49 75,62,55 69,62,62 49,42,40 52,40,40 82,72,71 62,51,48 78,67,64 51,42,38 65,54,49
143,123,103 195,175,155 187,167,147 187,169,148 225,207,186 188,171,147 190,173,149 210,191,168 214,195,172 175,155,135 94,74,54 88,70,51 153,119,101 150,112,95 170,133,118 176,145,133 166,136,110 164,129,102 162,121,103 173,128,107 234,180,160 225,179,165 183,157,145 211,191,173 214,196,175 199,182,158 182,167,147 203,189,173 175,161,147 175,160,151 193,178,167 175,160,149 157,142,131 160,145,134 178,163,152 172,155,145 143,126,116 170,155,144 167,152,141 177,163,149 167,153,139 196,181,170 164,149,138 184,169,158 154,139,128 186,171,160 190,175,164 207,192,181 175,155,146 147,130,120 146,134,122 141,130,113 144,132,122 151,130,119 142,132,122 158,161,137 96,142,104 44,89,47 76,87,45 191,167,73 231,154,67 245,145,95 222,140,97 146,85,53 134,86,61 128,81,58 120,75,54 119,77,53 52,47,19 31,46,32 21,45,34 42,50,36 168,153,142 160,148,136 156,144,132 162,147,138 142,130,118 151,136,125 161,147,133 140,125,114 151,136,125 171,156,145 150,136,122 142,127,116 162,146,133 158,142,129 167,155,143 165,153,143 162,147,136 164,150,136 155,138,130 141,124,116 126,111,102 142,129,122 61,54,52 71,65,70 113,102,109 135,127,133 170,162,170 181,175,182 159,153,160 124,118,125 77,71,78 54,50,59 46,42,51 41,37,46 45,41,50 44,42,52 44,42,54 38,37,52 41,43,59 50,51,70 63,65,90 62,64,89 49,51,76 49,50,73 55,53,75 56,51,69 63,56,68 45,32,42 43,33,37 53,43,44 38,26,26 74,65,61 58,47,44 58,47,44 44,35,31 61,50,45
