55,48,58 44,40,49 38,34,45 41,37,46 41,37,46 47,43,52 42,39,45 41,38,42 34,31,37 39,36,40 44,40,49 43,41,49 51,48,52 48,43,45 96,82,87 103,80,79 143,72,48 144,69,38 150,72,42 151,76,45 146,68,38 143,68,37 145,68,33 142,67,40 148,73,44 143,70,42 139,68,42 121,58,34 107,50,21 107,54,27 111,52,24 115,53,26 108,50,26 107,51,27 119,65,47 105,79,67 105,81,75 104,95,89 72,61,68 59,51,57 75,67,75 64,53,60 49,43,50 49,43,48 58,52,57 51,44,47 56,46,50 59,49,53 85,75,79 80,70,74 36,29,32 70,63,63 72,62,66 75,65,69 97,90,93 45,38,38 55,48,51 44,39,41 33,32,35 34,34,34 36,30,35 34,28,35 40,34,39 27,24,28 33,27,32 37,31,36 36,30,35 34,27,30 27,25,26 29,24,23 32,30,31 26,22,31 52,49,66 53,50,67 60,56,76 67,63,83 64,60,82 57,55,75 67,63,76 126,113,121 121,102,104 131,113,112 140,122,121 148,135,130 151,138,131 130,117,112 144,133,126 116,103,98 117,99,94 163,144,128 195,175,155 195,171,147 189,165,141 181,160,135 179,160,137 192,168,146 176,155,132 180,159,136 200,176,154 195,169,146 208,182,159 192,170,150 168,147,122 185,164,137 185,166,143 202,181,158 189,164,145 120,99,86 105,88,80 106,96,97 109,98,105 101,91,95 98,90,96 56,50,55 24,21,25 87,76,83 82,76,83 75,68,78 55,51,60 41,39,49 46,46,58 61,63,77 52,51,68 43,41,53 42,38,47 52,48,59 42,38,49 46,42,53
44,40,49 44,40,49 44,40,51 44,37,47 39,32,42 54,50,61 39,35,44 41,38,42 39,38,41 40,39,44 44,40,51 53,48,66 89,81,87 99,82,88 132,75,56 147,70,37 149,69,37 150,69,37 153,73,41 144,70,36 146,72,38 143,69,35 145,70,41 146,70,48 143,73,44 141,70,44 128,61,36 112,54,30 105,52,27 101,48,23 108,50,24 113,54,26 100,47,22 113,57,35 100,46,26 98,61,46 112,62,45 91,74,64 70,60,59 52,45,48 60,50,54 63,49,51 48,42,47 47,40,43 63,55,63 61,54,57 61,54,57 71,61,62 84,74,75 85,75,76 86,76,77 59,52,52 60,50,54 60,50,54 77,70,73 58,51,49 58,51,54 63,57,62 36,35,40 34,34,34 40,37,41 35,29,36 33,30,34 26,23,27 32,29,33 37,31,36 35,30,32 32,27,29 32,27,29 33,26,29 30,30,30 27,24,30 65,61,81 73,69,89 69,65,87 73,69,93 64,60,82 97,94,109 95,86,97 124,111,119 164,148,146 140,127,120 118,111,114 76,72,83 61,58,73 67,64,81 68,62,85 82,73,86 170,156,138 183,168,146 180,160,140 173,154,131 191,170,145 185,161,137 189,165,141 212,187,168 178,160,139 190,166,142 222,192,166 206,181,153 228,201,167 207,179,152 187,158,136 230,209,182 202,186,173 199,187,201 160,144,157 64,67,89 64,62,86 66,61,79 106,100,105 118,108,112 98,92,97 55,52,56 31,28,32 91,81,85 75,67,73 56,49,59 40,38,46 45,45,57 51,53,67 65,67,83 64,66,82 51,51,63 46,44,54 45,43,51 44,42,50 47,45,53
48,44,53 47,43,52 40,38,46 44,38,45 42,36,43 52,51,56 38,37,42 44,41,45 79,72,82 53,49,60 42,41,56 53,47,52 114,92,95 153,84,53 162,78,43 161,80,46 156,72,37 156,75,39 153,73,37 151,74,39 146,69,36 151,74,41 148,70,44 144,69,40 143,73,44 136,66,40 118,58,33 99,48,24 102,51,25 109,53,29 113,53,30 105,49,25 98,45,22 107,51,29 87,40,17 88,45,28 116,68,50 89,76,71 60,54,59 64,54,58 56,46,50 59,45,47 54,47,47 49,39,40 63,57,62 51,44,47 61,54,57 67,57,58 87,77,78 81,71,72 63,58,57 43,38,37 41,34,37 45,35,39 61,54,54 64,57,55 74,69,71 39,36,40 34,33,38 33,32,35 38,35,39 30,27,31 33,30,34 24,22,23 39,34,36 37,32,31 39,34,36 31,29,30 26,24,25 30,25,27 29,28,31 28,25,29 66,62,82 66,62,82 68,64,86 71,69,91 76,72,92 66,66,78 84,77,87 139,127,132 144,131,139 80,71,82 70,68,90 69,66,93 60,58,80 66,64,86 74,68,91 163,153,143 178,161,137 183,163,143 194,174,156 167,145,127 168,146,126 186,162,140 194,170,146 189,168,145 169,150,127 217,188,164 191,161,135 217,186,163 226,194,162 202,179,150 217,195,175 182,165,155 180,168,180 191,184,198 133,129,138 71,69,89 56,62,92 57,61,94 56,58,83 96,91,93 113,108,110 47,44,48 52,50,51 93,83,87 73,65,73 49,42,52 43,41,49 52,52,64 53,57,72 69,72,90 61,62,81 55,55,67 48,46,56 41,39,49 37,35,45 36,34,44
51,44,54 49,45,54 40,36,45 41,34,48 34,37,48 55,52,58 76,73,77 70,59,66 59,57,67 43,41,51 40,38,48 94,67,62 170,86,51 173,91,44 179,100,54 178,96,51 181,102,58 168,89,45 164,86,40 156,78,34 157,77,43 149,75,41 145,70,41 143,73,42 135,68,43 126,64,37 99,48,22 103,57,29 117,60,31 120,57,33 119,59,34 98,44,24 104,50,30 95,47,22 86,41,18 92,47,24 88,58,43 82,70,70 62,56,61 44,42,40 47,42,41 47,42,39 56,50,55 43,38,35 53,47,52 54,47,50 50,40,44 54,44,45 64,57,57 65,58,58 46,41,43 49,44,46 44,39,41 42,37,36 49,42,40 78,69,65 72,67,64 39,38,41 37,35,36 34,29,31 38,35,39 34,31,35 32,29,33 27,25,26 30,25,24 33,28,27 34,29,31 36,31,33 25,23,24 27,25,26 30,28,26 31,28,34 79,76,93 64,60,80 69,65,87 71,69,91 73,71,93 79,76,93 103,99,112 88,83,99 72,67,85 72,68,88 69,67,87 70,68,88 76,67,91 74,71,86 166,154,144 179,162,154 163,146,122 182,163,140 176,154,134 174,152,132 169,147,127 181,160,137 199,174,155 185,163,145 192,167,139 212,186,163 192,166,143 225,196,174 200,176,154 205,181,155 178,163,143 139,129,130 158,150,158 164,157,169 132,128,141 79,80,99 55,60,86 63,70,105 60,70,104 62,58,78 76,70,77 51,46,48 84,79,78 108,101,101 64,58,65 40,38,46 43,41,49 53,53,65 58,60,76 59,63,78 50,47,62 52,50,62 47,43,56 38,34,43 44,37,47 51,44,54
51,44,54 49,45,54 39,37,47 39,37,47 43,37,42 70,64,71 89,77,79 50,43,53 38,34,45 38,34,43 59,36,35 183,100,62 192,110,65 192,113,67 198,116,71 191,109,66 198,116,73 197,115,70 179,97,52 164,85,41 160,80,44 150,73,36 149,74,43 144,75,46 125,66,38 112,56,30 103,50,23 115,59,33 118,59,31 128,66,39 103,47,23 106,53,30 105,53,32 86,39,18 85,39,21 90,45,24 81,60,45 75,66,62 62,59,65 50,43,46 46,43,47 44,42,40 60,54,59 52,42,43 57,47,48 54,47,50 53,43,47 56,49,49 71,64,64 57,50,50 54,49,51 51,41,45 45,43,44 48,43,45 45,38,38 69,62,62 81,76,75 58,52,57 39,34,36 35,30,29 38,37,42 33,30,34 32,29,33 27,22,24 31,24,24 34,29,28 36,31,33 34,29,31 28,23,25 32,27,29 32,27,29 32,30,38 65,62,77 69,66,83 60,57,74 57,55,75 78,74,94 73,69,89 59,55,75 62,58,78 71,67,87 71,67,89 58,56,76 71,67,89 70,66,79 155,141,125 204,181,166 176,155,142 165,148,124 162,143,116 168,149,126 191,171,151 184,159,140 187,163,141 222,188,166 203,170,143 238,206,176 170,148,128 194,168,143 211,190,165 194,178,163 157,141,139 129,116,124 69,62,62 67,61,66 65,58,68 63,59,72 67,66,83 73,76,112 75,79,119 68,77,118 64,69,106 51,53,69 48,49,54 99,92,95 91,84,87 62,56,63 43,41,49 44,40,49 53,52,67 62,63,82 53,54,73 48,48,58 51,51,63 47,45,55 44,43,48 38,35,41 45,42,48
37,33,42 48,44,53 45,43,51 36,39,46 90,83,83 104,91,99 53,51,59 42,38,51 34,37,46 46,42,51 189,119,90 177,93,51 156,75,39 162,82,41 155,76,30 156,77,36 174,92,49 183,100,60 179,99,58 177,97,58 160,81,37 161,83,39 152,78,42 139,70,39 115,60,29 114,59,28 113,57,31 112,52,27 136,74,47 120,56,30 116,56,31 103,50,27 90,43,22 97,51,33 85,42,23 86,48,29 80,63,55 66,56,57 67,61,66 52,41,48 50,44,51 47,45,46 49,47,48 59,45,50 54,44,48 58,51,54 63,56,59 75,68,71 55,48,51 54,47,50 57,52,51 61,51,52 49,44,46 43,38,40 37,32,31 63,53,54 86,81,83 57,52,54 40,35,37 34,29,31 35,32,36 37,36,39 28,25,29 26,24,25 34,32,33 33,31,32 37,32,34 27,25,26 29,24,26 32,27,29 33,30,36 45,43,53 54,52,64 59,56,71 81,78,95 78,74,94 69,65,85 65,61,81 68,64,84 68,64,84 81,77,99 80,76,98 81,75,98 85,71,86 182,160,154 170,153,159 74,68,93 104,90,90 173,154,131 176,155,128 187,166,143 166,144,126 166,143,128 184,151,126 195,176,153 178,150,123 196,175,150 167,148,125 212,183,161 169,149,131 112,99,96 169,158,165 64,53,62 49,44,46 49,43,48 58,55,61 56,51,69 64,72,92 75,80,115 77,82,129 81,91,136 75,83,131 67,72,98 57,55,75 85,77,85 73,65,71 53,46,56 44,40,49 45,41,52 51,50,65 59,58,75 65,64,81 46,45,62 52,52,64 48,44,55 46,42,53 46,42,53 42,38,49
42,38,47 45,41,50 45,41,50 66,54,59 99,86,83 91,88,94 40,37,43 49,49,61 32,37,45 109,68,66 165,75,33 142,65,32 146,68,38 144,64,30 146,65,29 146,70,30 160,76,34 174,92,49 184,104,65 174,94,55 176,97,53 162,89,48 148,79,48 131,69,40 108,56,26 110,57,30 103,55,28 116,59,30 120,58,31 124,62,35 120,64,42 95,48,27 97,55,33 107,62,41 110,69,49 103,72,62 76,63,58 56,49,52 54,51,57 54,47,50 54,48,53 56,50,57 52,41,48 59,46,54 56,45,52 58,51,54 70,63,66 77,70,73 47,40,40 51,44,44 70,63,61 55,48,48 49,39,43 43,38,40 41,36,35 80,70,71 75,70,72 50,45,47 34,29,31 36,31,33 34,35,38 39,36,40 30,24,29 33,31,32 32,27,29 30,25,27 30,25,27 30,25,27 29,24,26 27,22,24 53,49,60 50,48,60 54,51,66 65,62,79 65,62,79 72,68,88 81,77,97 74,72,92 76,72,92 73,71,91 80,76,98 72,66,89 64,57,69 158,148,147 95,91,104 78,74,96 79,76,80 161,142,126 181,162,137 181,160,135 161,139,119 173,152,129 191,165,144 198,169,149 163,139,115 185,159,134 180,151,129 213,179,157 198,172,147 131,121,120 118,112,119 72,66,71 54,48,53 54,49,51 55,49,54 54,51,55 68,63,81 75,78,98 79,88,113 79,88,127 85,95,140 89,98,148 73,87,128 51,62,100 58,57,74 71,69,79 49,42,52 42,38,49 49,45,56 50,49,66 57,59,75 56,55,72 53,51,63 52,50,58 42,38,47 42,38,47 39,35,44 39,35,44
48,41,51 43,36,46 44,37,37 131,116,124 112,100,105 66,62,71 48,48,58 41,41,53 84,46,38 149,76,46 137,62,35 141,68,36 134,60,26 142,64,34 142,61,32 148,68,32 157,74,34 165,86,42 185,103,60 192,107,68 172,95,58 161,92,59 136,74,47 114,61,38 98,53,32 94,48,30 101,53,28 131,68,44 122,64,40 111,57,37 89,46,29 84,43,27 96,54,30 106,65,38 119,82,58 104,81,68 77,64,61 69,57,57 56,50,55 51,43,49 56,46,47 54,49,51 50,45,47 55,48,48 61,53,59 58,51,54 63,56,59 44,37,37 56,49,49 62,55,55 58,51,49 49,43,48 46,40,45 35,32,36 61,56,58 56,49,52 55,50,52 41,39,40 33,30,34 33,32,37 36,35,40 43,42,45 30,28,26 33,31,32 30,28,29 31,29,30 35,33,34 29,24,26 29,24,26 31,30,35 64,64,76 64,61,76 68,65,82 72,69,86 78,75,92 73,70,87 74,70,90 72,70,90 69,65,85 76,72,92 82,78,100 80,76,98 72,73,92 71,69,89 81,77,109 109,94,102 165,149,136 161,139,119 166,149,125 178,159,136 184,163,140 195,171,147 212,187,159 199,168,145 173,149,127 241,210,187 212,183,159 205,176,154 104,83,70 31,25,20 16,12,6 19,15,5 23,18,6 29,20,12 26,21,9 27,22,8 27,22,10 35,30,18 36,32,24 55,51,64 47,47,73 39,40,70 33,36,56 42,45,67 42,43,64 61,57,66 53,49,58 41,39,49 50,47,62 55,54,69 56,58,74 60,61,82 54,51,66 44,40,51 52,50,58 46,42,51 59,56,62 39,36,42
54,47,57 43,36,46 95,88,88 97,82,90 95,85,89 58,56,66 43,43,53 46,44,52 134,70,42 138,63,34 133,57,33 138,61,28 140,63,30 136,58,28 146,65,36 148,67,33 157,74,36 165,82,42 187,103,61 180,100,64 156,86,55 138,74,46 122,64,38 104,57,36 90,49,31 83,42,24 94,48,30 91,46,25 87,46,28 78,42,24 78,42,24 89,48,28 95,55,32 109,69,46 126,88,67 109,88,75 72,60,62 64,57,60 58,50,58 56,48,54 49,44,46 56,51,53 57,46,53 58,48,49 54,44,48 55,48,51 65,58,61 42,35,35 56,49,49 57,50,50 57,50,50 53,47,52 43,37,42 32,29,33 43,36,39 65,55,56 64,57,60 39,34,36 36,31,33 44,41,45 29,28,31 37,35,36 26,21,18 30,25,27 30,28,29 31,29,30 28,23,25 37,32,34 30,24,29 44,44,54 73,72,89 79,75,95 86,82,102 85,82,99 78,75,92 82,79,96 80,76,96 77,75,95 76,73,90 76,72,92 79,75,97 78,74,96 76,77,98 69,68,85 108,100,106 189,167,147 172,152,132 173,151,131 173,155,134 186,168,147 192,171,148 180,156,130 231,201,173 236,203,178 215,192,163 204,173,150 197,168,144 199,173,150 69,49,31 23,13,12 38,27,8 38,29,12 35,28,12 37,30,14 39,29,17 33,25,12 40,30,20 46,37,22 43,36,18 39,35,29 78,80,107 77,86,129 67,76,115 59,65,97 53,58,82 54,55,74 95,93,101 135,133,143 69,68,83 48,47,62 60,59,76 60,59,76 51,50,65 47,43,54 42,38,49 52,48,59 49,45,54 34,30,39
70,63,73 72,65,75 109,102,102 98,84,89 95,83,85 58,56,66 47,44,59 56,50,55 140,65,38 139,60,37 138,63,36 139,62,29 140,63,30 137,60,27 150,70,38 149,68,34 152,69,29 167,83,41 170,88,45 165,91,57 143,77,47 136,74,47 117,64,39 102,59,40 88,47,31 93,50,33 106,58,40 85,47,30 85,46,32 75,41,23 88,50,33 91,50,30 94,53,35 99,58,38 128,90,71 100,79,68 72,60,62 58,48,52 52,44,50 60,49,56 59,52,55 61,55,60 57,47,51 67,57,58 67,55,60 59,52,55 54,47,50 41,34,34 56,49,49 54,47,50 73,66,64 53,47,52 30,27,33 34,31,35 37,30,33 82,72,73 60,55,57 33,28,30 36,31,33 50,44,49 41,39,40 40,38,39 26,21,18 30,25,27 33,31,32 30,25,27 28,26,27 36,31,33 30,27,31 58,58,70 76,75,92 76,72,92 83,79,99 86,83,100 82,79,96 79,76,93 88,84,104 81,77,97 76,73,90 85,81,101 79,75,97 80,76,98 81,82,103 78,75,90 174,163,160 175,153,133 162,142,124 163,141,121 168,149,126 179,160,137 159,138,113 190,167,138 232,203,172 254,221,196 230,204,179 182,153,129 196,167,143 214,185,161 232,213,190 29,16,11 105,92,60 97,86,53 54,43,24 63,50,29 53,42,27 44,34,24 55,37,34 72,58,42 69,56,51 53,44,27 53,51,63 83,87,127 97,101,141 60,65,102 44,50,78 40,41,60 82,80,90 67,65,75 80,80,92 63,62,77 70,72,88 65,64,81 58,57,72 40,38,46 38,36,46 55,53,63 38,36,44 37,35,43
56,49,59 60,53,63 115,105,106 103,91,93 71,63,71 43,46,57 49,45,58 95,85,86 138,57,30 129,55,32 139,61,31 144,64,32 143,62,28 153,69,36 152,68,35 152,68,35 149,68,32 151,70,34 148,71,36 146,76,45 129,67,40 121,65,39 104,59,36 87,49,30 95,49,31 108,61,40 93,46,23 91,48,33 83,42,24 88,47,27 92,49,34 99,58,38 127,82,59 138,91,68 102,64,45 86,66,57 67,57,61 62,55,58 58,50,56 55,48,51 61,55,60 63,52,59 55,49,54 58,48,49 64,53,60 59,52,55 45,38,41 44,37,37 56,49,49 48,41,44 62,55,53 42,37,39 33,32,35 26,23,27 71,64,64 71,61,62 54,48,53 32,29,33 51,44,44 47,40,40 37,35,36 37,36,39 27,22,21 30,25,27 30,28,29 30,25,27 31,29,30 32,27,29 26,23,27 53,51,61 63,62,77 76,72,92 79,77,97 80,78,98 85,83,103 76,72,92 90,86,106 86,82,102 80,79,96 70,69,86 64,62,82 72,68,88 67,66,81 136,128,136 150,134,119 160,141,127 153,135,114 162,141,116 205,176,154 225,196,174 191,167,141 212,186,161 216,188,159 210,182,155 183,157,132 170,146,124 187,158,134 212,188,155 132,105,87 72,59,38 156,138,96 112,94,73 113,98,51 107,86,43 97,80,43 108,92,59 126,103,74 111,89,42 137,114,54 137,113,58 120,106,90 94,102,132 70,79,120 68,76,122 43,51,81 49,51,67 56,57,76 41,43,59 49,52,63 70,73,84 50,51,70 60,62,78 58,55,70 39,37,47 42,38,49 59,55,66 42,38,47 40,36,45
63,56,68 79,72,82 95,88,88 107,95,97 65,54,63 61,59,69 60,57,61 125,112,120 138,57,30 127,56,30 143,62,30 148,64,31 163,74,41 160,71,38 158,72,38 155,71,38 142,62,28 138,61,28 144,72,37 142,76,44 122,64,38 115,67,42 89,46,27 90,47,28 103,54,32 96,47,27 97,50,29 95,45,28 97,50,29 99,52,29 102,54,36 110,69,49 98,67,46 70,41,19 106,72,50 80,64,58 70,63,66 57,50,53 59,52,55 60,50,51 59,52,52 69,62,62 56,48,54 59,49,50 60,49,56 57,50,53 43,36,39 42,37,39 43,37,42 52,44,50 60,50,51 51,44,47 32,31,34 32,27,29 64,57,57 73,63,64 47,42,44 39,37,38 56,49,49 44,34,38 39,37,38 34,31,35 29,24,23 33,26,29 30,28,29 29,29,29 30,30,30 34,29,31 32,30,31 39,39,47 58,60,74 69,68,83 72,71,88 74,73,90 78,74,94 86,82,102 72,70,90 72,70,90 80,79,96 70,69,86 75,70,88 65,57,74 78,71,81 176,162,146 157,138,122 151,133,114 170,149,126 185,161,137 219,190,170 198,172,151 198,172,147 228,200,173 201,171,145 208,177,154 180,156,132 177,153,129 206,182,156 193,169,145 89,66,67 108,96,70 115,98,47 105,84,59 112,95,60 102,78,43 89,70,33 93,75,33 121,104,53 110,92,62 102,89,82 94,90,110 94,99,134 88,95,130 69,78,119 69,77,123 51,59,91 59,67,83 57,63,95 60,64,97 51,53,69 58,60,76 70,68,88 60,59,76 43,41,51 44,42,52 42,38,49 70,66,77 42,38,47 45,41,50
74,67,79 96,85,92 99,92,95 101,89,94 64,58,65 69,61,69 129,121,129 112,97,105 119,55,29 129,55,32 146,65,33 159,70,37 163,71,36 164,73,38 161,73,37 143,62,28 135,61,27 144,72,37 139,70,39 128,66,37 121,65,39 102,54,29 95,50,27 99,53,27 93,50,31 95,52,33 102,51,25 102,51,25 107,56,28 100,54,28 104,59,38 112,70,48 111,79,63 105,78,60 136,99,75 76,63,60 65,58,61 54,47,50 53,48,50 54,47,47 54,52,50 63,61,59 57,46,53 54,42,42 52,45,48 56,49,49 31,29,30 33,32,35 30,29,32 54,48,53 74,64,65 47,40,43 32,31,34 44,37,37 72,62,61 71,61,62 39,37,38 55,50,49 48,41,41 40,35,37 46,43,47 32,29,33 28,23,25 34,29,31 32,30,31 33,31,32 32,30,31 37,34,38 38,35,39 40,38,46 47,45,57 62,59,74 71,70,85 65,64,81 78,75,92 74,71,88 67,66,83 76,78,92 72,74,88 66,62,82 66,63,78 65,58,72 143,126,129 175,157,136 143,128,108 160,142,121 186,160,137 193,167,146 190,165,146 170,145,126 202,178,154 194,165,143 177,153,131 153,134,109 164,140,118 187,158,134 199,178,153 178,158,140 116,100,96 114,103,86 119,105,76 107,93,66 81,64,38 92,79,74 85,80,82 79,73,80 81,76,75 84,75,99 92,86,111 101,107,137 68,76,106 79,88,127 69,76,111 70,77,112 59,71,104 68,78,114 71,78,115 52,63,92 48,52,67 67,69,85 64,68,83 53,55,69 37,35,43 41,39,47 35,35,43 36,36,44 45,43,51 39,37,45
71,64,74 91,81,85 116,106,110 85,73,78 64,58,65 79,71,77 116,107,103 93,79,92 108,53,40 128,57,31 148,67,35 163,72,37 163,72,37 170,79,42 154,65,32 152,68,35 134,59,28 131,61,30 122,58,30 123,66,37 107,54,27 104,56,29 95,51,25 94,46,28 102,51,27 103,50,25 107,51,25 112,59,32 102,54,29 100,58,36 105,59,43 115,71,43 141,92,72 117,74,55 124,86,67 66,54,54 66,59,62 61,54,57 52,50,51 54,49,48 55,55,52 58,58,55 64,58,63 56,49,52 51,46,48 54,49,48 26,23,27 27,26,29 32,29,33 46,43,47 69,62,65 47,41,46 35,33,34 58,51,51 77,67,68 78,71,74 44,42,43 63,58,57 41,36,38 31,29,30 40,39,42 35,32,36 30,25,27 31,29,30 36,31,33 34,29,31 34,32,33 38,30,36 35,29,36 51,49,59 48,46,58 57,54,69 55,54,69 65,62,79 73,70,87 67,64,81 70,69,86 68,70,84 73,72,89 66,63,78 68,59,70 95,82,90 168,151,141 159,142,132 159,143,126 163,145,124 172,148,124 192,170,150 173,151,133 156,134,116 191,166,147 204,179,160 190,171,144 172,149,120 170,147,118 212,183,161 198,176,156 147,128,114 60,46,48 66,54,54 87,76,73 87,76,73 64,54,55 62,56,61 66,63,67 68,67,70 83,78,94 101,97,106 98,94,116 93,98,133 72,78,106 79,86,123 65,73,105 65,72,107 58,70,105 74,83,124 57,67,101 50,51,72 55,55,67 49,49,61 41,39,51 39,37,47 38,35,41 41,38,44 40,36,47 47,43,54 48,46,56 43,41,51
78,67,76 106,96,97 99,89,90 75,69,76 106,95,104 123,115,121 104,94,95 86,72,85 95,63,58 119,56,34 143,62,26 158,69,36 160,71,38 153,67,33 157,73,42 145,67,39 121,51,22 125,56,27 118,59,31 112,59,32 101,53,28 93,49,23 89,42,19 100,52,25 103,50,23 107,51,25 113,57,31 102,54,29 105,60,37 98,58,33 109,64,43 124,73,45 137,82,53 134,83,59 122,84,63 57,51,46 55,52,56 64,59,61 50,45,47 52,49,53 61,54,57 62,59,63 65,59,64 62,56,61 65,57,63 68,63,65 27,26,31 35,28,38 37,30,40 32,29,35 41,35,40 54,51,55 35,30,32 82,72,73 91,81,85 54,47,50 56,49,52 70,63,63 42,37,39 33,31,32 46,41,43 31,30,33 27,24,28 33,31,32 35,33,34 39,34,36 43,33,37 41,33,39 45,41,50 45,43,53 53,51,61 58,58,70 65,64,81 65,64,81 66,65,82 75,72,89 68,65,82 63,65,81 67,64,79 70,67,73 101,90,87 171,155,151 143,128,119 144,128,115 153,139,125 152,136,119 161,143,122 187,169,150 161,143,124 160,141,125 182,162,144 180,160,140 196,175,150 191,169,149 194,165,141 192,168,146 173,153,135 126,112,98 53,42,37 53,43,42 87,77,76 97,90,88 99,92,92 65,58,58 71,64,62 73,62,69 82,77,93 94,91,108 87,83,103 88,93,117 78,83,107 73,80,115 66,74,102 62,73,100 61,66,101 64,69,93 27,28,31 31,33,33 41,39,47 35,31,44 41,37,48 41,34,44 40,36,45 38,35,41 39,35,44 39,37,45 39,32,42 40,33,43
80,71,84 115,107,113 111,94,95 79,76,80 119,114,116 99,89,93 57,49,57 75,61,76 60,51,47 107,61,35 147,63,28 157,65,33 142,56,24 160,80,48 146,65,36 130,55,26 127,61,31 118,56,29 103,50,25 95,47,22 87,43,17 87,40,19 100,52,27 102,46,22 122,64,38 112,56,30 104,58,32 97,57,34 97,57,34 102,61,41 115,70,49 127,76,48 135,80,51 143,92,57 125,79,53 84,61,46 76,71,68 55,55,55 47,44,48 48,47,52 57,52,51 65,58,61 58,52,57 69,61,69 69,61,67 74,68,75 32,28,37 28,24,33 39,35,44 30,26,35 41,38,44 39,36,42 47,44,48 77,72,74 100,93,96 42,35,38 63,56,59 61,54,54 43,38,37 32,30,31 42,36,41 34,33,36 32,27,29 37,32,34 36,31,33 37,32,34 42,35,38 41,33,41 50,48,58 59,57,67 65,63,73 72,72,84 67,66,83 67,66,83 73,72,89 74,71,88 73,70,87 66,62,75 69,60,71 109,99,98 140,128,118 140,125,114 141,126,115 129,115,101 135,120,109 153,139,121 179,161,140 164,146,125 169,149,129 168,148,128 180,154,133 209,187,167 169,147,127 164,141,128 192,168,146 190,169,154 199,181,160 92,75,65 53,42,37 51,41,40 89,79,78 116,109,109 68,61,64 65,58,58 97,89,97 80,68,80 76,74,84 98,97,112 78,77,94 77,85,105 74,76,101 66,72,102 57,69,93 57,60,82 33,31,32 40,35,32 32,30,31 45,42,48 41,39,49 58,53,69 41,37,48 37,31,38 78,72,77 59,56,60 59,56,60 44,43,48 40,39,44 39,38,43
49,42,54 85,79,86 68,59,72 74,72,73 112,98,100 57,49,66 45,42,48 59,92,65 54,101,58 98,109,69 153,67,33 161,69,32 170,82,46 147,66,30 138,64,30 125,59,29 108,50,24 98,42,16 99,48,24 90,43,20 96,50,22 90,42,15 108,52,28 121,64,35 107,62,39 99,58,40 87,53,31 95,57,36 103,60,41 112,69,50 121,76,55 129,81,52 139,86,59 136,83,56 122,77,54 119,78,58 58,38,31 36,30,37 39,37,45 41,39,47 45,41,50 51,50,53 61,55,62 68,62,69 64,58,63 51,45,52 39,35,44 30,26,35 37,33,42 31,27,36 37,34,40 48,45,51 31,27,36 47,41,48 78,71,71 43,36,36 69,62,62 62,55,58 40,38,39 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 38,36,37 36,36,36 39,38,41 98,97,102 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 65,64,81 69,68,83 74,73,88 83,79,90 124,113,120 135,123,123 144,128,126 154,139,130 156,141,132 146,133,128 133,116,106 147,131,116 145,130,110 177,159,138 167,145,125 181,164,140 167,150,126 190,168,148 178,156,136 172,152,132 204,183,160 174,154,136 173,153,135 183,169,140 103,84,72 54,45,41 49,39,40 99,89,90 110,100,104 77,70,73 70,64,69 110,103,113 83,77,84 89,82,94 99,98,115 74,73,88 78,76,98 71,71,97 71,73,100 48,52,65 35,37,32 33,33,28 27,25,23 29,29,29 54,52,62 60,58,82 59,56,71 42,36,41 38,31,34 35,28,31 30,25,27 26,23,27 30,30,30 41,40,43 66,65,70
38,34,47 51,49,57 65,57,76 77,74,80 67,61,68 52,50,62 62,69,62 58,117,72 50,79,49 48,76,41 88,81,50 172,88,55 162,70,40 149,68,34 131,61,30 112,53,23 96,45,17 90,39,13 97,46,22 91,43,18 103,52,26 102,51,25 104,55,33 84,50,30 77,45,29 85,53,37 99,61,42 106,63,46 114,69,48 123,76,53 126,80,52 132,85,53 142,90,58 139,87,55 107,66,39 124,84,61 102,74,63 35,32,38 41,37,48 40,38,46 46,42,51 46,44,52 42,38,47 54,50,59 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 33,30,36 35,32,38 39,35,44 33,30,36 57,50,50 53,43,44 66,59,57 64,58,63 39,36,40 34,31,35 39,33,38 28,25,29 37,32,34 37,34,38 39,38,41 39,38,43 74,72,82 64,62,72 65,65,77 57,57,67 48,48,58 64,61,76 67,62,80 65,62,77 92,88,99 115,107,115 137,127,131 139,125,127 130,116,116 135,119,115 144,128,122 143,127,123 132,118,118 135,118,110 159,140,126 165,147,128 166,148,127 164,142,122 169,148,125 199,178,155 171,150,127 192,168,146 180,159,136 164,142,122 169,149,129 161,141,121 165,153,125 101,80,69 57,47,46 51,41,42 99,89,90 103,93,97 85,78,81 85,79,86 103,96,106 93,87,94 93,86,96 92,85,99 82,75,89 76,74,94 65,63,87 44,42,43 42,42,28 36,37,27 30,28,24 25,23,19 69,67,68 51,50,65 62,60,82 53,46,56 47,37,36 39,29,28 34,27,27 34,29,31 39,33,38 39,35,46 39,37,49 44,39,55
