148,107,58 147,106,57 158,115,66 145,104,57 159,116,67 157,114,65 154,112,60 172,128,75 183,139,86 161,117,66 52,25,9 106,82,56 154,114,60 125,89,58 117,93,97 80,63,64 151,106,60 154,109,63 152,110,58 159,117,65 167,122,74 166,122,71 173,130,74 166,122,71 164,124,72 103,66,26 94,71,40 123,88,52 162,125,85 46,38,25 40,36,30 103,57,0 156,115,66 155,118,65 157,114,58 46,27,4 65,54,51 67,58,52 63,54,48 66,57,53 68,57,54 99,82,72 153,115,78 135,95,59 132,95,55 144,102,64 133,94,62 95,77,56 105,81,48 135,91,49 78,56,38 176,134,92 80,60,51 57,46,39 61,48,43 61,48,45 68,57,52 61,48,43 93,75,56 168,103,43 151,87,27 108,65,18 114,66,21 46,34,22
145,102,53 163,120,71 169,126,70 167,123,70 158,116,64 162,118,67 160,116,65 177,131,74 179,135,84 110,66,26 115,90,62 150,106,53 167,122,74 120,97,98 111,88,89 59,49,53 162,119,63 155,112,56 160,117,61 153,107,50 165,117,61 167,121,66 164,118,63 164,123,74 172,127,81 106,74,42 188,151,109 94,65,43 79,65,47 127,86,57 67,50,24 67,56,49 75,47,34 55,45,35 87,40,8 52,26,3 67,55,55 61,52,48 70,61,55 66,56,46 142,109,70 145,100,54 119,69,27 127,69,32 121,72,34 78,44,24 95,70,51 80,67,64 68,56,46 61,49,39 60,49,42 68,57,52 64,48,44 65,54,49 70,57,52 55,42,37 64,53,48 59,46,39 142,81,20 171,103,42 119,68,13 149,114,49 145,122,53 155,119,61
170,122,66 168,126,74 160,116,65 166,124,72 157,111,56 161,115,60 175,128,76 162,116,61 162,118,65 155,111,58 165,117,61 153,110,52 164,121,61 255,196,106 121,76,53 84,58,35 167,119,63 164,116,60 168,121,60 184,136,78 170,124,67 161,116,68 156,115,70 162,121,76 167,122,74 76,60,45 86,67,53 178,144,101 97,68,44 72,55,31 70,56,42 21,15,10 33,27,20 26,20,11 88,43,22 58,42,29 74,62,62 64,53,50 61,50,45 75,52,41 131,103,65 143,84,36 184,88,30 197,93,33 172,90,32 138,72,38 108,64,34 58,47,42 71,60,57 66,55,52 65,56,52 65,55,56 65,54,51 67,58,54 71,62,58 62,51,46 71,55,51 149,108,59 164,89,19 126,83,36 156,126,59 173,130,54 160,119,62 87,39,23
152,108,57 169,125,74 167,121,66 169,125,72 163,117,62 168,122,67 161,115,60 174,128,73 171,125,68 172,124,68 162,108,49 177,116,69 177,116,55 255,175,96 253,133,74 89,51,5 88,61,14 176,127,76 170,122,66 156,110,53 167,124,75 148,107,58 160,117,72 149,109,73 93,73,55 61,50,45 73,60,53 94,57,31 76,52,30 85,67,48 66,51,29 26,18,5 62,37,18 31,24,8 56,46,24 110,76,44 76,60,56 71,60,57 67,56,49 101,84,58 145,99,60 214,102,35 226,117,43 244,115,39 232,114,39 199,98,30 141,69,30 64,51,44 61,52,48 64,55,51 67,58,54 66,57,53 72,62,61 61,51,50 67,55,55 64,51,44 105,76,54 162,121,74 162,87,22 144,107,38 96,47,27 96,45,35 115,72,37 118,73,50
160,114,59 162,116,61 168,127,70 154,108,51 167,121,64 170,124,67 163,117,60 169,122,70 176,130,71 164,117,67 165,106,47 131,74,34 57,43,18 48,35,12 191,132,55 233,165,75 108,74,33 144,107,63 165,114,59 177,131,76 151,110,61 162,121,72 126,90,59 66,51,40 64,51,44 93,78,58 106,82,49 82,61,34 79,50,30 77,48,28 89,61,32 122,87,49 134,96,61 132,96,67 118,77,46 110,75,39 64,48,44 68,56,56 65,54,49 67,58,41 134,81,36 212,105,33 225,115,34 253,122,44 251,117,38 218,107,31 166,94,28 84,61,46 65,56,52 68,59,55 73,63,64 63,53,54 58,48,47 71,57,57 68,57,52 81,61,54 63,51,41 94,80,64 119,67,19 106,52,34 104,49,38 103,50,38 105,49,41 103,48,44
166,121,59 162,116,59 168,121,60 176,130,73 179,131,75 180,134,79 152,106,51 161,114,62 160,117,59 126,86,20 61,40,25 212,164,121 103,70,33 164,114,72 170,114,38 255,190,80 86,63,32 76,53,22 179,132,69 161,115,74 88,70,49 70,57,50 72,61,58 73,61,61 145,113,71 129,87,47 68,56,44 72,60,60 117,90,58 118,86,56 101,70,47 167,110,66 155,106,57 113,81,47 78,48,20 134,93,62 87,76,69 68,59,51 73,60,55 132,73,66 94,51,45 69,57,45 130,86,46 222,108,38 221,121,58 223,133,57 194,118,58 184,114,54 64,50,50 55,54,47 75,64,61 89,76,53 68,58,57 102,78,54 119,69,38 122,62,39 162,111,72 156,110,55 117,63,27 107,58,36 130,70,47 116,55,50 111,51,37 155,102,59
169,123,64 161,115,60 163,115,57 167,121,64 166,120,63 181,135,80 163,117,62 166,120,65 163,115,41 60,50,26 121,103,82 216,175,114 255,189,113 233,135,73 194,138,28 127,104,64 39,26,23 54,43,24 141,98,83 81,56,57 66,57,42 64,53,48 73,58,66 146,107,66 123,87,58 127,103,79 66,55,52 67,54,49 65,54,47 83,67,54 68,57,52 141,110,71 160,111,60 120,83,41 135,89,59 157,109,66 125,89,58 63,59,42 163,92,75 161,91,81 98,45,33 113,84,49 84,61,19 203,122,61 223,138,67 242,121,47 178,92,28 205,124,47 144,95,28 109,66,31 81,61,43 82,47,22 126,89,63 131,90,63 129,82,48 146,97,59 113,56,39 120,54,40 118,54,39 122,53,38 122,52,46 129,64,43 164,116,58 111,51,39
177,129,75 165,117,63 158,115,59 161,117,66 180,134,79 167,120,68 156,110,55 157,111,54 158,116,62 51,28,17 44,29,18 183,146,104 173,128,84 167,123,72 177,113,53 68,50,18 100,74,53 38,20,15 132,100,70 155,109,68 128,93,66 85,69,67 147,110,66 66,56,46 70,57,52 69,53,47 68,57,54 67,54,51 63,54,50 71,61,62 67,57,56 63,58,57 167,120,68 176,131,87 208,149,90 158,114,72 144,102,64 138,94,54 112,69,36 132,75,58 117,90,56 83,57,16 116,86,40 192,131,45 210,123,57 188,103,48 110,70,34 152,107,14 255,170,32 255,177,85 206,115,55 170,105,45 191,128,79 128,75,50 163,68,57 140,65,47 142,62,48 143,59,42 134,59,41 106,50,44 108,43,31 118,51,40 167,119,65 147,91,53
178,128,68 185,135,75 174,128,71 162,116,61 155,109,54 166,120,65 159,113,54 166,120,63 165,122,66 116,82,50 52,32,14 124,81,36 157,110,58 170,122,68 171,123,69 200,135,80 48,23,6 139,107,77 108,86,52 86,65,54 124,89,53 176,130,75 91,70,55 69,57,47 71,59,49 65,50,39 70,57,54 69,58,55 68,58,57 65,55,54 66,56,55 66,57,49 169,124,78 142,100,62 149,107,69 140,100,64 134,94,58 154,106,63 249,184,124 208,157,102 174,137,97 150,100,40 152,118,59 101,63,26 169,128,42 105,75,19 65,45,13 70,55,35 72,55,20 82,55,12 128,80,22 244,162,90 164,105,57 234,149,73 146,66,50 131,67,50 40,22,1 85,61,35 104,74,48 213,152,68 58,32,7 113,46,35 163,115,61 143,86,57
181,132,65 208,159,92 164,118,61 156,110,55 157,111,56 156,110,55 167,121,62 157,111,54 151,106,62 51,26,9 178,132,75 179,129,69 181,134,73 182,134,76 169,122,59 198,151,90 69,34,19 30,26,9 129,101,74 173,130,83 161,113,59 146,112,67 73,61,49 106,82,56 78,60,39 89,74,63 64,51,48 65,54,51 63,53,52 74,64,63 60,50,49 72,60,62 170,122,77 148,109,70 146,107,68 146,107,64 147,108,65 219,160,112 215,151,84 255,223,149 213,167,108 192,146,48 169,125,47 119,85,44 109,74,20 89,62,26 64,47,21 63,48,28 55,22,15 92,48,36 245,155,90 236,215,172 228,206,170 125,117,104 50,42,31 255,246,221 246,230,199 84,60,34 167,136,85 172,123,56 54,33,8 118,51,40 164,116,58 110,51,34
178,133,69 173,128,64 138,97,40 82,51,12 151,111,59 174,126,72 171,123,65 176,130,60 108,75,50 149,107,69 173,127,68 143,96,35 184,137,76 165,118,55 167,115,65 107,65,25 63,49,33 161,127,82 153,108,73 157,109,64 73,56,59 67,54,49 118,92,67 114,81,54 81,70,63 90,76,62 90,72,51 55,44,41 65,56,52 71,60,57 65,56,52 65,58,56 153,104,53 183,135,77 172,128,75 176,132,79 181,134,82 245,178,128 255,204,131 182,122,72 163,114,63 174,128,44 145,103,22 89,59,13 110,78,23 69,47,9 60,40,20 71,57,32 72,55,31 226,212,196 238,225,204 225,211,182 90,81,62 25,21,15 247,237,215 255,246,215 235,223,184 225,209,178 123,117,110 180,135,73 106,85,58 115,53,42 161,115,49 119,53,48
161,114,51 174,127,64 125,92,24 95,69,19 70,60,22 130,94,47 163,115,61 116,72,46 83,72,55 179,131,75 179,131,73 178,131,70 178,130,72 179,132,71 197,146,89 201,149,89 168,129,68 129,86,53 74,61,54 67,56,53 68,58,57 135,96,55 90,71,48 80,60,51 134,94,69 74,62,50 76,60,58 68,59,51 105,78,46 96,82,64 63,54,50 59,48,41 157,108,57 164,118,61 171,124,61 179,132,69 213,156,96 228,159,105 253,177,112 192,133,85 131,87,47 101,72,41 107,73,28 65,44,17 57,37,7 55,36,11 53,39,14 62,47,27 239,224,202 255,251,228 208,196,168 184,173,158 27,21,14 176,164,154 255,246,219 222,210,173 189,180,153 116,111,99 111,105,96 190,135,63 102,51,41 152,116,54 117,61,37 161,115,60
167,120,59 170,123,62 137,101,25 109,74,20 69,54,14 86,64,26 105,66,36 83,54,34 82,78,57 147,117,73 172,124,68 163,116,55 186,136,74 193,142,85 169,118,63 195,145,85 184,133,76 128,83,50 67,55,57 65,56,50 158,115,59 166,124,72 90,62,35 105,77,37 150,108,68 120,94,69 75,62,55 102,80,60 69,58,51 69,58,55 71,60,57 65,50,41 154,109,63 162,113,64 165,117,59 252,176,97 255,207,137 133,101,71 202,140,84 174,117,73 145,97,52 245,175,46 218,151,30 176,130,30 120,89,66 102,70,28 84,54,12 132,119,114 133,129,123 182,182,150 214,200,171 49,40,36 129,120,103 255,247,220 242,225,190 183,167,150 35,31,25 12,10,6 39,38,29 99,88,69 126,76,32 160,112,58 141,85,51 163,105,68
165,118,57 167,120,59 138,96,33 137,95,30 91,70,18 63,43,13 178,94,50 124,62,35 93,85,72 171,130,83 170,123,62 174,127,66 183,136,75 199,149,89 164,120,69 195,145,85 138,94,56 69,56,51 67,57,56 161,117,48 184,138,83 147,105,53 131,90,45 125,87,39 123,91,47 76,61,50 62,49,42 82,71,64 67,56,51 61,50,47 78,65,58 129,94,58 113,73,39 164,115,64 170,124,67 237,163,91 255,215,134 155,123,89 98,78,48 163,130,78 172,88,26 228,163,54 236,162,41 253,184,48 193,120,61 116,73,54 101,71,54 112,80,50 114,110,104 139,135,129 123,117,108 126,124,104 220,208,178 221,208,176 167,154,131 98,92,85 33,33,28 55,51,45 26,24,20 103,54,34 162,114,58 114,56,44 160,117,57 132,59,45
179,135,82 160,118,64 201,159,117 191,111,70 219,155,109 149,92,50 149,59,15 110,41,10 90,43,11 166,120,61 164,116,58 175,127,71 155,111,58 164,123,74 152,109,60 157,112,66 104,73,52 64,60,50 161,123,73 176,130,60 169,123,68 176,132,79 140,97,48 121,82,39 97,73,47 118,90,61 82,61,46 68,59,53 76,61,50 113,85,47 112,84,44 149,108,63 110,79,40 122,91,52 123,90,51 210,152,90 255,198,109 219,171,113 66,57,49 126,99,65 130,87,52 199,104,43 130,63,15 137,82,28 228,138,60 151,83,47 154,93,48 157,97,43 104,95,76 53,52,45 55,51,45 242,227,205 243,230,207 150,142,129 90,86,76 106,102,92 99,98,89 59,41,22 100,52,36 158,114,61 119,54,44 160,117,57 134,57,49 168,73,60
188,133,77 220,173,123 215,160,115 217,83,24 175,67,13 148,59,12 135,52,12 91,33,7 74,32,10 74,43,20 158,115,66 169,125,72 160,117,72 159,114,79 109,85,59 66,57,53 74,69,68 79,61,40 189,133,70 184,135,70 156,110,55 157,113,62 146,103,58 77,55,35 133,94,55 143,107,74 84,72,62 84,63,48 116,83,56 127,96,59 131,97,63 147,108,67 145,103,63 134,92,52 159,127,83 151,117,76 206,158,102 255,192,120 119,90,59 53,42,25 154,116,68 190,145,97 200,98,37 187,105,47 107,72,45 218,180,130 210,152,97 201,129,65 46,45,34 38,38,24 255,254,225 248,230,209 122,118,110 116,115,108 33,31,27 112,108,100 112,102,90 95,51,41 156,110,55 103,48,33 155,106,57 127,60,49 175,76,66 168,70,55
189,137,75 171,119,57 143,102,41 150,88,30 174,71,15 143,57,9 137,54,14 125,47,17 79,43,21 58,46,20 63,51,25 116,91,45 45,25,5 73,57,55 67,55,55 104,79,60 198,147,92 182,131,64 187,133,72 172,122,60 153,105,49 139,97,45 113,75,29 159,122,80 69,58,51 78,62,56 125,88,62 96,74,54 105,78,46 127,94,57 142,105,63 148,109,66 150,109,64 149,108,63 154,116,68 208,167,108 52,45,27 246,180,109 173,130,81 130,87,38 161,119,65 187,144,99 143,84,38 130,85,52 237,220,185 239,216,185 237,220,185 131,118,113 125,116,108 242,227,205 251,240,223 128,122,117 113,112,105 42,40,36 24,25,17 32,30,28 102,51,41 151,107,54 111,51,37 159,114,66 127,58,43 146,63,43 167,69,52 162,71,52
187,134,66 154,107,46 163,117,58 170,122,66 178,128,66 135,58,21 84,33,5 92,65,20 90,65,19 53,34,11 130,100,42 72,59,38 52,32,12 60,47,44 107,73,53 152,107,63 183,131,69 200,149,84 176,127,62 189,142,79 167,120,59 139,96,40 155,113,75 64,52,40 67,56,51 78,61,53 83,68,57 92,71,48 132,99,60 93,69,36 158,115,70 152,108,66 150,104,63 157,112,66 166,121,73 206,160,101 87,73,55 205,157,114 74,57,47 160,118,66 112,80,38 179,131,77 70,52,22 118,112,103 231,216,180 225,212,178 44,37,21 56,51,48 242,229,206 206,199,183 119,116,103 122,116,109 75,71,65 34,17,0 84,63,38 114,58,34 143,96,62 115,63,33 145,100,54 127,54,47 168,73,55 162,68,52 168,73,55 173,73,57
182,128,67 174,120,59 180,130,68 166,116,54 178,127,70 128,94,24 122,93,28 96,72,21 78,62,47 84,70,54 87,61,36 94,64,36 97,76,53 117,83,53 134,97,53 172,124,66 192,140,78 211,159,97 174,129,65 153,111,48 141,97,44 119,80,50 68,52,46 62,49,42 83,66,56 133,105,67 119,80,50 103,72,33 146,107,68 126,90,57 164,121,76 149,108,63 158,113,67 153,108,62 161,113,66 164,116,69 139,109,67 82,62,42 65,50,28 97,69,31 63,39,6 218,170,112 222,172,112 139,135,129 232,219,185 97,93,76 82,81,72 198,194,177 158,150,137 115,109,100 116,115,106 111,107,97 23,22,15 100,68,34 103,56,35 139,90,52 146,94,64 133,83,41 124,54,44 156,69,53 158,63,50 161,67,51 171,71,55 164,66,51
183,130,64 195,142,76 173,124,59 163,118,54 175,122,69 91,45,4 103,77,38 68,61,61 87,73,73 101,77,53 189,144,96 149,107,69 155,113,75 163,120,75 155,109,54 189,136,72 183,132,67 185,134,69 165,118,55 160,114,55 129,85,45 143,109,77 98,74,50 124,90,58 131,94,54 78,54,32 103,90,58 249,168,69 202,146,81 148,110,64 110,72,35 166,123,78 163,120,73 161,118,71 181,132,81 165,121,70 149,110,67 150,108,68 101,69,37 71,46,16 79,58,31 109,94,85 231,178,114 175,145,117 73,67,58 116,115,108 145,144,133 94,90,80 137,136,127 126,125,116 92,91,84 107,103,93 90,54,44 147,103,65 102,54,27 145,103,51 114,49,37 132,56,43 156,64,50 149,62,46 142,54,36 168,73,55 171,69,51 120,53,44
188,137,68 173,122,53 187,136,71 176,130,64 169,119,59 187,135,75 102,56,19 89,57,27 174,128,73 197,144,87 175,131,78 157,115,63 156,113,64 150,104,49 163,118,54 185,134,69 177,127,65 162,112,52 163,116,55 141,97,44 140,97,48 140,97,50 111,80,43 70,58,46 84,63,36 112,90,52 116,86,44 116,86,44 245,175,76 224,152,68 137,100,58 171,133,87 185,137,79 197,147,87 223,162,101 224,171,105 206,160,90 97,66,27 126,94,60 107,84,55 147,143,135 155,150,138 104,83,56 67,52,32 18,16,14 48,48,43 134,133,126 136,135,126 125,124,115 111,110,101 68,58,57 101,44,27 144,97,63 96,50,20 153,105,58 111,51,39 131,54,39 165,71,55 162,68,52 154,63,46 169,69,53 175,70,53 120,53,44 113,51,40
182,131,62 204,153,84 172,125,62 169,125,58 141,95,36 198,145,79 208,157,92 210,152,86 171,120,55 178,131,70 162,116,61 164,116,62 167,120,59 165,116,51 169,118,53 178,131,70 152,107,45 152,106,47 142,100,48 143,101,49 140,97,50 141,100,55 104,72,42 122,83,42 123,91,47 112,85,42 119,89,47 103,75,35 112,83,50 233,160,80 230,165,74 145,111,70 161,120,63 239,183,116 238,183,111 123,94,59 102,75,43 106,83,52 65,46,23 96,75,52 50,45,31 138,134,126 123,123,109 111,107,97 117,114,101 157,155,151 129,128,121 109,103,96 131,106,78 104,56,52 155,109,52 103,51,32 156,109,59 109,56,42 121,56,48 140,60,44 148,60,42 158,64,48 158,67,48 159,68,49 160,69,52 118,53,43 118,51,42 105,46,39
186,133,67 186,133,67 189,136,72 172,125,62 183,134,69 189,136,70 169,116,50 201,143,77 182,129,65 157,110,47 171,123,65 178,128,68 162,117,53 175,130,68 175,130,66 154,106,48 175,128,67 172,125,64 144,99,51 140,99,50 155,117,71 122,83,40 121,84,42 122,89,50 108,77,38 122,88,47 100,74,33 105,79,40 112,79,42 153,67,48 210,151,92 241,170,81 161,121,67 133,102,63 104,77,45 107,80,48 91,64,30 58,45,24 249,236,215 89,70,47 90,76,58 125,121,115 39,37,35 117,113,107 132,126,119 110,105,102 127,135,125 105,51,44 159,113,56 129,81,38 134,83,59 151,100,65 112,51,44 115,51,36 134,59,41 146,63,43 146,58,40 157,63,47 168,71,51 170,72,55 118,51,42 116,54,45 123,52,33 98,47,39
181,130,65 174,123,58 198,145,79 176,126,64 151,100,45 191,138,72 207,149,83 208,148,80 179,126,62 180,130,68 185,138,77 173,123,61 176,131,67 150,104,49 133,87,28 179,129,69 197,144,87 156,107,56 154,111,64 136,95,48 145,112,73 88,60,22 120,87,50 110,82,44 105,77,39 101,73,35 100,74,35 103,77,38 101,75,36 106,74,44 98,73,43 118,75,30 246,177,69 194,144,70 145,106,74 104,82,48 124,106,64 255,255,216 211,203,181 122,116,109 62,49,26 51,50,41 28,23,20 63,57,52 106,68,62 118,56,47 164,115,64 110,59,24 140,87,60 155,107,53 105,52,38 119,52,41 164,66,51 138,67,46 134,57,38 140,56,39 148,65,45 156,67,52 139,54,44 122,53,40 117,55,42 150,66,49 140,57,42 97,41,35
185,136,69 169,120,53 174,125,58 184,131,63 181,128,60 209,153,88 220,151,86 178,123,53 187,136,71 171,120,55 186,136,74 173,122,65 151,101,41 169,122,59 141,94,33 168,122,56 141,93,87 89,46,40 100,55,48 123,89,55 64,40,16 116,88,48 114,84,42 105,78,42 95,69,30 107,81,42 103,77,38 100,73,37 103,76,40 100,76,43 102,78,45 95,71,34 102,65,21 125,88,44 96,63,26 72,50,16 185,146,85 93,75,43 92,80,68 133,119,105 124,85,73 109,47,36 126,78,33 165,124,56 158,107,68 106,50,42 136,100,40 162,115,63 108,50,40 108,50,38 144,69,51 132,57,37 135,58,39 126,55,38 126,53,39 133,58,38 142,63,42 121,51,41 121,51,41 126,53,44 161,69,55 168,73,55 111,48,44 99,43,37
183,130,66 184,131,67 193,143,71 180,127,61 175,121,62 195,143,81 229,165,101 184,129,59 208,155,91 195,143,83 195,141,82 164,118,61 145,99,42 167,119,65 143,95,39 118,65,53 91,43,39 80,41,38 69,33,25 80,52,23 119,88,49 110,82,42 124,96,58 94,67,31 105,79,40 96,70,31 97,71,32 88,64,29 94,70,37 95,71,38 95,71,36 102,68,36 98,67,28 136,105,66 147,109,63 147,109,61 157,114,65 160,112,65 157,110,60 158,113,69 151,95,71 129,65,48 114,62,43 154,106,59 150,105,59 144,85,57 104,52,33 123,50,38 146,63,43 136,59,42 132,57,37 126,54,37 124,52,35 128,52,39 125,53,39 130,58,41 120,53,42 119,52,43 125,52,40 163,68,55 163,72,53 143,61,55 91,40,32 95,41,34
