78,46,32 82,49,38 85,52,41 89,59,44 92,57,44 83,51,37 88,56,42 96,57,43 101,63,46 106,65,49 101,66,51 72,54,35 101,67,49 61,33,20 63,36,29 69,41,41 69,38,30 136,70,54 163,77,43 174,89,52 208,90,59 225,97,66 202,84,40 232,92,51 255,105,56 255,135,71 255,129,60 255,127,63 255,131,67 200,64,17 200,89,52 235,125,83 160,74,40 87,46,28 54,57,37 164,116,89 255,202,141 193,139,80 177,126,73 149,116,77 130,102,62 80,61,38 109,65,37 189,133,84 255,124,68 81,56,28 137,102,66 148,103,59 83,49,27 93,59,41 171,139,107 175,146,111 183,152,103 132,98,68 116,75,48 122,70,40 81,50,27 90,48,51 95,49,51 138,89,49 107,81,40 204,131,47 97,81,68 130,101,79
100,63,48 96,59,44 87,52,37 92,57,42 96,62,44 102,64,47 109,66,51 103,65,46 105,63,50 102,60,47 74,43,31 63,52,33 62,57,45 73,62,47 64,48,35 64,37,30 48,25,14 59,21,11 125,54,35 158,62,35 192,89,58 244,121,81 225,96,51 255,122,68 255,130,68 255,132,63 255,129,62 255,132,67 213,90,48 228,104,67 167,81,49 159,73,52 67,49,28 135,98,45 93,76,37 121,82,54 219,150,96 205,141,79 177,122,68 171,118,63 255,202,108 255,172,95 213,115,51 208,108,47 124,79,35 161,128,80 159,107,59 156,105,66 154,110,72 175,143,111 97,78,51 86,66,48 189,150,93 75,49,26 99,58,31 125,75,42 78,52,42 72,42,43 139,112,65 89,57,25 80,53,21 139,96,38 99,83,66 139,120,93
104,62,49 104,62,49 106,64,51 111,65,51 110,67,48 99,61,40 76,45,35 71,35,29 65,34,26 58,31,26 60,27,20 59,51,38 51,42,25 69,55,39 84,63,50 78,62,49 62,35,28 55,28,21 107,56,32 161,69,41 189,78,41 234,106,56 255,135,78 255,141,75 255,133,63 255,136,64 255,125,61 255,131,72 89,29,19 181,89,57 94,68,47 118,91,55 102,94,58 120,105,58 138,101,61 101,80,39 211,144,101 255,193,135 255,196,117 175,121,73 88,47,20 240,160,105 153,94,46 78,54,32 124,66,33 98,64,44 255,208,162 119,88,67 136,107,87 170,134,103 187,150,95 107,84,42 182,150,95 51,35,20 147,115,83 115,71,33 149,106,73 112,77,52 116,81,56 152,116,87 71,48,19 84,52,22 96,59,17 124,88,41
107,69,52 105,69,51 105,71,51 41,32,17 46,34,22 87,58,25 75,42,33 73,40,33 63,34,28 63,31,26 92,49,45 80,44,36 63,50,29 88,68,50 57,47,35 53,45,32 66,38,29 74,43,33 129,72,53 185,90,54 224,108,61 255,133,73 255,133,67 255,139,70 255,134,63 255,134,65 244,90,42 151,67,32 102,37,16 135,85,52 111,94,66 98,86,56 116,111,40 100,93,52 130,108,72 136,116,55 155,134,80 88,70,51 255,184,119 208,139,83 149,107,65 147,105,67 135,94,63 197,108,54 62,46,29 70,56,58 69,56,51 78,66,56 77,59,56 83,67,65 183,157,107 104,76,38 124,83,63 171,119,69 195,140,88 186,134,74 186,133,76 180,125,73 174,120,70 162,119,86 78,54,30 128,87,42 163,105,50 165,107,54
58,47,40 42,33,25 30,26,18 38,33,21 37,34,19 43,38,26 59,39,30 73,40,33 73,45,36 53,32,21 67,45,37 67,51,34 102,79,64 74,43,33 73,41,36 48,34,18 71,52,40 76,45,35 126,70,48 193,97,57 244,113,62 255,121,59 255,137,76 201,59,23 188,50,15 178,46,16 187,51,20 183,144,105 138,45,24 136,88,45 120,105,54 102,90,64 134,124,44 96,82,68 115,99,66 108,101,42 115,103,46 70,54,41 184,142,104 255,198,120 163,113,67 144,101,66 156,112,72 151,107,79 148,108,83 168,119,70 187,134,70 190,138,88 113,82,74 122,92,75 176,127,87 103,65,30 218,150,87 217,153,93 181,124,66 182,128,69 166,111,55 192,133,76 200,142,80 121,85,54 81,46,21 95,55,30 152,80,41 209,145,85
62,40,32 59,37,29 58,36,28 54,34,27 56,33,22 77,49,38 48,39,22 71,42,38 61,33,24 58,32,22 69,53,38 93,73,55 57,34,23 65,38,33 74,42,37 83,64,52 87,68,52 59,38,27 75,39,29 157,76,44 218,100,54 255,122,69 189,69,39 193,75,54 200,89,56 179,63,30 199,129,96 117,92,64 182,74,51 136,107,42 95,76,12 88,75,41 116,115,38 89,72,46 107,95,54 105,97,34 119,105,51 172,135,95 101,77,53 255,191,109 167,120,70 145,108,68 153,110,63 179,126,83 119,90,70 168,119,68 210,148,92 83,62,62 71,61,65 71,64,67 137,108,84 108,74,33 224,160,91 208,147,84 175,122,65 173,120,65 190,136,77 182,128,69 190,135,79 96,59,33 138,81,50 192,141,86 138,84,50 196,120,62
45,38,38 45,38,38 47,40,40 48,36,36 49,39,38 47,40,40 50,40,44 57,41,37 59,42,32 78,59,45 96,77,63 59,41,38 58,38,29 54,39,28 80,63,53 76,60,45 55,40,29 52,31,27 45,17,15 68,24,14 110,39,22 145,52,29 178,74,50 175,55,32 181,54,34 193,139,103 84,51,40 255,234,151 219,78,40 175,113,57 177,134,85 136,104,70 105,84,61 87,65,57 76,55,42 92,71,44 154,117,75 195,157,107 67,51,38 220,152,91 248,180,121 123,90,65 166,122,80 211,146,84 147,115,85 79,63,59 87,67,60 125,96,76 74,61,54 76,64,64 83,67,65 88,70,67 79,61,60 81,62,48 106,75,52 168,125,92 188,140,84 187,136,83 177,126,69 131,93,56 101,58,25 201,146,94 85,49,27 187,128,69
53,43,44 53,43,44 57,47,48 52,42,43 52,42,43 53,43,44 56,46,45 60,49,44 76,64,54 86,71,60 68,57,54 71,62,56 65,54,51 71,55,49 72,56,41 91,75,62 68,58,57 67,58,52 40,16,10 51,22,16 89,27,14 125,41,24 162,57,38 136,63,33 204,147,103 51,32,34 82,59,56 129,58,37 217,81,30 171,113,51 171,120,55 179,126,62 179,127,65 172,118,57 180,127,63 179,126,62 183,129,68 84,54,28 57,40,30 98,69,45 235,170,106 250,186,122 157,125,95 255,180,124 142,106,75 66,37,13 190,133,73 193,134,75 191,134,74 186,130,67 188,134,75 102,77,49 188,135,71 188,135,71 186,135,70 180,127,72 183,132,77 184,133,80 167,114,69 97,51,21 123,75,30 184,126,73 53,33,15 122,76,35
58,47,54 57,46,53 52,41,48 54,44,48 53,43,47 52,42,46 59,48,57 63,52,59 63,53,57 65,54,61 64,57,60 63,52,59 62,49,57 87,72,61 94,80,66 73,63,62 68,58,62 67,57,61 72,51,49 58,43,34 74,55,39 118,89,69 160,122,87 73,53,44 237,190,156 58,40,49 136,78,68 201,75,52 233,124,64 167,112,58 163,108,56 158,123,87 112,87,70 117,95,77 136,107,85 164,129,93 181,130,77 151,101,55 152,111,64 59,41,36 98,73,56 110,84,63 123,92,73 166,121,77 104,74,46 166,118,71 183,129,68 188,133,79 167,124,75 101,62,30 84,67,59 93,72,61 139,106,79 179,129,87 163,109,50 186,131,77 176,123,70 182,127,73 197,143,84 204,147,89 200,146,87 187,133,74 171,118,61 179,121,68
53,43,47 56,46,50 61,49,54 57,45,47 60,50,54 59,49,53 58,48,49 56,46,50 54,44,45 52,42,43 52,42,43 56,46,47 61,47,47 70,58,46 69,55,55 69,57,59 68,58,57 67,57,58 59,45,47 68,43,40 139,118,95 156,123,96 160,119,88 77,51,37 81,54,49 115,68,57 224,114,90 233,101,57 104,61,42 55,38,41 54,43,40 61,48,43 67,54,49 72,56,52 81,70,67 86,74,74 81,62,66 90,67,52 172,127,79 192,124,65 64,55,36 209,152,92 210,145,83 182,128,78 212,146,98 140,99,70 187,124,57 198,134,72 208,143,81 213,146,78 218,151,83 100,83,57 214,154,100 108,87,60 78,64,66 81,63,58 121,83,64 164,120,78 177,120,60 181,126,70 186,132,73 186,134,74 173,122,65 175,121,62
57,47,48 58,48,49 56,46,47 59,49,50 56,46,47 58,48,49 58,48,49 56,46,50 60,50,54 60,50,54 54,44,45 54,44,45 59,45,47 56,46,45 54,44,45 56,46,45 56,46,45 53,43,42 163,122,63 165,121,79 78,32,32 120,47,35 156,72,57 170,79,60 196,86,62 155,69,48 211,105,68 215,115,65 189,128,65 184,128,65 203,149,90 158,109,58 191,148,103 98,70,43 58,47,42 60,46,46 76,57,71 75,61,63 141,108,83 186,134,74 90,52,17 181,118,51 150,103,53 200,146,96 255,188,109 112,87,43 248,166,94 179,107,43 255,184,101 255,168,80 231,152,77 101,82,57 255,177,108 211,153,89 122,90,58 154,116,81 112,90,93 85,73,73 77,64,61 78,63,52 129,93,60 186,133,78 186,135,70 190,136,75
67,57,56 53,43,42 57,47,46 56,46,47 56,46,47 57,47,48 58,48,49 57,47,48 51,42,38 52,42,41 54,45,41 56,47,43 60,48,48 56,46,45 57,47,46 57,47,48 57,47,48 56,46,45 76,53,40 178,126,66 182,136,79 71,34,10 78,31,20 93,45,31 110,50,36 169,76,46 201,107,55 184,126,62 214,161,95 168,115,49 179,128,61 169,116,52 172,120,60 183,128,74 167,115,67 173,122,65 178,120,65 68,39,19 75,49,28 183,125,72 188,133,77 186,130,67 181,137,86 64,42,24 174,120,61 204,146,95 161,123,88 90,71,55 83,70,67 79,68,63 100,79,68 93,78,67 195,131,67 240,165,102 208,140,70 219,151,90 230,153,93 239,164,96 180,121,62 90,69,54 80,69,66 74,61,58 112,89,76 133,87,50
59,49,50 56,46,47 61,51,52 59,49,50 57,47,46 55,43,45 58,47,44 53,44,40 57,48,44 58,48,47 60,50,51 56,46,45 61,49,49 57,48,44 54,45,39 58,48,47 56,46,45 56,46,45 54,44,43 61,48,43 127,94,55 173,124,59 169,118,61 97,55,15 124,67,27 182,122,70 170,117,49 179,126,58 175,119,52 171,115,48 169,113,46 186,129,60 177,121,54 182,126,63 176,120,55 184,128,65 185,128,59 191,138,72 198,141,72 190,132,68 189,136,68 182,124,60 189,132,63 200,139,78 201,138,69 208,146,88 180,124,86 99,80,64 85,74,71 75,58,59 75,63,63 94,76,71 174,127,93 147,100,48 204,150,100 207,153,94 124,93,70 98,75,62 95,73,67 135,101,71 130,96,66 88,67,56 77,64,57 76,63,56
