155,140,129 137,122,111 190,176,162 175,162,141 190,176,158 197,182,162 170,155,135 187,174,153 197,182,162 198,185,164 185,171,153 196,183,162 171,156,145 102,95,98 39,38,43 177,161,146 139,129,130 100,93,103 79,80,85 60,61,66 73,73,81 62,62,70 54,52,60 37,35,43 32,31,36 55,54,59 60,58,66 89,87,95 74,72,80 54,52,60 59,57,67 71,69,79 55,55,63 45,45,53 44,43,48 93,92,95 82,74,82 87,83,96 86,81,99 70,68,88 70,68,88 58,56,76 58,59,80 53,55,71 37,40,49 59,56,71 55,52,67 80,77,92 67,68,89 54,57,79 58,64,85 47,49,65 52,56,71 41,45,60 55,55,67 57,57,69 46,46,56 49,49,59 46,44,52 48,46,54 39,37,45 45,43,51 21,22,25 46,46,56 53,56,65 46,49,58 46,44,54 44,44,54 53,52,67 50,50,62 50,55,65 55,57,71 55,55,65 51,53,67 62,64,80 62,66,81 61,65,80 59,58,73 63,62,79 50,49,64 37,37,45 37,37,45 46,44,52 62,60,68 61,59,67 50,48,56 48,46,54 51,49,57 51,49,59 54,52,62 56,56,66 58,56,66 57,55,65 63,59,68 194,182,184 145,127,126 167,151,147 161,147,147 113,102,109 61,62,81 52,59,84 52,57,83 50,51,72 37,37,49 43,43,43 48,46,44 59,52,52 59,59,59 64,62,72 48,52,67 75,79,94 46,47,66 50,53,71 49,53,68 57,59,73 51,52,71 54,57,66 56,58,72 51,53,69 62,63,86 67,70,92 67,70,92 66,69,91 66,69,91 67,69,94 68,70,95 66,73,96 66,73,96
162,141,128 182,162,144 208,191,167 194,179,159 186,168,149 186,171,151 203,185,166 189,171,150 193,175,154 202,184,163 206,189,165 227,201,178 146,131,120 97,96,101 62,67,75 91,90,95 83,82,87 74,72,80 67,67,75 62,62,70 69,67,75 85,83,91 78,78,86 51,51,59 63,64,69 59,60,65 60,60,68 48,48,56 60,60,68 72,72,80 51,51,61 55,55,65 58,59,64 44,48,52 15,19,23 82,76,71 90,83,81 98,92,99 74,70,81 63,61,85 54,55,74 58,57,74 63,64,85 58,57,74 44,43,58 60,56,67 61,57,70 68,63,81 68,69,88 60,63,83 63,66,84 48,51,69 50,53,71 46,50,63 45,45,55 51,51,61 46,44,54 45,43,53 46,44,54 52,50,60 46,44,52 52,50,58 26,25,30 53,51,61 46,46,56 45,45,55 44,44,54 48,48,60 51,50,67 50,50,60 51,51,61 55,55,65 51,51,61 53,53,65 59,63,78 60,64,79 50,54,69 62,61,76 55,54,71 60,60,72 46,46,56 24,24,34 48,46,54 55,53,61 57,55,63 57,55,63 54,52,60 49,49,59 54,52,62 53,51,61 58,58,68 60,58,70 57,50,60 195,183,185 146,130,126 197,175,169 180,162,159 152,138,138 92,85,95 60,63,83 55,63,91 55,63,91 54,56,81 43,41,61 39,35,44 41,38,44 50,43,43 57,52,51 62,60,61 66,64,74 57,57,69 53,56,67 62,69,81 55,61,78 49,53,66 86,92,111 46,49,58 53,57,61 51,51,63 68,71,93 64,67,87 63,66,86 64,70,91 65,71,92 64,69,93 61,66,90 66,68,93 68,70,95
205,180,161 228,204,180 246,223,192 229,204,174 226,202,176 224,205,180 207,188,163 214,195,172 220,199,176 212,191,166 225,201,177 242,219,190 224,204,186 167,154,151 124,113,122 125,124,129 79,77,85 72,70,80 59,59,69 52,52,62 65,63,71 72,70,78 62,62,70 59,59,67 44,45,50 41,42,47 49,49,57 43,43,51 86,86,94 53,53,61 53,53,63 50,50,60 46,47,52 43,44,49 27,28,33 88,79,75 97,88,84 90,81,94 85,75,104 68,64,88 71,67,89 66,62,82 66,64,88 52,49,64 52,49,64 53,49,60 97,93,106 73,68,86 60,61,80 63,66,86 62,65,83 45,48,66 56,59,77 49,53,66 48,48,58 50,50,60 46,44,54 46,44,54 41,39,49 58,56,66 40,38,46 43,41,49 43,42,47 47,45,55 53,53,63 48,48,58 53,53,63 50,50,62 51,50,67 56,56,66 49,49,59 53,53,63 49,49,59 58,58,70 70,74,89 54,58,73 56,60,75 49,48,63 59,58,75 57,57,69 39,39,49 24,24,34 48,46,54 53,51,59 58,56,64 58,56,64 47,45,55 52,48,59 53,51,61 60,58,68 61,58,73 65,58,70 178,166,171 155,139,135 194,174,167 187,165,159 160,144,142 124,112,117 75,70,86 55,61,82 55,64,89 55,63,91 54,61,86 46,49,71 45,40,56 41,37,50 44,38,45 49,44,43 56,54,55 60,59,62 67,65,73 62,65,76 60,65,73 54,62,71 60,63,72 60,62,78 51,54,63 54,58,62 60,60,72 75,78,100 62,65,85 55,58,78 60,58,78 60,58,78 65,63,85 70,68,90 58,59,80 65,66,87
234,213,190 213,191,171 228,202,177 255,242,217 244,218,193 194,175,150 199,178,155 211,190,167 241,217,195 240,219,196 217,196,173 246,227,200 115,97,92 66,56,57 60,55,57 123,120,124 75,72,76 73,70,76 58,56,66 51,49,59 55,53,61 72,70,78 52,52,60 51,51,59 49,49,57 45,45,53 48,49,54 51,52,57 51,51,61 55,55,65 51,51,59 45,45,53 53,53,61 48,48,56 37,35,43 40,37,41 129,120,114 104,97,109 77,72,88 68,65,80 72,70,90 64,66,82 61,65,80 32,32,42 57,56,71 63,59,70 105,102,117 78,75,92 66,63,80 64,62,82 65,66,85 54,55,74 63,62,79 56,55,70 50,48,60 47,45,57 46,44,52 50,48,56 43,41,49 52,50,58 43,42,47 16,15,20 44,42,50 48,46,56 48,46,58 48,46,58 65,63,75 61,58,75 59,57,69 60,58,68 52,50,60 55,55,65 60,60,70 56,58,72 55,57,71 58,55,70 59,56,71 55,53,65 55,52,67 52,51,56 25,24,27 44,43,46 51,49,57 51,49,57 58,56,64 52,50,60 53,49,62 53,51,63 53,51,61 39,36,53 28,21,31 209,197,199 151,135,129 164,144,137 196,174,166 172,154,151 138,124,129 97,85,99 62,60,80 53,60,83 54,63,88 55,63,91 54,62,90 52,59,82 46,47,68 44,42,62 46,42,53 53,47,52 51,49,47 53,51,52 63,60,66 69,67,75 61,59,71 66,64,74 75,76,95 48,50,64 56,61,69 49,49,57 56,60,75 60,66,87 62,63,84 63,64,85 65,63,85 60,58,78 63,61,83 60,58,80 63,61,83 66,64,86
213,187,164 235,209,186 235,211,187 220,194,173 206,180,159 210,184,161 216,190,167 249,225,203 221,197,175 219,198,175 229,210,187 182,166,153 89,87,88 61,55,62 70,64,71 115,112,116 75,73,74 67,64,70 62,60,68 53,51,59 59,57,65 67,65,73 51,51,59 52,52,60 49,49,57 46,46,54 44,45,50 53,54,59 36,36,46 62,62,72 60,60,68 46,46,54 59,59,67 45,45,53 51,49,57 23,23,31 126,108,107 104,92,104 71,68,83 66,61,77 74,70,92 69,68,85 64,65,84 41,39,51 63,63,73 90,81,94 87,84,101 72,69,86 64,61,78 65,64,81 71,67,87 55,51,71 63,62,77 58,57,72 53,51,63 47,45,57 48,46,54 40,38,46 40,38,46 50,48,56 40,39,44 24,23,28 51,49,57 54,52,62 55,53,65 58,56,68 65,63,75 65,62,79 68,66,78 67,65,75 61,59,69 62,62,72 59,59,69 62,59,74 69,66,81 60,57,72 60,57,72 58,56,68 68,66,78 48,47,52 23,22,25 51,50,53 50,48,56 52,50,58 54,52,60 52,48,59 61,57,66 31,28,34 11,8,14 16,8,14 228,217,214 161,145,139 145,127,122 197,177,168 195,174,170 165,148,149 116,104,116 82,74,93 54,57,79 50,59,84 52,61,86 56,64,92 57,65,95 58,64,94 50,55,81 43,49,70 47,44,59 55,48,58 52,50,51 53,51,52 60,54,59 70,68,69 69,66,70 62,59,63 62,63,84 62,64,78 46,51,59 39,39,47 63,66,88 54,60,81 56,59,81 66,64,88 63,61,83 63,61,83 66,64,86 74,72,94 71,69,91 65,63,85
229,198,177 236,205,184 235,209,186 197,178,151 205,184,157 224,198,173 226,200,175 247,223,199 234,213,188 209,188,163 222,208,192 101,90,97 65,62,68 76,73,79 90,87,91 109,106,110 87,84,88 68,65,69 68,67,72 60,59,64 67,65,73 71,69,77 50,51,56 49,50,55 50,50,58 50,50,58 39,40,45 41,42,47 52,52,60 42,42,50 49,49,57 52,52,60 45,45,55 56,56,66 45,45,53 44,45,50 33,32,37 85,76,87 91,87,98 74,78,80 77,74,80 71,68,83 60,58,70 68,64,75 99,88,95 92,89,95 65,63,87 61,58,75 58,60,76 60,64,79 72,71,86 62,60,80 63,62,77 60,59,76 50,48,58 44,42,52 48,46,54 52,50,58 44,42,50 50,48,56 29,28,33 33,32,37 57,55,63 57,55,65 50,50,62 65,64,79 67,66,81 62,59,74 64,62,72 64,62,74 66,64,76 55,53,65 72,69,86 71,68,85 71,68,85 73,70,87 71,69,81 59,57,65 59,57,65 36,34,46 43,41,51 62,60,72 51,49,61 65,63,83 65,61,72 157,149,155 42,37,36 10,10,10 23,13,17 242,230,232 164,148,142 152,135,127 214,194,187 215,195,188 185,169,167 137,124,134 83,78,96 65,63,85 53,60,85 55,63,91 61,72,101 62,73,104 64,72,104 63,71,103 59,67,97 49,57,85 50,48,72 55,50,66 63,57,64 58,53,55 53,51,52 64,59,61 72,67,69 72,67,69 54,57,66 69,71,87 42,45,56 57,59,73 66,69,89 67,65,87 69,67,89 71,69,91 66,64,86 66,64,86 66,64,88 70,68,90 65,63,85 58,56,78
218,189,167 225,196,174 203,174,152 194,168,143 223,197,172 240,211,187 216,190,165 220,196,172 213,192,167 178,156,136 112,99,96 78,72,77 65,59,64 88,85,89 94,91,95 96,93,97 91,88,92 86,83,87 57,56,61 51,50,55 72,71,74 74,73,76 57,58,63 57,58,63 65,66,69 50,51,54 56,57,60 37,38,41 52,52,60 37,37,45 51,51,59 58,58,66 50,50,60 46,46,56 56,56,66 48,49,54 34,33,38 34,32,40 77,77,87 63,67,71 51,48,54 76,76,84 84,85,88 98,94,105 117,105,117 75,70,88 64,62,84 65,62,79 59,58,75 69,73,88 67,65,85 64,63,80 60,59,74 55,54,69 51,49,59 51,49,59 50,48,56 50,48,56 53,51,59 48,46,54 19,18,23 37,36,41 51,49,57 59,57,67 51,51,63 53,52,67 56,55,70 64,61,76 62,60,70 64,62,74 69,67,79 61,59,71 62,59,76 68,65,82 65,62,79 68,65,82 78,76,88 55,53,61 47,45,53 24,22,34 112,110,122 100,97,112 95,92,107 94,90,103 125,118,128 172,159,156 119,113,118 40,35,53 240,224,222 181,165,161 157,140,132 207,186,182 214,196,191 188,170,167 148,134,139 98,90,109 66,68,93 60,66,94 58,66,98 68,79,108 69,79,113 71,81,115 70,80,114 66,76,110 64,72,102 59,67,97 52,59,82 52,50,72 65,58,72 69,61,69 55,53,54 56,51,53 65,58,61 72,67,69 73,72,77 73,69,91 62,61,78 57,56,71 51,52,73 73,71,91 66,64,86 70,68,92 64,62,84 62,60,82 66,64,86 54,55,76 64,62,84 67,65,87
252,223,199 242,213,189 236,210,185 225,201,179 227,203,179 235,209,184 198,174,152 188,160,133 200,172,163 155,138,128 98,86,86 67,61,66 55,51,60 94,86,92 89,85,94 87,86,91 75,72,78 72,71,76 57,58,63 66,67,72 64,65,70 58,59,64 64,64,72 55,55,63 57,55,63 41,39,47 98,95,101 102,99,103 49,46,52 49,46,52 47,42,44 73,63,64 106,104,100 146,135,142 86,79,79 100,89,96 99,93,98 161,153,159 111,105,110 57,59,59 74,69,68 48,44,55 41,47,48 109,106,112 94,90,99 80,79,96 70,72,88 67,66,81 56,60,75 66,62,82 72,70,82 59,56,73 56,56,68 55,53,63 54,50,61 52,48,57 47,46,51 45,44,49 59,57,65 41,39,49 46,44,54 46,44,54 58,56,68 57,55,67 60,57,72 60,57,72 55,52,67 60,59,74 62,61,76 71,69,81 64,62,74 61,59,71 66,66,78 67,66,83 61,63,79 64,63,78 59,57,69 57,54,71 50,50,62 99,98,113 110,109,124 102,99,114 97,95,107 111,102,113 97,87,88 121,107,107 135,127,135 89,80,95 166,152,154 151,138,135 177,159,156 184,166,163 158,141,142 137,124,132 105,95,115 71,73,98 62,70,100 62,73,104 63,73,107 75,85,119 75,84,123 77,86,125 76,85,126 75,84,123 67,78,109 62,73,104 57,65,95 52,57,81 53,51,71 63,59,70 63,60,64 56,51,53 58,53,55 65,60,59 76,71,73 57,55,65 73,69,91 72,68,90 82,79,96 90,84,105 97,92,108 95,86,99 128,116,128 143,130,140 163,150,158 64,61,76 68,65,82 73,69,91
222,194,167 249,221,194 197,177,147 54,43,36 182,153,131 191,170,147 208,189,175 212,197,175 148,132,128 97,83,85 178,167,162 174,160,146 171,155,140 157,143,127 112,111,100 87,86,91 81,78,84 64,63,68 52,53,58 65,66,71 60,61,66 61,58,64 52,49,53 59,58,61 53,48,50 103,98,100 98,95,99 99,96,100 88,82,87 149,143,148 146,139,142 150,140,141 149,137,139 146,134,139 146,134,139 167,156,163 148,137,144 116,109,112 111,104,107 102,102,97 104,97,95 62,64,64 88,86,87 98,96,97 96,94,95 81,78,82 68,65,69 59,59,71 65,63,83 66,65,80 68,64,86 58,57,72 63,51,41 59,49,50 58,53,69 59,54,70 53,50,67 58,55,72 88,85,100 73,70,85 78,75,90 81,79,91 83,81,93 69,67,79 72,69,84 82,79,94 72,69,84 62,61,76 67,66,81 67,65,77 68,66,78 93,91,103 72,72,84 62,61,78 61,63,79 55,58,76 60,63,81 63,64,85 62,61,78 81,80,97 108,107,122 97,94,109 110,106,117 78,66,66 85,73,73 87,75,77 103,93,94 97,89,95 120,110,114 133,121,126 132,119,127 121,108,116 103,91,103 91,83,100 75,71,95 65,69,100 64,74,108 68,78,112 78,85,122 83,89,131 82,93,131 77,86,125 69,79,115 71,80,119 64,75,106 68,79,110 60,71,100 55,63,91 50,52,77 56,55,70 65,59,66 66,59,59 55,53,51 55,55,50 58,58,55 65,64,67 47,44,50 69,66,72 122,119,123 99,93,100 90,82,88 96,86,90 130,118,120 172,158,160 252,235,241 75,68,80 103,99,110 116,112,125
220,194,169 247,221,196 245,220,192 234,210,188 188,167,144 186,171,149 126,109,101 82,71,66 94,81,91 86,74,79 76,70,63 193,178,156 199,175,151 151,132,116 113,107,100 110,104,109 86,78,86 65,59,66 55,52,58 73,70,76 120,121,126 146,136,140 142,135,135 97,92,89 184,178,171 163,154,148 146,139,137 102,95,95 135,128,131 153,146,149 178,168,169 175,163,165 105,98,101 154,149,151 161,144,147 153,141,146 160,150,154 143,136,136 118,111,111 125,121,115 92,85,85 56,57,62 136,139,146 120,118,116 133,131,129 93,88,87 141,134,134 90,87,91 107,100,112 67,70,81 76,67,82 124,110,112 103,76,42 115,89,64 95,83,97 98,93,111 81,77,97 82,78,98 82,79,96 82,79,96 64,61,76 74,71,86 83,81,93 81,79,91 82,79,94 88,85,100 79,76,91 80,79,94 86,85,100 83,81,93 94,92,104 94,92,104 93,92,107 84,83,100 80,83,101 86,89,109 82,88,107 83,84,107 78,79,98 50,49,66 65,64,79 115,113,125 123,119,130 80,69,66 85,73,75 82,72,76 85,75,76 71,64,67 63,55,61 93,85,91 84,76,84 85,77,85 81,77,88 78,74,96 64,64,90 65,71,103 69,79,115 75,84,123 83,89,129 91,97,141 78,89,127 76,85,124 75,85,121 75,84,123 68,79,110 71,82,113 63,74,103 57,65,93 51,56,82 51,52,71 62,58,67 71,64,67 60,58,56 55,53,51 39,39,36 55,53,54 49,46,50 34,31,35 25,23,24 20,17,21 61,56,58 79,72,75 118,108,109 175,161,166 142,129,137 105,96,107 118,111,121 120,113,125
223,199,175 202,178,154 190,166,144 217,196,171 118,104,90 101,92,88 82,73,88 96,90,95 83,78,80 70,65,67 34,28,35 137,121,106 214,186,159 186,162,136 202,182,162 188,168,161 203,181,161 221,202,186 158,143,132 171,152,138 214,194,176 172,157,146 177,166,161 131,120,115 161,149,139 153,141,131 175,162,155 169,156,151 188,177,174 173,163,162 183,171,171 170,156,156 171,161,162 178,162,156 189,175,175 179,166,163 122,111,108 135,129,124 142,136,131 108,105,109 94,91,95 76,83,81 119,109,99 111,109,107 115,115,112 100,99,104 116,114,122 120,114,119 109,115,118 97,91,84 170,144,150 148,107,62 129,74,29 135,87,40 107,63,35 107,68,54 100,63,60 114,84,87 89,85,94 76,72,81 89,84,100 79,74,90 80,75,91 75,70,86 68,63,79 75,70,86 81,76,92 82,79,94 101,98,113 90,87,104 83,80,97 97,93,113 101,97,117 90,86,106 81,89,109 90,93,111 91,94,112 77,81,96 85,89,104 69,72,83 94,93,108 97,94,109 88,86,98 83,81,93 95,83,85 87,77,78 71,64,67 56,48,56 52,48,59 51,48,63 50,51,72 58,56,80 54,55,78 57,60,82 59,65,97 66,76,110 71,80,119 76,85,126 83,92,133 90,99,142 74,83,124 83,92,133 96,105,148 81,90,133 73,83,117 68,79,110 62,73,102 65,73,103 55,66,93 51,59,79 56,56,68 61,58,64 53,50,54 34,31,35 34,33,36 39,37,38 33,31,32 23,21,22 14,12,10 19,17,18 78,73,75 101,94,94 152,142,146 229,216,224 87,75,87 115,108,120 118,114,125 117,110,124
230,209,184 193,172,147 203,186,162 107,94,87 63,57,62 105,92,102 86,73,83 67,57,58 129,130,122 179,163,157 209,191,172 226,204,186 229,200,176 207,181,158 233,210,181 226,203,174 201,182,157 210,189,164 205,183,163 205,185,167 214,192,174 156,142,128 177,166,151 197,181,166 197,181,175 177,161,155 139,127,117 166,153,146 158,145,140 170,158,158 194,180,180 179,165,167 177,166,163 158,147,142 164,148,144 141,128,121 174,161,154 169,157,147 139,128,123 115,108,108 101,95,100 145,135,136 103,101,109 121,121,118 116,116,113 153,143,142 55,55,63 63,57,62 45,43,44 79,54,51 177,109,64 178,112,30 98,38,0 109,64,29 111,60,32 104,62,40 70,36,18 71,36,23 112,88,82 150,138,143 122,116,123 139,132,142 139,136,142 126,122,131 106,101,117 95,90,106 72,67,83 92,87,103 118,113,129 95,90,108 104,99,117 98,92,113 97,92,110 80,77,92 87,84,90 81,77,90 79,75,86 83,79,90 95,91,102 91,90,107 112,112,122 98,91,103 88,84,95 99,96,102 91,83,89 85,75,79 68,58,62 58,55,61 52,52,64 53,55,71 54,60,81 58,64,94 62,73,104 72,80,112 61,72,101 64,74,108 77,84,121 72,79,116 84,90,130 92,101,144 82,91,134 93,101,147 94,104,149 90,100,145 74,86,121 63,75,108 68,79,110 70,77,112 64,72,104 57,65,93 53,56,74 31,29,39 64,63,68 58,57,62 41,40,45 24,23,26 16,14,15 14,12,10 30,25,27 76,69,72 112,105,108 141,131,135 194,181,189 64,52,64 114,107,119 109,104,120 99,92,106 124,116,133
190,171,146 174,155,130 180,162,141 181,166,155 150,131,117 151,133,112 168,152,135 164,146,125 197,176,151 219,195,169 215,190,171 198,174,150 218,197,174 209,188,163 212,191,164 207,188,163 212,194,164 232,211,184 216,192,168 233,212,197 189,170,143 191,179,153 194,178,161 201,185,168 198,182,169 186,170,157 92,77,68 177,165,155 182,167,156 177,161,157 149,136,131 189,176,173 176,163,158 129,114,105 175,155,148 149,137,127 144,132,120 201,189,177 167,154,149 166,152,152 107,100,103 124,119,121 144,134,135 91,86,88 146,145,148 102,104,104 45,44,49 51,48,52 56,51,53 130,96,78 191,93,33 167,77,37 116,57,29 89,47,25 67,31,13 56,26,9 57,31,10 60,30,13 74,42,28 120,97,98 141,134,137 130,123,126 132,126,131 108,102,107 122,114,122 133,125,133 126,118,126 136,128,136 123,115,123 128,120,128 127,119,127 132,123,134 121,112,123 111,103,111 113,105,113 119,111,117 126,118,124 105,96,107 140,131,142 107,98,109 116,107,118 130,121,132 126,120,127 118,110,118 99,91,99 86,75,84 69,61,69 52,51,56 56,55,70 55,58,76 57,64,89 62,70,100 62,67,93 37,41,70 81,88,125 56,64,96 78,84,124 68,75,112 79,89,123 91,101,146 96,106,153 97,107,154 96,105,155 95,105,152 91,100,143 83,94,134 81,92,132 79,88,129 72,77,112 55,63,91 35,38,56 54,57,79 48,50,66 42,42,54 27,27,35 20,19,24 21,19,20 38,36,34 79,72,72 114,104,105 164,152,157 203,190,198 70,58,70 110,103,115 132,128,141 106,102,115 102,98,109 106,101,117
178,157,132 174,153,128 187,166,141 154,140,111 196,177,152 212,185,167 182,158,136 228,203,184 209,185,163 237,216,191 200,179,156 229,208,193 232,208,182 176,155,128 242,221,194 213,189,167 235,210,182 225,206,179 215,191,169 189,168,153 223,199,173 208,195,172 208,192,175 216,198,179 210,191,175 100,79,66 122,105,95 205,191,177 190,174,161 170,152,147 177,162,151 181,166,155 174,165,157 187,181,172 194,181,174 210,195,186 203,188,177 187,175,163 173,160,155 174,158,156 119,112,112 142,132,136 127,120,118 133,137,141 166,153,148 90,83,93 53,53,61 46,50,52 79,39,30 190,98,68 162,89,48 164,102,64 97,49,22 62,28,8 57,25,9 105,71,53 118,82,62 96,60,40 72,37,22 128,100,98 135,127,135 134,126,134 138,128,132 125,115,119 148,140,148 118,112,119 117,111,118 134,126,134 123,115,123 109,101,109 146,138,146 141,132,143 130,122,130 122,114,120 101,94,97 106,98,104 123,115,121 115,106,117 119,110,121 109,100,111 118,109,120 107,98,109 142,135,145 121,112,123 137,128,139 111,93,72 87,72,52 67,56,63 63,57,78 61,57,81 57,65,95 70,78,110 36,38,63 44,50,69 79,88,127 55,66,97 78,85,122 73,80,117 81,90,131 93,101,149 98,107,157 98,107,157 101,110,160 99,108,162 97,106,158 96,105,155 91,99,145 83,93,129 34,43,68 61,68,93 40,41,62 58,63,87 46,49,69 37,39,55 29,29,37 26,25,30 48,43,45 66,59,62 104,94,95 150,137,145 185,173,185 47,38,49 116,112,123 94,90,103 106,102,115 122,118,131 99,95,106 98,93,109
231,205,182 222,196,173 206,180,157 213,187,164 222,196,173 214,188,163 216,190,169 212,184,157 192,166,145 251,226,209 97,75,69 64,46,41 237,216,193 227,203,177 200,179,154 154,136,115 193,169,143 243,217,192 176,154,134 215,185,168 226,202,180 244,222,202 216,198,179 182,161,148 104,85,73 149,129,120 92,72,63 172,157,137 196,178,159 186,168,149 225,210,190 202,187,167 189,177,165 175,166,151 183,169,155 182,165,155 190,173,163 196,182,168 175,161,147 170,159,154 165,151,151 153,141,141 157,145,147 131,130,135 135,126,122 58,58,68 52,53,56 51,53,48 145,68,49 175,86,53 122,59,28 118,61,30 88,46,22 75,46,26 107,73,53 121,79,57 124,78,62 123,77,61 80,42,25 127,95,92 128,120,126 111,103,109 119,111,117 128,120,126 150,142,150 120,112,120 137,129,137 132,124,132 127,118,129 139,130,141 139,131,139 129,121,129 122,114,122 123,115,121 116,108,114 130,122,128 154,146,152 123,114,125 128,119,130 143,134,145 137,128,139 114,105,116 137,128,141 154,146,154 116,105,100 139,117,72 127,101,47 148,131,96 79,71,77 67,62,78 67,69,94 78,85,122 80,86,126 66,77,115 85,100,134 68,81,111 78,87,126 82,91,130 86,95,138 95,103,151 99,108,158 99,108,160 101,110,162 106,114,171 104,113,165 99,109,154 42,52,88 68,78,114 75,85,121 74,80,110 45,47,72 51,56,80 43,44,63 29,31,45 31,28,34 53,47,52 80,73,76 108,101,101 150,139,146 106,94,106 96,89,103 119,112,126 118,114,127 109,104,122 111,106,124 96,91,109 115,112,127 96,93,108
201,175,152 217,191,168 216,190,167 210,184,161 224,198,175 227,201,176 210,184,163 212,183,159 240,211,189 233,203,186 117,94,81 91,69,61 36,26,30 201,184,160 225,201,179 239,210,186 229,204,176 237,211,186 228,203,184 221,192,172 237,217,197 226,200,186 108,87,74 109,88,77 119,98,96 117,96,92 212,192,172 211,190,165 197,176,153 220,199,176 182,163,140 213,192,167 197,183,158 167,160,140 209,198,183 182,166,149 221,205,190 205,191,177 196,182,168 156,143,136 151,139,139 174,158,152 143,136,136 136,132,141 119,106,103 87,80,83 65,65,73 71,70,73 169,83,64 156,74,45 111,53,27 106,53,28 87,46,28 94,60,40 118,78,55 122,80,58 116,78,59 100,72,59 100,66,48 115,83,78 97,86,93 122,114,120 109,102,105 105,98,101 98,90,98 102,94,102 100,92,100 163,155,163 158,149,160 150,142,150 114,106,114 126,118,126 127,119,127 102,94,100 121,113,119 108,100,106 113,105,111 130,121,132 125,116,127 133,124,135 137,128,139 148,139,152 132,120,132 147,138,149 77,70,54 105,88,37 146,122,58 165,136,83 99,83,77 84,73,80 76,69,81 63,62,79 55,58,80 52,60,92 63,73,107 70,80,116 82,91,132 83,92,135 88,96,142 95,103,151 99,106,159 102,109,162 107,115,163 92,99,136 42,52,88 83,92,135 92,101,144 84,95,137 72,84,119 67,73,103 58,62,91 44,45,64 38,36,46 39,38,43 58,53,55 93,86,86 126,118,126 153,146,158 63,55,72 105,98,112 105,100,116 99,94,112 116,113,130 118,112,133 130,125,143 140,135,153 124,121,136 122,119,134
224,198,175 201,175,152 243,217,194 212,186,163 233,207,184 198,174,150 184,160,134 225,193,163 248,215,190 194,163,142 106,81,64 142,109,98 82,72,71 36,28,34 200,178,158 252,226,201 214,190,164 197,173,149 240,214,189 223,200,169 218,196,176 99,80,66 164,143,132 113,95,92 112,91,87 255,243,225 237,208,184 253,223,197 250,222,195 255,240,212 235,216,189 243,217,192 210,188,168 187,171,154 209,177,161 255,238,218 234,211,196 206,185,162 187,168,152 150,134,119 176,165,150 185,171,155 208,190,185 191,174,164 164,149,140 107,103,97 68,64,73 84,75,86 160,88,69 144,71,41 111,51,26 103,50,25 90,49,29 92,58,40 102,71,52 134,89,66 124,82,58 89,63,42 110,67,50 139,108,98 137,127,128 107,100,100 87,80,80 107,100,100 102,92,96 111,101,105 117,107,111 121,111,115 107,97,101 122,112,116 113,103,107 104,94,98 121,111,115 105,92,100 124,111,119 128,120,126 120,112,118 109,101,107 127,119,125 143,135,141 120,112,118 126,118,126 135,124,133 35,27,33 38,32,27 79,65,38 109,88,34 156,129,66 131,113,83 97,80,83 99,94,112 67,71,100 51,57,85 55,66,95 67,77,111 73,83,119 83,92,133 86,92,136 90,98,144 92,100,146 100,106,150 79,86,123 57,65,95 96,102,123 46,51,86 91,97,139 85,94,135 75,82,117 60,66,94 52,55,75 41,40,55 40,36,45 60,54,59 79,73,78 108,98,102 155,144,153 81,79,91 70,66,77 102,93,106 110,103,117 104,96,115 133,124,146 111,103,122 133,128,144 120,115,131 123,118,134 109,104,120 119,114,130
245,219,196 164,138,115 227,201,178 190,164,141 203,177,154 193,169,145 214,190,166 216,187,165 227,203,179 231,200,181 215,191,169 201,166,151 81,60,56 81,71,72 37,27,28 199,182,172 164,148,133 94,77,67 164,147,137 196,176,158 96,74,66 211,189,183 113,95,92 122,103,91 227,201,178 239,210,186 225,196,172 238,208,182 250,222,193 255,229,203 255,236,211 246,215,192 247,221,198 227,197,171 254,228,207 252,224,197 255,228,205 244,209,182 211,190,167 221,199,179 225,208,182 226,207,184 255,253,228 255,237,210 217,198,175 189,163,149 130,117,125 102,94,102 166,108,84 148,73,46 116,58,36 97,48,26 85,47,28 110,74,52 134,92,70 149,79,46 255,167,122 197,114,76 121,76,53 158,128,113 132,122,121 111,101,102 118,111,111 114,107,107 145,135,139 132,122,126 132,122,126 108,98,102 100,90,94 110,100,104 114,104,108 114,104,108 106,96,100 121,108,116 147,134,142 105,97,103 111,103,109 143,135,141 135,127,133 116,108,114 149,141,147 140,131,142 78,67,74 94,87,87 40,33,36 59,46,43 86,68,36 117,98,63 149,132,124 103,91,93 64,61,78 54,55,78 70,76,106 49,60,91 64,75,106 73,83,117 81,88,125 86,93,130 84,90,130 42,50,82 79,85,125 89,98,139 82,91,130 50,56,86 43,51,81 73,84,115 66,73,108 54,56,83 41,40,57 38,34,43 53,47,52 78,71,74 102,94,100 129,122,132 124,117,131 58,51,51 74,63,46 122,101,86 104,89,80 93,81,81 114,102,114 144,132,146 150,136,151 127,122,138 89,83,90 108,100,119 118,113,131 124,119,135
