172,155,131 165,146,130 164,148,133 193,177,162 171,156,134 184,169,147 171,155,138 83,67,52 87,70,76 78,65,62 244,226,205 211,193,172 189,168,145 198,174,150 188,162,139 193,172,145 233,207,184 222,203,178 211,190,165 211,190,165 200,180,160 207,189,168 207,189,168 177,159,140 135,119,102 137,121,104 142,126,111 187,171,156 185,169,154 211,195,180 141,125,110 186,170,157 181,166,155 186,171,160 161,149,139 108,96,96 159,146,143 141,128,123 112,96,90 121,109,109 132,119,112 110,96,96 137,122,113 163,148,139 167,151,145 141,128,123 142,129,124 151,138,133 120,107,104 146,133,130 134,121,118 130,117,114 168,155,148 117,104,99 135,122,117 154,141,136 158,147,144 167,159,165 126,122,131 104,100,109 86,81,99 87,83,107 57,60,82 83,85,110 81,87,119 72,79,114 79,85,127 66,75,118 91,100,154 84,93,145 76,85,135 81,90,140 73,83,130 66,76,112 37,42,66 48,50,77 44,45,68 38,37,52 66,62,71 123,118,134 180,176,189 192,183,198 118,86,70 114,76,57 94,70,46 85,63,43 157,131,110 172,144,117 153,128,100 171,146,116 161,133,106 147,119,92 147,119,92 188,157,134 203,172,149 183,154,130
200,183,159 89,70,54 129,113,98 80,64,49 175,160,140 165,150,128 180,164,147 195,179,164 115,100,91 92,78,80 187,169,150 180,162,141 157,135,115 168,144,122 194,168,145 196,175,148 173,154,129 185,171,144 179,162,136 167,150,124 180,165,143 190,170,150 168,148,128 165,147,128 179,163,146 199,183,166 170,154,139 147,131,116 187,171,156 170,154,139 176,160,145 151,135,122 163,148,137 169,154,143 158,139,127 155,126,104 159,128,107 122,79,62 145,86,56 163,96,69 101,81,72 135,121,121 133,117,115 143,127,125 148,132,126 102,89,84 142,129,124 140,127,122 133,120,117 176,163,160 165,152,149 131,118,115 106,92,92 124,111,106 165,152,147 161,148,143 173,160,157 142,130,132 128,126,134 102,100,112 94,88,109 79,79,105 64,68,99 50,56,84 71,78,113 58,66,98 79,85,129 77,86,129 84,93,145 87,96,148 88,97,149 92,101,155 85,95,140 60,70,104 70,75,110 61,67,99 55,55,81 64,65,84 123,119,132 188,184,197 238,233,251 52,39,49 134,94,71 121,81,56 118,84,66 69,47,29 72,50,32 92,68,46 149,128,105 136,115,88 176,148,121 178,150,123 187,159,132 165,134,111 191,160,137 190,161,137
236,219,195 195,176,160 79,63,48 100,83,73 90,72,67 216,200,187 193,178,156 192,177,155 80,65,54 78,65,62 102,88,72 193,178,156 168,153,133 167,147,127 162,142,122 182,163,140 200,186,161 156,142,117 136,120,103 172,156,139 113,99,83 174,160,144 176,162,144 152,137,117 178,162,149 191,175,162 172,155,147 163,146,138 151,134,126 153,138,129 147,132,123 149,133,127 172,159,154 159,146,141 164,148,133 163,106,66 126,54,17 161,81,45 144,75,42 124,61,37 97,48,26 96,55,37 131,113,110 101,91,95 117,105,107 149,136,129 149,136,129 152,139,134 145,132,129 145,132,129 163,150,147 151,138,135 135,122,119 160,147,140 160,147,140 137,124,117 128,116,118 153,139,139 125,110,61 119,106,99 102,99,128 90,91,123 32,34,50 69,74,100 66,77,108 64,70,102 75,81,123 76,85,128 76,85,135 85,94,148 90,98,155 46,55,94 88,95,148 56,62,104 47,55,87 62,70,100 78,77,92 126,124,136 187,185,197 191,186,204 92,95,64 38,36,37 28,18,17 83,70,63 73,57,44 78,64,48 59,40,24 76,57,41 83,67,52 78,62,47 165,137,110 182,154,127 169,141,114 180,151,127 162,133,109 169,141,114
210,191,168 208,188,168 149,135,117 97,82,71 98,80,75 86,70,64 115,101,87 195,180,160 98,84,70 85,69,65 115,100,91 171,151,121 181,161,129 196,177,154 182,163,140 182,163,138 188,171,147 195,178,154 127,114,93 123,109,93 184,168,151 157,141,124 130,113,103 172,157,146 177,162,151 157,142,131 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,110 141,128,123 158,145,140 142,89,73 132,66,36 148,75,47 117,55,26 111,52,22 101,48,23 94,48,34 88,42,28 85,46,32 140,128,116 132,119,112 147,135,123 159,146,139 144,131,128 126,113,110 148,136,126 153,141,131 169,156,153 154,141,136 152,139,136 107,94,91 157,146,143 155,145,144 23,13,14 99,85,40 135,118,67 86,84,96 71,73,100 78,81,117 43,49,77 63,71,103 68,76,108 69,75,115 71,80,121 74,82,128 72,78,118 102,109,144 91,100,154 91,99,156 75,84,136 71,77,109 91,92,113 136,135,152 190,187,202 98,94,107 95,88,68 85,84,48 51,49,50 31,24,24 70,61,57 84,71,66 97,84,79 100,88,78 86,72,58 48,33,22 48,35,30 134,112,94 183,153,127 185,157,128 185,156,132 192,163,139 176,147,123
190,170,150 171,151,131 190,176,158 124,107,97 94,77,69 86,70,68 89,73,71 107,91,85 184,173,158 63,50,43 61,50,47 144,129,118 179,165,140 183,164,141 202,183,158 176,157,132 200,183,159 174,157,133 163,150,129 164,150,134 176,160,143 182,166,149 141,124,116 111,96,85 164,149,138 160,145,134 148,132,130 146,130,128 156,140,134 167,154,149 158,145,140 158,145,140 149,136,131 120,107,102 138,95,76 104,52,20 98,47,23 91,45,29 89,46,29 98,49,27 95,47,22 96,48,23 93,46,25 162,141,130 165,152,145 141,128,123 126,112,112 155,142,139 153,140,137 175,163,153 168,156,146 158,145,142 104,91,86 128,115,112 127,114,111 149,138,135 156,144,144 52,41,48 35,25,24 119,108,64 99,92,102 112,109,124 53,53,81 61,66,90 64,70,100 66,74,106 66,73,110 66,73,108 132,136,165 81,88,111 63,74,112 83,90,141 80,83,121 101,99,121 122,119,134 162,161,178 216,212,232 72,70,68 80,75,47 86,80,46 78,72,49 52,49,53 63,57,52 74,65,61 68,55,50 83,70,65 97,84,81 106,93,90 98,85,82 52,40,40 51,40,37 173,152,129 189,161,132 154,125,101 196,167,143 198,169,145
161,146,126 171,156,136 171,153,134 178,160,141 192,176,161 80,64,60 74,61,56 83,72,67 156,146,136 29,18,13 31,21,20 43,30,25 206,191,171 235,216,193 222,203,178 190,171,146 223,206,182 207,190,166 176,162,144 165,151,133 176,160,143 113,97,82 150,132,127 168,155,148 126,113,106 169,156,149 168,155,148 139,126,123 165,152,147 132,119,114 127,114,109 156,140,136 171,160,155 139,128,123 157,143,129 159,112,91 75,41,21 85,42,25 85,42,23 90,45,24 113,53,30 113,53,30 95,45,28 39,35,25 146,137,129 147,134,129 163,150,145 147,134,131 166,153,148 131,118,113 160,147,142 155,141,141 140,127,122 144,131,128 142,129,126 124,113,110 138,126,128 86,75,82 228,216,228 181,172,166 82,75,85 79,74,90 56,63,88 52,55,77 59,64,88 59,60,92 125,127,152 70,76,106 72,74,115 88,92,132 85,92,127 134,134,162 149,146,163 132,129,144 181,178,195 150,146,166 48,47,50 59,59,43 71,66,36 75,73,42 60,56,50 33,25,33 38,31,29 24,15,11 75,64,61 98,87,84 39,28,25 85,76,72 101,90,87 88,79,75 36,27,23 129,108,93 186,158,129 190,163,131 198,171,139 168,140,111
152,133,117 143,124,108 173,158,138 188,172,157 196,178,157 158,142,127 82,67,56 99,84,75 45,32,27 27,14,7 28,19,15 30,21,17 67,55,45 65,48,40 207,189,170 204,185,162 196,177,154 173,154,131 179,164,142 178,163,141 149,135,121 133,118,107 150,135,126 140,125,116 178,163,154 139,124,115 143,128,119 160,145,136 137,124,119 171,156,147 151,136,125 180,163,155 159,146,141 156,143,138 119,107,97 146,134,124 119,78,60 88,47,29 88,42,24 96,48,30 93,40,24 90,42,24 70,48,28 23,38,14 43,38,24 152,139,132 139,123,119 155,141,141 131,118,113 144,131,124 168,154,140 165,151,137 126,114,102 144,133,128 153,140,135 137,121,115 142,130,130 79,71,77 114,106,112 93,87,92 76,74,84 39,37,49 63,61,85 30,28,52 129,127,147 55,56,77 65,69,98 69,73,102 98,100,125 148,149,170 226,221,239 177,172,188 183,180,195 188,186,206 50,49,54 43,43,38 43,45,28 55,56,35 65,62,38 54,53,42 35,33,34 23,16,14 31,24,22 63,57,52 78,69,65 53,44,40 94,85,79 103,92,89 65,54,51 85,76,72 52,43,39 50,33,23 189,160,129 210,178,148 196,164,132 189,160,129
168,149,133 190,171,155 137,122,102 149,133,118 177,158,142 173,157,140 147,131,116 107,93,79 64,49,38 69,54,43 95,76,64 86,67,55 83,66,56 63,49,49 195,176,160 202,183,160 215,196,173 129,110,87 182,168,143 193,179,154 210,195,184 178,163,152 157,142,133 156,141,132 161,146,137 158,143,134 151,136,127 167,152,143 179,166,161 170,155,146 154,139,128 170,153,145 165,150,141 174,162,152 182,170,160 145,133,123 243,152,108 150,87,54 109,68,50 82,41,21 84,38,20 81,38,19 158,142,127 70,70,54 78,38,29 83,52,42 148,133,122 169,157,147 163,150,143 174,161,154 135,119,113 172,156,150 153,140,133 143,132,127 126,113,108 155,139,133 151,140,137 79,68,75 71,60,69 82,76,81 73,71,81 61,59,71 27,25,47 52,50,72 62,60,82 48,46,68 82,82,108 81,79,101 190,186,208 247,242,255 205,196,211 218,214,227 54,52,64 43,44,47 44,44,41 44,45,37 40,42,27 51,49,31 53,50,37 43,38,37 49,44,46 37,30,28 29,22,20 36,30,25 39,30,26 58,49,45 96,87,81 96,85,82 54,43,40 78,69,65 64,55,51 49,32,24 183,157,132 218,186,154 212,180,148 228,196,166
177,159,138 170,152,131 194,179,157 172,157,135 187,170,146 166,145,122 157,136,113 198,179,154 158,134,110 128,97,76 79,60,46 71,59,49 67,54,49 70,57,54 104,88,84 98,80,75 216,196,176 221,200,177 233,219,194 169,153,138 158,144,130 184,170,156 158,143,134 182,167,158 170,155,146 176,161,152 174,159,148 175,160,149 167,152,141 153,141,131 173,161,151 180,168,158 161,146,137 170,155,146 143,127,121 172,154,149 163,111,79 170,98,63 130,82,57 121,77,51 125,78,55 128,81,58 119,77,55 96,62,44 68,36,20 73,38,25 186,158,147 176,160,147 174,159,150 149,134,125 126,110,104 167,151,145 141,128,123 151,138,131 141,128,123 143,127,123 145,134,127 84,74,78 85,73,85 93,86,96 70,66,77 60,56,69 30,27,42 56,55,72 67,64,81 89,84,102 111,106,124 191,186,204 234,227,241 232,225,235 54,48,53 46,44,42 41,41,36 41,41,38 43,43,40 45,45,40 42,41,32 40,39,32 30,25,27 38,31,31 28,21,24 47,37,36 60,50,49 54,48,43 86,77,73 56,47,43 68,59,55 36,27,23 92,83,79 82,73,69 77,68,64 76,64,52 190,160,132 195,165,139 206,176,150 212,183,152
188,173,151 182,164,143 165,150,128 200,185,163 161,144,120 204,185,162 182,161,138 204,185,160 176,155,132 132,98,78 107,88,74 54,42,32 67,54,49 69,56,51 79,68,65 78,68,69 105,90,81 174,156,135 195,178,154 187,168,152 189,174,165 183,168,157 174,159,150 166,149,141 169,152,144 182,165,157 169,154,143 170,155,144 191,176,165 140,127,122 142,129,124 117,105,95 169,154,145 172,157,148 170,154,148 178,162,156 171,150,137 134,84,53 135,78,59 122,77,54 129,83,55 130,84,56 130,83,49 129,85,57 110,79,58 65,41,19 79,41,31 138,122,109 170,155,146 168,153,144 122,106,100 157,141,135 145,132,127 127,114,107 134,121,116 149,133,129 129,118,111 72,62,63 89,83,90 91,85,92 67,64,70 61,55,62 30,25,41 67,63,76 91,88,103 123,118,136 184,179,195 210,207,222 49,46,52 46,41,43 42,38,32 40,39,32 40,41,33 42,40,36 44,42,38 48,43,40 38,37,30 34,32,28 39,34,36 38,26,28 50,38,43 57,47,46 46,36,35 75,69,64 67,58,54 67,58,54 63,54,50 72,63,59 30,21,17 84,75,71 33,24,20 77,65,53 206,180,155 203,175,148 235,207,180 161,131,103
169,150,127 152,133,110 197,180,156 197,180,156 174,157,133 186,167,144 223,204,181 253,236,212 93,78,56 144,113,92 170,138,124 134,100,96 110,87,72 136,106,89 139,108,89 138,111,93 97,75,67 217,197,179 195,175,155 188,170,151 168,154,138 197,186,171 179,168,153 161,146,135 153,138,127 172,157,146 190,175,166 170,155,146 158,146,136 142,127,116 144,129,118 161,146,135 143,128,117 192,177,166 132,117,106 150,135,124 184,169,160 137,142,122 55,90,53 163,131,58 207,127,86 133,82,58 130,83,51 133,86,54 104,86,44 45,46,25 41,50,31 83,87,70 153,141,129 156,141,130 146,131,120 153,138,129 154,138,134 146,134,124 151,139,129 169,157,145 175,163,153 111,100,95 70,67,71 81,78,82 55,52,56 61,55,60 51,46,43 118,111,123 179,175,188 166,165,168 50,46,36 43,39,29 41,40,31 43,39,31 44,38,31 48,42,35 46,45,36 45,46,38 48,47,40 37,35,31 35,30,32 39,28,35 36,26,30 50,40,44 39,29,30 37,27,26 57,47,46 35,28,28 65,55,54 96,86,85 54,45,41 77,68,64 81,72,68 72,63,59 67,58,52 50,41,35 114,95,81 192,171,146 227,203,177 200,174,149
175,156,133 185,166,143 218,199,176 207,188,165 179,160,137 212,193,170 195,175,155 81,63,42 83,65,46 146,120,99 146,115,96 162,130,114 153,124,102 163,129,107 156,120,98 173,126,105 227,187,178 225,200,183 208,188,170 218,199,176 208,193,171 213,197,182 171,154,146 176,161,150 185,170,159 168,153,142 170,153,143 190,174,161 183,167,154 168,147,136 198,172,162 197,181,168 182,167,156 171,156,145 181,166,155 172,157,146 165,148,138 112,132,107 19,42,25 166,140,58 252,159,111 135,84,56 130,84,54 133,87,57 82,73,44 29,47,32 20,44,31 20,39,28 157,141,135 151,137,121 175,161,147 175,161,147 164,149,138 139,124,113 140,125,114 153,139,125 147,130,122 163,150,145 78,71,71 71,64,64 61,56,58 40,33,31 63,51,25 76,65,50 67,57,45 59,49,27 49,46,22 50,43,27 49,43,36 50,44,37 51,45,38 50,44,37 46,45,36 46,45,36 40,35,32 34,29,31 34,28,33 41,38,42 36,29,32 37,30,30 35,25,26 44,34,33 53,43,42 29,19,18 77,67,68 50,40,41 42,32,31 44,34,33 67,58,54 44,35,31 50,39,34 87,76,69 85,70,59 224,204,186 195,174,151 178,154,130
196,177,154 202,183,160 218,199,176 190,171,148 172,153,130 211,192,169 124,104,84 104,86,67 93,74,58 157,130,112 161,130,109 163,129,109 165,129,109 182,141,121 249,203,185 255,212,194 206,167,153 166,143,132 207,188,172 185,168,144 157,142,120 223,209,184 172,156,139 178,163,152 182,167,156 183,168,157 157,141,128 159,143,130 191,175,162 131,98,87 182,165,141 201,185,172 169,157,145 164,149,138 161,146,135 168,152,139 175,164,147 58,87,59 22,37,25 170,140,57 255,167,116 188,108,72 136,90,62 138,92,62 49,44,32 21,44,29 18,44,33 13,44,34 41,37,27 164,148,135 181,167,153 140,126,112 146,131,120 140,125,114 116,101,90 156,142,128 178,158,149 155,140,131 68,58,57 54,45,41 75,64,57 68,58,36 68,55,32 69,56,33 68,55,32 65,52,31 57,46,29 52,41,34 48,42,37 49,43,38 50,44,37 50,44,37 48,37,32 39,26,19 48,33,24 57,41,28 57,40,30 52,37,28 40,27,20 39,27,27 37,27,28 58,48,47 45,35,34 37,27,26 73,63,64 42,32,33 71,61,60 36,26,25 74,65,61 63,54,50 36,25,20 50,39,32 53,41,31 129,115,88 205,186,159 169,145,119
217,200,174 180,163,137 200,183,157 168,151,125 187,168,145 197,176,153 121,99,79 120,98,80 97,78,62 163,132,113 171,137,115 149,118,97 163,127,105 223,182,164 245,195,180 140,94,78 169,132,119 123,102,91 94,78,65 166,152,125 217,205,179 243,228,206 220,205,183 222,207,187 201,187,171 194,180,164 190,174,159 157,140,130 187,173,157 201,157,131 163,102,70 189,158,135 165,149,136 185,170,161 189,170,158 197,176,165 178,174,155 42,73,49 21,43,33 181,135,49 232,142,93 244,152,97 142,91,65 114,71,36 36,46,24 22,46,35 19,45,32 19,45,34 26,44,29 167,157,145 160,146,132 143,129,115 137,122,111 135,120,109 151,136,125 165,149,136 177,161,146 164,148,133 171,156,147 159,147,137 135,124,109 163,152,135 141,130,111 109,98,79 62,51,34 57,46,29 54,44,34 66,57,53 62,56,61 53,47,52 47,42,44 48,43,45 51,46,48 59,49,48 68,49,37 105,83,63 98,67,48 91,62,40 86,61,42 85,66,52 58,43,32 53,42,39 39,28,25 82,72,71 35,28,26 83,76,74 56,49,49 66,56,57 66,56,55 71,62,54 49,36,31 41,28,21 56,50,45 62,50,40 191,160,137 213,192,167
