189,171,152 207,189,170 220,202,183 162,147,127 157,142,122 178,162,145 193,177,160 193,177,160 93,77,60 103,87,70 230,214,197 194,178,161 211,195,178 172,157,137 192,177,157 220,205,183 199,184,162 194,179,157 190,171,148 204,185,162 191,172,149 211,192,169 226,205,182 231,210,187 225,208,184 214,197,173 239,218,195 189,168,145 198,179,154 163,148,139 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 44,42,43 50,45,44 171,156,145 200,185,165 177,156,133 178,157,134 174,155,132 155,136,113 204,185,162 182,163,140 188,169,142 207,188,161 164,144,124 170,152,131 142,124,105 166,147,133 180,161,145 193,178,158 185,170,150 206,191,171 180,165,145 182,166,151 150,134,119 167,153,137 149,136,115 156,137,123 164,145,131 150,135,115 180,165,145 204,189,169 197,182,162 185,170,150 175,156,140 206,187,171 189,170,154 182,163,147 192,173,157 173,155,136 207,192,170 172,158,142 110,96,96 123,116,119 170,161,172 156,158,183 110,108,130 168,161,173 159,152,166 146,139,153 139,132,146 131,126,144 113,111,135 90,94,125 75,80,115 78,87,130 80,90,135 85,95,142 93,100,151 84,91,142 75,88,132 69,78,121 64,71,108 51,57,85 41,46,72 39,40,59 51,47,56 75,70,72 90,83,86 79,72,75 91,86,85 60,55,54 33,28,27 36,31,33 78,72,79 109,105,114 117,113,124 207,201,222 119,107,112 185,151,131 193,165,138 195,167,140 198,167,144 183,152,129 205,174,151 197,166,143 191,160,137 195,167,140 186,158,131 198,168,140 204,174,146 189,158,135 190,159,136 205,177,150 207,179,152
164,146,127 172,154,135 184,166,147 168,153,133 211,196,176 178,163,143 202,187,167 195,179,162 72,56,39 144,128,113 99,83,70 197,181,168 195,180,160 194,179,157 248,233,211 238,221,197 230,206,184 255,232,211 228,207,182 221,200,175 235,214,189 203,182,157 202,183,158 210,191,166 225,206,181 202,183,158 201,172,150 200,179,154 226,197,177 230,201,181 228,204,182 202,181,158 111,104,104 71,66,65 84,79,78 78,70,76 151,140,133 171,158,137 198,183,161 210,192,171 196,178,157 215,197,178 185,167,148 191,176,156 173,158,138 184,169,149 144,129,109 115,99,86 135,118,108 145,128,118 143,126,118 142,126,120 128,115,110 141,128,123 144,131,126 128,115,110 146,133,128 154,138,134 163,146,136 165,148,138 144,129,118 165,150,139 155,140,131 154,139,130 169,154,143 153,138,127 161,146,135 154,139,130 165,150,141 151,136,127 109,94,85 165,150,141 102,87,78 106,90,86 149,138,133 138,128,132 130,118,130 141,132,145 153,151,161 125,123,135 134,129,145 116,111,127 111,106,122 109,104,122 106,100,121 102,99,126 88,92,125 80,84,126 81,86,133 81,89,135 81,95,136 80,89,139 81,91,138 83,93,138 77,87,132 68,77,120 63,68,103 50,58,90 42,49,74 43,42,59 56,50,57 72,67,69 77,72,71 70,65,67 40,38,39 31,29,30 61,58,62 90,86,95 140,136,149 176,171,189 255,247,255 166,142,116 188,160,133 172,143,112 179,152,120 168,138,112 169,139,113 177,147,121 213,183,155 203,173,145 183,153,125 199,169,141 199,169,141 197,167,139 210,181,150 212,182,156 216,187,163 216,187,163
197,179,160 150,132,113 170,152,133 198,183,163 191,176,156 213,198,178 209,194,174 191,175,158 188,172,155 92,76,61 99,82,72 92,74,69 171,155,142 204,189,169 187,172,150 206,189,165 241,217,195 227,201,180 210,189,164 241,220,195 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 232,211,186 230,206,184 229,205,183 235,214,191 210,189,166 194,183,168 159,148,133 194,180,166 187,172,152 194,175,159 179,164,144 185,167,146 171,153,132 215,197,176 178,160,141 163,145,126 182,167,147 180,165,145 157,141,128 159,143,130 151,136,125 104,89,80 149,134,125 111,98,91 146,133,128 112,101,98 102,91,88 131,120,117 103,92,89 139,126,121 154,141,136 148,133,124 159,142,132 165,150,139 168,153,142 153,138,129 177,162,153 160,145,134 167,152,141 181,166,155 167,152,143 162,147,138 170,155,146 146,131,122 156,141,132 151,136,127 126,115,108 148,139,135 140,131,142 146,137,148 138,131,141 116,112,121 114,112,122 119,116,131 66,63,78 88,85,100 105,102,119 102,98,118 96,96,122 88,94,126 80,86,128 79,87,133 81,89,135 75,86,128 89,98,148 81,91,138 87,97,142 77,87,132 72,82,127 69,75,115 63,70,105 50,58,86 42,45,65 32,32,44 52,48,57 43,37,44 47,44,50 34,31,35 54,51,55 90,87,91 138,134,145 186,182,195 235,230,246 85,68,69 235,214,189 159,131,104 181,152,121 178,151,119 163,133,107 173,143,117 173,143,117 174,144,116 179,149,121 194,164,136 202,172,144 176,146,118 211,181,153 195,166,135 199,169,143 178,149,125 182,153,129
165,147,126 190,172,151 195,176,162 180,164,149 177,161,146 201,185,168 194,179,157 197,182,162 185,169,152 140,124,109 114,98,85 87,70,76 70,54,50 166,151,129 211,193,172 210,193,169 223,199,177 215,189,168 210,184,161 188,162,139 195,174,147 203,182,155 212,186,163 218,199,174 227,203,179 241,217,193 203,181,161 205,183,163 151,131,111 126,106,86 175,155,137 185,165,147 154,138,121 131,115,98 176,160,143 176,160,145 154,138,123 190,174,159 172,156,141 192,176,161 175,159,144 204,188,175 192,176,163 178,163,152 178,163,152 150,134,121 142,130,118 122,112,102 160,149,144 126,115,112 144,131,124 108,97,90 119,108,105 142,124,123 137,124,119 128,114,116 136,121,112 147,131,125 162,146,140 155,139,133 163,150,145 131,118,113 146,133,128 146,133,128 116,103,100 119,106,103 156,143,140 138,125,122 148,135,130 169,156,149 153,140,133 138,125,120 139,126,121 144,131,126 147,136,131 140,128,130 154,146,154 135,129,136 120,116,125 101,94,108 84,79,97 94,88,109 64,60,80 77,75,95 91,92,115 86,88,115 78,86,118 78,84,124 79,85,127 66,75,114 81,89,137 89,98,152 83,92,144 83,92,142 73,83,128 81,89,137 72,83,125 68,77,116 61,68,103 31,37,58 43,44,65 36,41,65 38,34,54 38,36,46 55,51,60 91,87,100 130,125,141 184,180,191 220,212,229 52,39,47 110,75,60 110,81,59 84,60,36 98,74,52 125,99,76 181,153,126 179,151,124 169,140,118 161,133,106 168,140,111 178,150,123 153,125,98 172,144,117 186,158,131 212,182,156 195,164,141 196,167,143 188,159,135
182,165,141 199,181,160 79,60,46 113,97,82 175,159,144 206,191,171 205,190,168 205,190,170 131,115,98 194,178,163 91,75,60 85,69,67 98,84,86 204,189,167 223,205,184 182,168,143 196,175,152 189,165,143 162,136,113 176,150,127 207,186,159 224,203,176 210,191,166 198,184,157 184,167,141 194,177,151 158,143,121 211,196,174 200,182,161 166,148,127 208,190,171 206,188,169 182,166,149 161,145,128 205,189,172 180,164,149 173,157,142 156,140,125 173,157,142 206,190,175 164,148,133 183,167,154 182,166,153 169,154,143 134,119,108 147,135,123 174,159,150 137,122,111 136,120,116 107,91,89 121,108,101 154,133,118 143,123,114 154,139,130 140,127,122 133,119,121 175,159,155 154,138,134 155,139,133 160,144,138 153,140,135 158,145,140 152,139,134 146,133,128 167,154,151 131,118,115 142,129,126 146,133,130 137,124,121 184,171,168 148,135,132 161,148,143 109,96,91 133,120,115 133,120,115 173,162,159 151,143,149 146,139,151 122,118,127 107,98,113 88,83,101 83,77,100 70,72,97 57,63,91 75,80,106 78,84,114 75,83,115 69,76,113 79,84,131 67,76,119 81,88,139 87,96,150 85,94,146 82,91,145 76,85,135 88,95,148 74,83,133 74,83,126 40,48,78 61,65,96 54,60,90 49,56,81 47,43,65 48,46,58 91,87,98 124,120,133 175,170,186 223,218,234 59,47,59 124,88,68 125,83,61 117,80,56 90,56,38 109,82,64 78,55,40 86,61,42 131,105,82 124,100,76 156,133,104 139,114,86 133,105,78 179,151,124 165,137,110 190,162,135 194,163,140 202,171,148 219,190,166 181,152,128
187,170,146 154,136,115 79,60,46 106,90,75 85,69,56 109,93,78 180,164,147 199,184,162 158,143,123 193,177,160 92,75,65 107,92,83 88,74,74 72,56,54 185,173,147 143,130,107 136,121,99 171,153,132 165,145,125 193,173,153 178,159,136 198,179,156 159,145,120 178,164,139 159,143,126 179,163,146 164,150,134 178,164,148 142,128,112 162,148,132 176,161,141 163,148,128 188,173,153 202,187,167 192,177,157 168,152,137 166,150,135 164,148,133 180,164,149 189,175,159 183,169,153 155,141,127 150,136,122 163,151,139 146,134,122 159,144,124 179,141,122 155,105,59 165,109,46 150,92,37 144,72,35 177,104,61 148,76,41 129,68,36 116,74,52 133,121,109 122,113,109 110,101,97 118,106,108 122,110,112 94,80,80 132,118,118 158,145,140 156,143,138 158,145,142 151,138,135 170,157,154 149,136,133 154,141,138 134,121,118 162,149,146 168,155,148 154,141,134 159,147,137 155,142,139 169,152,153 162,148,148 128,115,108 119,114,132 99,99,111 92,90,112 83,85,110 76,78,105 47,49,76 69,77,105 59,70,99 69,77,109 63,68,103 76,82,124 77,86,129 78,86,132 83,92,142 85,93,150 90,99,153 91,99,160 93,99,157 67,78,109 67,78,109 63,70,95 68,76,108 59,69,103 60,62,89 53,54,75 87,84,99 136,134,144 167,165,175 230,224,247 73,67,88 31,19,24 49,37,27 108,76,60 109,79,53 96,66,49 73,48,29 80,59,44 79,57,39 89,67,47 77,55,35 144,125,102 135,111,87 167,139,112 168,140,113 178,150,123 166,138,111 171,142,118 167,138,114 186,158,131 182,154,127
236,219,195 181,163,142 94,75,61 107,91,76 100,83,73 100,82,77 65,48,38 225,209,194 193,178,156 169,155,130 150,134,117 96,81,70 78,65,62 98,82,80 196,184,156 202,187,165 168,153,133 129,114,94 152,132,112 161,141,121 182,163,140 194,175,152 173,159,134 143,129,104 136,120,103 140,124,107 151,137,121 169,155,139 174,160,144 144,130,114 163,147,130 165,150,130 178,162,149 157,141,128 158,142,129 161,144,136 163,146,138 172,155,147 165,148,140 165,150,141 147,132,123 160,144,138 168,152,146 151,138,133 159,146,141 149,137,125 168,135,126 160,95,40 126,54,17 145,68,35 155,78,43 133,64,31 124,61,37 97,49,24 95,48,27 95,57,40 131,113,110 120,106,106 105,93,95 140,128,130 149,136,129 162,149,142 149,136,131 151,138,133 145,132,129 132,119,116 134,121,118 149,136,133 151,138,135 162,149,146 158,145,142 161,148,141 160,147,140 153,141,131 116,103,100 136,124,126 153,139,139 100,88,49 137,122,84 110,102,121 102,99,128 95,96,128 55,54,87 35,37,53 69,74,100 54,60,90 68,76,108 65,70,105 75,81,123 73,82,125 76,84,130 76,85,135 85,94,148 90,98,157 94,105,147 46,55,94 88,95,148 88,95,148 33,39,67 72,80,112 62,70,100 62,63,82 97,94,109 138,136,148 187,185,197 229,223,246 68,66,67 68,71,40 38,36,37 14,9,6 56,43,40 75,65,53 73,57,44 72,58,42 91,77,59 65,46,30 76,57,41 82,63,47 84,68,55 99,81,62 165,137,110 162,134,107 171,143,116 179,151,124 180,151,127 166,137,113 158,130,103 176,148,121
228,209,186 174,155,132 168,150,131 80,66,48 118,103,92 101,83,78 94,78,72 71,55,49 191,177,163 182,167,147 180,165,143 75,61,47 73,57,53 100,83,84 166,146,126 180,161,136 209,189,157 187,167,137 212,193,170 186,167,144 191,172,147 200,181,156 182,165,141 180,166,141 129,116,95 183,169,153 145,129,112 176,160,143 164,148,131 172,156,143 158,144,130 160,145,134 169,154,143 163,148,137 167,152,141 175,160,149 168,153,142 168,152,146 169,153,147 151,138,133 146,133,128 126,113,108 146,133,128 137,124,119 158,145,140 151,125,113 132,68,42 130,55,24 154,81,53 148,78,49 124,65,35 113,54,24 103,50,25 95,50,29 97,51,37 86,40,26 85,46,32 141,113,102 162,149,142 140,127,120 142,130,118 170,157,150 162,149,146 152,139,136 109,96,93 132,119,114 131,119,109 126,114,104 160,147,144 137,124,119 139,126,121 140,127,124 161,148,145 140,129,124 136,125,122 151,141,140 25,15,16 57,50,30 119,102,33 109,94,85 88,86,98 89,91,105 88,89,119 80,83,119 42,48,76 63,69,97 66,74,106 66,73,110 70,76,116 71,80,121 71,81,117 76,84,130 83,89,129 48,56,86 104,112,158 90,101,159 91,99,156 87,96,150 72,82,129 67,73,105 82,83,104 107,106,123 146,143,158 188,185,200 167,163,176 70,66,60 96,92,57 79,78,42 48,46,47 30,25,27 42,32,31 57,48,42 71,58,53 94,81,76 91,78,71 92,80,70 76,62,48 65,51,37 42,29,22 39,30,24 183,161,143 169,139,113 175,145,117 186,158,129 167,138,114 189,160,136 154,125,101 182,153,129
203,184,161 202,183,160 198,178,158 179,165,147 93,78,67 92,74,69 85,69,65 91,78,75 75,59,55 101,84,76 182,166,149 133,119,103 96,80,74 68,54,54 114,98,85 184,167,143 203,186,160 201,184,158 188,169,146 222,203,180 230,211,186 216,197,172 200,183,159 187,173,148 168,155,134 161,147,131 131,115,98 161,145,128 163,148,128 172,156,143 168,153,142 184,169,158 155,140,129 154,139,128 154,139,128 139,123,119 158,142,138 149,133,127 158,142,136 145,132,127 148,135,130 158,145,140 148,135,130 161,148,143 151,138,133 162,128,106 115,57,24 134,78,44 102,54,25 94,50,22 94,47,26 95,48,27 98,46,25 94,48,20 87,42,21 85,40,19 88,42,24 85,50,35 156,143,136 158,145,138 158,145,138 118,105,102 133,120,117 151,138,135 125,112,109 167,154,149 162,150,140 169,157,147 135,122,119 166,153,148 160,147,142 154,141,138 138,125,122 129,118,115 153,142,139 157,145,145 35,25,29 111,105,100 93,83,45 136,124,85 94,85,96 79,74,90 74,71,86 61,58,75 66,68,93 64,70,98 63,71,103 66,73,110 68,74,114 66,75,116 68,78,114 41,45,76 109,110,140 56,61,96 85,93,141 91,98,151 85,89,141 78,83,120 85,87,112 110,109,126 134,133,150 159,158,173 203,199,219 117,113,122 79,76,50 87,83,46 95,90,49 71,66,38 55,52,56 28,23,22 38,29,25 82,73,69 87,74,69 80,67,62 81,68,65 99,86,83 99,86,81 97,84,77 48,34,34 35,25,26 47,31,27 190,167,154 186,161,131 179,151,122 155,126,102 158,129,105 166,137,113 137,108,84
168,148,128 185,165,145 148,128,108 163,149,131 186,169,159 74,57,49 89,73,69 81,67,67 92,76,74 71,55,51 181,167,153 174,163,148 48,35,28 38,27,24 59,46,41 118,105,84 164,150,125 189,172,148 167,148,123 208,189,164 212,193,168 187,168,143 161,144,120 158,144,119 176,163,142 179,165,149 191,175,158 178,162,145 191,175,158 162,145,135 158,143,132 126,111,100 168,153,142 154,139,128 164,149,138 134,118,116 153,137,135 133,117,111 174,158,152 134,121,116 152,139,134 138,125,120 155,142,137 116,103,98 123,110,105 126,107,93 123,68,39 106,54,24 97,46,22 95,46,24 88,45,28 88,45,28 95,46,24 99,48,22 96,48,23 97,49,24 93,46,25 77,42,27 139,126,119 174,161,154 123,110,105 121,107,107 155,142,139 148,135,132 158,145,142 170,157,152 141,129,119 154,142,132 141,128,125 124,111,106 135,122,117 134,121,118 173,160,157 115,104,101 147,136,133 81,69,69 36,25,32 118,108,112 31,21,0 120,110,70 134,127,137 74,69,85 67,65,89 46,46,74 58,63,87 60,67,92 62,70,100 65,72,107 65,72,109 69,76,113 102,110,142 62,66,95 45,52,75 33,39,71 82,92,139 86,89,138 82,85,123 93,93,121 116,113,130 145,142,157 174,173,190 195,192,209 104,101,116 67,64,49 80,75,47 84,79,49 88,81,42 63,57,34 45,42,46 37,32,29 52,43,39 45,36,32 76,63,58 89,76,71 78,65,62 97,84,81 106,93,90 105,92,87 79,67,67 39,29,28 41,30,27 70,53,43 163,138,108 172,144,115 155,126,102 140,111,87 165,136,112 158,129,105
161,146,126 190,175,155 178,163,143 175,157,138 178,160,141 172,156,139 79,65,51 85,72,67 74,61,56 92,81,76 55,45,35 80,70,60 29,18,13 29,19,18 32,22,21 59,47,37 206,191,171 216,198,177 212,193,168 214,195,170 190,171,146 212,193,168 209,192,168 204,189,167 176,162,144 178,164,146 144,128,111 175,159,142 113,97,82 166,149,141 126,113,106 160,147,140 126,113,106 135,122,115 139,126,119 180,167,160 139,126,123 167,154,149 126,113,108 132,119,114 127,114,109 142,126,122 149,133,127 165,154,149 139,128,123 144,132,122 181,155,134 172,126,100 75,41,21 80,34,20 85,42,23 86,43,24 90,45,24 102,51,27 117,57,34 109,49,26 95,45,28 75,45,30 46,54,40 148,139,131 147,134,129 147,134,129 156,143,140 140,127,124 166,153,148 138,125,120 179,166,161 153,140,135 155,141,141 166,153,148 151,138,133 149,136,133 142,129,126 87,76,73 129,118,115 74,62,64 86,75,82 201,193,199 213,203,204 130,121,117 82,75,85 75,71,82 52,50,70 54,61,86 52,55,77 57,62,86 59,61,88 45,47,72 125,127,152 60,66,96 70,76,108 75,77,118 88,92,132 85,92,129 94,100,132 142,140,164 149,146,163 142,139,154 152,148,161 183,180,197 150,146,166 59,57,69 51,52,44 63,62,37 71,66,36 75,73,42 70,67,41 58,54,48 33,25,33 35,28,28 50,41,37 44,35,31 75,64,61 72,61,58 40,29,26 44,33,30 85,76,72 96,85,82 96,87,83 48,42,37 36,27,23 55,42,35 178,150,121 183,155,126 190,163,131 212,185,153 188,160,131 178,150,121
164,149,129 159,144,124 133,118,98 180,162,143 189,170,154 227,212,190 207,192,172 128,113,102 91,76,65 92,80,70 82,69,64 52,41,36 22,11,4 25,16,12 28,18,17 45,34,29 84,69,58 92,76,61 148,128,110 183,163,143 222,203,178 204,185,160 206,189,165 176,161,139 177,164,143 170,157,136 141,125,110 145,129,114 162,146,133 137,120,112 114,101,94 148,135,128 155,142,135 117,104,97 142,129,122 163,150,143 118,105,102 155,142,137 168,155,150 162,150,140 152,140,130 171,156,145 160,144,140 170,159,154 151,140,135 125,124,117 179,157,151 153,113,88 102,65,50 82,49,38 82,39,20 86,43,24 90,47,28 90,43,22 81,37,11 87,43,17 89,41,23 51,33,14 26,39,23 59,63,48 147,134,127 147,131,127 114,101,98 141,128,125 142,129,124 149,136,131 155,142,137 174,161,156 152,138,138 147,135,125 155,143,133 141,128,125 137,124,121 172,161,158 133,122,117 96,84,84 81,70,77 99,91,97 122,114,120 98,92,97 79,75,84 65,61,72 24,21,38 58,63,87 34,32,56 37,35,57 134,132,154 61,61,87 66,70,99 68,74,102 71,75,106 92,93,125 117,116,151 154,154,180 200,197,214 169,164,180 174,169,187 188,185,202 199,195,215 52,49,64 44,43,48 41,42,34 47,50,30 61,57,38 68,61,41 66,63,37 62,61,52 30,30,27 30,23,26 33,26,26 53,44,40 47,38,34 89,78,75 34,23,20 46,35,32 89,78,75 100,91,87 107,96,93 75,66,62 87,81,76 39,30,26 36,25,20 179,150,126 186,158,129 200,173,141 201,174,142 205,175,147 187,157,129
147,128,112 152,133,117 144,125,109 172,157,137 117,101,86 144,125,109 172,154,133 171,155,138 185,168,158 92,77,66 100,84,78 60,47,40 56,44,34 72,57,48 80,65,56 73,61,51 73,60,53 59,46,39 59,48,45 221,202,186 212,193,170 193,174,151 180,161,138 186,169,145 178,164,139 192,178,153 155,141,127 147,132,121 162,147,136 168,153,142 154,139,130 165,150,141 172,157,148 154,139,130 169,154,145 167,152,143 157,142,133 160,147,142 185,172,165 171,156,145 164,149,138 183,166,158 170,153,145 149,136,129 141,128,121 161,149,139 125,113,103 151,141,129 204,147,118 175,116,86 114,69,48 85,42,23 86,40,22 91,45,27 94,46,28 91,48,29 130,114,99 54,56,39 30,46,27 62,41,30 121,101,92 145,128,120 155,142,135 140,127,122 147,134,127 133,120,113 154,141,134 170,155,144 151,136,125 153,141,131 154,142,132 137,126,121 144,131,126 175,162,155 148,132,126 126,115,112 79,68,75 106,95,104 109,101,107 65,59,66 75,73,83 64,62,74 53,51,73 36,34,56 52,50,72 56,54,76 45,41,65 46,48,75 67,72,98 66,68,93 78,78,104 151,149,173 250,246,255 230,222,239 195,187,204 183,180,195 197,194,209 65,62,77 48,48,58 44,44,44 43,44,36 43,44,32 45,45,31 54,52,34 57,53,34 51,48,35 34,32,33 33,31,32 50,43,41 62,55,53 48,42,37 90,83,81 54,45,41 44,35,31 78,69,65 97,88,82 59,48,45 58,47,44 83,72,69 65,56,52 82,73,69 38,27,24 185,161,139 234,205,174 224,192,162 238,206,174 225,193,163 219,187,157
182,163,147 156,137,121 173,154,138 170,155,135 148,132,117 146,127,115 153,134,118 169,153,136 140,124,107 187,172,152 99,83,66 65,46,32 78,62,49 105,89,74 85,69,54 94,75,59 86,67,55 75,56,44 72,61,58 222,205,195 216,197,174 205,186,163 213,192,169 178,161,137 186,172,147 208,194,169 177,163,147 157,143,129 178,163,152 156,141,130 175,160,151 153,138,129 150,135,126 156,141,132 161,146,137 150,135,126 171,156,147 154,141,136 147,135,125 164,149,138 155,140,129 134,117,109 163,146,138 168,153,144 155,143,131 170,158,148 174,162,152 174,154,145 253,149,100 255,148,97 132,77,48 111,70,50 89,51,30 83,42,22 86,43,24 89,53,31 119,99,79 170,154,137 95,72,59 67,28,16 87,49,41 164,145,131 170,156,142 165,150,139 176,163,156 153,140,133 166,153,146 143,127,123 153,137,133 147,134,129 137,124,119 144,133,128 124,111,106 127,114,107 176,160,154 156,145,142 79,69,73 89,78,87 99,91,99 68,62,69 71,69,79 62,60,72 60,57,74 34,31,48 52,50,70 57,55,75 60,56,76 77,75,97 90,86,106 81,75,96 131,125,146 237,229,248 237,229,246 217,209,226 219,212,224 111,110,115 48,47,52 43,42,45 41,43,40 44,44,41 45,46,38 41,42,32 42,41,32 49,50,31 51,46,43 40,35,37 26,19,22 44,37,40 47,40,38 59,52,50 69,63,58 43,36,34 28,19,15 100,91,87 70,61,57 67,58,52 93,82,79 54,43,40 52,41,38 58,49,45 52,43,39 76,65,60 171,153,134 205,179,154 229,197,165 213,181,149 219,187,157 219,187,157
177,159,138 136,118,97 180,162,141 184,169,147 172,157,135 146,129,105 124,107,83 188,167,144 157,136,113 174,155,130 197,178,153 124,100,76 128,97,76 89,68,53 66,51,40 69,56,49 67,54,49 67,54,49 68,55,50 92,76,72 98,80,75 207,188,174 192,170,150 203,184,161 233,219,194 197,182,162 183,169,151 143,129,115 184,170,156 157,142,131 169,154,145 186,171,162 170,155,146 156,141,132 170,155,146 155,140,129 175,160,149 176,161,150 172,157,146 149,137,127 173,161,151 173,161,151 163,151,141 164,149,140 170,155,146 174,158,152 160,144,138 190,174,159 163,111,79 255,159,110 132,80,48 130,82,57 121,77,51 116,72,46 132,85,62 128,81,58 119,77,55 101,63,42 95,64,45 73,41,25 73,38,25 80,49,37 158,142,127 150,134,121 174,159,150 146,131,122 155,140,131 133,117,111 167,151,145 144,131,126 135,122,117 152,139,132 141,128,123 129,113,111 137,122,113 157,146,139 84,74,78 87,79,87 97,88,99 75,68,78 70,66,77 62,58,71 60,57,72 40,37,52 56,55,72 64,63,80 75,70,88 96,91,109 111,106,124 145,140,158 225,220,238 220,213,227 232,225,235 112,106,113 48,43,45 41,41,36 41,41,36 41,41,38 43,43,40 43,43,40 45,45,40 44,43,34 42,41,32 42,40,38 30,25,27 32,27,29 42,35,35 19,12,15 47,37,36 36,26,25 87,81,76 45,38,36 86,77,73 39,30,26 88,79,75 40,31,27 36,27,23 47,38,34 92,83,79 46,37,33 77,68,64 58,47,42 186,168,147 181,151,123 195,165,139 222,192,166 195,166,135 217,188,157
179,164,142 188,173,151 194,176,155 147,132,110 169,154,132 168,151,127 168,149,126 170,149,126 167,146,123 203,184,159 172,153,128 180,159,136 135,101,81 83,62,47 87,72,63 62,46,42 68,55,50 69,56,51 83,70,65 86,75,72 78,68,69 87,74,67 196,177,165 196,179,153 182,165,141 156,138,119 159,142,132 176,161,152 174,159,148 184,169,158 144,127,119 178,161,153 163,146,138 170,153,145 164,147,139 184,169,158 179,164,153 176,161,150 164,149,138 168,155,150 135,122,117 138,126,116 176,164,154 153,138,129 186,171,162 182,166,160 162,146,140 166,148,143 165,144,131 153,131,113 135,91,61 130,73,54 120,75,52 124,77,54 130,84,56 130,84,54 130,83,49 132,86,56 115,74,56 97,66,45 66,42,20 71,36,23 105,89,74 154,138,125 168,153,144 165,150,141 165,150,141 130,114,108 128,112,106 170,157,152 170,157,152 147,134,127 134,121,116 121,105,103 121,106,97 145,134,127 70,60,61 77,69,77 74,68,75 91,85,92 69,66,72 62,58,67 63,58,74 41,36,52 66,62,75 76,73,88 96,91,109 120,115,131 176,171,187 215,212,227 217,213,226 56,53,59 49,44,46 43,38,35 42,38,32 40,39,30 39,40,32 41,39,35 42,40,38 42,40,36 49,44,41 45,44,37 48,46,42 41,36,35 40,35,37 42,35,38 52,38,40 43,31,36 51,41,40 53,43,42 78,72,67 62,55,53 44,35,31 78,69,65 49,40,36 72,63,59 39,30,26 39,30,26 59,50,46 67,58,54 42,33,29 87,76,71 107,93,79 199,173,148 197,169,142 244,216,189 205,175,147 165,135,107
200,186,161 180,166,141 170,156,131 163,146,122 182,165,141 184,167,143 188,171,147 198,179,156 216,197,174 200,183,159 179,162,138 187,172,150 140,109,88 154,122,106 175,143,138 126,105,101 90,73,63 88,68,59 96,73,62 89,68,57 93,76,66 86,71,62 102,85,75 200,181,158 229,209,189 203,183,163 144,124,115 185,170,159 184,173,158 149,138,123 177,162,151 151,136,125 172,157,146 177,162,151 169,154,143 181,166,157 176,161,152 114,102,92 138,126,116 150,134,128 165,149,143 178,163,152 143,128,117 177,162,151 171,156,145 193,178,167 151,136,125 141,126,117 171,156,147 160,145,134 105,133,98 96,86,48 157,129,71 255,161,112 132,84,57 130,82,53 129,82,50 133,86,54 139,88,64 103,77,38 47,41,18 43,41,21 57,55,35 175,164,149 143,128,117 162,147,136 171,156,145 150,135,124 123,108,99 154,138,134 161,145,141 104,92,82 173,161,151 174,162,150 179,167,155 155,143,133 76,64,64 75,69,74 69,66,70 80,77,81 62,59,63 61,58,62 57,50,62 54,48,55 90,86,97 102,98,111 153,148,164 215,211,220 153,151,149 58,56,54 44,42,38 44,43,36 41,40,33 43,39,33 42,38,32 42,38,32 43,44,36 41,41,36 46,46,41 47,48,40 45,43,39 40,38,36 26,21,23 40,30,31 35,25,29 36,26,30 40,28,33 47,37,38 44,34,33 22,13,9 59,52,50 54,47,45 75,65,64 79,69,68 79,70,66 32,23,19 89,80,76 84,75,71 86,77,73 32,23,19 80,71,65 59,50,44 65,54,47 189,171,152 198,174,148 230,207,178 238,213,185 226,201,171
143,124,101 195,176,153 187,168,145 187,170,146 225,208,184 190,173,149 190,173,149 210,191,168 214,195,172 177,159,138 95,77,56 90,75,55 141,112,92 134,102,86 147,115,101 160,129,117 152,126,105 155,126,106 148,112,90 142,104,83 149,108,88 175,134,114 109,82,75 207,185,165 219,199,179 200,180,160 186,168,149 203,189,171 173,162,147 170,159,144 193,178,167 174,159,148 157,142,131 160,145,134 174,159,148 174,159,148 142,127,118 168,156,146 167,152,141 175,161,147 167,153,139 193,178,167 164,149,138 184,169,158 158,143,132 186,171,160 186,171,160 205,193,181 171,154,144 149,132,122 55,96,66 70,91,68 156,132,50 255,182,126 143,90,49 132,79,56 130,83,51 132,85,53 131,83,56 90,76,33 39,48,29 31,47,28 22,40,23 69,68,59 144,129,120 149,134,123 140,125,114 160,145,134 141,126,117 122,106,102 134,118,114 153,141,131 168,156,146 159,147,135 158,146,134 160,148,138 141,128,123 72,62,63 76,71,73 77,72,74 86,83,87 60,57,61 44,34,33 66,57,42 188,178,182 206,193,201 73,67,58 57,52,38 47,45,27 46,44,26 44,38,31 44,40,34 47,41,34 49,43,36 51,45,36 50,44,35 48,47,36 48,47,38 46,45,38 45,44,37 34,29,28 36,31,30 24,22,23 35,28,31 44,34,38 44,34,38 40,28,33 57,47,48 31,21,20 75,66,62 48,41,39 43,36,34 72,62,61 81,71,70 79,70,66 47,38,34 74,65,61 73,64,60 74,65,61 65,56,52 33,24,18 68,59,53 62,51,44 90,76,62 134,114,94 149,128,105 199,175,151 177,151,126
