92,57,32 92,57,32 94,58,36 98,62,40 99,63,41 100,64,35 103,78,77 111,92,108 102,84,93 107,85,93 108,75,66 103,71,57 100,69,61 98,66,61 97,65,60 97,64,57 96,62,58 96,62,58 95,61,57 91,58,51 94,61,54 92,59,52 94,60,56 96,59,56 92,59,52 92,59,52 87,63,69 90,85,112 88,85,112 90,85,112 90,85,112 92,85,113 91,86,115 91,85,117 89,86,115 89,86,115 86,91,126 86,95,136 84,100,150 84,106,167 61,47,62 52,31,18 53,34,22 57,36,34 57,39,36 74,44,47 58,28,29 79,50,60 77,51,72 57,35,38 87,52,37 98,52,36 97,55,33 95,50,29 88,53,56 101,55,37 100,54,40 103,54,34 92,56,38 94,57,44 100,62,45 88,52,32 88,52,32 81,53,44 85,42,23 88,51,36 82,52,35 78,51,33 81,51,36 82,51,41 83,52,42 86,55,43 85,57,46 87,56,48 84,58,37 87,58,38 89,58,39 94,60,40 102,61,43 108,67,47 105,63,41 103,61,39 100,58,34 106,64,40 109,64,41 112,68,42 118,70,41 119,71,42 121,74,42 121,71,40 123,73,40 122,75,43 117,84,77 116,79,66 108,81,76 114,88,97
95,58,34 95,58,34 95,60,35 95,60,35 95,60,35 102,63,35 104,76,76 109,88,103 106,91,99 106,82,86 110,74,66 111,76,61 102,71,63 102,70,65 100,68,63 99,65,61 97,63,59 97,63,59 98,64,60 99,62,59 99,62,59 97,63,59 98,61,58 100,61,58 97,60,57 98,61,58 91,67,76 91,87,111 93,88,115 94,87,115 94,87,115 94,87,115 94,87,115 94,89,116 92,89,118 92,89,118 89,93,126 88,97,138 88,102,152 87,105,163 76,66,86 54,35,23 55,34,21 57,40,32 60,37,38 72,42,45 61,33,22 60,35,32 79,57,81 58,36,44 72,44,33 95,51,39 114,61,45 111,63,49 81,48,52 114,66,52 114,60,42 132,67,46 101,55,37 97,56,40 97,54,35 94,58,40 75,42,35 113,68,45 104,57,36 82,51,30 84,53,41 83,53,38 81,50,38 81,49,46 84,53,43 89,56,45 88,55,46 95,64,56 86,57,37 89,58,39 90,59,40 91,57,39 97,56,38 95,59,39 98,58,35 97,57,34 104,62,38 106,64,40 108,63,42 111,67,41 113,69,41 115,67,38 117,70,38 119,69,38 125,73,41 126,74,42 117,84,75 118,83,70 110,85,82 112,83,90
99,57,33 102,60,36 98,58,33 101,61,38 102,62,37 104,63,36 105,74,66 109,87,92 110,87,98 105,77,75 112,74,64 111,76,63 109,76,67 102,70,65 99,65,61 102,68,64 101,67,65 98,64,62 98,64,60 99,66,59 100,64,58 101,65,59 102,63,60 102,63,60 99,62,59 100,63,60 95,71,75 97,87,116 94,89,116 95,88,116 94,87,115 95,88,116 95,90,117 94,89,116 96,91,118 92,89,118 90,94,127 92,98,138 89,103,151 85,108,160 62,58,82 53,36,26 54,35,23 58,37,35 74,43,49 76,42,40 63,37,27 59,38,36 67,47,57 51,31,43 50,28,36 87,46,68 99,61,63 94,53,62 60,32,32 94,56,39 90,56,38 92,56,38 87,52,37 96,53,38 84,60,66 57,27,28 96,45,19 102,56,30 85,51,33 83,51,35 85,53,37 88,56,42 84,53,41 84,53,41 85,53,39 90,55,42 87,52,39 87,55,41 93,58,43 86,57,35 90,59,40 89,55,35 94,58,38 94,54,31 102,57,34 99,57,35 106,61,38 108,62,36 106,61,38 111,67,39 111,67,41 115,67,38 119,69,38 118,71,39 125,74,39 124,74,41 120,87,80 119,83,75 108,77,58 107,79,79
101,56,33 107,62,39 102,63,35 102,60,36 103,61,37 105,65,40 108,72,64 110,86,92 110,82,84 110,77,68 114,76,66 116,74,61 108,75,66 103,72,64 100,68,63 101,69,64 102,68,64 103,69,65 101,67,63 101,67,63 105,67,61 101,63,53 102,63,51 100,64,56 98,66,61 97,65,62 99,70,75 101,85,114 96,90,115 95,89,114 96,89,117 97,91,116 97,91,116 97,91,116 97,91,116 95,90,119 92,90,128 96,100,144 92,104,155 91,109,165 67,63,87 60,39,35 51,34,24 64,42,45 77,39,41 81,40,38 63,33,32 85,86,109 65,38,50 117,89,110 111,86,138 61,33,73 63,43,66 84,56,75 82,50,47 87,54,47 94,55,41 91,55,35 94,57,42 96,81,91 72,31,29 82,39,24 90,52,31 92,52,29 86,52,32 84,53,32 88,56,42 89,53,43 89,54,39 92,55,40 89,54,39 91,54,39 89,57,41 88,56,40 94,58,40 95,59,39 92,58,38 93,59,37 101,60,42 103,61,39 108,63,40 107,63,37 108,64,38 108,63,42 108,63,40 113,67,39 114,68,40 116,71,38 116,69,37 117,70,36 124,73,38 125,74,39 121,87,83 114,78,70 112,79,70 110,88,93
100,58,36 109,65,37 108,64,36 106,65,36 111,67,37 111,66,43 103,75,66 110,84,88 109,79,64 111,78,67 112,76,68 113,76,63 108,72,62 104,71,62 104,71,62 104,71,62 108,70,62 106,70,62 109,71,65 107,69,63 108,68,61 105,64,44 107,61,35 104,62,38 103,65,44 103,65,46 107,61,43 103,66,42 109,84,107 102,87,109 100,89,114 100,89,114 100,89,116 104,90,116 98,92,115 98,92,117 99,95,129 96,99,137 93,106,152 95,109,159 62,49,59 66,44,49 59,38,34 74,45,50 77,39,31 71,31,24 56,47,71 76,61,71 99,58,84 90,57,89 67,38,76 52,26,54 38,21,41 60,38,62 89,62,88 93,66,101 67,32,47 87,51,59 49,37,49 89,50,36 115,56,28 105,57,32 91,56,41 92,55,40 87,53,35 88,52,30 83,51,35 87,56,37 88,52,32 89,53,33 92,56,36 102,59,42 95,59,39 92,58,38 90,59,40 96,58,39 95,59,41 90,59,40 96,58,37 103,60,41 109,63,33 109,63,35 113,68,45 112,66,50 112,68,38 113,67,37 117,70,38 120,69,34 124,72,40 124,72,40 125,74,39 126,75,38 124,84,77 120,83,80 115,83,80 114,88,94
104,62,38 105,64,33 109,65,37 109,68,37 113,69,39 108,69,41 105,77,68 107,79,79 110,77,66 111,75,67 110,74,64 114,76,70 113,75,67 110,74,66 107,71,63 108,72,64 109,71,63 110,72,64 113,73,66 110,72,64 110,73,60 110,67,50 114,67,35 114,63,35 111,63,34 111,63,34 117,67,36 115,62,35 104,64,57 102,67,68 110,84,112 106,89,111 106,89,111 107,89,114 103,89,113 100,91,117 98,92,126 100,102,143 97,105,153 89,99,146 78,61,64 71,46,47 61,39,33 75,42,42 73,35,25 71,33,23 109,95,123 148,99,119 88,50,71 33,17,30 130,93,149 129,87,143 122,82,130 97,69,109 93,65,94 71,41,56 71,31,37 70,35,50 75,40,41 122,63,46 112,59,34 96,55,35 97,59,42 92,56,38 92,56,38 90,52,33 89,53,35 91,56,41 96,55,37 97,54,35 99,56,37 106,61,40 105,62,43 103,60,43 99,65,45 101,60,42 99,61,42 101,64,38 103,62,44 113,67,41 109,61,32 110,64,34 115,69,43 115,70,49 116,68,39 116,68,39 119,69,36 122,70,38 127,73,39 127,73,39 125,74,37 122,71,32 117,75,64 121,86,87 114,84,83 119,91,93
108,63,42 108,64,38 107,65,41 109,68,39 110,71,43 113,72,41 106,73,62 108,77,69 109,76,67 108,72,62 105,64,46 111,75,69 112,74,64 108,70,60 108,70,60 110,73,60 111,72,60 113,74,62 115,73,60 111,72,58 111,71,62 109,67,56 115,67,38 117,65,35 114,63,35 114,66,37 117,65,35 117,66,38 114,66,41 111,63,36 111,61,28 112,63,41 113,84,91 105,90,112 109,88,114 105,88,120 100,94,128 100,105,140 98,109,151 82,86,117 79,47,42 74,42,37 65,41,35 66,38,29 69,38,28 63,38,50 139,93,123 152,101,133 132,88,119 115,115,70 51,39,44 55,41,56 69,40,66 136,104,147 82,56,75 51,28,41 48,25,38 66,31,48 81,35,46 104,51,24 101,54,31 99,52,29 99,53,35 98,57,39 98,62,44 91,56,31 88,52,30 93,57,37 97,55,33 100,58,36 102,63,35 106,62,36 111,65,37 118,67,41 108,63,40 101,61,38 106,63,46 108,68,43 107,63,37 107,63,33 113,67,37 110,64,34 117,70,38 120,74,46 123,73,40 123,73,40 124,73,38 122,70,38 127,72,41 127,73,37 124,73,36 126,75,38 121,78,63 118,84,82 117,83,79 113,80,71
107,66,39 106,65,38 108,64,38 110,69,42 109,69,44 113,69,41 112,71,55 108,71,56 109,73,55 106,66,43 106,66,43 111,75,67 112,74,64 110,73,58 109,72,59 112,74,64 113,74,62 114,75,61 118,77,61 116,75,59 112,76,58 111,70,52 115,68,36 117,67,36 115,67,38 111,63,36 114,62,32 117,64,37 116,65,39 115,62,35 123,64,36 123,64,36 113,69,57 109,89,110 112,91,117 108,92,121 101,95,127 102,103,137 101,105,149 84,72,88 83,42,40 76,44,41 60,38,30 63,36,31 74,44,45 171,105,142 164,117,152 154,107,144 128,87,127 157,148,101 162,159,76 90,91,52 109,79,120 86,52,89 65,38,52 44,26,35 49,29,41 56,29,43 93,42,55 97,55,31 102,55,32 102,56,30 103,56,35 103,60,43 99,61,44 96,56,33 93,56,32 95,57,36 98,56,32 100,58,36 103,62,35 107,63,37 115,67,38 121,69,39 109,64,41 106,61,40 105,63,41 101,63,42 108,63,40 107,63,37 113,68,35 116,68,39 120,75,42 118,74,44 125,76,40 126,74,42 125,74,37 127,73,39 127,73,39 128,74,38 126,75,38 127,76,39 121,75,59 121,88,81 115,77,69 119,83,73
111,66,43 111,67,41 108,63,40 111,67,41 107,66,37 112,68,42 115,69,41 111,65,35 115,67,42 109,65,39 108,68,43 111,73,56 111,69,47 112,69,50 108,73,58 111,76,61 115,74,58 119,76,59 118,75,56 118,75,58 121,75,59 119,69,38 119,69,38 120,68,36 117,67,36 118,66,36 119,64,35 117,65,35 111,63,38 114,63,35 122,65,36 121,66,37 112,76,68 113,94,110 107,92,114 110,92,117 105,94,119 105,98,139 96,92,116 89,51,45 85,48,47 85,59,65 68,57,84 133,116,148 136,75,101 140,75,97 137,98,126 134,100,137 108,77,113 87,55,80 105,80,81 120,94,113 126,101,142 101,58,82 63,36,48 49,32,35 65,39,25 89,45,33 103,45,31 100,53,32 101,57,29 107,56,28 106,60,34 103,60,45 99,57,46 102,57,34 102,58,32 100,58,36 102,58,30 102,63,33 111,65,35 113,67,37 110,69,40 110,69,40 117,67,36 124,72,40 123,67,33 112,64,35 109,65,37 114,69,34 114,69,36 117,72,39 120,75,42 118,75,42 125,76,40 126,75,40 128,74,38 129,73,39 131,73,38 131,75,39 130,76,40 129,75,39 128,75,52 129,84,79 124,86,78 126,89,88
111,67,39 112,68,38 107,62,39 108,63,40 108,64,38 113,69,41 114,70,40 114,68,38 115,67,40 111,65,39 109,67,43 113,68,47 115,68,36 116,70,40 115,74,58 111,77,59 117,74,57 116,75,57 117,76,56 120,74,56 122,75,52 124,72,40 124,72,40 122,70,38 121,69,39 122,67,38 117,62,33 117,65,35 116,65,37 117,66,40 121,63,37 117,66,40 113,75,67 109,94,116 112,95,117 134,100,126 119,99,120 105,97,134 137,124,145 169,160,186 118,109,133 79,73,98 55,53,73 66,48,73 143,77,102 116,58,73 101,59,78 91,59,86 102,72,103 115,80,111 130,90,123 139,99,136 128,101,138 104,56,80 56,32,41 123,103,83 66,43,1 122,102,56 98,53,32 111,60,32 108,60,31 122,58,30 115,60,31 106,61,40 109,66,58 113,67,41 109,62,30 106,61,40 108,62,34 110,64,34 114,67,33 114,68,38 116,71,38 116,71,36 117,70,36 119,67,35 122,67,36 121,70,33 124,68,42 125,73,41 115,70,35 116,71,38 116,73,40 118,75,42 128,76,44 131,77,41 131,77,41 132,74,39 131,74,34 134,76,39 133,78,37 133,78,37 133,76,47 132,89,85 128,89,88 126,91,92
112,68,42 111,67,41 103,61,37 105,63,39 104,62,38 109,65,39 112,68,42 116,70,44 116,70,40 113,67,37 115,70,37 115,70,37 116,71,36 116,71,38 118,76,54 113,76,63 116,75,59 118,75,60 123,76,55 123,76,53 123,75,46 122,71,36 122,71,36 122,70,38 123,73,40 122,70,38 121,66,35 125,66,36 122,65,36 118,66,36 118,66,36 114,63,37 111,68,51 116,94,102 116,94,118 149,103,119 132,100,116 135,87,69 125,62,29 93,51,29 94,60,42 84,53,34 83,50,41 133,78,92 135,75,96 113,60,78 87,40,59 80,37,59 98,62,86 121,81,114 133,94,133 134,90,133 137,109,149 103,57,73 64,33,41 65,34,45 113,82,61 79,43,35 97,45,44 111,59,29 116,60,26 163,61,25 144,68,26 113,68,35 114,66,39 112,69,50 111,63,34 112,65,31 117,67,34 116,66,33 114,64,33 116,69,35 117,70,36 123,74,38 118,73,40 118,71,39 119,69,36 122,70,38 124,72,42 125,74,39 125,73,41 124,75,39 123,76,42 126,76,45 129,77,47 132,78,42 134,80,42 134,79,38 133,78,37 133,78,37 134,79,36 137,82,37 134,78,40 135,96,93 127,89,83 120,86,84
108,63,40 109,64,41 104,62,40 104,62,40 106,64,40 111,67,41 112,68,42 116,70,40 116,70,40 115,69,39 116,71,38 119,72,40 120,70,37 120,71,35 121,76,55 118,77,59 120,74,60 121,75,59 126,78,53 125,79,49 125,75,42 128,73,42 122,70,38 124,72,40 124,72,40 124,69,38 125,68,37 125,68,37 123,66,37 119,67,37 121,66,37 120,64,38 112,71,44 123,88,91 123,97,116 166,104,118 156,98,113 126,71,42 121,60,28 105,64,44 105,86,93 167,153,177 153,120,141 130,79,97 138,83,102 132,79,97 127,76,94 142,89,115 157,115,146 160,121,160 160,120,164 158,113,151 132,94,130 98,52,65 73,37,47 73,34,43 81,41,45 104,56,52 92,44,40 115,63,33 119,65,31 176,77,36 165,71,21 120,68,36 117,69,44 116,77,63 121,67,33 117,67,34 116,67,31 116,65,37 116,66,33 115,68,36 126,75,40 129,75,37 124,78,39 127,78,40 126,77,39 125,74,39 125,75,42 124,75,37 124,75,39 123,77,40 125,79,40 125,78,44 129,77,47 135,81,45 136,81,40 137,82,39 135,78,36 135,78,36 136,81,36 135,78,34 133,78,35 137,99,93 122,85,84 122,93,89
101,61,38 107,63,37 105,65,42 103,63,40 105,63,39 111,67,41 112,68,42 114,68,38 115,69,39 116,70,40 119,69,38 123,74,38 124,73,36 121,72,36 121,77,49 126,80,62 123,78,55 123,78,55 129,82,50 130,78,48 127,76,41 130,76,40 130,74,38 128,74,40 130,74,40 129,73,39 129,73,39 125,68,37 124,67,36 122,70,40 123,68,39 121,66,37 117,69,42 123,87,79 122,101,118 210,106,114 192,113,117 173,157,186 153,133,154 115,73,62 133,73,30 125,65,22 82,38,28 90,47,62 120,61,84 125,70,89 130,74,96 152,93,116 166,117,150 170,124,165 162,122,159 168,112,147 125,75,102 99,50,70 77,38,52 87,45,52 103,51,50 95,45,43 144,64,46 123,65,32 121,65,31 198,83,33 255,108,0 162,63,24 132,71,39 125,75,44 124,69,28 121,67,29 116,66,33 117,67,34 121,70,35 126,77,37 131,77,39 132,78,40 136,82,44 132,78,42 126,75,38 126,77,39 122,75,41 125,76,40 124,73,36 131,77,41 127,78,38 126,77,41 132,77,46 137,81,45 134,79,36 136,81,38 136,81,38 137,80,38 137,80,36 137,80,36 137,80,38 140,95,90 123,93,94 120,94,100
95,59,37 101,61,36 102,61,34 102,62,37 106,65,38 108,64,38 109,65,39 107,66,35 112,68,38 112,68,38 117,70,38 123,73,40 125,74,37 124,73,36 123,75,46 129,83,57 128,82,52 128,82,52 129,81,52 130,82,53 133,77,39 130,76,40 132,76,40 132,74,39 132,73,43 131,72,42 130,72,39 126,69,40 128,71,42 124,72,42 124,69,40 125,68,39 120,69,45 124,86,76 151,113,136 143,96,101 198,116,71 197,97,47 188,91,38 128,66,24 114,66,50 107,67,60 101,62,59 133,86,105 121,66,85 122,69,87 126,73,91 138,83,102 151,98,126 172,123,156 163,111,150 162,108,141 124,69,88 118,60,75 65,34,42 84,46,48 152,57,46 168,74,49 154,77,40 110,54,20 120,65,34 162,60,13 255,129,0 255,89,18 134,72,34 128,73,44 126,72,36 119,68,29 120,69,32 121,70,31 125,76,38 128,78,36 131,83,40 136,83,42 140,83,43 135,81,43 130,79,40 128,79,41 124,78,41 125,76,40 130,79,40 131,77,39 134,79,38 136,80,42 140,82,49 134,78,42 133,78,33 136,81,38 139,82,40 139,82,40 136,81,38 136,81,38 134,79,38 131,87,75 127,97,110 117,91,100
