103,62,35 105,64,37 106,65,38 107,66,39 104,65,37 105,66,38 105,64,37 98,63,36 96,81,91 102,98,122 107,90,110 104,85,99 105,86,93 109,81,79 105,74,64 100,69,57 91,59,45 94,64,49 91,63,52 88,60,49 86,58,49 87,58,52 89,58,50 87,55,50 86,55,47 87,56,48 84,53,45 86,55,47 86,55,47 86,55,47 86,55,47 86,54,49 84,52,47 84,52,47 86,54,49 85,71,76 83,83,111 85,82,109 85,82,109 85,82,111 85,82,111 85,81,113 84,81,110 83,82,113 84,83,114 84,83,116 82,83,115 83,88,125 84,95,135 81,96,139 81,99,153 81,101,156 85,98,153 72,61,86 56,42,47 52,39,47 59,41,50 62,40,43 74,40,38 71,36,39 61,31,30 41,22,29 66,48,57 70,46,55 73,44,54 64,34,35 80,49,37 85,50,35 89,52,37 92,56,50 97,58,46 94,56,37 91,55,35 89,51,30 86,52,34 84,52,36 82,50,34 82,52,37 82,52,35 84,54,37 85,53,37 83,52,33 83,51,35 83,51,35 84,52,36 84,53,32 84,53,34 83,52,33 83,52,42 84,53,43 82,51,39 81,50,38 78,50,37 78,50,37 78,50,39 80,52,41 86,60,50 90,64,52 86,57,35 94,63,44 95,59,39 90,56,36 92,58,38 95,57,36 100,62,41 103,63,38 104,64,39 107,65,41 109,67,43 110,68,44 107,65,41 105,63,39 106,64,40 106,64,40 112,68,42 115,69,39 117,71,41 117,72,39 117,72,39 116,71,38 115,69,41 117,71,43 122,83,80 120,86,93 112,80,75 114,78,72 109,78,70 106,77,71
105,61,33 108,64,36 107,63,35 105,66,36 109,65,39 105,66,36 102,63,35 96,63,38 99,81,92 102,96,119 103,88,110 106,87,103 106,85,100 108,79,75 101,70,60 96,65,53 91,60,50 92,64,53 91,62,56 89,57,52 85,56,50 88,56,51 87,58,52 89,58,50 88,57,47 86,55,45 88,57,47 88,57,49 87,56,48 88,57,49 87,56,48 88,56,51 87,55,50 87,56,48 86,55,47 85,71,76 83,83,111 85,82,109 85,82,109 86,83,110 85,82,109 86,83,112 87,84,113 87,83,115 87,83,117 87,83,117 85,84,117 86,89,125 84,93,134 85,96,138 86,100,152 85,103,157 87,104,167 83,76,106 68,45,44 59,36,33 60,33,26 68,36,31 71,31,24 72,40,37 69,34,37 54,32,35 47,29,38 73,49,58 67,41,47 55,30,31 77,49,38 85,52,43 92,58,54 92,55,40 92,55,42 95,54,34 92,56,36 91,55,33 89,53,31 89,51,32 86,52,32 85,53,37 87,55,39 88,56,40 84,53,34 83,52,31 82,51,32 85,51,33 86,51,36 85,51,33 83,53,36 80,50,35 76,50,40 66,40,28 81,51,36 82,52,37 78,50,37 78,50,37 81,50,40 81,50,40 87,59,48 94,64,49 94,58,40 92,58,36 92,58,36 93,59,39 98,62,42 95,57,36 101,63,42 102,65,41 103,66,42 105,63,41 105,63,39 109,67,43 106,64,40 107,62,39 108,63,42 109,64,41 113,67,39 117,69,40 118,73,40 120,75,42 121,74,42 118,71,39 118,73,38 116,71,36 120,84,78 119,86,88 109,76,67 108,73,58 108,77,69 110,82,82
102,57,34 104,60,34 102,60,36 101,61,36 103,63,38 101,64,38 99,62,36 98,63,38 101,79,82 103,90,111 103,88,108 101,87,102 104,85,103 103,74,70 102,69,60 95,64,54 95,64,54 97,66,56 94,65,61 94,62,57 91,60,52 91,60,52 91,59,54 89,57,52 90,59,51 88,57,47 89,58,50 88,57,47 88,57,49 91,58,51 91,57,53 91,57,53 91,57,53 89,56,49 89,56,49 93,74,81 84,84,112 87,84,111 87,84,111 89,84,111 89,84,111 87,84,111 88,85,114 86,85,116 88,84,116 88,84,116 86,85,116 85,86,118 85,90,125 86,92,132 83,96,142 82,101,152 85,107,168 91,89,127 59,38,34 53,31,23 54,34,25 59,37,29 60,33,26 59,38,34 75,40,43 73,40,44 68,44,53 75,50,62 70,45,57 65,41,50 78,51,44 90,57,48 90,57,32 93,55,38 93,55,36 96,53,38 89,54,29 95,54,34 92,51,31 90,52,33 87,53,33 85,54,35 89,57,41 92,58,40 87,56,37 84,53,32 84,53,34 85,54,35 89,54,39 83,51,37 79,53,41 57,29,27 87,59,46 79,51,38 81,51,36 80,50,35 78,50,37 78,50,37 77,49,38 83,52,42 85,57,44 93,63,48 92,56,38 88,59,39 88,59,39 90,61,39 98,62,42 95,57,36 101,63,42 102,65,41 103,66,42 105,63,41 108,63,40 109,64,41 106,64,40 109,67,43 109,65,37 112,68,42 112,68,42 118,70,41 120,75,42 120,75,42 120,75,42 121,74,42 121,75,38 121,74,40 121,82,70 119,85,83 111,76,61 110,78,62 111,81,80 110,86,95
92,56,34 92,56,34 93,57,35 95,58,34 99,62,38 100,65,38 101,64,38 100,65,38 100,77,78 109,90,106 107,86,101 104,86,95 105,83,91 106,73,66 105,73,59 101,70,62 101,69,64 98,66,61 98,66,61 96,64,59 97,64,57 97,64,57 92,58,54 92,58,54 92,59,52 92,59,52 91,58,49 92,59,52 94,61,54 94,60,56 96,59,56 96,59,56 92,59,52 91,58,51 92,59,52 95,71,77 89,84,111 88,85,112 88,85,112 90,85,112 91,86,113 91,86,113 91,86,113 89,86,115 91,85,117 91,85,117 89,85,117 86,87,117 86,91,126 87,93,133 85,98,142 86,102,154 81,105,165 88,93,128 59,38,34 54,33,20 52,32,23 56,39,31 65,35,34 61,38,35 70,35,38 70,35,36 84,53,64 68,41,53 74,50,66 69,47,55 69,46,47 84,52,36 92,54,35 95,50,27 97,52,29 95,52,44 88,53,56 98,55,38 91,57,37 99,56,41 96,55,37 89,55,37 87,57,40 98,62,44 98,62,44 87,53,33 85,51,33 87,53,33 89,52,28 71,48,37 82,46,38 85,51,31 85,53,37 80,50,33 82,52,37 80,50,35 81,50,40 80,49,39 83,52,40 83,52,40 84,58,46 86,58,47 90,58,44 86,56,39 87,58,36 85,59,36 91,57,37 95,59,39 100,62,43 105,63,41 107,65,43 107,65,41 105,63,39 104,62,38 106,64,40 107,65,41 109,64,41 111,67,41 111,67,39 118,70,41 119,71,42 122,74,45 121,74,42 123,73,42 121,74,40 121,74,40 119,80,66 114,80,78 117,80,65 111,79,65 111,81,82 111,89,97
92,57,32 92,57,32 93,58,33 93,57,35 94,58,36 93,58,33 99,64,39 104,65,37 102,77,76 110,89,104 106,86,98 103,88,96 108,86,91 106,73,66 108,76,62 105,72,63 101,70,62 101,69,64 100,68,63 98,66,61 98,64,60 98,65,58 96,62,58 96,62,58 97,63,59 97,63,59 94,61,54 94,61,54 94,61,54 95,61,57 97,60,57 96,59,56 94,61,54 92,59,52 94,61,54 97,73,82 91,86,113 90,85,112 91,86,113 92,85,113 92,85,113 94,87,115 94,87,115 93,88,115 93,88,117 93,88,117 89,86,115 89,89,117 88,91,127 87,94,131 88,98,143 89,103,153 84,103,163 88,94,136 57,41,35 56,33,20 55,34,23 55,38,28 62,38,42 62,40,43 72,41,47 66,33,26 61,36,33 86,62,68 78,53,76 69,46,57 56,37,41 84,52,36 97,51,35 104,57,36 110,58,37 101,57,58 89,56,58 109,58,48 108,58,43 113,61,42 134,66,48 119,62,45 94,58,38 95,54,36 101,60,42 96,58,37 88,52,32 86,51,36 64,35,29 108,52,28 95,53,31 80,50,35 82,52,37 82,51,39 82,51,39 82,51,39 83,51,46 82,51,41 84,51,40 88,55,46 91,58,51 98,65,58 90,59,49 82,56,35 87,56,37 86,57,37 90,59,40 92,58,38 99,58,40 99,61,42 103,65,44 102,62,39 98,58,35 100,58,36 105,63,39 106,64,40 109,64,41 109,64,41 112,68,40 116,70,42 116,68,39 118,70,41 118,71,39 120,70,39 123,73,40 124,74,41 122,77,56 114,81,74 116,79,66 111,81,80 114,85,90 110,85,97
97,57,32 97,57,32 97,57,32 99,59,34 96,59,35 95,60,35 100,63,37 103,64,36 104,77,72 106,87,94 105,88,91 106,88,97 106,83,82 108,72,62 112,74,64 108,73,60 104,71,62 102,69,62 102,70,67 99,65,61 98,64,60 99,65,61 98,64,62 96,62,58 97,64,57 98,65,58 100,63,60 99,62,59 99,62,59 97,60,57 101,62,59 100,61,58 98,61,58 97,60,57 98,61,58 100,76,82 90,85,112 92,85,113 94,87,115 94,87,115 94,87,115 94,87,115 94,87,115 93,88,117 94,89,118 94,89,118 92,89,118 90,90,118 89,93,126 90,95,132 89,100,142 89,103,153 88,106,162 92,104,155 59,48,45 55,36,22 54,33,20 59,38,27 64,39,38 58,37,35 74,44,47 60,32,23 58,33,16 58,37,33 81,58,85 74,50,66 45,25,37 74,48,38 95,51,39 112,59,43 113,65,47 96,58,62 81,51,52 114,66,52 100,57,40 110,62,46 99,56,39 98,55,38 96,59,35 103,55,37 96,55,35 92,58,38 91,57,55 71,34,31 109,51,27 115,57,33 82,51,30 83,53,38 85,53,39 89,57,43 83,50,39 81,50,38 82,51,43 87,56,46 89,53,43 90,54,46 87,56,44 88,55,44 95,64,54 89,59,42 83,59,35 88,57,38 92,58,40 90,56,36 95,57,38 93,59,39 97,57,34 98,58,35 100,58,36 100,58,36 104,59,36 107,65,41 107,62,39 109,64,41 107,63,37 111,65,37 115,67,38 115,67,38 119,69,38 121,74,42 124,72,42 126,74,44 121,75,47 121,85,75 121,83,73 112,80,77 110,82,80 107,82,83
99,57,33 100,58,34 100,58,34 99,59,34 101,61,38 102,62,37 103,63,40 104,63,36 105,74,66 111,85,89 109,87,90 109,86,97 105,77,75 112,76,66 114,75,63 111,75,65 109,76,67 103,72,64 100,68,65 99,65,61 102,68,64 101,67,63 99,65,63 98,64,62 98,64,60 101,68,61 101,65,59 101,65,59 101,65,59 102,64,58 102,63,60 102,63,60 99,62,59 99,62,59 100,63,60 101,77,81 97,87,116 95,90,117 94,89,116 95,88,116 94,87,115 95,88,116 95,88,116 95,90,117 94,89,116 95,90,117 93,90,117 93,90,119 90,94,127 92,97,134 91,100,143 91,105,153 85,108,160 92,104,155 55,43,45 51,35,22 54,35,23 57,37,30 59,40,44 75,44,50 76,42,40 65,37,37 65,34,24 64,49,57 67,47,57 67,42,65 63,46,49 51,29,37 87,46,68 87,56,48 98,59,68 85,54,62 60,32,32 89,55,37 93,55,38 90,56,38 92,56,38 87,55,39 89,53,33 96,54,41 84,60,66 65,46,50 85,45,38 93,42,16 102,56,30 97,56,36 84,53,34 85,53,39 85,53,37 90,58,44 89,53,43 84,53,41 84,53,41 89,53,43 87,52,37 92,55,40 87,52,39 91,55,45 95,62,51 91,56,41 86,57,35 88,57,38 90,59,40 92,56,36 94,58,38 97,59,38 100,58,36 102,57,34 99,57,35 103,61,39 107,63,37 107,62,39 106,61,38 107,63,37 109,65,39 112,68,42 115,67,38 115,67,38 119,69,38 118,71,39 125,74,39 126,75,40 127,79,52 120,87,80 119,83,75 113,79,59 105,73,68 107,82,83
101,56,33 106,59,36 102,63,35 98,59,31 103,61,37 103,61,37 106,62,36 105,65,42 110,74,66 113,84,91 111,87,93 109,81,83 110,77,68 115,77,69 114,75,63 112,76,66 105,72,63 104,71,64 101,69,64 102,70,65 101,69,64 102,70,65 103,69,65 101,67,63 101,67,63 101,67,63 106,68,62 106,68,62 101,63,53 103,61,48 103,65,55 100,64,56 98,66,61 97,65,62 98,66,63 107,78,83 101,85,114 97,88,112 98,89,115 96,89,117 96,89,117 97,91,116 97,91,116 97,91,116 97,91,116 97,91,116 97,90,118 96,88,121 93,91,129 96,95,137 92,100,148 95,107,158 90,108,164 95,103,149 62,48,61 59,37,29 49,32,22 55,37,34 77,49,51 77,39,41 83,42,40 69,36,36 60,37,38 80,74,95 65,38,50 65,35,50 117,89,129 96,71,123 66,38,78 68,51,71 93,66,92 84,54,67 88,56,53 85,51,47 92,54,44 95,56,42 89,53,33 98,55,36 85,59,45 89,70,84 62,21,19 97,48,39 82,39,24 93,55,34 90,50,27 87,51,31 84,53,32 84,53,34 87,55,41 89,56,45 91,55,45 90,55,40 91,54,39 88,56,40 91,54,39 91,54,39 89,57,41 89,57,41 90,58,42 96,60,42 94,58,38 91,57,37 92,58,36 97,59,40 97,56,38 97,54,35 106,62,36 106,61,38 105,61,35 103,62,35 108,63,40 107,62,41 108,63,40 111,67,41 114,68,42 114,68,40 115,70,37 115,68,36 116,69,37 120,70,37 124,73,38 125,74,39 124,76,49 121,87,83 115,79,71 111,76,63 111,86,87 107,89,88
102,57,36 107,63,37 107,63,37 104,63,34 105,64,37 105,64,35 110,64,38 109,67,45 105,74,64 110,84,88 106,81,82 108,80,67 108,77,65 112,79,70 106,74,60 114,76,66 110,74,64 107,71,63 104,71,62 104,71,62 104,71,64 103,70,63 106,70,64 106,70,64 105,69,63 104,68,62 108,68,61 107,67,60 103,62,46 105,60,37 104,62,40 104,63,45 101,66,53 98,65,54 100,65,52 103,64,52 102,71,63 100,79,94 101,87,113 98,89,113 97,88,112 99,90,116 98,92,117 99,89,118 100,89,116 98,92,117 97,92,119 97,92,119 99,95,131 100,98,138 95,101,143 93,105,154 92,108,158 79,83,114 67,47,57 63,38,35 62,37,34 69,43,47 74,44,43 79,41,35 77,34,28 68,37,45 60,66,96 74,48,54 88,50,75 125,85,122 115,81,136 94,63,113 76,48,81 38,23,43 41,24,44 73,46,70 90,51,65 116,77,105 101,70,76 87,57,56 98,55,49 70,55,63 68,56,72 72,32,23 86,40,22 104,56,31 106,53,30 93,55,36 89,52,37 92,54,35 85,51,31 87,53,33 87,55,39 88,56,42 89,54,39 92,56,38 93,55,36 90,56,36 94,56,37 96,58,41 91,57,39 91,60,39 90,59,40 93,59,41 100,62,43 95,59,39 89,58,37 95,59,39 98,57,37 98,56,34 106,61,40 110,64,36 109,63,35 109,65,39 111,65,47 112,67,46 112,68,42 111,67,39 114,68,42 115,67,38 119,69,38 121,69,37 121,70,35 124,72,40 125,74,39 125,74,39 126,73,46 125,89,81 118,82,76 113,79,75 111,85,91 111,89,94
100,58,36 106,65,38 111,65,37 107,63,35 109,68,39 109,68,37 114,68,40 113,68,45 105,77,68 114,86,88 109,79,78 109,79,64 110,77,66 113,76,73 111,75,65 115,77,67 108,72,62 106,70,62 105,72,63 105,72,63 104,71,62 107,71,65 108,70,62 108,70,62 109,71,65 108,70,64 113,73,64 108,68,61 105,64,44 110,62,35 108,64,38 105,63,41 103,65,44 103,65,46 102,64,45 108,62,44 103,66,42 98,68,71 107,89,114 103,89,113 100,89,114 101,90,117 100,91,115 101,90,117 103,89,115 100,91,115 98,92,117 99,92,120 98,94,128 99,100,134 95,101,143 93,106,152 95,109,159 71,70,101 84,65,72 66,38,36 61,40,36 73,51,54 72,43,39 74,36,28 71,31,24 63,49,51 97,109,142 82,43,42 90,49,75 83,46,75 67,36,72 55,26,64 45,19,47 38,21,41 47,27,50 73,48,73 87,60,86 115,90,129 68,35,54 75,40,55 78,42,50 45,40,56 55,29,19 83,40,25 122,63,35 114,52,25 98,55,36 92,57,42 93,56,41 93,55,36 89,53,33 87,51,31 83,51,35 85,53,37 87,53,35 89,53,33 89,53,33 92,56,36 99,58,40 104,61,44 99,63,43 96,62,42 94,60,42 90,59,40 97,59,40 99,61,44 92,61,42 96,60,40 99,61,40 101,60,40 106,60,44 108,62,32 109,63,35 109,65,39 113,67,49 111,65,47 112,68,38 110,65,32 114,68,40 116,69,37 120,69,34 124,73,38 124,73,38 127,72,41 126,75,40 125,74,39 126,71,42 123,83,76 120,83,80 113,81,76 112,83,88 112,88,92
104,62,38 105,64,37 113,67,37 111,67,39 109,68,37 111,70,39 116,70,40 113,69,43 105,77,68 114,85,90 108,77,69 110,77,66 111,75,67 111,75,65 112,76,68 111,75,65 113,75,67 113,75,67 108,72,64 107,71,63 108,72,64 110,72,64 110,72,64 112,74,64 113,73,66 110,72,64 111,71,62 109,72,59 110,67,50 119,67,37 116,65,39 114,67,35 111,63,34 112,64,35 114,66,37 116,66,35 115,62,35 109,66,49 99,66,59 99,73,82 110,84,112 106,86,109 104,88,113 105,88,110 107,89,114 104,88,113 104,90,114 101,89,119 98,92,126 99,100,134 98,104,148 97,105,153 89,99,146 66,57,70 76,52,56 72,43,39 61,39,33 70,45,44 70,37,30 73,35,25 71,33,23 68,55,63 116,85,105 137,85,106 88,50,71 41,17,33 66,45,64 142,105,161 129,87,143 123,78,128 121,89,132 97,70,107 93,65,94 73,47,68 70,30,36 75,35,41 70,35,50 70,41,51 88,40,34 131,60,39 112,59,34 99,57,33 96,55,35 96,58,41 92,56,38 94,60,42 90,52,35 90,52,33 89,53,35 90,55,40 94,56,39 96,55,37 97,54,35 98,55,36 105,62,43 105,62,43 105,62,43 105,62,45 102,61,43 98,64,44 101,60,42 99,61,40 99,63,43 102,62,39 103,62,44 109,64,41 109,63,35 108,60,31 110,64,34 114,66,39 112,67,44 116,69,48 116,68,39 115,68,36 119,69,38 120,70,37 122,70,38 127,73,39 127,73,39 128,74,40 125,74,37 125,74,37 122,71,36 119,77,66 121,86,87 116,84,81 113,85,85 115,89,93
108,63,40 108,64,38 109,68,41 107,65,41 107,66,37 111,70,39 112,71,40 113,69,43 108,75,64 110,80,83 109,78,68 113,77,67 116,80,70 114,71,52 112,74,66 110,72,62 112,74,64 112,74,66 108,72,62 107,72,59 110,72,62 112,74,66 111,71,64 113,73,64 113,74,60 114,75,63 112,74,64 111,71,64 106,67,53 119,66,39 117,64,37 118,66,36 117,65,35 114,64,33 115,63,33 120,64,38 118,65,38 115,67,40 109,63,45 104,66,47 103,65,48 103,65,48 109,74,75 109,88,103 104,90,114 107,89,114 107,89,116 104,89,120 101,95,131 99,99,138 99,105,149 97,107,154 82,86,126 74,53,53 78,50,41 70,45,28 64,40,34 66,39,34 63,37,27 68,37,27 61,38,37 157,113,142 177,121,156 159,102,133 136,95,119 69,51,62 95,88,61 63,42,59 72,46,74 84,50,76 90,59,95 113,82,118 82,56,77 57,24,43 41,23,32 57,28,38 72,32,49 72,36,56 95,47,31 104,51,28 96,54,32 100,54,36 98,52,34 95,59,39 95,57,38 96,61,46 91,55,35 89,53,33 89,53,35 89,55,37 91,55,35 96,56,33 101,56,35 104,59,38 104,59,36 109,63,37 110,64,36 114,66,39 118,67,41 105,62,43 98,62,42 101,63,44 109,66,47 108,63,40 107,61,43 109,63,35 111,63,34 111,63,34 111,64,32 114,64,33 118,70,43 124,73,47 120,69,41 121,69,37 120,68,38 123,68,37 124,69,38 126,71,40 127,72,41 128,74,40 125,74,37 125,74,37 125,74,37 126,83,68 120,83,82 118,82,74 121,88,81 112,80,77
107,65,41 106,65,38 107,66,39 107,65,41 110,69,40 111,70,41 111,70,43 116,68,39 110,73,60 110,76,72 112,76,66 110,74,64 107,69,52 109,65,39 111,72,60 112,74,64 112,74,64 112,74,64 109,71,61 108,70,60 110,72,62 111,71,62 113,75,58 114,76,59 116,75,59 117,74,59 114,76,59 114,75,61 110,68,55 116,68,41 117,67,36 117,67,36 112,64,35 113,67,39 112,64,35 115,63,33 118,65,38 116,65,41 114,63,39 112,62,31 117,63,29 122,65,36 115,62,37 114,75,72 105,90,112 112,90,114 111,90,118 106,92,118 100,94,126 99,100,134 100,104,144 102,111,154 84,81,108 78,49,45 77,41,35 69,42,37 62,38,30 63,36,29 65,36,30 73,44,40 148,108,127 166,108,142 148,106,137 154,99,137 139,94,132 121,102,109 119,115,37 210,201,172 45,40,28 50,31,49 124,89,131 88,53,86 72,44,63 53,27,44 49,29,39 50,26,42 64,32,48 70,33,51 100,54,36 101,53,37 102,55,32 100,53,30 102,54,29 102,55,34 102,59,42 96,58,39 97,59,40 94,57,33 92,56,34 93,57,35 98,55,38 102,60,38 102,60,38 103,62,35 107,63,37 108,64,36 116,68,39 120,67,40 120,69,41 108,63,40 104,62,40 103,60,41 103,60,41 107,65,41 108,64,38 107,63,37 114,68,38 116,70,40 116,68,39 117,70,38 119,72,40 124,74,43 124,75,39 123,74,38 124,75,39 126,75,38 124,70,36 126,72,38 127,73,39 127,73,37 125,74,37 125,74,37 125,74,37 124,81,66 121,88,81 119,79,70 113,77,67 112,80,75
111,67,41 109,65,39 109,65,39 109,65,39 111,67,41 110,69,42 111,70,43 114,68,42 111,68,49 111,69,47 111,66,43 109,66,47 110,64,38 105,66,38 113,76,61 113,73,66 113,74,60 111,72,58 110,73,60 110,73,58 112,75,62 111,72,60 113,74,60 114,76,59 119,76,59 118,75,58 115,74,54 111,73,54 115,70,47 116,70,40 117,67,34 117,67,36 116,68,39 117,69,40 114,62,32 119,63,37 117,64,39 115,62,37 113,62,34 117,62,31 122,63,33 125,63,34 122,65,36 119,73,57 108,89,107 110,93,115 105,94,117 107,91,116 102,95,125 101,97,129 103,102,148 95,101,145 84,64,74 85,45,47 80,43,40 70,47,44 58,41,31 57,40,30 62,37,36 90,54,64 191,111,146 166,128,153 147,106,148 140,100,137 122,86,124 104,78,99 88,70,49 206,208,92 112,113,63 76,51,76 143,108,152 95,59,83 64,37,51 54,29,43 47,30,36 50,30,42 58,27,47 68,27,41 98,56,34 101,54,31 103,56,33 102,54,29 104,56,29 103,56,33 103,60,43 98,55,38 99,61,42 98,56,34 97,55,33 94,57,33 101,55,37 99,54,31 99,57,33 103,62,35 106,61,38 107,62,39 111,65,37 117,69,40 119,71,42 111,65,39 111,64,41 111,65,39 105,64,37 99,62,38 108,63,42 107,63,37 114,68,40 114,69,36 116,71,38 117,72,39 118,73,40 120,75,42 125,76,40 127,76,41 128,74,38 127,73,37 129,73,39 128,72,38 130,74,38 130,74,38 128,74,38 128,74,38 128,74,38 126,78,62 126,86,79 114,78,68 116,79,76 117,86,78
111,66,43 109,65,39 109,64,41 108,63,40 111,67,41 109,68,39 110,69,42 114,70,42 115,69,41 114,68,40 114,68,38 114,66,41 109,65,39 108,68,43 110,69,49 113,69,57 111,69,47 113,68,45 111,73,54 108,73,58 111,76,61 113,77,59 116,73,58 119,76,59 118,75,56 117,74,55 120,74,56 121,75,59 119,69,38 120,70,39 120,68,36 119,67,35 117,67,36 117,67,36 117,65,35 117,62,33 117,65,35 116,65,41 111,63,36 117,65,35 122,65,36 122,65,36 118,67,39 118,82,74 113,94,110 112,95,115 110,93,115 110,92,117 105,94,119 106,96,125 100,99,143 83,79,103 89,51,45 91,48,44 82,52,55 79,61,72 68,57,84 92,77,108 138,115,142 150,89,115 140,75,97 143,98,121 145,109,147 126,95,133 108,77,113 88,58,89 94,63,81 108,83,84 120,94,113 121,85,134 93,60,94 94,54,73 63,36,48 54,31,44 56,31,28 71,45,31 89,45,33 107,42,32 95,48,25 98,54,24 101,57,29 100,56,28 107,57,26 103,57,31 103,60,45 97,56,38 104,63,47 103,57,29 102,58,32 100,58,34 105,62,43 102,58,30 102,63,33 108,64,34 111,66,33 111,67,39 110,69,40 111,70,41 113,69,41 117,67,36 124,72,40 124,67,36 122,66,32 111,63,34 109,65,37 115,68,36 115,70,37 114,69,36 117,72,39 117,72,39 118,73,40 122,75,43 125,76,40 128,77,42 127,76,41 128,74,38 129,73,39 130,74,38 131,73,38 129,75,39 130,76,40 129,75,39 127,73,35 130,77,54 129,84,79 124,84,75 126,86,81 125,90,91
111,67,39 111,67,37 112,68,40 108,63,40 107,62,39 108,64,36 108,64,38 113,69,39 114,70,40 114,68,38 115,67,38 114,66,39 110,64,38 108,64,38 112,67,44 115,69,41 116,69,37 116,69,37 114,68,42 116,75,59 110,76,58 113,74,60 115,74,58 117,74,57 117,76,56 119,76,59 118,75,56 121,74,51 124,72,40 124,72,40 122,70,38 122,70,38 119,67,37 121,66,35 118,66,36 119,64,35 115,63,33 117,66,38 116,65,39 118,65,40 121,63,37 114,63,35 113,67,41 117,79,71 109,94,116 109,96,115 122,93,119 134,98,118 118,98,119 116,92,112 108,104,140 84,71,92 157,148,174 195,186,210 142,133,159 117,111,134 92,90,110 70,64,85 119,80,108 154,88,113 120,62,77 119,73,89 101,64,91 98,70,99 113,83,114 123,90,120 125,87,119 132,92,125 138,98,135 131,101,146 112,75,104 96,52,70 60,36,45 79,55,59 149,129,68 87,64,22 124,104,58 94,44,31 107,59,32 107,61,31 107,59,30 105,57,28 122,59,28 113,58,29 107,62,41 103,60,41 111,69,56 111,61,28 109,62,30 106,60,34 107,60,39 108,62,34 109,63,33 112,65,33 115,70,37 111,67,39 114,69,36 114,69,34 115,70,35 115,68,34 121,69,37 126,71,40 122,68,34 122,68,34 123,67,41 124,68,34 123,73,40 114,69,34 116,71,38 115,72,39 118,75,42 126,76,43 128,76,44 129,78,43 131,77,41 129,75,39 132,74,39 132,75,35 133,75,38 132,77,36 132,77,36 132,77,36 132,76,38 136,79,50 131,88,84 126,85,83 125,88,85 127,96,102
114,68,42 114,68,42 108,63,40 104,62,38 104,62,38 105,63,39 106,64,40 112,68,42 113,69,43 110,69,42 111,67,37 112,68,40 109,68,41 114,69,36 115,70,35 116,70,40 115,69,39 114,68,38 115,69,39 119,77,55 111,72,58 115,74,58 116,73,58 118,75,58 124,77,56 121,76,53 120,75,54 122,74,49 126,71,40 127,72,41 124,72,40 122,70,38 124,72,40 124,72,40 119,67,35 120,65,34 123,66,37 124,66,40 118,65,40 118,66,36 117,65,35 117,64,37 117,66,40 115,73,60 114,95,109 113,96,116 138,95,117 198,108,127 135,102,125 150,116,125 113,74,60 140,82,56 140,82,49 135,77,44 122,81,52 104,68,37 80,49,30 63,36,29 137,83,104 136,72,97 110,55,71 93,50,65 74,32,49 73,36,54 82,46,66 87,53,79 112,72,105 144,104,141 132,91,133 129,111,159 118,73,96 98,56,73 58,34,40 66,37,42 135,112,72 178,154,99 72,50,32 99,49,47 110,61,39 111,60,32 115,58,27 117,59,24 174,63,28 121,56,17 109,65,35 112,63,41 116,70,52 117,66,29 111,64,32 110,63,29 114,66,39 114,64,31 114,64,31 114,64,33 112,62,31 117,70,38 116,71,38 119,72,38 119,72,38 116,71,38 119,72,40 123,73,40 122,70,40 121,69,39 122,70,38 125,74,39 125,74,37 124,74,41 123,76,42 123,76,42 121,74,42 126,74,44 130,78,48 132,77,46 132,78,42 132,78,42 133,78,37 133,78,37 130,77,36 133,78,37 133,78,35 134,79,34 132,77,34 136,80,46 132,93,90 127,89,83 126,89,86 124,91,93
112,68,42 112,68,42 108,63,40 105,60,37 104,62,40 105,63,39 105,63,39 109,65,39 112,68,42 115,69,43 116,70,42 116,70,40 114,68,40 115,70,37 117,71,41 117,70,36 119,72,38 120,70,37 121,70,42 124,76,58 115,76,62 115,77,60 118,75,60 120,74,58 125,76,54 124,78,50 123,76,53 124,73,45 124,73,38 121,72,36 123,74,38 125,73,43 124,72,42 122,70,40 121,66,35 124,67,36 126,69,38 122,65,34 121,66,37 121,66,37 121,66,37 117,66,38 118,65,38 112,70,48 120,91,96 112,95,117 132,95,111 161,95,110 134,98,111 143,76,76 122,64,40 109,58,34 99,54,31 99,61,40 96,65,57 91,61,62 98,64,71 145,97,109 128,68,89 115,60,79 117,64,82 109,58,76 102,53,73 104,59,84 136,94,123 148,110,142 151,110,150 153,112,154 141,97,138 154,129,179 121,74,95 97,54,69 67,33,40 65,32,32 77,41,54 89,46,68 102,54,48 87,42,48 115,61,41 118,66,34 114,60,26 125,62,27 181,68,18 128,55,25 115,68,36 118,64,44 113,71,58 113,69,43 115,63,33 113,63,30 116,68,39 116,67,31 116,66,33 116,66,35 118,66,34 120,68,36 117,71,34 126,75,38 127,78,40 122,77,42 118,71,39 121,74,40 123,74,38 122,70,38 123,73,40 124,75,39 124,75,37 124,73,38 127,76,41 123,77,40 123,76,42 126,74,44 130,78,48 134,80,46 135,81,47 134,81,40 136,81,40 134,79,36 134,79,36 135,78,38 136,81,36 137,82,37 135,78,36 137,82,41 134,96,90 124,91,84 123,86,83 121,92,88
