102,94,100 94,88,93 87,83,92 75,73,83 38,38,48 44,43,58 52,51,66 101,94,108 88,83,99 80,76,96 72,73,96 55,58,76 46,47,66 53,57,72 48,50,64 49,52,61 47,50,59 44,44,54 49,45,56 45,43,53 55,55,65 44,44,54 44,42,52 19,18,23 41,42,47 44,45,50 46,46,58 44,44,54 45,45,55 49,49,61 56,56,68 52,52,62 47,50,59 50,53,62 53,53,63 62,61,76 67,68,87 57,56,73 56,54,74 48,50,64 53,55,69 59,58,73 44,44,54 26,25,30 48,47,52 52,50,58 59,57,65 53,53,61 49,45,56 55,48,62 52,50,60 55,53,63 57,57,69 57,57,69 51,53,67 86,85,100 58,58,68 48,48,56 48,46,54 37,37,47 43,45,61 56,58,72 53,52,67 53,56,65 50,50,58 53,53,63 50,50,62 77,79,93 100,100,112 130,130,140 127,127,137 127,127,139 58,57,72 66,66,78 54,56,70 72,71,86 52,52,60 58,58,66 46,45,60 64,72,92 62,63,86 63,64,85 70,68,92 67,65,89 66,64,88 69,67,89 60,58,80 64,62,82 71,72,91 74,72,94 74,70,92 76,74,96 97,91,112 127,121,142 133,124,139 133,124,139 125,113,129 152,140,156 152,140,156 137,125,139 150,136,153 165,152,162 150,137,147 177,163,178 173,159,174 163,147,160 167,151,164 151,133,144 122,102,84 116,101,65 48,42,37 49,48,39 45,39,34 74,69,71 73,64,75 72,63,74 72,64,72 70,64,71 68,61,73 61,59,71 58,55,70 58,57,74 57,59,84 59,67,97 65,73,105 71,78,113 74,84,118 77,83,123
92,85,88 87,80,83 86,82,91 74,70,81 38,36,48 52,51,66 62,58,71 86,79,91 90,85,101 74,71,86 74,76,92 71,69,89 46,44,64 62,63,82 50,52,66 47,50,61 48,48,58 45,43,53 47,43,52 41,37,46 53,51,59 43,41,49 37,35,43 22,21,24 48,46,54 49,49,57 55,55,65 50,50,60 53,53,65 58,57,74 55,53,65 60,58,70 52,52,64 57,57,69 60,58,68 60,60,72 62,61,76 56,56,68 59,58,73 59,58,73 57,56,71 56,52,65 41,37,46 33,31,39 55,53,61 48,46,56 87,87,84 48,46,56 53,51,59 57,55,65 57,56,71 66,62,82 56,57,76 47,55,71 69,68,85 69,65,76 96,94,104 76,74,84 61,57,66 57,55,65 36,39,48 37,40,51 52,52,64 52,53,58 59,63,78 75,83,103 71,78,101 95,103,123 100,101,122 81,79,91 97,95,105 130,128,140 116,114,126 76,74,86 66,65,80 46,45,62 53,55,69 62,61,76 57,56,73 65,63,87 65,63,87 60,61,84 65,61,81 66,62,82 64,61,78 60,59,76 65,63,85 71,69,89 76,72,94 78,74,96 95,91,113 110,105,123 139,129,147 138,126,140 136,126,144 132,122,140 163,153,173 168,158,178 134,126,145 145,137,156 142,128,152 157,143,158 168,154,169 165,151,164 181,167,180 151,139,151 153,141,153 122,107,71 134,111,40 138,110,40 113,96,57 58,53,50 81,83,78 59,57,53 83,76,86 83,77,82 75,67,75 79,70,81 85,77,94 80,78,100 66,69,91 50,56,77 51,56,80 58,66,96 66,74,106 72,80,112 75,85,119 77,86,125
108,98,102 106,96,100 90,82,90 74,70,81 40,38,50 60,58,70 108,101,115 101,92,105 81,77,90 74,71,86 71,70,87 69,67,87 53,52,69 61,63,79 55,57,71 49,49,61 48,46,56 47,45,55 44,42,50 48,46,54 53,51,59 46,44,52 33,31,39 23,22,27 51,49,57 52,50,60 50,48,58 51,51,61 63,62,77 64,63,80 67,65,77 68,66,78 62,59,74 65,63,75 64,62,72 63,63,75 59,59,71 64,61,76 64,61,78 64,64,76 64,64,76 52,48,57 30,27,33 40,38,46 57,55,63 36,41,51 127,79,21 102,72,55 61,64,84 63,64,87 66,61,88 56,58,74 46,52,69 50,57,71 87,86,101 98,96,106 89,89,99 72,72,82 52,50,58 81,81,93 69,69,81 35,36,41 56,56,66 49,52,61 72,78,97 80,87,110 99,111,135 66,75,98 74,75,94 98,98,110 110,108,118 110,108,120 143,141,153 122,119,134 64,63,80 69,67,87 64,62,84 73,71,93 74,72,94 79,77,97 104,100,120 86,83,100 80,75,91 86,82,95 86,81,97 79,76,91 89,85,105 95,92,109 119,113,134 121,113,132 121,113,130 123,113,131 116,107,122 117,104,123 140,130,148 150,140,158 135,127,144 142,134,151 125,117,134 118,109,131 135,124,147 147,137,157 137,124,143 149,139,159 159,143,160 136,124,140 115,103,105 135,115,69 126,98,42 136,108,40 158,134,72 151,128,86 105,90,54 79,63,30 89,77,79 89,81,87 98,90,98 122,115,127 68,70,97 68,75,110 70,78,110 72,80,112 75,83,111 51,57,85 62,70,98 67,80,110 71,81,117 77,86,127
107,97,101 108,98,102 92,84,92 70,66,77 47,45,57 69,62,76 115,108,120 89,82,94 75,70,86 68,65,80 73,72,89 70,69,86 52,51,68 66,65,82 64,64,76 58,56,68 40,38,48 43,41,51 48,46,54 46,44,52 54,52,62 47,45,55 27,26,31 31,31,39 55,53,61 58,56,66 58,56,66 58,58,68 67,64,79 68,65,82 62,60,72 65,63,75 68,65,80 58,58,70 63,62,79 65,64,79 67,64,79 69,66,81 65,65,77 68,66,76 61,59,69 47,40,50 31,29,41 90,85,101 191,150,105 142,79,26 131,78,35 137,78,30 94,73,73 93,84,97 117,84,88 120,75,70 109,74,75 92,85,95 76,76,84 86,79,89 71,71,81 67,67,77 51,49,59 73,73,85 64,64,74 50,51,56 28,28,36 43,46,57 66,70,85 64,67,85 82,89,112 80,88,106 85,89,104 130,127,142 86,84,96 66,64,76 75,73,85 75,73,83 73,70,85 100,97,114 112,107,123 121,113,130 113,105,124 126,118,135 125,115,133 129,119,137 128,121,135 125,118,132 122,112,130 120,110,128 118,110,127 131,123,140 123,113,131 116,107,122 125,118,132 137,127,147 122,114,133 132,119,140 136,126,144 158,148,166 155,150,166 124,119,135 126,121,137 135,125,145 141,130,155 139,130,152 139,131,148 138,129,151 136,128,147 141,131,149 95,86,57 126,101,57 149,120,69 154,125,53 160,135,76 165,139,85 138,115,57 129,106,46 158,134,68 122,110,124 92,84,90 83,78,94 69,69,97 75,77,93 39,40,59 51,56,82 73,83,117 55,66,93 60,71,102 67,77,111 74,84,118 80,87,124
115,105,109 106,96,100 102,91,98 69,62,74 69,62,72 95,83,95 103,92,101 85,78,90 74,69,85 65,62,77 69,68,83 72,71,88 66,65,82 66,65,82 58,58,70 52,50,60 47,45,53 47,45,53 53,51,59 46,44,52 59,57,67 47,45,55 17,17,25 36,34,42 55,53,63 53,51,61 61,59,69 64,61,76 61,58,73 58,55,70 62,60,72 64,62,74 71,68,83 59,56,71 61,58,73 66,63,78 67,64,81 66,63,78 65,65,77 59,57,69 52,50,62 45,41,50 68,64,77 118,105,126 126,92,72 220,121,43 183,93,53 175,94,62 160,83,64 149,77,56 134,69,46 140,80,55 142,76,60 96,66,67 86,74,79 77,82,92 76,76,84 65,65,73 57,57,67 58,58,70 60,60,70 50,50,58 48,48,58 68,66,78 66,66,78 69,68,83 68,70,84 80,79,94 100,100,112 81,79,91 88,86,98 102,98,111 83,79,92 99,95,108 118,111,125 124,117,131 124,117,131 126,119,133 119,112,126 111,104,118 133,125,142 141,133,150 132,125,139 134,127,141 106,97,112 116,107,122 120,111,126 107,98,113 116,107,122 108,101,115 121,114,128 145,137,154 135,123,139 119,110,125 148,138,156 130,120,138 134,124,142 133,123,141 142,132,150 124,116,133 149,141,160 147,136,159 139,129,149 134,126,145 126,121,139 146,138,155 92,81,48 108,84,31 137,108,57 149,122,49 148,124,62 170,141,88 171,143,75 165,138,73 178,153,109 87,76,83 84,76,84 84,79,95 76,72,92 47,46,51 47,44,61 42,44,60 77,84,121 71,82,113 57,68,99 70,77,112 76,83,118 80,85,122
85,78,81 107,100,103 101,94,97 61,55,62 107,94,102 124,111,119 91,83,91 86,82,93 68,64,77 61,59,71 76,73,88 72,69,84 67,64,79 64,62,74 57,55,67 53,51,61 52,50,58 50,48,56 50,48,56 47,45,53 60,56,67 45,41,52 22,20,30 40,36,45 50,48,58 53,51,61 61,59,71 60,58,70 57,54,69 60,57,72 62,59,74 64,63,78 65,64,79 58,56,68 64,61,78 67,64,79 66,63,80 62,61,76 64,63,78 48,47,64 52,51,66 40,38,50 103,103,115 202,153,86 247,135,34 159,84,55 151,82,53 106,61,38 77,43,23 74,43,24 79,44,19 75,40,15 109,64,41 106,68,51 113,96,102 105,97,105 105,106,109 70,71,76 78,78,88 58,58,68 51,49,59 51,49,59 52,50,60 75,71,82 101,99,109 111,107,118 108,104,115 110,106,119 131,127,138 117,113,124 123,119,130 105,98,110 114,107,121 114,107,121 120,113,127 132,125,139 117,113,124 117,113,124 96,92,105 127,123,136 113,109,122 111,107,120 123,119,132 108,104,117 108,104,115 116,112,121 115,111,122 127,123,136 125,118,132 124,117,131 113,106,118 126,117,130 133,123,141 107,94,113 150,140,158 154,144,162 151,142,157 148,138,156 136,124,140 131,123,140 132,125,139 136,123,144 136,126,144 141,137,150 136,133,148 130,126,139 84,73,54 98,82,40 110,91,34 116,97,33 120,98,35 141,120,66 134,115,76 174,155,132 82,70,70 75,70,72 86,79,89 89,85,98 75,70,86 43,43,51 44,39,57 39,38,55 80,86,118 80,88,120 61,65,96 68,69,101 43,48,74 43,50,75
68,62,67 67,61,66 97,95,96 68,61,64 168,155,152 119,107,109 85,79,86 81,77,86 70,66,79 59,57,67 66,63,78 73,70,85 62,59,74 57,55,67 57,55,67 57,55,65 53,51,61 52,50,60 46,44,54 45,43,53 59,55,68 49,45,58 78,76,88 64,61,76 64,64,76 72,72,84 81,80,95 70,70,82 64,61,76 64,61,76 67,62,78 65,62,77 62,58,69 67,64,79 79,76,93 69,66,81 66,63,80 63,64,85 59,65,84 82,88,109 81,84,102 61,57,77 78,61,67 181,94,53 164,84,52 142,72,48 113,60,35 107,64,45 56,31,14 63,38,21 70,39,18 108,72,50 93,55,34 110,62,37 84,61,60 112,99,107 93,84,95 83,81,89 94,90,103 72,70,80 92,85,97 112,108,119 105,101,112 116,112,123 124,120,131 123,119,130 113,106,118 131,127,138 116,112,123 118,111,123 126,119,131 122,115,127 126,119,133 139,132,146 107,100,114 124,120,133 112,108,117 102,98,109 115,110,126 123,118,134 122,118,131 117,113,126 123,119,130 94,90,101 116,112,125 99,95,104 101,94,104 107,100,112 118,114,127 128,120,137 124,117,129 120,111,124 113,108,124 119,111,128 113,104,119 111,102,117 128,118,136 128,118,136 130,120,138 139,131,148 140,132,149 147,138,153 142,133,146 74,71,77 28,25,31 38,35,39 36,31,28 35,29,22 71,60,41 97,83,54 108,94,69 187,171,167 119,106,114 107,96,103 74,69,68 77,69,75 97,85,97 92,85,99 76,72,92 50,52,79 29,35,54 47,53,81 77,82,117 56,62,90 30,36,57 40,49,72 54,62,94 72,77,112
103,97,102 70,67,71 81,78,82 104,97,100 111,104,107 94,92,93 89,86,90 115,112,116 82,79,85 63,59,68 66,62,73 68,64,75 65,61,72 58,56,64 53,51,61 59,57,69 75,72,87 83,80,95 79,74,90 80,75,91 83,80,97 74,71,88 69,66,83 76,72,92 86,83,100 86,83,100 78,75,90 85,84,99 80,77,94 82,79,96 92,87,105 85,82,97 82,79,94 96,93,110 98,100,116 103,99,119 81,84,104 95,101,120 81,87,106 80,88,104 72,79,93 74,81,104 208,121,98 184,98,64 154,85,54 123,64,36 103,55,30 96,55,37 72,45,27 89,62,44 105,76,56 115,77,58 124,88,66 105,64,44 134,112,106 121,109,111 113,107,112 118,110,118 132,125,135 113,106,116 107,100,110 131,124,134 122,115,125 132,125,135 122,118,127 126,119,129 125,121,130 119,112,124 124,117,127 118,111,121 112,105,115 108,104,113 125,121,132 124,120,131 131,127,138 115,111,122 117,113,124 111,107,118 102,97,113 111,107,120 108,104,117 106,102,115 110,106,119 112,108,119 113,108,124 111,107,118 111,104,114 115,108,120 120,113,127 124,117,131 97,93,102 126,119,133 127,120,134 127,120,134 125,118,132 123,113,131 121,111,129 126,116,134 116,106,124 131,124,138 149,142,156 148,139,152 108,100,108 123,116,119 45,38,41 40,33,33 50,43,46 98,91,94 162,152,156 192,180,185 118,108,112 115,103,108 108,98,102 95,87,93 89,82,85 92,79,87 102,91,100 93,85,102 69,72,94 64,70,98 72,78,110 69,77,109 63,71,101 44,53,78 61,70,95 66,74,106 65,72,107 70,78,110
102,100,101 74,71,75 105,102,106 114,109,111 133,128,130 101,99,100 103,100,104 116,113,117 134,132,133 109,107,108 96,94,95 126,121,123 121,116,118 114,108,115 85,79,86 105,98,108 120,113,125 128,121,133 111,102,115 82,73,86 84,77,91 77,73,86 89,85,98 89,81,98 79,76,91 74,71,86 74,72,82 78,77,92 69,66,81 87,84,99 92,87,103 94,89,105 94,91,106 93,90,105 92,91,108 92,91,108 73,70,85 76,72,85 82,78,91 80,78,88 105,98,108 124,110,110 183,93,53 169,92,59 128,64,36 108,52,26 103,56,33 89,51,32 78,52,31 88,59,39 106,72,52 117,76,60 116,75,57 137,96,76 129,103,93 125,117,125 122,118,127 128,117,126 122,113,124 139,130,141 116,107,118 125,113,125 145,133,145 125,118,128 126,119,129 147,140,150 124,120,129 115,108,120 132,123,136 133,126,138 118,111,123 116,112,125 117,113,126 130,126,139 113,108,124 127,122,138 109,105,116 118,114,125 126,122,133 112,108,121 115,111,124 106,102,115 119,115,128 116,111,127 120,115,131 129,121,138 128,119,134 125,118,132 127,120,134 140,133,147 99,95,108 115,108,122 120,113,125 87,83,96 112,105,119 126,116,134 126,117,132 113,104,119 118,109,124 124,116,133 129,122,136 116,107,122 59,48,55 79,69,70 108,96,96 103,93,92 89,79,80 93,83,84 98,86,88 109,99,100 115,105,106 108,101,104 101,90,97 75,67,75 87,80,83 100,87,95 114,106,112 96,91,107 66,73,96 61,69,99 68,76,108 71,77,109 39,45,73 55,64,89 62,70,100 65,73,105 65,72,107 71,79,111
100,95,97 89,83,88 98,92,97 103,98,100 119,114,116 108,106,107 86,85,88 50,49,52 53,53,53 99,97,98 61,61,61 87,85,83 142,137,139 115,107,113 129,121,127 124,118,125 133,127,134 117,111,118 107,99,107 112,104,112 127,118,131 117,110,122 110,103,115 123,114,129 125,121,134 122,118,131 89,85,96 101,98,113 87,83,96 87,83,96 120,116,127 108,104,115 120,116,127 108,104,117 118,113,129 104,100,113 105,103,113 111,107,116 117,110,120 111,108,114 145,139,146 135,108,101 163,83,42 137,67,38 115,56,26 110,54,30 97,51,25 87,51,31 77,51,30 89,60,40 103,68,43 119,78,58 110,70,47 128,91,67 122,96,86 126,118,126 119,115,124 126,117,128 124,117,129 137,128,141 149,142,154 136,127,140 109,100,113 124,117,129 152,145,157 125,121,132 122,118,129 121,114,126 110,103,115 115,108,120 117,110,122 118,114,127 101,97,110 133,129,142 143,138,154 125,121,134 114,107,119 112,105,117 113,106,118 118,111,123 113,106,120 118,111,125 110,103,117 120,116,129 118,113,129 119,111,130 130,121,136 125,118,132 110,102,119 107,99,116 134,127,141 147,143,156 98,94,105 97,93,106 112,105,119 114,104,122 133,124,139 128,119,134 127,118,133 121,113,130 112,105,119 112,103,118 57,47,51 71,61,62 82,70,70 80,70,69 76,69,67 73,66,66 94,84,88 108,98,102 113,106,106 111,101,102 108,97,104 75,67,75 89,82,85 102,89,97 116,108,114 103,95,112 70,78,98 62,70,102 68,76,108 58,64,94 47,54,79 58,67,92 63,71,99 65,73,105 66,74,106 69,77,109
113,108,110 131,126,128 128,123,125 139,134,136 111,104,104 138,133,135 62,61,66 49,50,55 47,46,51 40,39,44 43,43,43 29,29,29 118,112,117 130,123,126 130,123,126 132,125,128 126,120,125 124,118,123 132,124,130 128,120,126 114,106,112 125,119,124 129,123,130 117,105,117 119,112,122 107,101,108 130,122,130 127,120,130 121,113,121 139,131,137 133,125,131 116,108,114 144,136,142 144,136,144 137,129,137 130,120,124 118,111,114 135,124,131 144,137,140 151,143,149 137,123,136 155,92,70 144,74,48 115,57,33 101,48,21 104,53,27 92,47,24 88,52,30 79,50,26 105,71,51 85,49,31 105,66,38 109,71,52 58,50,39 110,81,75 133,125,133 120,113,125 113,106,116 129,125,136 112,108,119 139,132,144 128,119,132 132,123,136 134,127,139 130,126,137 144,140,153 146,142,155 96,89,99 98,92,99 91,84,96 98,91,103 106,102,115 125,121,134 137,133,146 131,126,142 126,119,133 101,94,106 112,105,117 106,102,113 104,100,113 120,116,129 144,140,153 133,128,144 103,98,114 105,100,116 119,111,130 113,108,124 114,107,121 101,97,110 104,100,113 119,111,128 117,109,126 105,101,114 95,91,104 112,105,119 107,100,114 92,83,98 94,85,100 121,112,127 118,111,125 97,90,102 93,84,97 71,61,62 61,49,51 76,64,66 87,77,78 87,77,78 83,76,76 102,94,100 103,92,99 108,98,102 106,98,104 107,100,100 82,75,89 85,80,82 102,91,98 118,108,112 105,96,111 67,70,90 60,71,98 70,78,106 49,56,81 51,58,81 57,66,89 64,71,96 63,71,99 65,73,105 64,72,104
104,97,97 133,128,127 139,134,133 105,100,102 169,162,160 119,114,116 60,61,66 44,45,48 52,53,58 58,58,66 43,44,49 30,31,34 38,35,41 133,130,136 143,136,139 142,135,135 155,145,149 136,126,130 115,103,105 145,133,135 136,124,126 153,143,144 152,142,143 141,131,135 141,131,135 141,131,135 149,139,143 134,124,128 151,141,142 145,135,136 150,140,141 152,142,143 162,152,153 142,132,136 140,133,136 129,122,125 146,136,140 132,125,128 125,118,121 132,124,130 135,125,129 147,80,53 136,74,47 106,55,31 98,50,23 108,62,36 88,47,27 82,49,24 91,60,39 107,71,51 96,72,64 108,70,49 252,165,122 255,208,168 129,92,77 119,110,125 138,131,145 124,118,125 124,117,127 125,121,132 147,143,154 123,121,131 118,116,126 129,125,138 146,142,155 136,131,147 127,123,134 92,86,93 92,86,93 97,90,100 106,102,113 119,112,126 129,121,140 129,121,140 136,129,143 127,120,134 123,119,132 132,128,141 117,113,126 120,116,129 122,118,131 112,108,121 113,109,122 110,106,119 110,105,121 129,121,138 134,129,145 116,112,125 116,111,127 120,116,129 123,119,132 113,109,122 111,104,118 121,114,128 127,118,133 124,117,131 112,102,120 118,108,126 120,110,128 101,94,108 97,90,102 116,107,122 68,61,61 78,66,68 78,68,69 92,85,88 73,62,69 102,90,95 119,107,112 116,105,114 100,92,100 104,96,102 99,92,92 91,84,98 83,78,80 113,103,107 125,115,119 105,98,110 70,73,93 61,72,99 70,81,110 44,51,76 46,52,73 59,66,89 66,73,98 68,72,101 65,71,99 64,70,98
130,123,123 134,129,128 112,110,108 89,84,86 150,141,137 91,84,87 44,43,48 58,59,62 49,50,53 58,59,64 52,53,58 28,29,34 76,74,82 89,87,97 142,132,133 166,156,155 137,126,123 156,145,142 165,153,153 152,140,140 136,125,120 131,122,118 143,132,129 130,119,114 137,126,123 138,127,124 115,103,103 116,104,104 140,129,126 179,168,165 154,142,144 147,135,137 136,124,129 129,118,125 122,114,120 120,114,119 120,114,119 126,118,126 123,112,121 124,113,122 146,123,122 161,79,57 121,56,33 95,47,20 93,48,25 86,44,22 80,46,28 84,53,32 128,64,38 243,143,109 232,137,92 205,121,79 255,194,149 176,99,64 143,91,61 145,132,151 119,115,128 115,106,117 103,99,110 107,105,117 131,127,138 133,129,140 131,127,138 136,132,145 138,133,149 141,137,150 111,107,118 98,92,99 99,96,102 112,105,115 129,122,132 119,115,128 117,113,124 123,119,130 99,95,108 116,107,122 149,142,156 137,133,146 101,97,110 112,108,121 127,123,136 111,107,120 103,99,108 102,98,107 129,125,138 133,125,142 125,120,138 102,100,112 102,98,111 116,111,127 121,113,130 107,99,116 106,97,112 107,98,113 139,131,150 109,104,120 100,93,107 99,90,105 126,117,132 113,106,118 121,112,127 114,107,119 70,63,66 71,63,69 84,74,73 101,89,91 66,57,70 102,90,95 112,100,105 108,102,109 97,92,94 107,97,101 104,93,100 97,89,97 67,64,68 118,104,109 123,113,114 119,111,119 78,79,98 62,75,101 72,80,112 39,45,75 49,52,74 59,65,86 67,70,92 66,68,93 63,66,88 60,63,85
158,149,141 150,144,137 127,120,118 81,76,78 135,126,122 104,97,97 66,65,70 63,63,73 51,51,59 52,53,56 46,45,48 48,46,56 76,73,88 88,85,100 125,113,115 138,125,120 152,139,134 166,153,148 161,148,145 157,146,143 151,142,136 149,136,131 150,139,134 140,128,118 140,129,122 111,100,95 117,104,97 130,121,115 128,118,117 125,115,114 102,92,93 115,105,106 117,107,111 106,98,104 120,112,118 135,124,131 137,126,133 119,111,119 118,107,114 126,113,121 136,115,113 155,76,53 125,57,35 93,47,19 69,28,8 71,35,15 76,42,22 85,51,29 152,74,46 255,165,122 252,136,91 191,109,64 204,114,72 255,153,115 155,99,65 107,94,102 131,124,136 123,108,116 148,139,152 126,119,133 132,128,139 116,114,124 117,113,124 137,133,144 145,141,154 108,104,117 113,109,122 115,111,120 102,98,107 111,104,118 150,143,157 127,123,134 133,129,140 118,114,127 126,122,135 136,127,142 136,128,145 122,120,132 109,105,116 106,102,113 123,121,129 110,108,116 124,120,129 98,94,103 119,115,126 120,116,129 122,118,131 105,100,116 114,106,123 133,125,142 129,121,138 107,99,116 126,117,132 122,113,128 111,103,120 101,96,112 99,94,110 99,94,110 113,108,124 103,96,108 105,101,112 94,85,96 70,63,66 72,64,70 84,74,73 97,85,87 75,66,79 98,86,91 119,107,109 113,107,114 98,91,91 108,98,102 103,93,97 95,87,93 47,43,52 117,102,110 122,112,113 120,109,118 84,82,102 66,77,104 73,79,111 38,42,71 53,56,76 62,63,84 64,65,86 63,61,85 64,62,82 71,64,78
165,151,137 171,156,145 163,152,145 93,81,81 119,107,107 104,97,95 80,79,82 72,72,82 72,72,80 56,57,62 54,53,58 79,75,88 77,72,88 87,83,94 156,144,146 172,159,156 169,156,151 159,146,141 145,132,127 159,146,141 139,129,128 154,140,140 132,121,118 114,105,99 126,115,112 109,97,97 137,128,124 127,117,118 119,112,115 90,85,87 94,87,90 106,101,103 106,101,103 85,78,81 98,91,94 120,109,118 123,115,123 108,101,104 126,117,128 128,117,126 129,121,129 147,89,67 127,65,38 102,50,31 73,35,16 79,36,17 81,40,22 74,43,20 134,59,28 255,153,106 250,140,89 202,115,72 255,162,123 162,107,76 87,58,36 118,106,108 140,126,141 129,121,129 136,129,141 124,117,129 131,124,134 131,127,138 120,116,127 135,133,143 124,120,131 116,112,123 122,118,129 133,129,140 116,112,123 138,131,145 146,139,153 140,135,151 116,111,127 126,121,139 118,113,129 118,108,126 126,119,133 122,115,129 128,119,132 139,130,143 118,109,120 118,111,121 105,96,107 106,97,108 90,81,92 99,95,106 115,111,124 120,116,129 131,123,140 138,130,147 115,110,126 113,108,124 129,121,138 115,107,124 105,101,114 86,84,96 112,108,119 98,94,105 104,100,111 108,101,113 101,97,108 89,82,92 71,64,67 91,85,90 89,79,83 96,86,90 93,87,92 108,97,104 122,110,112 117,112,114 83,75,83 113,103,107 103,93,97 94,86,92 53,45,64 117,105,110 123,111,116 116,104,116 88,84,104 67,74,99 74,80,110 37,42,66 59,55,75 69,65,85 65,63,85 66,61,79 76,67,78 127,113,115
178,162,147 192,176,163 207,191,176 204,188,175 186,169,161 203,190,185 113,106,104 80,80,80 86,80,85 84,79,81 142,132,136 154,142,144 140,128,128 149,137,137 123,112,109 124,111,108 160,147,142 160,147,142 158,147,144 161,150,147 143,133,134 138,128,129 122,112,111 116,106,105 107,100,100 94,84,85 119,112,115 101,95,100 117,107,111 128,121,124 116,106,107 114,104,108 130,120,124 102,92,96 141,131,135 113,103,107 132,121,128 125,117,123 132,124,130 114,108,115 123,115,123 136,112,118 143,58,30 100,48,27 83,42,22 85,42,23 92,46,28 76,47,27 142,67,36 255,149,105 255,146,101 225,130,85 205,127,81 226,127,90 130,73,54 145,132,127 130,116,131 139,128,135 126,119,129 132,123,134 140,132,140 132,128,139 146,142,153 110,108,116 127,123,132 133,129,140 112,108,119 117,110,120 131,124,134 132,123,136 118,109,122 126,122,135 138,133,149 122,117,133 120,115,131 132,122,140 112,105,119 132,124,141 141,134,148 139,132,144 119,112,122 112,105,115 118,111,121 107,98,109 125,116,129 115,108,122 99,95,108 119,115,128 122,117,133 129,124,142 82,74,91 96,88,105 126,118,135 122,114,131 111,107,120 117,115,127 106,102,115 105,101,114 94,90,103 80,76,85 78,69,80 89,82,92 73,66,69 84,78,83 87,77,78 95,85,86 110,104,111 102,91,100 122,110,112 117,112,111 62,54,62 109,99,103 104,94,98 97,90,93 79,71,88 108,98,102 115,105,109 102,91,98 87,83,96 68,71,93 71,73,98 41,42,63 65,60,76 64,61,76 61,57,70 89,76,84 164,148,144 230,212,209
209,191,172 235,217,198 223,204,188 202,183,167 175,161,147 175,163,153 174,162,152 167,154,147 142,129,124 153,142,137 157,146,141 168,152,146 139,127,117 167,154,147 167,156,149 147,136,131 137,126,121 166,155,152 126,114,116 150,138,140 147,135,140 155,145,146 127,117,118 125,115,119 106,99,97 121,114,114 95,93,94 113,108,110 113,106,106 119,112,112 117,107,106 136,126,127 132,122,123 121,111,112 134,124,128 155,145,146 158,148,149 139,132,132 129,121,127 147,139,145 141,131,135 146,134,136 147,83,68 104,46,24 86,41,20 78,37,17 85,43,21 69,35,17 171,86,49 255,156,106 254,143,99 253,148,106 223,129,88 219,129,85 150,96,62 140,117,114 145,141,150 128,115,125 148,142,149 157,149,157 134,127,137 135,127,135 127,119,127 124,117,127 151,142,153 135,127,135 129,121,129 122,115,125 141,134,144 134,127,139 128,121,133 126,119,131 142,135,147 136,129,141 120,113,125 117,110,122 116,112,121 129,125,138 127,123,136 128,121,133 120,113,123 129,122,132 142,135,145 117,110,120 120,113,125 115,108,122 112,105,119 126,119,133 101,93,110 82,74,91 76,71,87 129,124,140 117,112,128 102,97,113 96,91,107 105,102,117 99,94,110 104,99,115 101,96,112 94,90,101 101,94,106 88,81,93 77,72,74 87,77,81 81,70,79 111,97,97 123,114,127 99,88,97 123,113,117 120,110,114 50,42,50 109,99,103 100,93,96 96,86,90 95,85,105 103,99,91 111,100,109 107,95,107 92,84,101 78,73,102 51,49,59 54,51,57 70,63,75 56,52,63 129,122,122 203,190,185 207,191,187 185,171,176
209,191,172 167,148,134 166,150,135 179,165,149 164,150,134 186,171,160 164,149,138 135,120,111 167,152,143 144,129,118 162,147,138 171,156,147 165,150,141 171,156,147 176,160,154 177,164,157 153,140,135 172,159,154 148,134,136 135,121,123 118,104,106 124,110,115 125,113,115 137,127,126 130,120,119 144,134,138 142,132,133 143,134,130 146,136,135 145,135,134 143,132,129 145,134,131 144,135,131 153,141,141 143,136,136 139,129,133 146,134,136 149,139,138 156,146,147 151,139,144 156,142,144 170,154,167 174,165,161 101,66,53 86,40,22 76,38,19 85,39,21 67,36,17 166,88,58 232,133,94 216,131,92 209,125,90 197,123,85 189,128,92 125,91,69 130,118,120 128,117,124 121,113,121 138,132,139 142,134,142 150,142,150 140,132,140 129,123,130 142,136,143 137,129,137 121,113,121 140,132,140 125,117,125 107,101,108 105,101,110 125,121,130 143,139,150 134,127,139 138,131,141 127,123,132 118,111,121 124,117,129 134,126,143 154,147,161 159,152,166 151,147,158 125,121,132 148,139,152 122,113,126 119,112,122 124,117,129 113,106,120 126,121,137 122,118,131 94,90,101 98,94,107 126,121,137 105,100,116 105,100,116 76,71,87 98,95,110 109,104,120 120,115,131 112,107,123 88,84,97 90,83,93 98,91,103 81,75,80 92,82,86 77,66,75 116,102,102 137,128,139 117,106,115 102,92,96 115,105,106 70,62,70 108,98,102 97,90,93 93,86,89 95,86,99 58,51,54 110,99,108 104,92,104 86,82,104 70,65,81 59,55,34 63,58,46 54,48,53 114,105,116 184,170,175 131,118,113 60,50,40 52,45,29
