84,53,30 85,54,31 89,55,35 87,58,36 95,57,36 97,60,34 109,86,99 106,77,71 106,73,66 103,68,53 108,74,56 112,78,60 114,78,56 114,75,61 112,75,60 113,75,58 113,76,61 113,77,59 110,73,58 108,71,58 109,72,59 112,70,46 117,69,40 114,66,37 117,70,38 120,68,38 118,67,41 113,67,41 106,63,44 106,61,40 111,65,37 106,67,53 97,89,108 99,90,114 104,90,116 82,57,69 68,32,26 83,39,29 71,29,34 32,9,8 53,29,21 61,38,25 40,26,31 35,23,37 48,27,42 96,68,89 89,68,94 76,45,63 66,36,51 58,37,52 60,52,69 65,53,69 54,35,49 64,43,60 82,57,58 83,51,46 92,51,35 102,55,32 102,58,32 100,56,28 102,58,30 100,59,32 108,61,38 110,63,40 106,61,38 105,61,35 104,59,36 99,58,38 104,59,36 102,57,36 99,57,35 114,66,39 115,67,40 115,67,42 106,66,43 104,63,43 105,63,39 101,63,46 99,58,38 106,63,44 106,64,40 106,64,40 104,63,43 107,69,50 109,62,39 108,62,34 116,65,37 119,67,35 121,66,35 124,67,36 126,67,37 125,68,37 121,84,83 121,81,74 122,81,79 109,74,75
82,51,28 84,53,30 87,56,35 87,58,36 93,57,35 96,58,37 103,72,64 104,71,62 106,65,47 105,64,37 107,73,55 114,77,62 114,78,58 114,76,59 114,76,59 116,75,57 115,77,60 114,76,59 113,74,60 112,74,64 111,71,62 113,68,45 117,69,40 118,67,39 118,68,37 120,68,38 117,66,38 114,66,41 107,61,45 112,64,37 117,66,38 96,61,46 51,33,42 70,40,41 86,38,22 85,32,16 75,41,37 88,59,64 108,92,119 101,62,61 97,54,37 103,61,50 71,55,84 106,111,158 101,74,100 110,65,88 127,87,120 97,68,94 74,46,65 80,50,65 65,44,59 36,18,29 56,28,30 63,28,29 79,31,25 77,39,29 60,28,14 95,57,36 103,57,27 102,56,26 102,56,30 101,57,29 102,57,36 105,60,37 105,64,37 106,62,32 109,65,39 106,61,38 106,60,32 101,56,35 97,57,34 108,63,42 114,63,37 116,68,41 104,64,41 105,65,42 99,61,40 101,63,44 104,62,40 107,65,43 109,67,43 109,67,45 105,65,42 103,65,44 107,62,41 114,66,37 118,66,36 121,66,35 120,68,36 122,71,36 129,71,36 127,69,34 125,81,80 121,81,76 117,74,70 114,79,80
88,50,29 92,54,33 87,53,31 86,57,33 94,58,38 97,59,38 103,62,42 102,62,37 108,63,40 108,64,38 115,74,54 113,73,50 114,73,46 116,75,57 114,76,59 117,76,58 116,78,61 114,76,59 115,77,60 116,74,63 116,75,59 117,71,41 116,69,37 114,69,36 120,68,38 123,68,39 115,67,38 113,66,43 91,59,54 61,33,20 83,37,23 89,29,15 93,33,19 90,36,27 60,36,45 100,85,105 109,95,119 107,93,121 103,73,72 98,55,38 95,58,34 116,70,100 78,52,80 36,20,33 45,26,42 57,28,52 62,37,62 75,39,47 75,35,39 79,36,48 60,29,47 59,35,44 89,55,35 90,52,33 90,49,31 87,46,26 82,33,13 98,45,29 66,28,20 99,60,46 102,56,26 107,59,30 102,58,30 98,55,36 105,64,48 109,63,35 110,64,36 114,63,35 110,62,33 103,57,29 104,57,34 100,58,36 110,64,36 107,63,37 116,65,37 123,68,39 117,64,39 109,64,41 112,67,44 116,70,40 114,68,42 113,67,41 110,68,44 113,68,45 111,66,45 113,67,41 120,68,38 119,67,37 125,69,35 128,72,36 130,72,39 129,73,37 128,79,68 119,79,74 117,84,88 110,86,102
87,51,29 89,53,33 84,53,32 89,58,35 96,58,37 96,61,36 104,62,40 105,63,39 105,63,39 106,64,40 110,69,42 114,70,42 114,68,38 113,71,49 117,76,58 119,76,59 117,76,60 116,75,59 117,75,62 117,75,62 118,71,48 119,69,36 120,68,36 115,67,38 117,65,35 116,66,35 117,64,37 117,64,37 109,65,39 113,67,39 111,65,37 97,48,26 113,82,88 109,96,117 119,96,123 116,98,125 108,92,119 109,93,118 105,69,61 99,58,38 98,53,46 58,27,49 44,23,51 75,58,90 86,63,92 76,54,76 52,29,42 37,18,34 59,23,33 82,40,45 73,35,56 62,27,44 89,51,34 88,50,33 88,52,32 87,51,29 93,47,29 81,32,21 79,32,11 79,40,26 56,25,6 110,57,30 113,53,32 104,61,42 115,67,61 113,62,34 110,62,33 112,64,37 111,63,34 109,61,32 105,61,35 106,61,38 109,63,35 115,67,38 116,68,39 117,66,38 117,64,37 120,69,41 116,70,42 118,70,41 117,71,43 116,70,44 114,69,46 117,71,45 110,68,46 113,68,45 120,70,39 121,69,37 126,70,36 129,73,37 130,73,42 130,74,40 124,76,58 128,89,88 121,89,103 118,99,117
84,50,30 84,50,32 85,54,33 90,59,38 97,59,40 99,63,41 107,62,41 105,63,39 108,63,40 109,64,41 111,67,37 114,68,42 115,68,36 117,70,38 118,76,54 118,75,56 115,77,60 117,76,60 119,76,57 122,76,58 125,73,43 120,70,37 122,71,36 117,67,34 118,66,34 116,69,35 119,67,35 119,67,35 117,66,38 114,68,38 112,68,42 111,67,39 112,73,70 117,95,119 174,89,102 180,98,110 133,98,115 109,69,46 109,62,30 106,61,40 101,55,68 89,49,68 111,81,137 106,81,133 93,63,94 74,46,67 44,25,39 62,43,59 74,46,75 72,38,64 55,20,25 75,34,43 76,41,46 87,50,37 87,49,28 89,53,31 93,51,27 98,54,24 76,37,23 74,35,23 79,33,17 85,39,23 64,31,22 101,65,47 109,64,57 109,60,38 111,60,32 111,63,34 110,62,33 110,63,31 106,62,34 108,64,38 116,69,37 121,71,38 114,68,40 108,63,42 109,64,41 116,68,39 119,72,40 118,73,40 121,74,42 122,75,43 118,72,42 121,75,45 121,75,49 116,71,48 121,70,42 125,73,41 129,73,39 130,74,38 132,76,42 127,73,37 118,75,58 123,91,105 118,91,105 115,90,102
83,49,29 86,52,32 85,54,35 89,55,35 97,56,38 100,63,39 107,62,39 107,62,41 107,66,39 109,68,41 109,65,37 109,65,37 112,68,38 116,69,35 119,77,55 119,76,57 115,77,60 117,74,57 119,76,57 121,75,57 125,75,42 125,74,39 124,72,40 123,73,40 122,70,38 119,69,36 120,68,36 122,70,38 120,68,38 116,65,37 114,66,39 114,63,35 112,69,54 129,99,114 184,93,101 255,118,103 219,97,90 122,66,30 114,63,24 110,61,39 143,91,114 81,67,67 67,54,51 39,27,43 110,75,106 70,43,67 48,28,40 49,29,39 71,33,35 100,63,48 55,27,25 63,29,36 58,31,43 88,44,43 88,46,33 86,52,30 87,51,31 88,50,29 98,56,34 89,48,32 81,39,28 89,36,22 76,34,21 68,35,26 80,48,45 110,67,50 109,62,30 110,65,32 112,62,31 110,63,31 111,63,36 111,65,37 119,72,40 124,72,42 121,71,40 115,69,41 114,68,40 117,69,42 121,70,42 118,71,39 121,76,43 123,78,45 121,75,45 121,75,45 121,75,47 122,76,50 125,75,42 126,75,40 129,75,39 131,75,39 130,74,40 129,73,37 116,73,54 124,98,115 110,85,97 115,93,115
81,52,32 84,53,32 85,54,35 94,58,40 92,59,34 96,58,37 103,61,39 106,64,40 108,64,38 109,65,39 106,65,38 106,65,36 112,69,36 119,69,36 122,76,58 120,77,60 120,77,60 119,76,57 120,77,58 122,77,56 125,76,40 126,75,38 126,75,40 126,75,40 124,72,40 126,71,40 121,69,37 120,68,36 120,68,36 121,66,37 118,66,36 115,63,33 115,69,53 128,98,111 213,98,87 255,148,102 255,148,49 162,67,20 118,65,40 140,95,101 138,95,117 116,89,113 125,124,70 113,101,91 88,64,98 88,60,89 58,35,46 59,40,44 104,74,59 159,123,76 44,25,32 57,34,45 58,33,45 98,48,54 86,50,42 84,48,30 88,51,36 92,53,39 98,55,38 101,55,37 117,57,34 121,27,6 96,33,9 87,33,13 153,34,0 109,34,7 111,65,37 112,64,35 113,63,32 113,63,30 111,64,32 116,69,37 124,72,42 124,72,42 121,72,36 121,69,37 119,69,38 117,70,38 118,72,42 117,71,41 122,77,44 123,78,45 121,76,41 124,77,43 127,77,44 128,79,43 127,76,39 127,76,39 129,75,39 130,74,38 128,74,38 125,74,35 120,74,48 125,98,110 117,100,120 108,94,122
78,47,28 82,51,30 89,55,35 89,58,37 103,61,39 100,63,39 105,63,39 104,62,40 104,65,37 105,65,40 104,62,38 105,64,37 111,68,35 115,68,36 119,76,57 119,76,57 122,76,58 122,76,58 120,78,56 124,77,54 126,75,40 129,75,39 125,74,39 127,72,41 126,75,40 128,73,42 127,73,39 124,73,38 124,69,38 120,70,39 120,67,40 120,67,40 119,69,54 145,99,112 255,134,88 255,155,83 255,152,6 181,78,36 180,152,171 131,98,121 130,91,119 72,44,65 72,45,59 112,68,99 105,84,128 79,53,83 55,32,43 48,31,37 75,51,55 56,31,28 82,46,54 54,32,40 70,41,48 123,62,57 81,41,36 79,44,29 85,50,37 89,54,39 98,57,41 106,58,40 120,59,23 246,80,7 181,85,45 135,70,58 255,145,14 255,111,25 115,69,39 114,66,37 114,64,31 115,60,29 109,63,33 113,67,37 121,71,38 123,73,40 125,75,42 121,71,40 118,70,41 117,72,39 116,73,40 119,76,41 123,76,42 124,77,43 126,80,43 131,82,46 129,79,46 128,79,43 127,76,37 129,75,39 130,76,40 131,75,39 128,74,38 125,74,37 120,75,42 121,90,96 114,99,119 102,86,103
73,43,28 71,46,29 82,51,30 87,56,33 92,58,36 94,60,38 103,61,39 105,63,39 104,62,40 106,61,40 100,58,36 102,60,38 105,64,37 111,65,37 118,72,56 121,75,59 120,77,62 120,78,56 122,78,52 124,78,52 127,76,41 129,75,39 129,75,37 131,75,39 129,75,39 131,75,37 129,73,39 129,73,37 129,73,37 126,71,40 123,68,39 126,69,40 124,71,46 149,100,101 255,154,95 255,144,92 186,143,139 119,60,30 131,74,43 121,74,63 111,68,83 106,68,91 124,74,101 128,82,114 113,95,147 80,45,76 61,36,48 53,30,41 63,34,41 68,32,40 54,30,39 69,40,47 122,60,51 191,85,58 111,59,56 98,58,60 128,102,111 84,56,47 91,55,35 100,57,38 123,55,17 255,97,25 220,69,18 150,63,40 234,79,9 255,102,37 114,64,31 114,64,33 116,66,33 109,62,28 105,62,43 107,71,53 116,70,42 119,71,42 122,75,43 121,74,42 120,74,44 124,79,46 120,77,42 118,75,40 119,76,43 122,77,44 129,80,40 132,83,43 132,80,48 130,76,42 129,76,35 132,77,36 130,76,38 132,76,38 129,75,37 125,74,37 116,72,42 121,95,104 113,104,126 108,84,100
73,42,30 71,43,30 71,44,26 81,52,30 81,52,28 87,56,33 99,59,36 105,64,37 103,62,42 99,58,38 102,61,41 101,61,38 104,59,36 107,61,35 118,70,52 118,75,58 120,74,56 122,77,56 122,78,52 125,79,53 128,79,43 130,76,38 132,76,38 133,75,40 132,76,38 133,75,40 132,74,39 131,73,40 129,73,37 129,72,41 131,72,44 130,72,39 131,73,51 152,101,104 255,160,98 255,131,91 255,202,5 222,107,17 137,79,53 125,95,96 81,43,37 99,58,72 138,80,100 128,81,120 116,91,132 74,35,63 61,34,46 60,33,47 84,43,52 97,47,53 109,57,54 135,67,63 189,92,68 177,73,45 134,75,58 113,66,45 116,76,67 88,65,76 107,80,75 98,57,39 112,58,24 255,86,15 183,74,18 134,59,30 211,67,16 255,101,46 117,65,35 116,67,31 114,64,33 111,61,28 106,65,49 104,71,62 114,65,43 116,68,41 124,74,43 124,74,41 122,75,43 123,76,42 118,75,42 119,75,45 121,76,43 124,77,43 127,78,40 132,81,44 132,80,48 132,78,42 133,78,37 133,78,35 131,78,37 133,78,37 127,76,37 123,74,36 116,72,46 117,92,91 114,99,119 104,80,89
66,38,25 66,40,26 65,45,25 70,50,32 74,49,30 80,54,31 96,58,37 101,60,40 99,58,38 99,58,38 105,59,41 105,60,39 105,60,37 108,61,38 117,70,49 119,76,59 120,78,56 124,78,52 126,77,55 128,77,53 130,77,52 134,75,45 134,76,43 132,74,39 133,77,41 132,76,40 133,75,38 131,75,39 131,75,39 130,72,37 132,74,39 132,73,43 137,82,67 196,118,117 255,190,72 255,192,45 255,217,38 209,140,107 134,116,141 65,28,25 84,38,38 144,90,113 144,82,111 147,115,168 107,69,101 66,34,50 54,31,42 51,31,41 62,33,38 100,45,41 164,66,49 174,64,42 167,68,49 126,50,37 81,41,43 86,59,52 94,58,48 98,55,40 122,75,64 102,69,69 122,63,33 255,116,13 222,86,14 162,47,0 229,75,14 255,122,30 121,64,33 112,66,27 114,67,35 108,63,28 103,65,44 105,74,66 109,64,43 112,68,38 123,73,42 121,74,42 123,77,40 124,78,41 121,76,43 121,75,45 127,78,42 129,78,41 131,77,41 130,79,40 132,81,42 132,81,42 134,81,40 137,80,40 137,80,38 134,77,35 132,76,38 131,75,39 119,71,44 123,94,90 112,88,94 115,91,109
71,44,28 68,40,27 67,42,25 66,46,26 71,49,29 78,52,31 85,54,31 94,58,36 93,57,35 94,58,36 103,60,41 105,60,39 107,62,39 110,64,38 117,70,47 121,76,55 124,77,56 125,79,53 127,79,54 129,78,54 129,78,52 134,78,52 134,76,50 130,77,52 134,76,43 133,75,40 135,77,40 134,76,39 134,76,39 133,75,40 133,75,40 132,74,39 141,86,75 255,133,103 255,191,68 255,201,41 166,137,142 151,95,73 165,95,33 141,78,54 124,76,72 154,98,122 142,87,115 139,109,161 105,65,98 67,37,52 51,29,37 53,33,43 67,38,45 100,51,52 143,63,49 167,74,53 163,69,46 136,59,44 112,54,40 62,46,44 89,56,47 98,61,48 102,59,40 113,60,33 152,82,56 255,125,28 255,92,15 225,70,18 252,85,33 255,108,15 126,68,35 114,65,27 114,66,37 110,63,29 99,63,45 107,76,68 110,67,48 114,68,38 118,70,41 123,73,42 124,77,43 123,77,40 123,76,42 123,76,44 130,79,44 131,77,39 131,77,39 134,80,42 133,82,43 133,82,43 134,81,40 137,80,38 140,80,37 139,79,36 137,80,38 130,77,36 127,71,45 122,84,76 125,107,118 113,94,112
75,42,33 71,38,27 69,43,31 65,44,29 66,46,28 78,51,33 86,52,32 89,55,35 87,53,33 91,55,35 97,56,36 102,60,38 109,63,37 110,62,35 117,69,44 122,78,52 126,77,55 128,76,55 129,78,54 129,78,54 138,80,54 138,81,50 137,78,48 137,79,53 138,78,53 135,77,44 135,77,40 134,76,39 134,76,39 137,79,42 133,75,40 132,77,46 155,105,113 255,160,123 209,164,161 179,101,34 255,196,18 255,165,25 154,81,24 129,86,71 85,35,29 159,105,126 140,98,127 128,92,130 106,58,84 68,31,47 57,34,45 62,37,49 85,38,43 125,59,54 152,69,54 188,85,72 134,57,40 145,73,56 96,48,23 135,68,43 103,65,57 87,63,69 103,65,46 109,65,39 121,63,37 255,116,42 255,95,4 197,69,28 255,93,39 255,117,8 133,70,39 121,67,33 118,66,34 114,67,35 110,67,52 105,73,68 111,75,67 117,69,42 119,72,40 123,76,42 124,77,43 129,78,41 128,77,42 121,74,42 127,76,41 132,76,38 134,80,42 135,81,43 134,81,40 132,81,42 138,81,41 138,81,41 142,82,39 140,80,37 137,80,36 134,77,35 126,74,44 122,84,67 122,109,128 111,86,100
72,41,31 73,41,27 72,46,32 65,45,27 68,46,28 70,48,28 81,52,32 87,53,33 85,54,33 89,55,35 93,55,34 102,60,38 107,63,37 114,62,32 121,69,39 126,78,53 128,76,55 129,78,54 129,76,53 132,79,54 142,80,51 139,80,52 139,79,54 137,79,53 137,78,50 137,79,46 135,77,40 133,77,41 134,78,40 137,79,42 135,77,40 137,76,42 132,80,48 255,115,57 255,132,3 255,212,29 255,212,22 255,184,35 136,90,51 124,78,60 205,123,67 148,90,105 132,96,134 130,92,128 118,69,89 87,46,60 61,38,49 77,46,54 126,58,54 145,64,55 147,64,49 154,62,48 110,45,33 81,41,34 82,44,34 117,59,26 130,68,30 160,103,72 93,70,71 107,61,43 123,65,39 255,100,42 255,96,13 204,81,23 255,109,16 255,115,8 136,70,38 122,68,34 120,69,34 122,68,34 112,70,57 110,76,72 113,75,69 115,70,37 123,73,42 126,76,43 127,78,42 130,79,42 129,78,43 121,73,44 123,76,44 128,77,40 136,80,42 137,81,43 136,81,40 138,82,44 139,82,40 140,83,41 139,82,40 139,82,40 135,78,36 132,76,38 128,76,46 117,79,71 121,99,123 105,76,81
