83,49,31 84,50,32 85,51,29 90,56,34 90,59,36 93,59,37 96,60,38 88,57,45 105,86,102 103,83,95 102,76,80 105,73,68 106,77,71 108,75,68 112,76,68 115,78,65 113,76,63 113,76,63 114,76,66 110,75,62 112,75,60 113,74,60 113,77,59 113,77,59 112,75,62 111,72,60 107,72,59 107,70,57 107,65,43 106,65,47 109,68,48 105,70,55 104,68,60 102,69,58 101,68,57 106,76,77 101,82,98 97,86,113 94,87,115 99,86,107 102,86,111 103,87,112 102,88,114 98,92,117 96,90,115 94,89,116 94,89,116 95,90,117 94,91,120 94,91,120 94,91,118 95,92,119 90,90,118 80,61,63 88,57,49 75,44,32 69,43,33 80,52,50 77,46,38 81,41,32 79,39,32 60,34,38 97,86,120 64,48,65 62,43,57 43,24,28 76,43,34 77,45,31 78,50,41 94,73,92 85,56,52 88,51,38 89,53,35 87,52,37 92,55,40 95,57,38 94,58,38 95,57,36 98,55,36 98,55,36 101,55,37 104,56,38 104,58,40 105,59,41 100,58,36 99,57,35 99,57,33 99,59,36 103,62,44 101,60,40 105,62,43 110,63,40 107,62,41 104,63,45 99,58,38 101,65,45 96,62,42 98,64,44 96,62,40 96,62,42 96,60,40 93,59,39 90,59,40 91,57,39 92,58,38 95,59,39 104,63,47 105,60,39 105,62,43 102,61,41 102,64,43 103,60,41 107,60,39 109,62,39 110,64,38 110,62,35 115,63,31 117,65,33 117,65,35 115,63,33 119,65,29 121,65,29 115,73,62 116,81,86 114,76,70 114,76,68 116,86,85 107,81,85
85,51,33 85,51,33 82,51,30 87,53,31 87,56,33 93,57,37 93,59,37 87,60,44 106,87,105 107,86,101 100,71,67 108,76,73 107,75,70 110,74,66 112,77,64 115,78,63 114,77,62 113,76,61 112,75,62 107,71,61 112,75,60 113,73,64 113,75,65 112,75,62 109,71,61 110,70,61 110,71,59 111,70,54 113,67,41 114,66,39 113,67,41 109,67,45 112,69,50 109,66,47 110,68,46 109,68,41 106,69,54 99,77,99 101,86,106 98,88,108 100,90,110 102,88,114 100,90,110 99,88,113 97,88,114 96,89,117 97,90,118 97,90,118 96,93,120 98,93,122 98,93,120 98,93,120 87,77,97 89,59,58 89,57,54 76,44,39 74,45,39 84,55,51 82,49,40 78,39,27 77,41,35 59,49,67 77,63,87 70,51,65 38,21,27 51,30,28 70,42,29 73,43,28 80,53,46 95,75,87 86,53,53 88,51,36 88,52,34 89,52,39 89,54,41 94,58,40 96,58,41 98,57,37 98,57,37 99,58,38 96,58,39 95,57,38 102,61,43 102,56,40 102,62,39 100,58,36 100,59,32 102,60,38 101,60,42 101,60,42 103,60,41 106,61,38 108,63,40 105,63,39 108,68,45 105,65,42 102,61,41 103,62,42 96,60,40 94,60,40 97,59,40 99,61,42 94,60,42 92,58,40 95,59,41 99,63,43 106,60,42 103,60,41 103,62,42 104,66,47 108,70,53 104,61,42 108,59,39 110,62,37 110,64,38 111,65,37 119,64,35 119,64,35 119,64,33 120,65,34 117,65,33 118,66,34 116,71,48 114,79,80 120,81,78 116,78,72 113,80,82 116,85,93
82,53,33 82,53,33 81,52,32 83,54,30 91,57,37 93,57,37 92,58,38 90,59,40 106,90,107 102,80,88 105,74,66 107,76,66 105,74,64 106,73,62 114,77,64 115,78,63 115,78,63 114,77,62 111,76,63 108,73,60 112,74,64 112,74,64 112,75,62 112,75,60 108,70,60 107,69,59 109,72,57 109,71,54 119,68,40 118,68,37 115,67,38 115,67,40 115,67,40 117,66,40 118,67,39 118,66,36 110,64,36 101,66,53 95,67,58 99,82,102 104,87,109 104,83,109 106,86,109 103,87,112 100,86,112 96,91,118 97,92,119 98,91,119 98,91,119 103,94,120 99,88,113 59,46,65 43,28,36 32,17,25 29,17,31 28,16,30 30,18,23 34,22,24 65,38,33 74,43,33 76,44,39 90,70,91 76,55,74 72,48,66 69,46,57 54,32,37 67,43,37 70,43,27 79,54,51 93,74,88 84,54,53 85,48,33 87,51,33 87,50,35 89,54,39 94,57,42 98,62,44 96,60,40 98,62,42 100,62,43 97,59,38 97,59,38 101,60,40 107,61,43 105,65,42 106,61,40 105,61,35 102,57,34 103,60,41 100,57,38 102,59,40 106,61,38 105,60,39 103,61,39 109,64,41 109,64,43 111,65,39 109,65,39 101,64,40 102,64,43 106,64,42 105,64,44 98,62,40 95,59,39 98,57,39 101,60,42 104,61,42 107,61,43 106,61,40 107,64,45 107,69,50 107,61,43 111,62,40 111,63,36 110,62,35 111,63,34 119,64,35 119,64,35 120,65,34 119,64,33 117,65,33 118,66,34 118,70,41 114,78,72 118,81,78 115,78,75 116,83,87 115,84,92
84,53,30 84,53,30 85,54,31 84,53,30 90,56,34 93,57,35 96,60,38 91,60,41 108,84,100 104,76,76 104,73,65 108,74,70 104,71,62 105,69,49 111,76,61 114,78,58 113,77,57 114,77,62 113,76,61 114,75,61 113,74,60 113,76,63 113,76,61 110,74,64 110,73,60 109,70,58 109,72,59 110,73,60 115,71,45 119,67,37 118,68,37 117,66,38 117,70,38 118,68,37 121,66,35 118,65,38 113,67,37 104,66,49 98,66,50 103,64,52 104,66,45 95,67,67 107,83,99 101,87,111 100,89,112 97,91,116 98,91,119 88,75,94 53,34,41 60,32,34 66,37,33 58,31,26 29,12,15 22,8,10 26,14,16 28,18,19 19,13,18 25,19,26 27,19,27 32,17,25 102,74,91 98,77,103 78,56,78 73,43,56 59,35,44 46,26,36 39,24,34 66,49,52 79,60,74 77,56,71 80,58,66 92,67,68 94,63,55 85,52,43 89,53,35 94,53,37 99,57,35 99,57,35 99,57,33 100,56,28 104,58,30 102,58,32 102,60,36 108,59,37 108,63,40 111,66,45 106,61,38 104,60,34 105,60,39 99,56,37 100,58,34 102,61,34 102,57,36 100,58,36 108,62,36 110,63,42 117,66,40 114,68,38 111,64,43 105,64,44 105,63,41 106,64,40 106,63,44 99,61,44 99,61,40 102,61,43 106,63,44 105,63,41 107,65,43 105,64,44 104,66,47 106,65,47 109,62,39 109,61,36 109,63,35 114,66,37 118,66,34 121,66,35 123,66,35 123,67,33 125,66,36 126,69,38 121,69,37 125,87,89 121,81,74 118,78,73 119,81,83 107,76,82
86,52,30 86,52,30 89,55,33 87,56,35 88,59,37 93,57,35 96,58,37 96,62,42 110,84,88 103,73,72 105,74,66 110,75,62 103,66,42 103,67,45 111,79,63 115,79,57 113,77,55 115,77,60 114,76,59 115,77,60 113,75,58 114,76,59 113,77,59 114,76,59 111,73,56 109,72,59 111,72,60 109,72,59 113,71,47 115,70,37 117,66,38 118,67,41 116,69,37 117,70,38 119,67,35 116,68,41 111,64,41 109,64,43 108,62,44 110,62,37 116,66,35 106,65,38 103,62,42 97,89,106 96,84,98 70,51,58 66,29,28 80,38,27 81,42,28 76,37,23 71,32,29 70,38,54 91,57,53 98,61,46 94,57,42 90,57,46 79,58,75 78,67,92 83,71,101 95,62,83 91,53,76 91,63,94 93,60,90 94,58,78 79,46,65 76,46,61 71,50,65 50,40,60 37,25,39 40,22,31 48,24,30 62,29,29 55,23,18 61,32,28 78,50,41 92,57,44 100,55,32 101,57,29 103,57,29 101,57,31 99,58,31 98,57,30 100,59,32 108,63,42 106,62,36 106,65,45 107,63,37 107,63,35 103,61,37 101,61,38 105,61,35 105,61,35 104,59,38 100,58,36 107,61,35 113,67,41 118,65,38 117,66,38 116,65,37 105,65,42 104,64,41 103,63,40 103,62,42 100,62,43 100,57,38 107,61,43 109,63,45 106,64,40 109,67,45 106,64,42 103,62,42 103,65,46 107,62,41 109,63,37 111,63,36 118,66,36 121,66,35 120,65,34 122,68,34 121,70,35 127,69,36 128,72,38 124,69,38 128,89,88 121,81,76 119,76,70 110,71,68 111,80,88
85,51,29 85,51,29 89,55,33 90,56,34 87,58,34 93,57,35 94,58,36 93,59,39 105,69,51 105,68,53 106,65,47 107,63,37 109,63,35 106,66,43 111,76,61 114,76,59 114,78,58 115,77,58 115,77,60 113,77,59 117,76,58 114,76,59 114,76,59 113,75,58 113,75,58 114,75,63 110,73,58 115,73,60 115,69,41 117,69,40 118,67,39 115,69,41 119,67,37 119,67,37 119,66,39 118,67,39 114,66,39 111,64,43 110,62,44 99,67,51 92,63,57 76,51,52 55,30,31 62,25,22 84,33,23 83,34,14 86,35,25 68,34,30 68,46,54 86,65,80 109,95,119 103,89,115 101,61,54 106,53,37 99,55,43 99,58,72 53,30,57 52,45,75 84,86,129 89,69,106 106,61,86 127,87,122 115,89,119 76,40,53 60,31,38 66,35,43 68,36,50 63,38,52 41,21,31 57,28,24 68,32,24 75,38,23 75,32,15 83,37,21 88,40,24 68,24,12 77,47,32 95,56,42 102,55,34 100,55,34 100,55,32 102,57,34 102,58,32 107,60,39 106,60,42 104,63,45 104,60,34 110,64,34 108,64,38 107,62,39 108,62,32 100,56,26 100,55,32 101,56,35 97,57,34 101,61,36 113,62,34 111,63,36 109,65,39 107,65,41 107,65,41 102,62,39 103,62,44 104,63,43 106,64,42 112,68,42 111,65,37 108,64,38 111,67,41 107,65,41 105,65,42 103,65,46 108,63,42 110,63,40 114,66,37 122,67,36 121,66,35 122,67,36 126,70,36 126,70,34 130,72,37 129,71,34 127,68,38 131,86,81 121,83,75 116,78,70 111,78,80 108,83,95
88,50,29 92,54,33 92,54,33 87,53,31 86,57,33 91,57,37 93,57,37 99,61,40 103,62,42 100,63,37 105,64,37 109,64,41 108,64,38 109,67,45 113,72,52 116,75,48 114,73,46 116,74,52 114,76,57 114,76,59 117,76,58 114,78,58 116,78,61 114,76,59 115,77,60 115,76,62 115,77,60 115,74,58 117,71,41 116,68,39 116,69,37 115,67,40 120,68,38 122,67,36 120,68,38 115,67,38 113,66,43 102,69,62 66,37,31 61,30,20 83,37,23 91,36,23 93,33,21 93,33,19 90,36,27 73,40,40 69,53,66 118,101,121 109,95,119 108,94,122 110,94,123 100,70,69 98,55,38 96,58,37 94,53,51 104,62,107 78,52,80 49,30,48 38,21,27 62,43,59 57,28,52 100,74,102 72,42,57 79,39,43 75,35,39 73,31,38 71,32,46 57,26,44 59,35,44 83,51,37 89,51,32 92,50,28 90,49,31 88,50,31 85,40,19 83,34,14 98,45,29 75,32,24 78,40,30 98,58,35 102,56,26 105,57,28 104,56,29 101,57,29 98,55,36 100,58,36 106,64,42 107,61,31 110,64,36 112,64,37 110,63,31 109,61,32 103,57,29 104,57,34 100,58,36 103,61,39 110,64,36 110,64,38 108,64,36 118,67,39 123,68,39 117,64,39 116,65,41 109,67,45 112,67,44 115,69,41 114,68,38 113,67,41 113,67,41 112,68,42 111,66,43 106,68,49 111,66,45 110,64,38 115,69,43 120,68,38 119,67,37 122,67,36 128,72,36 129,73,37 130,72,39 130,74,38 133,72,36 133,84,73 119,79,74 119,81,83 113,84,94 105,85,106
88,52,30 91,55,33 87,53,33 85,54,33 89,58,35 93,57,35 96,58,37 100,63,37 103,61,39 105,63,39 105,63,39 105,63,39 106,64,40 109,68,41 113,69,41 117,71,41 116,70,40 115,69,39 116,73,54 117,76,58 119,76,59 116,75,57 117,76,60 116,75,59 117,75,62 113,74,60 117,76,58 118,71,48 119,69,36 120,68,36 116,68,41 117,66,38 118,66,36 114,62,30 118,66,36 117,64,37 118,65,38 111,67,41 111,67,41 113,67,37 111,65,37 87,39,14 83,35,17 103,72,78 109,96,117 116,93,120 114,93,121 112,96,123 110,94,121 112,96,113 111,95,110 99,63,55 98,57,37 96,58,39 94,54,60 57,32,57 43,22,50 37,21,50 44,27,59 67,44,73 74,52,74 72,48,66 44,25,39 34,13,28 62,26,36 74,34,38 78,35,47 69,31,52 62,27,44 82,46,40 89,51,32 88,50,31 88,52,32 87,51,31 88,50,29 85,39,21 81,32,21 82,34,16 88,42,26 71,35,25 75,44,25 108,63,42 112,53,25 112,52,31 103,60,41 107,63,51 111,64,43 112,61,33 110,62,33 113,67,39 111,63,34 110,62,33 109,61,32 106,60,34 105,60,37 108,63,42 111,65,37 115,67,38 115,69,41 117,69,40 120,69,41 119,66,39 119,66,39 118,70,43 116,70,42 115,69,41 117,70,38 116,70,42 115,69,43 115,69,43 115,69,43 107,71,49 110,68,46 111,66,43 113,69,43 120,70,39 121,69,37 125,69,35 128,72,36 129,73,37 130,73,42 129,73,39 129,73,35 130,82,64 125,86,85 121,85,93 110,85,97 111,95,120
87,51,31 88,52,32 87,53,35 87,56,35 89,58,35 94,58,38 97,59,40 99,59,36 106,61,40 105,63,39 105,63,39 108,63,40 109,64,41 109,65,37 115,69,41 115,69,39 115,68,36 115,70,37 118,72,46 119,78,58 118,75,58 117,76,56 114,75,61 117,76,58 119,76,57 120,77,58 119,76,59 123,72,44 120,70,37 121,69,37 119,69,36 117,67,36 117,65,35 117,67,36 117,65,33 118,66,34 119,67,35 116,68,39 114,66,37 114,66,39 111,67,41 114,67,44 109,66,47 121,84,83 115,94,120 124,94,125 172,97,120 123,97,118 125,97,116 120,82,86 108,70,62 109,59,42 100,57,40 93,58,45 82,42,59 100,54,95 144,111,182 136,108,179 122,97,149 84,55,91 79,51,72 56,35,50 40,24,39 54,37,59 67,42,67 63,35,56 54,22,36 68,32,45 77,38,49 75,37,43 87,50,37 85,49,29 87,49,30 88,50,31 90,49,29 92,50,26 95,51,25 82,44,27 76,34,21 83,35,17 84,41,24 69,30,18 74,37,24 103,62,44 106,61,40 107,61,45 114,66,48 111,60,32 111,63,34 110,64,36 113,62,34 112,62,31 109,62,30 108,62,34 104,60,34 107,63,35 114,68,38 120,70,39 118,71,39 115,69,41 109,64,43 107,65,43 114,68,40 116,68,39 117,71,41 118,73,40 119,72,40 121,76,43 121,76,43 118,72,42 121,75,45 120,74,46 120,74,48 115,70,47 116,73,56 120,69,41 122,70,38 127,69,34 130,74,38 130,74,36 131,75,41 129,73,37 126,72,36 121,79,57 123,89,98 117,88,95 118,92,98 114,95,113
84,50,30 84,50,32 86,52,34 87,56,35 90,59,38 94,58,38 99,61,42 100,63,39 107,62,41 105,63,39 105,63,39 108,63,40 109,64,41 108,64,36 111,67,41 112,68,40 115,68,36 114,69,36 119,71,44 118,76,54 117,74,55 118,75,56 116,75,59 118,75,58 120,77,58 120,77,58 119,76,57 125,73,43 121,71,38 122,71,36 124,73,38 120,70,37 120,68,36 120,68,36 119,67,37 119,67,35 121,69,37 119,68,40 117,66,38 115,69,41 112,68,42 114,68,40 112,68,42 115,76,73 119,97,121 133,95,120 222,113,118 152,104,118 136,101,118 121,75,75 108,64,38 109,62,30 106,61,40 96,56,51 123,79,97 86,44,73 89,59,115 86,61,115 86,61,102 105,75,106 69,41,62 52,31,46 42,26,39 59,38,57 66,38,67 81,48,78 66,34,50 63,28,33 75,34,43 65,31,40 84,47,44 87,49,30 88,50,29 91,55,33 88,51,27 92,50,26 97,53,23 99,58,40 68,31,18 77,30,19 79,33,17 80,32,16 73,34,22 57,24,15 99,63,45 105,62,43 115,67,49 112,60,39 112,61,33 110,64,34 112,61,33 110,62,33 109,62,30 107,61,31 106,62,36 109,65,37 117,70,38 120,70,37 123,73,40 115,69,41 109,64,43 109,64,43 113,67,41 116,68,39 119,72,40 121,74,42 119,72,40 123,76,44 122,75,43 120,74,44 121,75,45 121,75,47 124,78,52 119,75,49 120,75,54 123,72,44 124,72,40 128,72,38 127,73,37 130,74,38 131,75,41 127,73,37 124,69,38 124,81,64 125,93,107 118,87,95 114,88,92 106,87,103
83,49,29 85,51,31 85,51,33 87,56,37 89,55,35 97,56,38 96,58,37 101,61,38 107,62,39 108,64,38 108,63,42 107,66,39 109,68,41 109,65,39 112,68,40 108,64,38 112,68,38 114,69,36 119,71,42 120,78,56 119,76,57 119,76,59 116,75,59 119,73,57 119,76,57 119,76,57 122,75,52 124,74,41 125,74,39 124,74,41 124,75,39 125,73,41 122,70,38 121,69,37 121,69,39 120,68,36 122,70,38 120,68,38 119,67,37 118,67,39 114,66,39 116,65,37 114,66,39 116,73,58 129,99,114 131,96,127 255,117,96 231,118,126 219,97,90 166,71,35 121,65,27 114,63,24 110,61,39 147,94,120 135,86,117 97,89,65 67,54,51 39,27,29 46,28,53 107,72,103 70,43,67 58,35,48 44,24,34 54,28,34 71,33,35 84,46,40 87,60,44 55,27,25 63,29,36 52,28,37 73,37,45 87,48,36 88,46,33 89,53,33 88,52,32 86,50,30 88,50,29 98,53,32 100,57,40 76,37,25 81,39,28 85,37,23 84,34,17 77,35,22 68,35,26 54,23,15 120,81,78 114,65,43 109,62,30 110,65,32 111,64,32 113,63,32 110,63,31 111,63,34 110,64,36 114,68,38 119,72,40 123,73,42 122,70,40 123,73,42 115,69,41 114,68,40 114,68,40 121,70,42 121,70,42 118,71,39 120,74,44 122,77,44 123,78,45 121,75,45 122,76,46 119,75,47 121,75,47 123,77,49 125,77,50 125,75,42 126,75,40 128,74,40 129,75,39 131,75,39 130,74,40 128,72,36 128,72,38 119,76,57 124,98,115 112,86,90 110,86,104 110,94,119
87,51,33 87,51,33 86,52,34 84,55,35 92,58,36 96,58,37 96,61,36 102,60,38 104,62,40 107,63,37 105,64,37 107,66,39 106,65,38 108,64,38 108,64,38 108,64,38 114,68,38 114,69,36 118,70,41 121,79,57 119,76,59 120,77,60 119,76,61 121,75,57 120,77,58 119,76,57 124,76,51 126,74,42 128,74,40 127,76,39 126,75,40 125,73,41 126,71,42 124,72,42 122,70,38 121,69,37 121,69,37 121,69,39 120,68,38 118,66,36 117,64,37 115,63,33 118,67,39 117,74,59 127,100,112 179,104,111 255,119,82 255,143,107 255,139,85 221,96,23 132,64,26 122,66,30 124,76,70 143,97,127 121,78,104 107,98,90 109,107,58 140,140,99 88,60,79 91,60,98 84,57,83 65,39,56 46,26,36 79,53,41 112,81,62 76,45,22 111,92,57 35,25,29 59,34,46 52,32,42 72,38,47 95,48,39 81,50,31 82,44,34 87,49,32 88,51,36 89,55,37 97,56,38 101,55,37 102,54,38 102,59,40 81,33,17 83,35,17 87,37,20 83,37,19 85,31,13 87,48,36 89,35,15 111,65,35 113,63,32 114,64,33 113,63,32 113,63,30 111,64,32 112,64,35 117,69,40 124,74,43 124,72,42 124,71,44 122,71,36 121,69,39 118,68,37 115,67,38 119,69,38 119,71,42 118,70,41 121,73,44 122,76,46 122,76,46 122,77,44 122,77,44 124,77,45 125,78,44 125,78,44 125,78,44 126,77,41 127,76,39 129,75,39 129,75,37 130,74,38 128,74,40 122,71,34 126,72,36 120,75,52 123,97,114 111,87,96 110,96,124 105,94,128
80,49,30 81,50,31 83,52,31 89,55,37 95,59,39 96,63,36 99,62,38 101,63,42 105,63,41 107,63,37 103,63,38 106,65,38 107,66,39 106,64,40 107,66,39 107,66,39 112,69,34 115,70,37 115,70,37 120,77,58 119,77,55 120,77,58 121,75,57 121,75,57 120,78,56 122,77,54 124,76,47 127,78,40 127,76,39 127,78,40 126,74,42 125,73,41 125,73,41 127,72,41 126,71,40 123,69,35 121,70,35 123,68,37 119,69,38 120,70,39 118,67,39 117,64,37 119,68,44 120,72,56 131,100,111 208,108,105 255,125,87 255,161,99 255,156,35 255,103,21 140,71,31 152,112,103 157,116,138 146,102,131 102,63,91 77,55,77 95,84,67 88,71,61 120,92,123 102,75,112 83,57,85 65,41,57 51,31,43 76,57,43 97,73,65 131,109,89 64,49,29 70,41,51 52,30,38 55,35,47 80,41,50 108,51,48 91,53,45 79,40,28 82,48,30 86,51,38 92,55,40 94,56,39 98,55,38 107,61,33 121,59,30 168,71,38 213,80,30 86,37,1 130,68,57 202,78,15 255,129,31 184,79,58 87,43,15 111,65,35 114,66,37 113,63,30 114,62,30 111,61,30 110,65,32 117,70,38 123,73,40 123,73,40 123,73,42 124,74,41 120,70,37 119,71,42 119,71,42 117,70,38 116,73,40 113,73,39 119,76,43 123,78,45 125,78,46 125,78,44 126,80,43 132,80,48 129,77,45 129,77,45 127,78,42 127,76,39 127,76,39 127,76,39 130,76,40 130,74,38 129,75,39 125,74,35 125,77,34 123,77,47 121,91,104 116,97,113 117,99,124 102,86,113
75,45,28 79,49,32 82,51,30 85,54,33 88,57,34 101,61,38 103,63,38 102,62,39 104,62,38 106,64,40 100,63,37 104,64,39 106,64,40 104,62,40 105,63,39 106,64,40 109,65,35 114,68,38 115,70,37 120,77,58 118,77,57 119,76,57 120,77,60 122,76,58 121,76,53 122,78,52 127,76,48 129,75,41 131,75,39 126,75,38 127,76,39 128,74,40 128,74,40 127,73,39 128,74,40 127,73,39 124,73,36 126,72,38 126,71,42 122,70,40 121,69,39 123,68,39 121,70,42 121,69,50 146,99,108 246,115,82 255,145,89 255,163,75 255,152,15 254,141,66 200,176,192 108,84,104 113,74,88 127,84,108 133,96,123 102,68,96 121,80,106 135,87,113 99,74,115 103,93,153 104,75,111 62,36,55 49,29,39 48,26,29 67,38,43 60,30,31 89,51,55 87,46,55 54,32,40 59,35,44 97,47,43 136,69,62 86,46,48 96,57,56 72,44,33 84,51,40 89,54,41 92,56,38 98,55,38 108,56,26 114,53,17 186,80,30 255,85,0 229,61,16 136,68,50 227,82,20 255,143,23 212,92,31 115,68,36 114,67,35 116,65,37 115,63,31 115,60,29 111,61,30 108,64,36 115,69,41 119,69,36 123,73,40 123,73,40 123,73,42 119,71,42 120,69,41 120,74,44 118,73,40 118,75,42 116,73,40 121,76,43 123,78,43 124,77,43 128,79,41 128,79,39 132,83,45 129,79,46 130,78,46 128,79,41 127,76,37 129,75,39 130,76,40 131,75,39 132,74,39 128,74,36 129,75,39 125,74,37 121,76,43 121,91,94 117,101,118 114,98,123 107,92,112
73,43,28 72,45,29 77,51,30 83,52,31 87,56,33 89,58,35 92,61,38 100,62,41 103,61,39 105,63,39 103,61,39 104,62,40 106,61,40 102,62,39 102,60,38 100,58,34 105,64,37 106,62,34 114,68,38 121,75,59 121,75,59 119,76,59 120,77,60 123,78,55 122,78,52 124,78,52 125,77,48 127,76,41 129,75,39 129,75,39 132,74,39 131,75,39 129,75,39 131,75,39 129,75,37 129,73,39 129,73,37 129,73,39 128,72,38 126,71,42 123,68,39 126,69,40 124,69,40 124,71,46 149,100,101 251,122,77 255,141,89 255,162,103 186,143,139 139,56,39 133,69,41 131,74,43 121,74,63 112,67,73 107,66,88 110,67,91 124,74,101 133,78,104 122,109,175 103,85,137 80,45,76 59,34,48 59,34,46 55,30,42 63,34,41 68,34,41 65,31,40 52,28,37 69,40,47 93,44,45 149,63,44 179,80,61 111,59,56 100,54,54 86,55,63 104,78,87 84,56,47 88,56,40 93,55,34 110,55,26 123,55,17 229,86,39 255,80,1 213,62,11 150,63,40 174,65,20 253,84,0 188,84,33 114,64,31 114,64,33 117,67,34 114,64,31 109,62,28 109,63,35 103,65,46 108,70,53 116,70,42 117,69,40 119,72,40 121,74,42 121,74,42 118,72,42 122,75,43 124,79,46 120,77,42 118,75,42 119,76,43 118,75,42 122,77,44 127,78,40 130,79,40 133,82,47 132,80,48 132,78,44 130,76,40 129,76,35 132,77,36 133,78,37 130,76,38 132,76,38 129,75,37 129,75,39 123,74,36 118,74,44 121,95,104 114,101,122 118,103,125 110,85,97
73,42,30 72,41,29 72,45,29 73,46,28 83,54,32 83,54,30 83,54,30 91,57,35 101,61,38 104,63,36 105,64,37 103,62,42 99,58,38 102,61,41 101,61,38 99,57,33 102,57,34 104,60,34 110,64,36 121,73,55 118,75,58 121,75,57 121,75,57 123,78,55 122,78,52 125,79,53 127,79,52 126,77,41 129,75,37 131,75,39 133,75,40 133,75,40 132,76,38 132,74,39 132,76,38 132,74,39 130,72,39 129,73,37 128,72,38 129,72,43 130,71,43 130,71,41 127,68,38 128,70,48 152,101,104 255,131,83 255,155,106 255,125,39 255,200,3 255,178,6 165,78,19 134,76,50 117,87,88 83,40,32 75,36,45 92,43,63 125,67,87 131,75,99 125,107,173 103,78,119 76,37,65 61,34,48 59,34,48 65,34,45 79,38,47 87,42,50 90,44,46 98,46,43 126,58,54 164,76,56 180,72,47 172,84,64 144,85,68 117,65,46 128,80,64 117,77,68 94,71,82 110,86,90 92,57,44 104,56,27 112,58,24 188,70,24 255,88,11 172,63,7 135,60,31 181,63,30 254,80,4 193,98,62 117,65,35 116,66,35 117,65,33 114,64,33 111,61,28 105,61,35 105,69,61 108,71,58 115,66,44 117,69,44 119,71,42 124,74,43 124,74,41 122,75,43 123,76,44 121,76,41 118,75,42 117,77,43 119,76,43 118,73,40 123,76,42 126,77,41 131,82,44 132,80,48 132,80,48 130,78,46 131,77,41 133,78,37 133,78,35 133,78,35 133,78,37 132,77,36 127,76,37 126,75,36 119,73,34 115,71,45 114,89,88 112,97,117 112,94,105 104,77,89
69,38,26 65,37,26 66,40,26 66,46,28 70,50,32 78,54,32 80,54,33 87,56,37 96,60,40 105,63,41 103,61,39 102,61,41 98,57,37 102,59,40 105,60,39 105,60,37 107,60,37 107,61,35 110,64,36 121,73,55 118,77,59 121,76,53 122,77,56 124,76,58 126,77,55 126,77,55 126,78,53 129,77,47 133,75,40 133,75,40 133,75,42 134,76,41 132,76,40 133,77,41 133,77,39 131,73,38 131,73,40 130,74,38 129,73,37 131,73,38 132,74,41 133,72,38 134,72,43 145,85,71 161,109,106 255,155,71 255,163,82 255,174,29 255,215,16 255,192,23 159,88,69 162,148,176 66,49,69 58,26,23 97,51,62 137,83,104 142,82,98 137,85,108 140,117,175 102,64,100 74,39,56 65,35,48 54,29,41 53,31,39 70,32,38 100,51,54 135,56,49 145,58,42 164,62,40 171,64,44 176,82,66 128,62,57 94,57,54 83,51,46 84,53,43 97,53,43 126,78,64 104,67,66 93,73,83 95,57,51 127,61,29 205,85,35 255,91,0 198,63,7 148,63,24 202,63,33 255,85,2 235,102,61 119,62,31 114,62,32 117,66,38 112,65,33 109,64,29 106,62,34 104,71,64 104,73,63 109,64,43 108,64,38 118,70,41 124,74,41 123,73,42 121,74,42 124,78,41 123,78,43 119,76,43 119,75,45 123,76,42 123,76,42 126,77,41 128,77,42 132,78,42 132,81,46 133,82,47 133,82,47 132,81,44 134,81,40 135,78,38 134,79,36 135,78,36 134,77,37 130,76,38 130,74,36 126,72,38 120,74,48 120,88,85 117,91,97 112,90,98 109,88,105
63,38,21 66,41,24 69,46,31 69,47,29 67,49,30 74,52,32 76,52,30 80,54,31 92,56,34 95,57,36 97,59,38 95,57,36 96,58,37 102,59,40 102,60,38 103,61,39 106,61,38 108,62,36 111,65,35 121,74,51 119,76,57 121,76,53 122,77,54 124,77,54 126,78,53 129,78,54 127,79,54 129,78,52 136,79,50 134,77,46 130,75,46 132,75,44 133,77,43 133,77,43 133,77,39 133,75,38 131,75,39 133,75,38 132,74,39 132,74,37 132,74,39 134,73,37 137,74,41 147,93,75 214,134,116 255,209,83 255,201,46 255,191,41 255,222,131 228,177,167 121,98,111 104,59,38 119,59,36 94,48,22 130,75,94 147,88,113 145,85,115 135,85,121 117,95,146 102,64,96 67,35,51 58,34,43 50,30,40 53,33,43 69,40,45 78,40,42 119,56,50 161,67,51 173,68,49 157,60,38 153,66,50 120,55,45 86,40,40 84,50,48 83,59,53 90,57,48 95,58,43 97,58,44 130,75,60 121,81,76 137,89,71 177,86,44 255,121,0 232,81,1 218,74,5 214,73,30 255,82,0 250,110,60 124,66,33 115,63,31 116,66,35 111,63,34 108,63,28 104,60,32 105,72,65 105,74,64 112,66,48 111,67,41 116,68,39 123,73,42 122,75,43 121,74,42 123,76,42 123,76,42 121,76,41 119,76,43 127,77,44 129,80,44 129,78,39 134,78,42 129,78,39 134,80,42 133,82,43 133,82,43 132,81,42 134,81,38 137,80,40 136,81,38 137,80,38 135,78,36 132,77,36 133,75,38 129,73,37 124,73,45 127,93,89 115,89,106 115,94,111 107,91,108
