57,54,69 115,110,126 94,89,105 78,75,92 69,66,81 70,68,88 71,69,89 56,55,70 58,60,76 51,53,67 48,48,60 50,48,58 48,46,56 47,43,52 52,50,60 52,50,60 47,45,57 39,37,47 19,18,23 47,45,53 52,50,60 47,45,55 49,49,59 60,59,74 64,63,80 65,62,77 67,65,77 61,58,73 66,64,76 59,57,69 60,59,74 65,62,77 64,61,76 65,62,79 62,59,74 58,56,68 53,51,61 44,42,50 29,27,37 53,53,61 48,46,58 51,49,61 55,52,69 59,57,77 65,63,85 64,62,84 63,64,85 51,49,71 55,56,75 71,70,87 79,77,89 107,105,115 83,83,93 59,57,67 65,65,75 79,79,91 49,49,57 27,27,35 56,56,68 62,64,78 78,81,99 89,96,121 83,90,115 81,84,104 91,89,109 123,120,135 86,84,96 122,119,134 133,130,145 88,87,104 65,64,81 75,71,91 79,75,95 75,71,91 82,78,98 98,94,114 101,96,114 98,93,109 103,96,110 103,96,110 92,87,103 96,91,107 118,113,131 121,113,132 125,117,134 128,118,136 116,106,124 134,124,142 128,115,134 132,119,138 143,130,149 155,142,161 124,119,135 115,110,128 117,108,130 126,115,138 128,119,141 148,139,161 132,124,143 143,133,151 135,125,143 146,136,156 129,115,128 99,85,42 109,85,32 118,94,41 132,103,50 134,108,40 160,132,76 170,142,84 166,137,72 171,133,67 176,143,75 141,119,85 128,120,128 81,74,86 69,67,89 71,73,100 60,61,82 29,34,60 75,82,117 81,90,129 55,62,97 71,81,117 80,91,129 82,93,135 87,97,142 91,101,146
71,61,79 111,102,117 77,73,86 68,65,82 66,65,82 71,70,87 65,64,81 50,49,64 65,64,79 62,61,76 55,53,65 41,39,49 45,43,51 46,45,50 45,43,51 53,51,59 50,48,56 37,36,41 29,28,33 54,52,60 55,53,63 59,57,67 55,55,65 62,59,74 69,66,83 62,59,74 66,64,76 65,62,79 61,58,73 58,57,72 67,64,79 72,69,84 71,68,83 69,66,81 73,71,83 61,59,71 44,40,49 31,30,33 66,64,72 83,83,95 70,69,86 60,61,80 69,68,85 72,69,86 88,82,103 91,84,96 75,72,89 49,48,65 78,75,92 74,73,88 78,78,88 88,86,96 57,57,67 59,59,69 50,50,62 69,69,81 52,52,60 37,38,43 27,27,35 71,71,83 57,59,75 73,76,98 80,85,109 76,77,96 124,121,138 98,95,112 80,76,96 68,65,82 76,73,88 84,79,95 95,91,104 118,111,123 121,114,128 122,114,131 117,109,126 133,125,142 129,119,137 129,119,137 136,129,143 128,119,134 126,116,134 122,113,128 121,111,129 123,113,131 118,109,124 125,117,134 132,124,143 135,125,145 123,110,129 157,144,163 146,133,152 155,142,161 136,131,147 138,133,149 126,118,137 129,120,142 147,136,159 147,137,157 123,113,133 123,113,131 142,134,153 75,71,84 32,21,28 80,63,35 97,77,31 108,89,34 117,96,40 111,91,32 132,111,57 145,119,65 153,125,67 153,126,79 170,149,122 84,71,64 75,69,76 81,77,90 69,67,91 76,74,94 44,42,50 45,44,61 36,40,71 88,97,138 63,73,109 69,79,113 79,89,125 80,91,129 88,98,134 54,64,98
98,89,102 95,86,99 80,78,90 65,64,81 62,64,78 64,66,82 69,71,87 64,66,80 62,64,78 56,59,70 52,50,60 45,43,51 47,45,53 52,51,56 50,48,56 60,58,66 45,43,51 27,25,33 29,27,35 54,52,62 52,50,60 62,60,72 59,56,71 66,63,80 53,52,67 62,61,76 60,60,72 65,62,77 59,56,71 64,61,76 62,59,76 66,63,78 66,64,76 59,59,71 64,62,74 67,65,77 50,43,53 34,32,44 109,106,123 98,97,114 103,98,114 103,97,104 90,86,106 101,97,110 101,96,112 104,99,117 81,79,101 49,53,68 65,63,73 69,69,81 79,79,91 89,89,99 65,65,73 70,70,80 53,51,61 60,58,68 54,52,60 54,52,62 52,50,60 57,55,65 91,89,99 94,91,106 89,86,103 100,97,112 103,98,114 105,100,116 103,99,112 104,97,111 114,107,119 118,110,127 121,114,128 112,105,119 114,106,123 110,103,117 101,94,108 129,122,136 141,133,150 115,108,122 99,92,106 121,114,128 106,99,113 101,94,106 129,121,138 117,109,126 113,105,122 112,105,117 119,110,125 128,119,134 109,100,115 136,126,144 141,128,147 155,142,161 157,149,166 133,123,141 131,123,140 125,117,134 133,123,141 120,110,128 139,130,145 141,134,144 34,28,35 37,31,36 33,26,26 33,29,23 36,26,14 34,24,0 90,75,37 95,78,29 114,93,50 138,120,88 178,160,141 104,90,90 77,69,77 64,55,66 76,70,77 79,72,84 72,69,96 65,64,81 39,39,49 41,40,57 49,50,80 91,97,139 62,68,108 64,71,106 57,63,93 38,45,70 47,54,79 67,71,102
109,100,111 78,71,81 81,79,91 66,63,80 58,58,70 73,72,87 67,66,81 65,64,79 59,59,71 52,52,64 53,51,61 53,51,59 49,49,57 46,46,54 45,45,53 59,57,67 42,38,49 23,21,31 33,31,39 52,48,59 53,51,61 64,61,76 60,57,74 58,58,70 57,57,69 62,61,76 64,63,78 66,65,80 60,57,72 62,59,76 69,66,83 66,63,78 62,62,74 63,62,77 52,51,68 57,55,75 48,46,56 95,91,104 109,105,125 106,106,118 98,98,110 99,97,117 126,84,19 133,102,90 116,111,127 112,110,122 45,42,57 83,75,92 60,58,68 62,58,71 72,72,84 109,100,111 83,81,89 93,93,103 73,73,83 55,53,63 63,63,73 62,60,70 86,84,94 119,115,126 116,112,123 123,119,130 115,111,124 108,101,113 122,115,127 122,115,127 124,117,129 114,105,120 124,117,129 121,114,126 124,117,131 122,118,131 108,104,117 111,107,120 113,109,120 115,111,124 113,109,122 122,118,131 116,112,125 126,122,135 102,98,109 89,85,96 87,83,94 127,120,134 124,116,133 122,114,131 123,113,131 119,111,130 110,102,121 118,108,126 119,110,125 106,97,112 118,109,124 125,116,131 127,117,135 132,123,138 146,136,154 149,139,157 161,154,168 50,42,48 152,142,143 175,168,168 104,94,93 72,65,68 89,81,87 139,129,133 161,149,149 176,163,156 118,105,100 112,100,102 103,93,97 93,82,89 77,72,74 82,74,80 91,79,91 79,74,90 67,69,96 69,74,98 61,64,86 57,61,90 77,84,121 79,89,125 29,37,65 37,44,67 58,64,94 71,78,113 85,86,120 42,41,56
93,85,93 81,77,86 71,69,81 66,63,78 58,58,70 72,71,86 73,72,87 58,57,72 57,57,69 55,55,67 55,53,63 51,49,57 50,50,58 45,45,53 43,43,53 59,57,67 41,37,48 58,54,65 53,51,63 60,58,70 69,67,79 78,75,90 72,69,86 59,59,71 60,60,72 65,64,79 66,63,78 72,69,84 62,59,76 78,75,92 78,75,92 60,58,78 62,63,84 62,65,85 80,86,107 76,78,103 66,64,84 55,53,65 71,63,80 107,103,123 111,112,133 127,119,127 147,81,6 169,98,29 102,71,61 134,91,76 133,80,64 134,82,63 115,77,69 94,65,61 95,84,93 106,100,107 84,80,89 85,83,93 90,86,97 77,73,84 111,107,118 118,114,125 122,118,129 117,115,125 122,118,129 111,104,116 126,122,133 129,122,134 105,98,110 121,112,125 120,111,124 119,110,123 135,128,142 117,110,124 115,111,124 117,113,126 110,106,119 130,126,139 124,119,135 132,128,141 118,114,127 101,97,110 104,100,111 103,99,112 112,108,121 103,99,110 103,96,108 111,103,120 130,125,141 117,112,128 119,111,130 121,111,129 130,117,136 122,113,128 107,98,113 121,111,129 130,120,138 119,109,127 137,127,145 143,134,149 143,134,149 149,140,155 147,138,151 52,41,48 76,64,64 84,70,70 93,81,83 88,78,79 88,78,79 92,82,83 92,80,85 104,94,95 102,92,93 104,94,95 100,90,94 83,75,83 85,79,84 87,80,83 98,89,102 80,76,96 66,70,99 65,73,105 70,80,114 74,84,118 76,87,116 46,57,84 48,59,86 70,81,112 75,82,117 73,83,119 62,63,86 48,43,61
79,76,80 74,73,78 100,98,106 64,62,72 66,64,76 64,63,78 67,67,79 59,59,71 52,52,62 52,52,62 57,55,65 55,53,65 66,64,76 59,59,71 69,69,81 86,83,98 74,71,86 69,66,81 76,73,90 78,75,92 85,82,97 78,75,92 77,76,93 80,79,94 79,78,93 81,80,97 89,86,103 82,79,94 94,91,108 92,91,108 101,97,117 84,85,106 92,95,117 82,85,107 89,91,116 74,77,97 87,85,107 76,67,89 82,84,98 115,91,100 156,105,48 125,69,20 131,66,11 135,75,7 129,72,43 112,64,39 104,55,33 115,58,41 122,75,64 125,93,88 130,111,118 126,113,121 117,110,120 118,111,123 139,132,142 124,117,127 124,117,127 129,122,132 124,117,127 125,121,130 119,112,122 126,119,129 118,111,123 138,131,143 126,119,129 113,109,118 110,106,115 112,108,119 127,123,136 120,116,129 126,121,137 118,113,129 120,115,131 106,101,117 106,101,117 120,115,131 116,111,127 124,120,133 113,109,122 118,113,129 119,111,128 115,106,121 115,106,119 135,128,142 129,121,140 129,121,138 110,102,119 136,128,145 117,109,126 121,111,129 125,115,133 129,119,137 119,109,127 115,105,123 127,118,133 156,144,160 141,132,147 134,125,140 127,118,131 64,57,60 64,54,53 80,68,68 73,63,64 78,68,69 74,64,65 72,62,63 88,78,82 95,85,89 109,99,100 102,95,95 98,90,96 82,75,85 88,83,85 97,89,95 108,99,110 86,82,104 68,72,101 61,71,105 67,77,111 75,82,117 42,50,78 50,58,86 63,74,103 68,78,112 69,82,112 75,87,120 77,82,117 26,32,53
90,87,91 113,110,116 123,120,124 124,121,127 92,89,95 69,66,72 86,82,91 106,99,109 82,75,85 61,54,66 88,81,93 99,95,108 104,100,113 87,83,96 80,76,89 79,74,90 81,78,93 86,83,98 88,85,100 82,77,95 78,75,92 76,73,90 69,68,85 66,64,76 88,85,100 83,78,94 98,93,111 90,87,104 94,91,108 93,92,109 94,91,108 76,73,90 79,74,90 82,77,93 76,74,86 91,87,100 112,105,117 104,97,109 121,111,110 163,94,29 147,79,43 135,65,5 136,73,20 102,53,17 91,45,27 82,39,20 87,46,30 77,43,23 101,51,34 131,87,77 129,110,117 132,121,130 124,117,127 129,120,133 125,116,129 132,123,136 124,117,129 130,121,134 119,112,124 107,100,112 141,137,148 137,133,144 115,108,120 114,107,119 129,122,134 129,125,136 120,116,127 117,113,126 118,113,129 124,119,135 117,112,130 127,120,134 104,96,113 126,119,133 128,121,135 129,122,136 111,104,118 106,99,113 124,119,135 112,107,123 114,106,125 120,112,131 118,108,126 128,119,134 128,118,136 120,110,128 125,115,133 127,122,138 89,84,100 104,99,115 111,104,118 129,122,136 125,117,134 125,115,133 123,110,129 118,108,126 113,106,120 122,112,130 104,92,106 66,59,62 73,63,64 71,61,65 78,71,71 92,82,86 85,73,78 83,71,76 97,84,92 79,68,75 101,90,97 97,90,93 97,89,95 81,74,84 94,89,91 104,96,102 107,98,109 86,80,101 65,71,99 63,73,107 71,78,113 76,84,116 49,57,85 62,70,98 64,75,104 64,75,106 69,80,111 77,88,119 71,81,117 69,79,113
108,105,109 100,99,102 50,49,54 62,61,64 104,102,103 67,65,66 96,93,97 143,135,141 115,107,115 132,124,130 121,113,119 139,131,137 118,110,118 111,103,111 115,107,115 120,114,121 122,119,125 119,116,122 126,119,129 133,126,138 125,118,128 100,93,103 107,100,112 101,94,106 91,84,94 114,107,117 116,112,121 121,115,122 119,113,120 133,126,138 113,106,116 113,106,116 116,108,116 120,112,120 114,108,113 141,133,141 122,115,127 150,110,105 181,100,37 208,128,42 157,94,45 85,28,0 125,63,36 113,53,30 100,53,32 90,49,33 66,31,16 90,59,38 101,54,31 122,73,53 134,115,117 138,127,134 130,126,135 132,128,139 131,127,138 140,133,143 142,133,146 125,116,129 114,105,118 133,126,138 140,136,149 116,112,125 122,115,127 121,114,124 97,90,102 104,97,109 110,103,115 106,102,115 118,111,125 134,126,143 134,129,145 111,107,120 106,99,111 98,91,103 115,111,122 120,116,129 133,129,142 132,122,140 132,124,141 89,81,98 122,112,132 125,115,135 119,111,128 112,103,118 92,83,98 100,91,106 136,126,144 117,113,126 99,95,108 101,97,110 124,117,131 89,82,96 97,89,106 106,96,114 116,107,122 105,98,112 86,77,92 121,112,127 80,68,80 65,58,61 77,67,68 65,58,58 88,78,77 95,87,93 100,90,94 98,86,91 109,96,104 68,56,68 95,87,93 94,87,90 92,85,88 89,82,92 91,84,87 117,107,111 111,100,109 87,82,100 64,69,95 61,72,103 71,78,113 59,65,95 52,63,90 59,70,99 63,74,105 67,78,109 67,79,112 70,80,114 69,79,113 69,79,113
84,81,85 65,64,69 50,51,56 48,47,52 39,38,43 46,45,48 26,26,26 124,118,123 139,129,133 135,125,129 135,125,129 127,120,123 129,122,125 136,129,132 135,128,131 121,114,117 129,122,122 132,125,125 132,121,128 125,114,121 114,103,110 135,124,131 139,128,135 135,125,129 144,134,138 146,139,142 119,112,115 140,133,136 153,145,151 142,134,140 128,118,122 122,112,116 130,120,124 143,136,139 151,143,151 149,140,153 131,121,125 196,107,74 150,77,45 132,67,48 139,68,47 145,78,53 124,62,33 112,64,39 104,58,40 59,29,14 67,38,18 120,84,62 133,91,69 111,65,39 141,122,129 120,109,118 128,121,131 119,112,122 121,114,124 112,105,115 127,120,132 136,129,141 127,120,132 129,125,138 137,133,146 141,137,150 118,111,123 94,88,95 96,89,99 90,83,95 105,101,112 119,111,128 139,129,149 130,120,138 141,134,148 138,134,147 124,117,131 121,114,128 113,109,122 113,109,122 127,123,136 136,129,143 122,114,131 117,109,126 116,106,126 122,112,130 126,118,135 122,115,129 120,112,129 127,117,135 113,106,120 86,79,93 104,97,111 132,125,139 113,104,119 110,105,121 101,93,110 121,111,129 122,112,130 86,77,92 118,109,124 107,95,111 74,62,74 71,60,67 74,64,65 77,67,71 93,81,81 102,90,102 97,87,91 94,82,87 110,98,103 71,59,71 97,90,93 94,84,88 99,89,93 96,89,99 99,92,92 122,110,115 116,104,109 94,89,105 68,70,95 62,73,104 78,85,122 51,57,85 55,63,91 56,67,96 62,73,104 68,79,110 62,74,107 64,75,106 66,74,104 59,65,93
92,89,93 52,51,56 41,42,45 57,57,65 50,50,58 39,40,43 34,34,34 53,51,52 139,132,135 156,146,147 152,142,143 144,134,138 149,139,143 137,127,128 157,147,148 138,126,128 156,146,145 150,140,139 147,135,140 154,142,147 150,138,143 149,137,142 140,128,133 138,126,128 150,138,140 149,139,143 141,134,137 147,140,143 139,131,137 121,113,119 131,121,125 134,124,128 132,125,128 127,120,123 119,114,116 117,105,117 136,124,126 178,86,51 164,91,59 142,76,46 143,77,47 120,58,31 105,48,19 96,48,23 95,49,31 67,37,20 104,75,55 116,80,58 125,85,62 141,99,75 144,127,128 122,113,124 134,127,137 114,107,117 124,120,131 129,125,136 139,132,144 127,120,132 129,125,138 124,120,133 151,147,160 123,119,132 111,104,116 104,98,105 98,91,101 101,94,104 115,111,122 124,119,135 128,120,137 135,125,143 131,124,138 115,111,124 142,135,149 128,121,135 115,111,124 116,112,125 134,130,143 113,104,119 113,106,120 121,114,128 141,131,149 141,131,149 107,99,116 110,102,119 107,99,116 134,124,142 134,124,142 116,106,124 114,105,120 143,134,149 145,137,154 106,101,117 115,107,124 116,106,124 114,104,122 99,89,107 114,107,121 108,99,112 75,63,75 70,59,66 101,91,92 74,64,68 94,84,83 115,106,117 96,86,90 102,90,95 116,104,109 78,67,76 106,99,102 97,87,91 93,82,89 99,92,102 82,75,78 125,113,118 114,101,109 97,90,104 74,74,100 68,79,110 73,80,117 43,49,77 54,62,90 58,66,94 61,72,101 62,73,104 63,74,105 62,70,98 61,66,92 63,63,89
81,78,82 53,50,56 57,56,59 51,52,55 57,58,63 48,49,54 27,28,31 35,32,38 108,100,108 143,136,136 168,157,150 154,141,136 160,149,146 172,161,158 158,147,142 138,127,122 142,129,124 151,138,133 134,121,116 146,133,128 145,134,131 119,107,107 126,114,116 116,104,104 178,166,166 176,166,167 145,135,139 136,126,130 131,120,129 135,127,135 119,112,115 115,107,113 119,111,119 138,127,136 106,95,102 127,120,123 156,115,113 171,91,59 145,74,48 128,64,38 114,61,36 100,49,23 93,44,22 87,42,21 90,47,28 84,53,34 103,72,53 122,79,64 132,91,73 101,63,44 114,92,95 134,125,138 104,97,107 112,105,115 109,105,116 117,113,124 143,136,148 139,135,148 126,122,135 140,136,149 136,132,145 115,111,124 117,113,124 95,91,100 96,89,101 125,118,130 127,120,132 118,114,127 124,117,129 120,113,127 117,110,124 142,134,151 139,131,148 110,102,119 97,93,106 109,104,120 109,105,118 120,111,126 99,92,104 104,97,109 131,124,138 127,119,136 124,119,137 102,97,113 139,131,148 122,114,131 129,121,138 98,88,106 120,111,126 113,104,119 118,110,127 88,80,97 103,98,114 118,113,129 120,113,127 100,93,107 106,99,113 99,92,104 72,63,74 68,61,64 122,115,118 79,69,73 91,81,82 119,110,121 111,101,102 102,92,93 118,106,108 77,69,75 101,93,101 102,92,96 101,91,95 101,95,102 57,46,53 120,106,111 120,109,116 98,94,107 70,72,99 66,77,108 71,78,115 43,49,77 55,66,93 55,66,93 56,67,94 55,66,93 57,63,91 61,62,85 74,70,90 104,97,109
87,84,88 67,64,70 62,61,66 48,49,54 55,56,59 45,46,51 41,39,51 69,66,83 86,79,91 115,107,113 146,130,126 155,143,133 165,154,147 156,145,138 158,147,140 155,146,140 145,134,129 140,129,124 143,132,127 129,118,115 108,98,97 106,96,95 111,101,102 122,112,116 119,107,112 110,100,104 109,98,105 110,99,106 116,105,114 100,92,98 123,112,119 139,131,137 118,109,120 109,101,109 125,117,123 128,122,129 172,105,94 155,80,53 134,70,44 114,58,32 97,50,27 94,47,26 88,45,26 81,43,24 81,45,25 89,58,39 104,70,50 120,74,56 128,90,69 87,60,42 120,96,90 128,127,132 132,126,133 132,124,132 153,144,155 126,122,131 139,137,147 120,116,129 126,119,131 148,141,153 134,130,141 99,95,106 125,121,132 116,112,123 134,127,141 133,126,140 129,122,136 133,129,142 140,136,149 127,119,136 128,120,137 127,119,136 124,116,133 122,114,131 118,111,125 121,114,128 113,106,120 117,110,122 120,111,124 107,98,109 113,106,118 111,107,120 114,106,123 125,117,134 129,121,138 134,124,142 121,113,130 122,112,130 127,119,136 100,92,109 104,100,113 114,112,124 106,102,115 100,93,107 124,117,129 98,94,105 92,88,99 87,85,97 86,77,90 73,65,71 114,107,110 86,76,80 103,91,91 116,107,118 97,87,91 96,86,90 118,108,112 89,81,87 109,101,107 104,94,98 101,91,95 107,99,105 44,34,35 121,107,107 109,101,107 89,87,99 67,72,96 63,74,103 73,81,113 45,47,72 58,63,89 60,65,91 59,64,90 53,59,80 72,66,87 108,96,110 156,142,144 205,187,186
98,92,97 81,77,86 73,73,83 71,71,79 53,52,57 52,51,56 80,76,89 77,72,90 91,84,98 142,134,142 174,161,158 165,152,147 155,142,137 148,134,134 146,134,134 138,128,129 144,132,134 130,120,121 117,108,104 114,104,103 109,102,105 142,132,136 123,116,119 115,109,114 104,96,102 92,84,90 94,86,92 111,103,109 84,76,82 89,82,85 118,108,112 123,113,117 120,109,118 112,104,110 128,120,126 129,126,130 172,92,78 149,76,48 115,57,31 110,57,30 88,43,22 90,47,28 88,42,26 83,45,28 87,49,32 90,56,36 107,69,48 121,85,63 108,70,49 100,71,49 111,70,50 121,103,102 147,140,152 134,125,136 132,123,134 137,133,144 148,144,155 132,128,139 138,131,143 120,116,127 120,116,127 119,115,126 125,121,132 123,119,130 124,117,129 122,115,129 132,125,139 150,145,161 139,134,152 122,117,133 120,112,129 125,115,133 121,113,130 133,125,142 153,144,159 134,125,140 120,111,126 105,98,110 100,91,104 125,116,127 126,119,131 119,115,126 99,95,108 123,119,132 115,110,126 113,105,122 89,79,97 102,92,110 115,107,124 131,123,140 109,105,118 104,102,114 105,101,114 101,94,108 103,96,108 93,86,96 90,86,95 97,95,105 81,75,82 82,75,78 131,121,125 78,65,75 117,105,107 129,117,129 94,83,90 103,93,97 113,103,107 99,88,95 100,92,98 102,90,95 98,86,91 108,97,106 59,49,48 116,105,102 108,100,108 80,76,89 70,71,94 66,72,102 68,72,101 51,52,73 60,58,82 57,55,79 58,54,74 99,90,103 173,159,161 206,188,185 188,167,163 180,162,157
132,120,120 93,86,89 76,72,81 81,79,89 64,58,65 69,61,67 107,96,105 116,105,114 132,122,123 133,121,123 152,138,138 158,144,144 137,124,121 128,114,116 153,140,148 149,138,145 126,118,124 118,111,114 108,101,104 127,122,124 109,99,103 122,110,115 109,99,103 109,98,105 122,114,120 116,108,114 122,114,120 106,98,104 128,120,126 116,106,110 144,134,135 114,102,104 143,133,137 113,103,107 131,119,124 133,127,132 176,92,79 149,79,50 113,60,33 102,54,27 87,47,24 89,49,26 86,40,24 85,42,27 82,44,25 90,56,38 101,69,53 87,60,42 80,54,33 85,59,38 107,64,45 149,108,88 143,135,143 122,116,123 130,121,132 122,115,125 134,130,139 138,131,143 142,135,147 129,122,132 139,135,146 134,127,139 121,114,124 120,113,123 128,121,133 134,125,138 133,126,138 126,119,133 131,124,138 127,120,134 126,119,133 129,122,134 108,104,117 124,116,133 135,127,144 129,122,136 115,108,122 128,121,133 121,114,126 129,120,133 110,103,117 112,105,119 110,103,117 118,111,125 152,147,163 98,93,109 86,83,98 118,115,130 140,132,149 125,117,134 113,108,124 107,104,119 98,93,109 110,102,119 101,94,108 106,99,111 83,79,90 96,89,99 86,77,88 83,76,76 135,125,129 78,67,74 122,110,112 133,124,135 102,94,100 113,103,107 107,97,98 100,92,98 101,93,101 99,88,95 97,87,91 109,99,103 71,60,67 104,94,93 104,95,106 81,74,88 72,70,94 69,71,98 42,44,58 64,62,74 61,55,76 54,49,67 109,95,108 212,195,196 196,180,178 187,174,171 146,134,139 60,48,48
180,168,156 160,150,140 138,126,126 139,129,130 158,149,145 154,143,140 156,143,138 131,118,115 146,133,128 139,128,123 150,139,134 142,130,130 156,144,144 118,106,108 153,141,146 138,127,134 144,136,142 119,111,117 127,119,125 106,98,104 119,112,115 128,121,124 121,114,114 109,99,100 113,106,109 127,120,123 135,125,129 125,115,119 128,118,122 123,113,114 144,134,133 151,140,137 146,134,139 137,127,131 150,140,141 159,144,154 163,92,68 143,69,44 119,67,37 106,60,30 84,44,21 87,49,30 88,47,27 91,45,27 82,44,23 94,58,36 83,52,33 104,70,52 95,64,43 90,52,35 122,79,60 141,93,68 135,127,133 118,115,121 153,146,156 153,146,156 125,118,128 134,126,134 123,111,123 130,121,132 139,130,141 127,119,127 120,112,120 120,111,122 138,131,141 129,122,134 117,110,122 132,125,137 152,145,157 138,131,143 111,104,116 117,110,122 138,130,147 150,142,159 139,131,148 135,128,142 128,121,135 131,124,136 130,121,134 120,113,125 114,107,119 110,103,115 132,125,139 111,104,118 96,92,105 74,70,83 101,98,113 120,115,131 134,126,143 117,109,126 91,86,102 112,109,124 111,106,122 118,110,127 111,103,120 97,90,102 93,91,101 90,86,97 95,87,95 104,94,95 123,116,119 85,74,83 133,121,126 132,121,128 104,93,102 110,98,103 96,84,86 114,106,112 97,91,98 102,91,98 95,84,91 103,93,97 86,75,82 74,63,70 97,88,101 78,75,90 70,68,90 58,55,61 57,53,32 63,58,60 50,43,57 108,99,114 174,161,169 124,112,112 59,50,44 40,35,23 48,44,27 42,39,24
179,168,151 174,160,144 186,172,156 142,127,116 176,164,152 169,157,145 144,132,122 173,160,153 169,156,149 175,162,155 176,163,156 129,118,113 161,150,147 146,134,134 143,131,133 145,135,136 130,120,119 132,122,121 155,145,146 108,98,97 145,133,133 146,134,134 139,130,126 146,137,131 150,141,135 151,140,137 142,128,128 158,147,144 144,133,130 146,137,133 139,130,126 162,149,146 167,156,153 145,134,131 169,153,151 152,138,140 168,132,126 142,63,40 109,54,25 103,57,29 95,54,34 89,48,30 87,46,28 89,47,25 81,43,22 97,56,40 99,61,42 110,62,37 121,70,44 111,62,40 132,81,55 170,97,67 117,104,112 117,111,116 143,137,144 166,160,167 141,135,142 136,128,136 125,114,123 141,132,143 122,114,122 119,111,119 141,133,141 121,113,121 110,104,111 120,113,123 143,136,146 146,139,149 132,125,137 142,135,145 129,122,132 125,118,128 143,134,149 142,132,150 155,146,161 152,145,159 146,139,151 140,131,144 142,133,146 113,106,118 112,105,119 110,103,117 133,125,142 126,121,137 96,91,107 81,77,90 96,92,105 108,106,118 98,96,108 98,96,108 98,91,105 115,110,128 129,124,140 122,117,133 103,98,114 85,78,90 97,93,104 63,56,68 106,98,106 95,85,89 130,120,121 74,61,71 132,119,127 131,118,128 96,84,96 110,97,107 110,98,103 115,104,111 81,70,77 102,92,96 102,89,97 99,89,93 99,91,97 82,74,82 82,75,89 68,65,82 51,47,58 61,51,29 64,52,26 60,50,26 65,54,47 52,41,34 45,35,23 47,40,22 53,46,30 53,45,34 50,44,39 43,38,40
185,166,154 175,156,144 133,114,100 197,178,162 199,180,166 172,156,143 185,168,158 162,145,135 171,154,144 164,147,137 197,183,169 169,154,145 182,169,164 166,154,142 165,153,143 169,154,145 179,163,150 187,171,158 171,157,143 148,137,120 174,160,146 157,142,133 160,148,138 168,156,146 183,168,157 150,133,125 146,131,122 165,150,141 155,143,133 149,136,129 140,129,124 173,160,155 148,135,130 148,135,128 153,137,131 209,192,184 216,195,184 156,99,82 105,47,21 95,48,25 82,44,23 81,45,23 75,41,21 79,43,21 85,44,24 87,53,33 91,55,35 117,62,31 134,84,53 132,81,53 132,86,58 93,44,22 133,112,108 145,132,140 122,112,116 152,141,150 150,136,149 159,147,159 146,134,146 153,141,153 156,148,156 146,138,146 147,138,149 136,128,136 114,106,114 132,124,132 141,133,141 143,134,145 133,126,136 140,133,143 126,117,128 125,116,127 126,117,130 136,127,142 149,140,155 151,142,155 136,127,140 133,124,137 148,139,152 124,117,129 124,117,129 131,124,138 131,127,140 129,124,140 113,105,122 93,86,100 109,105,118 108,103,119 106,101,117 106,101,117 124,116,133 104,99,117 108,103,119 110,105,121 126,121,137 106,102,113 106,99,111 82,75,89 128,116,128 118,106,111 125,112,120 78,66,78 117,106,113 124,111,119 75,63,75 105,97,105 114,104,108 115,103,108 60,48,53 101,91,95 95,85,89 96,86,90 91,83,89 85,78,88 59,55,68 57,45,45 53,43,21 62,50,24 64,50,21 62,48,19 56,44,18 55,42,19 57,45,33 70,60,59 52,48,57 39,38,53 43,43,51 44,44,52
173,157,140 191,175,158 197,179,158 217,199,178 211,193,172 193,178,158 188,170,151 184,165,149 188,169,155 188,169,153 171,155,138 178,162,145 179,165,147 186,173,152 187,172,150 197,182,160 195,180,158 201,186,164 188,170,151 199,184,162 187,169,150 179,160,146 159,143,128 171,155,142 169,155,141 166,150,137 179,165,149 168,154,138 178,164,150 169,155,141 176,161,150 162,147,136 205,190,179 178,163,152 193,177,162 206,188,169 198,177,162 229,203,191 117,60,43 93,46,25 82,41,23 78,40,21 68,34,14 79,43,23 82,46,26 81,50,29 82,51,32 107,63,35 124,76,47 126,80,50 118,79,49 136,95,64 160,137,122 161,149,151 151,139,139 182,167,175 187,172,180 202,187,195 156,143,151 164,151,161 169,158,165 151,140,147 141,130,139 149,138,147 136,125,134 143,132,141 118,107,114 151,140,149 129,117,129 120,111,122 134,125,136 139,130,141 155,143,157 151,142,155 157,148,161 163,154,167 161,152,165 157,148,161 126,119,131 132,125,135 112,108,117 113,109,120 103,99,110 111,107,118 108,101,115 118,111,125 112,108,121 119,114,130 106,101,117 110,105,121 125,118,132 129,124,140 110,105,121 123,118,134 98,94,107 93,86,98 92,84,101 113,105,122 113,104,117 102,92,96 131,119,124 100,87,97 137,122,132 138,125,133 53,40,50 124,111,119 118,108,112 116,104,109 108,98,102 95,88,91 90,83,83 82,74,80 74,68,75 63,60,66 49,45,35 86,72,29 69,50,11 64,50,21 62,48,21 58,46,20 58,48,36 99,90,86 47,40,50 45,42,57 47,44,59 48,47,64 48,49,68 49,50,69
