90,87,91 133,130,134 134,131,137 92,89,95 72,68,77 96,92,101 82,75,85 68,61,75 99,95,108 104,100,113 82,78,91 81,76,92 81,78,93 89,86,101 91,86,104 78,75,92 71,68,85 69,68,83 88,85,100 97,92,110 89,86,103 94,91,108 95,92,109 86,83,100 79,74,90 81,77,90 86,82,95 112,105,117 116,108,116 153,99,79 147,79,43 149,86,19 103,54,18 91,45,27 79,36,19 82,41,25 101,51,34 138,113,114 131,120,129 124,117,127 126,119,131 133,124,137 124,117,129 140,131,144 118,111,123 141,137,148 124,120,131 111,104,116 129,122,134 122,118,129 112,108,121 118,113,129 120,115,133 136,128,145 104,96,113 131,124,138 126,119,133 111,104,118 118,111,125 115,110,126 114,106,125 128,118,138 125,116,131 128,118,136 109,99,117 134,126,143 89,84,100 108,101,115 120,113,127 125,117,134 121,108,129 123,110,129 113,106,120 136,126,144 69,62,65 73,63,64 69,62,62 95,85,86 85,73,78 94,82,87 101,90,97 101,90,97 97,90,93 93,85,93 94,89,91 108,100,106 90,84,105 65,71,99 69,76,111 75,82,119 49,57,85 61,72,101 64,75,106 69,80,111 74,84,118 70,80,114
112,109,113 54,53,58 51,50,53 83,81,82 48,45,49 138,132,137 118,110,118 125,117,123 135,127,133 111,103,111 123,115,123 117,111,118 137,134,140 113,106,116 136,129,141 128,121,131 97,90,100 120,113,125 112,105,115 129,125,134 126,120,127 122,116,123 137,128,141 107,100,110 114,106,114 116,108,116 128,120,128 129,122,134 193,115,89 250,178,71 104,41,0 141,78,47 106,46,23 93,46,25 73,39,21 84,50,32 97,50,27 148,119,115 130,119,126 127,123,132 137,133,144 129,122,134 139,130,143 126,117,130 136,129,141 137,133,146 140,136,149 113,106,116 96,89,101 99,92,104 113,109,122 114,107,121 136,128,145 120,116,129 103,96,108 106,99,111 112,108,121 133,129,142 140,130,148 94,86,103 122,112,132 126,118,137 114,105,120 100,91,106 123,113,131 121,113,130 98,94,107 107,100,114 98,91,105 97,89,106 125,113,129 115,108,122 90,81,96 111,102,117 63,56,59 77,67,68 85,75,74 107,97,101 100,90,94 108,96,101 103,91,103 93,85,91 93,86,89 91,83,89 91,84,87 121,111,115 91,86,104 65,70,96 69,76,111 70,78,110 53,64,91 62,73,102 67,78,109 65,77,110 67,77,111 64,74,108
91,88,92 46,45,48 58,58,66 46,46,54 38,40,40 30,28,29 129,122,125 148,138,139 142,132,136 148,138,142 153,143,144 137,125,127 142,132,131 146,136,137 150,138,143 137,125,130 154,142,147 136,124,129 144,132,134 147,140,143 136,129,132 144,136,142 132,125,128 134,124,128 132,125,128 143,136,139 128,116,128 128,116,118 187,107,75 137,70,45 137,71,41 117,60,31 115,67,42 100,54,36 69,39,22 114,80,60 125,85,62 116,81,68 118,109,120 131,124,134 125,118,128 120,116,127 152,145,157 120,116,127 126,122,135 153,149,162 133,129,140 94,87,97 91,84,94 113,106,118 109,104,120 131,123,140 136,127,142 120,116,129 134,127,141 115,111,124 119,115,128 122,118,131 118,109,124 110,103,117 127,117,135 142,134,151 114,106,123 111,103,120 130,120,138 119,109,127 118,109,124 129,119,137 115,110,126 119,111,128 119,109,127 98,89,104 115,108,122 105,96,109 75,64,71 93,83,84 91,81,80 111,100,107 95,85,89 104,92,97 107,96,105 105,98,101 95,85,89 95,87,93 90,83,86 121,109,114 104,97,111 71,71,97 71,78,113 67,73,105 52,60,88 60,71,100 67,78,109 63,74,105 61,67,95 62,64,89
81,78,82 54,51,57 51,52,55 57,58,63 37,38,41 22,21,26 108,100,108 168,157,152 156,143,138 160,149,146 174,163,160 133,120,115 142,129,124 148,135,130 140,127,122 145,134,131 124,112,114 104,92,92 178,166,166 164,154,158 148,138,142 131,120,129 118,110,116 118,110,116 119,111,119 127,116,125 123,116,119 156,115,113 144,75,46 136,66,42 114,61,36 95,47,22 88,43,22 90,47,28 95,66,46 113,77,59 132,91,73 68,36,22 140,131,144 104,97,107 106,99,111 109,105,116 143,136,148 137,133,146 138,134,147 136,132,145 95,91,102 95,91,100 96,89,101 134,127,139 125,121,134 124,117,129 107,100,114 139,132,146 139,131,148 98,93,109 113,108,124 109,105,118 100,93,105 104,97,109 131,124,138 134,126,143 96,91,107 139,131,148 126,118,135 97,89,106 120,111,126 119,109,127 97,89,106 103,98,114 122,114,131 104,97,111 106,99,113 105,96,109 68,61,64 122,115,118 91,81,82 122,111,118 111,101,102 112,100,102 108,100,106 101,93,101 101,90,97 99,92,95 57,46,53 118,106,108 101,97,110 70,72,99 70,77,112 53,59,91 55,66,93 56,67,94 57,68,95 57,63,91 67,65,87 95,90,106
92,89,93 68,66,74 56,56,64 50,51,54 41,39,47 71,68,83 100,92,109 140,128,128 161,148,141 180,167,160 172,158,158 155,146,142 143,133,132 160,151,147 120,111,107 101,94,92 119,112,112 118,111,114 102,92,96 96,86,90 107,96,103 112,104,110 105,98,101 143,133,137 113,105,113 115,107,113 139,133,140 174,91,78 139,72,47 115,57,31 93,48,25 92,47,26 82,46,26 84,48,30 95,64,41 115,78,52 130,92,73 105,75,58 122,111,118 136,129,141 155,146,157 118,111,123 128,126,136 128,121,133 132,128,139 129,125,136 113,109,120 129,125,136 143,136,150 139,132,146 141,136,152 132,127,143 119,114,130 127,117,135 124,116,133 114,105,120 133,124,139 114,105,120 106,97,110 105,96,107 100,93,105 110,106,119 124,117,131 132,124,141 124,116,133 124,116,133 127,119,136 107,99,116 91,89,101 99,95,106 105,98,112 105,98,110 84,80,89 87,83,94 72,65,68 117,107,111 83,71,73 129,116,124 96,85,92 120,110,114 112,104,110 101,93,99 100,88,90 104,93,100 52,40,40 122,110,115 89,87,99 68,70,95 67,78,109 42,49,72 60,62,89 62,62,88 55,56,77 90,76,91 155,137,136 215,195,188
112,105,108 72,69,75 77,77,85 62,61,66 63,57,64 88,81,95 107,99,107 136,124,124 163,150,147 140,127,124 146,132,134 146,134,139 127,117,121 113,103,104 121,114,114 114,104,108 120,113,116 101,93,99 119,111,117 118,110,116 103,97,102 126,118,124 120,110,114 101,91,92 137,126,133 120,112,118 131,128,134 176,84,72 127,68,40 102,54,25 88,46,24 91,45,27 85,43,30 83,45,26 101,60,40 97,59,42 86,52,30 108,71,47 121,93,82 139,133,140 118,110,118 133,124,135 136,132,143 148,141,153 108,104,115 132,128,139 122,118,129 117,110,122 132,123,136 118,109,124 129,124,140 134,129,145 115,110,126 133,125,142 117,109,126 138,130,147 140,131,146 118,109,124 117,110,122 115,106,117 108,101,113 97,93,106 119,115,128 139,134,152 75,67,84 105,97,114 139,131,148 117,112,128 116,114,126 105,101,114 100,93,107 103,96,106 82,78,87 84,77,87 87,80,83 135,125,129 102,90,95 135,122,132 101,90,97 109,99,103 109,98,105 102,94,102 97,85,87 103,91,93 63,53,57 114,103,110 88,81,95 70,71,94 67,71,100 50,52,68 62,58,80 55,50,68 159,147,152 207,191,189 192,174,171 139,122,123
180,168,156 145,134,129 137,127,128 158,149,145 152,139,134 132,119,116 146,133,128 154,143,138 128,116,116 156,144,144 126,114,116 143,131,136 144,136,142 119,111,117 104,96,102 119,112,115 109,102,105 106,96,97 113,106,109 117,107,111 130,120,124 128,118,122 129,119,118 153,144,140 146,134,139 131,119,124 156,141,151 163,92,68 132,72,51 105,57,30 84,44,21 87,46,26 93,47,29 82,44,23 104,71,46 96,64,48 95,64,43 94,58,36 134,86,61 135,127,133 134,127,137 160,153,163 125,118,128 132,121,130 120,111,122 139,130,141 135,127,135 126,118,126 138,131,141 134,127,139 128,121,133 152,145,157 125,118,130 120,113,125 138,130,147 135,127,144 143,136,150 128,121,135 142,133,146 123,114,127 114,107,119 114,107,121 114,107,121 96,92,105 100,97,112 124,121,136 134,126,143 109,104,120 105,102,117 111,106,122 127,119,138 94,87,101 93,91,101 101,94,104 97,87,88 123,116,119 107,94,102 133,121,126 104,93,102 81,69,71 113,105,111 97,91,98 96,86,90 96,86,90 86,75,82 102,94,102 82,79,94 70,68,90 51,48,35 70,65,53 50,43,57 170,156,169 143,131,131 59,50,44 40,35,21 44,40,23
188,177,160 210,196,178 150,135,124 155,143,131 162,150,140 167,154,147 180,167,160 197,184,177 143,132,127 170,159,156 136,124,124 149,139,143 127,117,116 129,119,120 134,124,123 156,144,144 156,147,143 153,144,138 155,146,140 159,145,145 159,148,145 156,145,142 150,140,139 154,143,140 160,149,146 165,151,151 175,161,163 190,154,148 118,53,30 105,54,26 95,54,34 86,43,26 85,43,21 82,44,23 93,59,39 99,53,35 124,73,47 116,68,43 205,132,102 121,108,116 121,115,120 145,139,144 138,132,139 134,123,132 146,137,148 134,126,134 150,142,150 116,108,116 117,111,118 122,115,125 142,135,145 146,139,151 133,126,136 119,112,122 139,130,145 134,124,142 143,136,150 133,126,138 139,130,143 129,120,133 108,101,115 132,125,139 134,129,145 91,86,102 94,90,103 115,111,124 93,91,103 104,100,113 115,110,128 127,122,138 110,105,121 91,87,100 96,92,103 85,77,85 95,85,89 130,120,121 118,107,116 129,116,124 92,80,92 102,87,95 115,104,111 75,64,71 98,85,93 97,84,92 98,90,96 86,79,89 65,62,79 42,38,49 62,53,26 59,50,21 52,41,34 48,38,28 47,40,22 54,47,31 51,42,34 43,38,35
192,176,161 172,153,137 201,183,164 211,193,174 183,167,150 193,177,162 182,166,153 180,164,149 179,165,151 179,164,155 149,135,119 194,180,164 178,163,143 193,178,158 193,177,160 176,160,143 167,153,139 167,153,139 164,150,136 154,137,127 178,164,150 174,162,150 160,145,136 158,145,138 165,150,141 160,145,134 211,195,180 218,199,185 130,70,49 98,42,20 83,45,26 72,36,16 78,42,20 85,47,28 89,51,32 97,59,38 129,84,51 122,78,48 112,70,46 162,138,130 157,145,150 178,166,171 175,160,170 175,162,172 175,161,174 162,151,160 148,137,146 155,144,153 147,139,147 151,143,149 139,131,139 136,127,138 128,119,130 133,124,135 133,124,137 151,139,155 158,149,162 155,146,159 132,125,137 125,118,130 129,122,134 112,108,119 115,111,124 103,95,112 89,85,98 119,115,128 98,93,109 101,93,110 140,135,151 99,94,110 116,111,127 108,104,117 111,107,120 93,84,97 94,82,87 129,116,124 129,118,127 131,119,124 66,55,64 107,96,103 116,104,109 53,41,46 94,87,90 93,83,87 83,75,83 56,52,65 73,61,31 60,46,19 63,50,18 58,46,16 55,42,21 82,72,62 53,46,56 40,42,58 43,45,61 46,49,60
172,154,133 206,188,167 197,180,156 199,181,160 204,186,165 206,188,167 203,184,168 180,162,143 173,158,138 195,180,158 195,180,158 200,182,161 195,177,156 178,160,141 182,167,147 190,174,157 185,166,152 158,142,129 137,122,111 164,150,134 164,150,132 185,169,154 184,170,156 167,153,139 197,181,168 171,155,140 222,205,181 228,208,190 191,170,157 116,77,63 78,40,21 72,38,18 74,38,16 79,43,21 82,53,31 92,55,31 125,74,46 126,78,49 130,84,54 164,142,122 155,142,139 165,153,155 160,146,148 159,147,149 152,140,145 155,145,149 165,155,159 164,153,160 144,133,142 141,130,137 156,145,152 152,141,150 157,148,159 167,155,167 167,155,167 144,132,144 153,144,155 121,112,123 137,128,139 114,107,117 125,121,130 117,113,124 99,95,106 118,111,125 113,109,122 115,111,124 120,115,131 124,116,133 116,111,127 104,99,115 97,92,108 121,114,128 119,114,130 104,97,111 94,84,88 135,123,128 107,94,104 139,124,132 73,58,66 121,108,116 118,106,111 98,86,91 91,84,84 79,73,78 62,58,67 50,47,34 72,55,16 90,74,18 64,51,19 60,46,19 71,65,60 46,42,51 51,50,67 49,48,63 52,51,68 53,51,73
169,148,125 185,166,143 191,170,147 178,157,132 199,178,155 189,165,143 179,162,138 207,190,166 188,171,147 194,177,151 175,156,131 178,159,134 173,155,134 185,170,150 156,141,121 172,156,139 157,143,125 137,123,107 171,157,141 169,153,138 189,168,153 202,184,165 193,177,162 161,145,130 159,143,128 203,184,170 222,202,182 192,173,157 149,135,117 194,183,164 68,67,42 53,32,17 71,35,17 79,41,22 92,57,32 95,57,36 106,70,50 125,84,66 167,154,147 133,122,119 171,160,155 139,126,121 173,160,157 176,160,158 190,174,172 197,184,181 205,191,193 163,151,153 170,158,163 163,151,156 145,135,139 136,126,130 155,144,151 177,166,175 162,151,160 127,116,125 158,150,158 108,100,108 150,139,146 130,119,126 108,101,111 106,99,111 128,121,135 132,125,139 103,96,108 103,96,108 98,90,107 117,110,122 126,119,133 129,124,140 99,91,108 132,125,139 125,121,134 131,123,140 121,110,117 136,123,131 131,120,127 136,124,129 129,119,123 125,113,118 116,103,111 96,85,92 76,69,67 56,47,43 75,64,29 62,50,20 71,59,22 69,52,17 72,59,27 66,57,49 54,52,64 54,50,63 55,48,60 82,76,83 93,88,90 70,65,64
183,164,139 204,185,162 206,185,162 213,189,167 222,196,173 215,191,169 180,163,137 184,167,141 193,176,152 203,184,159 216,195,170 210,191,168 221,203,182 189,169,151 187,169,150 189,170,154 179,164,142 194,179,159 176,162,144 147,131,116 152,133,117 137,121,106 184,173,158 163,147,134 177,161,148 163,144,130 173,154,140 182,166,151 173,154,140 198,182,165 103,89,64 40,29,14 87,51,33 255,191,150 226,138,100 179,101,73 125,77,52 146,95,67 166,153,148 172,163,157 180,169,164 152,141,136 166,153,148 208,192,188 180,167,164 171,160,155 157,145,145 156,146,145 139,127,127 131,119,119 147,135,137 178,166,168 165,153,158 170,158,163 135,125,129 130,122,128 139,131,139 149,141,149 122,114,120 115,107,113 128,120,126 134,126,134 130,121,132 132,123,136 124,117,129 112,105,117 112,105,119 134,127,137 118,111,123 122,113,128 128,119,134 130,118,132 129,120,133 126,117,130 117,106,113 139,125,130 139,125,127 133,121,126 130,118,123 122,112,116 115,105,109 71,64,62 50,46,27 54,48,23 89,76,28 66,50,19 72,54,22 68,52,19 100,89,82 49,42,45 104,94,98 220,206,206 165,147,146 132,118,118 86,79,79 77,70,70
