71,59,64 69,57,59 64,50,52 65,53,55 70,60,61 71,61,62 74,64,65 84,66,63 93,69,47 185,113,67 252,157,96 230,138,76 186,101,44 148,82,32 119,60,30 150,68,25 122,60,22 118,75,56 100,73,68 101,85,72 72,62,61 70,63,61 75,61,61 68,58,59 58,49,43 73,57,44 74,54,34 128,89,57 173,120,79 171,116,73 147,97,66 248,172,112 224,143,82 214,143,74 189,141,85 182,132,86 177,127,81 169,118,79 70,41,21 70,40,23 75,46,24 94,56,37 144,82,44 151,86,45 150,94,58 69,60,45 77,47,30 89,60,36 105,65,40 138,84,48 154,94,53 127,101,76 160,131,96 168,138,96 174,126,81 174,122,74 174,121,66 176,123,68 174,119,63 175,121,62 184,130,71 188,134,75 184,130,69 196,141,85
66,57,53 67,55,57 66,56,57 70,60,61 70,60,61 78,68,69 74,64,65 73,59,61 90,70,61 128,86,62 184,106,55 148,88,47 112,68,40 76,53,50 94,57,33 75,43,27 50,36,38 50,38,40 62,48,48 151,104,70 135,100,75 107,77,60 85,65,56 86,69,70 62,50,40 74,55,41 141,111,85 207,169,123 91,71,53 125,86,56 166,111,66 219,149,89 255,176,108 255,198,112 210,145,90 187,135,85 178,128,82 177,126,87 70,43,25 90,50,27 105,64,44 152,108,68 99,57,33 152,83,45 160,92,54 71,62,45 61,52,35 73,47,24 78,47,24 102,67,42 77,63,49 95,78,54 156,125,88 158,116,78 173,124,84 149,108,77 157,111,70 157,109,66 164,115,66 167,114,59 176,123,68 190,135,79 188,134,75 196,142,83
95,80,58 69,58,55 72,62,61 72,62,63 72,60,60 75,64,61 73,61,61 72,61,58 72,60,60 75,66,62 97,74,61 90,70,63 59,47,49 62,50,52 55,44,41 48,41,44 47,36,43 49,38,45 46,35,42 147,101,64 166,119,69 162,114,71 150,106,64 138,99,67 66,50,44 74,58,45 180,146,112 248,193,139 79,58,43 93,71,53 132,96,67 153,104,64 196,141,85 211,152,93 218,159,100 192,134,79 167,119,72 196,148,101 73,47,26 113,62,27 191,131,79 183,129,79 84,53,32 168,99,59 129,74,43 69,58,43 60,50,38 66,57,42 54,46,33 59,51,38 60,50,38 95,77,58 132,96,63 175,108,65 225,133,71 147,105,65 153,109,71 168,119,79 176,127,76 188,137,84 182,129,74 186,131,75 184,129,73 195,140,84
156,116,80 106,84,66 83,70,63 73,64,58 74,65,61 77,64,57 72,63,59 68,59,55 72,63,59 71,62,58 75,59,53 108,87,85 62,50,55 53,43,47 66,53,48 61,50,47 69,54,34 72,53,39 89,67,47 135,96,66 151,107,67 177,124,79 178,127,70 179,125,75 95,71,47 60,51,45 175,130,97 210,145,90 73,62,47 58,49,41 108,79,57 142,97,64 151,105,68 175,125,81 204,149,95 242,170,106 131,92,64 181,136,101 77,46,25 121,68,45 195,138,78 188,131,73 89,58,37 157,95,55 74,48,27 62,52,40 57,49,36 59,51,38 56,48,35 59,52,36 58,50,37 67,48,32 113,64,28 160,93,45 211,124,65 189,119,68 167,119,72 164,117,65 184,129,73 210,151,92 208,147,86 190,134,71 193,134,75 190,133,73
161,119,77 153,113,77 132,98,66 110,81,61 120,91,69 113,89,67 80,68,58 72,63,59 75,64,61 78,72,67 98,77,64 94,78,76 67,54,62 51,40,47 108,83,55 88,63,44 103,78,50 113,87,64 103,74,50 100,68,38 154,112,74 164,116,69 164,116,69 167,116,61 155,128,94 60,50,40 104,70,50 195,142,99 92,81,66 79,62,54 84,63,48 100,72,45 134,93,62 137,92,59 170,121,70 221,151,91 151,111,88 94,75,61 99,67,37 83,54,30 190,133,75 183,130,75 99,68,49 114,68,38 81,52,32 59,50,35 60,50,38 56,48,35 54,46,33 59,52,36 58,51,35 65,45,25 102,55,23 135,74,27 189,107,49 199,122,64 181,134,82 176,123,68 210,153,95 230,166,104 235,170,106 212,147,83 210,146,84 208,144,82
152,108,68 160,116,76 157,113,71 156,113,68 157,112,66 164,119,75 125,92,65 78,67,60 80,69,66 81,68,63 141,102,70 67,55,55 66,56,60 47,35,40 80,61,45 103,82,59 108,82,59 111,82,60 104,75,53 89,70,47 96,64,34 155,115,81 99,77,59 95,74,63 128,92,63 90,74,57 125,89,58 121,91,65 80,68,58 80,65,56 80,66,52 83,67,50 98,69,45 115,81,51 155,113,73 255,190,128 255,216,135 122,84,36 120,72,29 77,50,34 136,100,69 119,83,54 126,85,58 111,63,34 91,67,43 58,48,36 63,48,37 58,50,37 65,58,42 61,54,38 54,49,35 57,46,29 72,38,16 112,63,27 176,99,41 186,102,42 197,143,93 191,136,82 197,142,86 213,151,93 209,144,87 229,159,99 224,156,95 224,156,95
160,116,76 158,114,74 161,117,75 163,120,75 161,116,70 165,120,74 164,119,75 132,96,67 94,75,63 72,61,56 103,81,63 79,63,50 59,52,52 46,37,33 71,57,43 113,84,60 86,70,53 85,63,43 86,67,51 84,69,49 88,70,49 94,70,46 151,113,76 75,64,59 80,68,70 67,56,41 73,59,45 74,62,50 81,69,57 73,61,51 79,64,53 75,61,47 90,75,53 134,104,76 181,135,94 255,176,114 255,227,142 255,217,139 147,100,50 162,114,71 116,87,65 112,78,58 154,95,47 98,57,28 75,61,43 57,49,38 67,58,43 58,51,35 73,62,47 68,57,40 57,49,36 52,47,33 58,42,27 76,40,11 149,83,35 165,88,32 192,122,64 190,135,83 192,134,79 187,133,74 190,133,73 222,158,96 192,133,74 190,132,70
154,112,72 147,105,65 151,107,65 163,119,77 159,114,70 160,115,71 159,114,70 161,113,70 147,108,69 116,86,58 86,71,60 108,92,75 60,50,49 69,50,34 61,48,41 77,66,51 83,69,53 79,63,46 58,47,42 70,56,42 77,61,48 62,45,35 63,51,41 55,44,41 43,38,35 61,50,45 53,45,34 69,59,49 75,63,53 74,62,52 76,61,52 89,74,63 114,98,83 147,118,96 197,148,110 255,184,121 255,221,136 255,227,143 255,179,111 171,123,67 176,122,72 136,94,56 72,52,34 76,44,14 71,61,39 52,43,28 60,52,39 59,51,38 72,63,48 59,49,37 58,50,37 53,45,32 51,44,28 82,43,15 125,68,26 153,76,18 203,107,33 188,135,80 193,135,84 195,140,84 209,148,87 226,162,102 209,148,87 219,158,97
144,102,60 156,114,76 152,110,70 166,120,79 169,121,76 176,128,83 163,115,70 169,122,72 169,119,75 168,120,73 118,88,62 85,69,63 76,45,33 79,41,24 64,53,46 54,43,38 61,52,46 54,45,39 54,44,43 59,48,45 69,56,49 63,51,41 45,34,31 51,42,38 58,49,41 67,56,49 56,44,34 68,58,48 72,62,52 71,61,49 71,59,49 98,82,76 94,79,68 107,88,72 168,129,99 239,170,114 255,220,144 255,212,139 249,169,112 250,177,118 179,128,73 178,127,74 169,117,67 153,99,63 68,57,40 49,42,24 55,45,33 57,49,36 59,51,38 58,50,37 58,50,37 53,45,32 78,63,43 90,51,19 119,69,27 173,87,16 205,109,37 187,132,76 189,135,76 187,132,76 193,139,78 196,140,77 182,125,65 194,140,79
144,100,62 161,117,77 157,112,68 160,112,69 169,121,76 174,126,81 163,115,70 168,121,71 164,114,70 175,127,80 131,95,66 59,39,30 85,47,28 95,50,29 65,54,47 54,45,39 57,47,46 57,48,44 59,50,44 68,57,52 62,51,44 54,43,38 51,40,37 53,44,40 61,50,45 73,61,51 67,55,45 60,48,38 64,54,42 62,52,40 71,59,49 93,77,71 91,79,67 78,61,51 132,101,80 199,139,96 255,184,120 255,181,118 198,131,81 255,187,130 169,118,63 174,123,68 176,123,70 183,127,80 76,58,39 56,48,35 51,43,30 54,46,33 56,48,35 56,48,35 58,50,37 54,46,33 113,90,61 95,49,19 135,74,29 192,94,21 188,114,46 176,122,63 188,134,73 195,141,80 187,133,72 175,122,58 194,140,79 186,132,71
147,104,71 152,108,70 162,114,69 171,121,77 167,119,74 170,122,77 166,118,71 174,126,79 175,128,76 180,133,83 118,84,52 65,38,22 100,53,30 107,62,39 67,55,45 54,45,37 58,49,45 56,47,43 64,55,49 71,58,51 62,51,46 58,49,43 53,44,40 53,44,40 67,54,47 70,58,48 73,59,45 57,47,37 55,44,37 64,54,44 75,62,55 96,80,74 102,85,75 83,66,56 88,66,48 130,91,63 191,131,88 200,139,92 176,119,75 217,147,100 173,120,65 171,117,67 172,119,64 184,129,75 61,43,22 57,47,37 57,49,38 56,48,35 59,49,37 60,50,38 68,57,42 95,78,52 123,91,59 113,59,25 160,87,28 203,102,23 169,110,53 173,123,63 175,121,62 179,125,64 193,136,76 195,139,76 204,148,85 186,132,71
87,74,69 94,75,61 133,100,73 159,115,75 163,120,75 163,120,75 167,119,74 165,120,76 174,127,77 180,133,81 145,106,67 89,51,32 105,57,32 149,106,71 66,54,44 66,57,49 71,60,53 67,57,47 68,55,48 70,57,52 63,54,46 62,50,40 57,46,43 58,47,42 66,54,44 68,56,46 69,54,43 59,47,37 51,40,33 59,47,37 75,60,49 84,71,64 101,84,74 100,83,73 89,70,56 114,78,58 154,102,70 169,116,75 158,105,62 166,113,70 178,125,70 172,121,66 169,118,61 145,103,63 54,33,18 50,36,20 55,45,33 57,50,34 61,50,35 69,55,41 80,64,49 111,83,56 104,68,39 134,85,49 192,105,44 216,103,26 180,126,65 190,133,73 197,141,78 204,146,84 191,135,72 184,128,65 197,141,78 193,135,73
74,65,61 73,63,64 82,70,72 90,75,66 113,91,71 154,113,82 158,112,71 166,121,75 158,113,67 152,104,57 153,108,62 146,102,60 160,115,71 149,110,69 64,54,44 75,64,57 72,61,54 74,62,52 68,56,44 66,55,48 62,52,42 62,51,44 60,51,45 65,54,49 67,57,47 68,56,46 62,49,42 60,47,40 54,41,34 55,43,33 60,48,36 65,51,37 79,64,55 83,68,59 90,74,61 110,79,60 126,82,54 139,94,59 153,104,64 150,101,63 195,138,80 211,154,94 190,139,84 63,43,23 51,33,14 50,32,13 53,37,20 48,33,22 76,56,36 64,42,22 70,44,23 100,65,38 113,76,50 147,97,64 201,121,66 202,120,64 194,141,75 186,133,69 199,143,80 195,139,76 185,128,68 174,120,59 187,133,74 199,142,82
82,70,70 80,68,68 84,71,68 85,71,71 84,71,66 92,72,63 112,83,61 143,108,72 153,108,64 164,116,71 162,117,71 162,117,71 169,124,76 128,94,60 63,51,41 79,68,61 69,58,53 66,57,51 66,53,46 68,56,44 61,52,48 62,51,46 65,54,49 66,58,47 69,57,45 68,56,44 67,55,45 62,50,40 62,50,40 68,56,44 91,75,60 225,177,123 82,66,60 59,43,37 74,57,47 101,76,57 120,81,53 132,91,60 150,104,65 210,156,97 192,134,79 197,141,76 130,89,42 55,37,16 48,33,13 48,32,15 45,29,14 46,30,15 68,46,26 70,46,22 82,48,28 99,62,36 113,72,52 213,141,91 222,140,82 255,159,94 183,132,65 186,134,72 196,135,72 202,146,83 195,137,82 183,131,69 179,127,65 177,123,64
82,69,66 78,67,64 73,63,62 73,61,61 80,67,64 83,69,69 81,70,67 83,69,69 106,83,68 136,100,69 150,108,68 153,110,65 164,119,73 159,114,70 63,51,41 80,70,60 69,58,51 66,55,48 68,55,50 60,51,43 59,51,40 62,51,44 67,56,49 67,57,45 68,61,45 62,52,40 64,52,40 68,56,46 111,89,71 144,106,71 255,198,126 255,231,153 168,123,79 146,105,76 60,42,41 72,56,41 107,73,51 179,128,89 187,120,72 186,128,77 195,142,87 189,132,74 75,45,19 52,36,19 48,32,15 45,31,13 51,35,18 100,76,54 55,33,13 60,35,16 73,44,22 129,91,70 117,69,44 233,147,97 206,131,86 217,132,75 219,152,84 184,131,67 197,140,71 203,142,79 184,125,66 180,125,69 187,133,74 189,137,75
71,60,57 73,64,60 75,64,61 71,65,60 84,70,70 85,71,73 76,63,60 90,77,74 86,69,70 69,58,51 108,86,68 159,117,77 169,121,76 156,112,70 60,48,38 64,56,45 67,56,49 64,55,49 70,54,48 63,51,41 59,50,42 67,57,47 100,87,64 68,59,44 81,70,51 76,66,54 99,85,69 137,103,73 100,77,62 191,140,101 255,237,151 177,127,83 184,133,78 171,123,67 137,101,52 64,49,40 144,113,94 183,129,91 203,144,98 126,93,68 185,140,96 178,125,72 66,40,19 46,30,17 48,32,15 62,38,12 174,129,83 192,140,80 61,35,14 51,33,14 66,42,20 105,60,37 101,54,22 128,75,34 165,101,57 208,147,86 214,150,88 199,141,75 193,135,73 213,152,89 174,121,57 176,122,61 190,133,73 186,130,65
77,68,64 73,60,57 87,74,71 73,64,60 81,67,69 74,64,65 73,63,62 83,70,67 78,65,62 71,62,58 74,62,62 83,70,63 117,88,68 139,100,68 81,59,41 35,29,24 72,61,54 64,58,51 63,50,45 66,51,42 66,54,44 70,58,48 114,91,62 98,78,58 110,89,66 111,82,60 123,94,61 171,126,78 255,187,113 255,239,145 255,211,128 199,153,98 175,122,65 171,118,61 177,126,71 163,115,59 136,93,44 183,137,96 129,93,64 74,61,56 104,82,62 123,89,59 96,68,41 49,37,25 84,68,51 171,126,80 142,96,66 188,132,69 98,66,34 51,32,16 67,46,23 91,50,23 105,53,21 189,136,81 183,127,64 203,147,84 197,141,78 217,153,91 182,129,63 187,134,70 201,148,84 191,137,76 184,130,69 187,133,74
72,63,59 69,56,49 75,59,57 82,66,64 84,74,75 66,55,52 78,69,63 73,64,60 74,65,61 78,69,65 72,63,59 76,60,47 85,70,50 73,57,42 87,73,55 41,35,28 71,60,53 69,59,47 66,55,48 59,49,39 66,54,44 68,56,46 143,115,88 195,156,115 128,95,58 144,105,73 153,114,73 201,146,94 255,196,110 255,242,140 184,136,82 216,165,110 158,110,54 167,119,63 174,123,68 185,132,77 169,118,65 155,106,55 146,102,60 106,81,64 75,62,59 66,53,46 43,31,19 73,58,47 114,93,70 115,93,75 112,90,70 130,101,81 154,115,74 55,34,19 63,41,21 93,49,23 105,54,19 199,146,91 219,158,97 201,148,84 198,142,79 203,147,84 182,129,65 169,117,55 188,136,74 180,126,65 180,126,65 188,133,77
79,68,63 87,74,71 86,74,74 78,69,63 67,58,54 68,59,53 82,69,66 74,64,63 73,62,59 82,71,68 73,62,59 69,54,45 125,87,52 121,87,53 100,72,43 46,43,30 44,26,21 103,73,47 64,59,45 65,54,47 64,51,44 67,56,49 133,105,78 185,142,86 133,99,58 160,117,72 174,125,76 224,164,96 255,218,129 255,240,146 184,142,100 214,163,110 160,112,54 156,105,50 166,120,65 180,127,72 166,115,60 171,118,63 160,115,71 119,99,81 78,65,62 38,22,18 38,23,12 54,35,21 179,148,127 176,143,118 142,116,95 134,107,89 131,107,81 55,39,26 67,42,25 91,50,21 105,54,15 180,127,70 224,159,97 185,128,68 190,133,73 189,131,69 174,118,55 185,128,68 168,114,53 159,107,45 179,125,64 181,128,64
85,74,71 77,64,59 85,73,75 83,69,69 84,70,70 84,70,70 77,71,66 85,71,76 78,68,69 77,64,61 80,67,64 72,61,54 93,71,53 138,100,65 154,111,66 49,44,32 52,36,23 88,72,57 74,62,50 66,53,46 67,54,47 70,58,46 142,116,91 192,135,75 232,178,117 139,104,68 172,129,80 234,167,99 255,213,112 113,80,32 178,136,98 201,149,99 164,116,62 150,101,50 170,119,66 185,132,77 179,128,73 174,121,66 166,120,81 64,45,29 54,33,18 32,22,12 44,30,12 160,144,113 169,145,108 192,157,130 169,134,109 159,128,105 244,214,186 117,93,67 59,39,21 82,45,19 104,55,19 135,86,37 195,139,76 206,150,87 175,119,56 191,138,74 198,142,79 199,143,80 197,141,78 187,133,72 176,123,59 174,120,59
67,56,51 72,61,56 84,70,70 79,69,68 88,75,72 87,73,73 84,70,70 85,72,69 78,67,64 80,66,66 72,63,59 72,61,56 69,56,53 79,63,59 131,105,84 56,50,43 104,73,36 157,116,69 117,83,49 74,58,41 69,53,47 65,50,41 151,123,94 253,193,125 255,216,157 143,109,79 168,125,90 239,177,119 255,202,140 103,64,32 168,130,95 200,146,98 164,116,58 170,118,70 181,133,79 173,122,67 170,122,66 170,124,65 155,108,56 133,92,61 81,47,17 63,34,12 154,136,106 167,150,111 157,135,101 159,135,100 253,226,179 255,254,219 190,154,132 124,89,64 86,57,33 68,41,23 115,81,61 150,109,80 186,133,69 191,133,71 189,133,70 179,125,64 183,130,66 189,133,70 199,141,79 206,147,88 179,127,65 173,119,60
80,69,64 78,67,62 85,72,69 88,74,74 85,71,71 75,65,64 80,68,68 86,69,72 80,68,68 84,71,68 111,85,64 97,76,63 78,67,64 72,63,57 78,67,64 100,77,62 122,87,62 156,117,76 149,106,59 126,83,38 61,57,49 76,64,52 145,109,78 242,174,113 167,130,86 113,79,47 151,107,69 160,110,64 163,115,70 151,106,58 153,117,84 190,140,94 174,123,66 184,133,76 171,120,65 178,130,74 174,125,74 167,116,61 166,115,60 176,123,66 179,126,71 146,108,62 153,144,113 134,120,91 153,136,101 145,129,98 226,198,160 172,149,120 79,63,57 80,67,62 102,79,66 63,43,23 104,79,60 119,83,54 210,148,90 191,137,76 183,126,66 172,118,57 181,125,62 196,137,78 191,137,76 175,121,62 169,117,57 184,130,71
78,66,56 84,72,62 84,69,60 84,71,66 81,68,65 75,64,61 78,65,62 120,95,76 113,87,62 143,109,79 167,119,72 161,121,87 102,79,64 82,71,64 98,81,71 135,102,75 179,142,102 75,54,43 110,82,55 132,93,54 86,63,48 100,80,62 152,110,72 222,163,104 149,106,59 155,107,62 129,85,47 148,104,53 163,115,68 161,114,64 163,128,92 185,133,85 162,111,56 172,121,66 173,122,67 157,113,60 165,113,65 171,118,63 166,115,62 145,101,50 164,116,60 149,129,99 156,142,113 125,112,89 134,122,94 139,127,101 213,189,156 131,107,81 84,63,50 78,64,66 76,60,54 63,38,21 80,46,24 107,66,35 182,125,65 179,123,60 190,136,77 186,132,73 185,128,68 169,116,59 177,124,60 186,134,74 190,136,75 197,143,84
73,60,53 73,61,51 83,67,61 75,62,57 77,64,57 78,67,62 73,62,59 108,87,72 159,122,82 166,121,77 167,122,74 160,117,68 157,115,75 150,109,78 83,66,56 143,103,69 242,183,124 114,80,48 71,56,45 81,61,43 122,88,54 101,82,57 172,126,85 212,165,102 156,108,63 145,102,53 134,89,43 162,114,67 141,94,44 156,105,52 159,123,101 216,161,109 182,129,76 157,109,55 158,107,54 157,111,54 176,125,68 157,106,51 161,115,60 163,116,64 149,106,57 151,138,104 126,112,85 125,112,89 134,120,95 149,132,106 147,131,98 184,164,132 86,74,74 78,68,67 55,38,30 72,38,18 91,47,21 149,98,61 192,136,73 181,126,70 180,127,61 187,133,72 177,123,62 185,133,71 188,137,80 182,130,68 191,134,74 188,131,73
82,70,72 78,66,66 77,64,57 84,72,62 101,82,68 108,84,58 83,64,48 75,64,61 104,81,66 133,94,62 153,109,69 151,110,65 156,113,68 156,108,65 135,97,60 183,143,109 214,161,106 154,110,68 126,89,45 117,81,48 77,57,39 97,75,57 166,121,77 196,153,97 153,109,67 173,125,82 147,99,54 173,121,73 153,105,58 156,108,54 117,86,65 209,156,103 168,115,60 149,100,49 159,113,56 161,113,57 156,104,54 147,102,54 170,118,70 174,122,72 144,102,60 145,128,93 127,115,85 133,114,89 137,115,81 155,117,80 147,128,101 169,160,131 99,81,60 80,63,53 54,35,19 88,45,26 93,49,21 152,104,59 190,138,76 167,114,61 183,126,66 184,129,73 186,133,80 173,118,62 181,124,64 186,129,69 191,132,73 189,132,72
80,67,62 80,67,60 87,70,60 107,82,63 126,92,70 145,102,67 156,114,74 135,101,79 90,73,63 78,67,60 96,77,61 128,95,68 149,106,59 154,109,63 152,110,68 60,41,25 91,64,46 125,84,53 145,102,57 145,100,54 135,93,51 95,69,44 169,121,74 184,136,80 125,91,59 145,101,63 153,108,60 167,116,63 156,109,59 140,93,41 97,67,50 220,162,107 168,115,58 150,102,48 155,109,54 159,113,58 168,120,66 149,99,53 130,87,40 148,98,52 160,112,65 148,100,53 140,119,78 147,107,71 168,120,73 156,110,55 52,41,38 54,50,42 149,109,55 159,113,76 88,59,35 99,55,27 135,91,51 182,134,87 169,120,69 172,121,64 193,136,76 188,134,75 172,119,66 176,122,63 190,133,73 197,143,84 194,140,81 172,115,55
