153,150,156 120,117,123 110,106,119 119,115,126 127,118,129 124,122,123 126,124,125 127,119,127 90,82,90 80,76,87 84,80,91 93,86,96 106,99,109 69,66,81 57,54,69 65,62,77 62,59,74 54,51,66 51,49,59 72,70,80 73,71,81 68,66,74 60,58,66 53,49,58 100,93,103 104,97,107 118,111,123 117,110,124 110,106,119 113,109,122 127,118,129 134,122,134 130,122,130 126,118,126 133,124,135 133,126,138 119,112,126 122,115,127 120,110,128 132,119,138 135,125,145 150,141,156 164,151,170 160,153,156 153,143,147 156,146,147 173,163,164 190,175,164 198,182,167 192,176,159 203,185,164 209,192,166 211,196,174 204,190,165 197,182,162 151,138,131 87,84,90 96,93,99 58,61,68 74,77,88 46,52,55 31,32,35 59,57,67 69,67,77 103,101,111 111,107,118 86,82,93 77,73,84 111,107,116 115,114,117 82,79,85 81,81,93 70,71,90 48,49,68 86,85,100 71,61,81 65,60,78 60,62,78 45,37,43 164,86,56 187,96,52 186,102,60 118,59,31 65,31,11 58,32,11 62,37,18 55,31,9 72,38,16 118,56,27 144,78,48 125,64,32 96,50,22 80,42,23 77,43,23 89,53,31 90,49,29 92,46,30 90,65,64 55,55,81 44,50,69 48,51,69 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 48,50,64 47,50,61 50,52,68 56,58,72 56,58,72 44,42,52 41,39,49 38,36,46 38,36,44 40,38,46 22,21,26 39,38,43 49,49,57 57,57,69 47,50,61 49,49,61 52,52,62 49,49,59 46,46,56 44,44,56 52,51,68 46,45,60
67,63,74 69,65,76 76,73,79 97,90,100 126,122,116 121,114,117 115,109,116 101,94,104 88,81,91 83,76,88 94,87,99 90,88,96 85,83,95 58,55,70 54,51,66 65,62,77 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,81 65,63,71 55,53,61 74,69,85 120,112,131 126,119,133 125,118,130 120,108,124 136,124,140 133,124,137 136,127,140 145,132,151 158,146,162 151,139,151 157,150,160 160,152,158 166,152,154 180,167,160 176,162,146 187,173,157 192,179,174 163,151,141 192,177,166 196,182,166 207,192,172 187,168,152 210,192,173 207,192,170 194,179,159 185,168,144 211,194,170 206,189,163 188,171,147 119,111,119 98,91,101 80,80,88 78,78,88 63,66,73 71,74,85 62,65,76 40,44,48 42,43,48 36,40,44 71,72,77 72,73,78 100,101,106 79,75,84 64,64,74 72,72,84 74,74,84 62,63,68 67,66,81 55,57,73 64,67,78 60,54,75 64,62,74 46,45,60 101,55,39 185,88,53 148,75,43 135,69,39 106,60,34 51,27,5 46,26,6 50,28,8 50,28,8 70,41,19 94,49,26 98,46,25 114,66,39 85,48,22 64,33,12 68,39,19 70,41,19 80,44,26 89,47,23 101,57,27 67,55,69 46,49,69 41,47,64 46,49,67 62,65,83 46,49,67 48,50,64 55,55,67 55,55,67 50,50,60 46,48,62 48,48,60 48,48,56 48,46,54 43,41,49 41,39,47 36,34,42 40,38,46 30,29,34 44,43,48 47,45,55 51,49,59 53,51,61 49,49,59 48,48,58 45,45,55 45,45,55 48,48,60 51,50,65 48,52,65
121,111,115 135,125,126 127,118,114 130,120,119 134,124,123 76,69,72 104,95,106 99,92,102 81,74,84 75,68,80 94,87,99 82,80,88 57,55,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 65,62,77 59,56,71 61,58,73 64,62,74 64,62,72 59,59,69 88,82,89 155,149,154 166,154,159 162,148,150 164,152,157 164,152,157 163,151,156 171,159,164 177,165,155 198,186,174 194,180,164 205,189,172 239,221,191 210,194,163 208,189,164 186,171,149 186,172,147 185,170,148 176,161,139 192,174,155 202,181,154 216,192,168 206,182,158 216,199,175 203,185,166 191,177,161 165,153,143 92,82,83 202,182,162 182,167,158 80,76,85 79,79,87 72,72,84 62,62,74 58,62,66 78,81,92 65,65,75 54,57,68 35,36,41 39,40,45 26,29,36 72,72,82 59,59,69 86,94,101 84,75,88 66,67,72 56,52,65 53,51,61 76,76,88 60,62,76 26,29,38 62,65,85 52,49,66 50,38,43 178,91,64 164,78,44 127,63,37 110,54,30 72,38,20 59,35,13 69,48,25 57,32,13 51,31,11 47,29,8 49,24,5 49,23,2 66,36,19 57,31,10 59,33,12 58,31,15 62,33,13 73,39,21 84,43,23 97,51,33 80,51,47 46,49,69 53,59,76 50,53,71 53,56,74 44,43,58 53,53,63 56,56,68 55,55,67 45,45,55 48,50,64 53,53,65 48,48,56 44,42,50 39,37,45 45,43,51 39,37,45 30,28,36 39,38,43 50,49,54 47,45,55 52,50,60 52,50,60 49,49,59 50,50,60 49,49,59 44,43,58 48,47,64 51,49,69 50,54,69
142,133,129 152,143,139 150,140,141 119,112,115 84,77,87 85,78,88 101,90,99 87,83,96 76,72,83 83,79,88 105,101,110 61,57,68 63,58,74 65,62,77 62,59,74 59,56,71 64,61,76 62,59,74 63,63,75 65,63,75 63,62,79 51,47,56 75,64,73 119,106,114 196,182,168 205,191,177 184,169,149 193,179,154 184,169,158 163,148,137 146,135,120 149,138,123 162,146,133 170,154,141 175,159,146 170,160,138 176,160,143 168,149,137 185,165,147 195,175,157 184,166,147 185,167,148 183,169,144 176,162,144 183,169,151 192,180,154 215,201,176 201,183,164 190,175,153 178,164,148 111,100,95 71,66,63 157,146,139 105,103,104 82,81,86 59,57,65 68,66,76 53,53,63 50,53,60 65,68,75 58,58,66 69,72,79 46,47,52 57,58,63 57,58,63 55,54,59 69,68,73 57,58,63 92,88,101 74,73,78 62,62,70 53,56,65 62,65,74 55,58,67 51,50,53 44,48,52 51,51,61 97,53,43 192,92,58 143,70,42 126,73,48 88,48,25 76,45,22 136,94,70 149,98,70 169,114,85 154,103,75 148,100,73 125,85,60 101,66,41 51,29,11 56,34,16 57,30,12 56,29,13 59,29,14 73,41,25 80,46,28 85,51,33 90,44,28 51,52,71 43,50,64 43,50,64 40,47,61 49,49,61 53,53,65 55,55,65 55,55,65 45,45,57 52,52,64 47,45,55 43,41,51 50,48,56 39,37,45 40,38,46 41,38,53 33,33,33 43,43,51 45,45,53 47,45,55 54,50,61 47,45,55 45,43,53 45,45,57 42,42,54 58,54,74 48,49,70 55,54,71 49,52,63
148,142,147 140,134,141 126,119,131 98,94,107 120,114,135 115,108,118 96,85,92 96,92,101 77,73,82 77,73,82 94,90,99 60,56,67 67,63,74 64,62,72 57,55,65 60,58,68 60,58,68 61,58,73 79,78,95 82,80,92 105,100,99 166,158,145 182,168,154 194,175,161 186,166,146 202,185,161 211,194,168 201,182,157 179,163,146 149,133,116 129,115,99 151,140,125 165,152,131 167,154,133 157,143,125 168,153,133 163,149,124 156,138,117 192,174,153 179,165,138 192,179,156 197,184,161 181,168,145 194,180,155 195,181,156 199,186,163 184,171,148 184,166,147 208,194,169 194,180,164 96,93,97 44,43,48 103,100,104 95,91,102 81,79,89 57,57,67 64,62,72 52,52,60 57,60,67 71,74,81 54,57,64 64,67,74 50,55,61 40,45,51 41,42,47 60,59,64 55,54,59 52,50,58 62,62,72 72,73,78 49,52,59 47,52,58 50,55,63 59,64,74 51,51,63 31,32,35 49,52,61 144,70,45 168,82,48 140,67,39 111,63,38 75,35,12 135,89,61 163,105,70 218,138,99 250,156,113 231,144,99 206,133,92 168,112,78 138,87,61 83,52,33 48,30,9 58,33,16 58,31,15 59,32,14 70,40,23 76,42,24 85,49,31 83,40,23 57,50,64 44,53,66 44,51,65 40,47,61 45,45,55 48,48,58 56,56,66 56,56,66 45,45,57 43,43,55 41,39,49 47,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 44,44,52 52,52,60 53,53,63 45,43,53 46,44,54 44,42,52 46,46,58 55,55,67 60,56,78 48,50,64 51,51,63 48,50,64
136,124,138 131,119,131 147,135,140 168,152,146 147,134,129 128,112,108 146,135,118 180,169,150 118,107,100 109,98,93 101,94,92 89,82,80 98,91,89 134,125,121 114,105,99 122,113,109 132,122,121 137,127,126 130,119,114 168,156,144 198,176,156 206,188,167 210,192,173 207,187,167 215,196,169 213,192,165 212,188,164 206,182,160 180,160,140 182,167,147 167,154,133 134,124,102 163,148,126 166,151,129 183,168,148 169,149,129 193,172,149 207,184,153 209,189,159 207,188,165 192,177,155 189,176,155 196,182,164 194,179,157 192,179,156 196,177,152 217,196,173 215,197,176 220,205,194 163,154,150 90,84,91 77,71,78 117,117,117 82,79,85 72,71,76 56,56,64 59,57,67 43,46,55 48,53,61 69,72,81 42,46,50 54,58,62 47,52,58 40,45,51 39,44,50 43,46,53 46,44,52 55,53,61 78,76,86 71,71,81 48,48,56 45,45,53 51,54,65 49,49,59 46,51,57 29,34,33 59,52,55 135,72,52 141,71,45 135,68,43 104,56,31 83,37,11 161,103,66 209,134,87 255,157,112 253,152,109 238,145,99 210,130,89 176,115,79 144,89,58 100,63,39 80,56,34 65,40,21 65,35,18 61,34,16 63,33,16 73,39,19 78,42,22 86,43,26 66,54,68 36,44,53 46,52,69 52,59,71 49,52,61 47,50,59 52,52,62 50,50,60 45,43,53 43,41,51 43,41,49 52,50,62 47,45,53 47,45,53 40,38,46 34,32,40 41,39,47 45,45,55 42,47,55 49,52,61 45,45,55 46,44,54 46,44,54 48,48,60 53,52,69 62,60,82 50,50,62 48,52,65 47,51,64
197,177,157 196,177,154 210,191,166 191,171,153 199,180,166 184,170,152 165,151,137 147,137,115 142,132,110 153,139,121 171,158,135 171,156,136 155,139,122 145,130,110 147,134,111 184,170,145 195,178,152 199,182,156 207,189,159 205,186,159 201,184,158 197,178,155 205,181,157 222,196,171 217,191,166 229,203,178 202,181,156 210,191,166 199,181,160 172,152,132 184,166,145 193,178,156 196,177,154 179,160,137 197,178,153 203,182,157 218,194,168 233,205,178 247,222,194 244,215,184 230,206,180 215,196,173 197,178,155 200,182,161 204,186,165 206,191,169 204,186,167 201,184,176 152,138,143 84,73,80 71,65,72 83,79,88 102,100,101 72,69,73 60,61,66 66,66,74 51,54,63 51,51,59 58,56,64 61,69,74 48,52,56 43,47,51 49,54,60 54,59,65 38,43,49 47,52,58 39,39,47 48,48,56 52,52,62 54,57,64 50,56,59 55,56,61 50,49,54 54,52,60 45,44,49 36,40,44 27,27,27 40,29,36 114,55,36 120,61,33 103,52,28 129,74,45 171,102,66 187,102,63 242,147,102 237,144,98 224,137,92 206,126,90 176,115,83 151,94,65 111,69,47 92,58,40 77,50,32 61,32,12 67,41,20 62,32,15 68,37,18 73,39,21 84,43,27 68,55,65 43,45,59 56,57,76 57,59,73 51,49,59 51,49,59 49,49,59 46,46,56 45,43,53 43,41,51 41,39,47 45,43,55 61,59,67 43,41,49 40,38,46 19,17,25 41,39,47 49,52,61 46,46,56 44,47,56 43,43,53 47,45,55 45,43,53 45,45,57 52,51,68 51,51,63 50,50,62 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 177,163,138 153,143,121 130,119,102 147,133,115 156,140,125 165,145,127 192,178,151 175,161,136 175,161,136 191,177,150 186,172,147 197,178,155 197,179,158 187,168,145 205,184,161 197,178,155 212,191,166 196,175,150 189,168,141 213,187,164 202,181,154 191,170,143 180,159,136 182,163,140 189,171,150 167,149,128 169,155,130 186,167,142 200,176,150 225,201,177 227,201,178 225,201,175 224,195,171 237,208,184 228,202,177 225,204,179 209,188,163 184,171,139 188,174,145 192,178,153 209,194,172 212,196,179 185,169,163 150,147,151 99,91,99 75,68,78 79,75,86 89,85,96 95,92,98 75,72,76 67,66,71 64,63,68 59,57,65 51,49,57 61,59,67 60,65,71 56,59,66 41,49,54 54,59,65 46,51,57 43,47,49 44,45,48 44,48,50 53,53,61 45,43,53 65,65,73 58,57,62 50,53,60 43,44,49 53,57,61 50,48,56 46,42,51 35,30,32 23,19,28 128,63,44 120,58,31 97,50,27 139,88,62 79,43,25 163,117,99 226,133,85 226,142,96 222,143,102 142,73,40 130,73,42 124,68,42 103,61,39 101,65,45 82,51,32 56,26,9 70,39,20 64,33,14 67,37,20 73,41,25 79,41,24 65,55,73 60,56,69 61,63,77 48,50,64 46,46,56 45,45,55 44,47,56 45,43,53 45,43,51 43,41,49 43,41,49 50,48,58 48,46,58 40,38,46 46,45,50 33,31,39 47,45,53 41,41,51 48,48,58 45,45,55 41,41,51 44,44,52 45,45,55 52,51,68 52,51,66 54,52,62 54,52,62 48,48,58 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,115 161,151,127 176,161,139 195,180,158 200,181,158 184,170,145 163,145,126 154,136,117 192,178,151 180,163,137 203,182,157 198,177,152 205,184,159 207,186,161 207,186,161 206,182,156 216,192,166 196,175,150 198,177,152 201,182,157 198,179,154 178,159,136 167,150,126 174,157,133 187,170,146 195,170,142 211,182,160 215,189,164 219,193,168 213,187,162 232,203,179 230,204,179 196,177,150 202,183,156 186,169,143 195,178,152 203,186,162 186,169,145 198,182,169 174,160,146 170,160,150 163,153,154 90,84,89 69,65,76 79,75,88 86,82,93 105,101,112 80,77,83 80,77,81 71,70,75 59,58,63 60,60,70 62,60,68 65,63,71 67,70,77 56,59,66 47,55,60 46,51,57 45,50,56 47,54,52 32,39,37 45,45,45 48,51,58 46,46,54 56,56,64 62,62,72 65,63,71 46,46,54 51,49,59 50,53,60 43,46,53 40,38,46 25,23,33 152,81,57 140,70,46 109,53,27 187,121,87 176,108,65 116,72,44 225,156,118 221,135,85 161,103,70 145,99,71 135,94,67 135,99,70 130,86,58 98,56,34 87,56,35 61,31,14 69,37,21 63,32,13 67,35,19 69,34,19 77,41,23 67,52,60 56,52,65 61,63,77 54,56,70 46,46,56 48,48,58 47,50,59 48,46,56 46,44,52 50,48,56 47,45,53 57,55,65 43,41,53 40,38,46 27,26,31 41,39,47 46,44,52 55,55,65 53,53,63 52,52,62 48,48,58 52,52,64 49,48,63 52,51,68 55,54,69 54,52,62 55,53,63 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,146,134 169,160,133 180,165,143 199,184,162 191,171,151 169,154,132 192,174,153 199,181,160 180,166,141 199,182,158 209,188,165 189,168,145 211,190,167 213,192,167 204,183,158 201,177,151 216,192,166 214,193,168 211,190,165 180,161,136 197,178,153 204,183,160 212,193,170 189,170,147 191,170,147 221,195,170 232,203,181 221,197,173 220,196,170 216,190,165 221,192,168 195,171,147 195,178,154 172,155,129 185,171,144 198,183,161 195,180,158 201,186,166 184,168,164 148,135,130 151,141,140 108,100,108 77,71,78 77,73,84 81,77,90 88,84,95 103,100,106 83,80,86 82,79,85 88,87,92 53,52,57 54,53,58 67,65,73 73,71,79 71,74,81 55,58,65 57,65,70 48,53,59 55,60,66 43,47,49 41,45,47 37,37,37 44,47,54 45,45,53 45,43,51 53,53,61 43,46,55 52,50,58 48,46,54 52,53,58 41,45,49 45,41,50 31,30,35 144,77,52 142,71,45 129,63,31 255,199,156 255,163,112 210,126,84 226,144,99 238,155,106 128,82,52 112,71,51 143,121,113 70,53,45 133,100,75 120,78,54 90,59,38 61,34,16 60,28,12 61,30,11 64,32,16 66,31,16 73,38,23 61,48,58 61,57,70 61,63,77 56,58,72 55,55,65 44,44,54 41,44,53 48,46,56 45,43,51 44,42,50 47,45,53 55,53,63 45,43,55 39,37,45 20,19,24 45,43,51 40,38,46 48,48,58 50,50,60 58,58,68 52,52,62 58,58,70 57,56,71 62,61,78 52,51,66 62,60,70 57,55,65 49,49,59 51,51,61
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 185,171,146 183,169,144 196,179,153 194,175,150 180,163,139 177,163,138 193,174,151 200,181,158 188,167,142 220,199,174 217,196,171 198,177,152 217,191,166 237,212,184 229,204,176 219,193,168 205,179,154 190,171,148 205,184,161 186,167,142 183,164,139 205,184,159 206,185,160 209,188,163 221,197,173 207,178,156 228,199,175 222,196,171 217,191,166 214,188,163 195,175,157 194,178,161 187,173,157 176,161,150 160,150,138 167,156,149 170,159,154 163,151,151 166,154,156 122,112,113 113,108,110 87,83,92 74,70,81 73,71,81 91,89,99 100,94,101 93,85,93 89,82,92 70,66,77 75,73,81 51,51,59 55,56,61 58,57,62 63,64,67 63,63,71 62,62,70 53,54,57 45,46,51 64,68,70 48,49,52 74,78,80 37,38,41 43,47,51 49,50,55 43,41,49 49,49,59 51,51,59 56,56,64 46,44,52 51,48,54 53,52,57 46,46,54 52,53,56 89,51,32 130,64,34 122,35,0 255,168,107 255,157,100 255,157,104 255,201,141 183,111,76 106,66,43 151,93,58 207,138,107 148,95,68 98,63,38 118,79,51 94,60,38 69,44,27 49,22,6 54,28,7 63,32,13 63,32,13 73,45,34 64,53,62 65,65,75 60,59,74 58,57,72 52,52,62 38,38,46 43,41,49 45,43,51 48,46,54 47,45,53 43,41,51 57,55,65 47,45,53 29,28,31 36,35,38 48,46,54 55,53,61 50,48,56 51,49,57 50,50,60 57,57,67 63,62,77 62,61,76 62,59,74 61,59,69 62,60,70 60,58,68 50,50,62 57,57,69
188,168,148 200,180,160 183,163,145 190,173,149 216,197,170 200,179,154 214,193,168 205,181,155 226,200,175 200,186,157 184,167,141 207,181,156 216,190,165 216,192,166 221,197,171 244,215,191 236,207,183 242,213,189 244,219,191 229,204,176 228,202,177 211,187,161 172,160,134 213,189,167 229,205,181 219,195,171 208,184,160 228,207,182 220,196,170 210,184,159 221,202,175 195,176,149 216,195,172 209,187,167 189,167,147 174,159,148 146,139,137 89,82,80 150,144,139 142,135,135 133,125,131 103,98,100 138,132,139 118,107,114 79,69,70 92,87,89 82,78,87 70,66,75 74,70,81 100,98,106 94,91,97 90,84,91 88,84,93 72,68,81 71,69,77 50,50,58 63,64,69 64,63,68 63,63,71 67,65,75 60,60,68 58,59,62 51,55,59 48,52,54 72,73,76 90,94,96 117,118,123 42,40,38 41,41,36 40,39,44 51,53,53 50,49,52 39,40,45 53,51,59 44,43,46 54,58,62 52,50,58 51,55,59 59,43,41 105,59,45 124,44,12 255,170,117 249,138,90 233,127,79 255,155,103 111,63,34 116,65,41 198,119,80 205,121,77 174,97,62 119,68,42 104,62,38 95,59,37 77,50,34 53,27,13 58,31,13 68,34,16 79,43,23 78,57,55 65,63,75 64,63,78 60,59,74 53,52,67 51,49,59 47,45,53 47,45,53 47,45,53 51,49,57 48,46,54 52,50,60 50,48,58 44,42,50 26,25,28 45,44,47 53,51,59 58,56,64 62,60,68 50,48,56 57,57,67 57,57,69 64,63,78 67,66,81 66,64,76 68,66,74 67,65,75 69,67,77 62,62,74 62,62,74
224,205,182 218,199,176 202,183,160 181,164,140 211,192,169 211,187,163 213,189,165 203,182,157 219,198,173 212,193,168 218,194,170 245,219,194 206,180,155 235,206,182 240,211,187 223,199,173 233,209,183 236,212,186 221,197,173 204,180,156 211,187,161 193,169,143 214,190,166 224,198,175 211,187,163 205,181,157 225,204,177 214,193,168 200,180,162 189,170,154 194,177,167 170,154,148 157,146,141 144,135,131 142,132,131 130,118,120 135,127,133 139,133,140 113,107,112 109,101,107 106,95,102 92,81,90 89,76,86 97,86,93 84,74,78 79,74,76 125,121,130 117,113,122 96,92,101 92,89,95 98,95,99 88,85,91 73,71,81 52,50,60 62,59,65 51,50,55 63,63,71 63,63,71 67,71,75 53,57,61 84,84,92 79,77,85 64,64,74 115,118,127 99,100,105 90,89,94 111,110,113 31,31,31 75,73,74 86,83,87 46,44,42 36,31,30 32,27,29 40,37,41 48,47,52 115,111,120 123,119,130 106,116,124 122,119,134 97,84,92 161,121,116 255,170,135 187,101,51 255,177,125 164,92,53 110,76,54 103,61,37 175,103,68 174,100,64 152,83,52 116,65,41 102,60,38 99,61,40 80,54,33 50,25,6 59,30,10 79,40,26 82,40,27 71,63,80 57,59,73 56,56,68 52,52,64 55,55,65 53,51,59 54,52,60 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 62,60,70 50,48,58 66,66,76 66,65,82 65,63,85 62,61,78 61,59,69 64,62,72 65,63,73 66,64,74 62,62,74 57,57,69
187,173,148 183,169,144 174,157,133 188,171,147 198,179,156 207,183,159 198,174,150 209,188,163 214,193,168 224,205,180 223,199,175 228,202,177 230,204,179 245,216,192 230,201,177 208,184,158 190,166,140 200,176,150 218,194,168 209,185,161 213,193,163 230,209,182 203,185,164 205,191,173 187,177,165 174,164,152 177,164,159 167,155,155 156,149,147 161,154,152 152,140,142 145,133,135 133,127,132 134,131,137 132,126,133 106,99,102 125,117,123 120,112,118 94,86,94 88,83,85 79,74,76 99,88,95 95,83,88 83,78,80 52,49,53 37,35,36 58,54,63 125,119,126 92,86,93 104,98,103 103,100,104 108,105,111 94,91,97 109,106,112 56,53,59 80,77,83 101,99,107 114,112,120 115,116,121 95,96,101 84,84,92 95,94,99 140,138,148 119,119,127 117,117,125 117,116,121 94,91,95 72,70,68 75,70,69 55,50,49 37,31,26 36,27,23 35,25,24 26,16,17 39,37,38 79,75,86 125,116,129 133,128,144 117,115,127 100,100,112 91,94,114 159,129,132 255,185,129 255,186,128 162,85,50 93,57,28 110,70,45 147,90,59 145,87,54 129,74,43 116,70,44 109,64,43 105,65,42 78,54,30 52,27,8 62,30,16 73,44,40 68,54,56 62,60,80 56,55,70 55,54,69 51,51,61 54,52,62 51,49,57 52,50,58 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 60,59,74 62,60,82 52,51,68 56,56,68 62,60,70 64,62,72 62,60,72 62,60,72 67,67,77 58,58,68
210,191,166 216,195,170 207,178,156 211,187,163 219,195,171 220,196,170 213,189,163 200,176,150 228,204,178 233,212,185 225,204,177 196,175,150 197,176,151 200,171,151 204,183,160 181,159,139 235,214,191 218,194,170 216,196,176 200,184,169 183,171,159 166,155,148 152,142,141 143,133,137 135,128,126 151,144,144 160,153,156 162,154,160 150,142,148 158,150,156 155,147,155 128,120,128 126,119,122 135,128,131 123,116,119 130,123,126 107,101,108 79,72,82 89,83,88 100,94,99 90,84,89 47,41,46 65,63,64 69,63,68 67,61,66 76,71,73 120,115,114 141,134,137 130,123,126 143,136,139 140,135,137 143,137,142 150,142,148 142,134,142 150,144,151 134,128,135 145,142,148 147,144,150 122,121,124 130,129,132 116,115,120 112,109,115 121,119,127 117,115,123 124,122,132 124,122,132 122,118,127 45,45,42 37,33,25 43,34,26 36,25,18 38,29,23 31,22,18 27,20,18 30,25,27 93,87,94 119,112,124 120,116,125 126,124,132 108,104,117 100,98,108 101,100,115 255,190,126 214,157,126 199,126,94 130,84,56 116,73,54 115,68,45 138,88,55 132,81,53 123,77,49 110,68,44 106,68,49 58,32,11 59,29,12 59,43,41 53,57,72 62,58,78 58,57,72 56,56,66 50,50,60 52,50,58 58,56,64 54,52,60 53,51,59 51,49,57 45,43,51 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 58,57,74 58,56,76 53,52,67 60,59,74 64,62,74 64,62,74 64,61,76 64,61,76 58,56,66 61,59,69
215,196,171 233,212,187 235,206,184 212,188,164 220,196,172 219,195,169 218,194,168 229,200,176 219,190,166 220,195,167 243,217,192 229,201,174 240,212,185 234,208,187 221,202,179 211,195,178 190,176,162 188,176,166 178,167,160 174,157,158 144,133,130 152,140,140 158,144,144 137,125,125 160,153,153 148,141,141 148,141,141 165,153,153 152,142,146 150,142,148 136,129,127 139,132,130 136,129,132 134,124,128 113,106,109 122,111,118 91,81,85 101,91,92 121,114,114 130,118,120 105,93,95 115,103,108 130,117,110 154,141,138 149,139,140 141,131,132 137,127,131 135,128,131 139,132,135 148,141,144 142,136,141 140,132,140 136,125,134 150,142,150 126,120,127 126,120,127 144,140,149 133,130,136 108,107,110 114,113,116 124,122,130 131,128,134 129,122,134 136,127,138 115,107,115 130,122,130 66,56,57 94,83,78 91,76,65 93,77,64 93,76,66 73,63,53 31,20,15 28,19,13 36,29,32 131,127,136 123,114,125 100,92,100 98,92,97 103,101,111 101,99,111 100,106,109 255,195,140 201,93,68 180,109,83 118,87,64 94,63,42 101,60,40 129,83,55 128,84,58 118,76,52 106,65,45 64,54,30 52,41,26 72,37,22 111,104,102 100,98,106 75,71,84 83,83,91 76,76,88 53,49,60 52,50,60 58,56,68 68,65,82 85,82,99 82,79,94 66,63,78 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 71,68,83 61,58,73 60,58,78 55,54,69 53,52,67 62,61,76 64,61,76 66,63,78 67,64,79 67,64,79 57,55,67 59,57,69
250,224,199 245,219,194 248,222,197 200,174,149 199,178,151 185,161,137 207,183,157 224,196,169 242,214,187 246,218,191 236,208,181 230,209,182 214,193,166 221,196,177 220,198,180 223,207,192 212,198,184 201,187,173 172,160,148 163,153,141 162,146,140 170,157,152 157,148,142 166,156,155 148,138,137 158,148,147 144,133,130 145,134,131 143,137,132 155,146,142 145,134,131 131,120,117 158,148,147 135,126,122 145,134,131 136,127,119 142,133,125 156,147,141 138,128,127 135,128,128 143,136,136 155,145,144 144,134,133 150,139,148 132,121,130 140,132,140 151,143,151 131,124,134 126,119,129 138,132,139 152,146,153 129,123,128 135,127,135 144,136,144 134,130,141 144,135,146 116,113,128 124,122,134 125,128,135 123,122,127 133,126,136 125,121,134 140,133,147 131,120,127 121,105,101 108,90,85 71,56,45 73,59,45 68,54,40 50,39,32 44,33,26 38,27,20 47,36,31 49,40,36 62,55,55 111,105,112 101,94,104 126,119,131 125,118,128 115,118,125 93,92,95 124,122,132 250,186,160 252,142,89 188,101,78 151,90,72 114,68,42 123,79,53 122,77,54 118,76,52 116,79,55 114,79,54 103,51,30 80,39,21 105,56,36 37,41,45 96,96,93 66,63,67 103,103,100 101,96,114 89,85,96 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,79,91 82,80,92 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 66,65,80 67,66,81 68,65,80 69,66,81 71,69,81 65,63,75 64,61,78 66,63,80
255,247,222 234,208,183 193,164,140 232,203,179 212,178,156 219,193,170 195,169,144 237,209,182 255,228,201 255,231,204 255,230,205 222,203,178 254,233,208 251,230,205 244,225,200 205,190,170 200,186,168 189,175,159 179,168,153 194,183,164 198,183,172 158,147,140 170,161,153 153,144,136 164,153,148 168,157,152 168,157,150 170,159,152 161,150,143 154,148,139 148,138,137 142,130,130 145,134,131 154,143,140 137,126,123 151,142,138 149,138,147 142,137,139 136,123,131 135,127,133 132,124,130 130,119,126 143,132,139 162,151,160 156,145,154 155,146,159 149,140,153 143,136,146 127,120,130 124,117,127 108,104,113 120,117,121 138,132,139 133,127,134 148,134,139 119,115,126 125,122,137 124,117,131 115,115,125 126,123,129 128,125,142 128,116,121 148,123,120 131,104,88 112,82,67 106,80,66 96,75,64 87,68,56 76,59,51 72,63,59 61,51,50 44,35,31 29,22,20 30,23,23 42,35,35 94,88,93 115,108,118 108,102,107 101,102,107 134,130,141 113,117,119 120,113,127 130,123,126 255,162,98 199,121,77 148,92,54 124,80,52 123,77,51 117,75,51 112,72,49 103,67,45 100,67,42 122,74,49 117,61,39 100,53,30 40,46,49 32,34,31 38,35,39 23,25,22 112,110,120 107,99,118 118,114,127 105,101,112 125,121,132 112,108,119 117,115,127 111,109,121 98,96,108 79,77,89 82,80,92 78,76,88 83,82,97 87,86,101 89,88,103 85,84,101 78,77,94 80,77,94 81,78,95 85,84,99 79,78,93 77,76,91 78,77,92 87,84,99 88,85,100 73,71,83 78,76,88 89,86,103 90,87,104
