156,146,145 146,135,142 94,90,101 86,79,93 117,106,113 89,82,94 74,70,81 95,91,100 70,66,79 65,60,76 61,58,73 60,57,72 64,61,76 64,61,78 67,64,81 66,64,76 108,98,97 141,127,127 197,177,159 200,180,160 203,186,160 172,158,142 160,146,130 154,140,124 158,142,125 170,154,137 170,157,136 175,162,141 167,149,128 209,188,163 188,170,149 187,173,148 170,160,138 184,174,152 187,172,150 187,172,150 204,190,165 153,142,139 73,73,70 122,115,115 83,80,86 60,58,68 66,64,74 48,48,58 65,68,75 58,61,68 57,60,67 45,45,53 57,56,61 61,60,65 50,50,58 76,74,84 69,69,79 56,56,66 57,60,71 62,60,70 40,39,44 50,53,62 175,84,49 154,73,39 121,70,44 62,31,8 146,95,67 175,109,75 211,132,93 189,120,82 150,100,69 92,56,34 46,26,8 58,31,15 57,30,14 70,38,22 82,48,30 89,48,32 55,54,71 45,52,66 47,54,68 47,45,55 53,51,61 57,57,67 46,46,58 52,52,64 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 42,42,50 55,55,65 51,47,58 46,44,54 46,44,54 43,43,55 59,55,77 50,51,70 47,49,63
137,133,142 132,127,143 137,133,142 127,118,133 116,103,111 135,129,136 91,87,96 91,84,94 75,71,80 72,68,77 85,78,88 87,83,92 75,73,81 91,89,101 114,107,119 194,188,181 190,174,157 210,192,173 208,184,160 200,179,154 185,164,137 175,160,138 182,164,145 134,120,106 151,136,114 180,165,143 179,161,140 189,170,143 207,188,163 195,176,151 195,180,160 186,172,154 201,187,162 195,178,154 198,183,161 214,199,179 213,201,175 105,98,96 65,62,68 123,121,119 79,78,83 60,58,66 59,57,67 46,49,56 56,59,66 47,50,57 54,57,64 46,51,57 41,42,47 46,47,52 45,46,51 75,73,83 48,52,56 51,50,55 50,54,56 55,58,67 39,40,43 52,51,54 169,77,45 144,69,42 104,56,31 128,82,56 182,113,75 255,161,118 247,149,103 220,136,90 175,114,80 117,76,49 77,57,37 65,40,21 61,34,16 65,35,18 71,37,19 86,47,33 62,53,66 43,52,65 51,58,72 47,50,61 44,47,58 50,50,60 44,44,56 39,39,51 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 48,48,56 53,58,66 46,46,56 45,43,53 45,43,53 52,52,64 60,56,76 46,49,60 49,52,63
197,177,157 195,176,149 191,171,153 199,180,166 167,153,139 155,145,123 142,132,110 156,143,122 173,158,138 155,139,122 137,124,101 170,156,131 195,178,152 203,184,157 212,193,166 201,184,158 194,175,150 221,197,173 217,191,166 218,194,170 211,192,167 199,181,160 174,154,134 190,175,153 196,177,154 202,183,160 199,178,153 218,194,168 238,210,183 247,217,189 230,206,180 200,183,159 199,181,160 204,186,165 194,179,159 207,189,170 152,138,143 77,69,75 82,78,87 102,100,101 76,75,80 69,70,75 51,54,63 55,58,67 65,73,78 48,52,56 44,48,52 52,57,63 38,43,49 42,45,52 48,48,56 52,52,62 42,47,53 57,58,61 50,49,54 45,45,53 40,44,48 27,27,27 54,24,25 137,68,39 103,52,28 180,114,80 179,94,55 242,147,102 234,144,97 213,128,89 176,115,83 133,82,54 97,63,45 77,50,32 67,38,18 61,31,14 68,37,18 81,44,29 69,56,66 43,45,59 63,64,83 52,50,60 51,49,59 49,49,59 45,43,53 43,41,51 45,43,51 61,59,71 43,41,49 47,45,57 34,32,40 49,52,61 45,50,58 44,44,54 47,45,55 46,44,54 50,49,66 51,51,63 52,52,62 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 151,137,121 161,145,130 201,181,163 190,176,151 177,163,138 197,183,158 192,177,155 200,182,161 205,185,165 205,186,163 206,185,160 197,176,149 211,190,163 203,182,155 181,162,137 176,157,134 196,178,157 165,147,126 181,164,140 204,180,154 229,205,181 230,206,180 235,206,182 224,195,171 216,195,168 203,182,157 199,186,154 207,193,168 209,194,172 190,176,160 152,139,136 87,79,87 78,71,81 77,73,84 88,85,91 80,77,81 66,65,70 57,55,63 67,65,73 67,72,78 54,57,64 43,51,56 43,48,54 42,46,48 41,45,49 50,50,58 44,42,52 60,60,68 58,58,68 42,43,48 54,51,55 49,45,54 36,31,33 75,30,23 140,75,54 96,49,26 90,45,24 86,40,22 250,157,109 230,148,103 164,92,55 151,94,63 118,69,47 100,64,44 85,54,35 73,44,24 65,36,16 65,35,18 75,40,25 64,54,72 61,57,70 57,59,75 48,48,58 48,48,58 43,43,53 46,44,52 45,43,51 40,38,48 52,50,62 39,37,45 27,25,33 47,45,53 43,43,53 48,48,58 43,43,53 46,46,54 49,48,63 56,55,70 54,52,62 51,49,59 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,154,135 173,158,136 191,176,154 172,152,132 170,152,131 181,163,142 178,161,137 200,183,159 187,166,143 207,188,163 199,178,153 206,182,156 211,190,165 209,188,163 169,150,125 206,189,165 202,183,160 186,167,144 201,177,155 229,204,176 232,208,184 215,191,165 221,192,168 205,181,157 177,160,134 180,166,139 197,182,160 187,172,152 189,173,169 154,141,136 154,147,147 81,75,82 75,71,82 77,73,84 104,101,107 82,79,85 65,62,68 61,60,65 57,56,61 73,71,79 65,68,75 61,64,71 43,51,56 52,57,63 47,51,53 39,43,47 43,46,53 46,46,54 62,61,66 51,51,61 50,48,56 54,53,56 44,48,52 42,38,47 76,36,27 146,76,52 125,59,27 255,165,113 203,119,77 193,111,66 163,106,66 130,85,62 126,104,96 93,72,57 122,80,56 89,58,37 59,29,12 62,32,15 64,32,16 69,34,19 61,48,58 60,56,69 60,62,78 51,51,61 46,46,56 43,43,53 47,45,53 45,43,51 50,48,58 48,46,58 40,38,46 29,27,35 44,42,50 49,49,59 60,60,70 51,51,61 58,58,70 53,51,71 52,51,66 60,58,68 51,49,59 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 195,174,149 194,175,150 162,148,123 188,169,146 200,181,158 204,183,158 205,184,159 198,177,152 224,199,171 235,210,182 219,193,168 197,176,153 210,189,166 186,167,142 201,182,157 207,186,161 209,188,163 220,196,172 229,200,176 222,196,171 215,189,164 191,171,153 194,178,161 176,162,146 172,163,148 167,156,149 168,157,152 165,153,155 122,112,113 93,87,92 77,73,84 73,71,81 90,83,93 105,97,105 89,82,92 69,67,75 57,55,63 55,56,61 65,64,69 58,58,66 62,62,70 48,49,52 64,65,70 48,49,52 68,72,74 42,46,50 49,50,55 52,50,58 52,52,60 56,56,64 52,50,58 53,52,57 46,46,54 59,42,34 128,72,48 122,35,0 255,165,102 255,155,102 255,201,141 111,66,43 129,78,50 207,138,107 107,70,44 117,78,50 94,60,38 51,26,9 51,24,6 63,32,13 69,35,17 60,49,58 65,65,75 60,59,74 55,55,63 38,38,46 43,41,49 48,46,54 47,45,53 53,51,59 47,45,55 29,28,31 45,43,51 54,52,60 50,48,56 50,50,60 52,52,62 63,62,77 63,62,77 60,58,68 62,60,70 55,53,63 55,55,67
191,177,152 184,170,145 188,171,147 209,192,166 204,180,156 206,182,156 223,199,173 192,171,146 222,196,171 217,191,166 229,200,176 230,202,175 223,199,173 212,188,164 233,209,185 229,198,175 209,183,160 197,176,151 220,199,172 211,191,161 225,201,175 218,194,170 222,202,182 194,178,163 187,173,157 187,177,167 168,152,150 129,117,122 98,93,92 125,118,121 121,114,117 106,96,97 123,112,119 71,61,65 83,77,82 68,64,73 82,78,87 91,88,94 88,84,93 86,82,93 71,69,77 49,49,59 62,62,70 64,64,72 67,71,75 63,63,71 59,59,67 49,52,61 86,87,92 101,100,103 54,54,54 45,42,46 41,41,41 46,46,43 46,45,50 65,64,69 59,59,67 52,51,56 59,51,59 107,79,68 134,62,43 255,154,106 202,100,53 226,137,90 99,61,40 174,108,78 191,112,73 144,83,51 103,63,38 96,60,38 54,32,12 56,30,9 74,38,20 74,41,30 62,64,78 62,61,76 51,51,63 53,51,61 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 53,51,59 59,57,65 60,58,68 53,54,59 53,53,63 66,64,86 62,61,78 68,66,76 67,65,73 64,62,70 65,65,75
203,184,161 194,175,152 177,160,136 202,183,160 213,189,165 200,179,154 211,190,165 225,204,179 224,198,173 220,194,169 238,209,185 212,183,159 201,177,151 214,190,166 205,181,157 208,189,162 226,207,182 209,190,165 188,172,155 194,178,165 190,176,160 169,157,145 162,146,144 150,133,136 148,140,146 145,138,148 110,100,104 123,116,119 122,116,123 85,76,87 79,70,81 100,88,93 99,92,95 68,63,65 54,51,55 127,123,132 79,75,84 109,106,112 104,101,107 82,80,90 55,53,61 49,46,50 73,73,81 85,85,93 81,85,89 113,113,121 98,98,106 143,143,153 110,110,118 119,118,121 51,49,47 88,83,85 39,34,33 33,28,25 33,26,26 23,18,20 92,85,95 124,110,127 139,125,140 105,99,106 106,94,106 218,121,72 255,186,126 144,78,44 109,78,55 141,88,61 160,91,58 122,69,42 105,63,41 102,64,43 58,36,16 57,30,12 79,40,28 76,62,67 57,56,73 55,54,71 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 64,63,80 56,54,74 62,61,76 64,62,72 62,60,72 67,65,77 56,56,68
210,191,166 212,186,163 204,180,156 219,195,171 215,191,165 207,183,157 228,204,178 232,211,184 197,176,151 197,176,151 208,182,161 188,169,146 235,214,191 215,198,174 201,185,170 183,171,159 160,147,142 144,134,133 135,128,126 156,149,152 158,150,156 150,142,148 157,146,153 136,128,136 126,119,122 134,127,130 126,119,122 107,101,108 73,70,74 99,93,98 90,84,89 49,46,52 71,65,70 67,61,66 93,88,87 139,134,133 130,123,126 142,137,139 140,134,139 150,142,148 142,136,143 131,125,132 145,142,148 137,134,140 123,122,125 116,115,120 117,114,120 119,117,125 124,122,132 117,115,125 43,43,40 37,33,25 34,23,16 35,26,20 31,22,18 26,19,19 78,72,79 119,112,124 134,128,135 116,112,123 100,98,108 245,176,140 98,41,10 199,126,94 118,71,48 110,67,48 138,88,55 126,78,51 112,70,46 106,68,49 60,30,13 57,29,18 53,57,72 60,59,76 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
217,198,173 242,216,193 211,187,163 206,182,158 246,222,196 237,208,184 222,193,169 236,211,183 225,197,170 249,221,194 227,203,181 215,196,169 197,183,169 174,164,152 186,169,170 152,141,138 157,146,141 142,128,128 165,158,158 149,139,138 163,151,151 152,142,146 151,144,147 134,127,125 128,121,124 124,114,118 123,112,119 123,113,117 118,116,114 143,136,136 126,114,116 128,116,116 159,146,143 157,147,148 137,125,127 129,119,123 144,137,140 140,132,138 143,135,143 136,125,134 132,124,132 133,125,133 141,137,146 116,113,119 121,120,123 128,126,134 116,106,105 126,117,128 95,87,95 83,75,81 94,83,78 86,71,60 90,70,61 83,68,59 36,25,20 30,20,21 137,133,142 109,100,111 101,90,97 99,99,107 98,96,108 153,120,113 249,141,116 174,103,77 59,30,8 99,61,42 126,80,52 122,78,52 110,69,49 56,46,22 75,39,21 99,79,70 109,107,115 94,92,102 93,93,105 54,50,61 54,52,62 81,79,91 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 80,77,92 58,56,76 58,57,74 57,56,71 64,63,78 65,62,77 71,68,83 58,55,70 60,58,70
247,221,196 235,209,184 212,186,161 209,180,156 180,156,132 223,194,170 229,201,174 242,214,187 238,217,190 242,221,194 240,219,196 219,197,179 210,196,180 195,184,169 184,172,160 189,174,163 174,163,156 158,149,141 154,143,140 164,153,150 157,146,141 137,128,122 155,146,140 139,128,125 163,154,150 153,142,137 148,139,133 153,141,141 133,125,131 146,136,140 147,139,145 151,141,145 158,147,156 139,128,137 144,135,148 154,145,158 134,127,137 133,127,134 134,128,133 140,132,140 122,115,125 106,102,113 123,121,133 129,122,134 120,116,125 107,107,119 121,109,121 132,120,120 124,101,88 82,63,51 78,62,49 86,69,59 65,56,52 44,35,29 33,24,20 48,41,41 115,109,116 104,97,107 103,101,109 134,126,143 103,102,107 124,123,128 255,172,112 166,93,61 127,83,53 121,77,49 119,77,53 116,79,55 111,74,50 99,47,26 97,48,28 54,43,38 48,50,47 36,36,36 119,117,129 105,98,112 115,111,124 119,115,126 117,113,126 112,110,122 82,79,94 81,78,93 75,73,85 83,81,93 76,75,90 79,78,95 81,80,97 81,78,95 78,77,92 79,78,93 67,66,81 70,69,84 68,65,80 66,64,76 66,64,76 76,73,90
230,204,179 196,170,145 232,201,178 245,214,191 242,216,193 238,209,185 253,225,198 214,188,165 189,169,149 202,184,163 190,171,148 193,175,156 185,171,155 168,157,142 177,165,153 168,151,141 169,153,147 174,158,152 183,172,167 170,159,154 155,142,139 158,150,139 150,141,137 141,131,130 135,125,129 136,129,132 140,133,136 140,133,136 135,127,135 148,142,147 139,133,138 141,134,137 143,135,141 168,160,166 147,139,147 132,123,134 107,100,112 115,108,118 122,115,129 136,132,141 127,123,136 119,116,122 122,120,130 133,125,142 120,117,123 136,137,142 135,116,104 127,98,78 172,140,124 124,98,84 120,99,88 92,74,69 65,58,56 56,49,47 43,36,36 37,30,30 37,34,38 125,121,130 136,129,139 151,149,161 136,132,145 142,128,141 255,177,124 204,125,81 129,82,48 121,77,51 110,68,46 106,65,45 94,58,36 107,66,39 144,76,56 65,55,54 39,41,41 34,35,38 83,76,86 118,114,125 117,112,128 106,102,113 118,114,125 94,90,101 112,108,119 101,97,108 106,102,115 88,84,97 78,75,90 88,85,102 76,73,90 80,77,92 68,65,80 78,75,90 90,87,102 87,84,99 95,92,109 81,78,93 87,84,99 95,91,111
206,180,155 219,195,169 197,173,147 220,199,172 195,176,151 199,182,158 190,176,151 215,191,169 220,199,172 206,182,158 199,182,158 206,189,165 199,185,167 192,178,164 197,183,167 178,162,149 188,172,157 175,159,144 184,172,160 176,164,152 181,168,165 172,160,148 132,121,116 142,131,128 152,143,139 165,156,152 143,136,134 161,154,152 133,126,126 149,137,137 166,154,154 149,139,140 142,134,140 139,131,137 135,127,135 129,121,129 139,131,139 130,122,130 130,118,123 144,136,142 137,128,141 127,120,130 149,143,150 133,120,128 131,121,122 78,58,49 131,101,84 143,109,89 167,137,122 137,116,103 123,111,101 82,71,68 64,57,57 58,51,51 63,56,56 66,59,59 31,29,30 107,105,113 145,138,152 158,155,172 116,161,149 79,152,105 177,125,75 255,200,138 197,125,86 129,78,52 118,74,48 106,64,42 90,56,36 92,58,38 101,67,45 79,55,47 53,53,53 37,38,41 27,19,27 105,101,114 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,100,116 130,125,141 102,100,110 111,109,121 128,126,138 123,121,133 95,93,105 93,91,103 57,55,67 83,81,93 89,86,101 98,95,110 89,86,101 94,91,108
213,192,167 209,188,163 203,182,157 196,175,150 181,164,140 178,159,136 211,187,165 231,205,182 220,199,174 202,181,156 226,205,180 244,223,198 187,172,150 215,198,174 213,196,168 204,185,160 204,185,158 197,178,151 177,161,144 179,163,148 185,169,154 190,175,164 204,190,174 198,184,166 180,168,156 163,153,141 166,155,148 160,151,143 167,158,150 159,150,146 163,154,150 158,149,145 145,134,131 131,120,117 150,140,141 155,145,146 143,131,136 150,138,150 150,138,143 114,106,112 149,138,147 144,136,144 150,144,149 109,99,103 93,72,61 135,103,87 137,99,82 234,193,175 255,249,237 60,39,28 36,27,23 78,66,66 68,58,57 61,54,54 64,57,57 67,57,56 50,45,47 113,110,116 137,135,145 136,133,137 50,114,65 126,153,83 254,167,122 255,187,121 226,142,96 173,104,68 143,86,55 118,67,39 97,59,38 96,60,38 101,78,38 93,75,43 58,58,58 34,34,34 33,26,36 94,89,107 120,116,129 112,108,117 133,129,140 112,108,119 80,76,87 129,125,136 117,113,122 113,109,118 124,120,131 115,111,124 106,102,115 89,85,96 112,108,121 125,121,134 122,118,131 110,106,119 110,106,117 122,118,129 111,107,118 107,104,119
