153,150,156 120,117,123 110,106,119 119,115,126 127,118,129 126,121,123 128,123,125 126,120,127 88,82,89 82,75,87 86,79,91 92,88,97 104,100,109 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,59 72,70,80 73,71,81 68,66,74 60,58,66 53,49,58 100,93,103 104,97,107 116,107,120 118,109,124 112,105,119 118,111,125 127,115,127 134,122,134 130,122,130 125,117,125 130,121,132 132,125,135 118,111,123 121,114,124 117,110,124 129,117,133 132,122,140 149,139,157 157,144,165 156,144,156 148,137,146 151,140,147 169,158,165 179,168,163 188,176,164 187,173,159 200,184,167 206,191,169 211,193,172 206,189,165 197,182,162 149,136,131 87,84,90 96,93,99 58,61,68 74,77,88 47,51,55 31,32,35 59,57,67 69,67,77 103,101,111 111,107,118 86,82,93 77,73,84 111,107,116 115,114,117 82,79,85 81,81,93 72,71,88 45,52,66 86,83,98 66,62,75 60,59,74 61,58,73 38,36,44 113,47,0 193,120,36 144,84,14 152,88,28 156,94,67 146,87,70 148,95,79 108,83,84 55,53,75 46,52,69 48,53,77 35,38,49 43,43,55 44,46,62 47,44,59 58,57,72 79,74,90 72,73,96 82,84,109 50,58,86 43,49,68 47,50,68 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 48,50,64 47,50,61 50,52,68 56,58,72 56,58,72 44,42,52 41,39,49 38,36,46 38,36,44 40,38,46 20,19,24 38,37,42 49,49,57 57,57,69 47,50,61 49,49,61 52,52,62 49,49,59 46,46,56 44,44,56 52,51,68 46,45,60
67,63,74 69,65,76 76,73,79 97,90,100 126,122,116 124,114,118 119,111,119 99,95,104 86,82,91 81,77,88 92,88,99 91,87,96 86,82,95 58,55,70 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,81 65,63,71 55,53,61 74,70,83 121,114,128 123,119,132 120,116,129 115,106,121 132,123,138 130,121,134 134,125,138 146,133,154 152,139,158 146,134,148 152,145,157 157,146,155 163,149,154 177,164,159 171,160,155 179,168,163 190,177,172 165,153,143 191,176,165 196,182,166 207,192,172 185,166,150 216,196,178 210,192,171 197,181,164 186,166,146 211,194,170 208,191,165 190,173,149 119,111,117 96,93,99 80,80,88 78,78,88 63,66,73 71,74,85 64,64,76 40,46,49 42,43,48 36,40,44 71,72,77 72,73,78 100,101,106 79,75,84 64,64,74 72,72,84 74,74,84 62,63,68 67,66,81 57,60,71 67,65,77 71,57,70 118,82,76 108,81,76 68,44,36 229,139,47 167,84,1 157,94,4 145,94,39 141,84,26 135,76,28 165,99,49 187,116,72 189,128,94 124,77,54 106,68,58 64,43,41 50,48,58 50,50,62 43,45,61 66,65,80 77,71,92 82,77,104 61,63,88 51,61,81 45,48,68 43,49,66 46,49,67 61,64,82 46,49,67 47,49,63 55,55,67 55,55,67 50,50,60 46,48,62 48,48,60 48,48,56 48,46,54 41,39,47 40,38,46 36,34,42 40,38,46 30,29,34 44,43,48 48,46,56 51,49,59 53,51,61 49,49,59 48,48,58 45,45,55 45,45,55 48,48,60 51,50,65 48,52,65
121,111,115 135,125,126 127,118,114 130,120,119 134,124,123 79,69,73 106,94,106 99,95,104 76,72,81 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 65,62,77 60,57,72 61,58,73 64,62,74 64,62,72 59,59,69 85,79,86 148,141,151 159,148,157 154,141,149 158,147,154 158,147,154 158,146,148 161,149,151 172,158,160 191,177,177 190,174,170 202,186,171 237,218,191 210,193,165 208,189,166 188,170,149 188,171,147 186,171,149 175,160,138 193,173,155 200,179,152 216,192,168 206,182,158 218,199,176 207,187,169 194,178,163 169,154,145 95,83,85 202,183,160 184,169,158 80,77,83 79,80,85 72,72,84 62,62,74 58,62,66 78,81,92 63,66,75 54,57,68 35,36,41 39,40,45 26,29,36 72,72,82 59,59,69 86,94,101 84,75,88 66,67,72 56,52,65 53,51,61 76,76,86 58,61,68 55,37,36 156,84,65 170,89,53 161,88,56 122,61,25 162,77,0 178,103,17 147,82,25 116,68,25 124,73,20 129,73,26 149,90,42 134,77,33 105,59,18 95,47,20 107,59,34 106,60,32 89,61,48 70,53,59 57,55,75 99,93,114 84,85,104 60,63,83 50,55,79 51,57,78 46,49,69 52,58,75 50,53,71 53,56,74 44,43,58 52,52,62 56,56,68 55,55,67 45,45,55 49,51,65 55,55,67 48,48,56 44,42,50 39,37,45 45,43,51 39,37,45 30,28,36 39,38,43 50,49,54 47,45,55 52,50,60 52,50,60 49,49,59 50,50,60 50,50,60 43,42,57 46,45,62 51,49,69 50,54,69
144,135,131 155,146,142 152,142,143 121,114,117 80,71,82 85,78,88 101,90,99 87,83,96 76,72,83 81,77,86 105,101,110 61,57,68 63,58,74 65,62,77 62,59,74 59,56,71 64,61,76 62,59,74 62,62,74 65,63,75 63,62,79 53,51,59 72,64,72 115,104,111 184,173,158 199,188,173 184,171,150 192,180,154 182,170,158 159,147,135 148,134,120 151,137,123 161,146,135 167,152,141 171,156,145 170,159,140 176,160,143 168,149,137 183,163,145 192,174,155 184,165,149 184,166,145 185,168,144 177,162,140 185,170,148 192,180,152 214,200,173 201,183,162 190,176,151 178,164,146 111,100,93 71,67,59 157,146,139 105,103,104 83,82,87 58,56,64 69,67,77 53,53,63 50,53,60 65,68,75 58,58,66 72,72,80 49,50,55 57,58,63 59,58,63 55,54,59 69,68,73 57,58,61 91,89,99 75,72,78 62,60,68 56,56,66 75,61,66 94,72,64 196,106,82 177,97,63 159,87,52 111,58,33 74,32,8 104,63,34 140,75,20 144,80,18 122,73,6 119,73,5 121,75,18 120,72,14 97,59,13 73,39,17 88,47,29 97,54,39 92,54,33 88,50,31 83,56,49 77,72,90 77,73,86 77,67,85 59,56,83 48,48,74 60,60,86 50,53,73 43,49,66 45,49,64 42,46,61 47,50,61 51,54,65 55,55,65 55,55,65 45,45,57 52,52,64 47,45,55 43,41,51 50,48,56 39,37,45 40,38,46 41,38,53 33,33,33 44,44,52 45,45,53 46,44,54 55,51,62 46,44,54 44,42,52 45,45,57 43,43,55 56,54,74 50,48,72 55,54,71 49,52,63
146,140,145 138,132,139 126,119,133 101,97,110 125,116,138 117,110,120 96,85,92 96,92,101 77,73,82 77,73,82 91,87,96 60,56,67 67,63,74 64,62,72 57,55,65 60,58,68 60,58,68 61,58,73 77,76,93 82,80,92 103,98,97 162,157,143 175,164,149 188,172,157 184,166,145 198,184,159 207,195,169 199,182,156 177,163,145 148,134,116 129,115,99 150,136,122 161,150,131 163,152,133 154,143,126 168,153,133 163,149,124 156,138,117 192,174,153 178,166,138 191,178,155 197,184,161 182,167,145 195,178,154 197,180,156 203,186,162 187,170,146 186,168,147 208,194,167 194,180,162 96,94,95 44,43,46 103,100,104 95,91,102 80,78,88 58,58,68 64,62,72 52,52,60 57,60,67 71,74,81 54,57,64 64,67,74 50,55,61 40,45,51 41,42,47 60,59,64 55,54,59 52,51,56 62,62,70 74,73,78 51,51,59 52,50,58 96,62,58 147,80,55 175,94,67 117,58,30 82,46,26 85,49,31 65,36,16 87,47,24 157,90,63 172,100,65 151,86,49 129,72,41 100,56,28 75,39,19 69,38,17 68,39,19 76,46,29 83,51,35 82,44,25 86,48,29 89,51,34 98,75,74 70,63,77 71,67,87 62,62,88 60,58,82 60,63,85 49,52,72 45,51,68 45,49,64 41,45,60 44,44,54 48,48,58 56,56,66 56,56,66 45,45,57 43,43,55 41,39,49 47,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 45,45,53 52,52,60 53,53,63 45,43,53 46,44,54 45,43,53 46,46,58 53,53,65 58,56,78 50,49,66 51,51,63 48,50,64
136,124,138 131,119,131 147,135,140 168,152,146 147,134,129 128,112,108 146,132,118 177,166,147 118,107,100 107,96,91 101,94,92 89,82,80 98,91,89 134,125,119 114,105,99 120,111,107 130,120,119 135,125,124 128,116,116 166,153,146 193,175,156 201,188,167 209,189,171 206,184,164 217,196,169 215,191,165 207,188,163 201,184,160 177,159,138 178,165,144 167,154,133 136,123,102 162,149,126 165,152,129 179,166,143 168,150,129 196,170,149 205,182,151 209,189,159 204,187,163 191,176,154 192,179,158 197,181,164 196,178,157 193,179,152 199,178,153 218,194,172 215,201,176 222,208,194 165,156,150 93,87,92 77,71,76 117,117,117 82,79,85 73,72,77 58,56,64 59,57,67 43,46,55 48,53,61 69,72,81 42,46,50 54,58,62 48,51,58 38,46,51 39,44,50 43,46,53 46,44,52 55,53,61 78,76,86 74,72,82 48,46,54 54,51,55 147,88,71 136,79,48 127,65,36 104,60,32 64,30,12 66,32,14 68,34,14 103,57,31 148,85,54 164,101,70 127,69,36 106,55,29 82,45,19 79,43,23 91,48,31 85,47,30 76,38,21 75,39,21 79,43,25 86,50,32 87,51,31 99,58,40 80,62,73 69,67,87 60,61,84 64,65,88 61,64,84 53,59,80 35,39,52 49,52,72 53,57,72 49,52,61 47,50,59 52,52,62 50,50,60 45,43,53 43,41,51 43,41,49 52,50,62 47,45,53 47,45,53 40,38,46 34,32,40 41,39,47 43,46,55 43,46,55 49,52,61 45,45,55 46,44,54 46,44,54 46,46,58 53,52,69 60,58,80 50,50,62 48,52,65 47,51,64
197,177,157 196,177,154 210,191,166 191,171,153 199,180,166 184,170,152 165,151,137 147,137,115 142,132,110 153,139,121 171,158,135 171,156,136 155,139,122 145,130,108 144,131,108 182,168,143 195,178,152 199,182,154 207,189,157 205,187,157 202,183,158 197,178,155 206,180,157 221,192,168 219,190,166 231,202,178 204,183,158 209,190,165 194,179,157 170,152,131 184,166,145 195,177,156 195,178,154 178,161,137 195,178,152 201,182,157 221,192,168 233,205,178 247,222,194 240,213,181 226,205,178 220,199,176 200,179,156 204,184,164 208,189,164 210,193,167 205,186,163 208,191,181 152,138,140 84,74,78 71,65,70 83,80,86 102,100,101 74,71,75 62,63,68 66,66,74 51,54,63 51,51,59 58,56,64 61,69,74 48,52,56 44,48,52 49,52,59 51,59,64 38,43,49 47,52,58 39,39,47 48,48,56 52,52,62 56,56,64 51,55,59 63,53,57 144,81,59 133,71,44 125,65,40 127,67,44 49,27,7 54,25,5 84,41,22 103,57,31 107,54,27 141,85,59 111,58,31 79,36,19 77,41,21 76,42,22 69,35,15 81,44,29 78,41,26 77,40,25 80,44,26 81,45,27 95,59,39 96,55,37 82,57,54 59,64,88 64,62,86 63,64,85 62,63,86 55,56,79 44,43,58 59,57,79 58,57,74 51,49,59 51,49,59 49,49,59 46,46,56 45,43,53 43,41,51 41,39,47 45,43,55 61,59,67 43,41,49 40,38,46 19,17,25 40,38,46 49,52,61 44,47,56 44,47,56 43,43,53 46,44,54 44,42,52 45,45,57 53,52,69 52,52,64 50,50,62 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 177,163,138 153,143,121 130,119,102 147,133,115 156,140,125 163,150,129 194,180,153 174,162,136 174,162,136 193,176,150 188,171,147 199,178,155 198,178,158 189,168,145 205,184,161 198,179,156 212,191,166 196,175,150 189,168,141 213,187,162 202,181,154 191,170,143 178,159,136 179,161,140 189,171,150 167,149,128 169,155,130 188,167,142 201,175,150 224,198,175 229,200,178 227,201,176 227,196,173 239,208,185 235,206,182 234,210,186 210,189,164 189,172,146 194,177,153 195,180,158 212,197,177 220,202,183 194,179,170 152,149,153 97,89,97 77,70,84 79,75,84 89,85,96 95,92,98 75,72,76 67,66,71 64,63,68 59,58,63 50,48,56 59,59,67 65,65,73 51,54,61 43,51,56 53,58,64 45,50,56 41,45,49 41,45,49 44,48,52 53,57,61 44,44,52 66,66,74 57,56,61 60,50,54 139,79,56 145,67,39 132,68,40 120,57,35 182,121,89 101,57,29 76,38,19 97,55,33 97,52,31 98,53,32 90,50,27 74,38,18 62,33,11 63,31,15 62,30,14 70,35,20 75,43,27 75,40,25 77,43,25 85,47,30 90,56,36 88,52,32 86,48,38 59,55,79 60,61,80 61,62,83 63,66,86 52,56,71 57,57,69 63,62,77 50,49,64 46,46,56 46,46,56 46,49,58 44,42,52 45,43,51 44,42,50 43,41,49 50,48,58 48,46,58 40,38,46 46,45,50 33,31,39 47,45,53 41,41,51 48,48,58 45,45,55 41,41,51 44,44,54 46,46,58 53,52,69 52,51,66 53,51,61 54,52,62 48,48,58 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,115 161,151,127 176,161,139 198,183,161 197,183,158 184,170,145 161,146,126 152,137,117 194,177,151 181,162,137 202,178,154 200,176,152 207,183,159 207,186,161 207,186,161 206,182,156 216,192,166 198,177,152 198,177,152 201,182,157 198,179,154 178,161,137 165,151,126 175,158,134 187,170,146 199,174,146 214,185,163 217,191,166 221,195,170 214,188,163 234,203,180 235,206,182 203,182,155 206,185,158 190,171,146 201,182,157 207,188,163 191,172,147 201,182,166 180,164,147 183,171,159 167,155,155 89,83,88 70,66,77 80,76,89 86,82,93 105,101,112 80,77,83 80,77,81 71,70,75 59,58,63 59,59,69 62,61,66 64,64,72 69,69,77 55,58,65 46,54,59 46,51,57 47,52,58 43,52,52 32,41,41 43,44,47 43,49,52 40,44,48 55,55,63 60,60,70 72,64,70 129,76,62 128,63,44 132,65,40 125,67,41 255,212,155 255,192,145 212,127,90 145,86,56 89,49,24 75,45,19 73,42,23 69,37,21 59,29,12 58,28,11 59,33,12 62,33,13 70,39,20 76,42,24 78,44,26 92,54,37 80,44,24 81,45,25 86,48,29 61,56,74 62,61,78 62,65,83 60,64,79 50,54,69 55,55,67 63,62,77 56,55,70 46,46,56 48,48,58 46,49,58 47,45,55 46,44,52 50,48,56 47,45,53 57,55,65 43,41,53 40,38,46 27,26,31 41,39,47 46,44,52 55,55,65 53,53,63 52,52,62 48,48,58 52,52,62 49,49,61 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,146,134 169,160,133 180,165,143 201,186,164 188,173,151 169,154,132 190,175,153 197,182,160 182,165,141 200,181,158 208,184,162 191,167,145 213,189,167 213,192,167 204,183,158 201,177,151 216,192,166 217,196,171 211,190,165 180,161,136 197,178,153 203,184,161 211,194,170 190,171,148 191,170,147 222,196,171 235,206,184 221,197,173 222,198,172 217,191,166 223,192,169 201,172,150 203,182,157 177,156,131 191,172,147 205,186,163 202,185,161 209,192,168 193,177,164 156,141,130 157,146,143 109,98,105 76,70,77 77,73,84 81,77,90 88,84,95 103,99,108 83,80,86 82,79,85 88,87,92 53,52,57 55,54,57 68,67,72 70,70,78 74,74,82 57,57,65 51,59,64 48,53,59 55,58,65 45,51,54 36,42,45 35,36,39 43,49,52 43,47,51 45,43,51 53,53,61 49,46,52 98,61,58 108,58,45 124,63,47 147,85,58 255,206,145 255,196,141 255,176,130 219,147,110 131,85,57 85,50,25 63,32,13 61,31,14 59,29,12 57,30,12 59,33,12 61,32,12 67,36,17 76,42,24 84,50,32 85,47,30 80,44,24 80,44,24 85,44,26 61,52,65 64,61,76 62,66,81 61,65,80 50,54,69 59,59,71 63,62,77 58,57,72 53,53,63 45,45,55 41,44,53 47,45,55 45,43,51 44,42,50 47,45,53 55,53,63 45,43,55 39,37,45 20,19,24 45,43,51 40,38,46 48,48,58 50,50,60 58,58,68 52,52,62 58,58,68 57,57,69 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 183,169,144 183,169,144 197,178,153 198,174,150 182,165,141 179,162,138 197,176,153 202,181,158 188,167,142 220,199,174 217,196,171 198,177,152 217,191,166 237,212,184 231,206,178 219,193,168 202,176,151 190,171,148 207,186,163 186,167,142 183,164,139 208,184,160 209,185,161 213,189,165 222,196,173 206,180,157 227,201,176 224,198,173 220,194,169 219,193,168 202,181,158 203,185,164 194,179,157 184,168,151 168,157,140 176,164,152 176,164,152 170,157,150 172,160,160 128,115,123 116,108,116 89,82,94 74,70,81 73,71,81 93,91,101 100,94,101 95,87,95 89,82,92 70,66,77 75,73,81 50,50,58 56,57,62 60,59,64 66,65,70 62,63,68 59,59,67 49,55,58 42,47,53 65,68,75 43,47,49 77,81,83 34,36,36 46,52,55 46,50,54 38,39,42 48,51,58 53,53,61 59,59,67 64,53,60 112,71,55 218,148,122 255,198,134 255,187,132 255,174,127 225,146,105 158,103,74 116,72,46 74,43,24 59,29,12 59,29,12 57,31,10 59,32,14 63,34,14 69,38,19 75,41,23 87,51,33 76,42,24 77,41,21 79,43,23 83,39,29 57,50,60 57,58,77 62,65,83 62,66,81 56,60,75 62,64,78 60,59,74 58,57,72 52,52,62 37,37,45 43,41,49 45,43,51 48,46,54 47,45,53 45,43,53 55,53,63 47,45,53 29,28,31 36,35,38 48,46,54 55,53,61 50,48,56 51,49,57 49,49,59 58,58,68 63,62,77 62,61,76 62,59,74 62,60,70 62,60,70 60,58,68 50,50,62 57,57,69
190,170,150 202,182,162 183,163,145 190,173,149 216,197,170 200,179,154 214,193,168 201,183,153 225,202,173 202,185,157 185,166,141 209,180,156 218,189,165 216,192,166 221,197,171 244,215,191 236,207,183 242,213,189 244,219,191 231,206,178 228,202,177 212,188,162 172,160,134 213,189,167 232,208,184 221,197,173 212,186,163 233,209,185 222,196,171 217,188,164 229,205,179 205,181,155 220,199,176 214,192,172 196,174,154 182,166,151 153,142,137 91,81,80 157,148,144 149,140,136 139,129,130 108,101,104 143,135,143 123,111,116 86,73,81 93,85,91 84,77,89 73,69,78 74,70,81 101,99,107 95,92,98 90,84,91 88,84,93 72,68,81 71,69,77 48,48,56 62,61,66 64,63,68 64,63,68 67,66,69 57,62,68 53,58,64 47,52,58 51,54,61 81,81,81 87,86,89 124,124,124 39,44,43 41,42,47 41,42,47 52,52,60 62,62,70 55,55,63 72,67,69 115,67,61 111,68,53 255,165,116 255,180,125 255,164,115 225,145,104 166,107,77 136,85,57 84,53,32 69,40,20 61,30,9 60,34,11 64,37,19 64,37,19 63,36,18 73,44,24 78,44,26 75,41,23 75,39,19 76,38,21 83,41,28 58,55,72 67,68,87 65,66,89 62,64,80 63,65,81 63,62,77 60,59,74 53,52,67 51,49,59 47,45,53 47,45,53 47,45,53 51,49,57 48,46,54 52,50,60 50,48,58 44,42,50 26,25,28 45,44,47 53,51,59 58,56,64 61,59,67 50,48,56 57,57,67 55,55,67 64,63,78 67,66,81 66,64,76 68,66,74 67,65,75 69,67,77 62,62,72 62,62,72
224,205,182 218,199,176 202,183,160 181,164,140 209,190,167 211,187,163 213,189,165 203,182,157 219,198,173 214,193,168 219,193,170 247,218,194 208,179,155 233,207,184 238,212,189 224,198,175 234,208,185 237,211,188 221,197,173 206,182,158 210,189,162 191,170,143 217,196,171 223,199,175 215,186,162 211,182,158 231,205,182 224,198,175 209,187,167 196,176,158 207,186,171 181,162,150 165,153,143 150,139,134 147,135,135 132,118,120 142,131,138 141,133,141 118,110,116 112,104,110 108,97,104 94,83,92 87,74,84 97,86,93 84,74,78 79,74,76 125,121,130 117,113,122 96,92,101 92,89,95 101,98,102 88,85,91 72,72,80 50,50,58 59,58,61 44,45,50 62,61,64 50,49,52 39,37,38 46,46,46 69,70,75 66,67,72 69,70,73 106,107,112 102,101,106 96,95,100 115,114,119 33,32,37 82,81,86 116,114,122 114,112,122 127,130,137 131,125,130 121,116,118 127,108,110 145,100,93 130,77,52 255,181,126 255,166,119 225,146,107 176,115,83 146,90,64 89,53,33 80,49,26 100,55,32 70,39,16 62,32,15 58,31,13 59,32,14 68,39,19 72,37,22 77,41,23 75,37,16 75,37,18 76,43,32 47,50,70 71,68,85 71,69,89 62,64,80 57,59,73 56,56,68 52,52,64 53,53,65 53,51,59 54,52,60 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,63,83 62,61,76 61,59,69 64,62,72 65,63,73 66,64,74 62,62,74 57,57,69
187,173,148 183,169,144 174,157,133 188,171,147 198,179,156 207,183,159 198,174,150 209,188,163 217,196,171 230,209,184 224,198,175 230,201,177 232,203,179 243,217,194 228,202,179 212,186,163 194,168,145 205,179,156 221,197,171 220,196,172 223,198,170 240,214,189 212,190,170 219,199,179 199,186,165 184,171,150 187,175,165 174,163,160 166,156,155 165,155,154 155,144,151 148,137,144 136,129,132 135,129,134 135,127,133 110,100,104 125,117,123 120,109,116 99,88,97 88,83,85 79,74,76 99,88,95 95,83,88 83,78,80 54,51,55 37,35,36 58,54,63 122,116,123 92,86,93 104,98,103 103,100,104 108,105,111 90,89,92 94,93,96 43,43,43 39,37,35 39,37,33 39,34,31 36,29,27 32,28,22 31,29,25 69,68,71 129,130,135 118,114,123 115,113,121 115,113,121 94,92,100 73,71,79 117,115,123 127,123,132 129,125,136 134,130,141 122,119,125 108,100,117 129,119,123 123,102,100 255,191,118 255,174,123 183,114,78 163,100,69 147,90,59 128,75,48 92,58,38 83,54,32 116,67,45 105,57,32 68,34,14 61,31,14 59,29,12 62,32,15 70,39,20 72,37,22 75,39,17 77,40,25 58,52,45 65,63,83 58,56,76 62,63,82 60,59,76 56,55,70 55,54,69 52,52,62 54,52,62 51,49,57 52,50,58 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 60,59,74 62,60,82 52,50,70 57,56,71 62,60,70 64,62,72 62,60,72 62,60,72 67,67,77 58,58,68
216,192,168 220,196,172 204,180,156 211,187,163 220,196,172 220,196,170 213,189,163 202,178,152 229,205,179 236,212,186 229,205,179 198,174,150 199,175,151 200,174,151 208,182,159 184,163,140 240,219,194 222,198,172 223,205,184 213,194,178 194,182,170 173,162,155 155,146,138 149,138,135 140,126,126 156,142,144 163,151,156 166,156,160 150,139,146 160,149,156 155,144,151 128,117,126 125,114,121 136,125,132 123,112,119 130,123,126 107,101,108 79,72,82 89,83,88 100,94,99 90,84,89 44,44,44 64,58,63 70,62,68 67,61,66 74,69,71 120,115,114 141,134,137 128,121,124 141,134,137 139,134,136 143,138,140 140,137,141 91,89,90 41,39,35 41,36,33 37,36,29 39,35,29 34,27,25 30,26,20 27,21,16 26,21,20 51,49,50 101,100,105 124,122,132 125,123,133 122,120,130 132,130,140 136,132,143 122,115,127 127,123,136 124,120,133 126,122,133 121,119,129 131,126,144 166,137,142 255,184,118 255,206,155 120,76,48 130,67,36 171,116,87 148,100,73 106,63,44 87,56,33 100,58,34 111,60,36 79,43,23 62,32,15 59,29,12 59,29,12 63,33,16 67,37,20 73,39,19 73,46,30 117,113,122 95,95,103 54,58,73 65,61,81 60,59,74 56,56,66 50,50,60 52,50,58 58,56,64 54,52,60 53,51,59 51,49,57 45,43,51 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 58,57,74 58,56,76 53,52,67 60,59,74 64,62,74 64,62,74 64,61,76 64,61,76 58,56,66 61,59,69
219,195,171 235,211,187 232,208,184 212,188,164 221,197,173 220,196,170 218,194,168 231,203,176 219,191,164 223,195,168 247,219,192 232,202,176 245,215,189 237,213,189 230,206,180 212,202,180 187,178,161 186,178,165 177,164,157 168,156,156 143,132,129 151,139,139 156,142,142 136,124,124 160,153,153 147,140,140 149,139,143 167,153,158 154,142,147 150,139,146 134,124,128 138,128,132 137,126,135 131,118,126 115,104,111 120,109,116 88,77,84 101,91,92 119,112,112 130,118,120 105,93,95 112,104,112 132,117,108 155,142,139 146,136,137 141,131,132 144,132,134 135,128,131 141,134,137 150,143,146 142,137,139 140,134,141 104,101,105 68,63,62 36,32,26 42,38,32 43,37,32 38,32,27 33,26,24 31,24,22 31,21,20 26,19,17 23,21,19 63,61,62 112,110,118 131,129,137 105,101,112 106,102,113 123,119,130 131,127,140 145,141,154 136,129,143 134,130,141 119,117,129 153,150,167 152,138,151 255,183,111 153,99,65 136,82,48 225,138,97 192,129,96 112,64,37 116,79,53 100,63,39 92,57,32 97,54,35 72,38,20 68,33,18 65,30,15 60,28,12 62,30,14 66,34,18 81,38,23 19,44,15 89,87,83 105,103,101 102,100,108 76,72,85 83,83,91 76,76,86 52,50,60 52,50,60 58,56,66 68,65,82 85,82,99 82,79,94 66,63,78 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 71,68,83 61,58,73 60,58,78 55,54,69 55,54,69 62,61,76 64,61,76 66,63,78 67,64,79 67,64,79 57,55,67 60,58,70
250,224,199 245,219,194 248,222,197 202,176,151 199,178,151 183,159,135 207,183,157 226,198,169 243,215,186 246,218,191 238,210,183 231,210,183 219,198,171 222,197,178 219,197,179 223,207,192 210,196,182 197,185,173 167,155,143 159,149,137 154,143,138 167,155,155 156,145,142 165,153,155 144,137,135 156,149,147 144,133,130 145,134,131 145,133,135 154,142,144 143,134,130 132,121,118 156,147,143 132,123,117 144,133,128 136,127,123 143,134,126 160,151,145 145,134,127 139,132,130 148,141,139 158,149,145 148,139,135 152,141,148 137,126,133 143,135,141 151,143,149 134,126,134 129,121,129 141,133,139 155,147,155 134,126,132 56,51,53 36,29,27 49,40,34 51,40,35 47,38,32 42,33,29 33,26,24 28,21,19 28,22,17 22,18,12 23,21,19 87,86,89 108,108,116 113,114,119 126,127,132 111,107,120 118,114,127 132,125,139 144,134,152 132,122,142 136,127,142 133,126,140 99,92,104 110,107,124 198,111,70 113,71,47 127,76,48 242,140,93 236,146,99 204,122,79 128,75,50 102,60,36 92,51,31 87,51,31 74,43,24 61,26,11 61,29,13 63,31,15 61,31,14 68,36,22 85,46,32 24,44,15 80,58,52 45,42,46 99,94,93 68,62,67 104,102,100 101,96,114 89,85,96 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,79,91 82,80,92 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 66,65,80 67,66,81 68,65,80 69,66,81 71,69,81 65,63,75 64,61,78 66,63,80
255,247,222 234,208,183 193,164,140 232,203,179 210,176,154 217,191,168 195,169,144 235,207,178 254,226,197 255,228,204 255,229,204 221,202,177 254,233,208 248,227,204 242,223,200 202,186,169 198,184,168 186,171,160 176,163,156 190,178,166 190,180,170 155,146,140 171,160,155 156,145,140 163,154,148 167,158,152 168,157,150 170,159,152 164,153,150 163,152,149 152,141,136 145,134,127 151,140,135 156,145,140 142,131,126 155,146,142 153,143,147 145,140,142 139,127,129 136,129,132 134,127,130 131,121,125 149,139,143 166,155,162 158,147,154 160,151,162 148,139,150 144,136,144 133,125,133 122,114,122 113,106,116 121,115,120 58,49,43 51,36,27 118,99,87 108,87,74 64,47,39 54,39,30 34,21,14 28,22,17 27,21,16 32,28,22 32,31,34 101,99,107 114,112,122 117,117,127 142,142,154 122,118,131 122,118,131 115,108,120 119,115,126 139,137,149 141,134,148 128,121,133 110,103,115 122,114,122 173,106,63 126,80,50 121,74,42 217,128,76 211,122,75 184,105,61 121,68,41 109,64,41 96,55,35 91,55,37 77,45,29 58,31,15 56,29,13 59,32,16 65,35,18 66,41,22 64,52,26 40,44,15 87,41,27 72,55,47 30,35,31 35,36,39 21,26,22 112,110,120 107,99,118 118,114,127 108,104,115 125,121,132 112,108,119 117,115,127 111,109,121 98,96,108 79,77,89 82,80,92 78,76,88 83,82,97 87,86,101 89,88,103 85,84,101 79,78,95 80,77,94 81,78,95 85,84,99 79,78,93 77,76,91 78,77,92 87,84,99 88,85,100 73,71,83 79,77,89 89,86,103 90,87,104
