158,148,147 149,138,145 96,92,103 86,79,93 117,106,113 89,82,94 74,70,81 92,88,97 70,66,79 65,60,76 61,58,73 60,57,72 64,61,76 62,59,74 67,64,81 67,65,77 102,95,93 132,120,120 192,174,155 200,182,161 200,186,159 170,159,142 155,144,127 155,139,124 156,142,126 169,155,139 170,157,136 175,162,141 166,148,127 204,185,160 188,170,149 188,171,147 171,159,133 185,173,147 187,173,148 186,172,147 204,190,163 153,142,137 73,73,68 122,115,115 83,80,86 59,57,67 67,65,75 48,48,58 65,68,75 58,61,68 58,61,68 43,43,51 57,56,61 61,60,65 50,51,56 76,74,82 69,67,77 57,57,65 77,54,55 162,86,62 161,92,61 128,72,46 85,49,29 63,34,14 124,63,29 135,70,29 120,71,20 111,70,13 88,49,17 72,38,20 86,49,34 92,56,36 89,51,32 91,50,34 95,91,104 76,73,90 59,56,83 54,54,80 53,56,76 44,50,67 49,53,68 45,45,55 51,51,61 57,57,67 46,46,58 52,52,64 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 43,43,51 53,53,63 52,48,59 45,43,53 46,44,54 44,44,56 57,55,77 52,51,68 47,49,63
134,130,139 132,127,143 139,135,144 131,119,135 115,104,111 135,129,136 91,87,96 91,84,94 74,70,79 72,68,77 85,78,88 87,83,92 75,73,81 90,88,100 111,104,118 192,186,179 185,169,152 205,190,170 205,184,159 196,177,152 182,163,136 172,159,136 180,165,145 135,119,106 153,140,119 179,166,145 179,161,140 189,170,143 207,188,163 194,177,153 194,179,159 187,171,154 202,185,161 196,177,154 202,183,160 217,198,175 213,201,173 111,105,100 65,62,66 123,121,119 81,80,85 61,59,67 59,57,67 46,49,56 56,59,66 47,50,57 54,57,64 46,51,57 41,42,47 46,47,52 45,46,49 75,73,81 50,51,56 51,49,57 133,83,70 154,76,46 118,65,40 65,35,18 66,35,16 90,52,31 141,77,49 158,92,58 117,62,33 85,43,19 86,50,30 84,48,28 73,42,23 78,44,26 80,46,26 88,50,33 83,61,64 74,70,90 61,61,87 64,67,89 52,55,75 44,50,67 52,56,71 48,48,60 46,46,58 50,50,60 44,44,56 39,39,51 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 49,49,57 53,58,66 46,46,56 45,43,53 45,43,53 52,52,64 58,56,76 48,48,58 49,52,63
197,177,157 195,176,149 191,171,153 199,180,166 167,153,139 155,145,123 142,132,110 156,143,122 173,158,138 155,139,122 137,124,101 168,154,129 195,178,152 203,184,157 212,194,164 202,183,158 195,171,147 221,195,172 219,190,166 219,193,170 210,191,166 194,179,157 172,154,133 192,174,153 195,178,154 199,182,158 197,178,153 221,192,168 238,210,183 244,216,187 226,205,178 207,188,165 204,184,164 208,189,164 199,182,158 212,193,170 152,138,140 77,70,73 82,79,85 102,100,101 76,75,80 69,70,75 51,54,63 55,58,67 65,73,78 48,52,56 46,50,54 51,54,61 38,43,49 42,45,52 48,48,56 52,52,62 43,46,53 53,56,63 144,81,59 145,66,43 125,65,42 49,27,7 71,33,14 101,56,33 107,54,27 136,83,56 84,41,24 77,41,21 69,38,17 78,42,24 78,41,26 78,40,23 80,44,26 95,59,39 93,50,33 73,68,84 64,62,86 65,66,87 62,63,86 44,43,58 66,64,86 52,50,60 51,49,59 49,49,59 45,43,53 43,41,51 45,43,51 61,59,71 43,41,49 47,45,57 33,31,39 49,52,61 45,50,58 44,44,54 46,44,54 46,44,54 50,49,66 52,52,64 52,52,62 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 151,137,121 161,145,130 200,185,165 189,177,151 176,164,138 199,182,158 194,176,155 201,181,161 205,185,165 207,188,165 206,185,160 197,176,149 209,190,163 203,182,155 181,162,137 173,155,134 196,178,157 165,147,126 181,164,140 203,177,152 230,204,181 233,207,182 238,207,184 230,199,176 222,198,172 204,183,158 204,187,161 211,196,174 212,197,177 198,182,165 156,140,136 85,77,85 77,71,78 77,73,84 88,85,91 80,77,81 66,65,70 57,56,61 66,65,70 71,71,79 55,58,65 43,53,57 44,47,54 39,43,47 41,44,51 48,52,56 43,43,51 59,59,67 59,57,65 137,77,54 136,61,32 120,57,35 229,168,136 87,50,26 88,46,24 94,49,28 93,48,25 77,41,21 60,31,9 63,31,15 64,32,16 73,41,25 76,42,24 86,48,31 87,53,33 84,48,28 69,52,55 60,61,80 64,65,88 54,58,73 58,58,70 59,58,75 46,46,56 46,46,56 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,37,45 27,25,33 47,45,53 43,43,53 48,48,58 43,43,53 46,46,56 49,48,65 56,55,70 53,51,61 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,154,135 173,158,136 193,178,156 169,154,132 168,153,131 179,164,142 179,160,137 201,182,159 189,165,143 207,188,163 199,178,153 206,182,156 213,192,167 209,188,163 169,150,125 206,189,165 201,184,160 187,168,145 201,177,155 231,206,178 233,209,185 218,194,168 223,192,169 210,181,159 182,161,136 187,168,143 204,185,162 195,178,154 195,179,166 162,147,136 157,147,146 78,70,76 75,71,82 77,73,84 104,100,109 82,79,85 65,62,68 61,60,65 59,58,61 72,71,76 66,66,74 63,63,71 41,49,54 54,58,62 47,53,56 39,44,50 42,48,51 43,47,51 62,61,66 51,51,59 103,66,63 119,60,43 122,60,33 255,206,145 255,186,139 230,146,104 118,72,44 69,38,17 63,33,16 59,29,12 56,29,11 59,33,12 68,37,18 80,44,26 87,49,32 80,44,24 81,45,25 77,44,35 65,62,77 62,66,81 54,58,73 58,58,70 62,61,78 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 50,48,58 48,46,58 40,38,46 29,27,35 44,42,50 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 197,173,149 198,174,150 166,149,125 192,171,148 202,181,158 204,183,158 205,184,159 198,177,152 224,199,171 237,212,184 219,193,168 197,176,153 212,191,168 186,167,142 201,182,157 211,187,163 213,189,165 221,195,172 228,202,177 224,198,173 220,194,169 198,177,154 203,185,164 184,169,147 180,169,150 176,164,152 175,163,151 171,159,159 128,115,123 98,90,98 79,72,86 73,71,81 90,83,93 108,100,108 89,82,92 69,67,75 55,53,61 56,57,62 61,60,65 58,59,64 59,59,67 47,53,54 62,65,72 43,47,49 70,74,76 46,52,55 46,50,54 49,53,57 57,57,65 59,59,67 86,61,60 155,85,59 255,198,134 255,174,127 244,150,107 158,103,74 96,58,37 59,29,12 59,29,12 58,31,13 61,34,16 69,38,19 88,52,34 78,44,26 77,41,21 80,43,28 81,43,35 57,58,77 63,67,82 56,60,75 62,64,78 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 29,28,31 45,43,51 54,52,60 50,48,56 49,49,59 52,52,62 63,62,77 63,62,77 60,58,68 62,60,70 55,53,63 55,55,67
191,177,152 184,170,145 188,171,147 207,190,164 204,180,156 204,183,158 221,200,175 194,170,146 224,195,171 219,190,166 227,201,178 228,202,177 224,198,175 212,188,164 235,211,187 227,201,176 209,188,163 194,177,153 224,198,173 213,187,162 226,203,174 225,201,177 233,208,189 207,185,167 193,177,160 193,184,169 179,161,160 135,121,126 102,95,95 128,121,124 123,116,119 108,98,99 123,113,117 71,61,65 83,77,82 68,64,73 82,78,87 94,91,97 88,84,93 86,84,92 70,70,78 49,49,57 65,66,71 65,64,69 65,69,73 58,62,66 54,58,62 49,50,55 88,87,92 101,102,107 38,39,44 44,45,50 48,48,56 65,63,71 69,68,73 99,98,91 103,46,29 228,154,120 255,174,124 246,148,104 168,107,75 107,65,43 75,46,24 68,30,9 63,33,16 64,37,19 64,37,19 73,42,23 77,40,25 74,38,16 83,39,27 66,49,50 69,66,83 64,65,84 62,64,78 62,61,76 50,50,62 53,51,59 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 53,54,59 53,53,63 66,64,84 62,61,76 68,66,76 67,65,73 64,62,70 65,65,75
203,184,161 194,175,152 177,160,136 202,183,160 213,189,165 200,179,154 213,192,167 230,206,182 226,197,173 222,193,169 236,210,187 210,184,161 203,177,154 215,191,167 211,187,163 214,193,166 232,211,186 218,197,172 197,178,155 204,184,166 202,183,169 183,169,155 168,150,147 154,137,138 153,143,142 148,140,146 111,99,104 125,115,119 126,118,126 84,77,87 79,70,81 100,88,93 98,93,95 70,65,67 54,51,55 127,123,132 79,75,84 109,106,112 104,101,107 80,80,88 51,52,57 43,43,43 45,45,45 35,30,32 31,29,25 45,45,45 98,97,100 149,147,155 114,114,122 114,115,120 46,47,52 110,110,118 122,120,130 123,119,128 129,125,134 120,112,120 127,100,95 242,164,120 255,178,127 201,118,78 173,107,77 109,62,39 82,53,31 117,65,44 79,43,23 58,34,12 60,30,13 68,39,19 72,37,22 76,38,17 79,41,31 67,60,72 60,58,78 65,66,85 57,56,73 55,54,71 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 64,63,80 56,54,74 63,62,77 64,62,72 62,60,72 67,65,77 56,56,68
216,192,168 211,187,163 204,180,156 220,196,172 215,191,165 208,184,158 229,205,179 235,211,185 199,175,151 199,175,151 210,184,161 199,173,150 240,219,194 221,207,182 213,194,178 194,182,170 163,151,139 148,139,131 140,126,126 159,147,149 163,153,157 150,139,146 157,144,154 139,128,137 125,114,121 135,124,131 126,119,122 107,101,108 73,70,74 99,93,98 90,84,89 48,47,50 72,64,70 67,61,66 91,86,85 139,134,133 128,121,124 140,135,137 140,135,137 140,137,141 53,53,50 41,39,35 37,36,29 38,32,27 30,26,20 27,21,16 38,36,37 98,97,100 124,122,132 122,120,130 131,129,139 136,132,143 122,115,127 120,116,129 126,122,133 123,119,132 141,112,117 255,184,118 172,114,79 119,72,40 171,116,87 122,75,52 87,56,33 100,58,34 97,51,33 68,37,18 59,29,12 62,33,13 67,37,20 73,39,19 61,60,49 98,97,100 54,58,73 62,61,78 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
221,197,173 241,217,193 211,187,163 206,182,158 246,222,196 239,210,186 222,194,167 244,216,189 229,199,173 253,223,197 232,208,184 226,201,173 192,183,166 178,163,152 181,169,169 151,140,137 154,143,138 140,126,126 165,158,158 148,138,139 163,149,154 156,144,149 151,141,145 134,124,128 130,119,128 124,111,119 121,110,117 122,111,118 116,114,112 143,136,136 126,114,116 127,117,118 161,148,145 156,146,147 140,128,130 130,120,121 147,140,143 140,133,136 143,137,144 83,80,84 41,36,33 43,39,33 45,39,34 37,31,26 30,23,21 32,22,21 19,14,13 31,29,30 102,100,108 125,121,132 105,101,112 126,122,133 131,127,140 143,139,152 130,126,137 133,130,145 140,126,139 255,174,102 120,79,52 197,128,92 214,151,118 114,72,48 104,67,43 91,56,31 85,47,30 64,33,14 68,33,18 60,31,11 63,31,15 84,41,26 26,56,35 90,90,90 107,105,113 93,91,101 93,93,103 53,51,61 54,52,62 81,78,93 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 80,77,92 58,56,76 58,57,74 58,57,72 64,63,78 65,62,77 71,68,83 58,55,70 60,58,70
247,221,196 235,209,184 212,186,161 207,178,154 180,156,132 221,193,166 228,200,171 239,211,184 235,214,187 242,221,194 238,217,194 217,195,177 207,193,177 194,179,170 181,168,161 180,170,160 168,157,154 157,146,141 153,144,140 163,154,150 157,146,141 138,126,126 158,144,144 140,129,122 165,156,150 156,145,138 149,140,134 158,147,142 136,129,129 149,142,145 149,142,145 156,146,147 166,155,162 145,134,141 147,138,149 153,144,155 136,128,136 136,128,136 137,129,135 48,41,41 41,30,23 62,47,38 55,42,37 37,26,23 30,23,21 27,21,16 20,18,16 97,96,101 111,109,117 116,116,126 125,121,134 123,119,132 108,104,117 138,131,145 148,141,155 134,127,139 117,106,115 142,82,41 115,70,49 200,127,86 222,129,81 147,83,55 108,63,40 96,53,34 88,52,34 61,31,14 57,30,12 64,32,18 71,34,19 77,42,27 63,43,25 88,62,52 48,50,50 34,36,36 119,117,129 105,98,112 118,114,127 119,115,126 117,113,126 112,110,122 82,79,94 81,78,93 75,73,85 83,81,93 76,75,90 79,78,95 84,83,100 81,78,95 78,77,92 79,78,93 67,66,81 70,69,84 67,64,79 66,64,76 67,65,77 76,73,90
230,204,179 196,170,145 230,199,176 243,212,189 242,216,193 238,209,185 253,225,198 214,188,165 187,167,147 200,182,161 189,170,147 192,174,155 183,169,153 168,156,144 179,167,157 162,150,140 165,152,147 170,157,152 183,170,163 172,159,152 156,143,138 158,149,145 153,143,142 143,131,131 140,128,128 141,131,130 142,135,138 140,133,136 135,127,133 148,143,145 139,134,136 141,133,139 144,137,140 168,161,164 147,139,145 133,125,133 107,100,112 115,108,118 121,113,121 75,62,55 108,89,75 119,96,81 106,90,73 59,45,31 32,23,19 29,23,18 38,36,37 128,126,136 129,127,137 117,113,122 132,128,137 138,131,141 124,117,129 137,133,146 138,131,143 131,127,140 132,126,133 255,166,122 139,87,57 164,104,65 192,111,75 131,76,45 115,69,43 107,65,43 94,60,40 70,43,25 55,30,13 66,31,16 89,52,26 75,46,24 73,35,18 99,53,35 41,40,43 36,35,40 83,76,86 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,119 101,97,108 103,99,112 88,84,97 78,75,90 88,85,102 76,73,90 80,77,92 68,65,80 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 88,85,100 94,90,110
206,180,155 219,195,169 197,173,147 218,197,170 195,176,151 199,182,158 190,176,151 212,188,166 218,197,170 204,180,156 197,180,156 200,183,159 192,178,160 186,172,158 194,180,166 166,154,142 184,170,156 170,156,142 183,168,159 176,161,152 175,162,157 156,149,149 125,118,118 138,124,129 150,137,145 158,147,154 135,128,131 153,146,149 127,120,123 143,133,137 158,148,152 144,136,142 136,129,132 135,128,131 133,125,131 127,119,125 139,126,134 137,127,131 102,90,90 112,87,70 106,85,70 110,88,70 103,87,70 103,87,72 107,91,76 70,55,46 60,54,59 149,142,152 144,142,150 129,125,134 123,119,128 133,126,136 154,147,159 139,132,142 143,136,150 129,122,134 138,131,143 181,131,125 143,79,53 137,82,53 151,95,61 131,83,54 125,77,48 120,73,50 111,71,48 103,67,47 64,32,16 118,82,51 160,73,48 131,69,42 114,62,43 93,50,33 54,53,56 39,38,43 27,19,25 105,101,114 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,100,116 130,125,141 102,100,110 111,109,121 130,128,140 123,121,133 95,93,105 93,91,103 57,55,67 86,84,96 89,86,101 98,95,110 89,86,101 94,91,108
212,191,166 209,188,163 203,182,157 196,175,150 181,164,140 178,159,136 211,187,165 231,205,182 218,199,174 202,181,156 223,204,179 240,221,196 184,171,148 215,198,174 211,194,166 201,184,160 204,186,165 192,177,155 178,162,149 177,160,150 178,163,152 180,168,158 197,186,171 198,184,170 179,166,161 159,148,143 158,148,147 154,147,145 161,154,152 149,142,142 156,149,149 149,142,140 139,129,128 130,121,117 143,136,136 152,142,143 138,124,126 85,72,65 124,94,77 112,87,70 115,92,79 108,87,72 91,77,61 96,82,66 91,77,59 87,71,65 58,51,54 57,49,55 89,86,90 133,129,138 133,129,138 143,136,146 111,103,111 144,135,146 126,117,128 115,104,113 148,141,151 170,143,138 190,129,95 148,90,55 136,89,57 133,85,56 121,75,47 113,71,47 118,71,48 113,71,49 99,63,41 106,70,48 121,73,57 176,88,52 197,115,88 128,72,48 62,61,64 33,32,35 31,28,34 96,88,105 123,119,130 112,108,117 133,129,140 112,108,119 80,76,89 130,126,139 117,113,124 113,109,120 124,120,131 115,111,124 106,102,115 89,85,96 113,109,120 125,121,132 122,118,131 110,106,119 110,106,117 122,118,129 112,108,119 107,104,119
