124,106,44 127,104,46 49,42,40 52,41,38 81,45,23 99,55,27 133,75,38 151,86,31 177,98,34 242,141,75 55,34,9 62,42,10 150,133,55 30,20,19 33,27,22 49,37,27 59,48,29 49,32,24 156,107,58 109,90,37 94,88,42 70,53,14 121,61,11 234,90,0 190,103,42 74,64,52 105,84,41 104,61,28 73,39,21 67,45,48 42,42,28 39,41,24 39,39,23 38,40,25 34,35,23 31,32,22 63,38,35 63,34,30 100,85,76 58,47,44 62,46,40 76,57,45 102,81,66 146,107,68 186,130,81 156,115,68 129,90,51 100,67,28 80,47,20 62,33,13 41,21,1 125,67,16 255,190,80 34,27,27 55,39,35 125,63,54 122,61,54 155,71,54 129,62,55 116,57,50 119,64,53 113,57,51 67,34,38 57,31,40
136,120,46 59,46,12 44,34,33 61,42,26 82,44,23 89,49,24 94,48,22 112,61,24 163,99,53 255,159,91 180,106,52 66,47,20 134,116,54 40,30,18 28,19,15 56,41,30 58,44,30 57,42,22 78,56,18 101,86,39 122,108,52 116,88,9 113,61,29 229,116,39 213,83,16 79,64,53 197,165,123 255,225,187 118,85,48 119,92,31 107,64,19 156,110,92 87,75,63 43,40,27 41,35,26 35,38,28 82,60,54 85,69,56 87,72,61 69,56,49 124,93,70 121,85,63 78,59,43 211,169,127 196,140,93 56,33,20 56,30,34 56,30,34 55,34,30 54,31,32 37,14,11 20,20,17 40,28,28 37,26,23 54,37,38 119,58,51 118,56,45 123,66,35 149,88,52 160,104,55 106,51,49 107,51,45 158,95,91 118,55,51
139,123,67 61,49,49 54,47,45 65,56,50 63,42,27 80,44,24 92,48,22 110,62,35 128,88,52 221,139,94 197,130,87 69,39,11 97,70,34 93,68,38 98,67,46 60,40,22 60,43,19 67,41,16 102,85,48 107,84,24 134,105,42 105,82,24 128,80,37 210,127,60 210,134,78 103,88,68 84,55,24 255,241,180 162,135,117 49,34,14 219,165,129 241,140,84 255,225,150 82,69,64 46,36,26 51,35,31 84,69,60 78,68,56 81,70,55 119,86,59 164,111,70 179,126,81 217,163,113 238,180,129 169,116,73 99,62,36 49,27,7 77,43,23 101,78,36 86,61,31 84,29,25 145,78,69 36,29,32 36,31,33 52,39,36 108,60,44 93,52,21 136,80,44 170,100,49 169,94,45 170,113,53 123,73,42 117,54,50 128,59,62
63,57,48 41,36,38 47,42,44 59,50,42 48,37,30 70,55,44 141,90,62 144,84,41 171,100,56 214,120,70 170,99,57 255,163,111 81,67,38 127,94,67 46,28,9 43,30,23 109,70,27 86,66,46 85,70,30 72,55,31 88,57,34 126,79,45 98,69,45 204,127,71 109,93,60 112,94,62 112,103,72 255,254,230 254,236,204 115,79,48 77,43,21 201,125,83 255,193,120 255,176,114 55,43,33 78,51,46 81,69,57 99,81,62 175,131,80 172,118,70 171,117,67 179,130,79 166,122,84 164,122,84 171,127,85 196,148,92 80,49,26 71,50,25 60,36,10 99,74,46 97,36,31 150,83,74 38,26,26 37,27,26 43,32,27 140,95,74 116,73,54 135,86,50 147,86,41 172,100,50 156,92,48 113,63,32 122,66,42 132,67,57
43,43,43 39,37,38 41,39,40 51,47,39 40,37,41 49,44,46 103,66,40 79,45,23 161,77,35 170,92,48 159,101,68 97,55,17 136,102,59 72,46,25 221,162,87 250,190,81 254,197,87 167,127,50 90,70,22 91,74,35 75,36,4 94,40,6 105,86,61 135,104,67 112,96,65 114,99,63 114,101,67 255,254,203 255,246,223 241,171,111 255,205,144 219,131,75 255,159,92 99,73,59 53,45,34 89,66,55 88,77,60 156,130,107 218,170,123 255,221,146 255,234,156 214,155,98 186,134,86 187,140,90 193,145,91 209,153,90 87,55,39 89,58,37 70,41,19 86,56,41 113,51,40 153,81,64 55,39,37 56,38,35 53,41,41 124,82,60 132,97,72 185,126,80 165,118,86 196,133,109 132,75,44 172,118,80 156,105,70 127,65,54
39,39,39 37,37,37 42,40,41 49,44,41 44,37,37 59,46,39 73,53,33 91,65,44 121,55,21 122,64,29 198,114,81 181,119,61 133,101,67 45,33,23 76,63,40 181,151,93 166,134,88 87,54,17 94,76,46 118,97,74 199,121,41 128,62,28 143,66,29 164,82,28 87,80,64 94,87,69 98,85,64 255,225,186 255,247,211 239,199,165 173,126,92 255,156,81 88,52,32 57,47,37 55,44,37 78,62,47 112,93,77 117,97,79 182,138,108 255,209,141 255,223,148 255,231,160 203,145,90 176,127,76 190,139,84 218,160,96 114,86,73 114,76,59 85,60,43 83,64,50 142,74,56 146,74,62 100,64,46 81,52,32 122,96,75 177,105,68 113,71,49 155,97,62 126,75,49 179,116,85 111,58,44 153,102,78 111,67,39 115,56,49
39,37,35 40,38,36 47,42,39 49,45,37 59,44,33 137,108,77 141,103,68 189,122,74 158,123,67 138,99,42 181,84,33 156,101,49 161,124,69 156,128,90 89,61,32 89,59,33 96,70,45 112,82,65 221,139,81 100,58,20 205,114,27 118,49,9 141,64,13 198,167,128 107,98,83 255,252,220 105,91,66 225,190,154 255,252,208 253,167,96 140,79,43 255,170,70 236,155,34 255,184,74 122,80,38 88,62,48 102,86,69 93,74,60 135,102,75 184,128,81 236,163,104 255,227,153 251,178,119 177,129,86 139,99,63 211,163,91 98,64,34 211,167,129 135,99,70 118,90,61 121,86,59 121,89,57 115,88,56 126,93,66 123,91,57 83,58,41 100,66,48 115,80,55 198,127,108 120,87,60 116,81,56 121,89,59 117,87,59 199,151,93
44,39,41 47,42,39 50,46,40 46,45,36 84,70,52 156,127,66 165,126,69 214,104,53 193,82,34 181,79,30 255,120,35 255,151,54 255,159,61 255,147,53 255,141,50 255,150,71 138,122,109 143,109,79 123,61,19 202,160,97 198,157,96 117,83,38 85,63,29 75,44,23 81,61,52 87,72,52 84,73,56 185,158,126 250,215,179 211,187,105 74,48,23 133,99,40 233,159,53 255,189,61 166,114,52 111,82,60 86,71,60 73,58,49 99,74,55 163,112,77 246,170,110 255,208,142 255,190,130 164,120,82 142,102,66 146,107,66 150,102,73 228,184,131 85,47,28 72,43,37 72,42,43 76,38,21 109,80,56 80,50,33 92,70,52 89,70,56 110,81,61 127,102,83 184,112,62 138,77,70 162,99,68 111,80,57 116,84,54 217,154,82
39,37,38 46,46,41 53,49,39 52,51,40 125,100,52 152,122,64 151,116,62 123,65,32 115,54,20 255,162,81 255,158,54 255,154,48 255,151,55 255,145,61 249,145,85 229,136,88 235,152,87 122,83,40 186,145,88 188,152,92 196,157,98 201,162,101 87,57,29 49,44,32 74,73,62 70,62,51 79,72,56 117,99,67 189,160,136 69,47,27 50,27,0 76,53,22 109,75,43 165,114,36 108,79,55 68,47,32 71,59,49 55,44,37 83,63,45 140,95,62 205,141,95 222,156,108 227,152,103 180,127,72 136,91,58 212,130,72 213,111,50 39,30,26 25,21,30 23,20,26 25,22,28 26,21,23 91,77,61 61,29,24 74,59,37 76,62,46 78,54,32 82,56,33 120,90,64 150,117,92 177,95,75 104,74,48 118,89,54 222,156,81
47,48,38 51,52,42 50,51,39 46,46,32 92,72,40 142,113,62 121,84,40 82,34,20 87,43,13 255,159,54 255,154,49 255,152,49 255,153,67 140,121,109 255,155,76 255,157,52 186,152,93 181,145,87 187,151,93 185,149,89 181,145,87 192,153,94 125,99,60 39,30,26 76,72,64 71,67,59 67,58,41 84,64,44 72,51,28 68,47,24 70,47,18 125,91,48 153,107,41 175,113,34 99,65,33 79,62,34 55,40,31 56,43,38 88,66,46 134,90,60 166,113,72 148,97,60 237,166,113 192,134,83 143,95,66 218,118,66 184,75,19 81,73,62 97,73,51 116,82,62 112,83,63 97,78,64 52,41,24 91,55,33 76,62,48 65,55,43 56,51,37 56,49,31 79,71,49 116,79,39 139,76,70 122,73,53 108,78,50 224,165,92
46,47,35 77,49,11 46,45,34 53,53,39 59,52,34 77,63,36 102,73,40 155,121,87 96,39,0 255,152,58 255,148,55 254,145,69 253,150,83 255,165,86 255,151,57 255,147,55 191,145,88 190,151,92 182,146,88 188,152,94 185,149,91 191,155,95 141,105,58 88,70,49 158,132,111 118,81,55 122,78,52 103,66,42 70,46,20 71,47,23 58,37,10 126,90,43 160,107,41 186,127,52 175,112,38 114,80,58 56,38,33 99,81,60 158,126,92 252,182,122 167,133,88 225,158,110 201,136,79 180,127,74 171,119,71 145,103,65 131,112,73 114,81,56 98,74,50 105,76,52 116,86,60 127,98,67 115,82,55 96,63,38 61,54,34 68,59,44 57,49,36 59,52,36 72,56,39 78,45,20 126,75,36 135,86,48 117,86,63 169,125,72
41,45,30 41,41,25 46,45,34 46,45,36 112,87,70 67,42,23 104,75,53 185,124,79 255,187,126 231,139,77 255,184,122 255,153,54 255,155,54 255,152,51 255,149,56 207,141,89 183,148,92 194,155,96 185,149,89 190,154,96 181,145,85 187,151,93 94,70,44 79,68,61 198,169,136 188,120,75 183,129,81 108,69,41 65,44,17 68,47,22 74,46,17 134,95,34 155,102,36 172,115,46 208,152,105 100,65,40 67,50,42 75,60,51 168,134,93 209,156,99 183,123,80 237,171,116 199,140,81 176,125,72 169,121,76 143,100,65 121,87,57 167,123,81 112,82,56 122,89,64 131,97,65 140,101,69 106,76,48 143,102,71 62,58,41 61,57,40 58,50,37 63,56,40 63,56,40 76,42,22 73,40,13 95,50,27 173,108,44 226,158,95
47,49,34 51,47,37 57,53,43 66,54,54 69,53,49 46,25,21 83,49,31 131,84,50 169,108,63 188,122,74 251,141,72 255,154,53 255,157,52 255,143,50 248,141,71 79,57,49 172,137,83 181,145,85 186,147,90 189,155,94 182,147,93 170,137,87 40,22,31 76,63,60 139,114,86 115,84,72 118,92,69 108,74,56 51,35,20 57,35,17 51,25,4 66,37,13 103,52,26 168,97,53 200,111,59 169,117,69 175,127,80 104,77,41 97,81,66 167,114,87 244,192,132 170,132,86 195,143,83 181,127,77 168,120,75 138,98,64 120,86,56 159,115,73 150,111,72 140,101,69 137,98,66 141,102,70 113,84,53 148,105,70 69,50,27 57,49,38 60,52,39 62,58,41 60,53,35 184,135,86 171,119,57 106,60,34 155,87,26 229,160,93
61,51,50 58,48,49 60,50,54 81,71,72 56,46,50 50,38,43 55,31,25 109,69,46 146,95,60 163,108,77 143,82,46 255,151,55 255,148,57 199,123,83 72,63,59 75,65,66 83,70,63 175,144,105 179,140,83 183,149,90 168,140,102 62,45,48 61,49,49 67,56,53 166,143,112 170,129,102 148,105,70 82,63,49 68,46,28 67,42,25 77,48,28 91,57,37 160,91,51 187,104,53 185,96,47 174,119,65 178,128,82 175,122,69 110,80,54 210,162,117 94,66,53 177,139,104 181,134,84 165,113,63 167,119,76 135,94,65 111,75,46 156,114,72 169,127,85 147,107,73 159,113,76 159,113,74 141,100,69 141,103,68 166,120,79 55,45,33 58,50,37 66,57,40 98,79,54 138,93,49 182,125,85 153,100,73 203,129,77 164,108,41
75,65,69 57,47,51 60,50,51 60,50,51 73,61,66 58,46,51 61,51,52 50,34,32 53,33,26 81,60,49 70,40,23 115,71,45 160,125,128 80,61,68 76,59,51 130,96,74 129,101,90 98,75,62 119,96,81 127,91,69 106,85,70 66,56,46 56,55,46 74,67,77 169,142,110 107,83,59 181,126,72 168,118,72 70,44,21 74,44,27 80,51,31 81,50,27 130,73,42 150,85,46 168,93,46 161,101,58 163,118,85 171,123,67 151,122,100 99,81,62 95,73,53 139,106,81 183,138,94 200,147,92 160,110,68 137,98,66 144,101,68 166,118,75 175,130,86 141,100,69 152,109,76 166,117,77 185,137,92 132,98,66 167,122,78 59,52,36 59,55,38 86,72,54 89,60,40 111,64,30 173,122,69 145,98,46 160,106,56 197,132,75
74,64,68 60,50,54 67,57,61 62,50,52 73,63,67 49,42,45 56,49,52 56,46,50 79,62,68 71,57,62 94,80,82 101,77,81 152,125,118 172,123,101 163,108,56 169,115,67 166,114,66 162,115,65 147,107,73 136,98,77 217,152,90 180,115,53 156,99,55 71,53,32 181,157,122 171,121,75 159,106,53 97,61,30 106,64,40 111,64,41 88,52,30 79,45,25 80,44,22 98,54,28 147,82,45 170,91,43 83,72,65 105,78,60 94,82,70 101,81,63 91,75,60 85,65,56 189,144,98 210,157,100 115,87,60 119,91,64 162,114,71 157,111,70 161,116,72 159,116,71 153,107,68 173,125,80 195,140,86 129,89,53 175,130,84 58,49,34 51,35,20 51,28,13 74,43,20 94,50,20 185,135,73 151,103,45 149,93,30 192,134,72
72,62,66 65,55,59 68,58,59 71,61,62 63,53,54 64,52,57 115,93,85 154,127,122 140,107,109 73,54,58 54,42,47 67,55,60 143,121,115 153,130,119 124,95,73 142,108,78 100,73,57 73,53,44 211,151,99 255,188,122 226,152,80 201,140,77 163,110,46 125,93,61 214,192,147 79,58,47 67,55,45 80,53,35 135,72,37 157,78,39 78,55,44 68,54,56 73,59,59 65,37,24 107,71,51 82,53,31 78,59,66 95,84,81 83,73,61 91,76,65 93,79,63 78,63,52 157,123,91 122,96,71 53,40,35 114,80,58 159,110,74 162,116,75 154,112,70 158,114,74 160,112,67 178,128,84 186,133,78 130,85,50 161,116,72 47,30,4 52,34,15 53,34,18 52,32,14 78,44,22 115,62,19 189,135,85 186,128,66 230,169,106
75,63,68 74,62,67 71,63,69 70,60,61 71,59,64 80,68,68 135,115,108 128,98,99 86,64,58 70,60,64 66,55,62 57,45,50 115,92,93 143,107,85 171,120,67 182,127,71 155,109,70 128,80,37 184,123,58 211,147,83 175,114,53 189,131,69 213,155,100 178,131,79 162,143,116 136,103,64 174,126,81 122,88,58 104,53,25 204,108,50 71,57,57 77,67,71 65,55,54 64,52,54 90,56,36 101,59,46 83,67,61 107,95,85 61,51,41 70,58,48 88,76,64 77,62,51 82,67,56 52,43,39 55,43,33 108,77,56 149,105,67 155,109,68 161,117,75 158,113,67 168,119,70 174,123,70 187,133,74 160,107,64 160,115,71 53,33,13 51,31,13 57,36,13 55,35,17 66,42,20 98,51,17 162,104,42 233,174,115 183,125,63
79,67,67 73,61,61 71,60,57 72,60,60 58,46,51 65,53,58 100,79,77 111,84,68 137,101,68 123,89,67 131,102,78 62,55,55 119,96,85 163,117,62 172,120,70 181,129,81 171,118,65 182,129,76 165,113,63 157,108,57 167,118,67 168,121,71 160,112,65 157,114,67 150,131,108 165,112,69 156,103,58 152,107,74 93,59,39 171,152,138 143,119,86 131,101,73 102,80,72 76,57,59 71,48,33 109,50,22 127,99,72 109,95,79 64,56,45 56,47,41 65,54,47 74,62,50 62,52,42 58,49,43 49,40,32 116,91,72 154,112,72 158,116,74 166,118,73 177,125,77 183,132,77 195,142,85 208,147,86 167,111,62 165,120,74 64,38,15 185,135,89 215,159,112 55,36,20 65,43,23 94,50,22 170,114,51 194,133,70 212,151,88
138,108,93 124,97,81 106,84,64 121,97,73 80,69,66 65,55,54 105,85,78 110,81,57 104,76,49 114,79,52 162,121,90 67,55,45 122,80,56 173,128,82 185,136,85 165,110,65 162,114,67 176,127,89 154,108,71 176,130,89 170,127,82 174,121,76 164,117,65 172,128,77 175,152,121 206,148,95 215,160,106 119,81,44 44,25,9 48,37,18 174,134,100 181,134,84 202,148,98 205,147,92 207,158,109 50,34,19 132,85,51 107,90,66 65,56,48 56,47,41 54,43,38 71,59,49 62,50,40 61,48,43 43,37,32 74,63,48 144,106,71 157,113,71 171,120,67 179,127,77 196,138,83 215,151,87 240,162,91 98,64,32 160,116,74 228,167,106 205,147,85 221,160,99 67,29,0 58,40,21 85,49,27 168,108,56 203,139,79 173,112,51
89,67,59 95,74,61 99,74,55 88,68,48 79,43,23 105,54,30 158,114,84 166,121,77 152,109,60 161,117,66 155,113,73 42,25,15 50,27,12 66,36,21 104,64,41 163,114,65 181,130,77 178,127,74 176,124,74 164,114,70 151,107,65 129,90,51 116,80,47 104,64,30 156,143,111 97,76,65 66,44,36 53,35,16 56,33,18 60,38,18 171,138,101 160,121,82 172,119,78 185,134,81 209,151,98 44,30,16 45,29,14 99,77,59 70,61,55 63,54,48 52,43,35 63,55,44 64,52,42 60,49,42 45,39,32 52,46,41 120,87,62 159,110,70 193,140,83 181,126,70 197,141,78 239,168,97 255,187,117 63,51,39 155,113,73 234,169,112 226,159,91 229,161,98 205,137,74 66,37,13 70,41,21 129,79,35 203,139,70 192,131,68
163,121,83 161,118,83 139,103,72 55,29,19 95,50,27 115,62,35 155,106,68 159,116,71 162,116,75 169,124,80 159,116,67 135,99,70 50,25,8 49,28,13 63,41,23 158,113,65 154,110,59 164,116,69 169,124,76 167,119,72 170,121,70 167,115,65 176,126,80 179,126,73 137,121,104 167,124,68 162,113,62 184,135,84 170,119,66 161,115,56 170,122,66 174,123,66 180,134,75 178,130,74 173,121,71 173,121,73 180,128,78 104,75,51 65,54,49 60,51,45 63,50,47 58,49,43 68,55,48 66,53,46 54,48,41 49,44,41 117,87,72 157,113,73 183,127,80 197,142,88 220,161,102 255,194,124 58,49,45 37,37,34 147,108,69 211,158,101 215,153,95 244,176,115 208,147,84 220,159,98 72,51,36 131,106,89 227,166,103 205,147,85
