92,41,42 95,47,45 83,48,51 73,44,49 91,99,131 61,67,88 16,9,19 30,11,13 71,25,9 48,15,8 82,22,0 97,33,16 71,40,46 58,39,41 58,39,43 52,37,47 56,39,42 54,39,47 62,38,42 66,43,44 56,42,47 50,35,43 58,39,43 50,37,47 57,38,45 71,43,45 85,47,37 91,55,35 94,53,33 86,50,30 100,53,32 126,66,43 103,52,28 100,49,23 116,53,22 140,69,25 150,67,16 165,74,16 166,75,15 183,74,14 183,70,8 204,81,0 246,101,0 255,143,11 255,173,0 255,158,0 255,137,0 255,93,0 255,112,0 255,104,0 213,83,0 209,81,0 146,60,12 149,60,13 198,73,2 239,100,1 242,100,0 255,127,0 211,112,19 193,108,30 161,84,24 143,76,28 123,65,30 119,61,26 122,64,38 122,59,37 118,57,39 89,47,34 85,45,36 95,47,33 77,44,44 82,49,53 82,49,51 82,48,55 80,45,50 86,60,79 86,46,52 87,48,57 90,66,86 92,64,85 97,66,86 92,67,90 94,61,82 108,64,84 97,59,65 87,61,78 82,85,107 82,85,107 50,52,66 23,16,26 29,13,9 29,12,15 37,14,3 61,22,10 87,44,40 86,45,43
108,52,46 88,43,40 76,42,40 72,42,43 90,98,130 64,69,95 14,10,19 18,13,15 42,16,6 39,15,7 81,23,0 103,31,14 62,40,48 57,40,43 57,38,45 51,38,48 48,36,41 48,35,43 62,38,42 60,38,43 54,40,45 50,37,47 60,38,46 56,39,45 62,38,44 71,36,41 82,46,40 85,47,30 95,49,33 94,53,35 100,55,32 110,52,28 116,56,31 119,57,28 121,55,25 133,64,24 140,62,16 161,73,17 172,72,13 189,74,11 177,68,8 213,87,0 219,90,0 232,88,0 255,191,0 255,191,12 255,130,0 255,86,0 255,105,0 255,90,0 227,81,0 192,63,0 144,57,16 170,66,27 188,76,9 206,80,0 255,96,0 255,117,0 209,99,7 176,81,16 141,69,23 131,66,25 122,66,30 120,61,31 119,61,35 120,60,39 110,53,34 85,44,26 82,43,29 96,48,34 80,45,48 83,48,53 82,47,50 82,49,53 81,46,51 86,60,79 86,46,52 80,47,51 98,70,91 102,55,76 98,63,80 91,68,95 93,63,76 97,60,76 96,57,66 88,60,77 79,85,106 95,101,122 57,56,71 23,16,26 29,13,7 30,15,6 40,17,6 60,21,9 84,39,36 92,46,46
76,39,38 81,42,41 82,45,42 79,41,43 85,92,127 73,79,111 16,13,17 17,10,10 30,14,8 39,15,7 73,19,0 105,31,8 65,40,41 56,39,45 54,39,47 51,38,48 50,37,45 50,38,43 54,40,45 55,37,46 54,38,51 50,37,47 62,40,45 56,39,45 62,38,42 72,42,41 72,44,35 74,42,28 101,54,31 111,57,37 115,55,30 121,57,31 133,59,23 138,61,28 124,58,24 124,56,20 133,60,17 162,75,16 188,78,9 192,78,8 176,74,11 194,75,11 189,66,0 209,76,0 255,102,0 255,149,0 255,149,0 255,119,0 255,99,0 255,120,0 255,95,0 247,90,0 181,77,19 150,61,12 151,61,12 255,100,0 255,111,0 245,97,0 206,89,11 165,71,17 140,68,29 136,68,32 135,70,33 138,68,35 126,64,37 119,57,30 100,53,30 86,43,28 82,44,38 80,43,30 84,46,50 81,48,50 78,48,51 77,48,53 74,46,48 86,60,77 86,44,51 92,46,48 105,79,98 104,60,78 103,57,73 94,59,76 84,53,61 89,53,66 86,47,58 82,57,71 79,84,108 90,98,118 54,51,66 23,17,24 29,13,7 36,16,7 44,16,5 59,21,15 82,39,35 83,42,40
70,42,40 76,41,42 88,39,40 95,45,43 90,83,111 71,79,109 15,14,17 22,12,11 30,14,8 31,15,2 55,20,5 91,26,5 71,41,42 59,37,45 54,39,47 53,38,46 51,38,46 50,39,46 49,38,45 47,36,43 53,37,50 50,35,45 65,41,50 58,39,41 61,40,40 74,45,41 68,45,34 129,66,44 125,67,43 104,56,31 112,56,30 121,54,29 139,62,29 125,62,29 140,64,24 135,62,21 144,62,19 169,72,19 209,76,0 218,74,0 174,67,6 201,73,3 181,66,5 221,75,0 255,118,0 255,154,0 255,108,0 255,109,0 255,110,0 255,118,0 255,107,0 197,60,2 150,63,22 135,55,19 172,64,1 255,141,1 255,173,18 255,138,0 237,110,24 165,77,16 148,75,32 144,70,32 143,71,34 145,73,38 127,63,35 118,61,30 101,53,24 126,54,33 78,41,28 87,44,36 100,48,43 105,46,41 93,52,50 81,48,52 77,42,45 82,58,78 77,42,47 74,43,51 85,65,86 81,72,96 91,64,90 92,72,93 83,59,79 86,54,70 90,51,65 87,61,80 79,86,109 82,90,110 60,56,76 25,18,28 24,11,8 34,17,9 47,16,4 59,20,8 84,41,37 82,41,39
71,43,43 74,41,43 75,43,40 79,42,41 86,77,103 63,71,101 15,14,17 15,10,12 24,10,15 27,11,9 57,18,4 84,26,2 81,35,37 57,38,42 55,41,43 52,37,47 55,38,44 56,39,42 56,39,40 56,39,40 65,40,41 73,43,42 81,40,38 86,46,41 73,43,42 77,45,42 80,45,30 110,59,31 93,55,36 92,51,33 112,56,30 115,55,32 109,53,29 112,56,30 134,61,29 138,61,24 150,60,18 168,63,19 250,85,2 255,113,0 224,80,0 255,94,0 223,77,0 255,101,1 255,110,0 255,110,0 255,94,0 255,97,0 255,106,0 255,143,0 255,132,4 208,69,0 166,72,29 144,57,12 177,59,0 255,111,2 255,214,42 255,184,35 196,107,24 161,78,27 158,81,23 160,77,26 159,77,30 146,67,26 130,65,28 119,60,30 132,58,33 156,63,31 95,49,31 82,37,32 107,53,46 97,50,41 100,48,45 108,47,42 115,47,45 127,48,41 116,55,50 113,49,50 115,55,57 111,60,63 103,57,68 105,65,82 91,51,68 88,53,70 84,53,61 87,63,83 80,85,109 77,85,105 59,55,77 25,18,28 24,10,10 30,13,5 47,16,4 64,20,8 87,44,38 78,41,38
78,41,38 93,45,41 79,42,41 74,41,43 93,82,109 66,74,104 20,19,22 16,9,12 26,13,8 32,11,7 69,21,5 74,18,0 85,35,29 57,40,46 57,38,42 60,38,43 61,40,40 61,40,38 62,39,38 63,40,41 71,44,37 78,41,40 90,42,40 84,46,40 82,43,42 86,50,44 89,51,34 101,56,33 92,54,35 98,56,34 111,58,33 109,58,30 103,55,28 112,56,30 127,58,27 138,62,22 149,59,17 160,67,19 229,85,0 255,107,0 255,101,0 255,102,0 255,92,0 255,114,0 255,121,0 250,85,0 239,87,0 252,88,0 255,100,0 255,121,0 255,89,0 220,84,0 201,77,12 213,86,9 208,73,0 203,83,0 243,99,0 230,128,10 181,98,29 168,92,29 186,96,31 174,84,21 171,83,31 161,77,33 128,66,28 122,60,31 115,52,28 158,66,34 127,62,39 85,40,33 122,54,50 118,53,41 115,55,43 120,58,49 134,57,42 125,49,36 111,49,38 111,50,45 112,49,43 109,50,45 110,50,40 116,48,46 109,45,44 100,44,49 79,40,51 81,65,78 81,86,110 83,91,111 58,54,76 26,19,29 26,12,12 32,15,7 48,17,5 67,21,5 78,40,32 80,39,39
81,43,37 86,46,41 82,44,46 76,41,42 91,77,103 79,90,119 20,21,24 22,10,10 29,13,7 37,15,9 51,16,1 69,23,9 86,30,24 64,39,38 66,38,36 69,41,41 61,38,37 63,40,39 62,39,40 71,43,43 78,42,36 81,43,35 95,46,37 85,46,43 85,44,44 89,46,38 102,55,32 94,53,33 94,56,35 104,59,38 121,59,30 121,59,30 114,59,30 116,60,34 122,59,26 145,66,25 129,55,17 143,61,18 160,63,12 215,74,4 255,112,0 255,123,0 255,102,0 255,100,0 255,94,0 238,83,0 224,84,0 243,91,0 240,86,0 227,81,0 255,105,0 255,99,0 255,98,0 255,88,0 255,90,0 255,108,3 255,130,5 215,85,0 176,93,26 173,93,25 191,95,19 196,91,22 173,81,19 155,78,27 126,64,24 121,58,27 101,48,21 114,49,28 130,61,46 82,37,30 114,56,42 107,52,41 106,51,47 105,51,44 106,47,40 115,55,45 114,53,48 117,51,46 114,48,43 119,52,45 138,52,51 123,46,42 111,48,44 95,43,42 81,41,43 86,67,85 72,82,102 82,88,107 55,53,75 25,21,32 28,12,10 34,14,7 49,17,3 71,25,7 78,39,36 80,41,40
82,45,44 79,42,41 76,41,42 78,40,42 87,73,97 85,96,125 19,18,21 16,9,9 19,8,3 37,14,11 49,17,3 64,21,6 89,31,19 69,40,45 63,39,43 65,40,39 65,40,39 61,38,37 63,38,35 73,43,42 78,41,38 79,43,35 86,41,34 76,43,43 82,44,46 97,50,41 104,53,29 87,49,30 90,52,33 99,56,37 124,65,35 124,63,31 118,61,32 117,59,33 118,60,27 132,60,21 127,55,20 134,61,18 168,65,11 215,73,0 255,82,0 255,105,0 255,85,0 255,101,0 255,119,0 255,102,0 255,113,0 255,115,0 215,78,0 209,73,0 255,123,0 255,135,0 247,90,0 255,121,0 255,94,0 255,105,0 255,128,0 255,127,0 207,111,24 196,102,16 192,105,23 207,101,24 169,80,24 144,73,20 132,68,24 136,64,29 117,54,30 103,47,25 100,50,35 88,44,34 93,45,41 88,48,43 89,44,39 91,48,42 106,47,40 111,49,40 110,49,44 103,51,48 100,48,43 105,46,41 112,46,43 105,44,37 94,42,39 86,40,40 75,40,41 85,75,93 68,76,96 82,88,107 45,43,65 25,21,32 28,12,8 34,14,7 57,18,4 73,26,5 76,40,34 79,40,39
71,41,42 76,41,44 74,42,39 80,43,40 91,78,97 89,99,133 18,16,24 18,8,9 20,8,8 36,16,7 59,20,8 61,23,6 88,27,11 74,40,38 62,43,47 65,40,41 65,40,39 64,39,38 70,41,37 79,42,39 82,43,42 82,44,38 87,47,42 82,49,49 90,46,47 96,54,43 101,51,34 76,43,32 82,45,30 92,51,33 119,61,35 122,60,31 117,62,33 113,58,29 114,57,26 117,58,28 130,57,14 151,57,18 214,77,12 255,119,0 255,90,0 255,95,0 255,113,0 255,103,0 255,95,0 255,101,0 217,86,0 210,78,0 201,68,0 215,79,0 215,79,0 224,87,0 198,74,0 255,100,0 236,94,0 255,99,0 255,111,0 255,136,0 255,151,8 244,143,16 202,104,29 203,98,29 166,81,24 145,70,25 132,67,30 132,59,29 139,58,31 134,58,34 88,45,28 95,41,32 89,45,44 91,43,39 97,47,41 105,48,45 110,50,40 104,48,40 112,47,39 102,52,50 100,45,41 98,43,39 104,46,50 88,39,40 85,39,39 80,39,37 73,40,42 82,77,104 78,81,103 83,86,106 49,50,73 25,22,28 31,13,10 38,16,10 57,18,4 76,23,7 73,38,39 65,37,37
68,38,39 70,40,41 76,41,42 77,42,43 79,66,85 95,105,139 27,25,33 17,10,13 26,9,12 36,16,7 52,14,4 60,21,7 83,22,6 83,38,35 64,42,47 65,42,43 65,40,39 69,44,43 74,45,41 84,47,46 87,46,46 85,46,43 86,45,43 84,44,46 91,45,47 85,45,38 100,52,34 75,42,33 81,44,29 93,47,33 106,53,28 119,60,32 119,64,35 115,58,27 112,55,26 117,58,28 133,56,19 140,56,21 207,76,16 255,101,0 250,98,0 255,100,0 242,88,0 216,75,0 224,78,0 255,101,0 192,73,0 192,72,0 189,69,0 193,70,0 218,87,0 202,72,0 190,74,0 210,73,0 208,68,0 228,82,5 255,112,9 255,112,0 255,127,6 243,142,19 188,98,22 162,82,27 155,77,24 146,73,30 132,63,30 133,60,32 133,55,27 135,59,35 103,46,29 102,52,37 88,44,43 95,47,45 103,49,40 104,47,44 103,47,39 103,49,42 108,48,36 89,46,42 94,42,39 100,46,39 95,45,43 83,39,38 86,40,40 80,39,37 74,44,47 84,81,108 81,84,106 82,83,104 50,48,70 24,21,27 29,11,8 35,13,5 57,18,4 74,26,8 68,38,39 66,36,37
68,38,39 67,39,39 72,42,43 73,43,44 77,65,81 96,107,138 29,28,33 16,9,12 28,10,9 36,16,7 35,14,3 59,21,11 76,22,4 96,34,21 68,43,42 63,44,46 67,42,43 71,43,43 77,45,42 81,46,47 83,46,45 89,45,44 87,47,42 86,47,46 92,48,38 99,50,41 87,44,38 68,40,31 80,43,30 86,48,31 107,59,32 119,62,31 125,64,30 117,61,27 115,56,26 117,59,26 136,64,25 130,59,17 141,63,19 218,92,12 243,87,1 255,130,0 255,127,8 255,128,0 248,96,0 237,96,7 255,139,6 198,72,0 195,69,0 180,67,0 190,78,0 179,62,0 204,86,13 164,68,12 164,65,10 183,74,14 191,83,18 208,90,15 218,110,17 236,140,31 161,89,25 152,73,32 151,80,38 142,71,29 127,64,33 123,59,31 116,58,32 123,58,37 108,50,24 91,40,30 75,42,42 83,42,42 105,51,44 107,47,35 108,47,42 105,46,41 106,47,42 103,47,41 99,44,40 88,40,36 89,44,41 87,38,41 81,39,42 80,38,41 69,48,63 81,93,117 81,83,108 70,68,90 51,46,62 24,16,24 27,11,5 40,17,6 57,19,2 80,30,15 70,37,39 72,39,41
69,41,41 71,41,42 70,42,42 72,44,44 69,55,72 95,106,135 38,38,50 14,11,15 19,7,9 29,11,10 31,10,8 47,19,8 64,18,2 99,35,18 73,43,46 66,43,44 67,42,41 74,41,43 79,47,44 81,48,48 84,45,42 92,47,42 88,48,43 93,46,37 101,50,40 110,52,42 92,48,36 85,46,32 95,57,36 104,56,31 115,60,31 119,65,31 123,67,29 128,65,30 121,60,28 119,58,26 132,64,26 152,70,23 136,66,19 148,64,22 148,65,16 190,77,2 255,126,5 235,78,2 199,78,0 200,75,2 238,87,0 208,66,0 173,74,0 171,65,0 221,107,11 182,58,0 199,75,10 179,69,16 171,72,17 173,76,25 170,78,23 191,84,23 193,86,14 188,112,18 149,83,28 132,67,26 131,66,27 125,64,28 117,62,33 102,53,33 87,45,32 93,46,35 105,46,27 85,45,40 73,40,42 79,40,39 97,42,38 105,44,37 92,44,38 96,44,39 110,49,44 108,48,46 94,46,40 91,46,41 86,41,38 94,45,48 83,38,42 79,37,40 72,57,77 79,91,113 81,84,106 57,58,77 45,41,50 21,15,20 26,13,6 47,16,8 59,21,4 85,29,21 58,36,39 59,36,37
72,39,39 73,40,40 74,41,43 72,42,43 64,45,61 95,106,135 44,43,60 13,10,14 22,8,10 17,7,6 22,8,8 41,19,13 60,22,3 95,30,9 75,41,39 76,41,42 73,43,44 79,46,48 77,45,42 78,44,42 84,47,46 88,47,45 92,47,40 102,53,42 97,46,38 112,52,42 93,48,41 94,51,45 122,62,41 120,60,35 127,66,34 121,65,29 121,65,27 130,67,32 127,64,29 121,58,25 131,62,29 150,72,21 150,69,19 158,63,18 142,59,10 153,64,12 255,113,5 255,146,31 204,78,0 208,80,0 211,70,0 178,56,0 245,84,0 175,67,2 220,79,0 217,95,18 221,72,0 172,69,4 191,74,7 175,71,13 168,74,20 174,77,24 170,80,17 183,88,27 175,83,28 171,77,34 136,64,25 119,60,30 133,63,39 117,49,31 104,51,35 103,47,39 103,48,35 78,41,38 69,40,45 76,41,44 89,45,44 91,42,43 90,46,45 90,41,42 93,45,41 95,43,40 89,44,41 84,40,39 80,40,42 79,37,42 81,39,42 79,39,43 76,71,98 83,95,119 76,79,101 41,43,59 37,35,43 16,10,15 33,10,7 38,17,6 55,17,0 85,31,22 56,37,39 55,34,34
75,42,44 75,42,44 75,42,44 75,42,44 67,42,56 86,102,129 42,44,60 13,10,16 16,11,10 25,11,13 20,8,8 38,16,8 47,15,0 81,24,7 82,42,33 79,42,41 78,44,40 82,45,44 83,46,45 87,48,45 89,49,44 91,48,44 103,52,42 98,48,35 103,50,38 112,47,39 101,54,45 95,48,37 114,61,36 122,62,37 133,64,31 129,68,32 126,70,34 132,72,33 140,68,29 137,65,26 136,68,32 133,64,26 155,65,21 162,73,26 172,63,16 191,77,11 255,124,3 255,95,0 255,122,7 236,96,19 238,101,18 178,67,3 204,71,5 190,71,7 202,71,7 181,71,4 228,88,9 201,71,2 190,70,11 169,67,8 182,86,28 167,75,24 168,74,24 183,79,30 183,79,28 156,65,30 145,71,37 147,67,33 151,66,29 161,68,36 138,57,28 135,54,27 120,55,34 80,42,36 65,40,41 70,40,39 82,40,43 89,45,44 82,43,42 83,39,40 85,39,41 86,41,38 90,41,42 77,39,41 75,37,41 77,39,43 76,38,42 82,40,45 80,86,107 77,87,107 69,70,91 35,35,47 27,24,28 17,10,10 33,12,8 46,15,5 65,17,1 82,33,24 62,37,38 55,37,36
