102,55,64 102,55,64 99,52,61 90,48,55 90,59,77 97,97,134 74,82,102 32,25,35 19,9,10 24,10,10 31,13,8 42,16,6 66,25,9 76,24,0 94,33,17 75,41,37 72,43,48 59,42,45 61,44,50 65,43,48 62,40,45 60,41,48 62,40,43 57,43,45 68,42,48 70,41,46 61,37,43 57,37,47 48,35,45 60,38,46 52,41,50 47,36,45 52,38,40 64,44,56 96,53,36 96,46,31 125,57,39 113,58,27 136,62,37 113,54,26 127,63,35 110,50,27 118,52,20 98,50,25 101,53,28 108,52,28 117,54,30 130,56,20 147,67,31 140,61,22 130,60,29 135,66,30 173,70,14 174,70,12 235,99,6 255,97,0 225,86,0 250,105,1 254,97,0 255,131,0 255,165,11 255,155,0 255,127,0 255,121,0 255,118,0 255,92,0 255,103,0 255,131,20 255,102,0 253,119,5 204,92,21 206,68,0 255,106,0 255,126,9 224,98,2 216,94,15 163,66,17 151,70,20 145,70,23 152,85,33 142,82,32 140,76,32 139,70,32 140,70,37 129,62,35 120,60,39 107,54,40 101,53,39 93,49,37 90,45,38 89,44,41 85,44,42 87,49,55 87,49,55 78,48,51 72,46,50 74,45,50 73,44,49 78,49,59 80,51,58 83,61,85 79,46,50 88,48,54 89,51,57 86,65,84 89,69,92 94,78,107 85,67,92 99,74,99 91,58,79 98,62,84 100,64,86 98,58,75 94,54,71 85,72,91 80,85,109 75,76,99 51,50,67 30,26,35 25,11,13 27,11,5 24,13,10 18,8,9 54,18,12 100,26,3 85,25,4 89,40,31 87,45,52
83,62,77 81,60,77 81,56,79 88,64,82 84,56,75 96,100,133 85,94,119 33,26,36 17,10,10 17,10,10 30,13,5 38,12,2 59,20,8 72,20,0 92,26,10 77,40,39 73,43,46 65,39,43 67,41,47 68,42,48 68,42,48 65,43,48 65,41,45 61,39,47 65,41,45 71,43,43 65,36,43 56,37,44 47,36,45 58,39,41 57,42,50 47,36,45 58,36,39 65,43,51 86,46,39 94,48,32 119,59,38 107,54,31 132,65,38 111,53,29 117,58,39 103,54,34 125,54,28 102,51,27 101,48,21 105,52,25 120,54,22 149,70,26 161,72,23 153,73,16 132,60,23 142,63,22 180,76,18 162,69,12 236,108,8 230,97,11 211,79,6 220,86,2 251,106,0 248,91,0 255,123,0 255,178,0 255,123,0 255,113,0 255,118,0 255,111,0 253,101,0 219,79,0 213,77,0 236,117,22 175,72,7 179,75,15 212,71,0 248,89,0 228,86,0 227,92,13 215,95,18 210,100,19 193,104,32 157,97,27 153,96,38 150,90,36 141,73,30 141,72,36 129,62,35 117,59,37 102,54,36 92,51,35 86,47,35 86,46,39 82,42,35 78,42,36 86,47,44 92,49,45 79,49,48 79,49,50 78,50,52 78,49,54 79,50,57 83,49,58 86,61,84 83,48,49 88,46,49 90,51,62 91,62,86 89,69,92 98,80,109 93,68,91 96,68,87 86,54,68 95,63,77 102,56,69 104,56,68 104,56,70 86,72,89 80,85,111 72,73,96 51,50,67 33,29,42 23,12,9 29,11,6 28,10,9 33,10,11 66,18,12 121,30,0 82,28,10 87,39,37 87,45,48
79,50,57 79,50,57 81,51,66 80,55,67 74,54,66 87,91,122 87,95,123 40,33,43 16,11,10 19,9,8 38,16,10 44,18,6 44,19,2 68,16,0 92,24,6 80,40,42 75,42,46 67,42,43 67,43,49 68,42,46 68,42,48 65,41,45 70,44,48 65,41,50 72,43,48 74,41,41 69,40,47 58,39,43 50,35,45 58,39,46 53,40,48 47,36,45 60,38,41 62,40,48 79,43,35 85,41,29 107,48,29 88,45,26 104,51,26 103,55,30 95,50,27 100,52,27 126,56,23 104,51,28 107,49,23 112,55,26 124,56,20 150,71,23 158,70,16 171,77,23 140,62,14 160,75,22 202,90,23 170,72,8 205,113,31 233,113,22 248,102,5 255,114,9 255,136,17 251,97,0 255,123,0 255,157,0 255,120,0 255,101,0 255,129,0 255,94,0 246,90,0 203,77,0 185,71,0 204,104,18 193,72,16 179,74,19 203,80,0 226,78,0 233,92,0 232,88,0 240,99,0 224,92,0 200,98,8 184,116,44 151,87,25 139,74,19 145,75,28 133,64,26 126,63,32 118,60,34 104,56,31 96,53,36 87,48,34 86,47,35 83,41,30 75,39,31 94,47,38 94,46,32 82,49,51 81,50,56 78,49,54 78,49,54 79,50,57 84,50,59 87,63,83 90,49,49 93,46,53 88,52,65 100,59,85 103,59,77 121,66,80 103,61,80 103,60,84 83,52,70 87,57,72 87,56,74 83,57,66 84,52,66 89,74,94 82,86,115 75,76,99 52,51,68 39,34,50 22,11,6 29,11,6 28,10,9 34,13,11 47,17,2 74,18,0 73,25,11 87,39,37 87,45,48
87,42,46 89,45,46 89,45,44 83,47,57 72,46,55 83,88,112 91,104,132 44,44,52 16,11,13 17,10,13 56,21,8 75,23,4 50,14,6 63,17,0 95,25,1 86,38,34 77,39,45 69,41,43 61,39,42 61,37,43 58,35,46 58,34,38 62,40,43 58,41,42 65,41,45 68,43,42 63,39,48 56,42,47 50,35,45 58,41,47 53,40,50 47,35,47 55,38,44 59,40,44 78,44,42 78,43,30 92,54,33 79,43,25 99,54,33 98,53,32 99,52,31 104,56,31 119,55,29 106,53,30 103,50,25 114,52,23 123,55,17 157,73,27 151,69,15 161,73,19 164,70,18 168,78,15 184,75,15 172,71,15 183,82,16 236,87,0 244,92,0 255,113,0 255,150,0 255,150,0 255,159,0 255,135,0 255,136,0 255,95,0 255,127,0 255,102,0 255,124,3 205,81,0 217,83,4 196,93,26 158,61,8 160,66,14 200,74,0 255,106,10 244,105,2 251,108,0 255,111,6 201,95,0 195,106,21 192,119,37 165,93,29 151,80,25 137,70,27 126,65,31 120,62,29 128,64,38 107,56,30 109,57,38 111,56,43 103,50,36 95,48,37 75,37,29 83,40,32 73,39,35 81,47,54 82,49,53 82,49,51 81,48,52 82,48,55 84,49,54 87,61,80 88,48,50 84,46,52 88,52,65 85,66,84 87,66,81 90,68,92 94,63,83 93,66,90 95,68,92 97,66,88 106,59,64 98,57,66 95,52,64 89,76,97 82,84,111 82,85,107 61,63,79 40,37,52 23,12,9 29,13,9 27,10,11 31,13,8 40,17,4 61,22,8 74,26,20 89,44,41 86,45,43
104,47,44 100,45,41 92,46,46 83,48,49 73,45,47 75,81,102 89,105,132 42,47,53 16,9,19 16,8,14 48,21,16 57,24,13 43,17,7 59,18,0 95,25,0 91,37,30 62,40,45 57,40,41 56,39,40 57,38,42 50,37,47 49,38,47 53,38,46 48,35,43 62,38,42 65,40,41 61,37,41 58,41,44 48,35,43 59,40,47 55,41,46 50,35,43 61,39,44 63,39,48 75,38,37 78,42,36 82,48,30 78,41,26 97,52,31 92,52,29 95,53,31 103,56,35 107,51,27 110,57,34 108,50,24 118,56,27 123,58,21 154,67,24 148,67,15 156,70,22 169,73,15 172,74,12 185,74,12 168,66,7 197,84,11 247,98,0 227,93,0 225,83,0 255,144,0 255,215,10 255,162,0 255,155,0 255,146,5 255,108,0 255,87,0 255,99,0 245,90,0 222,83,0 185,62,0 157,67,18 137,54,14 152,58,17 197,76,2 217,81,0 221,85,0 229,83,0 255,135,0 255,138,20 205,105,19 183,105,34 164,87,34 152,80,32 129,70,24 122,64,29 119,61,28 127,65,38 119,63,39 114,57,38 116,57,38 107,48,31 108,53,38 82,40,27 101,51,36 75,41,37 81,48,52 81,48,50 81,48,52 81,48,52 81,47,54 83,48,53 86,60,79 88,48,50 81,46,49 86,52,64 97,66,86 100,65,82 110,68,87 96,63,82 91,69,93 95,69,90 100,65,82 94,56,62 92,56,64 90,52,58 89,76,97 83,86,108 86,89,111 76,78,94 41,38,53 23,12,9 28,12,6 28,12,8 33,13,6 40,17,6 60,21,9 78,33,26 91,46,43 92,46,46
96,45,46 86,40,40 83,42,42 77,39,41 78,40,44 75,60,80 93,102,141 48,53,63 14,11,15 14,9,11 23,12,7 31,15,9 39,15,7 57,16,0 95,20,0 104,31,19 62,40,48 58,41,47 56,39,42 56,37,41 51,38,46 50,37,45 47,39,47 45,37,45 59,40,44 58,39,43 56,39,45 53,41,46 49,38,45 60,38,46 58,38,48 53,39,44 63,37,41 67,41,50 84,39,32 94,46,30 94,43,33 91,50,34 97,47,30 101,54,33 106,54,33 109,53,31 119,59,34 130,56,31 126,56,27 118,55,24 121,55,23 124,54,23 130,57,14 142,67,18 164,71,14 177,77,18 189,75,9 185,77,14 189,78,0 214,84,0 214,87,1 205,78,0 255,101,0 255,177,22 255,148,0 255,150,0 255,92,0 255,111,0 255,101,0 255,89,0 255,93,0 237,80,0 208,63,0 157,54,0 166,57,12 178,69,20 169,65,7 183,69,1 219,83,0 255,93,0 253,95,0 234,102,10 184,89,24 151,76,27 138,69,29 131,63,25 125,67,30 121,65,29 121,65,31 119,62,33 113,60,33 112,59,36 107,55,36 100,53,32 95,52,37 78,38,29 94,48,32 78,41,40 84,49,50 83,48,53 81,45,53 80,46,53 80,46,55 78,50,52 86,60,77 80,50,49 83,50,54 75,49,58 87,74,113 89,68,98 80,59,78 92,73,91 96,66,95 110,67,79 101,62,76 106,56,66 96,53,65 92,49,61 89,79,99 80,86,107 95,101,122 81,80,97 33,30,45 21,12,6 28,12,6 31,14,4 39,16,3 43,15,4 59,21,15 77,34,28 89,45,44 90,46,45
76,39,38 78,41,40 80,41,40 82,45,42 79,41,43 73,59,76 100,104,144 60,64,79 16,13,17 15,10,12 23,12,7 30,14,8 39,15,7 54,15,1 91,21,0 105,34,17 65,40,41 54,40,42 56,38,47 53,38,46 51,38,48 50,37,47 50,38,43 49,39,43 54,40,45 55,38,44 49,37,49 54,38,51 50,37,47 62,40,48 57,40,46 53,39,44 62,38,42 68,44,48 76,40,34 73,45,36 74,42,28 92,47,26 105,49,25 112,56,34 115,55,30 117,54,30 121,57,31 134,60,24 138,61,28 120,57,24 126,57,26 126,57,21 133,60,17 147,69,18 178,77,11 189,79,10 192,78,8 182,76,12 186,73,11 199,78,4 189,66,0 190,67,0 255,109,0 255,115,0 255,149,0 255,155,0 255,127,0 255,116,0 255,99,0 255,98,0 255,121,0 255,86,0 247,90,0 193,71,8 159,67,14 145,61,17 151,61,12 226,85,0 255,107,0 255,118,0 245,97,0 233,100,6 183,82,16 150,75,28 140,68,29 141,69,32 132,66,32 135,70,33 138,68,35 138,68,39 118,61,32 116,56,31 100,53,30 91,48,31 88,44,32 79,41,35 80,43,30 82,43,40 82,47,50 79,49,52 78,48,51 74,46,48 77,48,55 76,48,50 86,60,77 84,46,48 90,45,49 95,46,49 105,79,98 122,79,105 105,57,74 103,57,73 94,59,76 88,59,69 85,54,65 85,54,65 86,47,58 84,50,59 85,77,96 80,85,109 90,98,118 76,75,92 32,29,44 23,14,8 29,13,7 31,14,4 40,17,4 44,16,5 59,21,15 76,33,29 85,44,42 83,42,40
69,41,39 73,40,40 78,40,42 92,43,44 95,45,43 86,57,67 90,93,129 59,65,84 15,14,17 15,10,12 27,14,9 29,13,7 31,15,2 47,16,4 70,21,0 101,33,15 68,38,39 51,38,46 55,38,44 53,38,46 53,38,46 50,37,47 47,36,43 50,39,46 49,38,45 47,36,43 51,37,52 52,36,49 50,35,45 60,38,46 61,40,38 55,39,37 61,40,40 68,45,44 71,42,36 68,45,34 125,62,40 125,58,31 112,60,41 103,55,28 112,56,30 117,54,30 121,57,31 138,61,28 121,58,25 131,57,23 135,64,22 134,61,20 142,60,17 156,64,11 196,84,13 218,85,0 195,51,0 184,72,1 199,82,15 202,78,13 181,66,5 191,66,6 255,98,0 255,117,0 255,158,0 255,125,0 255,108,0 255,111,0 255,117,0 255,121,0 255,127,0 255,103,0 202,65,7 172,71,17 135,58,23 133,56,21 168,60,0 255,122,7 255,161,7 255,152,0 255,130,0 255,114,9 194,87,17 154,76,28 146,73,30 146,70,28 142,70,31 143,71,34 144,72,37 137,71,39 122,63,33 113,58,29 103,55,26 116,58,32 90,40,25 79,42,29 87,44,36 91,43,37 110,54,48 100,45,43 87,46,44 85,45,47 74,48,54 78,43,46 81,57,77 75,44,50 85,45,51 77,46,54 87,67,88 86,76,107 76,68,87 84,57,83 92,72,93 85,60,85 83,55,76 87,53,62 90,51,65 82,56,65 86,78,97 80,87,110 85,93,113 66,64,86 45,42,59 24,15,11 25,12,9 29,13,7 39,13,3 48,17,5 59,20,8 80,32,28 82,42,37 82,41,39
70,42,42 72,42,43 75,42,44 78,41,40 87,47,42 86,57,67 82,85,121 56,64,84 16,15,18 12,10,11 22,12,11 27,10,13 28,12,8 41,15,5 68,21,0 97,31,15 79,39,41 59,37,40 57,40,46 54,40,45 50,37,47 49,38,47 51,38,46 51,38,46 51,38,46 50,37,45 54,39,47 55,41,43 64,39,38 68,39,35 79,42,39 76,44,41 69,44,43 70,45,44 78,41,38 73,46,30 125,68,37 112,59,34 95,49,31 100,53,30 113,58,29 117,57,32 121,59,32 120,58,31 114,57,28 130,60,31 137,60,23 140,61,20 150,60,18 155,66,19 188,77,15 244,88,6 255,110,0 227,78,0 225,78,0 230,74,0 219,73,0 219,73,0 255,103,0 255,122,0 255,128,0 255,108,0 255,104,0 255,105,0 255,122,0 255,120,0 255,128,0 255,118,0 205,65,0 158,63,16 137,59,29 142,57,20 175,68,0 244,105,2 255,163,23 255,220,36 255,154,0 255,141,32 181,89,23 158,80,27 149,78,25 154,77,26 155,76,28 154,75,31 147,67,31 135,65,32 128,65,34 117,61,35 127,54,26 149,63,33 120,51,18 85,44,26 83,40,34 100,48,43 102,51,43 95,47,41 117,54,50 120,52,50 100,45,43 106,49,48 114,52,50 114,52,50 103,51,50 91,51,57 101,63,84 106,73,96 95,66,90 99,61,84 97,68,92 94,63,85 82,54,75 87,50,68 77,53,62 81,56,70 87,81,102 82,87,111 78,86,106 64,62,84 54,51,68 24,15,11 24,10,10 28,12,6 39,13,3 48,17,5 62,20,7 83,33,27 79,42,39 78,41,38
70,42,42 73,43,44 75,42,42 75,43,40 78,41,40 80,49,60 80,85,120 56,64,84 20,19,22 12,10,11 19,9,10 25,11,16 26,10,8 48,15,6 69,22,1 96,28,10 82,36,38 63,38,39 57,40,46 54,40,42 52,37,47 51,38,46 56,39,42 57,40,43 56,39,40 56,39,40 63,39,45 68,43,44 74,44,43 79,42,41 82,43,40 80,43,40 74,44,43 74,46,44 77,44,37 86,51,36 109,58,30 105,56,34 94,53,33 98,53,30 110,54,28 114,56,32 109,53,27 108,52,28 110,54,28 127,57,31 134,60,24 143,63,22 152,62,20 153,63,19 184,72,17 253,88,5 255,112,0 248,84,0 255,98,0 255,99,0 227,81,1 240,84,0 255,98,0 255,100,0 255,95,0 255,86,0 255,86,0 255,97,0 255,101,0 255,128,0 255,142,0 255,106,0 208,69,0 173,68,13 141,59,16 162,62,12 176,58,0 225,93,0 255,115,0 255,190,18 255,184,35 217,120,18 177,91,27 164,82,28 162,85,27 162,82,25 161,75,25 159,77,30 146,67,26 137,68,32 126,63,30 116,58,32 128,54,29 155,62,32 149,70,29 95,49,31 85,40,35 110,53,50 102,53,44 99,52,43 102,50,47 105,48,47 102,50,45 121,53,51 130,51,44 123,52,49 109,49,47 110,52,56 110,50,52 110,56,65 116,62,69 98,52,63 104,64,81 97,57,74 88,51,69 83,57,66 82,51,59 85,53,67 88,82,103 82,87,111 77,85,105 64,62,84 51,48,65 24,15,11 25,11,11 28,12,6 39,13,3 49,18,6 64,20,8 87,37,31 79,42,39 78,41,38
78,41,38 88,45,41 90,45,38 78,41,40 74,41,43 82,48,60 85,92,127 59,67,87 20,19,22 15,9,14 22,12,11 26,13,8 32,11,7 64,17,6 72,23,1 87,27,6 85,35,29 66,36,39 56,39,42 57,38,42 60,38,43 60,38,41 61,40,38 61,40,38 62,39,38 62,39,38 66,43,42 71,44,37 78,41,40 84,40,39 80,44,38 84,46,40 82,43,42 84,47,44 80,45,32 100,62,45 101,56,33 95,57,38 97,54,35 103,56,35 111,58,33 111,58,33 112,57,28 104,56,29 112,56,30 123,57,27 131,61,28 139,59,20 149,59,17 150,60,16 173,70,16 242,98,8 255,107,0 255,106,0 255,99,0 255,86,0 255,92,0 255,116,0 255,95,0 255,109,0 250,85,0 232,86,0 255,100,0 248,82,0 255,100,0 255,104,0 255,112,0 254,84,0 220,84,0 213,76,9 191,76,13 226,82,0 208,73,0 205,80,0 206,87,0 252,108,0 230,128,10 197,107,29 170,94,29 168,87,26 186,96,31 179,89,26 168,80,21 168,80,28 161,77,33 135,66,28 127,64,31 118,59,31 115,52,28 132,51,22 147,62,34 116,51,28 85,40,33 115,56,51 122,57,47 118,53,41 115,55,43 110,50,40 123,53,45 138,61,46 125,49,36 121,54,43 107,47,37 111,48,42 112,49,43 103,49,40 108,52,46 112,52,42 116,48,46 113,48,40 110,48,48 87,45,48 79,40,51 79,45,57 85,83,105 81,86,110 83,91,111 65,63,85 50,47,64 23,14,10 26,12,12 29,13,7 35,14,3 51,20,8 67,21,5 76,36,27 80,39,39 80,39,39
80,40,42 83,42,42 85,44,42 80,43,42 75,42,42 82,48,60 84,91,126 63,70,95 22,21,24 16,9,9 30,14,10 28,15,10 37,14,11 53,13,4 64,18,2 81,22,5 87,31,25 71,36,37 57,40,43 61,40,40 63,40,41 64,39,40 60,38,41 62,38,42 61,37,41 66,42,46 66,38,36 78,44,40 80,42,36 88,45,39 87,47,40 86,46,39 85,45,40 85,45,38 83,45,28 103,56,35 96,53,34 91,55,35 104,58,40 107,60,37 113,60,37 111,58,33 117,57,32 109,61,32 118,61,32 123,60,29 135,62,30 136,63,22 138,59,20 144,61,21 165,72,26 201,78,6 230,80,0 255,91,0 255,116,0 255,119,0 255,110,0 255,100,0 255,97,0 255,97,0 241,88,0 230,84,0 225,83,0 254,84,0 241,84,0 237,82,0 255,107,0 255,139,8 255,106,0 255,103,0 254,103,8 246,97,4 229,82,0 232,88,0 235,93,0 254,109,0 210,92,1 175,89,21 181,103,32 177,95,23 192,96,22 200,95,26 189,91,27 174,79,18 153,75,24 140,72,32 125,64,28 113,51,24 105,49,23 108,50,24 128,55,27 131,59,38 85,38,29 110,51,46 117,54,48 116,56,46 113,54,47 110,51,46 107,51,43 106,47,40 111,48,42 118,57,50 108,49,44 112,49,43 111,50,43 114,48,45 113,55,45 133,50,51 114,49,41 122,45,41 103,43,41 89,43,43 80,40,44 82,41,50 85,83,107 79,86,109 81,89,109 67,65,87 51,48,65 22,13,9 26,13,10 29,13,7 35,14,3 51,21,6 72,24,8 81,36,29 78,41,40 78,41,40
86,47,44 82,43,40 81,42,39 79,41,43 76,41,42 82,46,54 88,94,124 72,80,112 20,19,22 17,10,10 20,8,8 22,11,6 39,15,9 43,17,5 54,16,0 75,23,4 91,32,25 81,37,36 62,39,40 72,42,45 64,39,38 69,41,41 65,40,37 65,40,37 62,39,38 70,45,44 84,45,42 85,45,40 91,48,40 96,47,38 78,44,42 80,43,40 84,45,44 86,45,43 99,51,35 106,55,31 90,52,33 87,53,33 99,57,35 104,59,36 128,67,35 126,63,32 122,63,33 115,60,29 119,59,34 117,60,29 128,58,25 135,58,25 123,54,18 134,61,20 140,62,18 160,68,15 211,67,0 255,100,0 255,107,0 255,99,0 255,91,0 255,97,0 255,123,0 255,110,0 255,95,0 252,98,0 255,99,0 245,82,0 222,83,0 219,79,0 234,92,0 255,121,9 255,100,0 255,82,0 255,103,0 255,119,1 255,107,0 255,98,0 255,101,0 255,127,0 255,140,31 195,105,31 190,104,31 182,96,28 194,105,24 200,96,20 200,98,26 167,76,16 145,73,23 140,69,27 130,65,28 128,62,32 109,53,27 105,49,25 96,40,18 102,44,30 83,40,34 104,52,47 100,49,41 95,45,39 92,44,40 91,46,39 99,50,41 107,48,41 113,51,42 111,49,40 105,45,43 104,48,42 104,48,42 103,50,38 115,47,43 129,50,47 119,45,40 109,46,40 99,42,39 91,42,43 81,41,43 85,50,55 85,82,109 68,78,98 82,88,107 61,57,79 44,42,62 20,13,11 28,12,8 30,13,5 36,17,5 54,19,4 71,26,5 81,36,29 80,41,40 80,41,40
76,42,40 76,42,40 77,43,41 76,41,42 80,42,44 82,47,52 92,98,130 73,81,111 16,17,22 13,11,12 16,9,7 22,11,8 37,14,11 43,17,5 58,20,3 72,21,0 88,30,16 82,37,30 60,41,43 60,41,43 64,39,38 66,38,38 62,39,38 64,39,38 64,39,38 70,42,40 74,45,41 79,48,40 78,42,34 79,47,42 71,41,40 77,42,43 84,44,46 85,46,43 104,51,35 100,49,25 86,52,34 83,49,31 96,55,37 100,58,34 124,65,37 127,63,35 122,63,33 118,61,32 115,59,33 115,60,29 121,55,23 126,56,23 127,55,16 136,60,20 150,63,20 185,72,20 237,91,0 255,88,0 255,99,0 255,102,0 255,87,0 255,88,0 255,117,0 255,114,0 255,103,0 255,103,0 255,103,0 247,95,0 213,81,0 212,79,0 210,74,0 255,119,8 255,136,23 255,98,0 232,89,0 255,125,8 255,93,0 255,102,0 255,101,0 255,132,0 255,124,0 244,139,24 239,147,37 200,101,21 189,102,20 203,108,29 206,100,23 167,75,20 145,71,19 145,69,27 136,68,30 138,63,32 120,53,28 117,49,27 98,44,24 88,42,26 90,42,28 96,51,48 88,47,45 89,48,46 90,45,40 93,45,39 101,50,40 109,48,41 111,49,40 111,48,42 103,46,43 115,48,50 102,47,43 103,49,42 109,45,44 110,46,47 98,43,39 92,42,38 85,42,38 81,40,40 74,41,41 79,53,57 81,83,108 68,74,95 82,88,107 61,57,79 43,42,59 21,14,14 28,12,8 30,13,5 45,19,9 58,19,5 73,27,1 81,36,33 79,39,41 80,41,40
71,41,42 71,41,42 76,41,44 74,42,39 80,43,40 82,47,50 94,99,134 76,85,110 18,16,24 16,9,12 18,8,7 23,11,11 36,16,7 46,15,3 61,19,6 68,21,0 88,27,11 89,35,26 65,44,44 62,43,47 65,40,41 67,39,39 65,40,39 67,39,37 70,41,37 75,43,38 78,43,44 84,45,44 82,44,38 85,46,45 79,42,39 86,48,42 90,46,47 83,46,43 119,61,47 98,48,31 76,43,32 79,44,31 89,48,30 92,50,28 119,61,35 124,65,37 120,61,31 116,61,32 113,58,29 114,57,28 114,57,26 126,56,25 130,57,14 142,63,19 161,59,21 215,78,13 255,119,0 255,112,0 255,113,0 255,101,0 255,113,0 255,108,0 255,101,0 255,93,0 255,101,0 223,85,0 214,83,0 208,76,0 201,68,0 207,75,0 218,77,0 211,75,0 224,87,0 198,73,0 211,77,0 255,96,0 236,94,0 229,93,0 255,150,20 255,124,0 255,136,0 255,187,36 242,147,4 243,132,26 202,104,29 190,90,27 207,97,26 162,77,20 145,70,25 139,70,32 131,62,29 132,59,31 139,58,31 133,55,27 116,52,26 89,46,29 95,41,32 90,47,43 90,45,42 92,44,38 97,47,41 104,49,45 107,48,41 109,49,39 104,48,40 111,46,36 109,49,47 106,49,48 100,45,41 98,46,41 103,43,43 104,46,50 88,39,40 84,38,38 82,41,39 79,40,39 73,40,42 79,61,72 79,84,110 80,83,105 83,86,106 62,60,84 43,42,57 23,16,19 31,13,10 34,14,7 43,17,7 58,19,5 76,23,7 79,33,33 67,39,39 66,38,38
68,38,39 67,39,39 73,43,44 77,42,43 77,42,43 77,42,45 95,100,135 83,91,119 26,24,32 15,10,12 19,9,10 26,9,12 36,16,7 44,13,3 59,20,8 62,21,1 83,22,6 96,31,21 71,43,45 64,42,47 65,42,43 67,39,41 67,42,41 71,43,41 74,45,41 77,45,42 86,44,47 86,45,45 85,46,43 84,45,44 85,45,47 84,45,42 90,44,46 84,45,44 102,51,41 95,47,29 75,42,33 78,42,32 85,44,28 91,48,29 106,53,28 119,62,33 122,63,33 117,62,33 115,58,27 114,57,28 115,56,28 125,56,27 135,58,21 138,59,20 149,57,20 220,89,29 255,101,0 255,158,31 249,88,0 255,112,0 237,83,0 214,71,0 219,77,0 225,79,0 255,90,0 204,72,0 195,76,0 195,74,0 192,72,0 195,76,0 205,77,0 210,79,0 217,87,2 190,72,0 207,77,6 206,80,0 215,75,0 198,69,0 250,101,10 255,104,1 255,128,6 255,130,4 255,164,33 242,135,32 192,102,26 180,88,26 177,92,35 150,72,19 146,73,30 132,64,28 132,63,32 127,57,28 133,55,27 138,57,30 124,53,29 107,50,33 101,51,36 91,53,45 90,45,42 98,46,41 100,46,37 103,47,41 105,49,43 103,47,39 103,49,42 110,48,37 106,47,42 73,37,31 91,39,36 108,46,44 93,46,37 96,46,44 82,38,37 84,40,39 83,39,38 79,38,38 74,44,47 82,66,79 81,86,112 81,84,106 82,83,104 66,62,84 44,41,56 22,15,18 29,11,8 32,12,5 41,14,7 58,19,5 74,26,8 75,34,34 70,40,41 63,35,35
68,38,39 67,39,39 70,42,42 74,41,43 75,42,44 76,41,42 94,100,132 86,94,126 27,26,31 13,11,12 23,13,14 29,11,10 36,16,7 36,17,5 48,15,4 63,20,3 78,21,2 97,32,13 77,40,39 67,42,43 63,44,46 67,42,43 68,43,44 73,43,42 76,44,41 81,46,47 84,45,44 82,45,42 87,46,44 86,45,43 85,46,43 87,47,42 91,46,39 88,44,34 102,51,43 88,46,35 74,41,32 77,41,33 85,41,29 91,49,27 107,59,32 122,60,31 124,62,33 124,63,31 116,60,26 114,57,26 115,57,24 123,60,27 136,62,24 135,58,23 133,59,25 163,73,26 255,107,14 229,85,0 255,112,0 255,107,0 245,81,0 255,98,0 248,87,0 246,91,0 211,80,0 255,127,0 192,72,0 189,69,0 188,67,0 179,64,0 181,65,0 191,70,0 178,60,0 184,69,0 206,89,24 169,67,8 169,67,4 193,75,15 202,81,9 212,94,19 231,102,11 234,111,9 232,125,15 218,126,28 167,89,22 160,84,28 150,71,30 150,77,34 145,75,28 133,63,32 133,64,28 131,61,32 128,58,29 135,62,34 117,50,25 109,51,25 108,50,38 82,44,38 82,43,42 95,45,41 105,49,41 107,49,39 108,49,42 108,45,39 107,48,41 115,54,47 105,46,39 103,49,42 99,44,40 95,43,38 85,40,35 90,45,42 87,38,41 86,40,40 89,43,43 80,41,40 69,43,60 84,72,102 83,91,119 81,83,108 72,70,92 61,58,75 42,35,49 22,12,16 27,11,5 31,11,4 46,15,3 58,20,3 71,25,9 72,33,32 73,38,41 66,38,38
69,41,41 69,41,41 74,41,43 70,42,42 71,43,43 74,39,40 93,97,130 88,96,126 36,34,44 13,11,12 19,12,12 28,12,10 36,16,9 33,17,11 41,15,5 58,21,6 74,21,5 94,30,15 88,38,32 71,43,43 65,43,46 68,43,44 68,43,44 72,42,41 79,47,44 81,47,45 82,44,46 87,48,45 91,46,41 92,49,45 89,46,40 89,44,37 95,48,39 99,50,39 104,50,41 83,40,32 68,37,27 77,39,29 82,44,23 94,49,28 111,58,31 117,62,31 122,66,32 126,65,31 119,63,27 117,61,27 116,58,25 115,57,24 136,62,24 138,64,28 133,61,22 141,63,17 159,64,17 169,70,15 225,85,0 255,144,9 255,100,0 255,105,7 221,83,0 216,81,0 234,79,0 255,86,0 255,92,0 209,69,0 194,66,0 189,64,0 192,71,0 196,89,0 178,63,0 194,76,5 184,77,18 165,72,13 163,67,11 174,78,20 164,68,10 175,79,21 209,97,28 207,92,13 207,108,15 220,139,42 149,83,26 142,75,27 137,69,31 142,74,36 134,69,28 123,64,36 117,60,31 108,54,34 101,54,31 99,46,23 109,50,31 114,58,36 88,43,36 72,42,41 75,40,41 86,41,38 107,46,41 116,49,42 109,48,41 105,49,43 104,47,44 105,46,41 108,48,46 105,43,41 95,43,38 87,39,35 86,41,38 90,45,42 87,38,41 82,37,41 79,37,42 73,40,40 68,52,67 81,78,105 80,88,116 81,84,106 64,65,84 54,51,66 41,34,46 19,12,15 27,11,5 33,13,6 51,20,8 58,20,3 83,30,16 79,32,37 74,39,42 67,39,39
