55,48,58 44,40,49 38,34,45 41,37,46 41,37,46 47,43,52 42,39,45 41,38,42 34,31,35 39,35,44 44,40,51 43,42,47 51,49,50 46,44,40 96,82,84 108,80,78 145,71,48 143,68,37 148,70,40 148,73,42 146,68,38 143,68,37 146,69,36 143,68,39 148,73,44 142,69,41 139,69,43 126,61,38 116,57,29 110,53,24 115,56,28 126,66,41 110,50,25 108,50,24 126,66,45 106,71,56 106,78,69 102,84,79 72,60,65 58,50,56 72,64,72 64,53,60 49,43,50 49,43,48 58,52,57 51,44,47 56,46,50 59,49,53 85,75,79 80,70,74 36,29,32 70,63,63 72,62,66 75,65,69 97,90,93 45,38,38 57,47,51 45,38,41 34,31,35 35,33,34 36,30,35 34,28,35 40,34,39 27,24,28 33,27,32 37,31,36 36,30,35 34,27,30 27,25,26 29,24,23 32,30,31 26,22,31 52,49,66 53,50,67 60,56,76 67,63,83 64,60,82 57,55,75 69,65,78 126,113,121 121,102,104 131,113,112 140,122,121 151,138,133 151,138,131 130,117,112 144,133,126 116,103,98 117,99,94 165,146,130 195,175,155 195,171,147 187,163,139 181,160,135 179,160,137 192,168,146 176,155,132 180,159,136 200,176,154 197,168,148 210,181,161 194,170,148 170,146,122 179,162,138 185,166,143 204,183,158 223,195,168 211,190,165 144,128,122 128,116,128 75,73,81 45,53,73 75,68,80 55,49,56 23,23,23 86,79,82 82,76,83 75,68,78 55,51,60 41,39,49 46,46,58 61,63,77 52,51,68 43,41,53 42,38,47 52,48,59 42,38,49 46,42,53
44,40,49 44,40,49 44,40,51 44,37,47 39,32,42 54,50,61 39,35,44 41,38,42 37,39,39 41,38,44 44,40,49 50,50,58 93,82,91 95,85,89 137,80,63 150,76,42 149,69,35 150,69,35 152,72,40 148,70,40 144,69,38 144,69,38 145,70,39 145,70,43 142,72,43 143,72,46 133,63,39 115,55,32 105,49,25 106,53,28 110,50,25 117,55,28 97,46,20 107,49,27 99,46,23 92,53,39 113,61,40 86,64,56 72,60,60 50,45,47 59,52,55 60,48,50 46,43,47 47,40,43 63,55,63 61,54,57 61,54,57 71,61,62 84,74,75 85,75,76 86,76,77 59,52,52 60,50,54 60,50,54 79,72,75 58,51,49 60,50,54 64,56,62 37,34,40 35,33,34 40,37,41 35,29,36 33,30,34 26,23,27 31,28,32 36,30,35 35,30,32 32,27,29 32,27,29 33,26,29 30,30,30 27,24,30 67,63,83 73,69,89 69,65,87 73,69,93 64,60,82 97,94,109 95,86,97 124,110,123 164,147,150 140,127,124 118,111,114 76,72,83 61,58,73 67,64,81 68,62,85 86,74,88 170,156,138 187,169,150 180,160,140 173,154,131 191,170,145 185,161,137 189,165,141 212,187,168 178,160,139 190,166,142 221,192,168 208,179,155 229,199,173 208,177,154 188,158,130 237,208,177 206,185,160 203,181,163 157,142,133 85,72,80 86,75,82 98,89,102 63,62,77 52,55,77 43,47,76 46,51,77 31,30,33 89,82,82 75,67,73 56,49,59 40,38,46 45,45,57 51,53,67 65,67,83 64,66,82 51,51,63 46,44,54 45,43,51 44,42,50 47,45,53
48,44,53 47,43,52 40,38,46 44,38,45 42,36,43 52,51,56 38,37,42 44,41,45 79,73,80 53,49,60 42,42,54 54,46,54 109,90,94 154,84,58 166,82,40 164,83,47 156,76,37 161,81,42 156,77,38 152,75,38 148,70,40 151,73,43 150,72,44 143,68,37 147,74,46 137,67,41 123,59,33 101,48,25 110,57,32 118,60,34 116,56,31 106,50,26 91,42,20 111,53,31 89,40,18 85,42,25 108,59,39 91,73,70 64,54,58 61,54,57 52,45,48 58,46,48 53,48,47 49,39,40 63,57,62 51,44,47 61,54,57 67,57,58 87,77,78 81,71,72 63,58,57 43,38,37 41,34,37 45,35,39 61,54,54 64,57,55 75,68,71 41,35,40 35,32,38 34,31,35 38,35,39 30,27,31 33,30,34 24,22,23 39,34,36 37,32,31 39,34,36 31,29,30 26,24,25 30,25,27 29,28,31 28,25,29 66,62,82 66,62,82 68,64,86 71,69,91 76,72,92 66,66,78 84,77,87 139,127,129 144,132,137 80,72,80 70,68,90 69,66,93 60,58,80 66,64,86 74,68,91 165,155,145 178,161,137 183,163,143 195,175,157 167,145,127 168,146,126 186,162,140 194,170,146 190,169,146 169,150,127 217,188,164 193,160,135 219,186,161 228,194,164 203,177,152 219,195,171 179,160,146 106,93,90 107,95,97 92,80,96 38,27,36 34,30,39 29,26,41 35,38,56 40,49,72 62,66,99 66,70,103 60,57,72 89,84,83 73,65,73 49,42,52 43,41,49 52,52,64 53,57,72 69,72,90 61,62,81 55,55,67 48,46,56 41,39,49 37,35,45 36,34,44
51,44,54 49,45,54 40,36,45 41,34,48 34,37,48 55,52,56 76,74,75 70,59,66 57,57,67 42,42,50 38,38,48 73,57,55 168,91,58 187,100,57 198,114,70 192,108,64 192,108,66 189,105,63 174,95,51 158,78,37 160,80,44 150,73,36 147,69,41 144,71,41 140,70,44 130,63,38 103,47,23 105,57,28 122,65,34 122,58,32 129,62,37 96,45,21 107,54,31 103,52,28 88,43,20 87,47,22 86,48,31 79,67,67 65,54,63 45,43,44 46,41,43 46,41,40 55,49,56 43,38,35 53,47,52 54,47,50 49,39,43 54,44,45 64,57,57 65,58,58 46,41,43 49,44,46 44,39,41 42,37,36 49,42,40 78,69,65 72,67,64 39,38,41 37,35,36 34,29,31 38,35,39 34,31,35 32,29,33 27,25,26 30,25,24 33,28,27 34,29,31 36,31,33 25,23,24 27,25,26 30,28,26 31,28,34 79,76,93 64,60,80 69,65,87 71,69,91 73,71,93 79,76,93 104,100,113 88,83,99 72,67,85 72,68,88 69,67,87 70,68,88 76,67,91 74,71,86 168,156,146 179,162,154 163,146,122 182,163,140 176,154,134 174,152,132 171,150,127 181,160,135 197,176,153 186,166,148 193,171,137 216,188,161 191,167,143 229,195,173 203,177,154 212,182,154 168,149,135 146,140,147 97,90,104 57,49,66 50,43,57 45,41,52 53,51,61 58,55,72 62,64,89 59,67,87 59,67,97 65,72,109 71,78,115 71,68,85 61,57,66 46,40,45 43,41,49 53,53,65 58,60,76 59,63,78 50,47,62 52,50,62 47,43,56 38,34,43 44,37,47 51,44,54
51,44,54 49,45,54 39,37,47 39,37,47 43,37,42 70,64,69 89,77,77 50,43,53 38,34,45 35,31,40 47,35,37 177,107,76 205,118,75 193,109,67 186,102,58 182,98,56 189,105,63 195,111,69 192,109,69 168,88,47 164,84,45 154,76,32 155,78,43 148,74,40 128,66,39 117,58,30 105,50,21 119,61,35 115,56,28 133,69,41 108,52,26 105,52,29 103,51,30 88,39,19 87,41,23 87,47,24 73,41,25 74,65,61 65,57,63 49,41,47 46,43,49 44,42,43 60,54,61 50,43,43 55,48,48 52,45,48 53,43,47 56,49,49 71,64,64 57,50,50 54,49,51 51,41,45 45,43,44 48,43,45 45,38,38 69,62,62 81,76,75 58,52,57 39,34,36 35,30,29 38,37,42 33,30,34 32,29,33 27,22,24 31,24,24 34,29,28 36,31,33 34,29,31 28,23,25 32,27,29 32,27,29 32,30,38 65,62,77 69,66,83 60,57,74 57,55,75 78,74,94 73,69,89 59,55,75 64,60,80 71,67,87 71,67,89 58,56,76 71,67,89 70,66,79 158,142,127 204,181,166 176,155,142 165,148,124 162,143,116 171,152,127 191,171,151 184,160,138 187,163,139 220,189,166 201,171,143 236,207,176 173,146,128 193,169,143 213,189,163 207,186,159 205,184,171 159,146,154 51,44,56 20,18,19 16,14,10 19,15,9 20,16,10 20,16,8 21,19,17 24,21,25 42,44,60 72,80,110 78,87,128 79,87,135 61,71,105 50,49,64 43,41,49 44,40,49 53,52,67 61,62,81 53,54,73 48,48,58 51,51,63 47,45,55 44,43,48 38,35,41 45,42,48
37,33,42 48,44,53 45,43,51 36,39,46 90,83,83 104,91,99 53,51,59 42,38,49 34,37,44 38,34,43 134,92,68 170,88,43 154,74,35 156,77,38 152,73,32 151,75,33 160,81,40 167,87,48 187,104,66 184,100,67 170,90,49 170,92,46 160,83,46 147,74,44 122,66,32 119,60,30 117,60,31 117,55,28 137,70,43 123,59,31 112,49,25 107,51,27 95,48,27 94,48,30 95,52,33 89,48,28 76,55,44 67,55,55 70,63,66 52,41,48 47,44,50 46,44,45 51,49,50 59,45,50 54,44,48 58,51,54 63,56,59 75,68,71 55,48,51 54,47,50 57,52,51 61,51,52 49,44,46 43,38,40 37,32,31 63,53,54 86,81,83 57,52,54 40,35,37 34,29,31 35,32,36 37,36,39 28,25,29 26,24,25 34,32,33 33,31,32 37,32,34 27,25,26 29,24,26 32,27,29 33,30,36 45,43,53 54,52,64 60,57,72 81,78,95 78,74,94 69,65,85 65,61,81 68,64,84 68,64,84 81,77,99 80,76,98 81,75,98 85,71,86 182,160,154 170,153,159 74,68,93 104,90,90 173,154,131 178,157,130 187,166,143 166,144,126 168,143,126 182,152,124 194,177,153 178,153,125 200,176,150 171,150,125 216,186,160 216,190,165 218,190,161 107,96,79 37,26,21 28,21,5 35,33,11 35,32,8 38,31,11 39,32,14 39,32,14 42,35,15 42,35,15 37,34,19 37,31,22 42,39,45 26,27,50 68,74,93 49,49,75 41,41,53 45,41,52 51,50,65 59,58,75 65,64,81 46,45,62 52,52,62 48,44,55 46,42,53 46,42,53 42,38,49
42,38,47 45,41,50 45,41,50 66,54,59 99,86,83 91,88,94 40,37,43 49,49,59 32,37,43 53,39,39 157,80,47 140,63,28 141,68,36 134,60,26 137,59,29 145,68,33 148,69,30 171,88,48 179,98,62 184,103,69 185,103,58 175,97,53 157,84,52 136,72,44 114,59,30 110,54,28 105,54,26 119,60,30 127,60,33 121,59,30 122,62,37 96,47,27 92,50,28 105,60,39 118,75,56 80,43,28 73,60,55 59,49,50 56,50,55 54,47,50 55,49,54 56,50,57 52,41,48 59,46,54 56,45,52 58,51,54 70,63,66 77,70,73 47,40,40 51,44,44 70,63,61 55,48,48 49,39,43 43,38,40 41,36,35 80,70,71 75,70,72 50,45,47 34,29,31 36,31,33 34,35,38 39,36,40 30,24,29 33,31,32 32,27,29 30,25,27 30,25,27 30,25,27 29,24,26 27,22,24 53,49,60 50,48,60 54,51,66 66,63,80 65,62,79 72,68,88 81,77,97 74,72,92 76,72,92 73,71,91 80,76,98 72,66,89 64,57,69 158,148,147 95,91,104 78,74,96 79,76,80 161,142,126 181,162,137 181,160,135 161,139,119 173,152,129 193,164,142 196,170,147 161,140,115 184,160,134 181,150,127 215,180,155 213,188,160 199,174,146 203,175,146 46,34,22 50,34,17 106,87,48 130,108,74 86,66,34 67,50,13 81,66,30 48,35,14 53,42,23 52,43,28 44,37,17 40,35,23 45,44,37 70,76,104 31,33,58 20,20,32 36,36,44 49,45,56 50,49,66 57,59,75 56,55,72 53,51,61 52,50,58 42,38,47 42,38,47 39,35,44 39,35,44
48,41,51 43,36,46 44,37,37 131,116,124 112,100,105 68,64,73 48,48,58 42,36,57 56,39,42 127,67,44 141,66,37 141,67,42 135,60,29 134,59,28 138,61,28 145,64,30 151,71,32 156,76,35 172,93,49 192,110,67 182,103,64 168,100,64 136,74,47 114,61,38 99,54,33 97,52,31 106,56,25 137,70,45 128,65,41 117,59,37 88,47,31 84,43,27 98,52,34 102,60,38 117,76,56 100,62,45 73,61,66 71,58,55 58,51,54 52,44,50 56,46,47 54,49,51 50,45,47 55,48,48 61,53,59 58,51,54 63,56,59 44,37,37 56,49,49 62,55,55 58,51,49 49,43,48 46,40,45 35,32,36 61,56,58 56,49,52 55,50,52 41,39,40 33,30,34 33,32,37 36,35,40 43,42,45 30,28,26 33,31,32 30,28,29 31,29,30 34,32,33 29,24,26 29,24,26 31,30,35 64,64,76 64,61,76 68,65,82 72,69,86 78,75,92 73,70,87 74,70,90 72,70,90 69,65,85 76,72,92 82,78,100 80,76,98 72,73,92 71,69,89 81,77,109 109,94,102 165,149,136 161,139,119 166,149,125 178,159,136 187,166,143 197,173,149 213,188,158 199,168,145 173,149,127 241,210,187 220,189,166 201,173,146 208,175,148 196,168,141 202,181,154 163,147,141 68,51,4 215,190,160 107,85,65 125,105,75 110,91,56 99,80,43 100,82,50 195,171,145 80,66,52 114,100,117 93,81,44 59,48,4 81,78,84 66,72,114 52,58,90 38,36,48 49,45,56 58,56,66 57,59,75 60,61,82 52,51,66 43,41,51 52,50,58 45,43,51 58,57,62 38,37,42
54,47,57 43,36,46 95,88,88 97,82,90 95,85,89 58,56,66 41,44,55 42,42,52 116,67,47 141,66,39 127,57,28 137,59,29 138,61,28 134,59,28 141,61,27 147,66,32 153,70,32 159,76,36 179,97,54 173,94,53 157,87,58 139,77,50 123,65,39 103,56,35 92,51,31 83,42,22 103,57,31 99,52,31 91,48,29 79,43,25 81,43,26 91,50,32 92,51,31 103,62,42 122,84,65 120,84,64 70,61,57 66,56,57 60,49,56 55,47,53 49,44,46 56,51,53 57,46,53 58,48,49 54,44,48 55,48,51 65,58,61 43,36,36 56,49,49 57,50,50 57,50,50 53,47,52 43,37,42 32,29,33 43,36,39 65,55,56 64,57,60 39,34,36 36,31,33 44,41,45 29,28,31 37,35,36 26,21,18 30,25,27 30,28,29 31,29,30 28,23,25 37,32,34 30,24,29 44,44,54 73,72,89 79,75,95 86,82,102 85,82,99 78,75,92 82,79,96 80,76,96 77,75,95 76,73,90 76,72,92 79,75,97 78,74,96 76,77,98 69,68,85 108,100,106 189,167,147 172,152,132 173,151,131 173,155,134 186,168,147 193,172,149 180,156,130 231,202,171 236,203,178 215,192,163 204,173,150 192,164,135 200,172,143 203,174,143 202,176,153 160,145,136 75,61,66 136,120,64 136,110,71 107,81,58 124,98,73 125,101,68 93,69,36 85,62,33 107,88,51 120,95,47 113,96,47 125,110,70 106,94,66 77,80,91 74,84,120 64,68,101 36,34,46 45,41,52 48,44,55 60,59,76 60,59,76 51,50,65 47,43,54 41,39,49 51,49,59 48,46,54 33,31,39
70,63,73 72,65,75 109,102,102 98,84,89 95,83,85 58,56,66 45,44,59 50,49,64 127,64,44 137,61,37 133,60,32 140,63,28 140,63,28 136,58,30 149,69,35 149,68,34 152,68,33 163,80,40 165,83,40 161,84,47 138,71,46 133,73,50 121,65,41 100,55,34 88,47,29 92,49,30 112,61,37 90,47,30 90,49,33 80,42,25 93,50,35 89,51,32 89,51,32 103,62,44 126,88,69 123,88,63 66,57,53 59,47,49 54,44,48 59,48,55 59,52,55 61,55,60 57,47,51 67,57,58 67,55,60 59,52,55 54,47,50 42,35,35 56,49,49 54,47,50 73,66,64 53,47,52 30,27,33 34,31,35 37,30,33 82,72,73 60,55,57 33,28,30 36,31,33 50,44,49 41,39,40 40,38,39 26,21,18 30,25,27 33,31,32 30,25,27 28,26,27 36,31,33 30,27,31 58,58,70 76,75,92 76,72,92 83,79,99 86,83,100 82,79,96 79,76,93 88,84,104 81,77,97 76,73,90 85,81,101 79,75,97 80,76,98 81,82,103 78,75,90 174,163,160 175,153,133 162,142,124 163,141,121 168,149,126 179,160,137 160,139,114 190,167,138 232,203,170 254,221,196 229,205,181 182,153,129 194,166,139 216,187,156 255,235,205 193,169,147 133,117,115 131,118,113 114,100,73 136,115,90 132,112,92 111,90,65 94,72,36 74,52,34 68,56,46 79,70,51 86,67,53 84,72,60 72,68,81 81,82,105 80,86,126 72,78,120 64,68,101 38,37,52 48,46,54 62,58,69 70,72,88 65,64,81 58,57,72 40,38,46 36,36,46 53,53,63 36,36,44 35,35,43
56,49,59 60,53,63 115,105,106 103,91,93 71,63,71 43,46,57 51,49,61 94,87,87 131,60,39 135,61,36 136,61,34 142,62,30 137,57,23 155,71,38 153,69,36 147,66,30 147,67,31 149,69,33 143,66,31 142,69,37 124,65,37 118,65,38 107,60,37 82,44,27 92,47,26 106,59,36 93,45,20 90,49,33 83,42,26 89,48,28 96,53,36 95,57,36 112,72,47 125,83,59 106,68,47 120,86,68 68,56,56 59,52,52 58,51,54 55,48,51 60,54,59 63,52,59 55,49,54 58,48,49 64,53,60 59,52,55 45,38,41 44,37,37 56,49,49 48,41,44 61,54,52 42,37,39 33,32,35 26,23,27 71,64,64 71,61,62 54,48,53 32,29,33 51,44,44 47,40,40 37,35,36 37,36,39 27,22,21 30,25,27 29,29,29 31,24,27 31,29,30 32,27,29 26,23,27 53,51,61 63,62,77 76,72,92 79,77,97 80,78,98 86,84,104 76,72,92 89,85,105 85,81,101 80,79,96 70,69,86 64,62,82 72,68,88 67,66,81 136,128,136 150,134,119 160,141,127 153,135,114 162,141,116 205,176,154 225,196,174 191,167,141 212,186,161 216,188,159 210,182,155 183,157,132 170,146,124 183,157,132 212,184,157 209,180,156 186,162,140 95,82,77 68,59,55 78,64,64 78,64,64 111,97,97 69,55,57 61,50,57 53,46,58 59,54,70 59,55,75 72,67,96 72,66,91 66,70,103 74,80,112 75,81,121 73,79,119 63,69,101 43,44,67 46,46,54 90,87,93 64,62,74 60,61,80 58,55,70 39,37,47 42,38,49 59,55,66 42,38,47 40,36,45
63,56,68 79,72,82 95,88,88 107,95,97 65,54,63 62,60,70 58,54,63 124,113,120 130,59,38 135,61,36 138,60,30 145,64,30 162,73,40 159,73,39 158,72,38 152,68,35 146,66,34 135,61,27 144,72,37 138,69,36 118,60,34 110,62,37 88,45,26 90,47,28 102,54,29 100,51,29 100,55,32 92,46,28 96,48,30 99,52,29 97,55,33 110,68,46 131,90,63 138,96,72 132,92,69 116,81,66 74,64,65 59,52,50 59,52,52 60,50,51 59,52,52 69,62,62 56,48,54 59,49,50 60,49,56 57,50,53 43,36,39 42,37,39 43,37,42 52,44,50 60,50,51 51,44,47 32,31,34 32,27,29 64,57,57 73,63,64 47,42,44 39,37,38 56,49,49 44,34,38 39,37,38 34,31,35 29,24,23 33,26,29 33,28,30 33,28,30 33,28,30 34,29,31 32,30,31 39,39,47 58,60,74 69,68,83 72,71,88 74,73,90 78,74,94 86,82,102 72,70,90 72,70,90 80,79,96 70,69,86 75,70,88 65,57,74 78,71,81 176,162,146 157,138,122 151,133,114 168,149,126 183,162,137 219,190,170 198,172,151 199,173,148 228,200,171 201,171,143 210,179,156 180,156,132 177,153,129 203,182,157 200,176,152 164,142,122 169,153,136 80,68,68 69,63,58 71,61,60 81,69,69 129,117,119 65,55,54 65,59,64 63,58,74 72,70,80 79,76,93 71,72,104 80,78,100 70,75,112 75,80,115 83,88,123 73,80,117 62,73,104 45,51,79 45,49,78 54,55,76 55,53,75 53,56,74 43,41,51 44,42,52 42,38,49 70,66,77 42,38,47 45,41,50
74,67,81 96,85,94 99,91,97 101,88,96 64,57,67 68,61,71 128,121,131 112,100,105 104,58,40 127,57,33 145,63,36 153,67,33 162,71,36 163,72,35 161,73,35 146,65,29 134,59,28 142,69,39 137,68,37 125,63,34 117,61,35 100,52,27 95,50,27 99,53,27 96,48,30 93,47,29 104,53,29 102,51,25 106,55,29 97,51,33 101,55,37 116,73,54 103,67,45 101,70,51 130,90,65 89,62,46 64,57,57 54,47,50 52,45,48 53,48,50 56,51,53 63,61,59 57,46,53 54,42,42 52,45,48 56,49,49 31,29,30 33,32,35 30,29,32 54,48,53 74,64,65 47,40,43 32,31,34 44,37,37 72,62,61 71,61,62 39,37,38 55,50,49 48,41,41 40,35,37 46,43,47 32,29,33 28,23,25 34,29,31 32,30,31 33,31,32 32,30,31 37,34,38 38,35,39 40,38,46 47,45,57 62,59,74 71,70,85 65,64,81 78,75,92 74,71,88 67,66,83 76,78,92 72,74,88 66,62,82 66,63,78 65,58,72 141,127,129 173,158,136 144,126,107 161,141,121 185,161,137 192,168,146 188,166,146 168,146,126 202,178,154 194,165,143 177,153,131 153,134,109 164,140,116 187,159,132 206,180,157 201,175,152 217,191,168 130,116,102 86,76,80 75,68,71 66,56,57 86,74,76 132,120,125 68,57,64 61,54,64 63,58,76 93,91,115 83,81,103 68,76,106 79,77,101 61,67,99 69,77,109 78,84,114 70,74,114 64,72,102 45,53,83 58,66,96 46,51,75 58,60,76 54,56,70 38,36,44 40,38,46 35,35,43 36,36,44 45,43,51 39,37,45
72,65,77 92,81,88 116,105,112 85,72,80 64,57,67 78,72,79 114,107,105 90,81,94 94,57,54 123,58,37 149,65,34 159,74,37 161,73,37 169,79,39 155,67,31 149,65,30 135,60,31 127,56,30 116,52,24 118,61,32 105,52,25 102,54,27 97,53,27 92,44,26 96,47,25 104,51,28 110,54,30 112,59,34 105,57,32 99,56,37 105,59,43 114,67,44 140,89,63 106,65,38 122,80,58 74,56,55 65,55,54 58,51,54 52,50,51 55,48,51 58,53,55 58,58,55 64,58,63 56,49,52 51,46,48 54,49,48 26,23,27 27,26,29 32,29,33 46,43,47 69,62,65 47,41,46 35,33,34 58,51,51 77,67,68 78,71,74 44,42,43 63,58,57 41,36,38 31,29,30 40,39,42 35,32,36 30,25,27 31,29,30 36,31,33 34,29,31 34,32,33 38,30,36 35,29,36 51,49,59 48,46,58 57,54,69 55,54,69 65,62,79 73,70,87 67,64,81 70,69,86 68,70,84 73,72,89 66,63,78 68,59,70 95,82,90 167,152,141 158,143,132 160,141,125 164,144,124 170,149,124 190,170,150 171,151,133 154,134,116 191,166,147 204,179,160 190,171,144 172,149,120 170,147,116 212,183,159 203,177,154 178,152,129 195,169,146 138,124,126 108,95,105 79,68,75 65,55,59 88,76,78 119,107,112 68,57,64 69,62,72 72,66,87 102,100,124 78,77,94 77,85,113 82,82,110 71,79,109 52,63,90 74,78,111 68,74,106 59,65,93 53,59,87 56,58,85 52,50,70 44,43,58 41,39,49 38,35,41 42,39,45 40,36,47 47,43,54 48,46,56 43,41,51
78,66,78 106,96,100 99,89,93 75,68,78 106,94,106 125,115,119 105,93,93 80,72,78 82,72,73 92,49,34 143,59,26 156,70,36 157,71,37 153,68,31 155,71,38 149,64,40 120,50,24 118,54,26 114,57,28 111,53,27 101,53,26 92,48,22 88,41,18 97,49,22 104,53,25 108,50,24 119,61,37 107,56,32 107,59,41 100,57,38 107,61,43 121,70,44 134,80,46 133,82,54 129,85,59 71,54,46 61,51,55 64,59,61 51,46,48 52,49,55 61,53,59 62,59,63 65,59,64 62,56,61 65,57,63 68,63,65 27,26,31 35,28,38 37,30,40 32,29,35 41,35,40 54,51,55 35,30,32 82,72,73 91,81,85 54,47,50 56,49,52 70,63,63 42,37,39 33,31,32 46,41,43 31,30,33 27,24,28 33,31,32 35,33,34 39,34,36 43,33,37 41,33,39 45,41,50 45,43,53 53,51,61 58,58,70 65,64,81 65,64,81 66,65,82 75,72,89 68,65,82 63,65,81 67,64,79 70,67,73 101,90,87 171,155,151 141,129,119 142,128,114 154,138,125 154,135,119 161,143,122 187,169,150 161,143,124 160,141,125 182,162,144 180,160,140 196,175,150 191,169,149 194,166,139 192,168,144 180,159,136 191,170,147 189,168,145 161,147,149 142,129,139 99,88,95 94,83,90 108,98,102 111,101,105 81,70,77 78,71,81 80,78,100 91,89,113 77,72,88 76,76,104 75,77,104 73,77,108 58,66,94 64,72,104 56,62,94 28,31,42 24,26,26 47,45,55 51,48,65 49,52,63 47,49,63 40,37,41 39,36,40 39,35,44 39,37,45 39,32,42 40,33,43
80,71,86 115,107,115 111,94,97 81,78,84 119,113,118 99,89,90 60,48,53 66,63,69 53,56,65 69,49,29 152,68,33 153,67,33 143,59,26 161,81,47 147,67,35 133,52,27 122,58,30 112,53,25 101,48,23 97,44,21 88,44,16 83,36,15 101,53,28 101,45,21 118,58,33 117,57,32 106,54,33 100,57,38 96,53,36 99,58,40 113,67,49 124,76,49 132,77,46 141,90,55 126,79,47 106,70,50 78,67,64 54,54,54 48,45,49 48,46,54 57,52,54 65,58,61 58,52,57 69,61,69 69,61,67 74,68,75 32,28,37 28,24,33 39,35,44 30,26,35 41,38,44 39,36,42 47,44,48 77,72,74 100,93,96 42,35,38 63,56,59 61,54,54 43,38,37 32,30,31 42,36,41 34,33,36 32,27,29 37,32,34 36,31,33 37,32,34 42,35,38 41,33,41 50,48,58 59,57,67 65,63,73 72,72,84 67,66,83 67,66,83 73,72,89 74,71,88 73,70,87 66,62,75 69,60,71 109,99,98 140,128,118 140,125,114 139,127,115 127,116,101 136,119,109 154,138,121 175,160,138 164,146,125 169,149,129 168,148,128 179,154,135 209,187,167 169,147,129 162,141,128 192,168,144 190,170,152 196,175,152 177,156,133 193,172,149 132,119,112 153,142,149 107,96,103 108,99,110 132,124,130 123,115,121 105,97,103 85,78,88 67,64,81 83,82,99 79,75,88 80,77,104 79,77,97 72,76,105 57,65,93 50,53,75 34,39,38 37,33,27 36,35,38 31,31,31 47,46,49 52,50,62 39,35,46 35,29,34 36,30,35 44,41,45 37,36,41 39,38,43 39,38,43
49,42,54 85,79,86 68,59,72 74,72,73 112,98,100 52,47,63 44,43,48 56,79,64 65,117,72 68,106,66 154,65,32 166,74,37 172,84,48 149,65,30 139,62,29 125,59,29 110,52,26 97,44,17 96,48,21 86,42,16 93,49,23 98,47,23 100,47,22 118,61,32 111,63,36 102,59,40 91,55,33 92,54,33 102,59,40 107,64,45 120,75,54 127,79,50 137,84,57 139,86,59 121,76,53 119,78,58 85,57,46 38,30,36 36,34,42 41,39,47 45,41,50 51,50,53 61,55,62 68,62,69 64,58,63 51,45,52 39,35,44 30,26,35 37,33,42 31,27,36 37,34,40 48,45,51 31,28,34 47,41,46 78,71,74 43,36,39 69,62,62 62,55,58 40,38,39 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 38,36,37 36,36,36 39,38,41 98,97,102 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 65,64,81 69,68,83 74,73,88 86,82,93 124,113,120 135,123,123 144,128,122 154,138,132 156,140,136 146,133,128 131,114,104 147,131,116 143,128,108 174,156,135 167,145,125 181,164,140 167,150,126 190,168,148 178,156,136 172,152,132 204,183,160 176,153,138 175,153,135 178,156,136 204,182,162 203,182,159 135,116,102 135,121,134 152,141,150 122,110,122 157,149,157 101,93,101 100,94,101 88,84,95 70,65,81 79,76,93 78,75,92 71,69,81 63,61,81 51,47,56 44,39,36 46,44,26 32,33,23 35,33,31 37,35,36 34,35,38 39,37,38 51,47,58 32,29,44 56,51,69 62,59,65 46,41,43 39,36,42 47,45,53 36,34,42
38,34,47 51,49,57 65,57,76 77,74,80 68,60,68 50,50,62 62,59,63 83,140,94 48,85,52 44,76,43 76,81,47 183,103,69 161,69,39 152,68,35 136,61,32 110,51,21 96,48,19 87,39,12 96,43,18 92,41,15 95,47,22 107,54,31 109,58,34 98,57,37 78,44,26 82,50,34 94,58,38 103,60,43 111,66,45 120,73,50 124,78,50 130,83,51 142,90,58 141,89,57 114,73,46 125,88,64 138,96,83 39,33,38 39,35,46 40,38,46 46,42,51 46,44,52 42,38,47 54,50,59 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 33,30,36 35,32,38 39,36,42 33,30,34 57,50,53 53,43,47 66,59,57 64,58,63 39,36,40 34,31,35 39,33,38 28,25,29 37,32,34 37,34,38 39,38,41 39,38,43 74,72,82 64,62,72 65,65,77 57,57,67 48,48,58 64,61,76 67,62,80 65,62,77 92,88,99 115,107,115 137,127,131 139,125,127 130,116,116 135,120,111 144,128,124 143,126,127 132,118,118 135,118,110 159,140,126 165,147,128 166,148,127 164,142,122 169,148,125 199,178,155 171,150,127 192,168,146 182,161,138 164,142,122 171,149,131 163,141,121 173,149,127 203,181,163 162,141,118 114,81,56 108,83,64 118,107,114 134,126,134 129,123,128 96,89,99 82,75,87 81,74,88 77,70,84 71,63,80 67,60,72 43,39,33 45,37,15 50,42,6 46,39,10 27,26,15 31,31,26 35,33,34 35,33,34 23,25,25 47,44,48 36,34,54 61,64,84 45,44,61 34,31,37 42,37,39 44,42,43 58,57,60 45,44,47
