49,42,52 40,36,45 39,39,49 37,35,43 53,50,54 81,75,82 47,35,40 34,32,40 87,48,34 184,100,56 202,118,74 201,117,73 202,118,76 188,106,63 167,87,46 161,81,42 152,72,38 145,70,39 136,69,44 115,58,29 105,53,23 119,60,30 128,64,36 100,44,20 104,52,31 90,43,20 84,44,21 85,48,33 72,60,62 49,47,48 49,43,48 49,46,52 48,41,44 52,45,48 55,48,51 56,46,50 68,61,61 51,46,48 47,42,44 47,42,44 47,42,41 65,58,56 76,71,68 37,36,41 35,30,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 34,29,31 26,24,25 33,28,30 30,25,27 80,77,94 67,64,81 66,64,84 72,70,90 79,76,93 67,62,78 72,68,88 69,67,87 67,68,89 81,72,96 150,129,114 210,189,166 167,150,126 200,179,154 153,131,111 184,163,140 195,171,147 190,164,141 216,189,157 163,138,119 231,200,177 194,169,152 196,177,165 150,141,152 52,50,62 28,25,31 23,21,22 32,30,31 52,51,66 61,67,88 65,72,109 71,79,127 65,69,98 55,53,63 39,37,45 54,52,62 62,60,80 54,56,72 48,44,57 44,40,53 44,40,49 43,36,46
40,36,45 47,43,52 43,36,48 58,48,52 89,77,79 48,44,53 47,31,46 38,35,41 195,115,74 160,77,37 163,79,37 158,74,32 167,85,42 185,102,64 183,99,64 168,88,47 162,83,42 153,76,41 127,68,40 111,59,29 120,57,33 132,68,42 115,53,26 117,61,37 100,51,29 95,49,31 88,45,26 73,46,30 65,53,53 52,45,48 46,44,45 56,50,57 54,49,51 49,39,43 57,50,53 68,61,64 59,52,52 53,48,50 63,53,57 45,43,44 47,42,44 77,70,70 78,73,72 40,37,43 34,29,28 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 33,28,30 28,23,25 32,26,31 30,27,33 58,55,70 69,66,83 71,67,87 72,68,88 74,70,90 66,62,82 73,69,91 66,64,86 71,61,79 181,170,167 158,146,136 87,73,90 171,153,132 177,156,131 175,153,133 182,158,136 212,186,161 200,172,145 183,157,134 188,160,133 213,182,159 210,182,155 50,39,32 24,15,11 32,22,12 36,32,15 37,32,18 37,30,14 38,33,19 37,34,21 35,34,27 29,29,57 71,76,113 46,49,71 39,35,44 51,49,61 58,59,78 57,58,77 53,53,65 48,46,54 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 99,86,83 52,52,64 45,43,53 32,37,43 134,80,60 145,68,33 141,68,36 133,55,25 144,64,32 148,69,30 172,89,51 184,103,69 185,103,58 163,89,53 139,70,39 114,59,30 112,59,32 113,54,24 127,60,33 125,66,38 104,51,28 92,50,28 109,64,43 86,49,34 73,60,55 60,50,54 53,48,47 55,49,54 54,48,55 52,39,47 56,45,52 62,55,58 64,57,60 47,40,40 58,51,49 57,50,50 49,39,43 39,37,38 63,56,56 75,70,72 33,31,32 33,28,30 34,35,38 33,32,35 28,23,25 32,27,29 34,29,31 29,24,26 29,24,26 39,33,40 54,52,62 54,51,66 68,65,82 72,68,88 81,77,97 73,69,89 75,71,91 80,76,98 67,64,79 144,134,133 95,91,104 81,82,101 140,130,120 181,162,137 176,155,130 170,149,126 193,164,142 185,163,143 153,134,109 181,150,127 233,203,175 223,198,170 203,175,146 55,45,35 101,82,55 130,108,74 72,54,22 92,77,41 48,35,14 49,38,21 49,42,26 40,35,23 70,69,84 39,41,66 20,20,32 44,40,49 48,46,58 57,59,75 54,56,72 61,59,67 42,38,47 45,41,50 39,35,44
50,43,53 46,39,49 121,106,114 107,95,100 53,51,63 44,37,49 58,41,44 144,66,36 136,62,37 134,59,28 130,55,26 139,59,25 153,73,34 164,85,41 187,105,62 182,103,64 147,81,51 121,63,37 100,55,34 90,48,26 132,65,40 122,59,35 100,46,26 81,42,28 98,52,34 110,68,46 119,81,64 71,59,64 61,51,52 53,43,44 54,44,45 54,49,51 50,43,43 59,51,57 56,49,52 66,59,62 59,52,52 68,61,59 53,47,52 44,38,43 27,24,28 69,62,65 55,50,52 31,29,30 31,30,35 33,32,37 31,28,32 28,26,22 30,28,29 35,33,34 30,25,27 29,24,26 73,73,83 75,72,87 68,65,82 74,71,88 71,68,85 76,72,92 71,67,87 75,71,91 82,78,100 75,78,96 77,75,95 83,79,111 173,160,153 167,147,129 173,156,132 204,185,162 187,163,139 220,195,165 194,167,149 231,201,175 215,184,161 217,189,160 202,174,147 203,182,155 57,42,33 184,158,108 106,84,64 107,84,53 102,83,46 102,84,52 127,107,89 117,108,104 110,98,61 59,50,33 70,76,118 60,66,98 41,37,48 52,48,59 60,62,78 63,61,81 47,45,55 51,49,57 55,53,61 40,39,44
48,41,51 79,72,82 97,83,88 95,83,85 52,50,60 52,43,58 134,71,51 134,58,34 137,60,25 143,66,31 137,59,29 148,68,32 152,68,33 169,87,44 164,87,50 142,75,50 130,70,45 104,56,31 85,44,26 104,57,34 90,47,30 89,48,32 81,38,21 92,51,35 88,50,31 116,75,57 135,100,75 68,59,55 61,49,51 52,44,50 56,49,52 56,48,54 60,50,51 66,54,59 57,50,53 41,34,37 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 67,62,64 34,29,31 42,36,41 37,35,36 30,28,29 28,24,18 32,30,31 33,28,30 35,30,32 31,28,32 73,72,87 81,77,97 85,81,101 82,79,96 80,77,94 83,79,99 76,72,92 83,80,97 79,75,97 76,77,98 75,72,87 161,150,147 186,166,148 168,148,130 165,146,123 186,167,144 164,141,112 229,200,167 225,194,171 192,163,139 201,173,146 220,188,158 212,188,166 140,124,122 94,80,64 110,96,67 105,85,65 115,92,61 88,66,48 68,56,46 102,89,68 102,79,76 83,79,92 76,84,116 81,87,129 62,66,99 43,41,51 50,48,56 68,70,86 52,51,66 51,49,57 35,35,45 59,59,69 36,36,44
56,49,59 74,67,77 92,80,82 71,63,71 53,51,63 55,51,60 131,60,39 124,53,29 140,60,28 137,57,23 155,71,38 148,64,31 147,67,31 147,67,33 141,68,36 124,65,37 112,61,37 83,42,22 92,47,26 103,57,31 89,48,32 83,42,26 93,50,33 98,55,38 112,72,47 126,84,60 132,98,80 68,56,56 58,51,54 51,46,48 60,54,59 68,62,69 60,50,51 64,53,60 52,45,48 41,34,37 56,49,49 52,45,45 51,46,48 33,32,35 46,41,43 81,71,70 54,48,53 41,39,40 48,41,41 37,35,36 26,23,27 30,23,23 29,29,29 28,26,27 34,29,31 26,23,27 58,55,70 74,71,88 79,77,97 84,82,102 81,77,97 89,85,105 79,75,95 72,71,88 64,62,82 65,67,81 97,89,97 150,134,119 152,136,121 162,143,120 205,176,154 214,188,165 198,172,147 216,188,159 209,183,158 168,144,120 183,157,132 217,187,161 171,147,125 95,82,77 72,61,58 78,64,64 111,97,97 55,43,48 55,48,60 59,54,70 59,54,81 72,66,91 66,70,103 75,80,115 75,81,121 63,69,101 26,28,42 91,92,97 64,62,74 63,61,81 43,41,51 42,38,49 56,52,63 40,36,45
65,58,70 118,106,118 111,98,106 65,58,70 72,66,73 140,121,123 119,63,39 137,58,35 151,67,32 165,74,39 160,69,32 154,69,32 137,60,27 141,68,36 135,72,41 116,60,34 91,46,25 93,48,27 101,52,32 97,49,31 99,48,24 97,49,31 95,53,31 111,65,49 123,87,65 117,79,58 127,96,75 70,63,66 61,51,50 63,56,54 61,54,57 72,65,68 56,42,42 52,45,48 55,50,49 40,37,41 37,34,38 64,57,57 54,47,50 32,31,34 59,52,52 74,64,65 42,40,41 65,55,56 40,35,37 44,38,43 29,24,26 31,24,27 31,29,30 28,26,27 33,31,32 35,33,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 70,68,88 60,62,76 62,61,76 66,65,82 68,60,79 177,164,141 163,144,128 156,135,112 178,154,132 201,177,155 190,166,142 222,193,169 213,187,164 191,170,147 200,172,145 234,208,185 201,175,152 183,167,150 73,63,62 69,62,62 75,63,63 125,113,115 69,61,67 63,58,76 81,79,101 70,72,99 78,79,109 67,72,109 73,77,108 77,81,123 64,72,102 47,55,85 56,64,94 46,49,67 46,46,58 46,44,52 40,38,48 51,49,59 45,41,52
77,70,84 104,93,102 101,88,96 65,58,68 127,120,123 112,99,107 96,63,56 136,58,32 152,66,32 161,70,35 169,78,41 149,63,29 139,62,29 129,60,27 117,58,30 111,58,31 101,54,31 96,50,24 93,46,25 102,53,31 112,56,32 110,59,33 98,57,37 109,66,49 130,90,67 84,50,28 80,58,52 69,62,60 59,47,47 56,51,53 58,50,56 60,54,61 59,47,49 51,44,47 46,41,43 27,26,29 31,30,33 58,53,55 51,46,48 37,35,36 74,64,63 86,76,77 41,39,40 54,47,47 37,35,36 41,40,43 28,22,27 33,28,30 33,31,32 32,30,31 38,30,36 35,29,34 54,52,62 53,51,63 62,61,76 62,59,76 72,69,86 63,62,79 70,72,86 59,58,73 66,62,75 128,118,119 169,153,138 149,131,112 174,153,128 184,163,140 173,151,131 176,152,130 195,169,148 174,155,132 164,145,120 185,156,132 215,189,166 214,188,165 153,137,131 96,85,92 75,68,71 80,70,71 121,109,114 82,74,82 68,63,81 98,96,120 66,72,93 82,88,116 71,77,105 68,71,109 71,76,111 63,71,101 59,67,97 46,51,77 49,48,63 41,39,51 42,38,47 40,36,45 40,36,45 54,52,60
78,66,78 120,110,114 76,69,79 106,94,106 114,102,104 84,79,81 82,72,73 135,59,35 157,71,37 157,71,37 159,73,39 156,72,41 120,50,24 111,52,22 110,52,26 101,53,26 90,45,22 93,47,19 104,53,25 112,54,30 111,60,36 107,59,41 104,58,40 117,68,46 134,80,46 127,79,54 70,53,45 61,51,55 59,49,53 55,49,54 61,53,59 67,64,70 64,58,63 65,57,63 40,37,41 31,30,35 37,30,40 32,29,33 53,50,54 35,30,32 84,74,75 62,55,58 56,49,52 50,43,46 34,32,33 46,41,43 26,25,28 34,32,33 35,33,34 36,29,32 41,33,39 45,41,50 57,55,65 55,55,65 65,64,81 65,64,81 75,72,89 68,65,82 62,61,76 67,63,76 101,90,87 147,136,129 140,126,112 154,138,125 161,143,122 196,178,157 161,143,124 164,146,127 197,177,157 196,175,150 193,171,151 195,166,142 180,159,136 191,170,147 145,131,133 142,129,139 87,76,83 91,84,87 111,101,105 83,75,83 78,76,98 91,89,113 81,77,97 75,76,106 73,77,108 64,72,104 60,66,98 28,31,42 43,42,47 51,48,63 49,52,63 44,44,56 39,36,40 39,35,44 37,33,42 37,30,40
95,86,101 115,107,113 86,83,89 126,120,125 68,61,61 51,54,63 51,54,63 119,55,27 150,64,30 141,57,24 145,65,33 131,53,23 121,57,29 105,49,23 98,45,22 84,40,12 98,50,25 97,46,22 123,63,38 115,57,33 98,55,36 96,53,36 106,63,46 124,77,54 135,80,49 142,91,56 116,80,60 79,68,65 48,42,49 43,37,42 54,49,51 61,53,59 75,67,75 68,60,66 32,29,35 32,30,38 35,31,40 32,29,35 42,39,45 46,43,47 68,61,61 50,43,46 64,57,60 44,37,37 32,30,31 42,36,41 34,32,33 39,34,36 41,36,38 40,33,36 56,48,56 54,52,62 62,60,70 51,51,61 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 147,135,125 136,126,116 128,117,102 135,118,108 159,144,122 161,143,122 173,153,133 183,161,141 192,170,150 176,154,136 166,145,132 181,160,137 192,171,148 169,148,125 130,117,110 146,135,142 123,114,125 118,110,118 121,113,119 84,78,85 69,66,83 83,82,99 85,82,99 71,72,93 55,59,88 52,58,88 34,39,38 39,35,29 37,35,36 30,29,32 52,50,62 33,29,38 36,30,35 48,45,49 33,29,38 36,35,40
39,32,44 59,57,67 66,63,69 82,70,75 50,50,60 72,85,73 58,97,61 66,88,49 166,74,39 157,65,33 147,66,34 127,57,28 101,48,21 94,41,14 93,42,18 90,44,18 108,52,26 116,60,36 102,61,41 84,50,32 96,55,37 106,60,42 118,73,52 129,83,55 137,85,55 118,70,41 123,86,60 126,88,71 34,30,39 39,37,45 39,35,44 47,43,52 61,57,66 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,31,37 57,50,53 44,37,40 65,58,56 53,47,52 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 72,70,82 45,45,55 58,58,70 66,63,78 65,64,79 81,79,89 116,108,116 144,132,134 133,120,117 160,144,140 134,121,118 135,118,108 149,130,116 152,132,114 152,132,112 177,156,133 201,176,157 185,163,143 178,156,136 196,174,154 182,160,142 180,158,138 198,177,154 142,120,100 128,109,113 132,119,129 144,133,142 93,84,95 81,74,86 70,65,81 72,69,86 76,73,88 52,48,57 52,39,18 52,42,20 31,29,27 37,35,33 36,36,36 32,29,33 34,31,46 54,55,74 42,39,45 69,64,66 44,41,47 39,38,43
39,37,47 62,58,67 76,70,75 64,57,60 55,56,61 58,104,66 39,73,39 35,62,30 95,45,14 159,70,37 142,69,39 118,56,27 96,45,19 99,48,24 100,49,25 100,46,26 94,45,23 78,42,22 80,50,33 94,60,40 106,63,44 115,69,51 124,78,52 131,85,57 138,88,57 132,87,54 121,83,64 56,40,34 31,27,36 44,41,47 44,40,49 38,37,42 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 38,35,41 38,34,43 33,30,34 49,42,45 63,56,56 53,47,52 30,27,31 42,39,43 29,23,28 34,31,35 37,36,41 57,57,65 67,67,77 58,58,68 58,59,64 65,65,77 77,72,88 129,115,128 145,130,140 142,128,133 130,116,118 134,118,116 136,119,120 123,109,114 128,113,102 150,134,119 176,156,138 160,140,120 175,154,131 184,163,140 200,176,152 199,178,155 169,149,131 180,158,138 211,187,165 156,130,109 121,75,47 109,93,78 100,91,83 108,102,107 81,75,80 68,60,66 50,45,44 38,32,25 43,35,11 49,37,7 28,24,7 27,27,13 34,32,28 41,36,35 29,24,23 60,58,59 55,56,79 48,49,70 35,29,34 29,24,26 28,26,27 30,30,30
46,44,54 51,49,61 60,58,66 59,57,65 91,143,98 45,79,45 40,62,34 26,47,26 20,32,12 29,37,14 94,49,28 93,46,25 93,46,25 81,45,25 76,41,26 70,39,29 80,48,32 85,51,33 91,57,37 108,67,47 113,67,49 115,69,51 122,77,54 138,93,60 112,76,58 110,69,51 89,67,61 31,31,39 45,41,50 40,36,45 50,43,53 47,45,53 40,38,46 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 40,36,45 39,35,44 33,30,36 54,48,53 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 47,45,55 50,50,62 64,63,78 59,57,69 70,65,81 115,104,113 130,116,121 121,107,112 121,107,112 134,120,122 140,123,126 140,124,122 148,132,130 134,120,120 129,113,100 145,126,112 164,143,128 159,140,117 182,161,136 168,147,124 200,179,154 189,167,147 210,189,166 190,169,146 177,153,129 102,73,53 68,47,24 101,82,57 106,94,64 58,46,16 34,29,17 30,25,11 32,28,20 26,25,14 16,9,7 23,16,14 34,30,24 39,35,29 48,44,36 36,30,23 27,21,14 76,69,79 50,49,66 46,39,49 37,30,30 33,27,32 34,31,35 38,36,48
42,42,52 47,49,63 41,39,49 45,44,59 41,80,44 35,57,29 28,52,30 18,36,19 12,31,11 14,27,11 43,27,12 47,20,2 43,20,5 74,49,32 74,49,32 83,53,36 105,64,44 101,63,44 98,64,46 102,64,43 106,63,44 113,67,49 119,74,51 135,90,57 129,85,59 117,92,73 36,23,31 33,29,40 42,38,47 39,37,45 44,40,51 45,41,50 43,36,48 39,35,44 32,28,37 31,27,36 30,26,35 42,38,47 51,49,57 34,30,39 34,33,38 37,34,40 63,58,57 39,34,36 38,35,39 43,37,42 30,27,33 47,45,53 62,60,72 64,62,74 68,66,78 67,65,75 76,68,76 115,103,108 114,102,107 124,110,115 123,109,111 146,132,134 156,139,140 165,149,145 135,119,115 125,112,105 147,131,118 164,145,131 160,142,123 141,121,101 173,152,125 189,168,145 175,155,135 175,152,137 166,145,122 167,146,121 238,198,164 109,69,35 54,35,19 121,95,70 113,102,69 107,93,64 59,48,31 28,19,15 18,13,12 22,17,19 37,32,18 40,35,21 42,35,33 49,42,40 42,35,35 22,15,15 41,37,31 72,68,81 59,55,68 45,43,44 38,37,40 39,38,43 42,41,56 54,55,76
