122,103,39 63,48,39 47,41,46 61,50,47 53,40,37 112,78,56 49,38,45 60,47,44 103,67,36 149,123,53 93,78,42 54,35,12 80,50,24 73,49,27 35,22,17 36,25,20 62,37,18 131,94,54 123,95,39 128,100,19 123,97,27 79,62,0 120,100,25 105,87,25 117,101,47 59,47,19 40,41,20 41,44,22 41,44,22 47,45,25 52,40,30 151,122,50 123,72,48 110,55,55 197,94,63 255,187,144 54,44,45 54,48,53 52,39,34 66,50,33 123,97,76 93,74,51 71,53,62 74,60,62 81,67,67 83,72,69 72,51,47 184,114,81 165,95,71 116,56,46 104,49,45 73,34,31 121,87,46 139,93,65 190,88,70 134,80,73 42,32,33 35,33,31 31,28,32 35,32,36 34,32,28 34,32,30 49,44,43 36,31,30
162,140,62 58,47,44 42,40,38 79,63,61 53,41,41 108,77,54 46,34,36 56,43,40 116,81,54 114,93,41 89,73,40 68,49,33 85,69,38 50,36,18 43,30,25 34,23,20 67,46,31 79,52,36 162,115,65 167,138,73 119,101,41 100,85,34 60,47,0 69,53,22 57,48,21 44,40,21 39,39,23 32,34,17 38,40,25 36,41,21 49,41,28 206,149,62 115,69,43 152,108,80 150,101,52 127,99,72 37,30,33 47,33,35 103,67,47 65,45,27 108,86,66 69,54,34 68,49,37 49,39,43 48,35,43 46,36,40 153,122,85 168,124,71 177,129,82 106,77,46 74,53,40 86,70,53 78,53,34 130,94,65 255,204,98 117,78,75 37,36,29 37,35,33 28,26,27 38,36,34 32,30,28 30,28,26 47,46,39 34,32,30
117,105,64 50,40,41 61,54,57 70,57,54 62,44,41 105,72,47 54,43,40 62,46,40 80,51,31 96,72,39 86,76,38 46,31,11 86,60,35 97,67,41 64,31,4 50,36,20 57,42,22 55,37,18 63,41,5 108,85,27 108,86,21 86,69,22 129,85,32 80,25,0 118,63,20 40,36,17 37,36,25 57,52,40 40,37,24 41,38,25 41,38,23 95,76,60 98,76,68 65,39,27 61,28,30 117,83,51 44,38,33 42,35,33 49,40,36 76,57,45 81,64,36 49,33,16 55,31,23 35,24,31 29,21,27 23,19,28 26,21,20 76,29,34 127,53,48 74,34,36 78,37,37 76,35,35 53,13,19 56,30,36 69,50,34 44,34,35 30,28,26 33,31,29 32,29,33 40,35,37 32,30,31 29,29,29 46,47,37 34,34,29
48,42,35 40,38,39 57,47,46 59,53,46 64,47,37 114,80,50 67,48,36 72,54,35 77,56,33 81,57,33 91,80,47 85,73,43 76,47,25 85,48,22 177,111,61 226,140,76 45,29,23 101,75,50 119,84,46 127,94,26 95,79,23 43,37,14 46,26,17 190,99,30 255,161,67 91,34,3 45,37,24 156,135,112 255,235,136 134,93,21 92,56,5 39,35,25 64,39,38 76,60,45 73,38,41 54,38,34 72,60,32 186,138,80 200,150,88 125,112,89 188,136,86 189,143,88 117,90,56 182,135,85 254,190,103 255,201,89 39,30,24 126,60,57 135,58,54 118,56,47 121,63,39 124,68,60 156,92,93 71,31,33 34,27,27 34,32,30 35,33,34 33,31,27 34,32,30 40,35,34 29,29,24 33,33,28 41,42,32 44,45,33
43,38,40 38,38,38 47,42,39 58,57,50 58,42,36 110,76,42 81,57,33 81,62,37 82,63,47 81,60,37 86,74,44 81,64,38 80,49,26 93,56,32 151,96,53 255,166,107 66,46,39 113,92,38 110,90,40 116,79,39 106,62,24 113,64,26 118,84,39 95,45,14 224,149,84 196,130,78 53,35,32 76,55,12 81,57,31 76,54,20 66,47,20 38,39,29 69,33,41 69,36,36 67,35,32 71,55,49 43,32,29 43,28,19 67,50,40 80,59,44 50,27,16 54,34,25 89,66,24 142,101,44 24,17,15 48,34,39 42,32,31 122,56,51 125,55,47 121,56,48 163,107,81 110,53,50 119,57,55 115,49,46 45,33,33 44,43,36 35,34,27 38,36,32 30,28,26 42,37,36 34,32,28 33,31,27 44,43,34 54,56,41
38,38,38 38,35,39 45,43,41 47,45,43 52,45,43 94,69,41 68,48,28 66,48,29 93,69,36 69,53,36 87,63,37 88,69,44 100,65,38 110,56,22 179,114,73 111,55,21 66,37,6 68,58,34 103,75,37 73,59,45 68,47,34 121,77,35 133,77,14 255,129,37 255,202,120 217,157,107 114,76,57 255,171,96 172,128,77 68,51,12 51,42,34 54,31,32 93,64,58 86,55,45 172,114,92 68,45,32 60,44,27 88,63,44 103,74,50 126,92,70 67,42,23 70,48,30 108,80,42 135,96,25 119,59,59 38,28,29 41,29,31 115,55,53 123,53,45 155,93,80 136,84,54 113,60,37 125,72,60 114,53,46 113,53,51 42,37,23 39,40,32 35,33,29 39,34,31 61,57,49 41,42,30 43,44,32 53,53,37 56,56,40
40,38,36 47,42,39 50,45,44 49,44,43 47,42,41 84,68,51 81,61,29 52,42,30 76,64,38 71,55,24 61,51,27 75,57,36 87,56,33 150,78,41 94,63,44 88,40,11 184,116,73 83,64,41 100,67,30 106,74,32 88,57,34 153,88,47 190,139,113 162,85,25 131,65,33 87,52,25 122,78,36 59,42,32 69,38,19 60,55,57 49,44,46 161,110,71 133,72,38 165,105,80 163,117,101 102,61,41 92,61,40 210,166,115 169,119,77 175,132,97 84,54,39 77,46,23 173,118,77 146,80,30 119,55,54 53,41,43 46,36,37 109,49,51 125,52,45 123,56,49 181,129,79 181,128,71 163,112,73 113,59,50 113,55,45 65,51,22 57,38,24 38,30,19 43,37,32 43,45,30 57,60,40 59,62,42 63,64,45 63,64,45
40,38,36 41,39,35 56,55,46 50,51,41 41,42,32 47,48,36 51,51,37 54,49,37 103,79,46 158,123,67 155,120,66 108,56,24 61,47,31 77,52,33 88,59,37 196,146,115 87,56,37 63,56,38 109,64,41 122,69,42 221,175,107 190,136,77 134,85,45 117,52,13 98,59,16 138,90,45 147,99,41 147,97,51 121,86,50 51,41,40 114,75,61 102,65,41 191,129,100 216,173,117 255,221,147 170,118,70 154,105,67 152,108,68 171,123,78 149,114,78 65,43,25 84,53,34 255,153,99 197,117,62 123,61,52 147,107,84 119,84,69 103,54,45 114,46,42 119,53,48 168,119,83 112,59,34 151,108,73 92,49,30 117,66,29 138,82,35 145,84,39 152,88,42 109,45,1 45,46,27 55,57,40 58,58,42 55,58,36 57,62,40
47,48,38 58,59,49 54,55,43 44,47,37 46,47,37 46,47,35 44,46,31 48,48,34 54,46,35 95,76,53 178,129,80 213,137,81 248,150,90 144,89,46 141,99,59 74,53,28 29,25,19 74,51,36 119,70,32 112,61,24 223,170,102 183,147,87 194,155,98 216,167,98 70,35,10 111,70,43 116,71,38 125,80,47 95,55,32 90,80,58 61,39,21 98,66,36 121,77,49 137,101,70 255,204,148 255,205,144 174,131,82 182,135,85 197,142,88 111,81,55 97,79,58 90,61,41 86,50,28 127,86,68 115,86,66 121,89,57 112,82,54 116,82,60 136,86,71 186,113,104 147,79,59 119,86,59 128,93,66 108,71,45 104,64,39 145,87,50 149,93,44 138,83,40 133,82,56 104,56,50 163,74,70 212,98,82 191,87,59 72,47,17
49,48,37 46,45,36 49,52,42 53,55,40 48,47,36 48,49,39 49,48,39 51,45,38 103,82,57 63,38,21 85,45,22 166,105,58 255,182,131 241,159,101 192,119,62 251,147,85 177,128,79 70,46,22 110,69,49 219,170,103 200,159,100 189,149,95 190,154,96 214,166,94 112,73,41 115,72,39 119,72,40 124,77,45 111,62,42 226,119,114 101,75,50 84,65,40 98,90,68 255,243,209 255,249,215 212,145,97 237,174,123 190,139,82 183,133,71 91,66,47 103,59,47 138,99,67 239,185,137 200,112,76 116,84,70 103,77,54 75,47,34 96,57,54 126,71,71 127,67,69 131,71,69 179,110,95 119,77,55 105,59,41 114,78,56 194,126,88 138,83,38 68,48,28 70,54,39 64,62,42 57,59,42 60,62,45 49,32,24 79,53,30
74,60,35 48,44,38 47,46,35 76,67,52 48,47,38 46,45,36 46,45,36 78,62,49 94,59,34 120,75,42 126,75,40 151,90,45 197,127,65 214,114,51 195,93,46 153,121,64 184,130,69 189,131,69 84,50,28 190,156,95 186,152,93 187,148,89 185,148,93 187,148,91 138,103,65 100,59,28 124,79,46 124,77,45 111,63,45 134,70,69 105,51,33 83,66,38 90,72,53 203,178,150 206,172,140 160,106,70 223,160,109 163,116,66 115,81,47 145,115,87 95,36,17 168,72,30 180,77,33 126,75,47 187,142,109 116,85,73 73,52,37 102,62,66 103,70,63 120,92,81 135,78,77 110,57,43 111,77,57 114,88,67 208,146,106 228,148,89 96,79,51 64,57,39 42,39,26 70,68,50 66,65,54 59,59,45 40,41,31 60,59,48
108,81,36 57,54,39 62,59,46 57,48,44 49,48,41 30,29,20 67,55,45 130,101,70 98,54,28 125,76,40 194,113,50 203,113,48 190,113,60 194,112,56 191,104,43 183,108,45 144,102,64 116,91,72 106,60,32 148,120,80 179,144,90 184,148,90 184,148,90 183,147,89 123,87,54 91,52,24 163,66,17 97,71,57 112,66,48 120,66,59 92,55,40 82,56,33 105,84,59 77,63,47 135,114,87 255,192,136 178,127,72 168,119,68 166,122,82 123,89,67 71,32,18 153,68,29 157,68,14 184,99,46 97,68,48 180,143,117 77,55,35 83,49,58 64,48,46 106,89,90 128,78,76 126,76,63 90,74,57 101,82,66 196,134,92 255,186,118 133,94,66 54,46,35 46,42,34 69,75,48 57,53,47 74,68,45 52,51,40 48,48,45
94,83,39 72,68,47 67,59,46 62,52,42 54,51,38 67,59,48 107,78,56 89,66,51 184,101,50 120,66,32 172,92,33 179,102,42 81,40,20 176,105,52 193,106,47 147,97,66 124,82,58 114,68,42 175,120,77 95,72,59 142,111,62 184,148,90 194,153,96 175,145,101 129,102,84 114,81,56 178,133,100 156,120,91 135,94,63 157,111,74 178,128,84 67,43,21 120,91,67 92,76,61 97,88,73 119,87,55 188,137,80 168,119,68 153,105,62 152,94,61 102,76,62 138,97,68 255,144,65 214,127,66 206,137,83 255,166,101 175,131,78 183,124,78 110,69,49 109,57,54 112,64,58 93,57,39 113,91,71 101,72,48 113,72,45 114,70,40 131,94,54 210,142,79 190,132,81 53,42,23 40,31,25 62,52,14 50,41,33 49,38,19
81,76,23 79,73,37 50,47,34 65,48,38 110,86,64 85,61,37 128,96,64 53,41,31 149,82,37 211,116,53 219,116,49 213,115,55 214,112,49 209,114,51 183,98,41 64,57,39 90,65,48 124,83,54 93,67,53 76,63,58 89,62,30 167,136,87 133,103,61 123,82,62 160,114,77 160,109,70 177,124,81 167,119,76 171,120,81 177,129,86 167,121,80 60,42,23 129,100,78 98,67,46 110,84,61 116,88,59 176,129,77 160,112,65 153,108,64 113,80,53 126,93,66 94,46,17 239,132,71 80,63,53 109,68,41 255,182,119 162,104,53 137,85,25 155,105,45 180,127,70 166,112,53 182,127,71 211,151,97 201,146,90 90,59,36 102,65,39 165,94,50 157,98,50 219,155,88 202,133,66 108,82,61 49,43,20 49,43,38 61,52,25
64,64,23 97,93,47 61,50,43 68,58,62 102,75,59 109,82,64 90,70,50 58,45,53 58,46,51 140,71,31 203,112,43 191,105,41 168,98,51 90,45,10 157,113,73 208,156,108 195,140,88 207,150,92 194,139,85 201,148,93 154,108,53 192,141,88 200,147,81 246,182,122 204,146,84 180,126,67 168,115,62 175,122,65 182,130,70 185,132,75 180,124,75 71,40,19 103,52,26 143,87,53 137,103,71 133,95,74 149,105,67 141,98,63 114,79,52 118,84,54 125,97,59 140,96,70 180,110,61 100,79,52 101,75,50 99,64,39 167,119,61 138,95,39 171,118,63 151,98,43 187,137,77 189,136,79 170,120,60 162,110,62 78,66,40 92,48,18 141,74,31 169,89,32 232,164,103 218,141,67 207,129,58 219,151,81 55,40,18 63,50,29
75,68,50 58,47,44 84,61,48 118,89,65 112,88,66 121,99,79 86,71,60 60,49,58 60,47,55 63,48,56 64,50,36 53,32,28 56,35,24 183,137,100 193,136,78 192,134,79 184,129,73 195,142,85 183,132,79 185,126,69 222,158,91 228,159,92 249,184,120 239,175,113 142,87,33 184,136,82 172,119,66 201,142,85 195,138,78 190,132,70 223,158,101 74,47,31 136,72,44 137,81,55 121,85,63 129,106,75 143,106,80 43,24,10 124,90,60 137,98,66 138,98,62 145,106,65 115,75,52 104,76,47 116,83,56 94,61,34 114,84,56 134,93,48 157,111,52 181,129,69 196,142,83 181,126,72 170,116,55 129,86,53 93,59,29 77,47,21 135,84,56 87,63,39 255,202,130 219,144,79 252,168,90 217,143,66 132,104,77 79,64,26
90,67,56 86,60,46 84,61,50 86,70,68 73,62,69 74,62,67 68,55,52 60,49,56 69,56,64 55,43,48 62,49,57 80,56,62 129,101,101 140,103,102 155,107,49 165,116,65 176,127,76 182,127,73 201,142,85 212,147,83 255,188,121 233,162,93 181,120,55 193,136,78 178,125,72 154,99,47 179,121,68 189,132,74 176,118,63 210,156,95 167,115,65 84,48,28 173,97,57 121,73,48 96,73,58 91,70,59 61,50,45 50,41,33 122,89,62 134,96,61 144,101,66 147,104,69 136,95,64 138,99,67 134,91,58 126,85,54 114,84,56 137,99,64 126,82,40 179,128,75 195,137,82 179,124,68 255,203,150 149,99,68 84,46,11 86,43,10 77,63,38 88,73,51 161,127,86 240,167,83 238,159,84 255,182,98 160,105,60 73,58,22
67,45,37 74,50,42 79,53,39 94,64,47 147,108,80 140,101,69 111,78,51 59,47,49 155,132,121 141,114,107 70,56,58 71,56,66 124,99,100 170,141,137 138,95,62 174,120,70 186,132,73 183,128,72 239,181,126 210,151,94 206,146,92 174,121,66 174,120,70 167,118,69 209,156,101 186,137,88 185,132,87 178,127,74 181,128,75 175,126,75 97,53,27 113,69,43 191,133,80 143,100,55 94,65,45 62,47,38 64,51,46 43,34,28 87,71,58 137,101,68 149,107,69 145,102,67 151,108,75 150,106,68 166,118,75 162,113,73 101,73,44 128,89,59 134,93,64 129,83,53 103,62,42 85,44,17 86,49,23 149,108,81 82,56,33 62,48,30 67,58,41 89,76,53 112,89,58 245,168,83 232,172,120 211,146,86 96,52,10 65,60,32
162,117,71 161,116,72 162,116,75 158,114,74 158,112,73 157,111,70 154,108,67 85,62,51 127,105,99 126,101,98 116,75,46 88,74,76 93,71,74 162,133,129 84,61,58 73,55,54 86,64,56 129,91,70 156,116,80 167,122,87 160,116,78 162,116,75 187,136,81 165,116,67 169,121,74 191,141,95 208,154,104 208,152,103 202,147,102 180,128,78 101,73,46 126,79,45 194,131,78 139,95,55 99,75,49 61,50,45 76,63,56 49,40,34 48,43,40 123,87,58 149,107,69 157,112,66 162,114,71 164,119,75 175,126,77 182,134,80 115,82,55 133,92,65 136,92,66 126,84,60 128,88,63 93,47,17 97,52,29 107,71,49 64,55,38 57,49,36 61,52,37 80,67,46 114,91,62 232,150,78 208,142,87 129,89,53 230,161,96 44,41,26
170,122,77 160,111,71 154,110,70 169,121,78 171,121,75 162,118,67 171,120,67 163,120,85 106,88,87 162,130,116 170,123,62 159,116,60 75,54,50 110,86,95 160,124,95 150,115,88 114,89,61 93,67,46 94,75,63 90,75,66 89,68,66 85,71,73 80,69,62 90,65,46 109,70,38 124,81,46 158,112,73 176,128,85 178,128,82 164,119,73 89,53,20 168,124,71 172,119,62 123,81,41 90,73,63 55,51,43 83,68,59 54,45,37 51,45,40 60,40,31 146,100,63 177,131,74 182,129,72 190,136,77 206,145,82 222,166,101 104,76,49 138,103,65 178,130,83 223,163,109 194,129,72 212,144,81 215,151,84 91,59,29 62,53,38 59,49,39 60,50,38 73,59,43 77,46,27 95,47,20 204,139,75 195,131,69 112,73,43 88,79,60
94,79,59 117,96,69 153,119,85 150,108,66 173,125,78 171,121,75 176,129,79 174,122,72 93,70,57 121,72,50 172,124,70 176,125,70 174,126,81 120,99,84 124,80,50 182,128,69 186,134,74 178,126,66 171,118,61 185,138,77 179,129,69 212,153,105 175,117,66 175,128,76 176,126,80 158,114,63 137,95,55 108,72,43 93,64,44 91,63,52 76,53,38 83,63,56 90,70,63 81,60,37 95,69,44 51,45,36 165,127,92 63,50,45 59,50,42 45,33,33 145,105,71 167,121,84 183,128,76 223,159,97 250,179,110 235,175,121 124,97,79 109,80,56 155,109,68 179,124,68 200,146,85 215,154,91 201,143,81 164,111,56 62,53,38 57,49,36 54,42,30 61,42,28 84,47,32 112,61,22 210,154,91 196,139,79 190,133,73 190,134,69
135,100,64 135,101,69 89,70,45 79,63,59 77,64,57 75,62,57 81,68,63 120,89,68 52,31,16 73,41,25 124,85,57 118,82,49 131,96,69 59,34,17 58,35,22 66,38,27 138,82,56 176,125,72 190,135,81 180,129,74 192,132,80 164,113,58 183,132,75 174,121,68 179,129,69 192,144,88 173,119,69 183,132,75 186,129,71 167,118,67 171,119,57 174,121,66 187,142,107 113,69,29 202,149,94 178,125,72 179,126,69 170,120,60 90,61,28 58,48,47 149,104,71 133,94,66 186,144,104 215,160,104 209,159,113 136,93,46 52,36,21 137,98,66 112,82,56 105,74,51 183,129,70 196,140,77 189,132,74 173,124,84 65,46,30 45,29,14 53,34,18 46,31,11 61,34,16 93,49,19 168,113,57 184,127,69 187,128,71 198,139,82
144,98,59 144,105,73 124,98,75 83,62,47 76,60,54 78,62,56 79,68,63 82,69,62 60,39,26 79,44,17 93,49,39 89,68,53 87,66,55 81,61,43 92,65,47 99,77,59 158,112,73 134,94,60 137,102,77 91,70,55 98,82,76 93,75,72 89,73,67 83,67,65 83,70,67 83,67,65 83,70,65 82,66,62 83,66,56 83,62,49 86,61,42 101,72,52 122,86,53 142,98,60 167,117,71 143,95,41 166,111,59 165,114,59 171,120,67 153,112,83 155,108,74 131,85,57 142,102,66 172,129,69 167,113,63 215,155,101 195,141,82 120,91,60 109,75,41 182,128,67 188,131,71 185,125,71 116,75,48 63,41,21 59,41,20 48,33,13 53,35,16 55,35,17 64,39,20 90,46,16 141,87,37 197,143,84 186,129,71 179,121,59
148,108,74 146,105,74 151,113,78 141,103,68 150,110,76 148,108,74 164,120,90 156,116,80 144,107,67 140,101,60 148,106,64 140,101,58 158,113,69 153,109,67 133,89,47 166,122,71 142,100,58 152,114,79 153,123,97 94,75,63 74,56,51 76,62,64 78,64,69 75,62,59 80,66,71 67,55,57 77,64,61 76,62,62 83,69,71 80,66,66 67,56,53 80,54,40 89,68,57 171,127,89 78,62,56 77,63,65 82,66,62 87,73,73 105,83,65 118,87,68 160,121,82 181,136,90 144,111,72 174,126,79 174,131,75 186,133,80 179,127,77 62,43,31 176,124,76 181,130,75 215,161,102 214,160,99 59,39,21 45,30,10 48,32,15 47,33,15 48,32,15 61,41,21 52,32,12 85,46,18 193,151,109 138,97,79 84,68,64 75,62,55
147,103,73 145,104,75 133,100,75 117,91,66 85,66,52 85,67,62 79,63,59 73,57,51 75,63,53 74,54,47 90,70,61 89,74,65 90,74,68 77,64,59 68,52,46 64,48,42 81,60,47 130,94,72 149,108,79 136,92,54 148,108,74 127,89,54 137,101,68 142,104,67 132,102,74 121,82,50 68,54,56 65,49,47 87,75,63 72,61,58 76,63,58 73,60,57 64,48,44 155,112,79 76,62,62 71,59,61 78,67,64 66,55,50 78,65,60 114,84,56 184,142,104 162,123,82 95,65,39 72,66,59 95,72,59 144,111,86 139,103,74 34,29,17 182,140,102 153,112,81 120,90,64 158,122,102 58,34,12 48,29,13 49,29,9 65,36,12 131,102,80 69,48,23 50,32,13 85,46,18 194,148,107 195,151,98 170,115,63 179,124,70
80,64,60 79,61,58 86,66,59 80,64,58 76,58,55 83,65,62 102,83,71 121,94,78 122,96,75 148,114,92 120,86,64 98,71,64 76,60,56 84,68,64 78,65,60 78,61,64 93,73,85 79,67,72 74,63,58 72,62,52 101,86,66 132,98,80 114,94,64 85,68,58 77,64,59 119,92,85 141,100,71 132,93,54 89,56,31 126,89,47 158,127,90 166,124,86 138,95,60 187,138,102 79,58,35 134,107,75 157,116,69 152,107,74 135,95,72 143,108,70 174,138,107 79,62,68 78,65,62 70,57,52 85,72,67 72,55,56 30,20,24 46,32,32 72,56,54 69,56,51 69,48,35 114,93,70 43,24,10 55,39,35 127,107,89 83,63,56 137,106,67 70,50,30 48,32,15 76,43,18 113,80,53 87,71,65 77,60,61 73,62,55
