167,150,126 166,147,131 173,157,142 192,176,161 171,156,134 184,169,147 173,157,140 101,82,68 87,73,78 103,90,87 239,221,200 211,193,172 195,174,151 198,174,150 188,162,139 193,172,145 230,206,184 222,203,180 211,190,167 209,190,167 195,180,158 205,190,168 205,190,168 174,156,137 135,119,102 137,121,104 141,127,109 186,172,154 185,169,154 211,195,178 141,125,108 186,170,155 184,168,155 190,174,161 161,148,141 110,97,92 162,145,146 152,129,114 142,70,33 141,69,32 157,84,52 134,68,38 114,58,32 105,60,37 158,140,135 144,131,126 142,129,126 151,137,137 120,107,104 146,133,130 134,121,118 130,117,114 168,155,148 117,104,99 135,122,117 156,143,140 157,146,141 160,153,156 135,128,140 116,112,123 91,88,103 81,77,99 72,77,101 71,76,100 82,86,117 71,79,111 79,84,131 64,72,118 88,95,148 88,97,149 80,89,139 76,86,133 81,88,139 68,77,118 47,52,78 55,60,84 45,50,74 38,36,56 55,51,62 111,107,120 165,162,179 229,224,242 107,81,69 124,79,58 90,59,36 68,42,21 115,89,66 173,145,118 153,128,100 171,146,116 161,133,106 150,122,95 145,117,90 188,157,134 203,172,149 183,154,130
206,189,165 88,69,53 103,87,72 145,129,114 183,168,148 163,148,126 180,164,147 108,89,77 96,83,76 88,74,76 190,175,155 180,162,141 157,135,115 168,144,122 194,168,145 198,177,150 173,154,131 185,171,146 179,162,138 167,150,126 182,164,143 187,172,152 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 148,134,116 187,171,156 170,154,137 176,160,143 150,134,119 164,148,135 172,156,143 146,140,133 155,138,128 163,136,120 139,66,38 141,78,47 116,59,30 108,48,23 111,53,27 101,53,28 94,48,32 79,44,31 102,89,86 142,129,126 142,128,128 133,120,117 176,163,160 165,152,149 131,118,115 106,92,92 124,111,106 165,152,147 161,148,145 173,160,155 146,134,134 128,118,122 115,110,128 97,94,109 84,85,108 79,83,112 67,71,102 62,70,98 63,71,103 73,79,123 78,86,132 81,89,137 85,94,146 90,99,153 91,100,152 92,99,150 64,74,108 68,73,108 65,71,111 59,63,92 59,57,79 110,108,120 168,164,177 250,246,255 50,42,59 99,61,40 123,77,59 119,81,62 81,52,32 71,49,31 69,44,25 97,76,53 134,113,86 176,148,121 178,150,123 187,159,132 162,131,108 191,160,137 190,161,137
234,217,193 177,158,142 101,85,70 99,82,72 79,61,56 219,203,190 192,177,155 189,171,150 94,82,72 82,70,70 155,141,123 193,178,156 168,153,133 166,148,127 162,142,122 182,163,140 202,184,163 156,141,119 136,120,105 172,156,141 116,100,85 175,159,144 177,161,144 152,137,117 178,162,147 193,177,164 171,156,145 162,147,136 148,132,126 153,137,131 147,131,125 149,133,129 175,157,152 162,144,139 164,147,139 161,142,128 128,112,99 101,60,42 88,45,26 88,47,31 86,43,26 87,41,23 85,44,24 89,41,25 85,39,23 96,61,48 152,139,134 153,140,135 145,132,129 145,132,129 163,150,147 151,138,135 138,125,122 160,147,140 160,147,140 137,124,119 128,116,121 159,144,152 95,84,38 137,123,69 105,99,124 99,101,126 32,35,53 45,46,76 56,62,92 66,74,106 70,76,118 73,81,127 75,83,129 80,90,137 88,97,151 56,65,104 89,99,146 89,96,151 30,36,66 62,74,109 67,65,85 117,115,127 172,169,184 231,226,244 95,92,68 49,44,32 14,9,8 69,58,53 76,60,45 74,58,43 81,58,43 85,66,50 95,74,59 84,69,58 164,136,109 182,154,127 169,141,114 180,151,127 162,133,109 167,139,112
210,191,168 208,188,168 105,91,73 109,94,85 99,81,78 80,64,58 196,182,166 195,180,158 85,71,55 72,56,50 109,94,85 168,147,120 183,160,131 196,175,152 183,164,141 180,161,136 186,169,145 200,183,159 127,114,93 123,109,93 188,169,153 159,140,124 132,112,103 172,157,146 177,163,149 157,142,131 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,110 142,129,124 158,145,140 139,118,114 165,132,121 157,141,139 119,96,95 207,139,99 81,45,27 85,42,25 92,46,28 101,52,32 104,51,28 99,47,26 97,59,42 156,145,140 142,131,128 126,113,108 148,135,128 159,146,139 165,152,147 154,141,136 152,139,136 107,94,91 159,146,143 155,146,140 39,28,35 36,27,0 117,102,41 96,89,103 70,72,88 59,64,90 52,56,87 65,71,99 65,73,105 69,75,115 70,79,120 75,81,125 75,84,125 103,114,145 92,101,151 89,100,156 84,93,143 72,79,114 91,93,118 126,125,142 182,179,194 165,161,185 91,87,77 94,91,51 49,45,28 31,24,27 65,56,52 65,54,49 96,83,78 97,87,77 98,83,72 60,44,31 49,36,31 58,42,27 175,148,114 186,156,128 185,156,132 192,163,139 176,147,123
190,170,150 171,151,131 190,174,157 84,67,57 94,77,69 89,73,69 78,62,60 186,170,164 198,187,172 77,64,57 72,62,61 137,122,113 181,163,142 183,164,141 202,183,158 176,157,132 197,180,156 174,157,133 161,148,127 164,150,134 178,159,143 184,165,149 149,129,122 114,99,90 164,149,138 160,145,134 148,132,130 146,130,128 156,140,134 165,152,147 158,145,140 160,147,142 152,139,134 120,107,102 158,141,133 155,142,139 160,147,140 152,141,134 151,104,81 162,93,57 84,41,22 92,47,26 88,45,28 92,45,24 91,42,22 51,35,20 98,92,85 153,142,139 155,142,137 177,164,157 168,155,148 158,145,140 104,91,86 126,113,110 127,113,113 151,138,135 167,156,151 155,148,151 118,106,106 78,66,38 96,86,85 84,79,95 62,64,91 60,63,85 61,67,95 65,71,103 65,70,107 71,77,109 125,129,158 77,79,104 39,41,68 83,93,140 82,87,124 89,90,111 123,120,135 156,153,170 190,187,204 80,76,96 75,72,46 83,76,45 87,82,50 56,52,44 33,26,26 44,35,31 58,47,42 85,74,69 89,78,75 107,94,91 103,90,87 69,57,57 49,40,36 142,124,103 190,160,132 154,125,101 196,167,143 198,169,145
161,146,126 171,156,136 171,153,134 175,157,138 119,103,86 84,68,64 80,67,64 75,64,61 158,148,138 30,19,16 27,23,17 50,41,33 208,193,171 235,216,193 224,205,182 190,171,146 223,206,182 207,190,166 178,164,146 165,151,133 176,162,144 112,97,86 149,134,125 170,157,150 126,113,106 169,156,149 168,155,148 137,124,121 165,152,147 132,119,114 125,112,107 158,142,138 170,157,150 141,128,123 144,131,124 125,112,109 142,129,122 153,140,137 255,161,116 231,136,89 120,78,56 83,40,21 86,43,26 88,48,25 106,74,60 30,43,20 33,39,26 144,131,126 164,153,150 132,119,112 160,147,142 155,142,135 140,127,122 145,132,129 138,125,122 126,113,108 138,126,126 72,65,68 156,145,154 167,157,158 90,82,88 76,72,85 44,49,73 39,41,66 55,60,84 59,60,92 135,137,162 68,74,104 71,75,115 84,90,132 83,93,129 136,135,166 155,150,168 150,146,159 180,177,192 182,178,198 51,49,57 55,55,39 70,64,39 77,72,44 65,61,44 36,28,36 35,28,28 46,37,33 66,57,53 68,59,55 40,31,27 65,56,52 96,87,83 96,85,82 35,28,28 55,39,33 187,157,129 190,163,131 198,171,139 168,140,111
152,134,115 136,118,99 173,157,140 190,171,155 197,178,155 149,133,118 90,75,66 91,78,71 47,36,31 23,12,7 27,21,16 34,23,20 60,48,36 78,61,51 203,185,164 204,185,162 196,177,154 173,154,131 179,164,142 178,163,141 149,135,121 130,115,104 150,135,126 137,121,115 178,163,152 139,124,115 143,128,119 160,145,136 137,124,119 169,157,147 149,137,125 179,164,155 159,146,139 156,143,136 119,106,101 147,131,125 171,152,156 146,136,126 165,149,143 196,125,81 133,82,56 120,79,52 116,71,48 122,75,52 99,63,45 140,120,102 67,35,21 87,61,51 131,118,115 148,132,128 166,154,142 163,151,139 126,114,102 144,133,128 153,140,135 135,122,117 143,134,130 76,68,74 104,96,104 119,113,118 82,79,85 67,65,75 50,48,70 34,32,56 77,75,95 67,65,87 65,69,98 67,72,98 80,85,109 120,123,145 218,213,231 189,184,202 183,179,199 202,198,220 51,50,55 45,46,38 41,42,30 49,49,33 62,58,37 64,60,43 53,52,55 38,31,29 47,40,38 56,50,45 60,51,47 52,43,39 93,84,78 89,78,75 102,93,89 65,54,51 87,77,76 41,28,23 189,160,129 210,181,146 196,164,130 189,160,127
168,150,131 190,172,153 137,121,104 149,133,120 175,160,140 173,157,140 147,133,119 81,69,57 61,49,39 66,54,44 96,76,67 87,67,58 81,64,56 66,50,48 217,198,182 202,183,160 216,197,174 131,112,89 182,168,143 193,179,154 210,195,184 178,163,152 157,142,133 154,138,132 161,146,135 158,143,132 151,136,127 167,152,143 177,164,159 168,156,146 152,140,128 169,154,145 165,150,139 172,160,148 180,167,160 147,131,125 164,155,147 160,148,136 151,139,127 209,159,128 130,83,62 109,73,51 133,83,52 131,84,52 129,81,54 103,69,47 70,38,22 70,43,27 165,150,139 176,161,150 133,121,111 170,158,148 153,140,133 143,132,127 128,115,110 153,140,133 157,148,142 66,59,62 92,83,94 96,92,101 71,72,77 64,62,72 49,47,69 46,44,64 58,56,78 54,50,72 82,84,109 75,71,93 153,149,169 245,240,255 217,209,226 218,211,225 57,55,65 43,44,47 43,43,38 45,46,38 43,44,34 44,44,30 49,49,33 54,54,51 25,20,22 49,42,40 65,58,56 58,52,47 59,50,46 81,72,68 91,82,76 79,68,65 47,36,33 83,72,69 39,30,26 48,32,26 183,157,132 218,186,152 212,180,146 228,196,164
174,157,133 170,153,129 194,179,159 172,157,137 189,171,150 161,144,118 155,136,111 200,179,156 133,103,86 130,98,82 81,62,50 77,62,53 66,53,46 76,63,58 107,91,85 128,111,103 216,196,176 221,200,177 232,218,193 169,153,138 158,144,130 186,172,158 156,141,132 182,167,158 170,155,144 176,161,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,145,139 170,154,148 146,131,122 172,155,145 152,139,134 183,168,159 130,112,107 147,136,129 179,165,151 168,157,140 172,111,79 132,86,56 133,81,51 141,90,62 90,68,30 74,65,36 168,154,140 150,133,123 128,111,103 168,151,143 141,128,123 151,138,131 144,131,126 144,131,124 138,127,122 73,63,64 91,83,91 91,88,94 72,69,75 63,59,70 47,44,61 52,49,64 68,65,82 86,81,99 111,106,124 168,163,181 226,221,239 232,225,239 61,53,61 48,43,42 39,39,34 41,41,38 43,43,40 44,44,41 45,44,37 43,39,31 27,20,20 33,26,26 52,42,43 36,26,25 32,22,21 54,48,43 47,38,34 39,30,26 85,76,72 24,15,11 51,42,38 85,76,72 81,72,68 69,56,51 190,160,132 195,165,137 210,180,152 212,183,150
188,174,149 180,166,141 165,150,128 200,185,163 161,143,122 204,185,160 180,161,136 206,185,162 190,166,144 134,98,80 105,86,74 56,43,36 67,54,49 74,61,56 81,68,65 79,67,69 97,82,73 174,156,135 195,178,154 187,168,154 193,178,169 183,168,157 174,159,150 169,152,144 169,152,144 182,165,155 169,154,143 172,157,146 191,176,165 142,126,124 144,128,126 119,104,95 169,153,147 172,156,150 170,155,146 178,163,154 166,153,146 148,133,122 150,134,128 136,120,114 169,155,141 148,136,106 219,145,107 127,83,55 133,82,54 131,83,54 76,65,32 30,42,22 58,55,40 174,159,150 122,107,98 157,142,133 145,132,127 127,114,107 134,121,114 149,137,127 130,119,112 100,91,87 78,72,79 88,85,91 55,52,58 61,58,64 45,40,56 65,61,72 86,83,98 117,112,130 184,180,193 229,224,240 51,47,56 44,42,43 43,38,35 39,38,31 40,41,33 41,41,36 44,42,40 48,43,40 46,41,38 33,28,27 42,34,42 38,31,31 46,32,37 72,62,63 51,41,40 71,64,62 38,29,25 75,66,62 44,35,31 77,67,66 63,54,50 56,47,43 56,47,43 96,85,80 198,174,150 205,177,148 235,207,178 161,132,101
169,150,127 152,133,110 197,180,156 197,180,156 172,155,131 186,167,144 223,204,181 252,233,210 117,99,78 144,110,90 162,132,117 125,93,90 104,83,68 138,109,89 140,109,90 145,115,100 99,76,63 229,209,191 193,173,153 188,170,151 168,154,138 197,186,171 179,168,153 161,146,135 153,138,127 172,157,146 191,174,164 171,154,144 162,147,136 144,129,118 144,129,118 163,148,137 143,128,117 186,171,160 132,117,106 147,132,121 182,167,156 156,140,134 166,146,137 180,168,158 162,150,138 188,145,85 255,170,121 133,85,56 136,88,61 137,95,43 41,46,24 25,50,30 21,50,38 36,49,35 141,129,117 151,139,129 154,138,134 146,134,124 151,139,129 171,156,145 177,162,153 155,140,129 72,66,71 72,69,75 69,66,72 59,56,62 47,42,30 99,90,101 178,171,183 169,166,170 60,56,46 47,44,31 42,38,32 42,38,30 47,41,34 48,44,36 49,43,36 46,45,38 48,47,40 39,37,33 37,32,34 35,29,34 26,19,22 48,41,44 40,27,35 35,25,29 42,32,33 44,37,40 80,70,69 80,71,67 74,64,65 40,30,31 80,71,65 78,69,63 44,35,29 65,56,50 84,67,57 196,175,152 225,201,177 197,173,149
171,152,129 185,166,143 218,199,176 207,188,165 179,160,137 215,196,173 200,180,160 82,62,42 87,67,49 145,116,96 143,113,96 160,133,115 151,125,102 163,129,109 159,116,97 179,132,109 231,192,178 229,204,185 208,188,170 215,197,176 208,193,171 213,197,182 172,157,146 176,161,150 185,170,159 168,153,142 171,156,145 191,176,165 184,170,156 164,150,132 193,174,158 198,182,169 182,167,156 171,156,145 183,168,157 172,157,146 165,148,138 155,140,129 166,149,141 177,160,150 182,167,156 255,229,156 255,173,111 249,149,99 235,155,114 144,105,44 58,73,34 36,69,44 23,52,38 23,42,31 170,156,142 170,155,144 164,149,138 137,122,111 140,125,114 154,138,125 150,130,121 161,145,141 70,60,61 82,75,78 62,57,59 34,30,24 63,52,19 67,57,33 71,61,39 62,52,28 58,49,30 52,45,27 50,41,37 49,43,38 50,44,37 51,45,38 47,46,39 46,45,38 40,36,30 32,26,31 39,33,38 42,36,41 29,21,27 38,31,31 38,27,34 43,33,34 66,56,57 73,63,64 79,69,70 40,30,31 38,28,27 33,23,24 75,66,60 63,54,48 41,35,28 54,48,39 65,55,45 215,197,178 197,176,151 179,153,132
196,177,154 202,183,160 214,195,172 190,171,148 172,153,130 211,192,169 127,107,87 106,86,68 91,70,55 159,129,112 162,131,108 161,130,109 163,129,109 189,148,130 253,205,187 255,209,192 201,161,152 154,130,124 201,180,167 186,167,144 157,142,120 223,208,186 172,156,141 178,164,150 179,165,151 184,170,156 156,142,128 158,143,134 185,169,156 177,157,148 176,166,144 201,182,170 174,160,146 164,149,138 158,143,134 170,150,143 176,165,150 176,160,147 157,137,128 154,139,128 97,97,63 178,151,63 206,136,42 255,187,126 200,145,73 83,75,21 27,52,34 25,52,34 20,47,31 21,45,32 150,142,129 141,127,113 146,131,120 140,125,114 116,101,90 156,140,127 180,159,148 159,142,134 153,142,139 63,53,52 60,47,42 63,52,35 68,56,30 68,56,30 66,54,28 66,56,32 61,50,33 53,43,33 51,42,36 49,43,38 49,43,38 49,43,38 50,39,32 47,35,25 49,34,25 55,38,28 67,50,40 54,39,30 47,35,25 39,26,21 37,26,33 44,34,35 64,54,55 26,16,17 80,70,71 63,53,54 70,60,59 72,62,63 74,65,59 65,56,50 40,34,27 58,49,41 55,49,40 74,63,46 205,184,161 169,145,121
217,200,176 180,163,139 199,182,158 171,154,130 187,168,145 199,178,155 121,100,77 120,98,80 97,78,62 166,135,116 168,135,108 154,125,101 162,128,108 231,188,173 241,188,174 150,102,86 170,130,121 121,97,91 102,82,73 167,150,126 218,204,179 245,227,206 222,204,183 222,207,185 210,196,178 194,180,162 190,174,159 154,137,127 187,173,159 204,188,173 192,176,163 206,187,171 159,140,126 188,171,161 184,167,157 194,177,167 192,169,156 172,156,139 201,182,168 163,147,132 87,120,64 71,90,42 93,82,9 201,149,47 151,124,61 32,45,22 26,45,23 25,48,31 20,46,33 19,45,34 51,51,37 143,128,117 137,122,111 135,120,109 151,136,127 165,148,138 177,161,148 166,150,137 169,154,145 155,143,133 141,125,112 174,160,146 145,134,117 170,159,142 83,72,55 59,50,33 60,52,41 77,68,64 61,55,60 51,45,50 46,40,45 47,41,46 49,43,48 55,49,54 61,49,51 85,67,64 104,72,56 108,82,59 88,66,48 77,54,39 76,64,52 40,29,22 39,30,26 65,58,56 36,26,27 57,50,48 30,23,21 59,52,50 45,33,35 71,61,51 43,32,25 56,44,34 34,28,21 47,38,30 189,160,138 209,190,165
