189,169,151 207,187,169 221,201,183 161,148,127 156,143,122 173,157,140 193,178,158 199,183,166 105,89,76 176,160,145 227,211,196 194,178,161 213,198,178 174,156,137 194,176,157 222,204,183 203,185,164 199,181,160 190,171,148 204,185,162 191,172,149 211,192,169 226,205,182 231,210,187 225,208,184 216,199,175 237,218,195 189,168,145 198,179,154 163,148,139 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 44,42,43 50,45,44 169,157,145 205,183,165 177,156,133 178,157,134 174,155,132 155,136,113 202,183,158 182,163,138 187,168,145 207,188,165 164,144,124 170,152,133 142,123,107 166,147,131 180,161,145 195,177,158 187,169,150 208,190,171 182,163,147 184,165,149 152,133,117 165,149,136 150,134,117 154,138,121 168,149,135 148,132,115 180,165,145 205,190,170 198,183,163 185,170,150 178,159,143 206,187,171 189,171,152 182,164,145 192,174,155 173,155,134 212,192,172 196,177,161 113,96,99 127,116,125 124,118,125 172,168,181 66,62,94 169,165,178 156,149,161 138,131,143 136,129,141 131,126,142 118,114,136 95,99,128 76,84,116 77,86,127 77,87,132 83,93,140 90,99,151 91,98,151 79,91,140 77,87,132 66,75,116 59,65,97 52,58,88 41,46,70 44,43,58 61,55,62 77,70,73 94,87,90 82,77,76 72,67,66 46,41,40 33,28,30 63,57,64 99,95,104 124,120,131 180,175,191 255,255,255 160,142,123 190,166,140 195,166,142 198,167,146 183,152,129 205,174,151 197,167,141 196,166,140 195,167,140 186,158,131 198,168,140 204,174,146 191,160,137 191,160,137 205,177,150 207,179,152
162,147,127 170,155,135 184,169,149 170,152,133 215,197,178 178,163,143 202,187,167 191,176,156 95,76,64 150,131,117 97,82,71 194,180,166 194,179,157 192,174,153 250,232,211 239,220,197 234,208,187 255,235,214 228,207,182 221,200,175 235,214,189 203,182,157 202,183,158 210,191,166 225,206,181 202,183,158 201,172,150 200,179,154 226,197,177 230,201,181 228,204,182 202,181,158 111,104,104 71,66,65 84,79,78 78,70,76 151,140,133 171,158,137 202,184,163 210,192,171 196,178,157 215,198,172 181,163,144 191,176,156 173,157,140 184,169,147 144,129,107 115,99,82 135,119,106 145,129,116 138,127,124 151,133,128 127,112,92 146,127,113 149,134,123 129,112,104 151,130,128 155,137,132 162,148,134 164,150,136 144,129,118 166,149,139 155,140,129 154,139,130 169,155,141 153,139,125 161,146,135 155,138,128 165,150,141 151,136,125 109,94,83 165,150,139 102,87,76 109,88,86 157,142,133 134,120,125 125,113,125 147,140,150 146,142,151 131,127,140 48,43,59 111,107,120 108,104,117 106,101,117 106,101,117 104,100,124 90,94,125 78,84,124 77,86,129 79,87,133 79,92,138 76,86,133 85,94,144 81,91,136 82,92,137 72,82,127 63,69,109 57,64,101 45,53,83 40,46,67 46,44,56 60,54,59 47,42,44 69,64,66 42,40,41 28,26,27 52,49,53 84,81,87 120,116,127 161,156,172 221,211,231 93,74,49 185,161,137 169,144,114 179,151,122 168,137,114 169,139,113 175,145,119 213,183,155 202,172,144 183,153,125 199,169,141 199,169,141 197,167,139 210,181,150 212,182,156 216,187,163 218,189,165
195,180,160 148,133,113 168,153,133 200,182,163 193,175,156 213,198,178 209,194,174 191,176,156 107,88,76 122,103,91 84,69,60 93,78,69 173,157,142 206,188,169 189,171,150 207,188,165 242,216,195 229,200,180 210,189,164 239,218,193 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 234,213,188 230,206,184 229,205,183 235,214,191 210,189,166 194,183,168 159,148,133 194,180,166 187,172,152 194,175,159 179,164,144 185,167,146 171,153,132 215,197,176 178,160,139 163,144,130 186,170,153 178,162,145 159,143,128 162,146,131 151,137,121 104,89,78 149,134,123 111,99,87 155,111,60 132,96,74 110,90,58 118,84,64 120,89,66 145,115,89 161,142,119 147,132,121 158,144,130 165,150,139 168,153,142 148,133,124 176,161,152 160,145,134 167,152,141 181,166,155 167,152,143 160,145,136 170,155,144 146,131,120 158,143,132 151,136,125 130,114,108 146,133,126 145,133,138 148,140,148 145,138,148 124,117,127 110,106,115 98,95,110 101,98,113 76,73,88 93,90,105 102,99,116 98,99,122 89,95,125 81,91,127 77,88,130 77,87,132 69,80,122 82,91,141 88,97,149 81,91,138 81,91,136 74,84,129 71,80,123 66,72,112 57,65,97 49,56,79 42,43,62 45,43,55 56,52,63 37,33,42 32,29,35 42,39,45 89,86,92 116,112,121 172,168,181 215,211,224 90,75,85 229,212,188 154,130,104 178,153,123 178,150,121 163,132,109 173,143,117 173,143,117 174,144,116 176,146,118 194,164,136 202,172,144 176,146,118 211,181,153 195,166,135 199,169,143 178,149,125 182,153,129
163,145,124 193,175,154 188,169,155 185,169,154 177,161,146 202,186,169 194,179,157 197,182,162 182,166,151 92,73,59 121,104,94 83,70,67 150,134,128 169,154,132 211,193,172 210,193,169 226,202,180 214,188,167 210,184,161 187,163,139 195,174,147 205,181,155 210,184,161 220,199,174 228,202,179 242,216,193 203,182,159 202,185,161 150,132,111 125,107,86 169,149,131 182,162,144 156,137,121 131,115,98 176,160,143 175,161,143 153,139,121 190,174,157 172,156,139 192,176,159 175,160,140 204,188,171 187,171,156 182,166,151 182,166,151 147,136,121 140,129,124 119,118,107 164,143,141 128,115,110 149,130,118 168,103,41 126,66,12 146,72,34 155,83,46 143,73,40 114,57,28 112,59,36 119,98,85 159,142,134 166,153,146 131,118,113 146,132,132 144,130,130 116,103,100 119,106,103 156,143,140 138,125,122 148,135,130 167,154,147 153,140,133 138,125,120 139,126,121 146,133,128 149,138,135 154,142,142 168,161,164 153,147,154 126,122,133 110,103,115 94,91,106 87,81,102 91,89,111 56,57,76 82,85,103 86,88,113 83,89,121 72,79,116 79,85,129 77,83,127 66,74,120 91,98,151 88,97,151 82,91,143 75,86,128 78,85,136 79,87,135 71,80,123 68,75,112 45,50,74 60,63,81 46,51,75 45,43,65 38,35,50 48,44,55 76,72,83 125,121,134 160,157,172 209,204,220 130,126,137 115,88,70 98,67,46 95,71,45 94,70,44 106,81,53 185,156,132 178,150,123 169,140,118 161,133,106 168,140,111 178,150,123 155,127,100 172,144,117 185,157,130 212,182,156 195,164,141 196,167,143 188,159,135
189,172,148 192,174,155 109,90,76 129,113,98 179,163,148 212,197,177 198,183,161 202,187,167 131,115,98 171,152,138 117,98,86 82,69,64 81,67,69 221,206,184 223,205,184 182,168,143 196,175,152 189,165,143 162,136,113 176,150,127 210,189,162 226,205,178 210,191,168 198,184,159 184,167,143 194,177,153 158,144,119 211,196,174 198,183,161 164,149,127 207,189,170 196,178,159 182,166,149 161,145,128 205,189,172 179,165,147 175,161,143 158,142,127 173,157,142 206,190,173 159,143,126 182,166,151 184,168,153 170,154,141 137,121,108 143,132,127 170,159,152 145,122,121 145,123,115 115,87,78 141,71,45 145,76,43 144,75,44 143,73,42 133,69,41 122,63,35 114,63,37 96,50,24 93,50,33 131,104,97 153,140,135 158,145,142 154,140,140 146,132,132 167,154,151 131,118,115 142,129,126 146,133,130 137,124,121 184,171,168 148,135,132 161,148,143 109,96,91 133,120,117 133,120,117 173,162,157 153,146,149 141,132,143 125,121,132 118,113,129 91,88,103 83,79,99 74,76,101 65,71,99 49,55,83 72,78,108 76,84,116 68,75,110 80,86,130 78,83,130 75,83,129 84,91,142 88,97,149 88,97,149 75,85,132 89,96,151 83,90,141 75,83,129 58,65,100 71,77,109 61,66,101 57,63,93 47,48,71 48,47,64 80,76,89 109,105,118 162,157,173 220,216,236 157,152,170 100,69,57 133,86,65 126,84,60 104,63,45 92,54,35 67,45,27 79,57,37 117,91,70 114,90,66 158,135,106 137,112,84 133,105,78 179,151,124 165,137,110 190,162,135 191,160,137 202,171,148 219,190,166 181,152,128
181,164,140 144,126,105 109,90,76 102,86,71 85,69,56 169,153,138 179,163,146 197,182,160 168,153,133 200,181,165 89,69,62 74,61,54 90,78,78 107,92,83 185,173,147 143,130,107 136,121,99 171,153,132 165,145,125 193,173,153 178,159,136 198,179,156 159,144,122 178,163,141 159,143,128 179,163,148 165,149,134 179,163,148 147,128,112 163,147,132 176,160,143 161,146,126 188,173,153 202,187,167 192,176,159 167,153,135 167,153,135 163,149,135 189,175,161 189,175,161 183,169,155 155,140,129 150,135,124 166,150,137 149,133,120 156,145,128 161,149,139 147,129,138 161,142,128 122,79,64 116,52,24 119,62,33 104,53,27 99,47,26 100,46,26 105,54,30 99,52,29 94,48,30 85,42,27 82,46,28 103,83,74 134,121,116 161,148,143 154,141,136 158,145,142 151,138,135 170,157,154 146,133,130 154,141,138 134,121,118 162,149,146 165,152,145 154,141,134 159,146,139 158,144,144 169,152,158 161,148,143 156,145,138 125,117,123 110,105,121 100,96,118 89,86,113 83,82,113 50,51,72 64,68,97 42,50,78 71,79,109 60,66,96 72,78,120 75,84,127 79,87,133 81,89,137 84,93,143 88,97,151 91,99,156 92,98,156 90,100,134 48,59,86 73,78,115 42,43,66 65,70,117 57,68,97 56,59,81 79,78,95 123,121,133 156,154,166 212,208,221 152,148,161 34,25,36 32,19,14 88,67,56 112,83,61 109,80,60 91,65,44 100,76,52 78,54,32 67,45,25 83,61,43 89,67,49 132,113,86 165,137,110 168,140,113 178,150,123 166,138,111 171,142,118 167,138,114 186,158,131 182,154,127
234,217,193 182,164,143 85,66,52 107,91,76 99,82,72 95,77,72 109,92,82 212,196,181 192,177,155 172,155,131 111,92,78 104,92,82 82,70,70 96,80,76 196,184,156 202,187,165 168,153,133 131,113,94 152,132,112 161,141,121 182,163,140 194,175,152 173,158,136 143,128,106 136,120,105 140,124,109 151,135,120 172,156,141 175,159,144 145,129,114 163,147,130 168,153,133 178,162,147 157,141,128 161,145,132 160,145,134 162,147,136 171,155,149 162,146,140 165,149,143 147,131,125 160,144,140 165,149,145 154,136,131 162,144,139 147,136,131 159,146,139 153,140,135 128,112,99 128,114,100 112,61,35 85,42,23 88,47,31 88,45,28 91,45,29 83,42,24 85,44,24 88,45,26 92,44,28 85,39,23 96,61,48 155,146,138 151,138,133 151,138,133 145,132,129 132,119,116 134,121,118 149,136,133 151,138,135 160,147,144 160,147,144 161,148,141 160,147,140 153,140,133 113,99,99 143,131,136 159,144,152 71,57,43 125,108,57 111,96,87 105,99,124 101,101,129 90,94,127 35,38,56 45,46,76 40,45,69 68,76,108 65,70,105 70,76,118 71,80,123 75,84,127 76,84,130 80,90,137 88,97,149 90,99,153 43,53,89 89,99,146 89,96,151 64,72,120 39,45,75 62,74,109 63,63,89 87,82,98 124,122,134 172,169,184 195,190,206 118,111,125 104,101,77 49,44,32 33,28,30 24,17,15 82,69,62 76,60,45 72,56,41 83,64,50 65,42,27 85,66,50 59,40,24 78,59,45 74,62,50 164,136,109 162,134,107 171,143,116 179,151,124 180,151,127 166,137,113 155,127,100 176,148,121
228,209,186 174,155,132 168,150,131 85,71,53 94,79,70 101,83,80 93,77,71 66,51,42 193,179,163 180,165,143 180,165,143 84,70,54 75,59,53 100,83,84 188,170,151 180,159,136 211,188,159 187,166,143 210,191,168 185,166,143 189,170,145 200,181,156 184,167,143 184,170,145 129,116,95 183,169,153 147,128,112 180,161,145 166,147,131 174,155,143 158,144,128 160,145,134 169,155,141 163,148,137 167,152,141 175,160,149 168,153,142 168,152,146 169,153,147 151,138,133 146,133,128 126,113,108 145,132,127 132,119,114 158,145,140 150,127,126 154,138,132 150,134,130 162,146,144 139,123,121 162,119,104 137,69,29 78,42,24 84,41,26 87,41,23 83,42,24 89,40,20 94,45,23 101,45,21 97,45,24 89,51,34 170,159,152 160,149,146 150,139,136 109,96,91 132,119,112 131,118,113 131,118,111 158,145,140 137,124,119 138,125,120 140,127,124 161,148,145 142,129,126 138,125,120 158,149,143 37,26,33 19,11,0 104,89,40 130,117,65 96,89,103 82,80,88 80,83,105 79,84,110 69,73,104 57,63,93 64,72,104 66,73,110 70,76,116 69,78,119 74,83,124 77,83,127 77,86,127 55,63,95 99,108,149 92,103,159 89,100,156 90,102,153 76,84,130 71,78,113 82,84,109 100,97,114 135,132,149 179,179,187 213,209,233 74,70,81 94,92,63 95,92,52 47,43,26 49,43,50 33,23,22 65,56,50 62,51,46 86,75,70 94,81,76 96,86,76 91,76,65 73,59,45 50,35,26 32,21,16 74,58,43 173,147,122 174,146,117 187,157,129 167,138,114 189,160,136 154,125,101 182,153,129
203,184,161 202,183,160 197,179,158 184,170,152 82,67,58 102,84,81 87,71,67 88,75,70 68,52,46 190,173,163 186,171,151 91,77,59 105,90,81 73,60,57 109,92,82 176,156,136 206,185,162 204,183,160 188,169,146 222,203,180 230,211,186 207,188,163 197,180,156 187,173,148 177,164,143 161,147,131 136,117,101 163,144,128 165,147,128 174,155,143 163,148,137 184,169,158 155,140,129 154,139,128 154,139,128 139,123,119 158,142,138 149,133,127 158,142,136 142,129,124 148,135,130 160,147,142 148,135,130 163,150,145 151,138,133 172,156,154 157,146,139 124,111,106 148,135,130 136,125,120 153,143,133 147,96,70 109,58,32 81,38,19 86,41,18 90,43,22 85,40,19 97,50,29 100,49,25 95,46,26 66,41,24 87,86,77 131,120,117 149,138,135 125,112,107 167,154,147 154,141,136 169,156,149 135,122,117 168,155,150 160,147,142 152,139,136 138,124,124 131,118,115 159,146,139 168,157,150 34,26,32 43,33,32 29,18,0 110,98,43 97,87,86 94,87,99 80,78,90 62,60,80 64,65,86 64,70,100 59,67,99 64,71,108 65,71,111 66,72,114 69,76,113 46,50,79 116,118,143 81,83,108 74,83,124 88,97,149 85,93,139 77,83,123 86,88,113 100,101,120 130,129,146 152,151,168 189,186,203 178,175,192 76,74,54 82,81,45 89,85,48 89,83,47 44,40,30 41,35,40 42,33,29 72,66,61 92,81,76 88,77,72 78,67,64 95,84,81 104,91,88 98,85,78 63,50,47 38,28,29 59,48,45 102,88,74 188,160,131 180,150,122 155,126,102 158,129,105 166,137,113 137,108,84
168,148,128 185,165,145 147,129,108 175,159,142 148,131,121 76,58,53 89,73,69 85,72,69 84,68,66 65,49,45 171,157,141 188,177,162 56,43,36 52,41,38 68,57,54 135,119,102 166,148,127 190,170,150 167,148,123 208,189,164 212,193,168 191,172,147 159,142,118 158,144,119 175,162,141 179,165,149 195,176,160 180,161,145 193,174,158 164,144,135 160,145,136 126,111,100 168,153,142 154,139,128 164,149,138 134,118,116 153,137,135 133,117,111 174,158,152 132,119,114 152,139,134 140,127,122 155,142,135 118,105,100 123,110,105 123,112,109 150,140,128 158,145,138 161,148,141 159,148,141 139,129,117 181,134,111 184,115,79 100,55,34 82,40,18 97,51,33 89,46,29 87,41,23 89,42,21 89,40,20 48,32,17 29,40,27 153,142,139 148,135,132 161,148,143 174,161,154 138,125,120 154,141,134 141,128,123 126,113,108 135,122,117 132,119,116 173,159,159 117,104,101 153,140,133 146,135,130 218,211,214 46,36,37 36,26,16 110,99,55 122,112,111 81,73,90 71,67,87 67,69,96 59,62,84 58,64,92 59,67,95 64,69,104 65,70,107 71,76,111 83,89,119 71,75,104 69,71,96 36,39,59 77,88,128 81,86,135 88,93,130 101,105,134 103,102,117 138,135,150 172,169,186 196,192,212 156,153,168 63,58,57 71,68,42 78,76,47 85,80,41 81,76,44 58,54,46 34,28,33 46,37,33 31,25,20 66,55,50 88,77,72 66,55,52 92,81,78 102,89,86 106,93,88 103,91,91 49,39,38 40,31,27 49,37,27 163,138,110 173,143,115 155,126,102 140,111,87 165,136,112 158,129,105
161,146,126 190,175,155 178,163,143 175,157,138 175,157,138 173,158,138 75,60,49 91,78,75 80,67,64 92,81,78 68,57,50 83,73,63 30,19,16 27,23,17 28,24,18 105,93,81 208,193,171 218,200,179 212,193,170 216,197,174 190,171,146 212,193,168 209,192,168 204,189,167 178,164,146 178,164,146 143,129,111 172,158,140 112,97,86 165,150,139 128,115,108 160,147,140 126,113,106 135,122,115 139,126,119 180,167,160 137,124,121 167,154,149 126,113,108 132,119,114 125,112,107 144,128,124 147,131,125 169,156,149 141,128,123 139,126,123 164,153,150 148,135,128 142,129,122 151,138,131 158,147,140 255,161,116 231,136,89 138,87,63 97,56,36 80,39,19 86,43,26 88,45,28 89,46,27 85,53,39 30,43,20 23,39,20 95,86,78 144,131,128 164,153,150 138,125,120 180,168,158 153,140,135 155,142,135 166,153,148 151,138,133 151,138,135 138,125,122 89,76,71 134,121,116 128,116,116 72,65,68 100,89,96 207,194,202 150,140,139 90,82,88 76,69,81 51,48,65 53,58,82 39,41,66 54,57,79 56,58,85 47,49,74 135,137,162 63,69,99 72,78,110 68,72,112 84,90,132 90,96,136 91,95,128 152,147,174 155,150,168 144,140,153 143,139,152 190,187,202 182,178,198 61,59,71 47,47,47 61,57,36 70,64,39 73,67,42 74,68,43 61,57,40 36,28,36 49,42,45 38,28,27 33,27,22 66,57,53 49,40,36 87,78,74 47,38,34 65,56,52 85,74,71 97,91,86 99,89,88 35,28,28 32,22,21 167,141,120 184,154,126 190,163,131 212,185,153 188,160,131 175,147,118
164,149,129 159,144,124 133,118,98 180,165,145 190,174,157 222,205,181 204,189,169 69,54,45 93,77,71 87,74,67 70,57,54 59,48,45 24,13,8 26,17,13 24,18,13 50,39,34 108,93,82 134,118,103 165,146,123 187,168,145 224,205,180 204,185,160 202,185,161 176,161,139 177,164,143 170,157,136 137,123,107 144,130,114 160,145,136 136,121,110 111,98,91 148,135,128 155,142,135 117,104,97 140,128,118 163,150,143 118,105,102 155,142,137 168,155,150 162,150,140 148,136,126 171,156,147 160,144,138 174,158,154 153,140,135 128,124,118 170,157,152 131,118,111 148,132,126 144,129,120 174,145,139 202,156,128 205,119,69 142,87,56 125,79,53 108,68,45 102,56,38 100,58,36 112,71,51 144,126,107 84,85,64 54,43,26 58,35,24 131,119,109 140,129,126 149,136,131 156,144,134 168,155,150 155,142,135 137,125,115 155,143,133 141,128,125 139,126,121 174,161,156 134,121,116 145,134,131 77,70,73 77,69,75 118,110,118 106,98,106 83,77,84 76,69,81 30,28,38 49,50,71 25,25,51 36,34,56 143,141,163 49,50,73 66,70,99 65,71,99 68,74,102 92,98,128 103,104,136 148,148,176 217,213,233 182,177,195 172,167,185 189,184,200 197,193,213 62,59,74 45,44,49 39,39,34 43,45,28 57,55,33 65,58,38 67,60,40 60,58,40 48,48,48 14,9,11 31,24,24 35,28,26 63,57,52 92,83,79 59,50,46 44,35,31 70,61,57 94,85,81 105,94,91 57,48,44 92,82,81 76,69,67 33,24,20 127,102,83 187,157,129 201,172,141 201,174,142 205,175,147 187,157,129
147,129,110 152,134,115 143,125,106 172,156,139 119,100,86 145,125,107 173,154,131 173,157,142 126,111,102 98,83,74 89,76,71 54,43,38 54,43,36 62,49,42 71,58,51 62,50,40 69,56,49 54,41,36 58,47,44 220,201,185 212,193,170 189,170,147 180,161,138 186,169,145 178,164,139 192,178,153 153,139,125 147,132,121 160,145,134 168,153,142 151,135,129 165,149,143 172,157,146 154,139,128 169,154,143 167,152,143 157,142,133 160,147,142 185,172,165 169,157,145 162,150,138 182,167,158 167,152,143 149,137,127 141,129,119 161,148,141 118,105,98 168,152,150 169,153,149 180,158,140 166,156,146 179,163,157 193,132,98 158,100,65 121,75,49 120,74,48 132,84,57 134,83,57 130,82,57 120,75,54 88,64,42 60,30,13 68,35,24 101,82,68 149,133,129 135,119,113 158,142,136 168,156,144 149,137,125 151,139,129 154,142,132 137,126,121 144,131,126 175,162,155 146,133,126 178,169,163 75,67,73 84,78,85 84,78,85 108,99,112 81,78,84 73,69,80 61,58,73 52,50,74 46,44,66 53,51,73 57,55,77 21,18,45 67,71,100 69,71,98 78,79,100 134,132,154 226,224,246 255,253,255 215,206,221 203,198,214 204,201,218 83,80,97 46,46,58 45,45,45 44,45,37 43,44,34 42,41,30 46,49,29 55,53,31 56,54,36 52,52,47 31,28,32 30,23,21 68,61,59 34,27,25 43,36,34 50,41,37 42,33,29 89,80,76 94,85,79 96,85,82 46,35,32 57,46,43 91,82,78 86,77,73 67,56,53 104,83,68 234,205,174 226,194,160 238,206,172 225,193,161 219,187,155
182,164,145 156,138,119 173,155,136 170,154,137 148,132,119 142,128,112 150,137,116 171,152,136 144,125,109 191,175,158 79,63,48 64,45,33 81,64,54 105,89,74 87,71,56 95,76,60 85,66,54 71,53,48 78,67,64 221,205,192 216,197,174 205,186,163 204,183,160 180,163,139 186,172,147 208,194,169 177,163,147 157,143,129 178,163,152 156,141,130 172,156,150 153,137,131 150,135,124 156,141,130 161,146,135 150,135,126 171,156,147 154,141,136 146,134,124 162,150,138 153,141,129 133,118,109 162,147,138 168,153,142 153,141,129 168,155,148 174,161,154 175,160,149 152,143,139 152,138,140 149,134,125 137,125,115 190,159,138 123,86,62 120,95,78 110,93,65 131,81,48 133,83,52 132,82,51 133,83,52 113,71,47 87,53,31 67,38,18 81,56,39 181,162,150 156,139,129 168,153,142 141,129,119 151,139,129 147,134,129 137,124,119 144,133,128 121,108,103 127,114,107 174,161,154 160,151,145 64,57,60 74,67,77 72,65,77 98,95,110 73,74,79 67,65,73 61,56,72 29,26,43 51,48,65 55,53,73 64,60,80 73,69,89 89,85,107 96,90,111 119,113,134 213,204,226 238,230,249 228,220,237 214,207,221 140,138,146 47,47,47 46,46,46 43,44,36 43,43,38 45,46,38 44,45,37 41,40,31 45,47,32 51,50,41 53,51,49 29,24,26 30,25,27 44,37,35 65,58,56 36,29,27 48,41,39 51,42,38 45,36,32 66,57,53 80,71,65 73,62,59 81,70,67 73,62,59 80,71,67 39,30,26 86,75,72 86,70,55 205,179,154 229,197,163 213,181,147 219,187,155 219,187,155
174,157,133 133,116,92 180,163,139 184,169,149 172,157,137 146,128,107 123,105,84 187,168,143 155,136,111 176,155,132 203,182,159 119,89,72 130,98,82 86,65,50 58,43,32 68,55,48 66,53,46 64,51,46 56,43,38 83,67,61 128,111,103 202,183,167 192,170,150 203,184,161 232,218,193 197,182,162 183,169,151 143,129,115 186,172,158 155,140,129 169,154,145 186,171,162 170,155,144 156,141,130 170,155,144 155,140,129 175,160,149 176,161,150 172,157,146 151,136,127 175,160,151 175,160,151 168,153,144 164,148,142 170,154,148 172,157,148 160,145,136 185,169,163 152,139,134 163,152,137 166,154,144 124,106,101 147,136,129 163,151,141 174,160,146 139,141,88 172,111,79 129,83,53 132,84,55 134,82,52 141,90,62 116,82,50 79,67,30 73,65,43 168,154,140 150,135,124 156,139,129 135,118,110 168,151,143 144,131,126 135,122,117 152,139,132 144,131,126 130,117,110 135,122,115 166,155,150 73,63,64 69,63,70 76,70,77 93,87,94 72,69,75 68,64,73 61,57,70 32,29,46 52,49,64 64,63,80 71,68,85 89,84,102 111,106,124 120,115,133 208,202,223 226,221,239 232,225,239 138,131,141 48,42,47 47,45,41 39,39,34 40,40,35 41,41,38 41,41,38 44,44,41 47,46,39 42,41,32 43,39,33 27,20,20 39,34,36 40,33,33 50,40,41 36,26,25 37,27,26 68,58,57 47,40,38 47,38,34 87,78,74 52,43,39 89,80,76 24,15,11 38,29,25 93,84,80 87,78,74 81,72,68 65,54,51 113,97,80 181,151,123 195,165,137 223,193,165 195,166,133 215,186,153
179,165,140 188,174,149 192,178,153 147,132,110 169,154,132 167,149,128 168,148,128 168,149,124 165,146,121 205,184,161 174,153,130 161,137,115 135,99,81 85,62,47 85,70,59 64,51,46 67,54,49 69,56,51 82,69,64 89,76,73 79,67,69 89,76,71 203,184,172 196,179,153 182,165,141 156,138,119 162,146,133 178,163,154 174,159,148 184,169,158 147,130,122 178,161,153 163,146,138 170,153,143 164,147,137 184,169,158 182,167,156 176,161,150 164,149,140 170,154,152 137,121,119 140,125,116 178,163,154 153,137,131 186,170,164 182,167,158 162,147,138 167,155,143 158,145,138 153,140,137 153,141,129 163,147,141 122,106,100 153,140,135 178,162,147 141,122,58 214,140,102 122,76,48 124,80,50 133,82,54 134,86,57 98,75,35 40,41,18 31,45,24 54,51,36 150,142,131 170,153,145 130,115,106 128,113,104 170,157,152 170,157,152 147,134,127 134,121,114 121,108,101 119,107,97 150,139,132 100,91,87 77,71,76 87,84,90 90,84,91 58,55,61 67,64,70 61,57,68 30,25,41 61,57,68 73,70,85 90,87,104 113,108,126 169,165,178 204,200,213 228,223,239 68,64,73 46,44,45 44,39,38 42,38,32 40,39,32 39,40,32 39,40,32 42,40,36 44,42,40 46,41,38 49,44,41 44,42,40 27,20,23 43,35,43 35,30,32 41,29,31 41,27,32 73,63,64 68,58,57 47,37,36 75,68,66 52,43,39 57,48,44 40,31,27 56,47,43 46,36,35 35,26,22 26,17,13 82,73,69 39,30,26 54,45,41 56,44,34 198,174,150 200,172,143 244,216,187 205,176,145 165,136,105
195,181,156 176,162,137 170,156,131 164,147,123 182,165,141 181,164,140 193,176,152 198,179,156 218,199,176 200,181,158 180,161,138 209,191,170 144,110,90 148,116,100 178,149,143 115,95,88 86,69,59 89,70,58 99,73,59 91,68,57 100,80,73 90,69,65 102,85,75 198,179,156 229,209,189 203,183,163 144,124,115 187,172,161 184,173,158 149,138,123 177,162,151 151,136,125 172,157,146 177,162,151 167,152,141 182,165,155 177,160,150 116,101,90 140,125,116 150,134,128 165,149,143 178,163,152 143,128,117 177,162,151 171,156,145 193,178,167 151,136,125 141,126,115 171,156,145 160,146,132 166,155,150 181,167,151 161,149,139 149,139,127 162,146,133 224,146,68 243,156,113 136,79,48 132,84,59 132,84,59 132,88,50 87,80,41 33,42,25 19,45,32 22,44,34 35,48,36 161,156,144 148,136,124 121,109,99 154,138,134 161,145,141 104,92,82 173,161,151 176,161,150 181,166,155 158,143,134 132,120,108 69,61,67 75,72,78 88,82,89 65,62,68 67,64,70 61,54,64 34,29,28 72,68,77 104,100,111 137,132,148 209,205,218 164,161,167 62,60,61 46,45,38 42,41,34 41,40,33 43,37,32 42,38,32 46,42,36 46,42,36 42,41,34 47,45,41 46,47,39 45,43,39 41,39,37 41,36,38 37,30,30 36,29,32 36,29,32 39,29,33 44,31,39 44,34,38 30,20,21 29,19,20 45,38,38 43,33,32 82,72,71 72,63,59 63,53,54 68,58,59 86,76,75 85,76,70 40,31,27 93,84,78 84,75,69 65,54,47 168,152,137 199,173,150 231,205,180 237,213,187 225,202,173
143,124,101 195,176,153 187,168,145 187,170,146 225,208,184 188,171,147 188,171,147 210,191,168 214,195,172 190,170,150 96,76,56 93,73,55 146,115,96 134,102,86 147,117,102 158,130,117 150,126,104 153,127,106 148,112,90 144,107,83 152,111,91 174,138,118 106,79,72 205,183,163 217,197,177 200,180,160 186,168,149 203,189,171 173,162,147 172,157,146 193,178,167 174,159,148 157,142,131 160,145,134 174,159,148 175,158,148 143,126,116 170,155,144 169,154,143 177,163,149 167,153,139 196,181,170 164,149,138 184,169,158 154,139,128 186,171,160 189,174,163 207,193,179 173,157,144 146,131,120 148,134,118 141,130,115 144,132,122 147,132,121 155,132,119 255,214,144 255,181,126 191,108,59 149,84,45 151,88,53 147,106,45 85,81,35 23,50,20 34,66,44 24,55,42 18,44,31 67,71,56 151,139,127 139,127,117 122,106,102 134,118,114 153,141,131 168,156,146 161,146,135 160,145,134 162,147,138 150,135,124 101,89,91 73,65,71 78,70,76 68,62,67 59,56,62 51,43,49 60,50,26 186,175,172 197,185,187 71,61,60 62,52,40 50,43,25 48,44,25 45,40,28 43,37,30 45,39,32 50,44,37 48,44,36 50,46,38 48,44,34 49,45,37 49,45,39 46,45,38 37,32,31 32,27,26 33,31,32 34,29,31 28,21,24 38,31,34 42,32,36 65,52,60 54,44,48 39,29,30 60,50,51 26,19,19 78,68,67 65,55,54 88,79,75 54,44,45 35,25,26 78,68,67 74,65,59 71,62,58 36,27,21 67,58,52 51,40,33 70,55,44 131,112,96 147,125,105 197,173,151 176,152,128
