107,93,93 134,118,116 112,101,98 75,68,68 57,50,53 70,60,64 91,81,82 71,65,72 38,36,44 51,49,57 38,36,44 28,28,36 34,34,42 33,36,43 26,29,36 34,34,42 44,41,45 60,58,59 54,51,55 34,34,44 49,47,67 54,55,76 34,35,54 53,51,71 58,57,72 29,29,37 32,33,36 51,53,53 63,60,64 51,49,50 52,48,57 52,48,59 48,46,56 50,48,58 59,57,67 54,52,60 45,43,51 48,46,54 54,50,59 59,58,63 45,43,55 44,44,54 35,35,43 41,39,47 77,73,82 59,55,64 46,44,54 34,37,46 28,28,38 61,59,67 72,69,75 69,63,70 60,57,63 34,33,38 61,60,63 44,43,46 37,36,41 44,43,48 30,29,34 37,36,41 40,38,46 38,36,44 34,33,38 50,29,25 104,51,26 77,46,25 112,81,60 125,90,65 120,84,64 63,34,14 66,36,21 69,68,71 72,70,82 69,67,77 74,72,82 78,76,88 81,79,91 88,84,97 91,87,100 106,102,115 109,105,116 106,102,113 122,118,131 111,107,120 129,122,136 123,119,132 124,117,129 125,118,130 136,127,138 119,110,121 115,111,122 108,104,115 108,103,121 105,100,116 104,99,115 108,103,119 111,106,122 105,100,116 109,104,120 112,107,125 101,96,114 95,90,108 92,87,105 98,93,111 102,97,113 109,105,118 98,94,107 109,104,122 89,83,104 88,83,101 106,101,119 96,92,112 80,76,96 88,84,104 85,83,95 81,79,91 99,94,112 94,89,107 80,76,87 99,92,95 114,106,112 83,75,81 92,86,91 97,91,96 85,77,83 85,77,83 80,72,78 83,75,81
110,96,96 105,92,89 92,82,81 45,38,41 73,65,71 97,87,91 91,81,85 47,41,48 48,46,54 66,64,72 39,39,47 35,35,43 36,36,44 35,38,45 43,46,53 34,37,44 31,29,37 34,33,38 38,36,44 32,32,42 44,43,60 49,50,69 33,35,51 55,56,77 66,65,82 30,30,42 40,39,44 36,35,38 61,60,63 58,55,59 51,48,54 52,48,57 52,50,58 51,49,57 51,49,59 51,49,57 51,49,57 48,46,54 53,50,56 49,45,54 41,38,53 39,39,51 32,32,42 44,42,50 60,58,68 79,75,84 53,51,59 34,34,44 45,43,53 80,76,85 78,72,77 67,61,66 48,45,51 43,42,47 62,61,64 39,38,41 32,31,36 51,49,57 30,29,34 36,35,40 39,37,45 38,36,44 38,35,41 124,70,52 90,48,24 98,69,47 116,76,51 134,88,51 127,77,44 126,80,52 66,34,18 68,51,54 62,58,69 68,66,78 73,71,83 82,80,92 93,91,103 94,90,103 104,100,111 105,101,114 116,113,119 108,104,113 122,118,129 115,111,120 127,118,129 129,122,132 135,123,137 132,123,136 114,112,124 109,107,119 122,118,129 116,112,123 112,107,125 108,104,117 118,113,129 127,122,138 110,105,121 108,103,119 92,87,103 98,93,111 88,83,101 118,113,131 100,97,114 103,100,117 101,96,112 96,92,105 92,87,103 103,98,114 108,103,121 87,82,100 77,72,88 81,75,96 89,83,104 88,82,103 81,77,90 90,86,97 84,80,93 80,75,91 105,98,112 95,88,86 95,87,95 78,70,78 92,86,93 108,102,109 85,77,83 68,60,66 76,68,74 84,76,82
115,103,105 104,90,90 77,67,68 50,45,47 75,68,68 91,81,82 91,81,85 48,40,48 65,61,70 47,45,53 34,34,42 42,42,50 38,36,44 38,38,46 41,41,49 46,46,54 28,28,36 29,29,37 30,30,40 37,37,47 44,43,58 53,54,73 43,45,61 53,54,73 55,56,75 42,41,56 30,29,34 32,31,34 51,50,53 54,53,56 52,48,59 47,45,53 55,53,63 51,49,59 55,53,65 55,53,63 51,49,59 52,50,58 49,46,52 53,49,62 39,38,55 39,38,53 42,42,54 32,32,42 51,50,67 58,56,68 44,44,54 34,34,44 63,59,68 86,80,87 80,72,78 76,68,74 42,36,43 53,50,56 53,50,54 33,32,37 32,31,36 45,43,51 27,25,33 34,32,40 39,37,45 39,37,45 35,35,45 73,34,22 69,35,13 100,64,42 99,63,34 126,80,43 129,93,62 145,100,67 69,38,15 66,50,48 64,57,67 62,60,70 82,80,90 86,84,96 95,93,105 110,106,115 112,108,117 123,119,132 130,126,137 122,118,127 128,121,131 126,120,127 126,119,129 117,113,124 113,105,122 110,102,119 102,99,114 104,101,116 110,105,121 109,104,120 103,99,112 105,101,114 101,96,114 104,99,117 94,89,107 111,106,124 99,94,112 99,94,112 109,104,122 115,110,128 102,97,115 115,110,128 98,93,111 105,100,118 108,103,121 105,100,118 89,84,100 79,74,90 88,83,99 99,95,108 87,83,96 84,80,93 90,86,97 92,88,99 82,75,89 92,85,99 85,77,94 101,96,95 102,94,102 97,89,97 77,69,75 104,96,102 85,77,83 77,69,75 76,68,74 94,86,92
104,99,101 99,94,96 79,74,76 76,70,75 125,115,114 115,105,104 88,78,82 66,58,64 60,57,63 46,42,51 34,32,42 43,43,51 38,36,44 52,50,58 54,52,60 51,49,57 40,38,46 37,35,43 36,34,42 48,46,54 44,42,52 51,53,69 41,43,57 51,52,71 47,48,67 36,38,54 34,32,42 33,31,39 40,39,44 53,50,65 44,44,56 38,38,48 41,41,51 48,48,58 51,49,59 52,50,60 52,50,60 55,53,61 55,51,60 51,48,63 43,42,59 41,41,53 58,60,76 30,32,46 47,49,63 46,48,62 49,52,63 40,36,47 83,76,86 102,94,102 82,74,80 68,60,66 42,36,43 61,58,64 56,54,55 36,35,40 32,31,36 50,49,54 29,28,33 36,35,40 43,41,49 39,37,45 39,37,49 38,26,31 72,37,10 104,67,43 154,87,60 163,105,72 143,94,58 148,94,60 63,32,11 61,47,47 58,56,66 71,69,81 80,78,90 93,91,101 103,101,111 112,109,115 113,109,118 115,111,122 124,120,133 127,123,136 132,128,141 120,116,125 115,111,124 107,98,120 105,103,123 98,92,113 95,90,108 101,96,114 102,97,115 113,108,126 109,103,124 104,99,115 98,93,111 103,98,116 102,97,115 104,99,117 92,87,105 102,97,113 103,98,114 104,99,117 109,104,122 104,99,117 105,100,118 110,105,123 99,94,112 89,84,100 83,78,94 82,77,93 103,98,114 88,84,95 73,69,80 96,92,103 101,97,108 89,85,96 72,68,81 91,86,102 74,67,79 97,92,94 86,78,84 100,92,98 85,77,83 95,87,93 86,80,85 75,69,74 78,72,77 84,78,83
76,74,82 71,70,75 80,77,83 88,82,89 117,105,110 102,88,88 86,74,76 65,58,61 52,49,55 40,38,46 32,35,44 36,36,44 46,44,52 50,48,56 57,55,63 50,48,56 47,45,53 50,48,56 41,39,47 54,52,60 47,45,53 50,47,62 48,47,64 50,48,68 48,49,70 47,49,65 32,30,40 39,37,47 32,30,38 60,58,78 55,54,69 38,37,52 43,43,55 46,46,58 53,51,61 51,49,57 58,56,64 64,62,72 56,52,65 52,51,66 42,44,60 37,39,53 49,50,71 35,34,51 43,46,57 44,46,60 40,43,54 39,37,49 81,77,90 99,92,102 74,68,73 75,69,74 42,39,45 60,59,64 51,51,51 37,36,41 33,31,39 44,42,50 34,32,42 38,36,46 40,38,46 40,38,46 38,36,46 35,31,40 78,47,26 132,89,70 212,142,113 162,103,75 154,98,64 160,106,72 63,35,22 62,58,67 71,70,85 72,71,86 79,76,91 104,102,114 106,102,115 99,95,108 105,101,114 112,109,126 108,105,122 117,114,129 125,121,134 104,99,115 101,100,117 108,99,121 109,105,127 103,99,121 101,96,114 104,99,117 101,96,114 95,90,108 104,98,121 98,93,109 110,105,121 110,105,121 116,111,127 101,96,112 94,89,105 92,87,103 99,94,110 110,106,119 113,109,122 108,103,121 103,98,116 113,108,126 98,93,109 82,77,93 102,97,113 95,90,106 97,92,108 87,83,96 97,93,106 90,86,99 91,87,98 80,76,89 84,79,95 91,86,102 86,79,91 98,92,97 105,97,105 98,90,98 85,77,85 119,111,119 69,61,69 68,60,66 68,60,66 79,71,77
52,52,64 51,51,63 62,59,74 96,89,101 103,91,96 105,93,95 82,72,76 57,51,56 45,41,50 36,36,44 41,41,49 38,38,46 50,48,56 55,53,61 44,42,50 44,42,50 46,44,52 48,46,54 51,49,57 50,48,56 51,51,59 37,40,51 49,51,67 51,50,67 54,57,75 50,52,68 40,38,46 38,37,42 31,31,31 48,47,64 46,48,62 44,46,60 47,49,63 43,45,59 47,44,59 50,48,58 58,56,66 62,59,74 51,49,69 62,65,83 49,50,69 49,52,70 50,53,71 38,36,56 57,56,73 42,41,58 48,47,64 41,39,59 58,55,72 61,58,75 73,69,78 65,59,66 42,39,45 64,63,68 54,54,54 39,38,41 31,30,35 46,44,52 33,32,37 37,36,41 37,35,43 37,35,43 40,38,46 34,32,40 48,51,62 43,45,59 173,116,76 143,89,53 161,105,71 138,110,81 80,66,79 69,65,76 75,73,85 86,82,95 101,97,110 83,80,95 89,84,100 88,83,99 106,101,119 103,97,118 109,103,124 109,104,122 105,104,121 104,100,120 107,104,121 108,104,124 105,99,122 102,96,117 101,98,115 104,101,118 102,97,115 119,114,132 119,111,128 113,105,124 101,96,114 88,83,101 103,98,116 106,101,119 109,104,122 124,119,137 111,107,118 112,107,123 118,114,127 108,103,119 88,83,99 91,86,102 92,87,103 89,84,100 92,87,103 102,97,113 102,97,113 80,76,89 82,78,91 89,85,98 92,88,101 88,83,99 95,91,102 88,84,95 94,90,99 93,88,87 100,92,98 91,83,89 97,89,95 116,108,116 70,64,71 75,70,72 77,69,75 92,84,90
55,54,69 49,47,67 57,60,80 57,53,73 108,96,108 78,66,71 61,53,61 45,42,48 36,36,44 34,34,42 41,41,49 39,37,45 61,59,67 47,45,53 47,45,53 44,42,50 43,41,49 39,37,45 57,55,63 52,50,58 48,46,54 38,36,46 49,51,67 50,53,73 49,47,67 46,45,62 41,42,47 47,46,51 33,32,35 33,31,43 48,49,68 53,54,73 51,50,67 49,48,65 48,47,62 45,42,57 44,41,56 52,49,66 46,44,64 51,57,78 60,63,85 61,67,86 48,54,73 53,54,73 38,37,54 34,33,48 42,41,56 43,41,63 51,49,73 48,44,64 59,55,66 53,47,54 46,43,49 63,60,64 53,50,54 36,35,38 32,31,36 47,45,53 29,27,35 36,35,40 39,37,45 37,35,43 39,37,47 30,30,42 59,56,71 29,37,46 95,74,70 131,81,50 155,99,61 148,107,78 64,57,67 65,60,76 83,79,92 96,91,107 105,100,116 92,87,103 101,96,114 105,100,116 96,91,109 97,92,110 103,98,116 105,100,118 100,99,116 109,104,120 102,98,118 107,103,123 110,104,125 96,93,110 109,104,122 104,101,118 99,94,112 112,107,125 97,93,106 97,92,108 108,103,119 103,98,114 112,107,123 105,100,116 101,96,114 96,91,109 103,97,118 123,118,136 110,105,121 104,99,115 106,101,117 125,120,136 103,98,114 98,93,109 101,96,112 117,112,128 98,93,109 72,67,83 101,96,112 94,90,103 99,95,108 90,85,101 90,86,97 86,82,93 82,75,85 107,100,103 98,90,96 86,78,84 90,82,90 96,90,97 70,64,71 95,87,95 80,72,78 100,92,98
52,52,64 48,47,62 60,63,83 68,69,92 69,65,76 58,50,56 68,62,69 39,37,45 35,35,43 40,38,46 50,48,56 39,37,45 46,44,52 45,43,51 41,39,47 41,39,47 38,36,44 45,43,51 55,53,61 60,58,66 44,42,50 45,43,55 52,49,66 56,54,76 51,52,73 52,50,70 36,36,44 40,38,46 37,35,43 33,31,39 58,56,78 56,54,78 52,50,72 53,51,73 47,48,67 44,46,62 44,46,62 50,51,70 46,47,66 49,50,73 53,53,79 41,44,62 44,46,62 49,51,67 48,50,66 35,37,51 32,34,48 60,61,82 50,51,72 49,50,69 49,48,65 44,42,52 58,54,63 61,58,62 58,55,59 36,35,38 34,32,40 51,49,57 29,27,35 36,35,40 44,42,50 37,35,43 50,46,70 43,46,64 35,35,21 49,23,9 255,160,95 150,85,46 154,93,57 155,97,64 123,87,65 83,80,65 95,93,105 94,91,106 104,99,117 105,100,116 96,91,107 100,97,114 106,101,119 99,94,112 104,98,121 103,97,118 111,106,124 105,102,119 105,100,118 98,93,111 97,92,110 92,88,101 105,100,118 98,93,111 108,103,119 98,93,109 102,99,116 110,107,124 103,99,112 102,98,111 101,96,112 99,94,110 109,104,120 101,96,112 104,99,117 123,118,136 111,106,122 105,101,114 96,92,105 96,92,105 95,91,104 99,94,110 103,98,114 101,96,112 97,92,108 108,103,119 109,104,120 105,101,114 99,95,108 98,93,109 111,103,120 103,96,110 119,111,119 124,114,118 111,103,109 116,108,114 92,86,93 82,76,83 82,76,83 86,80,87 90,82,88 113,105,111
50,48,58 52,50,62 53,51,71 55,53,75 54,52,64 56,52,61 45,43,51 33,36,43 34,34,42 38,36,44 43,41,49 46,44,52 47,45,53 40,38,46 36,34,42 41,39,47 37,35,43 38,36,44 47,45,53 48,46,54 44,42,50 51,51,61 44,43,58 48,49,70 51,52,73 44,43,60 38,39,44 46,45,48 37,36,39 27,28,33 51,52,73 53,54,75 44,45,64 40,42,58 45,44,61 49,51,67 49,50,69 46,47,66 48,47,64 43,44,63 57,60,80 44,46,60 44,44,56 44,46,62 48,49,68 44,45,64 53,54,73 61,62,83 46,47,66 46,44,64 46,45,62 37,35,45 66,63,69 70,65,67 58,57,62 31,30,35 33,31,41 53,51,63 27,25,33 37,36,41 33,31,39 24,22,30 32,48,46 121,148,109 222,150,66 255,164,117 244,150,96 178,96,49 146,78,35 132,82,49 108,79,48 68,66,35 34,52,39 57,71,67 100,103,114 105,102,119 91,86,104 88,85,102 96,93,110 93,90,107 96,92,114 103,99,119 110,105,123 106,101,119 104,99,115 91,86,104 98,94,107 92,88,97 110,103,117 107,100,112 118,113,129 108,103,119 110,105,121 113,108,124 123,119,132 110,106,119 98,93,111 95,90,108 109,104,122 112,107,123 119,114,132 115,110,128 92,87,103 101,96,112 94,89,105 94,89,105 104,100,113 105,100,116 98,94,107 101,96,112 103,98,114 103,98,114 102,97,113 112,107,123 96,91,107 98,93,111 98,90,109 90,83,97 132,124,130 110,100,104 104,96,102 85,77,83 67,61,68 74,68,75 84,78,85 85,79,84 101,93,99 115,107,113
52,50,60 51,49,61 58,56,76 42,40,60 53,51,63 46,44,52 43,41,49 30,33,40 33,36,43 36,36,44 40,38,46 40,38,46 57,55,63 41,39,47 37,35,43 39,37,45 37,35,43 39,37,45 40,38,46 48,46,54 41,39,47 50,48,56 45,42,57 46,47,68 50,48,70 47,44,61 42,43,48 41,41,41 37,36,39 34,35,40 54,55,76 57,58,79 46,44,64 41,40,57 45,44,61 48,50,66 49,50,69 48,49,68 50,49,66 44,42,62 58,59,78 43,45,59 44,43,58 49,51,65 50,53,71 56,54,74 54,55,74 50,51,72 46,47,66 48,47,64 39,38,55 37,35,45 65,62,68 56,51,53 48,46,54 31,29,37 32,30,40 54,52,64 30,28,36 37,36,41 31,31,39 46,46,54 89,125,97 74,111,60 199,147,56 253,168,115 255,160,110 248,156,105 240,158,111 145,89,51 102,75,41 60,62,34 30,53,36 25,48,33 93,98,104 107,104,121 95,92,109 91,90,107 95,92,109 91,87,107 94,90,110 107,104,121 102,97,113 91,86,102 94,90,103 96,91,107 98,94,105 99,95,106 107,100,114 113,106,118 118,116,128 96,94,106 125,120,136 116,111,127 127,123,136 109,105,118 99,94,110 109,104,120 113,108,124 117,112,128 120,115,133 106,101,119 102,97,113 117,112,128 106,101,119 90,85,101 80,76,87 113,109,122 119,114,130 108,103,119 99,94,110 108,103,119 101,96,112 97,92,108 97,92,108 97,92,110 107,100,114 110,103,113 72,65,68 118,108,109 89,81,87 72,64,70 72,66,73 70,64,71 71,65,70 79,73,78 93,85,91 114,106,112
44,42,50 46,44,54 52,52,64 42,41,56 44,44,56 40,38,48 45,43,51 28,31,38 33,36,43 35,35,43 37,37,45 47,45,53 50,48,56 36,34,42 38,36,44 40,38,46 38,36,44 38,36,44 47,45,53 43,41,49 44,42,50 50,48,56 41,41,49 48,49,68 60,61,82 46,44,66 37,37,45 40,40,40 39,39,39 40,39,44 51,52,75 48,49,70 48,46,66 42,41,58 44,43,60 42,41,58 42,41,58 39,38,55 43,42,59 42,40,60 49,47,67 42,41,56 42,41,56 48,47,62 54,57,77 50,51,70 54,56,72 57,55,75 49,48,65 51,50,67 46,45,62 37,37,49 59,55,64 65,62,66 45,44,49 27,26,31 37,35,45 53,51,63 27,25,33 39,38,43 31,36,42 30,49,38 34,88,51 61,97,53 213,161,59 255,178,114 255,156,90 241,145,87 232,147,90 210,144,92 145,121,57 52,63,34 26,49,32 23,46,29 41,54,53 103,101,121 109,106,123 104,100,120 104,98,119 108,102,123 113,108,126 105,100,118 103,98,114 88,83,99 101,96,114 112,107,125 107,104,119 94,91,106 92,88,99 99,95,108 115,111,124 98,94,107 112,104,121 125,118,132 112,104,121 110,102,119 125,123,135 132,130,142 123,121,133 117,112,128 98,93,111 109,103,124 105,100,118 105,100,116 101,96,112 108,104,117 105,101,112 113,108,124 120,115,133 104,99,115 110,105,121 97,92,110 91,86,104 101,96,114 106,101,117 101,94,108 100,93,96 100,93,93 79,71,77 106,95,104 80,72,78 66,58,64 68,62,69 72,66,71 72,66,71 77,69,75 92,84,90 115,107,113
45,45,53 46,46,54 44,44,54 41,41,53 34,34,46 34,34,44 32,32,40 36,36,44 39,39,47 37,37,45 44,44,52 42,42,50 46,46,54 41,39,47 40,38,46 37,35,43 43,41,49 39,37,45 40,38,46 43,41,49 44,42,50 47,45,53 46,44,52 46,47,66 46,47,66 42,41,56 42,39,45 41,39,40 41,38,42 41,38,42 56,54,74 49,47,67 45,43,65 42,40,60 45,44,61 44,43,60 39,38,55 42,41,56 34,33,48 44,43,58 48,47,64 42,41,58 45,44,61 46,49,60 49,52,72 46,48,64 42,44,60 52,51,68 48,47,64 46,45,62 43,42,59 42,41,56 59,58,73 71,65,72 50,44,49 29,29,29 36,34,46 48,45,60 31,29,37 30,29,34 29,33,37 53,72,63 38,80,47 45,66,34 209,161,46 233,161,79 245,174,85 227,169,66 216,159,70 177,129,57 101,86,39 34,46,26 26,44,31 24,47,32 40,56,54 103,100,115 113,108,126 115,107,126 110,105,123 112,107,125 111,106,124 111,106,124 115,110,128 109,104,122 114,106,125 112,103,125 106,98,117 96,88,105 91,84,96 89,82,96 102,99,114 126,123,138 112,104,123 115,106,128 105,99,120 96,90,111 130,128,140 121,119,131 97,95,107 105,100,118 101,96,114 111,105,126 118,113,131 113,109,122 123,119,132 115,111,122 120,116,127 119,114,130 95,90,106 99,94,110 102,97,113 118,114,125 109,105,116 98,94,105 91,86,102 104,97,111 103,93,92 88,78,79 94,83,90 87,76,85 78,70,78 58,52,59 66,63,67 81,75,80 76,68,74 83,75,81 100,89,96 111,100,107
48,46,54 43,41,49 45,43,51 39,37,47 39,37,47 36,34,42 36,34,42 39,37,45 31,31,39 35,35,43 42,42,50 45,45,53 46,46,54 43,41,49 37,35,43 38,36,44 44,42,50 41,39,47 41,39,47 46,44,52 47,45,53 44,42,50 36,34,42 42,41,56 48,46,66 36,36,48 44,41,47 41,39,40 41,38,42 39,36,40 54,55,74 45,43,63 49,47,67 43,42,59 46,45,60 46,44,64 44,42,62 42,41,56 24,23,38 43,42,57 49,48,65 49,48,65 42,41,58 44,45,64 50,51,70 49,50,69 48,49,68 55,54,71 50,49,66 51,50,67 52,51,68 50,49,66 57,56,71 63,57,64 52,49,53 27,27,27 38,36,48 48,46,58 26,24,32 23,21,29 47,46,49 62,86,73 42,74,45 15,42,10 88,125,63 71,111,59 74,100,50 59,84,37 68,91,47 78,95,46 58,71,44 36,50,31 25,48,31 28,51,36 55,68,67 109,109,121 116,111,129 113,108,124 115,110,126 121,114,128 117,112,128 104,99,115 108,101,115 108,101,115 116,111,129 112,107,125 117,112,128 105,101,112 105,101,112 98,94,107 122,118,131 111,107,120 117,110,124 119,111,128 106,98,115 110,105,121 120,112,129 115,107,124 115,107,124 115,110,126 106,101,117 124,119,135 117,112,128 136,131,147 124,120,133 97,92,108 124,119,135 97,92,110 79,74,92 98,93,109 118,113,129 112,107,123 95,90,106 82,78,91 108,104,117 100,93,103 109,102,105 86,78,86 107,99,107 84,76,84 65,59,66 55,52,58 75,69,74 78,70,76 86,78,84 87,79,85 124,113,120 114,103,110
38,38,46 43,43,51 37,37,47 39,39,49 32,32,42 36,36,44 37,37,45 37,37,45 34,34,42 35,35,43 43,43,51 52,50,58 44,42,50 45,43,51 37,35,43 43,41,49 45,43,51 42,42,50 38,39,44 44,42,50 43,41,49 43,41,49 38,36,44 37,37,47 44,43,58 35,35,47 44,41,47 42,40,41 41,39,40 39,36,40 55,54,71 44,43,60 52,50,70 44,43,60 43,42,59 48,47,64 45,44,61 44,43,58 45,44,59 42,41,56 46,45,62 49,48,65 53,52,69 43,46,64 53,54,73 48,49,68 43,45,61 62,61,78 46,45,62 45,44,61 45,44,61 45,44,61 55,57,71 67,63,72 51,48,52 27,26,31 43,41,49 48,46,56 32,31,36 43,41,49 46,47,50 69,94,74 38,74,46 17,29,0 50,91,45 54,80,44 79,89,52 66,90,50 55,86,46 46,60,30 38,41,17 57,71,52 24,47,32 26,49,34 77,88,87 107,107,117 111,106,124 106,101,119 119,114,132 119,114,132 119,111,130 114,104,122 126,117,132 130,118,130 119,110,121 122,116,123 110,103,115 132,125,135 104,97,109 108,101,115 124,120,133 118,111,125 112,105,119 133,124,139 127,120,134 124,117,131 118,110,127 124,116,133 124,117,131 122,118,131 102,98,111 113,109,122 130,125,141 113,108,124 109,105,118 109,104,120 111,106,122 105,100,116 119,114,130 109,104,120 95,90,106 96,91,107 96,91,107 112,107,123 112,108,119 94,86,94 111,103,111 83,75,83 97,89,97 89,83,88 62,59,65 56,53,59 76,69,79 81,70,77 95,88,91 101,94,97 113,102,109 107,96,103
39,39,47 42,42,50 34,34,42 35,35,45 38,38,48 31,31,41 35,36,41 38,38,46 35,35,43 34,34,42 42,42,50 44,42,50 39,37,45 45,43,51 40,38,46 32,32,40 42,42,50 40,38,46 43,42,47 40,38,46 50,48,56 40,38,46 52,50,58 52,50,58 38,36,46 39,37,47 41,40,45 45,42,46 41,39,40 42,40,41 50,47,62 44,42,62 52,50,70 45,44,61 43,45,61 46,47,66 51,52,71 46,48,64 47,49,65 45,44,61 44,43,60 51,50,67 48,47,64 50,49,66 53,55,71 50,48,68 45,44,61 59,57,77 50,49,66 46,45,62 46,45,62 48,47,64 56,55,70 68,66,74 44,41,45 29,28,33 41,41,49 45,45,55 29,29,37 38,38,46 31,32,35 72,115,85 35,72,39 8,18,0 57,68,37 46,61,33 50,56,27 56,68,34 46,53,21 45,48,24 46,51,29 49,63,42 26,52,39 24,47,28 89,100,99 102,102,114 106,102,115 110,103,117 115,108,118 138,134,145 133,124,137 152,140,152 151,140,147 144,134,138 139,129,133 153,143,147 135,128,131 129,121,127 128,119,132 133,124,139 118,114,125 127,123,136 126,118,135 132,125,135 129,120,133 121,112,125 120,112,129 118,111,125 134,127,141 129,125,138 131,127,140 97,93,106 106,102,115 117,113,124 104,100,113 113,108,124 108,103,119 122,117,135 113,108,126 89,84,102 95,90,108 108,104,115 113,109,120 119,115,126 115,108,122 87,79,85 92,84,90 77,69,77 92,84,90 68,60,66 60,57,63 59,56,62 65,59,66 78,67,74 87,80,83 90,82,88 91,80,87 110,99,106
38,38,46 38,38,46 32,32,40 35,35,43 35,35,43 36,36,48 35,35,43 38,38,46 35,35,43 39,39,47 42,42,50 44,42,50 44,42,50 48,46,54 39,37,45 37,35,43 48,46,54 45,44,49 43,42,45 41,40,45 51,49,57 43,41,49 37,35,43 48,46,54 45,43,51 38,36,44 41,40,45 42,39,43 44,42,43 39,37,38 49,48,63 49,51,67 63,65,81 57,59,73 43,45,61 53,54,73 57,58,77 47,49,65 53,51,71 46,45,62 43,42,59 48,47,64 45,44,61 47,49,65 57,56,73 57,55,75 48,47,64 62,60,82 50,49,66 44,43,60 47,44,61 52,50,70 51,50,67 54,52,62 38,37,42 27,26,31 42,42,50 37,37,47 27,25,33 36,34,42 38,37,42 49,100,60 34,62,37 8,20,2 42,66,24 53,59,30 34,48,16 39,49,23 45,48,24 34,42,17 40,48,25 48,66,49 18,49,34 23,48,28 110,119,119 106,106,118 124,120,129 134,125,138 134,123,130 128,121,119 144,137,137 152,143,139 172,159,152 173,160,153 163,148,137 161,149,139 148,139,135 151,139,144 139,128,137 149,138,147 134,125,138 136,127,142 128,119,130 128,121,131 133,120,130 119,106,116 129,117,129 137,125,137 131,120,129 134,125,136 137,128,139 109,100,111 128,121,133 115,108,118 108,104,115 109,105,116 115,110,126 105,100,116 85,78,92 106,99,111 114,107,121 105,98,110 103,96,106 110,103,117 97,90,102 92,84,90 79,71,77 87,79,87 85,77,85 70,62,70 54,51,57 55,52,58 64,58,65 72,64,72 97,89,95 92,84,90 100,90,94 128,118,122
41,41,49 37,37,45 31,31,39 36,36,44 30,30,40 34,34,44 34,34,44 36,36,44 34,34,44 36,36,44 39,39,47 45,43,51 48,46,54 46,44,52 34,32,40 37,35,43 44,42,50 52,51,56 43,42,45 43,42,47 47,45,53 46,44,52 43,42,47 45,44,49 48,47,52 40,39,44 41,39,47 44,42,43 45,43,44 42,39,43 50,52,68 52,59,73 52,51,68 46,45,62 57,59,75 42,46,61 54,56,70 44,46,60 49,48,65 53,52,69 51,50,67 48,47,64 42,41,58 49,48,65 53,52,69 57,56,71 60,59,74 64,62,84 53,52,69 49,48,65 48,45,62 55,51,71 48,47,64 53,51,61 33,32,37 29,28,31 40,38,46 40,38,48 30,30,38 36,36,44 37,35,36 35,95,41 255,188,132 177,116,71 182,140,86 70,67,23 38,65,26 52,66,34 38,53,25 40,53,26 39,49,25 37,60,45 28,53,33 25,50,30 133,138,144 125,123,131 115,106,117 135,124,131 150,140,139 143,132,129 158,145,140 154,139,128 166,148,127 186,167,151 187,169,150 177,161,146 174,162,152 157,146,141 150,143,143 148,141,141 142,131,140 145,133,145 137,126,135 127,116,125 131,118,126 142,130,135 156,144,146 165,153,155 137,123,125 140,128,130 133,121,126 129,116,124 138,127,136 128,119,130 104,97,109 104,97,109 120,115,131 103,95,112 145,134,143 116,104,109 115,105,106 137,129,135 98,91,103 104,97,109 91,84,94 89,81,87 80,72,78 99,90,101 83,75,83 65,57,65 55,52,58 53,50,56 86,80,87 72,66,73 79,71,77 77,70,73 95,88,91 99,92,95
39,39,47 31,31,39 36,36,44 35,35,43 36,36,46 43,43,53 35,35,45 34,35,40 52,52,62 37,37,45 36,36,44 38,36,44 46,44,52 54,52,60 36,34,42 40,38,46 41,39,47 51,50,55 41,40,43 47,46,51 45,44,49 53,52,57 40,39,42 54,54,54 43,42,45 45,44,47 41,40,45 51,49,50 46,43,47 42,39,43 48,47,64 54,57,75 42,41,58 51,50,67 48,50,66 49,51,67 56,58,74 47,49,65 54,56,72 56,58,74 50,51,70 41,43,57 41,41,53 46,45,60 49,48,63 50,50,62 55,55,67 57,55,75 52,49,66 55,52,67 52,51,66 54,55,74 49,48,65 51,49,59 34,33,38 30,29,32 40,38,46 43,41,51 38,36,44 33,31,39 36,50,46 95,161,120 162,102,77 170,108,70 151,119,75 111,107,59 51,80,40 44,63,25 37,54,26 39,49,25 36,46,24 28,53,37 23,50,32 23,48,32 104,110,113 122,121,126 129,121,129 151,139,141 145,134,129 158,143,134 179,160,144 199,180,164 184,163,136 193,171,151 197,179,160 198,182,165 147,133,119 154,141,134 168,156,156 153,143,144 153,142,149 144,131,139 134,124,128 135,125,129 145,134,131 170,154,152 171,155,151 164,148,146 169,153,149 134,121,118 151,138,135 139,126,123 126,113,123 123,114,127 133,126,140 118,111,125 106,101,117 112,105,119 104,92,97 121,105,103 118,106,106 113,106,109 61,55,62 63,56,66 85,79,86 80,72,78 84,76,82 109,100,111 92,84,92 64,56,64 55,49,56 64,58,65 77,71,78 84,76,84 89,82,85 85,78,81 97,90,93 102,95,98
