91,88,92 79,74,76 75,69,74 125,113,115 89,77,77 65,55,59 54,51,57 34,32,42 44,44,52 38,36,44 53,51,59 52,50,58 41,39,47 40,38,46 46,44,52 41,39,47 49,51,67 43,45,61 47,48,67 34,34,46 38,36,44 32,30,38 49,48,65 38,38,50 43,41,51 52,50,60 50,48,58 54,52,62 59,55,64 53,51,63 44,46,62 37,39,53 43,42,59 43,45,59 46,48,62 33,36,45 86,79,91 89,81,89 74,68,73 41,38,44 69,69,69 38,37,40 33,31,39 39,37,45 36,34,42 40,38,46 36,34,42 40,38,48 72,35,9 129,70,42 145,86,56 145,91,57 126,87,59 67,47,38 59,57,69 78,76,88 92,88,99 102,98,109 110,106,117 116,112,125 118,116,128 126,122,133 123,119,132 109,106,121 105,102,119 104,98,119 99,94,112 97,92,110 109,104,122 101,95,118 99,95,106 105,100,118 106,101,119 102,97,115 108,103,119 108,103,119 106,102,115 108,103,121 111,106,124 117,112,130 91,86,102 89,84,100 81,76,92 95,91,104 77,73,86 84,80,91 79,75,86 72,67,83 89,81,98 92,85,95 91,83,89 93,85,93 115,107,113 79,71,77 75,67,73 76,68,74
51,51,61 55,53,65 88,81,91 125,113,118 112,100,100 68,58,62 51,48,54 37,37,45 42,42,50 47,45,53 50,48,56 46,44,52 47,45,53 41,39,47 59,57,65 58,56,64 47,44,59 43,42,59 53,54,75 35,34,49 36,34,44 33,32,37 49,47,69 47,49,63 43,45,59 43,40,55 47,45,53 65,63,73 55,52,67 60,59,76 46,48,64 50,54,69 46,45,62 50,53,64 42,44,60 30,32,46 59,54,72 65,61,72 75,69,74 44,41,47 67,67,67 40,40,40 29,27,35 44,42,52 37,35,45 37,35,43 39,37,45 37,35,43 51,34,26 170,111,81 144,89,58 164,110,76 69,37,23 65,58,61 76,73,88 82,77,93 90,85,101 94,89,105 81,76,92 103,98,116 108,104,124 109,106,121 108,105,120 99,98,115 104,101,118 98,92,115 102,97,115 103,98,116 116,111,129 112,104,123 114,106,123 101,96,112 104,99,117 108,103,121 110,105,121 116,111,127 116,111,129 111,106,122 94,89,105 90,85,101 98,93,109 91,86,102 98,93,109 73,69,82 75,71,84 88,84,95 86,82,95 106,102,115 105,101,114 90,87,91 101,93,101 78,70,78 127,119,127 71,65,72 71,63,69 79,71,77
55,54,69 50,51,72 61,57,77 108,96,108 63,52,59 49,43,50 36,36,44 41,41,49 39,37,45 61,59,67 48,46,54 43,41,49 43,41,49 46,44,52 52,50,58 48,46,54 48,47,62 46,49,67 49,47,67 40,38,50 38,37,42 33,32,35 49,48,65 51,52,71 51,50,67 49,48,65 47,44,59 44,41,56 50,47,64 55,58,80 60,63,85 60,66,85 50,51,70 38,37,54 32,32,44 42,41,56 51,49,73 49,44,60 67,61,68 46,43,49 62,59,63 42,39,43 32,31,36 38,36,46 36,35,40 39,37,45 38,36,44 24,22,32 59,56,71 22,30,37 127,77,46 155,99,61 52,40,42 58,53,69 83,79,92 93,90,107 94,89,105 101,96,114 113,108,126 96,91,109 103,98,116 102,99,114 109,104,120 102,98,118 115,107,124 100,96,116 109,104,122 97,94,109 96,91,109 97,93,106 111,106,124 102,97,113 112,107,123 102,97,113 108,103,121 103,97,118 118,113,131 105,100,116 106,101,117 111,106,122 95,90,106 101,96,112 95,90,106 72,67,83 101,96,112 96,92,105 98,93,109 90,86,97 90,83,93 110,104,109 98,90,96 93,85,93 107,101,108 70,64,71 72,64,72 93,85,91
51,51,63 50,51,70 63,64,87 65,61,72 68,60,68 39,35,44 36,36,44 45,43,51 40,38,46 40,38,46 39,37,45 40,38,46 38,36,44 50,48,56 58,56,64 43,41,49 41,36,52 53,51,71 56,57,78 47,45,57 39,37,45 36,34,42 57,53,73 51,49,73 51,49,71 52,50,70 43,45,61 44,46,62 51,52,71 48,49,72 53,53,79 41,45,60 51,53,69 50,52,68 34,36,50 55,57,73 51,52,73 49,48,65 53,51,61 60,56,65 59,56,60 40,37,41 34,32,40 46,44,54 34,33,38 41,39,47 36,34,44 43,45,61 51,51,37 255,207,162 168,103,64 150,89,53 134,86,59 88,73,53 101,99,111 99,94,112 104,99,115 92,87,103 106,101,119 103,98,114 99,93,116 103,95,114 107,104,121 109,104,122 109,104,122 89,84,100 109,104,122 106,101,117 109,104,120 111,108,125 104,100,120 113,109,122 96,91,107 102,97,113 116,111,127 108,103,121 111,106,124 98,94,107 98,94,107 89,85,98 97,92,108 105,100,116 104,99,115 110,105,121 99,94,110 97,93,106 96,91,107 106,98,115 108,99,110 108,101,104 106,98,104 97,89,95 86,80,87 89,83,90 86,80,87 109,101,107
52,50,60 54,51,68 53,51,71 54,52,64 45,43,51 35,35,43 33,36,43 38,38,46 44,42,50 52,50,58 40,38,46 41,39,47 38,36,44 52,50,58 50,48,56 44,42,50 39,37,47 48,47,64 50,48,70 51,49,59 44,44,44 37,36,39 50,49,66 55,56,79 46,44,64 43,42,59 47,49,65 46,47,66 46,45,62 44,42,62 56,57,76 45,44,59 46,48,62 49,52,70 51,49,69 57,58,77 46,47,66 49,48,65 41,39,49 65,62,68 54,51,55 38,36,44 32,30,40 40,38,48 37,36,41 28,28,36 39,49,43 48,99,52 199,147,56 255,166,104 234,142,91 226,144,97 122,78,48 80,69,36 30,53,36 50,64,60 101,98,115 91,88,105 91,88,105 91,88,105 97,93,113 106,101,117 103,98,114 94,90,103 111,107,120 94,90,101 112,105,119 105,98,108 98,96,108 113,108,124 117,112,128 109,105,118 89,84,100 109,104,120 118,113,129 112,107,125 112,107,125 104,99,115 101,96,114 89,85,98 108,104,117 109,104,120 94,89,105 99,94,110 104,99,115 97,92,108 97,92,110 106,99,113 116,108,114 87,80,80 95,87,93 72,64,70 72,66,73 74,68,73 78,70,76 107,99,105
44,42,50 48,48,58 37,36,51 44,44,56 41,39,47 30,33,40 33,36,43 42,42,50 51,49,57 50,48,56 36,34,42 40,38,46 38,36,44 46,44,52 45,43,51 44,42,50 38,39,44 48,47,62 60,61,82 45,44,59 41,41,41 39,39,39 41,41,53 48,49,72 48,46,66 42,41,58 41,40,57 42,41,58 42,41,58 43,41,61 49,47,67 46,45,60 44,43,58 54,57,77 55,56,75 55,57,73 49,48,65 48,47,64 35,35,47 59,55,64 56,53,57 33,32,37 37,35,45 37,35,45 40,39,44 31,36,42 64,114,81 43,92,55 213,161,59 255,171,100 239,143,85 232,147,90 167,119,65 75,72,32 26,49,32 24,46,34 102,100,120 109,106,123 102,96,117 103,98,116 113,108,126 106,101,117 94,89,105 101,96,114 105,102,117 98,95,110 92,88,99 115,111,124 95,91,104 112,104,121 117,109,126 112,104,121 125,123,135 109,107,119 116,111,127 98,93,111 104,98,119 106,101,117 101,96,112 111,107,118 113,108,124 120,115,133 106,101,117 96,91,107 91,86,104 101,96,112 104,97,111 100,93,96 71,63,69 128,117,126 80,72,78 63,57,64 74,68,73 72,66,71 80,72,78 114,106,112
49,49,57 45,45,53 39,39,51 32,32,44 31,31,39 34,34,42 41,41,49 46,46,54 43,43,51 48,48,56 40,38,46 38,36,44 40,38,46 40,38,46 44,42,50 48,46,54 38,36,44 41,39,51 48,49,68 50,48,56 44,42,43 41,38,42 38,34,45 46,47,66 45,43,63 43,42,59 45,43,63 39,37,57 42,41,56 42,41,56 49,48,65 44,43,60 42,43,62 49,50,71 51,52,71 50,51,70 50,49,66 44,43,60 38,37,54 58,57,72 57,51,56 31,29,30 38,36,48 33,31,41 29,28,33 28,32,36 38,79,49 26,55,27 173,163,69 161,140,59 92,116,45 102,112,47 112,107,54 42,47,23 25,45,29 23,47,36 105,104,119 115,110,126 117,110,124 126,119,133 108,103,119 107,99,118 111,103,120 108,103,121 116,111,129 106,102,115 102,98,107 105,101,114 120,116,129 114,107,119 118,110,127 95,90,106 122,117,133 119,114,130 98,93,111 106,101,119 117,112,130 112,108,121 122,118,131 113,109,122 117,112,130 88,83,101 109,104,120 110,105,121 95,91,104 86,82,95 100,93,105 107,100,100 72,61,70 89,83,90 69,63,70 56,53,59 77,71,76 76,68,74 92,84,90 111,100,107
41,39,47 43,41,51 40,38,48 34,32,42 38,36,44 39,37,45 34,34,42 41,41,49 42,42,50 41,41,49 36,36,44 37,37,45 45,43,51 43,41,49 40,38,46 43,41,49 40,38,46 37,35,43 44,43,60 41,39,47 45,43,44 40,37,41 40,36,47 43,44,65 51,49,69 44,43,60 46,45,62 43,42,59 39,38,53 43,45,59 47,49,65 49,51,67 44,45,64 55,56,75 49,50,69 55,57,73 48,47,64 52,51,68 43,42,59 57,56,73 55,52,56 28,25,29 41,39,49 34,32,42 30,28,36 44,45,48 39,76,43 11,35,11 54,106,50 47,87,46 82,95,52 66,85,45 43,57,27 47,57,35 26,49,34 27,46,37 106,106,116 109,104,122 106,101,117 122,118,131 118,110,129 113,105,122 113,104,119 110,103,117 112,108,119 112,108,119 105,101,112 115,111,124 112,107,123 106,101,117 118,110,127 124,117,131 113,108,124 129,124,140 114,111,126 103,100,115 122,119,134 116,111,127 111,107,120 113,108,124 105,100,116 109,104,120 110,105,121 103,98,114 96,91,107 112,108,119 104,98,105 111,103,109 84,75,86 95,87,93 65,62,68 77,70,80 77,69,75 98,90,96 104,96,102 100,89,96
39,39,47 35,35,43 34,34,44 38,38,48 29,30,35 41,41,49 35,35,43 44,44,52 41,39,47 39,37,45 39,37,45 38,36,44 42,42,50 44,43,48 41,39,47 50,48,56 53,51,59 45,43,51 38,36,46 47,45,53 47,44,48 41,39,40 37,33,42 49,48,65 52,50,70 49,48,65 46,47,66 51,52,71 46,48,64 46,45,62 44,43,60 48,47,64 48,47,64 53,55,71 49,48,65 56,54,74 50,49,66 50,49,66 49,48,65 56,55,70 61,58,62 30,29,32 41,41,49 31,31,39 42,42,50 31,32,35 44,83,47 8,27,7 57,68,37 41,55,25 52,64,30 46,53,21 41,46,24 47,55,32 26,52,39 25,45,29 102,102,114 106,102,115 115,108,118 131,124,134 133,124,137 157,146,155 153,143,147 139,129,133 140,133,133 130,123,126 128,119,132 107,100,114 132,128,141 126,118,135 125,118,130 121,112,125 120,112,129 126,119,133 120,116,129 131,127,140 104,100,111 126,122,133 104,100,113 106,101,117 124,119,137 113,108,126 80,75,93 103,99,112 113,109,120 113,109,122 91,83,89 92,84,90 86,78,86 70,63,66 60,57,63 64,58,65 82,71,78 87,80,83 99,88,95 106,95,102
38,38,46 39,39,47 38,38,46 34,34,42 34,34,42 39,39,47 34,34,42 42,42,50 41,39,47 40,38,46 40,38,46 36,34,42 41,39,47 50,49,54 43,42,47 50,48,56 41,39,47 40,38,46 44,42,50 52,50,58 47,44,48 42,40,41 36,34,42 57,59,75 54,56,72 54,56,72 56,57,76 58,59,78 48,47,64 45,44,61 44,43,60 46,45,62 47,49,65 56,55,72 51,50,67 57,55,75 50,49,66 50,47,64 50,48,68 49,48,65 52,50,58 31,30,33 41,41,49 30,30,38 43,41,49 41,40,45 43,82,50 28,41,25 67,91,49 50,49,24 41,51,25 46,49,25 33,43,17 40,50,28 19,50,35 21,41,25 99,99,111 130,126,135 135,124,131 126,118,126 144,137,137 163,152,147 180,167,160 161,146,135 151,137,137 165,155,159 146,135,144 148,136,148 135,126,141 129,120,131 128,121,131 140,127,137 129,117,129 149,138,147 133,124,135 128,119,130 132,123,136 113,109,120 108,104,115 110,106,119 105,100,116 88,81,95 103,96,108 114,107,117 107,100,110 95,91,104 90,82,88 78,70,76 109,100,111 80,72,78 52,49,55 70,64,71 84,76,84 97,89,95 99,88,95 129,119,123
37,37,45 32,32,40 35,35,43 30,30,40 36,36,46 35,35,43 46,46,56 39,39,47 41,39,47 47,45,53 38,36,44 37,35,43 43,41,49 47,46,51 44,43,46 45,44,49 40,39,44 47,46,51 46,45,50 50,49,52 51,49,50 42,39,43 37,35,45 60,61,80 51,50,67 45,44,61 46,48,64 51,53,69 49,51,67 58,57,74 52,50,70 49,48,65 46,45,62 50,49,66 51,51,63 58,57,74 53,50,67 54,51,68 56,54,74 49,48,65 46,44,52 27,26,29 40,38,46 32,30,38 37,37,45 26,33,28 145,130,83 175,108,58 199,129,82 65,91,55 78,91,50 45,66,32 40,48,23 39,58,38 25,52,32 24,43,34 115,114,119 121,113,121 145,135,136 152,141,138 186,171,160 199,181,162 189,171,152 196,178,159 190,176,162 155,143,133 167,160,158 152,141,148 154,140,153 139,128,135 138,128,132 153,141,141 170,158,158 156,145,142 144,132,132 142,130,132 151,138,146 116,107,118 136,129,143 109,104,120 99,92,106 117,106,113 128,114,114 123,113,117 53,46,56 96,92,101 80,72,78 84,76,82 99,90,101 64,56,62 55,49,56 65,59,66 83,75,83 76,68,74 95,88,91 109,102,105
41,41,49 37,37,45 30,30,38 38,38,48 34,34,44 32,32,40 45,45,55 31,31,39 37,37,45 36,36,44 39,37,45 37,35,43 39,37,45 44,43,48 46,45,50 50,48,56 41,40,45 45,45,45 53,50,54 47,47,47 44,41,45 48,46,47 39,36,42 51,50,67 47,48,67 55,56,75 54,56,72 50,52,68 48,50,66 50,51,70 48,50,66 37,40,49 47,45,57 51,48,63 51,49,61 52,50,62 48,45,60 57,54,69 56,54,74 46,45,62 37,35,43 25,24,29 36,36,44 30,30,38 33,32,37 76,90,81 31,56,27 139,95,55 100,95,54 68,92,50 59,88,44 55,77,47 30,47,23 50,64,55 28,52,41 35,49,45 134,131,135 143,135,141 142,133,127 179,173,164 203,183,163 220,196,170 207,183,159 214,196,175 176,161,141 167,153,139 161,149,149 164,152,152 166,154,156 169,160,154 175,162,155 184,170,156 177,163,149 194,179,168 153,138,127 181,166,155 156,143,136 149,138,145 111,104,116 124,120,133 113,106,118 112,100,105 118,102,98 95,88,88 86,80,87 40,37,43 78,70,76 77,69,77 107,98,109 68,60,68 53,50,56 75,69,76 82,74,80 94,87,90 89,82,85 105,98,101
35,35,45 38,38,48 29,29,37 48,48,60 32,32,42 31,31,39 39,39,51 30,30,38 38,38,48 42,42,52 39,37,45 41,39,47 39,37,45 45,44,47 44,43,48 45,44,49 47,44,48 41,38,42 49,43,48 46,46,46 47,44,48 49,46,50 40,37,43 55,55,65 36,36,48 56,58,74 49,52,63 48,50,64 43,45,59 55,53,73 43,41,61 31,32,37 43,43,53 45,45,57 50,50,62 50,50,62 52,48,68 62,59,76 64,61,78 58,57,74 34,33,36 29,28,31 43,41,49 31,29,37 32,32,42 42,36,57 39,64,48 45,62,57 60,73,57 78,96,51 46,75,33 47,74,35 42,50,27 38,69,45 42,69,49 107,114,112 158,151,154 179,161,156 171,155,140 181,162,137 209,178,155 215,184,163 205,179,158 201,178,147 200,176,152 210,191,168 192,176,159 172,158,144 169,156,151 171,157,143 212,191,166 208,184,158 215,189,164 196,170,145 187,167,137 216,197,172 158,143,121 154,142,142 139,131,137 127,120,130 112,105,117 103,92,89 93,75,70 102,90,90 76,73,79 34,32,40 44,40,49 53,47,54 85,79,86 66,63,69 60,58,66 79,73,80 89,78,85 108,98,102 102,92,96 111,101,105
38,38,48 39,39,49 32,32,40 39,39,51 36,37,42 37,37,45 38,38,50 30,30,38 36,36,46 39,39,49 38,36,44 37,35,45 46,45,50 44,43,46 47,46,51 41,40,45 41,38,44 51,48,52 46,43,49 45,44,47 49,46,50 51,49,50 48,45,49 65,64,69 50,50,60 58,57,72 53,52,69 53,51,71 51,50,67 72,70,92 46,45,60 29,27,37 42,42,52 43,43,55 37,37,47 50,50,60 57,54,71 62,59,76 61,58,75 51,51,63 39,38,43 32,31,34 41,39,49 36,34,42 44,42,52 50,48,60 51,51,61 74,60,73 74,77,57 39,55,24 50,77,38 40,66,30 50,56,29 70,144,92 37,62,44 136,126,127 138,126,131 165,153,155 172,157,146 206,185,162 205,176,154 217,186,163 202,176,153 213,189,167 197,166,145 187,161,138 208,182,159 218,194,172 186,171,151 196,178,159 206,185,160 235,206,184 224,194,168 206,176,150 190,164,143 187,162,143 165,147,128 146,131,122 124,114,115 140,131,142 125,113,127 82,71,68 96,81,72 103,92,87 74,71,75 35,35,43 37,37,45 49,46,52 79,76,82 58,57,62 62,61,66 79,73,78 89,82,85 102,92,96 106,96,100 108,98,102
