69,52,55 116,72,73 122,83,92 197,146,164 229,174,188 229,175,186 230,172,189 231,173,188 198,146,167 225,170,189 67,56,65 58,50,56 64,51,61 80,62,73 245,170,175 244,170,184 176,126,134 250,171,179 249,173,180 248,171,181 249,172,184 248,171,183 239,173,186 236,174,184 115,85,86 75,61,61 73,62,71 120,88,83 207,142,103 69,60,29 68,60,24 68,61,30 139,102,99 74,72,92 72,70,90 77,75,99 76,74,98 72,68,88 38,38,38 66,62,75 46,40,47 84,50,46 233,168,185 232,172,193 204,140,152 237,171,184 235,172,194 235,172,189 229,174,188 134,95,106 229,169,187 190,149,160 83,70,80 77,62,72 73,59,64 67,54,62 232,167,175 171,121,129 243,170,179 244,170,184 242,171,186 239,173,188 116,80,90 103,69,78
76,55,51 163,115,109 251,180,179 214,154,154 248,182,179 247,181,178 246,180,177 247,180,180 220,163,164 241,181,183 69,54,64 58,50,58 64,53,60 79,62,68 213,154,149 200,150,148 143,110,112 246,180,177 248,181,183 246,182,183 248,179,182 253,181,183 152,99,101 146,96,92 108,84,78 60,50,54 71,58,66 116,84,79 118,75,56 76,64,38 62,60,31 66,60,26 172,124,99 90,75,85 73,72,89 72,70,90 74,72,94 54,51,66 34,29,28 37,36,39 41,37,48 106,94,106 177,116,98 176,114,112 219,151,147 255,180,174 255,179,176 255,180,174 255,178,175 137,96,94 246,169,165 209,159,157 80,67,75 74,60,62 72,62,63 69,56,64 251,180,179 210,153,150 255,180,172 255,181,172 255,181,170 254,180,180 125,86,85 250,183,187
78,58,51 170,115,104 255,188,169 227,161,147 255,186,169 255,186,166 255,184,169 255,185,168 240,175,165 245,182,176 73,62,71 61,53,61 63,55,61 75,63,65 252,187,175 250,184,179 178,139,138 255,186,176 255,186,172 255,186,171 255,185,164 255,190,170 255,186,168 255,187,167 117,83,79 71,56,64 75,65,69 130,97,88 255,184,168 255,186,164 77,58,33 60,49,34 146,98,69 125,90,91 71,73,89 71,72,91 74,72,94 45,41,54 27,24,30 52,48,59 65,62,77 74,71,88 171,127,115 255,180,169 221,151,141 255,183,168 255,183,165 255,184,163 255,183,170 143,98,93 255,184,168 224,164,154 87,73,75 78,64,66 73,63,67 71,58,68 255,185,172 217,156,149 255,188,173 255,187,175 255,186,174 255,186,174 124,84,86 255,182,175
70,52,51 121,90,96 119,112,142 111,100,123 119,109,138 121,112,138 121,111,140 115,110,137 105,98,126 112,105,133 69,60,73 64,58,65 62,54,60 72,61,70 135,103,117 113,111,135 111,97,114 116,110,142 118,108,139 116,111,138 117,111,136 128,111,133 147,119,140 127,112,143 114,86,84 76,59,62 74,62,74 129,97,92 165,135,148 181,147,156 108,85,98 110,106,140 143,93,101 118,89,85 67,69,85 65,64,81 64,63,80 40,36,47 42,38,49 60,58,70 67,64,79 72,71,88 86,80,101 195,140,129 123,110,129 116,109,139 114,108,144 124,109,140 174,140,152 133,93,88 255,189,166 225,174,164 87,74,82 75,62,70 73,62,71 66,54,66 123,112,137 105,94,121 113,105,142 112,106,142 112,108,142 114,108,142 82,69,90 119,107,139
72,51,47 90,67,66 96,90,113 92,82,102 98,93,120 98,94,116 106,102,134 109,104,133 103,98,127 107,103,135 68,61,75 62,59,65 62,54,60 74,63,72 129,99,114 111,106,135 108,95,114 109,106,135 108,104,136 109,105,137 112,107,136 115,108,138 113,106,136 110,104,138 108,80,78 81,67,69 80,71,82 126,92,88 104,103,138 105,104,137 92,79,98 105,101,133 194,129,110 85,72,80 67,69,85 64,63,78 67,66,81 40,37,43 52,51,56 59,57,65 66,63,78 72,69,84 66,66,76 179,104,77 118,108,126 103,102,133 100,101,133 104,103,138 110,102,137 96,80,97 109,104,133 110,96,111 85,74,83 81,70,77 77,66,75 61,52,67 113,107,132 93,91,115 105,104,137 96,89,117 90,84,109 93,84,110 65,57,74 85,76,98
50,33,25 53,35,30 54,41,38 54,37,38 51,39,44 98,88,108 96,94,116 96,94,118 93,89,111 101,95,120 68,64,77 64,57,67 65,57,63 73,64,77 115,89,98 98,96,120 93,83,103 98,94,118 98,96,120 98,96,120 96,94,118 98,94,118 100,96,118 95,93,117 108,86,80 76,62,67 79,72,82 93,68,69 98,95,122 100,95,124 85,77,96 112,89,90 128,99,93 70,69,84 62,61,76 61,59,71 69,67,79 44,43,48 57,55,63 61,59,67 68,65,80 37,29,37 44,34,38 45,33,35 112,103,125 99,93,118 101,95,120 100,95,122 101,95,120 86,72,89 100,95,122 101,87,100 84,72,84 79,68,77 79,67,79 59,55,68 107,98,120 85,81,101 100,95,122 94,81,100 59,49,50 59,47,52 56,46,50 53,43,47
60,48,38 61,48,41 60,47,42 54,41,38 55,42,52 65,61,70 68,61,73 62,55,67 54,50,59 52,48,59 61,53,61 65,61,72 64,53,62 72,65,75 102,70,65 54,52,64 51,47,58 51,46,62 52,47,63 51,46,64 52,48,59 53,46,60 47,45,57 47,45,57 61,50,59 51,43,49 81,69,83 57,48,59 54,47,57 54,47,59 51,49,50 168,120,95 75,71,82 65,64,79 59,55,66 54,50,61 59,55,66 59,57,67 60,58,68 59,58,63 33,23,27 35,27,33 73,70,85 76,75,92 177,131,117 51,49,57 51,47,58 51,47,56 55,48,60 56,49,61 56,52,61 57,47,51 79,70,81 69,61,69 74,67,77 40,33,43 47,43,54 49,45,56 48,44,57 54,47,59 52,42,43 49,39,40 47,37,36 46,36,35
47,34,29 48,35,30 47,34,31 43,31,33 53,47,54 58,54,63 58,54,63 61,55,62 56,52,61 53,49,58 49,46,52 46,43,49 77,69,77 76,73,79 41,39,47 51,47,58 53,49,58 54,50,61 54,50,61 53,46,58 52,48,57 51,45,52 56,49,61 51,44,56 58,49,60 61,47,52 67,55,67 42,35,47 59,48,45 90,71,34 147,100,68 87,75,87 69,66,81 61,57,70 51,51,61 88,76,81 65,61,72 60,58,68 63,60,66 32,22,21 46,39,49 65,62,77 74,71,86 72,71,86 109,82,75 54,46,54 51,43,51 51,45,52 47,46,51 51,48,52 56,50,57 45,37,43 85,79,86 64,55,68 49,43,48 55,50,52 57,52,54 55,50,52 49,41,47 47,39,45 41,34,37 46,36,35 46,36,35 47,37,38
42,32,31 42,32,31 40,30,29 35,28,31 38,35,39 40,37,43 42,36,43 38,35,41 33,30,36 38,34,43 39,32,42 37,34,40 83,78,80 74,71,77 39,38,43 57,48,59 61,55,62 65,54,63 63,54,67 56,49,59 52,49,55 51,48,54 52,48,57 54,50,61 54,47,57 63,52,59 63,55,63 62,53,34 77,63,34 79,59,11 73,64,35 65,63,73 62,60,70 54,52,60 120,97,98 94,77,78 65,61,70 63,59,68 53,50,56 33,23,24 62,58,69 69,67,79 78,75,92 74,71,86 93,65,65 60,46,46 53,49,58 51,47,56 49,45,54 48,44,53 47,44,50 66,55,62 89,81,89 75,68,80 35,30,32 36,29,32 35,28,31 34,29,31 34,27,30 33,28,30 33,26,26 46,36,37 44,34,35 47,37,38
30,27,31 30,24,29 31,23,29 31,28,32 43,31,33 38,31,34 40,30,31 48,36,38 70,53,54 98,75,74 119,91,89 129,93,85 151,103,85 146,94,75 152,100,81 152,100,79 145,96,76 149,101,85 143,95,79 138,90,74 147,95,76 153,96,77 139,85,65 131,79,60 151,98,75 160,107,82 150,100,83 127,83,73 78,62,31 64,58,33 56,54,23 49,46,33 51,47,60 52,46,41 187,118,89 76,68,76 64,62,70 62,58,69 31,21,22 57,57,65 59,57,65 64,61,76 56,53,57 34,27,25 54,31,18 135,90,83 135,99,91 117,86,78 122,90,87 116,87,81 82,71,80 101,74,69 112,84,82 66,52,57 51,47,56 48,40,48 47,43,52 48,41,53 46,42,51 49,43,50 40,32,38 46,36,37 46,36,37 46,36,37
57,46,53 100,71,67 133,81,62 146,89,70 160,102,80 81,54,49 61,54,66 44,37,47 40,36,45 46,39,49 47,40,50 41,37,46 48,41,51 87,64,63 131,87,77 148,91,74 164,108,86 173,113,92 171,113,91 154,104,91 134,92,81 111,77,73 73,54,58 66,45,45 107,86,101 102,96,119 94,94,120 91,96,122 81,81,107 64,57,57 51,45,20 44,42,20 48,44,23 49,42,22 47,36,17 87,72,80 67,60,70 53,47,54 51,43,49 53,52,57 32,22,26 36,27,8 40,28,30 60,31,7 172,105,80 177,112,93 169,106,86 163,107,85 167,107,84 168,105,81 67,54,64 167,107,82 165,100,77 166,101,78 112,69,54 56,50,57 53,49,58 52,48,57 56,49,59 55,48,58 52,48,57 51,47,56 49,45,54 46,42,51
76,52,46 103,66,53 108,69,57 112,77,64 96,68,55 106,74,58 57,50,50 42,39,43 46,39,51 44,40,53 56,43,62 51,39,55 55,39,54 69,51,60 75,53,56 59,46,56 55,48,60 51,47,60 48,44,53 53,46,58 51,44,54 48,45,51 101,59,46 45,25,18 118,109,133 110,111,134 107,111,140 105,109,138 101,107,135 107,112,138 95,92,121 47,43,24 49,38,23 83,52,29 75,41,19 75,58,64 100,59,32 87,55,39 122,86,66 34,22,10 42,28,12 47,27,7 50,29,4 143,90,74 148,94,74 147,95,74 148,94,74 151,94,75 148,96,77 140,91,69 105,68,55 60,47,55 141,92,72 143,89,71 148,95,72 153,97,73 70,52,49 48,45,51 52,48,57 52,48,59 55,48,60 52,48,57 53,49,58 54,50,59
87,64,65 70,47,46 73,52,48 100,73,68 100,79,77 68,61,73 67,60,72 72,63,74 42,39,45 48,44,53 49,45,54 52,50,58 52,48,59 51,47,58 53,49,58 55,51,60 54,47,57 55,48,58 55,48,58 55,46,59 54,48,55 59,48,55 104,50,32 135,112,123 115,116,139 109,112,134 107,113,141 109,113,142 109,114,138 101,106,132 109,111,138 113,114,144 89,85,107 105,69,61 158,102,76 195,121,85 186,125,80 165,109,83 159,84,53 39,30,24 47,29,10 42,30,20 62,37,18 150,97,74 153,96,77 147,99,83 151,101,86 156,100,78 162,102,77 162,104,78 157,101,77 57,48,59 109,72,59 159,101,75 165,106,78 165,105,80 153,97,75 147,96,72 79,50,44 54,47,57 52,48,57 51,47,56 51,47,56 55,51,60
61,56,74 59,55,77 52,48,57 55,48,62 54,50,59 58,52,59 58,52,59 59,55,64 54,50,59 53,46,56 48,41,51 51,43,49 52,49,55 51,47,56 53,49,58 53,49,58 53,47,54 53,50,56 69,55,60 97,69,67 130,89,73 138,91,70 137,106,112 125,111,128 103,108,134 107,109,134 111,113,140 109,107,131 107,109,136 111,113,140 95,101,122 103,108,134 108,108,136 102,103,133 125,94,100 142,97,76 46,30,17 31,22,14 150,97,74 37,28,20 41,27,9 43,29,11 39,27,17 67,32,7 91,64,59 115,79,69 145,98,77 146,93,70 142,96,78 147,101,85 141,95,79 73,59,59 57,49,55 128,81,70 146,90,68 146,90,68 152,96,72 158,100,78 149,93,69 123,85,77 56,49,59 53,49,58 54,50,61 53,49,58
54,47,57 49,45,56 53,47,52 54,47,57 53,49,58 53,49,58 54,50,59 54,47,61 51,47,56 55,48,58 54,51,57 59,51,59 58,49,62 64,54,58 79,63,61 103,71,66 126,82,70 140,94,78 133,88,65 136,89,66 137,90,67 135,90,69 104,91,112 112,101,124 108,108,134 98,98,124 95,102,125 110,108,130 100,102,127 99,101,126 109,111,136 101,107,128 93,96,118 98,100,125 97,102,128 95,101,122 93,100,125 102,93,106 90,57,50 137,90,67 45,31,17 37,26,19 42,33,6 41,30,15 138,82,58 142,89,66 145,94,68 150,94,72 153,100,77 148,90,68 149,98,74 117,84,75 51,47,58 71,55,53 144,98,82 147,95,76 149,96,73 148,94,74 148,95,72 150,97,72 136,93,76 90,67,64 55,48,58 52,48,59
55,46,57 56,47,58 55,49,56 54,51,57 55,48,58 55,46,59 55,49,56 60,49,56 64,50,52 73,54,56 93,66,61 97,64,55 118,79,65 128,82,66 133,85,69 132,85,64 133,88,65 129,85,59 137,90,69 138,91,70 130,85,64 132,89,70 103,101,125 100,96,118 104,106,131 94,95,118 95,100,124 110,111,134 98,100,125 91,89,113 82,78,98 66,63,80 83,80,97 103,103,129 101,101,129 95,99,128 101,106,130 100,101,131 84,60,9 86,65,22 138,91,68 59,30,8 38,25,20 22,15,18 39,25,27 141,91,74 142,91,67 143,90,67 143,90,65 144,91,68 147,94,71 145,93,72 69,52,55 51,44,58 105,73,68 142,90,69 144,91,68 146,93,70 151,95,73 141,87,67 149,96,73 149,96,73 119,75,63 64,50,50
56,49,59 54,50,59 58,50,58 62,50,55 72,56,54 82,59,58 100,68,63 117,79,71 123,81,70 123,81,68 127,85,72 124,85,71 126,87,75 127,85,72 128,86,73 128,85,77 113,70,62 126,86,79 120,82,72 109,78,68 82,60,54 70,48,42 101,101,129 86,87,110 105,107,132 94,94,120 89,87,109 80,78,98 103,105,130 91,100,125 90,95,119 85,88,110 78,76,96 88,82,105 64,57,69 76,75,92 98,89,111 86,61,13 69,67,87 72,72,98 69,67,91 102,88,103 46,24,18 41,28,36 34,25,36 72,43,39 141,93,68 142,91,67 144,91,66 144,91,66 145,94,70 146,95,71 118,82,74 67,55,57 59,51,57 102,71,61 143,92,68 142,90,69 141,90,64 145,93,74 144,95,73 141,92,70 136,89,68 124,76,60
68,51,52 83,62,60 96,66,65 105,74,66 114,78,68 118,80,70 121,81,72 121,81,72 123,84,72 126,87,75 123,84,72 123,83,74 118,80,72 118,78,69 123,84,72 121,83,73 108,72,64 101,69,64 88,63,60 77,59,58 75,59,57 72,51,47 99,101,126 89,92,114 103,103,129 96,101,127 84,82,106 91,90,107 52,49,66 86,87,108 95,97,122 89,94,120 88,85,102 69,51,30 57,46,41 72,68,88 94,90,112 51,42,27 51,48,65 61,63,88 63,60,87 64,62,84 68,62,85 44,31,41 38,27,34 30,22,28 77,48,44 129,82,61 136,90,74 106,68,58 79,55,47 116,83,74 123,81,68 84,60,54 55,52,58 89,66,63 131,83,65 145,94,70 140,92,67 143,94,72 145,94,70 141,92,70 137,90,69 137,90,69
106,73,64 108,75,64 114,78,70 115,77,69 116,80,70 115,78,65 114,76,68 119,79,70 119,79,70 116,78,68 115,77,67 116,78,68 115,79,71 105,75,58 100,72,63 90,66,60 76,58,55 77,61,57 89,66,65 71,54,55 63,55,63 37,28,39 103,101,123 94,99,123 96,98,123 102,105,127 97,102,126 94,91,118 81,82,103 78,75,92 90,84,91 70,66,77 69,47,9 30,22,9 42,42,28 92,98,126 85,93,123 86,92,124 85,91,123 84,88,117 84,85,115 72,69,98 78,79,109 37,31,38 37,29,35 34,28,35 121,82,68 131,86,65 133,85,67 132,84,68 136,88,70 147,93,73 138,91,70 104,71,64 50,42,48 51,43,49 93,66,59 124,83,67 138,89,69 134,85,65 137,90,67 139,92,69 138,91,70 135,88,67
114,76,66 117,79,69 110,70,61 115,77,67 115,79,71 117,79,69 120,82,72 120,82,72 122,85,72 118,80,72 107,76,68 100,73,68 89,68,68 75,58,59 62,48,48 73,55,54 82,61,59 61,49,51 50,44,51 51,48,54 40,37,41 33,30,34 108,96,108 114,101,122 106,100,123 108,102,127 114,101,120 110,95,126 115,98,104 102,81,58 86,63,34 53,42,49 47,37,36 42,38,32 54,45,58 56,51,69 85,86,116 86,91,126 84,88,121 84,88,119 82,88,116 53,47,54 54,45,56 54,48,55 53,47,54 51,48,54 98,69,63 121,77,65 126,85,67 126,85,65 139,88,60 131,85,71 136,88,72 116,79,66 76,58,57 57,50,60 60,47,55 99,70,66 130,84,70 130,84,66 134,89,68 138,89,67 129,83,65 138,90,72
116,78,68 116,78,68 120,82,74 116,78,68 112,74,64 108,70,62 105,74,64 101,68,59 94,65,59 89,65,57 81,60,56 77,59,54 71,55,51 73,60,53 61,50,57 54,47,57 51,47,56 53,49,58 49,45,54 53,49,58 52,48,57 54,50,59 40,36,45 116,94,99 80,61,45 51,44,42 49,42,52 49,42,52 52,48,61 60,57,72 82,75,103 99,90,114 98,83,61 83,64,39 64,55,49 75,71,84 75,68,78 47,39,45 60,59,76 61,58,75 54,45,56 55,48,58 52,48,59 54,50,59 53,49,58 54,51,57 99,71,62 121,78,70 121,82,70 125,83,70 124,80,70 98,65,58 123,82,66 122,83,71 93,65,56 60,50,54 54,50,59 74,60,62 110,77,70 140,90,75 136,88,70 137,89,71 139,91,73 129,86,69
