128,199,255 128,199,255 124,200,255 136,208,255 131,206,255 124,200,255 126,199,255 122,198,255 126,202,255 124,200,255 121,198,255 122,198,255 124,197,255 135,202,255 145,205,255 154,209,255 164,213,255 147,201,255 157,208,255 169,217,255 176,220,255 203,240,255 156,211,255 128,198,255 121,198,255 126,202,255 137,203,255 130,199,255 126,202,255 125,186,255 129,80,60 108,59,39 90,52,33 79,45,25 70,41,19 67,41,18 93,48,27 96,55,35 82,39,20 93,48,27 121,65,41 140,74,44 189,98,54 255,147,96 244,154,130 150,204,255 141,205,255 146,206,255 156,210,255 167,226,255 174,228,255 164,222,255 144,210,255 138,205,255 138,205,255 128,198,255 137,204,255 150,208,255 152,207,255 162,211,255 178,217,255 184,224,255 195,234,255 210,245,255 207,241,255 195,232,255 193,232,255 185,230,255 190,229,255 180,229,255 190,233,255 209,244,255 202,240,255 210,245,255 214,245,255 192,232,255 177,226,255 154,216,255 151,212,255 145,209,255 146,207,255 146,210,255 148,208,255 151,208,255 140,206,255 128,202,255 129,203,255 128,202,255 144,208,255 152,214,255 168,221,255 176,225,255 172,221,255 167,218,255 179,227,255 187,232,255
148,210,255 154,214,255 133,205,255 130,200,255 127,201,255 126,202,255 129,203,255 130,204,255 128,202,255 128,202,255 125,201,255 126,203,255 139,205,255 149,206,255 153,206,255 155,214,255 179,219,255 181,220,255 180,219,255 191,226,255 197,233,255 195,234,255 205,240,255 169,217,255 137,209,255 127,201,255 132,202,255 130,201,255 128,202,255 122,138,206 102,58,48 86,43,24 75,44,23 59,34,15 50,32,13 53,31,13 58,32,11 59,33,10 62,31,10 64,33,12 82,42,19 112,59,36 158,81,46 211,114,63 224,114,63 216,180,200 150,212,255 151,211,255 139,207,255 139,206,255 138,205,255 136,203,255 127,201,255 128,202,255 139,205,255 151,211,255 169,220,255 182,222,255 179,222,255 186,226,255 193,231,255 182,221,255 182,222,255 188,226,255 194,228,255 206,240,255 193,231,255 174,220,255 165,218,255 168,222,255 168,221,255 167,220,255 179,227,255 183,228,255 180,227,255 178,224,255 173,226,255 170,224,255 168,221,255 166,225,255 146,214,255 132,204,255 132,203,255 131,202,255 129,204,255 129,204,255 129,203,255 127,204,255 133,205,255 133,203,255 143,210,255 147,209,255 147,210,255 144,206,255 146,211,255 155,212,255
154,214,255 153,214,255 152,215,255 153,214,255 144,209,255 148,210,255 153,213,255 156,216,255 157,215,255 157,215,255 163,216,255 171,221,255 176,226,255 173,226,255 177,225,255 189,234,255 185,233,255 181,229,255 173,221,255 169,218,255 166,218,255 166,218,255 165,217,255 156,211,255 161,216,255 164,216,255 157,215,255 147,210,255 150,196,255 114,86,103 91,54,39 82,48,26 60,38,20 62,37,20 77,50,34 74,52,34 64,42,24 57,35,17 53,31,13 49,27,7 53,27,6 76,42,22 126,74,44 141,79,41 173,89,45 219,115,76 148,208,255 148,210,255 144,211,255 141,207,255 143,211,255 140,208,255 138,209,255 148,213,255 145,209,255 139,206,255 142,207,255 156,214,255 168,218,255 186,226,255 201,240,255 178,226,255 166,217,255 159,214,255 148,210,255 151,212,255 159,221,255 162,221,255 166,221,255 163,222,255 163,222,255 158,216,255 161,216,255 153,212,255 154,211,255 150,208,255 171,221,255 155,214,255 151,218,255 150,216,255 143,211,255 141,209,255 144,208,255 144,208,255 137,207,255 137,207,255 136,206,255 137,207,255 145,206,255 151,208,255 154,214,255 148,206,255 146,211,255 141,209,255 150,213,255 158,216,255
136,206,255 135,207,255 135,207,255 135,207,255 135,207,255 133,205,255 136,206,255 141,208,255 140,208,255 146,211,255 153,216,255 146,211,255 142,206,255 141,208,255 148,208,255 146,215,255 157,212,255 150,208,255 145,204,255 143,204,255 136,206,255 135,207,255 139,205,255 147,209,255 150,207,255 153,208,255 153,212,255 150,214,255 144,167,232 119,91,108 84,53,34 68,42,19 63,40,25 106,70,52 116,83,56 119,82,58 114,80,62 110,79,60 107,78,58 93,66,50 63,41,21 51,29,9 109,63,35 116,61,30 143,70,40 178,94,50 162,185,255 141,208,255 140,208,255 140,207,255 140,207,255 141,208,255 140,207,255 140,207,255 139,210,255 140,208,255 151,213,255 161,221,255 175,228,255 176,225,255 156,215,255 143,211,255 144,212,255 142,209,255 141,209,255 141,209,255 142,211,255 141,210,255 143,210,255 148,213,255 152,213,255 154,212,255 159,218,255 161,220,255 167,220,255 168,222,255 167,225,255 167,223,255 163,219,255 162,221,255 157,216,255 158,220,255 156,218,255 151,214,255 142,210,255 149,217,255 150,215,255 149,214,255 166,224,255 180,228,255 190,232,255 190,232,255 181,228,255 173,223,255 171,220,255 173,219,255
140,207,255 138,208,255 135,207,255 131,209,255 135,207,255 135,207,255 137,207,255 139,206,255 140,208,255 145,210,255 147,209,255 148,208,255 133,208,255 125,208,255 131,206,255 129,207,255 134,204,255 133,208,255 135,207,255 136,206,255 135,207,255 136,208,255 136,206,255 137,207,255 143,208,255 165,220,255 156,216,255 140,207,255 124,136,187 106,113,150 72,50,16 58,37,14 109,67,45 131,90,63 137,92,69 139,93,67 139,93,65 135,91,63 125,88,64 116,82,64 101,71,54 70,50,32 80,44,24 94,47,24 117,60,31 150,81,45 192,146,176 140,208,255 142,211,255 141,209,255 143,211,255 144,212,255 143,211,255 154,216,255 173,222,255 188,232,255 171,223,255 145,211,255 143,211,255 144,212,255 143,211,255 145,214,255 143,211,255 143,211,255 144,212,255 146,214,255 150,216,255 151,217,255 155,217,255 156,218,255 154,217,255 158,220,255 163,222,255 165,224,255 151,215,255 156,217,255 160,220,255 153,217,255 155,219,255 153,217,255 149,214,255 146,215,255 146,214,255 147,214,255 148,213,255 146,214,255 144,212,255 145,214,255 143,211,255 145,213,255 147,215,255 149,214,255 145,215,255 147,217,255 146,215,255 147,216,255
141,209,255 143,211,255 143,212,255 143,211,255 140,212,255 142,210,255 151,213,255 146,213,255 148,216,255 155,216,255 184,235,255 183,231,255 163,222,255 144,211,255 134,204,255 136,206,255 138,205,255 140,207,255 139,210,255 147,215,255 158,219,255 152,218,255 152,214,255 163,223,255 170,227,255 173,225,255 170,223,255 169,224,255 158,211,255 103,119,169 67,41,20 69,45,23 144,96,71 141,97,69 140,94,66 140,94,68 139,93,65 138,92,66 133,88,67 123,85,64 114,80,62 97,68,48 75,43,27 87,46,26 104,51,24 130,64,34 183,110,105 150,208,255 146,214,255 143,212,255 155,221,255 159,224,255 165,225,255 179,229,255 179,228,255 179,228,255 183,231,255 173,228,255 160,222,255 157,220,255 158,222,255 159,221,255 160,222,255 163,225,255 162,224,255 165,224,255 178,226,255 188,233,255 180,233,255 164,222,255 157,221,255 154,218,255 154,218,255 154,218,255 152,218,255 152,218,255 156,218,255 156,218,255 155,216,255 156,217,255 157,221,255 161,225,255 169,229,255 176,231,255 155,219,255 159,223,255 158,225,255 158,225,255 161,220,255 163,222,255 174,226,255 194,239,255 185,235,255 171,228,255 160,222,255 154,218,255
172,222,255 154,209,255 146,207,255 154,215,255 164,221,255 151,132,150 182,219,255 165,225,255 168,223,255 167,223,255 164,223,255 164,222,255 171,227,255 170,225,255 163,221,255 160,221,255 163,223,255 164,223,255 162,225,255 161,224,255 165,224,255 162,222,255 156,218,255 165,224,255 158,220,255 157,221,255 168,229,255 185,235,255 180,227,255 84,80,112 65,36,14 96,67,43 147,99,70 122,78,52 116,71,48 137,91,63 146,100,72 135,91,65 134,89,68 125,84,64 116,78,59 108,72,54 72,47,30 78,42,22 95,51,25 116,59,30 171,95,71 156,207,255 155,217,255 161,224,255 161,224,255 162,222,255 178,229,255 189,234,255 166,225,255 164,224,255 160,222,255 165,224,255 163,223,255 160,223,255 170,224,255 168,221,255 179,227,255 187,232,255 190,231,255 201,239,255 207,242,255 210,247,255 201,238,255 180,229,255 170,227,255 166,223,255 163,221,255 162,221,255 173,227,255 176,226,255 177,231,255 164,225,255 160,222,255 161,223,255 158,222,255 157,221,255 157,221,255 155,219,255 155,222,255 157,221,255 158,220,255 160,219,255 156,218,255 159,221,255 162,221,255 162,221,255 163,222,255 163,222,255 159,223,255 163,222,255
129,172,224 164,207,255 156,218,255 157,216,255 131,164,208 109,108,125 190,190,200 154,217,255 151,216,255 151,217,255 148,216,255 151,216,255 154,218,255 155,216,255 152,215,255 152,214,255 163,226,255 162,225,255 163,222,255 159,221,255 163,223,255 164,223,255 162,221,255 162,220,255 158,221,255 154,219,255 151,217,255 157,216,255 166,219,255 90,66,60 67,36,17 108,73,48 93,74,62 91,74,64 124,85,55 153,106,72 143,97,67 138,97,70 125,78,57 119,77,55 120,79,59 109,73,55 73,47,33 78,42,22 90,49,22 106,51,22 168,89,68 170,204,255 157,216,255 161,224,255 183,234,255 172,229,255 168,226,255 162,222,255 158,220,255 155,219,255 155,220,255 160,223,255 161,224,255 165,225,255 164,223,255 165,222,255 166,223,255 167,221,255 165,222,255 162,221,255 162,221,255 167,224,255 189,232,255 182,230,255 170,224,255 164,225,255 165,225,255 164,223,255 164,223,255 161,219,255 160,220,255 160,224,255 162,222,255 165,224,255 159,223,255 158,222,255 160,224,255 159,223,255 162,222,255 160,222,255 159,221,255 160,222,255 159,221,255 159,221,255 158,222,255 158,222,255 158,223,255 163,222,255 153,217,255 115,167,225
124,127,147 89,92,112 173,231,255 180,230,255 120,130,148 101,97,110 222,208,208 188,228,255 186,233,255 189,237,255 198,237,255 197,238,255 197,238,255 185,232,255 177,227,255 174,226,255 164,223,255 165,224,255 170,226,255 171,227,255 172,229,255 176,228,255 172,228,255 172,229,255 172,228,255 175,226,255 176,231,255 176,230,255 176,221,255 92,52,43 71,37,15 135,84,58 143,90,63 132,90,66 103,67,45 137,93,67 115,80,55 97,68,46 82,63,47 102,73,51 121,79,55 112,76,58 73,47,33 70,38,22 83,43,20 104,51,26 167,85,63 193,216,255 182,229,255 179,227,255 168,224,255 168,221,255 168,227,255 183,234,255 184,233,255 185,233,255 189,234,255 190,235,255 180,230,255 168,224,255 183,231,255 178,231,255 173,227,255 168,228,255 164,223,255 166,225,255 165,225,255 160,223,255 162,222,255 159,223,255 153,220,255 154,218,255 155,219,255 157,221,255 155,218,255 154,217,255 151,218,255 152,218,255 159,221,255 158,222,255 159,222,255 161,221,255 161,220,255 161,223,255 161,224,255 160,224,255 160,224,255 158,220,255 156,223,255 154,224,255 158,221,255 158,222,255 154,208,255 127,164,202 123,147,165 129,150,146
67,70,90 55,58,78 73,114,180 160,219,255 168,170,186 126,118,135 166,154,154 195,185,186 168,225,255 166,223,255 166,221,255 166,221,255 156,218,255 161,220,255 160,219,255 161,220,255 162,221,255 163,222,255 161,224,255 160,222,255 160,222,255 160,224,255 167,227,255 163,222,255 160,223,255 165,224,255 168,228,255 167,227,255 168,211,255 88,55,44 79,42,16 143,88,59 143,86,55 136,86,55 133,87,61 126,84,60 104,70,50 97,68,48 97,75,57 96,74,54 109,71,50 113,75,56 73,48,31 66,35,16 82,39,20 102,54,27 160,91,78 181,209,255 175,227,255 172,226,255 169,228,255 170,226,255 168,228,255 162,225,255 164,224,255 165,224,255 168,224,255 167,223,255 162,221,255 163,223,255 160,223,255 163,221,255 162,222,255 162,222,255 160,220,255 161,221,255 163,223,255 159,222,255 159,224,255 163,226,255 167,224,255 165,224,255 166,226,255 165,225,255 170,227,255 170,227,255 170,224,255 170,227,255 174,227,255 178,231,255 173,230,255 166,226,255 162,222,255 158,222,255 155,218,255 152,218,255 148,214,255 142,201,255 139,196,255 129,182,255 124,164,212 112,154,188 112,145,164 115,139,157 117,138,145 139,156,148
53,54,73 60,61,80 52,59,73 92,104,128 139,129,128 125,114,121 148,138,137 226,213,208 184,228,255 180,229,255 175,230,255 175,230,255 173,231,255 171,231,255 171,231,255 171,230,255 170,229,255 168,224,255 167,228,255 164,224,255 165,224,255 166,224,255 163,222,255 155,217,255 154,216,255 156,219,255 155,215,255 156,216,255 150,208,255 106,116,150 81,43,22 150,94,60 144,85,55 135,80,51 137,91,63 111,73,52 100,65,50 115,74,54 121,77,51 123,77,51 115,74,56 107,71,51 73,47,33 62,33,9 74,38,18 103,54,32 137,146,185 165,222,255 160,225,255 157,225,255 159,224,255 165,224,255 170,221,255 167,224,255 166,224,255 168,223,255 160,218,255 163,221,255 163,221,255 160,218,255 164,221,255 162,221,255 164,224,255 161,221,255 158,222,255 153,210,255 145,186,225 138,174,201 139,174,183 128,160,172 125,152,166 122,147,158 124,153,155 114,143,145 117,140,149 121,144,153 129,148,156 135,157,159 129,151,153 134,160,166 135,167,177 131,164,187 134,174,195 134,171,189 118,153,164 122,147,160 121,145,147 126,150,139 115,136,143 111,133,147 113,136,145 115,139,143 108,130,144 141,154,138 160,169,141 163,169,142
49,51,67 57,59,75 54,55,74 77,78,97 111,100,97 183,171,176 163,152,147 163,152,145 176,196,240 142,188,241 139,184,242 146,188,249 156,201,255 153,201,255 156,210,255 159,213,255 146,201,255 139,195,255 129,167,207 137,167,191 136,167,182 142,172,183 129,156,166 125,151,170 119,145,162 125,152,162 119,141,155 120,142,154 129,155,161 123,143,159 72,43,23 155,99,63 147,90,59 134,79,50 130,86,58 117,80,56 113,79,59 120,78,56 122,75,52 120,74,48 112,71,51 103,67,47 73,48,29 58,32,11 74,37,13 101,53,28 128,146,170 134,180,233 135,181,245 143,187,236 147,186,221 150,183,206 144,175,192 138,162,182 130,154,174 149,171,183 143,167,169 127,150,159 131,150,158 141,163,163 143,165,167 134,159,172 125,154,181 124,153,171 115,145,158 127,150,157 131,156,151 122,147,142 124,147,142 119,144,139 120,145,140 121,147,139 122,148,135 120,146,133 120,149,135 120,149,135 124,148,135 128,151,136 125,148,133 124,145,141 124,147,144 123,146,143 124,145,143 118,143,140 115,144,142 118,146,140 119,147,141 120,145,142 120,142,144 120,142,144 127,148,146 128,150,143 146,160,141 160,168,145 161,169,144 165,170,138
49,51,67 56,58,74 53,54,73 61,62,81 114,103,100 139,129,117 152,141,138 192,181,176 197,191,186 149,170,168 148,171,168 150,173,170 155,169,165 157,169,165 145,162,166 126,142,153 128,148,160 120,143,150 144,161,153 140,160,144 141,162,141 145,163,146 144,162,147 143,163,147 144,163,154 146,165,154 143,165,155 142,164,154 130,153,150 124,144,149 110,118,127 142,105,81 152,95,64 145,88,59 131,87,59 118,78,55 114,68,50 122,78,52 126,80,54 119,74,51 107,69,50 95,64,43 60,36,14 61,35,14 99,43,19 135,76,69 103,134,140 114,133,143 109,136,146 112,143,147 128,150,152 138,161,158 138,162,154 138,160,160 137,158,156 141,159,156 145,164,158 141,159,158 142,155,154 145,164,153 138,156,153 114,132,145 108,134,142 118,142,142 121,145,147 126,144,141 131,149,134 135,148,136 132,139,137 130,139,139 130,142,138 135,147,140 138,149,138 132,142,136 132,147,135 134,149,137 135,153,140 139,154,140 139,154,140 137,155,142 134,151,141 133,150,140 133,147,138 133,143,135 133,140,135 134,139,133 135,141,132 128,130,130 140,140,140 123,123,123 131,129,127 138,136,132 142,137,134 148,153,152 138,140,137 130,128,124
51,50,67 62,61,78 56,55,72 57,56,73 92,82,83 144,131,124 191,177,179 189,177,179 163,150,147 139,144,140 134,140,141 138,144,145 147,145,143 145,142,146 139,136,140 139,137,138 144,143,146 135,139,143 128,142,152 120,138,137 122,144,137 134,152,139 143,163,147 141,163,151 147,161,152 149,164,150 153,168,152 144,159,147 127,142,147 117,137,149 107,126,145 134,112,104 153,98,69 107,60,37 123,75,57 129,77,58 123,76,53 123,79,53 124,78,60 119,78,51 103,67,47 85,59,38 60,34,13 68,42,21 141,98,81 130,131,136 121,141,153 124,145,154 125,144,154 124,143,153 121,139,152 121,139,152 122,140,153 122,142,147 128,137,139 119,128,130 128,134,137 127,133,136 122,123,128 110,112,112 140,144,146 145,149,151 141,145,147 114,114,126 114,112,124 133,132,137 129,129,129 110,108,118 124,118,125 130,127,133 139,137,138 139,137,135 119,117,118 111,107,118 112,108,119 123,120,126 131,128,132 130,128,129 145,143,139 130,127,131 131,129,130 126,124,125 134,132,133 124,122,123 119,113,118 139,134,133 135,130,129 142,135,135 143,136,134 155,148,146 163,159,151 168,164,156 168,162,155 156,152,146 131,129,130 113,110,116
