48,46,54 46,44,52 77,71,76 108,96,96 114,101,98 99,85,85 90,76,76 82,72,73 65,58,58 77,72,71 43,38,40 64,59,61 78,73,75 62,57,59 42,36,41 60,57,61 52,48,59 30,28,38 38,36,46 42,42,54 51,48,63 55,55,67 45,46,51 34,33,38 77,71,78 75,69,76 72,64,70 76,68,74 61,55,60 63,60,66 52,50,58 53,51,59 59,57,65 47,45,53 52,50,58 52,50,58 51,49,57 52,50,58 48,44,53 54,51,57 62,59,65 42,39,45 52,49,55 61,60,63 61,58,62 61,57,66 52,50,60 43,41,49 39,37,45 31,29,37 40,38,46 61,57,66 61,57,66 52,48,57 34,32,40 39,37,47 38,38,50 41,41,53 33,31,39 43,41,49 40,38,46 48,46,54 44,42,50 27,26,29 46,46,54 49,49,57 62,62,70 59,59,69 63,63,73 76,76,88 70,70,82 74,72,84 83,81,93 73,70,85 76,73,88 76,76,88 76,76,88 72,70,78 89,87,95 108,106,116 107,105,115 96,94,106 113,109,120 131,124,134 121,112,123 119,110,121 117,110,120 112,105,115 111,105,112 112,106,113 107,100,110 118,111,121 105,101,112 104,99,115 97,92,108 99,94,112 106,101,117 126,121,137 112,107,123 117,112,128 105,100,118 104,99,115 58,51,61 78,72,77 84,78,83 61,55,60 57,51,56 54,51,55 73,70,74 48,45,49 37,34,40 95,91,102 116,112,125 97,92,108 82,77,93 87,84,99 95,90,106 94,89,105 100,93,107 148,138,139 87,76,83 81,70,77 78,72,77 70,64,69 107,99,105 100,92,98 99,91,97 119,111,117
45,42,46 45,38,41 121,111,110 102,89,86 111,95,93 109,95,95 89,79,78 80,73,73 67,62,64 63,58,60 58,56,57 49,47,48 68,63,65 53,48,50 42,39,45 48,45,51 63,61,62 49,46,50 45,42,48 42,42,54 45,44,61 66,63,80 48,44,55 60,57,63 70,64,71 82,74,82 78,70,76 68,62,67 60,57,61 55,52,56 54,52,60 48,46,54 52,50,58 54,52,60 60,58,66 54,52,62 54,52,62 52,50,60 60,56,67 52,49,55 63,60,66 36,35,40 48,46,54 57,56,61 59,56,60 79,75,84 62,60,70 37,35,43 38,36,44 47,45,53 61,57,66 76,72,81 88,84,93 45,41,50 36,34,42 48,46,56 47,45,57 39,37,47 31,29,37 43,41,49 40,38,46 48,46,54 39,37,45 34,33,36 55,56,61 60,60,68 66,66,74 66,66,76 69,69,79 73,73,83 71,69,79 76,74,84 67,65,75 68,66,78 82,79,94 84,84,94 81,81,91 85,83,95 88,86,98 98,96,104 95,93,101 108,104,115 115,108,118 127,121,128 121,112,127 120,111,124 126,119,129 122,115,125 121,114,124 124,117,127 116,112,123 116,111,127 106,101,119 113,108,126 113,108,126 123,118,136 123,118,134 119,114,130 108,103,119 98,93,109 108,103,119 112,107,123 108,104,113 72,66,73 62,56,61 62,56,61 63,57,64 60,57,63 67,64,70 48,45,51 86,82,91 97,92,108 108,103,121 95,90,108 82,78,91 89,85,98 91,86,102 90,85,101 103,96,108 102,91,98 89,78,85 87,79,85 71,65,70 76,70,75 107,99,105 109,101,107 90,82,88 85,77,83
58,53,52 116,106,107 116,105,102 108,97,94 95,83,83 81,69,69 89,79,80 79,72,75 60,57,61 47,44,48 48,47,50 33,32,35 51,50,53 46,43,47 34,33,38 45,44,49 61,56,55 71,66,68 31,28,32 36,36,46 41,40,57 56,54,76 38,37,54 50,49,64 35,31,44 49,42,52 74,71,77 65,62,68 62,59,63 56,53,57 52,51,54 47,46,51 52,50,58 57,55,63 57,55,63 48,46,56 53,51,61 48,46,56 56,52,63 47,46,49 56,53,57 43,41,49 52,48,57 55,54,59 58,55,59 63,59,68 51,49,59 38,38,48 39,37,45 68,65,71 69,66,72 79,73,80 79,73,80 34,33,38 38,37,42 52,50,58 47,45,53 36,35,40 34,33,38 36,35,40 39,37,45 41,39,47 36,35,40 37,36,39 59,57,65 66,64,74 72,70,80 73,71,83 69,67,79 71,69,79 79,77,87 71,69,79 69,67,77 73,71,83 71,69,81 74,74,86 74,74,86 79,76,91 88,85,100 89,87,97 104,102,112 117,113,124 119,112,124 131,125,132 130,121,132 133,124,135 127,118,129 121,112,123 123,114,125 114,105,116 113,109,120 117,112,128 116,112,125 115,111,124 116,111,129 118,113,131 118,113,129 111,106,122 105,100,116 106,101,117 103,98,114 90,85,101 101,96,112 99,95,104 56,53,59 75,72,78 54,50,59 90,86,97 104,100,111 104,100,111 88,84,97 106,101,119 102,97,115 86,81,99 96,91,107 97,92,108 101,96,114 98,93,109 94,90,99 92,85,88 89,81,87 85,77,83 68,62,67 93,87,92 95,87,93 92,84,90 91,83,89 83,75,81
108,98,99 111,99,99 124,113,110 98,86,86 78,68,72 75,65,69 88,78,79 77,71,76 37,36,41 41,40,45 32,31,36 37,36,41 34,35,40 32,33,38 32,33,38 38,37,42 55,49,54 61,56,58 58,55,59 38,38,46 45,44,59 54,55,74 39,41,57 54,56,72 67,64,79 34,32,40 38,36,44 60,58,66 63,61,62 55,53,54 57,56,59 53,51,59 60,58,66 53,51,59 61,59,67 51,49,59 48,46,56 50,48,56 54,50,59 50,49,54 46,44,52 43,43,51 42,42,50 52,50,58 61,57,66 65,61,70 61,59,69 37,37,47 30,28,36 62,59,65 63,60,66 79,73,80 82,75,85 35,31,40 46,45,48 52,51,54 40,39,44 39,38,43 33,32,37 36,35,40 40,38,46 38,36,44 36,35,40 27,26,29 61,59,67 61,59,69 66,64,74 72,70,82 73,71,83 71,69,79 75,73,83 80,78,88 69,67,77 68,66,76 78,76,86 73,73,83 81,78,93 82,79,96 97,94,111 97,94,109 106,102,115 119,115,128 126,119,131 128,122,129 133,124,137 124,117,129 114,107,119 118,111,123 125,118,130 121,114,126 113,109,122 115,111,124 115,110,126 112,107,125 110,105,123 109,104,122 112,107,123 106,101,117 111,106,122 138,133,149 105,100,116 84,79,95 99,94,112 124,119,135 90,86,99 80,76,87 110,106,119 110,105,121 112,108,121 99,94,110 102,97,113 108,103,121 80,75,93 90,85,103 75,70,86 95,90,106 98,93,111 96,91,109 101,97,106 94,87,90 90,82,88 85,77,83 76,70,75 112,106,111 86,78,84 79,71,77 93,85,91 89,81,87
102,90,92 117,103,103 118,107,104 79,69,70 57,46,53 70,60,64 93,83,84 77,71,78 37,35,43 55,53,61 37,37,45 29,29,37 34,34,42 37,37,45 36,36,44 35,35,43 40,36,45 54,48,55 52,49,53 29,29,37 48,47,62 53,55,71 42,44,58 60,58,78 62,59,76 32,30,42 32,30,40 38,36,46 60,59,62 53,50,54 52,49,55 49,45,54 47,45,53 52,50,58 58,56,66 52,50,60 50,48,58 48,46,54 51,48,54 55,51,60 46,46,58 42,42,54 35,35,45 38,36,44 67,63,72 61,57,66 45,43,51 37,37,47 29,27,35 62,59,65 70,67,73 72,66,71 67,61,68 37,33,42 65,62,66 44,44,44 34,33,36 40,39,44 31,30,35 34,33,38 39,37,45 39,37,45 37,36,41 27,26,31 47,45,53 59,57,67 68,66,76 68,66,78 64,62,74 76,74,84 73,71,81 67,65,75 74,72,82 69,67,77 74,72,82 71,69,77 76,73,88 86,81,97 92,87,103 101,97,108 111,107,118 104,100,113 133,126,140 127,120,132 139,130,141 133,126,136 119,112,124 125,118,130 133,126,140 113,106,120 106,102,115 106,102,115 109,104,122 105,100,118 106,101,119 109,104,122 104,99,117 102,97,115 110,105,123 110,105,123 99,94,112 95,90,108 89,86,103 94,91,108 101,96,112 110,106,119 101,97,110 116,111,129 95,90,108 87,82,100 106,101,119 95,89,110 79,73,94 88,82,103 82,77,93 82,78,91 95,90,106 94,89,105 88,84,95 106,99,102 120,112,118 86,78,84 94,88,95 93,87,94 80,72,78 82,74,80 75,67,73 83,75,81
101,89,91 112,100,100 96,86,85 54,47,50 67,61,66 92,82,83 92,82,83 63,55,63 40,36,45 69,67,75 42,42,50 37,37,45 32,32,40 37,37,45 48,48,56 36,36,44 34,32,40 34,32,40 41,41,49 29,29,37 44,47,58 50,52,68 43,45,59 54,57,75 49,51,67 38,37,52 36,34,44 34,32,40 71,70,73 58,57,60 54,51,57 53,52,57 50,48,56 53,51,59 54,52,62 55,53,63 52,50,60 50,48,56 51,48,54 52,48,57 38,37,52 37,36,51 31,31,43 38,37,42 61,59,71 79,77,87 57,57,67 32,32,42 34,32,40 77,74,80 78,72,77 68,62,67 53,47,54 40,36,45 62,59,63 40,39,42 34,33,38 45,43,51 32,31,36 36,35,40 39,37,45 39,37,45 38,36,46 33,32,37 54,52,62 55,53,63 59,57,67 47,45,57 59,57,69 68,66,76 67,65,75 67,65,75 64,62,72 69,67,79 73,71,83 76,73,88 87,85,97 90,86,99 99,95,108 110,106,119 117,113,126 117,113,126 137,128,141 128,119,130 129,123,130 127,124,130 127,123,136 120,116,129 108,103,119 106,101,117 115,111,124 116,112,125 112,108,121 111,106,122 122,117,135 137,132,150 117,112,130 116,111,129 103,98,116 101,96,114 95,90,108 122,117,135 103,98,116 101,98,115 101,96,114 95,90,106 99,94,110 102,96,117 111,106,124 75,70,88 74,69,87 86,81,99 97,92,110 83,78,96 97,92,108 96,92,105 84,80,89 81,77,88 103,96,106 98,91,94 91,83,89 82,74,80 94,88,95 111,105,112 84,76,82 69,61,67 73,65,71 83,75,81
108,97,104 107,95,100 89,79,80 56,50,55 69,62,65 95,86,82 92,82,86 59,51,57 65,62,68 58,55,61 41,39,47 41,41,49 41,39,47 37,35,43 46,44,52 51,49,57 36,34,42 32,30,38 30,30,38 34,34,42 37,37,49 49,51,67 50,50,62 53,52,69 49,48,65 50,49,64 31,29,39 34,32,40 45,45,45 53,52,57 53,51,61 46,44,52 50,48,56 52,50,58 58,54,65 58,56,66 52,50,60 54,52,60 51,47,56 52,50,60 45,42,57 40,37,52 35,35,47 37,37,47 53,52,69 53,52,67 44,44,56 36,34,44 59,55,64 83,77,84 82,74,80 70,62,68 51,45,52 48,45,51 56,54,55 36,35,40 32,30,38 43,41,49 32,31,36 34,33,38 39,37,45 39,37,45 37,35,45 34,32,40 38,36,44 38,36,44 50,48,56 59,57,65 58,56,66 55,53,63 61,59,69 69,67,77 57,55,65 67,65,75 72,70,80 79,77,89 95,93,105 105,101,112 113,109,122 118,111,125 133,126,140 127,120,132 137,125,141 127,115,127 118,116,124 117,109,126 111,106,122 102,97,113 105,101,121 101,97,117 106,101,119 104,99,117 104,99,115 103,98,114 102,97,115 110,105,123 91,86,104 110,105,123 102,97,115 108,103,121 118,113,131 108,103,121 103,98,116 112,107,125 95,90,108 95,90,108 111,106,124 103,98,114 92,87,103 70,65,81 88,83,99 92,88,101 84,80,93 90,86,99 101,97,110 97,93,106 80,76,87 87,83,94 89,82,94 100,95,97 104,96,102 100,92,98 77,69,77 106,98,106 89,83,88 76,70,75 78,72,77 96,90,95
83,77,82 97,92,94 85,78,78 75,69,74 114,107,107 126,114,114 88,76,78 62,55,58 58,55,61 48,46,54 28,31,40 43,43,51 39,37,45 51,49,57 57,55,63 52,50,58 37,35,43 38,36,44 34,32,40 46,44,52 45,43,51 50,48,60 48,47,62 48,47,64 44,42,64 49,47,67 36,34,42 38,37,42 31,30,33 54,52,64 48,46,58 41,39,51 40,36,47 47,43,54 53,49,58 51,49,57 51,49,57 57,55,63 58,54,63 54,50,63 44,43,60 42,41,56 56,55,72 41,38,53 50,49,64 48,47,62 48,48,60 35,35,45 73,71,79 99,96,102 76,70,75 70,64,69 44,41,47 57,56,61 62,62,62 34,35,38 33,31,39 46,44,52 31,29,37 34,32,40 39,37,45 41,39,47 36,34,42 37,35,43 41,40,45 38,36,44 43,41,49 39,39,47 47,43,54 54,52,62 61,59,69 53,51,61 51,49,59 64,64,74 76,76,86 88,84,97 97,93,106 112,108,121 115,110,126 120,116,129 123,119,130 119,115,124 129,122,134 121,113,130 114,111,128 109,104,120 104,100,120 96,95,112 95,91,111 101,97,117 104,99,117 115,110,128 111,107,131 105,103,115 103,98,114 108,103,119 103,98,114 106,101,117 90,85,101 103,98,116 106,101,119 97,92,110 110,105,123 103,98,116 110,105,123 110,105,123 98,93,109 90,85,101 87,82,98 87,82,98 110,105,121 94,90,103 80,76,89 103,99,112 91,87,100 81,77,90 74,70,83 86,81,97 78,71,85 97,91,96 91,83,89 104,96,102 89,81,89 107,99,107 84,76,82 76,68,74 83,75,81 83,75,81
54,50,61 67,63,74 64,57,69 79,72,82 138,128,132 111,94,95 97,85,87 66,59,62 50,44,51 39,37,45 34,37,44 39,39,47 41,39,47 54,52,60 50,48,56 46,44,52 46,44,52 46,44,52 47,45,53 57,55,63 48,46,54 36,36,46 46,50,65 43,45,61 50,51,72 63,61,81 36,34,44 38,36,44 34,33,38 50,49,66 49,51,65 41,43,57 37,39,53 40,42,56 46,44,54 52,50,58 61,59,69 61,59,69 55,55,67 55,57,73 42,41,58 40,42,58 48,49,68 41,40,57 46,45,60 53,52,69 45,44,61 34,33,48 72,70,82 78,76,86 65,62,68 77,71,78 40,37,43 55,54,59 55,55,55 35,36,39 32,31,36 44,43,48 37,35,43 38,36,44 39,37,45 39,37,45 40,38,46 37,35,43 30,30,40 32,32,42 34,34,44 37,40,49 51,49,59 55,53,63 53,51,61 65,61,72 72,68,79 66,64,74 83,81,91 87,83,96 97,93,106 105,100,116 106,101,117 113,108,124 112,107,123 111,107,120 105,102,119 108,104,124 101,98,115 97,93,113 108,102,123 102,96,117 96,92,112 104,100,120 109,104,122 115,110,128 106,98,117 111,103,122 110,105,121 106,101,117 111,106,122 110,105,121 102,97,113 105,100,118 109,104,122 108,103,121 116,111,127 110,105,121 108,103,119 111,106,122 87,82,98 94,89,105 92,87,103 99,94,110 108,103,119 90,86,99 84,80,93 95,91,104 89,85,98 98,93,109 99,94,110 86,81,97 105,101,114 97,91,96 102,95,98 89,82,85 97,89,95 121,113,121 65,59,66 67,62,64 70,62,68 84,76,82
55,48,62 51,47,60 59,56,71 75,68,82 115,104,111 114,100,102 83,71,73 58,53,55 41,38,44 37,35,43 36,39,46 43,43,51 44,42,50 61,59,67 45,43,51 44,42,50 51,49,57 46,44,52 47,45,53 50,48,56 50,48,56 35,35,43 45,49,62 44,46,62 56,57,76 55,53,73 40,38,48 37,35,43 32,31,36 36,33,48 46,48,62 44,46,60 47,49,63 46,48,62 45,42,57 47,45,55 52,50,60 53,51,63 49,48,65 60,63,81 50,52,68 54,58,73 51,52,71 43,44,63 56,55,70 44,43,60 45,44,61 37,36,53 55,54,71 60,59,74 60,58,66 72,66,73 44,41,47 60,59,64 58,58,58 37,38,41 30,29,34 43,42,47 34,32,40 37,35,43 38,36,44 38,36,44 41,39,47 36,34,42 49,49,61 43,43,55 36,36,48 33,36,45 60,58,68 61,59,69 69,67,77 70,66,77 81,77,88 86,84,94 90,88,98 80,76,89 82,78,91 89,84,100 104,99,117 108,103,119 110,105,121 108,104,117 105,102,119 108,99,123 109,106,123 111,107,127 107,103,123 101,97,117 102,99,116 107,104,121 105,100,118 117,112,130 122,115,129 114,106,123 102,97,113 89,84,100 108,103,119 108,103,119 106,101,117 115,110,128 103,98,116 105,100,118 117,112,128 110,105,121 95,90,106 97,92,108 91,86,102 96,91,107 92,87,103 103,98,114 88,83,99 80,76,89 80,76,89 90,86,99 102,98,111 89,84,100 92,87,103 86,81,97 90,86,99 93,87,92 99,92,95 90,82,88 104,96,102 112,106,113 65,59,66 75,68,71 78,70,76 97,89,95
52,50,60 52,50,62 55,53,73 53,51,73 97,88,101 80,70,74 59,52,55 47,41,48 38,36,44 35,35,43 41,41,49 38,36,44 58,56,64 46,44,52 47,45,53 41,39,47 41,39,47 39,37,45 50,50,58 56,56,64 45,45,53 42,42,52 47,49,63 47,51,66 52,55,77 49,50,71 38,38,48 39,37,45 32,31,36 31,29,39 44,46,62 53,54,73 57,55,75 46,44,64 50,52,68 48,47,62 39,39,51 49,48,63 48,46,66 53,56,76 60,61,82 66,69,91 50,53,73 50,53,71 39,41,57 36,35,52 38,37,52 44,43,60 52,50,70 51,48,65 55,53,63 56,53,59 46,43,49 67,64,68 58,55,59 38,37,40 31,30,35 44,42,50 31,29,37 37,36,41 39,37,45 38,36,44 41,39,47 30,29,44 55,59,74 36,38,52 34,34,46 31,31,41 35,35,45 57,55,65 62,60,70 66,62,73 82,78,89 90,88,98 105,103,115 91,87,100 109,104,120 112,107,125 109,104,122 113,108,124 112,108,121 110,106,119 105,102,117 114,105,118 103,97,118 106,101,119 110,105,121 98,95,110 108,105,122 105,104,121 105,102,119 114,111,128 106,102,115 101,97,110 113,109,122 111,107,120 115,111,124 102,98,111 98,93,109 95,90,108 103,98,116 120,115,133 115,110,126 103,98,114 106,101,117 124,119,135 106,101,117 98,93,109 104,99,115 117,112,128 96,91,107 91,86,102 102,97,113 89,85,98 101,97,110 88,83,99 92,88,101 88,84,97 88,81,93 116,108,114 99,91,97 86,78,84 79,73,80 97,91,98 73,65,73 86,78,86 84,73,80 107,96,103
49,49,59 51,50,65 56,59,77 64,67,89 62,58,69 55,52,56 64,58,65 41,37,46 36,34,42 38,38,46 46,46,54 40,38,46 44,42,50 46,44,52 40,38,46 41,39,47 37,35,43 43,41,49 51,51,59 58,58,66 42,42,50 42,45,54 47,49,63 50,54,69 57,60,82 51,52,73 41,41,51 39,38,43 38,37,42 31,29,37 56,55,72 57,55,75 52,50,70 52,51,68 51,53,69 42,44,60 43,44,63 48,49,68 49,50,69 50,51,72 53,56,78 43,46,66 43,44,63 52,50,70 52,50,70 42,41,56 35,35,47 61,62,81 50,51,72 51,49,69 49,48,65 47,45,55 54,50,59 63,60,64 58,55,59 38,37,40 33,31,39 51,49,57 32,30,38 36,35,40 41,39,47 31,29,37 43,41,51 43,42,59 34,38,51 33,36,47 31,31,41 30,30,40 48,48,56 59,57,67 69,67,77 82,78,87 95,91,104 91,87,100 95,90,106 105,100,116 102,97,113 105,100,116 119,114,130 113,108,126 113,108,126 113,108,124 116,111,129 103,102,119 108,105,122 105,102,119 98,93,109 95,91,104 110,108,120 98,96,108 115,110,126 106,101,117 111,106,122 115,110,126 106,102,115 112,108,121 90,86,99 96,92,105 106,102,115 109,104,120 106,101,119 117,112,130 112,107,123 102,97,113 101,96,112 90,85,101 97,92,108 106,101,117 105,100,116 96,91,107 98,93,109 108,103,119 101,96,112 110,106,119 101,97,110 95,90,106 107,99,116 105,97,114 121,112,123 117,107,111 109,101,107 113,105,111 92,86,93 81,75,82 90,82,90 87,79,87 95,84,91 115,104,111
45,45,55 46,46,58 54,55,76 53,54,77 50,49,64 46,46,54 43,43,53 34,34,42 35,35,43 36,36,44 41,39,47 44,42,50 48,46,54 44,42,50 37,35,43 43,41,49 37,35,43 38,36,44 53,51,59 52,50,58 50,48,56 53,51,59 44,43,58 46,49,69 52,55,77 44,45,66 48,48,56 45,45,45 37,37,37 35,36,41 52,51,68 55,53,73 47,48,67 41,43,59 45,44,61 48,50,66 47,48,67 43,46,64 45,49,64 43,45,61 49,53,68 44,46,62 46,45,60 48,47,64 53,51,71 51,49,69 52,50,70 62,63,86 48,49,68 46,44,64 46,45,62 40,38,48 61,58,64 74,69,71 52,51,56 33,31,39 31,29,39 55,53,65 30,28,36 37,36,41 34,32,40 29,27,35 43,41,53 42,41,56 35,38,49 35,35,45 35,36,41 32,33,38 62,62,70 71,69,81 69,66,81 84,79,95 82,77,93 92,87,105 94,89,107 102,97,115 99,94,112 105,102,117 105,102,117 109,106,123 111,108,125 112,109,124 110,105,121 113,108,124 99,94,110 88,83,101 101,97,110 94,90,99 110,108,120 107,105,117 113,108,124 113,108,124 123,119,132 127,123,136 124,119,135 113,108,124 86,81,97 103,98,114 99,94,110 110,105,121 112,107,125 112,107,125 95,90,106 101,96,114 101,96,114 104,99,117 108,104,117 102,98,111 102,98,111 101,96,112 102,97,113 103,98,114 105,100,116 108,103,119 98,93,109 96,91,109 96,88,107 94,87,101 126,118,126 105,98,101 105,97,103 82,74,80 70,64,71 74,68,75 79,73,78 79,73,78 95,87,93 113,105,111
50,48,56 50,48,58 53,52,67 42,41,58 46,44,56 46,46,56 37,37,45 32,32,40 34,34,42 36,36,44 42,42,50 43,41,49 53,51,59 38,36,44 37,35,43 38,36,44 36,34,42 40,38,46 44,42,50 45,43,51 41,39,47 60,58,66 44,42,52 44,45,64 54,55,78 48,46,68 46,46,54 40,40,40 36,36,36 37,36,41 45,51,68 55,61,80 50,48,68 43,42,59 43,42,59 48,47,64 52,51,68 44,46,62 49,48,65 48,47,64 61,63,79 43,45,61 45,44,61 49,48,63 56,54,76 60,56,78 59,55,77 56,57,76 49,50,69 50,49,66 43,42,59 37,37,47 63,59,68 61,58,62 47,46,51 37,35,43 31,29,39 58,56,68 30,28,36 37,36,41 31,29,37 43,41,49 41,39,49 39,39,51 36,36,46 36,34,44 36,34,42 35,35,43 71,71,81 69,69,81 80,79,94 73,70,85 68,65,82 93,89,109 90,86,106 102,98,118 101,97,117 105,102,117 107,104,119 105,102,119 112,109,124 114,111,126 111,106,122 95,90,106 95,91,104 95,90,106 101,97,110 102,98,111 104,99,115 117,113,126 113,109,120 98,94,105 133,129,142 127,123,136 123,118,134 101,96,112 111,106,122 98,93,109 103,98,114 115,110,126 122,117,135 106,101,119 104,99,115 116,111,129 110,105,123 98,93,109 87,83,96 112,108,121 118,113,129 113,108,124 101,96,112 103,98,114 103,98,114 101,96,112 104,99,115 96,92,105 106,99,111 105,97,105 69,61,67 114,103,110 87,79,85 72,64,70 75,69,76 70,64,69 75,69,74 77,69,75 94,86,92 115,107,113
38,38,46 49,49,57 45,45,53 38,38,50 37,40,51 41,44,53 37,40,47 32,35,42 36,36,44 32,32,40 39,39,47 48,48,56 51,51,59 37,35,43 38,36,44 37,37,45 39,37,45 37,35,43 47,45,53 44,42,50 40,38,46 51,49,57 45,43,55 49,50,69 61,62,83 48,46,66 45,42,48 42,40,41 39,36,40 44,42,43 53,52,69 48,49,70 49,47,67 44,43,60 43,42,57 42,41,56 42,41,56 39,38,53 43,42,57 42,41,56 49,48,65 44,43,60 46,45,62 45,44,61 57,55,75 54,55,74 57,58,77 57,56,73 48,47,64 49,48,65 49,48,65 36,35,50 55,53,65 63,60,66 51,49,50 31,31,31 32,30,40 55,53,65 30,29,34 46,45,50 43,41,49 45,43,51 34,32,42 43,41,51 34,34,44 34,34,44 37,37,47 53,51,63 67,64,81 55,52,69 64,60,80 69,66,83 71,68,85 83,80,97 95,92,109 104,101,118 108,105,122 117,113,126 111,107,118 115,111,124 124,120,133 113,109,122 107,100,114 101,93,110 103,95,114 108,100,119 102,97,115 89,84,102 91,87,98 98,94,103 119,112,124 111,104,116 124,117,127 133,126,140 116,111,129 103,98,116 115,110,128 124,119,137 110,105,123 116,111,129 96,91,109 112,107,125 103,98,114 109,104,120 106,101,117 102,98,111 105,101,114 117,113,126 116,112,125 110,105,121 110,105,121 99,95,108 98,94,107 108,104,117 103,99,112 101,94,108 101,90,99 107,97,101 81,70,77 104,93,102 84,76,84 65,59,66 66,63,67 70,64,69 75,67,73 79,71,77 95,84,91 114,103,110
48,48,56 39,39,47 42,42,50 43,43,55 34,34,46 31,31,41 32,32,40 34,34,42 42,42,50 34,34,42 49,49,57 43,43,51 48,48,56 43,41,49 40,38,46 36,34,42 40,38,46 43,41,49 39,37,45 44,42,50 50,48,56 47,45,53 39,39,47 40,44,57 47,50,68 42,44,58 47,44,50 45,43,44 39,37,38 41,38,42 55,52,69 49,47,69 48,46,66 43,42,59 46,45,60 42,41,56 38,37,52 41,40,55 36,35,50 44,43,58 48,47,64 44,43,60 44,43,58 44,43,60 50,48,68 50,48,68 46,44,64 55,54,71 51,50,67 46,45,62 43,42,59 38,37,52 57,56,73 69,62,72 51,45,50 32,32,32 33,31,43 53,50,65 30,28,36 29,28,33 31,29,37 41,39,47 46,44,54 38,36,46 53,51,61 51,49,61 54,51,66 51,48,63 66,62,82 59,55,75 69,65,85 60,57,74 79,76,93 81,78,95 102,97,115 114,111,128 115,112,129 115,110,126 122,118,129 113,108,124 108,103,119 110,105,121 110,104,125 107,99,118 109,99,117 109,96,117 107,99,118 98,91,103 97,90,100 99,92,104 114,107,121 132,125,139 123,119,128 122,118,131 103,98,116 91,86,104 110,105,123 109,104,122 98,93,111 97,92,110 101,96,114 110,105,123 116,111,127 110,105,121 122,117,133 111,107,120 119,115,128 119,114,132 89,84,102 95,90,106 106,101,117 122,117,133 101,96,112 97,92,108 84,79,95 105,98,110 106,99,99 85,78,81 90,82,90 89,81,89 75,69,76 58,55,61 66,63,67 82,76,81 75,67,73 86,78,84 102,91,98 118,107,114
46,44,52 41,39,47 40,38,48 39,37,47 34,32,42 36,34,42 36,34,42 38,36,44 31,31,39 34,34,42 42,42,50 46,46,54 46,46,54 36,36,44 38,38,46 38,36,44 47,45,53 38,38,46 39,40,45 46,44,52 46,44,52 47,45,53 38,37,42 41,41,49 49,48,63 38,37,52 44,41,47 41,39,40 39,37,35 41,39,40 58,55,72 44,43,60 50,49,66 45,44,59 44,43,58 46,45,62 44,43,60 43,42,57 29,28,43 41,43,57 48,50,66 48,50,66 46,48,64 43,46,64 54,57,75 50,53,71 49,52,70 57,56,73 51,50,67 49,48,65 52,51,68 43,45,61 53,55,71 67,63,72 58,55,59 30,29,32 34,32,40 53,51,63 29,27,35 23,21,29 44,42,50 52,50,58 34,32,40 36,34,42 48,46,56 71,69,81 69,66,83 58,55,72 65,62,79 69,66,83 75,71,91 74,71,88 71,68,85 82,76,97 100,91,113 116,110,131 117,114,129 117,114,129 114,112,124 126,105,122 163,95,55 159,90,50 130,77,52 108,91,97 105,100,118 103,99,112 112,104,121 106,99,111 105,98,110 101,94,108 119,111,128 115,107,124 119,112,124 127,118,131 108,95,114 109,96,115 109,106,123 102,99,116 102,99,114 110,107,122 100,97,112 119,116,131 123,118,136 124,119,137 120,115,131 110,105,121 126,121,137 98,93,111 90,85,103 103,98,116 112,107,125 115,110,128 99,94,112 97,92,110 111,107,120 101,94,104 111,104,107 86,78,86 102,94,102 89,81,87 63,60,66 59,56,62 75,68,78 77,69,75 93,86,89 87,80,83 129,118,125 106,95,102
35,35,43 43,43,51 34,34,44 35,35,45 32,32,42 37,37,45 35,35,43 44,44,52 34,34,42 35,35,43 39,39,47 43,41,49 47,45,53 44,42,50 44,42,50 38,38,46 41,41,49 41,41,49 39,40,43 41,39,47 44,42,50 44,42,50 41,40,45 39,40,43 41,41,51 34,34,46 44,43,46 44,42,43 40,38,36 41,39,40 50,47,64 43,42,59 50,49,66 46,45,60 40,42,56 50,52,68 46,48,64 41,43,57 49,51,65 41,43,57 42,44,60 47,49,65 51,53,69 45,49,64 48,52,67 43,47,62 43,47,62 58,57,74 49,48,65 48,47,64 46,45,62 45,44,59 53,55,69 69,67,75 51,49,50 29,28,31 39,37,45 55,53,63 30,28,36 45,43,51 41,39,47 40,38,46 32,30,38 37,35,43 54,52,64 59,56,71 66,63,80 67,64,81 65,62,79 76,72,92 72,68,88 76,73,90 82,78,98 93,89,109 99,94,110 112,107,125 112,110,122 114,111,126 114,102,114 151,86,47 143,93,51 127,79,21 142,96,30 101,71,43 101,97,108 99,95,106 101,94,104 124,117,127 105,98,108 113,106,118 114,107,121 123,114,129 125,118,128 125,118,130 110,106,117 110,106,117 111,108,125 119,116,133 107,104,119 111,106,122 124,119,135 108,103,119 117,112,128 112,108,121 116,111,127 116,111,127 90,85,101 119,114,132 125,120,138 105,100,118 94,89,107 102,97,113 112,107,123 115,110,126 97,92,108 91,83,91 106,98,104 80,72,80 97,89,95 76,68,74 58,55,61 56,53,59 67,61,68 82,71,78 92,85,88 94,84,88 94,83,90 104,93,100
