101,89,91 141,128,125 96,84,86 67,56,63 79,69,70 82,72,76 34,32,40 48,46,54 38,38,46 32,32,40 30,30,38 32,32,40 54,48,55 65,58,61 28,28,36 48,47,62 55,57,73 58,60,76 66,63,80 30,29,34 34,32,42 61,60,63 51,49,50 54,51,57 55,53,61 51,49,57 59,57,67 47,45,55 48,44,53 50,49,54 42,42,52 41,44,53 43,41,49 58,54,63 63,60,66 41,41,51 30,28,36 69,66,72 78,72,77 84,78,85 35,32,36 59,56,60 39,38,41 45,43,51 32,31,36 40,38,46 38,36,44 33,32,35 60,58,66 66,64,74 69,67,79 68,66,78 78,76,86 78,76,86 71,69,79 74,72,82 73,71,79 83,80,95 84,79,95 99,95,108 109,105,116 120,113,127 126,120,127 140,131,144 127,120,134 115,108,122 126,120,127 119,113,120 115,111,124 111,106,122 101,95,116 112,107,125 117,112,130 109,104,122 123,118,136 99,94,112 79,74,92 108,105,122 99,94,110 115,111,124 102,97,113 106,101,117 94,89,105 106,101,119 79,74,92 79,74,90 98,93,109 96,91,109 88,85,100 94,88,95 97,90,93 83,76,79 98,92,97 84,76,82 93,85,91 86,78,84
101,89,91 110,99,96 71,64,67 62,54,60 94,84,85 81,71,75 44,42,50 50,48,56 31,31,39 34,34,42 36,36,44 35,35,43 36,34,42 38,35,41 30,30,38 44,44,56 48,50,64 51,53,69 55,54,71 32,30,38 37,35,43 64,63,66 52,50,51 54,51,57 51,49,57 50,48,58 53,51,61 51,49,59 47,43,52 51,48,54 41,39,51 38,38,50 36,34,42 62,60,68 70,66,75 35,35,45 31,29,37 73,70,76 65,59,64 60,54,61 55,52,56 46,43,47 34,33,36 44,42,50 32,31,36 39,37,45 38,36,44 33,32,37 51,49,59 61,59,69 53,51,63 62,60,72 73,71,81 68,66,76 68,66,76 61,59,69 69,67,75 85,83,95 83,78,94 102,97,113 118,114,125 124,117,129 126,119,129 134,125,136 127,120,132 128,121,133 117,110,124 114,107,121 109,105,118 117,112,130 108,102,123 117,112,130 110,105,123 109,104,122 102,97,115 82,77,95 117,112,130 93,90,107 101,96,112 96,92,105 91,86,104 112,106,127 76,70,91 82,77,95 84,78,99 102,97,113 95,91,104 89,85,98 108,103,119 90,84,91 99,91,97 82,74,80 113,107,114 85,77,83 73,65,71 82,74,80
108,97,104 102,90,92 58,52,57 69,62,65 92,82,81 82,71,78 65,62,68 46,42,51 36,36,44 41,39,47 40,38,46 51,49,57 36,34,42 30,30,38 32,32,40 37,37,49 57,56,71 43,42,57 49,48,65 39,37,47 37,35,43 45,45,45 53,53,61 47,45,55 50,48,56 51,49,57 59,57,67 52,50,60 56,52,61 55,51,60 45,42,57 36,34,46 46,46,56 53,52,69 49,48,63 37,37,47 59,55,64 90,82,88 70,62,68 51,45,52 62,60,61 41,38,42 32,30,38 40,38,46 34,33,38 39,37,45 38,36,44 34,32,42 38,36,44 45,43,51 52,50,58 58,56,66 64,62,72 69,67,77 57,55,65 76,74,84 76,74,86 95,93,105 96,92,103 111,106,122 133,126,140 130,118,134 132,120,132 118,116,124 113,108,124 101,96,112 105,101,121 112,108,128 98,93,111 104,99,115 110,105,121 109,104,122 91,86,104 108,103,121 108,103,121 118,113,131 97,92,110 117,112,130 95,90,108 98,93,111 108,103,119 92,87,103 80,75,91 86,82,95 84,80,93 97,93,106 96,92,105 80,76,87 90,83,97 99,93,100 104,96,102 101,93,101 93,85,93 89,83,88 78,72,77 88,82,87
65,59,64 79,72,72 76,70,75 109,102,102 104,92,92 70,60,64 54,51,57 35,35,45 42,42,50 40,38,46 55,53,61 55,53,61 41,39,47 46,44,52 43,41,49 46,44,52 52,51,68 39,38,55 44,42,64 36,34,46 38,37,42 32,31,34 50,49,64 45,43,55 42,38,49 51,47,56 50,48,56 52,50,58 60,56,65 54,50,61 49,48,65 38,37,52 48,45,60 49,48,63 45,44,59 35,35,45 74,72,80 94,88,93 81,75,80 46,43,49 64,64,64 40,40,40 34,32,40 40,38,46 36,34,42 40,38,46 38,36,44 37,35,43 36,35,40 47,45,53 38,38,46 49,45,56 67,65,75 55,53,63 59,57,67 77,77,87 86,82,95 98,94,107 113,109,122 123,118,134 118,114,125 122,115,127 115,107,124 109,106,123 106,102,115 102,101,118 95,91,111 98,94,114 110,105,123 107,103,127 102,100,108 111,106,122 112,107,123 103,98,114 105,100,118 102,97,115 104,99,117 109,104,122 109,104,122 115,110,126 89,84,100 95,90,106 94,89,105 108,104,117 88,84,97 84,80,93 79,75,88 84,80,93 88,80,97 91,84,94 98,90,96 97,89,97 128,120,128 75,67,73 75,67,73 77,69,75
54,47,61 52,47,63 71,64,78 136,125,132 116,104,104 68,61,61 49,46,52 35,35,43 46,46,54 44,42,50 50,48,56 45,43,51 50,48,56 44,42,50 53,51,59 52,50,58 46,49,60 40,44,59 51,52,71 41,38,53 37,35,43 31,30,35 52,50,70 48,50,64 47,49,63 42,41,58 45,43,53 57,55,65 60,57,72 53,54,73 48,50,66 48,51,69 44,45,64 51,50,65 42,41,58 38,37,54 56,55,72 62,62,74 76,70,77 42,39,45 66,66,66 39,39,39 29,28,33 47,45,53 37,35,43 37,35,43 38,36,44 39,37,45 38,38,50 43,43,55 33,36,45 68,66,76 66,64,74 67,63,74 75,71,82 88,86,96 82,78,91 91,87,100 92,87,103 111,106,124 110,105,121 109,106,123 107,98,122 107,104,121 104,100,120 98,94,114 103,100,117 105,102,117 119,114,132 119,112,126 112,104,121 104,99,115 108,103,119 108,103,119 110,105,123 112,107,125 115,110,128 110,105,121 89,84,100 89,84,100 92,87,103 90,85,101 97,92,108 68,64,77 74,70,83 91,87,100 84,79,95 98,93,109 103,98,114 89,85,94 102,95,98 82,74,80 133,127,134 72,66,73 75,67,73 84,76,82
52,50,60 53,48,66 63,61,83 97,88,101 65,58,58 53,47,52 38,36,44 36,36,44 40,38,46 58,56,64 47,45,53 40,38,46 41,39,47 41,41,49 52,52,60 45,45,53 39,39,49 45,49,62 52,55,77 41,40,57 37,35,43 32,31,36 48,45,62 54,55,74 57,55,75 49,48,65 51,50,65 39,39,51 48,47,64 55,56,77 60,61,82 55,58,78 50,53,71 39,41,57 35,34,49 41,40,57 52,50,70 47,44,59 68,65,71 46,43,49 61,58,62 42,39,43 31,30,35 41,39,49 36,35,40 39,37,45 39,37,45 25,23,31 55,59,74 35,35,47 34,34,44 35,35,45 53,51,61 67,63,74 82,78,89 91,89,101 97,93,106 109,104,120 115,110,128 112,107,125 112,108,121 108,103,119 114,105,118 103,97,118 114,105,118 102,99,116 108,105,122 99,98,113 105,102,119 106,102,115 109,104,122 112,108,121 115,111,124 95,91,104 99,94,112 103,98,116 119,114,132 103,98,114 106,101,117 109,104,120 91,86,102 104,99,115 90,85,101 97,92,108 102,97,113 94,90,103 92,87,103 92,88,101 91,84,96 115,109,116 99,91,97 92,84,92 104,98,105 73,65,73 75,67,75 96,85,92
44,47,56 48,49,68 66,69,91 58,58,70 65,64,69 42,38,47 36,34,42 43,41,49 40,38,46 40,38,46 45,43,51 41,39,47 37,35,43 44,42,50 54,52,60 45,43,51 39,39,51 47,50,68 57,60,82 38,37,54 37,36,39 38,38,38 48,48,60 52,48,68 48,49,68 49,51,67 46,48,64 46,47,66 50,51,70 46,48,64 52,55,73 43,45,59 54,50,70 54,50,70 39,36,53 57,53,73 53,51,71 52,49,66 55,51,62 59,55,64 60,57,61 43,42,47 31,29,37 50,48,58 37,36,41 38,36,44 22,20,28 47,44,59 33,36,47 30,33,40 29,29,37 49,50,55 64,62,74 84,80,93 90,86,99 95,90,106 103,98,114 103,98,114 116,113,128 111,109,121 112,108,128 110,105,123 105,100,118 112,107,125 104,99,115 88,84,95 111,108,123 111,108,123 120,115,133 113,109,122 117,113,126 115,110,126 90,85,101 106,101,117 117,112,128 116,111,129 111,106,124 98,93,111 106,101,119 90,85,101 96,91,107 105,101,114 103,98,114 108,103,119 96,91,107 98,94,107 99,94,112 100,92,111 108,99,112 108,100,108 102,94,100 92,84,90 85,79,86 93,87,94 91,85,90 109,101,107
50,48,56 50,47,62 52,50,70 51,49,61 39,39,47 35,35,43 35,35,43 37,37,45 44,42,50 53,51,59 44,42,50 41,39,47 36,34,42 44,42,50 45,43,51 43,41,49 41,39,47 46,45,60 50,51,74 45,44,61 40,40,40 36,36,36 35,35,47 52,55,75 50,48,68 41,40,57 49,48,65 52,50,70 46,48,64 50,49,66 54,56,72 45,44,61 46,45,60 55,53,75 53,49,71 57,55,75 51,52,71 46,45,62 43,43,53 63,60,66 54,51,55 47,45,53 31,29,39 43,41,51 37,36,41 31,29,37 51,49,57 43,41,53 36,36,48 34,30,39 30,31,36 72,72,82 93,93,105 82,79,94 80,77,92 88,85,102 100,97,114 100,97,114 108,105,120 110,108,120 112,109,126 118,113,129 102,97,113 92,88,99 99,95,108 96,92,105 111,106,122 111,107,118 106,102,113 127,123,136 129,125,138 105,100,116 98,93,109 106,101,117 110,105,121 118,113,131 112,107,125 109,104,122 110,104,125 86,81,97 117,113,126 113,108,124 99,94,110 101,96,112 106,101,117 98,93,109 96,91,107 107,100,114 112,104,112 86,78,84 93,85,91 70,62,68 75,69,76 72,66,71 79,71,77 114,106,112
38,38,46 49,49,57 38,38,50 37,40,51 37,40,47 39,42,49 36,36,44 42,42,50 44,44,52 51,51,59 36,34,42 39,39,47 39,37,45 43,41,49 45,43,51 40,38,46 40,38,48 45,44,59 61,62,83 48,45,60 42,40,41 39,36,40 34,30,39 52,50,70 49,47,67 41,40,57 43,42,57 42,41,56 38,37,52 43,42,57 49,48,65 44,43,60 43,42,59 57,55,75 54,55,74 52,51,68 48,47,64 50,49,66 36,35,50 55,53,65 60,58,59 33,31,32 32,30,40 39,37,47 40,39,44 43,41,49 39,37,45 38,36,46 34,34,44 32,32,42 40,38,50 67,64,81 55,52,69 64,61,78 71,68,85 90,87,104 104,101,118 108,105,122 112,108,121 116,112,123 124,120,133 112,105,119 105,97,114 103,95,114 112,107,125 92,87,105 91,87,98 112,109,115 105,98,110 124,117,127 124,116,133 104,99,117 115,110,128 104,99,117 109,104,122 96,91,109 108,103,121 108,103,119 106,101,117 103,99,112 116,112,125 116,112,125 105,100,116 94,89,105 98,94,107 110,106,119 104,97,111 101,90,99 72,61,68 125,114,123 84,76,84 61,58,64 74,68,73 75,67,73 83,75,81 110,99,106
46,46,54 46,46,54 37,37,49 34,34,46 32,32,40 31,31,39 39,39,47 43,43,51 42,42,50 50,50,58 41,39,47 39,37,45 41,39,47 40,38,46 45,43,51 52,50,58 38,38,46 33,36,45 48,51,69 44,44,54 42,40,41 38,36,37 35,31,42 45,43,63 50,48,68 44,43,60 48,47,62 38,37,52 39,38,53 44,44,56 49,48,65 45,44,61 44,43,60 49,47,67 52,50,70 51,49,69 52,51,68 45,44,61 39,38,53 56,55,72 60,54,59 32,29,33 37,35,47 33,31,41 29,28,33 36,34,42 50,48,56 34,32,42 54,52,62 58,55,70 52,49,64 73,69,89 59,55,75 68,65,82 78,75,92 89,86,103 115,112,129 116,113,130 117,113,126 123,119,130 105,100,116 102,96,117 107,99,118 107,97,115 114,106,125 99,92,106 105,98,108 106,99,111 125,118,132 118,114,123 124,119,135 92,87,105 109,104,122 118,113,131 91,86,104 92,87,105 118,113,131 105,100,116 125,120,136 105,101,114 115,110,128 95,90,108 98,93,109 110,105,121 96,91,107 87,82,98 92,85,97 107,100,100 74,63,72 89,83,90 69,63,70 58,55,61 75,69,74 73,65,71 99,91,97 109,98,105
37,37,45 42,42,52 36,36,46 34,34,44 36,36,44 37,37,45 35,35,43 41,41,49 38,36,44 50,48,56 43,41,49 40,38,46 45,45,53 43,44,49 39,37,45 45,43,51 41,40,45 34,33,38 44,44,56 39,37,49 49,47,48 41,39,37 37,33,42 44,43,60 51,50,67 43,42,57 43,45,61 42,44,60 41,43,57 43,45,59 44,46,62 49,51,67 46,50,65 54,58,73 53,57,72 53,57,72 48,47,64 51,53,69 41,40,55 51,53,67 54,51,55 32,29,33 37,35,43 32,30,38 39,37,45 43,41,49 40,38,46 32,30,38 46,44,56 64,61,76 66,63,80 66,63,80 74,70,90 82,79,96 78,75,92 83,79,99 111,106,124 116,112,125 112,111,128 117,102,110 176,110,53 137,86,29 120,84,62 99,95,108 100,93,105 113,106,116 104,97,107 105,98,110 123,114,129 114,107,117 121,113,130 112,108,121 110,107,124 115,112,129 111,106,122 101,96,112 123,118,134 112,107,123 108,103,119 118,113,129 104,99,117 117,112,130 106,101,119 99,94,112 96,91,109 119,115,128 107,98,109 114,106,114 84,76,84 94,87,90 63,60,66 79,72,82 78,67,74 95,88,91 100,89,96 107,96,103
41,41,49 41,41,49 32,32,42 35,35,45 31,31,39 39,39,47 36,36,44 41,41,49 39,37,45 40,38,46 42,42,50 38,38,46 45,45,53 43,42,47 45,44,49 47,45,53 41,39,47 44,42,50 41,39,47 50,48,56 46,43,47 41,39,40 36,35,40 55,53,73 57,55,75 46,44,64 49,51,67 51,50,67 43,47,60 46,48,62 41,43,59 44,46,62 44,46,62 54,56,72 50,52,68 48,49,68 49,51,65 48,50,66 47,49,65 52,51,68 63,60,66 30,29,32 39,39,47 30,30,38 37,37,45 38,36,44 40,38,46 44,42,50 59,57,69 71,68,85 65,62,79 68,65,82 67,64,81 86,82,102 91,87,107 95,91,111 112,111,128 115,112,129 107,110,130 137,74,50 129,67,38 112,64,37 91,48,31 104,97,107 110,103,113 104,96,104 115,106,119 111,102,113 130,121,136 127,120,130 118,110,127 108,103,119 104,101,118 108,105,120 104,99,115 122,117,133 102,98,111 123,119,132 105,101,114 103,99,112 122,117,133 111,106,122 81,76,94 102,97,113 103,99,110 101,96,114 94,86,94 90,82,88 82,74,82 71,64,67 65,62,68 71,65,72 79,71,77 87,80,83 95,84,91 110,99,106
39,39,47 39,39,47 37,37,45 32,32,40 31,31,41 41,41,49 34,34,42 44,44,52 41,39,47 43,41,49 43,41,49 36,34,42 40,38,46 50,49,54 41,40,45 47,45,53 40,38,46 41,39,47 47,45,53 50,48,56 47,44,48 42,40,41 33,32,37 57,58,77 43,44,63 57,59,75 57,61,76 60,64,77 49,48,63 44,46,62 46,48,64 46,48,64 46,48,64 51,53,69 51,53,69 55,56,75 49,51,67 46,48,64 49,50,69 49,48,65 53,51,59 33,32,35 38,38,46 32,32,40 38,38,46 33,31,39 48,46,54 38,36,46 65,63,75 59,56,73 71,67,87 69,65,85 76,73,88 83,80,97 80,74,95 97,92,110 102,112,104 94,155,116 48,88,49 132,69,34 131,85,57 141,90,64 77,40,25 108,97,106 112,99,107 122,115,125 117,110,122 122,115,127 121,112,125 129,121,129 121,112,123 123,119,130 110,105,121 122,118,131 110,103,117 107,100,114 114,106,123 104,100,113 102,98,111 105,101,114 109,104,120 92,83,96 114,103,112 115,108,118 105,98,112 97,93,106 91,83,89 83,76,79 112,103,114 79,71,77 51,48,54 61,58,64 89,81,89 88,82,87 94,87,90 119,112,115
37,37,45 32,32,40 35,35,43 34,34,44 38,38,48 34,34,42 43,43,51 37,37,45 39,37,45 47,45,53 44,42,50 36,34,42 43,41,49 51,50,55 43,42,45 44,43,46 44,43,48 47,46,51 47,46,51 52,51,54 46,46,46 45,42,46 36,35,40 62,60,80 43,45,61 43,45,59 48,47,64 58,57,74 50,49,66 58,60,76 51,52,71 44,46,60 46,45,60 48,47,62 53,52,67 57,56,73 54,51,68 55,52,67 59,57,77 50,49,66 50,48,56 24,23,26 39,39,47 31,31,39 38,38,46 34,32,40 44,42,52 52,50,60 62,60,70 73,70,85 73,70,87 90,87,104 91,86,102 94,89,105 90,102,110 45,93,61 39,85,47 33,74,44 64,80,38 180,115,58 118,73,38 139,85,49 109,93,89 125,118,130 134,127,137 115,106,117 131,124,136 119,112,124 137,128,141 126,122,131 113,109,118 112,108,121 122,118,131 110,106,117 108,101,113 114,107,119 114,107,121 106,101,119 109,104,122 109,104,122 94,87,101 104,94,98 125,111,113 122,112,113 65,59,66 95,91,100 80,72,78 90,82,88 106,97,108 63,55,61 55,49,56 65,59,66 89,81,89 79,72,75 98,91,94 115,108,111
