55,48,58 44,40,49 38,34,45 41,37,46 41,37,46 47,43,52 42,39,45 41,38,42 34,31,35 38,34,43 42,38,49 48,41,51 55,47,53 55,38,39 134,81,65 160,81,40 155,76,35 154,75,34 152,73,32 159,80,41 148,71,36 147,69,39 146,68,38 143,68,41 144,69,40 144,68,44 138,68,42 125,61,35 110,50,25 111,51,26 113,54,26 122,60,22 108,50,26 105,52,27 120,60,35 107,64,45 110,91,79 107,89,86 69,65,59 58,52,57 72,67,69 62,54,60 46,43,49 49,43,48 57,51,56 51,44,47 56,46,50 59,49,53 85,75,79 80,70,74 36,29,32 70,63,63 72,62,66 75,65,69 94,87,90 45,38,38 57,47,51 45,38,41 34,31,35 35,33,34 34,31,35 32,29,35 38,35,39 26,25,28 33,27,32 37,31,36 36,30,35 34,27,30 27,25,26 29,24,23 32,30,31 26,22,31 52,49,66 53,50,67 60,56,76 67,63,83 65,61,83 57,55,75 69,65,78 129,116,124 121,102,104 131,113,112 140,122,121 151,138,133 153,140,133 132,119,114 144,133,126 118,105,100 120,102,97 165,146,130 195,175,155 195,171,147 188,162,139 179,160,135 179,160,137 192,168,146 176,155,132 180,159,136 202,178,156 202,173,151 211,182,160 194,169,150 170,146,124 184,163,136 191,167,141 212,191,166 222,194,167 227,202,174 145,132,127 104,93,100 102,99,105 51,49,69 49,50,71 52,51,66 26,25,28 85,78,76 82,76,83 75,68,78 55,51,60 41,39,49 45,45,57 61,63,77 52,51,68 43,41,53 42,38,47 52,48,59 42,38,49 46,42,53
44,40,49 44,40,49 41,37,48 44,37,47 39,32,42 54,50,61 39,35,44 41,38,42 37,39,39 42,39,45 44,40,49 48,51,58 103,85,80 170,100,71 189,103,55 191,107,61 180,96,54 173,86,45 171,89,44 161,83,39 154,77,40 153,76,43 145,70,41 144,69,40 144,71,43 140,70,41 125,60,37 108,52,26 108,52,26 112,52,27 113,51,24 116,56,31 100,44,20 115,57,33 95,46,24 86,49,25 98,55,36 94,59,46 74,61,56 52,45,48 59,52,52 62,50,52 46,43,47 46,41,43 65,54,63 61,54,57 61,54,57 71,61,62 84,74,75 85,75,76 86,76,77 57,50,50 60,50,54 60,50,54 79,72,75 58,51,49 60,50,54 64,56,62 37,34,40 35,33,34 40,37,41 35,29,36 33,30,34 26,23,27 31,28,32 36,30,35 35,30,32 33,28,30 30,25,27 33,26,29 30,30,30 27,24,30 67,63,83 73,69,89 69,65,87 74,70,94 62,58,80 97,94,109 95,86,97 124,111,119 164,147,153 140,126,128 118,111,114 76,72,83 61,58,73 67,64,81 68,62,85 86,74,88 172,158,140 187,169,150 180,160,140 174,155,132 191,170,145 185,161,137 189,165,141 212,187,168 178,160,139 190,166,142 222,193,169 207,181,158 229,200,176 203,173,147 189,160,129 238,211,177 198,179,156 161,143,124 100,87,80 79,66,74 34,26,32 35,28,38 36,34,46 46,47,66 52,54,81 40,45,71 49,48,63 84,82,80 76,68,74 56,49,59 40,38,46 45,45,57 51,53,67 65,67,83 64,66,82 51,51,63 46,44,54 45,43,51 44,42,50 47,45,53
48,44,53 47,43,52 40,38,46 44,38,45 42,36,43 52,51,56 38,37,42 44,41,45 79,73,80 52,48,59 42,42,54 90,67,68 190,115,84 191,101,59 190,100,56 190,103,58 199,115,71 207,120,77 199,117,72 179,100,52 163,85,41 157,81,41 153,76,43 152,79,49 140,69,43 132,62,38 109,51,27 106,55,29 113,57,31 113,50,26 116,56,31 106,53,30 105,52,27 104,51,28 85,39,21 99,54,31 85,43,21 80,45,32 69,56,53 62,54,60 52,45,48 58,46,48 53,48,47 47,40,40 64,56,62 51,44,47 61,54,57 67,57,58 87,77,78 81,71,72 63,58,57 43,38,37 41,34,37 45,35,39 61,54,54 64,57,55 75,68,71 41,35,40 35,32,38 34,31,35 38,35,39 30,27,31 32,29,33 24,22,23 39,34,36 39,34,33 40,35,37 31,29,30 26,24,25 30,25,27 29,28,31 28,25,29 65,61,81 64,60,80 69,65,87 70,68,90 78,74,94 66,66,78 84,77,87 139,128,125 144,131,139 80,71,84 70,68,90 69,66,93 60,58,80 66,64,86 74,68,91 165,155,145 180,163,139 186,166,146 195,175,157 166,144,126 168,146,126 186,162,140 195,171,147 191,170,147 171,152,129 218,189,165 195,162,137 223,187,165 229,192,166 203,177,154 219,196,165 178,162,149 109,97,97 140,132,140 63,59,70 53,49,60 69,67,77 58,56,68 43,40,57 44,45,68 43,49,77 57,65,97 65,71,101 67,62,80 70,62,70 50,43,53 43,41,49 52,52,64 53,57,72 69,72,90 61,62,81 55,55,67 48,46,56 41,39,49 38,36,46 36,34,44
51,44,54 49,45,54 40,36,45 41,34,48 34,37,48 55,52,56 76,74,75 68,57,64 59,57,69 44,44,56 51,40,47 149,85,57 156,72,30 157,78,34 159,77,32 157,78,34 166,84,41 174,92,47 183,104,58 189,111,67 179,100,56 167,88,42 164,85,46 157,85,50 142,73,44 123,59,31 108,55,30 114,56,30 122,60,33 125,63,36 109,53,29 96,48,23 110,54,30 92,40,21 90,42,24 104,55,33 76,33,14 70,43,27 73,53,46 53,40,48 45,43,41 42,40,38 57,50,53 44,37,35 54,46,52 54,47,50 50,40,44 54,44,45 64,57,57 65,58,58 46,41,43 49,44,46 44,39,41 42,37,36 49,42,40 78,69,65 72,65,63 40,37,41 34,34,34 32,30,31 38,35,39 34,31,35 32,29,33 26,24,25 30,25,24 33,28,27 34,29,31 36,31,33 26,24,25 27,25,26 30,28,26 31,28,32 78,74,94 64,60,80 69,65,87 71,69,91 72,70,92 79,76,93 104,100,113 90,83,97 71,67,87 70,68,90 69,67,87 70,68,88 73,69,91 70,72,86 168,156,146 177,160,152 165,148,122 182,163,140 177,155,135 173,151,131 170,149,126 181,160,135 199,178,155 186,166,148 193,171,137 216,188,161 192,166,141 231,198,173 205,179,156 209,183,158 187,166,151 124,113,120 43,36,48 25,21,30 16,15,18 16,16,16 20,20,17 16,16,13 16,13,19 15,13,35 65,69,102 80,85,122 67,76,119 71,75,115 58,55,82 42,38,47 41,39,47 52,52,64 58,60,76 57,61,76 50,47,62 52,50,62 47,43,56 38,34,43 44,37,47 51,44,54
51,44,54 49,45,54 39,37,47 39,37,47 43,37,42 70,64,69 89,77,77 48,41,51 38,34,45 39,35,44 112,66,52 150,70,36 147,67,35 143,68,41 141,66,35 148,71,36 153,76,39 154,78,38 167,87,46 182,102,63 188,108,69 182,103,59 175,99,59 154,85,52 127,72,41 107,57,26 120,64,38 129,67,40 139,69,45 128,64,38 104,51,26 107,54,31 96,48,23 90,44,26 90,47,28 99,54,33 67,31,13 64,45,31 69,54,45 56,46,45 47,44,48 44,42,43 61,56,58 52,42,43 57,47,48 52,45,48 53,43,47 56,49,49 71,64,64 57,50,50 54,49,51 51,41,45 45,43,44 48,43,45 45,38,38 69,62,62 82,75,75 59,51,57 37,35,36 33,31,29 38,37,42 33,30,34 32,29,33 27,22,24 31,24,24 34,29,28 36,31,33 33,28,30 29,24,26 32,27,29 32,27,29 32,31,36 65,62,79 69,66,83 60,57,74 57,55,75 78,74,94 73,69,89 59,55,75 65,59,82 69,68,85 69,67,87 58,56,76 71,67,89 72,65,79 160,141,127 204,181,166 176,155,142 165,148,124 162,143,116 171,152,127 191,171,151 187,163,141 187,163,139 223,192,169 203,173,145 236,207,176 173,146,128 194,168,143 213,189,163 210,190,158 209,188,161 67,56,51 53,44,40 24,14,4 33,25,12 36,31,17 36,34,16 36,34,14 38,31,13 42,35,17 38,34,15 32,29,16 33,32,23 51,49,73 82,82,121 58,65,102 38,34,54 42,38,47 55,54,69 61,62,81 53,54,73 48,48,58 51,51,63 48,46,56 44,43,48 39,36,42 45,42,48
37,33,42 48,44,53 45,43,51 36,39,46 90,83,83 104,91,99 55,53,61 40,38,48 40,39,42 67,42,39 142,69,41 133,59,34 140,64,40 134,61,33 137,66,40 138,68,39 137,65,30 146,69,34 159,80,41 171,92,51 182,102,63 185,109,69 176,107,71 140,79,47 112,59,32 113,63,32 130,71,41 133,69,41 139,72,45 115,57,33 112,56,32 105,53,32 82,40,18 89,48,30 101,55,37 81,43,22 60,31,11 61,48,41 69,57,57 51,44,47 48,42,47 47,45,46 50,50,50 57,43,48 53,43,47 60,50,54 65,55,59 75,68,71 55,48,51 54,47,50 57,52,51 61,51,52 49,44,46 43,38,40 37,32,31 63,53,54 87,80,83 58,51,54 38,36,37 32,30,31 35,32,36 37,36,39 28,25,29 26,24,25 36,31,33 35,30,32 38,31,34 27,25,26 29,24,26 33,28,30 33,30,36 45,43,53 58,56,68 60,57,72 81,78,95 78,74,94 69,65,85 65,61,81 68,64,84 68,64,84 81,77,99 80,76,98 81,75,98 82,68,83 180,158,152 170,153,159 74,68,93 104,90,90 175,156,133 178,157,130 187,166,143 166,144,126 169,144,125 184,154,128 197,176,153 177,154,125 200,176,150 171,150,125 216,186,160 216,190,165 215,187,158 194,173,162 27,21,14 24,14,2 82,63,28 78,62,29 50,41,14 45,33,7 46,28,7 45,35,13 38,31,13 43,34,19 44,36,25 36,33,20 68,64,73 16,17,40 40,43,61 48,49,70 51,47,58 51,50,65 57,59,75 63,65,81 46,45,62 52,52,62 48,44,55 46,42,53 46,42,53 42,38,49
42,38,47 45,41,50 45,41,50 66,54,59 99,86,83 90,87,93 41,38,44 50,48,56 57,39,36 125,66,47 139,66,36 141,67,42 134,58,34 135,59,35 133,62,38 133,59,34 142,67,38 146,71,40 154,75,34 163,85,41 171,95,53 166,97,61 142,80,51 115,60,31 110,58,28 123,66,35 120,58,31 128,64,38 117,58,30 115,57,33 113,57,31 101,52,30 95,53,31 99,58,38 122,77,56 98,62,42 63,37,23 58,47,44 54,47,47 55,48,51 54,48,53 55,49,54 51,44,47 59,46,54 56,45,52 60,50,54 70,60,64 77,70,73 47,40,40 51,44,44 70,63,61 55,48,48 49,39,43 43,38,40 41,36,35 80,70,71 76,69,72 51,44,47 32,30,31 34,32,33 34,35,38 39,36,40 30,24,29 33,31,32 32,27,29 30,25,27 30,25,27 30,25,27 29,24,26 27,22,24 53,49,60 50,48,60 54,51,66 66,63,80 65,62,79 72,68,88 82,78,98 74,72,92 76,72,92 70,68,88 80,76,98 72,66,89 64,57,69 153,143,142 95,91,104 78,74,96 79,76,80 164,145,129 181,162,137 181,160,135 161,139,119 173,152,129 195,166,142 199,173,152 159,140,115 185,159,134 181,150,127 215,180,155 210,185,157 199,174,146 203,175,146 104,84,66 89,80,74 104,87,36 255,241,208 199,165,133 132,105,62 120,103,54 106,89,50 101,84,49 200,166,134 202,183,158 65,57,44 50,40,16 42,36,29 64,65,95 32,34,59 12,10,20 48,44,55 49,48,65 56,60,75 54,56,72 53,51,61 52,50,58 42,38,47 42,38,47 39,35,44 39,35,44
46,42,51 41,37,46 48,43,42 129,116,124 111,101,105 68,64,73 48,48,58 44,42,52 104,52,31 137,68,37 133,57,33 134,59,32 135,62,34 132,59,31 130,56,31 140,65,36 140,62,34 147,66,37 154,75,36 165,89,49 148,76,41 130,72,39 120,65,36 115,59,33 107,55,25 106,54,24 115,56,28 112,53,25 116,56,31 122,62,37 110,57,34 101,53,28 108,61,40 113,66,45 120,78,56 130,90,67 74,53,42 70,60,64 56,49,52 50,43,46 56,46,47 54,49,51 51,46,48 55,48,48 61,53,59 58,51,54 63,56,59 44,37,37 56,49,49 62,55,55 58,51,49 49,43,48 46,40,45 35,32,36 61,56,58 56,49,52 55,50,52 41,39,40 33,30,34 33,32,37 36,35,40 43,42,45 30,28,29 33,30,34 30,28,29 31,29,30 34,32,33 29,24,26 29,24,26 31,30,35 64,64,76 64,61,76 68,65,82 72,69,86 78,75,92 73,70,87 75,71,91 72,70,90 69,65,85 76,72,92 79,75,97 80,76,98 72,73,92 73,69,89 81,77,113 106,92,94 165,149,136 161,139,119 168,151,127 178,159,136 187,166,143 197,173,149 218,188,160 197,168,144 177,153,131 241,210,187 220,189,166 201,173,146 206,176,150 200,172,145 208,182,159 128,110,109 36,20,3 155,135,74 167,148,123 90,73,47 123,100,71 117,89,60 82,63,38 75,56,29 171,148,119 74,50,26 108,90,58 120,101,48 108,89,36 95,92,96 57,72,106 50,52,77 48,46,58 57,56,71 57,59,75 61,62,83 52,51,66 43,41,51 51,49,57 45,43,51 59,56,62 39,36,42
51,47,56 42,38,47 93,88,87 95,82,90 93,86,89 58,56,66 41,44,55 42,42,50 127,65,38 133,60,32 136,58,30 137,59,29 133,60,32 135,57,29 137,62,33 139,61,31 140,63,30 145,68,33 151,77,39 147,74,42 125,61,33 112,60,30 105,57,30 98,50,23 100,49,21 102,51,23 112,50,23 117,55,28 126,61,38 107,58,36 95,50,27 103,57,31 108,61,40 112,67,46 124,84,61 141,100,73 76,55,44 65,55,59 60,49,56 54,47,50 48,43,45 55,50,52 57,46,53 58,48,49 54,44,48 55,48,51 65,58,61 43,36,36 56,49,49 57,50,50 57,50,50 53,47,52 43,37,42 32,29,33 43,36,39 65,55,56 64,57,60 39,34,36 36,31,33 44,41,45 29,28,31 37,35,36 26,21,20 30,24,29 30,28,29 31,29,30 28,23,25 37,32,34 30,24,29 44,44,54 73,72,89 79,75,95 86,82,102 85,82,99 78,75,92 83,80,97 80,76,96 77,75,95 76,73,90 76,72,92 79,75,97 78,74,96 76,77,98 69,68,85 108,101,104 189,167,149 172,152,132 170,148,128 173,155,134 186,168,147 193,172,149 183,159,133 235,201,171 237,207,181 215,192,163 204,173,150 192,164,135 200,172,143 203,174,143 199,173,150 172,154,135 122,105,111 135,122,115 115,101,87 135,119,106 142,128,114 87,68,56 80,59,44 56,42,44 66,55,62 87,75,75 95,82,77 88,83,85 80,76,87 77,78,108 81,88,139 61,72,112 58,62,93 43,41,53 48,45,60 62,61,78 59,58,75 51,50,65 47,43,54 41,39,49 51,49,59 49,45,54 35,31,40
69,65,74 69,65,74 110,105,104 96,84,89 94,84,85 58,56,66 45,44,59 55,52,58 131,64,39 133,59,34 138,57,28 136,58,28 134,59,32 146,66,34 140,65,34 140,63,30 143,66,33 151,74,39 139,67,32 129,60,31 113,54,26 103,55,26 94,49,26 89,42,19 93,45,16 104,52,22 118,56,27 119,56,32 113,50,30 91,49,27 97,52,31 101,55,37 107,62,41 113,70,51 122,85,61 144,100,72 75,55,46 64,52,57 56,48,54 59,49,53 57,50,53 61,55,60 57,47,51 67,57,58 67,55,60 59,52,55 54,47,50 42,35,35 56,49,49 54,47,50 73,66,64 53,47,52 30,27,33 34,31,35 37,30,33 82,72,73 60,55,57 33,28,30 36,31,33 50,44,49 41,39,40 40,38,39 26,21,20 30,24,29 33,31,32 30,25,27 28,26,27 36,31,33 30,27,31 58,58,70 76,75,92 76,72,92 83,79,99 86,83,100 82,79,96 80,77,94 88,84,104 81,77,97 76,73,90 85,81,101 79,75,97 80,76,98 81,82,103 78,75,90 174,163,156 172,151,136 162,142,124 161,139,119 168,149,126 179,160,137 160,139,114 192,169,140 236,202,170 254,224,198 229,205,181 182,153,129 194,166,139 216,187,156 255,235,205 183,157,134 147,128,114 92,78,80 75,63,63 82,71,64 79,69,70 106,96,95 50,40,41 52,45,48 45,42,59 52,48,68 55,49,70 55,49,74 49,51,78 56,57,89 65,76,118 76,85,135 71,87,116 58,63,89 39,37,49 59,59,71 70,72,88 64,63,80 58,57,72 40,38,46 36,36,46 53,53,63 38,36,44 38,36,44
54,50,61 53,50,56 115,108,111 102,92,93 70,64,71 43,46,57 52,50,62 92,85,83 126,65,47 136,58,28 138,58,24 138,58,26 147,67,35 146,65,33 142,62,28 144,67,32 140,65,36 129,56,28 123,56,29 115,56,26 101,49,19 89,48,21 72,38,18 73,35,16 98,46,25 100,47,24 93,41,20 90,45,24 81,43,24 86,48,29 90,52,33 93,57,37 105,64,44 113,75,54 128,88,63 150,102,73 74,57,49 67,53,55 56,49,52 56,46,50 62,54,60 63,53,57 54,49,51 58,48,49 64,53,60 59,52,55 45,38,41 44,37,37 56,49,49 48,41,44 61,54,52 42,37,39 33,32,35 26,23,27 71,64,64 68,58,59 54,48,55 32,29,35 51,44,44 47,40,40 37,35,36 37,36,39 27,22,21 30,25,27 30,28,29 30,25,27 33,28,30 32,27,29 26,23,27 53,51,61 63,62,77 76,72,92 79,77,97 80,78,98 86,84,104 76,72,92 89,85,105 85,81,101 81,80,97 70,69,86 64,62,82 72,68,88 67,66,81 134,126,134 148,132,117 157,141,126 153,135,114 162,141,116 205,176,154 225,196,174 195,171,145 213,187,162 217,189,160 210,182,155 184,163,136 171,145,124 182,158,132 210,185,157 209,180,156 184,163,138 107,90,80 76,64,64 79,70,66 71,60,57 87,75,75 139,127,127 58,51,54 68,66,67 64,61,76 73,69,80 62,63,84 69,69,97 92,92,120 68,74,106 53,59,91 71,80,123 70,78,110 58,64,92 32,30,42 103,102,107 72,69,84 58,59,78 58,55,70 39,37,47 41,39,49 58,56,66 40,36,45 40,36,45
59,55,68 81,78,84 94,89,91 103,93,94 63,55,63 62,60,70 59,55,64 131,118,126 108,62,48 137,62,33 148,64,29 156,70,36 152,68,33 149,65,32 148,67,33 140,63,30 133,60,32 124,53,27 113,51,24 103,50,23 95,49,23 81,44,20 73,42,21 81,40,20 80,42,21 75,37,16 79,42,27 78,39,25 88,50,33 88,52,32 94,58,36 103,65,44 114,76,55 114,76,55 108,67,47 153,107,79 76,58,53 64,52,57 59,52,52 61,54,54 58,53,52 68,61,59 56,49,52 59,49,50 60,49,56 57,50,53 43,36,39 42,37,39 43,37,42 52,44,50 60,50,51 51,44,47 32,31,34 32,27,29 64,57,57 73,63,64 47,41,46 39,36,40 56,49,49 44,34,38 39,37,38 34,31,35 29,24,23 33,26,29 33,26,29 30,28,29 34,27,30 34,29,31 32,30,31 39,39,47 58,60,74 69,68,83 72,71,88 74,73,90 78,74,94 86,82,102 72,70,90 72,70,90 80,79,96 71,70,87 75,70,88 67,59,76 78,71,81 174,160,144 154,135,121 149,131,112 168,149,126 183,162,137 219,190,170 200,174,153 199,173,148 228,200,171 201,171,143 210,179,156 175,156,131 178,152,129 206,180,157 201,175,152 165,146,123 202,181,156 112,101,98 89,79,80 65,58,58 67,57,58 93,83,84 123,113,114 65,56,67 92,88,97 71,69,89 107,108,131 65,66,89 62,70,100 90,95,121 64,70,102 80,83,121 71,77,117 56,63,98 55,63,91 39,45,66 53,54,77 60,59,76 55,54,71 43,41,51 44,42,52 41,39,49 69,67,77 42,38,47 45,41,50
74,67,81 96,85,94 99,91,97 100,89,96 62,58,67 69,62,72 128,121,131 112,99,109 79,58,56 128,60,38 150,66,33 160,72,34 156,72,37 156,70,38 149,67,38 132,59,31 127,58,29 120,56,28 110,52,26 96,48,21 85,39,21 75,39,19 83,42,24 83,42,24 77,41,21 79,41,22 79,41,22 82,44,25 89,51,32 94,56,37 108,67,47 113,77,55 82,51,32 96,65,44 138,96,74 118,80,61 71,55,49 53,48,45 51,46,48 53,48,50 56,51,53 62,60,58 57,46,53 54,42,42 52,45,48 56,49,49 31,29,30 33,32,35 30,29,32 54,48,53 74,64,65 47,40,43 30,31,34 43,38,37 70,63,61 69,62,62 39,37,38 55,50,49 48,41,41 40,35,37 46,43,47 32,29,33 28,23,25 34,29,31 32,30,31 33,31,32 32,30,31 37,34,38 38,35,39 40,38,46 47,45,57 62,59,74 71,70,85 65,64,81 78,75,92 74,71,88 67,66,83 76,78,92 72,74,88 66,62,82 66,63,78 65,58,72 139,125,130 171,156,136 142,123,107 159,139,121 185,161,137 194,170,148 190,168,148 168,146,126 202,178,154 194,165,143 177,153,131 153,134,109 164,140,116 187,159,132 206,180,157 201,175,152 220,194,171 174,156,137 135,123,135 127,120,123 87,80,83 73,63,64 104,92,94 73,61,63 82,72,90 84,78,85 72,73,96 101,106,132 60,60,86 77,85,117 57,55,77 71,77,107 77,81,121 74,79,114 56,64,96 46,52,80 57,65,95 54,56,83 49,48,65 55,54,69 36,36,44 38,38,46 37,35,43 38,36,44 46,42,51 40,36,45
72,65,77 92,81,88 116,105,112 84,73,80 62,58,67 78,72,79 114,107,105 95,79,94 83,68,76 118,63,50 148,67,35 160,72,34 159,74,37 156,72,37 136,61,30 127,57,33 120,58,31 111,52,24 103,52,26 91,46,23 78,35,18 80,39,21 85,42,23 78,37,19 84,41,24 85,42,25 88,45,26 87,49,30 94,56,37 103,62,42 110,70,47 102,71,52 96,66,49 104,70,50 132,91,71 71,48,37 68,61,59 58,53,55 53,51,52 55,48,51 58,53,55 58,58,55 64,58,63 56,49,52 51,46,48 54,49,48 26,23,27 27,26,29 32,29,33 46,43,47 69,62,65 47,41,46 34,34,34 57,52,51 75,68,68 77,72,74 44,42,43 63,58,57 41,36,38 31,29,30 40,39,42 35,32,36 30,25,27 31,29,30 36,31,33 34,29,31 34,32,33 38,30,36 35,29,36 51,49,59 48,46,58 57,54,69 55,54,69 65,62,79 73,70,87 67,64,81 70,69,86 68,70,84 73,72,89 66,63,78 68,59,70 95,82,90 164,149,140 156,141,132 158,139,125 164,144,126 170,149,124 190,170,150 171,151,133 154,134,116 191,166,147 206,181,162 190,171,144 172,149,120 170,147,116 212,183,159 203,177,154 178,152,129 194,170,146 165,146,132 137,128,141 121,110,119 93,85,91 74,64,68 144,132,137 77,67,71 80,70,88 89,82,94 89,92,114 93,94,117 71,67,89 81,89,121 45,43,67 69,73,102 68,76,108 80,87,112 56,62,92 42,45,67 55,56,77 48,47,64 44,41,56 42,38,49 37,36,41 40,39,44 42,35,47 49,42,54 47,43,54 44,40,51
78,66,78 106,96,100 101,91,95 75,68,78 106,94,106 123,115,123 103,93,97 84,73,80 74,75,80 88,60,49 148,67,31 153,68,29 152,67,30 151,67,34 137,62,35 119,55,29 110,52,26 102,46,20 98,47,21 90,43,20 90,44,26 87,46,26 83,40,21 86,40,22 92,45,24 96,47,25 102,53,31 96,55,37 95,57,38 103,60,41 109,67,43 128,82,54 116,76,53 108,71,47 124,84,61 62,50,40 57,50,48 61,56,58 53,48,50 52,49,55 59,51,57 64,58,63 63,60,64 62,56,61 65,57,63 68,63,65 27,26,31 35,28,38 37,30,40 32,29,35 41,35,40 54,51,55 33,31,32 80,73,73 89,82,85 53,48,50 56,49,52 70,63,63 42,37,39 33,31,32 46,41,43 31,30,33 27,24,28 33,31,32 34,34,34 37,35,36 41,34,37 38,35,39 44,42,50 45,43,53 53,51,61 58,58,70 65,64,81 65,64,81 66,65,82 75,72,89 68,65,82 63,65,81 67,64,79 72,69,75 100,89,86 170,154,150 139,126,119 140,125,114 151,134,124 154,135,121 161,143,122 187,169,150 159,141,122 159,140,124 182,162,144 182,162,142 196,175,150 191,169,149 192,164,137 192,168,144 182,161,138 193,172,149 193,172,149 151,132,118 165,161,172 193,185,193 141,134,144 100,89,98 196,186,190 108,97,106 110,103,117 80,76,89 75,78,98 77,76,93 81,81,107 72,78,106 35,36,55 64,66,93 59,67,97 52,58,90 29,31,47 15,16,19 48,46,54 51,49,61 51,51,63 51,49,61 40,39,42 37,36,41 39,35,44 38,36,44 40,33,43 41,34,44
80,71,86 115,107,115 107,90,93 80,77,83 119,113,118 96,90,95 59,48,57 63,86,67 62,108,63 85,69,36 150,66,31 145,65,26 150,70,36 145,64,39 126,55,31 107,49,23 98,45,18 97,44,19 97,46,20 95,46,24 79,37,15 81,35,17 87,40,19 97,46,22 100,49,23 110,57,32 110,62,37 102,61,41 97,56,38 104,62,40 121,75,47 129,77,45 139,92,60 132,84,57 124,82,58 79,60,48 74,69,68 58,55,59 51,45,50 48,46,54 57,52,54 67,57,61 56,53,57 69,61,69 69,61,67 74,68,75 32,28,37 28,24,33 39,35,44 30,26,35 41,38,44 39,36,42 46,45,48 75,73,74 99,94,96 41,36,38 63,56,59 61,54,54 43,38,37 31,29,30 42,36,41 34,33,36 33,28,30 37,32,34 34,32,33 35,33,34 41,36,38 38,35,41 48,48,58 59,57,67 65,63,73 72,72,84 67,66,83 67,66,83 73,72,89 74,71,88 73,70,87 66,62,75 69,60,71 109,99,98 140,128,118 140,125,114 139,127,117 126,114,102 134,117,109 151,135,120 175,160,138 161,143,122 169,149,129 168,148,128 182,157,138 209,187,167 169,147,129 162,141,128 190,166,142 190,170,152 196,175,152 177,156,133 193,172,149 196,173,158 148,140,146 170,161,174 162,153,166 130,121,132 214,206,214 94,86,94 82,75,89 62,58,71 76,73,90 80,77,92 74,73,90 70,68,92 60,61,82 57,57,83 46,48,64 30,32,27 35,34,23 37,34,38 37,34,40 31,30,35 52,48,59 42,38,49 31,29,39 35,32,38 44,41,45 37,36,41 39,38,43 38,37,42
44,37,49 84,78,85 68,59,72 74,72,73 111,97,99 50,49,54 29,53,40 71,124,74 47,79,46 74,74,42 160,74,40 159,75,42 137,64,32 126,57,28 124,56,34 109,51,27 100,47,24 94,45,23 85,39,21 81,35,17 81,39,17 87,40,17 92,41,17 101,48,23 112,59,36 112,61,37 108,68,45 95,57,36 98,62,42 108,68,45 125,77,50 134,79,48 137,86,51 136,85,57 121,77,51 113,77,57 66,55,52 34,31,37 35,31,40 42,38,47 47,40,50 51,50,53 60,54,61 68,62,69 64,58,63 51,45,52 39,35,44 30,26,35 37,33,42 31,27,36 37,34,40 48,45,51 30,27,33 47,41,46 77,70,73 43,36,39 69,62,62 62,55,58 40,38,39 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 38,36,37 36,36,36 39,38,41 98,97,102 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 65,64,81 69,68,83 74,73,88 83,79,90 124,113,120 136,124,124 141,125,123 154,139,130 154,139,130 145,132,125 131,115,102 149,130,118 145,126,110 174,156,137 166,144,126 180,163,139 167,150,126 193,171,151 178,156,136 172,152,132 204,183,160 176,153,138 175,153,135 190,168,148 205,183,163 206,185,162 171,150,127 125,98,82 130,117,112 156,145,152 167,155,167 187,178,189 89,80,93 75,68,82 73,68,84 73,68,84 71,68,83 71,64,74 54,49,46 38,31,13 46,38,16 37,33,14 27,28,16 33,34,26 37,35,36 36,35,38 39,34,36 68,62,67 32,28,39 55,51,71 51,49,61 48,43,45 39,36,40 47,46,51 36,35,40
38,34,47 51,49,57 65,57,76 77,74,80 68,60,68 46,52,55 69,127,78 48,86,48 34,67,31 42,67,40 140,88,58 156,70,36 142,65,32 127,56,30 110,50,25 96,45,21 85,40,19 84,38,22 81,35,17 87,42,21 89,43,17 91,43,16 104,51,24 105,57,32 105,62,43 103,62,42 91,55,35 93,57,35 102,64,43 112,70,46 124,76,49 133,81,49 139,87,57 118,72,44 115,78,54 119,82,58 83,60,49 36,30,35 40,36,45 41,37,46 48,41,51 46,44,52 42,38,47 54,50,59 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 33,30,36 35,32,38 39,36,42 33,30,34 57,50,53 53,43,47 66,59,57 64,58,63 39,36,40 34,31,35 39,33,38 28,25,29 37,32,34 37,34,38 39,38,41 39,38,43 74,72,82 64,62,72 65,65,77 57,57,67 48,48,58 64,61,76 67,62,80 65,62,77 92,88,99 115,107,115 137,127,131 139,125,127 133,119,119 135,119,115 142,126,120 142,126,122 132,119,116 133,116,106 158,137,126 164,143,128 166,148,129 163,141,123 169,148,125 199,178,155 171,150,127 192,168,146 181,160,137 164,142,122 171,149,131 163,141,121 177,153,131 205,180,163 138,107,86 124,87,61 83,54,34 93,81,55 69,59,47 58,53,50 143,138,135 77,71,66 55,44,37 43,34,26 44,35,20 40,34,11 47,38,11 45,34,19 36,27,19 22,18,10 24,25,17 30,32,29 35,33,29 39,34,36 28,23,22 23,18,20 29,27,39 63,61,83 49,50,69 33,31,39 33,28,30 31,29,30 43,43,43 47,47,47
