49,42,52 40,36,45 39,39,49 37,35,43 53,50,54 82,76,83 47,35,40 39,35,46 153,79,43 148,67,31 150,73,40 150,69,33 160,81,40 169,90,44 186,106,65 184,104,63 170,91,47 163,89,53 136,74,45 107,54,27 116,57,29 130,63,38 116,58,32 97,46,22 104,53,27 86,43,26 102,55,32 74,33,15 72,52,43 62,44,41 46,44,42 53,48,50 50,40,44 54,44,48 55,48,51 57,47,51 68,61,61 51,46,48 47,42,44 47,42,44 47,42,41 65,58,56 76,69,67 38,35,41 33,31,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 35,30,32 26,24,25 33,28,30 30,25,24 79,75,95 67,64,81 66,64,84 71,69,89 79,76,93 67,62,78 70,69,86 69,67,87 67,68,89 79,73,96 150,129,114 217,196,173 170,153,129 200,179,154 152,130,110 183,162,139 195,171,147 192,166,143 216,189,157 163,138,119 229,198,175 194,169,150 203,183,165 74,60,60 22,17,16 18,17,10 20,19,10 25,24,13 23,19,9 23,16,14 23,23,33 90,94,127 76,81,128 52,62,96 37,35,43 55,53,65 62,60,80 53,55,71 48,44,57 44,40,53 44,40,49 44,37,47
40,36,45 47,43,52 43,36,48 53,43,47 89,77,79 51,47,56 47,31,46 101,63,57 142,64,34 144,66,40 133,60,28 141,69,34 141,67,31 156,76,37 171,92,53 183,103,64 187,111,69 156,87,51 115,63,33 119,67,37 134,70,44 144,74,48 111,53,27 110,54,30 89,42,21 86,43,26 91,51,28 59,28,9 67,54,49 57,43,43 47,44,48 54,52,53 55,48,51 50,38,43 57,50,53 68,61,64 59,52,52 53,48,50 63,53,57 45,43,44 47,42,44 77,70,70 79,72,72 42,36,43 32,30,28 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 33,28,30 28,23,25 32,26,31 30,27,31 58,55,72 69,66,83 71,67,87 72,68,88 74,70,90 66,62,82 71,69,93 66,64,86 71,61,79 185,169,167 158,146,136 87,73,90 171,153,132 177,156,131 175,153,133 182,158,136 212,186,161 202,174,147 183,157,134 188,160,133 216,185,162 212,184,157 75,63,53 64,58,51 50,37,14 43,35,13 46,40,15 41,33,11 43,34,15 47,36,21 38,33,19 49,45,37 15,16,35 64,70,102 38,34,47 51,49,61 58,59,78 57,58,77 53,53,65 48,46,54 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 99,86,83 52,52,64 41,41,53 57,39,36 141,66,39 135,61,36 134,58,34 134,60,37 131,60,36 142,67,38 148,71,36 160,82,38 171,95,53 152,86,54 123,66,37 110,58,28 126,64,37 126,62,36 117,58,30 118,60,34 106,53,28 95,53,31 104,63,43 113,77,57 63,37,23 60,50,51 54,47,47 54,48,53 54,48,53 52,39,47 56,45,52 64,54,58 66,56,60 47,40,40 58,51,49 57,50,50 49,39,43 39,37,38 63,56,56 76,69,72 35,30,32 31,29,30 34,35,38 33,32,35 28,23,25 32,27,29 34,29,31 29,24,26 29,24,26 39,33,40 54,52,62 54,51,66 68,65,82 72,68,88 82,78,98 73,69,89 75,71,91 80,76,98 67,64,79 139,129,128 95,91,104 81,82,101 143,133,123 181,162,137 176,155,130 170,149,126 195,166,142 188,167,144 153,134,109 181,150,127 231,201,173 223,198,170 203,175,146 69,58,55 45,36,7 255,241,208 179,147,113 128,111,62 106,89,50 128,100,62 205,179,158 65,57,44 44,36,14 73,74,104 32,34,59 30,26,35 50,47,62 56,60,75 56,55,72 61,59,67 42,38,47 45,41,50 39,35,44
48,44,53 39,35,44 121,108,116 106,96,100 53,51,63 41,39,49 111,59,38 134,59,30 135,60,33 135,62,34 132,59,31 137,64,36 142,64,36 149,69,33 161,85,45 143,71,36 123,66,37 111,59,29 106,54,24 110,53,24 112,53,25 120,60,35 114,58,34 103,52,28 109,62,41 119,74,53 130,90,67 76,55,44 58,51,54 50,43,43 53,43,44 54,49,51 50,43,43 59,51,57 56,49,52 66,59,62 59,52,52 68,61,59 53,47,52 44,38,43 27,24,28 69,62,65 55,50,52 31,29,30 31,30,35 33,32,37 31,28,32 28,26,24 30,28,29 35,33,34 30,25,27 29,24,26 73,73,83 75,72,87 68,65,82 74,71,88 71,68,85 78,74,94 71,67,87 75,71,91 80,76,98 75,78,96 79,75,95 83,79,115 173,160,153 167,147,129 175,158,134 204,185,162 187,163,139 225,195,167 193,171,151 230,200,174 215,184,161 217,189,160 201,173,146 213,187,164 99,86,83 137,123,67 140,121,96 124,103,76 130,102,73 83,64,39 100,81,42 86,60,39 104,86,54 131,112,46 53,50,54 68,83,117 37,35,47 51,49,61 60,62,78 62,60,80 47,45,55 50,48,56 55,53,61 41,38,44
44,40,49 79,75,84 95,83,88 94,84,85 52,50,60 44,44,56 135,68,43 133,55,29 136,58,28 133,58,31 144,67,34 138,63,34 143,66,33 146,72,36 137,68,39 118,59,31 102,57,34 95,50,27 95,47,18 111,54,25 120,57,33 119,56,36 91,51,28 101,56,35 106,61,40 117,76,56 138,94,66 76,56,47 61,48,56 55,47,53 54,47,50 58,50,56 60,50,51 66,54,59 57,50,53 41,34,37 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 67,62,64 34,29,31 42,36,41 37,35,36 30,28,29 28,23,20 32,30,31 33,28,30 35,30,32 31,28,32 73,72,87 81,77,97 85,81,101 82,79,96 81,78,95 83,79,99 76,72,92 83,80,97 79,75,97 76,77,98 75,72,87 161,150,143 186,166,148 166,146,128 165,146,123 186,167,144 166,143,114 233,199,167 224,198,173 192,163,139 201,173,146 220,188,158 205,179,156 164,145,131 71,59,61 73,62,57 70,60,61 79,72,70 42,35,38 50,47,64 59,54,72 56,51,69 49,51,78 69,76,113 78,87,137 66,82,111 34,32,52 48,48,58 69,71,87 52,51,66 51,49,57 35,35,45 59,59,69 38,36,44
54,50,61 70,67,73 91,81,82 70,64,71 53,51,63 54,50,63 126,65,47 138,58,26 138,58,26 147,67,35 146,65,31 143,66,31 140,65,36 127,57,26 115,56,26 101,49,19 80,43,19 69,35,15 98,46,25 97,44,21 90,45,24 81,43,24 92,51,33 94,56,37 105,64,44 119,81,60 147,99,70 74,57,49 63,49,54 52,45,48 62,54,60 67,61,66 60,50,51 64,53,60 52,45,48 41,34,37 56,49,49 52,45,45 51,46,48 33,32,35 46,41,43 79,69,68 54,48,55 41,39,37 48,41,41 37,35,36 26,23,27 30,23,23 30,28,29 27,27,27 34,29,31 26,23,27 58,55,70 74,71,88 79,77,97 84,82,102 81,77,97 89,85,105 79,75,95 73,72,89 64,62,82 65,67,81 94,86,94 148,132,117 154,135,121 162,143,120 205,176,154 214,188,165 194,168,143 217,189,160 209,183,158 164,143,118 182,158,132 219,186,161 169,148,123 107,90,80 79,69,68 81,70,67 87,75,75 57,47,48 63,61,62 64,61,76 76,74,84 66,71,97 92,92,120 71,77,119 70,79,122 70,78,110 42,40,62 83,82,87 72,69,84 67,65,87 43,41,51 41,39,49 55,53,63 42,38,47
65,58,70 118,106,118 110,99,106 63,59,70 72,66,73 134,124,128 94,65,59 147,63,30 157,72,35 150,69,33 152,66,34 145,64,35 130,60,31 114,50,24 103,50,25 96,49,28 75,41,21 81,40,22 78,40,19 76,38,19 76,38,19 89,51,32 93,55,36 108,68,45 117,81,59 115,77,56 150,103,82 79,59,52 60,50,51 62,57,56 61,54,57 71,64,67 56,42,42 52,45,48 55,50,49 40,37,41 37,34,38 64,57,57 54,47,50 30,31,34 58,53,52 72,65,65 42,40,41 65,55,56 40,35,37 44,38,43 29,24,26 31,24,27 31,29,30 28,26,27 33,31,32 35,33,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 70,68,88 60,62,76 62,61,76 66,65,82 67,58,80 175,162,141 160,141,125 156,135,112 180,156,134 204,180,158 190,166,142 222,193,169 213,187,164 191,170,147 200,172,145 234,208,185 203,177,154 198,176,156 104,94,98 81,76,75 55,48,48 101,89,91 67,56,63 68,62,69 65,66,87 71,69,89 67,73,103 83,85,110 75,82,117 88,95,132 59,67,99 40,48,76 51,59,89 44,45,64 46,44,56 44,44,52 42,38,49 52,48,59 47,40,52
77,70,84 104,93,102 100,89,96 63,59,68 127,120,123 109,101,107 80,67,75 145,64,35 158,70,32 158,75,37 149,68,34 130,55,28 123,56,29 109,49,24 96,50,24 77,34,17 82,41,23 82,39,22 80,42,21 80,42,23 87,49,30 92,54,35 104,66,45 99,68,45 87,62,43 122,85,61 100,69,57 71,60,55 53,48,50 54,52,53 58,50,56 60,54,61 59,47,49 51,44,47 46,41,43 27,26,29 31,30,33 58,53,55 51,46,48 36,36,36 72,65,63 84,77,77 41,39,40 54,47,47 37,35,36 41,40,43 28,22,27 33,28,30 33,31,32 32,30,31 38,30,36 35,29,34 54,52,62 53,51,63 62,61,76 62,59,76 72,69,86 63,62,79 70,72,86 59,58,73 66,62,75 125,115,119 166,150,137 146,127,111 174,153,128 184,163,140 173,151,131 176,152,130 198,172,151 174,155,132 164,145,120 185,156,132 215,189,166 214,188,165 192,173,159 144,132,146 99,92,95 92,82,83 125,113,115 67,56,63 86,80,87 85,82,109 63,65,81 87,91,122 43,41,63 51,59,89 83,89,119 57,63,95 49,57,85 46,48,75 47,44,59 42,38,51 41,39,47 42,35,45 42,35,45 55,51,60
78,66,78 118,108,112 76,69,79 106,94,106 110,99,106 83,77,82 74,75,80 135,64,38 152,67,28 152,67,30 148,67,38 125,55,31 110,52,26 105,49,23 92,45,22 90,44,26 81,40,22 83,40,21 92,45,24 98,49,27 94,53,35 95,57,38 106,64,42 121,77,51 116,76,53 113,73,50 61,49,39 57,50,48 60,50,54 54,48,53 59,51,57 67,64,70 64,58,63 65,57,63 40,37,41 31,30,35 37,30,40 32,29,33 53,50,54 33,31,32 82,75,75 61,56,58 56,49,52 50,43,46 34,32,33 46,41,43 26,25,28 34,32,33 34,34,34 35,30,32 38,35,39 44,42,50 57,55,65 55,55,65 65,64,81 67,66,83 75,72,89 68,65,82 62,61,76 67,63,76 100,89,86 145,134,129 137,122,111 151,134,124 161,143,122 196,178,157 159,141,122 163,145,126 200,180,160 196,175,150 193,171,151 193,164,140 182,161,138 189,168,145 190,171,157 165,161,172 77,69,77 115,107,115 196,186,190 86,77,92 106,102,115 75,78,98 65,61,74 72,77,103 35,36,55 65,71,99 52,58,90 29,31,47 34,35,40 50,48,58 51,51,63 47,43,52 37,36,41 39,35,44 37,33,42 39,32,42
95,86,101 120,112,118 84,81,87 126,120,125 65,62,66 74,72,73 54,100,55 143,70,40 146,66,27 149,69,35 135,59,35 115,51,25 98,45,18 100,47,22 93,44,22 79,37,15 84,38,20 95,43,22 103,52,26 116,65,39 103,62,42 98,57,39 113,69,43 128,78,47 138,91,59 124,79,56 90,71,59 77,72,71 51,45,52 43,37,44 54,49,51 61,53,59 75,67,75 68,60,66 32,29,35 32,30,38 35,31,40 32,29,35 42,39,45 45,44,47 67,62,61 49,44,46 64,57,60 44,37,37 32,30,31 42,36,41 34,32,33 40,35,37 39,37,38 39,34,36 53,50,56 52,52,62 62,60,70 51,51,61 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 147,135,125 136,125,118 130,118,106 133,116,108 159,144,122 159,141,120 173,153,133 183,161,141 192,170,150 176,154,136 166,145,132 178,157,134 192,171,148 169,148,125 202,179,164 133,125,131 178,171,183 150,141,152 198,190,198 94,87,101 74,70,83 76,73,90 80,75,93 69,65,89 54,55,76 45,47,72 30,32,27 35,34,23 34,33,38 26,25,28 54,50,61 29,22,32 32,29,35 45,42,46 37,33,42 38,37,42
39,32,44 59,57,67 66,63,69 82,70,75 49,55,56 61,117,68 39,71,38 98,71,39 164,80,47 136,62,28 127,57,33 117,57,34 93,44,22 83,37,19 79,33,15 86,41,18 95,44,18 105,52,25 105,56,34 109,66,47 92,56,34 98,62,40 118,74,48 131,81,50 141,89,57 121,76,55 116,79,55 57,37,30 33,31,41 40,36,45 41,34,44 47,43,52 61,57,66 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,31,37 57,50,53 44,37,40 65,58,56 53,47,52 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 72,70,82 45,45,55 58,58,70 66,63,78 65,64,79 81,79,89 116,108,116 144,132,134 137,124,121 158,142,136 137,124,119 134,118,105 147,126,115 152,131,116 151,131,113 177,156,133 201,176,157 185,163,143 177,155,135 196,174,154 182,160,142 173,151,131 204,183,160 117,86,65 115,81,59 97,85,75 158,150,156 160,154,161 70,64,71 77,71,78 64,58,63 43,37,30 43,34,19 46,39,12 36,32,15 27,27,22 35,34,27 35,32,36 31,31,28 48,45,51 59,57,79 41,39,49 61,56,58 52,49,53 40,39,42
39,37,47 62,58,67 76,70,75 64,57,60 76,125,86 36,78,41 37,64,34 37,54,26 146,66,34 142,61,29 117,49,27 92,39,16 85,38,15 86,43,24 81,39,17 91,43,18 109,58,30 109,63,37 91,57,37 89,55,35 94,58,36 109,68,48 123,76,53 132,81,53 137,85,55 116,74,52 120,84,62 92,68,60 32,30,38 44,40,49 42,38,49 38,34,43 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 38,35,41 38,34,43 33,30,34 47,40,43 62,55,55 53,47,52 30,27,31 42,39,43 29,23,28 34,31,35 37,36,41 57,57,65 67,67,77 58,58,68 58,59,64 65,65,77 77,72,88 129,116,124 145,131,136 142,128,128 130,116,118 134,118,116 136,119,120 125,108,111 129,113,100 149,133,120 176,155,140 161,141,123 175,154,131 184,163,140 200,176,152 199,178,155 169,149,131 180,158,138 207,183,161 135,109,86 115,75,50 112,88,64 107,98,71 40,33,13 49,46,22 50,43,14 55,46,15 54,42,16 48,35,14 27,18,3 19,15,5 30,29,20 38,39,31 44,39,38 30,25,22 21,16,13 54,51,68 48,49,70 31,28,32 27,25,23 28,26,24 29,29,29
46,44,54 51,49,61 60,58,66 61,59,67 49,81,50 36,60,36 28,43,27 19,34,18 19,31,13 48,37,20 93,48,27 95,46,24 93,42,18 95,49,23 93,48,27 92,49,30 75,45,28 75,48,32 85,54,33 94,58,38 107,64,45 119,74,53 129,85,57 130,84,56 124,79,56 134,83,57 50,34,28 28,25,29 40,36,45 38,36,46 50,43,55 48,44,55 40,38,46 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 40,36,45 39,35,44 33,30,36 54,48,53 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 47,45,55 50,50,62 64,63,78 59,57,69 70,65,81 115,104,113 130,116,121 121,107,107 121,107,107 134,121,118 140,123,126 140,124,122 148,132,130 136,120,118 131,112,98 144,125,113 162,141,128 157,137,117 181,160,135 168,147,124 200,179,154 189,167,147 211,190,167 188,167,144 188,157,134 110,77,52 65,43,25 94,75,52 115,102,68 108,93,55 50,36,9 29,18,15 17,10,10 16,11,10 26,20,13 34,28,19 36,32,26 43,38,35 51,46,45 34,28,23 14,7,5 128,122,129 48,45,62 44,42,50 34,29,28 36,31,33 35,31,40 39,39,51
44,42,52 47,49,63 41,39,49 52,51,66 44,57,32 25,44,22 16,31,15 15,29,10 13,24,9 15,26,11 46,41,40 57,43,45 71,43,30 67,39,26 70,42,29 72,45,29 76,51,34 81,54,36 94,58,38 101,63,42 106,65,45 116,71,50 137,91,61 128,87,60 126,96,79 99,64,49 36,29,32 35,31,40 42,39,45 40,36,45 44,40,51 45,41,50 43,36,48 39,35,44 32,28,37 31,27,36 30,26,35 42,38,47 51,49,57 34,30,39 34,32,40 37,34,40 63,58,57 39,34,36 38,35,39 43,37,42 30,27,33 47,45,53 62,60,72 64,62,74 66,64,76 67,65,75 76,68,76 115,103,108 114,102,107 124,110,115 120,106,108 146,132,134 157,140,141 165,149,145 135,119,115 125,112,105 148,132,119 164,145,131 158,143,123 138,120,99 172,148,122 191,167,145 175,155,135 176,153,138 166,145,122 173,152,129 230,191,161 89,55,25 50,34,19 130,106,82 121,108,74 116,99,64 115,93,57 79,60,37 40,30,18 41,30,25 43,39,22 41,35,26 48,41,39 43,38,35 45,38,38 21,14,12 26,19,19 75,71,80 68,65,80 58,55,61 41,38,44 42,38,47 51,48,65 54,57,77
