119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 120,196,255 121,196,255 122,197,255 121,196,255 119,195,255 119,195,255 118,197,255 125,200,255 131,202,255 130,201,255 124,198,255 129,199,255 127,201,255 130,201,255 131,200,255 123,196,255 131,200,255 135,202,255 132,202,255 140,206,255 145,206,255 156,213,255 155,212,255 148,208,255 150,212,255 155,212,255 147,206,255 134,197,255 130,193,255 125,177,255 122,168,255 126,169,255 127,175,255 120,172,255 121,171,255 123,173,255 123,170,255 122,174,255 116,125,193 115,61,27 111,53,29 93,51,29 82,48,28 70,44,21 69,45,23 73,44,22 75,46,24 64,38,15 59,33,10 62,33,13 61,30,11 61,32,10 65,36,16 69,35,15 97,52,29 132,71,39 159,82,45 173,113,103 147,186,255 133,200,255 140,207,255 141,211,255 128,198,255 122,197,255 117,196,255 117,195,255 118,194,255 120,195,255 120,195,255 121,196,255 119,195,255 118,193,255 120,194,255 118,193,255 118,193,255 120,195,255 120,195,255 116,197,255 116,195,255 120,196,255 132,200,255 163,212,255 171,214,255 178,221,255 186,227,255 198,232,255 209,244,255 217,251,255 208,245,255 203,242,255 209,249,255 186,226,255 172,213,255 158,206,255 166,217,255 168,218,255 159,214,255 149,209,255 155,213,255 157,215,255 158,216,255 169,220,255 185,233,255 194,232,255 182,230,255 164,220,255 152,208,255 146,206,255 144,205,255 129,200,255 127,200,255 126,200,255 128,202,255 131,203,255 131,201,255 136,203,255 142,209,255 144,208,255 147,207,255 137,204,255 135,201,255 130,201,255 131,203,255
119,195,255 119,195,255 119,195,255 120,196,255 120,196,255 121,197,255 121,197,255 122,198,255 118,194,255 119,194,255 119,194,255 118,193,255 120,196,255 120,196,255 119,194,255 120,194,255 119,194,255 118,193,255 119,194,255 119,193,255 119,193,255 118,193,255 118,192,255 119,194,255 119,195,255 120,195,255 120,195,255 121,196,255 120,196,255 120,195,255 121,192,255 118,193,255 120,189,255 120,186,255 122,187,255 120,186,255 125,185,255 128,181,255 127,173,255 128,173,255 126,172,255 123,174,255 118,168,255 122,74,60 104,53,29 99,52,29 85,47,28 74,43,22 56,35,12 46,28,7 43,24,8 44,28,15 44,28,11 47,28,12 48,29,15 48,27,12 56,31,14 53,31,13 50,28,10 75,42,17 111,65,37 133,70,39 145,74,55 173,155,194 173,217,255 173,225,255 183,233,255 172,225,255 162,219,255 152,217,255 149,216,255 149,216,255 145,212,255 140,207,255 141,208,255 141,208,255 139,206,255 137,207,255 146,212,255 127,200,255 129,203,255 128,201,255 123,194,255 131,199,255 144,207,255 154,209,255 168,217,255 171,219,255 169,219,255 176,225,255 196,234,255 207,246,255 218,248,255 217,249,255 217,249,255 215,247,255 214,248,255 208,246,255 163,218,255 129,200,255 129,200,255 134,202,255 141,205,255 143,205,255 134,202,255 131,201,255 130,200,255 129,200,255 129,200,255 127,200,255 127,200,255 128,198,255 126,199,255 126,199,255 123,200,255 123,200,255 121,198,255 123,200,255 125,201,255 124,200,255 126,200,255 136,203,255 165,223,255 160,217,255 127,200,255 125,202,255 130,202,255 132,204,255
120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 116,195,255 120,195,255 119,195,255 119,195,255 119,195,255 122,198,255 119,195,255 119,194,255 119,194,255 119,195,255 123,196,255 133,202,255 135,206,255 125,195,255 122,194,255 119,193,255 118,193,255 119,194,255 118,194,255 118,194,255 118,194,255 118,193,255 121,194,255 120,192,255 119,194,255 119,194,255 119,194,255 118,194,255 117,192,255 121,196,255 119,195,255 125,188,255 128,184,255 127,183,255 87,95,152 107,55,36 98,49,27 89,49,26 78,47,28 62,38,16 45,29,12 50,36,20 69,48,33 83,61,43 86,61,44 83,58,41 83,58,41 83,61,43 89,67,47 84,62,44 65,44,29 55,30,11 97,60,36 114,59,30 133,64,35 168,111,110 155,195,255 161,211,255 154,217,255 147,209,255 140,206,255 131,200,255 129,200,255 130,202,255 129,200,255 127,201,255 128,202,255 127,201,255 127,200,255 129,199,255 123,196,255 126,199,255 127,200,255 134,204,255 158,215,255 169,221,255 176,225,255 178,224,255 188,233,255 196,236,255 190,234,255 187,233,255 202,237,255 204,243,255 206,242,255 214,248,255 210,249,255 203,241,255 201,242,255 201,241,255 203,241,255 183,229,255 149,209,255 136,202,255 127,201,255 136,206,255 148,210,255 156,217,255 154,216,255 136,203,255 140,207,255 147,215,255 148,216,255 142,208,255 128,202,255 125,201,255 124,201,255 124,202,255 123,200,255 125,201,255 128,201,255 129,202,255 133,203,255 141,208,255 148,208,255 156,214,255 143,207,255 134,204,255 128,205,255 127,205,255
120,197,255 120,196,255 124,197,255 129,202,255 128,204,255 132,203,255 126,198,255 119,198,255 123,199,255 124,196,255 124,196,255 126,198,255 123,194,255 121,196,255 121,196,255 120,196,255 119,195,255 125,200,255 137,207,255 143,208,255 157,212,255 153,212,255 137,203,255 128,201,255 132,203,255 137,206,255 141,207,255 153,215,255 176,220,255 138,207,255 126,199,255 122,198,255 124,200,255 122,198,255 127,200,255 124,197,255 120,197,255 119,195,255 123,200,255 121,198,255 132,197,255 120,193,255 101,65,55 100,52,27 95,48,27 82,46,24 74,42,26 58,36,16 81,56,37 88,62,41 101,67,47 107,71,51 108,72,50 110,74,54 113,77,57 113,77,57 107,78,58 107,80,62 98,72,60 66,45,34 85,54,33 94,50,22 120,55,32 162,90,73 165,191,255 176,218,255 180,228,255 175,229,255 152,213,255 143,210,255 130,201,255 129,202,255 129,202,255 126,199,255 121,198,255 128,201,255 131,202,255 123,200,255 136,207,255 142,206,255 166,214,255 183,225,255 190,228,255 201,235,255 216,247,255 213,241,255 197,231,255 193,235,255 193,233,255 194,234,255 192,232,255 192,234,255 180,230,255 191,234,255 200,240,255 211,247,255 194,234,255 205,244,255 212,244,255 196,236,255 171,220,255 163,215,255 156,214,255 150,214,255 159,215,255 160,213,255 155,214,255 155,215,255 156,215,255 153,212,255 153,211,255 150,207,255 139,205,255 131,201,255 128,202,255 128,202,255 127,201,255 135,207,255 143,210,255 148,212,255 156,217,255 159,216,255 163,222,255 158,216,255 159,214,255 162,220,255 172,225,255 177,230,255
140,207,255 136,202,255 130,200,255 127,201,255 135,207,255 133,208,255 127,201,255 129,203,255 131,206,255 133,205,255 133,205,255 132,204,255 130,201,255 127,201,255 127,201,255 127,204,255 133,203,255 142,206,255 144,206,255 145,207,255 149,206,255 166,216,255 170,218,255 179,219,255 190,227,255 196,231,255 201,235,255 203,238,255 213,241,255 205,241,255 142,208,255 130,200,255 122,202,255 126,203,255 141,207,255 140,207,255 132,204,255 130,200,255 125,201,255 126,203,255 122,198,255 112,160,249 103,55,37 97,50,27 86,43,26 79,45,25 66,40,19 67,45,25 89,58,37 102,66,44 114,76,55 119,78,58 118,81,57 122,79,60 126,80,62 124,81,62 120,84,64 118,84,66 109,79,62 91,63,50 70,41,21 91,51,26 112,56,32 154,83,62 147,164,238 154,201,255 145,209,255 148,213,255 144,211,255 136,208,255 137,206,255 141,208,255 135,206,255 127,202,255 141,209,255 174,220,255 185,224,255 186,224,255 198,232,255 191,231,255 184,222,255 186,220,255 189,227,255 193,232,255 204,238,255 211,241,255 201,233,255 204,238,255 179,226,255 175,225,255 175,225,255 183,230,255 181,230,255 183,231,255 189,232,255 199,239,255 202,241,255 206,243,255 204,239,255 202,239,255 199,235,255 193,235,255 170,225,255 161,220,255 158,215,255 153,212,255 144,206,255 138,205,255 133,205,255 133,202,255 138,208,255 141,207,255 133,202,255 127,201,255 129,204,255 129,204,255 129,204,255 136,208,255 141,209,255 149,214,255 167,223,255 170,223,255 166,225,255 166,225,255 160,219,255 171,227,255 175,228,255 186,236,255
154,212,255 155,214,255 157,212,255 145,207,255 133,200,255 128,202,255 126,202,255 126,203,255 128,202,255 131,202,255 129,200,255 131,202,255 132,202,255 130,199,255 132,202,255 140,202,255 156,211,255 160,211,255 160,213,255 171,220,255 174,219,255 175,220,255 177,220,255 177,220,255 177,220,255 182,220,255 195,230,255 196,231,255 199,232,255 192,235,255 192,230,255 176,218,255 148,204,255 139,200,255 134,200,255 128,203,255 136,199,255 132,204,255 129,203,255 126,203,255 134,197,255 94,81,120 100,54,26 93,47,29 81,43,22 71,40,19 58,37,14 83,54,34 103,65,44 113,75,54 118,80,59 121,80,60 127,81,63 125,83,59 127,83,57 127,82,61 119,81,62 121,85,67 112,81,60 103,74,54 71,46,29 79,43,21 110,54,30 142,78,52 150,160,223 156,195,255 146,206,255 142,205,255 133,203,255 130,202,255 139,202,255 146,207,255 151,211,255 152,214,255 157,216,255 168,219,255 171,219,255 171,220,255 177,220,255 187,226,255 190,228,255 183,220,255 180,220,255 181,220,255 179,222,255 174,222,255 184,223,255 195,232,255 186,226,255 176,222,255 168,221,255 161,221,255 157,216,255 153,216,255 151,214,255 154,215,255 166,222,255 166,222,255 163,223,255 161,220,255 161,220,255 161,219,255 161,219,255 160,222,255 158,219,255 158,217,255 146,214,255 133,208,255 129,207,255 130,204,255 130,204,255 132,204,255 130,205,255 128,206,255 130,204,255 130,204,255 130,205,255 131,206,255 133,208,255 136,206,255 139,207,255 140,206,255 140,208,255 140,208,255 141,207,255 142,209,255 142,209,255 143,210,255
154,212,255 155,213,255 155,214,255 152,215,255 152,212,255 145,210,255 146,211,255 146,211,255 153,215,255 156,216,255 154,214,255 158,216,255 157,215,255 162,215,255 168,220,255 170,223,255 175,228,255 174,227,255 173,228,255 180,228,255 186,234,255 183,231,255 183,228,255 180,224,255 173,221,255 172,220,255 166,218,255 166,218,255 168,217,255 159,219,255 154,208,255 158,213,255 169,217,255 169,216,255 165,213,255 154,212,255 146,208,255 141,208,255 139,206,255 134,204,255 143,176,249 99,62,61 95,48,25 84,41,22 73,39,19 64,38,17 65,43,23 92,58,38 109,69,46 104,62,40 106,64,42 111,69,45 124,78,52 138,90,63 131,85,59 129,82,61 123,82,66 118,79,65 114,80,62 105,75,58 74,48,34 72,36,14 107,51,27 136,73,49 164,170,232 157,198,255 140,210,255 140,207,255 137,207,255 138,209,255 148,210,255 148,209,255 145,209,255 141,209,255 137,208,255 150,208,255 158,213,255 166,218,255 178,223,255 198,236,255 202,241,255 190,231,255 165,218,255 168,217,255 155,214,255 148,210,255 151,211,255 158,217,255 159,217,255 164,219,255 163,222,255 166,222,255 164,220,255 164,220,255 162,220,255 159,217,255 161,216,255 155,213,255 154,212,255 154,211,255 150,208,255 166,218,255 165,219,255 154,213,255 150,217,255 150,216,255 146,211,255 140,209,255 140,209,255 141,209,255 140,208,255 140,208,255 136,206,255 136,206,255 138,205,255 138,205,255 138,205,255 140,208,255 146,208,255 154,213,255 154,213,255 153,212,255 150,212,255 144,212,255 143,211,255 148,214,255 158,217,255 157,215,255
137,207,255 137,209,255 133,208,255 133,208,255 134,209,255 135,207,255 135,207,255 133,205,255 135,207,255 139,206,255 140,207,255 140,208,255 148,213,255 152,213,255 145,210,255 150,212,255 145,209,255 145,209,255 147,208,255 152,214,255 144,213,255 153,211,255 153,212,255 147,209,255 144,205,255 143,207,255 138,205,255 137,207,255 133,205,255 139,206,255 150,207,255 152,208,255 152,209,255 151,211,255 160,215,255 159,215,255 151,214,255 143,211,255 140,207,255 137,209,255 149,144,173 90,51,37 83,43,20 71,37,17 69,40,20 54,32,14 76,47,27 100,62,41 126,84,62 126,84,60 127,83,57 135,88,67 132,85,62 150,102,75 156,106,75 135,89,59 113,71,49 119,79,54 121,79,57 107,70,46 74,45,25 77,41,19 102,51,23 131,73,51 154,170,240 153,198,255 136,208,255 140,207,255 140,207,255 139,206,255 138,208,255 140,208,255 139,210,255 140,208,255 140,207,255 155,213,255 163,222,255 175,225,255 176,224,255 177,224,255 159,220,255 150,215,255 144,212,255 146,214,255 143,210,255 141,209,255 142,210,255 143,212,255 141,209,255 142,210,255 143,210,255 143,210,255 150,215,255 153,214,255 156,214,255 162,221,255 168,224,255 167,224,255 168,221,255 167,224,255 168,224,255 175,229,255 175,229,255 168,224,255 167,223,255 169,222,255 161,219,255 153,215,255 155,219,255 159,221,255 158,220,255 147,216,255 145,209,255 149,214,255 147,215,255 146,211,255 148,213,255 164,224,255 184,233,255 195,236,255 200,240,255 200,240,255 190,233,255 181,228,255 170,223,255 175,224,255 175,225,255 170,218,255
131,209,255 133,208,255 133,205,255 136,206,255 136,206,255 135,207,255 135,207,255 140,211,255 139,210,255 143,210,255 143,210,255 142,209,255 146,211,255 147,209,255 141,209,255 129,204,255 130,205,255 128,206,255 136,208,255 137,207,255 136,208,255 137,207,255 137,207,255 134,209,255 133,208,255 134,209,255 131,209,255 135,207,255 136,206,255 134,205,255 140,207,255 140,207,255 136,206,255 136,203,255 144,204,255 139,209,255 137,209,255 139,207,255 141,204,255 136,207,255 127,116,139 88,47,29 71,37,17 68,39,19 63,36,18 54,32,12 89,58,37 112,77,52 111,81,64 68,45,32 58,41,31 85,62,47 129,87,63 136,92,64 168,111,82 157,106,80 121,85,63 103,72,53 103,77,56 113,82,61 84,58,37 71,40,21 98,50,23 121,68,52 156,183,255 152,202,255 141,209,255 141,209,255 142,210,255 142,210,255 142,210,255 142,210,255 146,208,255 153,214,255 161,220,255 151,213,255 151,213,255 146,215,255 145,213,255 146,211,255 144,212,255 142,210,255 141,212,255 141,213,255 141,213,255 143,211,255 143,211,255 143,212,255 141,210,255 141,210,255 146,214,255 146,214,255 146,211,255 146,214,255 148,213,255 146,211,255 150,213,255 152,216,255 151,214,255 151,214,255 151,214,255 151,213,255 153,216,255 153,216,255 154,215,255 153,214,255 151,217,255 149,214,255 147,215,255 146,214,255 144,212,255 144,212,255 146,211,255 146,211,255 146,210,255 146,210,255 148,212,255 147,214,255 144,216,255 141,213,255 141,213,255 143,215,255 148,213,255 149,214,255 145,214,255 147,215,255 146,214,255 151,216,255
141,208,255 139,209,255 137,207,255 133,208,255 133,208,255 135,207,255 135,207,255 135,207,255 136,208,255 139,206,255 138,205,255 141,209,255 148,213,255 152,212,255 151,213,255 152,214,255 134,209,255 128,207,255 131,209,255 130,205,255 129,207,255 135,207,255 133,208,255 133,208,255 133,208,255 135,207,255 133,208,255 137,209,255 139,206,255 139,207,255 141,207,255 143,207,255 153,213,255 168,224,255 179,226,255 148,213,255 144,212,255 138,208,255 144,208,255 140,209,255 133,117,132 87,46,30 67,38,16 68,39,17 62,38,16 55,33,13 90,59,38 109,74,49 85,61,37 119,105,91 39,39,34 80,70,58 110,72,51 127,83,57 184,122,84 150,103,71 88,63,44 77,61,48 73,58,47 83,57,43 82,53,33 81,45,25 100,54,28 123,76,65 149,190,255 154,208,255 141,212,255 144,212,255 146,214,255 147,215,255 151,217,255 168,224,255 185,233,255 194,239,255 198,239,255 158,217,255 147,209,255 144,212,255 144,212,255 148,210,255 141,212,255 144,216,255 143,211,255 143,211,255 143,211,255 146,213,255 147,215,255 151,216,255 153,219,255 155,221,255 159,221,255 160,222,255 160,222,255 153,220,255 163,222,255 164,224,255 168,225,255 170,227,255 160,219,255 151,216,255 160,223,255 160,222,255 162,224,255 159,223,255 158,222,255 158,217,255 158,221,255 153,215,255 151,217,255 148,216,255 146,214,255 146,215,255 149,214,255 149,214,255 147,214,255 148,215,255 148,216,255 146,215,255 146,215,255 146,215,255 146,215,255 147,216,255 150,215,255 148,218,255 149,217,255 148,216,255 145,217,255 150,219,255
140,208,255 142,210,255 142,210,255 143,210,255 142,210,255 143,212,255 140,211,255 143,210,255 152,212,255 144,210,255 140,208,255 147,215,255 158,216,255 177,230,255 186,236,255 177,226,255 161,219,255 150,212,255 139,206,255 134,204,255 136,206,255 136,206,255 138,205,255 140,207,255 141,209,255 144,212,255 159,220,255 156,217,255 152,214,255 150,212,255 162,221,255 167,227,255 171,221,255 175,225,255 173,221,255 176,225,255 174,222,255 163,222,255 155,217,255 152,213,255 138,140,167 79,44,31 73,39,19 73,42,19 63,37,16 64,40,18 99,63,43 110,68,46 121,80,60 119,78,58 120,84,66 105,70,55 103,69,47 129,83,55 229,132,83 221,149,103 94,69,52 90,69,56 100,79,68 94,68,47 82,52,35 79,41,20 93,58,31 136,95,106 144,202,255 145,214,255 149,218,255 157,221,255 160,223,255 161,224,255 173,227,255 185,232,255 180,227,255 181,228,255 180,229,255 183,234,255 166,225,255 163,225,255 157,220,255 152,218,255 153,219,255 157,220,255 160,222,255 160,222,255 163,226,255 163,225,255 164,224,255 173,228,255 184,233,255 186,234,255 182,232,255 177,229,255 162,221,255 155,218,255 152,219,255 152,219,255 154,218,255 154,218,255 154,218,255 150,216,255 153,219,255 155,219,255 158,219,255 156,218,255 155,216,255 155,216,255 155,217,255 157,221,255 159,223,255 163,223,255 178,232,255 166,228,255 153,219,255 155,225,255 158,222,255 160,224,255 156,223,255 158,222,255 161,220,255 168,226,255 178,230,255 190,234,255 198,240,255 183,234,255 170,226,255 162,224,255 154,218,255 154,218,255
146,214,255 142,210,255 144,211,255 146,214,255 153,218,255 158,217,255 165,215,255 153,155,169 171,220,255 170,224,255 173,224,255 173,225,255 176,225,255 177,226,255 181,225,255 183,228,255 186,234,255 178,229,255 165,221,255 164,223,255 163,223,255 162,221,255 158,217,255 160,219,255 158,220,255 159,221,255 156,218,255 155,217,255 155,217,255 153,217,255 153,215,255 146,216,255 156,214,255 151,214,255 157,219,255 152,217,255 164,223,255 162,222,255 161,223,255 160,220,255 162,183,220 74,54,47 78,44,24 74,43,20 53,32,9 76,47,27 100,62,43 121,74,42 130,78,48 143,88,59 166,103,70 143,86,55 121,80,51 128,82,52 218,119,82 255,202,133 239,149,102 234,150,108 231,153,109 206,134,97 84,48,28 78,38,15 101,53,24 154,145,187 152,218,255 155,218,255 155,221,255 160,222,255 163,223,255 166,225,255 174,228,255 172,232,255 162,225,255 161,224,255 160,222,255 163,222,255 161,224,255 163,223,255 159,223,255 156,223,255 159,224,255 159,223,255 159,223,255 166,224,255 175,231,255 177,230,255 183,233,255 203,242,255 210,247,255 209,246,255 210,245,255 175,230,255 161,224,255 160,222,255 158,220,255 158,222,255 155,222,255 156,223,255 157,224,255 159,223,255 159,223,255 162,225,255 165,225,255 159,223,255 159,223,255 159,223,255 160,225,255 155,219,255 158,222,255 152,223,255 155,222,255 152,219,255 152,218,255 152,219,255 154,217,255 154,217,255 156,218,255 156,218,255 159,221,255 163,223,255 164,224,255 167,223,255 166,222,255 162,221,255 159,223,255 158,222,255 157,221,255 158,222,255
149,198,245 176,223,255 164,221,255 158,220,255 159,221,255 162,219,255 100,106,138 149,143,136 175,202,243 156,214,255 151,217,255 153,214,255 152,213,255 150,215,255 148,213,255 151,213,255 152,215,255 152,215,255 151,213,255 148,213,255 150,215,255 153,214,255 152,213,255 152,214,255 157,216,255 156,218,255 162,221,255 167,223,255 165,225,255 165,224,255 173,222,255 173,225,255 164,225,255 161,221,255 159,218,255 173,227,255 179,227,255 174,229,255 163,222,255 161,223,255 145,183,243 72,60,72 80,44,26 80,44,24 55,31,7 83,52,29 113,68,45 130,78,48 135,80,49 140,83,52 149,88,54 133,76,45 122,76,48 135,89,61 179,107,72 255,215,147 242,141,87 247,150,97 255,163,108 255,183,118 154,74,42 84,41,24 114,61,36 150,202,255 159,223,255 161,226,255 171,227,255 173,225,255 165,226,255 180,231,255 185,230,255 178,228,255 169,228,255 164,224,255 160,223,255 161,224,255 168,229,255 168,228,255 169,229,255 180,230,255 186,233,255 183,233,255 185,229,255 192,230,255 187,232,255 185,230,255 186,229,255 184,229,255 185,228,255 188,231,255 192,231,255 201,240,255 195,235,255 186,233,255 177,230,255 176,229,255 175,230,255 175,230,255 177,230,255 179,229,255 178,228,255 176,229,255 174,229,255 170,229,255 170,226,255 174,228,255 171,227,255 159,223,255 158,222,255 158,222,255 158,222,255 161,223,255 165,225,255 168,227,255 167,227,255 167,227,255 166,225,255 166,225,255 166,225,255 165,224,255 163,222,255 163,222,255 163,223,255 167,227,255 165,225,255 164,222,255 158,222,255 154,209,255
143,164,210 147,187,245 171,212,255 158,221,255 159,222,255 166,214,255 94,88,111 130,119,126 204,183,198 190,217,255 160,220,255 158,220,255 158,220,255 158,220,255 158,220,255 157,221,255 157,221,255 158,220,255 156,218,255 153,216,255 153,219,255 162,222,255 166,222,255 168,224,255 165,223,255 163,221,255 161,223,255 166,222,255 162,220,255 163,218,255 155,219,255 155,219,255 153,217,255 155,216,255 149,219,255 155,218,255 162,220,255 162,220,255 159,217,255 156,218,255 155,200,255 78,80,107 82,47,32 78,42,22 47,30,4 82,51,28 114,70,42 136,85,57 137,82,51 132,77,48 129,79,48 115,68,36 133,87,57 137,93,67 148,93,62 253,164,112 215,123,68 225,136,82 250,150,100 255,165,103 144,65,26 88,39,19 140,90,100 145,216,255 164,223,255 170,224,255 175,230,255 187,235,255 176,229,255 173,227,255 161,220,255 159,221,255 155,218,255 152,219,255 155,222,255 151,220,255 155,219,255 153,219,255 155,222,255 155,219,255 160,222,255 160,222,255 164,222,255 158,226,255 161,223,255 160,222,255 159,223,255 156,223,255 158,222,255 160,224,255 165,228,255 170,226,255 167,223,255 160,224,255 157,221,255 157,221,255 157,221,255 157,221,255 153,220,255 153,219,255 154,215,255 152,215,255 154,217,255 152,218,255 153,219,255 155,219,255 153,220,255 158,221,255 158,221,255 158,222,255 157,221,255 155,219,255 153,220,255 155,222,255 158,222,255 160,222,255 159,223,255 158,222,255 156,223,255 156,223,255 156,223,255 156,223,255 156,223,255 156,223,255 150,224,255 162,217,255 142,178,221 114,150,166
124,127,145 69,72,90 97,100,118 174,232,255 180,229,255 179,224,255 96,100,102 103,96,108 222,209,206 211,207,220 183,231,255 188,232,255 191,236,255 197,234,255 200,237,255 195,236,255 198,237,255 190,230,255 181,229,255 178,227,255 173,224,255 166,222,255 167,223,255 168,227,255 170,224,255 173,227,255 174,226,255 176,228,255 176,229,255 173,230,255 175,226,255 177,228,255 172,228,255 174,228,255 178,231,255 176,231,255 177,230,255 174,227,255 170,230,255 168,228,255 172,218,255 116,146,211 86,55,45 67,36,15 47,26,1 86,57,35 114,70,42 141,89,57 140,89,54 137,85,53 127,76,48 129,81,52 127,77,46 123,75,46 143,81,41 255,170,106 244,148,90 219,130,74 231,136,89 255,155,97 100,48,18 103,55,37 183,200,245 192,230,255 181,230,255 178,232,255 171,223,255 166,225,255 167,223,255 164,223,255 173,228,255 187,234,255 184,233,255 183,232,255 181,230,255 189,234,255 190,235,255 183,232,255 168,225,255 173,227,255 183,231,255 185,232,255 173,226,255 170,227,255 168,228,255 165,224,255 162,222,255 168,224,255 163,226,255 162,222,255 160,223,255 160,223,255 159,223,255 153,220,255 154,218,255 154,218,255 157,221,255 157,221,255 157,221,255 153,216,255 154,217,255 152,219,255 152,219,255 152,219,255 159,221,255 159,223,255 158,222,255 158,222,255 159,221,255 160,219,255 160,222,255 161,223,255 161,223,255 161,223,255 160,224,255 160,224,255 158,220,255 158,222,255 156,223,255 154,224,255 158,221,255 158,222,255 153,220,255 147,201,255 127,164,202 126,151,175 129,149,154 128,152,141
68,71,89 56,59,77 57,60,78 165,205,255 162,221,255 156,157,178 95,94,109 140,131,144 178,167,164 192,182,183 187,213,255 163,223,255 164,224,255 164,223,255 164,223,255 164,222,255 158,222,255 156,223,255 158,220,255 156,218,255 159,221,255 161,220,255 161,220,255 162,220,255 156,219,255 160,223,255 160,222,255 157,222,255 160,220,255 165,224,255 160,222,255 159,221,255 157,222,255 159,222,255 166,225,255 170,226,255 167,223,255 163,223,255 164,224,255 162,225,255 165,225,255 153,209,255 81,85,114 61,33,22 50,25,8 78,47,28 127,79,50 144,90,56 142,90,58 137,85,55 139,89,58 136,88,59 139,83,59 141,85,61 200,127,86 255,180,125 255,187,123 237,141,83 230,138,87 255,198,141 94,53,33 129,118,145 176,224,255 180,230,255 175,230,255 172,229,255 170,226,255 167,227,255 168,227,255 168,228,255 165,224,255 166,225,255 167,227,255 171,228,255 172,229,255 171,227,255 170,226,255 169,228,255 162,225,255 164,224,255 163,226,255 165,225,255 165,224,255 170,226,255 168,228,255 164,224,255 164,224,255 165,224,255 163,226,255 164,222,255 159,222,255 163,226,255 163,226,255 168,228,255 168,227,255 166,225,255 169,229,255 169,229,255 169,229,255 170,227,255 171,228,255 173,227,255 172,226,255 171,228,255 174,226,255 176,229,255 177,230,255 174,228,255 172,229,255 167,223,255 159,221,255 158,222,255 154,218,255 152,215,255 151,217,255 149,215,255 153,213,255 154,213,255 153,207,255 150,200,255 146,186,234 139,180,219 124,159,191 112,145,164 116,140,158 112,135,144 124,139,142 138,156,143
55,56,75 57,58,77 56,57,76 93,111,137 135,176,231 114,108,113 148,138,139 128,118,122 141,131,130 215,201,203 188,175,170 180,230,255 179,229,255 173,231,255 173,231,255 171,232,255 171,232,255 171,232,255 170,230,255 169,229,255 170,229,255 175,228,255 177,228,255 177,229,255 177,227,255 178,228,255 180,228,255 175,232,255 175,227,255 175,229,255 165,228,255 162,224,255 161,225,255 160,225,255 163,226,255 161,225,255 163,226,255 162,225,255 158,225,255 157,224,255 154,224,255 153,216,255 133,180,255 60,55,71 47,28,14 54,25,3 132,85,53 144,89,58 142,90,60 136,85,57 126,75,47 108,70,53 123,96,78 145,118,102 116,101,81 105,74,51 176,104,58 212,135,82 229,145,85 171,106,67 112,76,66 162,208,255 164,225,255 161,226,255 161,224,255 162,225,255 160,223,255 159,223,255 162,225,255 162,225,255 165,224,255 164,224,255 163,222,255 160,222,255 159,221,255 158,222,255 158,222,255 158,222,255 158,222,255 157,220,255 157,220,255 158,221,255 158,221,255 158,221,255 157,220,255 155,218,255 154,218,255 152,217,255 151,214,255 151,211,255 155,209,255 158,210,255 153,198,255 151,196,255 151,190,243 141,178,227 142,180,213 137,176,202 132,169,189 136,172,186 144,180,196 150,188,221 154,190,231 153,191,233 151,189,233 148,195,243 157,202,255 152,203,255 151,202,255 156,211,255 155,210,255 156,207,255 150,199,255 143,192,253 133,174,213 121,154,177 117,147,156 117,147,158 103,133,144 111,136,151 113,134,153 114,136,150 118,140,152 108,130,144 124,142,139 136,151,135 153,161,140 156,166,142
49,50,69 56,57,76 64,65,84 60,59,76 87,84,99 87,75,77 158,145,142 144,134,138 174,164,163 164,155,151 202,197,196 180,221,255 175,223,255 172,225,255 172,225,255 170,226,255 168,224,255 168,224,255 168,224,255 168,224,255 168,224,255 168,224,255 165,225,255 167,224,255 160,217,255 167,222,255 167,217,255 168,217,255 163,215,255 161,210,255 153,198,255 150,190,248 148,188,238 148,185,234 145,186,229 144,180,221 147,184,220 154,189,237 154,196,246 153,199,252 157,204,255 153,200,255 151,195,255 131,167,223 44,51,63 40,35,23 137,89,62 141,91,58 150,95,66 143,90,63 144,92,62 146,88,62 127,71,47 145,80,61 195,108,92 255,162,127 255,173,104 249,150,93 255,177,116 88,61,56 151,161,179 141,182,205 162,213,255 167,225,255 163,223,255 160,223,255 159,224,255 162,224,255 166,221,255 166,215,255 165,210,255 157,201,250 162,200,244 166,202,243 158,192,231 153,185,225 150,182,222 145,181,222 150,188,228 160,198,240 161,199,241 161,202,243 164,207,255 167,210,255 166,209,255 152,196,241 154,191,227 136,164,185 133,160,159 134,158,158 131,151,152 131,155,147 120,146,135 120,149,140 121,145,149 118,142,146 116,145,145 112,141,143 110,136,144 112,136,138 121,143,145 131,147,145 137,154,146 136,155,146 126,145,139 121,145,145 120,144,148 116,144,149 114,142,147 116,143,146 120,147,150 119,146,147 115,142,143 115,142,143 122,147,142 123,152,143 125,150,147 118,142,146 111,138,141 113,136,143 119,141,145 120,142,144 126,145,136 124,142,141 149,160,145 160,169,141 163,168,144 163,169,142
